=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Node 19    0.7116975350557715
    Node 20    -0.1951759567461811
    Node 21    0.0719781680499007
    Node 22    -5.585316983780091E-4
    Node 23    0.20295899792874328
    Node 24    0.16848699364563105
    Node 25    -0.007298264189766974
    Node 26    -0.481295958062084
    Node 27    -0.3053277408157125
    Node 28    -0.16771003778423682
    Node 29    0.33973972771045957
    Node 30    -0.09634390161011219
    Node 31    -0.04110003319173365
    Node 32    0.03635455905926892
    Node 33    -0.12531401523837557
    Node 34    -0.02201314318878115
    Node 35    -0.4003955578005641
    Node 36    -0.1308692521627323
    Node 37    0.34081956230844634
    Node 38    0.08465519090365052
    Node 39    -0.11103093492716452
    Node 40    -0.08180046092926752
    Node 41    -0.27761324423812983
    Node 42    -0.11845684337885927
    Node 43    -0.11114170041153226
    Node 44    0.10716675529408193
    Node 45    0.25581162164586785
    Node 46    -0.11405327102043335
    Node 47    -0.059820432684062966
    Node 48    -0.060155801797478634
    Node 49    -0.130226740132532
    Node 50    0.20694637792005113
    Node 51    -0.08677086755638122
    Node 52    0.6799168958967209
    Node 53    -0.27133921018957285
    Node 54    -0.2541094778734441
    Node 55    0.07914011280815819
    Node 56    0.4378271648552288
    Node 57    0.006107989518119477
    Node 58    -0.08632855340111334
    Node 59    -0.13906505851866405
    Node 60    0.20962812135479267
    Node 61    -0.16584157276427466
    Node 62    -0.13775676653425206
    Node 63    0.2391521127547946
    Node 64    -0.15307665981906252
    Node 65    -0.313198748849256
    Node 66    -0.1329339890019134
    Node 67    -0.4000193804867808
    Node 68    -0.04262847792046855
    Node 69    -0.0363576404448552
    Node 70    -0.3557807816266695
    Node 71    0.009021901090765594
    Node 72    -0.42313445129710625
    Node 73    -0.3288776911549502
    Node 74    -0.1579040094243025
    Node 75    -0.06566885449473955
    Node 76    -0.10178120438546771
    Node 77    0.07292488973660693
    Node 78    -0.020613853486236417
    Node 79    0.19002438435032915
    Node 80    -0.5310407957593853
    Node 81    -0.06975882500740903
    Node 82    -0.14754700047589106
    Node 83    -0.017062258484753776
    Node 84    -0.33344109190525306
    Node 85    -0.3076204419035223
    Node 86    -0.26222104008824865
    Node 87    0.038215086565078514
    Node 88    -0.1166655798902174
    Node 89    -0.25615057908938094
    Node 90    -0.1317501187553654
    Node 91    0.3098470199122667
    Node 92    -0.12825977729877805
    Node 93    0.05225511307918886
    Node 94    -0.1631499207394251
    Node 95    -0.06685594987707424
    Node 96    -0.11791710639245875
    Node 97    -0.257828802846805
    Node 98    -0.3158354703441642
    Node 99    -0.19750732160200252
    Node 100    -0.0864532146604614
    Node 101    -0.07698882258449671
    Node 102    0.05456049927722571
    Node 103    -0.3190513712621535
    Node 104    -0.1442502435475578
    Node 105    -0.07868507349429106
    Node 106    0.0034594507332779117
    Node 107    -0.08458694305003248
    Node 108    -0.024436098870711163
    Node 109    -0.05797920841013334
    Node 110    0.08273605322741734
    Node 111    0.6410535249154728
    Node 112    -0.04609535630164235
    Node 113    -0.25087442093314094
    Node 114    0.10627778711461183
    Node 115    -0.1511098209638418
    Node 116    -0.11307303981933595
    Node 117    -0.39965297363889035
    Node 118    -0.11667082801552597
    Node 119    0.3131152900247516
    Node 120    -0.1748467685983336
    Node 121    -0.2990847980231074
    Node 122    0.05108275000048325
    Node 123    -0.11185404893135403
    Node 124    -0.06024299859628484
    Node 125    -0.045119211140937594
    Node 126    0.30410201453917657
    Node 127    -0.2895994719982347
    Node 128    -0.49474168395159934
    Node 129    0.03157863935708257
    Node 130    -0.06730273374956317
    Node 131    -0.053995300275575704
    Node 132    -0.137774354100817
    Node 133    -0.24319197332463544
    Node 134    -0.06387990809614931
    Node 135    -0.16113929757460854
    Node 136    -0.17243807944278777
    Node 137    -0.5045133401848296
    Node 138    -0.22599058383983994
    Node 139    -0.030911101644086364
    Node 140    -0.30313426643692126
    Node 141    0.08488639996335699
    Node 142    -0.4191236287140578
    Node 143    -0.24331699612481822
    Node 144    -0.07791336203932307
    Node 145    -0.24054473879573954
    Node 146    0.46388007502985934
    Node 147    -0.005637449078667862
    Node 148    -0.22453601755275343
    Node 149    -0.19388879741319828
    Node 150    -0.08718713170479774
    Node 151    0.10066636281940201
    Node 152    -0.3299465022269969
    Node 153    0.40982881755489853
    Node 154    -0.4661348140052371
    Node 155    0.04237467496607811
    Node 156    0.024898599628446136
    Node 157    -0.050169069021039084
    Node 158    -0.25428095983483556
    Node 159    -0.15605260740528207
    Node 160    -0.07014940279866107
    Node 161    -0.0588759787226671
    Node 162    -0.06564921198713829
    Node 163    -0.2778101529443464
    Node 164    -0.22210084526183882
    Node 165    0.09702316988417752
    Node 166    -0.27449979812334857
    Node 167    -0.07474430303567466
    Node 168    0.4054666365737287
    Node 169    -0.08217224166636027
    Node 170    -0.16492762822557042
    Node 171    -0.07185744891257084
    Node 172    0.8333129023181606
    Node 173    -0.19718237783163534
    Node 174    0.09558059226088407
    Node 175    -0.10052987807651222
    Node 176    -0.12690755466395345
    Node 177    0.6475770357254232
    Node 178    -0.20782807798943712
    Node 179    -0.6300178404848377
    Node 180    0.0753527591928095
    Node 181    0.3244443807387149
    Node 182    -0.04896408775013042
    Node 183    0.04264439744938674
    Node 184    -0.045892166139912205
    Node 185    0.08708902542392438
    Node 186    -0.007699541822358957
    Node 187    0.19433519907398195
    Node 188    0.49197273611583614
    Node 189    -0.13540819585703098
    Node 190    -0.05437506696265803
    Node 191    -0.0874700966706264
    Node 192    -0.5344919348215571
    Node 193    -0.025879816884022886
    Node 194    0.48503488480279816
    Node 195    -0.1298563313729037
    Node 196    -0.13063856817921893
    Node 197    -0.09101465187149019
    Node 198    -0.029438536812825256
    Node 199    -0.15098802226929764
    Node 200    -0.2501714971404362
    Node 201    -0.05226125055536929
    Node 202    -0.13438164359601143
    Node 203    -0.09469916759487963
    Node 204    -0.3859262216365376
    Node 205    -0.2827503418108769
    Node 206    -0.2763151361768283
    Node 207    -0.11759434288565732
    Node 208    -0.09709203923458645
    Node 209    -0.10274842313272281
    Node 210    -0.11440593584216444
    Node 211    -0.12707755267626786
    Node 212    0.1771496054472605
    Node 213    -0.05384660825352037
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.14821396276293866
    Node 7    -0.4117694210672665
    Node 8    -0.0355702773357784
    Node 9    -0.31984604353094603
    Node 10    -0.04107039780095171
    Node 11    0.03521716270670563
    Node 12    0.3277814412517871
    Node 13    -0.4485984771301336
    Node 14    -0.39991771354566
    Node 15    -0.013453444835628737
    Node 16    -0.1335049695968712
    Node 17    0.10788791949542585
    Node 18    -0.12026631567778716
    Node 19    -0.30855724340095575
    Node 20    -0.31264378168715484
    Node 21    -0.11007229293559169
    Node 22    0.5012978217702974
    Node 23    0.06482792419334106
    Node 24    -0.4710482948482411
    Node 25    0.006835996537800746
    Node 26    -0.028274428411715596
    Node 27    0.200354074165637
    Node 28    -0.10367862603435234
    Node 29    -0.5251820320772311
    Node 30    -0.030868886699610215
    Node 31    0.05046921626399769
    Node 32    -0.14923907028815356
    Node 33    0.05154817387256478
    Node 34    -0.0948068946811926
    Node 35    0.24341771196921944
    Node 36    -0.1723275950408581
    Node 37    0.18077523807692736
    Node 38    -0.09614893245510141
    Node 39    -0.1128286271038065
    Node 40    -0.038919479108799025
    Node 41    0.026774073749265347
    Node 42    -0.1033542116619393
    Node 43    -0.0571386766127986
    Node 44    0.12571130521120172
    Node 45    -0.3061267600716134
    Node 46    -0.029008851540364262
    Node 47    -0.07799815493409752
    Node 48    -0.6686837259036661
    Node 49    -0.14765747942608576
    Node 50    0.16347667705170693
    Node 51    -0.12857060386093072
    Node 52    -0.20991821161816673
    Node 53    0.42943893551117707
    Node 54    -0.12341976077337813
    Node 55    0.14539972754524857
    Node 56    -0.14133271105125975
    Node 57    -0.18419821183325027
    Node 58    -0.02864955606278698
    Node 59    -0.48042689882718004
    Node 60    0.026432057170726123
    Node 61    -0.02970383238351519
    Node 62    -0.03551466339385212
    Node 63    0.47871990767118683
    Node 64    -0.036008489265298683
    Node 65    0.1983418204144119
    Node 66    -0.06375543825266143
    Node 67    0.30633696698208956
    Node 68    -0.014498503372528358
    Node 69    -0.2038480067832091
    Node 70    -0.11555293588351867
    Node 71    -0.06036405960146006
    Node 72    -0.05501836040283559
    Node 73    -0.1173433670267337
    Node 74    -0.1354475177168624
    Node 75    -0.04946168761961084
    Node 76    0.6280588658187877
    Node 77    -0.10576116401622883
    Node 78    -0.06774110507498768
    Node 79    -0.31071090852435684
    Node 80    -0.6131180356195182
    Node 81    -0.05709788589752113
    Node 82    -0.08688663304296584
    Node 83    0.008606342903250663
    Node 84    -0.43508023069163676
    Node 85    -0.09862910299389334
    Node 86    0.08830735307895902
    Node 87    0.049554253531765666
    Node 88    -0.12999184283440246
    Node 89    0.1633754961510978
    Node 90    -0.19166995093659128
    Node 91    -0.5011199197984731
    Node 92    0.8372709816612196
    Node 93    0.39428766563271994
    Node 94    -0.04261153926487702
    Node 95    -0.004164584875371257
    Node 96    -0.04212562474007402
    Node 97    -0.21027181841950598
    Node 98    -0.021375948935698514
    Node 99    0.07855684680344519
    Node 100    0.02068711210898003
    Node 101    -0.20629654086312174
    Node 102    -0.04274937062952151
    Node 103    -0.3952139820939841
    Node 104    0.47019368121800187
    Node 105    0.016064331415855407
    Node 106    -0.10401627589458172
    Node 107    -0.6560687782763706
    Node 108    -0.11261427036151617
    Node 109    -0.055445867812058805
    Node 110    0.41962110576528616
    Node 111    -0.6551157897823758
    Node 112    -0.18724418984550123
    Node 113    0.2028618551121798
    Node 114    -0.45049622499231723
    Node 115    0.042290161006303964
    Node 116    0.3313264922461988
    Node 117    0.027847094601270127
    Node 118    -0.07301011144569812
    Node 119    -0.47503438054066116
    Node 120    -0.07005374843556282
    Node 121    0.5915257884968042
    Node 122    -0.06843996408402778
    Node 123    -0.36645829865642165
    Node 124    -0.06482995319755491
    Node 125    -0.09773332131771574
    Node 126    -0.4483995601108366
    Node 127    -0.19410242019504248
    Node 128    0.028308630151934563
    Node 129    0.318240648528132
    Node 130    -0.034654384586396046
    Node 131    -0.281839015846396
    Node 132    -0.16194235134506463
    Node 133    0.7340323655011011
    Node 134    -0.055241152901047585
    Node 135    0.09960110920130673
    Node 136    -0.02068072308162565
    Node 137    -0.08421654142188709
    Node 138    0.5053098690510025
    Node 139    -0.11265590870540829
    Node 140    -0.3104646243818556
    Node 141    -0.052246541451161414
    Node 142    0.059609987652470865
    Node 143    -0.5388531620151762
    Node 144    -0.1297939414219825
    Node 145    0.3906472801312185
    Node 146    0.1579401759766827
    Node 147    0.04051159529538151
    Node 148    0.07257437735471685
    Node 149    -0.09448942404114669
    Node 150    -0.08854583889334466
    Node 151    -0.26468022144665176
    Node 152    -0.5737607482489889
    Node 153    0.2268882156098636
    Node 154    -0.3064828271744483
    Node 155    -0.07763357409125271
    Node 156    -0.05225333429390154
    Node 157    -0.15914806637246554
    Node 158    -0.04311737751246053
    Node 159    -0.11327463164924806
    Node 160    -0.1590872668863114
    Node 161    -0.060476551168748005
    Node 162    0.0013740114912537348
    Node 163    -0.32613508693401977
    Node 164    -0.11178353881636774
    Node 165    0.6247103650020885
    Node 166    -0.4341310385822304
    Node 167    -0.238812483622914
    Node 168    -0.4535526467909366
    Node 169    -0.18983775659087834
    Node 170    -0.08557409754532933
    Node 171    -0.21812985202885854
    Node 172    -0.4042043664006347
    Node 173    0.7290391516391902
    Node 174    -0.462460123425672
    Node 175    -0.025564347685570032
    Node 176    -0.014364608757735625
    Node 177    0.016607319378714933
    Node 178    -0.40374947676152756
    Node 179    -0.5250987783319342
    Node 180    0.09805893408020862
    Node 181    0.5628908122668427
    Node 182    -0.24040178785555866
    Node 183    -0.06230400303219917
    Node 184    -0.047249484183066515
    Node 185    -0.24981516411322155
    Node 186    0.08303776488799937
    Node 187    -0.21988796464589594
    Node 188    -0.1470243457737115
    Node 189    -0.10277377106726064
    Node 190    0.004686237733816489
    Node 191    -0.4483856988007065
    Node 192    -0.2174458954556711
    Node 193    -0.19982847163897158
    Node 194    -0.3552730124666334
    Node 195    0.2284982400739253
    Node 196    0.1056258972019144
    Node 197    -0.027834655954045686
    Node 198    -0.20108052132117935
    Node 199    0.015957357248627308
    Node 200    -0.23603404886425633
    Node 201    0.05477632018636831
    Node 202    -0.08071667663362873
    Node 203    -0.07863260908195824
    Node 204    0.1954888385052872
    Node 205    0.3045021112808086
    Node 206    -0.3067034634203792
    Node 207    -0.05251526831112644
    Node 208    0.031808040360916785
    Node 209    0.21641143148409459
    Node 210    -0.05755757853638591
    Node 211    -0.001278643749799917
    Node 212    -0.3417480464500915
    Node 213    -0.033341451731832096
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.016558415141514873
    Node 7    0.3120454380730639
    Node 8    -0.08503211147198902
    Node 9    -0.1481715468413839
    Node 10    0.03367527944390916
    Node 11    -0.03243461037598665
    Node 12    -0.05258756532084351
    Node 13    -0.34173046934613344
    Node 14    -0.20254899335450877
    Node 15    -0.1622135563455802
    Node 16    -0.16502169485028564
    Node 17    0.11744600260784692
    Node 18    0.0024380651197543654
    Node 19    0.13259701627422193
    Node 20    0.060185039103363584
    Node 21    -0.19185156192045394
    Node 22    -0.02050815699954563
    Node 23    -0.0739755121254028
    Node 24    0.06217003688997378
    Node 25    -0.07119681783588987
    Node 26    0.20347056830361174
    Node 27    -0.029100003719588218
    Node 28    -0.007806177857995334
    Node 29    0.34586702721400475
    Node 30    -0.07391033693408168
    Node 31    -5.481278212875793E-4
    Node 32    0.009316716543936352
    Node 33    -0.34661260822006273
    Node 34    -0.057078040524169746
    Node 35    -0.2287505982389187
    Node 36    -0.043788174773060115
    Node 37    -0.30499078888141484
    Node 38    0.07823170658446534
    Node 39    -0.07665315117269213
    Node 40    -7.931022716354555E-4
    Node 41    -0.059093982615052915
    Node 42    0.25423101308037954
    Node 43    -0.09191550858732897
    Node 44    0.09832467885729611
    Node 45    0.2418755264373929
    Node 46    -0.11398450017141663
    Node 47    -0.034666349473883425
    Node 48    0.6763796867879899
    Node 49    -0.02325292876080716
    Node 50    -0.5633406908200279
    Node 51    -0.16581884282541862
    Node 52    0.06735548829886896
    Node 53    -0.10484507311989302
    Node 54    0.01898010390384706
    Node 55    -0.36988480884787495
    Node 56    -0.35285374151725624
    Node 57    -0.28572543974609677
    Node 58    -0.1115591227047142
    Node 59    -0.1689833564562396
    Node 60    0.217328471419867
    Node 61    -0.13608583185627265
    Node 62    -0.33743434115015375
    Node 63    -0.4209774152024496
    Node 64    -0.035823677537674556
    Node 65    0.6198606955696714
    Node 66    -0.6401008663024751
    Node 67    -0.5203064389906777
    Node 68    -0.09106883777706039
    Node 69    -0.2737036866513408
    Node 70    0.07308303062518462
    Node 71    -0.01940031374898021
    Node 72    -0.2925024551193449
    Node 73    -0.3983065576959216
    Node 74    -0.08376750752446539
    Node 75    -0.060962191104659995
    Node 76    -0.1970746851588991
    Node 77    -0.002450085609976335
    Node 78    0.0047094219631913835
    Node 79    -0.2095850413496966
    Node 80    -0.5873782364163894
    Node 81    0.019872430740400796
    Node 82    -0.26787946052478223
    Node 83    -0.12141310111926931
    Node 84    0.8204423820093636
    Node 85    -0.08213192769105804
    Node 86    0.07036579488094621
    Node 87    -0.03916166921510692
    Node 88    -0.24030962478408724
    Node 89    0.03806741023310565
    Node 90    0.6260652886432925
    Node 91    -0.3187267522116425
    Node 92    -0.13172480840880035
    Node 93    -1.228591936773433
    Node 94    -0.08260813343852112
    Node 95    -0.0013617855364232367
    Node 96    -0.008708480258743923
    Node 97    -0.36374661870405883
    Node 98    -0.15404352110016797
    Node 99    0.02499963068071141
    Node 100    0.26294134160788096
    Node 101    0.4423005511166786
    Node 102    -0.23203852439656017
    Node 103    0.36163150856118376
    Node 104    -0.012398358596700201
    Node 105    -0.245796392819466
    Node 106    -0.3719679351237257
    Node 107    -0.10083711780327963
    Node 108    0.33052259222829705
    Node 109    -0.06348035721063106
    Node 110    0.34779959471455757
    Node 111    -0.1004746785745104
    Node 112    -0.17394003617657375
    Node 113    0.09851979070347097
    Node 114    0.365953443300735
    Node 115    -0.0463789210588947
    Node 116    -0.4005369501020503
    Node 117    -0.10010984677998533
    Node 118    -0.006544151268629508
    Node 119    0.5387434460188827
    Node 120    -0.12588768676810855
    Node 121    -0.18110869628578907
    Node 122    -0.2559413484607811
    Node 123    0.09079350233732102
    Node 124    -0.06141100114412778
    Node 125    -0.08076985264915097
    Node 126    -0.3278451801919598
    Node 127    0.05605271623079069
    Node 128    0.22357305609960257
    Node 129    -0.1534211746620354
    Node 130    0.10392219368517765
    Node 131    0.0516518966687966
    Node 132    -0.06538676566543877
    Node 133    0.09261131758101356
    Node 134    -0.03130033500383814
    Node 135    0.07794742275575799
    Node 136    -0.06231445947969833
    Node 137    0.18831751381086237
    Node 138    -0.07816552730949583
    Node 139    0.032947187091407204
    Node 140    -0.3743300533313981
    Node 141    -0.12058023569303558
    Node 142    0.8092749193963702
    Node 143    -0.812960851671359
    Node 144    0.05031354108491902
    Node 145    -0.23112512703170385
    Node 146    -0.6404375825915593
    Node 147    0.02650306627481172
    Node 148    0.21871877605233725
    Node 149    -0.047778343073528816
    Node 150    -0.04717633889586937
    Node 151    -0.2949189451264594
    Node 152    -0.6571635128407991
    Node 153    0.5209341753323726
    Node 154    0.6380193613001609
    Node 155    -0.05039827102522482
    Node 156    -0.005235547798627692
    Node 157    -0.09182012293806638
    Node 158    0.03861121172274135
    Node 159    0.22684494641079778
    Node 160    0.010235467662560928
    Node 161    -0.1534679849172681
    Node 162    -0.005852040061505662
    Node 163    0.28573978817527307
    Node 164    -0.38005231755635915
    Node 165    -1.0639195263230417
    Node 166    -0.366547945068301
    Node 167    -0.8581247243356265
    Node 168    -0.4618179177667018
    Node 169    0.07914852639197036
    Node 170    0.012371581524640357
    Node 171    -0.08477446598939313
    Node 172    0.0942275333458548
    Node 173    0.14586170452795114
    Node 174    0.05814837362196668
    Node 175    -0.1850523916065893
    Node 176    -0.029566155375645754
    Node 177    0.1557037068238614
    Node 178    0.3023950808037762
    Node 179    0.3416730900173497
    Node 180    0.047713220240549546
    Node 181    0.09550119729952103
    Node 182    -0.05125531441475712
    Node 183    0.12777734515080025
    Node 184    -0.07172142651977394
    Node 185    0.23944544883299107
    Node 186    -0.05231827321222851
    Node 187    0.013605953220641185
    Node 188    -0.16521557124523004
    Node 189    -0.009717951620929583
    Node 190    0.020661271656403142
    Node 191    -0.1698848399305813
    Node 192    0.6129998798269196
    Node 193    -0.00786786831114732
    Node 194    -0.17548144073410238
    Node 195    -0.40546003138250225
    Node 196    -0.43576401763879596
    Node 197    -0.08784211356783214
    Node 198    0.04768463773422937
    Node 199    -0.22598830193618696
    Node 200    -0.1987474004708515
    Node 201    -0.13893535294754197
    Node 202    -0.2145329339161225
    Node 203    -0.06434387306396229
    Node 204    0.09119958706776922
    Node 205    -0.3881394974162631
    Node 206    -0.028703724866504465
    Node 207    -0.09323066400267414
    Node 208    -0.1018360243683338
    Node 209    -0.14592480656753573
    Node 210    -0.031000328620932667
    Node 211    -0.16266506976268638
    Node 212    -0.06477928284094561
    Node 213    -0.026815605734811943
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.11009169343741278
    Node 7    0.4461688946154741
    Node 8    -0.18695239297169916
    Node 9    -0.10150125678113721
    Node 10    -0.0721254201195386
    Node 11    -0.07753901884355605
    Node 12    -0.16361953540547652
    Node 13    -0.08531608626796283
    Node 14    -0.2942781786276071
    Node 15    -0.005300037521069951
    Node 16    -0.22584161962506175
    Node 17    -0.14954935023803814
    Node 18    -0.12814799243458336
    Node 19    0.08452044114497816
    Node 20    0.3879897786687468
    Node 21    -0.24137811460013692
    Node 22    0.4056503705622299
    Node 23    -0.15010964184114048
    Node 24    -0.16710758038434897
    Node 25    -0.10219084550961087
    Node 26    0.2270840187257647
    Node 27    -0.2545676816727814
    Node 28    -0.09588231928202837
    Node 29    0.34029526048611336
    Node 30    -0.09222124032403357
    Node 31    0.07247606429638237
    Node 32    -0.23606820529227926
    Node 33    0.23135737774424767
    Node 34    -0.08163609882964802
    Node 35    0.529443393629426
    Node 36    -0.031211988792136398
    Node 37    -0.25544311730829306
    Node 38    0.05471722369905842
    Node 39    -0.2152201247733487
    Node 40    -0.12697492999877533
    Node 41    -0.034153501708528204
    Node 42    -0.6638196418920919
    Node 43    -0.12970904958544763
    Node 44    0.04327406361020444
    Node 45    -0.3789408602405292
    Node 46    -0.0565511059984914
    Node 47    -0.09204692779894202
    Node 48    -0.2644330463879382
    Node 49    0.044833837187517246
    Node 50    -0.13282954782459946
    Node 51    -0.07827049571004391
    Node 52    -0.08435565958804626
    Node 53    0.06861797682684877
    Node 54    -0.16163462664804848
    Node 55    -0.2267678338336957
    Node 56    -0.18093641991489953
    Node 57    0.5292101977006998
    Node 58    -0.06979503396270699
    Node 59    -0.37493545082341784
    Node 60    0.042916873746469325
    Node 61    -0.14992059196118587
    Node 62    0.041188911936239546
    Node 63    0.44049979435119885
    Node 64    -0.25714870507573107
    Node 65    -0.21167507011865913
    Node 66    -0.43626490497222753
    Node 67    -0.08947993558015345
    Node 68    -0.07884145054171489
    Node 69    -0.19379492219056582
    Node 70    -0.013486253171741295
    Node 71    -0.040555989901015915
    Node 72    0.5676661628107501
    Node 73    -0.29468134115900546
    Node 74    -0.06062994556316538
    Node 75    0.01472455423168655
    Node 76    -0.07330460877792008
    Node 77    -0.07853098905676224
    Node 78    -0.0990315761626972
    Node 79    0.20743832418579117
    Node 80    -0.45690716025817474
    Node 81    -0.07761708563106008
    Node 82    -0.30761937841462256
    Node 83    -0.14183838972288879
    Node 84    -0.381238146440711
    Node 85    0.08437335273547845
    Node 86    0.3341011178623057
    Node 87    0.015076650166401195
    Node 88    0.28517399571898305
    Node 89    0.573384257130668
    Node 90    -0.2362061802208359
    Node 91    -0.13428429579402387
    Node 92    -0.08466800050886214
    Node 93    0.6093653208510383
    Node 94    -0.0822258352902459
    Node 95    -0.08672659421234784
    Node 96    -0.01062433185065366
    Node 97    0.26630668621877074
    Node 98    -0.31999306425868285
    Node 99    -0.16550320405943905
    Node 100    -0.18251706635622267
    Node 101    -0.3670808812886045
    Node 102    -0.1641198601767822
    Node 103    -0.4051670968089562
    Node 104    -0.17032811295489075
    Node 105    -0.15372317332740842
    Node 106    -0.2334927735349831
    Node 107    -0.0027812353081870635
    Node 108    -0.123238738985489
    Node 109    -0.18297891610409134
    Node 110    0.22616300094658204
    Node 111    0.575832958986557
    Node 112    0.1704570726456984
    Node 113    -0.014797048917525077
    Node 114    0.1678511182147161
    Node 115    -0.06602483644665794
    Node 116    -0.020962526979052456
    Node 117    -0.1654717539041796
    Node 118    -0.07342159474008238
    Node 119    0.5695974075281134
    Node 120    -0.08289977291587028
    Node 121    -0.07859608471933735
    Node 122    -0.4480880656897905
    Node 123    0.10337255122019035
    Node 124    -0.04837359094199256
    Node 125    -0.05477463504220454
    Node 126    -0.36108793605567546
    Node 127    -0.337318042798901
    Node 128    -0.4038435092480498
    Node 129    -0.007593386297409854
    Node 130    -0.2253163662124884
    Node 131    -0.1431640274585085
    Node 132    -0.07505871855480085
    Node 133    -0.123599592744127
    Node 134    -0.06991519186558406
    Node 135    -0.18198551249109837
    Node 136    0.03372926555328098
    Node 137    0.023099260078824412
    Node 138    0.004600636431905052
    Node 139    -0.09345588511949267
    Node 140    -0.2721388234595944
    Node 141    -0.33245671439097685
    Node 142    -0.4816649238264171
    Node 143    0.4057814107516832
    Node 144    -0.010968007890915486
    Node 145    -0.33549938696299675
    Node 146    0.183528889154025
    Node 147    -0.01817880127928417
    Node 148    -0.5036454114220718
    Node 149    -0.4055211152546327
    Node 150    -0.09636421244239439
    Node 151    -0.1827870359522821
    Node 152    -0.46639253127084945
    Node 153    -0.33912478980304744
    Node 154    -0.492132781931489
    Node 155    -0.2794102389585362
    Node 156    -0.01610304884902058
    Node 157    0.07366152500243243
    Node 158    0.27517022716596473
    Node 159    -0.05329201959772976
    Node 160    -0.17528380570957583
    Node 161    -0.11863156964499448
    Node 162    -0.046041958418958154
    Node 163    0.04186814899027796
    Node 164    0.23561455609684748
    Node 165    0.6156203240425144
    Node 166    -0.6484148365001594
    Node 167    -0.4149119485138363
    Node 168    0.20513219729642815
    Node 169    0.11272158671974275
    Node 170    -0.0410281416732028
    Node 171    0.05187374792398829
    Node 172    -0.012434991653568156
    Node 173    -0.8380441159579776
    Node 174    0.0981659116431085
    Node 175    -0.0957580624367983
    Node 176    -0.16267325088896578
    Node 177    -0.01248838049576894
    Node 178    0.11528489032576941
    Node 179    0.11802071934461249
    Node 180    -0.22560615616119079
    Node 181    0.3388940309250575
    Node 182    -0.3841066453842967
    Node 183    0.09117616202921336
    Node 184    -0.24620954083365845
    Node 185    0.6699328834940931
    Node 186    -0.11330812337240545
    Node 187    -0.5584877600763409
