=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Node 177    -0.2604853783417765
    Node 178    0.33786552200867453
    Node 179    0.07721735038188351
    Node 180    -0.05396838534166782
    Node 181    -0.1267002331044328
    Node 182    -0.03324788530826717
    Node 183    -0.14794385154193765
    Node 184    0.31679557384953355
    Node 185    0.20939776595385806
    Node 186    0.4076733049125322
    Node 187    -0.0662071478970757
    Node 188    -0.1483209907196188
    Node 189    0.04857541360299634
    Node 190    -0.12708997000797273
    Node 191    0.31345267201201443
    Node 192    0.3807413690872431
    Node 193    -0.06522079674119229
    Node 194    -0.004183743320597889
    Node 195    -0.08642380630794912
    Node 196    -0.27037331060756187
    Node 197    -0.18448270974332184
    Node 198    0.14021008695713147
    Node 199    0.15469916950140913
    Node 200    0.2944833680210689
    Node 201    -0.1453227228044291
    Node 202    -0.3227586153289992
    Node 203    -0.2497772233027666
    Node 204    -0.07955892523694554
    Node 205    -0.07667918540158922
    Node 206    0.21371372973292882
    Node 207    0.09077428022782864
    Node 208    -0.08279352141108577
    Node 209    -0.2835629356188307
    Node 210    0.005468192938616359
    Node 211    -0.21866172045915303
    Node 212    -0.14425643044280528
    Node 213    0.0789787711964257
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.2076361219507977
    Node 7    -0.0410370610118499
    Node 8    -0.5440066469648092
    Node 9    -0.5238383006900664
    Node 10    0.3534443735688453
    Node 11    -0.4474650131740982
    Node 12    -0.4170563922074912
    Node 13    -0.10295950305324574
    Node 14    -0.018713460800612813
    Node 15    0.12036973949863809
    Node 16    0.13724495593629155
    Node 17    -0.05439149052725756
    Node 18    0.010191082290544941
    Node 19    0.39544947111894746
    Node 20    -0.16359945322164768
    Node 21    -0.046802132410547946
    Node 22    -0.17437222209703668
    Node 23    -0.08279543199143764
    Node 24    -0.5082869071888597
    Node 25    -0.3610041711314534
    Node 26    0.672630824578548
    Node 27    -0.1916648454430514
    Node 28    -0.22444398545106575
    Node 29    -0.05369846490565286
    Node 30    -0.054456927888586554
    Node 31    0.13165416735091617
    Node 32    -0.2594542170521639
    Node 33    -0.2984387266685853
    Node 34    0.2375662700028486
    Node 35    -0.04646843056926939
    Node 36    -0.1007454697813149
    Node 37    0.3613309536814605
    Node 38    -0.009353753092794908
    Node 39    0.6899360400524266
    Node 40    -0.7128549295355828
    Node 41    -0.01869610538956014
    Node 42    -0.03317366275442081
    Node 43    0.12078442284483025
    Node 44    -0.05615782376324904
    Node 45    -0.2942244135342143
    Node 46    -0.014405215924715577
    Node 47    -0.06520927510054793
    Node 48    -0.005312498822516209
    Node 49    -0.41830997252279745
    Node 50    -0.2511614035289266
    Node 51    -0.05235886840769665
    Node 52    -0.2940427778945976
    Node 53    0.2317169588101848
    Node 54    0.019034489129683113
    Node 55    -0.09779434547070913
    Node 56    0.03756851735658868
    Node 57    -0.013487107934536209
    Node 58    -0.3495050899445421
    Node 59    0.37285302297292205
    Node 60    -0.2514795494157053
    Node 61    -0.15877319363284126
    Node 62    0.11269224684082908
    Node 63    -0.5833290841212307
    Node 64    -0.017403318420517327
    Node 65    0.31325747809298865
    Node 66    -0.053950252986204365
    Node 67    -0.10363230355969703
    Node 68    0.3049612955702329
    Node 69    -0.31798134449321414
    Node 70    -0.003449089176063675
    Node 71    -0.11607828946606992
    Node 72    -0.007740256301281708
    Node 73    -0.07506461306047693
    Node 74    -0.5685049589352402
    Node 75    -0.048615673305091624
    Node 76    -0.23908565724334735
    Node 77    -0.33054104853881955
    Node 78    -0.10083471034454057
    Node 79    -0.02808723983298473
    Node 80    0.20563199267378762
    Node 81    -0.18299461639389783
    Node 82    -0.05850317085314468
    Node 83    -0.03051490931986527
    Node 84    -0.29803911042682446
    Node 85    -0.10202755079787254
    Node 86    -0.18175089436751257
    Node 87    -0.14980301170393207
    Node 88    -0.14166450695912625
    Node 89    -0.050647059858803696
    Node 90    0.0023197237129384913
    Node 91    -0.14838692519258914
    Node 92    -0.16429426277658932
    Node 93    0.003692580961886543
    Node 94    0.3564231181403899
    Node 95    -0.15226401280689694
    Node 96    0.5080050154494077
    Node 97    0.46536359550739487
    Node 98    0.02727126874122629
    Node 99    -0.4140636380390559
    Node 100    -0.24211301006926197
    Node 101    -0.5708377273735142
    Node 102    0.271240024786969
    Node 103    -0.02527611327079336
    Node 104    -0.010244022400401356
    Node 105    -0.07397635825742613
    Node 106    -0.17747849973274535
    Node 107    -0.14288803361593952
    Node 108    -0.0392330863524228
    Node 109    -0.3691747301512913
    Node 110    -0.3277150045844279
    Node 111    -0.6378054035573643
    Node 112    -0.036126562567288106
    Node 113    -0.3563502263509755
    Node 114    -0.08386636258998642
    Node 115    -0.26175394046872746
    Node 116    -0.4014708411686115
    Node 117    0.0369101146009773
    Node 118    -0.17209527063854027
    Node 119    0.24966065137349092
    Node 120    0.4041236145674341
    Node 121    0.15764664163451908
    Node 122    -0.06124188408306863
    Node 123    -0.2941269245683792
    Node 124    -0.05201100422348947
    Node 125    0.6824165414206795
    Node 126    -0.18744601113053672
    Node 127    -0.130611067515147
    Node 128    -0.05687076702541405
    Node 129    0.1619048166005836
    Node 130    -0.18173752389054515
    Node 131    0.10685388702083509
    Node 132    0.13178352718479852
    Node 133    -0.17846720297352786
    Node 134    0.07678967496334896
    Node 135    -0.01628863794409733
    Node 136    -0.26961665942023705
    Node 137    0.07281921005165369
    Node 138    -0.02168544461373188
    Node 139    0.30024273088672754
    Node 140    -0.03284275298606081
    Node 141    -0.4192119499592701
    Node 142    0.25007585816149436
    Node 143    -0.07049946279140039
    Node 144    -0.023911764404559832
    Node 145    -0.03526382043134525
    Node 146    -0.36593301163916936
    Node 147    -0.21088102682836654
    Node 148    -0.08495952294706317
    Node 149    0.4779890208425934
    Node 150    -0.6204078942071117
    Node 151    0.2961614559240635
    Node 152    0.04214620017469874
    Node 153    0.02945128639190954
    Node 154    -0.25262798116210977
    Node 155    -0.014778294115493773
    Node 156    -0.21816607034031632
    Node 157    -0.04370710431535022
    Node 158    -0.24694632836300148
    Node 159    -0.18365934473652906
    Node 160    -0.11092585500637629
    Node 161    -0.09422867103701574
    Node 162    -0.1645042326943047
    Node 163    -0.07197476003148431
    Node 164    -0.02069918842002903
    Node 165    -0.1401052507624239
    Node 166    -0.024675269764413074
    Node 167    -0.019150646581545187
    Node 168    0.4212731650477348
    Node 169    0.7329741728534445
    Node 170    0.015520654080472939
    Node 171    -0.17986553916748557
    Node 172    -0.13865030718345533
    Node 173    -0.20520234383367086
    Node 174    -0.14848771605822209
    Node 175    -0.09451089977701584
    Node 176    -0.3624153952705114
    Node 177    -0.11923039493537027
    Node 178    0.48102441875523466
    Node 179    0.011298504258493393
    Node 180    -0.0329308130744685
    Node 181    -0.36198855310712047
    Node 182    -0.2287783744790572
    Node 183    -0.053720019464953854
    Node 184    0.24491496377767782
    Node 185    -0.13860012318537268
    Node 186    -0.36077485486878363
    Node 187    -0.25332557587213284
    Node 188    0.307668465098505
    Node 189    -0.5189846216264595
    Node 190    0.28811892740173284
    Node 191    0.5136501832100445
    Node 192    0.14536155146145407
    Node 193    -0.08616032880514614
    Node 194    0.1069174803450857
    Node 195    -0.5112361664481659
    Node 196    -0.03515785200428628
    Node 197    -0.24274195971977058
    Node 198    -0.9809641299141414
    Node 199    -0.10819012345428156
    Node 200    0.2537277962880488
    Node 201    -0.22039111758928193
    Node 202    -0.4702715892817823
    Node 203    -0.013388727154108236
    Node 204    -0.1537828584602337
    Node 205    -0.013382065502386716
    Node 206    0.10781057401541469
    Node 207    -0.0014313278186232324
    Node 208    -0.004248807211921786
    Node 209    0.3599731995525677
    Node 210    -0.07158319668692908
    Node 211    0.0800668760516006
    Node 212    -0.09077684978466033
    Node 213    -0.2247433344564504
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.10381117007809235
    Node 7    -0.10694511730323471
    Node 8    -0.5476943691262144
    Node 9    -0.0458949281307836
    Node 10    0.13359408412569349
    Node 11    -0.07783071725628823
    Node 12    -0.47403288992371617
    Node 13    -0.16037072762650964
    Node 14    -0.015146168222194079
    Node 15    -0.1956433597643312
    Node 16    -0.05191015181450378
    Node 17    -0.060130861941162066
    Node 18    -0.06650101580390333
    Node 19    -0.3577255650384473
    Node 20    -0.05746899716581725
    Node 21    0.18045174003870618
    Node 22    -0.241339493346795
    Node 23    -0.1548639898285382
    Node 24    0.29732296619009213
    Node 25    -0.20524518617694323
    Node 26    -0.2895188636743167
    Node 27    -0.4334099947786644
    Node 28    0.1288283559506194
    Node 29    -0.1479556452580834
    Node 30    0.5229069007347893
    Node 31    -0.032651058235941305
    Node 32    -0.09573870547547629
    Node 33    0.20600573626617194
    Node 34    0.02289343602395693
    Node 35    0.03237025357671188
    Node 36    -0.00757919776477063
    Node 37    -0.7226745731131049
    Node 38    -0.009975211141570043
    Node 39    -0.5360921420981051
    Node 40    0.144153096770048
    Node 41    -0.08492826435345896
    Node 42    -0.010992482908009926
    Node 43    -0.41671273199308567
    Node 44    -0.10646462299713165
    Node 45    -0.4504384313775598
    Node 46    -0.056899980282478224
    Node 47    -0.11479314678401324
    Node 48    0.27923846435821065
    Node 49    0.35258337341189366
    Node 50    -0.01920700674680783
    Node 51    -0.13440543570661215
    Node 52    0.18155935005772433
    Node 53    -0.23482324450270942
    Node 54    -0.4206306776111785
    Node 55    -0.2509991248245479
    Node 56    -0.18204314145937253
    Node 57    0.07837142271016183
    Node 58    0.07310730060321659
    Node 59    0.2679782821400348
    Node 60    -0.08674143678586818
    Node 61    -0.5582991408674375
    Node 62    0.22080569862426366
    Node 63    0.07137501492002736
    Node 64    -0.010101346011322844
    Node 65    0.2450987587004302
    Node 66    -0.20263941011426034
    Node 67    -0.032568488111074496
    Node 68    0.6768900067002347
    Node 69    1.3017906382238735
    Node 70    -0.5428529399954853
    Node 71    -0.5390686773844804
    Node 72    -0.09142063918469587
    Node 73    -0.09744125628333615
    Node 74    0.6435813308771691
    Node 75    -0.1503979085971132
    Node 76    -0.1835390529219944
    Node 77    -0.28094830574856333
    Node 78    0.00552165704358471
    Node 79    0.07903712207023965
    Node 80    -0.009518536550136318
    Node 81    -0.1721542952562923
    Node 82    0.010572785811307392
    Node 83    -0.01946411531153873
    Node 84    -0.5219816247566108
    Node 85    -0.059270554456078484
    Node 86    0.05547276737131643
    Node 87    -0.2315270135811571
    Node 88    0.19473421229176685
    Node 89    0.041294533717648636
    Node 90    -0.08141838580294775
    Node 91    -0.1609733369337897
    Node 92    -0.5289474820571216
    Node 93    -0.05428460545790047
    Node 94    0.2671683683705341
    Node 95    -0.17251420306219878
    Node 96    -0.04359891937085965
    Node 97    -0.7973194566901798
    Node 98    0.12568311750075645
    Node 99    0.10042385460891029
    Node 100    0.011219812429341194
    Node 101    -0.10202899179534172
    Node 102    -0.45374395691553626
    Node 103    -0.03235209288990832
    Node 104    0.1413882928899173
    Node 105    0.02074562317428215
    Node 106    -0.15523631511157227
    Node 107    0.8184683228374399
    Node 108    -0.004381707497342696
    Node 109    -0.49305628840119814
    Node 110    -0.39754657263424165
    Node 111    0.2707639488980039
    Node 112    -0.08381117990660711
    Node 113    -0.09735972742508002
    Node 114    0.3891133493805264
    Node 115    -0.11062864964221886
    Node 116    0.13255428585497522
    Node 117    0.01150121816526621
    Node 118    -0.12746405226616037
    Node 119    -0.10549897248291769
    Node 120    -0.23782337450761024
    Node 121    -0.1728951904282572
    Node 122    -0.08647979002542999
    Node 123    0.5991129155436854
    Node 124    -0.08169029618772056
    Node 125    -0.011501868837923665
    Node 126    -0.16701515725326116
    Node 127    -0.06647487728353313
    Node 128    -0.05515069323881232
    Node 129    0.3292641745989778
    Node 130    -0.08860261261963288
    Node 131    0.2890042066170687
    Node 132    0.16641891283538038
    Node 133    0.16558049013739481
    Node 134    -0.2307517533542098
    Node 135    0.2458501785722044
    Node 136    0.07190281001398859
    Node 137    -0.1766194323630129
    Node 138    0.12184076205181116
    Node 139    0.2707846336365552
    Node 140    -0.2751081383128445
    Node 141    -0.264996586259292
    Node 142    -0.026316071844209896
    Node 143    -0.05139718030303129
    Node 144    -0.21792575895387303
    Node 145    -0.00837272161135572
    Node 146    1.1140338417146272
    Node 147    -0.2929604237293077
    Node 148    0.09112957731739592
    Node 149    -0.09073177319354514
    Node 150    -0.7349595005443461
    Node 151    -0.13744915532823382
    Node 152    -0.06019266440067256
    Node 153    -0.020518860669381064
    Node 154    -0.1485944137064555
    Node 155    -0.04874522147316924
    Node 156    -0.7448782279475925
    Node 157    0.0541421397628444
    Node 158    0.30473699126138254
    Node 159    -0.21146553278636426
    Node 160    -0.009443278669047107
    Node 161    -0.07371059059509094
    Node 162    -0.007396310962307646
    Node 163    0.5295249321784867
    Node 164    0.027540167791821467
    Node 165    -0.4890415317016724
    Node 166    -0.2386897509454899
    Node 167    0.154504679954495
    Node 168    -0.42940305892027075
    Node 169    -0.39883616467663313
    Node 170    -0.3035741964593048
    Node 171    -0.2892565649070658
    Node 172    -0.0727176258881831
    Node 173    0.1236641737586511
    Node 174    0.022018551215480433
    Node 175    -0.1375973547300951
    Node 176    0.34977214380988914
    Node 177    0.24631609026496584
    Node 178    -0.7109501447916196
    Node 179    -0.024216680091301263
    Node 180    -0.008333182830772546
    Node 181    0.6004805453937241
    Node 182    -0.0175802770265869
    Node 183    -0.01819024181094028
    Node 184    0.18583721971567851
    Node 185    0.013429087005471069
    Node 186    -0.39721280780397983
    Node 187    0.07369505615153495
    Node 188    -0.1839068169417612
    Node 189    0.3796487292903977
    Node 190    0.04564350563814885
    Node 191    0.16651131539826428
    Node 192    -0.28824338163831414
    Node 193    -0.09595502965629395
    Node 194    0.12313619002996368
    Node 195    -0.05471721236856968
    Node 196    0.37580139616961933
    Node 197    0.19121788505546325
    Node 198    -0.29911436979005884
    Node 199    -0.3274677564323413
    Node 200    -0.1615419010920288
    Node 201    -0.21259442772730172
    Node 202    -0.3251529030918716
    Node 203    -0.36661753482715165
    Node 204    -0.30206175741810337
    Node 205    -0.014248486390220071
    Node 206    -0.2941359280447434
    Node 207    -0.300151129698008
    Node 208    -0.03129962288704324
    Node 209    -0.7714009917182547
    Node 210    -0.10414553880934471
    Node 211    -0.07429865340174688
    Node 212    -0.11893673195023466
    Node 213    -0.014133219019722407
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.15756072667592555
    Node 7    -0.09142009917499042
    Node 8    -0.457679047799629
    Node 9    -0.23219436260732418
    Node 10    0.006306245708592737
    Node 11    0.040297669151782754
    Node 12    -0.3323238731844146
    Node 13    0.007276090305338289
    Node 14    -0.05205483650989654
    Node 15    -0.07879764212279053
    Node 16    -0.05704758203576581
    Node 17    -0.052659756276731126
    Node 18    -0.08005373450609717
    Node 19    -0.23547707545042687
    Node 20    -0.03183728555432624
    Node 21    0.29681585325171694
    Node 22    -0.2186450325304533
    Node 23    -0.34191671276330954
    Node 24    -0.04199037090812596
    Node 25    -0.1445273283338456
    Node 26    0.417310838347906
    Node 27    0.2861924722559316
    Node 28    -0.09882005013827873
    Node 29    -0.17228299993005725
    Node 30    -0.09322079603729656
    Node 31    -0.12767665991970595
    Node 32    -0.22296341689249607
    Node 33    0.20593070720564702
    Node 34    -0.21476170710071557
    Node 35    -0.11466189333846073
    Node 36    -0.10074616472875461
    Node 37    -0.05969978911703075
    Node 38    -0.06171837023087209
    Node 39    0.5053225334299037
    Node 40    -0.18891113785870378
    Node 41    -0.05027675546353335
    Node 42    0.09234577342476925
    Node 43    0.21289554108269002
    Node 44    -0.07248755422233029
    Node 45    -0.4931826330629915
    Node 46    -0.22708007562604204
    Node 47    -0.023469526233283786
    Node 48    -0.26357368407905524
    Node 49    -0.3309103665603336
    Node 50    -0.0886259605308234
    Node 51    0.26760982388155574
    Node 52    -0.11256697800215516
    Node 53    0.13950578296793334
    Node 54    -0.10501306561511382
    Node 55    0.2941290370674458
    Node 56    -0.027760085684414258
    Node 57    0.03270003213276136
    Node 58    -0.13090555204588045
    Node 59    0.20324115491698588
    Node 60    -0.0928725721102209
    Node 61    0.3745124957274117
    Node 62    0.57592342150275
    Node 63    -0.3906819487278293
    Node 64    -0.1349344291409184
    Node 65    0.18795044072647052
    Node 66    -0.219718454973874
    Node 67    -0.005692610836188238
    Node 68    -0.6433509123659296
    Node 69    -0.6767245523433674
    Node 70    -0.006576365563932718
    Node 71    -0.2447523702630083
    Node 72    -0.04214393903627946
    Node 73    -0.14314095409516606
    Node 74    -0.31274817113807113
    Node 75    -0.0833744416574964
    Node 76    0.3628330295250284
    Node 77    -0.3595867736028478
    Node 78    -0.10434234063266457
    Node 79    0.32010275510200176
    Node 80    0.10798322396845425
    Node 81    0.215454979722524
    Node 82    -0.02496267343950644
    Node 83    -0.06876549696632664
    Node 84    -0.3577410404986058
    Node 85    0.16286835711441275
    Node 86    -0.1357605593208697
    Node 87    -0.15494000863646842
    Node 88    -0.10397216897251615
    Node 89    -0.047518954250209806
    Node 90    -0.08149767687458824
    Node 91    0.3538871044478805
    Node 92    -0.02794957347725334
    Node 93    0.3926855453174701
    Node 94    0.004553381356586259
    Node 95    -0.17133079495380063
    Node 96    -0.2262016734453137
    Node 97    0.23282092372031934
    Node 98    -0.039908593003050816
    Node 99    0.22466199905881393
    Node 100    0.044971425683103146
    Node 101    0.27327442327439566
    Node 102    -0.37024905439361344
    Node 103    -0.11045743598854595
    Node 104    0.1554512131136835
    Node 105    -0.1337757383736334
    Node 106    0.11015019255625803
    Node 107    -0.48105718432689465
    Node 108    -7.857575340864854E-4
    Node 109    -0.49287369515971685
    Node 110    -0.3861889351845919
    Node 111    0.22143992620304723
    Node 112    -0.09998279924632543
    Node 113    -0.21479911032147764
    Node 114    0.42256475334005245
    Node 115    0.7257407162634746
    Node 116    0.26786626857470275
    Node 117    -0.09084558371527521
    Node 118    0.38871180523347615
    Node 119    -0.05476459247777135
    Node 120    -0.011273154692714726
    Node 121    -0.0014365107086945156
    Node 122    -0.048249042150628606
    Node 123    0.055789229632520206
    Node 124    -0.0794151947424157
    Node 125    -0.1652022831386131
    Node 126    -0.15066505553808365
    Node 127    0.39940650079085593
    Node 128    -0.030356327571750604
    Node 129    -0.4247972204765329
    Node 130    -0.2569176284480953
    Node 131    0.007243383926463506
    Node 132    -0.2542577794183159
    Node 133    0.1298788951557836
    Node 134    -0.2212643229139366
    Node 135    0.03985763079717123
    Node 136    -0.21368067469457233
    Node 137    -0.024977321890153115
    Node 138    -0.15981212143795204
    Node 139    -0.590552099863861
    Node 140    -0.1493670806942086
    Node 141    0.3695791026557893
    Node 142    0.10807818880579716
    Node 143    -0.11232789114755298
    Node 144    0.027079511572156816
    Node 145    -0.182831996024286
    Node 146    -0.3857793457777543
    Node 147    -0.21458958109296217
    Node 148    0.14844561085888833
    Node 149    -0.6857133104565585
    Node 150    -0.3472073905384297
    Node 151    -0.06741270770511866
    Node 152    0.0034347188434454092
    Node 153    -0.06145216298282259
    Node 154    -0.35417081091269836
    Node 155    -0.14000593315658122
    Node 156    -0.11674084981960127
    Node 157    -0.21823331188482636
    Node 158    -0.18471856373348203
    Node 159    -0.17405161501886204
    Node 160    -0.054300007640239734
    Node 161    -0.02815732853974016
    Node 162    0.05996185580433052
    Node 163    -0.29971008770613294
    Node 164    -0.18775547964250708
    Node 165    -0.1492762249836057
    Node 166    0.5064111583642076
    Node 167    0.21744756552350494
    Node 168    -0.09481985074533086
    Node 169    0.0055111781265335235
    Node 170    -0.23341969236903748
    Node 171    -0.25530925749815375
    Node 172    0.029724718030666297
    Node 173    -0.057429311015246266
    Node 174    0.4359054714077726
    Node 175    -0.10221943034054182
    Node 176    -0.10533932390408415
    Node 177    -0.2065804326493526
    Node 178    0.38434967033913425
    Node 179    -0.3102298491835323
    Node 180    -0.07709921814225974
    Node 181    -0.08893099456545452
    Node 182    0.06953751937184016
    Node 183    -0.03393260921211492
    Node 184    -0.4943311691928679
    Node 185    0.05618767443405109
    Node 186    -0.15703336553721872
    Node 187    0.23226911963498714
