=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib execut    -0.002617564376882288
    Attrib exercis    -0.09816585959766998
    Attrib good    -0.0456782330409484
    Attrib hard    0.01600216110564511
    Attrib increas    -0.06468168871820024
    Attrib iter    -0.03965430205289347
    Attrib knowledg    -0.010098486088739393
    Attrib late    0.03734411934145551
    Attrib meant    -0.027180234699809305
    Attrib mindset    -0.2049386791259031
    Attrib previous    0.04629790756929222
    Attrib program    -0.032154484682695925
    Attrib queue    -0.005359301407205072
    Attrib quit    0.017655901255304668
    Attrib realist    -0.03715098128477605
    Attrib review    -0.07968223991014707
    Attrib sloppi    -0.06672607610444103
    Attrib solut    0.018081308984800808
    Attrib strategi    -0.0763183686142229
    Attrib student    -0.12660224042344617
    Attrib submiss    0.016672133535369837
    Attrib system    0.0010252425125569576
    Attrib teach    -0.040256646201983985
    Attrib teacher    -0.02900440989393588
    Attrib time    -0.032160515885919
    Attrib trivial    -0.0056781898808792265
    Attrib unfortun    -0.023608873349868248
    Attrib unrel    0.014615010425361065
    Attrib wast    -0.001489502426097623
    Attrib work    -0.1256738513540139
    Attrib workload    -0.045543719204925344
    Attrib ‘no    -0.02787161449494502
    Attrib ‘unlimit    0.0017831278794278754
    Attrib alway    0.08736151102159113
    Attrib ambigu    0.1587678474763236
    Attrib amount    0.008138690541189816
    Attrib bilater    0.056930513770579345
    Attrib bodi    0.08057772451643364
    Attrib collect    0.09385629713301898
    Attrib communic    0.07054955895401771
    Attrib conduct    0.0030446528181489393
    Attrib conscious    0.04965718943364912
    Attrib corpor    0.06706361092675206
    Attrib educ    -0.10373305419881793
    Attrib effect    -0.02547092205468018
    Attrib engin    -0.019725264620729467
    Attrib engineerigin    0.10583548113989638
    Attrib facilit    0.06703322786517218
    Attrib generic    0.13862842589749957
    Attrib incorpor    -0.01876235861431328
    Attrib inform    0.1647486964619488
    Attrib invest    0.006992267443986164
    Attrib lack    0.15224353356557135
    Attrib limit    0.11464601775018908
    Attrib littl    0.02885817303465614
    Attrib neglig    -0.036873088269874954
    Attrib part    0.03915461690774735
    Attrib plan    -0.030837142227656558
    Attrib possibl    0.22829993729860312
    Attrib pratic    0.04516231313255398
    Attrib prepar    6.707062268539177E-5
    Attrib privaci    0.08425587558715894
    Attrib proper    0.08924677525590956
    Attrib questionnair    0.12052373011967808
    Attrib research    0.16547629000982617
    Attrib site    0.07554695866549127
    Attrib softwar    0.08230580041927457
    Attrib sound    0.1708530196938717
    Attrib spend    0.006589995056581542
    Attrib staff    -0.041837781070594764
    Attrib standard    0.0593248643553538
    Attrib team    0.05388041161220678
    Attrib technolog    -0.04385210149032894
    Attrib theori    0.1042803866508912
    Attrib tradit    0.0041165607042789295
    Attrib unabl    0.1004855085144298
    Attrib 125    -0.015952296588017147
    Attrib attent    0.053126613598719834
    Attrib avail    0.0031784556411814796
    Attrib boundari    -0.003539038946657744
    Attrib cd    0.007442070859925917
    Attrib ci    -0.002292237537381614
    Attrib concept    -0.003718635298657527
    Attrib consid    0.03800620999070091
    Attrib crosscut    -0.028053688918667188
    Attrib curricula    0.01558543042789702
    Attrib devot    0.048357401333621125
    Attrib ect    0.048243654073457695
    Attrib effort    -0.03620841572701514
    Attrib fine    -0.03292060789228142
    Attrib frame    -0.02286997764302039
    Attrib high    0.11695420293422838
    Attrib higher    0.039615997322542444
    Attrib hour    -0.03852879000067001
    Attrib insuffici    0.028127940978922024
    Attrib minor    -0.019060211737004704
    Attrib multidisciplinari    -0.028135040575401626
    Attrib outdat    0.02334044890737874
    Attrib prerequisit    0.10699718647867017
    Attrib receiv    -0.021163457583800022
    Attrib shot    -0.044488036639030594
    Attrib therefor    0.04897698610574674
    Attrib tune    0.0033847458752216744
    Attrib week    -0.0029374206681703624
    Attrib “dev    0.03391420850660998
    Attrib “op    0.03508075414448138
    Attrib activ    -0.10690138244763708
    Attrib approach    -0.11819777624477215
    Attrib challeng    -0.0641651187095744
    Attrib concentr    -0.08685768809671475
    Attrib cultur    -0.1375877244803403
    Attrib dev    -0.07284608572142756
    Attrib develop    -0.014960261992127
    Attrib difficulti    -0.08356832826174652
    Attrib emphas    -0.03779609210039943
    Attrib explain    -0.04035471130168644
    Attrib explor    -0.01682370451209016
    Attrib feasibl    0.0050790499962966845
    Attrib find    -0.050251821072781894
    Attrib fundament    -0.022358847118655115
    Attrib iac    -0.04350257565652324
    Attrib learn    0.004318916226678402
    Attrib main    -0.0023141318886765977
    Attrib mutat    0.03545260457177428
    Attrib op    -0.0770325592934105
    Attrib oper    -0.04417362755564809
    Attrib opt    -0.057308614173786375
    Attrib perceiv    -0.011984008284748979
    Attrib pillar    -0.06281836462881468
    Attrib pipelin    -0.03900405177481754
    Attrib practic    -0.08505804168219844
    Attrib principl    -0.07905542594079527
    Attrib relat    0.02261603951532286
    Attrib stack    -0.011109980947220197
    Attrib test    -0.0364338453699309
    Attrib theoric    -0.06725770173621383
    Attrib trade    -0.06444634495150874
    Attrib underpin    -0.08157026064153651
    Attrib univers    0.009479211440034553
    Attrib architectur    -0.10324659139651331
    Attrib cloud    0.019763072210039964
    Attrib complic    -0.01993431533609388
    Attrib contraint    -0.0228396248607181
    Attrib cost    -0.04836313630327515
    Attrib creat    -0.044181821265248326
    Attrib initi    -0.027825645187584964
    Attrib institut    -0.01780714316550363
    Attrib labori    -0.06992808047926703
    Attrib maintain    -0.05352996559656462
    Attrib polici    -0.017287678786731243
    Attrib problem    0.045775252749730266
    Attrib requir    -0.0657090636827
    Attrib secur    0.03885303784188765
    Attrib semi    0.029820378607980095
    Attrib servic    -0.04647751972681699
    Attrib setup    -0.12141895668979423
    Attrib tool    0.11452451399816097
    Attrib virtual    -0.04697427786057754
    Attrib workflow    -0.05257970319022795
    Attrib academia    0.047432803846598995
    Attrib acceler    -0.05974145026223559
    Attrib assist    0.006313879203595561
    Attrib attitud    -0.04556451053186831
    Attrib bore    0.009779065092592146
    Attrib bridg    -0.07826229033737078
    Attrib clear    -0.015274794970790137
    Attrib control    -0.021528275643297002
    Attrib crucial    -0.07417507182330954
    Attrib depth    -0.054649943100691135
    Attrib differ    0.04991236723531757
    Attrib diversifi    -0.021823888825469217
    Attrib exampl    -0.0528222123039851
    Attrib expect    -0.002439544463294731
    Attrib fair    2.3054197144434103E-4
    Attrib feedback    -7.845505349707271E-4
    Attrib fix    -0.04417702562731766
    Attrib handl    0.03141160669840408
    Attrib industri    0.022947472225034175
    Attrib learner    0.020602138091629002
    Attrib lectur    0.019316284041804178
    Attrib mode    -0.023125384560137442
    Attrib motiv    -0.06311769244512351
    Attrib necessari    0.022290602201509274
    Attrib pace    -0.02388001652662345
    Attrib progress    0.031229993662980224
    Attrib project    -0.07673734627852252
    Attrib provid    -0.018945202852310623
    Attrib real    -0.06583665879326842
    Attrib resourc    0.06543534283921243
    Attrib scratch    -0.00828569286694004
    Attrib set    -0.08946096932021094
    Attrib state    0.06764031104616422
    Attrib subject    -0.024354997308173715
    Attrib success    -0.0915086320140456
    Attrib taught    0.003284987244675882
    Attrib theoret    -0.009533515724438868
    Attrib toy    -0.014414469275741372
    Attrib unbal    -0.01195824227222068
    Attrib understand    -0.03498797863268582
    Attrib veri    -0.03481406535930593
    Attrib analysi    0.033015189447144315
    Attrib art    0.004398945251696889
    Attrib avoid    -0.03281048805959638
    Attrib comput    0.0340529178292007
    Attrib consum    0.048668814953321496
    Attrib curv    -0.04811354551432584
    Attrib detect    0.0699863152420266
    Attrib doe    0.053287162368035955
    Attrib failur    0.035169924278607496
    Attrib focus    -0.04408786646295229
    Attrib git    0.12744393560594364
    Attrib induc    0.045608433991705916
    Attrib involv    0.03666943729321698
    Attrib issu    0.04814031824507727
    Attrib lead    0.08810671624108929
    Attrib mani    0.10928982864269045
    Attrib onli    -0.033856939923819995
    Attrib overhead    0.04028969885151807
    Attrib power    0.07094407162215793
    Attrib specif    -0.003331369752167853
    Attrib static    0.030562584413819694
    Attrib universitari    0.009139603954313699
Sigmoid Node 121
    Inputs    Weights
    Threshold    0.02475189685033957
    Attrib actual    0.021350329025854754
    Attrib agil    -0.0512428212550108
    Attrib assess    -0.03243334229949738
    Attrib autom    0.03700254840130007
    Attrib becaus    0.022824721540666285
    Attrib code    -0.04265418981670828
    Attrib complex    -0.07985182084510294
    Attrib consequ    -0.056096475836715363
    Attrib cours    -0.033291285454637054
    Attrib deadlin    0.02488810760007394
    Attrib devop    -0.08035346992304637
    Attrib difficult    0.0012428441314109757
    Attrib elabor    -0.033431159940970415
    Attrib environ    0.012868209765314905
    Attrib error    -0.044955034809906994
    Attrib evalu    -0.002234953175808583
    Attrib execut    -0.004837842195621691
    Attrib exercis    0.033335177507956386
    Attrib good    0.02277847784675218
    Attrib hard    0.0011744377304287905
    Attrib increas    0.060586742602637154
    Attrib iter    0.013876519853077779
    Attrib knowledg    0.018622760083150697
    Attrib late    0.030403246307777618
    Attrib meant    0.011448474765715956
    Attrib mindset    0.02876958291575102
    Attrib previous    0.01841973691958692
    Attrib program    0.01839057901363972
    Attrib queue    -0.027471393596342653
    Attrib quit    -0.03305892751047364
    Attrib realist    -0.012117009298549928
    Attrib review    0.02503756546466272
    Attrib sloppi    -0.004280892108129128
    Attrib solut    0.0058365527984594835
    Attrib strategi    0.0294173135831671
    Attrib student    0.07547621188735885
    Attrib submiss    -0.05234706502216475
    Attrib system    -0.02546408290450258
    Attrib teach    0.018879409178743135
    Attrib teacher    -0.06403766234041297
    Attrib time    -0.04084576234049438
    Attrib trivial    0.08151992462877558
    Attrib unfortun    0.021670322210562715
    Attrib unrel    -0.04010503307000976
    Attrib wast    0.036929787082661494
    Attrib work    0.001970422721760511
    Attrib workload    0.021436695295631813
    Attrib ‘no    0.0013640572093751926
    Attrib ‘unlimit    -0.02010329471598179
    Attrib alway    0.035839017184554844
    Attrib ambigu    0.01618890427938583
    Attrib amount    0.011487629820319955
    Attrib bilater    -0.019747309489922545
    Attrib bodi    0.009394626443834335
    Attrib collect    0.024027406115408056
    Attrib communic    0.03833378090751467
    Attrib conduct    0.030447947041178355
    Attrib conscious    -0.03686984938082514
    Attrib corpor    -0.05310871640904
    Attrib educ    0.06695475110682923
    Attrib effect    -0.006140591664310413
    Attrib engin    -0.027452586498730648
    Attrib engineerigin    -0.024738477206353554
    Attrib facilit    -0.03882313820107598
    Attrib generic    -0.003963957204137915
    Attrib incorpor    -0.0012245854654774346
    Attrib inform    -0.023556671533078954
    Attrib invest    -0.005973303310404646
    Attrib lack    -0.047161542152237876
    Attrib limit    0.029914617482465808
    Attrib littl    0.04350226763887777
    Attrib neglig    0.026798710125841507
    Attrib part    -0.011828791337940396
    Attrib plan    0.02635790327755369
    Attrib possibl    -0.05120055715193744
    Attrib pratic    5.65579555926489E-4
    Attrib prepar    0.014590880987765564
    Attrib privaci    0.008924013874807265
    Attrib proper    0.033522258790791626
    Attrib questionnair    -0.016785000169880555
    Attrib research    -0.0635601561323558
    Attrib site    0.04202966394381235
    Attrib softwar    0.038880586769795014
    Attrib sound    0.052810493227212985
    Attrib spend    0.031371100636227285
    Attrib staff    -0.01528865005471125
    Attrib standard    -0.03362097769524042
    Attrib team    -0.005169854522906809
    Attrib technolog    -0.02982664048118075
    Attrib theori    0.05676325868221627
    Attrib tradit    0.010195149837830972
    Attrib unabl    0.015013182388825643
    Attrib 125    -0.01801834679529664
    Attrib attent    0.05612007503282314
    Attrib avail    0.0031449481583219474
    Attrib boundari    0.02784363056235743
    Attrib cd    0.01619223543300198
    Attrib ci    -0.027808492463875845
    Attrib concept    -0.04095011471391176
    Attrib consid    -0.04493179295407934
    Attrib crosscut    -0.03359645314128879
    Attrib curricula    -7.149595437819997E-4
    Attrib devot    0.006387353752625821
    Attrib ect    0.038033514953348696
    Attrib effort    0.08560953676070744
    Attrib fine    -0.011906709258182921
    Attrib frame    -0.04003993939695241
    Attrib high    -0.08718239542169058
    Attrib higher    3.108754125157155E-4
    Attrib hour    -6.383402848167963E-4
    Attrib insuffici    0.017904495933843294
    Attrib minor    0.0038703964998371906
    Attrib multidisciplinari    0.006586065686683194
    Attrib outdat    -0.005134498531868911
    Attrib prerequisit    -0.07855578612321772
    Attrib receiv    -0.009233334372800201
    Attrib shot    0.04816023321139343
    Attrib therefor    0.043274004634486905
    Attrib tune    0.008321448152271295
    Attrib week    -0.027659375370991203
    Attrib “dev    0.013476396555827273
    Attrib “op    0.05057360824664733
    Attrib activ    0.024749306862843698
    Attrib approach    0.06290451682845218
    Attrib challeng    -0.012134384396577368
    Attrib concentr    -0.03571022992267534
    Attrib cultur    0.04121340253955624
    Attrib dev    0.037920842234123994
    Attrib develop    -0.008371186211456393
    Attrib difficulti    0.06106362161894628
    Attrib emphas    0.02815100549695753
    Attrib explain    0.05507959207488429
    Attrib explor    0.035139770516186
    Attrib feasibl    -0.009018399783240868
    Attrib find    -0.0276650108034025
    Attrib fundament    -0.012558715152339885
    Attrib iac    0.06655923490405544
    Attrib learn    -0.0696528765046888
    Attrib main    0.043911403184064744
    Attrib mutat    0.04070886761484242
    Attrib op    0.01300975526921731
    Attrib oper    -0.03456775698684306
    Attrib opt    0.021602970278680474
    Attrib perceiv    -0.046823774744495665
    Attrib pillar    0.013802335597690599
    Attrib pipelin    0.029270757416219498
    Attrib practic    0.0803441915651172
    Attrib principl    0.02204034771598084
    Attrib relat    -0.015460602225929591
    Attrib stack    0.041410953619029106
    Attrib test    -7.623062967019312E-4
    Attrib theoric    0.0234779635265853
    Attrib trade    -5.578047077129031E-4
    Attrib underpin    0.011386807707296023
    Attrib univers    -0.015258144732831349
    Attrib architectur    0.026159135161493496
    Attrib cloud    -5.280626311868972E-4
    Attrib complic    -0.023697673087542816
    Attrib contraint    -0.03732076236062653
    Attrib cost    0.0027921084358954826
    Attrib creat    0.0676184686511139
    Attrib initi    0.01290316741178909
    Attrib institut    -0.04842562660470709
    Attrib labori    0.1085671994561861
    Attrib maintain    0.020021382031617952
    Attrib polici    -0.017855245096586862
    Attrib problem    -0.11002599446407609
    Attrib requir    0.052452596297243775
    Attrib secur    0.03820405758442014
    Attrib semi    0.03835952472278228
    Attrib servic    0.02392651379237945
    Attrib setup    0.02197388098696275
    Attrib tool    -0.17117132808555713
    Attrib virtual    -0.008192924909627135
    Attrib workflow    0.034722477614006805
    Attrib academia    -0.015591049192063923
    Attrib acceler    -0.02372197013986952
    Attrib assist    0.01679990275532137
    Attrib attitud    -0.024687875464746923
    Attrib bore    0.013359301442568694
    Attrib bridg    0.042442026544556505
    Attrib clear    0.008700516155824928
    Attrib control    -0.035940077821336514
    Attrib crucial    0.034627626374317544
    Attrib depth    0.011108315048907972
    Attrib differ    -0.027725707486922626
    Attrib diversifi    0.021651463183181934
    Attrib exampl    0.0649471300946629
    Attrib expect    -0.01170966820163357
    Attrib fair    -0.04195435106112906
    Attrib feedback    0.04694466292298513
    Attrib fix    -0.024520486902004757
    Attrib handl    -0.01606797664693467
    Attrib industri    -0.07828200070169854
    Attrib learner    0.03702891813705397
    Attrib lectur    -0.059410949108211875
    Attrib mode    -0.00901043100094142
    Attrib motiv    -0.03509774010138129
    Attrib necessari    0.04525191239189143
    Attrib pace    0.04718972465535613
    Attrib progress    0.02475800082650942
    Attrib project    -0.009855347487968893
    Attrib provid    -0.0018472508565453316
    Attrib real    0.023813473376894094
    Attrib resourc    -0.05958230433158109
    Attrib scratch    0.026915704845653195
    Attrib set    -0.02693164063003346
    Attrib state    -0.05581958726082245
    Attrib subject    0.05798084712416452
    Attrib success    0.05130806889197792
    Attrib taught    -0.04507223218896092
    Attrib theoret    -0.020015191352480664
    Attrib toy    0.0635807764496584
    Attrib unbal    0.009752520023283355
    Attrib understand    -0.013050687599260608
    Attrib veri    -0.04407000330727698
    Attrib analysi    -0.045836352491232864
    Attrib art    -0.05312801254895683
    Attrib avoid    0.026210955801925367
    Attrib comput    -0.031805454415277434
    Attrib consum    -0.08836713034170204
    Attrib curv    0.008890490390493312
    Attrib detect    -0.09356255031754701
    Attrib doe    -0.03822820269602464
    Attrib failur    0.0055891105744300265
    Attrib focus    0.023637605113314378
    Attrib git    -0.09583050022828775
    Attrib induc    -0.0692940199644771
    Attrib involv    0.025273051897284404
    Attrib issu    -0.0436697630922749
    Attrib lead    -0.014219400756557225
    Attrib mani    -0.04066685286442309
    Attrib onli    0.00544263125602551
    Attrib overhead    -0.04890012918257425
    Attrib power    -0.07683987895204153
    Attrib specif    0.014036122171972809
    Attrib static    -0.013883493532529413
    Attrib universitari    -0.05578766977861771
Sigmoid Node 122
    Inputs    Weights
    Threshold    -0.03559018589298351
    Attrib actual    0.13082520347254853
    Attrib agil    0.14295020441759498
    Attrib assess    0.3871023258735563
    Attrib autom    -0.03638879725890196
    Attrib becaus    -0.010410515196644723
    Attrib code    0.18136850939832935
    Attrib complex    0.012153743799263494
    Attrib consequ    0.15780648196290262
    Attrib cours    -0.15286151135724682
    Attrib deadlin    0.04666670711796021
    Attrib devop    0.06963479671916481
    Attrib difficult    0.3046611515454626
    Attrib elabor    -0.0013332217489286577
    Attrib environ    0.06885971026072508
    Attrib error    0.0933954023747973
    Attrib evalu    0.3574035292086864
    Attrib execut    0.17594255047796384
    Attrib exercis    0.18724843394223423
    Attrib good    0.162756629942104
    Attrib hard    0.0323906242383754
    Attrib increas    0.12215381332304376
    Attrib iter    0.024896918961453907
    Attrib knowledg    0.09021293802740968
    Attrib late    -0.016087616508407898
    Attrib meant    0.016901490246492207
    Attrib mindset    0.003280338594309096
    Attrib previous    0.07284292251107878
    Attrib program    0.03893678199310123
    Attrib queue    -0.04665920220318283
    Attrib quit    0.036835999352643714
    Attrib realist    0.10513155410892484
    Attrib review    0.1547947282227062
    Attrib sloppi    0.14084998668825632
    Attrib solut    0.09168757401459103
    Attrib strategi    0.10649055249988229
    Attrib student    -0.05300098009713212
    Attrib submiss    0.065210574990779
    Attrib system    0.11646558021663152
    Attrib teach    -0.13414495044874233
    Attrib teacher    0.13122727448804383
    Attrib time    0.03821979638235135
    Attrib trivial    0.020109218232246047
    Attrib unfortun    0.1455147197882711
    Attrib unrel    0.06410517936359278
    Attrib wast    0.10541493763903838
    Attrib work    0.11963449177809256
    Attrib workload    0.1698070113853753
    Attrib ‘no    -0.00789037687288572
    Attrib ‘unlimit    0.08564541146828256
    Attrib alway    -0.06007647147342573
    Attrib ambigu    0.01924819605503239
    Attrib amount    0.0014564254123727192
    Attrib bilater    0.018261665674382366
    Attrib bodi    0.021636816362070148
    Attrib collect    -0.011296384854869411
    Attrib communic    -0.0454586747608288
    Attrib conduct    0.037464050083238234
    Attrib conscious    0.010605004458663927
    Attrib corpor    -0.033656629433299654
    Attrib educ    -0.06266760567820694
    Attrib effect    0.006809150502115648
    Attrib engin    -0.03286027306392828
    Attrib engineerigin    -0.013926815804112327
    Attrib facilit    0.0093769269782113
    Attrib generic    0.024326297379335504
    Attrib incorpor    0.04807725093950825
    Attrib inform    -0.019521070768910548
    Attrib invest    -0.03972019742378557
    Attrib lack    -0.0060014442924079614
    Attrib limit    0.050602380204796245
    Attrib littl    -0.001583159691069036
    Attrib neglig    0.024716636097021252
    Attrib part    -0.045868020804429595
    Attrib plan    0.01175883807369589
    Attrib possibl    -0.04436083814619879
    Attrib pratic    -0.011851564139836478
    Attrib prepar    -0.022109690581792518
    Attrib privaci    -0.03384636571127253
    Attrib proper    0.05659107631149542
    Attrib questionnair    -0.011985888516793143
    Attrib research    0.034897171186922434
    Attrib site    0.019523199928750984
    Attrib softwar    -0.03871886349384188
    Attrib sound    0.061405113892515004
    Attrib spend    0.03552858361471427
    Attrib staff    0.033430064003454926
    Attrib standard    -0.023837706577747204
    Attrib team    0.001004403891176385
    Attrib technolog    -0.043724197865752705
    Attrib theori    -0.0527081999417838
    Attrib tradit    -0.08375970154975258
    Attrib unabl    -0.029659377728179035
    Attrib 125    -0.017341972563988575
    Attrib attent    -0.0925224929788085
    Attrib avail    0.0022679915721430244
    Attrib boundari    -0.10253490440383932
    Attrib cd    0.014831457598622783
    Attrib ci    0.049296620036149985
    Attrib concept    0.026431179338640795
    Attrib consid    0.028034974564229626
    Attrib crosscut    -0.07866718150328313
    Attrib curricula    -0.006735553026372784
    Attrib devot    -0.022252220496561538
    Attrib ect    -0.04552066906227029
    Attrib effort    -0.03152319585555453
    Attrib fine    7.057711237310332E-4
    Attrib frame    -0.04818842841267732
    Attrib high    -0.03127078844906806
    Attrib higher    -0.0713684171131199
    Attrib hour    0.007862326881650686
    Attrib insuffici    -0.20418977926363407
    Attrib minor    -0.07318628361950504
    Attrib multidisciplinari    -0.04995521680213673
    Attrib outdat    0.038577229646428735
    Attrib prerequisit    -0.17000022767080597
    Attrib receiv    -0.12822359784043394
    Attrib shot    0.03914009355906782
    Attrib therefor    -0.09757261967296714
    Attrib tune    0.04783114586870929
    Attrib week    -0.028293139945005232
    Attrib “dev    -0.15571419176884893
    Attrib “op    -0.09935761524033365
    Attrib activ    -0.12611263062464845
    Attrib approach    0.02785151066841696
    Attrib challeng    -0.017332376521899034
    Attrib concentr    -0.07554215924205106
    Attrib cultur    -0.17456510177459947
    Attrib dev    -0.09373714473556909
    Attrib develop    -0.09872003593143851
    Attrib difficulti    -0.0881147915178966
    Attrib emphas    -0.06935107102547962
    Attrib explain    -0.1223769092927003
    Attrib explor    -0.028650096023052303
    Attrib feasibl    -0.082280781364528
    Attrib find    -0.002478345928401681
    Attrib fundament    -0.058542906617880607
    Attrib iac    -0.06035171853713132
    Attrib learn    -0.1152412424499261
    Attrib main    7.013795452234526E-4
    Attrib mutat    -0.012768479806353338
    Attrib op    -0.09073806707549432
    Attrib oper    -0.03469514354226855
    Attrib opt    -0.07921157880861916
    Attrib perceiv    2.542261693952441E-4
    Attrib pillar    -0.06945517133142214
    Attrib pipelin    -0.0027412878002440327
    Attrib practic    -0.06883017668046927
    Attrib principl    -0.016079435092599112
    Attrib relat    -0.023836173767015592
    Attrib stack    -0.03531337160511209
    Attrib test    0.022490070769197915
    Attrib theoric    0.01295112274394487
    Attrib trade    -0.003824494558188623
    Attrib underpin    -0.01592196507021592
    Attrib univers    -0.030870892309517034
    Attrib architectur    8.049534805287011E-4
    Attrib cloud    0.011436244977296325
    Attrib complic    -0.07770386165239611
    Attrib contraint    -0.0266044675657975
    Attrib cost    -0.01237221966324969
    Attrib creat    -0.11959196570190024
    Attrib initi    -0.03611101783173829
    Attrib institut    0.036588425781586956
    Attrib labori    -0.0031383063075651695
    Attrib maintain    -0.060087531021664135
    Attrib polici    -0.044670823772417434
    Attrib problem    0.038731266248924416
    Attrib requir    -0.03519554830247096
    Attrib secur    0.014511206944767069
    Attrib semi    -0.023164020529455962
    Attrib servic    -0.033312106692032675
    Attrib setup    -0.023350591247785164
    Attrib tool    -0.010782367933844019
    Attrib virtual    -0.07279019121189868
    Attrib workflow    -0.0036471067492916663
    Attrib academia    0.005664951203595767
    Attrib acceler    0.022959254114606385
    Attrib assist    -0.04430759103579115
    Attrib attitud    -0.02070845739050249
    Attrib bore    -0.007170536665052275
    Attrib bridg    0.017365320812862916
    Attrib clear    0.01644945710185116
    Attrib control    0.02255043169923729
    Attrib crucial    0.032949112739033254
    Attrib depth    -0.03597955738713012
    Attrib differ    0.014566517942340845
    Attrib diversifi    0.02597688017529746
    Attrib exampl    -0.037852678589746766
    Attrib expect    -0.006687880969285277
    Attrib fair    0.008328820214078091
    Attrib feedback    -0.012455987800294522
    Attrib fix    -0.016896239005495382
    Attrib handl    0.030629941877181516
    Attrib industri    -0.0053862203180953475
    Attrib learner    -0.040240897474635634
    Attrib lectur    0.03517644175920081
    Attrib mode    0.009837671399716825
    Attrib motiv    -0.02311629758063965
    Attrib necessari    -7.981677538698535E-4
    Attrib pace    -0.009400430915199057
    Attrib progress    0.03045134486502067
    Attrib project    -0.050843235775397955
    Attrib provid    0.05003058083623515
    Attrib real    -0.05753252027604254
    Attrib resourc    0.030659982096707186
    Attrib scratch    0.06271717944282595
    Attrib set    0.05144643868069749
    Attrib state    -0.024610685243146815
    Attrib subject    -0.02060719286769566
    Attrib success    0.0504275349525736
    Attrib taught    0.02796336387075537
    Attrib theoret    0.0230907748245948
    Attrib toy    0.0026656358237626596
    Attrib unbal    0.011280180798737601
    Attrib understand    -0.02481980901681774
    Attrib veri    -0.027702557853876018
    Attrib analysi    -0.04109416024175284
    Attrib art    -0.05194325013973493
    Attrib avoid    0.048712704174119575
    Attrib comput    -0.030351480026435142
    Attrib consum    0.027482476589367238
    Attrib curv    0.02448222470633213
    Attrib detect    -0.009359826450032903
    Attrib doe    -0.04253762570246043
    Attrib failur    -0.03888308277433184
    Attrib focus    0.015500797722213841
    Attrib git    -0.002278512537441954
    Attrib induc    0.003999428190615979
    Attrib involv    -0.04685319302900131
    Attrib issu    0.03138919550977181
    Attrib lead    -0.0025724583528733717
    Attrib mani    -0.014895878452670867
    Attrib onli    0.014184599282205307
    Attrib overhead    0.022656510415969486
    Attrib power    0.04875362474478964
    Attrib specif    -0.022048957508806942
    Attrib static    0.02420836643255943
    Attrib universitari    -0.029940438386753896
Sigmoid Node 123
    Inputs    Weights
    Threshold    -0.02599176144463982
    Attrib actual    -0.11301557276949774
    Attrib agil    -0.1493882963403298
    Attrib assess    -0.43330239304417534
    Attrib autom    -0.04277742274140021
    Attrib becaus    0.17977223130583375
    Attrib code    -0.10795723461678998
    Attrib complex    -0.16563516110528032
    Attrib consequ    -0.07633036001901228
    Attrib cours    0.1019834724414842
    Attrib deadlin    0.01300767466207979
    Attrib devop    0.008657938232262557
    Attrib difficult    -0.4515431014310475
    Attrib elabor    -0.031046058482294372
    Attrib environ    -0.27352484128334065
    Attrib error    -0.12501777604149913
    Attrib evalu    -0.3423648783527506
    Attrib execut    -0.0865322842004453
    Attrib exercis    -0.2463150078700477
    Attrib good    -0.09669586547815265
    Attrib hard    -0.04582924890477462
    Attrib increas    -0.3994081281342051
    Attrib iter    0.041272569258558045
    Attrib knowledg    0.10043091061531838
    Attrib late    -0.008507746776842365
    Attrib meant    -0.014994566270696973
    Attrib mindset    -0.10106368498138789
    Attrib previous    -0.10127701191073413
    Attrib program    0.005004530275003097
    Attrib queue    0.03048003557965888
    Attrib quit    0.0034136549761040885
    Attrib realist    -0.21918758889302503
    Attrib review    -0.1094300104792058
    Attrib sloppi    -0.12062920343950978
    Attrib solut    -0.0650219110367077
    Attrib strategi    -0.10783237159796213
    Attrib student    0.04666159150699662
    Attrib submiss    -0.1291665168781895
    Attrib system    -0.15449056262819538
    Attrib teach    0.3402846017308831
    Attrib teacher    -0.06893338286423899
    Attrib time    -0.15003278385716476
    Attrib trivial    -0.19784826021903223
    Attrib unfortun    -0.10517640095831549
    Attrib unrel    -0.12882903006318214
    Attrib wast    -0.08136497920655476
    Attrib work    -0.3344979715428132
    Attrib workload    -0.22054038727035472
    Attrib ‘no    0.01612873534157501
    Attrib ‘unlimit    -0.13836071846290854
    Attrib alway    0.0914545603942785
    Attrib ambigu    0.22121780386826104
    Attrib amount    0.09527239861807113
    Attrib bilater    0.07600795582736336
    Attrib bodi    0.21946095138359564
    Attrib collect    0.35314013301896074
    Attrib communic    0.13317682325518046
    Attrib conduct    -0.044547157937962115
    Attrib conscious    -0.03879347135993849
    Attrib corpor    0.2243071872325751
    Attrib educ    -0.06240551834609492
    Attrib effect    -0.03366994054186615
    Attrib engin    0.02720621716254097
    Attrib engineerigin    0.22047672802861787
    Attrib facilit    0.128743988000532
    Attrib generic    0.30072262175539766
    Attrib incorpor    0.032551237212880835
    Attrib inform    0.333597783127474
    Attrib invest    -0.039580724218048216
    Attrib lack    0.10206072670210097
    Attrib limit    0.33132664795633765
    Attrib littl    -0.015384451512564061
    Attrib neglig    -0.04063060881819167
