=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Node 175    -0.07813465330864915
    Node 176    -0.002984150860630873
    Node 177    -0.08729635874283376
    Node 178    -0.05343971592532038
    Node 179    -0.0017917133667731948
    Node 180    0.019278182062311924
    Node 181    -0.02820063871880467
    Node 182    -0.04886235208080815
    Node 183    -0.03576842161311993
    Node 184    -0.0672271863057232
    Node 185    -0.00824278273363291
    Node 186    -8.081011418010074E-4
    Node 187    -0.039701674707906726
    Node 188    -0.08570517182237186
    Node 189    -0.03838177668927314
    Node 190    -0.02404172185103701
    Node 191    -0.023307318121835216
    Node 192    0.023244151647950535
    Node 193    -0.0505781993613559
    Node 194    -0.0859167345378608
    Node 195    -0.048759602852715904
    Node 196    -0.02188147997151971
    Node 197    -0.07747063254953308
    Node 198    -0.01689783671579388
    Node 199    -0.07766634538825663
    Node 200    -0.0743512693320749
    Node 201    -0.002967299014090172
    Node 202    -0.006106774635052191
    Node 203    -0.025879443887141584
    Node 204    -0.0254729623488036
    Node 205    -0.00915685474381778
    Node 206    8.41012158168743E-4
    Node 207    -0.030152743991453512
    Node 208    -0.05290505633078257
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.05956094375114438
    Node 7    0.005086291002956646
    Node 8    -0.021289990947841127
    Node 9    -0.001320815699020713
    Node 10    0.006745968981220621
    Node 11    -0.03378415416839436
    Node 12    -0.011249432287108932
    Node 13    -0.052400337496140176
    Node 14    0.018397637888877442
    Node 15    -0.03966620022788122
    Node 16    0.03699334188797104
    Node 17    -0.04142559928116186
    Node 18    -0.01061592554697098
    Node 19    -0.04572336066119912
    Node 20    -0.03535389621620404
    Node 21    -7.008074481916807E-4
    Node 22    -0.014020334934026291
    Node 23    -0.012327253958889582
    Node 24    -0.030943259179005617
    Node 25    -0.0013234370128319792
    Node 26    -0.02091688563375675
    Node 27    0.025281720187066502
    Node 28    -0.01016630692316336
    Node 29    -0.04540517721373641
    Node 30    0.011196477727812319
    Node 31    -0.059202248061142694
    Node 32    -0.054105492139978534
    Node 33    -0.0794959231305758
    Node 34    -0.06320231035997732
    Node 35    -0.07408236806914242
    Node 36    -0.045043705911604934
    Node 37    -0.04293961196999437
    Node 38    0.006634412500635621
    Node 39    -0.04075961045635279
    Node 40    -0.058679003345728856
    Node 41    0.011809545973033677
    Node 42    -0.0021416543303786374
    Node 43    0.034576785679482615
    Node 44    -0.04172351013916523
    Node 45    -0.009056750963277248
    Node 46    0.004701238076433526
    Node 47    0.002366051392052112
    Node 48    0.020095668937380438
    Node 49    -0.023409930637161756
    Node 50    -0.03687851613263108
    Node 51    -0.06218830568352353
    Node 52    -0.06169050172227692
    Node 53    -0.021108066588674087
    Node 54    0.0021745371130288305
    Node 55    0.029036655998499583
    Node 56    -0.046646135033957405
    Node 57    -0.014765524517446777
    Node 58    -0.0401570138683388
    Node 59    -0.04196484045385801
    Node 60    -0.01220597621078192
    Node 61    -0.05807967550741011
    Node 62    -0.0616523257426619
    Node 63    -0.0041240864887244775
    Node 64    -0.030549857062065387
    Node 65    -0.03384875016056211
    Node 66    -0.03750392676158857
    Node 67    -0.06196270225712005
    Node 68    0.027560375121872274
    Node 69    0.01418961915146905
    Node 70    0.016596034997377745
    Node 71    0.006879182266901266
    Node 72    -0.030573384065314672
    Node 73    0.008300717036195062
    Node 74    -0.05697202315379719
    Node 75    -0.029501584212308373
    Node 76    -0.022656004050436628
    Node 77    -0.015980488698585312
    Node 78    -0.057966460268515506
    Node 79    -0.03264796476055572
    Node 80    0.017542370108220445
    Node 81    -0.011675562793284366
    Node 82    -0.018241411606911246
    Node 83    -0.01946874163088382
    Node 84    -0.0573292870686293
    Node 85    -0.021475800735882896
    Node 86    -0.05150511172879377
    Node 87    -0.03040749588511838
    Node 88    -5.783095055393483E-4
    Node 89    -0.006786998802277522
    Node 90    -0.021554706741419422
    Node 91    -0.05208962979652676
    Node 92    -0.011105530618678878
    Node 93    -0.06399432437876032
    Node 94    0.01746085488261401
    Node 95    0.009691491346904437
    Node 96    -0.006463228123574897
    Node 97    -0.052719730565049173
    Node 98    0.004958193881140245
    Node 99    -0.024153804984972677
    Node 100    -3.536542331991239E-5
    Node 101    0.03480601521525225
    Node 102    -0.05438843021420546
    Node 103    -0.03085262112042628
    Node 104    -0.011403466760810985
    Node 105    -0.006713152650033933
    Node 106    0.03314414790618766
    Node 107    -0.08126703644190846
    Node 108    -0.030039297481840956
    Node 109    -0.057782966589908856
    Node 110    0.008989832568151725
    Node 111    -0.007367322139531732
    Node 112    -0.019245519254893633
    Node 113    0.030403184511189514
    Node 114    0.023836655687734
    Node 115    0.007774618607914322
    Node 116    -0.0417142614332286
    Node 117    -0.012349229944846633
    Node 118    0.04117594372815906
    Node 119    -0.00815261925485462
    Node 120    -0.0304883411054913
    Node 121    -0.03923129907428085
    Node 122    0.014704110028925221
    Node 123    0.01780216182339161
    Node 124    0.0016329282342248742
    Node 125    0.011163766588180331
    Node 126    -0.058533647910157784
    Node 127    -0.004545982177695433
    Node 128    -0.027187964522664775
    Node 129    -0.051486035572550326
    Node 130    -0.049610213007311985
    Node 131    -0.06864176490655666
    Node 132    0.01425371611965195
    Node 133    -0.0637040937396335
    Node 134    -0.04593578345510619
    Node 135    -0.034054196934287975
    Node 136    -0.031468978217610806
    Node 137    -0.061440155598680594
    Node 138    0.029723137325580774
    Node 139    -0.031135608965708026
    Node 140    -0.047867172975711206
    Node 141    -0.019334128418121564
    Node 142    -0.06552454419658411
    Node 143    0.024235986326058154
    Node 144    0.01094052947034811
    Node 145    -0.02247184102237077
    Node 146    -0.06678125359889464
    Node 147    -0.006609575413063519
    Node 148    0.022496124021404423
    Node 149    -9.56200102453698E-4
    Node 150    0.006275373047496705
    Node 151    0.02552087036441254
    Node 152    0.005875680262170504
    Node 153    -0.0603451745373655
    Node 154    -0.0354117350397732
    Node 155    -0.004526371466264282
    Node 156    -0.04049523022755071
    Node 157    0.004926220958335774
    Node 158    -0.05998314981322047
    Node 159    -0.028153256516585314
    Node 160    -0.062140802503887385
    Node 161    -0.03978215758367564
    Node 162    -0.055153487712279736
    Node 163    -0.05261364817001186
    Node 164    -0.04489266904955156
    Node 165    -0.055418582718893744
    Node 166    0.02658199540674844
    Node 167    -0.03654539667664511
    Node 168    0.01476945023909353
    Node 169    -0.036501791346808844
    Node 170    -0.0187106646152373
    Node 171    0.030324399726851012
    Node 172    -0.04975102569890882
    Node 173    -0.007677230827276136
    Node 174    -0.0426098900490787
    Node 175    -0.054714165148972226
    Node 176    -0.05972882974260662
    Node 177    -0.02512463780058166
    Node 178    -0.026582586913117892
    Node 179    0.0276015869601983
    Node 180    0.028285739502829636
    Node 181    0.020513050643188875
    Node 182    0.009925674269594028
    Node 183    -0.02389229856570432
    Node 184    -0.0520758920724692
    Node 185    0.011892749907759298
    Node 186    -0.0446922338355652
    Node 187    -0.04854233860460624
    Node 188    0.017544295949041618
    Node 189    -0.05405926290281968
    Node 190    -6.672475911561319E-4
    Node 191    -0.007567668353288408
    Node 192    -0.03987206976740082
    Node 193    -0.017868285087174796
    Node 194    -0.0033194583673000033
    Node 195    0.004393693948091532
    Node 196    -0.02466267148999925
    Node 197    0.008078827950054702
    Node 198    0.0253049492032528
    Node 199    0.010273230193182556
    Node 200    0.022324432713802456
    Node 201    -0.0313689805156374
    Node 202    -0.06594040296338569
    Node 203    0.026065883207446627
    Node 204    -0.051529188282994326
    Node 205    0.0015530544579757599
    Node 206    -0.05380465605069747
    Node 207    -0.0077942412875487595
    Node 208    -0.01835791407121703
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.00840258468565357
    Node 7    -0.00850396657006966
    Node 8    0.0024407895632602176
    Node 9    -0.027530219336569982
    Node 10    -0.0157360723065904
    Node 11    0.016926736719290215
    Node 12    0.021626969168573155
    Node 13    -0.05202048572615355
    Node 14    0.02257910221123413
    Node 15    0.03562291344155463
    Node 16    0.03392672151484821
    Node 17    -0.044602853185727674
    Node 18    0.01189807503497952
    Node 19    -0.028652392569377398
    Node 20    -0.06937371430515865
    Node 21    -0.04584495040217129
    Node 22    0.043252870265921124
    Node 23    0.03470964206843408
    Node 24    -0.015272259845961655
    Node 25    0.04409768444339371
    Node 26    0.04157542495620626
    Node 27    -0.011849643403667126
    Node 28    -0.05351436472039107
    Node 29    -0.03381334733728819
    Node 30    -0.013388399269595086
    Node 31    0.023157276610495166
    Node 32    -0.025613989306238625
    Node 33    0.05454998388214951
    Node 34    0.006216611762520568
    Node 35    -0.061530033689614995
    Node 36    -0.06517347998639078
    Node 37    0.0028552641726497874
    Node 38    -0.007025862420800715
    Node 39    -0.029027778317757737
    Node 40    -0.06447590426295127
    Node 41    0.01683188018250873
    Node 42    -0.04230028379372711
    Node 43    -0.016752584223654707
    Node 44    -0.05216089328913968
    Node 45    0.06632570547953465
    Node 46    -0.07179872661419816
    Node 47    0.04406753532162857
    Node 48    -0.002725017096206114
    Node 49    0.018783036343346608
    Node 50    0.009323197052759009
    Node 51    -0.07951604126952523
    Node 52    -0.04009046235769953
    Node 53    -0.04509217814546341
    Node 54    -0.06318107929436413
    Node 55    0.03122478567627193
    Node 56    -0.05144780752062517
    Node 57    -0.03794669104010119
    Node 58    -0.06684143007763825
    Node 59    0.03349073727941221
    Node 60    0.033223694945028366
    Node 61    -0.008388104544765632
    Node 62    -0.022376159985398807
    Node 63    0.017081191540192685
    Node 64    0.034712002534820506
    Node 65    0.052710498857602574
    Node 66    -0.0286041720982825
    Node 67    -0.03498494371247664
    Node 68    -0.0331263789658672
    Node 69    0.03630034326623677
    Node 70    -0.02894598273132411
    Node 71    0.005756805978227227
    Node 72    -0.003615506408018833
    Node 73    0.05200104281245873
    Node 74    -0.03212974186631262
    Node 75    0.011873335419859842
    Node 76    -0.026439175696860984
    Node 77    0.017006046456897093
    Node 78    0.011986257237540193
    Node 79    -0.0556555819817569
    Node 80    -0.04298195599931957
    Node 81    0.04721452085822648
    Node 82    0.02872953064530522
    Node 83    0.01960278005603365
    Node 84    -0.10875190568766059
    Node 85    -0.011445597383852587
    Node 86    -0.051687583754979054
    Node 87    -0.04004968735437718
    Node 88    -0.048555848869245175
    Node 89    0.020625813973048395
    Node 90    -0.07009974943295003
    Node 91    -0.03528044425314189
    Node 92    0.012237773020809832
    Node 93    -0.03687643239096328
    Node 94    -0.041502454627236215
    Node 95    0.049895600904733876
    Node 96    -0.04227396489507951
    Node 97    0.01513664434597315
    Node 98    -0.004650878791642934
    Node 99    0.010356832802406263
    Node 100    -0.058817004590852824
    Node 101    0.01771126294527272
    Node 102    6.311112671880896E-4
    Node 103    0.02449328923035489
    Node 104    0.04916376220011972
    Node 105    0.004693663396828044
    Node 106    0.010362784355292346
    Node 107    0.07997212721346912
    Node 108    -0.03458192160135032
    Node 109    -0.078478539692678
    Node 110    -0.03808177598656256
    Node 111    0.020023034954226308
    Node 112    0.007435821200235344
    Node 113    -0.0369733850603238
    Node 114    -0.1052883922403586
    Node 115    0.004186981132363031
    Node 116    -0.040646046417456734
    Node 117    -0.017325053539672352
    Node 118    0.03740287776103934
    Node 119    0.013761292031151324
    Node 120    -0.05375764706540155
    Node 121    0.05725829043346072
    Node 122    0.0814108193322315
    Node 123    -0.0871639564128199
    Node 124    -0.011566498005477358
    Node 125    0.002462274145944741
    Node 126    0.02262748453833137
    Node 127    -0.05083130186133301
    Node 128    0.01739373057397746
    Node 129    -0.09617622141196089
    Node 130    -0.008900017092059793
    Node 131    -0.009096252421411322
    Node 132    0.03596380170830813
    Node 133    -0.09074988701706628
    Node 134    -0.06964498978277185
    Node 135    -0.0436757776485961
    Node 136    -0.06306525586803509
    Node 137    -0.05447159876631269
    Node 138    -0.04007171827370208
    Node 139    -0.06263288848977909
    Node 140    -0.0106164962854952
    Node 141    -0.05374893899397038
    Node 142    -0.027236767676874097
    Node 143    0.007337572250472458
    Node 144    -0.0475560923508819
    Node 145    0.01737818544836447
    Node 146    -0.036915578969962115
    Node 147    0.041667226214723734
    Node 148    0.003895933186971411
    Node 149    -0.07417122437825678
    Node 150    -0.0285646291285821
    Node 151    0.018314173721115972
    Node 152    -0.029976543605488015
    Node 153    -0.05481642762112822
    Node 154    -0.0329358355744242
    Node 155    -0.0826897858742252
    Node 156    0.01273493629304069
    Node 157    0.03880380312268139
    Node 158    -0.0031609677158726903
    Node 159    -0.025917855945492417
    Node 160    -0.07539275464974171
    Node 161    0.011374497957770142
    Node 162    0.020661095080635884
    Node 163    -0.05473764072482346
    Node 164    0.04677039827118628
    Node 165    0.0057369429431463346
    Node 166    -0.03330775592871171
    Node 167    -0.06652465002710661
    Node 168    0.05075055353824602
    Node 169    -0.04042807091588683
    Node 170    -0.0036483646412022903
    Node 171    0.0109481177448398
    Node 172    0.012645655686064208
    Node 173    0.05555573116196372
    Node 174    0.07180364058916923
    Node 175    0.019861834834638197
    Node 176    0.04854247350413309
    Node 177    0.048424198766584804
    Node 178    0.044347441464232605
    Node 179    0.0919409679472181
    Node 180    -0.055269364589577354
    Node 181    -0.10887013028848747
    Node 182    -0.0012730411096566266
    Node 183    -0.030323402380044207
    Node 184    -0.01661673445910001
    Node 185    -0.03066245799496463
    Node 186    0.007335467716037799
    Node 187    -0.01076111140323605
    Node 188    0.042731498515702446
    Node 189    0.04149935252010636
    Node 190    0.011140158690489099
    Node 191    0.05378225511361446
    Node 192    0.03884884731345609
    Node 193    0.056939127812555335
    Node 194    -0.04499071111139988
    Node 195    -0.054594976037933604
    Node 196    -0.0437814600691362
    Node 197    0.018473239184698752
    Node 198    0.0246017299602688
    Node 199    0.07871373702854892
    Node 200    -0.008633533228524573
    Node 201    -0.06817138583145092
    Node 202    -0.016320168787355052
    Node 203    0.014312861675293949
    Node 204    -0.07936565075717564
    Node 205    -0.017224431187899118
    Node 206    -0.021538209326864902
    Node 207    -0.05414243793688623
    Node 208    -0.027777895891189796
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.03338001439191057
    Node 7    0.026583120572613795
    Node 8    -0.011872967076586033
    Node 9    -0.0568546545045325
    Node 10    -0.05650080615787258
    Node 11    -0.040985448597977446
    Node 12    -0.03837423449001763
    Node 13    -0.03904227172113407
    Node 14    -0.07233532786337775
    Node 15    -0.07548041364724009
    Node 16    -0.07330370019534929
    Node 17    -0.03793476119657464
    Node 18    -0.06344666063884853
    Node 19    -0.02434319678889257
    Node 20    -0.06031727977232152
    Node 21    -0.029018689839646904
    Node 22    -0.02796613277770405
    Node 23    -0.018180881600843288
    Node 24    -0.06212651326128397
    Node 25    0.006246149649223489
    Node 26    -0.0010210302324741558
    Node 27    -0.01751588681388111
    Node 28    0.0034849591786673384
    Node 29    0.002788804218563253
    Node 30    0.0279170164453444
    Node 31    -0.0366272803818281
    Node 32    0.026683315114404155
    Node 33    -0.04296290730160832
    Node 34    -0.03937708381503114
    Node 35    -0.07261624268815828
    Node 36    0.009341284278105409
    Node 37    -0.02749516753968214
    Node 38    0.015127664441875502
    Node 39    -0.019712230725613514
    Node 40    0.017585628064077697
    Node 41    -0.07332066188948339
    Node 42    -0.0769729297530429
    Node 43    -0.059997986830120364
    Node 44    -0.04049711749519306
    Node 45    0.01928697428451041
    Node 46    -0.03303844493580023
    Node 47    0.03038853090364863
    Node 48    -0.02813527459015134
    Node 49    0.017201776489086253
    Node 50    -0.02597940151189769
    Node 51    -0.00760546486509705
    Node 52    -0.06515211880976067
    Node 53    -0.028090871019892105
    Node 54    -0.010399709601697836
    Node 55    0.016984711465297637
    Node 56    -0.014567522894187866
    Node 57    -0.004260910788574447
    Node 58    0.00960793976021286
    Node 59    -0.0812137974124486
    Node 60    0.01847353192574478
    Node 61    -0.06561343946405074
    Node 62    -0.06431305003777668
    Node 63    -0.04789225286672582
    Node 64    -0.02634712862433895
    Node 65    -0.02596311582628844
    Node 66    0.0030222430071745053
    Node 67    -0.07437259709674783
    Node 68    -0.016160095030106687
    Node 69    -0.05691549131718512
    Node 70    -0.0573575574972857
    Node 71    -0.0026836024374281282
    Node 72    -0.05067381391109959
    Node 73    -0.03428162286135232
    Node 74    -0.0268781471542843
    Node 75    0.024016906879753372
    Node 76    -0.03990275489561489
    Node 77    -0.010563434462580483
    Node 78    -0.026421465441453313
    Node 79    -0.0013541329514866324
    Node 80    -0.023439166232482614
    Node 81    -0.06645383619464551
    Node 82    0.015807463354463328
    Node 83    -0.004234027839389313
    Node 84    -0.049775207199600144
    Node 85    -0.08063313977181744
    Node 86    -0.03267877435001014
    Node 87    -0.04623057198511468
    Node 88    -4.681215539315467E-4
    Node 89    -0.06722741020949774
    Node 90    -0.015883490189529302
    Node 91    -0.07406439452844552
    Node 92    -0.04078916677587746
    Node 93    -0.04972855564092192
    Node 94    -0.016797422164598952
    Node 95    -0.048607950031652164
    Node 96    -0.0031145528766428556
    Node 97    -0.03615790079613075
    Node 98    -0.0025798681515241486
    Node 99    0.008539879842350495
    Node 100    -0.043567918472963735
    Node 101    0.005217673093344711
    Node 102    -0.0048802919492138275
    Node 103    0.002967654041103266
    Node 104    -0.0825979469680943
    Node 105    -0.04743727746921045
    Node 106    0.0033869801862498957
    Node 107    -0.01655259788715872
    Node 108    -0.008728038503673877
    Node 109    -0.032051479302604186
    Node 110    0.0021452750583485962
    Node 111    -2.3759676028464787E-4
    Node 112    -0.06251518517633992
    Node 113    0.016187187257036294
    Node 114    -0.0705040898616148
    Node 115    -0.014057183698356802
    Node 116    -0.07133976204246716
    Node 117    -0.053904218863940596
    Node 118    -0.06237766067368153
    Node 119    -0.030003916195872726
    Node 120    -0.03149603951699122
    Node 121    -0.04486172386485904
    Node 122    -0.02414170148489804
    Node 123    -0.023771665000983173
    Node 124    -0.05709804720823006
    Node 125    0.026185997895263657
    Node 126    0.003713195739222687
    Node 127    -0.004946333755977503
    Node 128    0.0016511855551469203
    Node 129    -0.00929330943773927
    Node 130    -0.07633096951429304
    Node 131    0.007473113159329442
    Node 132    -0.029207658736260075
    Node 133    -0.0360589965163793
    Node 134    -0.01955443550456276
    Node 135    -0.06455644203317985
    Node 136    -0.041825117125471996
    Node 137    0.014913138032950241
    Node 138    -0.015308504285847397
    Node 139    0.02109963247080557
    Node 140    -0.032452194050003505
    Node 141    -0.007808357215252354
    Node 142    -0.06547312214074175
    Node 143    -0.027605957553530132
    Node 144    -0.032083108821700713
    Node 145    -0.06607527055879053
    Node 146    -0.03217167620156028
    Node 147    -0.08284444708435357
    Node 148    -0.0030261507121287353
    Node 149    -0.06287086884792245
    Node 150    0.028505158045105995
    Node 151    -0.07220215337668622
    Node 152    -0.03708865375283109
    Node 153    -0.04258826854159548
    Node 154    -0.01876015819985127
    Node 155    -0.026413896304410225
    Node 156    -0.029499201301311586
    Node 157    -0.05311842416731168
    Node 158    -0.06462044429009436
    Node 159    -0.023336633030515162
    Node 160    -0.0164629335724547
    Node 161    -0.04017392152648749
    Node 162    -0.06402016643470414
    Node 163    0.018903808757327896
    Node 164    0.009014328907490845
    Node 165    -0.057145543913874816
    Node 166    -0.016889013500704105
    Node 167    0.009612102302510797
    Node 168    -0.07756838917824957
    Node 169    -0.07017785353989878
    Node 170    -0.01595991648360064
    Node 171    -0.043794737718168074
    Node 172    -0.018670565142696174
    Node 173    -0.012421105182523757
    Node 174    -0.06725718811831953
    Node 175    -0.013202945385063905
    Node 176    -0.030556592020722653
    Node 177    -0.029648701316486184
    Node 178    -0.026970043659562775
    Node 179    -0.017333860756777255
    Node 180    -0.025377671986811973
    Node 181    -0.07457529266868598
    Node 182    0.0019755832867044214
    Node 183    -0.00151381638865869
    Node 184    0.024805436162250033
    Node 185    -0.06887810668754428
    Node 186    9.349186629620701E-6
    Node 187    -0.02810633920054641
    Node 188    -0.05756822475681553
    Node 189    0.011243209313735507
    Node 190    -0.00418109026915889
    Node 191    -0.06254725793867909
    Node 192    -0.06668200871678846
    Node 193    -0.04764315720785953
    Node 194    0.01076756708609772
    Node 195    -0.0379573587627395
    Node 196    -0.0046937052238331415
