=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Node 9    -0.29722649791494954
    Node 10    0.5340624274758113
    Node 11    0.036627797415287676
    Node 12    -0.07330775529373619
    Node 13    -0.15098674077363083
    Node 14    0.059083314449813046
    Node 15    -0.03723050177410762
    Node 16    0.10194402624550752
    Node 17    -0.05680028987405729
    Node 18    -0.020914214010787333
    Node 19    -0.20412567499914036
    Node 20    0.08287101706870649
    Node 21    0.12110578926801528
    Node 22    -0.13184347133061441
    Node 23    -0.16035383002886272
    Node 24    -0.1790274315101857
    Node 25    -0.732162605621828
    Node 26    0.41816433967529637
    Node 27    -0.6772293733974037
    Node 28    -0.011159874487493822
    Node 29    -0.5727077669706042
    Node 30    -0.1478345414693462
    Node 31    0.03859650993359873
    Node 32    -0.043294264678721106
    Node 33    -0.047553510082802425
    Node 34    -0.2813172001462896
    Node 35    0.17462643769689662
    Node 36    -0.5460332511158887
    Node 37    0.09828129708782606
    Node 38    0.19755326876705792
    Node 39    -0.14187511050657486
    Node 40    -0.13845620928147412
    Node 41    -0.18613159433092827
    Node 42    -0.18778460961148227
    Node 43    -0.06563411079710582
    Node 44    0.15996792016179864
    Node 45    -0.06871636287040275
    Node 46    -0.1614490194089812
    Node 47    -0.04300639174784457
    Node 48    -0.2487628138938497
    Node 49    0.07861658424448507
    Node 50    0.25285910495556363
    Node 51    -0.039460110531519405
    Node 52    -0.5503027648136152
    Node 53    -0.0608748653017836
    Node 54    -0.15324401658310566
    Node 55    0.626044477535798
    Node 56    -0.09292250598967439
    Node 57    0.2136287643811536
    Node 58    -0.26981025928885943
    Node 59    -0.22086922703041018
    Node 60    -0.19000060896601945
    Node 61    -0.0625909252435599
    Node 62    -0.20519195634596488
    Node 63    -0.34394659134333455
    Node 64    -0.10073995590628823
    Node 65    -0.1748034302799337
    Node 66    0.1759511852262374
    Node 67    -0.04148745462744169
    Node 68    -0.021537727534715286
    Node 69    -0.015204746543011047
    Node 70    -0.3826136282201833
    Node 71    -0.34361011779116707
    Node 72    -0.07956249182366727
    Node 73    0.2818369025798821
    Node 74    -0.3760855086437864
    Node 75    0.12471188800751626
    Node 76    -0.17809130495932235
    Node 77    -0.26464040766022845
    Node 78    0.14822381303194923
    Node 79    -0.03138683296045418
    Node 80    0.33215247015871635
    Node 81    0.005283921174800871
    Node 82    -0.10399996778874684
    Node 83    -0.42612760412938594
    Node 84    -0.12272045702147474
    Node 85    -0.14476541617658029
    Node 86    -0.2942934273732815
    Node 87    0.062340599163471684
    Node 88    -0.03574581362185772
    Node 89    0.24494963086214763
    Node 90    0.6524145244736296
    Node 91    -0.44499250117341277
    Node 92    0.10860810095397876
    Node 93    0.5113996403772855
    Node 94    -0.23076909586344094
    Node 95    0.2330603622568932
    Node 96    -0.04036665726530292
    Node 97    0.4242625989115537
    Node 98    -0.5385469631784019
    Node 99    -0.04092977629913449
    Node 100    0.07065612257089249
    Node 101    -0.5167706716322931
    Node 102    -0.1780682403660729
    Node 103    -0.08418753279255639
    Node 104    -0.08799578301299668
    Node 105    0.5876532344031787
    Node 106    0.012048512171267277
    Node 107    0.07610217254818057
    Node 108    -0.053210829040292666
    Node 109    -0.13494135314915784
    Node 110    0.15704372417505374
    Node 111    0.008231099530164227
    Node 112    0.010546984205437036
    Node 113    -0.11650752285098975
    Node 114    -0.12372390911579881
    Node 115    -0.19207282376618576
    Node 116    -0.0752855085625952
    Node 117    0.1045847785417076
    Node 118    -0.38459070650206306
    Node 119    -0.1442546072260992
    Node 120    0.39349671019463517
    Node 121    0.3500419216004105
    Node 122    -0.227423452718473
    Node 123    -0.3575677021761777
    Node 124    -0.24762190230094175
    Node 125    -0.10191656817715934
    Node 126    -0.8221486378978063
    Node 127    -0.15792975422125255
    Node 128    0.21573714526691806
    Node 129    -0.43223585313757606
    Node 130    8.167639323229432E-4
    Node 131    -0.056486559811231525
    Node 132    -0.6151969477453609
    Node 133    -0.1675319982765381
    Node 134    -0.06690318893046081
    Node 135    0.0671746818639497
    Node 136    -0.010797062562507795
    Node 137    -0.8662419817227949
    Node 138    -0.04124512050501222
    Node 139    -0.5195491938757865
    Node 140    -0.21091288822384133
    Node 141    -0.19659516257007548
    Node 142    -0.11544098334334961
    Node 143    -0.5470558774879529
    Node 144    -0.7103894515801389
    Node 145    0.2278224530677964
    Node 146    -0.2154901351316253
    Node 147    0.07281155865719177
    Node 148    -0.03500494375494667
    Node 149    -0.17574764389922637
    Node 150    -0.43649523892397024
    Node 151    -0.11626542781905667
    Node 152    -0.22083423001798072
    Node 153    0.18549097878279605
    Node 154    0.06334698337656308
    Node 155    -0.6850137855759265
    Node 156    -0.04646905055924015
    Node 157    0.0499194695014141
    Node 158    -0.06674618453701106
    Node 159    0.8867521560348207
    Node 160    0.37035191914468424
    Node 161    -0.494890470247381
    Node 162    0.5394351576946458
    Node 163    -0.1084968808091314
    Node 164    -0.4735491634460873
    Node 165    0.2334723703127067
    Node 166    0.2255442649756535
    Node 167    -0.8120570855980126
    Node 168    -0.03496958188783457
    Node 169    -0.49988961958622513
    Node 170    0.02320610068612878
    Node 171    -0.10519741025952842
    Node 172    -0.36818480897782807
    Node 173    -0.2514173630607752
    Node 174    0.0414439895662966
    Node 175    -0.12949037027077817
    Node 176    0.08983663517518692
    Node 177    -0.08486148489449649
    Node 178    -0.3578415948272337
    Node 179    0.12692370870234312
    Node 180    -0.97749829188068
    Node 181    -0.3754449376209015
    Node 182    0.5434476052651374
    Node 183    -0.12264464630663754
    Node 184    -0.09393120958287265
    Node 185    -0.012580808040094045
    Node 186    0.08221621448384933
    Node 187    -0.07969990721278387
    Node 188    0.0930261977188583
    Node 189    -0.13573519744906676
    Node 190    -0.16778194726196244
    Node 191    -0.07891947773101075
    Node 192    0.058563848530911664
    Node 193    0.4297497286708606
    Node 194    -0.1719335240139819
    Node 195    -0.32868676174272143
    Node 196    -0.6706357122130774
    Node 197    0.2016014411950031
    Node 198    -0.016746711733137257
    Node 199    -0.4755833915272039
    Node 200    0.5260781040731265
    Node 201    -0.0012925992025575488
    Node 202    0.22753389248205158
    Node 203    -0.17530924539890808
    Node 204    0.1750926215260089
    Node 205    -0.4133415532929528
    Node 206    0.255566913234955
    Node 207    -0.3742513475539833
    Node 208    -0.1779430367057867
    Node 209    -0.15202066704392625
    Node 210    0.2603118227977283
    Node 211    0.07086817793803893
    Node 212    -0.7724075563034979
    Node 213    -0.12030546448450208
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.4367965646745039
    Node 7    -0.20015249624158668
    Node 8    -0.13620071455154534
    Node 9    -0.9708096478118348
    Node 10    0.7266329256342975
    Node 11    -0.04402741747561117
    Node 12    -0.11200219276843706
    Node 13    -0.7684576499320532
    Node 14    -0.21422450204007903
    Node 15    -0.06247903212209958
    Node 16    0.1633449201325749
    Node 17    -0.1396574485981293
    Node 18    -0.4253593537980598
    Node 19    -0.4870378408760109
    Node 20    0.3414559347163423
    Node 21    0.03254975319903669
    Node 22    -0.25399232342603567
    Node 23    -0.27080436458791585
    Node 24    -0.1385988451375565
    Node 25    0.39933179208503694
    Node 26    -0.47405286415373477
    Node 27    -0.9795488943240006
    Node 28    0.017400247398725893
    Node 29    -0.08281181498084655
    Node 30    -0.019566845852209743
    Node 31    0.009443788980924394
    Node 32    -0.17050060929578353
    Node 33    -0.2884248603026604
    Node 34    0.11092592459660734
    Node 35    -0.1877297449943119
    Node 36    -0.43772109485684085
    Node 37    -0.16235764063994718
    Node 38    -0.11423716910611417
    Node 39    -0.06157310162065022
    Node 40    -0.5139688555015907
    Node 41    -0.8655858950967252
    Node 42    0.138692898931212
    Node 43    -0.012551158916392212
    Node 44    -0.5604900088693279
    Node 45    -0.1434809620092217
    Node 46    -0.009648267722547874
    Node 47    -0.15283824846217364
    Node 48    -0.15639663247100033
    Node 49    -0.5239589775699598
    Node 50    -0.28100649853976395
    Node 51    -0.05473132364654176
    Node 52    0.19036622561375044
    Node 53    -0.3126317327799305
    Node 54    -0.01521024072413867
    Node 55    0.21278053784989093
    Node 56    -0.005132588687827765
    Node 57    0.19386190804408956
    Node 58    0.10515084632113537
    Node 59    -0.24177743696885415
    Node 60    -0.03826732809393411
    Node 61    0.11225804797842305
    Node 62    0.6286571925229872
    Node 63    0.5887347267609366
    Node 64    -0.024304355439622078
    Node 65    -0.02992091513371049
    Node 66    0.03477009696645631
    Node 67    -0.22380961239479003
    Node 68    0.03879538113900811
    Node 69    0.16221585247452414
    Node 70    -0.05349771025250643
    Node 71    0.17223017195936374
    Node 72    -0.19312671573366813
    Node 73    -0.3745067440532887
    Node 74    -0.255287516428082
    Node 75    -0.16520577325019234
    Node 76    -0.09198931812455287
    Node 77    -0.03206350770944017
    Node 78    -0.13612528079236683
    Node 79    -0.14161689362978805
    Node 80    -0.3160792127503181
    Node 81    0.1861774793942052
    Node 82    0.049575053651256994
    Node 83    0.18280480118877854
    Node 84    0.05723001601660478
    Node 85    0.07521901160906225
    Node 86    0.5772665217212738
    Node 87    -0.006793224137498317
    Node 88    -0.0028758367267749047
    Node 89    -0.33628287989428673
    Node 90    -0.5441308298098925
    Node 91    -0.2584335608719211
    Node 92    -0.021227735264688095
    Node 93    -0.360925986369892
    Node 94    -0.2528548122238665
    Node 95    0.09925093501385292
    Node 96    -0.23144746392422125
    Node 97    -0.472481231577985
    Node 98    0.224701397384726
    Node 99    -0.05401278624598905
    Node 100    -0.018684185463328347
    Node 101    0.7977334288574687
    Node 102    -0.14378492989028163
    Node 103    0.017881999273218013
    Node 104    -0.7084442075971698
    Node 105    0.5666830993040384
    Node 106    -0.10744540017499721
    Node 107    -0.06137203929632376
    Node 108    0.26046354638059704
    Node 109    -0.37979460182529595
    Node 110    -0.1474583018597902
    Node 111    -0.06647983742238574
    Node 112    0.14072412154596178
    Node 113    -0.04528182144119504
    Node 114    -0.08780656166900269
    Node 115    0.31455072249465865
    Node 116    0.02625125358345969
    Node 117    0.059489836459542596
    Node 118    0.6230140735039601
    Node 119    0.12594014072253892
    Node 120    -0.011645864331533503
    Node 121    0.2510143840263722
    Node 122    0.3289867587823454
    Node 123    0.010076507593523595
    Node 124    0.1277168482452507
    Node 125    -0.43323220727227496
    Node 126    -0.08486789421145062
    Node 127    -0.18065902131422568
    Node 128    -0.23774058461675418
    Node 129    -0.5068497687251488
    Node 130    -0.02886976608687078
    Node 131    0.05376411132727932
    Node 132    -0.6761439875272647
    Node 133    -0.03062648180100439
    Node 134    -0.0813008473157841
    Node 135    0.506820965666294
    Node 136    0.06086647410022063
    Node 137    -0.7952727206250443
    Node 138    -0.030682919631625383
    Node 139    0.6488911216225425
    Node 140    0.428749537009208
    Node 141    -0.3496792973481326
    Node 142    -0.15187270049941798
    Node 143    -0.9306404199483087
    Node 144    0.07275456185712302
    Node 145    -0.48921615778314315
    Node 146    -0.0381919040061337
    Node 147    -0.12227728148233287
    Node 148    -0.04590702559788449
    Node 149    0.16684151708539793
    Node 150    0.5676733719823378
    Node 151    0.13236032916213591
    Node 152    0.1276523591687736
    Node 153    -0.2965040405886664
    Node 154    -0.0016979528972345065
    Node 155    -0.368401670046873
    Node 156    -0.17639778762581454
    Node 157    -0.04571809274664195
    Node 158    0.126135618674831
    Node 159    -0.25668931071426593
    Node 160    0.24119593619841223
    Node 161    -0.20108219638704178
    Node 162    0.4154650505846246
    Node 163    0.19808602464979655
    Node 164    -0.6121496082874218
    Node 165    0.242205195287909
    Node 166    -0.03676267941440315
    Node 167    -0.2686113741694171
    Node 168    -0.0605210497512491
    Node 169    -0.4826349676915294
    Node 170    0.002459640382099136
    Node 171    0.02540699873406077
    Node 172    0.7769928488454302
    Node 173    -0.2949850037261599
    Node 174    -0.1772961072990318
    Node 175    -0.31265859555486275
    Node 176    0.09876849483050941
    Node 177    0.08614023535076466
    Node 178    0.41263300022085203
    Node 179    -0.1565879392412771
    Node 180    -0.3414298285474007
    Node 181    0.19189354990306937
    Node 182    -0.38185211998475604
    Node 183    -0.17244307638696563
    Node 184    0.3489318573791873
    Node 185    -0.003220319336633045
    Node 186    -0.4646876762689942
    Node 187    0.5319903465382053
    Node 188    -0.20134639776214475
    Node 189    -0.1396427002887715
    Node 190    -0.20302222676783863
    Node 191    -0.8148146474605663
    Node 192    -8.055112126564707E-4
    Node 193    -0.1859168391578154
    Node 194    0.22932033152381234
    Node 195    -0.7549887834734338
    Node 196    0.46597875121895505
    Node 197    -0.026258428567754465
    Node 198    0.03475336835007829
    Node 199    0.18809746821248632
    Node 200    -0.26112683123962005
    Node 201    -0.24960214267354638
    Node 202    -0.3027450224208037
    Node 203    -0.03873771410492737
    Node 204    -0.7933303179716009
    Node 205    0.6436409246093325
    Node 206    -0.4871489038178356
    Node 207    0.9808282229111891
    Node 208    0.06598668038955238
    Node 209    -0.1530008774398275
    Node 210    -0.11355538116251197
    Node 211    0.14501135151433836
    Node 212    -0.45269693392050503
    Node 213    -0.08096360881064904
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.22481513036806397
    Node 7    -0.22289945215197102
    Node 8    -0.08613961596688047
    Node 9    0.3470464920864226
    Node 10    0.24685571702285242
    Node 11    -0.09915086534380138
    Node 12    -0.09998679211574744
    Node 13    0.4451845384742207
    Node 14    -0.016400439858560184
    Node 15    -0.010133310012132737
    Node 16    -0.4086121807810746
    Node 17    0.04939856519142388
    Node 18    -0.6041833127077094
    Node 19    -0.23883727416884273
    Node 20    -0.1864996963152284
    Node 21    0.06852967709058119
    Node 22    -0.019098706133376664
    Node 23    0.11200958885513877
    Node 24    -0.1525302386705937
    Node 25    -0.20271662272428667
    Node 26    -0.17392022489614467
    Node 27    0.5373139923130719
    Node 28    -0.12206733920376284
    Node 29    -0.5943568560805628
    Node 30    -0.1602132837066134
    Node 31    0.19193303071232834
    Node 32    0.10844367314833962
    Node 33    0.27008124112643306
    Node 34    -0.20914422251784492
    Node 35    -0.05289562987411938
    Node 36    -0.12734932240033195
    Node 37    0.23679337285207536
    Node 38    0.05346567965655071
    Node 39    -0.058915319664382904
    Node 40    -0.24709341803096133
    Node 41    0.051009066541778704
    Node 42    -0.6468292420879654
    Node 43    -0.001913431713725724
    Node 44    -0.7242980360748545
    Node 45    0.19634807645580482
    Node 46    0.02038795123936224
    Node 47    -0.05811428374156031
    Node 48    -0.3386128236768757
    Node 49    0.36225477175542575
    Node 50    -0.23310816870714549
    Node 51    0.05700408021643092
    Node 52    -0.23014188677954137
    Node 53    -0.21743180373157014
    Node 54    0.04096045457773231
    Node 55    -0.29089137824798034
    Node 56    -0.13459060307395873
    Node 57    0.0943419132197894
    Node 58    -0.26437036828712607
    Node 59    -0.46282439056964186
    Node 60    -0.08939395553689754
    Node 61    0.46075600890809165
    Node 62    0.493552113920898
    Node 63    -0.3768853576441077
    Node 64    -0.14234787516555064
    Node 65    -0.4034083567796537
    Node 66    -0.25760259600141344
    Node 67    -0.03385412130113518
    Node 68    -0.10311813901352886
    Node 69    -0.05191379688204915
    Node 70    -0.19379466196882808
    Node 71    -0.23860573862881476
    Node 72    -0.06218159873716071
    Node 73    -0.2563964569057608
    Node 74    0.17972503647079435
    Node 75    0.4991367210566099
    Node 76    -0.032152401452024575
    Node 77    0.03557288646610977
    Node 78    0.10920326858601333
    Node 79    -0.011687968813156147
    Node 80    -0.417139534021368
    Node 81    0.09393590732299795
    Node 82    0.0884215570878075
    Node 83    0.46816383818730406
    Node 84    -0.24843178587525674
    Node 85    0.0027866414415493434
    Node 86    -0.27264992165537505
    Node 87    0.007044420983437411
    Node 88    -0.131393127943232
    Node 89    -0.7304583727788267
    Node 90    -0.34145583389988343
    Node 91    -0.16770587159720357
    Node 92    0.04856134090085902
    Node 93    0.8153979956945749
    Node 94    0.05343393028127816
    Node 95    -0.3590567901090414
    Node 96    -0.0431958293621681
    Node 97    -0.44255091433606875
    Node 98    0.4370744842317585
    Node 99    -0.41398599512915724
    Node 100    0.015405700301045832
    Node 101    0.03412931941287458
    Node 102    0.04749400639602354
    Node 103    -0.08421921181916256
    Node 104    0.31712699061986205
    Node 105    -0.6283731092026632
    Node 106    -0.2323266295453036
    Node 107    -0.37589996775295165
    Node 108    -0.10133835979165236
    Node 109    -0.5244794386974789
    Node 110    0.22837176271594037
    Node 111    0.2069906866545756
    Node 112    0.04042152767964693
    Node 113    -0.04746807905629852
    Node 114    -0.016980006134484374
    Node 115    0.0552457213689042
    Node 116    0.03266728404585834
    Node 117    -0.04889444726603808
    Node 118    -0.3149049619705287
    Node 119    -0.5817880859182625
    Node 120    -0.9744447743654338
    Node 121    -0.5522255663829821
    Node 122    -0.604984442649445
    Node 123    0.22811426185017752
    Node 124    -0.2640649466984455
    Node 125    0.20835558203147717
    Node 126    -0.5402499660716626
    Node 127    -0.17114532410216113
    Node 128    0.6241445800402756
    Node 129    -0.364799947328104
    Node 130    -0.16493986853920586
    Node 131    -0.16967922579438557
    Node 132    -0.1502662257224979
    Node 133    -0.005253317972848581
    Node 134    -0.1532180682746145
    Node 135    -0.4883028904348391
    Node 136    -0.10328968797428754
    Node 137    0.6349648647495257
    Node 138    -0.185391156405321
    Node 139    -0.025610745373137008
    Node 140    0.40521465382317645
    Node 141    -0.4685656736698211
    Node 142    0.03261970941635126
    Node 143    0.5096590897339656
    Node 144    -0.5740710096618888
    Node 145    -0.31336163686132446
    Node 146    0.5723772050455481
    Node 147    -0.1342589128380266
    Node 148    -0.11857521524982507
    Node 149    -0.15981403189518278
    Node 150    -0.5600492933586354
    Node 151    -0.11910255282886652
    Node 152    -0.041885521003845884
    Node 153    0.07290293894577515
    Node 154    0.062383359314554354
    Node 155    0.7077643952283413
    Node 156    -0.09036240212829619
    Node 157    0.029162147094784457
    Node 158    -0.18543780374279675
    Node 159    -0.27301433384825
    Node 160    0.5140366764049319
    Node 161    -0.25687734522153366
    Node 162    -0.3971951168125927
    Node 163    -0.15198871188951887
    Node 164    -0.6080195154996422
    Node 165    -0.4576070250745407
    Node 166    -0.06823867438350079
    Node 167    -0.23010747333501552
    Node 168    -0.04268276597514429
    Node 169    -0.18143501278722796
    Node 170    -0.27779605549860686
    Node 171    0.03940364118606831
    Node 172    0.6497706366744358
    Node 173    -0.28661130298774523
    Node 174    0.4010883453529686
    Node 175    -0.14988726255923174
    Node 176    -0.3305197158134076
    Node 177    -0.11992354492038343
    Node 178    -0.15714565895190025
    Node 179    0.06980005345333176
    Node 180    -0.4020369384807501
    Node 181    -0.4642037300557903
    Node 182    -0.35045796163088017
    Node 183    -0.015090368190481327
    Node 184    -0.4939983960459086
    Node 185    0.04664927366094758
    Node 186    -0.46830563295531186
    Node 187    -0.6094070996923152
    Node 188    0.08792255305247619
    Node 189    0.014649765940401762
    Node 190    -0.19353656753535817
    Node 191    -0.24897659555513135
