=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Node 16    0.006439979404860406
    Node 17    -0.1592223434162931
    Node 18    0.11384826554029402
    Node 19    0.184896138549142
    Node 20    -0.02473144810586317
    Node 21    -0.04321686752554473
    Node 22    0.005448306235176259
    Node 23    0.01831148799526725
    Node 24    -0.05199214800619062
    Node 25    -0.009362420549617195
    Node 26    0.0986131234930379
    Node 27    -0.13590857466793188
    Node 28    -0.07149458807622311
    Node 29    -0.09039810419567372
    Node 30    0.1602346663643725
    Node 31    -0.048660769019330835
    Node 32    -0.10162552760859232
    Node 33    0.039356265199444136
    Node 34    -0.05478806213447793
    Node 35    -0.013551030171292075
    Node 36    -0.05746538669843309
    Node 37    0.07012644953030558
    Node 38    -0.09787188581159594
    Node 39    0.082213287109057
    Node 40    -0.15975213044392597
    Node 41    -0.12862191004049747
    Node 42    -0.05725567521145756
    Node 43    -0.11852435296172245
    Node 44    0.1278453267313316
    Node 45    0.06795960152226517
    Node 46    0.1115427929311104
    Node 47    0.10220634001110808
    Node 48    -0.1415724676235615
    Node 49    -0.00788369413716024
    Node 50    -0.022155109519025058
    Node 51    -0.1090284143095037
    Node 52    -0.04432182219836988
    Node 53    -0.1421027745037886
    Node 54    -0.15784875856560482
    Node 55    -0.12633689544354745
    Node 56    0.12467976424111267
    Node 57    -0.001830022428578596
    Node 58    0.09511916337521399
    Node 59    -0.021116545672098336
    Node 60    0.022403177602682525
    Node 61    0.01938376280903138
    Node 62    -0.019790306511944262
    Node 63    -0.023234435923717
    Node 64    -0.2111920118794126
    Node 65    0.2490260542127563
    Node 66    0.11538354885828923
    Node 67    -0.16497414842545488
    Node 68    0.14655180397272136
    Node 69    -0.23751891781602347
    Node 70    -0.13228334376492007
    Node 71    0.07015038292995737
    Node 72    0.004367733752958274
    Node 73    -0.019264835179208413
    Node 74    -0.18843024919141874
    Node 75    -0.0695180082014495
    Node 76    0.12724634691117395
    Node 77    -0.07546349668070416
    Node 78    0.09359458355764756
    Node 79    -0.13260235186312105
    Node 80    -0.17170738770389118
    Node 81    0.07305213730437164
    Node 82    -0.0604172639148688
    Node 83    0.06102934692767947
    Node 84    0.06745785770163985
    Node 85    -0.10746344743801672
    Node 86    0.13394118223793672
    Node 87    -0.014247750685549947
    Node 88    -0.09409352444346245
    Node 89    -0.0013044697583032793
    Node 90    -0.04813699190442825
    Node 91    0.019855771668764694
    Node 92    0.05029706865342391
    Node 93    -0.1252523186454024
    Node 94    0.056593384008225354
    Node 95    -0.06539745876432197
    Node 96    0.2247427953767057
    Node 97    0.023654320866482937
    Node 98    -0.004444439367964158
    Node 99    0.010568136419667215
    Node 100    0.08977211220357015
    Node 101    0.15511971436744496
    Node 102    -0.0900465843007152
    Node 103    -0.29914426421651624
    Node 104    -0.09622124378814201
    Node 105    0.0087397452092503
    Node 106    0.10280689603548498
    Node 107    0.08387607530383816
    Node 108    0.13529952732673503
    Node 109    -0.16466470731607588
    Node 110    0.06639352663149892
    Node 111    -0.20191852132499508
    Node 112    0.06695334888315622
    Node 113    -0.13594392538665598
    Node 114    -0.2224488905373814
    Node 115    -0.16422542135253837
    Node 116    0.18170323412628472
    Node 117    -0.10732216888523508
    Node 118    -0.04783896781158534
    Node 119    -0.005201434284431343
    Node 120    0.07706115454706919
    Node 121    0.09615416502896197
    Node 122    0.07275666248714792
    Node 123    0.055150660187837056
    Node 124    0.012329652807738197
    Node 125    0.08465960705583031
    Node 126    -0.07951040197396217
    Node 127    0.014851603181163964
    Node 128    -0.07719561298862114
    Node 129    -0.07860667809934949
    Node 130    0.009642965639648145
    Node 131    -0.06181351991097248
    Node 132    -0.027129580104245803
    Node 133    -0.2657133809659774
    Node 134    -0.09140959873170737
    Node 135    0.01188873707337212
    Node 136    -0.12027804228198648
    Node 137    -0.008526052850315265
    Node 138    0.08058389134492339
    Node 139    -0.1512987497029963
    Node 140    -0.12968848953909332
    Node 141    0.17243711222588823
    Node 142    0.2109850093342342
    Node 143    0.026912974621635437
    Node 144    -0.010275760035964438
    Node 145    -0.1180722668519511
    Node 146    0.17045860919774528
    Node 147    -0.19310524838234464
    Node 148    -0.05391493725911534
    Node 149    0.22756989967341723
    Node 150    -0.0013246648015451318
    Node 151    0.054759127041881316
    Node 152    -0.2661462179019889
    Node 153    -0.19685133256570417
    Node 154    0.0023745271230973027
    Node 155    0.08758516201216841
    Node 156    -0.002883912647350659
    Node 157    0.013349336851440486
    Node 158    -0.1599937223199325
    Node 159    0.2333753778966428
    Node 160    -0.04314851801239704
    Node 161    -0.057959871862017336
    Node 162    0.14123124401534284
    Node 163    0.03983320608349314
    Node 164    0.2260620372893742
    Node 165    -0.0738571167070016
    Node 166    -0.16389916705992658
    Node 167    0.0015650535651047447
    Node 168    -0.11537087771875187
    Node 169    0.18528162575235815
    Node 170    0.08314709893805881
    Node 171    -0.03642572008929029
    Node 172    -0.048428464458595964
    Node 173    -0.13756284361589713
    Node 174    -0.00748545135182313
    Node 175    0.01503468620910614
    Node 176    -0.012074037103808484
    Node 177    0.02434804462090294
    Node 178    -0.06434270194622171
    Node 179    -0.07458288279490728
    Node 180    -0.02314808552885135
    Node 181    -0.10852051442849528
    Node 182    -0.0600633281893452
    Node 183    -0.08335149615120303
    Node 184    -0.04918937170383626
    Node 185    0.14187898560420883
    Node 186    -0.25886560558466404
    Node 187    -0.0011358549763384475
    Node 188    -0.11329519889009897
    Node 189    0.06187389387205977
    Node 190    -0.12491741304096682
    Node 191    -0.01062859671889532
    Node 192    0.08300069301081651
    Node 193    0.0666677786988475
    Node 194    -0.17898076401440885
    Node 195    -0.10320351126273612
    Node 196    0.018771636393694165
    Node 197    0.07448531572504709
    Node 198    -0.015824740465873212
    Node 199    0.008279057264666613
    Node 200    -0.13931901316812184
    Node 201    -1.327748586353777E-4
    Node 202    -0.10829114400012244
    Node 203    -0.14228432224041182
    Node 204    0.16534058363680393
    Node 205    0.01591383495981552
    Node 206    -0.20209642314473103
    Node 207    -0.26990673237697915
    Node 208    -0.16215078335991104
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.05249592944355846
    Node 7    0.38885712836842456
    Node 8    0.20239683329627317
    Node 9    -0.044771268825887826
    Node 10    0.15453433013307946
    Node 11    -0.2601055445674334
    Node 12    -0.2586147640021997
    Node 13    -0.08736256254116992
    Node 14    -0.08160728257222948
    Node 15    0.31512929127868794
    Node 16    -0.28115404703802743
    Node 17    0.5448514163139329
    Node 18    -0.3506608630013769
    Node 19    -0.11313544336290764
    Node 20    0.03743292325589146
    Node 21    0.47665782134938584
    Node 22    -0.1816379772033352
    Node 23    -0.19976568197204947
    Node 24    -0.46293572331224697
    Node 25    0.49774669798407123
    Node 26    0.06667442461142549
    Node 27    -0.5794343081757228
    Node 28    0.09652480655418505
    Node 29    0.10487787263114318
    Node 30    -0.11129565662290361
    Node 31    0.13003360524947846
    Node 32    -0.23227937086135497
    Node 33    0.5228445174897318
    Node 34    0.14416661948525472
    Node 35    0.14046124663679416
    Node 36    -0.40395332324329736
    Node 37    -0.17291237184473257
    Node 38    -0.25181224420997367
    Node 39    0.15875035020926248
    Node 40    -0.05195252577053895
    Node 41    0.16234400909026528
    Node 42    -0.010184616083423975
    Node 43    -0.19934453716325834
    Node 44    0.008411576825678248
    Node 45    0.09428604415208768
    Node 46    0.12084041410282453
    Node 47    -0.28597342776390994
    Node 48    -0.09701525255714806
    Node 49    0.09821661184751426
    Node 50    0.1723137563823603
    Node 51    0.3909228988730443
    Node 52    0.08418568805265246
    Node 53    0.2127539472529591
    Node 54    -0.4110756488770491
    Node 55    0.20331059045621622
    Node 56    -0.02585134995796218
    Node 57    -0.4608408556907342
    Node 58    -0.09001077534004483
    Node 59    0.06874240354516536
    Node 60    -0.09127785154970378
    Node 61    -0.12635551601295644
    Node 62    -0.00115412566044977
    Node 63    0.08939603320115246
    Node 64    0.20642439028133103
    Node 65    0.2761195851727262
    Node 66    -0.5207769747120685
    Node 67    0.14335018107818617
    Node 68    -0.07410681417635015
    Node 69    0.16345549568009413
    Node 70    0.23234667395977215
    Node 71    -0.32703761339837173
    Node 72    -0.2215545270436016
    Node 73    0.03179868265668987
    Node 74    -0.3912205970640695
    Node 75    -0.1618056031560153
    Node 76    -0.20362046334520117
    Node 77    0.023691378023321857
    Node 78    0.1180833506146055
    Node 79    -0.28505583102790183
    Node 80    0.051167953551248514
    Node 81    -0.08558035866123709
    Node 82    -0.3067566985617856
    Node 83    0.08079216022869085
    Node 84    0.2643597263540866
    Node 85    0.3880846372779059
    Node 86    0.022380822049295725
    Node 87    -0.10004918407624565
    Node 88    -0.3810368350668594
    Node 89    -0.14724222816273916
    Node 90    0.04769921730729405
    Node 91    -0.27549161482624235
    Node 92    0.14849556738892988
    Node 93    0.0062511226647103575
    Node 94    0.02230735383650095
    Node 95    -0.03447172465994342
    Node 96    0.2551439617326298
    Node 97    -0.10396197820460608
    Node 98    -0.34724727275020684
    Node 99    -0.05523320024419826
    Node 100    -0.08425827199949208
    Node 101    0.14324464795628
    Node 102    0.6340475861623046
    Node 103    0.19518476256718345
    Node 104    -0.11564860690010584
    Node 105    0.028189853325422582
    Node 106    -0.20068924059164517
    Node 107    -0.24917410272535212
    Node 108    0.028692821693937005
    Node 109    -0.08626444035231633
    Node 110    -0.2343674906701913
    Node 111    0.17507420263390844
    Node 112    -0.035853086332623
    Node 113    -0.26891583445345485
    Node 114    0.0342913053666049
    Node 115    0.08824111124377522
    Node 116    -0.026460697026991838
    Node 117    -0.1720336302118448
    Node 118    -0.12193330047957689
    Node 119    0.3389422789888786
    Node 120    -0.04981421883246553
    Node 121    0.35308094001141543
    Node 122    -0.692897003415621
    Node 123    -0.2239667365068554
    Node 124    0.14483643885908226
    Node 125    0.17089973324830318
    Node 126    0.06375856393231434
    Node 127    0.23849854845878557
    Node 128    -0.3037269834507142
    Node 129    0.02713999640403044
    Node 130    -0.29623256425598804
    Node 131    0.3318084689642234
    Node 132    -0.3369238245992722
    Node 133    0.1360928165804273
    Node 134    0.35053885560354675
    Node 135    0.3023635656510614
    Node 136    -0.14989146051230928
    Node 137    0.005986032949439448
    Node 138    0.404420514640484
    Node 139    0.2549888443539057
    Node 140    0.05318129448233887
    Node 141    -0.3162939209039846
    Node 142    0.04154259827103595
    Node 143    0.004442316173042796
    Node 144    0.09768454138633116
    Node 145    -0.21451277985589695
    Node 146    0.18402232249024184
    Node 147    0.21965226477018868
    Node 148    -0.12666638140278605
    Node 149    -0.11970608845495669
    Node 150    0.07294854807115246
    Node 151    0.2269231047173747
    Node 152    -0.27009432769020425
    Node 153    0.725362668617245
    Node 154    0.0775493109607068
    Node 155    -0.20468198422305445
    Node 156    0.10643941765454489
    Node 157    -0.017882278226182022
    Node 158    0.1831688833885404
    Node 159    -0.17275862935854167
    Node 160    0.12341208246363522
    Node 161    -8.872573098075916E-4
    Node 162    -0.10781345696599325
    Node 163    -0.20819946092808225
    Node 164    0.030818106355725204
    Node 165    -0.2352788543700835
    Node 166    -0.1984247667188598
    Node 167    -0.302237707672233
    Node 168    -0.3031085157943861
    Node 169    -0.11087669655197442
    Node 170    -0.3201628415930991
    Node 171    0.05322419278676994
    Node 172    -0.42755157682357414
    Node 173    0.09357058378878175
    Node 174    -0.012092366879975521
    Node 175    -0.02692788749306904
    Node 176    -0.3386295065938789
    Node 177    0.12823531426717985
    Node 178    0.0843586123781977
    Node 179    0.4376096062591538
    Node 180    -0.05955074129212395
    Node 181    0.09295963041248145
    Node 182    0.02133303205313733
    Node 183    -0.25002547047063123
    Node 184    -0.2938089385324485
    Node 185    0.4328538704720126
    Node 186    -0.09285662945213784
    Node 187    -0.06213208382889153
    Node 188    -0.21864633694645932
    Node 189    -0.18095705215341887
    Node 190    0.1755791609801482
    Node 191    -0.7059079672990932
    Node 192    0.22173406577712207
    Node 193    -0.05515166489111905
    Node 194    -0.2328743581085907
    Node 195    0.15615763503676153
    Node 196    0.38958869267160906
    Node 197    -0.15682180899903214
    Node 198    -0.013613163437901206
    Node 199    0.11643645066086804
    Node 200    0.3185687439034359
    Node 201    -0.1807370450165072
    Node 202    0.0036118377903540666
    Node 203    -0.21907651012555546
    Node 204    -0.602799710257948
    Node 205    -0.5387817274062022
    Node 206    -0.08092182546149053
    Node 207    0.0711175170042913
    Node 208    -0.1032704782597739
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.0015368020831126568
    Node 7    0.24487701542644172
    Node 8    -0.1905608712352346
    Node 9    -0.2957781322245297
    Node 10    -0.23883306674205962
    Node 11    0.11361588620423502
    Node 12    -0.31150339983996
    Node 13    -0.07207299846074622
    Node 14    -0.10877433993140714
    Node 15    -0.02900507277595883
    Node 16    0.001520711318589659
    Node 17    -0.08277416753919484
    Node 18    -0.3933748887396088
    Node 19    -0.1548851598127392
    Node 20    -0.0020737168982788733
    Node 21    -0.197504678236171
    Node 22    -0.044811505182255504
    Node 23    -0.047101238774057745
    Node 24    -0.012956909733476412
    Node 25    -0.21505280879922145
    Node 26    -0.4921512693162603
    Node 27    0.029249988246561456
    Node 28    0.18543432963314102
    Node 29    0.024904439654012952
    Node 30    -0.2621606863691154
    Node 31    -0.044000664722583537
    Node 32    0.1705439662882387
    Node 33    -0.11443208558656799
    Node 34    -0.02540929271995691
    Node 35    0.18889487763081536
    Node 36    -0.060058905493716966
    Node 37    -0.22772159058962163
    Node 38    0.10846114231090079
    Node 39    -0.005800152934489894
    Node 40    0.20454503718225486
    Node 41    0.21152310466693722
    Node 42    -0.3069756691831065
    Node 43    0.18345309492689363
    Node 44    0.013681904479388253
    Node 45    -0.08685020398009358
    Node 46    -0.01883966184976256
    Node 47    -0.14321453950957289
    Node 48    -0.006910969815714094
    Node 49    -0.09094309077235058
    Node 50    0.04677460122875628
    Node 51    -0.2419767736011847
    Node 52    -0.21425682983496525
    Node 53    0.2198906642619619
    Node 54    0.0779691245887162
    Node 55    0.07812084228412154
    Node 56    0.3073071650309121
    Node 57    0.44817345077369436
    Node 58    -0.07859506013292018
    Node 59    -0.0150324728323757
    Node 60    0.007010903182449726
    Node 61    0.017784032119549258
    Node 62    -0.2460423811992157
    Node 63    0.21503441354921815
    Node 64    0.4403672982382539
    Node 65    -0.19455764068408288
    Node 66    0.4496764033965836
    Node 67    -0.22026182710725467
    Node 68    -0.13244795144192248
    Node 69    0.11375627270608504
    Node 70    -0.03029890305829254
    Node 71    0.13722517093421496
    Node 72    0.06225884227139394
    Node 73    0.11074250799272722
    Node 74    -0.13279313709561033
    Node 75    -0.15859603259689153
    Node 76    0.34775619125599433
    Node 77    -0.24540443714242527
    Node 78    0.07954438663513826
    Node 79    -0.12537952450797915
    Node 80    -0.07635977448336238
    Node 81    -0.38864732731356727
    Node 82    -0.18320645790387688
    Node 83    -0.16407018671890888
    Node 84    0.09341534284732077
    Node 85    -0.06531437197637256
    Node 86    0.15212125472418925
    Node 87    -0.4630837198515982
    Node 88    0.055709351970638726
    Node 89    -0.02106956705544563
    Node 90    0.019735105174318906
    Node 91    -0.1410101688877539
    Node 92    -0.04243199919604442
    Node 93    -0.26183109368740554
    Node 94    -0.06849549399709098
    Node 95    -0.15380097239399368
    Node 96    -0.13856777909552714
    Node 97    -0.2131477381599405
    Node 98    -0.37247739621767734
    Node 99    0.06961778324534806
    Node 100    -0.24080322241535418
    Node 101    -0.17707301786648888
    Node 102    0.05617286759675445
    Node 103    -0.2364904023467825
    Node 104    -0.22888081313568576
    Node 105    -0.004157515789091787
    Node 106    0.5805085180949133
    Node 107    0.04401013908704748
    Node 108    0.23313484115345284
    Node 109    0.12372488725566164
    Node 110    -0.1115713785295527
    Node 111    -0.35998131969076136
    Node 112    0.20257827641561052
    Node 113    -0.2670129405934572
    Node 114    -0.260930740222583
    Node 115    -0.1981515326140709
    Node 116    -0.013665018513611021
    Node 117    0.036409268878773715
    Node 118    -0.15765821718266068
    Node 119    0.2525181186279033
    Node 120    -0.03051722726982939
    Node 121    -0.4092876829304572
    Node 122    0.03527417291713226
    Node 123    0.20856416898628108
    Node 124    -0.19435496727365795
    Node 125    -0.025766555575912717
    Node 126    -0.2797443676728197
    Node 127    -0.2157230847742562
    Node 128    0.19806761066764622
    Node 129    -0.004629914477833811
    Node 130    0.16651715265372968
    Node 131    -0.18830461866326953
    Node 132    -0.16257646139064424
    Node 133    -0.16429405293215044
    Node 134    0.10831230145290284
    Node 135    -0.19821222252428888
    Node 136    0.0017365003169809098
    Node 137    -0.2255197046666388
    Node 138    -0.19661824560988106
    Node 139    0.03334526415002379
    Node 140    0.21879322054885245
    Node 141    0.11507854364084977
    Node 142    0.08547438675371398
    Node 143    0.29499391755452636
    Node 144    0.20742993147946653
    Node 145    -0.07139359431155749
    Node 146    -0.10756445655590434
    Node 147    0.1582722154391123
    Node 148    0.23370387329377726
    Node 149    -0.536219337987818
    Node 150    -0.07078796155999995
    Node 151    -0.04919275189186351
    Node 152    0.28084076969837823
    Node 153    -0.06587953100436203
    Node 154    0.281322424390997
    Node 155    -0.33740835235048744
    Node 156    0.3060468735441387
    Node 157    0.2905240362452666
    Node 158    -0.31306356117670486
    Node 159    0.20338875512448024
    Node 160    0.2411039579008352
    Node 161    0.1086511762827607
    Node 162    -0.17892194600580785
    Node 163    -0.11540988479012375
    Node 164    -0.25237597919049554
    Node 165    -0.05120392454061387
    Node 166    0.18148793405483232
    Node 167    -0.33935672014937646
    Node 168    0.013219327340135908
    Node 169    0.030156021375409243
    Node 170    0.24922285772059513
    Node 171    0.13641772474462313
    Node 172    0.15669256077504606
    Node 173    0.1064896331702807
    Node 174    0.0693851110466526
    Node 175    0.1680414253373193
    Node 176    0.003974757146295134
    Node 177    0.31808809872204064
    Node 178    0.23509579104958048
    Node 179    0.29941365921313096
    Node 180    0.052226895950623194
    Node 181    0.1678257767822525
    Node 182    -0.12002675396228081
    Node 183    -0.2370770337916668
    Node 184    0.12257135883380908
    Node 185    -0.33805832777488004
    Node 186    0.2442189128544424
    Node 187    0.3312713526634776
    Node 188    -0.2223135819290418
    Node 189    0.12173208537619305
    Node 190    0.15726152115653108
    Node 191    -0.3306877819478419
    Node 192    -0.032431131500542346
    Node 193    -0.1773123869219589
    Node 194    0.437288839311544
    Node 195    -0.16473144647053636
    Node 196    -0.32007240182589797
    Node 197    -0.2639777529463606
    Node 198    0.03393139837025216
    Node 199    -0.16477798880696717
    Node 200    -0.10390374651908382
    Node 201    0.3938343697845212
    Node 202    0.27438384761650036
    Node 203    -0.1860497207879578
    Node 204    -0.19308312177465473
    Node 205    0.29856364712621525
    Node 206    0.0014170069583976368
    Node 207    0.0037801956022359287
    Node 208    -0.2881864483112368
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.10669421247415965
    Node 7    -0.12059399194112716
