=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Node 176    -0.00531379625288556
    Node 177    -0.08741617377600051
    Node 178    -0.06397461236447402
    Node 179    -0.02427086601267383
    Node 180    0.014322268022037867
    Node 181    -0.030220684398726584
    Node 182    -0.05325848845453984
    Node 183    -0.050682400213314646
    Node 184    -0.0469202110948625
    Node 185    -0.0054773632191229705
    Node 186    0.00267714766345134
    Node 187    -0.048777468772645036
    Node 188    -0.11680451152404439
    Node 189    -0.05994309510906952
    Node 190    -0.01837290957364186
    Node 191    -0.03291873538122828
    Node 192    0.05010897996479775
    Node 193    -0.05063554318546053
    Node 194    -0.06754427832193323
    Node 195    -0.04874694284223826
    Node 196    -0.027686949976761913
    Node 197    -0.07996581586101895
    Node 198    -0.007535302009581646
    Node 199    -0.0809886617075841
    Node 200    -0.07555379887126297
    Node 201    -8.45990370700945E-4
    Node 202    -0.003469747938473336
    Node 203    -0.031146725286553233
    Node 204    -0.010687608025105655
    Node 205    0.007454516702167053
    Node 206    0.008812543094530279
    Node 207    -0.05060990904803199
    Node 208    -0.047219395756363275
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06429894061346446
    Node 7    0.1859791785109957
    Node 8    0.043685825946632936
    Node 9    0.1639559466576351
    Node 10    0.021821501255482902
    Node 11    -0.12716531221684343
    Node 12    0.02308862107397113
    Node 13    -0.040742626717970985
    Node 14    0.19299381415608075
    Node 15    -0.15604557677948966
    Node 16    0.19687350798947645
    Node 17    0.10943062910359695
    Node 18    -0.16359204908564495
    Node 19    -0.19217210794743647
    Node 20    0.031137494449602416
    Node 21    0.08342881498331071
    Node 22    -0.10156770159447723
    Node 23    -0.0371626407250763
    Node 24    -0.19831322553130085
    Node 25    -0.016752508250773512
    Node 26    -0.11658069486594236
    Node 27    0.28391475046019793
    Node 28    0.2064080345983388
    Node 29    -0.10782733580315229
    Node 30    0.22089022498132108
    Node 31    -0.36528998481086383
    Node 32    -0.10667444760401992
    Node 33    -0.43908173006872814
    Node 34    -0.2497578385268145
    Node 35    -0.18193310259338755
    Node 36    0.16680498707465372
    Node 37    -0.26432594736535464
    Node 38    0.08705376655970742
    Node 39    0.06015751011878714
    Node 40    -0.18528666947871436
    Node 41    -0.06443887567799958
    Node 42    0.08092897702769487
    Node 43    0.44549068313016366
    Node 44    0.0058289738809324376
    Node 45    -0.11383883582402568
    Node 46    0.043505122703258445
    Node 47    0.10070545622954953
    Node 48    0.27381545804791196
    Node 49    -0.07089296924115794
    Node 50    0.13427372357633977
    Node 51    -0.1862002599124556
    Node 52    -0.21868531895714394
    Node 53    -0.03503523129184115
    Node 54    0.021066483538122394
    Node 55    0.20428659773685154
    Node 56    -0.1879853287962133
    Node 57    0.15311122875932512
    Node 58    0.13158735600863178
    Node 59    -0.1309961720948335
    Node 60    0.1531141395337766
    Node 61    -0.4468885458291161
    Node 62    -0.2644951515007912
    Node 63    0.014006564337627954
    Node 64    0.01969465365346214
    Node 65    -0.19182054030807863
    Node 66    0.1901736818487415
    Node 67    -0.2169113618060316
    Node 68    0.24826057235629992
    Node 69    0.09523276326494794
    Node 70    0.1373780760388691
    Node 71    0.023397890444214305
    Node 72    -0.062085033199503495
    Node 73    -0.01712915451017493
    Node 74    -0.2997806130209332
    Node 75    0.03161850145182734
    Node 76    0.07751454250308572
    Node 77    -0.06874688232738574
    Node 78    -0.13022015427976352
    Node 79    0.10812874619882461
    Node 80    0.3063381653953596
    Node 81    -0.0857094575825041
    Node 82    -0.04468783331622431
    Node 83    -0.10329099892039915
    Node 84    -0.1039983011862646
    Node 85    0.006616293676378862
    Node 86    -0.028819704636170493
    Node 87    0.1051346706876912
    Node 88    0.17856368833310643
    Node 89    0.029445443262375637
    Node 90    -0.04284616045005121
    Node 91    -0.20241315283234948
    Node 92    0.05927831294329582
    Node 93    -0.18592735501042731
    Node 94    0.08531118923735011
    Node 95    0.04039710390617889
    Node 96    -0.06171747479489782
    Node 97    -0.3583217124255434
    Node 98    0.07642993414945277
    Node 99    -0.02117909463134748
    Node 100    -0.11271809870732402
    Node 101    0.32651861165382207
    Node 102    -0.21933059004081726
    Node 103    -0.10548357319117639
    Node 104    -0.12145083533218749
    Node 105    0.0031479634838021413
    Node 106    0.10424944681027086
    Node 107    -0.3972978754028491
    Node 108    0.08531532026809412
    Node 109    -0.2072458809861112
    Node 110    0.009302689954460975
    Node 111    0.08431856917645152
    Node 112    -0.006755816613806053
    Node 113    0.18521998458935754
    Node 114    0.0035361683593540414
    Node 115    -0.08530603000757121
    Node 116    0.03162484772284251
    Node 117    -0.06572694069021617
    Node 118    0.1827034946767061
    Node 119    0.18179529299050098
    Node 120    -0.13022581760320495
    Node 121    -0.2500672023498594
    Node 122    0.03744275578450272
    Node 123    0.07274160663461271
    Node 124    0.07478532693418022
    Node 125    0.10112748568626317
    Node 126    -0.21034416075567305
    Node 127    0.11598632625514493
    Node 128    -0.09721453294745921
    Node 129    0.09243759733904644
    Node 130    -0.19447027418880586
    Node 131    -0.14267232160513543
    Node 132    0.19970670618076067
    Node 133    -0.06245105171516365
    Node 134    -0.13809513126383854
    Node 135    0.07400663181287719
    Node 136    -0.08821338200040155
    Node 137    -0.17521323640960296
    Node 138    0.14129927882419985
    Node 139    -0.014667578574571256
    Node 140    0.009660879095024244
    Node 141    0.14510842364698986
    Node 142    -0.16172370823565754
    Node 143    0.11547838697758969
    Node 144    0.1179739548704881
    Node 145    -0.02828136999755631
    Node 146    -0.24173164765846325
    Node 147    -0.06636650172685264
    Node 148    0.17482554818150878
    Node 149    0.16585351124118802
    Node 150    0.05281942239491613
    Node 151    0.0665788404622132
    Node 152    0.22664251866151433
    Node 153    -0.1743932608214483
    Node 154    0.14205747429534776
    Node 155    0.005641331855103057
    Node 156    -0.14226593909676832
    Node 157    -0.11699470860872159
    Node 158    -0.25600389346158603
    Node 159    -0.1331471527354773
    Node 160    -0.15010371940239287
    Node 161    -0.12268157292503015
    Node 162    -0.13747781552202215
    Node 163    -0.2501368182427094
    Node 164    -0.32586402380430246
    Node 165    -0.40095197237642655
    Node 166    0.083271895554646
    Node 167    -0.24196345556945598
    Node 168    0.10788316666425812
    Node 169    -0.20275192100411638
    Node 170    -0.03547316446616074
    Node 171    0.1400982966283764
    Node 172    -0.18794951893313505
    Node 173    0.004525373155285763
    Node 174    -0.1205679384922611
    Node 175    -0.3061303915452329
    Node 176    -0.21711727187360103
    Node 177    0.157600020807043
    Node 178    -0.17227399163738152
    Node 179    0.17947743310761918
    Node 180    0.2540272497850878
    Node 181    0.20930916841551578
    Node 182    0.00981265849287727
    Node 183    0.030183876277101312
    Node 184    -0.25227206730294255
    Node 185    0.11970501693656257
    Node 186    -0.2621599152860384
    Node 187    -0.15134519083570006
    Node 188    -0.04233173509431317
    Node 189    -0.11569726382820235
    Node 190    0.0059976818530116174
    Node 191    -0.059790336419062395
    Node 192    -0.16460722097894148
    Node 193    -0.014284301671494578
    Node 194    0.1679078044200654
    Node 195    0.047153674350566124
    Node 196    -0.08913753101006441
    Node 197    0.22563324974650484
    Node 198    0.21198466076458572
    Node 199    -0.07632917187619849
    Node 200    0.17286943597551935
    Node 201    0.008143796358160916
    Node 202    -0.16601059291469666
    Node 203    -0.027890849126473185
    Node 204    -0.03467937234303867
    Node 205    0.026891824929060722
    Node 206    -0.20359848141841919
    Node 207    0.09045761949800886
    Node 208    0.08270378712000523
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.02534155079499177
    Node 7    0.21832749001201085
    Node 8    0.06484933142145936
    Node 9    0.026921456404522027
    Node 10    -0.08818098583204839
    Node 11    0.1332962055201343
    Node 12    0.25040195567783785
    Node 13    -0.3372818831866243
    Node 14    0.1390773465468752
    Node 15    0.2092482417691446
    Node 16    0.10155286689916929
    Node 17    -0.23049650590620854
    Node 18    0.10437043353147521
    Node 19    0.0350150032758274
    Node 20    -0.2832580383869363
    Node 21    -0.17935977982787896
    Node 22    0.19569813150694698
    Node 23    0.08977403831082777
    Node 24    0.01473561381047564
    Node 25    0.22820137654689399
    Node 26    0.22922250751494636
    Node 27    -0.08558346554853646
    Node 28    -0.19301910550779683
    Node 29    -0.10515848458985223
    Node 30    0.01661912971051568
    Node 31    0.21554916720366332
    Node 32    -0.13896128848582803
    Node 33    0.3119454992669485
    Node 34    -0.01367399478168948
    Node 35    -0.1758348311913889
    Node 36    -0.27110900018431566
    Node 37    -0.1141553028988037
    Node 38    0.031093473599243623
    Node 39    -0.22865458163531316
    Node 40    -0.4075514924240385
    Node 41    0.06461987568100647
    Node 42    -0.09472828902879765
    Node 43    0.03602935900337084
    Node 44    -0.30132971375935097
    Node 45    0.353991567506874
    Node 46    -0.5440734071420019
    Node 47    0.24565285618191524
    Node 48    0.02599128419941338
    Node 49    0.1016361772891377
    Node 50    0.03837398684310647
    Node 51    -0.3371453392105206
    Node 52    -0.27927383060730643
    Node 53    -0.2124549772620318
    Node 54    -0.3011592230521136
    Node 55    0.09261577957291106
    Node 56    -0.20131038145285016
    Node 57    -0.2482341149344307
    Node 58    -0.337709529004449
    Node 59    0.15181561932702012
    Node 60    0.1020042759615393
    Node 61    -0.10124561094675198
    Node 62    5.386103109264423E-4
    Node 63    0.07968507447920299
    Node 64    0.2873365863985129
    Node 65    0.355286146089238
    Node 66    -0.1010715156303467
    Node 67    -0.14765112609496783
    Node 68    -0.13858666949326545
    Node 69    0.10290732181494984
    Node 70    -0.208093076606229
    Node 71    -0.04262576943072327
    Node 72    -0.07234390497857573
    Node 73    0.2425977893478527
    Node 74    -0.21624493960190774
    Node 75    0.04132440242482678
    Node 76    -0.12615918199276727
    Node 77    0.0809941870438725
    Node 78    0.11008588808782493
    Node 79    -0.1325488554749236
    Node 80    -0.28330163101113603
    Node 81    0.2614918252019754
    Node 82    0.08273464825061817
    Node 83    0.09277547448658857
    Node 84    -0.5140045546358329
    Node 85    0.03458530521855303
    Node 86    -0.21228972674292954
    Node 87    -0.1522765932120131
    Node 88    -0.18006100266542144
    Node 89    0.09933560670883021
    Node 90    -0.35779251940302154
    Node 91    -0.19157720111763443
    Node 92    -0.06523924265433004
    Node 93    0.03425636289366602
    Node 94    -0.22111716794656952
    Node 95    0.32673980989254225
    Node 96    -0.19640118506053444
    Node 97    0.09468700233470967
    Node 98    0.0031181875106550197
    Node 99    0.08870060189772504
    Node 100    -0.21261899566928716
    Node 101    0.07370809966370404
    Node 102    -0.005325556813201752
    Node 103    0.1424708758610451
    Node 104    0.3534153576635635
    Node 105    -0.02701249660624549
    Node 106    0.01731492572851171
    Node 107    0.5632047975758373
    Node 108    -0.25718199654342416
    Node 109    -0.3581821210265522
    Node 110    -0.13583911516601913
    Node 111    0.2866761582853787
    Node 112    -0.00812816591849337
    Node 113    -0.16482563436059675
    Node 114    -0.5734308562429543
    Node 115    0.03518810719313305
    Node 116    -0.05231242999581933
    Node 117    -0.03297334356107668
    Node 118    0.07151341982418179
    Node 119    0.2576455392535124
    Node 120    -0.12765324068111228
    Node 121    0.36050211161845924
    Node 122    0.5057030994345633
    Node 123    -0.4369587986099462
    Node 124    -0.012038932028407499
    Node 125    0.002995703739104046
    Node 126    0.22357355478579216
    Node 127    -0.07432130843410761
    Node 128    0.127676497497656
    Node 129    -0.5322864265294294
    Node 130    -0.03518623250956589
    Node 131    -0.05491606093344952
    Node 132    0.23234455887422722
    Node 133    -0.34034708996581586
    Node 134    -0.3493675712122899
    Node 135    -0.12706213687402645
    Node 136    -0.2603195022669441
    Node 137    -0.2119949682427587
    Node 138    -0.17401016157902666
    Node 139    -0.3438929148905719
    Node 140    -0.07457097620192991
    Node 141    -0.19246496754874348
    Node 142    -0.05209708975522329
    Node 143    0.16377767499276633
    Node 144    -0.16257950437999014
    Node 145    0.16660507425911605
    Node 146    -0.16989209155224438
    Node 147    0.14718682426915633
    Node 148    -0.058520522381891385
    Node 149    -0.34917380194733066
    Node 150    -0.03857021621244006
    Node 151    0.012837269956460368
    Node 152    -0.014684010540857448
    Node 153    -0.37965784246998346
    Node 154    -0.1413514832725492
    Node 155    -0.35061164135454986
    Node 156    0.13171769710609815
    Node 157    0.14414429866159528
    Node 158    0.003908703865997192
    Node 159    -0.048465830372331105
    Node 160    -0.32271090848470346
    Node 161    0.04676331631408608
    Node 162    0.18635370473933313
    Node 163    -0.22721496257966167
    Node 164    0.25598799185429033
    Node 165    0.020102162561845265
    Node 166    -0.15443014795861315
    Node 167    -0.41555145616697936
    Node 168    0.32350466866679406
    Node 169    -0.2516103142265743
    Node 170    0.013776128508684747
    Node 171    0.012308300246313299
    Node 172    0.21130666841010956
    Node 173    0.275561085582336
    Node 174    0.5494765322675874
    Node 175    0.0958308888424904
    Node 176    0.2907373143477389
    Node 177    0.32946805532539025
    Node 178    0.23551499678953952
    Node 179    0.5563788136048193
    Node 180    -0.3500508225086028
    Node 181    -0.5821623445867056
    Node 182    0.1462465472899058
    Node 183    -0.10745799891189624
    Node 184    0.059080724307675886
    Node 185    0.019719401938806877
    Node 186    -0.006821053930834418
    Node 187    -0.011470808758815105
    Node 188    0.2850350935640717
    Node 189    0.22720577836545489
    Node 190    0.0191954616347718
    Node 191    0.3606560186309705
    Node 192    0.285801828010401
    Node 193    0.3444769057032338
    Node 194    -0.03781737416869193
    Node 195    -0.2802633974311741
    Node 196    -0.19820829704034892
    Node 197    0.14661667887338736
    Node 198    0.27230576359294795
    Node 199    0.46393247146680605
    Node 200    -0.0874995665876188
    Node 201    -0.3347514083803227
    Node 202    -0.020245085536664417
    Node 203    0.07693121634468038
    Node 204    -0.28408441687103814
    Node 205    -0.03661245055061253
    Node 206    -0.21515959727746498
    Node 207    -0.21595312337981712
    Node 208    -0.1818771225607194
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.0439463585253448
    Node 7    0.05597288138339237
    Node 8    -0.005717469639531117
    Node 9    -0.05179382798284754
    Node 10    -0.05078757553723318
    Node 11    -0.03557445899000494
    Node 12    -0.044376266401803234
    Node 13    -0.04288431930527545
    Node 14    -0.06597984963654953
    Node 15    -0.10021053298302508
    Node 16    -0.10027771027063158
    Node 17    -0.04681913409470513
    Node 18    -0.06562797227392808
    Node 19    -0.0017023466340232015
    Node 20    -0.05597486162614613
    Node 21    -0.02863468305854093
    Node 22    -0.04854853245638325
    Node 23    -0.016386214928951027
    Node 24    -0.04882083845931387
    Node 25    0.021831637695414928
    Node 26    0.005891856178768082
    Node 27    -0.03555242937327058
    Node 28    -0.010506965229614359
    Node 29    -5.475855077612407E-5
    Node 30    0.052039254838696834
    Node 31    -0.033591891738874766
    Node 32    0.021886331225055827
    Node 33    -0.04358111125228116
    Node 34    -0.058103182399955454
    Node 35    -0.08231039009775923
    Node 36    0.04380427898124096
    Node 37    -0.03555054761605742
    Node 38    0.04040251176430237
    Node 39    -0.002650326151014557
    Node 40    0.023522553286310165
    Node 41    -0.08392773062884626
    Node 42    -0.08366856947792085
    Node 43    -0.061444232159022734
    Node 44    -0.03724269587148339
    Node 45    0.035607901856692506
    Node 46    -0.056554347430891876
    Node 47    0.054493846629501894
    Node 48    -0.017555906870082277
    Node 49    0.023463412991535745
    Node 50    -0.019972193243089454
    Node 51    0.009696191617464748
    Node 52    -0.09166986113656879
    Node 53    -0.028108922002135227
    Node 54    9.355115438117659E-4
    Node 55    0.00720875876543236
    Node 56    0.004342975980818033
    Node 57    -0.01779068766631592
    Node 58    -0.007401376164778792
    Node 59    -0.0933114327295803
    Node 60    0.007113811835321389
    Node 61    -0.06838115286787454
    Node 62    -0.06289003304968117
    Node 63    -0.054554899914723815
    Node 64    -0.045365336761383
    Node 65    -0.03286316678635675
    Node 66    0.02552419724810925
    Node 67    -0.04973994837952847
    Node 68    -0.04317669535939458
    Node 69    -0.08119472674573303
    Node 70    -0.07411524127511816
    Node 71    7.932112452259903E-4
    Node 72    -0.06333557838684194
    Node 73    -0.044698236607874094
    Node 74    -0.04545784490221264
    Node 75    0.03745931719767279
    Node 76    -0.03968475073801892
    Node 77    -0.040999004312812046
    Node 78    0.0037434340849045716
    Node 79    0.0045680800571792895
    Node 80    -0.0410068091669503
    Node 81    -0.08452157613962953
    Node 82    0.007437866327259748
    Node 83    0.00980184136041394
    Node 84    -0.05253316892847115
    Node 85    -0.09798140100839962
    Node 86    -0.030068559171153333
    Node 87    -0.024721579007490772
    Node 88    -0.01438705357048648
    Node 89    -0.09164083960699508
    Node 90    -0.026792999427148363
    Node 91    -0.0783517826329329
    Node 92    -0.03827222026351837
    Node 93    -0.02674534071912245
    Node 94    -0.001555527296026854
    Node 95    -0.05722452478024806
    Node 96    -0.028523568837697764
    Node 97    -0.041296949221040005
    Node 98    -0.01755158620283956
    Node 99    0.065433106528292
    Node 100    -0.07711904193028624
    Node 101    0.004421050666954308
    Node 102    -0.016788319410982057
    Node 103    0.013618432912008293
    Node 104    -0.10146180035472284
    Node 105    -0.03792135668614271
    Node 106    0.0070159684881010995
    Node 107    -0.015304535466681755
    Node 108    2.4050026669616964E-4
    Node 109    -0.047237440488609506
    Node 110    -0.005105253820956554
    Node 111    0.0034004845177508856
    Node 112    -0.04908106336785983
    Node 113    -0.001447552584348735
    Node 114    -0.07492690164170124
    Node 115    2.644430187643158E-5
    Node 116    -0.07661094798769857
    Node 117    -0.06275667853656287
    Node 118    -0.07136501615903758
    Node 119    -0.03281470675413703
    Node 120    -0.03144894600974279
    Node 121    -0.0669828079744812
    Node 122    -0.005512240045407298
    Node 123    -0.05193113666485087
    Node 124    -0.03856787912771584
    Node 125    0.026245938270272762
    Node 126    -0.01707537713676977
    Node 127    0.014710883950071462
    Node 128    0.012684862920083386
    Node 129    -0.0270492704280352
    Node 130    -0.08282626629693597
    Node 131    0.042510180689628405
    Node 132    -0.05840978824742806
    Node 133    -0.0014348735050093283
    Node 134    -0.02006695989189537
    Node 135    -0.07982424731801793
    Node 136    -0.045320003830037606
    Node 137    0.02670273581623121
    Node 138    0.02001913173244536
    Node 139    0.002730587091545023
    Node 140    -0.017762171319111633
    Node 141    -0.016806538740759904
    Node 142    -0.0741373937441205
    Node 143    -0.0502628948679886
    Node 144    -0.035295598686497794
    Node 145    -0.07817702847773174
    Node 146    -0.02925890824649427
    Node 147    -0.10232715393559573
    Node 148    0.00527877179214107
    Node 149    -0.037143934951192774
    Node 150    0.011206089452565071
    Node 151    -0.07844938459456617
    Node 152    -0.03995868410886357
    Node 153    -0.03864456883939421
    Node 154    -0.02002773262124938
    Node 155    -0.04201810700546846
    Node 156    -0.0076935170746821255
    Node 157    -0.08149085148601895
    Node 158    -0.0707740851556654
    Node 159    -0.04549889478463934
    Node 160    -0.02469622461928022
    Node 161    -0.04046957187346691
    Node 162    -0.05920036927829956
    Node 163    0.032617128571403683
    Node 164    0.03622640146639804
    Node 165    -0.0766445992859831
    Node 166    -0.02935151122787733
    Node 167    -0.012248811550033344
    Node 168    -0.09173347943326626
    Node 169    -0.07932926743337594
    Node 170    -0.014046580901428978
    Node 171    -0.041798948283908094
    Node 172    0.007624664784090374
    Node 173    -0.01076496344798042
    Node 174    -0.08122089585207776
    Node 175    -0.0193052423453839
    Node 176    -0.030009567477917054
    Node 177    -0.03606826987708537
    Node 178    -0.02747052906566709
    Node 179    -0.008913542273404055
    Node 180    -0.04778768733882496
    Node 181    -0.10581564362080839
    Node 182    0.01862679336440774
    Node 183    -0.015074797156214218
    Node 184    0.022723682135944848
    Node 185    -0.08961553493494308
    Node 186    0.001002304636517738
    Node 187    -0.04442890413587857
    Node 188    -0.05250959266137005
    Node 189    0.031519122214286925
    Node 190    0.01663955301777324
    Node 191    -0.06839636775717418
    Node 192    -0.0695843031548848
    Node 193    -0.030179014103265976
    Node 194    -0.003783861815214397
    Node 195    -0.031249572353742667
    Node 196    -0.0237582112530793
    Node 197    0.02229908977195746
    Node 198    -8.676038407163336E-4
    Node 199    -0.052769414076146076
    Node 200    -0.09611664882583694
    Node 201    -0.06973631663556233
    Node 202    0.014084959124825559
