=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Node 15    0.012832311162399194
    Node 16    0.005695765464254036
    Node 17    -0.12784086845597614
    Node 18    0.08453381485635535
    Node 19    0.09714371367975429
    Node 20    -0.04012009569620137
    Node 21    -0.0677093352690519
    Node 22    0.0010961056495254
    Node 23    0.010289809020415753
    Node 24    -0.018968428742922882
    Node 25    -0.05168070628644609
    Node 26    0.0507034723619188
    Node 27    -0.05608048922320561
    Node 28    -0.0705904430413243
    Node 29    -0.05779298169639681
    Node 30    0.08061880582259134
    Node 31    -0.05677141759533385
    Node 32    -0.04816386173558075
    Node 33    -0.015406291084639078
    Node 34    -0.04671130563654822
    Node 35    -0.0358186197838182
    Node 36    -0.03393112802668684
    Node 37    0.029376296525297486
    Node 38    -0.04647523396051168
    Node 39    0.021855964617794318
    Node 40    -0.1388726586530272
    Node 41    -0.09410141460015112
    Node 42    -0.02885858246555458
    Node 43    -0.07576737224975107
    Node 44    0.05846619939682443
    Node 45    0.015353966894448737
    Node 46    0.04204736710716592
    Node 47    0.07758273226502568
    Node 48    -0.10100586874946377
    Node 49    -0.008462396928373486
    Node 50    -0.0343831824841012
    Node 51    -0.0688059380198096
    Node 52    -0.02658552003465947
    Node 53    -0.0901270858479025
    Node 54    -0.06430537245176858
    Node 55    -0.08985280071024145
    Node 56    0.0695555811963635
    Node 57    -1.3045679964354418E-4
    Node 58    0.03765425139769842
    Node 59    -0.0376120123449517
    Node 60    0.004971893865245592
    Node 61    0.015566316276729705
    Node 62    -0.038778323034733456
    Node 63    -0.047247400751663546
    Node 64    -0.15966959358849525
    Node 65    0.13466150731924068
    Node 66    0.06893652958350495
    Node 67    -0.10919376316994846
    Node 68    0.08732947368595105
    Node 69    -0.17356200647352765
    Node 70    -0.09559862309773509
    Node 71    0.0486537487855224
    Node 72    -0.0012863617803348043
    Node 73    -0.04321516873163666
    Node 74    -0.10035598981059043
    Node 75    -0.050345050464402914
    Node 76    0.07670683359657622
    Node 77    -0.045756966452470196
    Node 78    0.05656088695264309
    Node 79    -0.06139551000221789
    Node 80    -0.09908792898660458
    Node 81    0.03254995881551998
    Node 82    -0.02515189740472225
    Node 83    0.0441546691265845
    Node 84    -0.009836089089854252
    Node 85    -0.12251764889996936
    Node 86    0.06447467765538302
    Node 87    -0.007019896225439918
    Node 88    -0.03843544544218096
    Node 89    -0.01610723828428838
    Node 90    -0.016121178128264954
    Node 91    0.015644798874122415
    Node 92    0.023112356523531174
    Node 93    -0.09511938443492729
    Node 94    -0.0022153632986909606
    Node 95    -0.03316477269516637
    Node 96    0.10703528435301939
    Node 97    0.015477616438253052
    Node 98    0.023847896607929395
    Node 99    -0.022958928576353847
    Node 100    0.051062451329992306
    Node 101    0.09313686533607103
    Node 102    -0.10584424244565287
    Node 103    -0.23880124985957646
    Node 104    -0.04512461728244188
    Node 105    -0.013154207507520381
    Node 106    0.054611433575412455
    Node 107    0.07007142165977986
    Node 108    0.05407482408396294
    Node 109    -0.09440479840884693
    Node 110    0.052991156084844844
    Node 111    -0.14044140448697298
    Node 112    0.02164369494549977
    Node 113    -0.07138336200102105
    Node 114    -0.14479380651059562
    Node 115    -0.09480202993752154
    Node 116    0.101733233061957
    Node 117    -0.07068260663846435
    Node 118    -0.03373336089029573
    Node 119    -0.04698278332772988
    Node 120    0.02522591179210649
    Node 121    0.025203847810390114
    Node 122    0.0873849853505675
    Node 123    0.02447361809460271
    Node 124    -0.019583358123935028
    Node 125    0.03423795599227858
    Node 126    -0.053498759336225284
    Node 127    -0.0249670645998585
    Node 128    -0.0426421202585107
    Node 129    -0.05706254651922697
    Node 130    -0.015033888387516058
    Node 131    -0.08524310196778008
    Node 132    -0.005544490779554698
    Node 133    -0.1411848369353244
    Node 134    -0.08388974051855225
    Node 135    -0.032905253208679236
    Node 136    -0.07069513160997563
    Node 137    -0.028022113035546536
    Node 138    0.010334088887485797
    Node 139    -0.13302944320247193
    Node 140    -0.09745593905841654
    Node 141    0.10112723747435526
    Node 142    0.1254930613029895
    Node 143    0.012735053255246436
    Node 144    -0.04555960421764847
    Node 145    -0.10276636385344273
    Node 146    0.07612603443316146
    Node 147    -0.12254784194929305
    Node 148    -0.0533772955358368
    Node 149    0.1393393407797025
    Node 150    -0.015682410569084645
    Node 151    0.012685698254768615
    Node 152    -0.16482918434875185
    Node 153    -0.1941063134388291
    Node 154    -0.012132640289148374
    Node 155    0.07089099233102926
    Node 156    -0.020638830034986004
    Node 157    -0.006295916304773517
    Node 158    -0.12746404167885889
    Node 159    0.13242866754576424
    Node 160    -0.043124636600170525
    Node 161    -0.05350169095925395
    Node 162    0.09048085487269523
    Node 163    0.019580742271670514
    Node 164    0.14300016343469535
    Node 165    -0.026728228999143882
    Node 166    -0.1262048569955423
    Node 167    0.008171822235919658
    Node 168    -0.048169139705833745
    Node 169    0.11606256547731449
    Node 170    0.03388881525777206
    Node 171    -0.06706921647230564
    Node 172    -0.05438445477727106
    Node 173    -0.07420149610115662
    Node 174    -0.03488256223973408
    Node 175    0.013370072027747868
    Node 176    -0.003288794134860404
    Node 177    -0.00649343930343922
    Node 178    -0.0566135995941882
    Node 179    -0.10226647531167368
    Node 180    -0.03887493723421864
    Node 181    -0.08898943436410642
    Node 182    -0.03845391824321538
    Node 183    -0.04525060045663152
    Node 184    -0.02591440533998846
    Node 185    0.03756918292548378
    Node 186    -0.17136724170279494
    Node 187    -0.02098933080951291
    Node 188    -0.04741400957107931
    Node 189    0.039017922478305524
    Node 190    -0.08472345030996173
    Node 191    0.03268594737417219
    Node 192    0.004443577192301616
    Node 193    0.043261174223185386
    Node 194    -0.1207130495078707
    Node 195    -0.10681962803348725
    Node 196    -0.01545838313763115
    Node 197    0.02340712571504278
    Node 198    -0.026620292972001577
    Node 199    -0.018678797610422744
    Node 200    -0.1029192780412402
    Node 201    0.012316152574691274
    Node 202    -0.07158226833484992
    Node 203    -0.08427607470081573
    Node 204    0.12927383070723844
    Node 205    0.030727767610788933
    Node 206    -0.1372284199927473
    Node 207    -0.19744282209176428
    Node 208    -0.0900717308349086
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.056693867276006386
    Node 7    0.4270189426717969
    Node 8    0.10567023406245914
    Node 9    -0.056117535844369994
    Node 10    0.17572280629352605
    Node 11    -0.19926497062371068
    Node 12    -0.36814984099972864
    Node 13    -0.17891012260140107
    Node 14    -0.07771117848405526
    Node 15    0.3463263076343495
    Node 16    -0.2577746384928836
    Node 17    0.4795992004320531
    Node 18    -0.36902027980763913
    Node 19    -0.11676016968818995
    Node 20    -0.003797801802021249
    Node 21    0.3750921204542841
    Node 22    -0.1524352421122953
    Node 23    -0.12107146765652142
    Node 24    -0.4697096075433416
    Node 25    0.47866829144863493
    Node 26    0.04828097800921957
    Node 27    -0.6945937743623338
    Node 28    0.15226423978822112
    Node 29    0.0629262932380108
    Node 30    -0.051921698981150226
    Node 31    0.16102313848703093
    Node 32    -0.20125383733461524
    Node 33    0.5020582602552071
    Node 34    0.04699762648860948
    Node 35    0.21194693182326524
    Node 36    -0.3945488697498033
    Node 37    -0.1498500218484804
    Node 38    -0.14414993441098503
    Node 39    0.05873566909537668
    Node 40    -0.028602806229465358
    Node 41    0.09493659485525957
    Node 42    -0.024160382074386394
    Node 43    -0.17046118531925855
    Node 44    0.03327508144854633
    Node 45    0.09375810069628501
    Node 46    0.18331044204445407
    Node 47    -0.3095007317645024
    Node 48    -0.18215522529970038
    Node 49    0.018438206037814483
    Node 50    0.1313209084927305
    Node 51    0.2221001370547895
    Node 52    -0.034227414952354866
    Node 53    0.09747532927642898
    Node 54    -0.3959466811114343
    Node 55    0.16561273587088357
    Node 56    -0.019537030296488515
    Node 57    -0.3542193076443756
    Node 58    -0.0472834701004294
    Node 59    0.07217389871816308
    Node 60    -0.04980867752609856
    Node 61    -0.07858690969757573
    Node 62    -0.041840190678640726
    Node 63    0.15219725766878076
    Node 64    0.18992658778318794
    Node 65    0.3019074987810085
    Node 66    -0.3494399732722548
    Node 67    0.027908383990597314
    Node 68    -0.03104214104871928
    Node 69    0.16749487045429484
    Node 70    0.19674457043577
    Node 71    -0.21240740945733166
    Node 72    -0.1780103862227892
    Node 73    0.03422580715214857
    Node 74    -0.4903589731167617
    Node 75    -0.1806313315172862
    Node 76    -0.16235223918730585
    Node 77    -0.06171609696268382
    Node 78    0.09356365247727938
    Node 79    -0.34014821640275233
    Node 80    -0.036683040897535456
    Node 81    -0.06564014092103843
    Node 82    -0.2724590623259248
    Node 83    0.0482290820207916
    Node 84    0.4000161088516856
    Node 85    0.4454051222750927
    Node 86    -0.018085892517607723
    Node 87    -0.11416793740353999
    Node 88    -0.4814558686703817
    Node 89    -0.07441591649854581
    Node 90    0.01920151837508932
    Node 91    -0.23417127154662226
    Node 92    0.08762121196345649
    Node 93    -0.026383379720633243
    Node 94    0.027118474482667094
    Node 95    -0.04007455032730744
    Node 96    0.34862362046017187
    Node 97    -0.10732582162764033
    Node 98    -0.3128471074692069
    Node 99    -0.03117537558341054
    Node 100    -0.09131260734274382
    Node 101    0.1449715884473886
    Node 102    0.594223209283001
    Node 103    0.0755006862247662
    Node 104    -0.15542327818176307
    Node 105    0.04672033021218008
    Node 106    -0.10070602433163243
    Node 107    -0.2003858093763137
    Node 108    0.020531330452581372
    Node 109    -0.05606063845992012
    Node 110    -0.13654125207599155
    Node 111    0.03013532307708663
    Node 112    -0.031781946865768
    Node 113    -0.2713011750184338
    Node 114    -0.022879740703148133
    Node 115    0.007070474499152173
    Node 116    0.05934485667460474
    Node 117    -0.10173732180069124
    Node 118    -0.1334147394821803
    Node 119    0.40437677346101975
    Node 120    -0.047482326043026435
    Node 121    0.35599385750471046
    Node 122    -0.6491113531522805
    Node 123    -0.14993544904441472
    Node 124    0.11864512960425522
    Node 125    0.09006073270098275
    Node 126    0.007419750938746451
    Node 127    0.2296405349662552
    Node 128    -0.21663899558949962
    Node 129    -0.012576500288636399
    Node 130    -0.16376120930300167
    Node 131    0.3222237543062426
    Node 132    -0.2977175472931271
    Node 133    0.08024673752471019
    Node 134    0.28183285519793916
    Node 135    0.3453071871207511
    Node 136    -0.1416518649791872
    Node 137    0.054213982539887316
    Node 138    0.30159459561505964
    Node 139    0.28588395671011607
    Node 140    0.05883401008372571
    Node 141    -0.19968099765300135
    Node 142    0.06369644787420656
    Node 143    0.021964756478815566
    Node 144    0.07066203367527496
    Node 145    -0.20339277813539527
    Node 146    0.2593697126674094
    Node 147    0.1599046216224116
    Node 148    -0.1171654334630079
    Node 149    -0.09319887406560194
    Node 150    0.03991736182838545
    Node 151    0.2070913116455933
    Node 152    -0.2820578594831989
    Node 153    0.7692042369830363
    Node 154    0.06286401801484683
    Node 155    -0.1830028559778605
    Node 156    0.096409109213564
    Node 157    0.018581409722143193
    Node 158    0.14945106328477512
    Node 159    -0.030540279372639922
    Node 160    0.07578679460751576
    Node 161    -0.03313550170204136
    Node 162    -0.04223354089000591
    Node 163    -0.16941379047049443
    Node 164    0.02777961009570507
    Node 165    -0.19793680472470981
    Node 166    -0.2429677773691388
    Node 167    -0.29415370605696706
    Node 168    -0.3175392643794623
    Node 169    -0.08165437435365655
    Node 170    -0.26075377484085843
    Node 171    0.09111193651084258
    Node 172    -0.4008939695137038
    Node 173    0.0031023186154080407
    Node 174    -0.034979566588068466
    Node 175    -0.07289889274781933
    Node 176    -0.2678033292820697
    Node 177    0.20095997573285748
    Node 178    0.13287442081956125
    Node 179    0.49469155010479615
    Node 180    -0.06882450010530859
    Node 181    0.12138065081409828
    Node 182    -0.005906563477484917
    Node 183    -0.2672512909071819
    Node 184    -0.29103227413104926
    Node 185    0.5069707420647664
    Node 186    -0.11371475178969417
    Node 187    0.013903505140175281
    Node 188    -0.21072217304579324
    Node 189    -0.1436741373621976
    Node 190    0.08541318724488227
    Node 191    -0.5854333839603217
    Node 192    0.2297304908811283
    Node 193    -0.00766808029370469
    Node 194    -0.1751376357884301
    Node 195    0.07613170625978162
    Node 196    0.3816272142374292
    Node 197    -0.07867752747818399
    Node 198    -0.004299689290021827
    Node 199    0.1798498596228811
    Node 200    0.2458796699563292
    Node 201    -0.16175223045631365
    Node 202    -0.0018678827100136479
    Node 203    -0.28912005897434795
    Node 204    -0.49496124994743146
    Node 205    -0.4932695199920705
    Node 206    -0.22165846966308858
    Node 207    -0.04161374441057992
    Node 208    -0.09318848055517535
Sigmoid Node 3
    Inputs    Weights
    Threshold    5.406442292806241E-4
    Node 7    0.2046443224361144
    Node 8    -0.15027254236870374
    Node 9    -0.3099335551922317
    Node 10    -0.23032380778477
    Node 11    0.07724124403037144
    Node 12    -0.29963748236576104
    Node 13    -0.07307456791097043
    Node 14    -0.08961771813910331
    Node 15    -0.04324535585677355
    Node 16    0.006309473370200533
    Node 17    -0.07820961620350135
    Node 18    -0.3427655184890781
    Node 19    -0.12111572648078134
    Node 20    -0.03879058079392486
    Node 21    -0.15416498401277734
    Node 22    -0.059237131056294745
    Node 23    -0.02941969553918383
    Node 24    -0.05978781057672785
    Node 25    -0.15350122438351319
    Node 26    -0.3496244748773768
    Node 27    0.030090146950183312
    Node 28    0.12970562726844848
    Node 29    0.01661297240591616
    Node 30    -0.19796010706661346
    Node 31    -0.029939336443442936
    Node 32    0.0929054195670705
    Node 33    -0.0886658235675265
    Node 34    -0.04157597254377065
    Node 35    0.15358305757601903
    Node 36    -0.08425182129525635
    Node 37    -0.21923241098788113
    Node 38    0.060954173953363985
    Node 39    0.016060762724197757
    Node 40    0.13744932902829335
    Node 41    0.1911734406397179
    Node 42    -0.22720605286892168
    Node 43    0.15604286469327625
    Node 44    1.7446228879035002E-4
    Node 45    -0.10763688373357762
    Node 46    -0.020050558587918415
    Node 47    -0.12508821682441582
    Node 48    -0.03831987285472556
    Node 49    -0.05949691950427847
    Node 50    0.0432592043060663
    Node 51    -0.1617890312604837
    Node 52    -0.1694558907095088
    Node 53    0.15453914593795753
    Node 54    0.05983787205905639
    Node 55    0.07239982604354601
    Node 56    0.22293650217609368
    Node 57    0.3543597035060885
    Node 58    -0.08744663596707407
    Node 59    -0.02683984942912914
    Node 60    -0.006773642509178502
    Node 61    0.0200785684888408
    Node 62    -0.27719557908650605
    Node 63    0.22365271867982411
    Node 64    0.3534477506328038
    Node 65    -0.13804552996616204
    Node 66    0.3486757797761659
    Node 67    -0.17175876237501886
    Node 68    -0.1230019452901134
    Node 69    0.09930512561866556
    Node 70    -0.007036703121275387
    Node 71    0.08467001413774371
    Node 72    0.029526655852416425
    Node 73    0.08847987716119854
    Node 74    -0.12411670168789078
    Node 75    -0.12854232981560204
    Node 76    0.27309548703241465
    Node 77    -0.19929662188582228
    Node 78    0.07027732431436724
    Node 79    -0.1015276039671602
    Node 80    -0.0830366087165993
    Node 81    -0.26618271587562836
    Node 82    -0.1455358100361361
    Node 83    -0.11513227933812303
    Node 84    0.09819888225030712
    Node 85    -0.03916850163281703
    Node 86    0.11154616449921105
    Node 87    -0.34882617491833584
    Node 88    0.08853594282926107
    Node 89    -0.022037767111517982
    Node 90    0.02794533746924243
    Node 91    -0.11589136166231774
    Node 92    -0.047155139052014496
    Node 93    -0.23101219098667664
    Node 94    -0.06471643954429836
    Node 95    -0.1031782855441342
    Node 96    -0.1210876654200778
    Node 97    -0.12894294755202654
    Node 98    -0.30478973408361554
    Node 99    0.010816911349862603
    Node 100    -0.20526447385671415
    Node 101    -0.12407180346076839
    Node 102    0.041950437276009056
    Node 103    -0.26155181093991525
    Node 104    -0.20933189050260032
    Node 105    -0.02070164582328554
    Node 106    0.5194597382099813
    Node 107    0.04597674097515421
    Node 108    0.13391154607621003
    Node 109    0.07897731143572054
    Node 110    -0.08848889218840934
    Node 111    -0.31120112709566755
    Node 112    0.13698675162383414
    Node 113    -0.22087162538349872
    Node 114    -0.2318603409792818
    Node 115    -0.1377878923032703
    Node 116    -0.025814464577708845
    Node 117    0.0021940292451530846
    Node 118    -0.12153914625803279
    Node 119    0.22646852676566473
    Node 120    -0.04046584558259042
    Node 121    -0.38034455828179886
    Node 122    0.030212990661681552
    Node 123    0.14199087337920108
    Node 124    -0.15063583090040022
    Node 125    -0.010785750091789613
    Node 126    -0.2304561412172303
    Node 127    -0.1938342382190005
    Node 128    0.10771387633679695
    Node 129    4.025141298828206E-4
    Node 130    0.12362555781918516
    Node 131    -0.20943465694173743
    Node 132    -0.13193770364584517
    Node 133    -0.09388428222577327
    Node 134    0.10664251777899218
    Node 135    -0.1761101751572489
    Node 136    0.0016392650610149873
    Node 137    -0.16184188084444168
    Node 138    -0.13311200159288963
    Node 139    0.029339101448853207
    Node 140    0.19071068337615457
    Node 141    0.07544482963614096
    Node 142    0.10733133800235985
    Node 143    0.23758699417118348
    Node 144    0.12986667114981265
    Node 145    -0.08162212228099124
    Node 146    -0.09021193714485787
    Node 147    0.11181348047760695
    Node 148    0.1880146030972041
    Node 149    -0.44475122831509717
    Node 150    -0.037594216063136246
    Node 151    -0.040135659931139836
    Node 152    0.2265253085824305
    Node 153    -0.0833545680816797
    Node 154    0.30023006457478324
    Node 155    -0.25759397888253704
    Node 156    0.2623335542460371
    Node 157    0.2619141063071997
    Node 158    -0.24138251548733888
    Node 159    0.14861144484858055
    Node 160    0.23241322122317948
    Node 161    0.0676817706708759
    Node 162    -0.15713647562069472
    Node 163    -0.09139225417300804
    Node 164    -0.19996651150582212
    Node 165    -0.057470568162532654
    Node 166    0.100692359038234
    Node 167    -0.3124727974247427
    Node 168    0.02307757358475468
    Node 169    0.034460477488630445
    Node 170    0.18282528018820304
    Node 171    0.11799945495030262
    Node 172    0.0893984476120505
    Node 173    0.060890778803718494
    Node 174    0.05151007639375005
    Node 175    0.12266706071972852
    Node 176    -0.006060742977243742
    Node 177    0.2605198788203465
    Node 178    0.2192255193780825
    Node 179    0.24795246804229362
    Node 180    0.026918840698651712
    Node 181    0.16581801626633158
    Node 182    -0.10449620817735177
    Node 183    -0.2105803674841931
    Node 184    0.08883018292294112
    Node 185    -0.31464108462110657
    Node 186    0.1803964775776973
    Node 187    0.28529907061741455
    Node 188    -0.1797468147896716
    Node 189    0.09858097381385925
    Node 190    0.10342676772968853
    Node 191    -0.30117411375001896
    Node 192    -0.06432912651842826
    Node 193    -0.14852010295704104
    Node 194    0.3489417338240585
    Node 195    -0.17224725417474238
    Node 196    -0.24272054436252377
    Node 197    -0.20566151999456542
    Node 198    -0.009199881483417443
    Node 199    -0.1378326906637912
    Node 200    -0.05719358979797625
    Node 201    0.35931629046288077
    Node 202    0.21588145460158795
    Node 203    -0.19769018528979979
    Node 204    -0.1808958387894289
    Node 205    0.2460693654922625
    Node 206    -0.040675464758226254
    Node 207    -0.04354783091691474
    Node 208    -0.23290404208104945
