=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Node 175    -0.09124990823916841
    Node 176    -0.007768164764968065
    Node 177    -0.09195442772301601
    Node 178    -0.06654979427790919
    Node 179    -0.02951530480431908
    Node 180    0.014552453709806536
    Node 181    -0.03215319218568363
    Node 182    -0.05711241488945167
    Node 183    -0.04798225512445951
    Node 184    -0.04865338494812028
    Node 185    -0.00893491303547201
    Node 186    -6.657299458544544E-4
    Node 187    -0.05094564429414522
    Node 188    -0.11719852316151677
    Node 189    -0.06063887455417939
    Node 190    -0.02100510836451847
    Node 191    -0.03632094471289458
    Node 192    0.04541816606384097
    Node 193    -0.0523160223723582
    Node 194    -0.07101295908337557
    Node 195    -0.05009493187294794
    Node 196    -0.030207463753056923
    Node 197    -0.08329665363777161
    Node 198    -0.010566445015648768
    Node 199    -0.08387332797048735
    Node 200    -0.079074957364712
    Node 201    -0.002998565757616798
    Node 202    -0.007340954963663911
    Node 203    -0.030884516857403524
    Node 204    -0.015214278838477107
    Node 205    0.005020942966560669
    Node 206    0.007077177691807823
    Node 207    -0.050883298939651364
    Node 208    -0.04751267442256448
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.0671985982098427
    Node 7    0.1852596899703565
    Node 8    0.05642312883878285
    Node 9    0.15927984391628167
    Node 10    0.010919560989946875
    Node 11    -0.1291043851413239
    Node 12    0.024768914565947986
    Node 13    -0.06596833670708027
    Node 14    0.19892648542065045
    Node 15    -0.15029722498298392
    Node 16    0.17485948889991018
    Node 17    0.1112128204202401
    Node 18    -0.14338325345212072
    Node 19    -0.16667308913040033
    Node 20    0.03112684547815476
    Node 21    0.06390877078598399
    Node 22    -0.08655422595994716
    Node 23    -0.006538976727204572
    Node 24    -0.14621720122370346
    Node 25    -0.02684395271112706
    Node 26    -0.09885247192237052
    Node 27    0.305408014238967
    Node 28    0.2186473407832421
    Node 29    -0.06814730809400298
    Node 30    0.1991292822985235
    Node 31    -0.3536857690447678
    Node 32    -0.12588174602814559
    Node 33    -0.41551803166956547
    Node 34    -0.21689685634534417
    Node 35    -0.18475565437254288
    Node 36    0.18248186765999172
    Node 37    -0.2792562529303723
    Node 38    0.09013909925720148
    Node 39    0.06171953836806825
    Node 40    -0.17957731104941552
    Node 41    -0.06313163294537548
    Node 42    0.118069060246585
    Node 43    0.43100635130437115
    Node 44    -0.006552111115602592
    Node 45    -0.10737355931812388
    Node 46    0.033696629297583214
    Node 47    0.09938770929997663
    Node 48    0.2797809644778708
    Node 49    -0.05678135230464719
    Node 50    0.15509370698453012
    Node 51    -0.17481416391784704
    Node 52    -0.20625897127073287
    Node 53    -0.0423898521820438
    Node 54    0.017373684742009815
    Node 55    0.17279483046814184
    Node 56    -0.17764895959366242
    Node 57    0.1477944110841231
    Node 58    0.13936818798810433
    Node 59    -0.10950707706009426
    Node 60    0.14107313831791127
    Node 61    -0.4083763358061306
    Node 62    -0.23521614371040728
    Node 63    0.013250648436899817
    Node 64    0.02871245911721434
    Node 65    -0.1745539050917422
    Node 66    0.17874199427611176
    Node 67    -0.1990501251746084
    Node 68    0.22866943838788426
    Node 69    0.08677135984238965
    Node 70    0.12017402295613691
    Node 71    0.015182072030928676
    Node 72    -0.031026913230668383
    Node 73    -0.006898361890811944
    Node 74    -0.2832687805082929
    Node 75    0.034139001232329845
    Node 76    0.08880924061955808
    Node 77    -0.061933499782668475
    Node 78    -0.10945255203936483
    Node 79    0.09560561186221275
    Node 80    0.2932033801220215
    Node 81    -0.0704981200552464
    Node 82    -0.021616036728252783
    Node 83    -0.06985777967702067
    Node 84    -0.10276788468611796
    Node 85    0.01165376089742975
    Node 86    -0.024817244165960865
    Node 87    0.07924346108616107
    Node 88    0.1898728994072344
    Node 89    0.01992695482932129
    Node 90    -0.05788668893534717
    Node 91    -0.21848692749715903
    Node 92    0.05576775227287839
    Node 93    -0.16613583424899417
    Node 94    0.05921846116496498
    Node 95    0.058255947472137845
    Node 96    -0.05955949392900637
    Node 97    -0.3340496135578911
    Node 98    0.087911911538126
    Node 99    -0.014363311513166447
    Node 100    -0.12657639698211823
    Node 101    0.3143526043232157
    Node 102    -0.21270267833499137
    Node 103    -0.1057713736329755
    Node 104    -0.11168711064319078
    Node 105    0.004559061477313419
    Node 106    0.08891563929362781
    Node 107    -0.3739012636209732
    Node 108    0.08687138065590082
    Node 109    -0.2041648980390639
    Node 110    0.008107549716344812
    Node 111    0.08082040815370081
    Node 112    -0.007530068854561738
    Node 113    0.14965572158866164
    Node 114    -0.019737060575935713
    Node 115    -0.07507971828730342
    Node 116    0.01645815713125582
    Node 117    -0.03954723826263821
    Node 118    0.1529327663508565
    Node 119    0.18050306852862089
    Node 120    -0.12370015993307475
    Node 121    -0.24746962043633486
    Node 122    0.03663308808022508
    Node 123    0.06361277747146654
    Node 124    0.07649592991554957
    Node 125    0.08044035695260253
    Node 126    -0.18590447623042283
    Node 127    0.11360844794848915
    Node 128    -0.08263900419299587
    Node 129    0.08603878984830392
    Node 130    -0.17335487065978866
    Node 131    -0.12236344455128939
    Node 132    0.20000335518852713
    Node 133    -0.04141718415776492
    Node 134    -0.12922098013485567
    Node 135    0.06640843526476367
    Node 136    -0.09220261429797727
    Node 137    -0.17575470842889923
    Node 138    0.11156192709326113
    Node 139    -0.0272540008337016
    Node 140    0.0119358337301503
    Node 141    0.12959591370847615
    Node 142    -0.15454065914855733
    Node 143    0.09762205116504423
    Node 144    0.11124493916005807
    Node 145    -0.01713814948533808
    Node 146    -0.21211149093820983
    Node 147    -0.08136062009550953
    Node 148    0.17007373126188852
    Node 149    0.1581790308162165
    Node 150    0.03415114342874142
    Node 151    0.06565545708612093
    Node 152    0.2336794057794631
    Node 153    -0.16588112165520094
    Node 154    0.12203043280977821
    Node 155    -0.013511774577944486
    Node 156    -0.12736779962065345
    Node 157    -0.08989615931274722
    Node 158    -0.22560652318986862
    Node 159    -0.08999932323986252
    Node 160    -0.15476914296121966
    Node 161    -0.09000206646440197
    Node 162    -0.12659453664425357
    Node 163    -0.24942600211891885
    Node 164    -0.3048178695885897
    Node 165    -0.35306728027412876
    Node 166    0.06153654828545817
    Node 167    -0.24685199455691978
    Node 168    0.1010431878016275
    Node 169    -0.20912890228431408
    Node 170    -0.03188314693014801
    Node 171    0.09715558967901798
    Node 172    -0.15894950684609066
    Node 173    4.4033385306944034E-4
    Node 174    -0.12677720234674308
    Node 175    -0.25913862717813785
    Node 176    -0.1867599868963017
    Node 177    0.174290971816478
    Node 178    -0.14340787406481575
    Node 179    0.16568450397599666
    Node 180    0.2305606169331595
    Node 181    0.18796205457823115
    Node 182    -0.004142278703538409
    Node 183    0.023641487356578342
    Node 184    -0.23855331767619037
    Node 185    0.11658235291465363
    Node 186    -0.23408622675886356
    Node 187    -0.11876821140187521
    Node 188    -0.048080046285295344
    Node 189    -0.10108465579032944
    Node 190    0.0068313930860271765
    Node 191    -0.04803078455776015
    Node 192    -0.15007725289308654
    Node 193    -0.0019379806973245234
    Node 194    0.1820653995037686
    Node 195    0.02387954571193676
    Node 196    -0.0940392836245139
    Node 197    0.22199365043211844
    Node 198    0.2086717155532317
    Node 199    -0.06485286097941029
    Node 200    0.16684263888779624
    Node 201    -9.78425636138879E-4
    Node 202    -0.1517787795693181
    Node 203    -0.04477702183354357
    Node 204    -0.045779992725648554
    Node 205    0.036775585762209226
    Node 206    -0.17465259955222906
    Node 207    0.07478524440852945
    Node 208    0.07936583800186413
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.026856402706412336
    Node 7    0.22065090453481787
    Node 8    0.0766954743283869
    Node 9    0.016758657594892454
    Node 10    -0.072028934216374
    Node 11    0.15522329535560012
    Node 12    0.20529543710229575
    Node 13    -0.3310995186894303
    Node 14    0.11031143636333884
    Node 15    0.19108671140537323
    Node 16    0.08270872019144485
    Node 17    -0.2847603201650697
    Node 18    0.09497219722076643
    Node 19    0.021624265335245724
    Node 20    -0.2503992616003968
    Node 21    -0.16262357900977537
    Node 22    0.16065229562410974
    Node 23    0.05904554806451624
    Node 24    -0.012027609276415885
    Node 25    0.2510531853593253
    Node 26    0.21506970130132472
    Node 27    -0.10757044411571995
    Node 28    -0.20944645131840414
    Node 29    -0.06840111614591698
    Node 30    0.005860964290889211
    Node 31    0.2830117306339024
    Node 32    -0.13781976908439034
    Node 33    0.3705481063494536
    Node 34    -0.04434200788454271
    Node 35    -0.2237099856038966
    Node 36    -0.32055707840582565
    Node 37    -0.16314387023161153
    Node 38    0.013850398677521891
    Node 39    -0.2320246087650884
    Node 40    -0.38948544602951995
    Node 41    0.07117532205479564
    Node 42    -0.11536638305509124
    Node 43    0.029170813446897707
    Node 44    -0.26998662260197437
    Node 45    0.34292324139715863
    Node 46    -0.4945568635858171
    Node 47    0.18161725978809726
    Node 48    -4.914957076621136E-4
    Node 49    0.08586837605810331
    Node 50    0.027279769341057955
    Node 51    -0.3510450789584742
    Node 52    -0.2789532007431909
    Node 53    -0.18159640395398344
    Node 54    -0.3334873690147424
    Node 55    0.05968211703436522
    Node 56    -0.21789389909342202
    Node 57    -0.233673131343405
    Node 58    -0.3165271977532242
    Node 59    0.19680823160764305
    Node 60    0.06691768296812173
    Node 61    -0.06989483244125655
    Node 62    0.011244347484923898
    Node 63    0.09297230814415079
    Node 64    0.33904547115884803
    Node 65    0.3715271040300646
    Node 66    -0.1079119615564252
    Node 67    -0.16598645943673912
    Node 68    -0.11403318534987308
    Node 69    0.10577627721203292
    Node 70    -0.16328133595964914
    Node 71    -0.058536120613175126
    Node 72    -0.05397880365293686
    Node 73    0.24197898798243822
    Node 74    -0.21259348123587934
    Node 75    0.023075139862430257
    Node 76    -0.14293319899060994
    Node 77    0.04057089924562167
    Node 78    0.0570577216893374
    Node 79    -0.11384175680931055
    Node 80    -0.2803450780174213
    Node 81    0.24534720617340716
    Node 82    0.04693776470488362
    Node 83    0.05551915797389328
    Node 84    -0.5010743596582411
    Node 85    0.08758588798311677
    Node 86    -0.20102129182301257
    Node 87    -0.12564968831390924
    Node 88    -0.17451387107650485
    Node 89    0.1309194419499611
    Node 90    -0.3454754652350011
    Node 91    -0.20963207557179733
    Node 92    -0.07012354828491997
    Node 93    0.02851617201896208
    Node 94    -0.21702705698722105
    Node 95    0.2930228613463097
    Node 96    -0.1666290809047126
    Node 97    0.07787789268865579
    Node 98    0.009645908567020463
    Node 99    0.05827361095423541
    Node 100    -0.217864179744558
    Node 101    -0.012595290032869176
    Node 102    -0.03395800495312954
    Node 103    0.13895349966550438
    Node 104    0.3894835385156746
    Node 105    -0.04082520483703864
    Node 106    0.01888747333663994
    Node 107    0.6029374456256332
    Node 108    -0.2468477819260822
    Node 109    -0.35679316063042243
    Node 110    -0.15749374392700077
    Node 111    0.27413227597095574
    Node 112    -0.04166197263195038
    Node 113    -0.1178519597769883
    Node 114    -0.5564102797789973
    Node 115    0.015259623900395248
    Node 116    -0.08857976953400307
    Node 117    -0.03341857135395197
    Node 118    0.04479393886245894
    Node 119    0.24223911531958095
    Node 120    -0.1293847916430449
    Node 121    0.42540427202743414
    Node 122    0.4985120370499642
    Node 123    -0.43706905069610663
    Node 124    -0.028110269391118048
    Node 125    -0.015113465998280775
    Node 126    0.2005712621833842
    Node 127    -0.07029279857815722
    Node 128    0.141728228909331
    Node 129    -0.5023335173767699
    Node 130    -0.06659137571300892
    Node 131    -0.0906799598295604
    Node 132    0.23415842207157236
    Node 133    -0.34649083941749487
    Node 134    -0.3041705414418808
    Node 135    -0.15756570091429312
    Node 136    -0.2471710568819164
    Node 137    -0.2130795824269392
    Node 138    -0.17234542064211206
    Node 139    -0.31260795160386856
    Node 140    -0.1302915053731363
    Node 141    -0.16945412386105704
    Node 142    -0.08546813993539355
    Node 143    0.15113130623374796
    Node 144    -0.1470930565820102
    Node 145    0.1447456111792464
    Node 146    -0.17636004805114228
    Node 147    0.1843106602968363
    Node 148    -0.09219324846526813
    Node 149    -0.3374415772952203
    Node 150    -0.03351790664017004
    Node 151    -0.007602414074540886
    Node 152    -0.004830448705246517
    Node 153    -0.3424913238938808
    Node 154    -0.1369245019815944
    Node 155    -0.3634104826346092
    Node 156    0.10273544788078053
    Node 157    0.11961334314639646
    Node 158    -0.007823912761652372
    Node 159    -0.009212550210134942
    Node 160    -0.3340798728703043
    Node 161    0.0376855589424946
    Node 162    0.185300227686009
    Node 163    -0.21291285375770852
    Node 164    0.2346218325388165
    Node 165    -0.0069803746781219676
    Node 166    -0.16074976702732174
    Node 167    -0.4453944022630478
    Node 168    0.3748511963820055
    Node 169    -0.22280140674579027
    Node 170    0.021964158029975023
    Node 171    0.011360214273048846
    Node 172    0.1789432453318515
    Node 173    0.24776650328834912
    Node 174    0.5665661884725395
    Node 175    0.07866757983114851
    Node 176    0.271396354678405
    Node 177    0.33957630132055683
    Node 178    0.23774309262911125
    Node 179    0.5841002930201525
    Node 180    -0.33870999846615696
    Node 181    -0.5220414335036597
    Node 182    0.13826467326042105
    Node 183    -0.10799237030518202
    Node 184    0.05939164867518679
    Node 185    0.020037051057236323
    Node 186    -0.024656340615479347
    Node 187    -0.012977110923530088
    Node 188    0.30596141597125176
    Node 189    0.2070392372074493
    Node 190    -0.0057372518188644
    Node 191    0.3875947573209672
    Node 192    0.3076532985124941
    Node 193    0.33952016661168044
    Node 194    -0.0353271259047583
    Node 195    -0.2752460274270694
    Node 196    -0.21202362161946536
    Node 197    0.08861742963960828
    Node 198    0.2699733334001893
    Node 199    0.4804388104209001
    Node 200    -0.08004904146453695
    Node 201    -0.2914017638191978
    Node 202    -0.020961754311059507
    Node 203    0.08565302433539122
    Node 204    -0.2683314362611148
    Node 205    -0.042590011351135916
    Node 206    -0.18527930094549597
    Node 207    -0.211506248309879
    Node 208    -0.15174352110714487
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.05470110605961572
    Node 7    0.04966182350357278
    Node 8    -0.011752673531566808
    Node 9    -0.05436399819851
    Node 10    -0.055259450541586375
    Node 11    -0.03687906625895237
    Node 12    -0.0479664182390846
    Node 13    -0.04653410269014464
    Node 14    -0.0693245018604722
    Node 15    -0.10156219219683071
    Node 16    -0.09494901712666912
    Node 17    -0.054234133743325856
    Node 18    -0.06778406084794836
    Node 19    -0.012590512347038018
    Node 20    -0.05855805719893001
    Node 21    -0.03008881567153658
    Node 22    -0.0515047101811837
    Node 23    -0.020037953224973433
    Node 24    -0.05530290838516799
    Node 25    0.017945478285560895
    Node 26    0.001368271125097648
    Node 27    -0.03937507848730702
    Node 28    -0.015161902667131898
    Node 29    -0.002678587777010593
    Node 30    0.04887669589493809
    Node 31    -0.03914781082742988
    Node 32    0.018694278269336836
    Node 33    -0.049111291567494365
    Node 34    -0.05930552234846707
    Node 35    -0.09152903846089325
    Node 36    0.035656974882942845
    Node 37    -0.04544135961257101
    Node 38    0.03442740790240477
    Node 39    -0.0077349290009945375
    Node 40    0.020337165625666936
    Node 41    -0.08718399196180408
    Node 42    -0.09032741286061273
    Node 43    -0.06192916634815967
    Node 44    -0.04030585160868324
    Node 45    0.029778627504064924
    Node 46    -0.05393937972913138
    Node 47    0.047658075369549
    Node 48    -0.02120171617647641
    Node 49    0.017325632878051486
    Node 50    -0.024693678186154335
    Node 51    -2.9084490365825488E-5
    Node 52    -0.08861554738554116
    Node 53    -0.026187966554548386
    Node 54    -0.008439047332031413
    Node 55    0.008300729437537126
    Node 56    -0.0037957628871714147
    Node 57    -0.01768774074603839
    Node 58    -0.010403475328869295
    Node 59    -0.09679292348020134
    Node 60    0.007888703809056137
    Node 61    -0.07093376551344566
    Node 62    -0.07001582241181546
    Node 63    -0.057839914903674926
    Node 64    -0.047628379164926085
    Node 65    -0.035823995213583315
    Node 66    0.01898980194345986
    Node 67    -0.05866939868855884
    Node 68    -0.041443126119702876
    Node 69    -0.07726851386928764
    Node 70    -0.07062575953380612
    Node 71    -8.244245776400174E-4
    Node 72    -0.06110090394770286
    Node 73    -0.04258164446065263
    Node 74    -0.047679112979504217
    Node 75    0.030319345551754192
    Node 76    -0.04465155802938798
    Node 77    -0.039573998148152205
    Node 78    -0.0065935836539755795
    Node 79    -0.0014031918919718291
    Node 80    -0.037477276713998475
    Node 81    -0.0853189953198156
    Node 82    0.007788800613538065
    Node 83    0.0031227535936356444
    Node 84    -0.05646986991007857
    Node 85    -0.10506114936314931
    Node 86    -0.036136376019583305
    Node 87    -0.033117584337945455
    Node 88    -0.016885268464527977
    Node 89    -0.08746469288137705
    Node 90    -0.02805079726029066
    Node 91    -0.08345909663192577
    Node 92    -0.03808081239561961
    Node 93    -0.0339476392329682
    Node 94    -0.0064523057612163
    Node 95    -0.056721310225511266
    Node 96    -0.02603413298267592
    Node 97    -0.05013323573421621
    Node 98    -0.020288106468042643
    Node 99    0.05408784609705759
    Node 100    -0.07880687008504565
    Node 101    -6.31197342035772E-4
    Node 102    -0.020153585267952825
    Node 103    0.008622172792457751
    Node 104    -0.10497844178498152
    Node 105    -0.04119884344437874
    Node 106    0.006652325168535533
    Node 107    -0.022033215002120497
    Node 108    -0.005078134084270977
    Node 109    -0.05045951627087121
    Node 110    -0.01130130298707102
    Node 111    -0.00343525225685888
    Node 112    -0.05721555271901361
    Node 113    -1.4675646569844696E-4
    Node 114    -0.07547365889465937
    Node 115    -0.006056622635437424
    Node 116    -0.0791413616934303
    Node 117    -0.06266853313221353
    Node 118    -0.06950031213091819
    Node 119    -0.035537012102226526
    Node 120    -0.038168705945662004
    Node 121    -0.07315288985473778
    Node 122    -0.01238109489493872
    Node 123    -0.05291962903891508
    Node 124    -0.0446839361811008
    Node 125    0.02501826124972567
    Node 126    -0.02002196077146464
    Node 127    0.008260624316709658
    Node 128    0.005921814680892833
    Node 129    -0.026072361244970532
    Node 130    -0.08892252179588019
    Node 131    0.03549166237320379
    Node 132    -0.05742873666790877
    Node 133    -0.009313979431247158
    Node 134    -0.01968933593238148
    Node 135    -0.08489701088366029
    Node 136    -0.04846515095901672
    Node 137    0.02097306670214938
    Node 138    0.010166647702686155
    Node 139    0.0035824636914663266
    Node 140    -0.027675406907847314
    Node 141    -0.019985515458015985
    Node 142    -0.08137243151852565
    Node 143    -0.050862384664785466
    Node 144    -0.03572302814698035
    Node 145    -0.07524388533062573
    Node 146    -0.03583363151958274
    Node 147    -0.10464493851574086
    Node 148    8.008711388410117E-4
    Node 149    -0.04166785632289158
    Node 150    0.012257974293697444
    Node 151    -0.07715091190608629
    Node 152    -0.0439431439058821
    Node 153    -0.04274067797755229
    Node 154    -0.025986771623966374
    Node 155    -0.045691932661498444
    Node 156    -0.016373875573343598
    Node 157    -0.0785140352809503
    Node 158    -0.07786748706069782
    Node 159    -0.04291258464147454
    Node 160    -0.029281850563730248
    Node 161    -0.04585966293608604
    Node 162    -0.0665049609847929
    Node 163    0.027098231428315113
    Node 164    0.030679615316382816
    Node 165    -0.07867660092189563
    Node 166    -0.027132826885101397
    Node 167    -0.015021964591424882
    Node 168    -0.09223774829187206
    Node 169    -0.08199295774073591
    Node 170    -0.016285050073474805
    Node 171    -0.043692754830988306
    Node 172    -0.0012790050019692721
    Node 173    -0.0132205820886277
    Node 174    -0.08606179113013245
    Node 175    -0.024660007750886972
    Node 176    -0.0340990177116995
    Node 177    -0.04047844064869261
    Node 178    -0.03190245918187762
    Node 179    -0.013144092191046267
    Node 180    -0.04372932904071723
    Node 181    -0.10335912977589348
    Node 182    0.011834678193921408
    Node 183    -0.013003122518750774
    Node 184    0.020170056287999626
    Node 185    -0.09118344152315636
    Node 186    -0.0074930556833772265
    Node 187    -0.045014967923429135
    Node 188    -0.05665476625569999
    Node 189    0.023500722338333804
    Node 190    0.010158913036226253
    Node 191    -0.06962093816979495
    Node 192    -0.0737667851493575
    Node 193    -0.035680653065679954
    Node 194    -0.008856701845777191
    Node 195    -0.03300285698579653
    Node 196    -0.027219034272190825
    Node 197    0.016498763540349914
    Node 198    -0.002703355852173534
    Node 199    -0.05868208571014992
    Node 200    -0.093689637995652
