=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Node 19    0.8560170746344213
    Node 20    -0.2530181761624371
    Node 21    0.11144305202249062
    Node 22    -0.0267857434550171
    Node 23    0.27252974204452707
    Node 24    0.22860190319718704
    Node 25    -0.0041872378813759634
    Node 26    -0.5661195308943975
    Node 27    -0.3597030755416176
    Node 28    -0.16846794286260863
    Node 29    0.4098603236604762
    Node 30    -0.09681709217570043
    Node 31    -0.04147750206498711
    Node 32    0.06822773732989931
    Node 33    -0.1753900459724664
    Node 34    -0.020253100658969847
    Node 35    -0.49138519118727914
    Node 36    -0.1576044736491497
    Node 37    0.42889120545827536
    Node 38    0.10881926204555677
    Node 39    -0.12032999277965095
    Node 40    -0.08345471545746849
    Node 41    -0.3376210520493804
    Node 42    -0.0944636686267378
    Node 43    -0.11073375398259634
    Node 44    0.13837168635657945
    Node 45    0.33860430682981246
    Node 46    -0.12009774548650266
    Node 47    -0.0608250622076359
    Node 48    -0.042117514636318625
    Node 49    -0.1428709741737234
    Node 50    0.2596551094166938
    Node 51    -0.090739844312082
    Node 52    0.821175780848912
    Node 53    -0.34313738762176477
    Node 54    -0.3024220928451406
    Node 55    0.11022609706982367
    Node 56    0.5434380532350107
    Node 57    -0.0232127493948114
    Node 58    -0.08790526939100106
    Node 59    -0.14191425392638038
    Node 60    0.26750210747990294
    Node 61    -0.1728495388260145
    Node 62    -0.16578326513148536
    Node 63    0.2753494756230537
    Node 64    -0.1761246226476521
    Node 65    -0.3453557405902987
    Node 66    -0.1374616645571908
    Node 67    -0.483534767797965
    Node 68    -0.04170439136683304
    Node 69    -0.03761766542294285
    Node 70    -0.4353312279970021
    Node 71    0.009829047293418566
    Node 72    -0.5162622560719006
    Node 73    -0.38255889953339905
    Node 74    -0.16377675291606836
    Node 75    -0.0685255654082144
    Node 76    -0.11345170431962247
    Node 77    0.09498479891877848
    Node 78    -0.01861146556593163
    Node 79    0.22641707019739832
    Node 80    -0.5891570488999887
    Node 81    -0.07105627758042747
    Node 82    -0.17058934732188638
    Node 83    -0.013294431089981656
    Node 84    -0.3599602533653827
    Node 85    -0.3755442092858891
    Node 86    -0.33069001345165966
    Node 87    0.05245015483358274
    Node 88    -0.1601822120177224
    Node 89    -0.32067103890273785
    Node 90    -0.13609507384599676
    Node 91    0.3831035415107254
    Node 92    -0.14256337933899624
    Node 93    0.014023741016882522
    Node 94    -0.16569640705593897
    Node 95    -0.06826339535188514
    Node 96    -0.12285146905257993
    Node 97    -0.3265158973801329
    Node 98    -0.37075046688050406
    Node 99    -0.22475251005106664
    Node 100    -0.08758533128023235
    Node 101    -0.06872312132216855
    Node 102    0.07921288306051859
    Node 103    -0.36699791781714003
    Node 104    -0.1660194097960758
    Node 105    -0.08888974000183154
    Node 106    0.016050623673228556
    Node 107    -0.10027861671990193
    Node 108    -0.004189745629283237
    Node 109    -0.06016239815993555
    Node 110    0.1068193015700955
    Node 111    0.7341437164689416
    Node 112    -0.05882933713245793
    Node 113    -0.299646459072129
    Node 114    0.13416452565636242
    Node 115    -0.1556714306820891
    Node 116    -0.13740385728735643
    Node 117    -0.4765719820593229
    Node 118    -0.1180881769145268
    Node 119    0.36872678331853165
    Node 120    -0.1942752349093233
    Node 121    -0.3607028360566522
    Node 122    0.09101704355340338
    Node 123    -0.1300540110079342
    Node 124    -0.06182140812415669
    Node 125    -0.043973758051711796
    Node 126    0.39679165000059635
    Node 127    -0.3378164494311205
    Node 128    -0.5717202914493404
    Node 129    0.04466505126452698
    Node 130    -0.06696989166288694
    Node 131    -0.0538837454557664
    Node 132    -0.13831146503640307
    Node 133    -0.2754340574160218
    Node 134    -0.06386553224428554
    Node 135    -0.18032485082829375
    Node 136    -0.19413826424712613
    Node 137    -0.5940908275757217
    Node 138    -0.27090592575764394
    Node 139    -0.03019677441313972
    Node 140    -0.3375735543893276
    Node 141    0.12262793432942239
    Node 142    -0.4501802470492426
    Node 143    -0.33009358201541017
    Node 144    -0.08641027721346697
    Node 145    -0.2817476335343516
    Node 146    0.5354174560827535
    Node 147    -0.00530726639677187
    Node 148    -0.23286307691483585
    Node 149    -0.2179791997810158
    Node 150    -0.08839222291420985
    Node 151    0.1309225275065963
    Node 152    -0.37950659902212447
    Node 153    0.5306299513456425
    Node 154    -0.5185318334110991
    Node 155    0.07459498052028603
    Node 156    0.031310466367108
    Node 157    -0.061885183731903354
    Node 158    -0.32214018128190414
    Node 159    -0.1824304815867806
    Node 160    -0.07138214299079546
    Node 161    -0.060190976369910006
    Node 162    -0.06625199763429165
    Node 163    -0.3394139395583228
    Node 164    -0.2803414785621087
    Node 165    0.07290732152605743
    Node 166    -0.3118451987678988
    Node 167    -0.07235920849037333
    Node 168    0.46905419318828206
    Node 169    -0.10630861514567337
    Node 170    -0.17357966299911026
    Node 171    -0.09129457265609711
    Node 172    0.9861170012338447
    Node 173    -0.20003866340834994
    Node 174    0.11782283711865155
    Node 175    -0.10155921837812747
    Node 176    -0.13245960577058227
    Node 177    0.7606670777781801
    Node 178    -0.25810718974710145
    Node 179    -0.7592507958383887
    Node 180    0.11878973373043188
    Node 181    0.3913160895566674
    Node 182    -0.0390931313023213
    Node 183    0.06335777024329285
    Node 184    -0.03902628374386183
    Node 185    0.08050883649678288
    Node 186    -0.002867692512052974
    Node 187    0.267440004033848
    Node 188    0.6116807697408884
    Node 189    -0.1439904998825706
    Node 190    -0.054579951931022976
    Node 191    -0.10729363263461958
    Node 192    -0.6116271802740694
    Node 193    -0.011702263233946146
    Node 194    0.5940403577855135
    Node 195    -0.15158678798139172
    Node 196    -0.13870419456376698
    Node 197    -0.09066622283525896
    Node 198    -0.01914653962520548
    Node 199    -0.17957070559199428
    Node 200    -0.29238901769497955
    Node 201    -0.05156978077489062
    Node 202    -0.1451430403634717
    Node 203    -0.09632862820292
    Node 204    -0.4670531969062768
    Node 205    -0.33452900768892524
    Node 206    -0.3213112399480197
    Node 207    -0.12081311388873604
    Node 208    -0.10299373242459582
    Node 209    -0.12135580504787374
    Node 210    -0.11584300580140976
    Node 211    -0.13005518252148676
    Node 212    0.22496836957690086
    Node 213    -0.05416087726466407
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.1553015497758703
    Node 7    -0.5057081029610232
    Node 8    -0.03204030730147515
    Node 9    -0.37207703606881937
    Node 10    -0.040986021066495536
    Node 11    0.03837086843366762
    Node 12    0.39751842146497246
    Node 13    -0.5126862157221462
    Node 14    -0.4317616662639165
    Node 15    -0.01424272853717287
    Node 16    -0.14943645707923003
    Node 17    0.13554092155043018
    Node 18    -0.12410141744225636
    Node 19    -0.3467188475381617
    Node 20    -0.3712460337439312
    Node 21    -0.11263885174268273
    Node 22    0.549759483358786
    Node 23    0.09104891114670331
    Node 24    -0.5238145948074183
    Node 25    0.004719935540691984
    Node 26    -0.03262332885548861
    Node 27    0.2397919463639083
    Node 28    -0.1046319983957681
    Node 29    -0.616633972591206
    Node 30    -0.030128143882939797
    Node 31    0.06652146211290758
    Node 32    -0.16028547892987496
    Node 33    0.04605692410691256
    Node 34    -0.09970834673265776
    Node 35    0.2753270508528107
    Node 36    -0.19045676326020575
    Node 37    0.23210983303284197
    Node 38    -0.11440115108170099
    Node 39    -0.11251545484220381
    Node 40    -0.040627756697500295
    Node 41    0.03431959163594044
    Node 42    -0.08572444578715967
    Node 43    -0.057245332285088
    Node 44    0.13211739169274422
    Node 45    -0.3524334747423385
    Node 46    -0.034794404526262875
    Node 47    -0.0801248261546722
    Node 48    -0.7410130554795661
    Node 49    -0.1587054887361202
    Node 50    0.21592064475376704
    Node 51    -0.13128715543347402
    Node 52    -0.23475103673046024
    Node 53    0.4763810763623585
    Node 54    -0.14109400636885017
    Node 55    0.17362571489996093
    Node 56    -0.1431534248826098
    Node 57    -0.23639826952730753
    Node 58    -0.029201606484544982
    Node 59    -0.504240617748231
    Node 60    0.028679775675670555
    Node 61    -0.026566407036251315
    Node 62    -0.02612381561381068
    Node 63    0.5437480518905463
    Node 64    -0.027977974880689104
    Node 65    0.23522491346741314
    Node 66    -0.03208190684550615
    Node 67    0.36924264167941945
    Node 68    -0.013110481777189058
    Node 69    -0.22498063999362705
    Node 70    -0.1416677507062292
    Node 71    -0.06275980790111267
    Node 72    -0.07888063013091436
    Node 73    -0.11272934693927489
    Node 74    -0.1394601656520726
    Node 75    -0.04910233383566385
    Node 76    0.7446895677103417
    Node 77    -0.11094528177062506
    Node 78    -0.06873315535168516
    Node 79    -0.3594319062072844
    Node 80    -0.6560712516923971
    Node 81    -0.05848979630600129
    Node 82    -0.09544847180087533
    Node 83    0.010301957411878903
    Node 84    -0.48680075884693813
    Node 85    -0.11112381410064813
    Node 86    0.09001054348459737
    Node 87    0.053154322533623455
    Node 88    -0.15703900929955936
    Node 89    0.1640910482439936
    Node 90    -0.2209027559442308
    Node 91    -0.5644493456283298
    Node 92    0.9807252847527673
    Node 93    0.44638194088128047
    Node 94    -0.043843795506206186
    Node 95    -0.004257520488709044
    Node 96    -0.046346079049374475
    Node 97    -0.23891837056656448
    Node 98    -0.002800724922396088
    Node 99    0.10991738117258743
    Node 100    0.027701074710721835
    Node 101    -0.24843305268926597
    Node 102    -0.04638261650605564
    Node 103    -0.4461721101964331
    Node 104    0.5513463468653468
    Node 105    0.021697883058682834
    Node 106    -0.10322706944491251
    Node 107    -0.7333469424706387
    Node 108    -0.12133959029464012
    Node 109    -0.05664138986478582
    Node 110    0.4765721043000529
    Node 111    -0.7448259974990262
    Node 112    -0.20691661120202462
    Node 113    0.24362999000146981
    Node 114    -0.5273884875005568
    Node 115    0.04049139280737906
    Node 116    0.39468034554501774
    Node 117    0.038712932053585204
    Node 118    -0.07397263990849647
    Node 119    -0.5675064849383495
    Node 120    -0.07420478163903678
    Node 121    0.6761950858767302
    Node 122    -0.03986257070440292
    Node 123    -0.41901218149653663
    Node 124    -0.0657664549683947
    Node 125    -0.0977343235869702
    Node 126    -0.48297085315899296
    Node 127    -0.21174224301097164
    Node 128    0.050720136174441106
    Node 129    0.37659119625175097
    Node 130    -0.03414125004784298
    Node 131    -0.33527384025367546
    Node 132    -0.16339603952232723
    Node 133    0.8557035292992745
    Node 134    -0.05552107571137876
    Node 135    0.12033824478967646
    Node 136    -0.027056182019933695
    Node 137    -0.09146172432045517
    Node 138    0.5915977283066731
    Node 139    -0.11516287063640132
    Node 140    -0.3294091293388168
    Node 141    -0.047173934392530543
    Node 142    0.07194576803795445
    Node 143    -0.6289532778371424
    Node 144    -0.13898327135789174
    Node 145    0.4746475552864955
    Node 146    0.20109988150030722
    Node 147    0.039885346633494044
    Node 148    0.12053855096934143
    Node 149    -0.1107083952681245
    Node 150    -0.09087799432180249
    Node 151    -0.3007060204093048
    Node 152    -0.610204442361904
    Node 153    0.2786509752286781
    Node 154    -0.3499742714810437
    Node 155    -0.0883298251037113
    Node 156    -0.054463971570783455
    Node 157    -0.17251232139305014
    Node 158    -0.06472135241766595
    Node 159    -0.12478285830071077
    Node 160    -0.17597736911723014
    Node 161    -0.05977325768201951
    Node 162    8.726752743344873E-4
    Node 163    -0.3930987945735278
    Node 164    -0.12907853648685094
    Node 165    0.6849176859103998
    Node 166    -0.4649113187147445
    Node 167    -0.24071241437669513
    Node 168    -0.517744034005789
    Node 169    -0.2306042419412498
    Node 170    -0.09137056204455933
    Node 171    -0.2508633595761866
    Node 172    -0.44223487024365626
    Node 173    0.8418403347119504
    Node 174    -0.5500628866872809
    Node 175    -0.02473074319149242
    Node 176    -0.015069240399537689
    Node 177    0.004690458185315192
    Node 178    -0.4878466188921826
    Node 179    -0.6317006726873766
    Node 180    0.12907634768757525
    Node 181    0.6340461430191764
    Node 182    -0.2725465145621658
    Node 183    -0.07299801966027122
    Node 184    -0.046841558905523446
    Node 185    -0.30969624103557103
    Node 186    0.09079946891476372
    Node 187    -0.25233503589447726
    Node 188    -0.14774472033092897
    Node 189    -0.10945074622732838
    Node 190    0.004361902341019025
    Node 191    -0.514746409914765
    Node 192    -0.2582948902684316
    Node 193    -0.2206227907398621
    Node 194    -0.388468349653236
    Node 195    0.2903560221856098
    Node 196    0.14363942428788007
    Node 197    -0.026781974500708742
    Node 198    -0.21869374107377412
    Node 199    0.031605159053328086
    Node 200    -0.2543372121594177
    Node 201    0.05529796507203856
    Node 202    -0.09462131837132183
    Node 203    -0.07935443495533834
    Node 204    0.222329937074505
    Node 205    0.37742325945381194
    Node 206    -0.360112247987086
    Node 207    -0.054330379693755454
    Node 208    0.03447484896852779
    Node 209    0.2642508846051164
    Node 210    -0.058602445869998354
    Node 211    -3.374386901555555E-4
    Node 212    -0.38805188561498255
    Node 213    -0.03511027535956455
Sigmoid Node 2
    Inputs    Weights
    Threshold    -8.239493151440859E-5
    Node 7    0.3308756942431676
    Node 8    -0.08867664276425256
    Node 9    -0.1655105602648031
    Node 10    0.03748144362337861
    Node 11    -0.03601044909055673
    Node 12    -0.0358785634798607
    Node 13    -0.37714115662294084
    Node 14    -0.2158290982192619
    Node 15    -0.16886420457980206
    Node 16    -0.18170893160042623
    Node 17    0.1464950935527178
    Node 18    0.0044608217816069625
    Node 19    0.12078922884678195
    Node 20    0.035756393909433
    Node 21    -0.20274542390664707
    Node 22    -0.05635953464157126
    Node 23    -0.08449778663691573
    Node 24    0.07493237800142907
    Node 25    -0.07323819241930261
    Node 26    0.23049648851164475
    Node 27    -0.0021806495691910227
    Node 28    -0.007480958146870868
    Node 29    0.35493320382772314
    Node 30    -0.07470910994476825
    Node 31    -0.008276683148377362
    Node 32    0.025355094258993204
    Node 33    -0.40776802907538506
    Node 34    -0.059593835460115235
    Node 35    -0.29463582047117903
    Node 36    -0.04988887589228277
    Node 37    -0.3344687917161035
    Node 38    0.07640436082476709
    Node 39    -0.0676570489710095
    Node 40    4.341478640279261E-5
    Node 41    -0.059474943078414465
    Node 42    0.3430578544544178
    Node 43    -0.09278889339993536
    Node 44    0.10331130289255007
    Node 45    0.28998996639277447
    Node 46    -0.11824591774120495
    Node 47    -0.03480932197410431
    Node 48    0.7691487065883013
    Node 49    -0.029135425219166445
    Node 50    -0.6320041937903652
    Node 51    -0.17062493546614682
    Node 52    0.06273521764202553
    Node 53    -0.1281177942034445
    Node 54    0.039649397356983584
    Node 55    -0.3973860983291602
    Node 56    -0.39968464387074454
    Node 57    -0.3620368721167282
    Node 58    -0.11283765855807118
    Node 59    -0.17693430805676688
    Node 60    0.22681647938626312
    Node 61    -0.13844460776665168
    Node 62    -0.38176862650719057
    Node 63    -0.5132368933148176
    Node 64    -0.017702828378216427
    Node 65    0.7226334162971818
    Node 66    -0.6863738657387836
    Node 67    -0.5721270806639747
    Node 68    -0.09333676781542366
    Node 69    -0.2940320108973699
    Node 70    0.08603588253558887
    Node 71    -0.020105635484951763
    Node 72    -0.36367921042996776
    Node 73    -0.419126851081294
    Node 74    -0.08556156310512487
    Node 75    -0.06315976916484652
    Node 76    -0.21362581451503218
    Node 77    -0.006526814926529276
    Node 78    0.005233781782873144
    Node 79    -0.2649349098553704
    Node 80    -0.5985612380174378
    Node 81    0.020775754933601086
    Node 82    -0.2751477490005637
    Node 83    -0.12478537622554493
    Node 84    0.9513669691746313
    Node 85    -0.09711992937451225
    Node 86    0.05830655936210005
    Node 87    -0.05183969638078886
    Node 88    -0.29389603991764784
    Node 89    0.005012166086034062
    Node 90    0.7190542249414082
    Node 91    -0.3554393615073849
    Node 92    -0.13888772457585122
    Node 93    -1.389852371124009
    Node 94    -0.08315322434326462
    Node 95    -0.001409311651962521
    Node 96    -0.008740514541244694
    Node 97    -0.4319011947078617
    Node 98    -0.13679978780646448
    Node 99    0.05135550501039576
    Node 100    0.30936279212659007
    Node 101    0.5308028755276897
    Node 102    -0.25341849280286366
    Node 103    0.44706376668729464
    Node 104    0.006979598227039766
    Node 105    -0.25925998172414394
    Node 106    -0.40359729363247415
    Node 107    -0.12003150077886564
    Node 108    0.38394841773997096
    Node 109    -0.05675676039663305
    Node 110    0.36946450541332515
    Node 111    -0.1749706954700687
    Node 112    -0.22158115875175557
    Node 113    0.11637653153348303
    Node 114    0.38859064950400307
    Node 115    -0.04635475951015029
    Node 116    -0.44359430660678445
    Node 117    -0.08353431027711321
    Node 118    -0.006202029025239806
    Node 119    0.5544710683068951
    Node 120    -0.13047754124874203
    Node 121    -0.19611864739817955
    Node 122    -0.2654893020216813
    Node 123    0.09864284184058686
    Node 124    -0.06294857578958495
    Node 125    -0.08233813628014935
    Node 126    -0.3515340958232712
    Node 127    0.1050969927699751
    Node 128    0.2900494335549331
    Node 129    -0.1727719111113633
    Node 130    0.13170870280944894
    Node 131    0.06767054096353742
    Node 132    -0.06584723453753574
    Node 133    0.13129457190034327
    Node 134    -0.03191452432896353
    Node 135    0.10270840395386492
    Node 136    -0.06948218361095804
    Node 137    0.2151216945977215
    Node 138    -0.08738275010561682
    Node 139    0.03443129337455134
    Node 140    -0.3869407260932852
    Node 141    -0.11781872073295675
    Node 142    0.93996214146341
    Node 143    -0.910696859347002
    Node 144    0.05355631920684851
    Node 145    -0.2275720663385895
    Node 146    -0.7526801189783334
    Node 147    0.026374964223901034
    Node 148    0.2801045547926156
    Node 149    -0.021828226657519274
    Node 150    -0.04722191069560624
    Node 151    -0.3237854424727589
    Node 152    -0.6952164340617581
    Node 153    0.6004049191586687
    Node 154    0.7565317412727887
    Node 155    -0.03987437818884419
    Node 156    -0.00633304789118367
    Node 157    -0.10971088841439129
    Node 158    0.025258181822411806
    Node 159    0.26036749865464226
    Node 160    0.020414663272023327
    Node 161    -0.15668792481821595
    Node 162    -0.006420892809250184
    Node 163    0.3246832452085363
    Node 164    -0.4404994061109281
    Node 165    -1.1991148560099485
    Node 166    -0.3671338486890528
    Node 167    -0.906536156237296
    Node 168    -0.5570553891375394
    Node 169    0.07478220600441222
    Node 170    0.013871543519269147
    Node 171    -0.1061843088517893
    Node 172    0.07745697340640349
    Node 173    0.23727935867093375
    Node 174    0.051832407760459366
    Node 175    -0.18859133669355302
    Node 176    -0.027867242093501422
    Node 177    0.16658344361851563
    Node 178    0.3332374948517569
    Node 179    0.3807819946677744
    Node 180    0.06565679865437228
    Node 181    0.07446721337010635
    Node 182    -0.036170744824980436
    Node 183    0.12901303863336958
    Node 184    -0.06265895454884875
    Node 185    0.2194507202067123
    Node 186    -0.05516542848959085
    Node 187    0.04734856626818675
    Node 188    -0.1930517591684531
    Node 189    -0.004756461995779775
    Node 190    0.021066900353078042
    Node 191    -0.18521015458732154
    Node 192    0.6859892223233469
    Node 193    0.007363469570914687
    Node 194    -0.214344962350788
    Node 195    -0.44094972415390393
    Node 196    -0.45717442260678987
    Node 197    -0.08823019176379991
    Node 198    0.04479054033114672
    Node 199    -0.2455149474631267
    Node 200    -0.19766269128761643
    Node 201    -0.1423130129893169
    Node 202    -0.22471800657684105
    Node 203    -0.0647413098141557
    Node 204    0.11630009980554755
    Node 205    -0.41968768394931383
    Node 206    -0.026130314278253946
    Node 207    -0.09506581971116987
    Node 208    -0.10643470365871585
    Node 209    -0.15603556316448547
    Node 210    -0.031485341089914486
    Node 211    -0.1666516326608512
    Node 212    -0.08487275457635379
    Node 213    -0.028248720365763414
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.10478685671944128
    Node 7    0.5575753738729466
    Node 8    -0.20674415779261
    Node 9    -0.10852565977466541
    Node 10    -0.0740558613461611
    Node 11    -0.08357729084119023
    Node 12    -0.19742043761490935
    Node 13    -0.08317497360865052
    Node 14    -0.3556566407000994
    Node 15    -0.0018794079132407342
    Node 16    -0.26139670646758495
    Node 17    -0.1827365290717878
    Node 18    -0.13861716903947605
    Node 19    0.08353905367996997
    Node 20    0.4982329782061124
    Node 21    -0.2865139898708216
    Node 22    0.4957661294005459
    Node 23    -0.1930509547961919
    Node 24    -0.21034870736078912
    Node 25    -0.10600159398011148
    Node 26    0.30234346663940076
    Node 27    -0.30173696112140724
    Node 28    -0.095850859269805
    Node 29    0.40758789655352906
    Node 30    -0.09411619462107543
    Node 31    0.09798199612928275
    Node 32    -0.2884050365013634
    Node 33    0.3161447820286036
    Node 34    -0.08912073059822453
    Node 35    0.6727081421721226
    Node 36    -0.024006591255345117
    Node 37    -0.32586300327582923
    Node 38    0.06760843774345578
    Node 39    -0.25528844476092083
    Node 40    -0.1291926180502059
    Node 41    -0.029407208246117627
    Node 42    -0.797008866304003
    Node 43    -0.13109994021300697
    Node 44    0.047682927812280576
    Node 45    -0.47077533490605045
    Node 46    -0.05636807662409132
    Node 47    -0.09470076532153762
    Node 48    -0.32394747762816384
    Node 49    0.06271970356774383
    Node 50    -0.1608331789407051
    Node 51    -0.07588087701860428
    Node 52    -0.12910881405733102
    Node 53    0.10250476239530434
    Node 54    -0.18476654842910753
    Node 55    -0.27748145233436233
    Node 56    -0.2280991496517649
    Node 57    0.674823494820399
    Node 58    -0.06950553964018337
    Node 59    -0.4106259839073659
    Node 60    0.04338700791679344
    Node 61    -0.15445091066771846
    Node 62    0.07521620143999772
    Node 63    0.5360579476970061
    Node 64    -0.30688098098535976
    Node 65    -0.2609119810396876
    Node 66    -0.48907463168933957
    Node 67    -0.07725961374049038
    Node 68    -0.082110978176382
    Node 69    -0.22177631057379388
    Node 70    0.007880903723814366
    Node 71    -0.04091772775702826
    Node 72    0.7198972957360401
    Node 73    -0.32991018477892786
    Node 74    -0.05959165354276599
    Node 75    0.018658603007267783
    Node 76    -0.08891028248092178
    Node 77    -0.08436609327200466
    Node 78    -0.1009271216260695
    Node 79    0.27329640462115223
    Node 80    -0.4933034933459946
    Node 81    -0.07758023536047558
    Node 82    -0.3552139576556717
    Node 83    -0.15476668475467875
    Node 84    -0.4527584673286104
    Node 85    0.13168425889156277
    Node 86    0.42440637424331945
    Node 87    0.02369047714918179
    Node 88    0.37313515190983315
    Node 89    0.7138076317725419
    Node 90    -0.2877998392056764
    Node 91    -0.16698901285657888
    Node 92    -0.11101609855144313
    Node 93    0.7273286335626239
    Node 94    -0.08341289512198759
    Node 95    -0.08717656957370659
    Node 96    -0.007574120617233199
    Node 97    0.37384945061813757
    Node 98    -0.37882263488114354
    Node 99    -0.19734355075307566
    Node 100    -0.22929042186867662
    Node 101    -0.4453682715063297
    Node 102    -0.18935705828831634
    Node 103    -0.48670340319012373
    Node 104    -0.20761994395363298
    Node 105    -0.17226913251315576
    Node 106    -0.26978284449426393
    Node 107    0.023356068286308904
    Node 108    -0.15301650747974138
    Node 109    -0.21796551988727048
    Node 110    0.26590602878780734
    Node 111    0.6870904923779217
    Node 112    0.24478700412901408
    Node 113    -0.00920570119779946
    Node 114    0.20855239888563676
    Node 115    -0.06640487274147708
    Node 116    -0.014134398495850853
    Node 117    -0.1849498574785058
    Node 118    -0.07408851749644335
    Node 119    0.6645314413478677
    Node 120    -0.08311025728250954
    Node 121    -0.08530576938033747
    Node 122    -0.5381692124705353
    Node 123    0.14657851691807464
    Node 124    -0.04778909605917657
    Node 125    -0.054770669678197846
    Node 126    -0.4323897425867931
    Node 127    -0.4100307787973901
    Node 128    -0.4742348120040397
    Node 129    -0.011335007178488302
    Node 130    -0.2723370649241895
    Node 131    -0.16780913714708795
    Node 132    -0.07515500688492174
    Node 133    -0.15941270493674162
    Node 134    -0.07006406408937253
    Node 135    -0.21917609251253398
    Node 136    0.04904750361747947
    Node 137    0.05919663475655775
    Node 138    0.01000091971720534
    Node 139    -0.09676330788172544
    Node 140    -0.2941244724847689
    Node 141    -0.41565156612967746
    Node 142    -0.5701341462710239
    Node 143    0.5451900880331347
    Node 144    -0.008213688383076385
    Node 145    -0.40011315175641093
    Node 146    0.2364671999464888
    Node 147    -0.018200902769261073
    Node 148    -0.5942742230554021
    Node 149    -0.4638005218472362
    Node 150    -0.10032792193506157
    Node 151    -0.2237978170038322
    Node 152    -0.5068779567067563
    Node 153    -0.4536324973761566
    Node 154    -0.577756487745346
    Node 155    -0.3358206174326515
    Node 156    -0.017268849210905404
    Node 157    0.10194177397616902
    Node 158    0.3575537786101465
    Node 159    -0.05929381528181216
    Node 160    -0.2003058701580681
    Node 161    -0.1194523606160103
    Node 162    -0.045018363392894716
    Node 163    0.06515115914769938
    Node 164    0.33026775722591095
    Node 165    0.733051932010586
    Node 166    -0.7360062659338996
    Node 167    -0.45854630465744184
    Node 168    0.27074527795137787
    Node 169    0.16054936409245507
    Node 170    -0.03777920523859085
    Node 171    0.08367199769896355
    Node 172    -0.04131651254034503
    Node 173    -0.989738776786901
    Node 174    0.13348541036381578
    Node 175    -0.09691940566752354
    Node 176    -0.1698330159059842
    Node 177    -0.05323518564076669
    Node 178    0.16179450106006793
    Node 179    0.17689495486468587
    Node 180    -0.2893348026056587
    Node 181    0.3926795483502411
    Node 182    -0.4448014197563788
    Node 183    0.12200227498049007
    Node 184    -0.29637012446286093
    Node 185    0.8108982678669949
    Node 186    -0.12487873055046256
    Node 187    -0.6748045845956469
    Node 188    -0.2780777816124891
