=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib meant    -0.015920272567362517
    Attrib mindset    -0.10015065400061922
    Attrib previous    0.0032818252700828714
    Attrib program    0.0035078881602302187
    Attrib queue    0.040721546194866384
    Attrib quit    -0.04500429625344965
    Attrib realist    -0.0684186124468955
    Attrib review    -0.09598297362422523
    Attrib sloppi    -0.06883976158851793
    Attrib solut    -0.024170261613968083
    Attrib strategi    -0.09212343699694252
    Attrib student    -0.07895566482247349
    Attrib submiss    -0.007144513256282156
    Attrib system    -0.08838454099164442
    Attrib teach    -0.07369980049765168
    Attrib teacher    -0.08857977920704704
    Attrib time    0.02090000247559883
    Attrib trivial    0.05876430301418376
    Attrib unfortun    0.003881827720404624
    Attrib unrel    -0.0468876239001552
    Attrib wast    -0.04388812569120465
    Attrib work    -0.039308815219304814
    Attrib workload    -0.027916461532439745
    Attrib ‘no    0.015596305864651966
    Attrib ‘unlimit    -0.011653125245548943
    Attrib alway    0.013035760393870669
    Attrib ambigu    0.0640334481880504
    Attrib amount    0.07943247874755106
    Attrib bilater    0.019651980047119728
    Attrib bodi    0.08413745206572246
    Attrib collect    0.12541590885961368
    Attrib communic    0.04548637334134887
    Attrib conduct    -0.03816809425279212
    Attrib conscious    0.013518651031240975
    Attrib corpor    0.020655489931358222
    Attrib educ    0.011526655512078694
    Attrib effect    -0.01624420323793515
    Attrib engin    0.02555195075284361
    Attrib engineerigin    0.03475060920260215
    Attrib facilit    0.05179326480895729
    Attrib generic    0.0401713334833456
    Attrib incorpor    -0.004970129969309026
    Attrib inform    0.12873543476475036
    Attrib invest    0.01407187065424581
    Attrib lack    1.3772018037244004E-5
    Attrib limit    0.04030491978454436
    Attrib littl    -0.0205278073082679
    Attrib neglig    -0.033793560212683885
    Attrib part    0.10166672190765645
    Attrib plan    0.04716430409309107
    Attrib possibl    0.0880115916850004
    Attrib pratic    -0.04243641593564654
    Attrib prepar    -0.022831062440676134
    Attrib privaci    0.07551950378642802
    Attrib proper    0.0636306829018812
    Attrib questionnair    0.07873555697537822
    Attrib research    0.08647072205915778
    Attrib site    0.037508160823652256
    Attrib softwar    0.09385565108486876
    Attrib sound    0.10300445103261405
    Attrib spend    0.06365935892795155
    Attrib staff    -0.032269843474969445
    Attrib standard    0.006273161117626275
    Attrib team    0.0321732222695009
    Attrib technolog    0.05925112370822536
    Attrib theori    0.031699606837052426
    Attrib tradit    0.017331515542955117
    Attrib unabl    0.08221787659771841
    Attrib 125    -0.010133074824430231
    Attrib attent    -0.03424621196257154
    Attrib avail    -0.010774531972117765
    Attrib boundari    -0.060719449004151674
    Attrib cd    -0.027361458964009266
    Attrib ci    0.04420141139011288
    Attrib concept    -0.040648708810014506
    Attrib consid    0.0012067138413793047
    Attrib crosscut    0.03062261851418122
    Attrib curricula    -0.04106589973175472
    Attrib devot    0.002468915762155209
    Attrib ect    0.028034974564229626
    Attrib effort    -8.592819597698453E-4
    Attrib fine    -0.004276772112985071
    Attrib frame    0.0037895252088260972
    Attrib high    -0.00765251074982265
    Attrib higher    -0.03144481032625463
    Attrib hour    -0.04147002461744988
    Attrib insuffici    -0.02743213704632037
    Attrib minor    0.004078571735816227
    Attrib multidisciplinari    -0.06109981891165556
    Attrib outdat    -0.02368447722660795
    Attrib prerequisit    0.020061452131851554
    Attrib receiv    0.018026463653457208
    Attrib shot    -0.037861583040300954
    Attrib therefor    -0.011507695700257524
    Attrib tune    -0.01591893273465838
    Attrib week    0.03408011957562128
    Attrib “dev    -0.03520948598138229
    Attrib “op    0.008313240238143086
    Attrib activ    -0.04268624687819233
    Attrib approach    0.06825909908493713
    Attrib challeng    0.0032521227345622896
    Attrib concentr    0.007088693395519208
    Attrib cultur    0.005967047958309331
    Attrib dev    0.01628682486789884
    Attrib develop    0.006886220812489024
    Attrib difficulti    -0.05817563766503562
    Attrib emphas    -0.04419799808390426
    Attrib explain    -0.03644922212879103
    Attrib explor    0.015111273312339388
    Attrib feasibl    -0.06350145902985518
    Attrib find    -0.04954341860631374
    Attrib fundament    0.011165253268149596
    Attrib iac    -0.025078725681056607
    Attrib learn    -0.03302031376064444
    Attrib main    -0.01499640442013768
    Attrib mutat    -0.014127587614410311
    Attrib op    -0.021173801446094122
    Attrib oper    0.022960054184443565
    Attrib opt    -0.04335744408899498
    Attrib perceiv    -0.03742586470424734
    Attrib pillar    0.01858226029675664
    Attrib pipelin    0.023178551440680206
    Attrib practic    0.058395167965865004
    Attrib principl    -0.01928837166916982
    Attrib relat    0.008809862320184957
    Attrib stack    -0.055061588142099535
    Attrib test    -0.044888922318510244
    Attrib theoric    -0.055077776876551895
    Attrib trade    -0.05413211197304618
    Attrib underpin    0.007396938147376051
    Attrib univers    -0.031217773499751328
    Attrib architectur    0.08288311604850994
    Attrib cloud    0.0038198134925892732
    Attrib complic    0.026767859386670236
    Attrib contraint    -0.011483420662523135
    Attrib cost    -0.011186296341282282
    Attrib creat    0.07126886748133275
    Attrib initi    0.06327119150867008
    Attrib institut    -0.04814697080367861
    Attrib labori    -0.0056199242371940935
    Attrib maintain    0.07012791670109747
    Attrib polici    -0.012063786048225535
    Attrib problem    -0.08458316068837937
    Attrib requir    0.03114259316927921
    Attrib secur    -0.03117028784842607
    Attrib semi    0.039505317549555684
    Attrib servic    -0.027150767995571923
    Attrib setup    -0.0016481743304088772
    Attrib tool    -0.04226467872023643
    Attrib virtual    0.05874082699637007
    Attrib workflow    0.04489548275876399
    Attrib academia    -0.012214395673915024
    Attrib acceler    0.02316305990112171
    Attrib assist    -0.013602315921138284
    Attrib attitud    0.04601772211464354
    Attrib bore    0.0018044727934809837
    Attrib bridg    0.014122341504066181
    Attrib clear    -0.006822232789880572
    Attrib control    -0.006680472344769463
    Attrib crucial    -0.005199301392655143
    Attrib depth    0.06406946722093353
    Attrib differ    0.03857748494957246
    Attrib diversifi    -0.03087985733742317
    Attrib exampl    -0.0026731666012935335
    Attrib expect    -0.03208842613823485
    Attrib fair    -0.030343038293336268
    Attrib feedback    0.05148636437059689
    Attrib fix    -0.013247313681323591
    Attrib handl    -0.02676161456479048
    Attrib industri    -0.06478805738402532
    Attrib learner    -0.024370630461797195
    Attrib lectur    -0.026405888169457156
    Attrib mode    0.027761084101849604
    Attrib motiv    0.010470697253474683
    Attrib necessari    0.048271047251841635
    Attrib pace    -0.043760347426537644
    Attrib progress    -0.03890809832909773
    Attrib project    0.07836238024848255
    Attrib provid    0.011523625781704572
    Attrib real    0.012489825175076638
    Attrib resourc    0.008475924806650692
    Attrib scratch    0.05842882214011956
    Attrib set    0.008659418104614918
    Attrib state    -0.0029343737624149932
    Attrib subject    0.007629078104170025
    Attrib success    0.06618421149533966
    Attrib taught    0.008569911882907934
    Attrib theoret    -0.025309651219697728
    Attrib toy    -0.048460365550324284
    Attrib unbal    -0.008764663008395878
    Attrib understand    0.04119773457571243
    Attrib veri    0.009739886267599984
    Attrib analysi    -0.06703448609864637
    Attrib art    -0.029452455147827378
    Attrib avoid    -0.04642469165330774
    Attrib comput    -0.00783546074066418
    Attrib consum    -0.011299526171807461
    Attrib curv    -0.012330068610853138
    Attrib detect    -0.0575058640064955
    Attrib doe    0.003145820937762133
    Attrib failur    0.003910593343532956
    Attrib focus    0.003101663730880576
    Attrib git    -0.06952284003741466
    Attrib induc    -0.0384817035671325
    Attrib involv    -0.03614784271732866
    Attrib issu    -0.03515961549210071
    Attrib lead    0.007595218038236966
    Attrib mani    0.026804904187837358
    Attrib onli    -0.010522153547845012
    Attrib overhead    0.004902969372037432
    Attrib power    -0.03708479611813238
    Attrib specif    -0.023115166179612748
    Attrib static    -0.021501156242374853
    Attrib universitari    -0.009519742571775361
Sigmoid Node 118
    Inputs    Weights
    Threshold    -0.02913237610660358
    Attrib actual    -0.037476353493511944
    Attrib agil    0.0784136276549425
    Attrib assess    0.1291367721187264
    Attrib autom    -0.0484759891718147
    Attrib becaus    -0.053671192994480935
    Attrib code    0.08403668837854114
    Attrib complex    -0.0037793740638520663
    Attrib consequ    0.06805732539406706
    Attrib cours    0.04845467736511333
    Attrib deadlin    0.03263662535343513
    Attrib devop    -0.026327475048778567
    Attrib difficult    0.12677173679293952
    Attrib elabor    -0.03749878187742428
    Attrib environ    0.06633360517045683
    Attrib error    -0.01989896624122748
    Attrib evalu    0.16217527966099957
    Attrib execut    0.07441158608534565
    Attrib exercis    0.09046601274304236
    Attrib good    0.0110839800629581
    Attrib hard    0.0463221005076023
    Attrib increas    0.07546661141894997
    Attrib iter    -0.023825778682454203
    Attrib knowledg    -0.035450120000012984
    Attrib late    -0.04378731771473955
    Attrib meant    -0.037025559572221915
    Attrib mindset    0.07756396770665758
    Attrib previous    0.004037120918985357
    Attrib program    0.0328054395325376
    Attrib queue    -0.04369533764895968
    Attrib quit    -0.028377994498295735
    Attrib realist    0.0704096198596052
    Attrib review    0.10793750202341842
    Attrib sloppi    0.06175493401676931
    Attrib solut    0.0489199301501676
    Attrib strategi    0.09040271720906765
    Attrib student    0.021431094526807387
    Attrib submiss    0.04122028467530021
    Attrib system    0.050205768261274285
    Attrib teach    -0.03452259129044076
    Attrib teacher    0.10570895174854036
    Attrib time    -0.03512049621450116
    Attrib trivial    -0.019418681265369504
    Attrib unfortun    0.08644053043213207
    Attrib unrel    -0.015337708065587867
    Attrib wast    0.036796554823093144
    Attrib work    0.006905112345907387
    Attrib workload    0.1061458314687585
    Attrib ‘no    -0.008256677916134214
    Attrib ‘unlimit    0.06690965889239654
    Attrib alway    -0.011180196624762521
    Attrib ambigu    -0.10111991590726296
    Attrib amount    0.0073864092761076324
    Attrib bilater    -0.06623161852842312
    Attrib bodi    -0.016213875703157642
    Attrib collect    -0.13645805263978375
    Attrib communic    -0.0745746637228788
    Attrib conduct    -0.021930951014195912
    Attrib conscious    0.014335491602845904
    Attrib corpor    -0.10651332464213528
    Attrib educ    0.0015798886096952203
    Attrib effect    0.023117517354775116
    Attrib engin    0.0033007624158146384
    Attrib engineerigin    -0.08206367271118242
    Attrib facilit    -0.026256855899796885
    Attrib generic    -0.039278770337153227
    Attrib incorpor    -0.008442343073971362
    Attrib inform    -0.12222231535908355
    Attrib invest    0.00680298615165674
    Attrib lack    -0.0650488890744833
    Attrib limit    -0.07521439209533749
    Attrib littl    -0.00697474816116124
    Attrib neglig    -0.010910672063270246
    Attrib part    -0.07143251211300705
    Attrib plan    0.01714260636735629
    Attrib possibl    -0.0644902173824864
    Attrib pratic    0.008914972480262552
    Attrib prepar    0.03440817772259168
    Attrib privaci    -0.015728603553976064
    Attrib proper    -0.05061003239969
    Attrib questionnair    -0.04242636819846653
    Attrib research    -0.07807546911384096
    Attrib site    0.0038001055593791196
    Attrib softwar    -0.013660653763582062
    Attrib sound    -0.09375023920295188
    Attrib spend    -0.03428422513766913
    Attrib staff    0.026434020011854853
    Attrib standard    -0.042184828547170816
    Attrib team    -0.07123824430644025
    Attrib technolog    -0.08794574892376064
    Attrib theori    -0.04474446154148194
    Attrib tradit    0.012163937937501647
    Attrib unabl    -0.038705360976623845
    Attrib 125    -0.010190839277183984
    Attrib attent    -0.01262644986104446
    Attrib avail    0.030281272157166403
    Attrib boundari    -0.03273298034013369
    Attrib cd    -0.021580313309896484
    Attrib ci    0.007999953434066301
    Attrib concept    0.02254304026073349
    Attrib consid    0.032942295961124385
    Attrib crosscut    -0.005550815662746669
    Attrib curricula    -0.015410284665609335
    Attrib devot    0.04733160363816667
    Attrib ect    0.048917099646654735
    Attrib effort    -0.010859559843940197
    Attrib fine    -0.04903817257863333
    Attrib frame    -0.007553970221120497
    Attrib high    -0.030400971402851005
    Attrib higher    0.006191175534732326
    Attrib hour    -0.03633464290872436
    Attrib insuffici    -0.0375602624620742
    Attrib minor    0.01744151068421529
    Attrib multidisciplinari    0.045291790476590287
    Attrib outdat    0.004249376583276267
    Attrib prerequisit    0.028058797159147452
    Attrib receiv    0.03535917962166793
    Attrib shot    0.04748760531751632
    Attrib therefor    -0.016320323843093912
    Attrib tune    0.00273522337729578
    Attrib week    0.02762586286916685
    Attrib “dev    0.004095995544792825
    Attrib “op    0.020753423672065605
    Attrib activ    -0.010444941218158687
    Attrib approach    0.049974421475226606
    Attrib challeng    0.009439759151059065
    Attrib concentr    -0.03657277198376265
    Attrib cultur    0.024266680721646835
    Attrib dev    0.007464212465861801
    Attrib develop    -0.029840689916474976
    Attrib difficulti    -0.07194311758518518
    Attrib emphas    -0.043276199291135235
    Attrib explain    -0.027733448613502534
    Attrib explor    -0.023443253582032128
    Attrib feasibl    0.009246497396779465
    Attrib find    0.0024933063978433215
    Attrib fundament    -0.05596250400728434
    Attrib iac    -0.019318966262650936
    Attrib learn    0.05139204989445986
    Attrib main    -0.029018746491570793
    Attrib mutat    -0.024486270654098197
    Attrib op    0.012080290500435298
    Attrib oper    -0.03088665096569955
    Attrib opt    -0.042602057444804754
    Attrib perceiv    -0.001984388813770867
    Attrib pillar    0.03089363893907915
    Attrib pipelin    -0.03149209887620723
    Attrib practic    -0.06088436283910092
    Attrib principl    0.010377077991952496
    Attrib relat    -0.04257584099588699
    Attrib stack    -0.06083842900793463
    Attrib test    -0.03425352399403364
    Attrib theoric    -0.03722675453761242
    Attrib trade    0.004718826980552763
    Attrib underpin    -0.06103537611708828
    Attrib univers    -0.0035738153407664044
    Attrib architectur    -0.01620536849288275
    Attrib cloud    0.035328811993022596
    Attrib complic    0.030839306263516775
    Attrib contraint    -0.022834834515018533
    Attrib cost    -0.05914630239017027
    Attrib creat    0.013036224756194304
    Attrib initi    -0.03318314086337794
    Attrib institut    0.025744287181373213
    Attrib labori    0.03238700466119135
    Attrib maintain    0.03130059840024452
    Attrib polici    -0.026205763480391178
    Attrib problem    0.02928463261875852
    Attrib requir    -0.02683939346354411
    Attrib secur    -0.028403976501890506
    Attrib semi    -0.04747016342902379
    Attrib servic    0.022637451364786343
    Attrib setup    0.009711358293318371
    Attrib tool    0.02429294629245027
    Attrib virtual    -0.004848441926090219
    Attrib workflow    -0.03925650089981588
    Attrib academia    0.02336655454616418
    Attrib acceler    -0.0430956923125225
    Attrib assist    -0.010681337372107596
    Attrib attitud    -0.003829009960019128
    Attrib bore    -0.019561509356914954
    Attrib bridg    -0.008658282942834062
    Attrib clear    0.008978067481004678
    Attrib control    -0.040699419869503844
    Attrib crucial    0.017239522182832263
    Attrib depth    -0.01988674600419637
    Attrib differ    -0.006731851515550405
    Attrib diversifi    0.04867264572064674
    Attrib exampl    -0.030775796708512437
    Attrib expect    0.02040681961579148
    Attrib fair    0.007840400399552635
    Attrib feedback    -0.022784071548233156
    Attrib fix    0.014036122086112435
    Attrib handl    0.04361544406164712
    Attrib industri    0.03852723911328686
    Attrib learner    -0.017270501951555675
    Attrib lectur    0.04999008274163151
    Attrib mode    3.820394974538478E-5
    Attrib motiv    -0.02682087371090324
    Attrib necessari    0.0309169052043479
    Attrib pace    -0.02525654506103584
    Attrib progress    -0.04412825854663471
    Attrib project    -0.03133268819794978
    Attrib provid    4.747915339630826E-4
    Attrib real    -0.045381192986709507
    Attrib resourc    0.029651568562102375
    Attrib scratch    0.061787285652635575
    Attrib set    0.029722779065143656
    Attrib state    0.05601223987069115
    Attrib subject    0.023992317484986554
    Attrib success    0.02286599839209122
    Attrib taught    0.007594581438283696
    Attrib theoret    -0.040563271411055014
    Attrib toy    -0.0066601187043982685
    Attrib unbal    -0.00876658399227945
    Attrib understand    0.039556676576085165
    Attrib veri    -0.011198729257982968
    Attrib analysi    0.04113901793428885
    Attrib art    -0.017629906599606057
    Attrib avoid    -0.002815483418759125
    Attrib comput    0.003388586002278534
    Attrib consum    0.023318092755920606
    Attrib curv    0.044153712270485757
    Attrib detect    0.02370849583071794
    Attrib doe    0.057809119995292126
    Attrib failur    0.0049106729478563
    Attrib focus    -0.025685170476332987
    Attrib git    -0.005259513604079477
    Attrib induc    0.040348087916504835
    Attrib involv    -0.003518666247855372
    Attrib issu    -0.0136959829753453
    Attrib lead    0.010960251760211356
    Attrib mani    -0.021983743725507675
    Attrib onli    0.009948120112837078
    Attrib overhead    -0.023280118750298066
    Attrib power    -0.035587489441944536
    Attrib specif    0.02826289166110617
    Attrib static    0.04561010194078593
    Attrib universitari    0.028270472516606044
Sigmoid Node 119
    Inputs    Weights
    Threshold    -0.0405637682328571
    Attrib actual    -0.03513062798443162
    Attrib agil    0.009167696443209847
    Attrib assess    -0.0332632959676564
    Attrib autom    0.04674127797997227
    Attrib becaus    0.07677333839352415
    Attrib code    0.04310172515089813
    Attrib complex    -0.019379884031424776
    Attrib consequ    0.023593623326927556
    Attrib cours    0.043570224927397934
    Attrib deadlin    0.039793472652759024
    Attrib devop    -0.04887454752147945
    Attrib difficult    -0.042116054472961566
    Attrib elabor    -0.039034211807687486
    Attrib environ    0.03613764849243645
    Attrib error    -0.0482235228837912
    Attrib evalu    0.007965323327887965
    Attrib execut    0.042991354893169555
    Attrib exercis    0.02452456229201817
    Attrib good    0.019615428113640775
    Attrib hard    -0.047135213147136666
    Attrib increas    0.02068366363997157
    Attrib iter    -0.032116944177443124
    Attrib knowledg    0.038298109440869664
    Attrib late    0.015107595749304703
    Attrib meant    0.03734411934145551
    Attrib mindset    -0.05349430049678975
    Attrib previous    0.03280297076152413
    Attrib program    -0.037455838260382415
    Attrib queue    0.03621717581451915
    Attrib quit    -0.008299413718651782
    Attrib realist    0.0443310962060645
    Attrib review    0.021794878521045977
    Attrib sloppi    0.029105679811442048
    Attrib solut    -0.005030541644697184
    Attrib strategi    0.02369128812673603
    Attrib student    0.0014750154445461407
    Attrib submiss    0.04684523019842297
    Attrib system    0.030593860308135646
    Attrib teach    0.028025391111025914
    Attrib teacher    -0.012340456348844248
    Attrib time    -0.044742626131819896
    Attrib trivial    -0.04312314848543637
    Attrib unfortun    0.01837654489326005
    Attrib unrel    0.015754370901866238
    Attrib wast    -0.013820183654112972
    Attrib work    -0.028575208359301687
    Attrib workload    0.030445599159868966
    Attrib ‘no    0.03631084720475698
    Attrib ‘unlimit    0.043022011788226726
    Attrib alway    -0.02277480436538724
    Attrib ambigu    0.016333142322723433
    Attrib amount    0.039307375052887485
    Attrib bilater    -0.019967896371852176
    Attrib bodi    0.03764236930038808
    Attrib collect    0.08807193149370972
    Attrib communic    0.03937411875539622
    Attrib conduct    0.01761818904007309
    Attrib conscious    0.025112214014006914
    Attrib corpor    0.010532184157573572
    Attrib educ    0.030651096249632862
    Attrib effect    0.020619332766610363
    Attrib engin    0.012481748543505103
    Attrib engineerigin    0.04344314716544127
    Attrib facilit    -0.0038174168273723916
    Attrib generic    0.032563921504295254
    Attrib incorpor    -0.0035954134452790484
    Attrib inform    0.049365338516067316
    Attrib invest    -0.016003821960083243
    Attrib lack    -0.026105452007089403
    Attrib limit    0.06266410781071742
    Attrib littl    -0.04655583858883472
    Attrib neglig    0.03295694705426547
    Attrib part    0.06237734278048247
    Attrib plan    -0.007979478521664453
    Attrib possibl    0.04392130339143685
    Attrib pratic    0.00853998835980535
    Attrib prepar    0.049301349546999426
    Attrib privaci    0.026237078069258873
    Attrib proper    0.05951645283562485
    Attrib questionnair    0.07332617985812194
    Attrib research    0.016383046275047004
    Attrib site    0.063664028997139
    Attrib softwar    0.008205526979733507
    Attrib sound    0.060794046315634655
    Attrib spend    -0.009981642887088915
    Attrib staff    0.004033897291468601
    Attrib standard    0.03854832034293802
    Attrib team    0.026281858922490305
    Attrib technolog    -0.04790086683511486
    Attrib theori    -0.017338583363737146
    Attrib tradit    0.007142216140502033
    Attrib unabl    0.008614928625187295
    Attrib 125    -0.01800850735251939
    Attrib attent    0.024039864142301304
    Attrib avail    -0.0287790444481982
    Attrib boundari    0.018185470776749632
    Attrib cd    0.03724720752220198
    Attrib ci    -0.012983249866548897
    Attrib concept    0.049229946470629254
    Attrib consid    -0.04534910025229652
    Attrib crosscut    -0.016928032957640456
    Attrib curricula    0.03741077043723952
    Attrib devot    -0.004483822282301285
    Attrib ect    -0.04163768577653182
    Attrib effort    -0.01716457073080685
    Attrib fine    0.042133975234839624
    Attrib frame    -0.005392762847924296
    Attrib high    -0.02204106293081597
    Attrib higher    0.03982093045611776
    Attrib hour    0.004463950057010536
    Attrib insuffici    -0.031202604540528384
    Attrib minor    0.05145720277126953
    Attrib multidisciplinari    -0.03738898400536511
    Attrib outdat    -0.04732171770284352
    Attrib prerequisit    -0.001002169935793269
    Attrib receiv    -0.013969690797522813
    Attrib shot    0.009904250005485338
    Attrib therefor    0.04523515689691704
    Attrib tune    0.02898527322799109
    Attrib week    -0.015586387401114836
    Attrib “dev    -0.03250718479608355
    Attrib “op    0.05445872311612313
    Attrib activ    -0.031496382968631526
    Attrib approach    -0.04239376908904468
    Attrib challeng    -0.0010297909574324348
    Attrib concentr    -0.044978300694388455
    Attrib cultur    -0.02347787360552076
    Attrib dev    0.0014809661458087412
    Attrib develop    -0.0617871956006267
    Attrib difficulti    0.03069486458467993
    Attrib emphas    -0.01840006514326975
    Attrib explain    -0.016745613201681924
    Attrib explor    -0.04504228982691629
    Attrib feasibl    0.006349281401533271
    Attrib find    0.017097260596791702
    Attrib fundament    -0.04966345226670613
    Attrib iac    0.006484876689306759
    Attrib learn    -0.07469141600944733
    Attrib main    -0.018379881113198937
    Attrib mutat    0.013009519879299991
    Attrib op    0.00176693053304431
    Attrib oper    0.020258015587022782
    Attrib opt    -0.031371814972996646
    Attrib perceiv    -0.04485784870829956
    Attrib pillar    0.015987862814199113
    Attrib pipelin    -0.026459624314736252
    Attrib practic    -0.05207145695413253
    Attrib principl    0.013376684971023872
    Attrib relat    -0.03103780052376305
    Attrib stack    -0.027311567461245998
    Attrib test    -0.03038223421547305
    Attrib theoric    -0.007475384802874891
    Attrib trade    -0.04535027626771581
    Attrib underpin    -0.06085097629736325
    Attrib univers    -0.03809506209282861
    Attrib architectur    -0.005476034677788272
    Attrib cloud    0.048145828087345244
    Attrib complic    -0.028725912268009194
    Attrib contraint    0.04808296992807025
    Attrib cost    -0.03307163709191234
    Attrib creat    0.019188745038413654
    Attrib initi    0.05575257186696826
    Attrib institut    -0.03816163442208882
    Attrib labori    0.0018003309061789142
    Attrib maintain    0.019829777709180197
    Attrib polici    -0.03875632940445457
    Attrib problem    -0.04208585326975919
    Attrib requir    0.04430990971570664
    Attrib secur    0.028007236034926983
    Attrib semi    -0.012752759417883551
    Attrib servic    0.03603269040711081
    Attrib setup    -0.007537518493022253
    Attrib tool    -0.030643056353556398
    Attrib virtual    0.015067248843226015
    Attrib workflow    -0.002589343152371675
    Attrib academia    0.04979936745611849
    Attrib acceler    -0.005398834571715499
    Attrib assist    -0.02059644384780748
    Attrib attitud    -0.005677689774893503
    Attrib bore    -0.01950514305364929
    Attrib bridg    0.013255119476332967
    Attrib clear    0.03758519642564515
    Attrib control    0.006946823027694157
    Attrib crucial    0.036502345952342405
    Attrib depth    -0.009017909021541511
    Attrib differ    -0.03178832397120851
    Attrib diversifi    0.013439475296565128
    Attrib exampl    0.015514864880607618
    Attrib expect    0.009178004112000905
    Attrib fair    -0.02851794061716866
    Attrib feedback    0.022304751538332158
    Attrib fix    0.02639455736638273
    Attrib handl    -0.006629285932143056
    Attrib industri    -0.044687824020434946
    Attrib learner    -0.031929761132997336
    Attrib lectur    -0.009077412829401105
    Attrib mode    -0.009412195578991726
    Attrib motiv    0.03176896352315332
    Attrib necessari    0.010260454294203481
    Attrib pace    0.038781260998860353
    Attrib progress    -0.024064610830779
    Attrib project    0.015372839710886698
    Attrib provid    0.03648150678855888
    Attrib real    -0.009897340936139788
    Attrib resourc    0.022667817115202504
    Attrib scratch    -0.0483666783467754
    Attrib set    -0.050861746599850426
    Attrib state    -0.017664977875118996
    Attrib subject    0.013825535819194566
    Attrib success    0.04455302272117373
    Attrib taught    -0.0081783937556333
    Attrib theoret    -0.006047033426649637
    Attrib toy    0.04064436569075423
    Attrib unbal    -0.044242942145910125
    Attrib understand    0.01807127695089632
    Attrib veri    0.04334794662821263
    Attrib analysi    -0.03172026709595247
    Attrib art    -0.05581477496168637
    Attrib avoid    0.014924412333634035
    Attrib comput    0.015256690631714353
    Attrib consum    -0.06079031279603995
    Attrib curv    -0.029941271854071416
    Attrib detect    -0.051719353506246714
    Attrib doe    -0.0360139674497579
    Attrib failur    -0.04822469165352274
    Attrib focus    0.003735767368453269
    Attrib git    -0.04847881216937939
    Attrib induc    0.020930166390776085
    Attrib involv    -0.023309307706255444
    Attrib issu    -0.002927286627494106
    Attrib lead    0.020706804047911115
    Attrib mani    -0.06071280449985098
    Attrib onli    0.04263042255477971
    Attrib overhead    -0.027682627966415324
    Attrib power    -0.059881195763436916
    Attrib specif    0.015874356614550555
    Attrib static    -0.05337790909979697
    Attrib universitari    0.008013180791705838
Sigmoid Node 120
    Inputs    Weights
    Threshold    0.020655671897862653
    Attrib actual    -0.0162411591590282
    Attrib agil    0.03884478550017066
    Attrib assess    0.11770206999099472
    Attrib autom    0.0462988756963935
    Attrib becaus    0.018399040008852754
    Attrib code    0.040038266646069756
    Attrib complex    -0.011588113407715352
    Attrib consequ    0.03816599004112753
    Attrib cours    -0.08127344399846825
    Attrib deadlin    -0.027835842040928007
    Attrib devop    0.03748086039561408
    Attrib difficult    0.04917877162145052
    Attrib elabor    -0.03575788853037799
    Attrib environ    0.01847193508023673
    Attrib error    0.04476768201190477
    Attrib evalu    0.10753787638167535
    Attrib execut    0.09470741382338738
    Attrib exercis    0.013089455344679236
    Attrib good    0.022227981960925666
    Attrib hard    -0.037054576167136186
    Attrib increas    0.036143618016606024
    Attrib iter    -0.009781985872414398
    Attrib knowledg    0.0069516185948050955
    Attrib late    0.042955678439200465
    Attrib meant    0.030403246307777618
    Attrib mindset    0.07080346385948463
    Attrib previous    0.010427014563295051
    Attrib program    -0.02038424341947788
    Attrib queue    -0.014846561750143483
    Attrib quit    3.561018387560483E-4
    Attrib realist    0.0126863450742008
    Attrib review    0.012757541712129478
    Attrib sloppi    0.009470555313898076
    Attrib solut    -0.030829014148816558
    Attrib strategi    0.048597693576328815
    Attrib student    0.057244177925411865
    Attrib submiss    0.062178052206877346
    Attrib system    0.07725017115269334
    Attrib teach    0.03062496283933719
    Attrib teacher    0.11257257863008667
    Attrib time    -0.030141689978316982
    Attrib trivial    -0.06363502958601895
    Attrib unfortun    0.0571656082647712
    Attrib unrel    -0.048590591465173055
    Attrib wast    -0.03845062715260721
    Attrib work    -0.04508899418279941
    Attrib workload    0.019190471815167892
    Attrib ‘no    0.049504801518741884
    Attrib ‘unlimit    0.059954924897612186
    Attrib alway    -0.03420918098982703
    Attrib ambigu    0.020282957021516033
    Attrib amount    -0.00765417236066641
    Attrib bilater    0.00936966004952119
    Attrib bodi    -0.015231163266418834
    Attrib collect    -0.033085981121002965
    Attrib communic    -0.01634491865391313
    Attrib conduct    -0.012280358395575272
    Attrib conscious    -0.009879041811377984
    Attrib corpor    -0.04110738285483676
    Attrib educ    -0.10567377449138643
    Attrib effect    0.018820533818642793
    Attrib engin    0.0028255322724820564
    Attrib engineerigin    -0.014107953372690309
    Attrib facilit    0.024007158194932415
    Attrib generic    0.0015362629654015214
    Attrib incorpor    -0.010541598082792668
    Attrib inform    -0.04793229634408285
    Attrib invest    -0.0030499477436155553
    Attrib lack    -0.009314497799867755
    Attrib limit    0.015690451264487405
    Attrib littl    0.026888303841509545
    Attrib neglig    0.0487348601298883
    Attrib part    0.01728304178522928
    Attrib plan    0.04859595272490018
    Attrib possibl    0.049143514453650214
    Attrib pratic    0.008252289071965548
    Attrib prepar    -0.01764244984916872
    Attrib privaci    -0.04511547679924168
    Attrib proper    0.005679275331537986
    Attrib questionnair    0.011497284465355195
    Attrib research    -0.04512803346146632
    Attrib site    0.04135082253792856
