=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib bore    -0.02569482492074602
    Attrib bridg    0.02160823490005387
    Attrib clear    0.032897596561066056
    Attrib control    -0.03699326190489615
    Attrib crucial    0.10760374575754976
    Attrib depth    0.06727246217029773
    Attrib differ    0.024715070056508165
    Attrib diversifi    0.07007585620681095
    Attrib exampl    0.07247249845078822
    Attrib expect    0.014926668537198928
    Attrib fair    0.06543273202574534
    Attrib feedback    0.07070698400942729
    Attrib fix    0.028298192106287742
    Attrib handl    0.04220730671878008
    Attrib industri    -0.030693872271090036
    Attrib learner    -0.0013535396717342732
    Attrib lectur    -0.10818564623374119
    Attrib mode    -0.0046392820382076295
    Attrib motiv    0.09145887978797222
    Attrib necessari    0.022509134485979094
    Attrib pace    -0.024683146665154133
    Attrib progress    0.04134125287099072
    Attrib project    0.04530178376144196
    Attrib provid    0.02174936248899427
    Attrib real    -0.017852117500964788
    Attrib resourc    -0.018208311289830997
    Attrib scratch    0.13205543780634776
    Attrib set    0.09749592991145874
    Attrib state    -0.08970003747758776
    Attrib subject    0.05667409995097653
    Attrib success    0.122348788426328
    Attrib taught    -0.006089770844763916
    Attrib theoret    0.08612162841940267
    Attrib toy    0.08954921254552382
    Attrib unbal    0.11874551225323814
    Attrib understand    0.10101899453518359
    Attrib veri    -0.011769449322222486
    Attrib analysi    -0.07735087981020798
    Attrib art    -0.11173915440054796
    Attrib avoid    -0.0065354466797845415
    Attrib comput    -0.05489285872977749
    Attrib consum    -0.06450269866763778
    Attrib curv    -0.040214083964056103
    Attrib detect    -0.11498366013000472
    Attrib doe    -0.005790129723761452
    Attrib failur    -0.09008739498934788
    Attrib focus    -0.010458056319518773
    Attrib git    -0.05410373752303953
    Attrib induc    -0.03225672006150984
    Attrib involv    -0.012811446294042496
    Attrib issu    -0.06930287136939241
    Attrib lead    0.013820836774071067
    Attrib mani    -0.08945501163512917
    Attrib onli    0.03164216339509937
    Attrib overhead    -0.10962774412405715
    Attrib power    -0.0160327682830514
    Attrib specif    -0.024566918506057245
    Attrib static    -0.060480226910344465
    Attrib universitari    -0.11543588698819437
Sigmoid Node 97
    Inputs    Weights
    Threshold    -0.04927595373501843
    Attrib actual    -0.014952927177648862
    Attrib agil    -0.07160104701325477
    Attrib assess    -0.19548792522413025
    Attrib autom    0.014041754198593229
    Attrib becaus    0.2085041178945289
    Attrib code    -0.09745763106465452
    Attrib complex    0.0255543101278328
    Attrib consequ    -0.0569902538565
    Attrib cours    -0.06365833018182857
    Attrib deadlin    -0.008473906688543621
    Attrib devop    -0.020421207503126253
    Attrib difficult    -0.3619215809047612
    Attrib elabor    -0.020054355741020137
    Attrib environ    0.18454497194522826
    Attrib error    -0.05671348653948156
    Attrib evalu    -0.26819742632865173
    Attrib execut    -0.041790201034007185
    Attrib exercis    -0.1262816667081833
    Attrib good    -0.07662845972867097
    Attrib hard    -0.09935156398316045
    Attrib increas    0.014973811457007751
    Attrib iter    0.03054138909651674
    Attrib knowledg    0.07142847181115614
    Attrib late    0.004163410062277849
    Attrib meant    -0.03393318863277171
    Attrib mindset    -0.20065482078927213
    Attrib previous    0.01394307796764843
    Attrib program    0.010570574141173308
    Attrib queue    -0.01888419887599968
    Attrib quit    -0.015334162481299422
    Attrib realist    0.08403722240105442
    Attrib review    -0.1175959472255178
    Attrib sloppi    -0.11828282672535044
    Attrib solut    -0.10013227670422231
    Attrib strategi    -0.035383409293179804
    Attrib student    -0.17457861033452754
    Attrib submiss    -0.04043316579013759
    Attrib system    -0.13273626215160328
    Attrib teach    0.212710726714298
    Attrib teacher    -0.23884580016623308
    Attrib time    -0.1953748030186762
    Attrib trivial    0.15986716963506967
    Attrib unfortun    -0.053289360327634275
    Attrib unrel    -0.028024758581781117
    Attrib wast    -0.04574853842056092
    Attrib work    -0.601166122378774
    Attrib workload    -0.22602212648675063
    Attrib ‘no    -0.027253122838026157
    Attrib ‘unlimit    -0.03910594242970024
    Attrib alway    0.12614153077088158
    Attrib ambigu    0.3422889113771374
    Attrib amount    0.07909039875301963
    Attrib bilater    0.1010703011075076
    Attrib bodi    0.16966094244909236
    Attrib collect    0.34831295438774523
    Attrib communic    0.15240867114058287
    Attrib conduct    -0.03173176484357461
    Attrib conscious    0.0015214771244930203
    Attrib corpor    0.2159090841683485
    Attrib educ    -0.016935774231665025
    Attrib effect    -0.049708600870671006
    Attrib engin    0.017760577093831692
    Attrib engineerigin    0.26521160960736784
    Attrib facilit    0.10432199008636799
    Attrib generic    0.25728790853995326
    Attrib incorpor    -0.02039252685819857
    Attrib inform    0.3482448821323074
    Attrib invest    0.03220118039245337
    Attrib lack    0.11176391061375651
    Attrib limit    0.33729142182335653
    Attrib littl    -0.0060840347433387815
    Attrib neglig    -0.04958933542149127
    Attrib part    0.27289814458735195
    Attrib plan    -0.023913439059885203
    Attrib possibl    0.332825235046021
    Attrib pratic    -0.00704585917183187
    Attrib prepar    -0.030921910696609947
    Attrib privaci    0.21372224995533687
    Attrib proper    0.3531941578843073
    Attrib questionnair    0.3199665066909136
    Attrib research    0.3982935049108541
    Attrib site    0.11907938536807375
    Attrib softwar    0.1745777294622451
    Attrib sound    0.353347079985873
    Attrib spend    0.08245137289192614
    Attrib staff    0.0438756173959797
    Attrib standard    0.2659437105563229
    Attrib team    0.25286885809917475
    Attrib technolog    0.012862047490045646
    Attrib theori    0.31144309349677424
    Attrib tradit    0.03298544449512963
    Attrib unabl    0.20880006353190003
    Attrib 125    0.04451820975782175
    Attrib attent    0.015765764367355734
    Attrib avail    0.003581006262343922
    Attrib boundari    0.06714309923999542
    Attrib cd    -0.029091072481624226
    Attrib ci    -0.004879334088271611
    Attrib concept    0.009344529164482376
    Attrib consid    -0.03730439824235293
    Attrib crosscut    0.08383784386927717
    Attrib curricula    -0.009240751842970366
    Attrib devot    -0.028778476787182296
    Attrib ect    0.0023104145785052127
    Attrib effort    0.16375684647436425
    Attrib fine    -0.015589591255526884
    Attrib frame    -0.02679753286338479
    Attrib high    -0.05449281296181263
    Attrib higher    -0.00198603958351571
    Attrib hour    0.028814629290424124
    Attrib insuffici    0.14894586309584604
    Attrib minor    0.03156555045702736
    Attrib multidisciplinari    0.03935386558822477
    Attrib outdat    0.0017123858233124914
    Attrib prerequisit    0.06591366757289023
    Attrib receiv    0.03067525537997415
    Attrib shot    0.035070558363255636
    Attrib therefor    0.043889127559908876
    Attrib tune    0.03467378061055644
    Attrib week    7.526376729203102E-4
    Attrib “dev    0.13435619753898154
    Attrib “op    0.0785287783524261
    Attrib activ    0.022099630536214866
    Attrib approach    -0.3306988901565984
    Attrib challeng    -0.10633805784568694
    Attrib concentr    0.02053606939046851
    Attrib cultur    -0.1583049655385757
    Attrib dev    -0.04504544255091872
    Attrib develop    -0.04024439167817423
    Attrib difficulti    -0.04799688795862586
    Attrib emphas    -0.028712205348732457
    Attrib explain    -0.07774541312164719
    Attrib explor    -0.00375736224472513
    Attrib feasibl    -0.05871462030741184
    Attrib find    0.005729783182032146
    Attrib fundament    -0.008524999977815398
    Attrib iac    -0.008172441360565127
    Attrib learn    0.023163442330055697
    Attrib main    -0.04780045006773452
    Attrib mutat    0.019303005668505763
    Attrib op    -0.04478468608395168
    Attrib oper    -0.00998408377036323
    Attrib opt    0.014261969816596424
    Attrib perceiv    -0.04268245799379046
    Attrib pillar    0.017098163292772597
    Attrib pipelin    -0.010480803970837928
    Attrib practic    -0.06614702779522359
    Attrib principl    0.04474637993586781
    Attrib relat    -0.025593477095824203
    Attrib stack    0.06793201510889542
    Attrib test    -0.011869621444972778
    Attrib theoric    0.04532660416350242
    Attrib trade    0.011087726445730528
    Attrib underpin    -0.047495830364294125
    Attrib univers    -0.0482146196022665
    Attrib architectur    0.26685238527692673
    Attrib cloud    0.02062546832550595
    Attrib complic    0.26828360152660485
    Attrib contraint    -0.0359181265409994
    Attrib cost    0.18882574794989287
    Attrib creat    0.19871716464708358
    Attrib initi    0.24686112724641107
    Attrib institut    0.0465183568801516
    Attrib labori    0.24969255693435755
    Attrib maintain    0.14066528029810133
    Attrib polici    0.014212817843535938
    Attrib problem    0.018664471120544902
    Attrib requir    0.25828989834028127
    Attrib secur    0.012558155983755176
    Attrib semi    0.24572218547135424
    Attrib servic    -0.004734818516000917
    Attrib setup    0.3139546664207263
    Attrib tool    -0.12567088653276415
    Attrib virtual    0.14334779916200618
    Attrib workflow    0.07765279241981883
    Attrib academia    0.04348779390803463
    Attrib acceler    -0.1404874099842678
    Attrib assist    -0.10143535647098435
    Attrib attitud    0.04078034316098776
    Attrib bore    0.04312299748007965
    Attrib bridg    -0.16539397900803335
    Attrib clear    -0.17411668711882042
    Attrib control    0.012927247830432975
    Attrib crucial    -0.25890237357858786
    Attrib depth    -0.12519598282570427
    Attrib differ    0.03541234595916225
    Attrib diversifi    -0.12587568108680508
    Attrib exampl    -0.20288200402935777
    Attrib expect    0.008755915985300622
    Attrib fair    -0.11048512870313464
    Attrib feedback    -0.10491126031495467
    Attrib fix    -0.0070480133912234205
    Attrib handl    0.03035626729356246
    Attrib industri    -0.012155622781961773
    Attrib learner    0.009810994090646195
    Attrib lectur    -0.1822094691720672
    Attrib mode    -0.11390444998538737
    Attrib motiv    -0.21952770258767432
    Attrib necessari    -0.11457093649203998
    Attrib pace    0.03351224903689155
    Attrib progress    0.037841596518963946
    Attrib project    -0.3127216269958739
    Attrib provid    -0.10368921578094555
    Attrib real    -0.21660662707434364
    Attrib resourc    -0.06841901232330562
    Attrib scratch    -0.30112672898935106
    Attrib set    -0.2931449854766404
    Attrib state    -0.0036131083897980288
    Attrib subject    -0.21177955464570364
    Attrib success    -0.2879236899658243
    Attrib taught    -0.10112485340339947
    Attrib theoret    -0.23339072524536134
    Attrib toy    -0.1608582815916997
    Attrib unbal    -0.24310884553169834
    Attrib understand    -0.24359378848158178
    Attrib veri    -0.1249551102788073
    Attrib analysi    -0.10306839399529603
    Attrib art    -0.09970965968436994
    Attrib avoid    0.03721520415361862
    Attrib comput    -0.013209826642149983
    Attrib consum    -0.0773043016355267
    Attrib curv    0.029217308117880078
    Attrib detect    -0.07804938370174552
    Attrib doe    -0.03599505896510364
    Attrib failur    -0.1178635013247616
    Attrib focus    -0.03743162007141957
    Attrib git    -0.041929179403757594
    Attrib induc    -0.02082256578315458
    Attrib involv    0.04552907819640116
    Attrib issu    -0.1358656949986852
    Attrib lead    -0.009622410734798637
    Attrib mani    0.05584215332085978
    Attrib onli    0.026848126394462768
    Attrib overhead    -0.019889592357994472
    Attrib power    0.022657576066348193
    Attrib specif    -0.05832746814414135
    Attrib static    -0.07741588303045345
    Attrib universitari    -0.06535389081021717
Sigmoid Node 98
    Inputs    Weights
    Threshold    0.019618622618714904
    Attrib actual    0.015705555712190636
    Attrib agil    -0.04266247025214704
    Attrib assess    -0.08671577090194753
    Attrib autom    -0.021139403844695395
    Attrib becaus    -0.002777098889209434
    Attrib code    -0.04859328360989745
    Attrib complex    -0.01346319747417784
    Attrib consequ    -0.0037144604000113606
    Attrib cours    0.10162701278304356
    Attrib deadlin    0.04543736536511571
    Attrib devop    0.02038574297494939
    Attrib difficult    -0.03156180513404577
    Attrib elabor    0.03857120480063907
    Attrib environ    -0.06765379077407464
    Attrib error    -0.06838338367374037
    Attrib evalu    -0.07143352348471663
    Attrib execut    0.006900268840171407
    Attrib exercis    -0.08418710668654222
    Attrib good    -0.009131978006798856
    Attrib hard    0.05298539797681942
    Attrib increas    -0.05931258456578836
    Attrib iter    0.019851890842289097
    Attrib knowledg    -0.01226347102099038
    Attrib late    0.014892086627297157
    Attrib meant    0.0024810359445643707
    Attrib mindset    -0.020867503949538423
    Attrib previous    -0.03965072492274335
    Attrib program    0.025472546777974295
    Attrib queue    0.02711753515603979
    Attrib quit    0.032481619998672606
    Attrib realist    -0.07244829768852389
    Attrib review    0.00995378306562394
    Attrib sloppi    -0.06265334614150234
    Attrib solut    0.006003040383347363
    Attrib strategi    -0.033589920024015306
    Attrib student    -0.01642144614553
    Attrib submiss    -0.005474233001995263
    Attrib system    -0.057236515825809006
    Attrib teach    0.08662023775359781
    Attrib teacher    -0.004644033423757885
    Attrib time    0.028359949756573095
    Attrib trivial    -0.044958110720784344
    Attrib unfortun    -0.008532040743316744
    Attrib unrel    -0.021942128541276272
    Attrib wast    -0.02282237308783265
    Attrib work    0.004457128102055752
    Attrib workload    -3.46581324550806E-4
    Attrib ‘no    0.018384078285995198
    Attrib ‘unlimit    0.0013191152985757323
    Attrib alway    -0.028034869719521523
    Attrib ambigu    0.03753308004755291
    Attrib amount    -0.051308526981417406
    Attrib bilater    0.019985562125757646
    Attrib bodi    -0.024713944358377864
    Attrib collect    -0.03698516719272363
    Attrib communic    0.0126740082960339
    Attrib conduct    -0.015570135872609303
    Attrib conscious    0.03399272688096422
    Attrib corpor    0.03164384016354818
    Attrib educ    0.05850476563762681
    Attrib effect    -0.029757325975234263
    Attrib engin    -0.011130106845956243
    Attrib engineerigin    -0.002046281336292492
    Attrib facilit    0.017022150302581675
    Attrib generic    -0.05343085497435298
    Attrib incorpor    0.022895258406290586
    Attrib inform    -0.034590000863630815
    Attrib invest    0.016541715042026686
    Attrib lack    0.024682179341748336
    Attrib limit    0.025722337381947707
    Attrib littl    0.02780615050506384
    Attrib neglig    -0.041569539317735396
    Attrib part    0.007608762225573803
    Attrib plan    -0.03310844006122047
    Attrib possibl    0.02639911335341382
    Attrib pratic    -0.015219485612375017
    Attrib prepar    -0.043147264609733664
    Attrib privaci    -0.03970937868903861
    Attrib proper    0.008677221612290129
    Attrib questionnair    -0.042729856511008475
    Attrib research    0.020950807573989334
    Attrib site    -0.009419882551251698
    Attrib softwar    -0.01936763315568585
    Attrib sound    -0.027608364354937288
    Attrib spend    0.04602300590939847
    Attrib staff    -0.02662139533908736
    Attrib standard    0.038490561050951444
    Attrib team    -0.048544999598600834
    Attrib technolog    0.033053470790684894
    Attrib theori    0.029421133613642233
    Attrib tradit    0.05885119465292453
    Attrib unabl    0.028976341269987573
    Attrib 125    -0.025151377859039394
    Attrib attent    0.05891680843320533
    Attrib avail    -0.01286617302150183
    Attrib boundari    -9.157769234828166E-4
    Attrib cd    0.009565960680152218
    Attrib ci    -5.37376986497598E-4
    Attrib concept    0.017566928208947855
    Attrib consid    -0.044417997141089155
    Attrib crosscut    0.04812138797632044
    Attrib curricula    -0.002292237537381614
    Attrib devot    0.024775484250818297
    Attrib ect    0.017668055122911003
    Attrib effort    -0.03265560165020587
    Attrib fine    0.03385354002868998
    Attrib frame    0.04338474384213929
    Attrib high    0.0016738240586289756
    Attrib higher    0.08841988976670374
    Attrib hour    -0.038724796388443374
    Attrib insuffici    0.10758780022390455
    Attrib minor    0.09027912267544592
    Attrib multidisciplinari    0.018066360438931395
    Attrib outdat    -0.04165200298676153
    Attrib prerequisit    0.0417627112476053
    Attrib receiv    0.009380694269079535
    Attrib shot    0.033225058742327895
    Attrib therefor    0.06344741494631087
    Attrib tune    -0.011130833154419081
    Attrib week    -0.03560266679445326
    Attrib “dev    0.07468331666498892
    Attrib “op    0.061783187387931995
    Attrib activ    0.015050606794883088
    Attrib approach    0.0092390726448736
    Attrib challeng    -0.023708332254432325
    Attrib concentr    0.03784177854792669
    Attrib cultur    -0.002761069705116215
    Attrib dev    0.027263361960145442
    Attrib develop    -0.014396572569225566
    Attrib difficulti    -0.006435199539691171
    Attrib emphas    -0.014490660785668985
    Attrib explain    0.0201649156108457
    Attrib explor    0.03637007004942896
    Attrib feasibl    -0.006771379051980165
    Attrib find    -0.04656965920485682
    Attrib fundament    0.02217062598416726
    Attrib iac    0.051395019580081275
    Attrib learn    0.06736912724246717
    Attrib main    0.009753997086625424
    Attrib mutat    0.04731863021097643
    Attrib op    -0.02065185191922083
    Attrib oper    0.02160963755437853
    Attrib opt    0.02778183752746844
    Attrib perceiv    -0.0115767081633679
    Attrib pillar    0.006931242737188153
    Attrib pipelin    -0.0025997536206937705
    Attrib practic    0.039107376826713565
    Attrib principl    0.03332993040914618
    Attrib relat    0.003723202500252619
    Attrib stack    -0.018194545901330534
    Attrib test    0.028352682943328336
    Attrib theoric    -0.019258757935427227
    Attrib trade    0.024153721020389932
    Attrib underpin    -0.010942121505176337
    Attrib univers    0.0034226935899259693
    Attrib architectur    -0.08424392080355006
    Attrib cloud    -0.01899705742326866
    Attrib complic    -0.07930645450714642
    Attrib contraint    -0.022745013208756028
    Attrib cost    -0.03846838488418823
    Attrib creat    -0.06885057761539144
    Attrib initi    -0.0331510792715326
    Attrib institut    -0.008875303502295408
    Attrib labori    -0.041089360406270974
    Attrib maintain    -0.041071128918443035
    Attrib polici    0.01928305019609136
    Attrib problem    0.039558333347167664
    Attrib requir    -0.09056181636154163
    Attrib secur    0.045109391373912774
    Attrib semi    -0.02013324012658767
    Attrib servic    0.045827447971161075
    Attrib setup    -0.09395017048786498
    Attrib tool    0.004011915126112642
    Attrib virtual    -0.05947851227223533
    Attrib workflow    -0.05938401130531952
    Attrib academia    0.028546415426613292
    Attrib acceler    0.015152114616716875
    Attrib assist    0.044288503427395
    Attrib attitud    0.025649603355658898
    Attrib bore    -0.0018988008206646464
    Attrib bridg    -0.003979836041426587
    Attrib clear    0.039539013070940404
    Attrib control    -0.010331431024623958
    Attrib crucial    0.007317663072645951
    Attrib depth    0.051846358785717264
    Attrib differ    -0.011220486735727397
    Attrib diversifi    0.013616287759244297
    Attrib exampl    4.2282355692380656E-4
    Attrib expect    0.038801316852084614
    Attrib fair    -0.0434567028787584
    Attrib feedback    0.0450716653945164
    Attrib fix    0.02382392658798907
    Attrib handl    0.03219407355201502
    Attrib industri    0.008509341186404949
    Attrib learner    -0.0313400516159518
    Attrib lectur    0.01042791690914885
    Attrib mode    0.029149877809802428
    Attrib motiv    0.040413421921234455
    Attrib necessari    0.009772066490503075
    Attrib pace    0.009773504348739859
    Attrib progress    0.0406359188070992
    Attrib project    0.02704065452716564
    Attrib provid    -0.0081247886830274
    Attrib real    0.04484143918879949
    Attrib resourc    0.0318041295646916
    Attrib scratch    0.04256486968345384
    Attrib set    -0.017547105549406385
    Attrib state    -3.078472990194415E-4
    Attrib subject    -0.03850486293005314
    Attrib success    0.010637045842795925
    Attrib taught    0.03989070715868839
    Attrib theoret    0.02596530944641413
    Attrib toy    0.022376278972086994
    Attrib unbal    0.06093452584598675
    Attrib understand    0.011947602503652559
    Attrib veri    -6.727608013039655E-4
    Attrib analysi    0.045446960033666654
    Attrib art    -0.028820984094832826
    Attrib avoid    -0.0033801601449724647
    Attrib comput    -0.01583743127162006
    Attrib consum    -0.013882142546310065
    Attrib curv    0.01558197513407851
    Attrib detect    -0.008595062848918455
    Attrib doe    0.04744254037839144
    Attrib failur    -0.010975144471819732
    Attrib focus    -0.01676451903992926
    Attrib git    0.03206710689177199
    Attrib induc    -0.029686608203469057
    Attrib involv    -0.029275557455202286
    Attrib issu    -0.024782594318384626
    Attrib lead    -0.008659746763068172
    Attrib mani    -0.01760970091512634
    Attrib onli    -0.041809871008182335
    Attrib overhead    0.00860994820212837
    Attrib power    -0.04309914628492529
    Attrib specif    -0.002587608925288172
    Attrib static    -0.0014528369515234539
    Attrib universitari    0.04543358799998019
Sigmoid Node 99
    Inputs    Weights
    Threshold    0.015058197862832644
    Attrib actual    0.07760821299141805
    Attrib agil    0.007743458937048217
    Attrib assess    0.08464645090742105
    Attrib autom    0.022965386679088026
    Attrib becaus    -0.01224175185476464
    Attrib code    0.0984314251575836
    Attrib complex    0.05225953192989797
    Attrib consequ    0.01947782217786804
    Attrib cours    0.10179193069468875
    Attrib deadlin    -0.04045272120775707
    Attrib devop    -0.08719061354370157
    Attrib difficult    0.05639414682375775
    Attrib elabor    0.027018252596234277
    Attrib environ    0.02014351974359563
    Attrib error    0.07344776152205003
    Attrib evalu    0.11117047139161657
    Attrib execut    0.0632869644424921
    Attrib exercis    0.08852036894855458
    Attrib good    0.04390413930536782
    Attrib hard    -0.06357329296686266
    Attrib increas    0.12271019886815891
    Attrib iter    -0.01846502637298121
    Attrib knowledg    0.001306198261808075
    Attrib late    -0.014423584272194055
    Attrib meant    -0.04991354420088551
    Attrib mindset    0.08869082731465633
    Attrib previous    0.05757109924430921
    Attrib program    -0.041636188187788276
    Attrib queue    -0.04043785211005951
    Attrib quit    -0.008508824098385458
    Attrib realist    0.05160986037332881
    Attrib review    0.10032957556741334
    Attrib sloppi    0.012805283196406248
    Attrib solut    0.07254368694881698
    Attrib strategi    0.014138253981321612
    Attrib student    0.14753537040318707
    Attrib submiss    0.06709501543136973
    Attrib system    0.09612164624846628
    Attrib teach    0.0173475743642506
    Attrib teacher    0.11463201948911389
    Attrib time    -0.02358124644877779
    Attrib trivial    0.07800365605029522
    Attrib unfortun    0.056052573881982475
    Attrib unrel    0.0019933762667923125
    Attrib wast    0.08282147966306576
    Attrib work    -0.12834974917350164
    Attrib workload    0.12173152996691813
    Attrib ‘no    -0.012463344554193775
    Attrib ‘unlimit    0.04348958961724047
    Attrib alway    -0.08014405636449977
    Attrib ambigu    -0.08631706788953004
    Attrib amount    -0.029770876555678352
    Attrib bilater    -0.019596393948682237
    Attrib bodi    -0.04782453483689694
    Attrib collect    -0.11863545425952828
    Attrib communic    -0.044768794765735434
    Attrib conduct    0.031865224513888804
    Attrib conscious    -0.005056395911987047
    Attrib corpor    -0.09144543036213075
    Attrib educ    -0.003878103774717171
    Attrib effect    -0.048787684538729385
    Attrib engin    0.048141237802106274
    Attrib engineerigin    -0.062049384747276184
    Attrib facilit    -0.045867120724224164
    Attrib generic    -0.07718773372587148
    Attrib incorpor    0.04066330940739525
    Attrib inform    -0.08683548809528364
    Attrib invest    0.03195246146941076
    Attrib lack    -0.09644193017017998
    Attrib limit    -0.15447422251398238
    Attrib littl    -0.018093586741081247
    Attrib neglig    0.04444675774206666
    Attrib part    -0.06751898540381876
    Attrib plan    0.04878331569064927
    Attrib possibl    -0.11103669208666421
    Attrib pratic    -0.044295415930370424
    Attrib prepar    -0.026400157825681704
    Attrib privaci    -0.023658062972829626
    Attrib proper    -0.03521897165655475
    Attrib questionnair    -0.0377198500482889
    Attrib research    -0.10950790241871967
    Attrib site    -0.04436001902480754
    Attrib softwar    -0.06835632216753942
    Attrib sound    -0.025751988453897822
    Attrib spend    -0.046716729368396874
    Attrib staff    -0.005962506781952724
    Attrib standard    -0.03712442916957262
    Attrib team    -0.07064361361047197
    Attrib technolog    -0.047591383794725564
    Attrib theori    -0.05701025705281984
    Attrib tradit    0.03447496799084133
    Attrib unabl    -0.03920673102406768
    Attrib 125    -0.010783505497894252
    Attrib attent    0.09268794372005625
    Attrib avail    -0.0030929786861729758
    Attrib boundari    0.02620112048249487
    Attrib cd    0.02350496907343999
    Attrib ci    0.049595907768239855
    Attrib concept    -0.03161146054220759
    Attrib consid    -0.03127885129153386
    Attrib crosscut    0.06435572560395794
    Attrib curricula    -0.027808492463875845
    Attrib devot    -0.04416213268888776
    Attrib ect    -0.017958563035841958
    Attrib effort    0.0622405709722497
    Attrib fine    0.00936789280215948
    Attrib frame    0.035530644458732996
    Attrib high    -0.02986712986969302
    Attrib higher    0.05083537633719263
    Attrib hour    0.006150701568043947
    Attrib insuffici    0.1210142626016051
    Attrib minor    0.1142459426269767
    Attrib multidisciplinari    0.08982244580462304
    Attrib outdat    0.03256556624754019
    Attrib prerequisit    0.10481855514982027
    Attrib receiv    0.10204895042195523
    Attrib shot    -0.021465048491084462
    Attrib therefor    0.027995412460866603
    Attrib tune    -0.03417400289112103
    Attrib week    0.025264985098452777
    Attrib “dev    0.14134975528556978
    Attrib “op    0.07805585123773574
    Attrib activ    -0.02249355590526319
    Attrib approach    -0.11241392869173854
    Attrib challeng    0.024515816277735813
    Attrib concentr    -0.029204292274896734
    Attrib cultur    0.04429290409252579
    Attrib dev    -0.011041374852827088
    Attrib develop    0.05028273267132108
    Attrib difficulti    -0.009789026522620162
    Attrib emphas    -8.723370086047745E-4
    Attrib explain    -0.022007383467856155
    Attrib explor    0.040339007023113466
    Attrib feasibl    0.015954821803713447
    Attrib find    0.06024233711543171
    Attrib fundament    -4.363061953225525E-4
    Attrib iac    -0.059203184960928475
    Attrib learn    -0.0019188874174593668
    Attrib main    0.023805535490088445
    Attrib mutat    0.0085874265639709
    Attrib op    0.03873990516089759
    Attrib oper    -0.0206794520050405
    Attrib opt    -0.035542011202208866
    Attrib perceiv    2.4732916323698395E-4
    Attrib pillar    0.02191726436862751
    Attrib pipelin    -0.03628527626364687
    Attrib practic    -0.10297608819576132
    Attrib principl    -0.02873831110123211
    Attrib relat    -0.030759327032932517
    Attrib stack    0.053101171749871855
    Attrib test    0.0400501811999764
    Attrib theoric    -0.011102867312811642
    Attrib trade    -0.001888665459676455
    Attrib underpin    0.013053871892720531
    Attrib univers    -0.00463530437955542
    Attrib architectur    0.015408576951207786
    Attrib cloud    0.016786870042220153
    Attrib complic    0.05741710142716436
    Attrib contraint    -0.028895832263156885
    Attrib cost    -0.043141244780507175
    Attrib creat    -0.00910933810848425
    Attrib initi    0.0014161650190482958
    Attrib institut    -0.04885315544855905
    Attrib labori    0.002163114939252279
    Attrib maintain    -0.03784293061553692
    Attrib polici    0.0341398460053773
    Attrib problem    -0.02553602166675685
    Attrib requir    0.06205725614816429
    Attrib secur    -0.02365837921695583
    Attrib semi    0.019554400940241416
    Attrib servic    -0.003358265487037361
    Attrib setup    0.015691100038915076
    Attrib tool    0.044794213486713155
    Attrib virtual    -4.6700006711509497E-4
    Attrib workflow    0.059413254557545626
    Attrib academia    0.04777817409415254
    Attrib acceler    -0.018297992038036174
    Attrib assist    -0.013703658168087166
    Attrib attitud    0.022853574054102155
    Attrib bore    0.043385502461667794
    Attrib bridg    -0.061034451689928305
    Attrib clear    -0.04205236233109038
    Attrib control    -0.0024575633674970634
    Attrib crucial    -0.11675993764075303
    Attrib depth    1.4864189741465412E-4
    Attrib differ    0.029338567375863253
    Attrib diversifi    2.0261346754693477E-4
    Attrib exampl    -0.013011681793912102
    Attrib expect    0.012603070732450997
    Attrib fair    -0.06615170150310942
    Attrib feedback    -0.08832060466590802
    Attrib fix    0.047044022597401744
    Attrib handl    0.04188660350618238
    Attrib industri    0.010949333247996632
    Attrib learner    -0.04175158488843839
    Attrib lectur    0.06243505861468254
    Attrib mode    -0.07322512597064391
    Attrib motiv    -0.08502629731495341
    Attrib necessari    -0.025599837401526913
    Attrib pace    -0.04873017032456557
    Attrib progress    0.042689988432943374
    Attrib project    -0.12635422213234979
    Attrib provid    -0.051943255142877565
    Attrib real    -0.08041375495487069
    Attrib resourc    -0.06454691394209208
    Attrib scratch    -0.06369165761754286
    Attrib set    -0.10300508573278745
    Attrib state    0.05170788813425061
    Attrib subject    -0.027349814365412055
    Attrib success    -0.10991853127881489
    Attrib taught    0.0017565030505351782
    Attrib theoret    -0.11362153674496808
    Attrib toy    -0.029884086406991136
    Attrib unbal    -0.051085459613848624
    Attrib understand    -0.0929562844684328
    Attrib veri    -0.06985223518230768
    Attrib analysi    -0.00956330401848914
    Attrib art    0.012060550579342667
    Attrib avoid    0.021844752174108445
    Attrib comput    3.7955159375130507E-4
    Attrib consum    0.0058642197518113505
    Attrib curv    0.045354009201211465
    Attrib detect    0.050586666161790354
    Attrib doe    0.00903558471062135
    Attrib failur    0.04131329340949778
    Attrib focus    0.031874191866809135
    Attrib git    0.03518162444119236
    Attrib induc    -0.027823673760893272
    Attrib involv    -0.014575144855849785
    Attrib issu    -0.029753277334895363
    Attrib lead    0.020248797228163973
    Attrib mani    0.010446370962666223
    Attrib onli    0.012814237470818779
    Attrib overhead    0.043943484298625095
    Attrib power    0.02526701364950578
    Attrib specif    0.040652704057849036
    Attrib static    0.012257077925540498
