=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Node 72    -0.050149128374408165
    Node 73    -0.03239282356617785
    Node 74    -0.04677430664197505
    Node 75    -0.07765546464315787
    Node 76    -0.05384830621817088
    Node 77    -0.02215026738044669
    Node 78    -0.05109131240427686
    Node 79    -0.06599203620141722
    Node 80    -0.08177780785090422
    Node 81    0.008550046014139076
    Node 82    0.0023145327305292866
    Node 83    -0.0665963561609013
    Node 84    -0.021063458864812472
    Node 85    -0.05695881234136545
    Node 86    -0.01937330214786254
    Node 87    -0.05008139086604175
    Node 88    0.016834803916565187
    Node 89    -0.017162535432510912
    Node 90    -0.07309391411475706
    Node 91    -0.061878401760540686
    Node 92    -0.08492684958099656
    Node 93    -0.04694145087357156
    Node 94    0.005583921455679677
    Node 95    -0.0837710324450753
    Node 96    -0.03316288434842276
    Node 97    -0.053419216392253034
    Node 98    -0.02101117575389338
    Node 99    0.013865531461527848
    Node 100    -0.006143289239494707
    Node 101    -0.0687918360758932
    Node 102    -0.020402559164486855
    Node 103    -0.050686124435603476
    Node 104    0.0071156787959675135
    Node 105    -0.07102468514600078
    Node 106    -0.09582886620817321
    Node 107    -0.008239889390840622
    Node 108    -0.028566391944443017
    Node 109    -0.08789418206323159
    Node 110    -0.038888035271174466
    Node 111    -0.02800742290229482
    Node 112    -0.04557371826104212
    Node 113    -0.04923006229568724
    Node 114    -0.08241133272771407
    Node 115    -0.053206004075686965
    Node 116    -0.0447357778577476
    Node 117    -0.017080497063535774
    Node 118    -0.07916470510824103
    Node 119    -0.05366248220496622
    Node 120    -0.02782698497003569
    Node 121    0.0011096696679007143
    Node 122    0.0012516157925845756
    Node 123    -0.017665622487862447
    Node 124    -0.0492207497302661
    Node 125    0.005898940066018647
    Node 126    -0.030842502461528407
    Node 127    -0.018209479139019578
    Node 128    -0.02001798809984343
    Node 129    -0.023288194044522238
    Node 130    -0.004869879522878138
    Node 131    -0.04811069198448881
    Node 132    -0.01803010908830059
    Node 133    -0.012680213297763782
    Node 134    0.007963039376009125
    Node 135    -0.08015544376524072
    Node 136    -0.06531074447444513
    Node 137    -0.03792733216653709
    Node 138    -0.08395961182276246
    Node 139    -0.052221525712824145
    Node 140    -0.06039095275934676
    Node 141    -0.005064387615924525
    Node 142    -0.015779935688305692
    Node 143    -0.008765136127302708
    Node 144    -0.021194992345995027
    Node 145    0.02381321083010985
    Node 146    -0.07637206275674692
    Node 147    -0.0588262527187697
    Node 148    -0.041508845315743066
    Node 149    0.01056797067529677
    Node 150    -0.06567848566681511
    Node 151    -0.024128133321039632
    Node 152    -0.020818206371955025
    Node 153    -0.07317593941258377
    Node 154    -0.04935152436981934
    Node 155    -0.08358903606840717
    Node 156    -0.06731210194262716
    Node 157    -0.07126493578847878
    Node 158    0.023758227684961688
    Node 159    -0.06116185964561694
    Node 160    -0.03352570928278675
    Node 161    -0.052555593100728895
    Node 162    -0.023181854545034963
    Node 163    -0.05338084192156885
    Node 164    0.0011773865581696066
    Node 165    -0.005347280791050725
    Node 166    -0.06909923458110763
    Node 167    -0.07703204973229846
    Node 168    -0.05765271044114053
    Node 169    -0.01134311020684198
    Node 170    -0.007267073375843239
    Node 171    -0.007556152883381978
    Node 172    -0.05951576481385803
    Node 173    -0.025154234726619835
    Node 174    -0.06777738071256868
    Node 175    -0.0897971475554179
    Node 176    -0.017748593411777973
    Node 177    -0.039725119405921105
    Node 178    -0.013059906234591682
    Node 179    -0.017705038911630496
    Node 180    -0.02414516314517642
    Node 181    0.003914478070713661
    Node 182    -0.025615562487778267
    Node 183    -0.02115023352778656
    Node 184    -0.08120175231455534
    Node 185    -0.019793573718964404
    Node 186    0.01595322276065062
    Node 187    -0.0492664030569002
    Node 188    -0.05703148792240825
    Node 189    -0.02232139368739988
    Node 190    -0.02393229310373909
    Node 191    -0.024556325333238375
    Node 192    -0.022506783522092816
    Node 193    -0.0024837453116878503
    Node 194    -0.019647468280899024
    Node 195    -0.013338744408967642
    Node 196    0.007924754151270435
    Node 197    -0.002758421084935952
    Node 198    -0.029536321472715062
    Node 199    -0.022445551067395344
    Node 200    -0.07360226411911044
    Node 201    -0.06962669149988872
    Node 202    -0.04978043640681007
    Node 203    -0.06987701471380205
    Node 204    -0.0964762181207018
    Node 205    -0.021041738119947882
    Node 206    -0.08374133459698614
    Node 207    -0.07381147845146536
    Node 208    -0.0734682085065119
    Node 209    -0.08820265520294371
    Node 210    -0.07471052960722206
    Node 211    -0.046688141354546894
    Node 212    -0.08110353696759186
    Node 213    0.001042776510293927
    Node 214    -0.009366267220000453
    Node 215    -0.06381571091935948
    Node 216    0.01769583714520774
    Node 217    -0.014304394484652276
    Node 218    -0.027471766080731288
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.03123574048166481
    Node 7    0.15556430643639962
    Node 8    0.04593393561509429
    Node 9    -0.1105114686558292
    Node 10    -0.2169016301657787
    Node 11    -0.02613538476354184
    Node 12    0.01465663006504114
    Node 13    -0.0523120101824066
    Node 14    -0.19122882258738513
    Node 15    -0.0727700411856555
    Node 16    -0.17288019098287044
    Node 17    -0.2735234555943676
    Node 18    -0.21430173287737075
    Node 19    0.043248051821079055
    Node 20    -0.16063395035954892
    Node 21    -0.0638735755307616
    Node 22    -0.06078089099369849
    Node 23    -0.18854636406513128
    Node 24    0.05612771942286477
    Node 25    -0.12566220890475202
    Node 26    -0.1897325341548452
    Node 27    -0.04839089666298538
    Node 28    -0.09910470294182462
    Node 29    0.04977976040310768
    Node 30    -0.08188773602887617
    Node 31    -0.1718070596246258
    Node 32    -0.09903302892681014
    Node 33    -0.09514352337930279
    Node 34    0.17395079034090186
    Node 35    0.060482456446982025
    Node 36    -0.16811598027647084
    Node 37    -0.12061092589491798
    Node 38    0.15601343346104782
    Node 39    -7.37497149096487E-4
    Node 40    0.03832862224271185
    Node 41    -0.015001244027302569
    Node 42    -0.13379602798872306
    Node 43    0.04430678920655037
    Node 44    0.02987402482096697
    Node 45    0.15712426440322783
    Node 46    -0.08925809255946131
    Node 47    -0.0577994835341632
    Node 48    -0.10871146632277243
    Node 49    -0.056850711624570734
    Node 50    -0.031923955034334706
    Node 51    -0.1859153908744386
    Node 52    0.05132332276529591
    Node 53    -0.10068787525560083
    Node 54    -0.13795017469839738
    Node 55    0.05544891222930989
    Node 56    -0.10170109103115209
    Node 57    -0.05058048144922508
    Node 58    0.04256160787812087
    Node 59    -0.13065062603600058
    Node 60    4.488310510009684E-4
    Node 61    0.16000608102268418
    Node 62    0.1499975860000426
    Node 63    0.10139542787469019
    Node 64    -0.032120851760251715
    Node 65    0.009463268469177735
    Node 66    0.14368632372519316
    Node 67    0.02795630809663045
    Node 68    0.046445625458564115
    Node 69    0.1206387597139483
    Node 70    0.024745443997756314
    Node 71    -0.28322604049803424
    Node 72    0.08986635685628205
    Node 73    -0.22548709694527794
    Node 74    0.05153488126237284
    Node 75    -0.07878058841265638
    Node 76    0.2825780631458784
    Node 77    -0.04133136301071571
    Node 78    -0.014056562445940045
    Node 79    -0.2498302985661982
    Node 80    0.04203499823020802
    Node 81    -0.09873611613192262
    Node 82    0.3142802157815966
    Node 83    -0.02094971211636779
    Node 84    -0.10182772756045855
    Node 85    0.09554551990097432
    Node 86    0.055027370453815866
    Node 87    -0.10976612039184074
    Node 88    -0.005703493381208314
    Node 89    0.09837302889154846
    Node 90    -0.00447433301306185
    Node 91    -0.23371239108002645
    Node 92    0.1650562208917715
    Node 93    -0.1510215248918172
    Node 94    -0.13758583998133828
    Node 95    0.006967702475024488
    Node 96    0.1257746884668408
    Node 97    -0.06386865897927882
    Node 98    -0.12101038736260195
    Node 99    -0.16099827259702312
    Node 100    -0.053384890271149975
    Node 101    -0.27517613002969554
    Node 102    -0.1279198157649794
    Node 103    0.015027150728664996
    Node 104    -0.02606794243082568
    Node 105    0.11136937982932318
    Node 106    -0.08772061496777232
    Node 107    -0.057780990730177416
    Node 108    -0.2590424071712122
    Node 109    -0.14416074621179642
    Node 110    0.16344207395551508
    Node 111    0.036468826427896096
    Node 112    -0.2450808239606501
    Node 113    -0.06739995309766583
    Node 114    -0.23154951806089355
    Node 115    0.03465328690225571
    Node 116    -0.017239104069751147
    Node 117    0.06938874852510198
    Node 118    0.0700487306487357
    Node 119    0.17343721974639384
    Node 120    -0.05193321487030164
    Node 121    0.09090749099122745
    Node 122    -0.027720410515990848
    Node 123    -0.09486694731439994
    Node 124    -0.08064903151040333
    Node 125    -0.18252358588198633
    Node 126    -0.042544752202574636
    Node 127    0.14865783692013243
    Node 128    -0.06541195307124582
    Node 129    -0.188090211199756
    Node 130    0.08402693643478233
    Node 131    -0.141337395597341
    Node 132    0.15524981520291908
    Node 133    0.023895417636061143
    Node 134    -0.21286195869403032
    Node 135    0.1761312077618531
    Node 136    -0.13691162737410628
    Node 137    -0.27425613774483143
    Node 138    -0.08544087363963374
    Node 139    0.07546668128596659
    Node 140    0.017649752514880063
    Node 141    -0.19963412896315325
    Node 142    -0.036207703565084265
    Node 143    0.24705018016710537
    Node 144    -0.05604268700038046
    Node 145    0.07052561951814056
    Node 146    0.014675012475199825
    Node 147    -0.008616106501942822
    Node 148    -0.018252033059022198
    Node 149    -0.16058243500037025
    Node 150    -0.10019120524576822
    Node 151    0.008812067923074672
    Node 152    0.01788478699376662
    Node 153    0.031335062251838346
    Node 154    0.04650659196114442
    Node 155    -0.09135991012774933
    Node 156    0.21398523123993507
    Node 157    -0.13426279519073298
    Node 158    -0.1010296186418908
    Node 159    -0.045468527136399435
    Node 160    -0.025458562085388093
    Node 161    0.10852851076936751
    Node 162    0.04069309292576422
    Node 163    -0.1775228224910935
    Node 164    0.014666684095460368
    Node 165    0.015056861885241303
    Node 166    -0.001215351995722003
    Node 167    -0.1741721522315664
    Node 168    -0.06117110700470726
    Node 169    0.1425300990924188
    Node 170    -0.015286973689669416
    Node 171    0.1679536948424492
    Node 172    0.13079392223245473
    Node 173    0.0262041070607048
    Node 174    0.03336131747450066
    Node 175    0.1231126388159889
    Node 176    0.012540822532017371
    Node 177    0.1361542194740405
    Node 178    -0.03772126287782761
    Node 179    -0.01039456560780388
    Node 180    -0.08037155111749303
    Node 181    0.05890776579092078
    Node 182    -0.019756728750223027
    Node 183    0.07175958288278966
    Node 184    -0.1381252095891692
    Node 185    0.06247336444264656
    Node 186    -0.006279883417715142
    Node 187    -0.14773349345030815
    Node 188    -0.024141534379746154
    Node 189    0.06605059787137871
    Node 190    -0.06713130139206595
    Node 191    0.18886757079703542
    Node 192    -0.008753630859942131
    Node 193    0.040001074151461626
    Node 194    -0.10787435581638721
    Node 195    -0.13776758772636194
    Node 196    -0.06732870268713186
    Node 197    -0.029246115520156497
    Node 198    -0.14013253951496227
    Node 199    -0.1170811234513982
    Node 200    -0.037703714202506074
    Node 201    -0.271204808316585
    Node 202    0.1360570869662172
    Node 203    -0.048076204545936155
    Node 204    0.12140524616806661
    Node 205    -0.12979945659878278
    Node 206    0.2162278065652955
    Node 207    0.056052009193277325
    Node 208    -0.11581042955451552
    Node 209    0.09252959509037909
    Node 210    0.12132374870540041
    Node 211    -0.057040609563408576
    Node 212    0.09759615897845277
    Node 213    0.13559205109133232
    Node 214    -0.037325985208810586
    Node 215    -0.12355401808149884
    Node 216    0.1939532753172957
    Node 217    0.0446806545260319
    Node 218    -0.09119853072771142
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.008585770237545323
    Node 7    -0.35041214727455783
    Node 8    -0.2155371106608979
    Node 9    0.13485553680003645
    Node 10    -0.2927424436051079
    Node 11    0.004184933073673953
    Node 12    -0.240146755208929
    Node 13    -0.286823221236513
    Node 14    0.28044442181195584
    Node 15    -0.2876573345758791
    Node 16    0.006422710412846234
    Node 17    0.4028303282280547
    Node 18    0.12185655927908562
    Node 19    0.3179235219486784
    Node 20    0.022991002601072928
    Node 21    -0.019447244921825566
    Node 22    -0.0077200162012997725
    Node 23    -0.15693251557929833
    Node 24    -0.07234503944086003
    Node 25    0.13870303371877518
    Node 26    -0.09439907392467127
    Node 27    0.019081939820785244
    Node 28    0.07620603401779356
    Node 29    -0.3076595871985501
    Node 30    -0.030769201043798298
    Node 31    0.41445963988070705
    Node 32    -0.12156302936410034
    Node 33    -0.22991016284958052
    Node 34    0.20022850415917037
    Node 35    -0.09742372284893913
    Node 36    -0.34366678391098976
    Node 37    0.2026785694195211
    Node 38    -0.20771366800580277
    Node 39    -0.14772014103128595
    Node 40    0.15418594421136514
    Node 41    0.3181521443791869
    Node 42    -0.33501238590995186
    Node 43    -0.008908245095150006
    Node 44    -0.14050662127697
    Node 45    -0.008682391369907944
    Node 46    0.07001361189778924
    Node 47    0.10180683362540546
    Node 48    0.17624414341309663
    Node 49    -0.06180715937129568
    Node 50    -0.32760863253337197
    Node 51    0.2805503569988932
    Node 52    -0.10661724507984681
    Node 53    -0.07584174422121316
    Node 54    0.367675512650693
    Node 55    -0.10493792670744666
    Node 56    -0.22353588452154205
    Node 57    0.048312600871901125
    Node 58    0.41574902534202607
    Node 59    -0.3824022753923747
    Node 60    -0.09846839091151097
    Node 61    -0.28694910231560405
    Node 62    -0.31884611832247195
    Node 63    0.057926309649072194
    Node 64    -0.5514997050906248
    Node 65    0.04813833727969907
    Node 66    0.08608422200543239
    Node 67    0.21675145553082054
    Node 68    -0.339050709314787
    Node 69    0.23486865290982537
    Node 70    -0.07032019939916977
    Node 71    0.3226417485574211
    Node 72    0.16127743831899022
    Node 73    -0.012215149217165185
    Node 74    -0.10912428802786434
    Node 75    -0.09172225516125186
    Node 76    -0.10755407407101715
    Node 77    0.09336059304153545
    Node 78    -0.1485288734004024
    Node 79    0.2547406259452785
    Node 80    -0.26882775701966155
    Node 81    0.44892384069832325
    Node 82    -0.28765239170253065
    Node 83    0.236258071341028
    Node 84    0.19151903446204852
    Node 85    0.07401582922273048
    Node 86    0.24956806870380516
    Node 87    -0.3654520708717838
    Node 88    0.1903604978542517
    Node 89    -0.2686761463338017
    Node 90    -0.29337522766308727
    Node 91    0.036658811023803015
    Node 92    0.10229593762483633
    Node 93    -0.20521177108867739
    Node 94    0.2236372733421975
    Node 95    0.20633428576570623
    Node 96    -0.20479145877635588
    Node 97    0.025106144264406355
    Node 98    0.24237096288674734
    Node 99    -0.32646649214081885
    Node 100    0.08756562252637107
    Node 101    -0.053041276529508886
    Node 102    -0.11776670862065532
    Node 103    0.06567819016879084
    Node 104    -0.04816712356321532
    Node 105    0.030452018940538797
    Node 106    -0.16745459505387789
    Node 107    0.36526736557455003
    Node 108    0.10563011773380587
    Node 109    0.1580124074298164
    Node 110    -0.10967155075313509
    Node 111    -0.18606218900100086
    Node 112    0.12397073467720021
    Node 113    0.30517393558274347
    Node 114    0.18024529706435952
    Node 115    -0.13865740083195074
    Node 116    -0.05556427326601845
    Node 117    0.21616189004831593
    Node 118    -0.025438510468450463
    Node 119    -0.3814772383443325
    Node 120    -0.07319984093028806
    Node 121    -0.38972123214478416
    Node 122    0.06642893869392849
    Node 123    0.16745937206646042
    Node 124    -0.2997167264729478
    Node 125    -0.09322098553341701
    Node 126    0.0017415507256226264
    Node 127    0.11843101893486592
    Node 128    -0.14388273935162868
    Node 129    -0.19723605156920934
    Node 130    0.01797407942532276
    Node 131    -0.11186595284152433
    Node 132    -0.14349994935996313
    Node 133    -0.47175270963737487
    Node 134    0.003838913008265464
    Node 135    0.25354299416626624
    Node 136    -0.3271171504772021
    Node 137    -0.05113897785322764
    Node 138    0.0751510451314459
    Node 139    -0.27674898018544014
    Node 140    0.07416872520147873
    Node 141    -0.25527532399997943
    Node 142    -0.5351418854970794
    Node 143    0.029454101662348
    Node 144    0.11966156205472056
    Node 145    -0.041105744776194386
    Node 146    0.16271999082781252
    Node 147    0.1599377597042631
    Node 148    0.2107380536374414
    Node 149    -0.263003904342053
    Node 150    0.03354992321340582
    Node 151    -0.07638223127913234
    Node 152    0.14237500381956483
    Node 153    -0.016277879516363305
    Node 154    -0.2675027932131903
    Node 155    0.33289587459227044
    Node 156    0.298669450618673
    Node 157    -0.3532511861337623
    Node 158    -0.1245747485437829
    Node 159    -0.05183908860598689
    Node 160    -0.17612308791903591
    Node 161    -0.2822456362964631
    Node 162    -0.020142782120371846
    Node 163    0.2824791235199435
    Node 164    -0.2966542776813977
    Node 165    0.04973868188725687
    Node 166    -0.37325113097576984
    Node 167    0.12940103578365683
    Node 168    -0.21855099665723637
    Node 169    -0.02100438368762543
    Node 170    0.07367381646322284
    Node 171    0.3828201688231923
    Node 172    -0.1152362323185694
    Node 173    -0.1958448481071879
    Node 174    0.11124994995205871
    Node 175    0.036119062142063174
    Node 176    -0.04887539585003716
    Node 177    0.1613944659257359
    Node 178    0.33391443537940013
    Node 179    0.1671724956989529
    Node 180    -0.41321254213830827
    Node 181    -0.09209491943661813
    Node 182    0.19353693703709152
    Node 183    -0.18751411137397503
    Node 184    -0.05183838874030722
    Node 185    0.1162819815583384
    Node 186    -0.0691012139344459
    Node 187    0.1928538154093519
    Node 188    0.1921193673725571
    Node 189    0.2034550312385516
    Node 190    -0.0729177240935885
    Node 191    -0.2463784627232267
    Node 192    0.2001240987420839
    Node 193    -0.161359902656298
    Node 194    -0.2133378870052924
    Node 195    0.1681532996128135
    Node 196    0.047232657500646716
    Node 197    -0.02860194321116352
    Node 198    0.00833466413288841
    Node 199    -0.1869533791388957
    Node 200    0.09568551604118729
    Node 201    -0.13709821529392824
    Node 202    -0.39665855820807105
    Node 203    0.14846991948041782
    Node 204    -0.0882509202673976
    Node 205    -0.16165964959156204
    Node 206    -0.09004116517754086
    Node 207    -0.5174190851106748
    Node 208    -0.08599100320257744
    Node 209    0.3020884706031717
    Node 210    -0.07467437533012293
    Node 211    0.10044168740218601
    Node 212    0.012034051154055394
    Node 213    0.24337746920095565
    Node 214    0.0798431889660699
    Node 215    0.17014199999586402
    Node 216    -0.02927701512186825
    Node 217    0.020583439842239083
    Node 218    -0.3023810550159394
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.04362159562142591
    Node 7    0.004770573717458578
    Node 8    -0.010203549155068214
    Node 9    0.014868997873560401
    Node 10    -0.08519661403432213
    Node 11    -0.08599974537936061
    Node 12    -0.054483002774267035
    Node 13    -0.0532715567342138
    Node 14    -0.09332797531427267
    Node 15    -0.0631832726115165
    Node 16    0.030198725257418662
    Node 17    -0.055717362978027714
    Node 18    -0.03746629556299082
    Node 19    -0.08712485636608724
    Node 20    0.021166553701095835
    Node 21    0.03214253227068662
    Node 22    0.02325926414728923
    Node 23    0.010230984482407184
    Node 24    -0.006517507529129664
    Node 25    -0.027030744765206595
    Node 26    -0.03287006366749947
    Node 27    -0.07532033038453602
    Node 28    0.034440467519727826
    Node 29    -0.05354096385700868
    Node 30    -0.020959710379775585
    Node 31    0.011108499969465608
    Node 32    -0.08166148379665505
    Node 33    0.025963116225070377
    Node 34    -0.019506920011268313
    Node 35    -0.05092396638040019
    Node 36    -0.015528293097237097
    Node 37    -0.08252325791727516
    Node 38    -0.04667012681668258
    Node 39    -0.05935047386062812
    Node 40    -0.059610178960962136
    Node 41    -0.03213565740649253
    Node 42    -1.8025717295469692E-4
    Node 43    -0.034764837230431035
    Node 44    0.027552894930157425
    Node 45    0.01463834443530808
    Node 46    -0.09377005293252821
    Node 47    -0.018754349769744938
    Node 48    3.9642760396615896E-4
    Node 49    -0.010995739992530647
    Node 50    0.04076041357120159
    Node 51    -0.07249932016849975
    Node 52    -0.04389003251486131
    Node 53    -7.775272131237772E-4
    Node 54    0.034865211574553315
    Node 55    0.01999002346829097
    Node 56    -0.02686984725896196
    Node 57    -0.05802067509401152
    Node 58    0.003442593211938793
    Node 59    -0.02749514521627697
    Node 60    -0.0908054217631824
    Node 61    -0.036608067869575635
    Node 62    0.022173016774165197
    Node 63    -0.11002012220302892
    Node 64    -0.040099025490401265
    Node 65    0.010440181328560727
    Node 66    0.013514236304701608
    Node 67    -0.017250050294115117
    Node 68    0.03568954787962843
    Node 69    0.017609391624065048
    Node 70    -0.004948972389857773
    Node 71    0.03415728278263572
    Node 72    -0.04372926397185688
    Node 73    0.008213592678008018
    Node 74    -0.0965168746972508
    Node 75    -0.054472218098656204
    Node 76    0.018571202536805578
    Node 77    -0.030811679269421893
    Node 78    -0.05771049662600314
    Node 79    -0.015084182465812855
    Node 80    -0.06678288542829114
    Node 81    -0.024774528104980625
    Node 82    -0.015092730028784366
    Node 83    -0.028973445874787437
    Node 84    -0.07147300799309257
    Node 85    -0.06188359778038564
    Node 86    -0.01937133949512547
    Node 87    -0.025168984076924063
    Node 88    -0.02410012251499279
    Node 89    -0.07112808592333075
    Node 90    -0.06899260453932288
    Node 91    -9.979980851100934E-4
    Node 92    -0.08522172846192519
    Node 93    0.07433978105042517
    Node 94    -0.029784120973122347
    Node 95    0.006689549375411136
    Node 96    0.021477846100896956
    Node 97    -0.08014768840139017
    Node 98    -0.09977341076662971
    Node 99    -0.01626777549375578
    Node 100    0.004549332388710227
    Node 101    0.016492992301074937
    Node 102    -0.044588131706390595
    Node 103    -0.05433763314753754
    Node 104    0.04004202609270245
    Node 105    0.002224387986540373
    Node 106    0.020673359660312505
    Node 107    -0.13146024684997762
    Node 108    -0.018150728173905818
    Node 109    -0.033716195023320954
    Node 110    -0.08904794432199475
    Node 111    0.039618004364660064
    Node 112    -0.04788309491888451
    Node 113    -0.12118696191482069
    Node 114    -0.024586569542905366
    Node 115    0.020072421442446007
    Node 116    -0.08610738590229063
    Node 117    -0.03982566411301041
    Node 118    0.03709165647316817
    Node 119    -0.07211701429056962
    Node 120    -0.0392446561937644
    Node 121    -0.018382027885948827
    Node 122    -0.011782921902203319
    Node 123    -0.017601200056593574
    Node 124    -0.08867723098464585
    Node 125    -0.017733419764131945
    Node 126    0.017781794982057928
    Node 127    0.052257494115293124
    Node 128    -0.013157189838514919
    Node 129    0.04853109304365081
    Node 130    0.005495264289512497
    Node 131    0.01586113431517158
    Node 132    -0.007748488031549396
    Node 133    -0.048699675898838904
    Node 134    0.0010602971402721394
    Node 135    -0.007259653072428856
    Node 136    -0.038249900447084866
    Node 137    -0.07917721604247414
    Node 138    -0.11302174202968404
    Node 139    -0.05102979676303556
    Node 140    0.007187150827792204
    Node 141    -0.029999989614823
    Node 142    -0.09279154989122634
    Node 143    0.04963223026154882
    Node 144    -0.06498698804798278
    Node 145    0.004365702817599056
    Node 146    -0.08716779387249068
    Node 147    -0.004145850723076308
    Node 148    0.015763933844040526
    Node 149    0.031780493212814336
    Node 150    -0.07714097454020497
    Node 151    -0.05996757618565066
    Node 152    -0.030460243849079728
    Node 153    -0.025114866498806527
    Node 154    -0.026843877999844286
    Node 155    -0.07644415321848824
    Node 156    0.03404881327505326
    Node 157    -0.10833456620103171
    Node 158    -0.06719125481872988
    Node 159    -0.10276113694425844
    Node 160    0.014163645573851736
    Node 161    -0.0851208837182967
    Node 162    -0.05262269133496235
    Node 163    -0.03607681132877931
    Node 164    0.03566929101560175
    Node 165    0.019686574474373775
    Node 166    0.013796075178843166
    Node 167    -0.05514684461516804
    Node 168    -0.00270982040714209
    Node 169    0.0024362970240250003
    Node 170    -0.08494058328906423
    Node 171    -0.011193652237300263
    Node 172    -0.022013199408415125
