=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Node 175    -0.08256165972454355
    Node 176    -0.04454203345269905
    Node 177    -0.08691490483567281
    Node 178    -0.06032291502208705
    Node 179    -0.04520633046927865
    Node 180    -0.003927959392123406
    Node 181    -0.055222714645393155
    Node 182    0.018456170362700947
    Node 183    -0.07547169869569909
    Node 184    -0.0365120930599874
    Node 185    -0.011914102984221171
    Node 186    0.025764990569883156
    Node 187    -0.06871078762487556
    Node 188    -0.06445987152665789
    Node 189    -0.05591040398447396
    Node 190    -0.02999759630635514
    Node 191    0.026896384833811907
    Node 192    -0.005692940753403221
    Node 193    -0.006879458529022172
    Node 194    -0.012708680309522059
    Node 195    -0.053974364291675604
    Node 196    -0.061027027301164175
    Node 197    -0.06275324107362036
    Node 198    -0.05746628070602206
    Node 199    -0.0027382654320746483
    Node 200    0.015687169724219064
    Node 201    -0.07471207312842745
    Node 202    -0.06054335504765935
    Node 203    -0.08539638180093452
    Node 204    -0.021374450204660514
    Node 205    -0.016564076431203553
    Node 206    -0.05985458352394365
    Node 207    0.021034832934367673
    Node 208    -0.007414560670168559
    Node 209    0.014628305825965113
    Node 210    0.01391676431605408
    Node 211    -0.05419047970193374
    Node 212    -0.06703501563775188
    Node 213    0.004224015070750973
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.057628650434891154
    Node 7    0.018264687803907508
    Node 8    -0.13614721461156412
    Node 9    -0.1503835145212861
    Node 10    0.19311200322817895
    Node 11    -0.2952914622261244
    Node 12    -0.16217750990610905
    Node 13    -0.0739202787602305
    Node 14    0.05316077564516673
    Node 15    0.23464455941121748
    Node 16    0.20380562569749763
    Node 17    -0.07754979936086286
    Node 18    0.049159146396078414
    Node 19    0.24603292876944974
    Node 20    -0.1163018569536541
    Node 21    -0.05052149155224499
    Node 22    -0.15169462220384608
    Node 23    -0.04227902513645461
    Node 24    -0.349622479788215
    Node 25    -0.17417988130779571
    Node 26    0.35376505576965384
    Node 27    -0.09876543080844165
    Node 28    -0.01923454730835984
    Node 29    -0.011893366499070022
    Node 30    -0.06927930591262806
    Node 31    0.09845767668493711
    Node 32    -0.23433990271582386
    Node 33    -0.1865841462344902
    Node 34    0.2427486348145587
    Node 35    0.010690330956205947
    Node 36    -0.128411095548374
    Node 37    0.16608483043159167
    Node 38    0.04610148487218625
    Node 39    0.3036780529991656
    Node 40    -0.3914518038521532
    Node 41    0.04488574452656011
    Node 42    -0.04807942078371416
    Node 43    0.11074722030468476
    Node 44    0.035413275093538664
    Node 45    -0.039437846224433575
    Node 46    0.10268359028401915
    Node 47    -0.05802467072191326
    Node 48    0.0187179449179006
    Node 49    -0.28964772845571574
    Node 50    -0.16892427564789816
    Node 51    -0.04065229769549839
    Node 52    -0.2972027246398985
    Node 53    0.15964443041618162
    Node 54    0.05264898719465245
    Node 55    0.02208561038477272
    Node 56    0.03081545248785338
    Node 57    0.05167574613727816
    Node 58    -0.19246980952589987
    Node 59    0.1740489746359925
    Node 60    -0.1737549649281186
    Node 61    -0.06524347789045881
    Node 62    0.07448468436001354
    Node 63    -0.2825106993197685
    Node 64    0.08591526762723461
    Node 65    0.16018195732603083
    Node 66    0.04383538528060942
    Node 67    -0.0793714164566628
    Node 68    0.1975377182236225
    Node 69    0.024018187301513463
    Node 70    0.08911432615671737
    Node 71    0.04326195252137802
    Node 72    0.09360064113650589
    Node 73    -0.05743898969012482
    Node 74    -0.23784368159315863
    Node 75    0.057949111314056084
    Node 76    -0.15117360051446913
    Node 77    -0.09491962697893003
    Node 78    -0.10294601995605074
    Node 79    -0.016658109788947714
    Node 80    0.17849758961375378
    Node 81    -0.19200451649393221
    Node 82    -0.07522555277704567
    Node 83    0.006705970360739741
    Node 84    0.0430884274828773
    Node 85    -0.0736953730874537
    Node 86    -0.21046625076728306
    Node 87    -0.15681693316732923
    Node 88    -0.07150780947267545
    Node 89    0.002628649031241068
    Node 90    0.029471132021372054
    Node 91    0.0066039530733922784
    Node 92    -0.051008954764775453
    Node 93    0.037786619816722565
    Node 94    0.2063055143365844
    Node 95    -0.19236216772498604
    Node 96    0.3360959314707639
    Node 97    0.23717120209012255
    Node 98    0.10703583382762025
    Node 99    -0.20810073445951258
    Node 100    -0.27564243099039815
    Node 101    -0.24760812721894002
    Node 102    0.18395279048720334
    Node 103    -0.03237123193718182
    Node 104    0.07270719390581319
    Node 105    -0.0734705173919367
    Node 106    -0.10052128438101317
    Node 107    -0.010423524288881336
    Node 108    -0.008995398082116381
    Node 109    -0.11929701068267294
    Node 110    -0.034063935413968204
    Node 111    -0.31540445444888526
    Node 112    0.0068219557796093825
    Node 113    -0.1481065171498188
    Node 114    -0.07847667188497742
    Node 115    -0.21397232920454906
    Node 116    -0.1735445190523516
    Node 117    0.1708397378662259
    Node 118    -0.05651128286828365
    Node 119    0.13785590799747577
    Node 120    0.20179504754737676
    Node 121    0.2749660725252784
    Node 122    -0.04317636938910239
    Node 123    -0.14537590300898817
    Node 124    -0.0010209046624623736
    Node 125    0.2575086466624725
    Node 126    -0.22327524301130933
    Node 127    -0.11960788318722057
    Node 128    0.006610637008750074
    Node 129    0.09759172991572142
    Node 130    -0.2902598198288037
    Node 131    0.06499785061285653
    Node 132    0.12252378023357363
    Node 133    -0.1535709598581204
    Node 134    0.05906237879659729
    Node 135    0.007099967730051664
    Node 136    -0.3219405741167354
    Node 137    0.020220569834017935
    Node 138    0.03897867206382645
    Node 139    0.1651577657441675
    Node 140    0.08713058475950665
    Node 141    -0.1671636246402613
    Node 142    0.2774113814379987
    Node 143    -0.03222276848093053
    Node 144    0.05067014771021742
    Node 145    -0.018899746432828563
    Node 146    -0.038475424988405706
    Node 147    -0.13304357189456
    Node 148    -0.04405948811049078
    Node 149    0.25093133294529796
    Node 150    -0.05013195265756394
    Node 151    0.20319597216080382
    Node 152    0.1801227847973369
    Node 153    0.0457914845956811
    Node 154    -0.0842349416043993
    Node 155    0.036010172923522765
    Node 156    0.055521145438844774
    Node 157    0.024996921447605663
    Node 158    -0.1078620799883195
    Node 159    -0.13080460527090051
    Node 160    -0.1378274941721025
    Node 161    -0.20269396656596428
    Node 162    -0.180497302901039
    Node 163    -0.038659420216534957
    Node 164    0.036153636611100395
    Node 165    -0.08020129977844326
    Node 166    0.008264014686935797
    Node 167    -0.0060326065519081505
    Node 168    0.13474045842019328
    Node 169    0.258444578915409
    Node 170    0.08599822625421724
    Node 171    0.033074497705581275
    Node 172    -0.21022621436048192
    Node 173    -0.20503893353617156
    Node 174    -0.09664813226989931
    Node 175    -0.05068018938532133
    Node 176    -0.3079784791052634
    Node 177    -0.11025414348908674
    Node 178    0.16305826943792565
    Node 179    -0.020239390090583547
    Node 180    0.015755394914004135
    Node 181    -0.2552470992329116
    Node 182    -0.22913856872549432
    Node 183    -0.03330475802927257
    Node 184    0.1469456019953741
    Node 185    -0.0967393522265556
    Node 186    -0.14108145175426057
    Node 187    -0.1701287906117717
    Node 188    0.18539387182186057
    Node 189    -0.3776701344383882
    Node 190    0.19745586504109716
    Node 191    0.22234598614058693
    Node 192    0.09777682157547612
    Node 193    -0.006406596476718516
    Node 194    0.18244845975140417
    Node 195    -0.2669478732666053
    Node 196    0.06572107883939064
    Node 197    -0.30663394476051825
    Node 198    -0.42299733588882127
    Node 199    0.012131838169206075
    Node 200    0.178927451264369
    Node 201    -0.022809984923299075
    Node 202    -0.16937697144966926
    Node 203    0.13153848181040276
    Node 204    -0.08111292701983465
    Node 205    0.12496596401239402
    Node 206    0.032390595334159854
    Node 207    0.08180443638039461
    Node 208    0.11994376536827424
    Node 209    0.12040902501969931
    Node 210    -0.05017763578000996
    Node 211    0.1517216185367604
    Node 212    -0.07910518317917747
    Node 213    -0.07120277570196896
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.02317924280277977
    Node 7    -0.07601443097949347
    Node 8    -0.5536197252503221
    Node 9    -0.0697525477879823
    Node 10    0.1821188932265813
    Node 11    -0.051520607186685614
    Node 12    -0.39741898109742313
    Node 13    -0.026229686633500098
    Node 14    -0.004569423359857241
    Node 15    -0.20105318258462745
    Node 16    -0.03751941809138586
    Node 17    -0.028196103066545915
    Node 18    -0.02352548569527907
    Node 19    -0.2313162871507994
    Node 20    0.028771804232223294
    Node 21    0.20967795150124074
    Node 22    -0.2658331855408902
    Node 23    -0.17942554794582627
    Node 24    0.27610731085110063
    Node 25    -0.1288293589709812
    Node 26    -0.10797326188284351
    Node 27    -0.3980768381293885
    Node 28    0.07765846478256698
    Node 29    -0.1696161502260049
    Node 30    0.35166955776616876
    Node 31    0.15179166060303453
    Node 32    -0.07168967268467619
    Node 33    0.24108188919588833
    Node 34    0.10541758874808099
    Node 35    0.10725150001601916
    Node 36    0.1011011506973304
    Node 37    -0.39252901504929966
    Node 38    0.009252646780320051
    Node 39    -0.27336860656682116
    Node 40    0.10124362777768266
    Node 41    -0.11794438741232399
    Node 42    0.05168165573929788
    Node 43    -0.3377329277179378
    Node 44    -0.0956621060850016
    Node 45    -0.4493043840126311
    Node 46    -0.1053563751364223
    Node 47    -0.11893367740131061
    Node 48    0.3044093090713657
    Node 49    0.3423053377402586
    Node 50    0.08587814871378922
    Node 51    0.019501355757745573
    Node 52    0.1528805315295567
    Node 53    -0.08207655163715208
    Node 54    -0.2046744735162729
    Node 55    -0.10478081525664583
    Node 56    -0.24215942362001358
    Node 57    0.22244650273508995
    Node 58    0.10510746430472986
    Node 59    0.33877536440079237
    Node 60    -0.011039268439881254
    Node 61    -0.2943791354417786
    Node 62    0.3141133630584027
    Node 63    0.05715259561255845
    Node 64    -0.020563507128205816
    Node 65    0.29831302659837616
    Node 66    -0.23923881383023354
    Node 67    -0.02701037348347889
    Node 68    0.32305815314809894
    Node 69    0.6388407599551835
    Node 70    -0.4290898481732065
    Node 71    -0.41013886181356507
    Node 72    -0.12468827735098251
    Node 73    -0.0491813869673742
    Node 74    0.2752910488193888
    Node 75    -0.14995988473881067
    Node 76    -0.16743789368804565
    Node 77    -0.21448005730648653
    Node 78    0.1370771915431949
    Node 79    0.24275394448040893
    Node 80    0.1506517930252709
    Node 81    -0.1767469903966397
    Node 82    0.0815641672181052
    Node 83    0.07638991836138252
    Node 84    -0.5475058239209646
    Node 85    0.15305455414050795
    Node 86    0.19807006677342182
    Node 87    -0.2703713717560618
    Node 88    0.15563577984561966
    Node 89    0.09843198034796227
    Node 90    -0.09186989510410473
    Node 91    0.045253712276292955
    Node 92    -0.37050510752995885
    Node 93    0.04466061205873756
    Node 94    0.29798285540452535
    Node 95    -0.18253333127378985
    Node 96    0.02788626043914177
    Node 97    -0.4934908140389477
    Node 98    0.15998651933098876
    Node 99    0.11291627628504305
    Node 100    0.08676084498028833
    Node 101    -0.1113014578338579
    Node 102    -0.3650256140848374
    Node 103    -0.08380646322894181
    Node 104    0.18581646199342183
    Node 105    0.009705207657446537
    Node 106    -0.06886667136883258
    Node 107    0.43586892696765317
    Node 108    -0.005932090630876712
    Node 109    -0.38031441644723635
    Node 110    -0.4357439372879341
    Node 111    0.2511075370928807
    Node 112    -0.06869511313582725
    Node 113    -0.12561014429709771
    Node 114    0.3712920641732078
    Node 115    -0.007114170420792697
    Node 116    0.15527078622443402
    Node 117    0.08782589527527848
    Node 118    -0.1212253778301954
    Node 119    0.019387842558973155
    Node 120    -0.07308653813713696
    Node 121    -0.17758904665990397
    Node 122    -0.1035572904812014
    Node 123    0.39523925651929875
    Node 124    -0.10648758453305343
    Node 125    0.1537446810722897
    Node 126    -0.12113150697914842
    Node 127    0.06027757080347848
    Node 128    -0.023754561712896312
    Node 129    0.22611728363179892
    Node 130    -0.08120015350691091
    Node 131    0.2924687159802995
    Node 132    0.17520159849799066
    Node 133    0.1481463419638143
    Node 134    -0.08180416891767132
    Node 135    0.22222226429681252
    Node 136    0.1187180737099676
    Node 137    -0.20006505070603492
    Node 138    0.19424023311782404
    Node 139    0.22900592836880085
    Node 140    -0.19249700889591292
    Node 141    -0.2766774215709138
    Node 142    0.04698933968119261
    Node 143    0.04261700656990158
    Node 144    -0.26332707596534866
    Node 145    0.012140393291153162
    Node 146    0.5994814849421286
    Node 147    -0.29471595007183055
    Node 148    0.1350808617755064
    Node 149    -0.016232675001053465
    Node 150    -0.6083900202821134
    Node 151    0.012445193448555663
    Node 152    -0.03538198714130037
    Node 153    0.02959726904119856
    Node 154    -0.1515263022670121
    Node 155    -3.847465594005884E-5
    Node 156    -0.6278852506646405
    Node 157    0.06393181158588407
    Node 158    0.1944533260482107
    Node 159    -0.17043895288908345
    Node 160    0.042200165056609854
    Node 161    -0.04274486248187126
    Node 162    -0.013513683191940093
    Node 163    0.3843848119590605
    Node 164    0.10374795431261936
    Node 165    -0.21675743403762945
    Node 166    -0.14222301054457767
    Node 167    0.21541391259610837
    Node 168    -0.12404086415863713
    Node 169    -0.03561016239753237
    Node 170    -0.2314010808062918
    Node 171    -0.2708392186900286
    Node 172    0.014825736935812238
    Node 173    0.14245773273425716
    Node 174    0.05912853896105017
    Node 175    -0.13345297843982173
    Node 176    0.29392077207599354
    Node 177    0.26652251111614506
    Node 178    -0.2733399526632408
    Node 179    0.03201421913911027
    Node 180    0.049068684120070545
    Node 181    0.42996910976797337
    Node 182    -0.026704514781605904
    Node 183    0.006965858547144249
    Node 184    0.15222227040750014
    Node 185    0.061101002417760675
    Node 186    -0.23836934232361123
    Node 187    0.1354639241805339
    Node 188    -0.03876349128659017
    Node 189    0.25903072745724176
    Node 190    0.1470502143072066
    Node 191    0.27359087011652156
    Node 192    -0.20499211174508783
    Node 193    -0.07805082762881688
    Node 194    0.06771951164399029
    Node 195    -0.09748687162632327
    Node 196    0.19363274284085258
    Node 197    0.21913307827985984
    Node 198    -0.3161754550088117
    Node 199    -0.33619491087042774
    Node 200    -0.08705785361908291
    Node 201    -0.12710724639959428
    Node 202    -0.17775239229319595
    Node 203    -0.32551788141529414
    Node 204    -0.31769989424425715
    Node 205    0.06832596265183508
    Node 206    -0.0714117324252149
    Node 207    -0.3233609827433501
    Node 208    0.026953424159754318
    Node 209    -0.5766858053652671
    Node 210    -0.0955427187235773
    Node 211    -0.08142202000191853
    Node 212    -0.16417168643318047
    Node 213    -0.0061794518180968774
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.03990129173973209
    Node 7    -0.03258932458659829
    Node 8    -0.04447483450160621
    Node 9    -0.03357678573118484
    Node 10    -0.022937450404862145
    Node 11    -0.024015102375537965
    Node 12    -0.08386720737861658
    Node 13    -0.0317927110091933
    Node 14    -0.02053944558075499
    Node 15    -0.003364472727027281
    Node 16    -0.02738234587876524
    Node 17    -0.015548118998906615
    Node 18    -0.026727957954178556
    Node 19    -0.051773880492571825
    Node 20    -0.028775677190153615
    Node 21    0.029009308091715123
    Node 22    -0.047733331432816904
    Node 23    -0.08708509581115192
    Node 24    -0.04536773687997435
    Node 25    -0.06315131501658962
    Node 26    0.05244959324416766
    Node 27    0.01995044202769738
    Node 28    -0.04706763594426848
    Node 29    -0.07563643073168523
    Node 30    -0.057419300302592506
    Node 31    -0.040374845898376865
    Node 32    -0.07875223752444563
    Node 33    -0.02242057716400446
    Node 34    -0.0652531973970043
    Node 35    -0.05612175509521924
    Node 36    -0.0490391892772173
    Node 37    -0.044869654935019196
    Node 38    -0.009865170325357928
    Node 39    0.05844762673908334
    Node 40    -0.01852211294276751
    Node 41    -0.0034518589720021883
    Node 42    -0.03379744955861554
    Node 43    0.00237510117236998
    Node 44    -0.01999585979162387
    Node 45    -0.09352502195273436
    Node 46    -0.11465879712781561
    Node 47    0.015097532567983263
    Node 48    -0.05249799591385262
    Node 49    -0.0632455342412834
    Node 50    -0.034522787262130296
    Node 51    -0.003851987772129678
    Node 52    -0.022750181657121463
    Node 53    -0.047118243962414354
    Node 54    -0.07891834632723344
    Node 55    0.011931614307364436
    Node 56    0.012294629991551094
    Node 57    0.01693165995030636
    Node 58    -0.04166570351715243
    Node 59    0.019969039724213326
    Node 60    -0.03298940361110598
    Node 61    -0.03278921536628412
    Node 62    0.037687156201402755
    Node 63    -0.07027840191654113
    Node 64    -0.07191736565120649
    Node 65    0.011729757945994708
    Node 66    -0.07500239274383257
    Node 67    -0.00220589199380678
    Node 68    -0.0890446412036049
    Node 69    -0.09655416693159516
    Node 70    -0.0067139974841336604
    Node 71    -0.05887017054059239
    Node 72    0.008028940982404566
    Node 73    -0.07263529628595423
    Node 74    -0.05288782884588554
    Node 75    -0.0024263485074209595
    Node 76    0.028024039998115154
    Node 77    -0.07913583246895552
    Node 78    -0.055372422597985554
    Node 79    -0.00764640854134878
    Node 80    -0.009294996681547289
    Node 81    0.017307041253372995
    Node 82    0.014415025250550976
    Node 83    -0.026328392543089333
    Node 84    -0.03867346008099587
    Node 85    -0.0108340041012043
    Node 86    -0.038594477758503345
    Node 87    -0.020028468120082497
    Node 88    -0.053052345813205636
    Node 89    -0.012936287537577555
    Node 90    -0.04630603774961192
    Node 91    -0.026244775396786837
    Node 92    -0.0332870986874104
    Node 93    -0.009171469692360535
    Node 94    0.002571131330729203
    Node 95    -0.03322481155047485
    Node 96    -0.011981602777019254
    Node 97    -0.02659119577917257
    Node 98    0.007528515652613005
    Node 99    0.011787075428533349
    Node 100    0.009288879559917548
    Node 101    -0.023232547226013953
    Node 102    -0.06847411703056099
    Node 103    -0.04882427741244266
    Node 104    0.03176804281462861
    Node 105    -0.06856820977028658
    Node 106    0.012859202458978444
    Node 107    -0.06121194423822087
    Node 108    0.005314477389448126
    Node 109    -0.10588277876491708
    Node 110    -0.07863174914880863
    Node 111    -0.04470601972766771
    Node 112    -0.024463711142313802
    Node 113    -0.06190535167263784
    Node 114    -0.032591587532939045
    Node 115    0.06539407916634025
    Node 116    -0.021774345877247348
    Node 117    -0.03571030759729918
    Node 118    0.04251609463769906
    Node 119    -7.290076864939948E-4
    Node 120    -0.02279234776483801
    Node 121    -0.01571464818855869
    Node 122    -0.010487125925255017
    Node 123    -0.022109544710680218
    Node 124    -0.03138412188870792
    Node 125    0.009246020422128591
    Node 126    -0.05743344523699522
    Node 127    0.036238497457151145
    Node 128    -0.007188246986569669
    Node 129    -0.09324476182029227
    Node 130    -0.09606186703923067
    Node 131    0.009100445795169953
    Node 132    -0.03484972457950475
    Node 133    -0.03595858553680868
    Node 134    -0.061974250550642436
    Node 135    -0.019278806700362805
    Node 136    -0.04788286714017794
    Node 137    -0.006278125358654096
    Node 138    -0.07608843062487064
    Node 139    -0.09336909606699821
    Node 140    -0.033606268936416356
    Node 141    0.014271743473331919
    Node 142    0.024461051260441322
    Node 143    -0.05160265622926017
    Node 144    0.022326854056367175
    Node 145    -0.04591398326442945
    Node 146    -0.003804880269340046
    Node 147    -0.06304675482554684
    Node 148    0.03250299360301856
    Node 149    -0.10374931466610392
    Node 150    -0.0617481872986249
    Node 151    -0.006426296182103058
    Node 152    0.02828183053996312
    Node 153    0.005976303529707045
    Node 154    -0.08921611607031954
    Node 155    -0.06804863416871602
    Node 156    -0.02828762793344755
    Node 157    -0.07536967822021613
    Node 158    -0.04345731630365998
    Node 159    -0.04518113999303113
    Node 160    -0.0071446186996798255
    Node 161    -0.013138533100322175
    Node 162    -0.020418554839464025
    Node 163    -0.055865538214527985
    Node 164    -0.04581125507850148
    Node 165    -0.024259856142466774
    Node 166    0.04461861050377313
    Node 167    0.005805709129808872
    Node 168    -0.04665577981976668
    Node 169    -0.022210534636823414
    Node 170    -0.05965757106082019
    Node 171    -0.0726492262865745
    Node 172    0.038743865068121386
    Node 173    -0.033637741710621914
    Node 174    0.04053847232339272
    Node 175    -0.05793613146212707
    Node 176    -0.03360612799295273
    Node 177    -0.01576228533805388
    Node 178    -0.01338274657562418
    Node 179    -0.08189221794905899
    Node 180    -0.01909741103244537
    Node 181    -0.03328102588156287
    Node 182    -9.136228329115959E-4
    Node 183    -0.01322623942900657
    Node 184    -0.09522727598236035
    Node 185    0.004572786382857664
    Node 186    -0.03244572685128873
    Node 187    -0.008694130822492747
