=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Node 11    0.05536061192197236
    Node 12    -0.002214738215200485
    Node 13    -0.12903131207490112
    Node 14    0.13653769135021085
    Node 15    0.045291639145046574
    Node 16    0.3394547337569211
    Node 17    -0.09831787194085875
    Node 18    -0.18989615927899817
    Node 19    0.07051660922570056
    Node 20    0.47986544350201993
    Node 21    0.3619779377403736
    Node 22    -0.2665944102358507
    Node 23    -0.28910400375186085
    Node 24    -0.4211079223379726
    Node 25    -0.2274650550675677
    Node 26    0.35345350853068636
    Node 27    -0.3628235397826617
    Node 28    0.23058315532704923
    Node 29    -0.5930371281761895
    Node 30    -0.041651705162268945
    Node 31    -0.24829278630945617
    Node 32    -0.016477295831540964
    Node 33    -0.1830853183582464
    Node 34    -0.3875371790799529
    Node 35    0.3835203022223108
    Node 36    -0.5656298905141589
    Node 37    0.08310589350336872
    Node 38    0.43720748478063626
    Node 39    -0.2637063562870991
    Node 40    -0.36072713891492547
    Node 41    -0.08287347245030109
    Node 42    0.07861566531265274
    Node 43    -0.07543973593169459
    Node 44    -0.02332724167460011
    Node 45    -0.23916741218156304
    Node 46    -0.31826290986363437
    Node 47    0.04356578750373412
    Node 48    -0.218966936847954
    Node 49    -0.09243224210957911
    Node 50    0.4510831212141232
    Node 51    0.09978473485403602
    Node 52    -0.33280490179340816
    Node 53    0.04113706058094555
    Node 54    -0.4766028222801747
    Node 55    0.02728316297675062
    Node 56    -0.11948821024266838
    Node 57    0.28068532046504663
    Node 58    0.1215734295962693
    Node 59    -0.36726174357231334
    Node 60    -0.1476592215582524
    Node 61    -0.00928037110453381
    Node 62    0.0025960792541533354
    Node 63    -0.055943949256107926
    Node 64    -0.050089384477705126
    Node 65    -0.02118854301383604
    Node 66    0.2626916994535545
    Node 67    -0.06959606839699464
    Node 68    -0.07296774606765667
    Node 69    0.024560714127121616
    Node 70    -0.5312760350371725
    Node 71    -0.6679315737679857
    Node 72    -0.14594113878596873
    Node 73    0.27386466671251875
    Node 74    -0.25513938466708225
    Node 75    0.1455116634687091
    Node 76    -0.40415078634409246
    Node 77    -0.32182540707488727
    Node 78    0.16239108061892246
    Node 79    -0.06940441741502058
    Node 80    0.09123237913041403
    Node 81    0.17998791981707646
    Node 82    -0.2582072083690267
    Node 83    -0.29569555189045504
    Node 84    -0.23870727181440782
    Node 85    -0.44095444389755
    Node 86    0.0826446722760014
    Node 87    0.26205158452812244
    Node 88    0.10290642744232104
    Node 89    0.13736158601682072
    Node 90    0.08872707875149606
    Node 91    -0.3895355691867602
    Node 92    0.3593825777109065
    Node 93    -0.18628399278983535
    Node 94    -0.36379488952827893
    Node 95    0.45834358207097964
    Node 96    0.05272180361396501
    Node 97    0.059460145344813316
    Node 98    -0.21588085223152853
    Node 99    -0.01229962785929741
    Node 100    0.3913708014559376
    Node 101    -0.0702595163478809
    Node 102    -0.35625144523538615
    Node 103    -0.16607163348449383
    Node 104    -0.35001402937484627
    Node 105    0.5128052622602484
    Node 106    0.20371519918202272
    Node 107    0.4599764667899435
    Node 108    0.25993667520468183
    Node 109    -0.08586555843704706
    Node 110    0.11453074430258453
    Node 111    0.12792713769571395
    Node 112    0.14739342744689882
    Node 113    -0.1943199942095868
    Node 114    -0.3030167842730463
    Node 115    -0.06447080840065375
    Node 116    -0.05521718921268912
    Node 117    0.35293245459933476
    Node 118    -0.016476262980051063
    Node 119    -0.18167401941921724
    Node 120    -0.12004724282357507
    Node 121    0.27990996013812475
    Node 122    0.22277712144779782
    Node 123    -0.8304448780748611
    Node 124    0.11194538221158261
    Node 125    -0.39372850329118325
    Node 126    -0.5746446193695433
    Node 127    -0.1549253886795363
    Node 128    -0.09073109734639022
    Node 129    0.03125439798181111
    Node 130    0.014129789113830721
    Node 131    0.08591877483689837
    Node 132    -0.2805843244803076
    Node 133    -0.23132034875838972
    Node 134    -0.025274374954884157
    Node 135    0.588816975163805
    Node 136    0.2597133552060689
    Node 137    -0.5068231767211665
    Node 138    0.009416173073780842
    Node 139    0.423053326443017
    Node 140    -0.15521449773487508
    Node 141    -0.12178864776873696
    Node 142    -0.17075734409552293
    Node 143    -0.3999035789746176
    Node 144    -0.38200497461085986
    Node 145    0.315810708083799
    Node 146    -0.4458458908060777
    Node 147    0.2612081427318617
    Node 148    0.1914318159427794
    Node 149    -0.21068274156657343
    Node 150    0.40813488699282824
    Node 151    0.03146171615994413
    Node 152    -0.3276114734240472
    Node 153    0.0744451868920904
    Node 154    0.34520469645869944
    Node 155    -0.4605741779055515
    Node 156    -0.0031586971461091745
    Node 157    0.2017495334506186
    Node 158    0.13964981748024424
    Node 159    0.5074315784000648
    Node 160    0.3962153245067825
    Node 161    -0.6087556374036015
    Node 162    0.8021985192288728
    Node 163    -0.1127754325307584
    Node 164    -0.13161451873438956
    Node 165    0.5657747669422504
    Node 166    0.4232700611493255
    Node 167    -0.5487539495329702
    Node 168    -0.04064309548651175
    Node 169    -0.5503806600679575
    Node 170    0.2082779310550657
    Node 171    -0.29986944821598555
    Node 172    0.26921728575019666
    Node 173    -0.22766275651367066
    Node 174    -0.029469529855790013
    Node 175    -0.03630799189947921
    Node 176    0.24263299439470967
    Node 177    0.10053209196485904
    Node 178    -0.16161916005379373
    Node 179    0.5774378370132509
    Node 180    -0.5504190221584064
    Node 181    -0.26702418460794636
    Node 182    0.3666055683162149
    Node 183    -0.14570392147627828
    Node 184    0.38201468752756634
    Node 185    -0.08185624156008664
    Node 186    -0.22451458793008097
    Node 187    0.10116316187365003
    Node 188    0.31231983520655116
    Node 189    -0.29286749920234145
    Node 190    -0.09564898613354252
    Node 191    -0.5412119744838072
    Node 192    0.3105670511242386
    Node 193    0.248766698506875
    Node 194    0.05416831844827346
    Node 195    -0.0700586869587986
    Node 196    -0.4317962301349568
    Node 197    0.37890430982454737
    Node 198    0.11706175232832107
    Node 199    -0.3672827024088444
    Node 200    0.5763970358687706
    Node 201    -0.008822765661340635
    Node 202    0.47040905110505976
    Node 203    -0.39343472462941104
    Node 204    0.016835861722499675
    Node 205    0.1037517681402421
    Node 206    0.13985477014273787
    Node 207    0.3264815188332979
    Node 208    -0.3634427336402126
    Node 209    -0.3241484813874015
    Node 210    0.42403636805114825
    Node 211    -0.35857889491184375
    Node 212    -0.7573581184683217
    Node 213    -0.22543696876091554
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.1050021762985286
    Node 7    -0.23923574860134245
    Node 8    -0.07153043093240824
    Node 9    -0.6372097201972611
    Node 10    -0.10656369015089288
    Node 11    0.07930934395114377
    Node 12    0.12475089999402943
    Node 13    -0.8495949775055928
    Node 14    -0.5466028089853082
    Node 15    -0.09674773037172664
    Node 16    0.21088460761345612
    Node 17    -0.12449350960217011
    Node 18    -0.24257427648348237
    Node 19    -0.34953620760747345
    Node 20    0.4124511493435822
    Node 21    -0.14194984246001663
    Node 22    -0.33504666860113214
    Node 23    -0.20547301808054244
    Node 24    0.12330422286195541
    Node 25    0.19648875711088853
    Node 26    -0.49106193598192655
    Node 27    -0.8252220756666112
    Node 28    0.3076320581186356
    Node 29    0.21960592954053257
    Node 30    0.08525945561834233
    Node 31    -0.1507059052036509
    Node 32    -0.24854451361610108
    Node 33    -0.4060833135495387
    Node 34    0.6267703468264831
    Node 35    -0.20075260045373597
    Node 36    -0.3031532650053227
    Node 37    -0.3397003699131607
    Node 38    0.008581645828175253
    Node 39    0.27781330377587427
    Node 40    -0.3817560068058973
    Node 41    -0.8234741600897595
    Node 42    0.07926263152918475
    Node 43    0.01251386508797848
    Node 44    -0.26854056630866374
    Node 45    -0.2799966224468203
    Node 46    0.13663988570126262
    Node 47    -0.18151438013452872
    Node 48    0.2623717565170391
    Node 49    -0.5768802215488702
    Node 50    -0.5438964701405832
    Node 51    0.007823955239650064
    Node 52    0.19903020541908242
    Node 53    -0.46959866767037506
    Node 54    0.2242521513445989
    Node 55    -0.25546424266376555
    Node 56    -0.08825001661933385
    Node 57    -0.10980330963909164
    Node 58    0.20578623937851748
    Node 59    -0.14991958227313582
    Node 60    0.3417516588213505
    Node 61    -0.02465958963729547
    Node 62    0.09292365535714477
    Node 63    0.8460465424998679
    Node 64    0.3066547272556597
    Node 65    0.06451720674430207
    Node 66    0.2774123627474764
    Node 67    -0.3519260858375917
    Node 68    0.13438310809185125
    Node 69    0.26943628022201066
    Node 70    -0.2404580913898158
    Node 71    0.5789325650034868
    Node 72    -0.13225145656801066
    Node 73    -0.341061264220206
    Node 74    0.07198132500502852
    Node 75    -0.04961761933849408
    Node 76    0.2841629737234817
    Node 77    1.950190153528343E-4
    Node 78    -0.021486494761102926
    Node 79    -0.35549095975866823
    Node 80    -0.16095125147807932
    Node 81    0.23175385845655042
    Node 82    0.13471404451097915
    Node 83    0.1473957430812932
    Node 84    0.07360548891863686
    Node 85    0.2916506228174933
    Node 86    0.48812374827217536
    Node 87    0.007125877174577243
    Node 88    0.1539325902255218
    Node 89    -0.5552973151882612
    Node 90    -0.2512676260337747
    Node 91    0.024061988273585962
    Node 92    0.02335220291975205
    Node 93    -0.4156427439659257
    Node 94    -0.21166855021257114
    Node 95    0.006818811622681864
    Node 96    -0.3264687354583119
    Node 97    -0.5574824466775067
    Node 98    0.33684915794725256
    Node 99    0.034802373951718445
    Node 100    -0.01989137395976628
    Node 101    -0.2908803425319407
    Node 102    -0.2890655123290633
    Node 103    0.3504177954452641
    Node 104    -0.31998479006774105
    Node 105    -0.41776171761621145
    Node 106    -0.23129289875078746
    Node 107    -0.1329751706241185
    Node 108    0.31012750572686787
    Node 109    -0.12204001837031682
    Node 110    -0.2157927570668326
    Node 111    0.12435466335671443
    Node 112    0.151888836224617
    Node 113    0.03480167803968399
    Node 114    -0.15110870661319387
    Node 115    0.40746415140193015
    Node 116    0.3239345301945984
    Node 117    0.3393602622341454
    Node 118    0.7230778199336575
    Node 119    0.027892150201122845
    Node 120    0.015879795952653628
    Node 121    -0.19326780024388168
    Node 122    0.25880275063203756
    Node 123    0.4054646962045732
    Node 124    0.05245781257785836
    Node 125    -0.6587019396858641
    Node 126    0.164333815308504
    Node 127    -0.012321745796792462
    Node 128    -0.32920728190561516
    Node 129    -0.4592189973910337
    Node 130    0.032814956347138144
    Node 131    0.32947936411673656
    Node 132    -0.25889484575434907
    Node 133    0.18277320472729797
    Node 134    -0.1711889599360472
    Node 135    0.39732628716348933
    Node 136    0.05849652698680021
    Node 137    -0.6412212201414279
    Node 138    0.015456566884468897
    Node 139    -0.3285491348334986
    Node 140    0.2702000858910346
    Node 141    -0.5043088033837401
    Node 142    0.008680884156935804
    Node 143    -0.5699944893753328
    Node 144    0.16420020313990127
    Node 145    -0.7002317709648387
    Node 146    0.05690978512086656
    Node 147    -0.13839819930456504
    Node 148    0.13154581123564543
    Node 149    0.5447745376351489
    Node 150    0.38571629936015805
    Node 151    0.42415705914516766
    Node 152    0.5383700748623432
    Node 153    -0.14982359281676305
    Node 154    0.07841502081828297
    Node 155    -0.40530028409886554
    Node 156    -0.2926233603615354
    Node 157    -0.02855169966140459
    Node 158    0.07159559135551462
    Node 159    -0.32415861963579495
    Node 160    -0.05591153767745074
    Node 161    0.026258782941578386
    Node 162    -0.10179366884976108
    Node 163    0.3914101232609258
    Node 164    -0.5276114195756875
    Node 165    -0.041250048645880014
    Node 166    -0.14655418449309077
    Node 167    -0.041998940692720525
    Node 168    0.011583450704087006
    Node 169    -0.19215007213089166
    Node 170    -0.04776775858625745
    Node 171    0.19592866988863683
    Node 172    0.5051924132544362
    Node 173    0.0036853123720157186
    Node 174    0.1031552884931359
    Node 175    -0.36840543122586394
    Node 176    0.30441523105535184
    Node 177    0.054987689772967835
    Node 178    0.8110958180824308
    Node 179    -0.3169675439886559
    Node 180    0.24438530242702247
    Node 181    0.7073718905473179
    Node 182    -0.6552199316145901
    Node 183    -0.10792398840443043
    Node 184    0.19323104029139182
    Node 185    0.16739211427768128
    Node 186    -0.24633719347921787
    Node 187    0.16791741176959404
    Node 188    -0.38555381978249287
    Node 189    -0.1688084314629732
    Node 190    -0.14723752188505698
    Node 191    -0.5603712364408784
    Node 192    0.11409279229933275
    Node 193    -0.19894912840756804
    Node 194    0.19853832093530155
    Node 195    -0.39340401743584635
    Node 196    0.7570541133217699
    Node 197    0.007501810963223181
    Node 198    0.009004267967112432
    Node 199    0.29776624141147423
    Node 200    -0.5737198340822152
    Node 201    -0.36493622422009075
    Node 202    -0.3403805139868666
    Node 203    0.10209143267093052
    Node 204    -0.6866465609919651
    Node 205    0.5136661865638497
    Node 206    -0.46511124990951663
    Node 207    0.44256102602021974
    Node 208    0.31871322785773176
    Node 209    -0.3552903012511232
    Node 210    -0.22438831313129248
    Node 211    0.4699615918537569
    Node 212    0.03238242940915456
    Node 213    0.013634678786240277
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.016788448944829063
    Node 7    -0.3903471166150487
    Node 8    0.01603176197254214
    Node 9    -0.09941200624275999
    Node 10    0.4308936841924765
    Node 11    -0.11684171266447022
    Node 12    -0.19451677724967756
    Node 13    0.3530699518755992
    Node 14    0.02803804208902395
    Node 15    0.1331697124553965
    Node 16    -0.5617601422263846
    Node 17    0.118363290015558
    Node 18    -0.4690530542343946
    Node 19    -0.22495449031733836
    Node 20    -0.18980622620331175
    Node 21    0.19912952315360044
    Node 22    0.11987008748178044
    Node 23    0.43484437502490303
    Node 24    -0.27055907917599786
    Node 25    -0.0875520637335169
    Node 26    -0.11638253527242294
    Node 27    0.38166069057424923
    Node 28    -0.17831399490128494
    Node 29    -0.554209168650163
    Node 30    -0.16486458310327293
    Node 31    0.4488792565886509
    Node 32    0.3186542704556207
    Node 33    0.46557247304991545
    Node 34    -0.37147075782814426
    Node 35    0.0840073103854571
    Node 36    -0.14677989947745995
    Node 37    0.526936660585175
    Node 38    0.14966662708457035
    Node 39    -0.05980102666067123
    Node 40    0.24609347924799743
    Node 41    -0.27983204637260667
    Node 42    -0.2171895862663876
    Node 43    0.07543896848292025
    Node 44    -0.5124520527190222
    Node 45    0.47923136983921677
    Node 46    0.06262670722818184
    Node 47    0.10406166272986933
    Node 48    -0.4719484295685948
    Node 49    0.26250404808231725
    Node 50    -0.2523216235023837
    Node 51    0.16348673787371343
    Node 52    0.029370255240762165
    Node 53    -0.02646511521999371
    Node 54    0.2698428202504562
    Node 55    -0.11059612244490466
    Node 56    -0.048021293832446396
    Node 57    0.4060809872704963
    Node 58    0.031036483060340056
    Node 59    -0.057190412646196016
    Node 60    -0.15759350169221062
    Node 61    0.5695883665737693
    Node 62    0.3721311310650334
    Node 63    -0.4197928472290064
    Node 64    -0.21094647766684252
    Node 65    -0.49770941697909393
    Node 66    -0.4559271595016913
    Node 67    -0.10323435796621047
    Node 68    -0.12327099075052067
    Node 69    -0.015140125815566964
    Node 70    -0.07028764471900335
    Node 71    -0.20391189688748096
    Node 72    -0.02873759168804028
    Node 73    -0.09259574116846554
    Node 74    -0.08853081006437938
    Node 75    0.43196470776317464
    Node 76    0.05545722321288081
    Node 77    0.13226519357983085
    Node 78    0.0744530028656733
    Node 79    0.03268335331187782
    Node 80    -0.3601431313909679
    Node 81    0.41014100677040305
    Node 82    0.18308405817854728
    Node 83    0.16209146431752927
    Node 84    -0.27682220903213073
    Node 85    0.14684612530230648
    Node 86    -0.038624070147911825
    Node 87    0.03789420268148171
    Node 88    -0.26949315399489926
    Node 89    -0.5383740298084446
    Node 90    -0.36164213100023923
    Node 91    0.03190856014283705
    Node 92    0.19835905969710596
    Node 93    0.5902201841261541
    Node 94    0.21411554899049884
    Node 95    -0.3739527770424122
    Node 96    0.045057836955840355
    Node 97    -0.440062636111127
    Node 98    0.2748341891035302
    Node 99    -0.47509450147177645
    Node 100    0.2462077043675749
    Node 101    0.6380831254323401
    Node 102    0.043605016170442226
    Node 103    -0.12251614664485296
    Node 104    0.04542747041387515
    Node 105    -0.43568954203853066
    Node 106    -0.613382895688036
    Node 107    -0.33610112636004197
    Node 108    -0.05165627902803977
    Node 109    -0.44844269755560023
    Node 110    0.3307415436522813
    Node 111    0.5441724728301213
    Node 112    0.19725454015933358
    Node 113    -0.0070660901686780105
    Node 114    0.09952152645511574
    Node 115    0.07308846222952811
    Node 116    0.06235245803591108
    Node 117    -0.0680160862381324
    Node 118    -0.28171191151109554
    Node 119    -0.4052469200087554
    Node 120    -0.8278837620441876
    Node 121    -0.34414242488492397
    Node 122    -0.3883534707081172
    Node 123    0.47368347939995925
    Node 124    -0.20998182937694052
    Node 125    0.28123621704155943
    Node 126    -0.6516494277670715
    Node 127    -0.07675520953448249
    Node 128    0.6963891460512972
    Node 129    -0.2578784279707577
    Node 130    -0.061115910463077565
    Node 131    -0.35067130551416276
    Node 132    -0.42882402324282076
    Node 133    -0.06385270785853545
    Node 134    -0.42719027733409354
    Node 135    -0.43875628474436373
    Node 136    0.08825309606294791
    Node 137    0.4418446718504888
    Node 138    -0.3636096865961746
    Node 139    0.5831646991323642
    Node 140    0.45327860370230594
    Node 141    -0.23585488119357012
    Node 142    0.07497066015149001
    Node 143    0.07060482190260682
    Node 144    -0.07200998411893719
    Node 145    -0.1687279273053576
    Node 146    0.5419929080218112
    Node 147    -0.1783190764115366
    Node 148    -0.23791150587704657
    Node 149    -0.4095951707256161
    Node 150    -0.6777279233339195
    Node 151    -0.2370922019354297
    Node 152    -0.0735889720557339
    Node 153    0.09561736489578941
    Node 154    0.2015699963100661
    Node 155    0.3372196529248015
    Node 156    -0.05461539400002427
    Node 157    0.07088905995253436
    Node 158    -0.06000609555145816
    Node 159    -0.25590173806465577
    Node 160    0.4527681913448186
    Node 161    -0.16097996146547028
    Node 162    -0.31583595837350076
    Node 163    -0.02217740672552886
    Node 164    -0.34928263802009957
    Node 165    -0.5068730470141342
    Node 166    -0.01810411645619891
    Node 167    -0.10902067908692273
    Node 168    -0.05571205674967027
    Node 169    -0.2729310116306142
    Node 170    -0.30130366414225185
    Node 171    0.22316690636111292
    Node 172    0.6263290956451707
    Node 173    -0.16299488574434712
    Node 174    0.38232687620357086
    Node 175    -0.06490681573816627
    Node 176    -0.6325494643725277
    Node 177    -0.1212674771690981
    Node 178    -0.15098503242267686
    Node 179    0.32046523428698664
    Node 180    -0.30628067280741966
    Node 181    -0.7108634901293022
    Node 182    -0.07192490935157003
    Node 183    0.20657498896130813
    Node 184    -0.5776522777880159
    Node 185    0.2736896689956693
    Node 186    -0.3653444502339128
    Node 187    0.1052749725085793
    Node 188    0.31864192099900873
    Node 189    0.14915434499829888
    Node 190    -0.24542759226836353
    Node 191    -0.39264315945947
    Node 192    -0.3980277916179717
    Node 193    -0.4420755596073306
    Node 194    0.0877534881313263
    Node 195    0.9696925194316721
    Node 196    0.28438943931323957
    Node 197    0.2778489891570971
