=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib relat    -0.01889617340800386
    Attrib stack    -0.06833211234774672
    Attrib test    -0.02186904626476338
    Attrib theoric    -0.10179841771798187
    Attrib trade    -0.06182698926041392
    Attrib underpin    -0.004675282267929027
    Attrib univers    -0.06144380027557514
    Attrib architectur    -0.22696170040648966
    Attrib cloud    0.0011514825493951358
    Attrib complic    -0.20431768908009415
    Attrib contraint    -0.024770469730474965
    Attrib cost    -0.15182081165992656
    Attrib creat    -0.12374557911877207
    Attrib initi    -0.21302015904856983
    Attrib institut    0.011638372189266465
    Attrib labori    -0.1890367430115874
    Attrib maintain    -0.13759517179740813
    Attrib polici    0.04500655117311071
    Attrib problem    0.03572357424722437
    Attrib requir    -0.229349873850892
    Attrib secur    0.006545205342431901
    Attrib semi    -0.1488494338338454
    Attrib servic    -0.02697694246245084
    Attrib setup    -0.28473856731120056
    Attrib tool    0.07220640620342957
    Attrib virtual    -0.15322014664706807
    Attrib workflow    -0.12087524012150201
    Attrib academia    0.027923955682298635
    Attrib acceler    0.022285005233176253
    Attrib assist    0.0476595350162926
    Attrib attitud    -0.03870571521734836
    Attrib bore    0.005796666055060615
    Attrib bridg    0.09375828364165036
    Attrib clear    -0.003195707697607837
    Attrib control    0.025061302490169426
    Attrib crucial    0.10063114571775865
    Attrib depth    0.08171143418492599
    Attrib differ    -0.017893889001080902
    Attrib diversifi    0.03458131167355858
    Attrib exampl    0.06796431659186047
    Attrib expect    -0.028967287424991384
    Attrib fair    0.08323675286311252
    Attrib feedback    0.06727865903181465
    Attrib fix    0.04189975572666034
    Attrib handl    0.005381128585889947
    Attrib industri    0.07232832581813219
    Attrib learner    7.229239272005458E-4
    Attrib lectur    0.03236441833085477
    Attrib mode    0.024826266236444197
    Attrib motiv    0.11940226236160041
    Attrib necessari    0.048746316894118
    Attrib pace    -0.04793158052682792
    Attrib progress    -0.01391447815797029
    Attrib project    0.09822976170152034
    Attrib provid    0.030566235924305834
    Attrib real    0.06425843351103011
    Attrib resourc    0.0600642609041993
    Attrib scratch    0.1831123720745849
    Attrib set    0.15482302622189872
    Attrib state    0.016414222943031062
    Attrib subject    0.11356208470805457
    Attrib success    0.15164904000035995
    Attrib taught    0.030494806059557664
    Attrib theoret    0.0557737967508518
    Attrib toy    0.06470403447106257
    Attrib unbal    0.038734652110108084
    Attrib understand    0.0965070743567436
    Attrib veri    0.06912309187278443
    Attrib analysi    8.554324223734161E-4
    Attrib art    0.035949491404207556
    Attrib avoid    0.025430952687909
    Attrib comput    0.015732419152440412
    Attrib consum    0.020584812418035076
    Attrib curv    -0.020524897191855088
    Attrib detect    0.0825437833570935
    Attrib doe    0.08059815132724249
    Attrib failur    -0.032348423660888546
    Attrib focus    -0.04333647782250616
    Attrib git    0.06147387108791612
    Attrib induc    0.025439155222991543
    Attrib involv    -0.023063849127215364
    Attrib issu    -0.027430787595224767
    Attrib lead    0.0773184108543864
    Attrib mani    0.05471549512681301
    Attrib onli    0.029208925931567653
    Attrib overhead    0.0730115570239163
    Attrib power    -0.0021424445156725063
    Attrib specif    0.011160771024988745
    Attrib static    0.01453948627939302
    Attrib universitari    -0.010038068874300478
Sigmoid Node 85
    Inputs    Weights
    Threshold    -0.03895690864606895
    Attrib actual    -0.026296628624148912
    Attrib agil    0.09313598332425314
    Attrib assess    0.25891888887178816
    Attrib autom    -0.014549175962098829
    Attrib becaus    -0.02393893196367613
    Attrib code    0.1218938238472016
    Attrib complex    -0.007051754241015002
    Attrib consequ    0.08206934229760081
    Attrib cours    -0.05850970657886508
    Attrib deadlin    0.038184240126407684
    Attrib devop    0.14530039632607
    Attrib difficult    0.27628005042081255
    Attrib elabor    0.024690029654835813
    Attrib environ    -0.18386703185175843
    Attrib error    0.0063292706637658736
    Attrib evalu    0.31357624307743787
    Attrib execut    0.05998072990522228
    Attrib exercis    0.15326875891569264
    Attrib good    0.05750208168178183
    Attrib hard    0.07852991359591462
    Attrib increas    -0.18545098408136607
    Attrib iter    0.03313660928125245
    Attrib knowledg    -0.00714009838140468
    Attrib late    -0.03753646120866271
    Attrib meant    -0.007841797006485608
    Attrib mindset    0.022704673145926776
    Attrib previous    0.07333521459770057
    Attrib program    -0.037048302689754266
    Attrib queue    -0.04690116485111511
    Attrib quit    -0.008591848296866655
    Attrib realist    0.023351216502110604
    Attrib review    0.15731986802876585
    Attrib sloppi    0.09548662616429322
    Attrib solut    0.019077637615338858
    Attrib strategi    0.10011794891541372
    Attrib student    -0.08585255446119487
    Attrib submiss    0.040079102643459597
    Attrib system    0.06877349543555461
    Attrib teach    -0.22808511208436094
    Attrib teacher    0.1672719490472078
    Attrib time    0.12457814721964536
    Attrib trivial    -0.1958878741548643
    Attrib unfortun    0.11310519688902003
    Attrib unrel    -0.02044668488901067
    Attrib wast    -0.032724874426213336
    Attrib work    0.3874562677192794
    Attrib workload    0.10261243822249284
    Attrib ‘no    -0.0042294916222740606
    Attrib ‘unlimit    0.1104138696808996
    Attrib alway    -0.050528569396027775
    Attrib ambigu    0.001552580913899648
    Attrib amount    -0.012367594826276328
    Attrib bilater    -0.08625251377158634
    Attrib bodi    -0.16693325190221908
    Attrib collect    -0.09847207809553879
    Attrib communic    -0.026945356835436397
    Attrib conduct    -0.011092781085048152
    Attrib conscious    -0.009536259300837437
    Attrib corpor    -0.10285517685257334
    Attrib educ    -0.05100367064589888
    Attrib effect    0.03479702244290224
    Attrib engin    -0.041055230948269905
    Attrib engineerigin    -0.16251543742194108
    Attrib facilit    -0.01706307469967132
    Attrib generic    -0.08393319607593056
    Attrib incorpor    -0.04287749394653472
    Attrib inform    -0.047634247675358996
    Attrib invest    0.020802612435323414
    Attrib lack    -0.031735472602624784
    Attrib limit    -0.09586883322577179
    Attrib littl    0.009896416924892994
    Attrib neglig    -0.041135382260982595
    Attrib part    -0.012641288458470117
    Attrib plan    0.03429174455948823
    Attrib possibl    -0.043479812546782216
    Attrib pratic    -0.0472993952356698
    Attrib prepar    0.02324265472017331
    Attrib privaci    -0.03632413926897628
    Attrib proper    -0.09257875538363554
    Attrib questionnair    -0.015686275898794354
    Attrib research    -0.1334605504979886
    Attrib site    -0.07462510100229167
    Attrib softwar    -0.08766292503038181
    Attrib sound    -0.04557711592038561
    Attrib spend    -0.02111379152419082
    Attrib staff    -0.04770636335721167
    Attrib standard    -0.10150787092894842
    Attrib team    -0.08990950093020098
    Attrib technolog    -0.025346667319802025
    Attrib theori    -0.16339647471679833
    Attrib tradit    -0.06117225396818079
    Attrib unabl    -0.013566673977020877
    Attrib 125    1.9014540907713595E-4
    Attrib attent    -0.12089223441548567
    Attrib avail    -0.037634173695247214
    Attrib boundari    -0.14016280151095337
    Attrib cd    -0.035387755147635515
    Attrib ci    -0.036665034219259054
    Attrib concept    0.034014514931380496
    Attrib consid    -0.02889901252653612
    Attrib crosscut    -0.11451459183278138
    Attrib curricula    -0.02057603303502649
    Attrib devot    -0.0033104343095570754
    Attrib ect    -0.027579730130673587
    Attrib effort    -0.1955388857154027
    Attrib fine    0.017018759216159002
    Attrib frame    0.02332188710311539
    Attrib high    0.12609357280497255
    Attrib higher    -0.11474546413781304
    Attrib hour    0.042800252824985605
    Attrib insuffici    -0.28429896689482276
    Attrib minor    -0.17605960099593881
    Attrib multidisciplinari    -0.12901604512795342
    Attrib outdat    0.04844935398432215
    Attrib prerequisit    -0.14443093222211925
    Attrib receiv    -0.19453385276984478
    Attrib shot    0.04187951515662486
    Attrib therefor    -0.14433786742983076
    Attrib tune    -0.008728453309028161
    Attrib week    -0.013281051629252028
    Attrib “dev    -0.17151114922656527
    Attrib “op    -0.1518178104691407
    Attrib activ    -0.10210984629198207
    Attrib approach    0.18131328494201557
    Attrib challeng    0.03805778607917506
    Attrib concentr    -0.002293280245960564
    Attrib cultur    -0.014174757334321227
    Attrib dev    -0.15483794029068257
    Attrib develop    -0.08082669087156985
    Attrib difficulti    -0.09754463699093421
    Attrib emphas    -0.0396506719379964
    Attrib explain    -0.11190364072078163
    Attrib explor    -0.07796872969839788
    Attrib feasibl    -0.005163892938628208
    Attrib find    -0.023252035238538818
    Attrib fundament    -0.04256897988202851
    Attrib iac    -0.06697666533684457
    Attrib learn    0.13245872752011442
    Attrib main    0.040551135813582814
    Attrib mutat    -0.049041103470146674
    Attrib op    0.03782501884198301
    Attrib oper    -0.024517592453395434
    Attrib opt    -0.05546212167893388
    Attrib perceiv    -0.04236848630176753
    Attrib pillar    -0.012992792258001056
    Attrib pipelin    0.020585076989918655
    Attrib practic    0.02481566623186244
    Attrib principl    -0.05057627610164612
    Attrib relat    0.004617678756270005
    Attrib stack    -0.025227209440934262
    Attrib test    0.02069694290538819
    Attrib theoric    -0.052662094269514285
    Attrib trade    0.01744438758179798
    Attrib underpin    0.003753991575280029
    Attrib univers    0.059585584637454614
    Attrib architectur    -0.3670625518640382
    Attrib cloud    0.04456119407381577
    Attrib complic    -0.246334225947046
    Attrib contraint    -0.026783191669422557
    Attrib cost    -0.2586367420877013
    Attrib creat    -0.16710965373533154
    Attrib initi    -0.23116297828434887
    Attrib institut    -0.04700373853686762
    Attrib labori    -0.28254983026982333
    Attrib maintain    -0.17896826533630905
    Attrib polici    0.004653322949184066
    Attrib problem    0.14174425384501982
    Attrib requir    -0.3519816172286115
    Attrib secur    0.02730021460357522
    Attrib semi    -0.19583213627936086
    Attrib servic    -0.04075124174790904
    Attrib setup    -0.43825829986039916
    Attrib tool    0.321196623386226
    Attrib virtual    -0.2597545644635249
    Attrib workflow    -0.19715034548074714
    Attrib academia    0.029300573106300548
    Attrib acceler    0.002327312633977978
    Attrib assist    0.06060547469013058
    Attrib attitud    0.005632087665616514
    Attrib bore    0.04075884311276469
    Attrib bridg    0.1610117869884864
    Attrib clear    0.07765295469686533
    Attrib control    -0.04567491218125857
    Attrib crucial    0.12593204963513596
    Attrib depth    0.0929460370902901
    Attrib differ    0.04872966241024995
    Attrib diversifi    0.023748103956130147
    Attrib exampl    0.11851924895635435
    Attrib expect    0.004789120610569811
    Attrib fair    0.0893904743239043
    Attrib feedback    0.015522880256030108
    Attrib fix    0.028808300793763175
    Attrib handl    -0.017396343858088137
    Attrib industri    0.0800035251403246
    Attrib learner    -0.047419679975789664
    Attrib lectur    0.1435315406998218
    Attrib mode    0.011820553136813338
    Attrib motiv    0.1884430089305808
    Attrib necessari    0.02878515847962571
    Attrib pace    0.03654589415809227
    Attrib progress    -0.04600325074309332
    Attrib project    0.13380013308415986
    Attrib provid    0.06819433645040505
    Attrib real    0.08225419986451667
    Attrib resourc    0.13527699650008876
    Attrib scratch    0.24328735590731956
    Attrib set    0.17850871394826703
    Attrib state    0.11031129351063829
    Attrib subject    0.17388338640206125
    Attrib success    0.1197282271092009
    Attrib taught    0.011043737936778502
    Attrib theoret    0.13294265152358103
    Attrib toy    0.07664751206115794
    Attrib unbal    0.11592155450885872
    Attrib understand    0.16388056498640008
    Attrib veri    0.08337945270187334
    Attrib analysi    0.1121125740500478
    Attrib art    0.03328762663529026
    Attrib avoid    -0.0398344242418385
    Attrib comput    0.11672442254944694
    Attrib consum    0.08398776672723544
    Attrib curv    0.01796983630763302
    Attrib detect    0.19246329611930307
    Attrib doe    0.07158015939567008
    Attrib failur    0.08052170981690189
    Attrib focus    -0.017639282977457503
    Attrib git    0.165635254220932
    Attrib induc    0.09967641024808625
    Attrib involv    -0.03535985165332978
    Attrib issu    0.0455736748732557
    Attrib lead    0.07808003495804684
    Attrib mani    0.1358411621546259
    Attrib onli    0.02962259473955639
    Attrib overhead    0.07644085873013046
    Attrib power    0.058864509340657296
    Attrib specif    0.06614999150266537
    Attrib static    0.11089995472276783
    Attrib universitari    0.1217164582086298
Sigmoid Node 86
    Inputs    Weights
    Threshold    0.01661511594394686
    Attrib actual    -0.041369130514676104
    Attrib agil    0.016246628319024934
    Attrib assess    -0.02012464708625311
    Attrib autom    0.03518187082057832
    Attrib becaus    0.025598449475520244
    Attrib code    -0.0258360545318204
    Attrib complex    0.002392277672384622
    Attrib consequ    0.012299232872214344
    Attrib cours    0.08211898685318277
    Attrib deadlin    -0.03699126707456031
    Attrib devop    0.018183390043364802
    Attrib difficult    -0.03268516000842111
    Attrib elabor    0.024628334829134402
    Attrib environ    0.004561325922354839
    Attrib error    0.04864551459968579
    Attrib evalu    -0.03576121650130159
    Attrib execut    -0.037369983531740356
    Attrib exercis    0.05069795135986557
    Attrib good    0.011330793389611321
    Attrib hard    -0.007834105500509024
    Attrib increas    -0.015138084142817629
    Attrib iter    0.014034440127083755
    Attrib knowledg    0.0427364750964601
    Attrib late    0.02847427837348944
    Attrib meant    0.03573634339134393
    Attrib mindset    0.02796600454912579
    Attrib previous    2.952147471998755E-4
    Attrib program    -0.019079273153859967
    Attrib queue    0.005747487126428107
    Attrib quit    0.010707427639088572
    Attrib realist    -0.0269577437721158
    Attrib review    0.03616022923553611
    Attrib sloppi    -0.04905354374293031
    Attrib solut    -0.028298240232195515
    Attrib strategi    -0.03395247876364124
    Attrib student    -0.027782610095910813
    Attrib submiss    0.04687097230251167
    Attrib system    0.04554468730427638
    Attrib teach    0.10810012605078795
    Attrib teacher    0.028358454001830128
    Attrib time    -0.018026519672881814
    Attrib trivial    -0.015062265860951744
    Attrib unfortun    -0.015236399207143632
    Attrib unrel    -9.882129059058942E-4
    Attrib wast    0.007210730947939045
    Attrib work    -0.02756975667700137
    Attrib workload    -0.03516019798519694
    Attrib ‘no    0.0037126735602349276
    Attrib ‘unlimit    0.04119933538323144
    Attrib alway    0.007041605216178504
    Attrib ambigu    0.06765786706385614
    Attrib amount    0.026319675793893833
    Attrib bilater    -0.022019556218031817
    Attrib bodi    0.046030721998465626
    Attrib collect    0.00655094734844772
    Attrib communic    -0.04182743923172436
    Attrib conduct    -0.009832116988462071
    Attrib conscious    0.030960250541318096
    Attrib corpor    0.05836345287114082
    Attrib educ    -0.04641089411195692
    Attrib effect    0.02472118878491704
    Attrib engin    -0.01715787861661614
    Attrib engineerigin    0.004831747069407643
    Attrib facilit    -0.005658608051910326
    Attrib generic    0.0408323176369946
    Attrib incorpor    0.023332228812181527
    Attrib inform    -0.025643567113966877
    Attrib invest    0.0468039225108675
    Attrib lack    -0.038226071928898125
    Attrib limit    2.0297208001195295E-4
    Attrib littl    -0.034755209367777255
    Attrib neglig    0.049182060763845
    Attrib part    0.044592355987921134
    Attrib plan    0.013618599144469168
    Attrib possibl    0.004489766540786733
    Attrib pratic    0.036094341503421265
    Attrib prepar    -0.046018012401039754
    Attrib privaci    0.06146346622585182
    Attrib proper    -0.008786315600890722
    Attrib questionnair    -0.007015449495586429
    Attrib research    -0.009313858025898137
    Attrib site    0.0498763927709292
    Attrib softwar    -0.0017838284388201813
    Attrib sound    -0.03454704748185932
    Attrib spend    0.014020131758503222
    Attrib staff    0.04161896112683593
    Attrib standard    0.044350760167858175
    Attrib team    0.0100021940624312
    Attrib technolog    0.022681436151157534
    Attrib theori    0.05285830279087022
    Attrib tradit    0.020384876520723547
    Attrib unabl    0.06029996848719653
    Attrib 125    -0.00930374713844926
    Attrib attent    0.07802957506254583
    Attrib avail    0.013076070462448228
    Attrib boundari    0.001227732292503227
    Attrib cd    0.035692132674047375
    Attrib ci    0.04159296636899783
    Attrib concept    0.0403719790753492
    Attrib consid    0.04152519259729627
    Attrib crosscut    0.042602907825466184
    Attrib curricula    0.037473463175518335
    Attrib devot    -2.0428228905531448E-4
    Attrib ect    -4.534289994982815E-4
    Attrib effort    -0.008472374561573542
    Attrib fine    -0.00683418970378117
    Attrib frame    -0.04778235406478627
    Attrib high    -0.01368079128634074
    Attrib higher    0.0826927239578477
    Attrib hour    0.013290366831417044
    Attrib insuffici    0.033826939101792436
    Attrib minor    0.09932639455830938
    Attrib multidisciplinari    -0.001597007015384453
    Attrib outdat    0.027467496724308108
    Attrib prerequisit    0.061509487564515734
    Attrib receiv    0.048199946235044554
    Attrib shot    -0.043406519017663917
    Attrib therefor    0.028664808132547893
    Attrib tune    -0.048823814220935007
    Attrib week    0.04280599465585379
    Attrib “dev    0.09053732337271171
    Attrib “op    0.053447574767070835
    Attrib activ    0.015818287381824375
    Attrib approach    -0.01044445946770521
    Attrib challeng    -0.04382029926104893
    Attrib concentr    0.027305189026575152
    Attrib cultur    0.03746148569723925
    Attrib dev    0.054848917121642526
    Attrib develop    -0.021007888369424965
    Attrib difficulti    0.021339179788214552
    Attrib emphas    -0.021548556648551955
    Attrib explain    0.04558350277198261
    Attrib explor    -0.022570167181156613
    Attrib feasibl    0.017641635713367965
    Attrib find    -0.013769179811975396
    Attrib fundament    0.04750828600831813
    Attrib iac    -0.007788587368958045
    Attrib learn    0.02285823745618968
    Attrib main    -0.026028721957731996
    Attrib mutat    -0.006451306783215392
    Attrib op    0.002591087154265183
    Attrib oper    -0.0017102064551863458
    Attrib opt    0.059066976845182584
    Attrib perceiv    -0.013043366193592025
    Attrib pillar    0.05224831449702221
    Attrib pipelin    0.031220512416491583
    Attrib practic    -0.05935952053538665
    Attrib principl    0.027470939784560652
    Attrib relat    -0.002893914696473099
    Attrib stack    0.0791927747833076
    Attrib test    6.627493895378089E-4
    Attrib theoric    0.07340053196661431
    Attrib trade    0.053157638876146544
    Attrib underpin    0.055397036749217664
    Attrib univers    0.036155237095553405
    Attrib architectur    -0.03936754789411038
    Attrib cloud    0.02615046249505247
    Attrib complic    -0.007909767373666738
    Attrib contraint    -0.00744757375265985
    Attrib cost    0.036563311417700625
    Attrib creat    -0.05449809819965509
    Attrib initi    0.04528641729415243
    Attrib institut    0.03833695536581477
    Attrib labori    0.030679912520458694
    Attrib maintain    -0.020548028611899034
    Attrib polici    0.04781869886782916
    Attrib problem    0.0017953773080916797
    Attrib requir    -0.012902862792246741
    Attrib secur    -0.003434053608477171
    Attrib semi    -0.018300386627230245
    Attrib servic    0.008937208830554252
    Attrib setup    0.04005681950687361
    Attrib tool    0.06632233016197063
    Attrib virtual    -0.02895627945197079
    Attrib workflow    -0.02273591761918116
    Attrib academia    -0.04044629931559324
    Attrib acceler    0.033368292810297136
    Attrib assist    0.002548317701056324
    Attrib attitud    0.01571479369861177
    Attrib bore    0.028600442748842367
    Attrib bridg    -0.027209134614039208
    Attrib clear    -0.023375692690537474
    Attrib control    -0.04952901190431125
    Attrib crucial    -0.06295528343032955
    Attrib depth    -0.031901727758995864
    Attrib differ    -0.04214233529555762
    Attrib diversifi    0.03251462348009441
    Attrib exampl    0.005222814494766085
    Attrib expect    0.026879612615401102
    Attrib fair    0.023784349316912336
    Attrib feedback    -0.026047987352122968
    Attrib fix    -0.040074504132356574
    Attrib handl    -0.012281223887363524
    Attrib industri    -0.0386565227841192
    Attrib learner    -0.014346482599810341
    Attrib lectur    -0.01988018509542022
    Attrib mode    0.023986126210243926
    Attrib motiv    -0.07339496058873797
    Attrib necessari    -0.031774586169959276
    Attrib pace    -0.03200017091693781
    Attrib progress    -0.03886357506242817
    Attrib project    -0.011427682810948428
    Attrib provid    0.009622462662926594
    Attrib real    -0.019586356414216466
    Attrib resourc    -0.01696245888210769
    Attrib scratch    -0.05107802108796005
    Attrib set    -0.03197604151628313
    Attrib state    0.039553659765693416
    Attrib subject    -0.04864625062741854
    Attrib success    0.014043477916358507
    Attrib taught    0.03482812020901265
    Attrib theoret    -0.06494525551152734
    Attrib toy    -0.0177765423786134
    Attrib unbal    -0.054711532207025376
    Attrib understand    -0.06459889993170563
    Attrib veri    -0.028378165188289912
    Attrib analysi    0.0641879058599197
    Attrib art    0.028766254742230053
    Attrib avoid    0.035963854830765044
    Attrib comput    -0.026208520958960906
    Attrib consum    0.06107688088723375
    Attrib curv    0.019922735160425045
    Attrib detect    0.06092361518604703
    Attrib doe    -0.01952993321678775
    Attrib failur    0.04785874225847378
    Attrib focus    -0.006561403308486161
    Attrib git    0.0017150119462167122
    Attrib induc    -0.015521709798084498
    Attrib involv    -0.009750982214054536
    Attrib issu    0.014886285141115688
    Attrib lead    0.019840878360387556
    Attrib mani    0.02150487264244243
    Attrib onli    0.02231764250247628
    Attrib overhead    0.013156522123550025
    Attrib power    -0.012244323556669703
    Attrib specif    0.03546714724943412
    Attrib static    0.06743497765042568
    Attrib universitari    0.0496926891076361
Sigmoid Node 87
    Inputs    Weights
    Threshold    -0.027980787308529948
    Attrib actual    0.033576234290618054
    Attrib agil    -0.06813187191186679
    Attrib assess    -0.13740546289976147
    Attrib autom    -0.008289231966252184
    Attrib becaus    0.037594292303428284
    Attrib code    -0.04090197662703896
    Attrib complex    0.040835057019799344
    Attrib consequ    -0.0788628889547009
    Attrib cours    -0.03348729893395517
    Attrib deadlin    0.03039288378648003
    Attrib devop    0.014570284520279869
    Attrib difficult    -0.09848158626188053
    Attrib elabor    -0.02298611572324474
    Attrib environ    -0.0028556813042982135
    Attrib error    0.03280299430180941
    Attrib evalu    -0.07446245547171855
    Attrib execut    -7.591324204589348E-4
    Attrib exercis    -0.06055218550223559
    Attrib good    -0.08450414846269014
    Attrib hard    -0.0017743887581682506
    Attrib increas    0.020600457540351218
    Attrib iter    -0.003246442301689155
    Attrib knowledg    -0.003048416941975316
    Attrib late    0.016035782583803976
    Attrib meant    0.03692381879039246
    Attrib mindset    -0.07745540369262914
    Attrib previous    0.021696055316425603
    Attrib program    -0.04854304330541065
    Attrib queue    0.012725802507494874
    Attrib quit    -0.038463358173624
    Attrib realist    0.017151802514330947
    Attrib review    -0.030496217695141214
    Attrib sloppi    -0.05864565737764921
    Attrib solut    -0.04012020665928117
    Attrib strategi    -0.05961556344085081
    Attrib student    -0.10769368325304003
    Attrib submiss    -0.07995560126527501
    Attrib system    -0.06113199644869242
    Attrib teach    0.02866115946942757
    Attrib teacher    -0.05492803450463771
    Attrib time    5.313036825961901E-4
    Attrib trivial    0.04371110936490085
    Attrib unfortun    -0.05780532374778466
    Attrib unrel    0.04542687760164431
    Attrib wast    0.01543880230159371
    Attrib work    -0.1677109442998124
    Attrib workload    -0.06710471313486197
    Attrib ‘no    0.048305360653855406
    Attrib ‘unlimit    -0.04405299358750801
    Attrib alway    0.011175050879232429
    Attrib ambigu    0.07927954945210573
    Attrib amount    0.07602616751936389
    Attrib bilater    0.00762283328111351
    Attrib bodi    0.055647463645765165
    Attrib collect    0.13545708217110863
    Attrib communic    0.05760944323183001
    Attrib conduct    -0.021683821178792265
    Attrib conscious    0.033826409545138394
    Attrib corpor    0.11039370458191058
    Attrib educ    0.010358437128059048
    Attrib effect    0.03398100452048709
    Attrib engin    5.862318650409551E-4
    Attrib engineerigin    0.04858845274019811
    Attrib facilit    0.0506948230796376
    Attrib generic    0.1314191144272002
    Attrib incorpor    0.03017162166759868
    Attrib inform    0.1332087772260106
    Attrib invest    -0.010339238733863498
    Attrib lack    0.06786596913508293
    Attrib limit    0.08770562048382158
    Attrib littl    0.04034330464687261
    Attrib neglig    0.033665014932428614
    Attrib part    0.10350594147002538
    Attrib plan    -0.04412913555898397
    Attrib possibl    0.09748997122987618
    Attrib pratic    -0.016972813189017055
    Attrib prepar    0.01718054045642313
    Attrib privaci    0.022080348959670964
    Attrib proper    0.1338010958462035
    Attrib questionnair    0.11374241094708214
    Attrib research    0.06040537754344269
    Attrib site    0.06608969723317124
    Attrib softwar    0.10641679303356971
    Attrib sound    0.11476799742391823
    Attrib spend    0.08484764171516893
    Attrib staff    0.009684975532716758
    Attrib standard    0.01839245230456217
    Attrib team    0.14459707625738624
    Attrib technolog    0.02340225963212375
    Attrib theori    0.09114838326890787
    Attrib tradit    -0.011524629024150851
    Attrib unabl    0.0928835767781957
    Attrib 125    0.013865530970837162
    Attrib attent    -0.04170118092694578
    Attrib avail    0.02483903417669024
    Attrib boundari    0.02503498692159829
    Attrib cd    -0.004134072708050926
    Attrib ci    -0.029872071511137244
    Attrib concept    -0.0026459194251157725
    Attrib consid    -0.015558929841744576
    Attrib crosscut    -0.0043508210972005275
    Attrib curricula    0.011975708313995762
    Attrib devot    0.01240813612729412
    Attrib ect    -0.007329038590083173
    Attrib effort    0.026134759428160324
    Attrib fine    -0.025721552821923267
    Attrib frame    -0.010485860476112087
    Attrib high    -0.006023976498439659
    Attrib higher    -0.02930925310762366
    Attrib hour    -0.029700908498948943
    Attrib insuffici    -0.028281166869250602
    Attrib minor    0.017104625917854055
    Attrib multidisciplinari    0.003697605365491114
    Attrib outdat    0.03830057466434807
    Attrib prerequisit    0.053237397438026
    Attrib receiv    0.012007632361054064
    Attrib shot    -0.03401022961757688
    Attrib therefor    0.029671157683663078
    Attrib tune    -0.036726772223727944
    Attrib week    0.022834246329394126
    Attrib “dev    -0.02926728370088823
    Attrib “op    -0.042098944950962315
    Attrib activ    -0.041260296377572635
    Attrib approach    -0.06221462199185467
    Attrib challeng    0.024104799625442593
    Attrib concentr    0.005628511721975366
    Attrib cultur    -0.0011715810049406903
    Attrib dev    -0.015533439407156813
    Attrib develop    -0.06756357340258733
    Attrib difficulti    -0.04954449031714276
    Attrib emphas    -0.002034336692982884
    Attrib explain    -0.05599328763629365
    Attrib explor    -0.06617951203626787
    Attrib feasibl    0.0210325390984956
    Attrib find    -0.04420239718660442
    Attrib fundament    -0.040982386073790615
    Attrib iac    -0.015748704130795137
    Attrib learn    -0.060603621946760694
    Attrib main    0.031785005644166406
    Attrib mutat    0.024057176649937256
    Attrib op    -0.026885513716983934
    Attrib oper    -0.006138560792433953
    Attrib opt    -0.054535899435375935
    Attrib perceiv    -0.043766333170377036
    Attrib pillar    -0.04364386513413461
    Attrib pipelin    0.015175474733595151
    Attrib practic    0.024113429713807675
    Attrib principl    -0.03500222671744799
    Attrib relat    0.0384170153140561
    Attrib stack    -0.0396664020732388
    Attrib test    0.0388093865704484
    Attrib theoric    0.011118856095626116
    Attrib trade    0.006297227248978618
    Attrib underpin    -0.05608258320912874
    Attrib univers    -0.05040472852324906
    Attrib architectur    0.08972602493705849
    Attrib cloud    0.012022549919294835
    Attrib complic    0.058061702089612664
    Attrib contraint    0.01700684541946937
    Attrib cost    0.04491144193720825
    Attrib creat    0.04902338930732208
    Attrib initi    0.07434256023763275
    Attrib institut    0.011698755587083401
    Attrib labori    0.06310347727929275
    Attrib maintain    -0.013531244565240956
    Attrib polici    -0.017786108178293847
    Attrib problem    -0.04543634056951129
    Attrib requir    0.04626901969704403
    Attrib secur    -0.011149576193860464
    Attrib semi    0.014482897325195327
    Attrib servic    -0.015166368024054376
    Attrib setup    0.07811998853518738
    Attrib tool    0.019108761858603208
    Attrib virtual    0.05125679209782463
    Attrib workflow    0.04758496156350029
    Attrib academia    0.015002266016666335
    Attrib acceler    -0.001441839002097544
    Attrib assist    0.019377772065295788
    Attrib attitud    -0.04194382128438798
    Attrib bore    0.021462017997322613
    Attrib bridg    0.0015107018358552818
    Attrib clear    -0.008425311141451574
    Attrib control    -0.028392319918639688
    Attrib crucial    -0.08950172311040575
    Attrib depth    0.030539398029361904
    Attrib differ    0.015802155006428634
    Attrib diversifi    -0.03142966317026792
    Attrib exampl    -0.0591697868801938
    Attrib expect    0.011545041765476619
    Attrib fair    -0.04750145854082992
    Attrib feedback    -0.06874375263284499
    Attrib fix    0.02463672141781581
    Attrib handl    0.040897644420262114
    Attrib industri    0.0021063337882075463
    Attrib learner    0.02917835708912017
    Attrib lectur    0.03437779032675604
    Attrib mode    -0.049389855875107046
    Attrib motiv    -0.035808886079611434
    Attrib necessari    0.0014422511590765014
    Attrib pace    0.03337879206476255
    Attrib progress    -0.049479955578028756
    Attrib project    -0.013170153646327508
    Attrib provid    0.020385434796006924
    Attrib real    -0.06078111918698317
    Attrib resourc    -0.054493696991054115
    Attrib scratch    -0.034407623783494753
    Attrib set    -0.023820290356511245
    Attrib state    -0.02591860670508235
