=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Node 179    -0.1880607905203094
    Node 180    0.116016936229606
    Node 181    -0.01637253377446797
    Node 182    -0.25993737510681486
    Node 183    -0.18389623826856993
    Node 184    0.061823331315845456
    Node 185    0.3026972934171128
    Node 186    0.0731183802107517
    Node 187    -0.09125796524243082
    Node 188    -0.4663077462949231
    Node 189    -0.39290854502203143
    Node 190    -0.07552175414342048
    Node 191    -0.09200538842992621
    Node 192    0.4953829214502126
    Node 193    -0.12007939121932643
    Node 194    7.295168850048017E-5
    Node 195    -0.03268137697374892
    Node 196    0.009658909725981825
    Node 197    -0.27974903703610127
    Node 198    0.18323478624640868
    Node 199    -0.20581994198486325
    Node 200    -0.26292717457975767
    Node 201    0.0834457290851635
    Node 202    0.16150363317902686
    Node 203    -0.06481802656951166
    Node 204    0.20192778952061838
    Node 205    0.1701655268609528
    Node 206    0.18275255282301373
    Node 207    -0.27575064663588256
    Node 208    -0.11419597607111007
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.09419790200936382
    Node 7    0.30635986481475413
    Node 8    0.08210636497313095
    Node 9    0.29277689959323544
    Node 10    -0.008966510828438268
    Node 11    -0.2660876832057561
    Node 12    0.012071573335528146
    Node 13    -0.11583878119718237
    Node 14    0.34866241849232066
    Node 15    -0.267835886667357
    Node 16    0.30585959882596353
    Node 17    0.24080072194899896
    Node 18    -0.27340710002616453
    Node 19    -0.29671675722384294
    Node 20    0.07946529630196655
    Node 21    0.13352277272057658
    Node 22    -0.1566958738619963
    Node 23    -0.03693538893253972
    Node 24    -0.30736169910323724
    Node 25    -0.06986851520272536
    Node 26    -0.18456381253638654
    Node 27    0.5198357188964952
    Node 28    0.3757421795461857
    Node 29    -0.11097313827852834
    Node 30    0.33331318582091884
    Node 31    -0.6186785708698914
    Node 32    -0.21139215178998827
    Node 33    -0.7283567485590882
    Node 34    -0.3697441406502222
    Node 35    -0.3084357461558173
    Node 36    0.31790334889627714
    Node 37    -0.479489371877027
    Node 38    0.12582186270687518
    Node 39    0.12409983573357138
    Node 40    -0.3341395639968092
    Node 41    -0.12467129284141247
    Node 42    0.20514838763956958
    Node 43    0.7405292829079847
    Node 44    0.008592970058075083
    Node 45    -0.2549440859696313
    Node 46    0.05017019798617176
    Node 47    0.13574255269635915
    Node 48    0.46967428170788567
    Node 49    -0.13489449647986235
    Node 50    0.2947929952694718
    Node 51    -0.3119466306645244
    Node 52    -0.33624518979096957
    Node 53    -0.05223621406661581
    Node 54    0.008467556512043077
    Node 55    0.27261696705802624
    Node 56    -0.33177539319614135
    Node 57    0.2860121625936531
    Node 58    0.2189045760414528
    Node 59    -0.164229188319515
    Node 60    0.23043551124637127
    Node 61    -0.6927976477260706
    Node 62    -0.40026173329205383
    Node 63    0.055911180281033666
    Node 64    0.05769358900164016
    Node 65    -0.30583252661350335
    Node 66    0.309172420619154
    Node 67    -0.3805112334186673
    Node 68    0.4088840506979051
    Node 69    0.14236522634215582
    Node 70    0.18889508908507494
    Node 71    0.023009946741578493
    Node 72    -0.03700357845292415
    Node 73    -0.02533086443032995
    Node 74    -0.47627431473675574
    Node 75    0.10579891735301017
    Node 76    0.15594026940421318
    Node 77    -0.10917248926910533
    Node 78    -0.20768609200672505
    Node 79    0.15946869257758373
    Node 80    0.5271717676641681
    Node 81    -0.12803050697359084
    Node 82    -0.04046678304967609
    Node 83    -0.14199783909237482
    Node 84    -0.19943223426691803
    Node 85    0.03356129656097328
    Node 86    -0.057276588850832956
    Node 87    0.13737512784716024
    Node 88    0.355426935050676
    Node 89    -0.0033601644276660798
    Node 90    -0.11508931470028534
    Node 91    -0.3561838489065228
    Node 92    0.07777794468257337
    Node 93    -0.28949155113945624
    Node 94    0.11094074418535843
    Node 95    0.08758898988436811
    Node 96    -0.10577505767416374
    Node 97    -0.5817251707921652
    Node 98    0.15232485853557975
    Node 99    -0.10250237874527728
    Node 100    -0.20228032378376692
    Node 101    0.5165788647486085
    Node 102    -0.3767657707843297
    Node 103    -0.21869828978322375
    Node 104    -0.2219027739203407
    Node 105    -9.791096438605464E-4
    Node 106    0.12043679011538083
    Node 107    -0.6368734660631529
    Node 108    0.1111981830585159
    Node 109    -0.3231637252978859
    Node 110    0.020339551570853445
    Node 111    0.12515787385044386
    Node 112    0.003417468589898722
    Node 113    0.25924109992223265
    Node 114    -0.040906668757431305
    Node 115    -0.156113521545511
    Node 116    0.09059275449369501
    Node 117    -0.09617488166829596
    Node 118    0.2830688048439507
    Node 119    0.31860164893101234
    Node 120    -0.2252129930774527
    Node 121    -0.4228468220912633
    Node 122    0.020225017262752762
    Node 123    0.13887039160193385
    Node 124    0.11738079274960693
    Node 125    0.1215947320824162
    Node 126    -0.3174858485883729
    Node 127    0.1929433318221034
    Node 128    -0.17265334063991244
    Node 129    0.19526140031392358
    Node 130    -0.27274437744183516
    Node 131    -0.22729223238038573
    Node 132    0.33834699545248853
    Node 133    -0.10121210020644718
    Node 134    -0.19657460564375667
    Node 135    0.10619156553354792
    Node 136    -0.15974117519742892
    Node 137    -0.30641935749475585
    Node 138    0.14155686556690475
    Node 139    -0.03796228038169953
    Node 140    0.005415474200104745
    Node 141    0.21716229035851692
    Node 142    -0.22528720942215133
    Node 143    0.1693677565104637
    Node 144    0.21276866691887736
    Node 145    -0.028697396215793702
    Node 146    -0.3670553108715526
    Node 147    -0.11832628465260529
    Node 148    0.2629160289157782
    Node 149    0.27153477171788487
    Node 150    0.06838853629905337
    Node 151    0.09536410883085601
    Node 152    0.405610195502088
    Node 153    -0.2914248574655005
    Node 154    0.2348639214979586
    Node 155    -0.013910747053492302
    Node 156    -0.2578185904565157
    Node 157    -0.17481385460954263
    Node 158    -0.4078929078283761
    Node 159    -0.12221716797472484
    Node 160    -0.25705206153823673
    Node 161    -0.1655777721326242
    Node 162    -0.22334869757068304
    Node 163    -0.43565166486185036
    Node 164    -0.548266344728522
    Node 165    -0.6035335933909942
    Node 166    0.13615471099904866
    Node 167    -0.422107546823373
    Node 168    0.20646713590311516
    Node 169    -0.34172684295457273
    Node 170    -0.02979827801228677
    Node 171    0.1577638567514446
    Node 172    -0.27606234556395887
    Node 173    0.011951552999928894
    Node 174    -0.21702874413497425
    Node 175    -0.46286753593802793
    Node 176    -0.3498075207674411
    Node 177    0.2868946645811328
    Node 178    -0.22800869532545567
    Node 179    0.2614466673116594
    Node 180    0.4072358113795661
    Node 181    0.3349240022704348
    Node 182    0.0022766810015449664
    Node 183    0.03091976630932558
    Node 184    -0.4226725156794288
    Node 185    0.22640117978098362
    Node 186    -0.4456614974106736
    Node 187    -0.20334944848639805
    Node 188    -0.07899228812684807
    Node 189    -0.2296212803132974
    Node 190    -0.05269885247617689
    Node 191    -0.09476623074390282
    Node 192    -0.275719563580477
    Node 193    -0.027981521972391777
    Node 194    0.30254546957329037
    Node 195    0.05063265792671076
    Node 196    -0.16222861230083876
    Node 197    0.36693379113895924
    Node 198    0.3314398374992419
    Node 199    -0.15461371587336317
    Node 200    0.2969528581943666
    Node 201    0.018391787065535556
    Node 202    -0.2815765145374361
    Node 203    -0.1191487147802507
    Node 204    -0.07487169302810424
    Node 205    0.01670156310389674
    Node 206    -0.31949220987154847
    Node 207    0.170724811295857
    Node 208    0.11119559260142191
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.05876207999331414
    Node 7    0.24296259133349912
    Node 8    0.08219160129886419
    Node 9    0.01774162404102567
    Node 10    -0.08538435811081405
    Node 11    0.18388782561583397
    Node 12    0.27313145297864794
    Node 13    -0.4041014815407977
    Node 14    0.13831408236275225
    Node 15    0.27368461720168874
    Node 16    0.11078166884670947
    Node 17    -0.37206784432379436
    Node 18    0.13085968256873565
    Node 19    0.003902069866153272
    Node 20    -0.32948968421072994
    Node 21    -0.23693747889755817
    Node 22    0.2310398189050088
    Node 23    0.07188435558063277
    Node 24    -0.009542955820771937
    Node 25    0.3113511408424339
    Node 26    0.2688462348631298
    Node 27    -0.1443583422796658
    Node 28    -0.2725215883545355
    Node 29    -0.09342899876815745
    Node 30    -0.0515328163847549
    Node 31    0.3741707684691422
    Node 32    -0.19682664097981598
    Node 33    0.4812286529876512
    Node 34    -0.04118116110415061
    Node 35    -0.2567613747473945
    Node 36    -0.4608038276008471
    Node 37    -0.18682738112196193
    Node 38    -0.01540557767449588
    Node 39    -0.342401895149993
    Node 40    -0.5189162711859181
    Node 41    0.12474286237765207
    Node 42    -0.1529858449900719
    Node 43    0.007633251101038752
    Node 44    -0.3611070806706013
    Node 45    0.42921966143118545
    Node 46    -0.6448107664487268
    Node 47    0.1941628267246948
    Node 48    -0.03735184337653629
    Node 49    0.10567594987789021
    Node 50    0.019018622965178977
    Node 51    -0.46646718549270255
    Node 52    -0.3345651619878761
    Node 53    -0.25087317374311413
    Node 54    -0.4372573750943826
    Node 55    0.04586577441960393
    Node 56    -0.294503549625608
    Node 57    -0.3151287381673946
    Node 58    -0.41625108744114797
    Node 59    0.2692534070779362
    Node 60    0.08088984608812051
    Node 61    -0.06021936363561823
    Node 62    0.016629604641892594
    Node 63    0.12443833636487228
    Node 64    0.4560909712572223
    Node 65    0.48303990733519775
    Node 66    -0.19363536350215763
    Node 67    -0.21420073544712687
    Node 68    -0.1470901362900814
    Node 69    0.13995278157685567
    Node 70    -0.2144226919124281
    Node 71    -0.0793068756137893
    Node 72    -0.0659639964060443
    Node 73    0.29983634657465813
    Node 74    -0.2636181634551512
    Node 75    -0.012924904082132456
    Node 76    -0.1920078376024408
    Node 77    0.0750973519180678
    Node 78    0.04436067893453418
    Node 79    -0.17693607280803517
    Node 80    -0.3776455787832786
    Node 81    0.3460091338542616
    Node 82    0.05177673802202727
    Node 83    0.05230672792742956
    Node 84    -0.646077488117737
    Node 85    0.13321671002180513
    Node 86    -0.271009837540832
    Node 87    -0.1838392680131
    Node 88    -0.2485936675490711
    Node 89    0.17281587450696156
    Node 90    -0.43559245160893567
    Node 91    -0.25116049156477294
    Node 92    -0.12092571362493924
    Node 93    0.035287783513408166
    Node 94    -0.3225950360826975
    Node 95    0.36238140490712084
    Node 96    -0.1940330096639255
    Node 97    0.1270549569770692
    Node 98    0.010833079976871128
    Node 99    0.015905574081338178
    Node 100    -0.25017824870268723
    Node 101    -0.030670270814039682
    Node 102    -0.04872220834224035
    Node 103    0.16646901493067412
    Node 104    0.5254052230765534
    Node 105    -0.05534253814535623
    Node 106    0.008997622746919171
    Node 107    0.7527517119382827
    Node 108    -0.3413618408583932
    Node 109    -0.4435427004745879
    Node 110    -0.19517723566208595
    Node 111    0.3301200469145489
    Node 112    -0.04622468865608395
    Node 113    -0.17689455907697713
    Node 114    -0.6916267277638624
    Node 115    -0.00816784354591507
    Node 116    -0.1234033341395698
    Node 117    -0.030182481871960903
    Node 118    0.0638527050192087
    Node 119    0.31512542895630546
    Node 120    -0.16827504535988422
    Node 121    0.583134937631019
    Node 122    0.6088099424598057
    Node 123    -0.5374142374933196
    Node 124    -0.06100156403446384
    Node 125    -0.05874166548288875
    Node 126    0.2714350413667363
    Node 127    -0.1236782585029287
    Node 128    0.15943900457623253
    Node 129    -0.6398801062491949
    Node 130    -0.06939448662703399
    Node 131    -0.1468864481180448
    Node 132    0.31851231421487713
    Node 133    -0.4913455960720771
    Node 134    -0.4066348514149656
    Node 135    -0.18784238175526022
    Node 136    -0.3069293585790682
    Node 137    -0.29193665986933304
    Node 138    -0.2664560159596154
    Node 139    -0.4025688834582174
    Node 140    -0.18368604485408727
    Node 141    -0.22749690297242373
    Node 142    -0.07699646703379498
    Node 143    0.1996318314046889
    Node 144    -0.2086046853609603
    Node 145    0.19974890385902555
    Node 146    -0.23939186695049872
    Node 147    0.2669870954972901
    Node 148    -0.1638338609831288
    Node 149    -0.4675894774111481
    Node 150    -0.06694316104467796
    Node 151    -0.01939956962418265
    Node 152    -0.013040404482247787
    Node 153    -0.44057125788720514
    Node 154    -0.19980938720247687
    Node 155    -0.45414852756263063
    Node 156    0.1193069059259988
    Node 157    0.18195318252189016
    Node 158    0.009133638542558992
    Node 159    0.006702798660021038
    Node 160    -0.42824592398096395
    Node 161    0.06416051339777779
    Node 162    0.24210619272567244
    Node 163    -0.2970632382438215
    Node 164    0.2722545407102545
    Node 165    0.013113649162183069
    Node 166    -0.20990418424148968
    Node 167    -0.5438688537868106
    Node 168    0.49264682464020887
    Node 169    -0.26201739741305136
    Node 170    0.023296678600053033
    Node 171    0.002248242255089062
    Node 172    0.22507664366495037
    Node 173    0.3012246494311645
    Node 174    0.7468601432193539
    Node 175    0.11608282530712276
    Node 176    0.34724176560910786
    Node 177    0.44112887853451654
    Node 178    0.31777235189923303
    Node 179    0.7295886083682798
    Node 180    -0.4447898086246712
    Node 181    -0.6504588227389058
    Node 182    0.15800666697729954
    Node 183    -0.14132850253285692
    Node 184    0.059775882442069286
    Node 185    0.037146927627307834
    Node 186    -0.042048762045894854
    Node 187    -0.006188209564890287
    Node 188    0.40722206195831295
    Node 189    0.2574971360098265
    Node 190    -0.03363624467669886
    Node 191    0.5036568744868878
    Node 192    0.3933729451471558
    Node 193    0.41964783984943066
    Node 194    -0.06338721899052699
    Node 195    -0.37600801806465683
    Node 196    -0.2620994398493899
    Node 197    0.09676223382356502
    Node 198    0.31827329923645276
    Node 199    0.622650272317028
    Node 200    -0.08694111369124213
    Node 201    -0.37800634166547414
    Node 202    -0.05051293421404146
    Node 203    0.10425581837600642
    Node 204    -0.3489345116577516
    Node 205    -0.08222173124756846
    Node 206    -0.23621638725233385
    Node 207    -0.2723563918005569
    Node 208    -0.23207711851521245
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.025300147295251894
    Node 7    0.4803412137137558
    Node 8    0.14708013089499755
    Node 9    -0.08684431888352072
    Node 10    -0.07960162240515711
    Node 11    -0.044377532296558095
    Node 12    -0.2430564032225159
    Node 13    -0.028821221748138216
    Node 14    -0.17931796575256415
    Node 15    -0.5596247578400584
    Node 16    -0.5037702994696898
    Node 17    -0.16568518352754286
    Node 18    -0.21400200558868046
    Node 19    0.272646789321679
    Node 20    0.01870990390830693
    Node 21    -0.027502552435154873
    Node 22    -0.2761743189912846
    Node 23    -0.0301133283080152
    Node 24    -0.03639256672151285
    Node 25    0.3113800372893047
    Node 26    0.13367360698636346
    Node 27    -0.13890031088005206
    Node 28    -0.080418864213491
    Node 29    0.06204397449855903
    Node 30    0.4556508467446274
    Node 31    0.03110082680181908
    Node 32    0.1302222903964753
    Node 33    -0.07603640489890645
    Node 34    -0.2189134004533099
    Node 35    -0.3074885360797375
    Node 36    0.5916102160964622
    Node 37    -0.07255052193387311
    Node 38    0.4171550678124845
    Node 39    0.1989997792774329
    Node 40    0.3221482075796797
    Node 41    -0.3367832110822318
    Node 42    -0.2635186607809725
    Node 43    -0.2335981327013335
    Node 44    -0.008067409930260928
    Node 45    0.3895525122810709
    Node 46    -0.30563154772467194
    Node 47    0.4160033784838671
    Node 48    0.03420182903826437
    Node 49    0.19290601689550071
    Node 50    0.05811950471061538
    Node 51    0.3043240086130069
    Node 52    -0.35674359200018685
    Node 53    0.04428110892122047
    Node 54    0.252896362654187
    Node 55    -0.04280970105441893
    Node 56    0.2302979494935537
    Node 57    -0.06097013950294395
    Node 58    0.01121457636159458
    Node 59    -0.3922695530661533
    Node 60    0.08983514506079403
    Node 61    -0.12908562286470646
    Node 62    -0.1608387256062112
    Node 63    -0.10115068093121084
    Node 64    -0.22915676488092482
    Node 65    -0.17503226166522687
    Node 66    0.33029446508339694
    Node 67    0.09097338927989602
    Node 68    -0.26253682168140624
    Node 69    -0.42529479959553035
    Node 70    -0.30757227603908477
    Node 71    0.16929022921264764
    Node 72    -0.1654904483337113
    Node 73    -0.20890078483367341
    Node 74    -0.16850244906576525
    Node 75    0.3586258861502603
    Node 76    -0.0352470508290187
    Node 77    -0.31127557844651754
    Node 78    0.35422651499635444
    Node 79    0.1811451526675239
    Node 80    -0.18649706124486737
    Node 81    -0.3860278491638686
    Node 82    5.310938381471089E-4
    Node 83    0.21182821151635964
    Node 84    -0.07844564285661575
    Node 85    -0.46070102530656815
    Node 86    0.013122470426809273
    Node 87    0.16437035932077082
    Node 88    -0.07049686454018571
    Node 89    -0.44211449655963
    Node 90    -0.025629555897370346
    Node 91    -0.1965012806206108
    Node 92    -0.09741676158546501
    Node 93    0.18777515155003396
    Node 94    0.22847487988957846
    Node 95    -0.3122176048304292
    Node 96    -0.19654835361374584
    Node 97    -0.14754887805415703
    Node 98    -0.12539534923832976
    Node 99    0.7492540190737534
    Node 100    -0.35727639221831203
    Node 101    0.028715693450286416
    Node 102    -0.08519312084342943
    Node 103    0.2278266934378503
    Node 104    -0.4247366101113186
    Node 105    -0.016832379968620692
    Node 106    0.20147423228155625
    Node 107    -0.016887692030160686
    Node 108    0.19277827467253153
    Node 109    -0.207573499065764
    Node 110    0.002429682088698172
    Node 111    0.08657935886812072
    Node 112    -0.06376149923842457
    Node 113    -0.0839681770230473
    Node 114    -0.28031626066167126
    Node 115    0.11201050660339834
    Node 116    -0.23644407879568818
    Node 117    -0.20592641821253851
    Node 118    -0.27449553117458936
    Node 119    -0.07146918425407997
    Node 120    -0.04466833319162431
    Node 121    -0.34317760695478733
    Node 122    0.11991426459803059
    Node 123    -0.3276763675968538
    Node 124    0.11726256575240927
    Node 125    0.14444551101043268
    Node 126    -0.18207553555470538
    Node 127    0.3241954104524029
    Node 128    0.2810366467254505
    Node 129    -0.13434182339726228
    Node 130    -0.3642059354113422
    Node 131    0.5558057387603732
    Node 132    -0.39387885541007556
    Node 133    0.41109054810962786
    Node 134    0.12359577698542784
    Node 135    -0.35982413354684667
    Node 136    -0.007236793769566527
    Node 137    0.3768675902507241
    Node 138    0.38985606021036673
    Node 139    0.033127571519008935
    Node 140    0.17681658776934686
    Node 141    -0.011807609293519749
    Node 142    -0.23512606441429348
    Node 143    -0.3647701840520995
    Node 144    -0.10139997458274454
    Node 145    -0.29779964698447897
    Node 146    -0.034054151781761154
    Node 147    -0.3873827793743044
    Node 148    0.14707978968134838
    Node 149    0.22268438507598043
    Node 150    -0.059082774602659205
    Node 151    -0.30617730013272887
    Node 152    -0.10257469657045597
    Node 153    -0.07024233178135549
    Node 154    -3.7379929154262036E-4
    Node 155    -0.14501846035549057
    Node 156    0.19591118877227945
    Node 157    -0.4438425550994842
    Node 158    -0.3252255233899195
    Node 159    -0.2115693655636597
    Node 160    0.042583658218944685
    Node 161    -0.06544177681244505
    Node 162    -0.07457945846398523
    Node 163    0.40050465729013884
    Node 164    0.37551559071211527
    Node 165    -0.4079003841771653
    Node 166    -0.13140677659615005
    Node 167    -0.1473073618230689
    Node 168    -0.40993941510328136
    Node 169    -0.19555671281848452
    Node 170    0.029875085075909663
    Node 171    -0.09753398427877381
    Node 172    0.3580194820008258
    Node 173    -0.027684082188143277
    Node 174    -0.3715157834928153
    Node 175    -0.017357998775760265
    Node 176    -0.02559355224251362
    Node 177    -0.16100316677347368
    Node 178    -0.012607856845033205
    Node 179    -0.014640196285621564
    Node 180    -0.25242518384408047
    Node 181    -0.46887635272023426
    Node 182    0.2363569520840147
    Node 183    -0.02063486594695242
    Node 184    0.16428361620024373
    Node 185    -0.4234566138007654
    Node 186    0.07667348689380624
    Node 187    -0.14351546926485712
    Node 188    -0.0630774841878452
    Node 189    0.3308080515360991
    Node 190    0.24336048205076996
    Node 191    -0.28279127207075694
    Node 192    -0.3630898156020605
    Node 193    0.018311928697854873
    Node 194    -0.07146914625828396
    Node 195    0.10380060994008009
    Node 196    -0.10607294447557067
    Node 197    0.1410746196474975
    Node 198    0.08916930499382286
    Node 199    -0.16285468422742558
    Node 200    -0.5930466130406766
    Node 201    -0.27481211239602643
    Node 202    0.3947439654108868
    Node 203    -0.008052640263064232
    Node 204    -0.1852460044706842
    Node 205    0.02582681850645067
    Node 206    -0.20945420569971693
    Node 207    0.1493638298754235
    Node 208    0.41013488644952695
Sigmoid Node 4
