=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
    Node 19    0.42354481322237014
    Node 20    -0.05741065624266422
    Node 21    0.2532842038933621
    Node 22    0.1624198242937161
    Node 23    0.3749308508123841
    Node 24    0.05712146200917561
    Node 25    0.1906207234238656
    Node 26    -0.3052489505812214
    Node 27    -0.3651324317872936
    Node 28    -0.19120612504707254
    Node 29    0.1632921755754258
    Node 30    -0.029603815039412285
    Node 31    0.17043850902330238
    Node 32    0.16183007684820852
    Node 33    0.10934738146552465
    Node 34    0.1045556278435922
    Node 35    -0.2968268636575913
    Node 36    -0.0637842992420011
    Node 37    0.30339163738208264
    Node 38    0.16339499227750878
    Node 39    -0.09180996451688975
    Node 40    -0.07456662360800402
    Node 41    -0.5224736466852951
    Node 42    -0.17138522389031746
    Node 43    -0.03341874154156346
    Node 44    0.14394815084365772
    Node 45    0.21275876694211066
    Node 46    -0.13699113324770165
    Node 47    0.0035336830599160063
    Node 48    0.045545212413094144
    Node 49    -0.09678932910713474
    Node 50    0.06795858143833271
    Node 51    0.024721214608032033
    Node 52    0.3312087308680143
    Node 53    -0.05377847730490785
    Node 54    -0.23898898545236288
    Node 55    0.17187511393761715
    Node 56    0.28091495907343306
    Node 57    0.13566434034457803
    Node 58    -0.18363100028988133
    Node 59    -0.013387476975563153
    Node 60    0.2803541350642176
    Node 61    -0.3631967149880835
    Node 62    -0.03654921822877804
    Node 63    0.18601702122896097
    Node 64    -0.26399118650151177
    Node 65    -0.1454488011774202
    Node 66    -0.22757792404344349
    Node 67    -0.34766806941647926
    Node 68    0.0460382153194194
    Node 69    0.05529278796090748
    Node 70    -0.43210383837377475
    Node 71    0.1890227728494881
    Node 72    -0.2383276095389118
    Node 73    -0.38381675953025146
    Node 74    -0.2562215050181364
    Node 75    -0.04062834583383151
    Node 76    0.03702201578988123
    Node 77    0.43576373012316305
    Node 78    0.2186816311234385
    Node 79    0.23177321077566237
    Node 80    -0.24097356872330639
    Node 81    -0.08791842245487883
    Node 82    -0.05423723640293107
    Node 83    0.19029309941189737
    Node 84    -0.203249366425269
    Node 85    -0.36775363134789946
    Node 86    -0.15452183650249152
    Node 87    0.2300954640699393
    Node 88    0.06204675810889204
    Node 89    -0.11054383730314149
    Node 90    0.08096678161176603
    Node 91    0.22809650012403418
    Node 92    -0.016209725547431695
    Node 93    -0.3854309313413553
    Node 94    -0.3848049532010299
    Node 95    -0.17679596657364363
    Node 96    -0.1295009083089903
    Node 97    -0.19595989548509526
    Node 98    -0.36335851024918736
    Node 99    -0.12493792472532661
    Node 100    -0.015611572025266094
    Node 101    -0.016637514611902843
    Node 102    0.061832298401234886
    Node 103    -0.3224171760170046
    Node 104    -0.07280902976910537
    Node 105    -0.06691859324041784
    Node 106    0.031595390613702756
    Node 107    -0.1226823629476135
    Node 108    -0.02150031569727595
    Node 109    -0.023200342505634765
    Node 110    0.10382905588835263
    Node 111    0.40650084679539267
    Node 112    0.02226673418257063
    Node 113    -0.20422467897536092
    Node 114    0.049074966003980355
    Node 115    -0.3463532905146268
    Node 116    -0.012925247521190624
    Node 117    -0.4100238152817052
    Node 118    -0.25613303407037813
    Node 119    0.25280402867969015
    Node 120    -0.2704398441416297
    Node 121    -0.1465209682870421
    Node 122    0.001073693867677226
    Node 123    0.013335422289042905
    Node 124    -0.07708165405580185
    Node 125    0.16936596921922373
    Node 126    0.19535875108089976
    Node 127    -0.27980753834949607
    Node 128    -0.4162967536402755
    Node 129    0.07972158602839759
    Node 130    -0.09111909366557835
    Node 131    0.16040476667112502
    Node 132    -0.09022472665312498
    Node 133    -0.25511288905458224
    Node 134    0.06057201905026643
    Node 135    -0.28398377795999524
    Node 136    -0.3832529149386572
    Node 137    -0.40281958951962216
    Node 138    -0.116536113378253
    Node 139    0.12395859824677148
    Node 140    -0.13691721299138782
    Node 141    0.05774074032972748
    Node 142    -0.2517556167355418
    Node 143    0.033297458484011895
    Node 144    -0.02137931123310192
    Node 145    -0.2845223580653779
    Node 146    0.2235246449689607
    Node 147    0.08150798154290864
    Node 148    -0.11898594606043006
    Node 149    -0.13710425026492576
    Node 150    -0.10106132416708694
    Node 151    0.13459357634375319
    Node 152    -0.35694824391883456
    Node 153    0.2971223855746592
    Node 154    -0.35702197071017083
    Node 155    0.05573500814726528
    Node 156    0.3485419944799979
    Node 157    0.18361964280147755
    Node 158    -0.20239522636984283
    Node 159    -0.17267497510369081
    Node 160    -0.033000527216287746
    Node 161    0.060969795081718556
    Node 162    -0.08475684583134681
    Node 163    -0.21440126494416875
    Node 164    -0.20227612953497018
    Node 165    -0.13696354811655134
    Node 166    -0.24240336450881375
    Node 167    -0.07659212134871424
    Node 168    0.21560184733676896
    Node 169    -0.02493262441220926
    Node 170    -0.4121783588474213
    Node 171    -0.04873859325898134
    Node 172    0.5165325804631157
    Node 173    -0.23414805388270915
    Node 174    0.07822088833512005
    Node 175    -0.060930819198697646
    Node 176    -0.30291548181921824
    Node 177    0.32774612692765437
    Node 178    -0.05520567486547921
    Node 179    -0.4412884970240231
    Node 180    0.1983773993289094
    Node 181    0.28252612161200985
    Node 182    0.017548803025706935
    Node 183    0.17500369805537144
    Node 184    0.03852999394785788
    Node 185    0.14933818209531144
    Node 186    0.1630750403878142
    Node 187    0.20129214815556956
    Node 188    0.3384266103207566
    Node 189    -0.24155376269565035
    Node 190    -0.026669296643822733
    Node 191    0.0462225622854762
    Node 192    -0.37129720997828275
    Node 193    -5.847404612085496E-4
    Node 194    0.3718088441044206
    Node 195    -0.12089193551914346
    Node 196    -0.08593083036594834
    Node 197    -0.050620410331754156
    Node 198    0.09381873408536456
    Node 199    -0.12798031155991396
    Node 200    -0.32485929658893314
    Node 201    0.20852738299661036
    Node 202    0.002049335312879946
    Node 203    -0.18331972603405608
    Node 204    -0.29976831028582435
    Node 205    -0.2573441260300808
    Node 206    -0.10299333052234626
    Node 207    -0.026763339453323032
    Node 208    -0.0295014623632714
    Node 209    -0.06052691725019541
    Node 210    -0.22256184503777499
    Node 211    -0.1490520546006727
    Node 212    0.19002714557341355
    Node 213    0.18085394903317956
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.03107879266242266
    Node 7    -0.5010738051261665
    Node 8    0.0041767797462377645
    Node 9    -0.24515838259713799
    Node 10    0.08330318647446595
    Node 11    0.22619326352996036
    Node 12    0.4522401964038131
    Node 13    -0.38480513800774
    Node 14    -0.21394540719500835
    Node 15    0.09103596860839656
    Node 16    -0.06446536765674345
    Node 17    0.19822467857401618
    Node 18    -0.3752682270498645
    Node 19    -0.21501481357845312
    Node 20    -0.4974448811592557
    Node 21    -0.05306710015055291
    Node 22    0.3771439920490105
    Node 23    0.30004437697108666
    Node 24    -0.36021620601988186
    Node 25    0.09895530336391245
    Node 26    -0.11615562411970413
    Node 27    0.32883501171642443
    Node 28    -0.0621692972273943
    Node 29    -0.48238220956924377
    Node 30    0.1608869163823326
    Node 31    0.19066450046139252
    Node 32    -0.20784690151637764
    Node 33    0.1590809691485127
    Node 34    -0.10346678256551821
    Node 35    0.17010024903229393
    Node 36    -0.1373725918762844
    Node 37    0.2670442417646881
    Node 38    -0.11862158208894776
    Node 39    -0.11452819127595204
    Node 40    0.04585404919553649
    Node 41    0.15250387112037272
    Node 42    -0.15190123842496714
    Node 43    0.038997100815598235
    Node 44    0.10634797012714596
    Node 45    -0.12864939227865288
    Node 46    0.03743130899769888
    Node 47    -0.1463647436413298
    Node 48    -0.5642233068845188
    Node 49    -0.32272070608687436
    Node 50    0.1423188737916506
    Node 51    -0.1711972331102762
    Node 52    -0.07584063073557439
    Node 53    0.21188818576584487
    Node 54    -0.17602702588146227
    Node 55    0.2876095744105549
    Node 56    -0.06445724589732046
    Node 57    -0.11428531628778331
    Node 58    -0.015160566923036606
    Node 59    -0.44591973839691507
    Node 60    0.1648354672661998
    Node 61    0.0914746061972544
    Node 62    0.06268354196219891
    Node 63    0.4411089342452032
    Node 64    -0.055306916126685084
    Node 65    0.13176631558459406
    Node 66    -0.11799402819685498
    Node 67    0.1426769764843941
    Node 68    0.10104798976439508
    Node 69    -0.22831200157174208
    Node 70    -0.28790533953159353
    Node 71    -0.16044046225439648
    Node 72    -0.038020075745308426
    Node 73    -0.0761657214919707
    Node 74    -0.32097406253951144
    Node 75    0.023625485736451613
    Node 76    0.5441300663054832
    Node 77    -0.10446518227517533
    Node 78    -0.11153731758902569
    Node 79    -0.38434412341396534
    Node 80    -0.20765060702747887
    Node 81    -0.1274997447688108
    Node 82    -0.04080125523823871
    Node 83    0.1989033794983441
    Node 84    -0.36731675443149386
    Node 85    -0.15777164009389805
    Node 86    0.06664192439561899
    Node 87    0.23364178076474693
    Node 88    -0.08316612506037696
    Node 89    0.020856551468050898
    Node 90    -0.00980480517985384
    Node 91    -0.404519898115586
    Node 92    0.6625051448733534
    Node 93    0.1359449341993058
    Node 94    0.044769842663548776
    Node 95    0.09882000208797136
    Node 96    0.029156184393726397
    Node 97    -0.15719866055376316
    Node 98    0.05702808496093794
    Node 99    0.1601696616638175
    Node 100    0.11798224628992801
    Node 101    -0.095776082515366
    Node 102    -0.021676944704816955
    Node 103    -0.4561061619026705
    Node 104    0.30792073932962183
    Node 105    0.04155203967961976
    Node 106    -0.09159735400315128
    Node 107    -0.640021015094211
    Node 108    -0.04821006294397228
    Node 109    0.04613569909499033
    Node 110    0.3643115609979318
    Node 111    -0.4318228683982554
    Node 112    -0.16444601390264738
    Node 113    0.277316657877508
    Node 114    -0.4132976424972363
    Node 115    0.2889464187305365
    Node 116    0.3309082849206489
    Node 117    0.049247868046561366
    Node 118    -0.1722748923764223
    Node 119    -0.3437061181813045
    Node 120    -0.05002730616453687
    Node 121    0.37915952520063595
    Node 122    -0.01369529746533745
    Node 123    -0.1340670114097273
    Node 124    -0.2061093592143137
    Node 125    -0.08926797359659783
    Node 126    -0.28192430798122486
    Node 127    -0.33675367321290955
    Node 128    -2.257985558966605E-4
    Node 129    0.3254930521709493
    Node 130    -7.823426546750587E-4
    Node 131    -0.1539964185474834
    Node 132    -0.37411183148180616
    Node 133    0.3963324620762121
    Node 134    -0.020038198575293244
    Node 135    0.26259245321839947
    Node 136    0.05060636098467477
    Node 137    -0.051684964942715114
    Node 138    0.5231882916872894
    Node 139    -0.3132474338640363
    Node 140    -0.013561166290497506
    Node 141    -0.0640081959065304
    Node 142    0.10257370463513367
    Node 143    -0.19139503520285525
    Node 144    -0.2797716607623675
    Node 145    0.3929254825578652
    Node 146    0.11502090114840284
    Node 147    0.26348548133051064
    Node 148    0.12383124751422545
    Node 149    -0.1195380280686147
    Node 150    -0.27330407318866723
    Node 151    -0.25153594105572324
    Node 152    -0.4363442142570153
    Node 153    0.19649858236255321
    Node 154    -0.2539090174894502
    Node 155    -0.0199601933716973
    Node 156    0.046409406717676814
    Node 157    -0.3573672741316095
    Node 158    -0.06134235380054846
    Node 159    -0.17782488394977383
    Node 160    -0.4071298189677258
    Node 161    0.06276158306971502
    Node 162    0.09947359270544613
    Node 163    -0.40375659091571864
    Node 164    -0.08508735921114688
    Node 165    0.610214840242333
    Node 166    -0.24805960357361806
    Node 167    -0.18970932089636877
    Node 168    -0.3866219745275716
    Node 169    -0.2419632830314363
    Node 170    -0.22536015612196406
    Node 171    -0.27739542094113406
    Node 172    -0.2407130467972602
    Node 173    0.313921743140492
    Node 174    -0.3306240341260791
    Node 175    0.06983489381839765
    Node 176    0.07457809566305262
    Node 177    -3.4236455731897537E-4
    Node 178    -0.3640270404273825
    Node 179    -0.5488548058177045
    Node 180    0.310435689409102
    Node 181    0.40687640870060143
    Node 182    -0.17048363708514064
    Node 183    0.05972820624569023
    Node 184    0.02049416984827269
    Node 185    -0.17789244700247883
    Node 186    0.3260341111114393
    Node 187    -0.1506621731322362
    Node 188    -0.14089207206774335
    Node 189    -0.2854245272693098
    Node 190    0.11628244241163496
    Node 191    -0.49247891216000544
    Node 192    -0.13533272415690617
    Node 193    -0.2835167596159466
    Node 194    -0.2865712240149694
    Node 195    0.18704635874972078
    Node 196    0.22056919802385452
    Node 197    0.11287420376524317
    Node 198    -0.04794707350137193
    Node 199    0.10824130035681642
    Node 200    -0.2452838327874591
    Node 201    0.41243277482586727
    Node 202    0.047880071901716274
    Node 203    -0.2005664921597021
    Node 204    0.20197642122920526
    Node 205    0.2681309469547829
    Node 206    -0.247432503337182
    Node 207    0.09974896910428896
    Node 208    0.1905674187009164
    Node 209    0.40834984746916
    Node 210    -0.04495789111532822
    Node 211    0.18097609231141143
    Node 212    -0.326961378743468
    Node 213    0.08602111649908331
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.01942280930175574
    Node 7    0.32898645301530594
    Node 8    -0.04366065261615031
    Node 9    0.0022084067238342907
    Node 10    0.21353068725647192
    Node 11    0.09578482031158257
    Node 12    -0.0924264366946388
    Node 13    -0.32455036571743046
    Node 14    0.04132976284505991
    Node 15    -0.21536449480230568
    Node 16    -0.24445691659030863
    Node 17    0.22475198877159144
    Node 18    0.062057418607329495
    Node 19    0.16485261570677354
    Node 20    0.04531478204016268
    Node 21    -0.1292292428009655
    Node 22    0.14398905830831432
    Node 23    0.02343240389851468
    Node 24    0.12178193343266899
    Node 25    -0.08992712922751657
    Node 26    0.2565104734541934
    Node 27    0.15874780466371793
    Node 28    0.052805752267098854
    Node 29    0.3879976676536494
    Node 30    -0.14006131047924983
    Node 31    0.029521919700987602
    Node 32    0.20650093221545113
    Node 33    -0.5094161108722185
    Node 34    -0.14791297643704768
    Node 35    -0.2531646350482633
    Node 36    -0.2188164792214603
    Node 37    -0.5449088055322363
    Node 38    0.19056315951105837
    Node 39    0.06403183397523246
    Node 40    0.06170679561064626
    Node 41    -0.00738221288821833
    Node 42    0.4000977216248247
    Node 43    0.09048358974128194
    Node 44    0.17761797325386375
    Node 45    0.3102896830268347
    Node 46    -0.22199983092988035
    Node 47    0.12048044960486655
    Node 48    0.3562786606876483
    Node 49    -0.030258318031472792
    Node 50    -0.5792839005704956
    Node 51    -0.18484557210870847
    Node 52    0.09152316006925816
    Node 53    -0.06097128593205289
    Node 54    0.04323316124632052
    Node 55    -0.2238172698643463
    Node 56    -0.44493325574290576
    Node 57    -0.36530930294653446
    Node 58    -0.25019826095691844
    Node 59    -0.04221111941784574
    Node 60    0.1679342387286298
    Node 61    -0.1359245544015798
    Node 62    -0.4547305747041234
    Node 63    -0.18594740722036002
    Node 64    0.058621312410054846
    Node 65    0.4712386498906868
    Node 66    -0.482325348284121
    Node 67    -0.5547559594943721
    Node 68    -0.18159249762033278
    Node 69    -0.435480129011631
    Node 70    0.11492992658625709
    Node 71    0.050188067107496535
    Node 72    -0.4462212060341669
    Node 73    -0.3299637723177246
    Node 74    0.044611516779606564
    Node 75    -0.2345395004430808
    Node 76    -0.11229396962010542
    Node 77    -0.11147835915404877
    Node 78    -0.01071440154772522
    Node 79    -0.31727152054527713
    Node 80    -0.43527762673475245
    Node 81    0.1807730099767932
    Node 82    -0.3855990492921638
    Node 83    -0.24811352717330848
    Node 84    0.730384281396659
    Node 85    -0.10443544532239758
    Node 86    0.05484455250811975
    Node 87    0.07670146489642969
    Node 88    -0.28669942130598797
    Node 89    0.14923179707072315
    Node 90    0.40422888597626816
    Node 91    -0.1868818259911188
    Node 92    0.09943406757809105
    Node 93    -0.9333168382452192
    Node 94    -0.12100940915965921
    Node 95    0.13267269306345572
    Node 96    0.05623546743682022
    Node 97    -0.392861811720428
    Node 98    -0.06530888386263616
    Node 99    0.028272038344215402
    Node 100    0.3142256773968479
    Node 101    0.5568499030375129
    Node 102    -0.14506698448218416
    Node 103    0.4926625769308141
    Node 104    0.16630384871803933
    Node 105    -0.37954140660269786
    Node 106    -0.57724981395243
    Node 107    -0.08844600644750951
    Node 108    0.4523551893582832
    Node 109    0.05746350718928095
    Node 110    0.4159653129889065
    Node 111    -0.09461903716896267
    Node 112    -0.2717168641387568
    Node 113    0.15595745947862186
    Node 114    0.38859859628331966
    Node 115    0.025600969868919497
    Node 116    -0.34033371524889344
    Node 117    0.11847153122935018
    Node 118    0.13643056901954886
    Node 119    0.4205665149499795
    Node 120    -0.13301633632844947
    Node 121    -0.16356441931158672
    Node 122    -0.3120517993954829
    Node 123    0.03509901199733577
    Node 124    -0.17866425522756454
    Node 125    -0.14117056685277224
    Node 126    -0.20844324865622604
    Node 127    0.17708448039771302
    Node 128    0.08403088699316928
    Node 129    -0.03628149878362023
    Node 130    0.3057476596266069
    Node 131    0.025531546438055688
    Node 132    -0.046835967437856035
    Node 133    0.2791515160433665
    Node 134    -0.047522012579489334
    Node 135    0.2868307025217329
    Node 136    0.03949811094485598
    Node 137    0.16082191364778675
    Node 138    -0.1802786380739816
    Node 139    0.1871915740069961
    Node 140    -0.33742931492904277
    Node 141    -0.12742454065193157
    Node 142    0.6143743458772634
    Node 143    -0.60181093770995
    Node 144    -0.033373203502377484
    Node 145    -0.3319164398422851
    Node 146    -0.8076603063949682
    Node 147    0.13006819163033057
    Node 148    -0.02563505977170362
    Node 149    0.26350924499482054
    Node 150    0.011366987814263914
    Node 151    -0.34104164534565357
    Node 152    -0.5363690382288737
    Node 153    0.4593342011668108
    Node 154    0.4254596299388156
    Node 155    0.03864965901799697
    Node 156    -0.008418397556736242
    Node 157    -0.22633498075398994
    Node 158    0.06855311411352472
    Node 159    0.29012413766422895
    Node 160    0.13294763058338252
    Node 161    -0.13751183719825447
    Node 162    0.016750442468342872
    Node 163    0.3103275696359751
    Node 164    -0.1772725904454777
    Node 165    -0.5313545934350822
    Node 166    -0.173680268117526
    Node 167    -0.6823069834939678
    Node 168    -0.561036767787949
    Node 169    0.1733471912064559
    Node 170    -0.04775729071550733
    Node 171    -0.1584375445232204
    Node 172    -0.10700617648238167
    Node 173    0.30928917659893473
    Node 174    0.2407673642211153
    Node 175    -0.35076615856384596
    Node 176    0.06773485891905633
    Node 177    0.24057270881033702
    Node 178    0.2674100545350425
    Node 179    0.2699837027517963
    Node 180    0.1779344792663518
    Node 181    0.2045645135784686
    Node 182    0.21240448471209397
    Node 183    0.1980623940089442
    Node 184    -0.1772829274493531
    Node 185    0.3924936101666359
    Node 186    -0.06990351607447128
    Node 187    0.09437228586931157
    Node 188    -0.1914787426555458
    Node 189    0.1103736057297378
    Node 190    -0.008357667007139465
    Node 191    -0.2756005982831532
    Node 192    0.5637288238667261
    Node 193    0.06454395580264925
    Node 194    -0.33636169806904065
    Node 195    -0.45061869145456934
    Node 196    -0.3101546465823366
    Node 197    0.014018741798705346
    Node 198    0.011037757510487516
    Node 199    -0.3272222258869968
    Node 200    -0.07410553379969868
    Node 201    -0.38755882518911
    Node 202    0.08115653306106975
    Node 203    0.018099370333541708
    Node 204    0.30136020190962026
    Node 205    -0.35902809809145847
    Node 206    0.24956059867621935
    Node 207    -0.1581244964031165
    Node 208    -0.09653964194314575
    Node 209    -0.25991661811984645
    Node 210    0.12744291586329562
    Node 211    -0.06668485499716226
    Node 212    -0.083706321306888
    Node 213    -0.0933982032093118
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.0016736045335538463
    Node 7    0.40339445397265933
    Node 8    -0.5749758133991747
    Node 9    0.03845376447724646
    Node 10    -0.04933963857352162
    Node 11    0.019993776096288798
    Node 12    -0.10106290202320722
    Node 13    -0.013248925035832703
    Node 14    -0.14523863469829415
    Node 15    0.25051461873363523
    Node 16    -0.13499281024174722
    Node 17    -0.1943138283743881
    Node 18    -0.28794530209695146
    Node 19    0.06341535043721586
    Node 20    0.353532101258064
    Node 21    -0.24803237129757458
    Node 22    0.3119321185805142
    Node 23    -0.1739376876908943
    Node 24    -0.18929604432139105
    Node 25    -0.20323060228123901
    Node 26    0.20570201942039368
    Node 27    -0.22872804743393674
    Node 28    0.06821108044125675
    Node 29    0.07145865208553641
    Node 30    -0.05774731537889197
    Node 31    0.2643700483295263
    Node 32    -0.33499574947190264
    Node 33    0.3342758602234519
    Node 34    -0.13543556772944976
    Node 35    0.4290437451073014
    Node 36    0.08899270486298808
    Node 37    -0.2393058851759041
    Node 38    0.10452514066198164
    Node 39    -0.29709264164983495
    Node 40    -0.1795427062012309
    Node 41    0.00177762584900029
    Node 42    -0.42277214348746917
    Node 43    -0.21439932652328736
    Node 44    0.010214414805901127
    Node 45    -0.20099233161330882
    Node 46    0.03302491090672574
    Node 47    -0.07600759242408213
    Node 48    -0.17575888065009854
    Node 49    0.4136520524347675
    Node 50    -0.015533333376641574
    Node 51    0.1056424243889959
    Node 52    0.053570780337197116
    Node 53    0.1214664164119717
    Node 54    -0.062370820346409
    Node 55    -0.08896325517121521
    Node 56    -0.1388447504839553
    Node 57    0.4084287380999604
    Node 58    0.030660328340189634
    Node 59    -0.3040370958686972
    Node 60    0.11092449625754514
    Node 61    -0.31242898093281435
    Node 62    0.1370588365477126
    Node 63    0.23601620584183444
    Node 64    -0.4102250073385118
    Node 65    -0.010310478911991635
    Node 66    -0.2461892953967856
    Node 67    0.014850341344662475
    Node 68    -0.18752376313645025
    Node 69    -0.10019820285300336
    Node 70    0.20715193601132556
    Node 71    -0.00614140518352114
    Node 72    0.4749494881454176
    Node 73    -0.254404106345735
    Node 74    0.09501014125957014
    Node 75    0.437485206120545
    Node 76    0.0055364795080573145
    Node 77    -0.034625139509179656
    Node 78    -0.2512873875371618
    Node 79    0.15781107077447845
    Node 80    -0.08307739879991967
    Node 81    -0.08150264737293295
    Node 82    -0.242818250890359
    Node 83    -0.28035595902026306
    Node 84    -0.19591633260507804
    Node 85    0.09598929428977108
    Node 86    0.3225673770737098
    Node 87    0.1531771242337893
    Node 88    0.3055761660689998
    Node 89    0.37976732675022945
    Node 90    0.01484898672313568
    Node 91    9.595364977689116E-4
    Node 92    0.003379964384233491
    Node 93    0.3108286786256398
    Node 94    -0.039597212953986764
    Node 95    -0.1596496601419195
    Node 96    0.2060336419267729
    Node 97    0.33347212623860156
    Node 98    -0.356404288006422
    Node 99    -0.20287895229323127
    Node 100    -0.15290286280197513
    Node 101    -0.1610379955761056
    Node 102    -0.07127611187335302
    Node 103    -0.2937593587810598
    Node 104    -0.0919117734984952
    Node 105    -0.2015857115337169
    Node 106    -0.20017681332514864
    Node 107    0.010984561265539768
    Node 108    -0.0484981312150898
    Node 109    -0.1566381694055771
    Node 110    0.1628691112495626
    Node 111    0.31806027771529455
    Node 112    0.2755553800102296
    Node 113    0.007593747599338454
    Node 114    0.1193681588429543
    Node 115    0.05348074648649211
    Node 116    0.1042864043577103
    Node 117    -0.07327333055589001
    Node 118    -0.049774772755863776
    Node 119    0.3377651614003222
    Node 120    0.06765446055737626
    Node 121    0.022204956747687722
    Node 122    -0.410648371661616
    Node 123    0.1335005548756267
    Node 124    0.03516976758956643
    Node 125    0.09411093103269286
    Node 126    -0.3059788054556451
    Node 127    -0.3120388743276476
    Node 128    -0.1579720889197705
    Node 129    -0.022237884473473708
    Node 130    -0.4215588192326013
    Node 131    -0.0010533312402438888
    Node 132    0.08571524434986148
    Node 133    0.004077188855277633
    Node 134    -0.022893068669784154
    Node 135    -0.3393518528922132
    Node 136    0.2344133996769838
    Node 137    0.14146857931648174
    Node 138    0.09173941916935166
    Node 139    -0.1842029645071532
    Node 140    -0.032211358418082786
    Node 141    -0.5214613280026219
    Node 142    -0.31519746381648367
    Node 143    0.31549953671620856
    Node 144    0.13052577466462725
    Node 145    -0.3776368751771539
    Node 146    0.11245706841649057
    Node 147    0.10584568075419187
    Node 148    -0.2717821270404157
    Node 149    -0.3051600193612386
    Node 150    -0.26501281257876447
    Node 151    -0.07242733608900417
    Node 152    -0.20157181206284375
    Node 153    -0.25062027314235596
    Node 154    -0.33449152046843594
    Node 155    -0.1146749270017407
    Node 156    0.12825333187758772
    Node 157    0.3598403896624741
    Node 158    0.39261922697502794
    Node 159    -0.017405806291799244
    Node 160    -0.37144644536905336
    Node 161    -0.09611794799446834
    Node 162    0.029880831399362023
    Node 163    0.05955519808282936
    Node 164    0.18200497672292357
    Node 165    0.08815019580075338
    Node 166    -0.5014276826934866
    Node 167    -0.25574495583228357
    Node 168    0.08057998661903942
    Node 169    0.2478410719186813
    Node 170    0.1298267030967171
    Node 171    -0.012112599883192143
    Node 172    -0.04769744807923766
    Node 173    -0.5072600308549547
    Node 174    0.02262734756339242
    Node 175    -0.12315894314475195
    Node 176    -0.45279897836188443
    Node 177    -0.1231208549171831
    Node 178    0.12356267305076703
    Node 179    0.17594711630436088
    Node 180    -0.3443935468365104
    Node 181    0.28399997641262226
    Node 182    -0.28810732946599316
    Node 183    0.12978623646389625
    Node 184    -0.24805896987602188
    Node 185    0.42342599259848224
    Node 186    -0.13269674528565678
    Node 187    -0.4209304317248535
    Node 188    -0.24609216471422035
    Node 189    -0.29352495602443246
    Node 190    -0.04589904133169425
    Node 191    0.021951202770771068
    Node 192    0.1815568210117566
    Node 193    -0.21244668790795235
    Node 194    -0.028814086395918218
    Node 195    -0.20486480309564767
