=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib shot    0.03683184768203622
    Attrib therefor    0.01584462216910292
    Attrib tune    -0.03020001179681985
    Attrib week    0.014240489675872922
    Attrib “dev    -0.047345828920700175
    Attrib “op    -0.022870672157315464
    Attrib activ    -0.04821973631384732
    Attrib approach    0.023343566111379544
    Attrib challeng    0.015706202102323426
    Attrib concentr    0.041468604799937976
    Attrib cultur    -0.008444452459094655
    Attrib dev    0.035963983794013124
    Attrib develop    0.026590600544205926
    Attrib difficulti    -0.003589919307910626
    Attrib emphas    -0.03861418212243072
    Attrib explain    0.010002876007241942
    Attrib explor    0.024391767267600884
    Attrib feasibl    -0.04081305379758799
    Attrib find    -0.0457953090873691
    Attrib fundament    0.021744133039818665
    Attrib iac    -0.032218520975088316
    Attrib learn    -0.03178354087523028
    Attrib main    -0.005667162735884343
    Attrib mutat    -0.023251529650954873
    Attrib op    0.0435671046154265
    Attrib oper    -8.116756707591613E-4
    Attrib opt    0.026867055026654645
    Attrib perceiv    -7.779795597871869E-4
    Attrib pillar    -0.04494899181771501
    Attrib pipelin    0.03118687250724425
    Attrib practic    0.02730040217013618
    Attrib principl    0.04256487223835331
    Attrib relat    0.045551037353551885
    Attrib stack    -0.017346034879501492
    Attrib test    -0.004442207983174441
    Attrib theoric    -0.010438854484032641
    Attrib trade    -0.03390559067357704
    Attrib underpin    -0.0010778793849285859
    Attrib univers    0.04336662220516173
    Attrib architectur    0.03938393299540048
    Attrib cloud    0.01005088005198905
    Attrib complic    0.042804057304028476
    Attrib contraint    0.03155971972452791
    Attrib cost    0.026017971908044918
    Attrib creat    -0.023641437551353596
    Attrib initi    0.0070389750250751506
    Attrib institut    0.021711729246967418
    Attrib labori    -0.0031591126430887987
    Attrib maintain    0.011700218197738378
    Attrib polici    0.009694777393210709
    Attrib problem    0.010316019735215246
    Attrib requir    0.034264445524609444
    Attrib secur    -0.02813351773320283
    Attrib semi    -0.01851812522606356
    Attrib servic    0.03231027138215266
    Attrib setup    0.040621313560298605
    Attrib tool    0.028891061297673694
    Attrib virtual    0.001155790496825402
    Attrib workflow    0.01917754440921344
    Attrib academia    0.04801956005589657
    Attrib acceler    0.018507952161993496
    Attrib assist    -0.045332041393007824
    Attrib attitud    -0.043708576175281205
    Attrib bore    0.001972690966228631
    Attrib bridg    -0.04654114232991415
    Attrib clear    -0.04446668972366234
    Attrib control    0.03192169278549094
    Attrib crucial    -0.01606969792928587
    Attrib depth    3.181130309251618E-4
    Attrib differ    0.04767253144451755
    Attrib diversifi    -0.02984612482796976
    Attrib exampl    -5.324167437497806E-4
    Attrib expect    0.044967145687373686
    Attrib fair    -0.006251384943959639
    Attrib feedback    0.02036485176647024
    Attrib fix    -0.022932995689498137
    Attrib handl    -0.005115145513493492
    Attrib industri    -0.014102107841382864
    Attrib learner    -0.04524688787681348
    Attrib lectur    -0.0363313101640572
    Attrib mode    -0.015230275301384653
    Attrib motiv    0.045256985357383595
    Attrib necessari    -0.03275641950494927
    Attrib pace    -0.048189488325072374
    Attrib progress    -0.022394262634330822
    Attrib project    0.007270040102415559
    Attrib provid    -0.016679767850168756
    Attrib real    0.03087557745402135
    Attrib resourc    -0.04780721707945277
    Attrib scratch    0.03876875552889305
    Attrib set    -0.04974851155820329
    Attrib state    0.033642814754077634
    Attrib subject    0.026516482992518586
    Attrib success    0.029610618549763976
    Attrib taught    0.03670475634344858
    Attrib theoret    0.01938253278427845
    Attrib toy    0.02829767883868367
    Attrib unbal    -0.0010434312697771139
    Attrib understand    0.0438102765209069
    Attrib veri    -0.04141264638719802
    Attrib analysi    0.01794135877260409
    Attrib art    -0.017112952990609345
    Attrib avoid    -0.007487531840433256
    Attrib comput    -0.043562722729546526
    Attrib consum    -0.017495289921960117
    Attrib curv    -0.04365744218668155
    Attrib detect    0.02454636663805857
    Attrib doe    0.044775945157179024
    Attrib failur    0.0339375079398411
    Attrib focus    0.0012807549055211948
    Attrib git    0.022936165603205674
    Attrib induc    -0.024699205155375534
    Attrib involv    0.0057672925601279235
    Attrib issu    0.0336194158487849
    Attrib lead    -0.02195058277209116
    Attrib mani    0.026132193388816987
    Attrib onli    -0.04725984647099703
    Attrib overhead    7.489895563933748E-4
    Attrib power    0.013146061143872678
    Attrib specif    8.959718188712993E-4
    Attrib static    -0.04044542462830013
    Attrib universitari    -0.03613865349281262
Sigmoid Node 95
    Inputs    Weights
    Threshold    -0.048459196751593395
    Attrib actual    0.00928984933338202
    Attrib agil    0.011017505415007307
    Attrib assess    -0.035227028376998176
    Attrib autom    0.032126212019157455
    Attrib becaus    0.013435815002681682
    Attrib code    -0.032667039014657985
    Attrib complex    0.0091696543135246
    Attrib consequ    -0.004631326046690805
    Attrib cours    0.03838561362237148
    Attrib deadlin    -0.00952608942311426
    Attrib devop    -0.032537897208532014
    Attrib difficult    0.032776032642942
    Attrib elabor    3.472426456323091E-4
    Attrib environ    0.023713468308188934
    Attrib error    0.025803302102443998
    Attrib evalu    -0.04071475623268502
    Attrib execut    -0.051870951811629144
    Attrib exercis    -0.048089233388366744
    Attrib good    -0.012774081547548482
    Attrib hard    0.01751783308028925
    Attrib increas    -0.04210419412981822
    Attrib iter    -0.020496484827917882
    Attrib knowledg    -0.007885748761292324
    Attrib late    -0.03094910772573002
    Attrib meant    0.02443013217998366
    Attrib mindset    0.026760482299357312
    Attrib previous    -0.003622192663694143
    Attrib program    0.003518852483259005
    Attrib queue    -0.035028268692267585
    Attrib quit    -0.04775654985969346
    Attrib realist    -0.016361357949307286
    Attrib review    0.034563732796693315
    Attrib sloppi    0.026573079955005408
    Attrib solut    0.030777671207566
    Attrib strategi    -0.03444708289857153
    Attrib student    0.009951695986285815
    Attrib submiss    -0.015685076426342495
    Attrib system    -0.03691209068006227
    Attrib teach    -0.021703712056350303
    Attrib teacher    -0.012468068802866347
    Attrib time    0.03251489236958718
    Attrib trivial    -0.015466467050947447
    Attrib unfortun    -0.03199843945587144
    Attrib unrel    -0.03613041443956804
    Attrib wast    -0.004530324728553983
    Attrib work    0.03987052635432127
    Attrib workload    0.0314566498968815
    Attrib ‘no    0.04815731362860225
    Attrib ‘unlimit    0.013200033642706764
    Attrib alway    0.013776185567587713
    Attrib ambigu    -0.02260306774548718
    Attrib amount    -0.017546637211032088
    Attrib bilater    -0.03586575049361688
    Attrib bodi    0.0031326624494217394
    Attrib collect    0.03304542866495947
    Attrib communic    0.03317704560444369
    Attrib conduct    0.041141070608935446
    Attrib conscious    0.038394608386723914
    Attrib corpor    -0.0400659379412952
    Attrib educ    -0.010086181942885823
    Attrib effect    -0.03433079975891416
    Attrib engin    -0.028917365630422243
    Attrib engineerigin    0.04251845015595462
    Attrib facilit    -0.03201788708797802
    Attrib generic    -0.014560939271013814
    Attrib incorpor    -0.020485966204399422
    Attrib inform    -0.008372980249763923
    Attrib invest    0.008099454863340703
    Attrib lack    -0.031238301920923212
    Attrib limit    -0.03424679214588683
    Attrib littl    0.03760700878920532
    Attrib neglig    -0.025698966686714165
    Attrib part    0.018337612128078686
    Attrib plan    -0.04052879372980794
    Attrib possibl    0.04241867402394677
    Attrib pratic    -0.042588855274731385
    Attrib prepar    0.04939843341108066
    Attrib privaci    0.011448670761352888
    Attrib proper    -0.012958701862348668
    Attrib questionnair    -0.026708021342181563
    Attrib research    0.010974779361157023
    Attrib site    -6.091837012238235E-4
    Attrib softwar    -0.016579800886037305
    Attrib sound    -0.04037488209305386
    Attrib spend    -0.024945849189374942
    Attrib staff    0.027883873567388112
    Attrib standard    -0.03566182578988468
    Attrib team    -0.014639092275623872
    Attrib technolog    0.038988415951499766
    Attrib theori    0.022806737887347606
    Attrib tradit    -0.010688243918253229
    Attrib unabl    0.03827778310607541
    Attrib 125    0.020485496015394844
    Attrib attent    0.03743799598366277
    Attrib avail    0.04124149324056711
    Attrib boundari    0.03410632725883095
    Attrib cd    -0.030847594178063056
    Attrib ci    0.04965437476704619
    Attrib concept    0.029557738124244504
    Attrib consid    0.013250640909468037
    Attrib crosscut    -0.044436142796425805
    Attrib curricula    -0.03800097177895809
    Attrib devot    -0.011727795946035305
    Attrib ect    0.04077029447747692
    Attrib effort    -0.02490684040626852
    Attrib fine    0.0022476997129393522
    Attrib frame    -0.02364904825471581
    Attrib high    0.004401165884263833
    Attrib higher    -0.04730116302605957
    Attrib hour    0.023116451727807907
    Attrib insuffici    -0.02233446091772513
    Attrib minor    0.026877139672387394
    Attrib multidisciplinari    0.031336913465605847
    Attrib outdat    0.0023213501034782605
    Attrib prerequisit    7.086554681769501E-4
    Attrib receiv    0.04095613528900218
    Attrib shot    -0.016338953886146236
    Attrib therefor    0.04253281403261654
    Attrib tune    -0.01856646014440945
    Attrib week    0.014380052015941475
    Attrib “dev    0.007149201882164736
    Attrib “op    -0.02730699751744787
    Attrib activ    -0.023727306563696274
    Attrib approach    0.03553949411683198
    Attrib challeng    0.01866926471337779
    Attrib concentr    0.041769627624683864
    Attrib cultur    -0.029329991948214243
    Attrib dev    0.024471144410718185
    Attrib develop    -0.028260117794541118
    Attrib difficulti    0.031464537392497396
    Attrib emphas    -0.026427001408062534
    Attrib explain    0.016985709226583226
    Attrib explor    0.03329679208124993
    Attrib feasibl    0.043106351433691945
    Attrib find    0.01825153487909209
    Attrib fundament    -0.020333215874589784
    Attrib iac    8.232520579186486E-4
    Attrib learn    0.0029209418222350373
    Attrib main    -0.0359771300552633
    Attrib mutat    0.0030421443868475784
    Attrib op    -0.003825081032503383
    Attrib oper    -0.03168285125083299
    Attrib opt    -0.005504303668747152
    Attrib perceiv    0.0016551939500887847
    Attrib pillar    -0.0352948487407314
    Attrib pipelin    0.011989537509208295
    Attrib practic    0.018746183521831144
    Attrib principl    0.01568676522449189
    Attrib relat    -0.020623311076184106
    Attrib stack    0.038063479642041084
    Attrib test    -0.027445686661334137
    Attrib theoric    0.011111266606389213
    Attrib trade    0.03513890551078108
    Attrib underpin    -0.02495138265499991
    Attrib univers    0.011099642732597576
    Attrib architectur    -0.023110476413889882
    Attrib cloud    -0.04502544364778482
    Attrib complic    -0.025669164712056478
    Attrib contraint    0.023083785360180797
    Attrib cost    0.030029653148125876
    Attrib creat    -0.017009222927755262
    Attrib initi    0.015422515075435943
    Attrib institut    0.01369926858972284
    Attrib labori    0.00975189934115604
    Attrib maintain    -0.0065182862738085365
    Attrib polici    0.00138366328318619
    Attrib problem    0.01574342522638853
    Attrib requir    -0.018607919741769677
    Attrib secur    -0.01710483002787292
    Attrib semi    -0.043740034999737366
    Attrib servic    -0.00453795091709297
    Attrib setup    0.035156500472510135
    Attrib tool    -0.03361044453811597
    Attrib virtual    0.03644087756167194
    Attrib workflow    0.028311786432056184
    Attrib academia    -0.012574010114972521
    Attrib acceler    0.0018985836600175726
    Attrib assist    0.018247854852587824
    Attrib attitud    0.029374346423181943
    Attrib bore    -0.024003393988644473
    Attrib bridg    -0.04794924471320874
    Attrib clear    0.004704494381239794
    Attrib control    0.028926724873397078
    Attrib crucial    -0.03405888906477736
    Attrib depth    0.015744856484394953
    Attrib differ    0.024804000697215958
    Attrib diversifi    -0.014211672983648272
    Attrib exampl    -0.04981070126335622
    Attrib expect    0.015897321752916846
    Attrib fair    0.027071574009252652
    Attrib feedback    -0.013322086327811612
    Attrib fix    0.044026356234925
    Attrib handl    -0.003837497518082024
    Attrib industri    -0.007211143610417017
    Attrib learner    0.0405615522619861
    Attrib lectur    -0.017878190627251954
    Attrib mode    0.028006460318277412
    Attrib motiv    0.025055754275464866
    Attrib necessari    -0.022744348708574228
    Attrib pace    0.03930508678051435
    Attrib progress    0.012086128498433449
    Attrib project    -0.05038635043429225
    Attrib provid    -0.04008285879702178
    Attrib real    -0.003803395622427297
    Attrib resourc    -0.03638791212029427
    Attrib scratch    0.020052507003164185
    Attrib set    -0.029255831824722002
    Attrib state    -0.027086222278389478
    Attrib subject    0.03514323135486981
    Attrib success    0.014481968549095916
    Attrib taught    0.019692053744693915
    Attrib theoret    0.009878536539767552
    Attrib toy    -0.004945731873605241
    Attrib unbal    0.03462557263024458
    Attrib understand    0.03967271789633445
    Attrib veri    -0.02891412961918125
    Attrib analysi    0.039643869993701814
    Attrib art    0.00850274910145073
    Attrib avoid    -0.008323378182553201
    Attrib comput    0.046242445934759756
    Attrib consum    -0.009216691159390365
    Attrib curv    -0.008583616113365854
    Attrib detect    -0.045906369673014195
    Attrib doe    -0.04811859881925883
    Attrib failur    -0.0033526084958242232
    Attrib focus    -0.043244457210229126
    Attrib git    0.04287537437811146
    Attrib induc    0.027599782901326184
    Attrib involv    0.02838486948374279
    Attrib issu    0.007284343257079691
    Attrib lead    -0.011611683983058686
    Attrib mani    0.03867899403423053
    Attrib onli    -0.02061971479556647
    Attrib overhead    -0.02550445089818306
    Attrib power    -0.049793837038910556
    Attrib specif    -0.024682915191210367
    Attrib static    -0.028900294471466456
    Attrib universitari    0.0085937667060519
Sigmoid Node 96
    Inputs    Weights
    Threshold    -0.04495298504965913
    Attrib actual    0.03878340320298827
    Attrib agil    -0.03163432524857898
    Attrib assess    -0.03350231791081464
    Attrib autom    -0.00359736068693748
    Attrib becaus    -0.011766355768703217
    Attrib code    0.027607561639248365
    Attrib complex    0.02096459955374987
    Attrib consequ    -0.041598576696289566
    Attrib cours    -0.03432438220134268
    Attrib deadlin    0.02268280997874203
    Attrib devop    -0.03823266234744501
    Attrib difficult    -0.032903987660100754
    Attrib elabor    -0.03394788874638867
    Attrib environ    -0.0490448642411392
    Attrib error    -0.04472952397367297
    Attrib evalu    -0.02851425242542775
    Attrib execut    0.02930417863440553
    Attrib exercis    0.025058075166828328
    Attrib good    -0.003383681783159101
    Attrib hard    0.04070621402252007
    Attrib increas    0.003661019367861465
    Attrib iter    -0.025200264848557363
    Attrib knowledg    0.003236965960801482
    Attrib late    -0.011134291852395714
    Attrib meant    -0.02185017687210149
    Attrib mindset    -0.026501873949209255
    Attrib previous    0.02273315764390431
    Attrib program    0.03424091919834163
    Attrib queue    -0.04101179994789525
    Attrib quit    0.0032530970439919593
    Attrib realist    0.024561121394553822
    Attrib review    0.0318650847297391
    Attrib sloppi    -0.022112233157160596
    Attrib solut    -0.019472294124269963
    Attrib strategi    1.568955382881426E-4
    Attrib student    0.05078244111555992
    Attrib submiss    -0.008867060368755779
    Attrib system    0.04564392018146793
    Attrib teach    -0.027888573849185076
    Attrib teacher    -0.003670399878628631
    Attrib time    -0.020775668395444105
    Attrib trivial    -0.04951810659564538
    Attrib unfortun    -0.017995214793540333
    Attrib unrel    -0.009257329308533013
    Attrib wast    -0.04531546895920685
    Attrib work    -2.327694648409959E-4
    Attrib workload    0.003363207353259747
    Attrib ‘no    -0.009822824646524807
    Attrib ‘unlimit    0.044891834399887504
    Attrib alway    -0.006742088173534633
    Attrib ambigu    0.020556477341586853
    Attrib amount    -0.034448979373030666
    Attrib bilater    0.005007487769150344
    Attrib bodi    -0.02243819658689008
    Attrib collect    -0.03214984161291055
    Attrib communic    0.02230378098930223
    Attrib conduct    0.025146240471338496
    Attrib conscious    0.015487691262310643
    Attrib corpor    -0.01567971170555217
    Attrib educ    -0.015035529912979346
    Attrib effect    0.005094231646935968
    Attrib engin    -0.009223758924370384
    Attrib engineerigin    0.03839263077794693
    Attrib facilit    0.0012088230612840938
    Attrib generic    -0.025753454766560893
    Attrib incorpor    0.019028140272702096
    Attrib inform    0.020545216781720537
    Attrib invest    -0.047707539871577644
    Attrib lack    0.0023718363885740935
    Attrib limit    0.03616557478254471
    Attrib littl    -0.03811687211356877
    Attrib neglig    0.033386443429150967
    Attrib part    -0.04177712507058269
    Attrib plan    0.01266904992486298
    Attrib possibl    -0.011323839173567992
    Attrib pratic    -0.027401805626222242
    Attrib prepar    -0.037829576662671796
    Attrib privaci    0.026031434628379254
    Attrib proper    -0.009403559039023957
    Attrib questionnair    0.015777148344231613
    Attrib research    0.03128449266636155
    Attrib site    5.967447936697852E-4
    Attrib softwar    -0.05072844063131674
    Attrib sound    -0.048650499347046544
    Attrib spend    0.03213598977226684
    Attrib staff    -0.029350287180778346
    Attrib standard    -0.012155591272176781
    Attrib team    -0.031588577717771744
    Attrib technolog    0.04568889868960798
    Attrib theori    -0.005536935188435662
    Attrib tradit    -0.047196510351224484
    Attrib unabl    -0.001791947249603161
    Attrib 125    -0.022133764970654557
    Attrib attent    -0.03236919714698434
    Attrib avail    0.010170224624620514
    Attrib boundari    -0.00651051738257863
    Attrib cd    -0.040462240338110744
    Attrib ci    -8.640461213184208E-4
    Attrib concept    -0.04424218858961021
    Attrib consid    0.02380078154401369
    Attrib crosscut    0.04858601969119373
    Attrib curricula    0.02808752332503968
    Attrib devot    0.009473845205312123
    Attrib ect    -0.007433607925830102
    Attrib effort    0.02651901308546905
    Attrib fine    0.01812011575452349
    Attrib frame    0.015880095883895676
    Attrib high    0.025585814926758918
    Attrib higher    0.00381195117355097
    Attrib hour    -0.04245450240425233
    Attrib insuffici    0.04417006025111818
    Attrib minor    -0.025577737696682295
    Attrib multidisciplinari    0.008721346650347572
    Attrib outdat    -0.040324559879795746
    Attrib prerequisit    -0.01004821600556175
    Attrib receiv    0.014458897091176544
    Attrib shot    -3.0802902545257194E-5
    Attrib therefor    -0.037524122646264264
    Attrib tune    -0.02814218965873662
    Attrib week    0.04686558085123607
    Attrib “dev    -0.04088385512012383
    Attrib “op    0.030509594998776177
    Attrib activ    0.03445205103148529
    Attrib approach    -0.004849424938447968
    Attrib challeng    -0.008259712484443816
    Attrib concentr    -0.04976622447143344
    Attrib cultur    0.04771944159920576
    Attrib dev    0.01523142312249774
    Attrib develop    0.033934225666064
    Attrib difficulti    0.03629796147124567
    Attrib emphas    0.0062710998466768975
    Attrib explain    -0.021660137105006347
    Attrib explor    0.039332458257523774
    Attrib feasibl    0.026628877872750426
    Attrib find    0.029238347711079624
    Attrib fundament    -0.013268107572251575
    Attrib iac    -0.008992501600002041
    Attrib learn    -0.01509136887265608
    Attrib main    -0.038610046426184465
    Attrib mutat    -0.033595182019901706
    Attrib op    -0.0037973698849290347
    Attrib oper    -0.001498846566617161
    Attrib opt    -0.02790286474430836
    Attrib perceiv    -0.03218095941239183
    Attrib pillar    -0.01359804348348892
    Attrib pipelin    -0.01850880181420006
    Attrib practic    -0.04552829343381951
    Attrib principl    -0.03325677831441623
    Attrib relat    0.019504313104677484
    Attrib stack    -0.028227916800560013
    Attrib test    0.03356858325190422
    Attrib theoric    -0.03557162139591028
    Attrib trade    -0.023307042293370193
    Attrib underpin    0.0331379375031994
    Attrib univers    0.048070678148869075
    Attrib architectur    -0.015499358881788366
    Attrib cloud    -0.03409183520625573
    Attrib complic    -0.0477929241171422
    Attrib contraint    -0.03042481254337225
    Attrib cost    -0.017661979074079376
    Attrib creat    0.016303102109524757
    Attrib initi    0.04510959285809682
    Attrib institut    -0.0073699524207265915
    Attrib labori    0.029883617607165854
    Attrib maintain    -0.009643091031862961
    Attrib polici    -0.049666224964449605
    Attrib problem    0.03641671649816745
    Attrib requir    0.0298518529570267
    Attrib secur    -0.03196355380783398
    Attrib semi    0.025813411625268852
    Attrib servic    0.04665172541456372
    Attrib setup    0.007505836926903754
    Attrib tool    -0.04598750520714352
    Attrib virtual    -0.03337785392445085
    Attrib workflow    -0.00984918046418982
    Attrib academia    0.015586297467460028
    Attrib acceler    -0.01932925214938345
    Attrib assist    -0.017212087898582952
    Attrib attitud    -0.03336554277930557
    Attrib bore    0.025790402272939147
    Attrib bridg    0.007502661192874671
    Attrib clear    0.012597874954283378
    Attrib control    -0.009109360815893308
    Attrib crucial    0.03983398381162604
    Attrib depth    0.015323554246068209
    Attrib differ    0.02090897102117037
    Attrib diversifi    0.007883464362226615
    Attrib exampl    -0.014052290982754487
    Attrib expect    0.01242809126886589
    Attrib fair    -0.007527560422931842
    Attrib feedback    -0.010447453027338455
    Attrib fix    0.014862733732137659
    Attrib handl    0.02848900500307651
    Attrib industri    0.04474553492484405
    Attrib learner    0.030459657634977697
    Attrib lectur    -3.710131736625324E-4
    Attrib mode    0.020568061784182346
    Attrib motiv    0.01310164357936565
    Attrib necessari    0.04660187154875661
    Attrib pace    0.04357864418299044
    Attrib progress    -0.02571244303606417
    Attrib project    -0.037665493014879335
    Attrib provid    -0.013898520218333476
    Attrib real    -0.02998770687876047
    Attrib resourc    -0.007695320873943025
    Attrib scratch    -0.019470095726018634
    Attrib set    0.016868677787479733
    Attrib state    0.03306373451418915
    Attrib subject    0.009071851955858166
    Attrib success    -0.0184386598968728
    Attrib taught    0.034871931878019624
    Attrib theoret    0.0054466459558239555
    Attrib toy    -0.018065429949004105
    Attrib unbal    0.002382972575257055
    Attrib understand    -0.041886321731444236
    Attrib veri    -0.009552366690201418
    Attrib analysi    -0.007270300142943511
    Attrib art    0.008096475645567364
    Attrib avoid    0.03325890059025903
    Attrib comput    0.013101044149976284
    Attrib consum    0.04780905752724713
    Attrib curv    -0.014294214915040251
    Attrib detect    0.026716524356422824
    Attrib doe    0.023356235790913685
    Attrib failur    -0.021047073709107016
    Attrib focus    0.04814100579434481
    Attrib git    0.03476637941782051
    Attrib induc    -0.0024505704026612316
    Attrib involv    0.04467370241169652
    Attrib issu    0.033730690146878246
    Attrib lead    -0.02279949648102306
    Attrib mani    0.03654731242420385
    Attrib onli    0.025564017520978435
    Attrib overhead    0.006952534484321775
    Attrib power    -0.0016930739133183069
    Attrib specif    -0.0338819091925516
    Attrib static    0.028685635719046934
    Attrib universitari    -0.04413628178765712
Sigmoid Node 97
    Inputs    Weights
    Threshold    0.014936156296631878
    Attrib actual    -0.022369186822392265
    Attrib agil    -0.03282577341746103
    Attrib assess    0.022927477347820392
    Attrib autom    0.011470171487391968
    Attrib becaus    0.0423736522334642
    Attrib code    -0.03600094241043383
    Attrib complex    0.031933198033810145
    Attrib consequ    -0.03753888805915257
    Attrib cours    -0.009146170015027157
    Attrib deadlin    -0.010933529402567456
    Attrib devop    -0.035023536355804845
    Attrib difficult    -0.04316930374091934
    Attrib elabor    0.030619850988835975
    Attrib environ    -0.0017971003589057426
    Attrib error    -9.017273413505222E-4
    Attrib evalu    0.005041764515637282
    Attrib execut    0.01415458893264164
    Attrib exercis    -0.028967627566829378
    Attrib good    0.04467605587274827
    Attrib hard    0.04356300149905204
    Attrib increas    0.0030875609640125426
    Attrib iter    -0.002291536007366854
    Attrib knowledg    0.029825401759307105
    Attrib late    0.04092620674118043
    Attrib meant    -2.2015954602723486E-4
    Attrib mindset    0.013104934066086068
    Attrib previous    0.016098328169216476
    Attrib program    -0.015436820452832671
    Attrib queue    0.02072060601598799
    Attrib quit    -0.036677441364633384
    Attrib realist    -0.016491373746808292
    Attrib review    -0.010728673614840395
    Attrib sloppi    0.011517671876466466
    Attrib solut    0.0266672213946733
    Attrib strategi    0.03997059033952427
    Attrib student    -0.011690940170784531
    Attrib submiss    0.0403251207169794
    Attrib system    0.005498953814093423
    Attrib teach    0.014760876523635093
    Attrib teacher    0.04854619253155085
    Attrib time    0.002808564093991792
    Attrib trivial    0.016182491089446936
    Attrib unfortun    -0.030813390719000223
    Attrib unrel    -0.04471652394906735
    Attrib wast    0.01687006350221744
    Attrib work    0.028913964820291967
    Attrib workload    -0.016972217821685894
    Attrib ‘no    0.026309630808170323
    Attrib ‘unlimit    0.030285261923768462
    Attrib alway    -0.006391969942856445
    Attrib ambigu    -0.04365302583479569
    Attrib amount    -0.003829058720075033
    Attrib bilater    0.007655783319566883
    Attrib bodi    0.031253460485002486
    Attrib collect    0.03513612017101275
    Attrib communic    0.03163221960312743
    Attrib conduct    -0.04891544744326849
    Attrib conscious    -0.03652064003890874
    Attrib corpor    -0.02879547457306842
    Attrib educ    0.02123346834097833
    Attrib effect    -0.025853651500088837
    Attrib engin    0.037104303728680885
    Attrib engineerigin    0.045199007199183565
    Attrib facilit    -0.02715274676459983
    Attrib generic    0.01833304578186249
    Attrib incorpor    0.029925955398703546
    Attrib inform    -0.03971515205796508
    Attrib invest    0.03204667013342051
    Attrib lack    -0.03299184102897824
    Attrib limit    0.04135467324973438
    Attrib littl    -0.03981525193657104
    Attrib neglig    -0.04316049931070163
    Attrib part    -0.002036931094742569
    Attrib plan    0.0016017665656737692
    Attrib possibl    -0.01616200585099607
    Attrib pratic    0.03735553080562376
    Attrib prepar    0.04762758904168833
    Attrib privaci    -0.04607505488408336
    Attrib proper    0.03408559470201202
    Attrib questionnair    -0.017932558110291714
    Attrib research    0.04497559396476463
    Attrib site    -0.01633290652403187
    Attrib softwar    0.0037044178014457234
    Attrib sound    0.04219454568121458
    Attrib spend    -0.03156748836745148
    Attrib staff    -0.012894309555061899
    Attrib standard    0.029201373751236964
    Attrib team    -0.03148476971582262
    Attrib technolog    0.011448086175727215
    Attrib theori    -0.013526617287497742
    Attrib tradit    -0.030610845936078428
    Attrib unabl    -0.044388634776516826
    Attrib 125    -0.007608095780528665
    Attrib attent    0.03941631631497481
    Attrib avail    0.0028129969581902753
    Attrib boundari    0.018301565446725877
    Attrib cd    -0.044449567560628005
    Attrib ci    0.016852157463738318
    Attrib concept    0.03821178636583265
    Attrib consid    -0.011167782637141674
    Attrib crosscut    -0.028885794486437535
    Attrib curricula    0.021170992195090416
    Attrib devot    0.007799043169044728
    Attrib ect    0.03350731051542613
    Attrib effort    0.0326402394066136
    Attrib fine    -0.02170750692096962
    Attrib frame    -0.0313146325044477
    Attrib high    0.041500495664017284
    Attrib higher    -0.036541651959642506
    Attrib hour    0.03907725456221624
    Attrib insuffici    0.002902426208154982
    Attrib minor    0.023982905180840525
    Attrib multidisciplinari    0.004269283792008034
    Attrib outdat    -0.020614127046048772
    Attrib prerequisit    0.01811717309357084
    Attrib receiv    0.02156367482793155
    Attrib shot    0.026177549793978905
    Attrib therefor    -2.3983641512150805E-5
    Attrib tune    0.04524467648411902
    Attrib week    -0.003106727938343587
    Attrib “dev    0.023512091615207408
    Attrib “op    0.026985114466807302
    Attrib activ    0.04243875247658316
    Attrib approach    0.04098334873792162
    Attrib challeng    0.016990822362677672
    Attrib concentr    0.0110726862433359
    Attrib cultur    -0.008534408732050703
    Attrib dev    -0.04104851246503334
    Attrib develop    0.04841470597135208
    Attrib difficulti    0.028089173268778495
    Attrib emphas    -5.229869939257989E-4
    Attrib explain    -0.0025323621217372425
    Attrib explor    -0.009871781372900753
    Attrib feasibl    -0.02108047233736182
    Attrib find    -0.0014465339495239662
    Attrib fundament    0.017096633322847804
    Attrib iac    0.03585174633155985
    Attrib learn    -0.00988344303461522
    Attrib main    0.04581374889696045
    Attrib mutat    0.006212982810016386
    Attrib op    0.0051645749148145695
    Attrib oper    0.010504236688168266
    Attrib opt    0.0233739959854795
    Attrib perceiv    -0.021805483088560097
    Attrib pillar    0.042715524651931486
    Attrib pipelin    0.01798515364135425
    Attrib practic    0.03839524433831239
    Attrib principl    -0.02861497512778651
    Attrib relat    0.01811168593435157
    Attrib stack    0.012730345821604757
    Attrib test    0.022803535430386532
    Attrib theoric    0.04915499527545458
    Attrib trade    0.025943867822914277
    Attrib underpin    0.020627101798193825
    Attrib univers    0.03436498404656223
    Attrib architectur    -0.0026093953898028606
    Attrib cloud    -0.014157544448232764
    Attrib complic    -0.008766515241935686
    Attrib contraint    -0.046256533635530575
    Attrib cost    0.03556758454894571
    Attrib creat    0.03985093318532136
    Attrib initi    0.0029548504943241183
    Attrib institut    -0.010570760191392706
    Attrib labori    -0.003951512511651064
    Attrib maintain    -0.03605657851362738
    Attrib polici    -0.043360061233808506
    Attrib problem    -0.026359719627691236
    Attrib requir    0.0457224780112249
    Attrib secur    0.04896839715921315
    Attrib semi    -0.026907164849189404
    Attrib servic    -0.03821461943456607
    Attrib setup    -0.02800831501571544
