=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib cd    -0.03817993436413384
    Attrib ci    0.021170992195090416
    Attrib concept    -0.046877692552836726
    Attrib consid    0.0149942456056599
    Attrib crosscut    0.042834080104318155
    Attrib curricula    6.699033337000254E-4
    Attrib devot    0.024194555471148127
    Attrib ect    0.030333785545495526
    Attrib effort    -0.04149213641818618
    Attrib fine    -0.02026757405089028
    Attrib frame    0.015665064207245602
    Attrib high    0.02267504641427847
    Attrib higher    -0.030474281499311452
    Attrib hour    -0.047652421354884324
    Attrib insuffici    0.04717122854036039
    Attrib minor    -0.026345599619779468
    Attrib multidisciplinari    0.04937418004537419
    Attrib outdat    0.0038595274940482344
    Attrib prerequisit    0.03204435332975353
    Attrib receiv    -0.03844865654511368
    Attrib shot    0.04344388816993673
    Attrib therefor    0.028584856798414642
    Attrib tune    0.011808647728422161
    Attrib week    -0.04611559841694976
    Attrib “dev    0.069830366360531
    Attrib “op    0.05883457941002895
    Attrib activ    0.04314085380890256
    Attrib approach    0.003824180035721333
    Attrib challeng    -0.02236834836637022
    Attrib concentr    -0.049502041218084915
    Attrib cultur    0.03716690547821394
    Attrib dev    -0.011018898166161927
    Attrib develop    0.02079498285460448
    Attrib difficulti    0.028809930337647435
    Attrib emphas    -0.04554208546154868
    Attrib explain    0.030948248050931423
    Attrib explor    0.013601849278493425
    Attrib feasibl    0.04298058783240128
    Attrib find    -0.03771393524080701
    Attrib fundament    -0.023106213944217142
    Attrib iac    -0.03169462276409701
    Attrib learn    0.04202261233232929
    Attrib main    0.020514059355486503
    Attrib mutat    -0.03138420444391236
    Attrib op    0.014552395890939762
    Attrib oper    -0.011611300946621037
    Attrib opt    0.01586477867172979
    Attrib perceiv    0.009625608385747018
    Attrib pillar    -0.019140192107024598
    Attrib pipelin    0.0468182191140462
    Attrib practic    0.030355548898986975
    Attrib principl    -0.0024849950926166538
    Attrib relat    0.048075287070499906
    Attrib stack    -0.0014290065191595786
    Attrib test    0.007909400065482144
    Attrib theoric    0.03345394844137702
    Attrib trade    0.0449482720835444
    Attrib underpin    0.006941958392162483
    Attrib univers    -0.031424932332006494
    Attrib architectur    0.013940050772920307
    Attrib cloud    -0.03067790451035334
    Attrib complic    -3.799397019549342E-5
    Attrib contraint    -0.03848436617145449
    Attrib cost    -0.001839260327758201
    Attrib creat    -0.003839751322974655
    Attrib initi    0.01572591136206773
    Attrib institut    -0.022074125837605676
    Attrib labori    0.025670050397126783
    Attrib maintain    0.02940797116113955
    Attrib polici    0.027904124302526978
    Attrib problem    0.015157376508626239
    Attrib requir    -0.03861295277880436
    Attrib secur    0.008641874200220445
    Attrib semi    0.054919229564615715
    Attrib servic    -0.019158010855963716
    Attrib setup    -0.023842654978748937
    Attrib tool    0.04651588719265592
    Attrib virtual    0.024819070415258875
    Attrib workflow    0.021534581293732934
    Attrib academia    -0.03580074205681882
    Attrib acceler    0.004719607590409309
    Attrib assist    0.029875131959307574
    Attrib attitud    0.03349533310598006
    Attrib bore    0.028052786177129738
    Attrib bridg    0.017542874954236242
    Attrib clear    -0.03440756580926279
    Attrib control    -0.014150549400005132
    Attrib crucial    -0.031140458685206755
    Attrib depth    -0.02009898736008087
    Attrib differ    0.047497735360083254
    Attrib diversifi    0.005020687451531432
    Attrib exampl    -0.009093788768832926
    Attrib expect    0.02066594579441898
    Attrib fair    0.03987382008554917
    Attrib feedback    -0.022586524165020213
    Attrib fix    -0.04090382671549267
    Attrib handl    -0.011821926734653453
    Attrib industri    0.037404164222678137
    Attrib learner    0.005103154368328623
    Attrib lectur    -0.04644526818803262
    Attrib mode    -0.030746081414179217
    Attrib motiv    0.02284339414105606
    Attrib necessari    -0.02579133526217817
    Attrib pace    -0.025125797554475138
    Attrib progress    -0.016886640350377284
    Attrib project    -0.06892877702679859
    Attrib provid    0.010085644615859
    Attrib real    0.0139797039137294
    Attrib resourc    -0.057551946650949815
    Attrib scratch    -0.0446362162210021
    Attrib set    -0.016941745492265854
    Attrib state    -0.04656123296340222
    Attrib subject    -0.030875541657272965
    Attrib success    0.030943887891064583
    Attrib taught    0.010461124447847409
    Attrib theoret    0.033000877923982944
    Attrib toy    -0.03685628376106809
    Attrib unbal    0.0015812408154117863
    Attrib understand    -0.06429062919125629
    Attrib veri    0.0031041668768056353
    Attrib analysi    -0.008541452439794116
    Attrib art    0.007395944770457772
    Attrib avoid    -0.02296164148042018
    Attrib comput    -0.01576857734604194
    Attrib consum    0.0118256716746265
    Attrib curv    -0.022246559303617297
    Attrib detect    0.02319619753451605
    Attrib doe    -0.02138469743483648
    Attrib failur    0.030374748015791934
    Attrib focus    -0.027241602129926303
    Attrib git    -0.043652012622492985
    Attrib induc    -0.008390716938626554
    Attrib involv    0.025812112566532028
    Attrib issu    0.03464883547552145
    Attrib lead    -0.029386357695749057
    Attrib mani    0.02456919577101241
    Attrib onli    -0.020388919324336976
    Attrib overhead    -0.020547483284393875
    Attrib power    0.017799058190457066
    Attrib specif    -3.449024993905911E-4
    Attrib static    0.029587620758862416
    Attrib universitari    0.015039037509734118
Sigmoid Node 120
    Inputs    Weights
    Threshold    -0.02314937013740243
    Attrib actual    -0.0016102059934921947
    Attrib agil    -0.013445833643529831
    Attrib assess    -0.08546809242567835
    Attrib autom    -0.02169067272708826
    Attrib becaus    0.042951605052584385
    Attrib code    -0.01601641023347073
    Attrib complex    -0.16137358824557646
    Attrib consequ    -0.015402999881784934
    Attrib cours    0.15334321879264892
    Attrib deadlin    -0.02572412380106075
    Attrib devop    -0.07317177231728193
    Attrib difficult    -0.042802194254784064
    Attrib elabor    -0.005120479771911643
    Attrib environ    -0.17635321916537064
    Attrib error    0.009900210423729017
    Attrib evalu    -0.10780604924734317
    Attrib execut    -0.04431030911222945
    Attrib exercis    -0.06078565321287751
    Attrib good    -0.014068765536512508
    Attrib hard    0.06942072389275891
    Attrib increas    -0.07970878270428382
    Attrib iter    -0.0424413463248035
    Attrib knowledg    0.011203166293729621
    Attrib late    -0.048269552453851707
    Attrib meant    -0.015899891799507126
    Attrib mindset    -0.0352899738934925
    Attrib previous    0.013521177466413663
    Attrib program    -0.031305975136595623
    Attrib queue    -0.03847104334297366
    Attrib quit    0.013765661846632277
    Attrib realist    -0.15053209319215385
    Attrib review    -0.008217166365029253
    Attrib sloppi    -0.039234144682694656
    Attrib solut    0.03198541133015545
    Attrib strategi    -0.06588491325634292
    Attrib student    -0.042482267174254525
    Attrib submiss    -0.02308039580017768
    Attrib system    -0.03779941514002457
    Attrib teach    0.02441595457145205
    Attrib teacher    -0.11998326081152838
    Attrib time    0.030187310871368413
    Attrib trivial    -0.08211171960791785
    Attrib unfortun    -0.018283735625557563
    Attrib unrel    0.008224139872720158
    Attrib wast    0.010268793556839781
    Attrib work    0.21373555545017822
    Attrib workload    -0.09306036934090453
    Attrib ‘no    -0.042200475111313376
    Attrib ‘unlimit    -0.0939540839965513
    Attrib alway    -0.003742950898424637
    Attrib ambigu    0.043955171450254
    Attrib amount    0.045956358134626736
    Attrib bilater    0.003462610614928574
    Attrib bodi    -0.005835310795563903
    Attrib collect    0.029081617022504596
    Attrib communic    0.03367990070712961
    Attrib conduct    -0.04132548002102637
    Attrib conscious    0.03966580547098557
    Attrib corpor    0.05776568285714953
    Attrib educ    0.12150222023085967
    Attrib effect    6.532701218245687E-4
    Attrib engin    -0.031679945728039366
    Attrib engineerigin    0.0459061474658731
    Attrib facilit    0.00910541743931543
    Attrib generic    0.06331060800350403
    Attrib incorpor    0.012675726139058527
    Attrib inform    0.01648845589151933
    Attrib invest    0.03750078607889555
    Attrib lack    0.004431176938915087
    Attrib limit    0.06845887885115386
    Attrib littl    -0.011511723483321488
    Attrib neglig    -0.005502853662226456
    Attrib part    0.09272424031276981
    Attrib plan    -0.048893588105412215
    Attrib possibl    -0.019852566266391293
    Attrib pratic    -0.007127914423284046
    Attrib prepar    0.01647532612622843
    Attrib privaci    0.06093152328680629
    Attrib proper    0.07404313168054366
    Attrib questionnair    0.0033203265469415625
    Attrib research    0.00790219213949721
    Attrib site    -0.035269756000983886
    Attrib softwar    -0.011688686140165654
    Attrib sound    -0.0018257659913696977
    Attrib spend    0.0028326084593667863
    Attrib staff    0.047336929309318196
    Attrib standard    0.054218510966543704
    Attrib team    -0.010904861468798458
    Attrib technolog    -0.006138994118235922
    Attrib theori    -0.013456472684625121
    Attrib tradit    -0.015665886286783122
    Attrib unabl    0.032783263794126535
    Attrib 125    -0.04067565021279797
    Attrib attent    0.056844677219018265
    Attrib avail    -0.009794607635597065
    Attrib boundari    0.05773285587674107
    Attrib cd    -0.037572986522633633
    Attrib ci    0.02978296546092621
    Attrib concept    -0.006568521612678721
    Attrib consid    0.04693513649307389
    Attrib crosscut    -0.013981242173191575
    Attrib curricula    0.01896346935544177
    Attrib devot    0.04646363974720259
    Attrib ect    -0.004009535380019677
    Attrib effort    -0.05644474213516914
    Attrib fine    -0.010054232447742492
    Attrib frame    0.03381453207069894
    Attrib high    -0.10958793233537026
    Attrib higher    0.057729417075449214
    Attrib hour    0.02577160615093002
    Attrib insuffici    0.03784634867672563
    Attrib minor    0.005138509637453809
    Attrib multidisciplinari    0.04402293773133566
    Attrib outdat    -0.007359087738117012
    Attrib prerequisit    -0.04830079770726848
    Attrib receiv    0.03351984515556076
    Attrib shot    0.023906189022984317
    Attrib therefor    0.06649568497503203
    Attrib tune    0.03177302213858178
    Attrib week    -0.023237158399121972
    Attrib “dev    0.07210238707407547
    Attrib “op    0.07517822495156756
    Attrib activ    0.02550337299157521
    Attrib approach    0.17090438362386023
    Attrib challeng    0.021312051980298133
    Attrib concentr    -0.031151968245531635
    Attrib cultur    -0.034569917343400904
    Attrib dev    0.04302837736171444
    Attrib develop    0.007498488505377701
    Attrib difficulti    -0.03601662333497237
    Attrib emphas    -0.01010565224392198
    Attrib explain    -0.037354527882888816
    Attrib explor    0.021056084785200824
    Attrib feasibl    0.010772679502684079
    Attrib find    -0.04380753096043838
    Attrib fundament    0.006429766688172712
    Attrib iac    0.02813368614479536
    Attrib learn    -0.06169929262756318
    Attrib main    0.034617884363170245
    Attrib mutat    -0.010771317943846115
    Attrib op    0.039773776872730454
    Attrib oper    -0.003570872056048245
    Attrib opt    -0.02080838429321213
    Attrib perceiv    0.009589861715093427
    Attrib pillar    -1.9436369942598465E-4
    Attrib pipelin    0.02006909808767067
    Attrib practic    0.06707952129093468
    Attrib principl    -0.0019253074862478302
    Attrib relat    0.033905097039207674
    Attrib stack    -0.023434811705187658
    Attrib test    0.016499009248225963
    Attrib theoric    -0.07730525156234715
    Attrib trade    -0.006642463766682818
    Attrib underpin    -0.05426361688198739
    Attrib univers    -0.08386545663148065
    Attrib architectur    -0.08384366184159377
    Attrib cloud    0.021449299485269135
    Attrib complic    -0.028849893746314508
    Attrib contraint    -0.018215877122899286
    Attrib cost    -0.03675966333647325
    Attrib creat    -0.04295369849611014
    Attrib initi    -0.02095289524040998
    Attrib institut    0.012226721168320853
    Attrib labori    -0.02492908998926983
    Attrib maintain    -0.064892797548283
    Attrib polici    -0.023613958208599097
    Attrib problem    -0.11806448882909867
    Attrib requir    -0.021932940591133824
    Attrib secur    -0.04411338828962318
    Attrib semi    -0.06641679641375997
    Attrib servic    0.00727506895329736
    Attrib setup    -0.09401958083395462
    Attrib tool    -0.21572795407475695
    Attrib virtual    -0.06468051357248972
    Attrib workflow    -0.004180718280245484
    Attrib academia    0.00566874490019359
    Attrib acceler    0.05847167907251784
    Attrib assist    0.09103355673739162
    Attrib attitud    0.04531019367828343
    Attrib bore    0.04552885148461443
    Attrib bridg    0.12873854801829604
    Attrib clear    0.07969473391370738
    Attrib control    -0.004279337018322768
    Attrib crucial    0.09061426444172818
    Attrib depth    0.10103512683626062
    Attrib differ    -0.014079439592776515
    Attrib diversifi    0.10059790520125146
    Attrib exampl    0.03324826429940455
    Attrib expect    0.037986513107090836
    Attrib fair    0.045978926479851
    Attrib feedback    0.08715681051713685
    Attrib fix    -0.014930222799505177
    Attrib handl    -0.0034258051384966973
    Attrib industri    -0.08300810244906438
    Attrib learner    -0.02757473907749627
    Attrib lectur    -0.12480183766366254
    Attrib mode    0.0649221880203104
    Attrib motiv    0.09637262089769986
    Attrib necessari    0.019984079955315506
    Attrib pace    0.03367187298590328
    Attrib progress    0.03507905305109163
    Attrib project    0.13666816745778143
    Attrib provid    0.06107195477907845
    Attrib real    0.10295231164556944
    Attrib resourc    -0.004281347081969456
    Attrib scratch    0.17091409082504716
    Attrib set    0.20114334319513835
    Attrib state    -0.020514089690228453
    Attrib subject    0.1605846786673499
    Attrib success    0.11405690561474045
    Attrib taught    0.04642176176290895
    Attrib theoret    0.1369287766024083
    Attrib toy    0.1204009332436061
    Attrib unbal    0.12554013146401685
    Attrib understand    0.13705416346616575
    Attrib veri    0.0479705930023492
    Attrib analysi    -0.09133289435512051
    Attrib art    -0.07767963668148699
    Attrib avoid    0.00887315343109061
    Attrib comput    -0.043854400330104154
    Attrib consum    -0.16469455574679825
    Attrib curv    -0.015524475752006696
    Attrib detect    -0.12837958498989097
    Attrib doe    -0.079025444091936
    Attrib failur    -0.07535699805885188
    Attrib focus    -0.020143295275828213
    Attrib git    -0.057269392932608215
    Attrib induc    -0.01401058353186331
    Attrib involv    -0.030192368338108122
    Attrib issu    -0.0509298466500817
    Attrib lead    -0.0854247494625614
    Attrib mani    -0.10654963165468552
    Attrib onli    0.026286889840909503
    Attrib overhead    -0.05858163400239884
    Attrib power    -0.09382788094855549
    Attrib specif    -0.06850201357570761
    Attrib static    -0.07810264678088216
    Attrib universitari    -0.10964774264558351
Sigmoid Node 121
    Inputs    Weights
    Threshold    -0.048363258930485736
    Attrib actual    0.027935706468437363
    Attrib agil    0.131680783130399
    Attrib assess    0.2552892083358907
    Attrib autom    0.03555877741480895
    Attrib becaus    -0.05184084092461054
    Attrib code    0.16121447316570914
    Attrib complex    0.039511216697949554
    Attrib consequ    0.12852347426285907
    Attrib cours    -0.05145067180232005
    Attrib deadlin    -0.040718712408012704
    Attrib devop    -0.042341398549072776
    Attrib difficult    0.22551380734205795
    Attrib elabor    -0.04874693068461883
    Attrib environ    0.048288387808861515
    Attrib error    0.022025116811488207
    Attrib evalu    0.28012917392493586
    Attrib execut    0.1350986778599416
    Attrib exercis    0.09993045444061373
    Attrib good    0.08274361093609169
    Attrib hard    0.04215109314852174
    Attrib increas    0.16000277672103647
    Attrib iter    -0.044481531582918135
    Attrib knowledg    -0.011067359561464755
    Attrib late    -0.0475463698196452
    Attrib meant    -0.0032686258435123405
    Attrib mindset    0.0976975265970604
    Attrib previous    0.07583696595228114
    Attrib program    0.029145551663159297
    Attrib queue    -0.014841466077563419
    Attrib quit    0.02695419464417166
    Attrib realist    0.12877404242862142
    Attrib review    0.13606991742941982
    Attrib sloppi    0.13861029672122954
    Attrib solut    0.044126360107704335
    Attrib strategi    0.12508747241526727
    Attrib student    0.10153274607396479
    Attrib submiss    0.0783138177211353
    Attrib system    0.11679756236648207
    Attrib teach    0.009443387679946708
    Attrib teacher    0.09758005595664307
    Attrib time    -0.035456491455043315
    Attrib trivial    0.02121335492886588
    Attrib unfortun    0.08720695545072606
    Attrib unrel    -0.028608159980158032
    Attrib wast    0.026971366433908975
    Attrib work    0.13591651537735702
    Attrib workload    0.16625592606513256
    Attrib ‘no    -0.024887310365897933
    Attrib ‘unlimit    0.04893844722778473
    Attrib alway    -0.012755716467992173
    Attrib ambigu    -0.07364947372135253
    Attrib amount    -0.01325543594117152
    Attrib bilater    -0.01214628998423566
    Attrib bodi    -0.05276599518729569
    Attrib collect    -0.13399848711585366
    Attrib communic    -8.49810503020847E-4
    Attrib conduct    0.04154539864522189
    Attrib conscious    -0.011696555557144314
    Attrib corpor    -0.09594479203673859
    Attrib educ    0.04706016887020845
    Attrib effect    0.005526911198163689
    Attrib engin    -0.019080277097239473
    Attrib engineerigin    -0.03975442260926984
    Attrib facilit    -0.08803114870328564
    Attrib generic    -0.1109377924310617
    Attrib incorpor    -0.032781535291073395
    Attrib inform    -0.14450976206714317
    Attrib invest    0.027319095474332686
    Attrib lack    -0.11210356739342045
    Attrib limit    -0.08895242293603575
    Attrib littl    -0.017349363462946597
    Attrib neglig    -0.01022476554800178
    Attrib part    -0.12880482769843138
    Attrib plan    0.008279774538437888
    Attrib possibl    -0.0901735334582282
    Attrib pratic    0.01481797677678498
    Attrib prepar    -0.004188970470081078
    Attrib privaci    -0.06647744088936566
    Attrib proper    -0.10956746073432601
    Attrib questionnair    -0.10076662564354705
    Attrib research    -0.09465521766177505
    Attrib site    -0.032871731582929824
    Attrib softwar    -0.03937062152987034
    Attrib sound    -0.07860668243598189
    Attrib spend    -0.05401443067501704
    Attrib staff    0.008477297168407685
    Attrib standard    -0.10682386357624774
    Attrib team    -0.08316408145016342
    Attrib technolog    -0.004176205970523078
    Attrib theori    -0.08706343742704682
    Attrib tradit    -0.05327489570330588
    Attrib unabl    -0.09845763850923753
    Attrib 125    -0.04966477692191116
    Attrib attent    -0.01977241388244383
    Attrib avail    0.021679467839438166
    Attrib boundari    0.018475760375346855
    Attrib cd    -0.0441901087074012
    Attrib ci    0.03183158233419518
    Attrib concept    -0.0078588436701469
    Attrib consid    0.013215796576458702
    Attrib crosscut    -0.05261097361290217
    Attrib curricula    0.0278171947694818
    Attrib devot    -0.034185675954203146
    Attrib ect    0.021933183468264936
    Attrib effort    -0.029357692405532296
    Attrib fine    0.04742645497931024
    Attrib frame    0.03246017450054477
    Attrib high    -0.02115857260579328
    Attrib higher    -0.039925888030277086
    Attrib hour    -0.038320819757805685
    Attrib insuffici    -0.0661137735810427
    Attrib minor    -0.04960865074511917
    Attrib multidisciplinari    -0.01195741996171685
    Attrib outdat    0.034507669252095294
    Attrib prerequisit    -0.027016307243567673
    Attrib receiv    -0.03542217139518763
    Attrib shot    0.043778878448412537
    Attrib therefor    -0.04873588785871124
    Attrib tune    0.02399908227511227
    Attrib week    0.019234071131582153
    Attrib “dev    -0.00794089403315168
    Attrib “op    -0.05916789106022604
    Attrib activ    0.014549342541236873
    Attrib approach    0.013227496745843493
    Attrib challeng    0.02488349158772609
    Attrib concentr    0.023364861355014876
    Attrib cultur    0.03184358320778766
    Attrib dev    0.03832629190932733
    Attrib develop    0.05099554444335623
    Attrib difficulti    0.026713094767259506
    Attrib emphas    -0.04215363319713697
    Attrib explain    -0.00564158029715353
    Attrib explor    -0.01956784694680806
    Attrib feasibl    -0.018323486401070305
    Attrib find    -0.04591864597730434
    Attrib fundament    -0.029627990575479952
    Attrib iac    0.012527534079386839
    Attrib learn    0.027389899908857065
    Attrib main    -0.04556461009861125
    Attrib mutat    0.04692224130631113
    Attrib op    -0.0240870739398679
    Attrib oper    0.02430180697066832
    Attrib opt    -0.04390184756668151
    Attrib perceiv    -0.03639816679292701
    Attrib pillar    0.044003926484823694
    Attrib pipelin    0.04514886056707727
    Attrib practic    -0.012657443115924162
    Attrib principl    -0.014924806581396525
    Attrib relat    -0.005363691921437583
    Attrib stack    -0.02271152334791862
    Attrib test    -0.047608308750865316
    Attrib theoric    -0.04785607837392983
    Attrib trade    -0.0015531339619243012
    Attrib underpin    0.04125414619180985
    Attrib univers    -0.027761891276647473
    Attrib architectur    0.020809353148384925
    Attrib cloud    0.020529498517558253
    Attrib complic    0.004456225392098425
    Attrib contraint    0.001891535885279197
    Attrib cost    -0.022748112764217107
    Attrib creat    0.027971757937446478
    Attrib initi    -0.0013976346437047686
    Attrib institut    -0.034530724315895336
    Attrib labori    0.05627661286924102
    Attrib maintain    -0.03835837187648101
    Attrib polici    0.027182324190192703
    Attrib problem    -0.0076969545001410915
    Attrib requir    -0.010997461612916863
    Attrib secur    -0.0037661969288503155
    Attrib semi    2.688657839958106E-4
    Attrib servic    -0.01233544354841809
    Attrib setup    0.005170759647587281
    Attrib tool    -0.06138213261660646
    Attrib virtual    -0.06254008658820771
    Attrib workflow    -0.027392931308846836
    Attrib academia    0.026320166035019688
    Attrib acceler    0.03350350226604909
    Attrib assist    -0.03193552050989334
    Attrib attitud    0.042602673575991956
    Attrib bore    -0.03502776845264961
    Attrib bridg    0.016394707665473508
    Attrib clear    -0.024768645433785052
    Attrib control    0.020415646105606144
    Attrib crucial    -0.03816820785945389
    Attrib depth    -0.0399593164697261
    Attrib differ    -0.03173101418138611
    Attrib diversifi    -0.03514667789961675
    Attrib exampl    0.018303209509087426
    Attrib expect    -0.018228858907573912
    Attrib fair    0.03081119062651856
    Attrib feedback    -0.029222923840841852
    Attrib fix    0.04285500980011002
    Attrib handl    0.04684461970601231
    Attrib industri    0.021620570962313873
    Attrib learner    -0.029505271167557634
    Attrib lectur    -0.026892964192439136
    Attrib mode    -0.028056187954493435
    Attrib motiv    0.02486089916501673
    Attrib necessari    -0.010513447669249809
    Attrib pace    1.9730801798861775E-4
    Attrib progress    0.047998635470559686
    Attrib project    0.03168131763906281
    Attrib provid    -0.01238743765073711
    Attrib real    -0.02447071053782755
    Attrib resourc    -0.010043480157305244
    Attrib scratch    -0.034573682730454
    Attrib set    0.0576238798319962
    Attrib state    0.009154202235825968
    Attrib subject    0.04774804102868817
    Attrib success    -0.007271553639151426
    Attrib taught    0.017055972547591083
    Attrib theoret    0.02553116427163238
    Attrib toy    -0.0086141509026381
    Attrib unbal    -0.034297990824671276
    Attrib understand    -0.006293072618467977
    Attrib veri    -0.021571399506373927
    Attrib analysi    0.04464596421571159
    Attrib art    0.03726887038249726
    Attrib avoid    -0.002142703702240477
    Attrib comput    0.019196875066654295
    Attrib consum    -0.0012259316129517354
    Attrib curv    -0.037266613010138686
    Attrib detect    -0.008914012121393327
    Attrib doe    -0.020749622363344964
    Attrib failur    0.012689331110618393
    Attrib focus    -0.03469322517377782
    Attrib git    0.01273450968822951
    Attrib induc    -0.024772193593324714
    Attrib involv    -0.010552855241060366
    Attrib issu    0.003733432422573375
    Attrib lead    -0.047021128706498605
    Attrib mani    -0.04714336843729106
    Attrib onli    -0.040256126578954214
    Attrib overhead    -0.013659168145281132
    Attrib power    0.041348004374480565
    Attrib specif    -0.0439908745506474
    Attrib static    -0.03102242665223277
    Attrib universitari    0.014195587299452474
Sigmoid Node 122
    Inputs    Weights
    Threshold    0.016298409560300712
    Attrib actual    0.015702749550373957
    Attrib agil    0.0748200269674198
    Attrib assess    0.12124485571982799
    Attrib autom    -0.04557700054646348
    Attrib becaus    -0.038594081155353316
    Attrib code    0.12205643120476073
    Attrib complex    0.005492132005776223
    Attrib consequ    0.01144531194930529
    Attrib cours    -0.04799054315026888
    Attrib deadlin    0.0322886222115564
    Attrib devop    0.08057444928595102
    Attrib difficult    0.12916661187222886
    Attrib elabor    -0.006041613337184601
    Attrib environ    0.06585061962943364
    Attrib error    -0.0029352852552566935
    Attrib evalu    0.17578424100188705
    Attrib execut    0.052514493511294655
    Attrib exercis    0.052400625164064976
    Attrib good    0.06301806222471809
    Attrib hard    -0.0890499616122096
    Attrib increas    0.0679837266246637
    Attrib iter    -0.013420079675509247
    Attrib knowledg    0.019181337953154312
    Attrib late    0.043433937623716
    Attrib meant    0.03921473285008299
    Attrib mindset    0.05789593079122006
    Attrib previous    0.08606132603963831
    Attrib program    -0.01830041834295139
    Attrib queue    -0.02552259400934889
    Attrib quit    0.04340170419865101
    Attrib realist    0.0948598694215724
    Attrib review    0.04381500725260702
    Attrib sloppi    0.10666929210609362
    Attrib solut    0.028401141573636268
    Attrib strategi    0.09817312334305471
    Attrib student    0.08042734200354187
    Attrib submiss    0.08902862666841847
    Attrib system    0.08197091703327428
    Attrib teach    0.02738212001646423
    Attrib teacher    0.15667149868530383
    Attrib time    -0.014914799725490832
    Attrib trivial    -0.03182853439344593
    Attrib unfortun    0.04972307974262972
    Attrib unrel    0.03576044380806405
    Attrib wast    -0.008835610215770819
    Attrib work    -0.08069646116641398
    Attrib workload    0.10294154204846237
    Attrib ‘no    0.032885408064505836
    Attrib ‘unlimit    0.03184075811359767
    Attrib alway    -0.037870421266824855
    Attrib ambigu    -0.020323389026412366
    Attrib amount    -0.029038776206473882
    Attrib bilater    -0.036740435095162616
    Attrib bodi    -0.0720616285635227
    Attrib collect    1.699434482301323E-4
    Attrib communic    -0.02692716294683492
    Attrib conduct    -0.04231932998325653
    Attrib conscious    -0.020274770191133107
    Attrib corpor    -0.05914189777944613
    Attrib educ    -0.026530580229571145
    Attrib effect    -0.04611569563188113
    Attrib engin    0.012108631456328414
    Attrib engineerigin    -0.009191299718853761
    Attrib facilit    0.03090207000723009
    Attrib generic    0.019715295462505462
    Attrib incorpor    0.0392975034869196
    Attrib inform    -0.024031270637022817
    Attrib invest    -0.03527939265202972
    Attrib lack    -0.03178646582820962
    Attrib limit    3.514797988748427E-4
    Attrib littl    -0.027785816723231906
    Attrib neglig    -0.002618575675134037
    Attrib part    -0.023767859562063173
    Attrib plan    0.04529215488675924
    Attrib possibl    -0.01273262365650343
    Attrib pratic    0.033377613585893584
    Attrib prepar    0.013631161325842411
    Attrib privaci    -0.011519248815202365
    Attrib proper    -0.0033683578783521404
    Attrib questionnair    -0.060103862041703086
    Attrib research    0.007185757614033274
    Attrib site    0.003894716812932361
    Attrib softwar    -0.039260599179983036
    Attrib sound    0.00961411894228416
    Attrib spend    0.01549421528960767
    Attrib staff    0.044923391896670495
    Attrib standard    0.00371844210923894
    Attrib team    -0.07367650186438379
    Attrib technolog    -0.06987707953213838
    Attrib theori    -0.05077479988701912
    Attrib tradit    -0.014195759089959056
    Attrib unabl    -0.0012771146917098946
    Attrib 125    -0.022771671718197696
    Attrib attent    0.04329387833698431
    Attrib avail    0.034014514931380496
    Attrib boundari    0.03994343283574584
    Attrib cd    -0.04439049726884834
    Attrib ci    -0.033728366482865105
    Attrib concept    0.025702290710503686
    Attrib consid    0.027460113896152355
    Attrib crosscut    0.031384405472554076
    Attrib curricula    -0.019807221696455202
    Attrib devot    -0.034675052702209885
    Attrib ect    0.01095981527831532
    Attrib effort    -0.04800665435096721
    Attrib fine    -0.041956166153114365
    Attrib frame    0.010452525440576121
    Attrib high    0.043554604525837655
    Attrib higher    0.010080397985061128
    Attrib hour    -0.0352313184346506
    Attrib insuffici    0.00476411076969736
    Attrib minor    -0.0373571546506305
    Attrib multidisciplinari    0.019236008796655504
    Attrib outdat    -0.004361130991315874
    Attrib prerequisit    0.07338010634089376
    Attrib receiv    -0.03967116232726221
    Attrib shot    -0.046043338357204235
    Attrib therefor    0.03382263579597907
    Attrib tune    0.014060833663760736
    Attrib week    -0.005044981647102445
    Attrib “dev    0.03359715196339411
    Attrib “op    0.032971607140305934
    Attrib activ    -0.04475007613588187
    Attrib approach    -0.1472185521345294
    Attrib challeng    -0.07168241742625514
    Attrib concentr    0.036311426598796735
    Attrib cultur    -0.03389807881726444
    Attrib dev    -0.038413006989533725
    Attrib develop    0.031246516449790044
    Attrib difficulti    0.03905245101724522
    Attrib emphas    0.020694325928039645
    Attrib explain    0.042330024951297465
    Attrib explor    0.04963797454436592
    Attrib feasibl    -0.01807088332706847
    Attrib find    -1.564646191185015E-4
    Attrib fundament    0.034312194070954836
    Attrib iac    -0.013040778728315106
    Attrib learn    0.09050990067551935
    Attrib main    -0.04701053929727117
    Attrib mutat    0.0217163274515534
    Attrib op    0.022689916795390147
    Attrib oper    0.02731908694012382
    Attrib opt    -0.009373152063662385
    Attrib perceiv    -0.044372899276491566
    Attrib pillar    0.04825041419230649
    Attrib pipelin    -0.03548553789590499
    Attrib practic    -0.09033744164133724
    Attrib principl    0.007209115060752745
    Attrib relat    0.03153016288423399
    Attrib stack    -0.006346321723229803
    Attrib test    0.026012011483411812
    Attrib theoric    0.01216111735762078
    Attrib trade    0.011988407211750884
