=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib fix    -0.03788144338990112
    Attrib handl    0.03193687744913651
    Attrib industri    0.030430768859687478
    Attrib learner    0.016028292639727784
    Attrib lectur    -0.06841131361393472
    Attrib mode    -0.0544724147452899
    Attrib motiv    -0.07493460738764536
    Attrib necessari    -0.0319680009788157
    Attrib pace    0.03927696166929537
    Attrib progress    0.031787532909177116
    Attrib project    -0.15299880682298145
    Attrib provid    -0.06960868116724726
    Attrib real    -0.10206625203381843
    Attrib resourc    -0.07487266937076072
    Attrib scratch    -0.1325252016130469
    Attrib set    -0.1094500261928162
    Attrib state    0.015949686504977724
    Attrib subject    -0.08153950523202506
    Attrib success    -0.038077907703798965
    Attrib taught    -0.07665215160375433
    Attrib theoret    -0.09766000184790077
    Attrib toy    -0.0600852957643044
    Attrib unbal    -0.1356828635073308
    Attrib understand    -0.1618443682311839
    Attrib veri    -0.023556559842998585
    Attrib analysi    -0.0498228115460791
    Attrib art    0.028784142836930482
    Attrib avoid    0.046244729132859805
    Attrib comput    0.02398158357397321
    Attrib consum    -0.013150232695385587
    Attrib curv    -0.03021563137568556
    Attrib detect    -0.054911904087487536
    Attrib doe    0.00883672045927502
    Attrib failur    -0.019057523204083066
    Attrib focus    -0.001352778192024652
    Attrib git    0.005685395380492725
    Attrib induc    0.006324291839467998
    Attrib involv    -0.002748444672486264
    Attrib issu    -0.00561055638003071
    Attrib lead    0.010222960949594139
    Attrib mani    -0.0553548840924221
    Attrib onli    -0.03242773216720719
    Attrib overhead    -0.026593659068855233
    Attrib power    0.005812748945575258
    Attrib specif    0.013135511038840277
    Attrib static    -0.04087737073810665
    Attrib universitari    0.0260208417054741
Sigmoid Node 113
    Inputs    Weights
    Threshold    0.009366689530837935
    Attrib actual    -0.03514889889216099
    Attrib agil    0.10748335622083462
    Attrib assess    0.17338159107050777
    Attrib autom    0.032767153261078166
    Attrib becaus    -0.09719555407167113
    Attrib code    0.10508798957982776
    Attrib complex    0.03972292936293048
    Attrib consequ    0.07278124427925295
    Attrib cours    -0.029399089661058843
    Attrib deadlin    0.03220525954558598
    Attrib devop    0.03734918165959652
    Attrib difficult    0.17044153795553027
    Attrib elabor    0.03474152436955552
    Attrib environ    -0.07479928689732707
    Attrib error    0.035345551591629484
    Attrib evalu    0.14014872266348946
    Attrib execut    0.05138161345574582
    Attrib exercis    0.04358581788416763
    Attrib good    0.047661151674643965
    Attrib hard    0.028594902880263603
    Attrib increas    -0.0015941092026664798
    Attrib iter    0.036833365434884455
    Attrib knowledg    -0.03514837028669046
    Attrib late    -0.016301025504117266
    Attrib meant    -0.0475463698196452
    Attrib mindset    0.17686476805816137
    Attrib previous    0.07309284617723512
    Attrib program    -0.01642542252677847
    Attrib queue    0.017618876557373195
    Attrib quit    0.04402628250413693
    Attrib realist    -0.03454871127596635
    Attrib review    0.10465237702904767
    Attrib sloppi    0.042007201238913
    Attrib solut    -0.04934446773186716
    Attrib strategi    0.1005594541382652
    Attrib student    0.08100825763039572
    Attrib submiss    0.0808399888375102
    Attrib system    0.1075122482317317
    Attrib teach    0.020117004840822596
    Attrib teacher    0.1127499378371522
    Attrib time    0.07019532572658907
    Attrib trivial    -0.14983096704205404
    Attrib unfortun    0.09394731860882541
    Attrib unrel    -7.306918038073734E-4
    Attrib wast    0.0017017901854496226
    Attrib work    0.08115127486580555
    Attrib workload    0.1137452662117695
    Attrib ‘no    -0.03142469874625943
    Attrib ‘unlimit    0.11155996489747447
    Attrib alway    -0.1012886131082171
    Attrib ambigu    -0.08406387025691145
    Attrib amount    -0.041941955513740255
    Attrib bilater    -0.09537389956730216
    Attrib bodi    -0.14751238400437988
    Attrib collect    -0.14579111525889313
    Attrib communic    -0.03839217468168104
    Attrib conduct    -0.03217131179821632
    Attrib conscious    -0.004298618979474145
    Attrib corpor    -0.0910418066794779
    Attrib educ    -0.05314575166794601
    Attrib effect    -0.00793160447842186
    Attrib engin    0.0485779758625023
    Attrib engineerigin    -0.08546397486109487
    Attrib facilit    -0.10957227681682186
    Attrib generic    -0.09977033377061545
    Attrib incorpor    0.00570014335259602
    Attrib inform    -0.11043379639085854
    Attrib invest    -0.04175860488307669
    Attrib lack    -0.09505722500033985
    Attrib limit    -0.20323289592514537
    Attrib littl    0.017959695003512383
    Attrib neglig    -0.006830240544580826
    Attrib part    -0.07242297081278952
    Attrib plan    0.026748587148849715
    Attrib possibl    -0.09919215373273829
    Attrib pratic    -0.04011418510133649
    Attrib prepar    -0.006203187597260809
    Attrib privaci    -0.07040502083157554
    Attrib proper    -0.1491481329899366
    Attrib questionnair    -0.1098821449530514
    Attrib research    -0.1524648350194834
    Attrib site    -0.06102838561519968
    Attrib softwar    -0.06357322941344463
    Attrib sound    -0.08597613324674479
    Attrib spend    -0.013751246098261566
    Attrib staff    0.03433420386508339
    Attrib standard    -0.14247916928425403
    Attrib team    -0.14313037110312415
    Attrib technolog    0.07707715838263175
    Attrib theori    -0.1317602587535424
    Attrib tradit    -0.008834990745705066
    Attrib unabl    -0.055649734455420985
    Attrib 125    0.011965168116493882
    Attrib attent    0.0012447653208493097
    Attrib avail    -0.023124470722295832
    Attrib boundari    -0.028089369393076345
    Attrib cd    -0.029547659715435805
    Attrib ci    0.037539663824460084
    Attrib concept    -0.005146041373144228
    Attrib consid    0.04466697351942528
    Attrib crosscut    -0.03015915571307627
    Attrib curricula    0.009880060090632733
    Attrib devot    0.008827535099818054
    Attrib ect    -0.03263146761007647
    Attrib effort    -0.11153004951693243
    Attrib fine    -0.015865510020803997
    Attrib frame    -0.007686895820654557
    Attrib high    0.012318039876387453
    Attrib higher    -0.07195009753957002
    Attrib hour    0.027569796272068833
    Attrib insuffici    -0.032536517050458534
    Attrib minor    -0.0712958287454599
    Attrib multidisciplinari    -0.014523660701902417
    Attrib outdat    0.03245282808416371
    Attrib prerequisit    -0.02983467051209302
    Attrib receiv    -0.024526370482125165
    Attrib shot    -9.901505502437485E-5
    Attrib therefor    8.400332743826979E-4
    Attrib tune    -0.029989771037085833
    Attrib week    -0.019932233034370552
    Attrib “dev    -0.06730061863371255
    Attrib “op    -0.006982368521137539
    Attrib activ    0.02032242435101991
    Attrib approach    0.04139202551415325
    Attrib challeng    0.024460390469358464
    Attrib concentr    0.06163996562094023
    Attrib cultur    0.0869070071486812
    Attrib dev    0.0423992227151392
    Attrib develop    0.08197009667184964
    Attrib difficulti    0.05742494523134051
    Attrib emphas    0.019921737995773584
    Attrib explain    0.07167737724578188
    Attrib explor    0.04206923660401903
    Attrib feasibl    0.006106676149818067
    Attrib find    0.04846293926919372
    Attrib fundament    0.06478765120948893
    Attrib iac    0.07987431098274009
    Attrib learn    0.04452879255192392
    Attrib main    0.03465090148156279
    Attrib mutat    0.040214495895391875
    Attrib op    0.015891117287072515
    Attrib oper    -0.012414671883582265
    Attrib opt    0.030612662602241405
    Attrib perceiv    0.0016486557211597974
    Attrib pillar    0.030832559855356143
    Attrib pipelin    0.0056565891679905556
    Attrib practic    -0.02173917150991963
    Attrib principl    0.011675486389313459
    Attrib relat    -0.027915639299007335
    Attrib stack    0.09657894063682905
    Attrib test    0.04926379330621776
    Attrib theoric    0.038058316595031054
    Attrib trade    0.07467039366648369
    Attrib underpin    0.0827972109634985
    Attrib univers    0.07001019914305347
    Attrib architectur    -0.12369248278940809
    Attrib cloud    -0.04939952114492934
    Attrib complic    -0.12971112199272314
    Attrib contraint    -0.04661831351344915
    Attrib cost    -0.08616857781815311
    Attrib creat    -0.07724807974262883
    Attrib initi    -0.09064144802978229
    Attrib institut    0.029303960529759948
    Attrib labori    -0.14123642584442667
    Attrib maintain    -0.0425572155201088
    Attrib polici    -0.030910172493216193
    Attrib problem    0.018007130010211304
    Attrib requir    -0.12775410796816875
    Attrib secur    -0.0063501548941476554
    Attrib semi    -0.0838850276093593
    Attrib servic    -0.028540610926609755
    Attrib setup    -0.10731380122479449
    Attrib tool    0.13439643442126809
    Attrib virtual    -0.06125130802310656
    Attrib workflow    -0.0685825165985569
    Attrib academia    -0.023190195295429174
    Attrib acceler    0.017245863923615098
    Attrib assist    -0.0362560450950173
    Attrib attitud    0.01580830061462106
    Attrib bore    0.043168617066807635
    Attrib bridg    0.028012208632111617
    Attrib clear    0.06472259024720085
    Attrib control    0.03822242384135019
    Attrib crucial    0.04656951532528412
    Attrib depth    0.05545332398293604
    Attrib differ    0.03711214197542494
    Attrib diversifi    -0.04298834974671786
    Attrib exampl    0.033141863100483795
    Attrib expect    -0.04941098663342635
    Attrib fair    -0.0032712104350342713
    Attrib feedback    -0.04235956422046874
    Attrib fix    0.04926757122207712
    Attrib handl    -0.003593007873916844
    Attrib industri    0.030261140311412665
    Attrib learner    -0.036374376332322225
    Attrib lectur    0.035576688540433866
    Attrib mode    -0.021075894814574333
    Attrib motiv    0.010553827675885105
    Attrib necessari    0.05271956565559466
    Attrib pace    0.0026874334549851914
    Attrib progress    -0.03939214034241584
    Attrib project    -6.480607462480311E-4
    Attrib provid    0.04988976457218172
    Attrib real    -0.0058321524721411
    Attrib resourc    0.0593483367655989
    Attrib scratch    0.009421214477472638
    Attrib set    0.023965793122561637
    Attrib state    0.0485977547093798
    Attrib subject    0.055673911154363855
    Attrib success    0.05431090804776425
    Attrib taught    -0.005982827812146444
    Attrib theoret    0.028869266857257714
    Attrib toy    0.049585329558398936
    Attrib unbal    0.007246597406989268
    Attrib understand    0.009583931704968017
    Attrib veri    0.041109134612721504
    Attrib analysi    0.016227803880683466
    Attrib art    -0.0010675641152401846
    Attrib avoid    -0.044828143662582226
    Attrib comput    0.04760027810511904
    Attrib consum    0.0038704980645518886
    Attrib curv    -0.04041178468361598
    Attrib detect    0.07310517797775996
    Attrib doe    0.009859504079115781
    Attrib failur    0.030429524996765118
    Attrib focus    0.0453468509480605
    Attrib git    0.024320570114211595
    Attrib induc    0.02343426136780329
    Attrib involv    0.004011252728881788
    Attrib issu    0.09677862399104595
    Attrib lead    -0.006550201696912768
    Attrib mani    0.0396211125207887
    Attrib onli    -0.04925249756160608
    Attrib overhead    0.025873166610815082
    Attrib power    0.018213682777721927
    Attrib specif    -0.01164692354065425
    Attrib static    0.006655121284436722
    Attrib universitari    0.015153325051159407
Sigmoid Node 114
    Inputs    Weights
    Threshold    -0.04381745421207102
    Attrib actual    -0.012820960394685776
    Attrib agil    0.03369435546459213
    Attrib assess    0.10433513839695553
    Attrib autom    -0.018763381220042553
    Attrib becaus    -0.009928220144752475
    Attrib code    0.0538562714149496
    Attrib complex    0.039461584533242396
    Attrib consequ    0.02200096223835677
    Attrib cours    0.13485244066820004
    Attrib deadlin    0.0021949378048870746
    Attrib devop    1.5315159075618607E-4
    Attrib difficult    0.10513976968649257
    Attrib elabor    -0.01802518349139067
    Attrib environ    0.0052490782402711015
    Attrib error    -0.02364038035123002
    Attrib evalu    0.06732297057825543
    Attrib execut    0.002006950740631873
    Attrib exercis    0.03817014247718832
    Attrib good    0.04337064252959671
    Attrib hard    0.018712183113190357
    Attrib increas    0.008644721269112619
    Attrib iter    -0.035672643390682025
    Attrib knowledg    -0.027219003437319225
    Attrib late    -0.03893951615374265
    Attrib meant    0.043433937623716
    Attrib mindset    -0.11693563269121358
    Attrib previous    0.0044858021847203906
    Attrib program    0.03947210137256145
    Attrib queue    -0.04453899552964177
    Attrib quit    -0.04668846247163408
    Attrib realist    -0.014005399430633413
    Attrib review    0.0367905038272401
    Attrib sloppi    -0.0284671146210934
    Attrib solut    -0.04949620367705927
    Attrib strategi    -0.034871238394552105
    Attrib student    0.11308896259183603
    Attrib submiss    0.0013071068508321278
    Attrib system    0.018943538667290528
    Attrib teach    0.00833677977335804
    Attrib teacher    -0.014194276256667958
    Attrib time    -0.011407108927675652
    Attrib trivial    0.004499234757282251
    Attrib unfortun    0.018329207615647165
    Attrib unrel    -0.025598664065267264
    Attrib wast    -0.00822595824604401
    Attrib work    -0.04056435595129751
    Attrib workload    0.06853625114550861
    Attrib ‘no    0.01917333218072835
    Attrib ‘unlimit    -0.02750937817133437
    Attrib alway    -0.040202740319242446
    Attrib ambigu    0.0425618246384491
    Attrib amount    -0.011904053334243603
    Attrib bilater    0.04470128137524756
    Attrib bodi    -0.04471431746235643
    Attrib collect    -0.010733148825447333
    Attrib communic    0.030806216658564232
    Attrib conduct    0.003650191844538575
    Attrib conscious    -0.03648098909354968
    Attrib corpor    -0.0019219968959446128
    Attrib educ    -0.010697181087119097
    Attrib effect    0.024117050664387907
    Attrib engin    0.03800727953464929
    Attrib engineerigin    0.03419517553919702
    Attrib facilit    -0.04743129383903765
    Attrib generic    0.032091390536646405
    Attrib incorpor    -0.026172683513795494
    Attrib inform    0.001779153785363032
    Attrib invest    0.003961373221918717
    Attrib lack    0.008266851181153227
    Attrib limit    -0.027273653375366785
    Attrib littl    0.021131243452806037
    Attrib neglig    0.013611186133166059
    Attrib part    -0.009514355198429707
    Attrib plan    0.01903789292488406
    Attrib possibl    0.006307475366322537
    Attrib pratic    -0.015672734991982996
    Attrib prepar    -0.01430684202301237
    Attrib privaci    0.04237199369797609
    Attrib proper    5.905692668939161E-4
    Attrib questionnair    0.061683821081326584
    Attrib research    -0.04739680469318106
    Attrib site    0.03824827373262134
    Attrib softwar    -0.048413487477315685
    Attrib sound    0.051243436179673384
    Attrib spend    0.03526674601544347
    Attrib staff    0.012936989611894184
    Attrib standard    0.04359346962861634
    Attrib team    -0.011008795241451031
    Attrib technolog    -0.02960949779639104
    Attrib theori    0.009488217553177825
    Attrib tradit    0.07009239833856645
    Attrib unabl    0.03238617389663441
    Attrib 125    0.009705487486856589
    Attrib attent    0.16470474922477463
    Attrib avail    0.04921949774445998
    Attrib boundari    0.10523177508473074
    Attrib cd    0.02154272092014084
    Attrib ci    -0.04441286388039659
    Attrib concept    -0.021306863836302748
    Attrib consid    0.04506804172608697
    Attrib crosscut    0.09179839208456785
    Attrib curricula    -0.030135963341746987
    Attrib devot    -0.017890068928426463
    Attrib ect    0.045274345560626664
    Attrib effort    -0.06752205494824794
    Attrib fine    0.031910692169693514
    Attrib frame    -0.018136317395478045
    Attrib high    0.049582310776337686
    Attrib higher    0.14612572095836973
    Attrib hour    0.007870903814812834
    Attrib insuffici    0.21356639582841777
    Attrib minor    0.16174927422326035
    Attrib multidisciplinari    0.11283940465248442
    Attrib outdat    -0.011111529853204238
    Attrib prerequisit    0.15678094245676566
    Attrib receiv    0.1435369411686841
    Attrib shot    0.022923737726920926
    Attrib therefor    0.0649043693997337
    Attrib tune    -0.041915336955558914
    Attrib week    -0.04029589328727332
    Attrib “dev    0.20493733400150624
    Attrib “op    0.1197126938803074
    Attrib activ    -0.12446539529523215
    Attrib approach    -0.00955299965404618
    Attrib challeng    -0.04783362579324384
    Attrib concentr    0.008767655795928952
    Attrib cultur    -0.21039081675688026
    Attrib dev    -0.07299472343422213
    Attrib develop    0.0037293557396515784
    Attrib difficulti    -0.14731202055173095
    Attrib emphas    0.007515008847770108
    Attrib explain    -0.08188270343186894
    Attrib explor    -0.06666533002946717
    Attrib feasibl    -0.03008605143089552
    Attrib find    0.008653821833331965
    Attrib fundament    -0.0891521379199901
    Attrib iac    -0.08215921521406085
    Attrib learn    0.002217198203521844
    Attrib main    -0.014720017895381854
    Attrib mutat    -0.005863545454833988
    Attrib op    -0.011608933477397408
    Attrib oper    0.0036964538561306687
    Attrib opt    -0.10680233713583775
    Attrib perceiv    -0.014519733965164254
    Attrib pillar    -0.07485198081971269
    Attrib pipelin    0.00634961155813786
    Attrib practic    -0.10168597277177416
    Attrib principl    -0.06504738064821498
    Attrib relat    0.0023040161643051865
    Attrib stack    -0.08417178679544891
    Attrib test    -0.032979468766652406
    Attrib theoric    -0.09175048275412785
    Attrib trade    0.005648456109529035
    Attrib underpin    -0.036101268292290205
    Attrib univers    -0.05027045552622243
    Attrib architectur    -0.024567981010647704
    Attrib cloud    -0.005820460836160016
    Attrib complic    -0.020517937602609736
    Attrib contraint    0.03450394462295121
    Attrib cost    -0.04984891593241918
    Attrib creat    0.02070435532756728
    Attrib initi    -0.06959581297869201
    Attrib institut    0.03432396316147278
    Attrib labori    -0.018687779423680374
    Attrib maintain    0.014479167321185876
    Attrib polici    -0.027235464397158682
    Attrib problem    -0.02280238372578978
    Attrib requir    -0.03775912086713508
    Attrib secur    0.0419391218065623
    Attrib semi    -0.03182446799607519
    Attrib servic    -0.046910387685336896
    Attrib setup    -0.019688318420779553
    Attrib tool    0.05314868535761094
    Attrib virtual    -0.03987117805418813
    Attrib workflow    0.015326024131187724
    Attrib academia    0.031877049406864574
    Attrib acceler    -0.011639580976265142
    Attrib assist    0.020624609170751665
    Attrib attitud    0.00498140672104045
    Attrib bore    -0.030710584961794452
    Attrib bridg    -0.02000896406695749
    Attrib clear    -0.04084024883328984
    Attrib control    0.03995910449773936
    Attrib crucial    -0.06678695918477276
    Attrib depth    0.013914267218943906
    Attrib differ    0.04094290499788743
    Attrib diversifi    -0.05653520448137552
    Attrib exampl    -0.05916713317305866
    Attrib expect    0.024315152621370822
    Attrib fair    -0.04031296356894153
    Attrib feedback    0.014262157377457743
    Attrib fix    -0.022205283283649048
    Attrib handl    -0.0022489429471575645
    Attrib industri    0.016497005464541872
    Attrib learner    0.024744995426081093
    Attrib lectur    -0.018932196964757717
    Attrib mode    -0.03088422139911806
    Attrib motiv    -0.05876365609414614
    Attrib necessari    -0.0032063928654875837
    Attrib pace    0.04595973528539321
    Attrib progress    -0.029266047390226424
    Attrib project    -0.09247015460980054
    Attrib provid    -0.07476737196670098
    Attrib real    -0.03986977876359879
    Attrib resourc    -0.0014395115685344442
    Attrib scratch    -0.028125103455223895
    Attrib set    -0.0949048291866048
    Attrib state    0.05855868926066394
    Attrib subject    -0.017683128554806946
    Attrib success    -0.10854428492900742
    Attrib taught    0.00267424276377403
    Attrib theoret    -0.07072155901381572
    Attrib toy    -0.06637858106590704
    Attrib unbal    -0.006967695861001672
    Attrib understand    -0.0061503095558386334
    Attrib veri    -0.007230842242005851
    Attrib analysi    -0.02114419688265523
    Attrib art    0.041324119865447435
    Attrib avoid    0.031596236634023736
    Attrib comput    0.016761127022829784
    Attrib consum    0.05261429578019711
    Attrib curv    -0.04751641163000894
    Attrib detect    0.05534943066376608
    Attrib doe    -0.012729405197289967
    Attrib failur    -0.03338979734801766
    Attrib focus    -0.020510603125172423
    Attrib git    0.023589626510975587
    Attrib induc    -0.02519130362836552
    Attrib involv    -0.01081059952853123
    Attrib issu    0.03540806192424401
    Attrib lead    0.04036209734430178
    Attrib mani    -0.007685786467997765
    Attrib onli    -0.021429448426542888
    Attrib overhead    0.0530899976837605
    Attrib power    0.04682423256167424
    Attrib specif    -0.025695062454522827
    Attrib static    0.019647454790528936
    Attrib universitari    0.008178282155415523
Sigmoid Node 115
    Inputs    Weights
    Threshold    0.008264330213115283
    Attrib actual    0.040187981946309986
    Attrib agil    0.14196161921119452
    Attrib assess    0.24338350172014944
    Attrib autom    -0.014596784163396395
    Attrib becaus    -0.004235253808801729
    Attrib code    0.15185241625241672
    Attrib complex    0.027838981367191606
    Attrib consequ    0.16428319030813746
    Attrib cours    -0.20750547984673534
    Attrib deadlin    0.0022626309066038144
    Attrib devop    0.01481369724358131
    Attrib difficult    0.1832384635096165
    Attrib elabor    -0.0031777305757137025
    Attrib environ    0.14616686063370007
    Attrib error    0.030776873257405704
    Attrib evalu    0.2827467111710335
    Attrib execut    0.17107227966553593
    Attrib exercis    0.10624160962965495
    Attrib good    0.07854320417808543
    Attrib hard    -0.090615511808829
    Attrib increas    0.18350194004506945
    Attrib iter    0.00870508131210588
    Attrib knowledg    0.13180626989507896
    Attrib late    5.567530558645006E-4
    Attrib meant    0.008143862893344747
    Attrib mindset    0.2594356343559032
    Attrib previous    0.13694637004214116
    Attrib program    0.03004928845978025
    Attrib queue    -0.021718113329750655
    Attrib quit    -0.023378876720360132
    Attrib realist    0.18570797229846228
    Attrib review    0.10423582984578492
    Attrib sloppi    0.13846934857050888
    Attrib solut    -0.010662902221538748
    Attrib strategi    0.12462277525622663
    Attrib student    0.03264490738074455
    Attrib submiss    0.14852499960551452
    Attrib system    0.13470789101491773
    Attrib teach    0.06607203211263861
    Attrib teacher    0.1824080345814851
    Attrib time    -0.029869305854167312
    Attrib trivial    -0.0440085612873373
    Attrib unfortun    0.07106680528309882
    Attrib unrel    -0.014645238730991321
    Attrib wast    0.04329150223999942
    Attrib work    -0.09166622704257926
    Attrib workload    0.17151670859887017
    Attrib ‘no    -0.025365653838055613
    Attrib ‘unlimit    0.06910523467217981
    Attrib alway    0.023498327295791505
    Attrib ambigu    0.0013438053304250174
    Attrib amount    0.033548359710417565
    Attrib bilater    0.03795895209204671
    Attrib bodi    -0.0037174238999803794
    Attrib collect    -0.04567327997140995
    Attrib communic    -0.047341632651244234
    Attrib conduct    0.040997665638002584
    Attrib conscious    0.006348529087189046
    Attrib corpor    -0.03044777867349296
    Attrib educ    -0.1748821011375156
    Attrib effect    -0.021820755740712107
    Attrib engin    -0.03394078370210904
    Attrib engineerigin    0.024443440301219154
    Attrib facilit    -0.05336428776862984
    Attrib generic    0.029012470921766013
    Attrib incorpor    -0.003192485177448613
    Attrib inform    0.01143696497765362
    Attrib invest    0.022445415466966878
    Attrib lack    -0.06805485406928762
    Attrib limit    -0.026897302883298148
    Attrib littl    0.024218380502524395
    Attrib neglig    0.0423573983156226
    Attrib part    0.04508559100637055
    Attrib plan    -0.010687551766328199
    Attrib possibl    -0.04276696581142806
    Attrib pratic    0.025741682328879675
    Attrib prepar    -0.03072676361648219
    Attrib privaci    -0.029664589798400403
    Attrib proper    0.010634358641283622
    Attrib questionnair    0.012210904153510787
    Attrib research    -0.006065352313859265
    Attrib site    -0.034840265906063435
    Attrib softwar    0.02018736415548653
    Attrib sound    -0.06065763191785315
    Attrib spend    -0.004119498134546084
    Attrib staff    0.003948845774440421
    Attrib standard    -0.04607671639365295
    Attrib team    0.03038578951666386
    Attrib technolog    0.08654554567322702
    Attrib theori    0.04962136750448108
    Attrib tradit    -0.053878312157317906
    Attrib unabl    -0.01870204567937236
    Attrib 125    0.0029016022680922182
    Attrib attent    -0.08412410846619595
    Attrib avail    0.024942265767171318
    Attrib boundari    -0.03659127074586932
    Attrib cd    0.03900876771281968
    Attrib ci    0.03701308871830626
    Attrib concept    -0.026995910715610607
    Attrib consid    0.00950284458176641
    Attrib crosscut    -0.04403088759161887
    Attrib curricula    -0.047825661489206986
    Attrib devot    0.0014556325303938453
    Attrib ect    0.03746179950777165
    Attrib effort    0.03994127891484347
    Attrib fine    -0.00438803148070014
    Attrib frame    -0.010229224792015004
    Attrib high    -8.959939025723547E-4
    Attrib higher    -0.1206359794497214
    Attrib hour    0.040549852765559405
    Attrib insuffici    -0.15756686750395413
    Attrib minor    -0.109134908419279
    Attrib multidisciplinari    -0.10322057407567321
    Attrib outdat    -0.014788128395702219
    Attrib prerequisit    -0.20477924772469275
    Attrib receiv    -0.10121437001509576
    Attrib shot    -0.0030611193194352224
    Attrib therefor    -0.10385270096394623
    Attrib tune    -0.016363436296801682
    Attrib week    0.024169567740166376
    Attrib “dev    -0.104446001967502
    Attrib “op    -0.12566308162234582
    Attrib activ    0.08295659344015792
    Attrib approach    -0.10277463000984724
    Attrib challeng    -0.003908978149240749
    Attrib concentr    0.02650264314533693
    Attrib cultur    0.0471540870883179
    Attrib dev    0.04189262211406675
    Attrib develop    0.0063930922399767845
    Attrib difficulti    0.09347980111317385
    Attrib emphas    -0.022665690904856706
    Attrib explain    0.055985474768440464
    Attrib explor    0.09130987784887667
    Attrib feasibl    0.04394080528331575
    Attrib find    0.009963197515864074
    Attrib fundament    0.03713969245248681
    Attrib iac    0.10769917272688555
    Attrib learn    0.006183580752365653
    Attrib main    0.0382466991487163
    Attrib mutat    0.04280693326904654
    Attrib op    0.02227420436988667
    Attrib oper    -0.009072599258154401
    Attrib opt    0.04347041617637149
    Attrib perceiv    -0.029026471001771827
    Attrib pillar    0.09381548371571917
    Attrib pipelin    -0.030557943529779086
    Attrib practic    -0.03862025802469494
    Attrib principl    0.09546705089749762
    Attrib relat    0.026921396240028733
    Attrib stack    0.021520574308529158
    Attrib test    -0.03323634088608973
    Attrib theoric    0.07236169895990467
    Attrib trade    0.09786516541889721
    Attrib underpin    0.05263346818995875
    Attrib univers    0.007329182513975197
    Attrib architectur    0.019189407577248175
    Attrib cloud    -0.010678677288505009
    Attrib complic    -0.028392835273555364
    Attrib contraint    0.04606911686186446
    Attrib cost    -0.05097432168748243
    Attrib creat    -0.06967464375429806
    Attrib initi    -0.025578812308146737
    Attrib institut    0.017231717882132014
    Attrib labori    -0.01937658115299819
    Attrib maintain    0.013391118217764163
    Attrib polici    0.03257826136415705
    Attrib problem    0.02522901498506913
    Attrib requir    -0.01633930514562038
    Attrib secur    -0.0461245644389505
    Attrib semi    -0.04552766865338687
    Attrib servic    -0.0050539376432792715
    Attrib setup    2.230241734100967E-5
    Attrib tool    -0.01101254514752472
    Attrib virtual    -0.017599400482753914
    Attrib workflow    -0.01539349005732699
    Attrib academia    -0.018812885883459952
    Attrib acceler    -0.0055172237212667355
    Attrib assist    -0.034013041892096064
    Attrib attitud    0.04133843100551232
    Attrib bore    -0.021067933283822882
    Attrib bridg    -0.10034589034788788
    Attrib clear    -0.04156475623524147
    Attrib control    0.017098569228452792
    Attrib crucial    -0.0909301921050837
    Attrib depth    -0.08412847846727277
    Attrib differ    0.04217473444658035
    Attrib diversifi    -0.05478309495042336
    Attrib exampl    -0.08053483905088527
    Attrib expect    0.032268683004051515
    Attrib fair    -0.05285103336698505
    Attrib feedback    -0.07586680441590861
    Attrib fix    -0.041835683935961765
    Attrib handl    -0.046167316386540036
    Attrib industri    -0.049413818471430684
    Attrib learner    -0.016678684680607327
    Attrib lectur    0.015837727314397657
    Attrib mode    -0.027462597495040392
    Attrib motiv    -0.10674904585193583
    Attrib necessari    -0.06447084696156931
    Attrib pace    0.0023890746948310726
    Attrib progress    0.04863705375694319
    Attrib project    -0.19971235138769447
    Attrib provid    -0.09648907699413671
    Attrib real    -0.1226679945497574
    Attrib resourc    -0.0680836179220114
    Attrib scratch    -0.10724241992762784
    Attrib set    -0.11904953087045453
    Attrib state    -0.011545279569880615
    Attrib subject    -0.1132567143740918
    Attrib success    -0.0642037956032623
    Attrib taught    -0.018251616048032267
    Attrib theoret    -0.06797268564918674
    Attrib toy    -0.025088948547814915
    Attrib unbal    -0.09633556835564856
    Attrib understand    -0.07821153346178727
    Attrib veri    -0.01571695564118983
    Attrib analysi    -0.011712092404431489
    Attrib art    -0.0036885177291466156
    Attrib avoid    -0.0438437601190148
    Attrib comput    0.029910442732853284
    Attrib consum    -0.02942877470803205
    Attrib curv    0.02185515940276872
    Attrib detect    0.014866817987195465
    Attrib doe    -0.02233382479272305
    Attrib failur    0.01164833109335845
    Attrib focus    0.03768695523941171
    Attrib git    -0.03177238116917669
    Attrib induc    0.017380001235191987
    Attrib involv    -0.044688716133077566
    Attrib issu    -0.03019659500615928
    Attrib lead    0.017513013467028247
    Attrib mani    -0.09646058888820003
    Attrib onli    -0.010291950514459268
    Attrib overhead    -0.022480455138009378
    Attrib power    -0.016329657161221433
    Attrib specif    -0.04132565943489
    Attrib static    -0.04318749663207136
    Attrib universitari    0.050407417554192736
Sigmoid Node 116
    Inputs    Weights
    Threshold    -0.02040672001235669
    Attrib actual    0.014358184244615435
    Attrib agil    0.01409101528490379
    Attrib assess    -0.09868422060061563
    Attrib autom    0.017144153957052155
    Attrib becaus    0.04207961701153438
    Attrib code    -0.013043091685628335
    Attrib complex    0.042530790766238294
    Attrib consequ    -0.030952422407358654
    Attrib cours    -0.13170062451681055
