=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib scratch    -0.06080786436946958
    Attrib set    -0.02446909085597119
    Attrib state    0.055849603162367
    Attrib subject    -0.01924967859657587
    Attrib success    -0.048878370174183006
    Attrib taught    0.02138479503728208
    Attrib theoret    -0.025730336290997403
    Attrib toy    -0.036191683206725896
    Attrib unbal    -0.02879400967156433
    Attrib understand    -0.06865766436704467
    Attrib veri    -0.025731265018984775
    Attrib analysi    0.024588487076685206
    Attrib art    0.03088234429374511
    Attrib avoid    0.03325890059025903
    Attrib comput    0.02966262721476075
    Attrib consum    0.08903635844736729
    Attrib curv    -0.014294214915040251
    Attrib detect    0.06782575487632632
    Attrib doe    0.03854975465147763
    Attrib failur    0.010811713510521511
    Attrib focus    0.04814100579434481
    Attrib git    0.05676379066893413
    Attrib induc    0.014111012662123303
    Attrib involv    0.04467370241169652
    Attrib issu    0.0655894773665071
    Attrib lead    -0.006237913416238439
    Attrib mani    0.055955201625592255
    Attrib onli    0.025564017520978435
    Attrib overhead    0.02973840313249944
    Attrib power    0.01486850915146624
    Attrib specif    -0.018688390331987804
    Attrib static    0.06054442293867548
    Attrib universitari    -0.0029089808675370034
Sigmoid Node 97
    Inputs    Weights
    Threshold    0.01952734554920418
    Attrib actual    -0.022369186822392265
    Attrib agil    -0.030128405711308495
    Attrib assess    0.03425391398518704
    Attrib autom    0.011470171487391968
    Attrib becaus    -0.009172919346057563
    Attrib code    -0.033310943502085306
    Attrib complex    0.036338281563952045
    Attrib consequ    -0.036163859053768344
    Attrib cours    0.010246118947257219
    Attrib deadlin    -0.010933529402567456
    Attrib devop    -0.047377194989015554
    Attrib difficult    -0.020737207350306833
    Attrib elabor    0.030619850988835975
    Attrib environ    -0.038385975486124706
    Attrib error    -9.017273413505222E-4
    Attrib evalu    0.018300184962851178
    Attrib execut    0.01684458784099058
    Attrib exercis    -0.02627762865848054
    Attrib good    0.04737342357890078
    Attrib hard    0.06168891908720004
    Attrib increas    -0.015375416732117246
    Attrib iter    -0.002291536007366854
    Attrib knowledg    -0.022226313704140358
    Attrib late    0.04092620674118043
    Attrib meant    -2.2015954602723486E-4
    Attrib mindset    0.022210330068765553
    Attrib previous    -0.00972882350880149
    Attrib program    -0.015436820452832671
    Attrib queue    0.02072060601598799
    Attrib quit    -0.036677441364633384
    Attrib realist    -0.04315290520277054
    Attrib review    -0.008038674706491484
    Attrib sloppi    0.012892700881850601
    Attrib solut    0.0266672213946733
    Attrib strategi    0.04134561934490849
    Attrib student    0.006388008949967165
    Attrib submiss    0.04170014972236362
    Attrib system    0.00818895272244228
    Attrib teach    -0.03187654993468849
    Attrib teacher    0.07311163396917567
    Attrib time    0.030868276761555218
    Attrib trivial    -0.02060689548177294
    Attrib unfortun    -0.029438361713616072
    Attrib unrel    -0.04471652394906735
    Attrib wast    0.01687006350221744
    Attrib work    0.09957986988611378
    Attrib workload    -0.013065144473608114
    Attrib ‘no    0.026309630808170323
    Attrib ‘unlimit    0.03166029092915279
    Attrib alway    -0.0460977267691211
    Attrib ambigu    -0.11605298692927464
    Attrib amount    -0.03845287832008752
    Attrib bilater    -0.03204997350669767
    Attrib bodi    -0.031985369712796405
    Attrib collect    -0.04422531788208361
    Attrib communic    -0.008073537223137429
    Attrib conduct    -0.04891544744326849
    Attrib conscious    -0.03652064003890874
    Attrib corpor    -0.08034204615259054
    Attrib educ    0.030449981282029984
    Attrib effect    -0.025853651500088837
    Attrib engin    0.037104303728680885
    Attrib engineerigin    -0.018039822998615253
    Attrib facilit    -0.06685850359086463
    Attrib generic    -0.05406691531261719
    Attrib incorpor    0.029925955398703546
    Attrib inform    -0.11907659011106173
    Attrib invest    0.03204667013342051
    Attrib lack    -0.06328975392768844
    Attrib limit    -0.024313849616017676
    Attrib littl    -0.03981525193657104
    Attrib neglig    -0.04316049931070163
    Attrib part    -0.07443689218922178
    Attrib plan    0.0016017665656737692
    Attrib possibl    -0.09335766120137534
    Attrib pratic    0.03735553080562376
    Attrib prepar    0.04762758904168833
    Attrib privaci    -0.09762162646360555
    Attrib proper    -0.032261279902468805
    Attrib questionnair    -0.09033251920477113
    Attrib research    -0.027390175812461847
    Attrib site    -0.05095672612404453
    Attrib softwar    -0.05953441239635311
    Attrib sound    -0.024152328923266183
    Attrib spend    -0.06619130796746409
    Attrib staff    -0.012894309555061899
    Attrib standard    -0.03403745644656166
    Attrib team    -0.10069592635191234
    Attrib technolog    0.010474102724748207
    Attrib theori    -0.07416628808665499
    Attrib tradit    -0.037365482516400005
    Attrib unabl    -0.09593520635603901
    Attrib 125    -0.007608095780528665
    Attrib attent    0.03465491432013777
    Attrib avail    0.0028129969581902753
    Attrib boundari    0.011546928866404325
    Attrib cd    -0.044449567560628005
    Attrib ci    0.016852157463738318
    Attrib concept    0.03821178636583265
    Attrib consid    -0.011167782637141674
    Attrib crosscut    -0.03564043106675909
    Attrib curricula    0.021170992195090416
    Attrib devot    0.007799043169044728
    Attrib ect    0.03350731051542613
    Attrib effort    0.011016404779770065
    Attrib fine    -0.02170750692096962
    Attrib frame    -0.0313146325044477
    Attrib high    0.06767317047163238
    Attrib higher    -0.04130305395447956
    Attrib hour    0.03907725456221624
    Attrib insuffici    -0.003592950407657527
    Attrib minor    0.019221503186003415
    Attrib multidisciplinari    -0.0024853527883135864
    Attrib outdat    -0.020614127046048772
    Attrib prerequisit    0.02941678177350569
    Attrib receiv    0.01680227283309444
    Attrib shot    0.026177549793978905
    Attrib therefor    -0.006778620221833813
    Attrib tune    0.04524467648411902
    Attrib week    -0.003106727938343587
    Attrib “dev    0.021589524070301732
    Attrib “op    0.025062546921901626
    Attrib activ    0.041746053553008616
    Attrib approach    0.08825470759868813
    Attrib challeng    0.028528792338209208
    Attrib concentr    0.015042624003740747
    Attrib cultur    -0.006169075571727763
    Attrib dev    -0.04174121138860788
    Attrib develop    0.05238464373175688
    Attrib difficulti    0.028609543899326767
    Attrib emphas    -5.229869939257989E-4
    Attrib explain    -0.0020119914911888507
    Attrib explor    -0.005901843612495903
    Attrib feasibl    -0.017110534576956944
    Attrib find    -0.0014465339495239662
    Attrib fundament    0.021066571083252675
    Attrib iac    0.03637211696210802
    Attrib learn    0.016337469519029438
    Attrib main    0.04581374889696045
    Attrib mutat    0.006212982810016386
    Attrib op    0.0051645749148145695
    Attrib oper    0.010504236688168266
    Attrib opt    0.022681297061905303
    Attrib perceiv    -0.021805483088560097
    Attrib pillar    0.046294058428315375
    Attrib pipelin    0.01798515364135425
    Attrib practic    0.05013482146232274
    Attrib principl    -0.025036441351402688
    Attrib relat    0.01811168593435157
    Attrib stack    0.016308879597988817
    Attrib test    0.022803535430386532
    Attrib theoric    0.05273352905183847
    Attrib trade    0.029522401599298104
    Attrib underpin    0.024597039558598696
    Attrib univers    0.05491906832274004
    Attrib architectur    -0.03291179636615266
    Attrib cloud    -0.014157544448232764
    Attrib complic    -0.022371954174367627
    Attrib contraint    -0.046256533635530575
    Attrib cost    0.018763736086084514
    Attrib creat    0.003061546614101417
    Attrib initi    -0.010650588438107891
    Attrib institut    -0.010570760191392706
    Attrib labori    -0.03425391348800085
    Attrib maintain    -0.05286042697648871
    Attrib polici    -0.043360061233808506
    Attrib problem    -0.006638028119803505
    Attrib requir    0.015420077034875248
    Attrib secur    0.04896839715921315
    Attrib semi    -0.0636965514204094
    Attrib servic    -0.03821461943456607
    Attrib setup    -0.055561567061196436
    Attrib tool    0.06903363378202948
    Attrib virtual    -0.006019017602441995
    Attrib workflow    0.014690748639978015
    Attrib academia    -0.009962040291049745
    Attrib acceler    0.0198146217646273
    Attrib assist    0.05426092367206153
    Attrib attitud    0.007858290529171384
    Attrib bore    0.03392622275081396
    Attrib bridg    0.008769535812251332
    Attrib clear    -0.01701481214702238
    Attrib control    0.004440021290996188
    Attrib crucial    -0.008398812228040831
    Attrib depth    -0.022744268169907902
    Attrib differ    0.009599642891865545
    Attrib diversifi    -0.0030207522571799377
    Attrib exampl    0.005295139519487571
    Attrib expect    0.04229744902246106
    Attrib fair    0.03682124606420801
    Attrib feedback    0.04269353140589075
    Attrib fix    -0.007210916665400489
    Attrib handl    -0.021823507385372722
    Attrib industri    -1.3829356130307188E-5
    Attrib learner    0.048693465702410996
    Attrib lectur    0.06543122142236855
    Attrib mode    0.054503459195290684
    Attrib motiv    0.017320225023630936
    Attrib necessari    -0.010731862814309507
    Attrib pace    -0.03253132495796211
    Attrib progress    0.014032579916623447
    Attrib project    0.02352917549756334
    Attrib provid    -0.03032821535525415
    Attrib real    0.002462208983382829
    Attrib resourc    0.054470634593707476
    Attrib scratch    0.03447929654544134
    Attrib set    0.03657236925183075
    Attrib state    0.014297896485572588
    Attrib subject    0.06186624060056903
    Attrib success    0.013826046622078012
    Attrib taught    -0.01570165434960136
    Attrib theoret    0.08423907561977703
    Attrib toy    -0.0069254069944934766
    Attrib unbal    0.03397984133188357
    Attrib understand    0.0662591676490921
    Attrib veri    0.01030626552085855
    Attrib analysi    -0.0084407058298559
    Attrib art    0.048695849008346594
    Attrib avoid    0.03494111185324944
    Attrib comput    0.04382569925455668
    Attrib consum    0.048917003393491865
    Attrib curv    0.04735319313723246
    Attrib detect    -0.005552092575809051
    Attrib doe    -0.02390717679754382
    Attrib failur    0.02167358676958224
    Attrib focus    0.01373166067629017
    Attrib git    0.0318591378381402
    Attrib induc    0.05179778573830433
    Attrib involv    0.04667042086168843
    Attrib issu    0.059917126200008976
    Attrib lead    0.04716554690256877
    Attrib mani    0.029253805680581252
    Attrib onli    -0.028349050237020182
    Attrib overhead    0.049893179129843195
    Attrib power    -0.015983536926114296
    Attrib specif    -0.01059040928825705
    Attrib static    0.016225766336866055
    Attrib universitari    -0.008959012381723077
Sigmoid Node 98
    Inputs    Weights
    Threshold    0.010099861528434395
    Attrib actual    0.004024148986908074
    Attrib agil    0.026267961739634117
    Attrib assess    -0.014335159373922988
    Attrib autom    -0.00881022195138511
    Attrib becaus    0.050317860623314364
    Attrib code    0.06370289485048575
    Attrib complex    0.001253648106888484
    Attrib consequ    0.05273160851861508
    Attrib cours    -0.02839186550129436
    Attrib deadlin    -0.006272080856213967
    Attrib devop    0.04994125483583113
    Attrib difficult    0.055323948454702884
    Attrib elabor    0.0366133601747573
    Attrib environ    -0.0010735305824240364
    Attrib error    0.029588893739736388
    Attrib evalu    0.04265130243008892
    Attrib execut    0.039651772277253056
    Attrib exercis    -0.024934799887277988
    Attrib good    -0.019700986008053097
    Attrib hard    -0.052100171383139826
    Attrib increas    -0.011271126785700117
    Attrib iter    0.03284792639836566
    Attrib knowledg    0.07881590786373598
    Attrib late    -0.028650348625021218
    Attrib meant    -0.013340053118620819
    Attrib mindset    -0.034035484620333435
    Attrib previous    0.03510858154341957
    Attrib program    4.7075124350452746E-4
    Attrib queue    -0.032892104578208584
    Attrib quit    -0.03241298852199301
    Attrib realist    0.01530565399878785
    Attrib review    -0.018572619636422413
    Attrib sloppi    0.029945413394060184
    Attrib solut    0.03801692399483057
    Attrib strategi    0.022146420147171463
    Attrib student    -0.03977390215062709
    Attrib submiss    -0.031144836322738546
    Attrib system    -0.021361310679425767
    Attrib teach    0.010532507766416321
    Attrib teacher    0.05772314615289716
    Attrib time    0.008890316535904478
    Attrib trivial    -0.07380944582275253
    Attrib unfortun    0.010699754285055754
    Attrib unrel    -0.014829482788616136
    Attrib wast    -0.032603557132253574
    Attrib work    -0.09642258988108388
    Attrib workload    0.03161569723913942
    Attrib ‘no    0.04083704536282033
    Attrib ‘unlimit    -0.004942049577235325
    Attrib alway    0.07865250421751643
    Attrib ambigu    0.03588456098358772
    Attrib amount    0.0643449025920424
    Attrib bilater    0.020601775299476054
    Attrib bodi    0.05513582317724841
    Attrib collect    0.10350821877973754
    Attrib communic    0.055110180297143686
    Attrib conduct    0.012685802073828092
    Attrib conscious    -0.031842849418522584
    Attrib corpor    0.05278192468493681
    Attrib educ    -0.052275392504370397
    Attrib effect    0.020682125562665687
    Attrib engin    -0.03634223173776803
    Attrib engineerigin    0.06240100952300278
    Attrib facilit    0.06323330589068604
    Attrib generic    0.06932569097081806
    Attrib incorpor    -0.03473845801889657
    Attrib inform    0.09010193123039736
    Attrib invest    -0.012003342259120718
    Attrib lack    -0.009228519850922262
    Attrib limit    0.014104413888510184
    Attrib littl    -0.023635481583869036
    Attrib neglig    0.013106814201083783
    Attrib part    0.11433111460261866
    Attrib plan    -0.014271255006152582
    Attrib possibl    0.08137453996899373
    Attrib pratic    -0.012586001760472247
    Attrib prepar    0.010168069536824809
    Attrib privaci    0.014097261100820246
    Attrib proper    0.05746347263146788
    Attrib questionnair    0.08654048119314889
    Attrib research    0.10013482848169944
    Attrib site    0.007028741259653803
    Attrib softwar    0.09117328494089022
    Attrib sound    0.08591584207893802
    Attrib spend    -0.007193290024923958
    Attrib staff    0.011891919460714329
    Attrib standard    0.04355964901530533
    Attrib team    0.05040189093925055
    Attrib technolog    0.01829429949058867
    Attrib theori    0.04451509308382981
    Attrib tradit    -0.048624106552325616
    Attrib unabl    0.018893952296389845
    Attrib 125    0.019057399330383265
    Attrib attent    -0.057347572364673687
    Attrib avail    -0.04199900980137711
    Attrib boundari    -0.02816850949223904
    Attrib cd    0.006718127063236226
    Attrib ci    -0.033688887005290755
    Attrib concept    0.039394752851631895
    Attrib consid    -0.04830263135279772
    Attrib crosscut    -0.03410870461198353
    Attrib curricula    0.02978296546092621
    Attrib devot    -0.020067254180212192
    Attrib ect    0.03803509632836502
    Attrib effort    -0.048680767889021107
    Attrib fine    -0.04076654080557225
    Attrib frame    -0.020647483286688684
    Attrib high    0.020858050092276773
    Attrib higher    0.022875315075312694
    Attrib hour    -0.0018498556799945165
    Attrib insuffici    -0.04564300259035485
    Attrib minor    3.1242756048859883E-4
    Attrib multidisciplinari    -0.043396931365783986
    Attrib outdat    0.015020566864631671
    Attrib prerequisit    -0.033488442730750904
    Attrib receiv    0.020905052043930214
    Attrib shot    -0.01797042114619033
    Attrib therefor    -0.006305736497006621
    Attrib tune    0.0032779920472742266
    Attrib week    0.03923566517161002
    Attrib “dev    -0.004648795634054224
    Attrib “op    -0.03823224255184699
    Attrib activ    0.04359141597571619
    Attrib approach    -0.030136607539853328
    Attrib challeng    0.012514093602828243
    Attrib concentr    -0.0013122281233485136
    Attrib cultur    0.0038820556094229177
    Attrib dev    -0.012337530615814453
    Attrib develop    0.012832467363800826
    Attrib difficulti    0.015028764531368078
    Attrib emphas    0.04769123781178494
    Attrib explain    0.054667720856541806
    Attrib explor    -0.02860094495247212
    Attrib feasibl    0.021200996426316964
    Attrib find    -0.04806517100768916
    Attrib fundament    -0.017343974142100264
    Attrib iac    0.04903415916614955
    Attrib learn    0.043604393444334914
    Attrib main    0.012960590900898447
    Attrib mutat    -0.04703575024971373
    Attrib op    -0.005823043520369997
    Attrib oper    0.018772340424556305
    Attrib opt    -0.03650288261997043
    Attrib perceiv    -0.020284160559934608
    Attrib pillar    0.017840970704573716
    Attrib pipelin    0.024824438501861307
    Attrib practic    -0.025977584212308443
    Attrib principl    -0.007040072364919665
    Attrib relat    0.010466836424856775
    Attrib stack    -0.045262189806636106
    Attrib test    0.009106381195057148
    Attrib theoric    0.03964487289565346
    Attrib trade    0.02737048456590243
    Attrib underpin    0.018899227751045213
    Attrib univers    -0.0016049148105690071
    Attrib architectur    -0.026948805581349555
    Attrib cloud    0.012711079422728921
    Attrib complic    -0.05257694335280773
    Attrib contraint    0.010636150819284172
    Attrib cost    -0.020875860949916787
    Attrib creat    -0.05895971485516933
    Attrib initi    -0.05823283729671963
    Attrib institut    0.006843454792268867
    Attrib labori    0.010111292385644026
    Attrib maintain    -0.013392511399996494
    Attrib polici    -0.010038914454246414
    Attrib problem    -0.04254879180969821
    Attrib requir    -0.03148645791033399
    Attrib secur    0.04452397900969707
    Attrib semi    -0.03686818610897911
    Attrib servic    -0.036169353810864585
    Attrib setup    0.02660948547680037
    Attrib tool    -0.04984954060971372
    Attrib virtual    -0.018143723425654026
    Attrib workflow    0.037676362532450366
    Attrib academia    -0.002292787057754528
    Attrib acceler    -0.0676121409020765
    Attrib assist    -0.04284886398366222
    Attrib attitud    -0.03650172641825993
    Attrib bore    -0.02223329863645006
    Attrib bridg    -0.010002393588728781
    Attrib clear    -0.0019057518631314032
    Attrib control    -0.018193874936031654
    Attrib crucial    0.013424794163728439
    Attrib depth    -0.031062053270238598
    Attrib differ    0.0495833112742088
    Attrib diversifi    -0.01159789414096318
    Attrib exampl    -0.04764942832558575
    Attrib expect    0.039239487330605394
    Attrib fair    -0.0051355640388379056
    Attrib feedback    -0.061286985242592434
    Attrib fix    -0.01793957890075141
    Attrib handl    -0.047925368272328496
    Attrib industri    -0.031054782234650122
    Attrib learner    -0.017523596905408237
    Attrib lectur    -0.015675505843864936
    Attrib mode    0.01968092250203837
    Attrib motiv    -0.0121999766313716
    Attrib necessari    -0.05633990908649035
    Attrib pace    -0.039272226739393734
    Attrib progress    0.03953734815976688
    Attrib project    -0.07176815628708905
    Attrib provid    -0.017756940544093634
    Attrib real    -0.050374676342888766
    Attrib resourc    -8.618352753264989E-4
    Attrib scratch    -0.06143785748707146
    Attrib set    -0.04231727036049259
    Attrib state    0.027995164248398544
    Attrib subject    0.009366457460818671
    Attrib success    -0.00660270309084602
    Attrib taught    0.02690048701357645
    Attrib theoret    -0.07289880406682706
    Attrib toy    -0.06532944648054449
    Attrib unbal    -0.06225907356392838
    Attrib understand    -0.05126556448458974
    Attrib veri    0.015201296712428947
    Attrib analysi    -0.03349824488344619
    Attrib art    -0.043970209275198534
    Attrib avoid    0.028556633010019525
    Attrib comput    0.013614852106007684
    Attrib consum    -0.024529694849061274
    Attrib curv    0.015538947639726783
    Attrib detect    -0.014477840265246634
    Attrib doe    0.017871655610717116
    Attrib failur    0.014586348848312801
    Attrib focus    0.02105890143169431
    Attrib git    0.03709185571476124
    Attrib induc    -0.026973354455240003
    Attrib involv    -0.045579980153739236
    Attrib issu    -0.04711061157314784
    Attrib lead    0.03475553020845763
    Attrib mani    0.03692020421230898
    Attrib onli    -0.00853886227634483
    Attrib overhead    -0.03172998740512884
    Attrib power    -0.020181989086921773
    Attrib specif    -0.01130299372889442
    Attrib static    -0.012052752703251107
    Attrib universitari    -0.02647374602063197
Sigmoid Node 99
    Inputs    Weights
    Threshold    -0.05417583966962426
    Attrib actual    -0.004624166922161367
    Attrib agil    0.006433465136923247
    Attrib assess    -0.04225718931063197
    Attrib autom    0.048029825074629745
    Attrib becaus    0.04486959983983973
    Attrib code    -0.058633388120114954
    Attrib complex    -0.03922387748184296
    Attrib consequ    0.02596714404319563
    Attrib cours    0.0014870159882590644
    Attrib deadlin    -9.081675783004922E-4
    Attrib devop    -0.0314522351046024
    Attrib difficult    0.021628095270054205
    Attrib elabor    0.01946316164520731
    Attrib environ    -0.001434693554736469
    Attrib error    0.02237096172549305
    Attrib evalu    -0.004604191893562996
    Attrib execut    -0.00910172427029296
    Attrib exercis    0.027781609346092046
    Attrib good    -0.029446055928665695
    Attrib hard    -6.394392220859001E-4
    Attrib increas    -0.040494008024882525
    Attrib iter    0.025409708555681407
    Attrib knowledg    0.01167799867863155
    Attrib late    0.00522995810216783
    Attrib meant    -0.03567429162530248
    Attrib mindset    0.016212409782514783
    Attrib previous    0.029136335130631043
    Attrib program    0.0248095552431922
    Attrib queue    0.025434421374484276
    Attrib quit    0.028773310376935174
    Attrib realist    -0.05844535786913
    Attrib review    -0.01966595677534566
    Attrib sloppi    -0.056901972604352216
    Attrib solut    -0.030846502421888203
    Attrib strategi    0.036581934775857444
    Attrib student    0.003069810323814466
    Attrib submiss    -0.05134567908429047
    Attrib system    -0.034919987387248594
    Attrib teach    -0.04114032113698983
    Attrib teacher    -0.036855524975950446
    Attrib time    -0.0026467390875544302
    Attrib trivial    0.05114939254352078
    Attrib unfortun    -0.002888113600634362
    Attrib unrel    0.01584741255733832
    Attrib wast    -0.017554695872031865
    Attrib work    -0.032844457000253555
    Attrib workload    -0.007863342998014694
    Attrib ‘no    -0.011625122092583394
    Attrib ‘unlimit    -0.056454911397615576
    Attrib alway    0.02162739981722162
    Attrib ambigu    0.03195313936215609
    Attrib amount    -0.016381375282910515
    Attrib bilater    0.011162427220652605
    Attrib bodi    -0.010411775407335674
    Attrib collect    0.0317839204166781
    Attrib communic    -0.004405917325615795
    Attrib conduct    -0.02569814034688809
    Attrib conscious    0.02022252812565091
    Attrib corpor    0.014572687776148542
    Attrib educ    -0.033984960768913
    Attrib effect    0.026823938776468367
    Attrib engin    0.027163202768319072
    Attrib engineerigin    0.009129409465678927
    Attrib facilit    0.03930483731031742
    Attrib generic    0.05654654568007893
    Attrib incorpor    0.020883025158108415
    Attrib inform    -0.03619858837350784
    Attrib invest    0.003001563842250851
    Attrib lack    -0.03142693677342964
    Attrib limit    0.05759339598279852
    Attrib littl    0.046904847231454036
    Attrib neglig    -0.025951839281964564
    Attrib part    -0.00998382853909101
    Attrib plan    -0.029069374016778705
    Attrib possibl    -0.016844496275324458
    Attrib pratic    -0.02295702611222953
    Attrib prepar    -0.005101554749902336
    Attrib privaci    -0.0010015936730000824
    Attrib proper    -0.02453870251788392
    Attrib questionnair    -0.024226831818127275
    Attrib research    -0.012146005961362514
    Attrib site    0.03158017437621845
    Attrib softwar    -0.018337858637918994
    Attrib sound    0.038983682832989086
    Attrib spend    0.05584801752165107
    Attrib staff    0.01728631920934394
    Attrib standard    -0.02416799853985612
    Attrib team    -0.02141130505998715
    Attrib technolog    0.06446845535677251
    Attrib theori    0.04781469164945307
    Attrib tradit    -0.044749478423717695
    Attrib unabl    0.027961679475664254
    Attrib 125    0.022996950929549398
    Attrib attent    -0.017332394755243338
    Attrib avail    0.04953120057222603
    Attrib boundari    0.03940517221746746
    Attrib cd    -0.021967469648760986
    Attrib ci    -0.037193794029989416
    Attrib concept    0.014040643360982027
    Attrib consid    -0.0022884942078110343
    Attrib crosscut    0.02545568743343132
    Attrib curricula    0.03183158233419518
    Attrib devot    0.019798534546880284
    Attrib ect    0.015237389493688608
    Attrib effort    -0.006541511622778984
    Attrib fine    -0.04418762178862057
    Attrib frame    -0.03262749915915267
    Attrib high    0.027190485791160884
    Attrib higher    0.0506965659392423
    Attrib hour    0.02906621761165444
    Attrib insuffici    -0.011976839728232293
    Attrib minor    -0.030176541003735995
    Attrib multidisciplinari    -0.013204595775244559
    Attrib outdat    -0.029089269121895234
    Attrib prerequisit    0.021510743082417818
    Attrib receiv    0.04226991826943557
    Attrib shot    0.007157483065884908
    Attrib therefor    0.030211483009830824
    Attrib tune    0.04166711859801396
    Attrib week    0.043409505192420914
    Attrib “dev    -0.037681700113424026
    Attrib “op    -0.03528469613676838
    Attrib activ    -0.0275089170523698
    Attrib approach    0.03891890606864843
    Attrib challeng    0.01868736810161269
    Attrib concentr    -0.013712114131849721
    Attrib cultur    0.015173751125746662
    Attrib dev    0.010592922750030315
    Attrib develop    0.03834798961098014
    Attrib difficulti    -0.0035592649359283924
    Attrib emphas    0.012740982861852657
    Attrib explain    0.0022968582245164538
    Attrib explor    0.054374850238654196
    Attrib feasibl    0.04523363556343482
    Attrib find    -0.031078971221290552
    Attrib fundament    0.0018607743950173265
    Attrib iac    0.001619367252129526
    Attrib learn    0.006175100316816432
    Attrib main    -0.02854183203860411
    Attrib mutat    0.03310099637242733
    Attrib op    0.03071771614814675
    Attrib oper    -0.0429581966960277
    Attrib opt    0.05622945204701151
    Attrib perceiv    -0.0276875912055259
    Attrib pillar    -0.037082697327699934
    Attrib pipelin    0.04304626574042032
    Attrib practic    0.06582820789003202
    Attrib principl    0.0018143390080802735
    Attrib relat    -0.03148197823899007
    Attrib stack    0.007125054667278159
    Attrib test    0.03788839395977621
    Attrib theoric    0.00717438210119774
    Attrib trade    0.02808755219528183
    Attrib underpin    -0.003155924008230706
    Attrib univers    0.04112334569502342
    Attrib architectur    0.019219152907996116
    Attrib cloud    -0.03780653138403644
    Attrib complic    0.01141308077081722
    Attrib contraint    0.04936715825662519
    Attrib cost    0.024603454530706965
    Attrib creat    -0.006970947621982764
    Attrib initi    -0.016879435930091932
    Attrib institut    0.041967006042818306
    Attrib labori    -0.02628647430503511
    Attrib maintain    0.021899177582702187
    Attrib polici    0.04616083402514941
    Attrib problem    -0.0061107473636781914
    Attrib requir    -0.006817648221070394
    Attrib secur    -0.023219000525276423
    Attrib semi    -0.021123798762275117
    Attrib servic    -0.021274232437038344
    Attrib setup    0.010624066278841554
    Attrib tool    0.04250735212847075
    Attrib virtual    -0.02894047505983253
    Attrib workflow    0.05278820593039315
    Attrib academia    -0.023357564721532522
    Attrib acceler    -0.005349990161756678
    Attrib assist    0.046046861378408285
    Attrib attitud    0.04634746411230882
    Attrib bore    -0.02172206902049222
    Attrib bridg    0.03895943971045153
    Attrib clear    0.03505958905358475
    Attrib control    0.0462759779841712
    Attrib crucial    0.038700158950662936
    Attrib depth    0.01964894574981601
    Attrib differ    2.1164379589362625E-4
    Attrib diversifi    0.06348201401165614
    Attrib exampl    0.05093006179546167
    Attrib expect    -0.013533026502629109
    Attrib fair    -0.020263042448294254
    Attrib feedback    -0.004684615949013171
    Attrib fix    -0.018400205995169394
    Attrib handl    -0.04368117612291416
    Attrib industri    0.042451860762995404
    Attrib learner    -0.0076562844418516934
    Attrib lectur    0.04894955864278937
    Attrib mode    0.0422721245312099
    Attrib motiv    -0.02662928867856334
    Attrib necessari    -0.027008782575958047
    Attrib pace    0.013170114536834546
    Attrib progress    0.03847819702835757
    Attrib project    0.01961016320207924
    Attrib provid    -0.006090790086570074
    Attrib real    0.05415712097675562
    Attrib resourc    -0.03313866929929126
    Attrib scratch    0.07226315316923308
    Attrib set    0.00961599772700277
    Attrib state    -0.02334625733666676
    Attrib subject    -0.024407637447247166
    Attrib success    0.045973383166543674
    Attrib taught    0.03092265657641808
    Attrib theoret    0.014015362511431782
    Attrib toy    -0.021638081854284858
    Attrib unbal    0.011154486079726501
    Attrib understand    -0.02243481047139295
    Attrib veri    0.021308022184804227
    Attrib analysi    0.01905777641145737
    Attrib art    2.0412161120040895E-4
    Attrib avoid    0.006335485629209173
    Attrib comput    -0.04110585686526833
    Attrib consum    -0.025837762959404896
    Attrib curv    0.039595581736950825
    Attrib detect    -0.004355655017606798
    Attrib doe    -0.013598456941170407
    Attrib failur    0.02101542223397476
    Attrib focus    0.04493546246799743
    Attrib git    -0.03872765685952015
    Attrib induc    -0.019346689214387824
    Attrib involv    -0.03107861225026022
    Attrib issu    -0.04037821243126823
    Attrib lead    -0.01206375046463415
    Attrib mani    0.04713097386937847
    Attrib onli    -0.03355673280891533
    Attrib overhead    0.04280260311896982
    Attrib power    -0.02666834919325518
    Attrib specif    0.01839198296887217
    Attrib static    -0.023351311054683358
    Attrib universitari    -0.007825001648666468
Sigmoid Node 100
    Inputs    Weights
    Threshold    -0.0033338479262423927
    Attrib actual    -0.035835540390564184
    Attrib agil    0.08769214507225365
    Attrib assess    0.17400389226378715
    Attrib autom    -9.045207438240777E-5
    Attrib becaus    -0.026802319863818286
    Attrib code    0.11719296947582468
    Attrib complex    0.055827481886113854
    Attrib consequ    0.11553223276927967
    Attrib cours    -0.12375000165992057
    Attrib deadlin    0.019356987499089442
    Attrib devop    -0.013844055840257125
    Attrib difficult    0.1370158390808303
    Attrib elabor    0.03528113111772602
    Attrib environ    0.16039806130407339
    Attrib error    -0.017603533688149424
    Attrib evalu    0.15721097147990107
    Attrib execut    0.11563893565500828
    Attrib exercis    0.05482927972314386
    Attrib good    0.06506756741545668
    Attrib hard    -0.04298077945843859
    Attrib increas    0.2034816954031033
    Attrib iter    -0.011216315917053986
    Attrib knowledg    0.07569434258921251
