=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Node 176    -0.04528339692512793
    Node 177    -0.012383400550775836
    Node 178    -0.06077641927157207
    Node 179    0.016279809187706155
    Node 180    -0.04604089267287066
    Node 181    -0.02383881139414612
    Node 182    -0.0023188188119450657
    Node 183    -0.013556110898681938
    Node 184    -0.05317992960318514
    Node 185    -0.07415629847989523
    Node 186    0.01235983529103758
    Node 187    -0.015135502532273767
    Node 188    -0.013926100548554454
    Node 189    -0.02643888778611416
    Node 190    -0.03841668866101802
    Node 191    -0.05915229505885695
    Node 192    -0.0728119303484616
    Node 193    -0.009577067806484058
    Node 194    -0.014666317901884595
    Node 195    -0.017784355892726967
    Node 196    -0.06688792143722717
    Node 197    -0.013844849018109728
    Node 198    -0.008703407556501399
    Node 199    0.015679772924454417
    Node 200    -0.011496835583582702
    Node 201    -0.07762130240268905
    Node 202    -1.8484538631645102E-4
    Node 203    0.019411082698926267
    Node 204    -0.0543853215111471
    Node 205    -0.08450372381291674
    Node 206    -0.03972842705506849
    Node 207    -0.00924728281726057
    Node 208    -0.06301317258850032
    Node 209    -0.020493024127167796
    Node 210    -0.02331345277366261
    Node 211    0.014685707975702246
    Node 212    -0.017686811252231333
    Node 213    -0.03954559120533493
    Node 214    0.022962420999914742
    Node 215    0.014364737210305031
    Node 216    0.02069741989012067
    Node 217    -0.011919296177189807
    Node 218    -0.01974035150658192
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06402914571596255
    Node 7    -0.07440259613131066
    Node 8    -0.06676049806077763
    Node 9    6.922141249122687E-4
    Node 10    -0.0181619375530027
    Node 11    0.0028870683756604407
    Node 12    -0.013439867924815255
    Node 13    0.018804924252056262
    Node 14    -0.05802337622612864
    Node 15    -0.021712754732214297
    Node 16    0.026467637048356814
    Node 17    -0.02364384957595454
    Node 18    -0.023871846218634866
    Node 19    0.021750766848518566
    Node 20    -0.056297821161033976
    Node 21    0.0093533042104041
    Node 22    -0.02473973084316352
    Node 23    -0.009383583004769956
    Node 24    0.01354370963182933
    Node 25    0.028865024449420542
    Node 26    -0.04074602301413031
    Node 27    0.004213944948798215
    Node 28    -0.0630360037139465
    Node 29    -0.030793256175384056
    Node 30    -0.030022742109720897
    Node 31    -0.01855217452727234
    Node 32    0.018367775497225815
    Node 33    -0.043028225243197306
    Node 34    -0.038228725921648166
    Node 35    -0.06769671672998796
    Node 36    0.011662554178483327
    Node 37    -0.017973724287486087
    Node 38    0.007731913095451005
    Node 39    -0.05268930173175884
    Node 40    -3.631772708729569E-4
    Node 41    -0.011838053234243764
    Node 42    -0.07338828158900136
    Node 43    -0.03875394728583142
    Node 44    -0.017670439920780545
    Node 45    0.027759610230291477
    Node 46    0.024334131127433843
    Node 47    0.010072267341716222
    Node 48    -0.052830733381463484
    Node 49    -0.013426939785062757
    Node 50    0.02949956380680758
    Node 51    -0.01410966421653313
    Node 52    0.012451107641834493
    Node 53    -0.031322501176898866
    Node 54    -0.03990064248543578
    Node 55    -0.07543773646151267
    Node 56    0.0036474554097520305
    Node 57    -0.07422520614994549
    Node 58    -0.034174849333434634
    Node 59    0.02592685243452085
    Node 60    -0.021414008606129985
    Node 61    0.02577159246094761
    Node 62    -0.020622438515965933
    Node 63    -0.013889648911916712
    Node 64    -0.04238689055584429
    Node 65    0.034793550206814676
    Node 66    -0.01577953968161341
    Node 67    -0.052718872548251756
    Node 68    -0.0011531357001164897
    Node 69    -0.022161987490337848
    Node 70    -0.013425786242233109
    Node 71    -0.055148032499382604
    Node 72    -0.06437716216487449
    Node 73    0.015928212761916256
    Node 74    -0.009666981269240956
    Node 75    0.012905228551221235
    Node 76    0.03226227621611592
    Node 77    -0.036414117251975776
    Node 78    -0.0387379199810272
    Node 79    0.0071944025983184424
    Node 80    0.02612368838377191
    Node 81    -0.04168401041282046
    Node 82    -0.006847107660354197
    Node 83    -0.020949942365077766
    Node 84    -0.07455332444833958
    Node 85    0.024110582403824236
    Node 86    0.013194009058878338
    Node 87    -0.027182755496513007
    Node 88    -0.03808527950958364
    Node 89    -0.07012246108132611
    Node 90    0.019166619151839957
    Node 91    -0.06445682977115202
    Node 92    -0.03991371369924071
    Node 93    -0.06008530179353818
    Node 94    -0.025857785621181233
    Node 95    0.04144792475023694
    Node 96    0.008437748204780668
    Node 97    -0.06257091625451029
    Node 98    0.013309416112346864
    Node 99    -0.009932666242375338
    Node 100    -0.017667857699887973
    Node 101    -0.059763000639278425
    Node 102    0.0013785143817822132
    Node 103    -0.02225194732077418
    Node 104    -0.03679187907844868
    Node 105    3.2436811886568065E-4
    Node 106    -0.006000478744709291
    Node 107    0.017073001516366603
    Node 108    -0.0403757606350195
    Node 109    -0.051307933678844606
    Node 110    -0.043664417448790474
    Node 111    -0.04699884445745187
    Node 112    -0.019269017437475635
    Node 113    -0.06400377696398987
    Node 114    0.01409782911767461
    Node 115    -0.024734808105079706
    Node 116    -0.04943714332974972
    Node 117    0.030876143057188474
    Node 118    0.009865162193883224
    Node 119    -0.01224190848442814
    Node 120    -2.856429964522031E-4
    Node 121    -0.006151557199150434
    Node 122    -0.05936853025550714
    Node 123    -0.030711726631623176
    Node 124    0.027542132635050568
    Node 125    0.004092738362270418
    Node 126    -0.011724878893199172
    Node 127    0.018529214406572507
    Node 128    -0.017185647773613786
    Node 129    0.02166311308007085
    Node 130    -0.018707769632454532
    Node 131    0.004501678346417349
    Node 132    -0.041182345435009836
    Node 133    -0.018082904998477038
    Node 134    -0.029408678917098117
    Node 135    -0.03553368955216679
    Node 136    -0.022459824904103004
    Node 137    -0.04249141192309419
    Node 138    0.021328595409365582
    Node 139    -0.05427581898996895
    Node 140    0.018823581196272178
    Node 141    -0.002083214857000981
    Node 142    -0.032494585859957896
    Node 143    -0.06019636056153423
    Node 144    -0.029484642837936205
    Node 145    -0.014506696218478046
    Node 146    -0.02276655799240116
    Node 147    0.009556980070550242
    Node 148    -0.037127064041303504
    Node 149    0.003287087878269375
    Node 150    0.005143979349298898
    Node 151    -0.03658143882973595
    Node 152    -0.0398817604720702
    Node 153    -0.04763471390216646
    Node 154    0.0224390082801047
    Node 155    0.027419916957766556
    Node 156    0.00783782830696461
    Node 157    0.003544140063332963
    Node 158    0.021702933460409225
    Node 159    -0.05315900044277836
    Node 160    -5.019992215885147E-4
    Node 161    0.006811150239982203
    Node 162    -0.05753059756258511
    Node 163    -0.045233148561551716
    Node 164    -0.060389169440602325
    Node 165    0.02400105250009878
    Node 166    0.027420859100371193
    Node 167    -0.04347763578517709
    Node 168    -0.03878439178784751
    Node 169    0.005679876027359798
    Node 170    -0.007955675490232043
    Node 171    -0.007665960689751723
    Node 172    -0.04845475597145752
    Node 173    -0.02090862621481359
    Node 174    -0.05073427945058961
    Node 175    -0.018120223299028893
    Node 176    0.01763608456646723
    Node 177    -0.031658938216086556
    Node 178    0.015023755552883525
    Node 179    -0.02302369815145091
    Node 180    -0.0237786746840232
    Node 181    -0.061560047240185496
    Node 182    -0.045126533958426716
    Node 183    0.010957845918282425
    Node 184    -0.020167303784204
    Node 185    -0.018153712631243407
    Node 186    0.0013062125723254077
    Node 187    0.028847912064891654
    Node 188    0.01896086928260309
    Node 189    -0.011508373326611027
    Node 190    -0.031205129717291013
    Node 191    0.009342179495472894
    Node 192    -0.055541306643569856
    Node 193    -0.03299985204947008
    Node 194    -0.0025209219718638556
    Node 195    -0.020429006978146622
    Node 196    -0.05436803772200603
    Node 197    -0.03575617865914101
    Node 198    -0.02430837635287772
    Node 199    -0.03428554590569244
    Node 200    -0.06468177139672722
    Node 201    -0.01613490136663612
    Node 202    -0.036545743584436935
    Node 203    -0.015444550592499629
    Node 204    -0.04618039121629735
    Node 205    -0.009242540861751995
    Node 206    -0.019235802096310754
    Node 207    -0.06749619668649062
    Node 208    -0.005924510345611704
    Node 209    -0.06290713168041487
    Node 210    -0.044551526554611094
    Node 211    -0.046910163920917534
    Node 212    -0.03675143814553927
    Node 213    -0.029767310043514166
    Node 214    -0.004953052111619551
    Node 215    -0.05427070121191545
    Node 216    -0.06732030651242203
    Node 217    0.018653578978836183
    Node 218    0.0333908674130504
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.006149633711464228
    Node 7    -0.014084056755126941
    Node 8    -0.07835761974442813
    Node 9    -0.05045291813428717
    Node 10    0.06842955798313237
    Node 11    -0.04686730693469979
    Node 12    0.007288368713997454
    Node 13    -0.02337103384562076
    Node 14    0.023515512558052374
    Node 15    -0.044750577563579017
    Node 16    0.010997326256374335
    Node 17    -0.03645480375170453
    Node 18    0.016731576817816014
    Node 19    -0.06355452818462899
    Node 20    0.004770171746810164
    Node 21    -0.03664948268370008
    Node 22    -0.06336662617423064
    Node 23    0.01660893593390793
    Node 24    0.052739372037202706
    Node 25    -0.03733767163977414
    Node 26    -0.03545844615693248
    Node 27    0.05280543635621613
    Node 28    -0.054660601968879036
    Node 29    -0.07153453604224118
    Node 30    0.04513774460498857
    Node 31    0.009788261359440612
    Node 32    0.029519028501372897
    Node 33    0.009779915988667228
    Node 34    0.014046945076758228
    Node 35    -0.028106331221479677
    Node 36    -0.005365861228930885
    Node 37    -0.04046913032757347
    Node 38    0.01376267403187737
    Node 39    0.0017706608757298205
    Node 40    0.036178467767813624
    Node 41    -0.023076483900392318
    Node 42    0.04380164954902798
    Node 43    -0.021669016835984812
    Node 44    0.019169550818864758
    Node 45    -0.07010678850948938
    Node 46    0.05561678314950169
    Node 47    -0.06110893276339963
    Node 48    -0.009443466429765696
    Node 49    -0.013757237559643984
    Node 50    0.007086130277967528
    Node 51    0.015942638716759785
    Node 52    0.014137648931446095
    Node 53    -0.08244258459031817
    Node 54    -0.03858116009601455
    Node 55    0.026983919498290695
    Node 56    -0.01084648773930651
    Node 57    0.004077401948114615
    Node 58    0.05122983386951022
    Node 59    0.04228012124707837
    Node 60    0.0280932195814109
    Node 61    0.03915630432502155
    Node 62    -0.008534000518733034
    Node 63    0.052857789484494815
    Node 64    0.04968279804662784
    Node 65    -0.08096485108223556
    Node 66    0.027095004772220863
    Node 67    -0.01619888731425778
    Node 68    -0.03584893882170455
    Node 69    -0.005446965539280775
    Node 70    -0.06968823345702756
    Node 71    0.07951863621893214
    Node 72    -0.02431241394107474
    Node 73    0.03952225351477488
    Node 74    0.06991124009427853
    Node 75    -0.02847408497984657
    Node 76    0.024169589693882124
    Node 77    -0.004445533165201426
    Node 78    -0.0559122487141647
    Node 79    -0.07912795345964727
    Node 80    -0.03845934105623283
    Node 81    -0.06365911495626027
    Node 82    0.016539332951182904
    Node 83    -0.012426547155656506
    Node 84    0.0010985965973377624
    Node 85    -0.10260386558786629
    Node 86    -0.05880838555140417
    Node 87    -0.04470686306921192
    Node 88    -0.08899993684590694
    Node 89    -0.0357543972503368
    Node 90    0.001706034746600018
    Node 91    0.05082488776757153
    Node 92    0.04076465620870057
    Node 93    0.0301364215939127
    Node 94    -0.003022521195314788
    Node 95    -0.013702069140353528
    Node 96    0.030085870476428793
    Node 97    0.024475601183373503
    Node 98    -0.032710375308915435
    Node 99    -0.06292255703488048
    Node 100    0.01285817748927287
    Node 101    -0.061146582819198624
    Node 102    0.044645367360524414
    Node 103    -0.04386737242554499
    Node 104    0.024196736485568672
    Node 105    -0.032911979189835974
    Node 106    -0.08382184029172268
    Node 107    0.014796973620641089
    Node 108    0.08270462064877558
    Node 109    0.05051630327295945
    Node 110    -0.032450476011611426
    Node 111    0.004342820141100065
    Node 112    -0.017185704020526625
    Node 113    0.032845768184949505
    Node 114    0.006042985969782046
    Node 115    0.007336047136978593
    Node 116    0.054719310325251735
    Node 117    -0.014443174904180029
    Node 118    -0.05512425413705935
    Node 119    -0.01703866346115003
    Node 120    -0.037076877168167426
    Node 121    -0.026154714298777772
    Node 122    -0.07397346370268001
    Node 123    -0.0021055440840882147
    Node 124    0.0711518748830759
    Node 125    -7.906503143920667E-4
    Node 126    -0.014559125277308372
    Node 127    0.026982324778204836
    Node 128    -0.06654162151548068
    Node 129    -0.03258513897060401
    Node 130    0.040022811855535516
    Node 131    0.03659703320109336
    Node 132    -0.07064960512861664
    Node 133    -0.029585672769696182
    Node 134    -0.029311404714645366
    Node 135    -0.04436435838072584
    Node 136    -0.017302241124221795
    Node 137    0.0206175110447366
    Node 138    -0.02173441100887877
    Node 139    0.01415291261269597
    Node 140    0.054020726777657235
    Node 141    -0.051793645407342055
    Node 142    -0.011294895049580273
    Node 143    -0.0227724419427041
    Node 144    -0.06331652904861158
    Node 145    0.06419075583379663
    Node 146    0.045161615136332996
    Node 147    -0.008045735693284383
    Node 148    0.03385385134421934
    Node 149    -0.01683137205826302
    Node 150    -0.04153907647319482
    Node 151    -0.0029879376910902085
    Node 152    -0.09200230607810829
    Node 153    0.01589115350663347
    Node 154    -0.053135490460384176
    Node 155    -0.03872733478617075
    Node 156    -0.006950016026518431
    Node 157    0.02430113233041591
    Node 158    0.028154845071782748
    Node 159    0.02170682229693617
    Node 160    -0.04952637423500997
    Node 161    -0.002605188378401439
    Node 162    -0.08071651323575507
    Node 163    -0.03233180536844785
    Node 164    -0.054161883766817506
    Node 165    -0.08316623482911509
    Node 166    -0.002730101840022086
    Node 167    -0.013360456335641605
    Node 168    0.07895933067588756
    Node 169    0.020482311937711037
    Node 170    -0.016603397431211555
    Node 171    -0.06220483726572012
    Node 172    -0.04092136161868659
    Node 173    -0.05950158820150714
    Node 174    -0.0239647792364779
    Node 175    -0.009418609392331606
    Node 176    -0.023343779799907243
    Node 177    -0.03388009810115582
    Node 178    -0.05151958867679846
    Node 179    0.031216048543344494
    Node 180    0.03573946011252676
    Node 181    0.011213918435568234
    Node 182    0.03361824054423668
    Node 183    0.009602962044500776
    Node 184    -0.05869115969686382
    Node 185    -0.06692802866230632
    Node 186    -0.016774478139391927
    Node 187    -0.004855703351231338
    Node 188    -0.03938505863768577
    Node 189    -0.01656277254803567
    Node 190    0.029809366213491454
    Node 191    -0.02475190887039259
    Node 192    -0.0725438130520732
    Node 193    0.02369777352644197
    Node 194    0.05150966753399683
    Node 195    -0.012073052799923498
    Node 196    0.021398122263978556
    Node 197    -0.03670877741502977
    Node 198    -0.010849215160852762
    Node 199    0.02322257581538372
    Node 200    0.010186871745837696
    Node 201    -0.0670619574407099
    Node 202    -0.08468831829149989
    Node 203    -0.0060932321593157365
    Node 204    -0.01885218045807216
    Node 205    -0.07678809200549425
    Node 206    0.02384926443506201
    Node 207    0.004076985217856653
    Node 208    0.008274761182419252
    Node 209    -0.012513266955702217
    Node 210    0.07787718852766665
    Node 211    -0.02526670315020691
    Node 212    -0.05239444866625332
    Node 213    -0.0022887494005767684
    Node 214    -0.060549197932250554
    Node 215    0.0386831465086257
    Node 216    0.0013127464772686214
    Node 217    0.065422358441853
    Node 218    -0.025577659823785046
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.03390640417733704
    Node 7    -0.05653254471670227
    Node 8    -0.0688797036373971
    Node 9    -0.06348415521642105
    Node 10    -0.04185676868511545
    Node 11    -0.041388563274647225
    Node 12    -0.015036457846299743
    Node 13    -0.03403232714990554
    Node 14    -0.026578437187534026
    Node 15    -0.06474156453936779
    Node 16    -0.012593172119637827
    Node 17    0.027809538908668437
    Node 18    -0.022333773437790267
    Node 19    -0.01447727834642935
    Node 20    -0.03340474927045681
    Node 21    -0.06030070991394657
    Node 22    -0.0838218455347774
    Node 23    0.020561022441476267
    Node 24    -0.02924331708532643
    Node 25    -0.061363616674534986
    Node 26    -0.07608292042507056
    Node 27    -0.00895369522982378
    Node 28    -0.06763928692860474
    Node 29    0.014013465443382472
    Node 30    0.017603987747867967
    Node 31    0.0025405886122607715
    Node 32    0.016573784526461733
    Node 33    -0.028817130251376374
    Node 34    0.005481379901236802
    Node 35    -0.03644825372760951
    Node 36    0.020521453570709506
    Node 37    0.028445988267846826
    Node 38    0.016549386530019285
    Node 39    -0.052295221574704676
    Node 40    -0.05116224780036705
    Node 41    -0.041792349181638995
    Node 42    -0.053389716802943174
    Node 43    -0.06269516871363415
    Node 44    -0.02481868255091686
    Node 45    0.025647541813878235
    Node 46    -0.01625076880487589
    Node 47    -0.04973588503849625
    Node 48    -0.041216298937001614
    Node 49    -0.003020351806562114
    Node 50    0.0012078576774501321
    Node 51    -0.03392021446666911
    Node 52    0.003340260505958018
    Node 53    -0.058580465572774715
    Node 54    -0.06440466719689335
    Node 55    -0.06653663262221704
    Node 56    -0.02522515288409706
    Node 57    0.022009762841278455
    Node 58    -0.038627063722114184
    Node 59    0.02070143970856777
    Node 60    -0.08242437252770549
    Node 61    0.01765214465055881
    Node 62    -0.004923737558365744
    Node 63    0.005208896476532064
    Node 64    0.002952126247125858
    Node 65    -0.04772900404723581
    Node 66    0.012914993878147289
    Node 67    -0.06342758098144222
    Node 68    -0.031157428590005053
    Node 69    -0.053372421833732045
    Node 70    -0.03852114281602257
    Node 71    0.01851875778681478
    Node 72    -0.05794686326275185
    Node 73    -0.049923575230819646
    Node 74    0.019113830648547665
    Node 75    -0.06815076460929555
    Node 76    -0.0408271067383401
    Node 77    0.014590194964921054
    Node 78    -0.03403655062754999
    Node 79    -0.06655562717918102
    Node 80    0.004592769812833786
    Node 81    -0.05817978095402709
    Node 82    -0.0012245343551691525
    Node 83    -0.06431960321900822
    Node 84    -0.02999626955204917
    Node 85    -0.013593906229798508
    Node 86    -0.07273868692843989
    Node 87    -0.05922129268235991
    Node 88    -0.05432916979136749
    Node 89    -0.05125261129213429
    Node 90    0.01563654681014973
    Node 91    -0.0684413023683626
    Node 92    -0.028089730226211935
    Node 93    -0.07144023257737536
    Node 94    -0.020706196591535646
    Node 95    0.009109377974011769
    Node 96    -0.07743347421473257
    Node 97    -0.007078678799079955
    Node 98    -0.0022749688540511315
    Node 99    -0.027329930233391884
    Node 100    0.021043896823692537
    Node 101    0.013391219053365263
    Node 102    -0.00747524327884431
    Node 103    -0.010070909652450286
    Node 104    -0.011210557765279478
    Node 105    -0.047236498849808774
    Node 106    -0.0015199313593763709
    Node 107    -0.06760353401607896
    Node 108    -0.07899380308951597
    Node 109    -6.246658150320289E-4
    Node 110    -0.03516956236315072
    Node 111    -0.05593940999730102
    Node 112    -0.05332891318479755
    Node 113    -0.07211674824742895
    Node 114    -0.01687936510841471
    Node 115    -0.012047043791777009
    Node 116    -0.05930806676570689
    Node 117    -0.031207778841585196
    Node 118    -0.03690558833699853
    Node 119    0.014440330058935127
    Node 120    -0.029844312965469362
    Node 121    -0.04564797186180521
    Node 122    -0.03963322324260119
    Node 123    -0.05710329118619902
    Node 124    -0.02320095705477911
    Node 125    -0.03495695784807949
    Node 126    0.017067739796563345
    Node 127    -0.011859430446103863
    Node 128    -0.048337148598348735
    Node 129    0.010283591406161943
    Node 130    0.005160870579734289
    Node 131    -0.06392759093370522
    Node 132    -0.012402405352690993
    Node 133    -0.019396646556574512
    Node 134    -0.036451513263222345
    Node 135    -0.04493077162267578
    Node 136    -0.02155403827566854
    Node 137    -0.04271479197992097
    Node 138    -0.055868795193913884
    Node 139    -0.013741794288158873
    Node 140    0.0014246573154580717
    Node 141    0.010081464962448234
    Node 142    -0.0023524040628121884
    Node 143    -0.06474338138065493
    Node 144    -0.046577979199445306
    Node 145    -0.007072812159416429
    Node 146    -0.06994160863703724
    Node 147    -0.015124538126797855
    Node 148    1.513539345307906E-4
    Node 149    0.011002375427686227
    Node 150    -0.029122562420414888
    Node 151    -0.007423607857881196
    Node 152    -0.059025019328814224
    Node 153    -0.008084506820662758
    Node 154    -0.056154807803387274
    Node 155    -0.015196153290510245
    Node 156    -0.019615279619096933
    Node 157    -0.04505946557276839
    Node 158    -0.04177336786443697
    Node 159    -0.04946472346818558
    Node 160    0.0056107856693260435
    Node 161    -0.029790789377926806
    Node 162    0.004427418546333976
    Node 163    0.01419479156089073
    Node 164    -0.07390358658194798
    Node 165    -0.049275674092630055
    Node 166    -0.006431216517415821
    Node 167    -0.049851055150929385
    Node 168    0.010669736613019055
