=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Node 72    -0.09146737276182378
    Node 73    -0.08279067234218657
    Node 74    -0.07316126279954192
    Node 75    -0.04861910925318456
    Node 76    -0.019356647332061855
    Node 77    -0.023950478370724296
    Node 78    -0.07175115124565819
    Node 79    -0.06722163556554833
    Node 80    0.007722314690215277
    Node 81    -0.029942932172503663
    Node 82    -0.022570671552750755
    Node 83    -0.05131264359247268
    Node 84    -0.02870365195722668
    Node 85    -0.025419051454135526
    Node 86    -0.073254796890856
    Node 87    -0.05328912078461616
    Node 88    3.0209829886326735E-4
    Node 89    -0.012307198230606857
    Node 90    0.01703921161133833
    Node 91    -0.02482540178979882
    Node 92    -0.0549098644552327
    Node 93    -0.09061623573079396
    Node 94    -0.017572415549736674
    Node 95    -0.010813681027620935
    Node 96    -0.09743893241340669
    Node 97    0.004384681464207073
    Node 98    -0.01842561561366781
    Node 99    -0.02585183813336361
    Node 100    -0.04131042084115724
    Node 101    -0.029165839254165667
    Node 102    -0.023288266971698276
    Node 103    -0.06817173698497683
    Node 104    -0.014225462869095588
    Node 105    -0.043827852417115
    Node 106    -0.0878312278470611
    Node 107    -0.03137712946043169
    Node 108    0.0031619911320183887
    Node 109    -0.009033507544388246
    Node 110    -0.03599334689526903
    Node 111    0.013484629404188476
    Node 112    -0.02223153844611199
    Node 113    0.012201725208030355
    Node 114    -0.03480385063905679
    Node 115    -0.08145775438342827
    Node 116    -0.0704281074913306
    Node 117    -0.005936298168885499
    Node 118    -0.035987567393185316
    Node 119    -0.0142868838560723
    Node 120    -0.025727881758424605
    Node 121    -0.022768990673554104
    Node 122    -0.0520714514927352
    Node 123    0.0072100996781472295
    Node 124    -0.044742238565676266
    Node 125    -0.08764475316928828
    Node 126    -0.041092861616467045
    Node 127    -0.09822640999203071
    Node 128    -0.05581494337310447
    Node 129    -0.06988263015628361
    Node 130    -0.06326303287935982
    Node 131    -0.08329880042705012
    Node 132    -0.008777806258000606
    Node 133    -0.0014793352885242059
    Node 134    -0.026995181851999683
    Node 135    -0.02966371016715924
    Node 136    -0.0586658238224339
    Node 137    0.018698271957450507
    Node 138    -0.006247310361683942
    Node 139    -0.030802518244179837
    Node 140    0.010432336423413686
    Node 141    -0.05803136799639925
    Node 142    -0.02888127061058407
    Node 143    -0.08969657597420233
    Node 144    -0.08374303904500038
    Node 145    -0.08498705205110746
    Node 146    -0.07792454203769651
    Node 147    -0.03576821632871239
    Node 148    -0.095456620800799
    Node 149    -0.019169378680986626
    Node 150    0.008617638971519364
    Node 151    0.01989267041693483
    Node 152    -0.040738621692945294
    Node 153    -0.03670011386166846
    Node 154    -0.05627628956437659
    Node 155    -0.03640543791592411
    Node 156    -0.018443728433209756
    Node 157    -0.0864774858088752
    Node 158    -0.08278942708452292
    Node 159    0.006550099109443839
    Node 160    -0.01783637387445353
    Node 161    0.01058200806615699
    Node 162    -0.0047301120300327635
    Node 163    -0.0935753407571849
    Node 164    0.011052291509177602
    Node 165    -0.021387660215274547
    Node 166    -0.08487027125444528
    Node 167    -0.06526540352739808
    Node 168    0.002092170948901947
    Node 169    -0.05619258718740996
    Node 170    -0.0277790807684553
    Node 171    -0.08004918120700609
    Node 172    0.012801755259301049
    Node 173    -0.03829945011093606
    Node 174    -0.008473236478978836
    Node 175    -0.036838945299127915
    Node 176    -0.03913502210296187
    Node 177    -0.042435292384734265
    Node 178    -0.04925072549092082
    Node 179    -0.005532944336057589
    Node 180    -0.014470583548497243
    Node 181    0.017690699091527817
    Node 182    0.001715397721273094
    Node 183    -0.07853089390693524
    Node 184    -0.04044321543224133
    Node 185    -0.07173168824553297
    Node 186    0.015371485869366526
    Node 187    0.009718597123196684
    Node 188    -0.0377756884475099
    Node 189    -0.022654422510941477
    Node 190    -0.03912093789336678
    Node 191    -0.09779378151837255
    Node 192    -0.005071259872223395
    Node 193    -0.07973927872085483
    Node 194    -0.05123687823371967
    Node 195    0.014803167830109168
    Node 196    -0.012062100000597618
    Node 197    -0.07605550215845618
    Node 198    -0.06543961845901625
    Node 199    -0.005725288092964217
    Node 200    -0.025823241640007887
    Node 201    -0.05802416621175072
    Node 202    -0.02199571912617483
    Node 203    -0.05716018009266325
    Node 204    0.00366494174585183
    Node 205    -0.07487987567379636
    Node 206    -0.0496525255083804
    Node 207    -0.01280043860823519
    Node 208    -0.04090624702344841
    Node 209    -0.005908374477191533
    Node 210    -0.011172361868680496
    Node 211    -0.04581705766667214
    Node 212    -0.04485097968151394
    Node 213    -0.07708746414175502
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.005805492261521391
    Node 7    0.14241652495309062
    Node 8    -0.04045734841307965
    Node 9    0.05095378391363335
    Node 10    -0.1627195832998812
    Node 11    -0.23111575948003632
    Node 12    -0.05391790502645037
    Node 13    0.22329085909103163
    Node 14    -0.07476724353162152
    Node 15    -0.08634052763667979
    Node 16    0.044574667529644285
    Node 17    -0.07292013522110025
    Node 18    -0.11572945886806651
    Node 19    0.10256114750783782
    Node 20    -0.058097484211230094
    Node 21    -0.054980251967506215
    Node 22    -0.05679208292160545
    Node 23    -0.07240119715822052
    Node 24    0.010701373455148648
    Node 25    -0.05052978545343243
    Node 26    0.015912838068534954
    Node 27    -0.13440727435627298
    Node 28    -0.15243302516957083
    Node 29    -0.03763057599504897
    Node 30    0.04854166553683876
    Node 31    0.06902072484459967
    Node 32    -0.1564094825088955
    Node 33    -0.12791504930033135
    Node 34    0.05897658450215509
    Node 35    -0.26937263944247886
    Node 36    0.08925054828450438
    Node 37    0.01982921443743422
    Node 38    -0.13241702438484343
    Node 39    0.012741268567898558
    Node 40    0.06317327224961147
    Node 41    0.117787800553039
    Node 42    -0.13095540108232326
    Node 43    -0.2216236221164573
    Node 44    -0.1137793078404496
    Node 45    -0.10193719972698388
    Node 46    -0.10226256112063525
    Node 47    -0.15841415315256624
    Node 48    0.10924382201856568
    Node 49    -0.1477972233096716
    Node 50    0.15553652610744495
    Node 51    -0.03510124019691414
    Node 52    -0.1597523166696867
    Node 53    -0.09418692490712302
    Node 54    -0.015171724290906368
    Node 55    -0.10645933366088083
    Node 56    -0.03442519599121348
    Node 57    -0.1012203235343856
    Node 58    -0.08865703352855892
    Node 59    -0.12076432477755139
    Node 60    0.011698604243659075
    Node 61    0.03711639002956173
    Node 62    0.1193553681356497
    Node 63    -0.1321297018070275
    Node 64    0.11096440897727666
    Node 65    0.10956629406050382
    Node 66    0.011824091983701383
    Node 67    -0.1845492738979081
    Node 68    0.2605642274148567
    Node 69    -0.09802894533703486
    Node 70    0.06482554640361812
    Node 71    -0.14150606792424986
    Node 72    -0.2319020558393416
    Node 73    0.07646827948697145
    Node 74    -0.02427757794872726
    Node 75    0.10028302279262993
    Node 76    0.05196376914645319
    Node 77    -0.12996312491669917
    Node 78    0.12608792611778932
    Node 79    0.05667055970324431
    Node 80    0.02803638893974141
    Node 81    -0.21288445251969992
    Node 82    0.23783259404271917
    Node 83    -0.21546804860039126
    Node 84    0.03018789168357531
    Node 85    -0.011233800778027722
    Node 86    -0.00481192404854639
    Node 87    -0.13379203900275322
    Node 88    0.018092240712716923
    Node 89    -0.009263242209513538
    Node 90    -0.05536997167180146
    Node 91    0.008554265441026658
    Node 92    0.0044158913335162805
    Node 93    0.050386452803030245
    Node 94    0.100416628526501
    Node 95    -0.11886833013693518
    Node 96    -0.17713932671293983
    Node 97    0.030205268462092347
    Node 98    -0.16110001446354202
    Node 99    -0.12303086055717487
    Node 100    0.1819996572674104
    Node 101    0.03481048150197843
    Node 102    -0.18181513915321146
    Node 103    0.049790541100297604
    Node 104    -0.17207899797429826
    Node 105    0.07321003271106868
    Node 106    0.02749562431763493
    Node 107    -0.15431612171600265
    Node 108    -0.06211045931490949
    Node 109    -0.014718278656618462
    Node 110    0.07223706035625432
    Node 111    0.03122671991302171
    Node 112    -0.1993082747474844
    Node 113    0.1936629154105699
    Node 114    0.08300368063729174
    Node 115    -0.18570303973264193
    Node 116    -0.09483980017340324
    Node 117    -0.12101515313148789
    Node 118    0.24144184367015434
    Node 119    0.11221022215334707
    Node 120    0.06864186752590859
    Node 121    -4.892604304570943E-4
    Node 122    0.047346276047450814
    Node 123    0.03511565081712124
    Node 124    -0.053956767566864836
    Node 125    0.05088258141842804
    Node 126    -0.15932148485980294
    Node 127    -0.2688271978327171
    Node 128    0.06868088743354048
    Node 129    0.14869921423536453
    Node 130    0.018122675234798182
    Node 131    -0.003143901050897309
    Node 132    0.11555740432271949
    Node 133    0.2721040683812189
    Node 134    -0.03284771379531021
    Node 135    -0.013415356069219349
    Node 136    -0.16210047655128737
    Node 137    0.05863603026920308
    Node 138    0.03561953112257211
    Node 139    -0.1814045111816958
    Node 140    0.11753467633493087
    Node 141    -0.06473303276102005
    Node 142    -0.04030823246846342
    Node 143    -0.08871108350240638
    Node 144    -0.15848731412763795
    Node 145    -0.2294702535956082
    Node 146    -0.03917815608475167
    Node 147    -0.06683889068590652
    Node 148    -0.1630514618588425
    Node 149    -0.10952605004913887
    Node 150    0.06976199732770764
    Node 151    0.05081853676754543
    Node 152    -0.08176153822804073
    Node 153    0.137797197248681
    Node 154    -0.03003877143537401
    Node 155    0.06566807137279357
    Node 156    -0.010964847336156915
    Node 157    -0.08542021851017269
    Node 158    -0.09682992082464341
    Node 159    0.06107628792900254
    Node 160    -0.047066089058744
    Node 161    -0.18104075224681035
    Node 162    -0.24527871901511625
    Node 163    0.1678280529986481
    Node 164    -0.07625431590950421
    Node 165    0.0771482359797544
    Node 166    0.06452760716784585
    Node 167    -0.11954356394742621
    Node 168    -0.06535023944784246
    Node 169    -0.05929933854671131
    Node 170    0.14031746328578307
    Node 171    0.09582843301351998
    Node 172    -0.13191466441981645
    Node 173    0.04525732835030541
    Node 174    -0.16375668065391638
    Node 175    0.30517361058235337
    Node 176    0.03362905229543466
    Node 177    -0.20810627217813263
    Node 178    0.30320346174613594
    Node 179    0.24790331729028484
    Node 180    -0.052484029472883914
    Node 181    -0.011648077075895038
    Node 182    0.03858285698586389
    Node 183    0.04389361780138894
    Node 184    -0.16528110265349819
    Node 185    0.09923026804503789
    Node 186    -0.020431546659793815
    Node 187    0.06520360084662427
    Node 188    0.0013448696785915229
    Node 189    -0.01930349676011899
    Node 190    -0.2206836168871162
    Node 191    -0.12225275595409213
    Node 192    0.10334253402699047
    Node 193    -0.13656104407719658
    Node 194    0.09158235919700342
    Node 195    -0.07903906122005734
    Node 196    -0.049500821101102786
    Node 197    -0.05122998308109435
    Node 198    0.05459660742110233
    Node 199    0.03860643585244777
    Node 200    -0.010461514551359631
    Node 201    0.0776786965661276
    Node 202    -0.10800561738000046
    Node 203    -0.24186852544687315
    Node 204    -0.11950333398821052
    Node 205    0.12213777384763459
    Node 206    -0.09187887920403627
    Node 207    0.027640352143686854
    Node 208    -0.177373268162842
    Node 209    -0.2353051219800307
    Node 210    0.08681894271396454
    Node 211    -0.04434975040301566
    Node 212    -0.06624198149266795
    Node 213    0.14426127801929478
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.014262370133730475
    Node 7    -0.2122200473245078
    Node 8    -0.21727503563823897
    Node 9    0.22013986338863664
    Node 10    -0.27792758037156706
    Node 11    0.07266931888447911
    Node 12    0.28072013855258987
    Node 13    0.005787646701730301
    Node 14    -0.03662477023117539
    Node 15    0.045155213857136875
    Node 16    -0.0773287365449838
    Node 17    -0.16636035868948706
    Node 18    -0.374050280838519
    Node 19    0.12672755820746778
    Node 20    -0.2380952827691035
    Node 21    -0.07922789449645845
    Node 22    0.022473148282155603
    Node 23    -0.11648391727433001
    Node 24    0.2021847065658757
    Node 25    -0.08204505893552758
    Node 26    -0.36212423494714924
    Node 27    -0.31081812790943203
    Node 28    -0.16852357404977014
    Node 29    0.35831954598230675
    Node 30    -0.16179389709591932
    Node 31    -0.37712769459989587
    Node 32    -0.28592460685944576
    Node 33    0.324601362004082
    Node 34    0.24250211335463237
    Node 35    -0.1610783985283004
    Node 36    -0.3773010751456214
    Node 37    0.2503443457908898
    Node 38    0.06080617259549675
    Node 39    0.12659084717515057
    Node 40    0.030037261807046512
    Node 41    -0.21820002594429933
    Node 42    0.19132528729679577
    Node 43    -0.10966642973983665
    Node 44    -0.05680294620496375
    Node 45    -0.15235767824632926
    Node 46    -0.07633378410732888
    Node 47    0.25428425514868436
    Node 48    -0.4680975564321259
    Node 49    -0.019407861493246595
    Node 50    -0.23793795426171432
    Node 51    0.16020594236305918
    Node 52    -0.019258114050718377
    Node 53    -0.08082559342367374
    Node 54    -0.48239263700618956
    Node 55    -0.10721207203318023
    Node 56    0.31897399969744583
    Node 57    -0.16549132383028733
    Node 58    0.05640582084599882
    Node 59    0.44280497876389247
    Node 60    0.07535780120246703
    Node 61    -0.23324185777230025
    Node 62    -0.5831147642574961
    Node 63    0.16570936979482
    Node 64    0.2417039299424329
    Node 65    0.24951948542275837
    Node 66    -0.003249932115765049
    Node 67    -0.17156681067248983
    Node 68    -0.24607118032591316
    Node 69    0.22763421603602144
    Node 70    -0.1796862491675037
    Node 71    0.19724343938890632
    Node 72    -0.09659845374913273
    Node 73    -0.021025832710250585
    Node 74    0.19630961373388123
    Node 75    -0.2833951848818937
    Node 76    -0.04753587976406753
    Node 77    0.40793311718306663
    Node 78    0.14161975913106095
    Node 79    -0.1184243248560981
    Node 80    0.1605372792352219
    Node 81    0.30653261619398137
    Node 82    0.004225167937590682
    Node 83    0.4148825931555049
    Node 84    0.3552556192732228
    Node 85    0.04878196765731092
    Node 86    -0.24995462306071115
    Node 87    0.01762928816428471
    Node 88    0.06367662506056986
    Node 89    0.10243416154701411
    Node 90    0.24570302257030122
    Node 91    -0.03889427371322671
    Node 92    0.06784202589914944
    Node 93    0.06705016412525887
    Node 94    0.1763629080450641
    Node 95    0.15836502652447082
    Node 96    0.2987755497760302
    Node 97    -0.03030731275838753
    Node 98    -0.008700879543924105
    Node 99    -0.01608113309758887
    Node 100    -0.14395442391084604
    Node 101    -0.050999117984538406
    Node 102    -0.0646550235060263
    Node 103    0.027133509197536508
    Node 104    -0.23871875727872446
    Node 105    -0.2388455763734112
    Node 106    -0.35979763055608555
    Node 107    -0.021189647208546502
    Node 108    -0.10551572116445317
    Node 109    -0.31038768036084113
    Node 110    -0.17966676463902503
    Node 111    -0.28818456310906515
    Node 112    0.23165568081208304
    Node 113    0.09871241693664005
    Node 114    -0.010101416469220862
    Node 115    -0.273508416875601
    Node 116    0.24313852316680193
    Node 117    -0.3212430266315808
    Node 118    -0.025327231229608824
    Node 119    0.3568590616024415
    Node 120    -0.043845686934667956
    Node 121    0.09097168727829294
    Node 122    -0.3492279677466727
    Node 123    0.060968661731872695
    Node 124    -0.24146109598728238
    Node 125    0.2812082276016739
    Node 126    -0.2841564675553745
    Node 127    0.12650067477031657
    Node 128    -0.03767697761891997
    Node 129    0.21486298268130952
    Node 130    0.1254369585402854
    Node 131    0.11519444638957807
    Node 132    0.11252878849533811
    Node 133    -0.15059230619886765
    Node 134    0.08873681194753835
    Node 135    0.0013561640293482812
    Node 136    0.03468168659157199
    Node 137    -0.1257331338912738
    Node 138    -0.1081608561450483
    Node 139    0.158247092784107
    Node 140    -0.10708551450747195
    Node 141    0.06684704501258396
    Node 142    -0.0920766578251993
    Node 143    -0.012278961722078938
    Node 144    -0.12101758841712935
    Node 145    -0.15108293984554969
    Node 146    0.26539436550992956
    Node 147    -0.09446570315417288
    Node 148    0.2995070640712779
    Node 149    0.03751946563308549
    Node 150    -0.38270778146138945
    Node 151    -0.28966563189588945
    Node 152    -0.17713813343906987
    Node 153    -0.03185487447158061
    Node 154    -0.12126174071144968
    Node 155    0.08918249987079964
    Node 156    -0.1070412186699713
    Node 157    0.21356439811146505
    Node 158    0.029583533665836846
    Node 159    0.5586397698845479
    Node 160    -0.10936780577700869
    Node 161    -0.2543454025458907
    Node 162    -0.02066028791783779
    Node 163    0.2118821511537834
    Node 164    -0.03702852346630776
    Node 165    0.18905725935850462
    Node 166    -0.32160077803286735
    Node 167    -0.24653660758352852
    Node 168    -0.2682077887017959
    Node 169    -0.05830748210324624
    Node 170    -0.35485387874196744
    Node 171    -0.1763058327600073
    Node 172    -0.15058465304407542
    Node 173    0.2855377954858238
    Node 174    0.4112559213532167
    Node 175    0.05013018140770548
    Node 176    -0.12331492651853108
    Node 177    -0.3559382039348408
    Node 178    0.010130568583591583
    Node 179    -0.22065660664061484
    Node 180    -0.06792241251371815
    Node 181    0.01761498659703616
    Node 182    0.034755700689513155
    Node 183    -0.15503667716078065
    Node 184    0.00242557212125589
    Node 185    0.2949832808940351
    Node 186    -0.13470149358710784
    Node 187    -0.047742654239111254
    Node 188    -0.23361569025006448
    Node 189    0.2650317958568331
    Node 190    0.1850320250089499
    Node 191    0.38756299064033156
    Node 192    -0.21628145978630775
    Node 193    -0.10443531656048094
    Node 194    0.30903932774376797
    Node 195    -0.5591115949874339
    Node 196    0.13719471983352113
    Node 197    -0.14626044246035158
    Node 198    -6.948504846074074E-5
    Node 199    0.1716608921790714
    Node 200    -0.07157117696796561
    Node 201    -0.23062175179925715
    Node 202    -0.137374585870043
    Node 203    -0.11164285952530206
    Node 204    -0.3231654302143231
    Node 205    -0.03710477964118456
    Node 206    0.1168079055657804
    Node 207    -0.04453421560284083
    Node 208    -0.3396269165401049
    Node 209    0.4669457807448017
    Node 210    0.11465973922294839
    Node 211    -0.09696793048203889
    Node 212    -0.2330627140021353
    Node 213    -0.18419436968100192
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.04237190645808343
    Node 7    -0.06727013002297336
    Node 8    -0.1134723969231207
    Node 9    -0.09958568176034606
    Node 10    -0.08627623975423589
    Node 11    -0.06803546873466969
    Node 12    -0.08455317543176406
    Node 13    0.011004640479975387
    Node 14    -0.049687456835775405
    Node 15    0.009057820753783695
    Node 16    -0.0854357220619418
    Node 17    -0.0351381690562534
    Node 18    -0.004508377133974523
    Node 19    -0.014236388609849764
    Node 20    -0.029425454687171726
    Node 21    -0.06848515017402572
    Node 22    -0.013961904805516604
    Node 23    -0.019723025262013787
    Node 24    0.02424210168716064
    Node 25    0.006515077711581629
    Node 26    -0.032025483464374345
    Node 27    -2.2211123509377863E-4
    Node 28    -0.06845475296407241
    Node 29    -0.01778644309039904
    Node 30    -0.08375744656463158
    Node 31    -0.006620995558755224
    Node 32    -0.03738468649877473
    Node 33    -0.09389078478441269
    Node 34    -0.0034968087671919277
    Node 35    -0.09593265877662678
    Node 36    0.029361145649699542
    Node 37    -0.032919839358920774
    Node 38    -0.06536564285596447
    Node 39    0.025226091190019315
    Node 40    -0.07764158605886136
    Node 41    -0.05163532563254025
    Node 42    0.001052932269778375
    Node 43    -0.0162812219988273
    Node 44    -0.0029355053136722793
    Node 45    -0.08190092066026046
    Node 46    0.021512961452745682
    Node 47    -0.052792510714626484
    Node 48    -0.007668269507980117
    Node 49    0.008627975170186831
    Node 50    0.014109115527491977
    Node 51    -0.03120909287436506
    Node 52    -0.004580151919688545
    Node 53    -0.011328317410005962
    Node 54    -0.08623143397643378
    Node 55    -0.07959164649490368
    Node 56    -0.050715944922510414
    Node 57    -0.10506381012814986
    Node 58    0.08030889052257648
    Node 59    -0.052642622177903
    Node 60    0.05775425467103542
    Node 61    0.03987998856998776
    Node 62    -0.013458777629486586
    Node 63    -0.04215342854213219
    Node 64    -0.0893621559952929
    Node 65    -0.05991883167081341
    Node 66    0.00616132424045989
    Node 67    -0.005773081995068843
    Node 68    -0.07745049669244568
    Node 69    -0.12853770927005556
    Node 70    0.04261276078978952
    Node 71    -0.026814512735891166
    Node 72    -0.0699327733961746
    Node 73    -0.04231828352911737
    Node 74    -0.09249599308794645
    Node 75    -0.01641731382865721
    Node 76    -0.10513622025104769
    Node 77    -0.04079824599026486
    Node 78    -0.04231724105170244
    Node 79    0.030635763168570883
    Node 80    -0.01657594740454621
    Node 81    -0.047117039487394465
    Node 82    -0.027302991324079717
    Node 83    -0.04532328816577188
    Node 84    -0.02499749022575791
    Node 85    -0.040962342402300275
    Node 86    0.04899197847623014
    Node 87    0.021247139927006893
    Node 88    -0.033015687759659566
    Node 89    -0.01594569858276594
    Node 90    0.004725645986725435
    Node 91    0.01598035223167468
    Node 92    0.011202510256437904
    Node 93    -0.05498298473178768
    Node 94    -0.056535130789278416
    Node 95    -0.06632354105089691
    Node 96    -0.07635546155648053
    Node 97    0.02256639429665083
    Node 98    0.0625001727294112
    Node 99    -0.003595265425495553
    Node 100    -0.009385132419160336
    Node 101    0.009589495387009461
    Node 102    -0.08848834025851518
    Node 103    0.006575628073011863
    Node 104    -0.03239110762724997
    Node 105    0.039108069327930706
    Node 106    -0.039276526250830245
    Node 107    0.02943270481925305
    Node 108    0.01067559114768303
    Node 109    -0.058856370140020854
    Node 110    -0.07612231939471105
    Node 111    0.00628741452933856
    Node 112    0.015071270418461576
    Node 113    -0.06030087065868713
    Node 114    0.007633250327369992
    Node 115    0.021154603990161835
    Node 116    -0.04829571817944556
    Node 117    -0.009157310874144507
    Node 118    -0.0376811108171761
    Node 119    -0.11810992713452648
    Node 120    -0.09817465343340347
    Node 121    -0.03924530633286173
    Node 122    -0.05759023487599663
    Node 123    -0.06058717334181616
    Node 124    -0.06221549607435088
    Node 125    -0.026811737807602348
    Node 126    0.021782466712614298
    Node 127    -0.03773322029949533
    Node 128    -0.030483878379482642
    Node 129    0.04423737922878309
    Node 130    -0.035357330402725054
    Node 131    -0.04961463786835026
    Node 132    0.020726142222084035
    Node 133    -0.016319228419054584
    Node 134    -0.09011850725938395
    Node 135    -0.08246005535825607
    Node 136    -0.047140861665129735
    Node 137    -0.0613971273019634
    Node 138    0.02733047238456217
    Node 139    -0.029385896606573283
    Node 140    -0.002900811126871178
    Node 141    -0.021200854776575597
    Node 142    -0.022360382468846713
    Node 143    -0.036272815453387924
    Node 144    -0.09350993561753745
    Node 145    -0.10663595796428961
    Node 146    0.02529710478606281
    Node 147    -0.03191676292393014
    Node 148    -0.0020952336655052986
    Node 149    7.460249689640694E-4
    Node 150    -0.007978566444738988
    Node 151    -0.06278991051907365
    Node 152    -0.04126651984934216
    Node 153    0.035434582786745855
    Node 154    -0.1091099078661013
    Node 155    -0.0650082188397799
    Node 156    -0.10876857430803949
    Node 157    -0.09195191705816129
    Node 158    -0.03780742844209274
    Node 159    0.03409873044883354
    Node 160    -0.07744386484081466
    Node 161    -0.0739788134310875
    Node 162    -0.014051889352847898
    Node 163    -0.03724908741761901
    Node 164    -0.0536975015486007
    Node 165    0.014415743368090714
    Node 166    0.02818633255885323
    Node 167    0.002438847087287702
    Node 168    0.042369517719411005
    Node 169    -0.020996133083272153
    Node 170    -0.021395671737858297
    Node 171    -0.019500556577599623
    Node 172    0.001963666433873477
    Node 173    -0.036798845070766945
    Node 174    -0.03777533696815922
    Node 175    -0.016023408456283438
    Node 176    -0.05294637655487411
    Node 177    -0.043745858047059584
    Node 178    -0.022560109352142293
    Node 179    0.014701875136569027
    Node 180    -0.03757539289717371
    Node 181    0.015235773906930575
    Node 182    -0.0013544692702564384
    Node 183    -0.07604824867181516
    Node 184    -0.09973727546019293
    Node 185    0.07527618660950809
    Node 186    0.010277529302961682
