=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib deadlin    -0.007059868824409531
    Attrib devop    -0.013819068426586317
    Attrib difficult    0.00619189654087579
    Attrib elabor    0.0240069885918808
    Attrib environ    -0.014992711762029251
    Attrib error    0.03134620194790195
    Attrib evalu    -0.024722417664335822
    Attrib execut    0.029890048763952043
    Attrib exercis    5.507241581548545E-5
    Attrib good    -0.009615163600533654
    Attrib hard    0.012224376398727073
    Attrib increas    -0.045156643926400925
    Attrib iter    -0.03893047370521096
    Attrib knowledg    0.034755246011871035
    Attrib late    -0.043079309848797126
    Attrib meant    -0.008016315031958307
    Attrib mindset    -0.027702324369282886
    Attrib previous    0.028660661511775133
    Attrib program    -0.023683988582427262
    Attrib queue    -0.008670258601863934
    Attrib quit    -0.023603863710192997
    Attrib realist    -0.025403070294314004
    Attrib review    -0.022675268783082514
    Attrib sloppi    0.03488196420323357
    Attrib solut    0.030469777813145568
    Attrib strategi    -0.02272611563929844
    Attrib student    0.04257749234390486
    Attrib submiss    0.028256523770470755
    Attrib system    -0.04925275371263482
    Attrib teach    0.09630377914346239
    Attrib teacher    -0.03696384221033945
    Attrib time    -0.024866332877923024
    Attrib trivial    0.0031787834338515334
    Attrib unfortun    0.025740835102845055
    Attrib unrel    -0.01935707392148696
    Attrib wast    -0.047013916663818094
    Attrib work    -0.0686265337694438
    Attrib workload    0.021263513514599888
    Attrib ‘no    -0.01103092319755692
    Attrib ‘unlimit    -0.031245832286148485
    Attrib alway    -0.029019403683399368
    Attrib ambigu    0.0166285421217785
    Attrib amount    0.03630096756989107
    Attrib bilater    -0.009614229669460796
    Attrib bodi    0.029619922451518562
    Attrib collect    0.007308907961025229
    Attrib communic    0.03188292158177626
    Attrib conduct    -0.02706635644838229
    Attrib conscious    0.014415887787047471
    Attrib corpor    0.06802994847548938
    Attrib educ    0.032328051157998264
    Attrib effect    -0.014640996351574842
    Attrib engin    0.03496370811239016
    Attrib engineerigin    -0.024137202124063836
    Attrib facilit    0.040543754342969196
    Attrib generic    0.060698513167384616
    Attrib incorpor    0.046906288707947885
    Attrib inform    0.08574181604645978
    Attrib invest    -0.034790477044575156
    Attrib lack    0.034943723756870014
    Attrib limit    0.015803166823156356
    Attrib littl    -0.0030499477436155553
    Attrib neglig    -0.03704883821217506
    Attrib part    0.0366995982215254
    Attrib plan    0.02780615050506384
    Attrib possibl    0.07299114302468045
    Attrib pratic    0.03986922801338515
    Attrib prepar    -0.032143302174346675
    Attrib privaci    0.0029659922405719124
    Attrib proper    0.0065799961574890785
    Attrib questionnair    0.06666708306926344
    Attrib research    0.0716768268628015
    Attrib site    -0.02815013396113993
    Attrib softwar    -0.017159544681158285
    Attrib sound    0.03875680432305722
    Attrib spend    -0.037496193367159904
    Attrib staff    0.0023680779451469847
    Attrib standard    -0.014635450007047603
    Attrib team    0.013619119625717352
    Attrib technolog    -0.0062051646543439575
    Attrib theori    0.10011189396299884
    Attrib tradit    0.04657826175687277
    Attrib unabl    0.06890714363565875
    Attrib 125    -0.029828417169984134
    Attrib attent    0.07574276633899307
    Attrib avail    -0.02837550327855015
    Attrib boundari    0.04889617209385885
    Attrib cd    -0.010190839277183984
    Attrib ci    0.022069282461841644
    Attrib concept    0.010953026875400673
    Attrib consid    -0.010072863128186602
    Attrib crosscut    0.07418615970594077
    Attrib curricula    0.03834393244129307
    Attrib devot    0.008829231322027967
    Attrib ect    0.04709968619772498
    Attrib effort    -0.04823469152218543
    Attrib fine    -0.012266934249498242
    Attrib frame    0.04531172741188848
    Attrib high    -0.025314243537569975
    Attrib higher    0.09373328453880722
    Attrib hour    0.0354456724370707
    Attrib insuffici    0.13511900942327065
    Attrib minor    0.0818976200215994
    Attrib multidisciplinari    -0.002627411582690078
    Attrib outdat    0.026302452478610627
    Attrib prerequisit    -0.02168058239153478
    Attrib receiv    0.01808790510872156
    Attrib shot    -0.032461373681317476
    Attrib therefor    0.02217919572901309
    Attrib tune    0.03633305603822495
    Attrib week    -0.01648499045707765
    Attrib “dev    0.03926696486810428
    Attrib “op    0.09916892447230335
    Attrib activ    -0.005916688258934203
    Attrib approach    -0.027619506922096623
    Attrib challeng    0.029729687001527234
    Attrib concentr    0.062351013035984656
    Attrib cultur    0.01983956899456365
    Attrib dev    0.01871459168819076
    Attrib develop    -0.026068327706643978
    Attrib difficulti    0.06299308258760508
    Attrib emphas    -0.024198665542095724
    Attrib explain    0.05851259888072855
    Attrib explor    0.06511124793162427
    Attrib feasibl    -0.0030017772422008954
    Attrib find    0.03932463535863498
    Attrib fundament    -0.004560033990066404
    Attrib iac    0.06332915556747162
    Attrib learn    -0.07040897728382381
    Attrib main    0.01979060045138631
    Attrib mutat    -7.347615852945494E-4
    Attrib op    -0.018142258205774885
    Attrib oper    0.02323740567537326
    Attrib opt    0.022474973719524786
    Attrib perceiv    -0.018041643280140775
    Attrib pillar    -0.02335562694984001
    Attrib pipelin    0.02344182632181882
    Attrib practic    0.024281210836786967
    Attrib principl    0.042844997332107
    Attrib relat    -0.0143340411666956
    Attrib stack    0.022798391911445587
    Attrib test    -0.008653533020356971
    Attrib theoric    0.014715339505562353
    Attrib trade    -0.015885290550969884
    Attrib underpin    0.06656080539529315
    Attrib univers    0.009630559773233531
    Attrib architectur    -0.03276377568176309
    Attrib cloud    -0.031859357213011
    Attrib complic    -0.04259437968080765
    Attrib contraint    0.008348616979425391
    Attrib cost    -0.06191358313028406
    Attrib creat    -0.029053358211204184
    Attrib initi    -0.036522931736323934
    Attrib institut    0.023426334082553124
    Attrib labori    0.0016972805823864594
    Attrib maintain    -0.06111149743812424
    Attrib polici    -0.04269719296736574
    Attrib problem    -0.00527382155617778
    Attrib requir    -0.0589559283342717
    Attrib secur    0.01442372433401011
    Attrib semi    -0.06768396914136271
    Attrib servic    0.04337266518812294
    Attrib setup    -0.07721975325278119
    Attrib tool    -0.13712650750985883
    Attrib virtual    -0.0632902229587468
    Attrib workflow    -0.002693629818560679
    Attrib academia    0.03476179319495369
    Attrib acceler    0.021680736900890413
    Attrib assist    -0.06068140221606974
    Attrib attitud    0.009559829100336224
    Attrib bore    0.012873490855704176
    Attrib bridg    -0.0011374706282266398
    Attrib clear    0.010160070886260175
    Attrib control    0.010407702712515163
    Attrib crucial    -0.01824496003627795
    Attrib depth    0.014291984407753837
    Attrib differ    -0.007147505667353407
    Attrib diversifi    0.03205982918058645
    Attrib exampl    -0.009914737286174391
    Attrib expect    -0.03524687594854717
    Attrib fair    -0.02384115506395766
    Attrib feedback    0.02467614768579208
    Attrib fix    -0.00961546421370911
    Attrib handl    -0.03584616446082694
    Attrib industri    -0.07064026908900468
    Attrib learner    0.006123065084790345
    Attrib lectur    -0.01694722394156361
    Attrib mode    0.010541672229665263
    Attrib motiv    -0.007880832943511221
    Attrib necessari    0.01516833952402903
    Attrib pace    0.03928584921536678
    Attrib progress    0.0018095977544943381
    Attrib project    -0.015916905868448548
    Attrib provid    -0.03982268053687095
    Attrib real    -0.02066502900923729
    Attrib resourc    -0.05082176186629312
    Attrib scratch    -0.0644968370282801
    Attrib set    -0.031064070737886355
    Attrib state    -0.037143961303334375
    Attrib subject    0.024070483888255497
    Attrib success    -0.05062398162082553
    Attrib taught    0.014894596167432593
    Attrib theoret    0.025590497675676185
    Attrib toy    -0.022713649400341825
    Attrib unbal    -0.04089777614562192
    Attrib understand    0.02349193849941139
    Attrib veri    0.027545501489516372
    Attrib analysi    -0.079159319794132
    Attrib art    -0.06492183080804005
    Attrib avoid    0.039259567323741126
    Attrib comput    0.0074186853890273715
    Attrib consum    -0.07739657341261487
    Attrib curv    0.019317095437920165
    Attrib detect    -0.048202831783497796
    Attrib doe    -0.02659951224766475
    Attrib failur    -0.045827758221101855
    Attrib focus    -0.044117845360139935
    Attrib git    -0.11855948732892808
    Attrib induc    -0.043310840449317996
    Attrib involv    -0.026875989166222858
    Attrib issu    -0.07645136410194911
    Attrib lead    -0.021037577555421502
    Attrib mani    -0.06445845023219396
    Attrib onli    0.0011146774046800895
    Attrib overhead    -0.026906419312605758
    Attrib power    -0.07682246612299193
    Attrib specif    -0.04766967625174752
    Attrib static    -0.0028979072739358826
    Attrib universitari    -0.06890415018269465
Sigmoid Node 85
    Inputs    Weights
    Threshold    0.024282212701607866
    Attrib actual    0.10475561592792755
    Attrib agil    0.1381048527614176
    Attrib assess    0.3994846474805192
    Attrib autom    0.023732827729314412
    Attrib becaus    -0.17543068649685756
    Attrib code    0.12089829877715062
    Attrib complex    0.26539416517786857
    Attrib consequ    0.15889593066111463
    Attrib cours    -0.3241521911918467
    Attrib deadlin    0.03954469356390658
    Attrib devop    0.221868936790145
    Attrib difficult    0.25085152541204087
    Attrib elabor    0.024566741809279632
    Attrib environ    0.30377558039756153
    Attrib error    0.05397874753005099
    Attrib evalu    0.3666037633411037
    Attrib execut    0.14275101605769114
    Attrib exercis    0.2689546341637058
    Attrib good    0.17388678563933843
    Attrib hard    -0.07234465723676219
    Attrib increas    0.3637507612176898
    Attrib iter    -0.04059831382549933
    Attrib knowledg    0.014338542702583106
    Attrib late    -0.024548669445755334
    Attrib meant    -0.026479734841850813
    Attrib mindset    0.06283098373150703
    Attrib previous    0.0654774938926273
    Attrib program    -0.002861209054315375
    Attrib queue    0.030144198326711127
    Attrib quit    -0.021031560603614243
    Attrib realist    0.29534854897535284
    Attrib review    0.17119581643646153
    Attrib sloppi    0.121560850719937
    Attrib solut    0.060455483409386966
    Attrib strategi    0.11015079348324672
    Attrib student    -0.17697944162706333
    Attrib submiss    0.15151990158320733
    Attrib system    0.18530099087915924
    Attrib teach    -0.3317631479489425
    Attrib teacher    0.21625284095825834
    Attrib time    0.17498296001530345
    Attrib trivial    0.1979640833169133
    Attrib unfortun    0.11333023217903843
    Attrib unrel    0.0859246841926216
    Attrib wast    0.06679225141823646
    Attrib work    -0.17174580101694176
    Attrib workload    0.16396328612761527
    Attrib ‘no    0.02363510037834557
    Attrib ‘unlimit    0.1071098967857565
    Attrib alway    -0.09975506531225908
    Attrib ambigu    -0.20647996184377204
    Attrib amount    -0.019374060235144812
    Attrib bilater    -0.08846541943844427
    Attrib bodi    -0.19924478055139297
    Attrib collect    -0.26757544603477323
    Attrib communic    -0.12009989542014524
    Attrib conduct    0.04610052716532191
    Attrib conscious    0.02297826185617699
    Attrib corpor    -0.17689658861684637
    Attrib educ    -0.10240459399041897
    Attrib effect    5.118881799387603E-4
    Attrib engin    0.014275193841359626
    Attrib engineerigin    -0.0997747986661296
    Attrib facilit    -0.058393352956856825
    Attrib generic    -0.2378571454583152
    Attrib incorpor    0.03332027550236974
    Attrib inform    -0.1966396585813622
    Attrib invest    0.022219857669849977
    Attrib lack    -0.07812657870524538
    Attrib limit    -0.1876987208733207
    Attrib littl    -0.02961528052403464
    Attrib neglig    -0.0035446580880136164
    Attrib part    -0.1860605139664257
    Attrib plan    -0.018093586741081247
    Attrib possibl    -0.16219931927120654
    Attrib pratic    0.04814733507970284
    Attrib prepar    -0.006665418723800699
    Attrib privaci    -0.152375053972729
    Attrib proper    -0.12405372183825661
    Attrib questionnair    -0.20328721583295822
    Attrib research    -0.21092546052583597
    Attrib site    -0.03987094947780804
    Attrib softwar    -0.10386757010466224
    Attrib sound    -0.19306899676186573
    Attrib spend    -0.11528959027646249
    Attrib staff    0.013661258833183712
    Attrib standard    -0.1424501474513812
    Attrib team    -0.1001630752414579
    Attrib technolog    -0.14525898702516396
    Attrib theori    -0.24972949527004945
    Attrib tradit    -0.14960986030569906
    Attrib unabl    -0.142108803476803
    Attrib 125    0.008841717949291526
    Attrib attent    -0.19499110442966208
    Attrib avail    -0.048568270201164124
    Attrib boundari    -0.10920980003892862
    Attrib cd    -0.01800850735251939
    Attrib ci    -0.0037138978349319923
    Attrib concept    -0.025586221628672856
    Attrib consid    0.02909813089453074
    Attrib crosscut    -0.07322859178580597
    Attrib curricula    -0.021380666555154304
    Attrib devot    0.006555983280718013
    Attrib ect    -0.04158659886592179
    Attrib effort    0.11105975145384483
    Attrib fine    -0.01470988986139695
    Attrib frame    0.025126440190204935
    Attrib high    0.2082709587599339
    Attrib higher    -0.21609768357616072
    Attrib hour    0.010971285317002824
    Attrib insuffici    -0.4443339780678106
    Attrib minor    -0.22203133619106763
    Attrib multidisciplinari    -0.1229479864092277
    Attrib outdat    0.009854447549088617
    Attrib prerequisit    -0.07245410246544336
    Attrib receiv    -0.25783558614306773
    Attrib shot    0.0338161648097611
    Attrib therefor    -0.15002843027811308
    Attrib tune    -0.034458938955825205
    Attrib week    -0.026129997251236693
    Attrib “dev    -0.1764278092776294
    Attrib “op    -0.15216928966566945
    Attrib activ    -0.15350304990363944
    Attrib approach    -0.13807584643263657
    Attrib challeng    -0.07822560501331456
    Attrib concentr    -0.023514599762717046
    Attrib cultur    -0.10653889875311848
    Attrib dev    -0.1488750713494028
    Attrib develop    -0.06769959621030136
    Attrib difficulti    -0.12989617978804527
    Attrib emphas    -0.05506050054726936
    Attrib explain    -0.1398985614305346
    Attrib explor    -0.02175644182912366
    Attrib feasibl    -0.04105044253157802
    Attrib find    -0.03575477815098784
    Attrib fundament    -0.06331490963785907
    Attrib iac    -0.16749155080449205
    Attrib learn    0.0946091747618455
    Attrib main    -0.017838664065784292
    Attrib mutat    -0.020630471612723845
    Attrib op    -0.08126345535086282
    Attrib oper    0.02119117431023551
    Attrib opt    -0.11873625149110739
    Attrib perceiv    0.03284911303414276
    Attrib pillar    -0.03277914188474665
    Attrib pipelin    0.019568781898669202
    Attrib practic    -0.025675169142318485
    Attrib principl    -0.06808678047633072
    Attrib relat    -0.03842404074202287
    Attrib stack    0.026444933740346118
    Attrib test    -0.0016550317477215387
    Attrib theoric    -0.03509738530975165
    Attrib trade    -0.055202286643663265
    Attrib underpin    -0.09599449418835229
    Attrib univers    0.05071684755695397
    Attrib architectur    0.08155737518333825
    Attrib cloud    -0.02421858437548834
    Attrib complic    0.07337861174271001
    Attrib contraint    -0.0031344058199758024
    Attrib cost    0.032702942003935385
    Attrib creat    0.05784748655870166
    Attrib initi    0.11560253879272181
    Attrib institut    -0.0306303182469018
    Attrib labori    0.1685689452522827
    Attrib maintain    0.018688010507802333
    Attrib polici    -9.133434729814427E-4
    Attrib problem    0.1638464310157922
    Attrib requir    0.16805023593183685
    Attrib secur    -0.01364939288313196
    Attrib semi    0.14177910422329718
    Attrib servic    -0.014745282823347597
    Attrib setup    0.2623942831936895
    Attrib tool    0.7155155480535752
    Attrib virtual    0.07552559712169728
    Attrib workflow    0.10488221943279624
    Attrib academia    0.005901038302635872
    Attrib acceler    -0.03355167861911574
    Attrib assist    -0.09169711528238353
    Attrib attitud    -0.0409506882720003
    Attrib bore    0.016771661157754844
    Attrib bridg    -0.13625481724368457
    Attrib clear    0.009599064559675245
    Attrib control    -0.025307514574620084
    Attrib crucial    -0.006987044490780432
    Attrib depth    -0.0028025553064303464
    Attrib differ    0.02782098129043141
    Attrib diversifi    -0.0024957611165396963
    Attrib exampl    -0.08138544268792854
    Attrib expect    8.831104287736133E-4
    Attrib fair    -0.045862354111503696
    Attrib feedback    -0.030834724023364173
    Attrib fix    -0.027847987179938395
    Attrib handl    0.013330769661801675
    Attrib industri    0.11496986980966362
    Attrib learner    -0.02177237688146333
    Attrib lectur    0.19805759971245138
    Attrib mode    -0.040752138980807394
    Attrib motiv    0.0017341318864388892
    Attrib necessari    -0.05234084456133276
    Attrib pace    0.017423428584152037
    Attrib progress    -0.03801794837651752
    Attrib project    -0.21073413569826938
    Attrib provid    -0.03217332738136645
    Attrib real    -0.13812240406782317
    Attrib resourc    0.10408955250727712
    Attrib scratch    -0.06604396498302591
    Attrib set    -0.15436757648291824
    Attrib state    0.18860542358295937
    Attrib subject    -0.12270518075042774
    Attrib success    -0.023666821595475607
    Attrib taught    -0.01276755533004613
    Attrib theoret    -0.12661769393038774
    Attrib toy    -0.09869806380299305
    Attrib unbal    -0.12998814947663567
    Attrib understand    -0.08414811389610681
    Attrib veri    -0.027299364428782884
    Attrib analysi    0.1818544863427596
    Attrib art    0.15721855532181908
    Attrib avoid    0.01400723106021165
    Attrib comput    0.14284961480779565
    Attrib consum    0.2808005865186172
    Attrib curv    -0.025305689443143188
    Attrib detect    0.2507030995516662
    Attrib doe    0.09091309527921698
    Attrib failur    0.17629306163283712
    Attrib focus    -0.014979866432241272
    Attrib git    0.33201532183562643
    Attrib induc    0.16704491911536548
    Attrib involv    -0.0352113133113814
    Attrib issu    0.15117865063719657
    Attrib lead    0.08070092282368764
    Attrib mani    0.0901226254313231
    Attrib onli    7.751175041803768E-4
    Attrib overhead    0.1868423765299472
    Attrib power    0.1488941021406738
    Attrib specif    0.10977555898745023
    Attrib static    0.13139857908769456
    Attrib universitari    0.24517224896814466
Sigmoid Node 86
    Inputs    Weights
    Threshold    -0.013093057288716198
    Attrib actual    -0.07053355990288218
    Attrib agil    0.0017287682353782274
    Attrib assess    -0.0909127332861342
    Attrib autom    -0.041204856969961394
    Attrib becaus    0.04384093638369269
    Attrib code    -0.07804760679331102
    Attrib complex    0.04283648614822263
    Attrib consequ    -0.048605372564785455
    Attrib cours    -0.09292762911510377
    Attrib deadlin    0.02449346198311267
    Attrib devop    -0.03535062146414194
    Attrib difficult    -0.06126597125112715
    Attrib elabor    -0.047510878701994136
    Attrib environ    0.03928433719970448
    Attrib error    -0.05175856891035905
    Attrib evalu    -0.13352956827164061
    Attrib execut    -0.00927359842650435
    Attrib exercis    -0.107799531766453
    Attrib good    -0.006742017201264177
    Attrib hard    0.007049824246683905
    Attrib increas    0.025693216973622104
    Attrib iter    -0.013746016872162703
    Attrib knowledg    -0.02363516830274467
    Attrib late    0.018809954535528584
    Attrib meant    -0.009933075858177341
    Attrib mindset    -0.05184331383596126
    Attrib previous    -0.0640309015814765
    Attrib program    0.011264386707488985
    Attrib queue    -7.924961875271155E-4
    Attrib quit    0.011832296818754605
    Attrib realist    0.07676907201324305
    Attrib review    -0.07802790034163656
    Attrib sloppi    0.004779204382211292
    Attrib solut    -0.06155492688217965
    Attrib strategi    0.002984766867560655
    Attrib student    -0.029252129626487426
    Attrib submiss    9.731597855458586E-4
    Attrib system    -0.07308081811154257
    Attrib teach    -0.060855161679765776
    Attrib teacher    -0.06847469941613805
    Attrib time    -0.04497859872781587
    Attrib trivial    0.08825223924347196
    Attrib unfortun    -0.056441799961237514
    Attrib unrel    -0.010582469877239924
    Attrib wast    -0.01791208299934159
    Attrib work    -0.04847557754553872
    Attrib workload    -0.08442530271593206
    Attrib ‘no    0.014980882712460064
    Attrib ‘unlimit    -0.07947273157311754
    Attrib alway    -0.013907014608705326
    Attrib ambigu    0.0644550076692807
    Attrib amount    0.023078441310931223
    Attrib bilater    0.010051539393793834
    Attrib bodi    0.05383649306388399
    Attrib collect    0.0741288247369024
    Attrib communic    -0.01127372188844924
    Attrib conduct    0.03414730962114215
    Attrib conscious    0.022296011131861804
    Attrib corpor    0.06782691550800449
    Attrib educ    0.012744243475078987
    Attrib effect    -0.02830570214031617
    Attrib engin    0.03445366470960361
    Attrib engineerigin    0.006504470790452797
    Attrib facilit    -0.021137316523531003
    Attrib generic    0.05637524410861265
    Attrib incorpor    -0.018642098646500363
    Attrib inform    0.10677245601413084
    Attrib invest    -0.04985646399726579
    Attrib lack    0.025115558051471164
    Attrib limit    0.10928317480146543
    Attrib littl    0.005913035837847878
    Attrib neglig    -0.043603511725727157
    Attrib part    0.057879923641682894
    Attrib plan    0.00863895269680879
    Attrib possibl    0.02487042687575397
    Attrib pratic    -0.01413939200684905
    Attrib prepar    -0.020245006853770776
    Attrib privaci    0.016790221727822543
    Attrib proper    0.04145191578517679
    Attrib questionnair    0.08034255036320279
    Attrib research    0.08101606500520402
    Attrib site    0.07713681698111911
    Attrib softwar    0.08010627801855617
    Attrib sound    0.015080988943636794
    Attrib spend    0.07544475662829074
    Attrib staff    -0.02379454178741809
    Attrib standard    0.09015174712908304
    Attrib team    0.06423764701398176
    Attrib technolog    -0.03352384191172962
    Attrib theori    0.004871971590282078
    Attrib tradit    -0.010301437602681837
    Attrib unabl    0.06756294010098621
    Attrib 125    -0.04810097452622736
    Attrib attent    -0.08149244346681962
    Attrib avail    5.15354258774102E-4
    Attrib boundari    -0.029526768023133126
    Attrib cd    -0.022448953639165325
    Attrib ci    0.004827230774332447
    Attrib concept    -0.028620699296265796
    Attrib consid    -0.03591603193185827
    Attrib crosscut    -0.05385967600748897
    Attrib curricula    0.046308265005484836
    Attrib devot    0.0031784556411814796
    Attrib ect    0.029064293593999396
    Attrib effort    0.008717070459992995
    Attrib fine    0.01097833006904314
    Attrib frame    0.016375293725082743
    Attrib high    0.01733121790159106
    Attrib higher    -0.015560300633740195
    Attrib hour    -0.0487504257268303
    Attrib insuffici    -0.03571606514560577
    Attrib minor    0.0019419715605978438
    Attrib multidisciplinari    0.014905018988059656
    Attrib outdat    0.04226668985571379
    Attrib prerequisit    -0.0017331368129829574
    Attrib receiv    -0.039895867996245324
    Attrib shot    0.04340988070385014
    Attrib therefor    -0.01720688288196495
    Attrib tune    -0.021865703068897083
    Attrib week    0.04762897099594063
    Attrib “dev    -0.014663373115365119
    Attrib “op    -0.03950895247025817
    Attrib activ    -0.019122977802762925
    Attrib approach    -0.05412465158304766
    Attrib challeng    0.03195154023581671
    Attrib concentr    -0.024085990026428
    Attrib cultur    -0.039030941919612594
    Attrib dev    0.024759502902577286
    Attrib develop    -0.015072371251681722
    Attrib difficulti    0.020781240603270894
    Attrib emphas    -0.04590996401599236
    Attrib explain    0.03425629441655557
    Attrib explor    0.04091425345041769
    Attrib feasibl    -0.005362199037234872
    Attrib find    0.016747226280203396
    Attrib fundament    0.030419867585320257
    Attrib iac    -0.02685834737128485
    Attrib learn    -0.0643090094629383
    Attrib main    -0.044847040423289256
    Attrib mutat    -0.016914268361093776
    Attrib op    -0.0351027148041998
    Attrib oper    -0.008311251717697123
    Attrib opt    0.008515821169324169
    Attrib perceiv    0.02513264132530059
    Attrib pillar    -0.019768310537293558
    Attrib pipelin    0.033963605253282236
    Attrib practic    0.09775081927947768
    Attrib principl    -0.04468135268083505
    Attrib relat    0.0076769892424712535
    Attrib stack    0.034641857335211426
    Attrib test    0.0017877609681325873
    Attrib theoric    -0.02257614192964579
    Attrib trade    0.027357823085580338
    Attrib underpin    0.021040174580414205
    Attrib univers    -0.02182889045197803
    Attrib architectur    0.08993485625210824
    Attrib cloud    0.03693992809795359
    Attrib complic    0.1068903506858654
    Attrib contraint    -0.002531689462566322
    Attrib cost    0.0810086574689861
    Attrib creat    0.13475024137256192
    Attrib initi    0.01583336393682052
    Attrib institut    -0.04842022527352322
    Attrib labori    0.05830202425959511
    Attrib maintain    0.06598159761041565
    Attrib polici    -0.04880969632049658
    Attrib problem    -0.014292312096949693
    Attrib requir    0.06222403187555751
    Attrib secur    0.01756320656306941
    Attrib semi    0.12396186459989059
    Attrib servic    -0.03753471142158336
    Attrib setup    0.06771790002536787
    Attrib tool    -0.0461119144943468
    Attrib virtual    0.058763492510936245
    Attrib workflow    0.019355747869104788
    Attrib academia    0.01631063368974217
    Attrib acceler    0.049540979578651896
    Attrib assist    0.01737800832795246
    Attrib attitud    0.028753705020429093
    Attrib bore    0.0402621848237355
    Attrib bridg    -0.046165692487434226
    Attrib clear    0.011412990105279824
    Attrib control    -0.04749543229103409
    Attrib crucial    0.013122451596513752
    Attrib depth    0.002015198767504401
    Attrib differ    0.0018042866754965567
    Attrib diversifi    0.03240541311375533
    Attrib exampl    -0.048933690971484235
    Attrib expect    0.04874604172800481
    Attrib fair    -0.010002577710108084
    Attrib feedback    -0.0010846352962020185
    Attrib fix    0.042911714595775974
    Attrib handl    0.00824392781828056
    Attrib industri    0.01624690783447078
    Attrib learner    -0.036696427818109535
    Attrib lectur    0.0038164015903592737
    Attrib mode    0.004841736949145533
    Attrib motiv    -0.0386358105424457
    Attrib necessari    -0.021999825257134217
    Attrib pace    -0.013247313681323591
    Attrib progress    0.005262827293740183
    Attrib project    0.017833111057678427
    Attrib provid    -0.03320398713404789
    Attrib real    -0.032618923297345545
    Attrib resourc    0.02598208625205786
    Attrib scratch    -0.01733674944411026
    Attrib set    -0.013590325354679505
    Attrib state    0.004366034314648704
    Attrib subject    0.025051132251046222
    Attrib success    0.04399875817827876
    Attrib taught    -0.004036274685747644
    Attrib theoret    -0.023536563248139297
    Attrib toy    -0.012877551587552095
    Attrib unbal    0.01847531639943284
    Attrib understand    6.259222025229231E-4
    Attrib veri    -0.009824224340268391
    Attrib analysi    -0.021117246917472497
    Attrib art    -0.017589088459447354
    Attrib avoid    0.007358328576797746
    Attrib comput    -0.05452075746793999
    Attrib consum    -0.010510608949613566
    Attrib curv    0.031458872173302246
    Attrib detect    -0.006399001839851915
    Attrib doe    -0.03232082880832644
    Attrib failur    -0.031245066049973468
    Attrib focus    0.01814204062395089
    Attrib git    -0.03496649978982607
    Attrib induc    -0.010524939261971967
    Attrib involv    0.019003320970649024
    Attrib issu    -0.04653773015634532
    Attrib lead    -0.032755795705218
    Attrib mani    0.01088587859795963
    Attrib onli    -0.04777812988812487
    Attrib overhead    0.022609058209149335
    Attrib power    0.0034812623423018186
    Attrib specif    -0.030619253512411054
    Attrib static    0.022960551295445174
    Attrib universitari    0.019471979936574863
Sigmoid Node 87
    Inputs    Weights
    Threshold    -0.016681674436735065
    Attrib actual    -0.10980981031169178
    Attrib agil    -0.11417981138710548
    Attrib assess    -0.212741020819374
    Attrib autom    -0.01957325163019318
    Attrib becaus    0.15287926390404627
    Attrib code    -0.1348299459290805
    Attrib complex    0.0540158897315199
    Attrib consequ    -0.11077050572309367
    Attrib cours    -0.14567221255167903
    Attrib deadlin    0.03390293687375255
    Attrib devop    0.16373487879955906
    Attrib difficult    -0.22750429808880612
    Attrib elabor    0.02340017958842444
    Attrib environ    0.02956822541155706
    Attrib error    -0.060124869889271015
    Attrib evalu    -0.32853708640835316
    Attrib execut    -0.1120483040153573
    Attrib exercis    -0.1741751033743428
    Attrib good    -0.08756490450244614
    Attrib hard    -0.024899545208916535
    Attrib increas    -0.12242701929722577
    Attrib iter    0.005459000507703496
    Attrib knowledg    0.04666710929157164
    Attrib late    0.014126425530778586
    Attrib meant    -0.0030505169895836404
    Attrib mindset    -0.33579981325780883
    Attrib previous    -0.026251627175020862
    Attrib program    0.0012304879027439583
    Attrib queue    0.028022155172348018
    Attrib quit    0.02785842177611661
    Attrib realist    -0.04764028734053129
    Attrib review    -0.12918684599304417
    Attrib sloppi    -0.0855545601182268
    Attrib solut    -0.09448918037940797
    Attrib strategi    -0.13382286072521077
    Attrib student    -0.30292748738714165
    Attrib submiss    -0.061248930910787515
    Attrib system    -0.07295741481577765
    Attrib teach    -0.17030379662788014
    Attrib teacher    -0.15320509256650292
    Attrib time    0.007564471100159862
    Attrib trivial    0.0104516285540814
    Attrib unfortun    -0.09682523522481602
    Attrib unrel    -0.06121477414680812
    Attrib wast    -0.06042842041942581
    Attrib work    -0.1937446936688721
    Attrib workload    -0.21065337842905849
    Attrib ‘no    -0.04867567872037051
    Attrib ‘unlimit    -0.07377359840888632
    Attrib alway    0.14200259315162772
    Attrib ambigu    0.2654422028609465
    Attrib amount    0.0875727811594617
    Attrib bilater    0.11980615221741521
    Attrib bodi    0.23023589590330437
    Attrib collect    0.3187936086005356
    Attrib communic    0.0467348452850474
    Attrib conduct    -0.01968907487761301
    Attrib conscious    0.0012126520317916403
    Attrib corpor    0.16751218974991844
    Attrib educ    -0.08657672004307114
    Attrib effect    0.023937746115255912
    Attrib engin    -0.016038724141979432
    Attrib engineerigin    0.20301965871588082
    Attrib facilit    0.09140110949804921
    Attrib generic    0.24900625971048923
