=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib multidisciplinari    -0.036409112313662347
    Attrib outdat    -0.014179181604173377
    Attrib prerequisit    -0.009119097776939665
    Attrib receiv    -0.008704786644613447
    Attrib shot    0.03375047079625383
    Attrib therefor    0.013474668785697266
    Attrib tune    -0.03983182147311999
    Attrib week    0.04905328033140274
    Attrib “dev    -0.0050703075367054574
    Attrib “op    0.04922409982570962
    Attrib activ    0.006819462002299024
    Attrib approach    0.007087122626645452
    Attrib challeng    0.02663962112569941
    Attrib concentr    -0.017980558339025832
    Attrib cultur    0.03066257598960895
    Attrib dev    -0.027400046623839384
    Attrib develop    0.046843346387284254
    Attrib difficulti    0.03402553548096279
    Attrib emphas    -0.04471363238441183
    Attrib explain    -0.027586457080564272
    Attrib explor    -0.01197767527166545
    Attrib feasibl    0.04536102216393682
    Attrib find    0.02845130783907806
    Attrib fundament    -0.037981283157013115
    Attrib iac    0.011510118711300171
    Attrib learn    -0.019397419137451407
    Attrib main    0.023759255664140465
    Attrib mutat    0.021478125828174016
    Attrib op    0.0032386641403643296
    Attrib oper    0.03997295023841453
    Attrib opt    0.03961804189122844
    Attrib perceiv    -0.04548782447639768
    Attrib pillar    -0.025906590749965517
    Attrib pipelin    0.03208265288588545
    Attrib practic    -0.002591178419232214
    Attrib principl    -0.009203034651959322
    Attrib relat    -0.03963972015189571
    Attrib stack    0.0016404852904006995
    Attrib test    -0.0480447549380561
    Attrib theoric    -0.014149205149014372
    Attrib trade    0.021653350668491684
    Attrib underpin    0.016633415197224072
    Attrib univers    -0.03209220629489598
    Attrib architectur    0.018112672003331082
    Attrib cloud    0.04561444192665008
    Attrib complic    -0.031435440250771704
    Attrib contraint    -0.04827240185927113
    Attrib cost    -0.005785078984864652
    Attrib creat    0.04008802748422587
    Attrib initi    -0.024917523313482244
    Attrib institut    0.02118387585891944
    Attrib labori    0.04168469703648565
    Attrib maintain    0.04586946508249425
    Attrib polici    -0.02119997260934663
    Attrib problem    0.023742360576034464
    Attrib requir    0.016515392151272193
    Attrib secur    0.020902166987605178
    Attrib semi    0.043650688317974175
    Attrib servic    0.04121051652219383
    Attrib setup    -0.0020304305124256945
    Attrib tool    -0.055577013438302306
    Attrib virtual    -0.03302130734371204
    Attrib workflow    -0.037184953866254936
    Attrib academia    -0.008304212610630801
    Attrib acceler    0.04592679413557672
    Attrib assist    -0.03787340914157437
    Attrib attitud    0.017021101111833914
    Attrib bore    0.02512927297012882
    Attrib bridg    0.04402330498536277
    Attrib clear    -0.027280805086786916
    Attrib control    0.04995731162508159
    Attrib crucial    -0.046482130563808885
    Attrib depth    0.005147908206576289
    Attrib differ    -0.03426341954760059
    Attrib diversifi    0.03492297010496825
    Attrib exampl    -0.04240395729431206
    Attrib expect    0.015784016656782696
    Attrib fair    0.031691858506791785
    Attrib feedback    -0.027985418889419307
    Attrib fix    0.041951713548867925
    Attrib handl    -0.01427628655317107
    Attrib industri    -0.010886487841944896
    Attrib learner    -0.015373080944888554
    Attrib lectur    0.031684950677302044
    Attrib mode    -0.04913822905900365
    Attrib motiv    -0.017803331074762282
    Attrib necessari    0.018909141932886085
    Attrib pace    -0.007450581619437915
    Attrib progress    -0.02627536738407246
    Attrib project    -0.02587615044203937
    Attrib provid    -0.05011230435801361
    Attrib real    -0.007226200782293974
    Attrib resourc    0.036340487933746786
    Attrib scratch    -0.040104062449320944
    Attrib set    -0.02421502161253788
    Attrib state    0.04129178503381199
    Attrib subject    -0.04385235738609365
    Attrib success    -0.043905139958752414
    Attrib taught    0.020723066954772017
    Attrib theoret    -0.03069851873319869
    Attrib toy    -0.036064954573639604
    Attrib unbal    0.0033583977216779474
    Attrib understand    0.03159665633509052
    Attrib veri    0.02962446230434583
    Attrib analysi    0.020518551300562213
    Attrib art    -0.03005189523766658
    Attrib avoid    -0.01662968630799623
    Attrib comput    0.0011060023470926962
    Attrib consum    0.013000096798473445
    Attrib curv    -0.04965991608865436
    Attrib detect    -0.0300662441404028
    Attrib doe    -0.009631269876709874
    Attrib failur    -0.044624297487082965
    Attrib focus    -0.042345086869913354
    Attrib git    0.02247419778316146
    Attrib induc    0.02627185641349907
    Attrib involv    -0.019044686533591027
    Attrib issu    0.034002399430949806
    Attrib lead    -0.015960538285474703
    Attrib mani    -0.03664313589220293
    Attrib onli    0.04858241113612159
    Attrib overhead    -0.04994222728695959
    Attrib power    0.029212215447970945
    Attrib specif    -0.018679840553580233
    Attrib static    0.044151771611626575
    Attrib universitari    -0.005331042665799035
Sigmoid Node 77
    Inputs    Weights
    Threshold    -0.010531356861658844
    Attrib actual    0.03757935841699518
    Attrib agil    -0.01517059388718073
    Attrib assess    -0.011016588643225451
    Attrib autom    -0.042079017491324124
    Attrib becaus    -0.01205287862275066
    Attrib code    0.02983486665222132
    Attrib complex    -0.037192632646379044
    Attrib consequ    -0.030387572575199716
    Attrib cours    -0.021080794753089774
    Attrib deadlin    0.028967267519557693
    Attrib devop    -0.003572916315063316
    Attrib difficult    -0.01778416401240151
    Attrib elabor    0.01218068137181176
    Attrib environ    0.029104932863875325
    Attrib error    0.01522718987849764
    Attrib evalu    -0.03203219619457351
    Attrib execut    0.02170080733707047
    Attrib exercis    0.025395789896099415
    Attrib good    -0.03217268124412386
    Attrib hard    0.044946556270571404
    Attrib increas    -0.01785067405442116
    Attrib iter    -0.047667865369251584
    Attrib knowledg    0.024773688712499135
    Attrib late    0.021699405691030488
    Attrib meant    -0.03195540156200675
    Attrib mindset    0.026048099515583466
    Attrib previous    -0.014951668309852601
    Attrib program    -0.038520977472158005
    Attrib queue    -0.013907211373629602
    Attrib quit    0.026472973414518833
    Attrib realist    -0.029815295294633178
    Attrib review    0.03489743309233929
    Attrib sloppi    -0.028487888641014557
    Attrib solut    0.036038269751274526
    Attrib strategi    0.026475475301548344
    Attrib student    -0.035977598272394364
    Attrib submiss    -0.011181679292661553
    Attrib system    -0.026285718476789705
    Attrib teach    0.027587206262140382
    Attrib teacher    -0.04484435623807172
    Attrib time    0.023117502823550566
    Attrib trivial    -0.007793533584397213
    Attrib unfortun    -0.03353073016545761
    Attrib unrel    -0.022662515964613338
    Attrib wast    -0.02509591679033307
    Attrib work    0.04541996048581947
    Attrib workload    -0.03229568337506135
    Attrib ‘no    0.0034496520373337586
    Attrib ‘unlimit    -0.011995577120709975
    Attrib alway    0.013531436039786106
    Attrib ambigu    -0.018267813037345513
    Attrib amount    0.0322726754593698
    Attrib bilater    0.019737190893360942
    Attrib bodi    0.031244168164034195
    Attrib collect    -0.0235131715728349
    Attrib communic    -0.002377958328630377
    Attrib conduct    -0.045748120017305854
    Attrib conscious    0.03404917058438338
    Attrib corpor    -0.04895704361915156
    Attrib educ    -0.045376833716375166
    Attrib effect    -8.338617075973193E-4
    Attrib engin    -0.015204143232509647
    Attrib engineerigin    0.026608344292666626
    Attrib facilit    -0.02817797763920621
    Attrib generic    -0.012601056978707639
    Attrib incorpor    -0.024204969800132037
    Attrib inform    -0.052169446107930936
    Attrib invest    -0.03620400982181261
    Attrib lack    -0.012713402203069185
    Attrib limit    0.022922910735651066
    Attrib littl    -0.005973303310404646
    Attrib neglig    -0.04733908111269608
    Attrib part    -0.02691232422181271
    Attrib plan    -0.03314350810994189
    Attrib possibl    -0.04999337785377531
    Attrib pratic    -0.006780628162371974
    Attrib prepar    -0.03589137212501599
    Attrib privaci    -0.028722387330409688
    Attrib proper    -0.04740623775925367
    Attrib questionnair    -0.0393358160290037
    Attrib research    -0.014432322895273362
    Attrib site    0.03237435940969361
    Attrib softwar    0.03864558976335545
    Attrib sound    -0.0337170718019973
    Attrib spend    0.0028504508170815795
    Attrib staff    -0.036497282065664105
    Attrib standard    -0.016760370994722263
    Attrib team    0.030951382855337835
    Attrib technolog    0.0011809401249303357
    Attrib theori    0.00215155446688615
    Attrib tradit    -0.015616698977351394
    Attrib unabl    0.011622749389822815
    Attrib 125    -0.014824170621676416
    Attrib attent    0.01877565307724311
    Attrib avail    -0.037289987718190525
    Attrib boundari    -0.012669520309914454
    Attrib cd    -0.0070897631603929825
    Attrib ci    0.0020477670281590435
    Attrib concept    -0.034745195906609294
    Attrib consid    -0.04158659886592179
    Attrib crosscut    -0.017224067999758903
    Attrib curricula    -0.032491981898469524
    Attrib devot    -0.03539732222931529
    Attrib ect    -0.046033826080158484
    Attrib effort    0.04107959727912974
    Attrib fine    -0.04351508387341532
    Attrib frame    -0.04216994857402537
    Attrib high    0.026329602778515142
    Attrib higher    -0.025243722814397983
    Attrib hour    0.034804874652124215
    Attrib insuffici    -0.033469728628984174
    Attrib minor    -0.04218939773135225
    Attrib multidisciplinari    0.020502182923387915
    Attrib outdat    -0.006705693890635543
    Attrib prerequisit    0.038243232405206176
    Attrib receiv    0.04825717934707559
    Attrib shot    0.03770870734766653
    Attrib therefor    0.047271048669208275
    Attrib tune    0.04655332171768374
    Attrib week    0.02748994963955713
    Attrib “dev    0.009506423106570617
    Attrib “op    0.03866509066453889
    Attrib activ    -0.014215274354910235
    Attrib approach    0.05294305211676688
    Attrib challeng    0.049863348937086695
    Attrib concentr    0.03280873378022929
    Attrib cultur    -0.02015226597131152
    Attrib dev    -0.012168850733462024
    Attrib develop    -0.01599497855547558
    Attrib difficulti    0.020226234721823718
    Attrib emphas    -0.025277834904319067
    Attrib explain    -0.048598144506822274
    Attrib explor    -0.0197507230445402
    Attrib feasibl    0.01697329163785959
    Attrib find    0.043245675705412254
    Attrib fundament    -0.03345290386007509
    Attrib iac    0.020307149228448947
    Attrib learn    -0.037185606700480586
    Attrib main    -0.017739985199872296
    Attrib mutat    -0.013170586871017041
    Attrib op    0.013811060858225966
    Attrib oper    0.026884633577566763
    Attrib opt    0.01378436180458256
    Attrib perceiv    -0.009880567942445663
    Attrib pillar    -0.004775530742526413
    Attrib pipelin    -0.003519143055290684
    Attrib practic    -0.007802069282338965
    Attrib principl    -0.020285377313893984
    Attrib relat    0.024501532350329494
    Attrib stack    -0.011579539118290896
    Attrib test    -0.03176696117729197
    Attrib theoric    -0.015530916023750415
    Attrib trade    -0.014615798883273514
    Attrib underpin    0.04408648590333954
    Attrib univers    -0.040851744402078435
    Attrib architectur    -0.04128603726870735
    Attrib cloud    -0.011495752828033404
    Attrib complic    0.02942156020488793
    Attrib contraint    -0.017410445714032628
    Attrib cost    -0.02255214307442425
    Attrib creat    -0.03056477045627115
    Attrib initi    0.03440516281277078
    Attrib institut    -0.01684641197588193
    Attrib labori    0.04763777003040735
    Attrib maintain    -0.01713451746166068
    Attrib polici    -0.024901396693240374
    Attrib problem    0.03228840025381781
    Attrib requir    -0.004761893803526063
    Attrib secur    0.01809521856163865
    Attrib semi    -0.0054769475251723555
    Attrib servic    0.0314352887616515
    Attrib setup    -0.02580615238067262
    Attrib tool    -0.01860441557382601
    Attrib virtual    -0.04685003999677523
    Attrib workflow    -0.0014897050454710616
    Attrib academia    -0.037657015615872286
    Attrib acceler    0.014852429744516645
    Attrib assist    0.049649534918808025
    Attrib attitud    -0.018568726102544966
    Attrib bore    -0.035494907095446615
    Attrib bridg    -0.03097425744544106
    Attrib clear    -0.009411171408245258
    Attrib control    -0.04711183844980498
    Attrib crucial    0.009414409045806118
    Attrib depth    0.03203530995059651
    Attrib differ    0.02219887057917204
    Attrib diversifi    0.01287287032904685
    Attrib exampl    0.0479062104175048
    Attrib expect    0.012072972110175828
    Attrib fair    0.0140474042941191
    Attrib feedback    -0.02277818700293503
    Attrib fix    -0.041662371988366566
    Attrib handl    0.04625518768686579
    Attrib industri    0.04526562106904795
    Attrib learner    -0.006988596058756978
    Attrib lectur    0.047035748135044214
    Attrib mode    -0.005841628001018407
    Attrib motiv    0.0455447219016096
    Attrib necessari    0.039805174094317386
    Attrib pace    0.03944531478951763
    Attrib progress    0.03661761087311148
    Attrib project    0.051705637316722834
    Attrib provid    0.010938207233965602
    Attrib real    -0.006402452911153179
    Attrib resourc    -0.010907352168475262
    Attrib scratch    0.020956785002203944
    Attrib set    0.027741375508165488
    Attrib state    -0.022979757478916413
    Attrib subject    -0.018969416064751676
    Attrib success    0.04780578311990402
    Attrib taught    0.03203171517272573
    Attrib theoret    0.01024334756418739
    Attrib toy    -0.027967322576636137
    Attrib unbal    -0.04234392762209342
    Attrib understand    0.006077515395141747
    Attrib veri    0.004058061434192043
    Attrib analysi    0.0473770165371409
    Attrib art    -0.02524337600169745
    Attrib avoid    0.03852192753230993
    Attrib comput    0.016784298751010607
    Attrib consum    0.019502793888210513
    Attrib curv    -0.01870471177546419
    Attrib detect    -0.044019687863484
    Attrib doe    0.03345733805565692
    Attrib failur    0.022093715760869912
    Attrib focus    -0.03994503100556142
    Attrib git    0.006560766960910174
    Attrib induc    -0.0467397361357188
    Attrib involv    0.014388696886921903
    Attrib issu    0.026853128895035928
    Attrib lead    -0.040036487950561236
    Attrib mani    0.004465741500424301
    Attrib onli    -0.020751776256962375
    Attrib overhead    0.02471925972395569
    Attrib power    0.013682493446101434
    Attrib specif    0.04041494724005467
    Attrib static    0.02624870494200997
    Attrib universitari    0.017877672907991932
Sigmoid Node 78
    Inputs    Weights
    Threshold    0.04158286994075879
    Attrib actual    -0.034861245072395686
    Attrib agil    -0.04578274944563153
    Attrib assess    0.0032914160269182664
    Attrib autom    -0.012095082034920844
    Attrib becaus    0.0326487338072027
    Attrib code    0.03325400357679186
    Attrib complex    -0.027563390562039318
    Attrib consequ    -0.02256980555884628
    Attrib cours    -0.04746159113742374
    Attrib deadlin    -0.03326619836481557
    Attrib devop    -0.04281170495406576
    Attrib difficult    0.026609429336146493
    Attrib elabor    -0.04527965766540246
    Attrib environ    -0.03237345981189028
    Attrib error    -0.012198766909424681
    Attrib evalu    -0.025566916507481052
    Attrib execut    -0.021794581965418634
    Attrib exercis    0.0021861614536782766
    Attrib good    0.027834813668774407
    Attrib hard    -0.007673432745374972
    Attrib increas    0.002041662285998895
    Attrib iter    0.04708434444435318
    Attrib knowledg    -0.03938760615742579
    Attrib late    -0.04023115684046982
    Attrib meant    0.022386793432034188
    Attrib mindset    -0.006168112150379019
    Attrib previous    -0.0075417382864055955
    Attrib program    -0.0039528967861192435
    Attrib queue    -0.04699399039454534
    Attrib quit    -0.020384467334059353
    Attrib realist    -0.04555251118233803
    Attrib review    0.037370221520961026
    Attrib sloppi    0.04216542974611609
    Attrib solut    -0.049813199338093514
    Attrib strategi    0.015706314595484376
    Attrib student    -0.04432891305634181
    Attrib submiss    -0.035840668875429096
    Attrib system    -0.014314809477055027
    Attrib teach    -0.048678563373930006
    Attrib teacher    0.03933046544390062
    Attrib time    0.015857056855966514
    Attrib trivial    -0.008733456034996952
    Attrib unfortun    -0.030197978331021506
    Attrib unrel    8.881565057197298E-4
    Attrib wast    0.011520093019503179
    Attrib work    -0.0044597012129255
    Attrib workload    0.006722956996115852
    Attrib ‘no    -0.01860673741317411
    Attrib ‘unlimit    0.004197958753071722
    Attrib alway    0.04473543563595431
    Attrib ambigu    0.027531079843293147
    Attrib amount    0.044271731715556206
    Attrib bilater    -0.03487418467110079
    Attrib bodi    0.018075770497360005
    Attrib collect    0.003397442990607504
    Attrib communic    -0.020353012465143944
    Attrib conduct    -0.015169241807835035
    Attrib conscious    0.01818279801199915
    Attrib corpor    0.04772318587269601
    Attrib educ    0.001534534539470338
    Attrib effect    -0.011482920224598403
    Attrib engin    -0.026108268652260725
    Attrib engineerigin    -0.004882484011752035
    Attrib facilit    -0.04583547409518521
    Attrib generic    0.024532856908637855
    Attrib incorpor    0.03684654039253696
    Attrib inform    0.007565516308539021
    Attrib invest    -0.0026233260873794045
    Attrib lack    -0.043823371956029276
    Attrib limit    -0.014393607062866085
    Attrib littl    -0.03972019742378557
    Attrib neglig    0.024135324364288974
    Attrib part    -0.012036204738359231
    Attrib plan    0.019088513785976133
    Attrib possibl    -0.025785170748680114
    Attrib pratic    0.04851155665988924
    Attrib prepar    0.032773733664021656
    Attrib privaci    -0.02996011672821136
    Attrib proper    -0.03177943877315602
    Attrib questionnair    0.013431051018606597
    Attrib research    0.04521676580859317
    Attrib site    -0.015174337440230312
    Attrib softwar    0.011900410313044148
    Attrib sound    -0.024461393306085193
    Attrib spend    -0.008082078537767115
    Attrib staff    0.044262580970464815
    Attrib standard    -0.01435212490755689
    Attrib team    0.03330470410128996
    Attrib technolog    -0.029892494692961215
    Attrib theori    -0.048142644569821105
    Attrib tradit    -0.00335826009022368
    Attrib unabl    -0.0029672430297284585
    Attrib 125    -6.146987552017175E-4
    Attrib attent    0.03127580633473064
    Attrib avail    -0.018031563579433856
    Attrib boundari    0.005467491796458185
    Attrib cd    0.028146260848550417
    Attrib ci    0.03917834185387463
    Attrib concept    -0.0024063938595274906
    Attrib consid    0.029064293593999396
    Attrib crosscut    0.025905032029233676
    Attrib curricula    -0.04971329258919741
    Attrib devot    0.027808705530337402
    Attrib ect    -0.04607332818056577
    Attrib effort    -0.010412499696980874
    Attrib fine    -0.03237223293044357
    Attrib frame    -0.01873758113049724
    Attrib high    -0.004532148330665386
    Attrib higher    0.04123922552696105
    Attrib hour    0.01860019980093945
    Attrib insuffici    -0.009023045751296411
    Attrib minor    -0.006656975367502104
    Attrib multidisciplinari    0.025440039124757268
    Attrib outdat    -0.0443973135615999
    Attrib prerequisit    0.017012496836797595
    Attrib receiv    0.01332254635279133
    Attrib shot    0.014533542553868461
    Attrib therefor    -0.04460886585622929
    Attrib tune    0.042542050731021824
    Attrib week    0.04543332734468501
    Attrib “dev    0.0025395053593289044
    Attrib “op    0.021463794823649778
    Attrib activ    -0.025059918464022255
    Attrib approach    0.004227258709428703
    Attrib challeng    0.013989923088824359
    Attrib concentr    -0.0187108285460498
    Attrib cultur    0.049238522861624834
    Attrib dev    0.02700553529504863
    Attrib develop    -0.008703687259485058
    Attrib difficulti    -0.013615457562626823
    Attrib emphas    0.02382878695683462
    Attrib explain    -0.01761587560013619
    Attrib explor    0.008175122601026154
    Attrib feasibl    0.014531687600155415
    Attrib find    -0.01788412717393999
    Attrib fundament    -0.041119991082292355
    Attrib iac    -0.03998149822013468
    Attrib learn    -0.0316360139237773
    Attrib main    0.03283102750781182
    Attrib mutat    -0.028153648311643176
    Attrib op    -0.03198722027068783
    Attrib oper    -0.02504908329483574
    Attrib opt    0.00961892780846608
    Attrib perceiv    -0.03978026718582711
    Attrib pillar    -0.021737571533780944
    Attrib pipelin    -0.013453612191242303
    Attrib practic    -0.02914406139998255
    Attrib principl    -0.011117366414951937
    Attrib relat    -0.037547439369165984
    Attrib stack    -0.01974428097929937
    Attrib test    0.0015246486028815606
    Attrib theoric    0.04874239736226225
    Attrib trade    0.01520748060022993
    Attrib underpin    -0.04049754489152563
    Attrib univers    0.008120499637700108
    Attrib architectur    -0.047172612830452806
    Attrib cloud    -0.04030680247685262
    Attrib complic    -0.04951031324921897
    Attrib contraint    0.026024590012831667
    Attrib cost    0.04454043857626293
    Attrib creat    0.03792317623738278
    Attrib initi    0.00695001020677107
    Attrib institut    0.012930452930119976
    Attrib labori    -0.01490229822468105
    Attrib maintain    0.028318959100341917
    Attrib polici    0.006770232349185522
    Attrib problem    -0.047331177041060504
    Attrib requir    -0.033285593927882426
    Attrib secur    0.02245696892311526
    Attrib semi    -0.052567148516317164
    Attrib servic    -0.045702626217308834
    Attrib setup    0.0036547993224353053
    Attrib tool    0.04070309175478028
    Attrib virtual    -0.035747943742007474
    Attrib workflow    -0.05009533719649001
    Attrib academia    0.03727463025797069
    Attrib acceler    0.030633472652248805
    Attrib assist    0.005588473480826881
    Attrib attitud    0.001729095535732958
    Attrib bore    0.02914519679817272
    Attrib bridg    -0.03688564121120955
    Attrib clear    0.04656348725789355
    Attrib control    -0.010034038279348567
    Attrib crucial    -0.02903149054981979
    Attrib depth    0.0342693749743341
    Attrib differ    -0.007715956298470383
    Attrib diversifi    0.024949276584432734
    Attrib exampl    -0.02255937040972877
    Attrib expect    -0.03461712869235505
    Attrib fair    -0.029858698038910864
    Attrib feedback    0.03925931473479309
    Attrib fix    -0.011356470485548976
    Attrib handl    0.002554129262481483
    Attrib industri    0.030656815388575006
    Attrib learner    -0.008455240293982723
    Attrib lectur    -0.03008900202896402
    Attrib mode    0.016931830324218036
    Attrib motiv    -0.046266282215798905
    Attrib necessari    -0.03347980910536385
    Attrib pace    0.009701427837164031
    Attrib progress    0.004672176172206929
    Attrib project    0.04140535971392426
    Attrib provid    -0.027158187598558765
    Attrib real    0.02478637339802131
    Attrib resourc    -0.01248720548174891
    Attrib scratch    0.01887216546231821
    Attrib set    0.043497314685901775
    Attrib state    -0.04701613101268243
    Attrib subject    0.010139329910330976
    Attrib success    0.03932209641613356
    Attrib taught    0.03589056383188292
    Attrib theoret    -0.03759233831098794
    Attrib toy    0.044527960687375814
    Attrib unbal    -0.017366015127047586
    Attrib understand    0.0362887080827064
    Attrib veri    0.03904559301410539
    Attrib analysi    -0.013104975617855605
    Attrib art    0.047020909415109766
    Attrib avoid    -0.04850939774186652
    Attrib comput    -6.074819506987198E-4
    Attrib consum    -0.04115322328220929
    Attrib curv    -0.036186415547823016
    Attrib detect    0.015896261615750452
    Attrib doe    -0.015628274611301604
    Attrib failur    0.005657184746365875
    Attrib focus    -0.016477625650855046
    Attrib git    -0.01198348226335422
    Attrib induc    -0.041840231482739514
    Attrib involv    -6.600181206236413E-4
    Attrib issu    -0.016455466526264444
    Attrib lead    -0.04836350046009289
    Attrib mani    0.010553995822729633
    Attrib onli    0.035291410646250174
    Attrib overhead    -0.03316292065136277
    Attrib power    0.015229726747662162
    Attrib specif    -0.04342900102026832
    Attrib static    0.03466015029718751
    Attrib universitari    -0.039288510175237636
Sigmoid Node 79
    Inputs    Weights
    Threshold    -0.033167953743897714
    Attrib actual    -0.015473205708285077
    Attrib agil    -0.03271693961742976
    Attrib assess    -0.018957324250014704
    Attrib autom    0.010727593745498011
    Attrib becaus    -0.04912498250177369
    Attrib code    0.011740879123133258
    Attrib complex    0.024111665456255853
    Attrib consequ    0.029738764196531344
    Attrib cours    -0.014478979495143419
    Attrib deadlin    -0.04216895595462024
    Attrib devop    0.03654873340958832
    Attrib difficult    0.030820200796573896
    Attrib elabor    0.04643669512218175
    Attrib environ    0.020850544866496807
    Attrib error    -0.002801970569070897
    Attrib evalu    0.039942507029975344
    Attrib execut    0.023668279775861577
    Attrib exercis    0.04079921322848599
    Attrib good    -0.0015224985254792755
    Attrib hard    0.01696100754274585
    Attrib increas    0.02989606782136521
    Attrib iter    -0.00843846171985272
    Attrib knowledg    -0.033111155484477746
    Attrib late    0.037211903768762544
    Attrib meant    -0.0018430492277565214
    Attrib mindset    -0.04188215022808319
    Attrib previous    -0.04948935604800901
    Attrib program    0.008722946371857311
    Attrib queue    -0.009338958700212875
    Attrib quit    -0.03291973129436929
    Attrib realist    0.023904668068428406
    Attrib review    -0.04050568399671513
    Attrib sloppi    -0.0067400592047780145
    Attrib solut    -0.04720077281436216
    Attrib strategi    -0.015930143956897826
    Attrib student    0.04832476252627938
    Attrib submiss    0.018053181971093814
    Attrib system    -0.014547343168845308
    Attrib teach    -0.0438080314579703
    Attrib teacher    -0.05258329366884603
    Attrib time    0.0010595354302165422
    Attrib trivial    -0.03924816193807541
    Attrib unfortun    -0.010035654840821756
    Attrib unrel    -0.027042840036091434
    Attrib wast    0.002896365371375364
    Attrib work    -0.005668684544489541
    Attrib workload    -0.0429531005003337
    Attrib ‘no    0.04661055166843281
    Attrib ‘unlimit    0.01037579122093583
    Attrib alway    0.020141875357930106
    Attrib ambigu    -0.04080150297378833
    Attrib amount    0.025404998739724856
    Attrib bilater    0.03528800366235789
    Attrib bodi    0.01725209448765895
    Attrib collect    0.01623553585203678
    Attrib communic    -0.010726283304161489
    Attrib conduct    0.012173805587565353
    Attrib conscious    -0.02619614184996205
    Attrib corpor    -0.021546912070083028
    Attrib educ    0.04461819766569799
    Attrib effect    0.003512230399321317
    Attrib engin    0.007748258578556877
    Attrib engineerigin    0.01977961912790957
    Attrib facilit    0.017784162259942796
    Attrib generic    -0.003739459691207432
    Attrib incorpor    -0.03867308131004524
    Attrib inform    0.040089467498883535
    Attrib invest    -0.03284541100457137
    Attrib lack    -0.0015042465911332833
    Attrib limit    0.003139512523228931
    Attrib littl    -0.039580724218048216
    Attrib neglig    -0.02796553763753941
    Attrib part    0.05003189689815911
    Attrib plan    0.022333311295238398
    Attrib possibl    0.03212654107027536
    Attrib pratic    0.037140026790250955
    Attrib prepar    0.010420324403912627
    Attrib privaci    0.040358391774555
    Attrib proper    0.028102114114753746
    Attrib questionnair    -0.006551125860724681
    Attrib research    -0.033523988104185845
    Attrib site    -0.003039946404521001
    Attrib softwar    0.04672230002638311
    Attrib sound    -0.006768439208523816
    Attrib spend    0.028863463618688405
    Attrib staff    -0.03923584333245933
    Attrib standard    0.011949590749358762
    Attrib team    0.019279044496117927
    Attrib technolog    0.03293753368580237
    Attrib theori    0.023864242994141017
    Attrib tradit    -0.02742763648845673
    Attrib unabl    -0.024825151245611358
    Attrib 125    0.04317091876682841
    Attrib attent    0.005312667620178215
    Attrib avail    0.0018905561536626397
    Attrib boundari    -0.009107908839995514
    Attrib cd    0.04279575003014188
    Attrib ci    0.045178246852412396
    Attrib concept    -6.776758997828897E-4
    Attrib consid    0.02176097568241961
    Attrib crosscut    0.044277445453230126
    Attrib curricula    0.012361002671689304
    Attrib devot    -0.011704602956834877
    Attrib ect    0.048070400697623694
    Attrib effort    -0.01669178824847774
    Attrib fine    -9.562609712500114E-4
    Attrib frame    0.017546344590679108
    Attrib high    -0.02818073457271294
    Attrib higher    0.02120840347611206
    Attrib hour    0.022713032889215196
    Attrib insuffici    -0.03887565829877085
    Attrib minor    0.031334393474513327
    Attrib multidisciplinari    0.0444498181266818
    Attrib outdat    0.02585545414065417
    Attrib prerequisit    0.015750002426998283
    Attrib receiv    -0.027041656729852134
    Attrib shot    -0.03612838403003389
    Attrib therefor    -0.023733581452685476
    Attrib tune    0.009332167822715218
    Attrib week    -0.02064348715625877
    Attrib “dev    0.017067631138307105
    Attrib “op    -0.033759538185230885
    Attrib activ    -0.014130563775091648
    Attrib approach    -0.04170256329129669
    Attrib challeng    -0.036849160948250095
    Attrib concentr    0.010755231911994054
    Attrib cultur    0.02139891649712591
    Attrib dev    0.03174972195446901
    Attrib develop    -0.011836869073804705
    Attrib difficulti    -0.04334886192894973
    Attrib emphas    0.016936774607314756
    Attrib explain    -0.0364407636663887
    Attrib explor    0.0062367216660188605
    Attrib feasibl    -0.030537474135134805
    Attrib find    -0.007243123137878511
    Attrib fundament    0.03044358218685612
    Attrib iac    -0.04801726543815673
    Attrib learn    0.03945472374232199
    Attrib main    -0.0012525655712685945
    Attrib mutat    0.03856600283511451
    Attrib op    -0.013314749102843816
    Attrib oper    -0.008027965136041725
    Attrib opt    0.008652811931080745
    Attrib perceiv    0.015453869260780032
    Attrib pillar    -0.003466184986653434
    Attrib pipelin    -0.03958392386770271
    Attrib practic    0.02571034347814508
    Attrib principl    0.01616078115170243
    Attrib relat    -0.006099541635083139
    Attrib stack    0.014547449718889036
    Attrib test    -0.03869374633893178
    Attrib theoric    0.023003204759647917
    Attrib trade    0.01156066504947275
    Attrib underpin    -0.05088440606213579
    Attrib univers    -0.027099561364651976
    Attrib architectur    0.041838523907548754
    Attrib cloud    0.015410794237083858
    Attrib complic    -0.017790952439058164
    Attrib contraint    0.038235761566596235
    Attrib cost    -0.0019078984648544437
    Attrib creat    -0.010431887502472752
    Attrib initi    -0.04701836500102133
    Attrib institut    0.048717061949479154
    Attrib labori    0.050255340231059493
    Attrib maintain    0.042688660152315046
    Attrib polici    0.030151896205680637
    Attrib problem    0.027995139582540966
    Attrib requir    -0.023154258558689012
