=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Threshold    -0.05960534356166264
    Node 7    0.12069215181514104
    Node 8    -0.10685894013810425
    Node 9    -0.2338611982156968
    Node 10    -0.12499660091950245
    Node 11    0.004744670995697713
    Node 12    -0.23446160148640624
    Node 13    0.05202353646796555
    Node 14    0.0946097262716572
    Node 15    -0.13893965704062902
    Node 16    -0.19232088314351078
    Node 17    -0.16264227099316356
    Node 18    -0.057733611635445076
    Node 19    -0.03503852295371699
    Node 20    0.014992457353129224
    Node 21    0.09479006747863013
    Node 22    0.0343171463437893
    Node 23    -0.25694083704710485
    Node 24    -0.03300436763142115
    Node 25    0.015648332871727434
    Node 26    0.18887734281056515
    Node 27    -0.12980936025220816
    Node 28    -0.10037229572205406
    Node 29    -0.041328042935971636
    Node 30    0.025742032811192184
    Node 31    0.14272363867603763
    Node 32    -0.2171898262132759
    Node 33    -0.08806373790370871
    Node 34    0.04529213036568355
    Node 35    -0.1473754556463206
    Node 36    -0.13172813618073215
    Node 37    -0.11521615959636286
    Node 38    -0.09424614238022379
    Node 39    -0.01868225867409415
    Node 40    -0.09873666587313759
    Node 41    0.01399379553726418
    Node 42    -0.0290151339885613
    Node 43    -0.11144187429885809
    Node 44    -0.05929313945331642
    Node 45    0.164606602625235
    Node 46    -0.09378476362537398
    Node 47    0.16561070403698114
    Node 48    0.035934306733223564
    Node 49    0.12559057220166678
    Node 50    0.05462901446826934
    Node 51    -0.07594663786296083
    Node 52    -0.1560861376696332
    Node 53    -0.03394994818816921
    Node 54    -0.12842138619726542
    Node 55    -0.2358757538127506
    Node 56    -0.04534130958086946
    Node 57    0.1565728777472197
    Node 58    0.005001032022141409
    Node 59    -0.018833768499346686
    Node 60    -0.04169263570620072
    Node 61    -0.23196060850429398
    Node 62    -0.18266325393926525
    Node 63    0.08951944075740118
    Node 64    0.04503616403495041
    Node 65    -0.06543881300465185
    Node 66    -0.08809989767363413
    Node 67    0.016546717816886086
    Node 68    -0.1697928659626178
    Node 69    0.10394126476522986
    Node 70    0.03482085073542334
    Node 71    -0.1032185413632248
    Node 72    -0.013779826155634545
    Node 73    0.1699284002417087
    Node 74    -0.09634164687623972
    Node 75    -0.09988113366912207
    Node 76    0.1314494645598376
    Node 77    0.060720870466714684
    Node 78    -0.2979056934190313
    Node 79    0.27273435503952265
    Node 80    0.08364980664436204
    Node 81    -0.18152735715203686
    Node 82    0.02947129011793497
    Node 83    -0.11904393743355979
    Node 84    0.07288065447315151
    Node 85    -0.09602522563119817
    Node 86    -0.050383027922463214
    Node 87    0.16169368619723665
    Node 88    -0.1739534931175657
    Node 89    -0.1470363732440897
    Node 90    -0.1627336754507199
    Node 91    -0.02831963421408867
    Node 92    -0.018155952657646763
    Node 93    -0.1845425312523729
    Node 94    0.028013964384958557
    Node 95    -0.1070141898527961
    Node 96    0.029967770733421092
    Node 97    0.1513672295602719
    Node 98    0.2852598547441801
    Node 99    -0.018883602194844726
    Node 100    -0.058577627140930864
    Node 101    -0.1975381224241368
    Node 102    0.2539565606373445
    Node 103    -0.19657187106333548
    Node 104    -0.03624212923731399
    Node 105    0.288361792220988
    Node 106    0.027065350670411145
    Node 107    -0.14368359930675445
    Node 108    -0.07082766601927237
    Node 109    0.08242807508172374
    Node 110    0.04848710543291537
    Node 111    0.043530440032421076
    Node 112    -0.18807484623810192
    Node 113    -0.1252221958882878
    Node 114    0.11750029926431166
    Node 115    -0.06345645660319459
    Node 116    -0.22362742616815484
    Node 117    0.020308657473685748
    Node 118    -0.13452929492473775
    Node 119    0.1923503755169395
    Node 120    0.003044203268938957
    Node 121    0.09394367011110705
    Node 122    0.21891885348947807
    Node 123    0.05861552734300283
    Node 124    -0.019821113512416715
    Node 125    -0.020370277957079755
    Node 126    0.11108789889401087
    Node 127    0.047184002894308213
    Node 128    -0.09583791765576104
    Node 129    0.07778520480165653
    Node 130    0.20114223635205164
    Node 131    0.02774685209465925
    Node 132    0.073246478710709
    Node 133    -0.20789104985155304
    Node 134    -0.09701879041517882
    Node 135    -0.04423145663232348
    Node 136    -0.13203094986519848
    Node 137    -0.006383890881169699
    Node 138    -0.14075211305347365
    Node 139    0.17188750219026333
    Node 140    0.0998031922349079
    Node 141    0.002177827816701957
    Node 142    -0.08866588231750822
    Node 143    0.13442861442419712
    Node 144    0.04543495592334786
    Node 145    -0.06221545394668256
    Node 146    -0.12614752700837734
    Node 147    0.20133628109270468
    Node 148    -0.08347038366535772
    Node 149    0.09352046926893352
    Node 150    0.001045903876153076
    Node 151    -0.13724035208550606
    Node 152    -0.022650474085754695
    Node 153    -0.17485966200267047
    Node 154    0.03582044273417949
    Node 155    -0.011555533864719133
    Node 156    0.23603570555265782
    Node 157    -0.2111857522205172
    Node 158    0.015363578313295925
    Node 159    0.021472067837914544
    Node 160    -0.09539171232167497
    Node 161    0.060197268402827485
    Node 162    0.22104711445646893
    Node 163    0.18071410592081555
    Node 164    0.09102810099517065
    Node 165    -0.11289423256854497
    Node 166    -0.07719967860012386
    Node 167    0.011478938584569862
    Node 168    0.14026820319464983
    Node 169    0.22406294291544396
    Node 170    -0.18605833115018422
    Node 171    -0.11413783380632352
    Node 172    -0.04229600089265697
    Node 173    -0.1758574145456047
    Node 174    -0.11079546569343071
    Node 175    0.052552639530573805
    Node 176    0.0936374770560721
    Node 177    0.09516733982160917
    Node 178    0.11667535951466643
    Node 179    0.08234534338185466
    Node 180    -0.08230496594034954
    Node 181    0.06785774594839537
    Node 182    -0.25088873384299487
    Node 183    -0.05229436935120144
    Node 184    0.02574998725539411
    Node 185    -0.050981636066779856
    Node 186    -0.14974203014391738
    Node 187    -0.026014198293791868
    Node 188    -0.14456405193652413
    Node 189    0.06482513829256197
    Node 190    0.07976822607041555
    Node 191    0.14175252395925372
    Node 192    -0.006012845536603234
    Node 193    0.1345515392130603
    Node 194    0.06318893704800105
    Node 195    0.0798142673336085
    Node 196    -0.03203614169406708
    Node 197    0.05730749673914793
    Node 198    -0.18818513680180665
    Node 199    -0.12398251968885063
    Node 200    0.05790343074125346
    Node 201    0.004280654118804882
    Node 202    -0.2480930388485408
    Node 203    0.2789685701122631
    Node 204    -0.12981162092458703
    Node 205    -0.21030853354745063
    Node 206    -0.11622115705944884
    Node 207    -0.17611570442407828
    Node 208    -0.20250174273174743
    Node 209    -0.10383203935194894
    Node 210    -0.17455825948499296
    Node 211    0.07808809838893344
    Node 212    0.05182723060044302
    Node 213    -0.22867185880930269
    Node 214    0.2384065857758732
    Node 215    -0.044946656229284426
    Node 216    -0.18846196906886875
    Node 217    0.08382352902420966
    Node 218    0.04307405006314322
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.04338821754513469
    Node 7    -0.03287870021316646
    Node 8    -0.33820519240534813
    Node 9    0.11181525866426416
    Node 10    -0.09666186607398891
    Node 11    -0.02536048685904193
    Node 12    -0.012502210906990845
    Node 13    0.10614398706365569
    Node 14    -0.07205699713857146
    Node 15    -0.2883847635151677
    Node 16    -0.02449509188057357
    Node 17    0.14196460106151554
    Node 18    -0.04798146516978917
    Node 19    0.023091235809349277
    Node 20    0.08069742514885439
    Node 21    0.006968989490976427
    Node 22    -0.036809595003617315
    Node 23    -0.1874180132918792
    Node 24    -0.13665061329270492
    Node 25    -0.06139234194693553
    Node 26    -0.08138307771045945
    Node 27    0.26784076425509346
    Node 28    0.12210218912016611
    Node 29    -0.25442097804572245
    Node 30    -0.1684767493066402
    Node 31    -0.23879373897655504
    Node 32    -0.18428162891962394
    Node 33    0.2271330601661708
    Node 34    -0.1884211837961764
    Node 35    -0.0933027019900701
    Node 36    0.45438588984723616
    Node 37    -0.30480279304123264
    Node 38    0.573654919173151
    Node 39    0.26532275208214773
    Node 40    -0.08835633749003229
    Node 41    0.2911869507810228
    Node 42    -0.0659082063660114
    Node 43    0.4650983751549725
    Node 44    0.19221084952601056
    Node 45    -0.06753967873059508
    Node 46    -0.0974415856616324
    Node 47    0.13599710593301848
    Node 48    -0.22177901731168606
    Node 49    -0.2963363353509106
    Node 50    0.06722682545944182
    Node 51    -0.30317026371692396
    Node 52    -0.40593822462567813
    Node 53    -0.04102476968693601
    Node 54    -0.1943604112423102
    Node 55    -0.48902759247348315
    Node 56    0.09945858197196775
    Node 57    -0.3177607388949838
    Node 58    0.09362066931388772
    Node 59    -0.13750644932529235
    Node 60    0.23435552055125333
    Node 61    -0.038219174963542164
    Node 62    -0.2287560553779203
    Node 63    -0.10299741659989357
    Node 64    0.1094536770861091
    Node 65    -0.014826941305027107
    Node 66    0.17106541515707954
    Node 67    0.12861237126819625
    Node 68    0.27025496362679957
    Node 69    -0.5136388043915567
    Node 70    -0.1064248195113762
    Node 71    -0.08060250493255695
    Node 72    0.25647990766760076
    Node 73    -0.1036037070519464
    Node 74    0.1509713864220112
    Node 75    -0.003259956784031014
    Node 76    -0.4877850610268143
    Node 77    -0.46781325237033144
    Node 78    0.26372932847785835
    Node 79    0.11436368365945722
    Node 80    0.18256623878649406
    Node 81    0.09481793499812088
    Node 82    0.3506880593840079
    Node 83    -0.19804538539160527
    Node 84    0.11432693649377439
    Node 85    0.11326962795331907
    Node 86    -0.0645484478724808
    Node 87    0.11374120933809961
    Node 88    -0.26143958278064316
    Node 89    -0.09743023920379924
    Node 90    0.12299884228783306
    Node 91    -0.2126924722653539
    Node 92    0.024041873572644618
    Node 93    0.02026809184441407
    Node 94    0.2703554339564456
    Node 95    0.1434510000051976
    Node 96    0.07412055246914773
    Node 97    -0.525705066895885
    Node 98    -0.48785953213133365
    Node 99    0.16850668038383781
    Node 100    0.16580091109738485
    Node 101    0.28540402464838205
    Node 102    -0.30464930177273736
    Node 103    0.2321503733124924
    Node 104    0.11597533024538248
    Node 105    0.023173790829941004
    Node 106    -0.6596324939805003
    Node 107    -0.24742493414779435
    Node 108    0.12542416345928467
    Node 109    0.3350164950715627
    Node 110    -0.37822357051447314
    Node 111    -0.08589269702908058
    Node 112    -0.24039216681569356
    Node 113    -0.2640388817700738
    Node 114    -0.17930687033067966
    Node 115    0.28644225866944273
    Node 116    -0.228610977510816
    Node 117    0.18339034872925078
    Node 118    0.06039703351410821
    Node 119    0.1138964075947987
    Node 120    -0.14747696969761673
    Node 121    -0.11125324246931016
    Node 122    0.029901472073349977
    Node 123    -0.3479529574606495
    Node 124    -0.1882376133182727
    Node 125    0.011231115235993317
    Node 126    0.23750052037238256
    Node 127    0.19001673466131289
    Node 128    -0.3085805685763558
    Node 129    -0.6864290613788342
    Node 130    0.734239182061407
    Node 131    0.285063884200519
    Node 132    -0.15590640192326247
    Node 133    0.16138392341800253
    Node 134    -0.033129551776450716
    Node 135    -0.06463496474407242
    Node 136    0.03442419495617265
    Node 137    -0.05358582128537168
    Node 138    0.008221501652205691
    Node 139    -0.26878462222031235
    Node 140    -0.397995388383569
    Node 141    -0.0852646100494286
    Node 142    0.2814721367353976
    Node 143    0.398274968118729
    Node 144    -0.17770612830402677
    Node 145    0.14059648925868712
    Node 146    -0.35170881795577963
    Node 147    -0.3041684999324342
    Node 148    -0.5781294724468367
    Node 149    0.13907053692855545
    Node 150    0.21232455870772887
    Node 151    0.24714034491307937
    Node 152    0.10130162237447021
    Node 153    0.13947027342860605
    Node 154    0.2959561151594515
    Node 155    -0.06849748015932194
    Node 156    -0.34478300441524046
    Node 157    0.042796960960849374
    Node 158    -0.23491980394098527
    Node 159    -0.035583385208073554
    Node 160    0.07455513252520424
    Node 161    0.06268135427569016
    Node 162    0.28459757661716767
    Node 163    0.21161608849944122
    Node 164    -0.10541086887521724
    Node 165    -0.31369707776145694
    Node 166    0.11509560493635239
    Node 167    -0.034303356115129593
    Node 168    -0.04238400470259803
    Node 169    0.2968788017191853
    Node 170    0.08077551972716772
    Node 171    0.4387115650276373
    Node 172    -0.16834242452125192
    Node 173    0.4306091360282954
    Node 174    0.036640431536856324
    Node 175    0.18149531432014177
    Node 176    0.025037134056502743
    Node 177    -0.2593142098385438
    Node 178    -0.13656485466447968
    Node 179    0.3965947143239185
    Node 180    -0.17558279775461114
    Node 181    -0.0732111071951782
    Node 182    -0.3406734951797055
    Node 183    0.3508955298008979
    Node 184    0.045413852845568405
    Node 185    0.06326743815986884
    Node 186    -0.16713547206886717
    Node 187    -0.009230837843499795
    Node 188    -0.19042775223491099
    Node 189    -0.11523217533593089
    Node 190    -0.06436129703225285
    Node 191    0.28339693239570196
    Node 192    -0.24192941839187027
    Node 193    -0.1624407872808594
    Node 194    -0.06357538540295772
    Node 195    -0.06638496239096957
    Node 196    -0.2021134107118548
    Node 197    -5.744398441618747E-6
    Node 198    0.09465057392235995
    Node 199    -0.12624716036134911
    Node 200    -0.4525105722878667
    Node 201    0.305672163365816
    Node 202    0.40093191076712337
    Node 203    -0.38002197026905926
    Node 204    -0.05774903546113401
    Node 205    -0.18259589696764594
    Node 206    0.0583952637713959
    Node 207    0.17192245336280038
    Node 208    -0.12258055440984976
    Node 209    0.05841645513187244
    Node 210    -0.10231559411107549
    Node 211    -0.038668279323617424
    Node 212    -0.3469335200580866
    Node 213    0.18528465965376786
    Node 214    0.00953043431023994
    Node 215    0.42378759227585366
    Node 216    -0.3859797245255545
    Node 217    0.04527947484820021
    Node 218    -0.06751400002494838
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.008655866846185292
    Node 7    0.06236997341567308
    Node 8    0.13078084345354962
    Node 9    0.0784982192217779
    Node 10    -0.30322152345930214
    Node 11    -0.12158730944429909
    Node 12    0.21985808551026426
    Node 13    -0.018641873043752217
    Node 14    -0.22658077793058778
    Node 15    -0.06967542286424268
    Node 16    0.16741019284677028
    Node 17    0.4973447837967185
    Node 18    -0.10119752617582523
    Node 19    -0.050656188688013956
    Node 20    0.34610869654166226
    Node 21    0.27243263675151097
    Node 22    -0.35669277595004484
    Node 23    0.18592680071951445
    Node 24    -0.32091890539645285
    Node 25    -0.13609450481075552
    Node 26    0.31313197907300566
    Node 27    -0.32892426137281267
    Node 28    -0.160443259952662
    Node 29    0.28263977419618785
    Node 30    -0.3207947110174965
    Node 31    -0.05579201193789184
    Node 32    -0.23546853003166365
    Node 33    -0.04875730342856104
    Node 34    0.0649738994936648
    Node 35    0.055949439100019746
    Node 36    -0.2429799872880734
    Node 37    -0.13965762125515543
    Node 38    -0.4496407964049708
    Node 39    0.6295117469838348
    Node 40    -0.28859430629712196
    Node 41    0.012509630631411214
    Node 42    -0.0836129271672213
    Node 43    0.2121622580877353
    Node 44    -0.07185121492188094
    Node 45    0.15545229104453734
    Node 46    0.2553404734153406
    Node 47    -0.44245331930726034
    Node 48    -0.1806353864366354
    Node 49    0.3293487345490262
    Node 50    0.09685422166834617
    Node 51    -0.020126856583188232
    Node 52    0.25649220215973684
    Node 53    -0.0633211074203646
    Node 54    0.09036662510331522
    Node 55    -0.05590096197805215
    Node 56    0.42695227702499206
    Node 57    -0.09449878079294438
    Node 58    0.160826262881936
    Node 59    -0.27662399426352463
    Node 60    -0.046103334434079046
    Node 61    0.010982776736492356
    Node 62    -0.12555084544415357
    Node 63    -0.00821371271027667
    Node 64    -0.2746116167891866
    Node 65    0.16545620911561684
    Node 66    0.15856351090406468
    Node 67    -0.01403558596336369
    Node 68    -0.1971683844612926
    Node 69    -0.04571195300604105
    Node 70    0.08869180586978122
    Node 71    -0.03951508917743654
    Node 72    -0.043958238696160695
    Node 73    0.19211603367845503
    Node 74    -0.06165941512999355
    Node 75    -0.024904662477656915
    Node 76    -0.045701028498897095
    Node 77    0.1246255002064398
    Node 78    -0.24148548821117824
    Node 79    -0.14546620460934523
    Node 80    0.1898747265216437
    Node 81    0.04655675456955016
    Node 82    0.14806845207461244
    Node 83    -0.16322177388603498
    Node 84    0.013309318451999872
    Node 85    -0.1344351514806846
    Node 86    0.2760204245474511
    Node 87    -0.07882544425761849
    Node 88    0.14320615344860368
    Node 89    -0.07042024181818123
    Node 90    -0.2749489330158389
    Node 91    -0.08105052143618552
    Node 92    0.11660848359703606
    Node 93    0.14506185136868008
    Node 94    -0.3145974474542263
    Node 95    -0.06108696510899236
    Node 96    0.09672416293123819
    Node 97    -0.30025174990714526
    Node 98    0.21588579571772779
    Node 99    0.1585642080888611
    Node 100    -0.25473194868652177
    Node 101    -0.19921811411687793
    Node 102    0.14162554342008501
    Node 103    -0.4618184011642768
    Node 104    -0.07399634181308215
    Node 105    0.2865418164161017
    Node 106    0.12020915860764174
    Node 107    -0.017679563599524672
    Node 108    0.14413139883275475
    Node 109    -0.061045486770940224
    Node 110    0.1219143180018756
    Node 111    -0.08838179094335583
    Node 112    0.02430619786291601
    Node 113    0.04920944834748571
    Node 114    0.2808597848203119
    Node 115    -0.21118462107285885
    Node 116    0.020317263462498333
    Node 117    -0.10973061099951818
    Node 118    0.018948733289249193
    Node 119    -0.3114167248900033
    Node 120    0.14912245226665743
    Node 121    0.23272626895831955
    Node 122    0.15837682448758325
    Node 123    0.2841328881800126
    Node 124    -0.011805388230680029
    Node 125    -0.24834838498379969
    Node 126    -0.4118218166195885
    Node 127    0.21552215861195195
    Node 128    -0.15885226372793665
    Node 129    -0.36540172768625634
    Node 130    -0.3742260675632812
    Node 131    -0.479597314011897
    Node 132    -0.05723610161521195
    Node 133    0.0016135704192551147
    Node 134    -0.03485740299165025
    Node 135    0.1168417000610343
    Node 136    0.5613732202373358
    Node 137    -0.1614736410326754
    Node 138    -0.14400418356167172
    Node 139    -0.2587205086446476
    Node 140    0.07070762297316646
    Node 141    -0.16367837233822718
    Node 142    0.07108828417756075
    Node 143    -0.10716616099097243
    Node 144    -0.017735995274663723
    Node 145    -0.149882427246696
    Node 146    0.2906071370170581
    Node 147    -0.19425244624717936
    Node 148    0.06131849740645688
    Node 149    -0.04631340729598279
    Node 150    -0.09367010006095018
    Node 151    0.18180197006721047
    Node 152    -0.31225576577460856
    Node 153    -0.17364820637028067
    Node 154    -0.007018000666031396
    Node 155    0.13968239701818147
    Node 156    -0.45770923114179346
    Node 157    0.061151614043630814
    Node 158    -0.24380631330165428
    Node 159    -0.25742502582799054
    Node 160    0.10407904646193927
    Node 161    0.21240102921754245
    Node 162    -0.45937949340144374
    Node 163    -0.16033809993338616
    Node 164    -0.2944073814879842
    Node 165    0.08659559841852711
    Node 166    -0.03967056192920848
    Node 167    -0.2086086758125652
    Node 168    -0.10794972215207291
    Node 169    0.21488452508658473
    Node 170    0.058440658124362624
    Node 171    -0.08238263798688737
    Node 172    0.13387107059876419
    Node 173    -0.164858084316372
    Node 174    -0.12257243819458187
    Node 175    0.2980533782936514
    Node 176    -0.050242994130803895
    Node 177    0.0780186817892746
    Node 178    0.04561052446145707
    Node 179    -0.07403635432096983
    Node 180    -0.29540925808199164
    Node 181    -0.11745067148816972
    Node 182    -0.011472238035368633
