=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Node 9    -0.3577558254105977
    Node 10    0.6802011540850512
    Node 11    0.05338544203876499
    Node 12    -0.06376774935073112
    Node 13    -0.17727782669595948
    Node 14    0.07690802535967554
    Node 15    -0.036004325095177266
    Node 16    0.1315246072741423
    Node 17    -0.05433160667026276
    Node 18    0.007221111872505201
    Node 19    -0.28962619666456024
    Node 20    0.14449931566110452
    Node 21    0.17818949523967717
    Node 22    -0.1480056839866505
    Node 23    -0.1572203451705136
    Node 24    -0.19380105620555307
    Node 25    -0.7917484012156412
    Node 26    0.517990435785328
    Node 27    -0.7257258526418159
    Node 28    -0.006781289021448326
    Node 29    -0.656480650666395
    Node 30    -0.14704093495797155
    Node 31    0.1424460270603317
    Node 32    -0.04571899702438622
    Node 33    -0.026964376789128924
    Node 34    -0.3342447295578788
    Node 35    0.17592932949250437
    Node 36    -0.6360956410478125
    Node 37    0.14401979889217373
    Node 38    0.2491144513554854
    Node 39    -0.14187764784297535
    Node 40    -0.23842086092788325
    Node 41    -0.2549680845104145
    Node 42    -0.23544481449048707
    Node 43    -0.0655061668905804
    Node 44    0.20270982469438384
    Node 45    -0.06006512005164403
    Node 46    -0.17579098957182948
    Node 47    -0.030974135940764543
    Node 48    -0.29457890935463327
    Node 49    0.13617657300110045
    Node 50    0.32279280786357367
    Node 51    -0.07275659758518285
    Node 52    -0.5670570137338261
    Node 53    -0.11399243883211677
    Node 54    -0.1567863471443497
    Node 55    0.7941802945128454
    Node 56    -0.09452869822403007
    Node 57    0.31206525806010255
    Node 58    -0.2924482189089919
    Node 59    -0.23085859005455422
    Node 60    -0.19888540173580535
    Node 61    -0.050881426859291375
    Node 62    -0.18148240613262193
    Node 63    -0.350348781927673
    Node 64    -0.10143162697606262
    Node 65    -0.22112667743515202
    Node 66    0.2494934477899916
    Node 67    -0.040024858963577326
    Node 68    -0.022586463638976265
    Node 69    -3.9511329370761226E-4
    Node 70    -0.4171970601578564
    Node 71    -0.3941277580086189
    Node 72    -0.07823199526865246
    Node 73    0.281648541002389
    Node 74    -0.43297480559261325
    Node 75    0.18500631059943135
    Node 76    -0.17879081813686493
    Node 77    -0.30077343057693007
    Node 78    0.1527540922154697
    Node 79    -0.026721776953803664
    Node 80    0.42356686451556436
    Node 81    0.05178563159176221
    Node 82    -0.12188812816248437
    Node 83    -0.4831126546735459
    Node 84    -0.1364855376308214
    Node 85    -0.148369300085341
    Node 86    -0.3312837331531968
    Node 87    0.06696747896868062
    Node 88    -0.034599896788580754
    Node 89    0.30619767824991007
    Node 90    0.7572394417864248
    Node 91    -0.45748488574037677
    Node 92    0.1355380822088202
    Node 93    0.6901249951335623
    Node 94    -0.28656244919280116
    Node 95    0.2961056892514333
    Node 96    -0.04440782512390659
    Node 97    0.5389654213125759
    Node 98    -0.6123548595531835
    Node 99    -0.021673549765610332
    Node 100    0.07440816677470802
    Node 101    -0.5556141907984977
    Node 102    -0.19476655073571425
    Node 103    -0.08460758797668343
    Node 104    -0.06014112949902142
    Node 105    0.7269338119331027
    Node 106    0.010131387515949372
    Node 107    0.08200756763553357
    Node 108    -0.03075434257058068
    Node 109    -0.17016203072314054
    Node 110    0.24726863849848518
    Node 111    0.030827646993117738
    Node 112    0.03625194021014547
    Node 113    -0.11509528516069784
    Node 114    -0.11928008051308112
    Node 115    -0.2077098174033407
    Node 116    -0.06876994463844288
    Node 117    0.13686982808000833
    Node 118    -0.384457560983494
    Node 119    -0.1636690536730341
    Node 120    0.41874526074059104
    Node 121    0.4745365277317954
    Node 122    -0.2247524195064907
    Node 123    -0.3888753978842363
    Node 124    -0.30982221096299883
    Node 125    -0.10811074089309672
    Node 126    -0.8771147496592561
    Node 127    -0.17642530221189012
    Node 128    0.32628732088615836
    Node 129    -0.4950444909703729
    Node 130    -7.952752246458904E-4
    Node 131    -0.053529714607175635
    Node 132    -0.6446584630891585
    Node 133    -0.19043270347176433
    Node 134    -0.06682922851982467
    Node 135    0.12909712112162838
    Node 136    -0.007862196092614328
    Node 137    -0.9748641185165446
    Node 138    -0.043017779238774506
    Node 139    -0.5665621626440644
    Node 140    -0.2195435315722143
    Node 141    -0.25611691558324146
    Node 142    -0.1175677405613029
    Node 143    -0.6140048628936522
    Node 144    -0.7690884264398443
    Node 145    0.257847749882192
    Node 146    -0.2220329321490778
    Node 147    0.07206373407401506
    Node 148    -0.03491994857278852
    Node 149    -0.19893083085807192
    Node 150    -0.45241836605466024
    Node 151    -0.11976416998207753
    Node 152    -0.22944537554953745
    Node 153    0.24379107277439738
    Node 154    0.09467578362424149
    Node 155    -0.78328610508318
    Node 156    -0.04603072516345671
    Node 157    0.050572595858345275
    Node 158    -0.060011686621706015
    Node 159    1.0224812930227998
    Node 160    0.47952730151255585
    Node 161    -0.5222177366228701
    Node 162    0.683396362560329
    Node 163    -0.11498045343355894
    Node 164    -0.5624732569340808
    Node 165    0.333808542175546
    Node 166    0.31548806418387526
    Node 167    -0.9460899865064398
    Node 168    -0.03536004084408807
    Node 169    -0.5702610809209926
    Node 170    0.03800246171978408
    Node 171    -0.09857897271297861
    Node 172    -0.39486849698597415
    Node 173    -0.25053453402080217
    Node 174    0.06807493947231696
    Node 175    -0.16405539263746383
    Node 176    0.11460222967671073
    Node 177    -0.08138930306509769
    Node 178    -0.3679889996908769
    Node 179    0.14884102173396319
    Node 180    -1.0796627675080934
    Node 181    -0.4317469958224756
    Node 182    0.5966089626522023
    Node 183    -0.12267193177166795
    Node 184    -0.09558125348390306
    Node 185    -0.008704585389002338
    Node 186    0.12011565053023084
    Node 187    -0.09857471038129315
    Node 188    0.11385157437264498
    Node 189    -0.13544207765166258
    Node 190    -0.2168428668366364
    Node 191    -0.05624734538179173
    Node 192    0.06423081666723275
    Node 193    0.5614531014149091
    Node 194    -0.16409000018367825
    Node 195    -0.33810894827202204
    Node 196    -0.7372003250671854
    Node 197    0.25816670928327656
    Node 198    -0.016420204485269714
    Node 199    -0.5553492155448219
    Node 200    0.5976591670033428
    Node 201    0.0039395022083437165
    Node 202    0.2685772375426075
    Node 203    -0.17450420437395436
    Node 204    0.22402647624998995
    Node 205    -0.4351722074717591
    Node 206    0.29803022109807387
    Node 207    -0.4145632284908436
    Node 208    -0.19897429604664155
    Node 209    -0.19698715796315028
    Node 210    0.3544270180437259
    Node 211    0.09770985705203876
    Node 212    -0.8707095646050226
    Node 213    -0.11864949902021112
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.44403509743286307
    Node 7    -0.20016844295652717
    Node 8    -0.13642123555111849
    Node 9    -1.0233327455883066
    Node 10    0.7424339727017121
    Node 11    -0.043655493328906794
    Node 12    -0.10908789769116364
    Node 13    -0.8173321432944096
    Node 14    -0.22120965260008513
    Node 15    -0.0638364254093359
    Node 16    0.17683913323834713
    Node 17    -0.1516458089848427
    Node 18    -0.4248903557507647
    Node 19    -0.5006308611432468
    Node 20    0.3707993454279232
    Node 21    0.02877007547558422
    Node 22    -0.2659443527686093
    Node 23    -0.28582615603984635
    Node 24    -0.13899114005143523
    Node 25    0.43039622941119215
    Node 26    -0.49194090254663064
    Node 27    -1.0302101633170095
    Node 28    0.01760908150341807
    Node 29    -0.08280966927994153
    Node 30    -0.019624359805073606
    Node 31    -0.00106540994958033
    Node 32    -0.17819937924890628
    Node 33    -0.30608543813999267
    Node 34    0.12804417228481813
    Node 35    -0.19344901610662174
    Node 36    -0.44293737527793914
    Node 37    -0.1871452015814975
    Node 38    -0.12249392714275043
    Node 39    -0.061693424604440786
    Node 40    -0.5260564159820499
    Node 41    -0.8961314607788505
    Node 42    0.15755536948198365
    Node 43    -0.01258265084699077
    Node 44    -0.5733006538151044
    Node 45    -0.16326586054719483
    Node 46    -0.010583562487106818
    Node 47    -0.15248483731412948
    Node 48    -0.15444196179202446
    Node 49    -0.562265489439215
    Node 50    -0.28970289186357656
    Node 51    -0.06612616812056181
    Node 52    0.21647760798340307
    Node 53    -0.32261791132361883
    Node 54    -0.0157302911452545
    Node 55    0.22060172000524816
    Node 56    -0.00533901030415578
    Node 57    0.18824722904971702
    Node 58    0.12319645192627102
    Node 59    -0.24360928654786584
    Node 60    -0.035466714121787674
    Node 61    0.09389052450653293
    Node 62    0.6220087914851861
    Node 63    0.646612442382024
    Node 64    -0.02335983282177738
    Node 65    -0.023402613642426396
    Node 66    0.04322599634069762
    Node 67    -0.23379848402174397
    Node 68    0.04472918583851233
    Node 69    0.1683753438685679
    Node 70    -0.05259781757898535
    Node 71    0.19575476000237177
    Node 72    -0.2051587308857431
    Node 73    -0.37509259065015177
    Node 74    -0.2708408414719302
    Node 75    -0.18694636866256298
    Node 76    -0.09221011108353022
    Node 77    -0.030587798451130653
    Node 78    -0.14107084584721952
    Node 79    -0.14309658852965731
    Node 80    -0.32398338462316917
    Node 81    0.19508294547627722
    Node 82    0.049796990556352685
    Node 83    0.18361992317583983
    Node 84    0.06153330628980982
    Node 85    0.07695648597779063
    Node 86    0.6272768167094661
    Node 87    -0.00845268052201996
    Node 88    -0.0023726627633613457
    Node 89    -0.33830295171830227
    Node 90    -0.5598896671097007
    Node 91    -0.26662120800363
    Node 92    -0.030050243502226695
    Node 93    -0.41778862496496544
    Node 94    -0.272377073351931
    Node 95    0.09911632274129688
    Node 96    -0.24067959125129496
    Node 97    -0.4811047724896506
    Node 98    0.2176789664965501
    Node 99    -0.042096058903109114
    Node 100    -0.02032977648048366
    Node 101    0.8305708083381322
    Node 102    -0.15245388472411855
    Node 103    0.017774023345901193
    Node 104    -0.7431359497714428
    Node 105    0.5990796128790684
    Node 106    -0.10764575907449127
    Node 107    -0.06513928015714548
    Node 108    0.27923248864254385
    Node 109    -0.38583010198250867
    Node 110    -0.1667764599428438
    Node 111    -0.07795293980358078
    Node 112    0.1501023463878842
    Node 113    -0.045426186125918755
    Node 114    -0.0894766820012052
    Node 115    0.3394155874452391
    Node 116    0.02594526961827265
    Node 117    0.056442784308820694
    Node 118    0.6732136276812262
    Node 119    0.14286604663182145
    Node 120    -0.011192946826196397
    Node 121    0.26988880702429574
    Node 122    0.3644409525667011
    Node 123    0.006002006488266174
    Node 124    0.13990727109440518
    Node 125    -0.4575760223791501
    Node 126    -0.06660171292891863
    Node 127    -0.18151652579719704
    Node 128    -0.2704123483596585
    Node 129    -0.5100285169634959
    Node 130    -0.027484576156227177
    Node 131    0.056260555264646905
    Node 132    -0.6870785264522504
    Node 133    -0.032779808426182985
    Node 134    -0.08188538259473387
    Node 135    0.5572599217673768
    Node 136    0.06216352958171275
    Node 137    -0.8512316106489911
    Node 138    -0.029515425962766486
    Node 139    0.6946210530269621
    Node 140    0.44034305841145954
    Node 141    -0.3559273619340833
    Node 142    -0.1555075049261927
    Node 143    -0.9823238646123221
    Node 144    0.09530765352920662
    Node 145    -0.5039536887254925
    Node 146    -0.07123426629397281
    Node 147    -0.12320627997109064
    Node 148    -0.04590397202308141
    Node 149    0.17920323699051993
    Node 150    0.6270247112428666
    Node 151    0.14478332015756298
    Node 152    0.14062697869847549
    Node 153    -0.3199048059562062
    Node 154    -0.0013609949425208746
    Node 155    -0.4227778306771066
    Node 156    -0.17671025607840413
    Node 157    -0.04636964273580863
    Node 158    0.13332246031552533
    Node 159    -0.2731185932717604
    Node 160    0.23355335189146567
    Node 161    -0.19718329158009945
    Node 162    0.4393922680402578
    Node 163    0.21482717218912337
    Node 164    -0.6249813223396681
    Node 165    0.2681603752966059
    Node 166    -0.04212479585634881
    Node 167    -0.2678698003011562
    Node 168    -0.06107878388303082
    Node 169    -0.48943610573567636
    Node 170    0.006362371481060759
    Node 171    0.01615057865957966
    Node 172    0.7951841535979728
    Node 173    -0.29863038489224136
    Node 174    -0.20536723096799248
    Node 175    -0.3171313974765788
    Node 176    0.10864652318300827
    Node 177    0.08768771213486488
    Node 178    0.4550990942422233
    Node 179    -0.16463836205810928
    Node 180    -0.33709677055752285
    Node 181    0.22723473353391954
    Node 182    -0.40598827233735973
    Node 183    -0.17329941372946236
    Node 184    0.38835163929081157
    Node 185    -0.004027013602075388
    Node 186    -0.4716241323743041
    Node 187    0.574440904676945
    Node 188    -0.21615408270864697
    Node 189    -0.14152269777939777
    Node 190    -0.20912685866594227
    Node 191    -0.8228189480392333
    Node 192    -0.001672860471563147
    Node 193    -0.18715794905972388
    Node 194    0.2391023874332015
    Node 195    -0.8214484966946951
    Node 196    0.48539809089567687
    Node 197    -0.044392886195964945
    Node 198    0.03344544078348978
    Node 199    0.2022714251045589
    Node 200    -0.2871600693223551
    Node 201    -0.2521254439561383
    Node 202    -0.3163642400360733
    Node 203    -0.03641613868030912
    Node 204    -0.8532186076714597
    Node 205    0.7056291963270237
    Node 206    -0.5199440974607301
    Node 207    1.0061531434393018
    Node 208    0.0691987357446785
    Node 209    -0.14484368188882998
    Node 210    -0.12400448001178113
    Node 211    0.1715996440645044
    Node 212    -0.47609335407232567
    Node 213    -0.0806646947686894
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.20970626490603755
    Node 7    -0.22290736466144365
    Node 8    -0.08579859574548795
    Node 9    0.3833556877654802
    Node 10    0.2788343476534218
    Node 11    -0.10113002895654834
    Node 12    -0.09486912911072175
    Node 13    0.4807299962625894
    Node 14    -0.013462837380320803
    Node 15    -0.008148702042971802
    Node 16    -0.43535203260645894
    Node 17    0.05925111476175658
    Node 18    -0.6255285774425273
    Node 19    -0.26694576054435437
    Node 20    -0.1856678601985075
    Node 21    0.08210841973349588
    Node 22    -0.01288485913846743
    Node 23    0.13574008942075017
    Node 24    -0.1498204166707956
    Node 25    -0.18784601820564925
    Node 26    -0.18364918590892312
    Node 27    0.6035698989802487
    Node 28    -0.12129089500935912
    Node 29    -0.6364296911213235
    Node 30    -0.16009476392260882
    Node 31    0.23027855952980888
    Node 32    0.11755374816425429
    Node 33    0.2971036414528757
    Node 34    -0.2197600730203535
    Node 35    -0.055969544929439265
    Node 36    -0.12435974945488751
    Node 37    0.2613449891362502
    Node 38    0.05983718833289074
    Node 39    -0.058651192480822956
    Node 40    -0.28422907490076965
    Node 41    0.03009468998746341
    Node 42    -0.6853340405403691
    Node 43    -0.0014785070105350422
    Node 44    -0.7761332206266731
    Node 45    0.21788320025914532
    Node 46    0.02647011932259729
    Node 47    -0.05528040201277022
    Node 48    -0.3541167423864775
    Node 49    0.3988426360631149
    Node 50    -0.2505482185908623
    Node 51    0.05031721085711527
    Node 52    -0.23079489969757347
    Node 53    -0.25298114885786793
    Node 54    0.04656551383155948
    Node 55    -0.2867253740973475
    Node 56    -0.13502676636361108
    Node 57    0.11394481133827383
    Node 58    -0.2652345015185391
    Node 59    -0.46520074362547165
    Node 60    -0.08899479587406867
    Node 61    0.5023536450469652
    Node 62    0.5093324613999611
    Node 63    -0.39701646025530013
    Node 64    -0.14261725916445978
    Node 65    -0.4176233157567823
    Node 66    -0.26880903424271996
    Node 67    -0.03028336343042229
    Node 68    -0.10457279550599091
    Node 69    -0.05205360683059918
    Node 70    -0.19743431909834724
    Node 71    -0.25361559481801715
    Node 72    -0.05501149845531692
    Node 73    -0.25675449081838947
    Node 74    0.20299664969954667
    Node 75    0.5523182937940875
    Node 76    -0.02384979807515558
    Node 77    0.042899397530510294
    Node 78    0.10886366488880812
    Node 79    -0.009719233556605688
    Node 80    -0.4396967220344771
    Node 81    0.11229773237504376
    Node 82    0.09458350592451385
    Node 83    0.5234735056822963
    Node 84    -0.25477917520676263
    Node 85    0.005315656805232044
    Node 86    -0.28651875305197727
    Node 87    0.008554801496480394
    Node 88    -0.131345150764261
    Node 89    -0.752690561295867
    Node 90    -0.3668535037906624
    Node 91    -0.1567331093622324
    Node 92    0.05576936256600478
    Node 93    0.8927979434201226
    Node 94    0.06499357691888183
    Node 95    -0.3845229584993933
    Node 96    -0.03791832881039698
    Node 97    -0.4655626246171227
    Node 98    0.47721851758855427
    Node 99    -0.4331719137530875
    Node 100    0.017484605487079502
    Node 101    0.039447102216863685
    Node 102    0.0622576469729204
    Node 103    -0.08450555343835722
    Node 104    0.3567888450704806
    Node 105    -0.666723461864936
    Node 106    -0.23500861837580866
    Node 107    -0.4073744891273939
    Node 108    -0.0964293255979693
    Node 109    -0.5569422846046632
    Node 110    0.26035925542561084
    Node 111    0.2293200986934379
    Node 112    0.050659067936751304
    Node 113    -0.04671273471533824
    Node 114    -0.013271993411946226
    Node 115    0.07234420098867983
    Node 116    0.03403460521133926
    Node 117    -0.05335352777435049
    Node 118    -0.3244116798155487
    Node 119    -0.6164863860491453
    Node 120    -0.975703612630126
    Node 121    -0.5901120705163371
    Node 122    -0.62549937495639
    Node 123    0.2605342439633092
    Node 124    -0.2743836458990315
    Node 125    0.2414736733831465
    Node 126    -0.5479845523945375
    Node 127    -0.17267131580747574
    Node 128    0.683702237559077
    Node 129    -0.3753611211365363
    Node 130    -0.16949077513388552
    Node 131    -0.1707487823773584
    Node 132    -0.1352266846106218
    Node 133    0.003713501186326804
    Node 134    -0.1544533723447129
    Node 135    -0.5056549109923705
    Node 136    -0.10499395488597787
    Node 137    0.6968007158762264
    Node 138    -0.18698641943735153
    Node 139    -0.03493881044163907
    Node 140    0.44808873341822814
    Node 141    -0.5004690317229844
    Node 142    0.04458746324516293
    Node 143    0.5612511408137241
    Node 144    -0.604120478512312
    Node 145    -0.345415585902262
    Node 146    0.6422814287449451
    Node 147    -0.13468242838846087
    Node 148    -0.11850294632170133
    Node 149    -0.1666312707719115
    Node 150    -0.5800669357937787
    Node 151    -0.12076329565449047
    Node 152    -0.028439436994916325
    Node 153    0.08839764494727644
    Node 154    0.07252100296339539
    Node 155    0.7654709632548249
    Node 156    -0.09032982531602657
    Node 157    0.02916790820889034
    Node 158    -0.18705974856682628
    Node 159    -0.29071636679072466
    Node 160    0.56622711814725
    Node 161    -0.25181229270391897
    Node 162    -0.4225173079620389
    Node 163    -0.1568402437665602
    Node 164    -0.6434722231698948
    Node 165    -0.47816505031705214
    Node 166    -0.0616534308702852
    Node 167    -0.24158329037017723
    Node 168    -0.04249504399162024
    Node 169    -0.17882973298272872
    Node 170    -0.2822769077481294
    Node 171    0.054877160726831374
    Node 172    0.7150268908980763
    Node 173    -0.28699055302183335
    Node 174    0.44726324550881036
    Node 175    -0.15329523215195706
    Node 176    -0.34330766806885515
    Node 177    -0.12092900971695181
    Node 178    -0.14860071375122397
    Node 179    0.07728232910825933
    Node 180    -0.4035721378057106
    Node 181    -0.4880333219555571
    Node 182    -0.39566486197155665
    Node 183    -0.014450837559976698
    Node 184    -0.5151579015382561
    Node 185    0.05095418426952443
    Node 186    -0.49208054672174817
    Node 187    -0.6361810746680677
    Node 188    0.09428550965588063
    Node 189    0.016486409666706232
    Node 190    -0.20363772616530865
    Node 191    -0.23393302548633124
