=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Node 73    0.07741716980634622
    Node 74    -0.1798945768188567
    Node 75    -0.11137942327655614
    Node 76    0.038635696166205886
    Node 77    -0.005435347235557762
    Node 78    -0.031121366751414695
    Node 79    -0.19096407020562944
    Node 80    -0.36031196309381375
    Node 81    0.6209128399873795
    Node 82    -0.15236760467225002
    Node 83    -0.3282903813746744
    Node 84    -0.05536413921697205
    Node 85    -0.25555343130493274
    Node 86    -0.0798709491665387
    Node 87    -0.451476759604362
    Node 88    5.305355520394884E-4
    Node 89    0.2774744895074835
    Node 90    -0.1475143389150424
    Node 91    -0.2657011953493263
    Node 92    0.06095632293624927
    Node 93    -0.2132525411098755
    Node 94    0.23269787509347747
    Node 95    -0.41684839507900273
    Node 96    -0.12012595694071217
    Node 97    -0.09073244134822579
    Node 98    0.44721845041128644
    Node 99    0.40012335734177257
    Node 100    -0.07747758970313064
    Node 101    0.11321287909985177
    Node 102    -0.043233667848602865
    Node 103    -0.02966778769428412
    Node 104    0.3110821004310296
    Node 105    -0.2817194179275069
    Node 106    -0.3234126115865596
    Node 107    -0.19355896038267972
    Node 108    0.5776754957432233
    Node 109    -0.5093274979451128
    Node 110    0.2824303214736343
    Node 111    -0.1970391764478499
    Node 112    -0.22250307562555915
    Node 113    0.2205415834207237
    Node 114    -0.3002063001621448
    Node 115    -0.08750632424888934
    Node 116    -0.15980640188190048
    Node 117    0.130796235027709
    Node 118    -0.1672592174796994
    Node 119    -0.3380355322894497
    Node 120    -0.17618171478610414
    Node 121    -0.128207687875362
    Node 122    0.2132147273346712
    Node 123    0.16633017997848537
    Node 124    -0.2805106558319902
    Node 125    0.4916433361042393
    Node 126    -0.09276180364970409
    Node 127    0.5095477391253376
    Node 128    -0.07796920814927023
    Node 129    -0.20261228698225528
    Node 130    0.11846992625672402
    Node 131    -0.08933352606121812
    Node 132    -0.056927538314936486
    Node 133    -0.009242446101663885
    Node 134    0.12786828137213085
    Node 135    -0.4535880668616734
    Node 136    -0.46497633132164834
    Node 137    -0.054773447601306
    Node 138    -0.1338959319614961
    Node 139    -0.13307174285160456
    Node 140    -0.14397081049283486
    Node 141    -0.017268110843232876
    Node 142    -0.2024485478706634
    Node 143    -0.055847829274780825
    Node 144    -0.06178373296333702
    Node 145    0.06644674533190206
    Node 146    -0.19787438907847446
    Node 147    -0.19989550095644956
    Node 148    -0.07223112699724209
    Node 149    0.4495244370933602
    Node 150    -0.19768085245334716
    Node 151    -0.06367221414088316
    Node 152    -0.16134265585823035
    Node 153    -0.26272684943827534
    Node 154    -0.04819685939869581
    Node 155    -0.22132440050622448
    Node 156    -0.4637849511968697
    Node 157    -0.23672571003371115
    Node 158    0.5039391598242225
    Node 159    -0.005281485081223086
    Node 160    -0.08295641207854725
    Node 161    -0.19663196640408717
    Node 162    0.02345922748181892
    Node 163    0.0704826766764285
    Node 164    0.20936138067744814
    Node 165    -0.14967645041389743
    Node 166    -0.4379541084632512
    Node 167    -0.21585918365291387
    Node 168    -0.06909822881064726
    Node 169    -0.06265029159081568
    Node 170    -0.06519794435930168
    Node 171    0.42424476510649256
    Node 172    -0.2700069841705475
    Node 173    0.04495010401983513
    Node 174    -0.25725482523049487
    Node 175    -0.23982800239489935
    Node 176    0.3702457059926882
    Node 177    -0.28984958099120123
    Node 178    0.3146892027229314
    Node 179    -0.008953201511865011
    Node 180    -0.08405620739534349
    Node 181    -0.06953747801095209
    Node 182    -0.2386599881880414
    Node 183    0.23112367758932334
    Node 184    -0.13078459105189394
    Node 185    0.18657576748805274
    Node 186    -0.014557122137422083
    Node 187    -0.26753690724920337
    Node 188    -0.1676625640240964
    Node 189    -0.06592314962147378
    Node 190    -0.07361927180842479
    Node 191    -0.0728781976001968
    Node 192    0.03543383263992652
    Node 193    0.173374714754407
    Node 194    0.19882034496035525
    Node 195    0.06747875108929162
    Node 196    0.27423065244316785
    Node 197    0.35627426879074936
    Node 198    -0.19531452120557619
    Node 199    0.44860113342004493
    Node 200    -0.12144920339340227
    Node 201    -0.4443960537064016
    Node 202    0.10715813637244423
    Node 203    -0.3873909818725033
    Node 204    -0.19425444428751498
    Node 205    -0.11418713988814405
    Node 206    -0.3504298421411549
    Node 207    -0.4783324659108106
    Node 208    -0.16789880815791067
    Node 209    -0.4573150137460895
    Node 210    -0.39275194727941765
    Node 211    0.05959114303071451
    Node 212    -0.17231386771017346
    Node 213    0.24796058781652883
    Node 214    -0.09029587169789248
    Node 215    -0.341067924696205
    Node 216    0.2522247160999689
    Node 217    0.2229870326163986
    Node 218    -0.010394604374923119
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.017771133857072203
    Node 7    0.5590785970095025
    Node 8    0.10445992440775026
    Node 9    -0.3407460838150634
    Node 10    -0.6104384342885234
    Node 11    -0.07818290036300486
    Node 12    -0.08610756113787676
    Node 13    -0.14811843912603506
    Node 14    -0.6219185962940891
    Node 15    -0.23991474424114032
    Node 16    -0.2044685930422184
    Node 17    -0.672301630752468
    Node 18    -0.4226166088340377
    Node 19    0.0771528874219653
    Node 20    -0.16047099815521793
    Node 21    -0.05786054427718611
    Node 22    -0.14403369295926588
    Node 23    -0.1767657910560674
    Node 24    0.025778445821159214
    Node 25    -0.23410793034919292
    Node 26    -0.2262832931860297
    Node 27    -0.09101590468877759
    Node 28    -0.2497067872667801
    Node 29    0.22534980353807524
    Node 30    -0.1759654385224606
    Node 31    -0.5144736406640571
    Node 32    -0.19240119942899034
    Node 33    -0.2631011173995269
    Node 34    0.6400609657386505
    Node 35    0.015527997486021653
    Node 36    -0.4122782136766095
    Node 37    -0.20621402430561886
    Node 38    0.39829243906046036
    Node 39    -0.03798680322050214
    Node 40    0.036932320868401626
    Node 41    -0.011060011464591483
    Node 42    -0.18027584411956799
    Node 43    0.06525971958808746
    Node 44    0.004748056007322013
    Node 45    0.21994990832026914
    Node 46    -0.2221712831432187
    Node 47    -0.1075466430341804
    Node 48    -0.23839307679169397
    Node 49    -0.060232669712343465
    Node 50    -0.03044510191173003
    Node 51    -0.37494678888555494
    Node 52    0.07250110078955013
    Node 53    -0.14581973157545033
    Node 54    -0.47856068429193194
    Node 55    0.13686508901680067
    Node 56    -0.09213000045356062
    Node 57    -0.09669015644783312
    Node 58    -0.05237791414439776
    Node 59    -0.6662768605657768
    Node 60    -0.01667991556553854
    Node 61    0.4313041888700045
    Node 62    0.2870957834944504
    Node 63    0.2710885076997363
    Node 64    -0.6349772412623114
    Node 65    -0.016079260984461007
    Node 66    0.589402273865246
    Node 67    0.01516707632857095
    Node 68    -0.014324367716895527
    Node 69    0.23517755004519264
    Node 70    -0.007735077428215696
    Node 71    -0.8466292221972813
    Node 72    0.19246313165687734
    Node 73    -0.294671916006833
    Node 74    0.06493675348212495
    Node 75    -0.1282385427654786
    Node 76    0.7805601887737199
    Node 77    -0.028048182056734886
    Node 78    -0.09155060624177591
    Node 79    -0.7582276590282627
    Node 80    0.03948817209018123
    Node 81    -0.36608407770704476
    Node 82    0.9747783016890146
    Node 83    -0.07807193641197219
    Node 84    -0.16714833873158522
    Node 85    0.0645262431912836
    Node 86    0.16478082620891973
    Node 87    -0.32086219497452123
    Node 88    -0.003500463472212495
    Node 89    0.37561751673799026
    Node 90    -0.10819280346672233
    Node 91    -0.5166911905776521
    Node 92    0.2887573581834972
    Node 93    -0.3194047193306191
    Node 94    -0.20519962456470361
    Node 95    0.022013244546563587
    Node 96    0.16431544004733017
    Node 97    -0.094800577978327
    Node 98    -0.38491582233185306
    Node 99    -0.4627058013686201
    Node 100    -0.16692163625517248
    Node 101    -0.5121739779441549
    Node 102    -0.14431931655003258
    Node 103    -0.062163129575503254
    Node 104    -0.1435037857789454
    Node 105    0.11050681167633362
    Node 106    -0.3842898485390525
    Node 107    -0.25074608365349527
    Node 108    -0.6737300831025275
    Node 109    -0.29684949403016964
    Node 110    0.23614401810068905
    Node 111    0.12971482768913342
    Node 112    -0.4156863087846525
    Node 113    -0.2673814064250963
    Node 114    -0.46883152315789756
    Node 115    -0.046481538521601494
    Node 116    -0.08113042114373514
    Node 117    0.31474016954837897
    Node 118    0.11842747940450002
    Node 119    0.2634523347688225
    Node 120    -0.11295826224965984
    Node 121    0.2015480005474805
    Node 122    -0.07275501041995608
    Node 123    -0.28707821216275275
    Node 124    -0.2247444866045083
    Node 125    -0.4102213451729746
    Node 126    -0.05801102820233289
    Node 127    0.13103404986777017
    Node 128    -0.13280597510216374
    Node 129    -0.3665453062436815
    Node 130    0.07863312075881292
    Node 131    -0.1266300938845498
    Node 132    0.07796080039786556
    Node 133    -0.1860160657524111
    Node 134    -0.2052453737567824
    Node 135    0.5971791477936458
    Node 136    -0.48405371753671983
    Node 137    -0.3311956536109484
    Node 138    -0.3025860551364351
    Node 139    0.11918541754018269
    Node 140    -7.792893939901439E-4
    Node 141    -0.588313491354233
    Node 142    -0.4454970920083128
    Node 143    0.6825549002986457
    Node 144    -0.07074518292145236
    Node 145    0.07092178260270146
    Node 146    0.016200181848596167
    Node 147    -0.07291795109105081
    Node 148    -0.058664977628648265
    Node 149    -0.3344841080449794
    Node 150    -0.20563747695185675
    Node 151    -0.04889592598108071
    Node 152    0.042350349833750855
    Node 153    0.045046744606437226
    Node 154    -0.04841957564067562
    Node 155    -0.27693643337645946
    Node 156    0.6962585449157265
    Node 157    -0.500820378212283
    Node 158    -0.15876519853542453
    Node 159    -0.08218250096664499
    Node 160    -0.015420572956287485
    Node 161    -0.12778997313797288
    Node 162    0.17338280525049227
    Node 163    -0.24404031958331845
    Node 164    -0.18083962271839954
    Node 165    -0.011757740005227326
    Node 166    -0.05616961788587739
    Node 167    -0.37092906022321603
    Node 168    -0.08680728791629855
    Node 169    0.03930520624825792
    Node 170    -0.07315366739211825
    Node 171    0.8265514028807517
    Node 172    0.15459853361982792
    Node 173    -0.0642702209609907
    Node 174    0.029933741887280433
    Node 175    0.30969304636805595
    Node 176    0.2304927928513092
    Node 177    0.4073550013920385
    Node 178    0.29745440105302107
    Node 179    -0.02031448217723358
    Node 180    -0.4769996361941931
    Node 181    0.08914020481434864
    Node 182    -0.11917786902714858
    Node 183    0.07697270135729434
    Node 184    -0.16600403753363518
    Node 185    0.2518468564395389
    Node 186    -0.015299911133031975
    Node 187    -0.3244013390607885
    Node 188    -0.09634609441707882
    Node 189    0.12827338402898855
    Node 190    -0.046670514195797826
    Node 191    0.4355788095227238
    Node 192    -0.04255019642108371
    Node 193    0.09393007713787227
    Node 194    -0.15890774955761064
    Node 195    -0.20048227180611272
    Node 196    -0.22295929853438165
    Node 197    -0.10570109406382457
    Node 198    -0.19461080712581574
    Node 199    -0.2079854112715681
    Node 200    -0.06660819706971245
    Node 201    -0.413767569542241
    Node 202    0.4644413199735534
    Node 203    1.7354382442666066E-4
    Node 204    0.04892345743365869
    Node 205    -0.1332171323786942
    Node 206    0.44500794518288544
    Node 207    0.07017480102276744
    Node 208    -0.3726668685691851
    Node 209    0.15681083476711802
    Node 210    0.38240437742672423
    Node 211    -0.13873443258934573
    Node 212    0.33168892393085453
    Node 213    0.38135331397907307
    Node 214    -0.020099380230104106
    Node 215    -0.21779719518084897
    Node 216    0.27065139286923257
    Node 217    0.008885723765347697
    Node 218    -0.08846116354501012
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.03481556546152859
    Node 7    -0.6731532561387388
    Node 8    -0.30836604210126367
    Node 9    0.24069225698039634
    Node 10    -0.24383909926413533
    Node 11    -0.08630026072276567
    Node 12    -0.3184621992310069
    Node 13    -0.44427105945651607
    Node 14    0.7674663695348403
    Node 15    -0.509453433235761
    Node 16    -0.0427322211533899
    Node 17    0.7908850030808429
    Node 18    0.18217250909863567
    Node 19    0.5441081927297785
    Node 20    0.020018743374249234
    Node 21    -0.00340155450758284
    Node 22    -0.19241866832604293
    Node 23    -0.09923790945739389
    Node 24    -0.17476676956245837
    Node 25    0.19347461759353857
    Node 26    0.0014895920133220712
    Node 27    0.00737357592008442
    Node 28    -0.055355061893040396
    Node 29    -0.3722503714086467
    Node 30    -0.10220154558444852
    Node 31    0.4568346209883432
    Node 32    -0.18739384044753019
    Node 33    -0.31228868382137887
    Node 34    0.3531015137872298
    Node 35    -0.1103617641463251
    Node 36    -0.39904321767224127
    Node 37    0.23942837455812607
    Node 38    -0.3339368939483731
    Node 39    -0.11758809556506805
    Node 40    0.4231025061296415
    Node 41    0.3158544098082482
    Node 42    -0.25658080227691205
    Node 43    -0.12436142509279213
    Node 44    -0.3099611461748916
    Node 45    -0.0798461838125781
    Node 46    0.1311585950304852
    Node 47    0.026285286655825493
    Node 48    0.2037884337044463
    Node 49    -0.04981520252885808
    Node 50    -0.2710357687455825
    Node 51    0.5691762250723846
    Node 52    -0.2207610954930332
    Node 53    -0.10607751667602759
    Node 54    0.5437553878001091
    Node 55    -0.3468730615759546
    Node 56    -0.13532665069747307
    Node 57    0.06955458251791728
    Node 58    0.6820410939371053
    Node 59    -0.578293549614671
    Node 60    -0.05888901842702949
    Node 61    -0.42813973254599363
    Node 62    -0.30133905743278866
    Node 63    0.03007079514110417
    Node 64    -0.9891368064682022
    Node 65    0.001983863786707684
    Node 66    -0.06672682045374205
    Node 67    0.13375977955171425
    Node 68    -0.4905597795723094
    Node 69    0.11061944081269004
    Node 70    -0.07669484100402257
    Node 71    0.6060925404133376
    Node 72    0.1223608547909382
    Node 73    -0.09256604348289885
    Node 74    -0.10047818193291641
    Node 75    -0.1351020097460581
    Node 76    -0.36425097719168464
    Node 77    0.053159558788400306
    Node 78    -0.2537698625626744
    Node 79    0.5979273222861178
    Node 80    -0.21290123152587487
    Node 81    0.6202177103805295
    Node 82    -0.3421552945247403
    Node 83    0.32728115533643665
    Node 84    0.20289854366023563
    Node 85    0.019116303800121557
    Node 86    0.16548951524175504
    Node 87    -0.3319646769323019
    Node 88    0.10654665396215116
    Node 89    -0.4028926096119723
    Node 90    -0.7964162530257103
    Node 91    0.09987125448119051
    Node 92    0.10394307209080778
    Node 93    -0.25303995730083273
    Node 94    0.08720043345100706
    Node 95    0.17212812860797716
    Node 96    -0.16522029287699067
    Node 97    0.03426726813492749
    Node 98    0.44587343189081396
    Node 99    -0.45056103387100926
    Node 100    -0.07522602338597288
    Node 101    -0.11586944327713775
    Node 102    -0.10911578900680967
    Node 103    0.02450101316390331
    Node 104    -0.11154563994152522
    Node 105    0.09187349764704078
    Node 106    -0.43894307089351325
    Node 107    0.9048983005952529
    Node 108    0.19089087413322844
    Node 109    0.17955273608892303
    Node 110    -0.13270541899430377
    Node 111    -0.42255833199291887
    Node 112    0.24653208295275864
    Node 113    0.4412486950710034
    Node 114    0.1545330094075506
    Node 115    -0.0991611658468576
    Node 116    -0.1112360346871726
    Node 117    0.22263285182066075
    Node 118    -0.09627493357566302
    Node 119    -0.8358193468608068
    Node 120    -0.13430842120102465
    Node 121    -0.7050294504794419
    Node 122    -0.05001010972769714
    Node 123    -0.07173484156077993
    Node 124    -0.3493727054927729
    Node 125    -0.17287025586939492
    Node 126    -0.007152138517339294
    Node 127    -0.10270927954777027
    Node 128    -0.12615368942724048
    Node 129    -0.3387587272747072
    Node 130    -0.058706829870952375
    Node 131    -0.05209101117214885
    Node 132    -0.08698929525702231
    Node 133    -0.9176052544005918
    Node 134    -0.027745086534873026
    Node 135    0.15764295063109474
    Node 136    -0.49861042291535973
    Node 137    -0.010959994288097191
    Node 138    0.01716793148608442
    Node 139    -0.2626053018581594
    Node 140    0.08043484757009606
    Node 141    -0.3587026908004782
    Node 142    -0.9699701919047118
    Node 143    -0.07365849829278194
    Node 144    0.04958693440255506
    Node 145    -0.07071943554883485
    Node 146    0.16525986552540117
    Node 147    0.06223311097032736
    Node 148    0.06217314433248433
    Node 149    -0.35931824740964563
    Node 150    0.027991987605331226
    Node 151    -0.12006251689501848
    Node 152    0.07492825557620214
    Node 153    -0.11124886888028991
    Node 154    -0.26683482520726387
    Node 155    0.4396462572720912
    Node 156    0.39098278895876215
    Node 157    -0.7882729151918514
    Node 158    -0.1346682503070521
    Node 159    -0.08499446639992107
    Node 160    -0.13365459745611993
    Node 161    -0.5384556684712613
    Node 162    -0.057189339116501585
    Node 163    0.5430670923323083
    Node 164    -0.5076639567158825
    Node 165    -0.058955001982322806
    Node 166    -0.7022244820941378
    Node 167    0.032116310382090056
    Node 168    -0.13732498815645564
    Node 169    -0.06145984418055357
    Node 170    0.00426709689283656
    Node 171    0.4510906943730585
    Node 172    -0.13386267935334728
    Node 173    -0.24806577882068503
    Node 174    0.1122644085780649
    Node 175    -0.03112097596801531
    Node 176    -0.19148068418007402
    Node 177    0.21222598865286707
    Node 178    0.5232347282720567
    Node 179    0.07430236338966852
    Node 180    -0.48621243890090426
    Node 181    -0.1081783954852833
    Node 182    0.2142481371590679
    Node 183    -0.3205255639604144
    Node 184    -0.01723826390932624
    Node 185    0.005577742326427521
    Node 186    -0.05644595491635138
    Node 187    0.3342396430361564
    Node 188    0.03323503175325206
    Node 189    0.16657389415341525
    Node 190    -0.05782050809759232
    Node 191    -0.47805561941741387
    Node 192    0.14084032654412207
    Node 193    -0.22959279760191945
    Node 194    -0.1784332022110647
    Node 195    0.03146419225417588
    Node 196    0.05467011816009455
    Node 197    -0.07843254158358934
    Node 198    0.016080208256023507
    Node 199    -0.18264446066844486
    Node 200    0.04409698738607631
    Node 201    -0.048381757002991056
    Node 202    -1.1108364578866416
    Node 203    0.3004181486404641
    Node 204    -0.05143789853644191
    Node 205    -0.10482793760280278
    Node 206    -0.24034970927500962
    Node 207    -0.6463197464651624
    Node 208    -0.10942598114151426
    Node 209    0.2671954028933408
    Node 210    -0.1171699387186471
    Node 211    -0.04633682921919985
    Node 212    -0.30107388391822254
    Node 213    0.17219174951293362
    Node 214    0.05552186640528162
    Node 215    0.24326404518569442
    Node 216    -0.09630390028036732
    Node 217    -0.17178749818501005
    Node 218    -0.19824246969135412
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.010045259731933572
    Node 7    0.05124444570094816
    Node 8    -0.05253220908746323
    Node 9    -0.0813634895479739
    Node 10    -0.32040385490043716
    Node 11    -0.16961612296425768
    Node 12    -0.12419134294747865
    Node 13    -0.17733814892383373
    Node 14    -0.6485547972814275
    Node 15    -0.09497070596668428
    Node 16    0.05349769561438847
    Node 17    -0.0019124647920662897
    Node 18    -0.0037590135054252367
    Node 19    -0.35217623394517134
    Node 20    0.010719875312168647
    Node 21    0.012501113304739115
    Node 22    0.096075634079866
    Node 23    0.011926463833829372
    Node 24    0.08361703888427234
    Node 25    -0.15380884517016444
    Node 26    -0.0652365442985202
    Node 27    -0.21712830208037884
    Node 28    0.5720780064835479
    Node 29    -0.319951899712664
    Node 30    0.011084495975234298
    Node 31    0.6122120785570462
    Node 32    -0.2629292507183979
    Node 33    0.20535596496551925
    Node 34    -0.06740271201238066
    Node 35    -0.10599640030719382
    Node 36    -0.05327540772236813
    Node 37    -0.337304102868466
    Node 38    -0.15134875234122983
    Node 39    -0.09550055972865615
    Node 40    -0.20092232638548468
    Node 41    0.04451585814962376
    Node 42    -0.012987214829868601
    Node 43    -0.29146555664690593
    Node 44    0.45492803484290695
    Node 45    0.06454629525951402
    Node 46    -0.46842274959515884
    Node 47    -0.04556588990103052
    Node 48    0.07974836096805647
    Node 49    -0.02179638702451679
    Node 50    0.15768961222050604
    Node 51    -0.36064261081392973
    Node 52    -0.024461321023142378
    Node 53    0.1369634344748164
    Node 54    0.6185616900499472
    Node 55    0.5833544309144207
    Node 56    -0.06794289938709527
    Node 57    -0.11423279498446541
    Node 58    -0.0011921725751144674
    Node 59    0.14858413677332366
    Node 60    -0.12743958036329767
    Node 61    -0.1789825100672324
    Node 62    0.0691681489078996
    Node 63    -0.56427612542071
    Node 64    -0.06487270337365438
    Node 65    -0.001423354699142496
    Node 66    -0.13707634964851867
    Node 67    -0.04925055386430616
    Node 68    0.29672538763766515
    Node 69    0.30546021114086125
    Node 70    -0.07739850216477316
    Node 71    0.48513118113318227
    Node 72    -0.2905450692504868
    Node 73    0.2015389439703777
    Node 74    -0.47877274493742467
    Node 75    -0.06606834348017548
    Node 76    -0.010035593671217553
    Node 77    -0.10665188002279959
    Node 78    -0.21689166306746716
    Node 79    0.06734276016626786
    Node 80    -0.2766215191817897
    Node 81    -0.22415857434602443
    Node 82    -0.28531569911877974
    Node 83    -0.030328014748356006
    Node 84    -0.2424204900428961
    Node 85    -0.18855634287639989
    Node 86    0.2942992081752795
    Node 87    -0.3375166233778657
    Node 88    -0.05876588372918368
    Node 89    -0.136194223105859
    Node 90    -0.4673605687814758
    Node 91    0.04834227348253646
    Node 92    -0.5439371301736656
    Node 93    0.685564639662901
    Node 94    -0.1821974768357309
    Node 95    -0.014006035964094932
    Node 96    0.02472366508498003
    Node 97    -0.13382440327944542
    Node 98    -0.5500830692104219
    Node 99    0.08868551665033432
    Node 100    0.17573488140907342
    Node 101    0.342688093694146
    Node 102    -0.0781931002502764
    Node 103    -0.2084124002435981
    Node 104    0.22432330940989362
    Node 105    -0.04223673254444762
    Node 106    0.4725668105103582
    Node 107    -0.5530663447290908
    Node 108    -0.15725716858093833
    Node 109    -0.13670202866910702
    Node 110    -0.4390311072732447
    Node 111    0.667225250204165
    Node 112    -0.030847877534197068
    Node 113    -0.6805134773384666
    Node 114    -0.2590337994505044
    Node 115    -0.002973082178291891
    Node 116    -0.24770880623569275
    Node 117    -0.18764206871684688
    Node 118    0.24780402393928921
    Node 119    -0.4671429483677507
    Node 120    -0.12253864490596973
    Node 121    -0.13330650923796739
    Node 122    -0.21473814122380247
    Node 123    0.4764352345821086
    Node 124    -0.27629386101191233
    Node 125    0.034584156932895106
    Node 126    0.04602973096702048
    Node 127    0.3229117383289853
    Node 128    -0.039115982761350664
    Node 129    0.695647611183066
    Node 130    0.013541755814827522
    Node 131    -0.009838920988506701
    Node 132    -0.037012057424562095
    Node 133    0.029015608309387934
    Node 134    0.028675519907995026
    Node 135    0.16443204510968498
    Node 136    0.018877473580236285
    Node 137    -0.40735576142145385
    Node 138    -0.5321432615033302
    Node 139    -0.41043154999435083
    Node 140    0.018286309021703608
    Node 141    0.2679088447968772
    Node 142    -0.6230039715064936
    Node 143    0.27210327722564404
    Node 144    -0.17108462810854466
    Node 145    -0.006259735424280536
    Node 146    -0.30724576377648666
    Node 147    -0.0013180115154858706
    Node 148    0.012738098532750956
    Node 149    0.4863449010476354
    Node 150    -0.1767109685571336
    Node 151    -0.09734298651380219
    Node 152    -0.06622353923143114
    Node 153    -0.20711082690237273
    Node 154    -0.04344244395181521
    Node 155    -0.4040016502100791
    Node 156    0.5334116692506603
    Node 157    -0.8071414560567094
    Node 158    -0.2450968294714664
    Node 159    -0.23676903293823984
    Node 160    -0.016665875753892532
    Node 161    -0.39589496867839424
    Node 162    -0.23895546130187542
    Node 163    -0.3037088708970466
    Node 164    0.576391005119165
    Node 165    0.2270480592689151
    Node 166    -0.052920067560587564
    Node 167    -0.10328947135405536
    Node 168    -0.0170899195925435
    Node 169    -0.0528145557640232
    Node 170    -0.13239951058062535
    Node 171    -0.35644664502774326
    Node 172    -0.05007737999987976
    Node 173    -0.03264152693512187
    Node 174    0.07113367956629928
