=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib generic    0.006535049621460866
    Attrib incorpor    0.005504502305690703
    Attrib inform    0.0496494017823686
    Attrib invest    0.009995421261758432
    Attrib lack    -0.011782972600211992
    Attrib limit    0.07621464162883901
    Attrib littl    -0.040511148148507176
    Attrib neglig    -0.024078972565334512
    Attrib part    0.02698001854164149
    Attrib plan    0.020157534937003993
    Attrib possibl    0.027686211989824294
    Attrib pratic    0.013048557424576834
    Attrib prepar    0.01175883807369589
    Attrib privaci    -0.002876196294864941
    Attrib proper    0.044664944009144635
    Attrib questionnair    0.008665298355687998
    Attrib research    0.01973446109738936
    Attrib site    0.05943608621418711
    Attrib softwar    -0.01359424872678328
    Attrib sound    -0.036417410832250495
    Attrib spend    -0.018061139354491804
    Attrib staff    0.022759471150361962
    Attrib standard    -0.02502235769247109
    Attrib team    0.058876236065859074
    Attrib technolog    -0.030459522307350776
    Attrib theori    0.010357004304789818
    Attrib tradit    0.009355118246232733
    Attrib unabl    -0.005054049670596211
    Attrib 125    0.02843958937315004
    Attrib attent    -0.04168063468411755
    Attrib avail    -0.017206138871194487
    Attrib boundari    -0.004168994776493294
    Attrib cd    -0.004292492499957112
    Attrib ci    0.021082879271378238
    Attrib concept    0.02889394256444963
    Attrib consid    0.028661515649439515
    Attrib crosscut    -0.01750959590092116
    Attrib curricula    -0.029237262388881947
    Attrib devot    -0.03924869618603445
    Attrib ect    0.03800620999070091
    Attrib effort    0.055574554660769174
    Attrib fine    -0.027425913995774022
    Attrib frame    0.003323221828398358
    Attrib high    -0.09107377385715874
    Attrib higher    -0.07824563870962263
    Attrib hour    -0.02977580539690773
    Attrib insuffici    -0.012064143116121716
    Attrib minor    -0.07102461840361145
    Attrib multidisciplinari    0.027749702969018
    Attrib outdat    0.03242034436344905
    Attrib prerequisit    -0.03558890332904521
    Attrib receiv    -0.005477722709970121
    Attrib shot    0.045997258022271906
    Attrib therefor    -0.06026886147977171
    Attrib tune    0.019899067717726232
    Attrib week    -0.028941009998960845
    Attrib “dev    -0.04357267006233062
    Attrib “op    -0.08933898218201691
    Attrib activ    -0.12639292389717513
    Attrib approach    0.12521332597330323
    Attrib challeng    0.07289349162699754
    Attrib concentr    -0.07644486016880363
    Attrib cultur    -0.2039191810245594
    Attrib dev    -0.10690325101672625
    Attrib develop    -0.039009483218034664
    Attrib difficulti    -0.12480596636730452
    Attrib emphas    0.031367835124283414
    Attrib explain    -0.11550680079775587
    Attrib explor    -0.02939686234301949
    Attrib feasibl    -0.07845633505702289
    Attrib find    0.047745358928796375
    Attrib fundament    -0.009663233132352109
    Attrib iac    -0.13082928022322524
    Attrib learn    -0.14786455833559517
    Attrib main    -0.025504358304458376
    Attrib mutat    -0.04431286788121047
    Attrib op    0.006395653884796591
    Attrib oper    -0.003506417029655616
    Attrib opt    -0.11971893055019638
    Attrib perceiv    0.0029604701447243018
    Attrib pillar    -0.06736916279721428
    Attrib pipelin    0.04851995142144783
    Attrib practic    0.03403657958805488
    Attrib principl    -0.0968899433577612
    Attrib relat    0.0011202271774188866
    Attrib stack    -0.04659879336661247
    Attrib test    0.04155579949604758
    Attrib theoric    -0.027543572628367558
    Attrib trade    -0.09590541909394897
    Attrib underpin    -0.04978811894275329
    Attrib univers    -0.108255396929426
    Attrib architectur    0.07174923295635775
    Attrib cloud    -7.623062967019312E-4
    Attrib complic    -0.02909560752031852
    Attrib contraint    -0.012656918159676844
    Attrib cost    -0.04113502916926818
    Attrib creat    0.0071966271626123166
    Attrib initi    0.06682047984833704
    Attrib institut    4.327045500859966E-4
    Attrib labori    -0.012991774581970341
    Attrib maintain    8.158633269416241E-4
    Attrib polici    -0.023529950478088136
    Attrib problem    -0.046066656861448514
    Attrib requir    0.07498796820307944
    Attrib secur    -0.03859711229342325
    Attrib semi    -0.02006567593331703
    Attrib servic    0.006790286996745221
    Attrib setup    -0.016294691097700955
    Attrib tool    -0.1386875750800584
    Attrib virtual    0.032244022838147486
    Attrib workflow    -0.010114202508503912
    Attrib academia    0.03814195032758029
    Attrib acceler    0.04271924354101423
    Attrib assist    0.015357748209428047
    Attrib attitud    -0.021899180721927747
    Attrib bore    -0.019726886390632192
    Attrib bridg    0.10368560771845377
    Attrib clear    0.018860580000033392
    Attrib control    0.016131631795740786
    Attrib crucial    0.08908841926857672
    Attrib depth    0.025020186696525712
    Attrib differ    0.040617488705781024
    Attrib diversifi    0.05842362594901669
    Attrib exampl    -0.012862212314535625
    Attrib expect    0.018800553967085215
    Attrib fair    0.07797180763916384
    Attrib feedback    0.06613184179678527
    Attrib fix    0.03928584921536678
    Attrib handl    0.007963917880309777
    Attrib industri    -0.01576122237136695
    Attrib learner    0.014213552564804138
    Attrib lectur    -0.012026800310790843
    Attrib mode    0.07996755259327783
    Attrib motiv    0.08214478354179916
    Attrib necessari    0.04264029165952581
    Attrib pace    0.047049800891830945
    Attrib progress    -0.0063673215838144365
    Attrib project    0.1885022483447886
    Attrib provid    0.02273327734224212
    Attrib real    0.10697746284032658
    Attrib resourc    0.04356056731178569
    Attrib scratch    0.08280795788736295
    Attrib set    0.15331874947333204
    Attrib state    -0.0718239656548942
    Attrib subject    0.09678148850598225
    Attrib success    0.08074116325188785
    Attrib taught    0.057248547512520946
    Attrib theoret    0.05649531791240495
    Attrib toy    -0.04764996951393871
    Attrib unbal    0.07958787632580752
    Attrib understand    0.07296358143265698
    Attrib veri    0.06965383683870502
    Attrib analysi    -0.007974623055909354
    Attrib art    -0.06576286748410025
    Attrib avoid    -0.0030151323043595343
    Attrib comput    -0.024343480884100533
    Attrib consum    -0.09540678016433729
    Attrib curv    -0.008496936860913497
    Attrib detect    -0.05944261717095994
    Attrib doe    -0.024104385675998357
    Attrib failur    -0.06981761400915644
    Attrib focus    -0.043857909014117416
    Attrib git    -0.11190677106809656
    Attrib induc    -0.07163860895626177
    Attrib involv    -0.02142140049857564
    Attrib issu    -0.07327852174487749
    Attrib lead    -0.029671197558884633
    Attrib mani    -0.010678036244353118
    Attrib onli    0.044601880275789915
    Attrib overhead    -0.030678161764416786
    Attrib power    -0.0667920718506942
    Attrib specif    -0.02586523496859267
    Attrib static    -0.03429049380369266
    Attrib universitari    -0.0184823154740833
Sigmoid Node 116
    Inputs    Weights
    Threshold    -0.010568784014049166
    Attrib actual    -0.020919652061893026
    Attrib agil    0.10074551012689624
    Attrib assess    0.31615559288663403
    Attrib autom    0.010917412977921273
    Attrib becaus    0.003711007842441298
    Attrib code    0.13679300517655774
    Attrib complex    0.09519143399043312
    Attrib consequ    0.08775115782827356
    Attrib cours    -0.10000683857861678
    Attrib deadlin    -0.0066923933892658605
    Attrib devop    0.15180489161216418
    Attrib difficult    0.31938107466504495
    Attrib elabor    -0.00806892834988946
    Attrib environ    -0.02617669747932586
    Attrib error    0.04703684576370644
    Attrib evalu    0.25806982024859487
    Attrib execut    0.11935843716321487
    Attrib exercis    0.09774334906105589
    Attrib good    0.05081544187507525
    Attrib hard    -0.01755145564665914
    Attrib increas    -0.03718101220104437
    Attrib iter    -0.049043511050442384
    Attrib knowledg    0.1429444583480137
    Attrib late    -0.013988251481965579
    Attrib meant    0.019033598936403245
    Attrib mindset    -0.17333041294190554
    Attrib previous    0.04037138159681303
    Attrib program    0.027965361380198256
    Attrib queue    0.03321645211605544
    Attrib quit    -0.01703905621131834
    Attrib realist    0.10144518697706431
    Attrib review    0.1259666395203664
    Attrib sloppi    0.057013490583988344
    Attrib solut    0.036701476583712284
    Attrib strategi    0.041616482202982974
    Attrib student    -0.12498054339197705
    Attrib submiss    0.10378032214341901
    Attrib system    0.15694805060281086
    Attrib teach    -0.11230724028528191
    Attrib teacher    0.1060543749523244
    Attrib time    0.026275588668023618
    Attrib trivial    -0.11884798869363002
    Attrib unfortun    0.06956059988895408
    Attrib unrel    -0.04314050452009874
    Attrib wast    0.04606233465227173
    Attrib work    0.003949851857384684
    Attrib workload    0.18930988769849708
    Attrib ‘no    -0.04620247008539289
    Attrib ‘unlimit    0.07413866006313077
    Attrib alway    0.004869889040313921
    Attrib ambigu    0.09818660195161467
    Attrib amount    0.06395888832822066
    Attrib bilater    0.0021416340353524305
    Attrib bodi    0.048163612388862645
    Attrib collect    0.10997204984947778
    Attrib communic    0.05209626233872683
    Attrib conduct    0.03150659230096174
    Attrib conscious    0.04548270025404365
    Attrib corpor    0.009289116066024748
    Attrib educ    -0.07971159777073024
    Attrib effect    0.04335934433442944
    Attrib engin    0.023632456341057637
    Attrib engineerigin    -0.010754579669217758
    Attrib facilit    0.03461800237026576
    Attrib generic    0.043284545858004536
    Attrib incorpor    -0.03231795049160506
    Attrib inform    0.07411791790287321
    Attrib invest    0.008720509830734045
    Attrib lack    0.08119430469288544
    Attrib limit    0.08934732108742986
    Attrib littl    0.03940417569815659
    Attrib neglig    0.04047407870247603
    Attrib part    0.07946501118889364
    Attrib plan    -0.001963581491282798
    Attrib possibl    0.1418449382809539
    Attrib pratic    -0.015275223405870578
    Attrib prepar    0.03799810623819848
    Attrib privaci    0.05998478304433643
    Attrib proper    0.06933180425784446
    Attrib questionnair    0.1033501102205331
    Attrib research    0.11592785189361986
    Attrib site    0.005716821839262577
    Attrib softwar    0.0012100889905102203
    Attrib sound    0.041997752874885
    Attrib spend    -0.012841344377391744
    Attrib staff    -0.002460341388967578
    Attrib standard    0.057966049292476673
    Attrib team    0.09195842850015153
    Attrib technolog    -0.07176534492959243
    Attrib theori    0.03667810928870795
    Attrib tradit    -0.011044534779132876
    Attrib unabl    0.05034293475966397
    Attrib 125    0.042869245439248804
    Attrib attent    -0.04146678988669519
    Attrib avail    0.045132583780222085
    Attrib boundari    -0.02301135810748506
    Attrib cd    -0.02702229141514986
    Attrib ci    0.02914291154652332
    Attrib concept    -0.007359264122635746
    Attrib consid    0.036447963039084874
    Attrib crosscut    -0.040638338085417676
    Attrib curricula    0.011292272208333919
    Attrib devot    0.042677448076420044
    Attrib ect    -0.04493179295407934
    Attrib effort    -0.13145112312022733
    Attrib fine    -0.016769366947792623
    Attrib frame    0.006381638978616953
    Attrib high    0.12317960216644896
    Attrib higher    -0.052497037294770246
    Attrib hour    0.024846908115890576
    Attrib insuffici    -0.06653360800900206
    Attrib minor    0.016162563330479676
    Attrib multidisciplinari    -0.00691685360856013
    Attrib outdat    0.04103001329977554
    Attrib prerequisit    0.06398757497230567
    Attrib receiv    -0.008225071263223142
    Attrib shot    -0.008690097184464549
    Attrib therefor    -0.06338974941910913
    Attrib tune    -0.03411176472887055
    Attrib week    -0.005477080791178847
    Attrib “dev    -0.05545599004154021
    Attrib “op    -0.0028103371465925363
    Attrib activ    -0.2210236090678181
    Attrib approach    0.030889769690440546
    Attrib challeng    0.014649799416667717
    Attrib concentr    -0.10700600856967529
    Attrib cultur    -0.4020218288778876
    Attrib dev    -0.257495769853065
    Attrib develop    -0.09033338659934789
    Attrib difficulti    -0.16375175196385988
    Attrib emphas    0.0494031096983215
    Attrib explain    -0.23373479750829912
    Attrib explor    -0.07721701407217865
    Attrib feasibl    -0.10631542253223747
    Attrib find    0.020669291890605387
    Attrib fundament    -0.09527191926743822
    Attrib iac    -0.21510162398003113
    Attrib learn    -0.013367560774484775
    Attrib main    -0.005285719265775368
    Attrib mutat    -0.018299102929018506
    Attrib op    0.047783174602555004
    Attrib oper    0.0028519561526973228
    Attrib opt    -0.20899811702119003
    Attrib perceiv    -0.026093069439401387
    Attrib pillar    -0.12287394200690298
    Attrib pipelin    -0.00842931634699421
    Attrib practic    -0.11159859647980318
    Attrib principl    -0.12033269975248277
    Attrib relat    -0.004643401174480324
    Attrib stack    -0.06308679428009341
    Attrib test    0.019911240030285618
    Attrib theoric    -0.0847425171145702
    Attrib trade    -0.046659408799520304
    Attrib underpin    -0.11327720217597378
    Attrib univers    0.013147191670590535
    Attrib architectur    -0.1325754668598866
    Attrib cloud    0.022490070769197915
    Attrib complic    -0.15091163362092672
    Attrib contraint    0.04648336773189436
    Attrib cost    -0.13484948593365634
    Attrib creat    -0.09733761455612568
    Attrib initi    -0.15859111037276574
    Attrib institut    -0.028881571005225773
    Attrib labori    -0.21546219129533353
    Attrib maintain    -0.11315095973581422
    Attrib polici    -0.038551236404630145
    Attrib problem    0.062600460697504
    Attrib requir    -0.184436717320952
    Attrib secur    0.004171398932484471
    Attrib semi    -0.05304804807854143
    Attrib servic    -0.02621888337344841
    Attrib setup    -0.23857738665094888
    Attrib tool    0.20414228066811255
    Attrib virtual    -0.1751867098670363
    Attrib workflow    -0.10820040853582437
    Attrib academia    0.04013835082664795
    Attrib acceler    -0.03158712043818732
    Attrib assist    0.010182788013875529
    Attrib attitud    0.013560005512957274
    Attrib bore    -0.037176086110344286
    Attrib bridg    -0.06630606003016119
    Attrib clear    -0.014426648947019043
    Attrib control    0.003340314153170945
    Attrib crucial    -0.04473151382310362
    Attrib depth    -0.024241772762395235
    Attrib differ    -0.018381780578015143
    Attrib diversifi    -0.04065493450713648
    Attrib exampl    0.021577535005370588
    Attrib expect    0.00885099620504698
    Attrib fair    -0.026756205127405952
    Attrib feedback    -0.04184411421626135
    Attrib fix    0.017423428584152037
    Attrib handl    0.01531876841793943
    Attrib industri    0.07162217704896387
    Attrib learner    -0.03908830711803401
    Attrib lectur    0.029725066027398574
    Attrib mode    -0.031199543296690096
    Attrib motiv    0.0018445325838850036
    Attrib necessari    0.011654519525702765
    Attrib pace    0.028997955511323115
    Attrib progress    -0.0271025089828989
    Attrib project    -0.05949499395905216
    Attrib provid    0.026485795112099995
    Attrib real    -0.10517993284673603
    Attrib resourc    0.09501070727690179
    Attrib scratch    -0.025991293472405
    Attrib set    -0.016938854221688854
    Attrib state    0.08530719365625763
    Attrib subject    0.02382016571767608
    Attrib success    -0.05158345505487009
    Attrib taught    0.0244099469055736
    Attrib theoret    -0.006062274292469656
    Attrib toy    0.025457267143936785
    Attrib unbal    -0.05805565063128895
    Attrib understand    0.017646287483132215
    Attrib veri    -0.026653720239860484
    Attrib analysi    0.05368431767884769
    Attrib art    0.06980214130333237
    Attrib avoid    -0.0119060739104173
    Attrib comput    0.027839741578410366
    Attrib consum    0.06123655937383064
    Attrib curv    -0.04666501567381301
    Attrib detect    0.05289050600464469
    Attrib doe    0.06221644108558404
    Attrib failur    0.0049480659998099915
    Attrib focus    0.04228925250987485
    Attrib git    0.12255457175017986
    Attrib induc    0.03822050552390021
    Attrib involv    -0.04973740497214716
    Attrib issu    0.07275592766096263
    Attrib lead    0.0933129605238183
    Attrib mani    0.05583693439015076
    Attrib onli    -0.017837533343620558
    Attrib overhead    0.09308783314488628
    Attrib power    0.0757240936457243
    Attrib specif    0.014584966925830558
    Attrib static    0.02428659892782355
    Attrib universitari    0.06593771794630886
Sigmoid Node 117
    Inputs    Weights
    Threshold    6.994110853204623E-4
    Attrib actual    -0.02550378237397909
    Attrib agil    -0.1382250560341163
    Attrib assess    -0.07735040881394308
    Attrib autom    -0.018135149311473676
    Attrib becaus    0.17139850782224852
    Attrib code    -0.012433690013717486
    Attrib complex    -0.035806482183863016
    Attrib consequ    -0.013715991458200833
    Attrib cours    -0.1749812264916083
    Attrib deadlin    0.0329294316797694
    Attrib devop    0.08212980529035477
    Attrib difficult    -0.03338015767922301
    Attrib elabor    -0.015930813074487196
    Attrib environ    0.06027010329093889
    Attrib error    -0.03523235281766029
    Attrib evalu    -0.12760336866728
    Attrib execut    -0.003677646279306082
    Attrib exercis    -0.08846248727790784
    Attrib good    -0.12729549224838024
    Attrib hard    -0.047064361681950495
    Attrib increas    0.06271426716389972
    Attrib iter    -0.038368038619647084
    Attrib knowledg    0.09096657136062138
    Attrib late    0.04638366268665321
    Attrib meant    -0.015920272567362517
    Attrib mindset    -0.3375728978827157
    Attrib previous    0.030918868767265607
    Attrib program    0.0035078881602302187
    Attrib queue    0.040721546194866384
    Attrib quit    -0.04500429625344965
    Attrib realist    0.004837927607076898
    Attrib review    -0.07586068554542194
    Attrib sloppi    -0.08284041368755134
    Attrib solut    -0.024170261613968083
    Attrib strategi    -0.10612408909597613
    Attrib student    -0.25707706243678435
    Attrib submiss    -0.02114516535531624
    Attrib system    -0.06826225291284096
    Attrib teach    -0.11599282438265059
    Attrib teacher    -0.2089942908977486
    Attrib time    -0.034280648030390784
    Attrib trivial    0.19691432628876487
    Attrib unfortun    -0.010118824378629225
    Attrib unrel    -0.0468876239001552
    Attrib wast    -0.04388812569120465
    Attrib work    -0.09336931482603164
    Attrib workload    -0.021038002781752035
    Attrib ‘no    0.015596305864651966
    Attrib ‘unlimit    -0.025653777344583097
    Attrib alway    0.10543586298894808
    Attrib ambigu    0.24215462670519214
    Attrib amount    0.15889551253476286
    Attrib bilater    0.11205208264219718
    Attrib bodi    0.24095387045949054
    Attrib collect    0.3461623654890899
    Attrib communic    0.13788647593642397
    Attrib conduct    -0.03816809425279212
    Attrib conscious    0.013518651031240975
    Attrib corpor    0.16823155968267373
    Attrib educ    0.013811513038038082
    Attrib effect    -0.01624420323793515
    Attrib engin    0.02555195075284361
    Attrib engineerigin    0.19156702759637015
    Attrib facilit    0.14419336740403224
    Attrib generic    0.2182925120004874
    Attrib incorpor    -0.004970129969309026
    Attrib inform    0.34948189139422675
    Attrib invest    0.01407187065424581
    Attrib lack    0.13868651237465646
    Attrib limit    0.40055440233045797
    Attrib littl    -0.0205278073082679
    Attrib neglig    -0.033793560212683885
    Attrib part    0.2797879004248058
    Attrib plan    0.04716430409309107
    Attrib possibl    0.2810181247732095
    Attrib pratic    -0.04243641593564654
    Attrib prepar    -0.022831062440676134
    Attrib privaci    0.2230955735377434
    Attrib proper    0.27287764504844486
    Attrib questionnair    0.25685673549252724
    Attrib research    0.4531014736330581
    Attrib site    0.1169711946108591
    Attrib softwar    0.2506720694786368
    Attrib sound    0.3122514131791756
    Attrib spend    0.14312239271516294
    Attrib staff    -0.032269843474969445
    Attrib standard    0.1630895795113945
    Attrib team    0.20219734521524071
    Attrib technolog    -0.04210205943888463
    Attrib theori    0.18683216993538226
    Attrib tradit    -0.054981291089133376
    Attrib unabl    0.22979394634903366
    Attrib 125    -0.010133074824430231
    Attrib attent    -0.14877566367438
    Attrib avail    -0.010774531972117765
    Attrib boundari    -0.1330322556362427
    Attrib cd    -0.027361458964009266
    Attrib ci    0.04420141139011288
    Attrib concept    -0.040648708810014506
    Attrib consid    0.0012067138413793047
    Attrib crosscut    -0.041690188117907555
    Attrib curricula    -0.04106589973175472
    Attrib devot    0.002468915762155209
    Attrib ect    0.028034974564229626
    Attrib effort    0.1129498460004149
    Attrib fine    -0.004276772112985071
    Attrib frame    0.0037895252088260972
    Attrib high    -0.08193925157582577
    Attrib higher    -0.145974262038063
    Attrib hour    -0.04147002461744988
    Attrib insuffici    -0.11883134023810812
    Attrib minor    -0.11045087997598829
    Attrib multidisciplinari    -0.1334126255437466
    Attrib outdat    -0.02368447722660795
    Attrib prerequisit    -0.17961583164074524
    Attrib receiv    -0.0965029880583472
    Attrib shot    -0.037861583040300954
    Attrib therefor    -0.08382050233234645
    Attrib tune    -0.01591893273465838
    Attrib week    0.03408011957562128
    Attrib “dev    -0.12336035624216192
    Attrib “op    -0.07983763002263645
    Attrib activ    -0.1994339354686104
    Attrib approach    0.01935463674922444
    Attrib challeng    -0.011657508996528966
    Attrib concentr    -0.07362740222537224
    Attrib cultur    -0.3212626417206356
    Attrib dev    -0.14046086372251912
    Attrib develop    -0.07382987480840243
    Attrib difficulti    -0.17464321952733577
    Attrib emphas    -0.04419799808390426
    Attrib explain    -0.15291680399109117
    Attrib explor    -0.06560482230855223
    Attrib feasibl    -0.14421755465074798
    Attrib find    -0.04954341860631374
    Attrib fundament    -0.06955084235274216
    Attrib iac    -0.14154630754335687
    Attrib learn    -0.2036680034963818
    Attrib main    -0.01499640442013768
    Attrib mutat    -0.014127587614410311
    Attrib op    -0.021173801446094122
    Attrib oper    0.022960054184443565
    Attrib opt    -0.20010513267941313
    Attrib perceiv    -0.03742586470424734
    Attrib pillar    -0.07462594570064342
    Attrib pipelin    0.023178551440680206
    Attrib practic    0.07061497960713486
    Attrib principl    -0.11249657766656966
    Attrib relat    0.008809862320184957
    Attrib stack    -0.1482697941394971
    Attrib test    -0.044888922318510244
    Attrib theoric    -0.14828598287394945
    Attrib trade    -0.14734031797044378
    Attrib underpin    -0.07331915747351554
    Attrib univers    -0.14060150893490386
    Attrib architectur    0.2307909254306006
    Attrib cloud    0.0038198134925892732
    Attrib complic    0.1475894556062295
    Attrib contraint    -0.011483420662523135
    Attrib cost    0.031201092905128323
    Attrib creat    0.20941889075591358
    Attrib initi    0.18409278772822968
    Attrib institut    -0.04814697080367861
    Attrib labori    0.14228788514489704
    Attrib maintain    0.11251530594750785
    Attrib polici    -0.012063786048225535
    Attrib problem    -0.16641798169498845
    Attrib requir    0.1790504025513704
    Attrib secur    -0.03117028784842607
    Attrib semi    0.17765534082413692
    Attrib servic    -0.027150767995571923
    Attrib setup    0.2119947452944689
    Attrib tool    -0.23178017091734532
    Attrib virtual    0.10112821624278072
    Attrib workflow    0.1587046107189516
    Attrib academia    -0.012214395673915024
    Attrib acceler    0.0012983725191511267
    Attrib assist    -0.02851194765223002
    Attrib attitud    0.04601772211464354
    Attrib bore    0.0018044727934809837
    Attrib bridg    0.008910878620618843
    Attrib clear    -0.028686920171851163
    Attrib control    -0.006680472344769463
    Attrib crucial    -0.0024520171170879903
    Attrib depth    0.042204779838963154
    Attrib differ    0.03857748494957246
    Attrib diversifi    -0.04578948906851317
    Attrib exampl    -0.0026731666012935335
    Attrib expect    -0.03208842613823485
    Attrib fair    -0.045252670024426206
    Attrib feedback    0.03657673263950688
    Attrib fix    -0.013247313681323591
    Attrib handl    -0.02676161456479048
    Attrib industri    -0.10973060125358973
    Attrib learner    -0.024370630461797195
    Attrib lectur    -0.10496724291691228
    Attrib mode    0.0058963967198788995
    Attrib motiv    0.013217981529041686
    Attrib necessari    0.026406359869871013
    Attrib pace    -0.043760347426537644
    Attrib progress    -0.03890809832909773
    Attrib project    0.035993261222847656
    Attrib provid    -0.0033860059493868297
    Attrib real    0.01829060475183187
    Attrib resourc    -0.041169019493517124
    Attrib scratch    0.009524359804406697
    Attrib set    -0.04024504423109768
    Attrib state    -0.04787691763198024
    Attrib subject    -0.033059043604037344
    Attrib success    0.0689314957709076
    Attrib taught    -0.013294775499062604
    Attrib theoret    -0.061062552205293705
    Attrib toy    -0.048460365550324284
    Attrib unbal    -0.04451756399399198
    Attrib understand    0.019333047193741786
    Attrib veri    -0.00516974546349137
    Attrib analysi    -0.14145407413720562
    Attrib art    -0.07439499901739141
    Attrib avoid    -0.04642469165330774
    Attrib comput    -0.04407341396082435
    Attrib consum    -0.08099394867705548
    Attrib curv    -0.012330068610853138
    Attrib detect    -0.1728682293601328
    Attrib doe    -0.05220369260624862
    Attrib failur    -0.07050899469502808
    Attrib focus    0.003101663730880576
    Attrib git    -0.1803046256226019
    Attrib induc    -0.07471965678729153
    Attrib involv    -0.03614784271732866
    Attrib issu    -0.10957920353066242
    Attrib lead    -0.02864273518192291
    Attrib mani    0.01676169494265527
    Attrib onli    -0.010522153547845012
    Attrib overhead    -0.04003957449752783
    Attrib power    -0.07332274933829144
    Attrib specif    -0.07846467972362156
    Attrib static    -0.09592074428093603
    Attrib universitari    -0.07921416507702345
Sigmoid Node 118
    Inputs    Weights
    Threshold    -0.023111470615962575
    Attrib actual    -0.037476353493511944
    Attrib agil    0.14825564197370303
    Attrib assess    0.45108437929355866
    Attrib autom    -0.0484759891718147
    Attrib becaus    -0.05324761428953336
    Attrib code    0.15571821053156604
    Attrib complex    0.00820285512057858
    Attrib consequ    0.16181948801497337
    Attrib cours    0.24392479280902413
    Attrib deadlin    0.03263662535343513
    Attrib devop    0.002816337966371835
    Attrib difficult    0.39823728399743813
    Attrib elabor    -0.03749878187742428
    Attrib environ    0.012279211525172314
    Attrib error    -0.01989896624122748
    Attrib evalu    0.40055589216248966
    Attrib execut    0.14609310823837063
    Attrib exercis    0.1621475348960672
    Attrib good    0.08092599438172
    Attrib hard    0.06407229181688665
    Attrib increas    0.05570286249895862
    Attrib iter    -0.023825778682454203
    Attrib knowledg    -0.021095293622644833
    Attrib late    -0.04378731771473955
    Attrib meant    -0.037025559572221915
    Attrib mindset    -0.04130176971643339
    Attrib previous    0.051532058640277434
    Attrib program    0.0328054395325376
    Attrib queue    -0.04369533764895968
    Attrib quit    -0.028377994498295735
    Attrib realist    0.0993052788067445
    Attrib review    0.1796190241764432
    Attrib sloppi    0.1555170966376757
    Attrib solut    0.0489199301501676
    Attrib strategi    0.18416487982997398
    Attrib student    0.10237571505776044
    Attrib submiss    0.13498244729620634
    Attrib system    0.12188729041429484
    Attrib teach    -0.1263504825119462
    Attrib teacher    0.16437218724816752
    Attrib time    0.0073835761280662306
    Attrib trivial    -0.11849347298614461
    Attrib unfortun    0.18020269305303838
    Attrib unrel    -0.015337708065587867
    Attrib wast    0.036796554823093144
    Attrib work    0.06506844960320392
    Attrib workload    0.24851333175359921
    Attrib ‘no    -0.008256677916134214
    Attrib ‘unlimit    0.160671821513303
    Attrib alway    -0.04471104612840598
    Attrib ambigu    -0.1129032450305404
    Attrib amount    0.0038452012386603843
    Attrib bilater    -0.09976246803206695
    Attrib bodi    -0.08167308567400963
    Attrib collect    -0.13373789009394146
    Attrib communic    -0.10810551322652265
    Attrib conduct    -0.021930951014195912
    Attrib conscious    0.014335491602845904
    Attrib corpor    -0.10608974593718826
    Attrib educ    -0.0030291518265703693
    Attrib effect    0.023117517354775116
    Attrib engin    0.0033007624158146384
    Attrib engineerigin    -0.14752288268203398
    Attrib facilit    -0.059787705403440396
    Attrib generic    -0.05106209946043217
    Attrib incorpor    -0.008442343073971362
    Attrib inform    -0.11950215281324439
    Attrib invest    0.00680298615165674
    Attrib lack    -0.07172917669604144
    Attrib limit    -0.20351860489519083
    Attrib littl    -0.00697474816116124
    Attrib neglig    -0.010910672063270246
    Attrib part    -0.08321584123628491
    Attrib plan    0.01714260636735629
    Attrib possibl    -0.05618307291061454
    Attrib pratic    0.008914972480262552
    Attrib prepar    0.03440817772259168
    Attrib privaci    -0.015305024849028898
    Attrib proper    -0.11206497926766454
    Attrib questionnair    -0.05420969732174547
    Attrib research    -0.2052917451520992
    Attrib site    2.588975219319095E-4
    Attrib softwar    -0.07911986373443425
    Attrib sound    -0.15520518607092545
    Attrib spend    -0.03782543317511635
    Attrib staff    0.026434020011854853
    Attrib standard    -0.10764403851802273
    Attrib team    -0.10187634605970797
    Attrib technolog    -0.16185422047152975
    Attrib theori    -0.13108196546847264
    Attrib tradit    0.11441950235481868
    Attrib unabl    -0.038281782271676425
    Attrib 125    -0.010190839277183984
    Attrib attent    0.10856262185318741
    Attrib avail    0.030281272157166403
    Attrib boundari    0.06952258407718301
    Attrib cd    -0.021580313309896484
    Attrib ci    0.007999953434066301
    Attrib concept    0.02254304026073349
    Attrib consid    0.032942295961124385
    Attrib crosscut    0.0967047487545703
    Attrib curricula    -0.015410284665609335
    Attrib devot    0.04733160363816667
    Attrib ect    0.048917099646654735
    Attrib effort    -0.12702877885015892
    Attrib fine    -0.04903817257863333
    Attrib frame    -0.007553970221120497
    Attrib high    0.021080526800536327
    Attrib higher    0.12738024724896557
    Attrib hour    -0.03633464290872436
    Attrib insuffici    0.11844861616709414
    Attrib minor    0.1386305823984501
    Attrib multidisciplinari    0.14754735489390797
    Attrib outdat    0.004249376583276267
    Attrib prerequisit    0.2030877002414702
    Attrib receiv    0.1565482513359034
    Attrib shot    0.04748760531751632
    Attrib therefor    0.08593524057422297
    Attrib tune    0.00273522337729578
    Attrib week    0.02762586286916685
    Attrib “dev    0.14118687087184345
