=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Node 73    -0.36988905126126076
    Node 74    0.4412122068707409
    Node 75    -0.28288072031705563
    Node 76    0.06325895402757704
    Node 77    -0.09225563987846129
    Node 78    -0.3106279667846111
    Node 79    -0.12118399435728958
    Node 80    0.13193930767225295
    Node 81    0.33766513473416515
    Node 82    0.02281714995967472
    Node 83    -0.08499400838069002
    Node 84    0.5123851002362902
    Node 85    -0.06479592550263441
    Node 86    -0.3376874943522048
    Node 87    -0.12691972397274903
    Node 88    0.4799057514374589
    Node 89    -0.0736204059092704
    Node 90    0.14203408301826878
    Node 91    -0.08508121450255486
    Node 92    -0.23150014779611325
    Node 93    -0.1040957759973301
    Node 94    0.012627067996943868
    Node 95    -0.1275613515490991
    Node 96    -0.2928404888837512
    Node 97    -0.05775245408674013
    Node 98    -0.03499448712387113
    Node 99    -0.07804917144043946
    Node 100    -0.12183804428400691
    Node 101    -0.13984196628193787
    Node 102    -0.22637529295597236
    Node 103    -0.13028439579283183
    Node 104    -0.11238701048606657
    Node 105    -0.2608778429490961
    Node 106    -0.4454304446910418
    Node 107    -0.15129662005414857
    Node 108    -0.05867626857714683
    Node 109    0.24358320512325185
    Node 110    0.035468327364830236
    Node 111    0.11747712008579435
    Node 112    -0.22106471788605292
    Node 113    -0.01751198426511205
    Node 114    -0.08287655469980255
    Node 115    -0.3182786163305397
    Node 116    0.23038191324494284
    Node 117    0.2886942751746701
    Node 118    -0.2539128224618885
    Node 119    0.4720032241208143
    Node 120    0.00670226443508061
    Node 121    -0.03858979488721606
    Node 122    0.22814590649856187
    Node 123    -0.010750921295113977
    Node 124    -0.212329475613847
    Node 125    -0.21975002404517593
    Node 126    -0.14051794594218953
    Node 127    -0.44162033162308706
    Node 128    -0.10473827007609723
    Node 129    -0.3045219236818166
    Node 130    -0.0390199663899943
    Node 131    -0.25370497023222854
    Node 132    -0.04573565199887678
    Node 133    -0.09942597687764945
    Node 134    -0.08416551427030897
    Node 135    -0.10049168680048681
    Node 136    -0.3197415640961624
    Node 137    0.46570826756002814
    Node 138    -0.059465652835130556
    Node 139    0.18670428370807088
    Node 140    0.5124269031608831
    Node 141    -0.09947421301138334
    Node 142    -0.07979351010696026
    Node 143    -0.15617488096646517
    Node 144    -0.22089333208021053
    Node 145    -0.2904846680266879
    Node 146    -0.3161677344130589
    Node 147    0.02021062759168512
    Node 148    -0.5186192112025885
    Node 149    -0.06812150771497644
    Node 150    0.38404502553326236
    Node 151    0.37632824581988017
    Node 152    -0.12041599335195832
    Node 153    -0.11470013062932291
    Node 154    -0.14741068496837428
    Node 155    -0.16383859509601661
    Node 156    0.27606816606883816
    Node 157    -0.10939933367048178
    Node 158    -0.13172503426299076
    Node 159    -0.10931165669595812
    Node 160    -0.06953253952052572
    Node 161    0.24849110818019038
    Node 162    -0.0035467128988456473
    Node 163    -0.4449375383529886
    Node 164    0.02795234993223509
    Node 165    0.026158016857700136
    Node 166    -0.4525532920426657
    Node 167    -0.27243693836857896
    Node 168    -0.04402411774747379
    Node 169    0.002872547428982161
    Node 170    -0.012012779584065828
    Node 171    -0.4044508668538397
    Node 172    0.4351356601238161
    Node 173    -0.25209255858499247
    Node 174    0.13392171110682688
    Node 175    -0.22570436872542768
    Node 176    -0.08871217765089662
    Node 177    -0.17866221608432756
    Node 178    -0.3313471848547674
    Node 179    0.0391733329964049
    Node 180    -0.04208256568639383
    Node 181    0.3859063579346817
    Node 182    -0.042327331863834194
    Node 183    -0.28713723108568917
    Node 184    -0.10735568638036076
    Node 185    -0.2867894085749708
    Node 186    0.028472846002927054
    Node 187    0.41732452611282383
    Node 188    -0.1587071542227987
    Node 189    0.022326652344363904
    Node 190    0.10674005102238932
    Node 191    -0.540274042935168
    Node 192    -0.22133863207252985
    Node 193    -0.19300020635928394
    Node 194    -0.10642808021088929
    Node 195    0.1870316991132633
    Node 196    0.14610215563856202
    Node 197    -0.23296611216593027
    Node 198    -0.21527427564780494
    Node 199    0.5521639539833099
    Node 200    -0.106564097723489
    Node 201    -0.06593667644320436
    Node 202    -0.04051371765321702
    Node 203    0.038552270256372576
    Node 204    0.41566877631125476
    Node 205    -0.03998674715571178
    Node 206    -0.13889372746499212
    Node 207    -0.06493782940581394
    Node 208    -0.4003861441963727
    Node 209    0.38767437990621423
    Node 210    -0.07697305127442335
    Node 211    -0.1814452645609147
    Node 212    -0.07959109479914667
    Node 213    -0.37164316272564585
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.034905453007290525
    Node 7    0.31430972466939294
    Node 8    -0.1218771316994924
    Node 9    0.11346038912915
    Node 10    -0.4935331090982073
    Node 11    -0.21990096624913127
    Node 12    -0.1035023105055084
    Node 13    0.21780628770918217
    Node 14    -0.14067685946416966
    Node 15    -0.08614184336145606
    Node 16    0.07394805815755118
    Node 17    -0.12395876789805726
    Node 18    -0.38118853845205536
    Node 19    0.07708302580306682
    Node 20    -0.221347401329289
    Node 21    -0.20642032294064044
    Node 22    -0.06512175863503586
    Node 23    -0.17825579644464928
    Node 24    0.05515100424830143
    Node 25    -0.19946156503180112
    Node 26    -0.0028078387712239202
    Node 27    -0.5346084513676262
    Node 28    -0.38305194769671636
    Node 29    0.3759670156147467
    Node 30    -0.237810947532367
    Node 31    0.24535232348934752
    Node 32    -0.3863826358345032
    Node 33    -0.26026754776119965
    Node 34    0.07445204130988364
    Node 35    -0.5620783507694083
    Node 36    0.181150959664817
    Node 37    -0.02182807071721154
    Node 38    -0.48165001111025724
    Node 39    0.11887256072600765
    Node 40    0.005123079169670802
    Node 41    0.11740800041787514
    Node 42    -0.36852383644916287
    Node 43    -0.5615604489894862
    Node 44    -0.3400869738423702
    Node 45    -0.24601272480915923
    Node 46    -0.19552382350793426
    Node 47    -0.23221505694453307
    Node 48    0.25204991956233724
    Node 49    -0.2591334208266235
    Node 50    0.4120062492376194
    Node 51    -0.06813182508296182
    Node 52    -0.2883052901987703
    Node 53    -0.11586580014249032
    Node 54    -0.2926306033789456
    Node 55    -0.271349812524469
    Node 56    0.08004419819636001
    Node 57    -0.27149528421680225
    Node 58    -0.24484327573290088
    Node 59    -0.300645901769614
    Node 60    -0.05607733144005275
    Node 61    -0.011653833832793298
    Node 62    -0.05960323899397286
    Node 63    -0.13583445415036738
    Node 64    0.17328989436018208
    Node 65    0.32368696603514313
    Node 66    -0.032439560197877554
    Node 67    -0.31219365071760724
    Node 68    0.9291974882695864
    Node 69    -0.20829489955194638
    Node 70    0.15286956696178947
    Node 71    -0.31850081955690057
    Node 72    -0.5501809229571872
    Node 73    0.23126211243512787
    Node 74    0.15455557831769892
    Node 75    0.1701795407765743
    Node 76    0.1593688293777268
    Node 77    -0.5666461947977702
    Node 78    0.39105062789440376
    Node 79    0.1570033462113092
    Node 80    0.014264509634130496
    Node 81    -0.7372025273799151
    Node 82    0.44800469551817423
    Node 83    -0.5214178938507494
    Node 84    0.1748136340139586
    Node 85    -0.020223478031149267
    Node 86    -0.09663773200903293
    Node 87    -0.14153747411167214
    Node 88    0.14020782606136412
    Node 89    -0.05423488813659138
    Node 90    -0.05641538852977455
    Node 91    -0.05019516372443494
    Node 92    -0.08084166127843025
    Node 93    0.0035820710465960266
    Node 94    0.1449928412674162
    Node 95    -0.2395453864297261
    Node 96    -0.4529202457549227
    Node 97    -0.0049482662573434935
    Node 98    -0.46191950620208033
    Node 99    -0.11640231587458545
    Node 100    0.44929607962568496
    Node 101    -0.00647532808199562
    Node 102    -0.335463311451707
    Node 103    0.1681287714795705
    Node 104    -0.18028820308904456
    Node 105    0.052706598343958556
    Node 106    -0.0903516453217005
    Node 107    -0.21711991577939252
    Node 108    -0.044399652339434575
    Node 109    -0.09941297015021294
    Node 110    0.12255445859288398
    Node 111    -0.003107978174168309
    Node 112    -0.23746973524694892
    Node 113    0.15168248480979926
    Node 114    0.35799852897930245
    Node 115    -0.5104752908168677
    Node 116    -0.06727598969669117
    Node 117    -0.5011059221113487
    Node 118    0.42054667704565124
    Node 119    0.3081563387892342
    Node 120    0.08347768079670023
    Node 121    -0.029404930208726407
    Node 122    0.07037863687025224
    Node 123    0.014596960095457648
    Node 124    -0.3905368546732272
    Node 125    0.022440008523471135
    Node 126    -0.2226139694001845
    Node 127    -0.6969537572797533
    Node 128    0.001180923880531461
    Node 129    0.37007413138496614
    Node 130    -0.01340534699078774
    Node 131    0.00921378945239807
    Node 132    0.03254349580700772
    Node 133    0.7087408747067863
    Node 134    -0.050635393001557824
    Node 135    -0.02681239408126067
    Node 136    -0.30315037384523247
    Node 137    0.06594646188322494
    Node 138    -0.02013430500820117
    Node 139    -0.46691604389960834
    Node 140    0.2392078033524043
    Node 141    -0.11758494585401763
    Node 142    -0.057657069047346604
    Node 143    -0.1384182770349464
    Node 144    -0.3202768702769987
    Node 145    -0.5581155943913941
    Node 146    -0.22847817148628802
    Node 147    -0.08973868467362862
    Node 148    -0.4529828223167493
    Node 149    -0.12500469120039187
    Node 150    0.19896317816733086
    Node 151    0.04249763902492708
    Node 152    -0.16891658602947457
    Node 153    0.3767221782084539
    Node 154    -0.031852429027743455
    Node 155    0.03645077173306756
    Node 156    -0.0873818358665116
    Node 157    -0.07147207532177478
    Node 158    -0.1933417408124564
    Node 159    0.048125947003517695
    Node 160    -0.08851884276676016
    Node 161    -0.24682533257682912
    Node 162    -0.18299515760823795
    Node 163    0.9114018481972924
    Node 164    -0.09330655272917304
    Node 165    0.1483635482269464
    Node 166    -0.07768296136744776
    Node 167    -0.17556043996009568
    Node 168    -0.21366211708655058
    Node 169    -0.07603875740035856
    Node 170    0.49118116649411464
    Node 171    0.4353995991469242
    Node 172    -0.33456220927140046
    Node 173    0.22905820543444985
    Node 174    -0.5909106171938009
    Node 175    0.993251805261577
    Node 176    -0.023515526691946318
    Node 177    -0.5536611387060355
    Node 178    0.7627860522142292
    Node 179    0.7292644647135457
    Node 180    -0.04834150437638765
    Node 181    -0.04142713902047994
    Node 182    0.03800878432293948
    Node 183    -0.005031789439507037
    Node 184    -0.14194785593730183
    Node 185    0.2975820046840229
    Node 186    -0.07635460887750553
    Node 187    0.09703608497744555
    Node 188    -0.023648653946919045
    Node 189    -0.07580331128399267
    Node 190    -0.5295131270705914
    Node 191    -0.5099770768385856
    Node 192    0.1712551588480311
    Node 193    -0.11515029695909276
    Node 194    0.3159281353943843
    Node 195    -0.27680049078695923
    Node 196    -0.08891687696487488
    Node 197    -0.34520340715577774
    Node 198    0.017048485381870343
    Node 199    0.15090187747258024
    Node 200    -0.06568551751813692
    Node 201    0.006850589148291045
    Node 202    -0.14978987609577296
    Node 203    -0.45434008113612034
    Node 204    -0.34628544766321423
    Node 205    0.4421599380930942
    Node 206    -0.08786309883623188
    Node 207    -0.04041389184149402
    Node 208    -0.5927973620969688
    Node 209    -0.7319281847007015
    Node 210    0.09143668041626421
    Node 211    -0.10224163910715804
    Node 212    -0.3032764950223252
    Node 213    0.49139634685398437
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.028808819158810103
    Node 7    -0.3044784878762363
    Node 8    -0.2651380784966982
    Node 9    0.08848213605869064
    Node 10    -0.39787481195174257
    Node 11    0.07378752401249847
    Node 12    0.47082343160575035
    Node 13    -0.006952254671845124
    Node 14    -0.008664459782033963
    Node 15    0.027142581525175995
    Node 16    -0.11155521260791078
    Node 17    -0.22627315938803708
    Node 18    -0.6249312764495667
    Node 19    0.0628856150936581
    Node 20    -0.2521212001454864
    Node 21    -0.11720551145040532
    Node 22    -0.026602798623131352
    Node 23    -0.34420392141140466
    Node 24    0.04188149958852995
    Node 25    -0.1214269889633454
    Node 26    -0.49459039299259844
    Node 27    -0.5141804090854816
    Node 28    -0.14126075696959722
    Node 29    0.6467190505287046
    Node 30    -0.28525859113676394
    Node 31    -0.5832080314571911
    Node 32    -0.34273104602302523
    Node 33    0.47162367016890194
    Node 34    0.16582415444994306
    Node 35    -0.3026212169306518
    Node 36    -0.6363620964761559
    Node 37    0.2660085407960223
    Node 38    0.27299773868725197
    Node 39    0.015628711723097804
    Node 40    0.0354228587789478
    Node 41    -0.16792169877986318
    Node 42    0.3056577790278625
    Node 43    -0.2208903341164614
    Node 44    -0.09366994548675595
    Node 45    -0.19390434211959534
    Node 46    -0.0634499786931858
    Node 47    0.21169442195035368
    Node 48    -0.5931566301631539
    Node 49    -0.07729525804245031
    Node 50    -0.46999244549494623
    Node 51    0.1423456233574016
    Node 52    -0.1145105734067698
    Node 53    -0.07836493610843254
    Node 54    -0.9369842073582858
    Node 55    -0.2704652232205394
    Node 56    0.43550324939727486
    Node 57    -0.12341126289694598
    Node 58    -0.12931275261644806
    Node 59    0.46024765561677966
    Node 60    -0.03821050896296501
    Node 61    -0.4559917308822749
    Node 62    -0.8837183423674156
    Node 63    0.03889208018293918
    Node 64    0.19057808636885812
    Node 65    0.3662454540021681
    Node 66    -0.03237253996668144
    Node 67    -0.07599379943084254
    Node 68    -0.3308400311435635
    Node 69    0.5337669242313351
    Node 70    -0.2700119199892169
    Node 71    0.14563156934227842
    Node 72    -0.0683124741254654
    Node 73    -0.08716583498739917
    Node 74    0.1872133133284811
    Node 75    -0.5947687977958741
    Node 76    -0.025704033373016178
    Node 77    0.9047609715777737
    Node 78    0.058464873969252054
    Node 79    -0.3198778562182403
    Node 80    0.14725829132714502
    Node 81    0.576771783139548
    Node 82    -0.03759499627326056
    Node 83    0.5428983640795404
    Node 84    0.2784540159957584
    Node 85    0.01647535396435932
    Node 86    -0.41690637561121197
    Node 87    -0.008995743715010836
    Node 88    0.007857282003284177
    Node 89    0.005021945029505342
    Node 90    0.22226528684409994
    Node 91    -0.041882948774042854
    Node 92    0.1012399344064352
    Node 93    -0.01614568988944086
    Node 94    0.15671947982346562
    Node 95    0.2858282355525004
    Node 96    0.7015078280074067
    Node 97    -0.022531112320476714
    Node 98    -0.008219138287053212
    Node 99    -0.028848431233312127
    Node 100    -0.38171787573424915
    Node 101    -0.06584765445911468
    Node 102    -0.17321553629339556
    Node 103    -0.11243135724274805
    Node 104    -0.12581264236667217
    Node 105    -0.2526129697952818
    Node 106    -0.5192722777018517
    Node 107    -0.09562343037555521
    Node 108    -0.05582621055756964
    Node 109    -0.5257201552087296
    Node 110    -0.1649607117757686
    Node 111    -0.24280811623457252
    Node 112    0.20099122271053715
    Node 113    0.009256406546905642
    Node 114    -0.3613997236647875
    Node 115    -0.3486792888554256
    Node 116    0.11341706091629966
    Node 117    -0.3887882567357886
    Node 118    -0.06390016826869374
    Node 119    0.3397174782122417
    Node 120    -0.11461620653728657
    Node 121    0.03345085696226568
    Node 122    -0.36179535171647015
    Node 123    0.006301630959366129
    Node 124    -0.28660695995249025
    Node 125    0.24678330760382058
    Node 126    -0.2874597393439753
    Node 127    0.20073148481037975
    Node 128    -0.029589174842802303
    Node 129    0.01718501105388365
    Node 130    0.06214164720431711
    Node 131    0.11549003913921174
    Node 132    0.010241322440793935
    Node 133    -0.2448164026845031
    Node 134    0.017717630740553134
    Node 135    0.009981847266409853
    Node 136    0.037412571910583774
    Node 137    -0.1560903362854899
    Node 138    -0.10176100478702707
    Node 139    0.32354021428013874
    Node 140    -0.17165904766928353
    Node 141    -0.011213248438707014
    Node 142    -0.19013069678637196
    Node 143    -0.12403938837144571
    Node 144    -0.08151819312604543
    Node 145    -0.1520892871421358
    Node 146    0.23115171249893976
    Node 147    -0.11479031461525294
    Node 148    0.5174251038824995
    Node 149    -0.033505572417950755
    Node 150    -0.6683623703260636
    Node 151    -0.255183207180559
    Node 152    -0.28070306209842855
    Node 153    -0.11103860819088603
    Node 154    -0.06622423620054471
    Node 155    0.09946626174975862
    Node 156    -0.16757057609672535
    Node 157    0.26637559647084286
    Node 158    -0.1890745215507371
    Node 159    0.8728969468673701
    Node 160    -0.10376466668037468
    Node 161    -0.22077962059921116
    Node 162    -0.028282270373559102
    Node 163    0.6013065161782498
    Node 164    -0.04280980977814071
    Node 165    0.20255156877114433
    Node 166    -0.8917144655695276
    Node 167    -0.2533316422160936
    Node 168    -0.40373778533251936
    Node 169    -0.040995488815706645
    Node 170    -0.46655066567234166
    Node 171    -0.2882384330791742
    Node 172    -0.321602723455584
    Node 173    0.36562565143269715
    Node 174    0.9170626389346243
    Node 175    -0.15627649294876916
    Node 176    -0.1854754875232809
    Node 177    -0.34620329212142953
    Node 178    -0.03509546675683262
    Node 179    -0.39183864004972
    Node 180    -0.0705170711245619
    Node 181    -0.13032506190266613
    Node 182    0.026713150924068268
    Node 183    -0.08441328017479113
    Node 184    -0.043289045917653056
    Node 185    0.35944564312321337
    Node 186    -0.20388790362877782
    Node 187    -0.21186271251213665
    Node 188    -0.15786381423914017
    Node 189    0.33223643251713547
    Node 190    0.1542382291501077
    Node 191    1.0053834696280808
    Node 192    -0.23305051135185004
    Node 193    -0.059123891725859364
    Node 194    0.524501171789448
    Node 195    -0.7900658932361739
    Node 196    -0.08948337527265829
    Node 197    -0.23261457192813523
    Node 198    -0.06186547800006045
    Node 199    0.07145389649118264
    Node 200    -0.18845894339171293
    Node 201    -0.37139752006931903
    Node 202    -0.18361051879395276
    Node 203    -0.08450082509622879
    Node 204    -0.31696299665976235
    Node 205    -0.16305759591700253
    Node 206    0.11628348571311392
    Node 207    -0.034822164209974894
    Node 208    -0.3857337021005546
    Node 209    0.8086232363420014
    Node 210    0.10308063187238314
    Node 211    -0.13313609592466386
    Node 212    -0.3554271508170878
    Node 213    -0.45383210825882303
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.030394588926339318
    Node 7    -0.3371257100022361
    Node 8    -0.49304074624746075
    Node 9    -0.51340455305675
    Node 10    -0.4135834600882368
    Node 11    -0.08645749333289592
    Node 12    -0.29395709083470944
    Node 13    -0.03771183567718732
    Node 14    -0.1689607494278964
    Node 15    0.00971272008266518
    Node 16    -0.1872882950668752
    Node 17    -0.21050826343268045
    Node 18    0.24750600689113228
    Node 19    -0.08880297267696916
    Node 20    -0.20138954370738452
    Node 21    -0.3228757261501597
    Node 22    -0.051958945108174025
    Node 23    0.2065607310798794
    Node 24    0.06457810879282054
    Node 25    0.03440951558378196
    Node 26    -0.1369689694604666
    Node 27    -0.060996178746233205
    Node 28    -0.18136658145480214
    Node 29    -0.3183811107091408
    Node 30    -0.45273912720319726
    Node 31    -0.09345501883996593
    Node 32    -0.13710106948884235
    Node 33    -0.3773677675088158
    Node 34    0.11262847237697834
    Node 35    -0.37969495725218777
    Node 36    0.41922091285053653
    Node 37    -0.18968121890824502
    Node 38    -0.2718105199259668
    Node 39    0.06339582401490605
    Node 40    -0.12882196548326175
    Node 41    -0.1188748590307502
    Node 42    0.4639357153324225
    Node 43    0.02949317782357237
    Node 44    0.13482664005814637
    Node 45    -0.19901538157575996
    Node 46    0.07865504513782332
    Node 47    -0.10621055350750513
    Node 48    -0.28440752841344363
    Node 49    0.19153619498651328
    Node 50    0.2938960211314639
    Node 51    -0.13189655337256506
    Node 52    0.04568199524083417
    Node 53    -0.04192576927376878
    Node 54    -0.5947907478996751
    Node 55    -0.26706660329809323
    Node 56    -0.3770092656391536
    Node 57    -0.48090086117821573
    Node 58    0.7934933124498251
    Node 59    -0.08323301534776388
    Node 60    0.04176041341197504
    Node 61    0.5294606437319768
    Node 62    -0.29649204323533673
    Node 63    -0.08800784167581759
    Node 64    -0.36253531965118097
    Node 65    -0.3023322280896582
    Node 66    -0.031861669965110105
    Node 67    0.05821513550104055
    Node 68    -0.5384358160912456
    Node 69    -0.5553242297220274
    Node 70    0.3334611596812287
    Node 71    -0.018428935604397356
    Node 72    -0.10416455682670092
    Node 73    -0.20495892546854177
    Node 74    -0.4719856633871203
    Node 75    -0.1199068703736941
    Node 76    -0.43087235478467956
    Node 77    -0.4039489763002636
    Node 78    -0.17969413243064689
    Node 79    0.3348248261182974
    Node 80    -0.07729541771618616
    Node 81    -0.42382413934848506
    Node 82    -0.2442690899554969
    Node 83    -0.04797393117535116
    Node 84    0.15846551008604828
    Node 85    -0.06713485821376206
    Node 86    0.4211710088844428
    Node 87    0.03711837443004983
    Node 88    0.3611023075321199
    Node 89    -0.04010798873372986
    Node 90    0.5188932555532383
    Node 91    -0.011017349336232093
    Node 92    0.007696564523028315
    Node 93    -0.2198749295328737
    Node 94    -0.25072825440056234
    Node 95    -0.16703569830695478
    Node 96    -0.3103990742033463
    Node 97    -0.0058612170557782095
    Node 98    0.7233449559035681
    Node 99    -0.02656039351254367
    Node 100    0.208354776024544
    Node 101    -0.005760967414231958
    Node 102    -0.32858654443180096
    Node 103    0.12057719345984118
    Node 104    -0.009801146214498565
    Node 105    0.21853522608582526
    Node 106    -0.2430301771683035
    Node 107    0.1518886656618843
    Node 108    -0.01561637995486804
    Node 109    -0.1376377688908603
    Node 110    -0.3497248930729846
    Node 111    0.02449066049887703
    Node 112    -0.009813370535054267
    Node 113    -0.1457062421164708
    Node 114    0.5160942863498379
    Node 115    0.3687006181713562
    Node 116    -0.30082560959744653
    Node 117    0.2853308440816281
    Node 118    -0.18398034664239005
    Node 119    -0.6323116207547228
    Node 120    -0.3936587569079732
    Node 121    -0.09173098815400066
    Node 122    -0.38957034879167746
    Node 123    -0.11485934188023571
    Node 124    -0.23832920736361518
    Node 125    0.189780724458881
    Node 126    0.27805442418734533
    Node 127    -0.030064175832886973
    Node 128    -0.05509584351091018
    Node 129    0.2976858621843186
    Node 130    -0.0814634646095978
    Node 131    -0.20653132770720053
    Node 132    -0.004910056970907952
    Node 133    -0.3340778533138083
    Node 134    -0.15400972629543933
    Node 135    -0.12895429190254384
    Node 136    -0.01244126111152822
    Node 137    -0.2254929664146444
    Node 138    0.01400969789260008
    Node 139    -0.31338023476427534
    Node 140    -0.17200002131675488
    Node 141    -0.03839621583191974
    Node 142    -0.09548069910816348
    Node 143    -0.19529291631707435
    Node 144    -0.35211049078530027
    Node 145    -0.45857927182666924
    Node 146    0.3715680510808966
    Node 147    -0.13151615210486137
    Node 148    0.2615370553972375
    Node 149    -0.03301256192341604
    Node 150    0.27622591742371366
    Node 151    -0.30920245239367133
    Node 152    -0.033114845299735594
    Node 153    0.40236377785143296
    Node 154    -0.26317907647893446
    Node 155    -0.1282797036082653
    Node 156    -0.4020770784462112
    Node 157    -0.4813150817885275
    Node 158    -0.13683854603046103
    Node 159    0.5001715729013217
    Node 160    -0.12490080095126554
    Node 161    -0.3225427758146231
    Node 162    -0.012662922409029309
    Node 163    -0.3797763450320225
    Node 164    -0.15132907329645715
    Node 165    0.04506817727032659
    Node 166    0.5244751660457462
    Node 167    0.15961808073363687
    Node 168    0.3763280110145475
    Node 169    -0.1348059888153368
    Node 170    -0.3183760221247925
    Node 171    -0.16455252010404267
    Node 172    0.23413199722355588
    Node 173    -0.04384597801862789
    Node 174    -0.2732443812166706
    Node 175    -0.3039565297563639
    Node 176    -0.31420104216430567
    Node 177    -0.1149554018633282
    Node 178    -0.36143166831960766
    Node 179    0.1119419256005385
    Node 180    -0.07285702713247652
    Node 181    0.290310070286863
    Node 182    -0.07211094593873049
    Node 183    -0.23993929885980303
    Node 184    -0.14757982585024876
    Node 185    0.8913429710075267
    Node 186    0.08235080957575246
    Node 187    0.4828098712159223
    Node 188    0.01609904349540899
    Node 189    -0.047649645024426944
