=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Node 19    -0.033468096725425965
    Node 20    -0.04441627529543259
    Node 21    -0.05715543901611442
    Node 22    -0.047081452572942356
    Node 23    -0.043492369244624456
    Node 24    -0.023188615273665718
    Node 25    -0.015249428367226061
    Node 26    -0.020919695904248393
    Node 27    -0.09192943804182048
    Node 28    -0.054674519996053016
    Node 29    -0.06458115358829226
    Node 30    -0.11460140901761552
    Node 31    0.025589889379156776
    Node 32    0.0042417747878133235
    Node 33    -0.024417343887223313
    Node 34    -0.016190544239578653
    Node 35    -6.432204643734507E-4
    Node 36    -0.025945825940176633
    Node 37    -0.08502763918917589
    Node 38    -0.006780556522642184
    Node 39    -0.033150813791067435
    Node 40    -0.027053497486786007
    Node 41    -0.08489811207210331
    Node 42    -0.003788537725629312
    Node 43    0.01671526952736613
    Node 44    -0.06578704541154656
    Node 45    -0.059828937963684194
    Node 46    -0.024453153218175927
    Node 47    -0.06838736560679201
    Node 48    0.021591448239648443
    Node 49    0.027309221859602936
    Node 50    -0.04730796579812802
    Node 51    -0.050991989758073564
    Node 52    -0.04320304337948298
    Node 53    -0.034892377891201906
    Node 54    -0.027757858312848698
    Node 55    0.029942497998962148
    Node 56    0.019463770406342354
    Node 57    -0.050046491520192644
    Node 58    -0.0752844294456337
    Node 59    -0.034565072650632134
    Node 60    -0.08686876909940106
    Node 61    -0.10218636858691679
    Node 62    -0.0033291721183420406
    Node 63    -0.06006035496906697
    Node 64    -0.010674955312305398
    Node 65    0.05364111883763353
    Node 66    0.024409847768198354
    Node 67    -0.055313671950042095
    Node 68    -0.048465442931652024
    Node 69    0.023525553362159318
    Node 70    -0.04070040811525963
    Node 71    0.017602761255515055
    Node 72    -0.08626729129670849
    Node 73    -0.08301037764278194
    Node 74    -0.1222067269990636
    Node 75    -0.0703812181571428
    Node 76    0.03924341609010857
    Node 77    -0.03824872511124146
    Node 78    -0.07701553370664044
    Node 79    -0.06289338578159567
    Node 80    -0.09933085402705055
    Node 81    -0.03143844414742717
    Node 82    -0.08505224645905456
    Node 83    -0.010110483066593385
    Node 84    -0.03218598938921203
    Node 85    0.044908584907891694
    Node 86    -0.0453941961296572
    Node 87    -0.08945392274575512
    Node 88    -0.0024443094367786458
    Node 89    -0.0749971740573053
    Node 90    -0.012306555213647772
    Node 91    -0.04436378393516931
    Node 92    0.0028632875820293916
    Node 93    -0.05076806544914521
    Node 94    -0.0457508912279524
    Node 95    0.024394457542987465
    Node 96    -0.06148161602841216
    Node 97    -0.07387889750855257
    Node 98    0.03153448032320822
    Node 99    -0.03624435702085634
    Node 100    -0.08411378642378788
    Node 101    -0.03500693042873671
    Node 102    -0.010676926067652692
    Node 103    0.011097656392868208
    Node 104    -0.02797779776051633
    Node 105    -0.04264456853003381
    Node 106    -0.06822483820904204
    Node 107    -0.036636269736093
    Node 108    -0.03833089307225828
    Node 109    0.00799895860715493
    Node 110    -0.07446104149056373
    Node 111    -0.004042787745119465
    Node 112    -0.019195155807863375
    Node 113    -8.349868949293548E-4
    Node 114    0.018561255345474745
    Node 115    -0.02042486462500554
    Node 116    -0.09586126082850918
    Node 117    -0.005324513186560127
    Node 118    -0.07543208183317791
    Node 119    -0.012806824437248602
    Node 120    1.7003871822982404E-5
    Node 121    0.026365233078600253
    Node 122    -0.027973833007653458
    Node 123    0.00613930957005993
    Node 124    -0.04460831518286803
    Node 125    -0.008225725061334606
    Node 126    0.0021353847119398536
    Node 127    -0.031340346036893785
    Node 128    -0.08704118020525624
    Node 129    0.03543397145959157
    Node 130    0.012519974127237642
    Node 131    -0.031286971821678417
    Node 132    -0.0657333534856937
    Node 133    -0.08511240593566134
    Node 134    -0.026698129908151794
    Node 135    -0.04652484949808961
    Node 136    -0.030943049295552326
    Node 137    -0.012192475352784265
    Node 138    -0.09118576596455635
    Node 139    -0.056608377894133755
    Node 140    -0.07007337219225086
    Node 141    -0.08188586603049784
    Node 142    -0.01927795741630912
    Node 143    -0.0059159043458509196
    Node 144    -0.015205379450418619
    Node 145    0.061826645421562916
    Node 146    0.006351130032275546
    Node 147    -0.009179222368700033
    Node 148    -0.0038897227290591884
    Node 149    -0.023373187017175823
    Node 150    -0.03549906685598951
    Node 151    -0.0033298245824492506
    Node 152    0.03563339336133744
    Node 153    0.001883782302409268
    Node 154    -0.05645121085370441
    Node 155    -0.055430930820541804
    Node 156    -0.06144232902467874
    Node 157    -0.08832682803435055
    Node 158    0.033184923044367216
    Node 159    -0.04958417075128063
    Node 160    -0.045952782030459285
    Node 161    -0.046854396908138744
    Node 162    -0.11348556505324203
    Node 163    -0.11206458989869568
    Node 164    -0.04927571673956187
    Node 165    -0.01771919503963275
    Node 166    -0.002009792459073116
    Node 167    0.001767546617407338
    Node 168    0.005871822605522305
    Node 169    -0.05302439123059506
    Node 170    -0.04632432140310939
    Node 171    -0.04778515399902324
    Node 172    -0.10414628894560779
    Node 173    0.042445702641452726
    Node 174    -0.11033070529035172
    Node 175    -0.03406104528879679
    Node 176    -0.028899388772243996
    Node 177    -0.021161606268477573
    Node 178    -0.05104019629365247
    Node 179    -0.004705507217695541
    Node 180    -0.0487540474521805
    Node 181    -0.056707637145714335
    Node 182    0.034487441088918526
    Node 183    -0.04830450998340322
    Node 184    2.823017845775075E-4
    Node 185    -0.12803065829234037
    Node 186    0.03395954904005137
    Node 187    -0.08557506220512452
    Node 188    -0.04602801908245755
    Node 189    0.012948210556959302
    Node 190    0.04163289699939392
    Node 191    0.027281255574223635
    Node 192    0.020667265652077518
    Node 193    0.010363464202039678
    Node 194    0.03608587413095946
    Node 195    -0.0669406166240818
    Node 196    -0.06280919216930579
    Node 197    -0.030861330754007703
    Node 198    0.02142385495888262
    Node 199    -0.023116717556167628
    Node 200    0.004867864255282878
    Node 201    -0.028589465121552374
    Node 202    -0.051290946330114474
    Node 203    -0.01652852021905178
    Node 204    -0.008106107562604862
    Node 205    0.0037112549418717605
    Node 206    0.016122305750428025
    Node 207    -0.06735933145205912
    Node 208    -0.03273694312740478
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.042401822522924675
    Node 7    -0.15730831582804333
    Node 8    -0.0030588806720297226
    Node 9    0.2509164036022383
    Node 10    -0.09679666878776283
    Node 11    0.047076902476204247
    Node 12    -0.05680452469538315
    Node 13    0.2367101273015577
    Node 14    -0.22320345688283103
    Node 15    -0.2747378643939658
    Node 16    0.0036072242638179805
    Node 17    -0.03696335073551483
    Node 18    0.07773439539730784
    Node 19    0.06248699860710313
    Node 20    -0.1247931274511894
    Node 21    -0.0548148543300469
    Node 22    -0.1617210979454778
    Node 23    0.24951024247639622
    Node 24    -0.018405097642314672
    Node 25    0.09169841458050976
    Node 26    -0.04228171393011479
    Node 27    -0.36915962181832734
    Node 28    0.0636669430677282
    Node 29    -0.19234383993787418
    Node 30    0.0030354780992826926
    Node 31    0.14067589492229413
    Node 32    0.2514197994965685
    Node 33    -0.11278447853879887
    Node 34    0.023549741341676533
    Node 35    0.19104643332174265
    Node 36    -0.04296655990151977
    Node 37    -0.11259009042003777
    Node 38    -0.1390784611678231
    Node 39    0.174384518729838
    Node 40    0.25062642341134395
    Node 41    0.14256846256945252
    Node 42    -0.04973663124250046
    Node 43    0.07814952482526348
    Node 44    -0.11843446863749289
    Node 45    -0.04634449479477404
    Node 46    0.24414564461290003
    Node 47    -0.1427665354743112
    Node 48    -0.12271233052608212
    Node 49    -0.023056054122803586
    Node 50    -0.22687962537634196
    Node 51    0.0720476210541742
    Node 52    0.10090894939440359
    Node 53    0.33055598270776065
    Node 54    -0.029848840478916415
    Node 55    0.010615507886009637
    Node 56    0.35107294799611083
    Node 57    -0.17802181457426314
    Node 58    -0.3163052500892572
    Node 59    -0.07112244496754469
    Node 60    0.1747324268334899
    Node 61    0.04194818695420024
    Node 62    0.12078230641422645
    Node 63    0.05348733668772297
    Node 64    0.15025024867547013
    Node 65    0.23169941118393045
    Node 66    0.0625171577374407
    Node 67    -0.08614954239289631
    Node 68    0.09253177017573251
    Node 69    0.025101259437451538
    Node 70    -0.09150505628752971
    Node 71    0.11758212695846629
    Node 72    0.1270503149144453
    Node 73    0.17831711512716192
    Node 74    -0.11955793326105865
    Node 75    -0.03601516652345086
    Node 76    0.0016902563767396545
    Node 77    0.11664629727648532
    Node 78    -0.09773702921013618
    Node 79    -0.0896631177913889
    Node 80    0.06893975559216874
    Node 81    -0.057819609196273734
    Node 82    0.007017026123017261
    Node 83    0.36802184348563544
    Node 84    0.01805422243442929
    Node 85    0.15460501768871257
    Node 86    -0.050139388397221055
    Node 87    -0.23983937427467245
    Node 88    0.17585161998546903
    Node 89    -0.04546865780163908
    Node 90    0.0486337749520986
    Node 91    0.048920672714981815
    Node 92    0.054245158254121364
    Node 93    -0.30358167799836366
    Node 94    -0.11334359122410945
    Node 95    -0.05782801540224599
    Node 96    -0.2817035643397303
    Node 97    0.016679063388677914
    Node 98    -0.03536871917118426
    Node 99    -0.09532218811971983
    Node 100    -0.15064579682427442
    Node 101    -0.02236637436825981
    Node 102    0.048438396339943436
    Node 103    -0.09841608574280705
    Node 104    -0.007625115810721159
    Node 105    -0.12488469872306387
    Node 106    -0.05378451814137638
    Node 107    -0.02405431137881816
    Node 108    0.01738454290803904
    Node 109    0.039406649012014745
    Node 110    -0.37697055486698683
    Node 111    -0.31842921724508816
    Node 112    -0.06571122719392376
    Node 113    0.050281237882191694
    Node 114    0.03684315560882368
    Node 115    0.11132756963404095
    Node 116    -0.03359490733547993
    Node 117    -0.28243832187472706
    Node 118    0.08389054469347042
    Node 119    -0.24167213440759266
    Node 120    -0.13313673638442516
    Node 121    -0.12924059590843026
    Node 122    -0.19088438681724018
    Node 123    -0.047804580704494753
    Node 124    -0.173641617279189
    Node 125    0.2419933128568343
    Node 126    -0.09275386999701254
    Node 127    -0.15942361537220745
    Node 128    0.2707397747321132
    Node 129    0.026304187158919693
    Node 130    -0.13332361470171494
    Node 131    -3.9605873857917104E-4
    Node 132    0.14193121166671874
    Node 133    -0.12072009859362656
    Node 134    0.037905111653538305
    Node 135    -0.011457396071462442
    Node 136    0.1001618252280349
    Node 137    0.10255839418320996
    Node 138    -0.1535468242321181
    Node 139    -0.045518925714964444
    Node 140    -0.174390403564705
    Node 141    -0.012995328921623127
    Node 142    -0.1324583504483079
    Node 143    -0.06599195597828528
    Node 144    0.2103166914377464
    Node 145    0.235526435582538
    Node 146    -0.12623666594739086
    Node 147    0.026838700739722873
    Node 148    0.022034157177783443
    Node 149    0.16666095876477932
    Node 150    0.010173675562845983
    Node 151    -0.11634630363192809
    Node 152    -0.15669495958927634
    Node 153    0.023406215037767675
    Node 154    -0.1731322252360179
    Node 155    -0.09199933577795402
    Node 156    -0.23250196531058803
    Node 157    -0.036787747013795724
    Node 158    -0.2888187637057238
    Node 159    -0.14777101199403275
    Node 160    -0.13260949678035355
    Node 161    -0.285387930650268
    Node 162    -0.21291604648640144
    Node 163    -0.14013803367456043
    Node 164    0.10419905307276084
    Node 165    -0.013460051075405856
    Node 166    0.06316216783352899
    Node 167    0.1287214048628541
    Node 168    0.03331212610552699
    Node 169    0.005501493920119789
    Node 170    0.09027533485057562
    Node 171    -0.10880757234874683
    Node 172    -0.2377611199613865
    Node 173    0.3088659532352011
    Node 174    -0.329703174960647
    Node 175    0.03171355361578971
    Node 176    0.12727420685682736
    Node 177    -0.01044646194605595
    Node 178    -0.14411616009872788
    Node 179    0.11738437805831375
    Node 180    -0.00937024607216162
    Node 181    0.04691713237241521
    Node 182    -0.1826971472152477
    Node 183    0.1333171930346269
    Node 184    -0.008880987198749803
    Node 185    -0.012060686895628718
    Node 186    -0.10492982170710569
    Node 187    0.06308106847815338
    Node 188    -0.20095311824124146
    Node 189    -0.1836297222062921
    Node 190    -0.11391183814077543
    Node 191    0.056546588997405216
    Node 192    -0.16328321865719386
    Node 193    -0.04228895849873742
    Node 194    -0.0674992792430736
    Node 195    -0.052517363195197404
    Node 196    0.0894336939090849
    Node 197    -0.0643089286539998
    Node 198    -0.07050872160435127
    Node 199    -0.30279832751624763
    Node 200    0.05389847898969612
    Node 201    0.04497406798271473
    Node 202    -0.21676023785117887
    Node 203    0.20649546779719472
    Node 204    0.0010133285822881424
    Node 205    -0.07048189203152652
    Node 206    -0.023740261613315803
    Node 207    -0.0969504326522962
    Node 208    -0.05171878260426348
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.026549178192759256
    Node 7    -0.11844742955244177
    Node 8    0.10100705865311928
    Node 9    -0.2774022140668802
    Node 10    0.028622701741951487
    Node 11    -0.23293316981200826
    Node 12    0.009271292222497254
    Node 13    -0.0340493505545736
    Node 14    -0.1864106891313029
    Node 15    0.09560109077550485
    Node 16    -0.12113411169573411
    Node 17    -0.03519196966662768
    Node 18    -0.14786022959499226
    Node 19    0.07478234343661827
    Node 20    0.03187110811216922
    Node 21    -0.06888181931756157
    Node 22    0.3023658573161917
    Node 23    0.001356484986403709
    Node 24    -0.03923826145014011
    Node 25    -0.03816645598343592
    Node 26    0.14593628595480157
    Node 27    0.48846546402260616
    Node 28    -0.22826001638685603
    Node 29    0.11373281246142525
    Node 30    -0.11176834305926396
    Node 31    -0.04369456555403893
    Node 32    -0.23389726486570053
    Node 33    -0.1535519942782316
    Node 34    0.23752373426016912
    Node 35    -0.23282744433722904
    Node 36    -0.4196720195105092
    Node 37    0.08728652488023317
    Node 38    -0.20573060523135678
    Node 39    -0.020979712082687233
    Node 40    -0.26897302112437005
    Node 41    0.22935339006049874
    Node 42    -0.3381964972505003
    Node 43    -0.13605010153780428
    Node 44    -0.029285196580836205
    Node 45    0.16425045533888927
    Node 46    -0.4928261778545719
    Node 47    -0.2414613120361149
    Node 48    -0.3668616863204986
    Node 49    -0.15970449790322624
    Node 50    -0.20386602011529642
    Node 51    0.48595687090276596
    Node 52    0.3233508185622647
    Node 53    -0.24383091460060743
    Node 54    -0.0458585406243275
    Node 55    -0.04550204259938928
    Node 56    -0.020438966399400692
    Node 57    -0.03101949777553141
    Node 58    0.16851375474053862
    Node 59    -0.39828563790710364
    Node 60    0.5373512705451762
    Node 61    0.5056325773768271
    Node 62    -0.31887842494292096
    Node 63    -0.21324629150580737
    Node 64    0.052083318887766815
    Node 65    -0.23111245293398677
    Node 66    -0.057226430812135
    Node 67    0.06395656756395236
    Node 68    -0.13655529419516235
    Node 69    0.2896266661076091
    Node 70    -0.23011608249988416
    Node 71    -0.1729773896622184
    Node 72    -0.2706524158450984
    Node 73    -0.08365442302480225
    Node 74    -0.18536129274401889
    Node 75    0.1025257151030462
    Node 76    -0.17515751016441847
    Node 77    0.036719890734433054
    Node 78    -0.1011337583330762
    Node 79    -0.06426907028928434
    Node 80    -0.48256443825663486
    Node 81    0.2648161009682862
    Node 82    -0.2878684086018204
    Node 83    -0.16307934683029165
    Node 84    -0.16387728857176762
    Node 85    0.00614172289454594
    Node 86    -0.20459249923718975
    Node 87    -0.1862822148041687
    Node 88    -0.3336941626096464
    Node 89    0.5346245800019853
    Node 90    -0.1964414073819291
    Node 91    0.09324351867882306
    Node 92    -0.06270940266080467
    Node 93    -0.2694123923035123
    Node 94    -0.15754348075248203
    Node 95    -0.28593928260251567
    Node 96    0.27296645915244583
    Node 97    0.14187454833097515
    Node 98    -0.3704849570887321
    Node 99    0.08597103635330787
    Node 100    0.2790095475211088
    Node 101    0.04093476269512327
    Node 102    -0.13323520175408246
    Node 103    0.23318016344723674
    Node 104    -0.2028984460640083
    Node 105    0.01593405993886436
    Node 106    -0.1490302608487505
    Node 107    -0.015265683618173074
    Node 108    -0.08086284585657892
    Node 109    0.04171077742858413
    Node 110    -0.34229702157458075
    Node 111    -0.23131727975863536
    Node 112    0.07380874383725561
    Node 113    0.13506862346113438
    Node 114    -0.09657566235135608
    Node 115    0.4410410984542586
    Node 116    -0.055261396611759446
    Node 117    0.2857175004946013
    Node 118    0.46961211564600025
    Node 119    -0.11750418093663056
    Node 120    -0.17274572704519678
    Node 121    0.10456584906309971
    Node 122    0.35359400059845536
    Node 123    0.007091565799958105
    Node 124    -0.0193442756186995
    Node 125    -0.3898423914961457
    Node 126    -0.27858490638355743
    Node 127    -0.44706772562335706
    Node 128    0.32643508724838133
    Node 129    -0.23377604718762363
    Node 130    -0.04406184605494556
    Node 131    -0.18588883350429147
    Node 132    0.04629424045658554
    Node 133    -0.12936977401262967
    Node 134    -0.014945710229790146
    Node 135    0.21020530595566123
    Node 136    -0.2340796859114558
    Node 137    -0.1567142494165065
    Node 138    -0.07835729712088876
    Node 139    0.3961600991658297
    Node 140    0.05407628452129935
    Node 141    0.05237208763791341
    Node 142    -0.09035765638566635
    Node 143    -0.07053146480565382
    Node 144    -0.36227706022837
    Node 145    -0.2283146068573735
    Node 146    -0.0423510587730327
    Node 147    -0.05147878993330869
    Node 148    0.22428849115396302
    Node 149    -0.24180910448350723
    Node 150    -0.27912723924123983
    Node 151    -0.16552898480578981
    Node 152    0.060332089879254196
    Node 153    0.10148692280742014
    Node 154    -0.19245322161102316
    Node 155    -0.026879085219772243
    Node 156    0.019461036710814207
    Node 157    0.04105049815260783
    Node 158    0.22696978904368764
    Node 159    0.1443652512085604
    Node 160    -0.11596260996644611
    Node 161    -0.11986120346626973
    Node 162    -0.1388683559061437
    Node 163    -0.5574272620075352
    Node 164    0.02165848931838132
    Node 165    -0.32709059427581866
    Node 166    -0.042602064587579584
    Node 167    0.037156279624402204
    Node 168    -0.028469334641237406
    Node 169    0.33344210308493855
    Node 170    0.24719194080471515
    Node 171    0.16851768806725936
    Node 172    0.16065400049558679
    Node 173    -0.05906709453222052
    Node 174    -0.04403308355547525
    Node 175    0.37255478057758173
    Node 176    -0.2293956988769435
    Node 177    -0.351193553677223
    Node 178    -0.05761933335196104
    Node 179    0.02724309548659265
    Node 180    0.5422569530026835
    Node 181    0.46602575411331515
    Node 182    -0.370354488962217
    Node 183    0.02928216482264207
    Node 184    0.08372838066234814
    Node 185    -0.11024922515162898
    Node 186    -0.006998360836405899
    Node 187    0.47364690990794506
    Node 188    0.07583654944425876
    Node 189    0.2561644952048925
    Node 190    0.3722689781071919
    Node 191    0.003492618834208456
    Node 192    -0.2970202358931402
    Node 193    0.19116110579430143
    Node 194    0.4141649609132604
    Node 195    0.371794242242887
    Node 196    -0.18028903799664556
    Node 197    -0.2626677427458046
    Node 198    -0.18228653397486685
    Node 199    0.33091636823148546
    Node 200    0.11206110217142352
    Node 201    0.0209678303603185
    Node 202    -0.21512816707290314
    Node 203    0.01878555394479555
    Node 204    -0.10062876710633221
    Node 205    -0.06951257602706877
    Node 206    -0.17950056377894213
    Node 207    -0.06221906512657039
    Node 208    0.1609152767827361
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.05418078909684995
    Node 7    -0.03729454402029819
    Node 8    -0.03400824499406563
    Node 9    -0.06462640113706604
    Node 10    -0.0125956518733132
    Node 11    -0.019885364659540883
    Node 12    -0.07937117334525665
    Node 13    -0.08088053273810832
    Node 14    -0.03594817452373712
    Node 15    0.0020767269091107833
    Node 16    0.00978052276235232
    Node 17    -0.030266361592968822
    Node 18    -0.033419271924954086
    Node 19    -0.045348287039225235
    Node 20    0.025583261803064854
    Node 21    0.00651947849537789
    Node 22    -0.010378001578731094
    Node 23    -0.05891751607793573
    Node 24    -0.07120122087079862
    Node 25    -0.03686761223571949
    Node 26    -0.014459566426126504
    Node 27    -0.0704397326889947
    Node 28    0.003275314547526039
    Node 29    -0.05256662745373388
    Node 30    -0.08092490342617108
    Node 31    -0.004300656124448565
    Node 32    -0.0031331152494090088
    Node 33    -0.005946272167684579
    Node 34    -0.05389995931258676
    Node 35    6.824132168627224E-5
    Node 36    -0.05727517795837302
    Node 37    -0.08422065045630464
    Node 38    -0.013283383850936376
    Node 39    -0.06969329603761416
    Node 40    -0.055719252300701065
    Node 41    0.02285311815661816
    Node 42    -0.030468022374960185
    Node 43    0.0042294270576729845
    Node 44    -0.034501796703595676
    Node 45    -0.054737921646299245
    Node 46    -0.0663772125034289
    Node 47    -0.06265882873848504
    Node 48    -0.07654264226661547
    Node 49    -0.04958814932794606
    Node 50    -0.0563186201231229
    Node 51    -0.014500709797659595
    Node 52    -0.05735668517587717
    Node 53    -0.04695484704374786
    Node 54    -0.001106771700873517
    Node 55    -0.003932936893023702
    Node 56    -0.033598015045061914
    Node 57    -0.05059454704584953
    Node 58    -0.02146338223119025
    Node 59    -0.08799270876029498
    Node 60    -0.03129102316911066
    Node 61    -0.031333909572053426
    Node 62    -0.07445580516554104
    Node 63    -0.05710060103886753
    Node 64    -0.027134674801123155
    Node 65    -0.03472139247696571
    Node 66    -0.0442092930076467
    Node 67    -0.0013150963407147255
    Node 68    -0.02375046487928083
    Node 69    -0.04253074473515708
    Node 70    -0.10460819547952832
    Node 71    -0.005346333203584211
    Node 72    -0.06246788513853577
    Node 73    -0.01068092766073858
    Node 74    -0.05559972090022217
    Node 75    -0.050540423931345085
    Node 76    -0.020492541853975026
    Node 77    -0.027363431524764684
    Node 78    0.0058986068599269715
    Node 79    -0.012605213893765762
    Node 80    -0.037373632126450285
    Node 81    -0.03689815106601161
    Node 82    -0.009215685772060125
    Node 83    0.02484597469700302
    Node 84    -0.019620015783409155
    Node 85    -0.009502322766768084
    Node 86    -0.08276820865651614
    Node 87    -0.03139997298001479
    Node 88    0.01515148771848165
    Node 89    -0.01528917379832249
    Node 90    -0.06246013941954614
    Node 91    0.00328403804374166
    Node 92    -0.07047707713120283
    Node 93    -0.012802822723399067
    Node 94    -0.007291064501361442
    Node 95    -0.021103031031428292
    Node 96    -0.024051564569562103
    Node 97    -0.0187844480137851
    Node 98    -0.04428310559015342
    Node 99    -0.05767290114527095
    Node 100    -0.03680328225343567
    Node 101    -0.004017659703385705
    Node 102    -0.045905253826577695
    Node 103    -0.01244569939171959
    Node 104    -0.018839656370991296
    Node 105    -0.07633001274132038
    Node 106    -0.01666087717615394
    Node 107    -0.07234555865769252
    Node 108    0.0029235098028270313
    Node 109    -0.09289736335569561
    Node 110    -0.034052384896207454
    Node 111    -0.0829433419804674
    Node 112    0.014586661577785607
    Node 113    0.028537457057360566
    Node 114    0.037644115306854464
    Node 115    0.02322621007783116
    Node 116    -0.04651984950115457
    Node 117    -0.10624157804537485
    Node 118    -0.06558393997641344
    Node 119    -0.015346103541971152
    Node 120    -0.062400998346311416
    Node 121    -0.008926029474096644
    Node 122    -0.06585745549819808
    Node 123    -0.0023416561538083655
    Node 124    -0.014390427289222511
    Node 125    -0.060635559177042504
    Node 126    -0.060939575513878415
    Node 127    1.2239875035708597E-4
    Node 128    -0.03255807799558507
    Node 129    0.013388716791638094
    Node 130    -0.04184310845654192
    Node 131    -0.06504486909538514
    Node 132    0.024075743730644302
    Node 133    -0.011581405372076161
    Node 134    0.02051122185275401
    Node 135    -0.0717358065522087
    Node 136    2.5755797062775753E-4
    Node 137    -0.01045497303183882
    Node 138    -0.08810752364593373
    Node 139    -0.032404669855388084
    Node 140    -0.014179915191320844
    Node 141    -0.06448611497828556
    Node 142    -0.0033786291460530106
    Node 143    0.00945174525777932
    Node 144    0.022119205139656494
    Node 145    0.021872847894329753
    Node 146    -0.10418256632907812
    Node 147    0.013408005328334477
    Node 148    -0.056479571790319254
    Node 149    0.04212103546327459
    Node 150    -0.04113442054166537
    Node 151    -0.10357239401967462
    Node 152    0.032462447400925055
    Node 153    -0.04289994203953445
    Node 154    -0.07940592912600103
    Node 155    -0.04627406125343756
    Node 156    -0.05482452966176855
    Node 157    -0.020372196876625275
    Node 158    -0.06305303244948511
    Node 159    0.019434787100586617
    Node 160    0.014297517132803642
    Node 161    -0.00901755750842426
    Node 162    -0.003918619625063842
    Node 163    -0.050273117518171075
    Node 164    -0.019275607890400163
    Node 165    0.01150499238958949
    Node 166    -0.015809750312340547
    Node 167    -0.02465455677857797
    Node 168    -0.006230125670874481
    Node 169    -0.024772953932754832
    Node 170    0.003646080641392846
    Node 171    -0.07907270687570607
    Node 172    -0.02337519190289596
    Node 173    -0.009540384633543073
    Node 174    -0.10568555221471569
    Node 175    0.0018698344250225227
    Node 176    -0.09897885144428357
    Node 177    -0.06787370848467085
    Node 178    0.001785313632734043
    Node 179    0.02123917134546205
    Node 180    -0.014030679177964162
    Node 181    -0.06166241132350358
    Node 182    -0.06479251607628218
    Node 183    -0.09175571052927539
    Node 184    0.017747212648640577
    Node 185    0.0011747177326270413
    Node 186    -0.02151510824338987
    Node 187    -0.08432522326738004
    Node 188    -0.05797167886111293
    Node 189    -0.0027633030681167583
    Node 190    -0.04335080633906886
    Node 191    0.0392348737874476
    Node 192    -0.08854148104308569
    Node 193    -0.09259198584286507
    Node 194    -0.027569991550586606
    Node 195    -0.001751094959709271
    Node 196    -0.12135268383471845
    Node 197    -0.02811851811219536
    Node 198    -0.07965856522458298
    Node 199    -0.0669093636585797
    Node 200    -0.012871702179787434
