=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Node 19    -0.08428969186515597
    Node 20    -0.047063147831205084
    Node 21    -0.1539243393430975
    Node 22    -0.11636533623130021
    Node 23    -0.19637522537243865
    Node 24    -0.07225001368696411
    Node 25    -0.019233089890056544
    Node 26    -0.06109855387148977
    Node 27    -0.21833548719168336
    Node 28    -0.12721394435072111
    Node 29    -0.2868100976256613
    Node 30    -0.42257357865410694
    Node 31    0.31076201907380585
    Node 32    0.07282711523628797
    Node 33    0.1133971674483911
    Node 34    0.17904852315541112
    Node 35    0.07412952172668272
    Node 36    0.11707210393260725
    Node 37    -0.414765274262289
    Node 38    0.19844752548215835
    Node 39    -0.023487046932145136
    Node 40    -0.22467958812251412
    Node 41    -0.4372207215050303
    Node 42    0.16096451083452817
    Node 43    0.2716341088499854
    Node 44    -0.18747234078526587
    Node 45    -0.140152091177327
    Node 46    -0.10554391910346332
    Node 47    -0.1792406066499608
    Node 48    0.1900751420199018
    Node 49    0.30607072509486566
    Node 50    0.003166367209878186
    Node 51    -0.05253674518115466
    Node 52    -0.05772001684317133
    Node 53    -0.15444846984953625
    Node 54    -0.039390774283384
    Node 55    0.3330379266754329
    Node 56    0.07836233544268763
    Node 57    -0.2158971062258057
    Node 58    -0.1760784917815998
    Node 59    -0.045885676730893186
    Node 60    -0.23507942262470338
    Node 61    -0.3627813486465352
    Node 62    0.18479430635600555
    Node 63    -0.26600791721139133
    Node 64    0.020055325665754697
    Node 65    0.45639047417483297
    Node 66    0.4103170155701402
    Node 67    -0.19338658729724104
    Node 68    -0.27485478048292306
    Node 69    0.18445036591506786
    Node 70    -0.18316050534861955
    Node 71    0.13672415840815533
    Node 72    -0.4129194943642153
    Node 73    -0.36408635930619865
    Node 74    -0.4854230608514308
    Node 75    -0.19981463933761362
    Node 76    0.34210655159677095
    Node 77    -0.20063386309743458
    Node 78    -0.28338366556652744
    Node 79    -0.15693405507332747
    Node 80    -0.4924392364301462
    Node 81    -0.03992679030046897
    Node 82    -0.3260314450907969
    Node 83    0.12919057859808347
    Node 84    0.062224528451845326
    Node 85    0.4835948707244908
    Node 86    0.040404648421487534
    Node 87    -0.3683061187196023
    Node 88    0.1319934158896187
    Node 89    -0.23776854341168244
    Node 90    0.12131041435683286
    Node 91    -0.10041571258298557
    Node 92    0.13603688736053327
    Node 93    -0.22886803948682227
    Node 94    -0.09789955523088116
    Node 95    0.33145737065194686
    Node 96    -0.1264617461669059
    Node 97    -0.42304328800743535
    Node 98    0.41485272384642974
    Node 99    0.07493747289380863
    Node 100    -0.3287102781899243
    Node 101    -0.1196894400958024
    Node 102    0.031689100066716304
    Node 103    0.17653178125806226
    Node 104    -0.09748864591777649
    Node 105    -0.17372975305728924
    Node 106    -0.24457251719257764
    Node 107    0.04912632592152786
    Node 108    -0.13339706501661752
    Node 109    0.1843663333549401
    Node 110    -0.32122755231377625
    Node 111    0.18679310554137218
    Node 112    0.11857436249748864
    Node 113    -0.0470750500641385
    Node 114    -0.07515495753657016
    Node 115    0.03023782102343446
    Node 116    -0.23543766584544248
    Node 117    0.1722279429168087
    Node 118    -0.2189506185185475
    Node 119    0.0643751580350399
    Node 120    0.20915556939430469
    Node 121    0.326694873672452
    Node 122    -0.0716481241652304
    Node 123    0.12426437651500152
    Node 124    -0.0069508539530654685
    Node 125    -0.05021383702225657
    Node 126    0.1927252571090836
    Node 127    -0.035767582284392224
    Node 128    -0.2568008955283254
    Node 129    0.28312385050100325
    Node 130    0.22891455740195227
    Node 131    -0.21147000558251214
    Node 132    -0.20318331655909064
    Node 133    -0.257115665857688
    Node 134    -0.08542061676838218
    Node 135    0.066598575365404
    Node 136    -0.08055155227834655
    Node 137    -0.11421077913105411
    Node 138    -0.2548450332393384
    Node 139    -0.32469622520777985
    Node 140    -0.1951755192304827
    Node 141    -0.20537975854082088
    Node 142    -0.019942615598361003
    Node 143    0.18430755121611708
    Node 144    0.12107388502468408
    Node 145    0.4831642555389489
    Node 146    0.02049431045111805
    Node 147    0.08867739450166412
    Node 148    0.1926649720761059
    Node 149    0.040778088567116545
    Node 150    -0.02055695434284642
    Node 151    -0.007010978423125679
    Node 152    0.5428633808082334
    Node 153    0.07545116408055444
    Node 154    -0.07470569366540106
    Node 155    -0.12167778084309461
    Node 156    -0.26275829809466333
    Node 157    -0.4549488806455797
    Node 158    0.47007228073348195
    Node 159    -0.1039547103052546
    Node 160    -0.07453012225290316
    Node 161    0.01412778947192204
    Node 162    -0.4174865533286656
    Node 163    -0.4398083858824666
    Node 164    -0.14166861496516178
    Node 165    -0.1412696990142995
    Node 166    -0.15248582646417835
    Node 167    0.050853991203567615
    Node 168    0.03256800931603106
    Node 169    -0.13875423559325226
    Node 170    -0.21386672437738782
    Node 171    -0.2323394100396995
    Node 172    -0.35050007273388145
    Node 173    0.30352812640281207
    Node 174    -0.29685541257335696
    Node 175    -0.11028170010961362
    Node 176    -0.05518501247982741
    Node 177    0.0556076621259261
    Node 178    -0.24494793378216687
    Node 179    -0.06604652678713131
    Node 180    -0.12775708134318264
    Node 181    -0.02920971407012834
    Node 182    0.4089518411106977
    Node 183    -0.16828954952301534
    Node 184    -0.014205299675387008
    Node 185    -0.6040189588989133
    Node 186    0.4082415482100301
    Node 187    -0.3875414660716545
    Node 188    -0.028348076252337852
    Node 189    0.12158607438748643
    Node 190    0.4456732257581725
    Node 191    0.2945973495116217
    Node 192    0.43517024924462594
    Node 193    0.20344840399023345
    Node 194    0.3614797900677071
    Node 195    -0.2150586667987773
    Node 196    -0.2610388292265634
    Node 197    -0.18487417118592073
    Node 198    0.16132713552742484
    Node 199    -0.001045281329210624
    Node 200    0.2148631984536359
    Node 201    -0.03140241680227311
    Node 202    -0.0716831916088024
    Node 203    -0.03895644455648224
    Node 204    -0.02453778268838377
    Node 205    0.07064360399867223
    Node 206    0.2471831811797287
    Node 207    -0.173036725900125
    Node 208    0.035127637253995724
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.0632858736474967
    Node 7    -0.323614583830661
    Node 8    -0.04124343388846546
    Node 9    0.4763955537903055
    Node 10    -0.18183494653388532
    Node 11    0.07979056856171166
    Node 12    -0.07176027933099785
    Node 13    0.5010257218116664
    Node 14    -0.4174717898725323
    Node 15    -0.5044046867869856
    Node 16    0.023947594631777258
    Node 17    -0.01796789651863266
    Node 18    0.16433837989007546
    Node 19    0.1074746635382124
    Node 20    -0.2968969293215625
    Node 21    -0.10768935530266223
    Node 22    -0.2857061406387535
    Node 23    0.46778225719541566
    Node 24    -0.053158264996365244
    Node 25    0.1624950254703675
    Node 26    -0.07480113052634692
    Node 27    -0.6453456195959085
    Node 28    0.161750153703665
    Node 29    -0.3646204905033063
    Node 30    0.07336471590335324
    Node 31    0.23977647135905333
    Node 32    0.46391574220773674
    Node 33    -0.20884741313323812
    Node 34    0.021908609650280617
    Node 35    0.3722883716333626
    Node 36    -0.08485895740796294
    Node 37    -0.23033959390390232
    Node 38    -0.2643383907619605
    Node 39    0.3488020274999921
    Node 40    0.4980628160912972
    Node 41    0.22662769496058333
    Node 42    -0.12920516739650742
    Node 43    0.11989494116048438
    Node 44    -0.220811197636243
    Node 45    -0.1151256329607764
    Node 46    0.4871310765183525
    Node 47    -0.24314634742237576
    Node 48    -0.2165555634589677
    Node 49    -0.027670992903256898
    Node 50    -0.41136117590843047
    Node 51    0.13483676515252677
    Node 52    0.1651797212760597
    Node 53    0.633506109409692
    Node 54    -0.07216895442007315
    Node 55    0.030126636858057766
    Node 56    0.6306551349873265
    Node 57    -0.3173917997266444
    Node 58    -0.5666086760979435
    Node 59    -0.08226078159922749
    Node 60    0.35757838848947543
    Node 61    0.10404901508216652
    Node 62    0.25119026484406604
    Node 63    0.058713277373138105
    Node 64    0.2904044328374483
    Node 65    0.4136365630843868
    Node 66    0.07409566148553627
    Node 67    -0.15916017265139887
    Node 68    0.2031087068012939
    Node 69    0.020281612280695496
    Node 70    -0.14117102874247062
    Node 71    0.280626038742499
    Node 72    0.2729156929220687
    Node 73    0.34361133160041146
    Node 74    -0.19688952112110733
    Node 75    -0.056270825666620505
    Node 76    0.011986092824109137
    Node 77    0.24023713371440916
    Node 78    -0.17537280161604166
    Node 79    -0.18653418401281102
    Node 80    0.13044781347246293
    Node 81    -0.10979985165632573
    Node 82    0.0158221695368478
    Node 83    0.6494938879336795
    Node 84    0.061916614715968175
    Node 85    0.21655126797593005
    Node 86    -0.09783045185875834
    Node 87    -0.43955617043519846
    Node 88    0.29867933235920147
    Node 89    -0.09285820264005623
    Node 90    0.13093946137558723
    Node 91    0.09776953188991061
    Node 92    0.08200506300015838
    Node 93    -0.5341906397725056
    Node 94    -0.20293555318047415
    Node 95    -0.18734759759186703
    Node 96    -0.49010896103321494
    Node 97    0.022901543078157244
    Node 98    -0.0863504548570402
    Node 99    -0.20268637173561327
    Node 100    -0.2978139147639612
    Node 101    -0.04150649846065345
    Node 102    0.04584695244947665
    Node 103    -0.20829253625384414
    Node 104    -0.05697942433054389
    Node 105    -0.1940910046573935
    Node 106    -0.07045858012006102
    Node 107    -0.030010521843734927
    Node 108    0.048867273407757005
    Node 109    0.07813834117221839
    Node 110    -0.6760127808643601
    Node 111    -0.5576168827279208
    Node 112    -0.09419755288451565
    Node 113    0.026662494805959534
    Node 114    0.06381896576018128
    Node 115    0.21310970333049406
    Node 116    -0.052290503534168725
    Node 117    -0.49600049228682025
    Node 118    0.1464815245292943
    Node 119    -0.42314093827258253
    Node 120    -0.2471365884758831
    Node 121    -0.27202331021201925
    Node 122    -0.35023123180343196
    Node 123    -0.1127735926408222
    Node 124    -0.3289580458334691
    Node 125    0.49233525093418196
    Node 126    -0.15139004333837414
    Node 127    -0.2944103835128972
    Node 128    0.4968851380929316
    Node 129    0.007914391083326625
    Node 130    -0.1995385796317537
    Node 131    -0.002582377146187728
    Node 132    0.26017916483081294
    Node 133    -0.19093864442307712
    Node 134    0.01312609938150322
    Node 135    0.008218968631665635
    Node 136    0.17184829712886807
    Node 137    0.167357622377864
    Node 138    -0.2121968616286644
    Node 139    -0.07592416052215203
    Node 140    -0.3078041528236887
    Node 141    0.015358526241707684
    Node 142    -0.24861623636524904
    Node 143    -0.1213775944084124
    Node 144    0.374294862375463
    Node 145    0.3955898856338858
    Node 146    -0.19855793569043292
    Node 147    0.007087592191046901
    Node 148    0.021677646206780744
    Node 149    0.28131411339994244
    Node 150    0.05037534980299878
    Node 151    -0.22581497400831665
    Node 152    -0.3213239653604281
    Node 153    0.03165816988542802
    Node 154    -0.30724254901573145
    Node 155    -0.11145514517330656
    Node 156    -0.3909791472905324
    Node 157    -0.05985328204376334
    Node 158    -0.528745930327333
    Node 159    -0.2913719763310839
    Node 160    -0.249811414027686
    Node 161    -0.5089671728904207
    Node 162    -0.340771928872808
    Node 163    -0.23665031441932324
    Node 164    0.23836984360910032
    Node 165    -0.00906184742511571
    Node 166    0.1567915026591603
    Node 167    0.24154388465999158
    Node 168    0.0773982063223179
    Node 169    0.04196670537700197
    Node 170    0.17372698944320072
    Node 171    -0.1900002107015942
    Node 172    -0.43072997181566663
    Node 173    0.5374903957507655
    Node 174    -0.5215274847445174
    Node 175    0.05878319647478911
    Node 176    0.268931705196252
    Node 177    -0.01810038681480119
    Node 178    -0.2416187505940317
    Node 179    0.18304265710583936
    Node 180    -0.03211735371538924
    Node 181    0.10497626713935916
    Node 182    -0.36660568659262655
    Node 183    0.2698020033448233
    Node 184    -0.017419808338575832
    Node 185    -0.028590404540436806
    Node 186    -0.2547040892962735
    Node 187    0.13034292133328274
    Node 188    -0.3644803318237345
    Node 189    -0.3589039466688336
    Node 190    -0.2392186406026925
    Node 191    0.09060969563750135
    Node 192    -0.28821585349687207
    Node 193    -0.10719003769842476
    Node 194    -0.16479608314588867
    Node 195    -0.12718743356350212
    Node 196    0.18558332197296573
    Node 197    -0.10395244604030097
    Node 198    -0.1272705106187573
    Node 199    -0.5724151876629158
    Node 200    0.09336237641101297
    Node 201    0.03742559514211393
    Node 202    -0.4009215384422553
    Node 203    0.42185495146303337
    Node 204    -0.021910852496745986
    Node 205    -0.11377874562156734
    Node 206    -0.042282889472363645
    Node 207    -0.1744490359998439
    Node 208    -0.06369540472393952
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.001951810000585403
    Node 7    -0.14628395705697805
    Node 8    0.12517146975818674
    Node 9    -0.36513444123165484
    Node 10    0.025441404953877648
    Node 11    -0.3028537355186756
    Node 12    0.03871451153948131
    Node 13    -0.03193154803479881
    Node 14    -0.23021826533309805
    Node 15    0.11735828689467756
    Node 16    -0.17164776058734346
    Node 17    -0.045257755741046714
    Node 18    -0.19950671590302949
    Node 19    0.06585340050294605
    Node 20    0.0057182094114975515
    Node 21    -0.0996804378558133
    Node 22    0.3925977369199918
    Node 23    -0.005382543809117513
    Node 24    -0.026557134196432745
    Node 25    -0.054427182684432966
    Node 26    0.17303769934199703
    Node 27    0.6521559639909249
    Node 28    -0.300201703495923
    Node 29    0.18431849273728348
    Node 30    -0.10698068533772517
    Node 31    -0.07842307268475057
    Node 32    -0.3419918577202117
    Node 33    -0.2039893692875752
    Node 34    0.2900986497159291
    Node 35    -0.34042252073192614
    Node 36    -0.5333712872399056
    Node 37    0.14798641384509162
    Node 38    -0.2747353068982308
    Node 39    -0.02600644363672213
    Node 40    -0.36367448539383956
    Node 41    0.26543038109191713
    Node 42    -0.4411042438754656
    Node 43    -0.20581840626892423
    Node 44    -0.030721501247608935
    Node 45    0.2212493888593788
    Node 46    -0.6192169089195948
    Node 47    -0.298386102954235
    Node 48    -0.45319109937255786
    Node 49    -0.20721400172014914
    Node 50    -0.2452653853335448
    Node 51    0.5987382924260769
    Node 52    0.3907730210930315
    Node 53    -0.33597778244979576
    Node 54    -0.05296051729460236
    Node 55    -0.07304395856235989
    Node 56    -0.04335679637476869
    Node 57    -0.017074624220028627
    Node 58    0.23186066069954778
    Node 59    -0.47987438156406487
    Node 60    0.6853955483231176
    Node 61    0.6463516575620726
    Node 62    -0.429192410933606
    Node 63    -0.2882927020264868
    Node 64    0.06795718987900579
    Node 65    -0.3206416144828434
    Node 66    -0.09114700343980194
    Node 67    0.0708735239477658
    Node 68    -0.17811434340837742
    Node 69    0.35548745878176197
    Node 70    -0.2607161626152425
    Node 71    -0.2653657591394059
    Node 72    -0.34272165180154973
    Node 73    -0.10596298026633151
    Node 74    -0.2071958086083026
    Node 75    0.1389989802413942
    Node 76    -0.22839959276255056
    Node 77    0.049914923241657194
    Node 78    -0.137096314706689
    Node 79    -0.09935863468515702
    Node 80    -0.6152581637910172
    Node 81    0.35639281790760935
    Node 82    -0.3534024006095132
    Node 83    -0.27774258611906094
    Node 84    -0.23239087319195134
    Node 85    -0.018583675692401762
    Node 86    -0.24896498705383469
    Node 87    -0.2252360624149256
    Node 88    -0.48382837133233514
    Node 89    0.6691676755996884
    Node 90    -0.26066837705503376
    Node 91    0.11453910014102914
    Node 92    -0.06987616431778496
    Node 93    -0.32815347402916484
    Node 94    -0.20010154905718042
    Node 95    -0.4053282232219221
    Node 96    0.39004629379030936
    Node 97    0.17824764422549033
    Node 98    -0.4706858606022025
    Node 99    0.10278352961425463
    Node 100    0.39591796643334154
    Node 101    0.03884152553919836
    Node 102    -0.1763135305085298
    Node 103    0.2889931575599416
    Node 104    -0.28522504457169956
    Node 105    0.049494416045694795
    Node 106    -0.16918090115844378
    Node 107    0.0020478198011837133
    Node 108    -0.14054232708852618
    Node 109    0.06996670087424593
    Node 110    -0.425973048429675
    Node 111    -0.2865337294506128
    Node 112    0.0767459300445031
    Node 113    0.14512101733747665
    Node 114    -0.15906411298789225
    Node 115    0.5321716316342678
    Node 116    -0.06613306581162656
    Node 117    0.40925218087812915
    Node 118    0.5924624263541897
    Node 119    -0.15257623541020615
    Node 120    -0.2195958921482392
    Node 121    0.12177310990797664
    Node 122    0.4734946964941294
    Node 123    -0.01789580732656393
    Node 124    -0.030827994204610402
    Node 125    -0.5072402001047488
    Node 126    -0.36019061428375865
    Node 127    -0.5901090991309603
    Node 128    0.42639286813515354
    Node 129    -0.34941466175863056
    Node 130    -0.047374276101887984
    Node 131    -0.21869735667459714
    Node 132    0.03077221236892715
    Node 133    -0.16964563205224073
    Node 134    -0.04869194287281827
    Node 135    0.2837211321576514
    Node 136    -0.3194136852791872
    Node 137    -0.20884897169509242
    Node 138    -0.062429461590757254
    Node 139    0.5374351906685503
    Node 140    0.06290887413389623
    Node 141    0.0934487375442262
    Node 142    -0.13554943078428697
    Node 143    -0.12076515303670246
    Node 144    -0.5086982057750535
    Node 145    -0.365205884798987
    Node 146    -0.01887666281656211
    Node 147    -0.08443161749614445
    Node 148    0.27929248389421163
    Node 149    -0.3766100477033796
    Node 150    -0.3594553023559956
    Node 151    -0.189051033220399
    Node 152    0.04644364772554208
    Node 153    0.14986272821144067
    Node 154    -0.2289449892060332
    Node 155    -0.017124577764393974
    Node 156    0.06615170340174502
    Node 157    0.06686204052803282
    Node 158    0.31352463992494595
    Node 159    0.17508136252878023
    Node 160    -0.1773565244623701
    Node 161    -0.136969741366829
    Node 162    -0.15595485706731818
    Node 163    -0.6517876644071288
    Node 164    0.018719830752032162
    Node 165    -0.43686231971772665
    Node 166    -0.06575613474502696
    Node 167    0.008987801792761596
    Node 168    -0.06531912675250033
    Node 169    0.4263699406929549
    Node 170    0.30812555672584874
    Node 171    0.24807013048301074
    Node 172    0.22998175399376397
    Node 173    -0.1126702998257494
    Node 174    0.00996249595737868
    Node 175    0.4619610132974044
    Node 176    -0.27890218627437874
    Node 177    -0.43327064207498833
    Node 178    -0.07937880110048741
    Node 179    0.014064743707078874
    Node 180    0.6680401430256991
    Node 181    0.6087401640798483
    Node 182    -0.4680174139332216
    Node 183    0.05777975368251786
    Node 184    0.07048326764713497
    Node 185    -0.13361897056516328
    Node 186    -0.03266629290366526
    Node 187    0.6007645833828233
    Node 188    0.1362813896257515
    Node 189    0.31385323677275967
    Node 190    0.48680724487126603
    Node 191    -0.04600636576311336
    Node 192    -0.35235502386685924
    Node 193    0.26338682911847167
    Node 194    0.516027843542818
    Node 195    0.4679929445530392
    Node 196    -0.1969991027780126
    Node 197    -0.3400885179759034
    Node 198    -0.23646750375418268
    Node 199    0.45249844327955424
    Node 200    0.12216359157652704
    Node 201    0.01144388928769355
    Node 202    -0.24606209770690135
    Node 203    0.00890044837314614
    Node 204    -0.1651731222063766
    Node 205    -0.08955645796542269
    Node 206    -0.26433364253562597
    Node 207    -0.06941475945391375
    Node 208    0.23872399289289353
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.030202399173595934
    Node 7    0.010907839877143874
    Node 8    -0.1463616739615827
    Node 9    -0.031060328277383274
    Node 10    0.17586827240303315
    Node 11    -0.13303142875768356
    Node 12    -0.28289196923195215
    Node 13    -0.36322603704285716
    Node 14    0.11205984067259976
    Node 15    0.1992878161354738
    Node 16    0.25218260817715693
    Node 17    0.013130114435060375
    Node 18    -0.13035910318999436
    Node 19    0.10038522248194669
    Node 20    0.5070083953045947
    Node 21    0.3520927811750914
    Node 22    0.056980195861921074
    Node 23    -0.28337346852012835
    Node 24    -0.49329078376422536
    Node 25    -0.1445054330170762
    Node 26    0.09608265363946764
    Node 27    -0.09498647293852697
    Node 28    0.19537368532606197
    Node 29    -0.15902458214317172
    Node 30    -0.2929793933094544
    Node 31    0.022542493381451124
    Node 32    0.25654709718641827
    Node 33    0.20752744376003177
    Node 34    0.055650101073677176
    Node 35    0.17868813597658081
    Node 36    -0.09896750912868973
    Node 37    -0.3703367168768496
    Node 38    0.1702460029876929
    Node 39    -0.22497629642888942
    Node 40    -0.191105321108599
    Node 41    0.39839512328223453
    Node 42    -0.10324928592195547
    Node 43    0.2763654953096754
    Node 44    -0.020075401459314635
    Node 45    -0.1958164431372401
    Node 46    -0.3515456459418124
    Node 47    -0.12327934938665687
    Node 48    -0.34530280132996355
    Node 49    -0.15266898920171268
    Node 50    0.0946621668999873
    Node 51    0.09143688277521576
    Node 52    0.0033835104376881316
    Node 53    -0.22823904690760138
    Node 54    -0.07046146334111505
    Node 55    0.003736883444538399
    Node 56    -0.244452900637437
    Node 57    -0.06298217097354154
    Node 58    0.06291755902595794
    Node 59    -0.3082497319121747
    Node 60    -0.17570040065001802
    Node 61    -0.07404640252259075
    Node 62    -0.16031012034039616
    Node 63    0.006697927868201057
    Node 64    -0.20467304592277816
    Node 65    -0.17199338972696163
    Node 66    -0.0761752013836941
    Node 67    0.2291455708742802
    Node 68    -0.14501698267309815
    Node 69    -0.21884055723727433
    Node 70    -0.4635106608719305
    Node 71    0.07922096166367996
    Node 72    -0.13172819255729604
    Node 73    -0.08089827679705233
    Node 74    -0.10279213365780325
    Node 75    -0.10482212582778397
    Node 76    -0.16391382484438136
    Node 77    -0.07491828542694542
    Node 78    0.1900361564723349
    Node 79    0.20731725961508538
    Node 80    -0.06669746626030423
    Node 81    -0.21511642619637375
    Node 82    -0.013359099611149509
    Node 83    0.42271533140888684
    Node 84    -8.508239713295283E-4
    Node 85    -0.05022966968162148
    Node 86    -0.17653065918758745
    Node 87    0.10593994745776764
    Node 88    0.3183187729457072
    Node 89    0.1879570502479381
    Node 90    -0.02894619076888744
    Node 91    -5.60905792391635E-4
    Node 92    -0.34191337648116144
    Node 93    0.10990570656886846
    Node 94    0.03224558685469927
    Node 95    0.3379206761061444
    Node 96    -0.13607333152954262
    Node 97    -0.002332190869734502
    Node 98    -0.26064212237792767
    Node 99    0.04779051058406549
    Node 100    -0.2849242023357955
    Node 101    0.21240632243260227
    Node 102    -0.08360738574257345
    Node 103    -0.027662756970117313
    Node 104    0.15058135096098008
    Node 105    -0.4024489837758588
    Node 106    -0.12595756336347658
    Node 107    -0.30640587347619475
    Node 108    0.3477046948107779
    Node 109    -0.5448672500516979
    Node 110    0.1711225766518158
    Node 111    -0.1670126355020665
    Node 112    0.19497636187478765
    Node 113    0.2311259029660698
    Node 114    0.27340119129839513
    Node 115    0.24181596495022892
    Node 116    -0.008874903711577961
    Node 117    -0.550086207563956
    Node 118    -0.1603710542091741
    Node 119    -0.028952053547185396
    Node 120    -0.028933943409670745
    Node 121    -0.02185390091538994
    Node 122    -0.42645322977670874
    Node 123    0.15924311452556447
    Node 124    0.10081237588532944
    Node 125    -0.30992590881567494
    Node 126    -0.21316442655664636
    Node 127    0.4297988016854927
    Node 128    -0.24968339676805815
    Node 129    0.36273103428937387
    Node 130    -0.025401771335717457
    Node 131    -0.3940397216245938
    Node 132    0.35506226085547027
    Node 133    0.37202420802241853
    Node 134    0.3744112416031852
    Node 135    -0.24331291817298167
    Node 136    0.18182245493261148
    Node 137    -0.15412626169251997
    Node 138    -0.2823320647916672
    Node 139    -0.3015081588011379
    Node 140    0.16419326867174716
    Node 141    -0.07970622050194728
    Node 142    0.15708109923088712
    Node 143    0.23522226517930592
    Node 144    0.30372506642489816
    Node 145    0.4277270449613024
    Node 146    -0.6393319986478805
    Node 147    0.11020108910994204
    Node 148    -0.19641608834401428
    Node 149    0.40988025771124065
    Node 150    -0.2169746889945147
    Node 151    -0.4980495564501149
    Node 152    0.44863322257192534
    Node 153    -0.2924255824563798
    Node 154    -0.1870189770672666
    Node 155    -0.18034805795120173
    Node 156    -0.20952520509631395
    Node 157    0.0927804271136525
    Node 158    -0.2342474371367882
    Node 159    0.3394247901901474
    Node 160    0.42331634610768504
    Node 161    0.0579002232145296
    Node 162    0.25427161283332145
    Node 163    -0.23568567776022212
    Node 164    0.050480945257152215
    Node 165    0.2554131971773886
    Node 166    0.02981851898786605
    Node 167    0.08021446917196481
    Node 168    0.2244332589896377
    Node 169    0.015990908393247617
    Node 170    -0.06722475202057993
    Node 171    -0.2858939056785514
    Node 172    0.0947483101177651
    Node 173    -0.11521713073533206
    Node 174    -0.36165398040330926
    Node 175    0.23282765101670666
    Node 176    -0.47772615647128913
    Node 177    -0.34778608273083067
    Node 178    0.16682932237784795
    Node 179    0.08163836017372021
    Node 180    -0.0317467766724476
    Node 181    -0.4311294366031727
    Node 182    -0.1744514410070387
    Node 183    -0.4584398366904646
    Node 184    0.3528940875258985
    Node 185    0.19302033287865847
    Node 186    0.1869319238651693
    Node 187    -0.3408144683211433
    Node 188    -0.318883213054703
    Node 189    0.16625035002372363
    Node 190    -0.3182713482441577
    Node 191    0.3940594571003349
    Node 192    -0.3650531717895686
    Node 193    -0.4886977177689794
    Node 194    -0.016268590376818822
    Node 195    0.13959058698509447
    Node 196    -0.7232871268813948
    Node 197    -0.0034745013394028657
    Node 198    -0.25722750493942714
    Node 199    -0.27515565044717233
    Node 200    0.04812830460248703
    Node 201    0.08451129909848179
    Node 202    -0.3707756061593486
    Node 203    -0.07746117361209498
    Node 204    0.25218002058138544
    Node 205    -8.016581997418699E-4
    Node 206    0.16342446311497538
    Node 207    -0.003821307467471989
    Node 208    -0.5662702720494296
Sigmoid Node 4
