=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib effort    -0.0039460145208248245
    Attrib fine    0.027551338943709022
    Attrib frame    -0.02817398884289554
    Attrib high    0.1233354873559295
    Attrib higher    0.05778457983181097
    Attrib hour    0.01944300606316439
    Attrib insuffici    0.05028185931526816
    Attrib minor    0.019501122369902743
    Attrib multidisciplinari    0.011849156130474643
    Attrib outdat    -0.029438601898009266
    Attrib prerequisit    0.02291975446396579
    Attrib receiv    0.005912162288491418
    Attrib shot    0.018153238766408064
    Attrib therefor    -0.01804440362066422
    Attrib tune    -0.010785954107423813
    Attrib week    -0.017771753041862237
    Attrib “dev    0.06388262430227783
    Attrib “op    0.06814821314521975
    Attrib activ    -0.030461154395331952
    Attrib approach    -0.08439969283754523
    Attrib challeng    -0.004831896435000028
    Attrib concentr    -0.010556168332491478
    Attrib cultur    -0.026901646374813626
    Attrib dev    0.02174066910093462
    Attrib develop    0.023026880876438675
    Attrib difficulti    -0.008889929698283096
    Attrib emphas    -0.0030449381243573548
    Attrib explain    0.007596412011368354
    Attrib explor    0.03882425609313262
    Attrib feasibl    0.007924235545324872
    Attrib find    -0.04325097256199774
    Attrib fundament    -0.0267993207501171
    Attrib iac    0.008765532088227408
    Attrib learn    0.05698175209684209
    Attrib main    0.037616439331045345
    Attrib mutat    0.008078964291856804
    Attrib op    0.04719080396824553
    Attrib oper    -0.04645120508344374
    Attrib opt    0.053581018351656615
    Attrib perceiv    0.02543986525758528
    Attrib pillar    0.01639151120528133
    Attrib pipelin    3.9002373981700256E-4
    Attrib practic    -0.001732768639330284
    Attrib principl    0.05903326932601347
    Attrib relat    0.04647663719423131
    Attrib stack    0.005219714888033005
    Attrib test    -0.04972688686559397
    Attrib theoric    0.013064665288401346
    Attrib trade    0.040248064300026705
    Attrib underpin    -0.029793562117722012
    Attrib univers    0.08576384859964657
    Attrib architectur    0.05844880160104726
    Attrib cloud    -0.007269547941803747
    Attrib complic    0.034655436710149444
    Attrib contraint    0.03474799080073175
    Attrib cost    0.015790842699177018
    Attrib creat    0.0032472929354080632
    Attrib initi    0.02363757548590394
    Attrib institut    -0.03867350488625221
    Attrib labori    0.03888479719361648
    Attrib maintain    0.043374287174925356
    Attrib polici    0.04509785582935974
    Attrib problem    0.07328209623524203
    Attrib requir    0.030651519338012058
    Attrib secur    0.0052368621773242405
    Attrib semi    0.04932574536155086
    Attrib servic    0.03748688114756708
    Attrib setup    0.022075505779611076
    Attrib tool    0.1431696628337778
    Attrib virtual    0.05555260539764296
    Attrib workflow    -0.01417577785661926
    Attrib academia    -0.0045057782398068985
    Attrib acceler    -0.026874158021631796
    Attrib assist    -0.013088791275343594
    Attrib attitud    -0.010400356131138044
    Attrib bore    0.012927924924190329
    Attrib bridg    -0.0681647932766672
    Attrib clear    -0.004482081119233242
    Attrib control    0.030648446447102698
    Attrib crucial    -0.014185218147054498
    Attrib depth    -0.0425021305855525
    Attrib differ    0.025167836379502068
    Attrib diversifi    2.853902000260452E-5
    Attrib exampl    -0.027839815710643024
    Attrib expect    -0.003709495028838529
    Attrib fair    -0.06140770055515808
    Attrib feedback    -0.0466034373130656
    Attrib fix    -0.023168314049923512
    Attrib handl    -0.03148770637754714
    Attrib industri    0.04885199791982539
    Attrib learner    -0.048199088401190374
    Attrib lectur    0.06660129011512801
    Attrib mode    -0.041873864826638484
    Attrib motiv    -0.07632867030098288
    Attrib necessari    -0.06185566054852814
    Attrib pace    -0.014666669521034507
    Attrib progress    0.0019266644097762006
    Attrib project    -0.09794282186471549
    Attrib provid    0.013305646174409273
    Attrib real    -0.029809522524464924
    Attrib resourc    0.04573875926425599
    Attrib scratch    -0.1196779361597064
    Attrib set    -0.12409934276481355
    Attrib state    0.04267219124831363
    Attrib subject    -0.029396015403462945
    Attrib success    -0.012775783192311303
    Attrib taught    -0.058008141990044
    Attrib theoret    -0.06081039435737032
    Attrib toy    0.022031593200887545
    Attrib unbal    -0.007308925401038927
    Attrib understand    -0.02858319355808806
    Attrib veri    -0.02882062570318266
    Attrib analysi    0.030394733108113272
    Attrib art    0.08179504513754615
    Attrib avoid    0.03179595485358834
    Attrib comput    0.013587796153105841
    Attrib consum    0.060666909694914305
    Attrib curv    0.012132329960624036
    Attrib detect    0.031616595113070044
    Attrib doe    0.09076859987066724
    Attrib failur    0.02767585577834576
    Attrib focus    -0.022005963504085593
    Attrib git    0.03273167033180581
    Attrib induc    0.04862228497081361
    Attrib involv    0.033892369990607685
    Attrib issu    0.03962636946816652
    Attrib lead    0.07166306917258632
    Attrib mani    0.09813562208525366
    Attrib onli    0.046269788212837656
    Attrib overhead    0.0596741962009253
    Attrib power    0.07496314370258547
    Attrib specif    0.03139993579775545
    Attrib static    0.06735601040145267
    Attrib universitari    0.06448870643687121
Sigmoid Node 116
    Inputs    Weights
    Threshold    -0.018715896850460923
    Attrib actual    0.03375698134119287
    Attrib agil    -0.0032411341294175705
    Attrib assess    -0.10321318498329006
    Attrib autom    0.040613522108671515
    Attrib becaus    0.014768505612566356
    Attrib code    -0.06480897132814574
    Attrib complex    -0.005765824223516476
    Attrib consequ    -0.010502293093268585
    Attrib cours    0.05771648551343942
    Attrib deadlin    -0.026446200579284675
    Attrib devop    0.029614622843454327
    Attrib difficult    -0.013407707332828943
    Attrib elabor    -0.04032435579687391
    Attrib environ    -0.043989546254905344
    Attrib error    0.03432879509574335
    Attrib evalu    -0.10423265533261702
    Attrib execut    -0.0952136947032324
    Attrib exercis    -0.03529206824587997
    Attrib good    -0.027679815525769362
    Attrib hard    0.005328869059987819
    Attrib increas    -0.043264717219160344
    Attrib iter    -0.0161755257348562
    Attrib knowledg    -0.013695488163100789
    Attrib late    0.03156081400122296
    Attrib meant    0.03010171856204938
    Attrib mindset    -0.049166131705430834
    Attrib previous    0.010519113819389504
    Attrib program    0.04631037707315379
    Attrib queue    0.009407283959067002
    Attrib quit    -0.02502851141607733
    Attrib realist    -0.013555933049666182
    Attrib review    -0.05139245257287305
    Attrib sloppi    -0.007654244980298358
    Attrib solut    0.023278126022122342
    Attrib strategi    -0.05330422377413565
    Attrib student    -0.012673913808580085
    Attrib submiss    -0.046599551813571054
    Attrib system    -0.06048067331927449
    Attrib teach    -0.003424080428488089
    Attrib teacher    -0.06925397988377727
    Attrib time    0.0021775808530396993
    Attrib trivial    -0.027306935819337543
    Attrib unfortun    -0.013581115568066444
    Attrib unrel    -0.027813091469595742
    Attrib wast    0.009360912594340853
    Attrib work    -0.028076637699878112
    Attrib workload    -0.036189815486510554
    Attrib ‘no    -0.017856372216683382
    Attrib ‘unlimit    0.007828384025226984
    Attrib alway    0.04584692175988389
    Attrib ambigu    0.021196847487762238
    Attrib amount    0.009263365798225669
    Attrib bilater    0.006156476623337176
    Attrib bodi    0.07485941222744581
    Attrib collect    0.03948192887856843
    Attrib communic    -0.013128825697102896
    Attrib conduct    -0.009114782044224834
    Attrib conscious    -0.0064989643178492845
    Attrib corpor    0.051080507572593616
    Attrib educ    0.03940486026591333
    Attrib effect    0.03453448741749787
    Attrib engin    -0.04379394752654601
    Attrib engineerigin    0.06229818728248005
    Attrib facilit    0.007066119224850969
    Attrib generic    0.0487747918214645
    Attrib incorpor    -0.005151086917789573
    Attrib inform    0.018413269874163595
    Attrib invest    -0.01796154989636136
    Attrib lack    -0.013159230819888804
    Attrib limit    0.0044695776545158146
    Attrib littl    0.039496936412049974
    Attrib neglig    -0.03919032423199942
    Attrib part    0.020779504551363667
    Attrib plan    0.04568931974319286
    Attrib possibl    0.08365801192460973
    Attrib pratic    0.006959265071957786
    Attrib prepar    0.0046044870429248624
    Attrib privaci    0.026321969085936023
    Attrib proper    -0.013631744930416153
    Attrib questionnair    0.014991811648632098
    Attrib research    0.0019322804850648511
    Attrib site    0.044065193894822566
    Attrib softwar    0.06913599687421662
    Attrib sound    -0.0015057011140013272
    Attrib spend    0.02912139307234436
    Attrib staff    0.024557135823715923
    Attrib standard    0.07219948421689609
    Attrib team    0.025490530513588853
    Attrib technolog    0.06527702200418571
    Attrib theori    0.06252690248075168
    Attrib tradit    0.03383958972196111
    Attrib unabl    0.06603643674482824
    Attrib 125    -0.0051945783881978125
    Attrib attent    0.05429981880463783
    Attrib avail    0.04671536280713107
    Attrib boundari    -0.03346705359809402
    Attrib cd    -0.03187060871339351
    Attrib ci    0.043331141914864396
    Attrib concept    -0.013162233539315393
    Attrib consid    0.0023104145785052127
    Attrib crosscut    0.01635094625247613
    Attrib curricula    -0.04747584644005143
    Attrib devot    -0.005392762847924296
    Attrib ect    0.008130988848195686
    Attrib effort    0.001890176769798815
    Attrib fine    -0.02721106515084091
    Attrib frame    -0.007714836809703918
    Attrib high    -0.003049553475735609
    Attrib higher    -0.015991261234308697
    Attrib hour    0.011975049209846142
    Attrib insuffici    0.058730468736494096
    Attrib minor    -0.01163916449580198
    Attrib multidisciplinari    0.017600192739169775
    Attrib outdat    -0.017718161631373797
    Attrib prerequisit    -0.05767685984365048
    Attrib receiv    0.02049769290197112
    Attrib shot    -0.0023165986089308324
    Attrib therefor    0.0040799704944305785
    Attrib tune    0.021724545691932023
    Attrib week    -0.002017964289055485
    Attrib “dev    -0.005241331626923309
    Attrib “op    0.030805035954284177
    Attrib activ    0.034626059989313056
    Attrib approach    0.021832090647982114
    Attrib challeng    0.04332253612482098
    Attrib concentr    -0.030853291771816456
    Attrib cultur    0.03113986644336207
    Attrib dev    -0.006590703001789535
    Attrib develop    -0.015856288181293646
    Attrib difficulti    -0.004801609738578111
    Attrib emphas    -0.03358198371360731
    Attrib explain    -0.008128522242512695
    Attrib explor    0.022044130763237753
    Attrib feasibl    -0.026170604849467136
    Attrib find    0.0051235589585682875
    Attrib fundament    0.004230906053402262
    Attrib iac    -0.020946263692043134
    Attrib learn    -0.008709636683080967
    Attrib main    0.03563481393518346
    Attrib mutat    0.04966620393761366
    Attrib op    -0.001183073131111198
    Attrib oper    0.01805389970212784
    Attrib opt    -0.01877121000967346
    Attrib perceiv    -0.007777167907892971
    Attrib pillar    0.025776058846140718
    Attrib pipelin    0.02003775067379758
    Attrib practic    0.038974456005775863
    Attrib principl    -0.03325110763743684
    Attrib relat    0.04474667875220435
    Attrib stack    -0.021092535921991125
    Attrib test    -0.022963033491063867
    Attrib theoric    -0.014742118185688944
    Attrib trade    -0.010765421022129297
    Attrib underpin    -0.045348584717102645
    Attrib univers    -0.05442829435992104
    Attrib architectur    -0.03946024021905379
    Attrib cloud    0.010705606029772163
    Attrib complic    -0.043860273646496375
    Attrib contraint    -0.0011999293840833508
    Attrib cost    -0.0010270772834565212
    Attrib creat    -0.005650915340621299
    Attrib initi    -0.026029992807522502
    Attrib institut    -0.02202052808209968
    Attrib labori    0.049391403238851196
    Attrib maintain    0.034647234552443174
    Attrib polici    0.044151748370010444
    Attrib problem    -0.005429998785731367
    Attrib requir    0.04976105526134809
    Attrib secur    0.011500695096860858
    Attrib semi    0.044620368615338885
    Attrib servic    -0.028603928554894076
    Attrib setup    0.00932230782434725
    Attrib tool    -0.03669533920921984
    Attrib virtual    0.017493586826221166
    Attrib workflow    -0.03135787269081376
    Attrib academia    -0.006120712243914306
    Attrib acceler    0.017787275863707548
    Attrib assist    0.021021136055815386
    Attrib attitud    0.040617488705781024
    Attrib bore    -0.007536689779393993
    Attrib bridg    0.03917633250854169
    Attrib clear    0.03857573210952449
    Attrib control    0.03131951450921537
    Attrib crucial    0.035385390271753844
    Attrib depth    -0.011166980417319854
    Attrib differ    0.014962340839869914
    Attrib diversifi    0.001879432598248003
    Attrib exampl    -0.006880322050815624
    Attrib expect    -0.011936708675297537
    Attrib fair    0.007655916335373154
    Attrib feedback    0.02801382407556458
    Attrib fix    -0.021461966947579625
    Attrib handl    0.033237567294495146
    Attrib industri    -0.028627185280242946
    Attrib learner    -0.03542631085522682
    Attrib lectur    -0.05013169896503706
    Attrib mode    0.034175635927213996
    Attrib motiv    0.04576060248673661
    Attrib necessari    -0.0018610633357175944
    Attrib pace    0.014875211597807539
    Attrib progress    -0.014830731195750568
    Attrib project    -0.0022613732863989034
    Attrib provid    0.015412072456128518
    Attrib real    0.022431625054423466
    Attrib resourc    -0.05400137358348672
    Attrib scratch    0.006540617975405328
    Attrib set    -0.00904770828321343
    Attrib state    -0.0011390962830527278
    Attrib subject    0.055399190225578626
    Attrib success    -0.026279543218736278
    Attrib taught    0.03762948841659171
    Attrib theoret    0.06465552176635356
    Attrib toy    -0.019404031864572926
    Attrib unbal    0.0033621737214743854
    Attrib understand    0.06202108125683006
    Attrib veri    0.0036266462647172827
    Attrib analysi    -0.045587986931725805
    Attrib art    -0.05833005982132998
    Attrib avoid    -0.0020580862893067736
    Attrib comput    0.017521747913299784
    Attrib consum    -0.06870640519862647
    Attrib curv    -0.01972565864098559
    Attrib detect    -0.009058053379366585
    Attrib doe    -0.03906306621984988
    Attrib failur    -0.05813398548865324
    Attrib focus    -0.03378114733589131
    Attrib git    -0.007477624109377502
    Attrib induc    -0.0056628205850176
    Attrib involv    0.03567653295398181
    Attrib issu    -0.032440142096831694
    Attrib lead    -0.02756552734223461
    Attrib mani    0.008770504623963027
    Attrib onli    -0.00381091817990762
    Attrib overhead    3.6920200071336405E-4
    Attrib power    -0.053617597859389826
    Attrib specif    -0.029908045652963337
    Attrib static    -0.06003602920933605
    Attrib universitari    -0.03671281619952545
Sigmoid Node 117
    Inputs    Weights
    Threshold    0.004445610630595289
    Attrib actual    0.03446875782921442
    Attrib agil    -0.05229032678458278
    Attrib assess    -0.11910941606165072
    Attrib autom    -0.038978280074327326
    Attrib becaus    0.04074591181883064
    Attrib code    -0.09371080336151534
    Attrib complex    -0.018043604663390386
    Attrib consequ    0.00988392463118991
    Attrib cours    0.00403614649119379
    Attrib deadlin    0.0030981901729952993
    Attrib devop    -0.051439431943805104
    Attrib difficult    -0.019404347008430377
    Attrib elabor    -0.004339523721309538
    Attrib environ    -0.028124876161383754
    Attrib error    -0.03602065468232937
    Attrib evalu    -0.050068320114717
    Attrib execut    -0.043184974065000443
    Attrib exercis    -0.028863154257310602
    Attrib good    0.01217209200481541
    Attrib hard    0.04175459947029989
    Attrib increas    -0.022628250844571502
    Attrib iter    -0.043079309848797126
    Attrib knowledg    -0.017014152411917245
    Attrib late    -0.04231548194244481
    Attrib meant    -0.04099204795445388
    Attrib mindset    -0.010102479479688243
    Attrib previous    -0.006633813154924074
    Attrib program    -0.014647768679456954
    Attrib queue    0.014809665663989002
    Attrib quit    -0.006605687196759892
    Attrib realist    0.02362136281627364
    Attrib review    -0.01396384425117431
    Attrib sloppi    -0.007810462529830673
    Attrib solut    0.023678850766457885
    Attrib strategi    -0.0792488773701141
    Attrib student    -0.017118325506333198
    Attrib submiss    -0.022398250596791097
    Attrib system    -0.04931125623041952
    Attrib teach    -3.010547600180756E-4
    Attrib teacher    -0.07846044642186345
    Attrib time    -0.033433988739136715
    Attrib trivial    0.014017025717776778
    Attrib unfortun    -0.05905955051550504
    Attrib unrel    0.0016813620736611523
    Attrib wast    -0.04218128086225226
    Attrib work    0.024037512345343234
    Attrib workload    -0.05193091196249827
    Attrib ‘no    0.04971886719040834
    Attrib ‘unlimit    -0.05658224323023967
    Attrib alway    0.02904262109752496
    Attrib ambigu    0.0030714507477719406
    Attrib amount    -0.038881628899730916
    Attrib bilater    0.03793669767343329
    Attrib bodi    0.004381214691213982
    Attrib collect    -0.019703586261778355
    Attrib communic    -0.021534447702939805
    Attrib conduct    -0.024586058261869714
    Attrib conscious    0.045274928899460984
    Attrib corpor    0.03256616284608847
    Attrib educ    0.015813844205097124
    Attrib effect    -0.04989894122233773
    Attrib engin    -0.03197922914998125
    Attrib engineerigin    0.052918966312799624
    Attrib facilit    -0.033886525831871614
    Attrib generic    0.04694102597403208
    Attrib incorpor    0.004140935391274636
    Attrib inform    -0.02748670390588061
    Attrib invest    0.01489776185933854
    Attrib lack    0.04287830250586191
    Attrib limit    0.027219580966841694
    Attrib littl    -0.04633686565918112
    Attrib neglig    0.018957648393252632
    Attrib part    0.011404872885254196
    Attrib plan    0.006100250234675718
    Attrib possibl    -0.029961048721408076
    Attrib pratic    -0.0015932527184756573
    Attrib prepar    0.03532899556043961
    Attrib privaci    0.016633420107096276
    Attrib proper    -0.01931236015667695
    Attrib questionnair    0.06146170815818585
    Attrib research    0.04585339207300136
    Attrib site    0.028326047734870644
    Attrib softwar    0.03848822978830383
    Attrib sound    0.03979898514307017
    Attrib spend    0.011461544819521394
    Attrib staff    -0.010556561510983921
    Attrib standard    -0.02933737662694244
    Attrib team    0.011976830840822095
    Attrib technolog    0.019645583077710766
    Attrib theori    0.02751395492385425
    Attrib tradit    -0.0077904048520336085
    Attrib unabl    -0.01582192640640479
    Attrib 125    -0.03065453850371799
    Attrib attent    0.0013727159575548978
    Attrib avail    -0.002136611918130568
    Attrib boundari    0.03043000895481443
    Attrib cd    0.02550071563607248
    Attrib ci    -0.030749907963505275
    Attrib concept    0.039440343645200784
    Attrib consid    0.017668055122911003
    Attrib crosscut    0.02111740880709634
    Attrib curricula    -0.027425913995774022
    Attrib devot    -0.01822603292348353
    Attrib ect    0.023824814895187757
    Attrib effort    0.026175815050232944
    Attrib fine    0.02825410268444825
    Attrib frame    -0.021889719261273158
    Attrib high    -0.017017352053972264
    Attrib higher    0.010182898693317479
    Attrib hour    0.04945973511195893
    Attrib insuffici    0.03359474757571289
    Attrib minor    0.0171298903294622
    Attrib multidisciplinari    -0.019773184038786334
    Attrib outdat    0.028050168983333332
    Attrib prerequisit    -0.04012426996031179
    Attrib receiv    0.023173252250887708
    Attrib shot    0.01547247010229709
    Attrib therefor    -0.02449211771191695
    Attrib tune    -0.04565643069215861
    Attrib week    -0.03144093550344203
    Attrib “dev    -0.008937495433943614
    Attrib “op    0.042113232571677754
    Attrib activ    0.017213104761064513
    Attrib approach    0.03371546184261195
    Attrib challeng    0.045271473937766496
    Attrib concentr    -0.006036736078927596
    Attrib cultur    0.018619654249362814
    Attrib dev    0.044905183148668856
    Attrib develop    0.022811793389584438
    Attrib difficulti    0.039228037116596094
    Attrib emphas    0.01777828803909587
    Attrib explain    -0.015515391763275115
    Attrib explor    -0.020640212324127966
    Attrib feasibl    1.2641065165007166E-4
    Attrib find    -0.01594672421360728
    Attrib fundament    0.029406532486113184
    Attrib iac    0.04340818115803182
    Attrib learn    0.04242462656883915
    Attrib main    0.007351829526681855
    Attrib mutat    0.04137526364995665
    Attrib op    0.01319882951910431
    Attrib oper    -0.026932752389446535
    Attrib opt    -0.0060273962450052045
    Attrib perceiv    0.007583941776743888
    Attrib pillar    -0.022904352406392044
    Attrib pipelin    -0.040469185378920185
    Attrib practic    0.009446580164424016
    Attrib principl    -0.0025128977999603857
    Attrib relat    0.019459065598954092
    Attrib stack    0.05658783072789063
    Attrib test    0.02062546832550595
    Attrib theoric    -0.034483984386933675
    Attrib trade    0.033131851808273875
    Attrib underpin    -0.027583118647531997
    Attrib univers    0.016296548683315117
    Attrib architectur    0.006716175373780502
    Attrib cloud    0.0029972399942934658
    Attrib complic    -0.016647406742782585
    Attrib contraint    -0.03701583263805439
    Attrib cost    0.0014838647618823225
    Attrib creat    7.14256488442174E-4
    Attrib initi    0.012236914231072425
    Attrib institut    0.03416683404266557
    Attrib labori    -0.023582616417325262
    Attrib maintain    0.06266952963399454
    Attrib polici    0.020359074147292183
    Attrib problem    0.018346270028576504
    Attrib requir    -0.004772751453998788
    Attrib secur    -0.012424228191744033
    Attrib semi    0.036759403678076175
    Attrib servic    -0.0291121398445347
    Attrib setup    0.02340085417287369
    Attrib tool    -0.05092823423431675
    Attrib virtual    -5.3271697265945E-4
    Attrib workflow    -0.0047583283474018955
    Attrib academia    0.03497456806609221
    Attrib acceler    -0.030357868655529544
    Attrib assist    0.020403315370737883
    Attrib attitud    -0.018381780578015143
    Attrib bore    -0.03117971306579396
    Attrib bridg    0.001171462644301624
    Attrib clear    -0.025577395553276545
    Attrib control    -0.045273728231255944
    Attrib crucial    0.02622132523775384
    Attrib depth    0.04801171742238294
    Attrib differ    0.023077789326506074
    Attrib diversifi    0.017289605590685354
    Attrib exampl    -0.030972209464298073
    Attrib expect    0.017434313431432938
    Attrib fair    0.038308864313160496
    Attrib feedback    -0.038310980100501366
    Attrib fix    -0.0499439592316556
    Attrib handl    -0.021050923570536253
    Attrib industri    0.00802221078709599
    Attrib learner    0.017888972393556204
    Attrib lectur    0.02999637497823329
    Attrib mode    0.022598632568433495
    Attrib motiv    -0.03138027729359897
    Attrib necessari    -0.01714401497778599
    Attrib pace    -0.04417182080372859
    Attrib progress    0.011473384300488276
    Attrib project    0.04561724251897095
    Attrib provid    -0.004631349086788444
    Attrib real    -0.008791226440246276
    Attrib resourc    -0.012137226687576209
    Attrib scratch    -0.016678497122314458
    Attrib set    0.04975589066795483
    Attrib state    -0.03420465512360565
    Attrib subject    0.0075327906147631745
    Attrib success    -0.025601673639072772
    Attrib taught    0.013939713744042901
    Attrib theoret    -0.02627826379034296
    Attrib toy    0.0048630696996134
    Attrib unbal    -0.00612709494956424
    Attrib understand    -0.023796873102244973
    Attrib veri    -0.023302542838618885
    Attrib analysi    -0.03655969404513979
    Attrib art    0.02431512877290553
    Attrib avoid    0.04344864161586692
    Attrib comput    -0.04694161976308756
    Attrib consum    0.025808042286327385
    Attrib curv    0.007739035876872094
    Attrib detect    -0.04548960611425945
    Attrib doe    0.024133389991332032
    Attrib failur    0.0033233472309608272
    Attrib focus    -0.0010046747619537194
    Attrib git    0.03358259968559123
    Attrib induc    -0.01925620966303105
    Attrib involv    0.01890991495268604
    Attrib issu    -0.02307377378870894
    Attrib lead    0.02564554261054164
    Attrib mani    -0.004709072752634006
    Attrib onli    0.0011702165756866875
    Attrib overhead    2.724071928602284E-4
    Attrib power    -0.0537437257845779
    Attrib specif    0.016460909702802468
    Attrib static    -0.034272940585895875
    Attrib universitari    -0.04911986563694538
Sigmoid Node 118
    Inputs    Weights
    Threshold    -0.032364210811996294
    Attrib actual    -0.023895937855774
    Attrib agil    0.012766641179395617
    Attrib assess    0.0381727629535655
    Attrib autom    -0.03582882101016291
    Attrib becaus    -0.07893342210813192
    Attrib code    0.04756021661115766
    Attrib complex    0.020768899468433324
    Attrib consequ    -0.02967261088295559
    Attrib cours    -0.03281944329234636
    Attrib deadlin    -0.041008774802073544
    Attrib devop    -0.022209358282484947
    Attrib difficult    0.03265666611006767
    Attrib elabor    0.04476566484951533
    Attrib environ    0.026621334028720123
    Attrib error    -0.014387885857195304
    Attrib evalu    0.03142985217135703
    Attrib execut    -0.0027027105385525893
    Attrib exercis    -0.010719194330940797
    Attrib good    0.010808141907686393
    Attrib hard    -0.028634114555724084
    Attrib increas    0.10055794049467638
    Attrib iter    -0.024548669445755334
    Attrib knowledg    -0.00855076283778798
    Attrib late    -0.04235127647956671
    Attrib meant    0.04003581017741724
    Attrib mindset    0.014451382667363453
    Attrib previous    -0.014404021217536851
    Attrib program    -0.02231349893864275
    Attrib queue    -0.043965452697436694
    Attrib quit    -1.1363521054984227E-5
    Attrib realist    0.049562246740717686
    Attrib review    0.06686510946505962
    Attrib sloppi    0.05934815212375588
    Attrib solut    -0.017293212152493388
    Attrib strategi    -0.007449880017939355
    Attrib student    0.009136212636818644
    Attrib submiss    0.0045341864410288575
    Attrib system    0.05548968596029869
    Attrib teach    0.0426644020672032
    Attrib teacher    0.04229269554866498
    Attrib time    -0.03811233900216296
    Attrib trivial    0.013702357542456096
    Attrib unfortun    -0.029646687210490155
    Attrib unrel    0.008717874875349696
    Attrib wast    -0.0229129798222821
    Attrib work    -0.06832315803087177
    Attrib workload    -0.004076098276997437
    Attrib ‘no    -0.04618060492861098
    Attrib ‘unlimit    0.03524897874231041
    Attrib alway    -0.023190153344405863
    Attrib ambigu    -0.07501431891668718
    Attrib amount    0.003629639326983674
    Attrib bilater    -0.0060273731394418
    Attrib bodi    -0.07129341480863749
    Attrib collect    -0.055479086698204984
    Attrib communic    -0.06758110544501114
    Attrib conduct    -0.0069207750489774025
    Attrib conscious    -0.04469576817504944
    Attrib corpor    -0.08909168695204217
    Attrib educ    -0.03283003402452804
    Attrib effect    -6.17221533620177E-5
    Attrib engin    0.010826602143008825
    Attrib engineerigin    -0.04200356100562843
    Attrib facilit    -0.03176703221986191
    Attrib generic    -0.05225872503678388
    Attrib incorpor    -0.0018533932796955602
    Attrib inform    -0.09661871369873139
    Attrib invest    -0.02967723686965944
    Attrib lack    -0.009189484286484983
    Attrib limit    -0.08247981463835774
    Attrib littl    -0.028034563904723545
    Attrib neglig    -8.534019331420534E-4
    Attrib part    -0.09911936070771556
    Attrib plan    -0.030921910696609947
    Attrib possibl    -0.1065042638053308
    Attrib pratic    -0.04129567925421984
    Attrib prepar    0.026522891398850335
    Attrib privaci    -0.04986539477630121
    Attrib proper    -0.09252946607657539
    Attrib questionnair    -0.07766744259640733
    Attrib research    -0.08283195692871959
    Attrib site    -0.01613005427736897
    Attrib softwar    -0.012846736033700306
    Attrib sound    -0.08380488263615768
    Attrib spend    -0.044494766622308154
    Attrib staff    0.008468451867994331
    Attrib standard    -0.03444479234030327
    Attrib team    -0.06430933005634328
    Attrib technolog    -0.00281077965148095
    Attrib theori    -0.07466389026647195
    Attrib tradit    0.045608436192041156
    Attrib unabl    6.611636850833411E-4
    Attrib 125    0.04349035299264965
    Attrib attent    0.047873719004958154
    Attrib avail    0.04428676554847907
    Attrib boundari    0.027326225904081132
    Attrib cd    -0.013463770860959422
    Attrib ci    0.03625394543721862
    Attrib concept    -0.022638448626805176
    Attrib consid    -0.017958563035841958
    Attrib crosscut    0.01609339178883199
    Attrib curricula    -0.016769366947792623
    Attrib devot    0.041095935368771014
    Attrib ect    0.02172328921948706
    Attrib effort    0.07060755047552794
    Attrib fine    -0.015887099750543178
    Attrib frame    -0.03080754586197847
    Attrib high    -0.03118445505192909
    Attrib higher    -0.012040224870645275
    Attrib hour    -0.025761833953996283
    Attrib insuffici    0.008289455091586417
    Attrib minor    -0.0017014638338946498
    Attrib multidisciplinari    0.02956165723601179
    Attrib outdat    -0.01833338663195499
    Attrib prerequisit    -0.04164070123881988
    Attrib receiv    -0.017335909926729294
    Attrib shot    0.023356466418606725
    Attrib therefor    0.02517947837855427
    Attrib tune    -0.029010885659733844
    Attrib week    -0.04737686573938023
    Attrib “dev    -0.00927795613984113
    Attrib “op    0.008644492550267712
    Attrib activ    0.0559050479823708
    Attrib approach    0.01815630764525889
    Attrib challeng    2.434928677217811E-4
    Attrib concentr    0.036109855952381836
    Attrib cultur    -0.029540642191876722
    Attrib dev    0.013494292225373518
    Attrib develop    0.043219779688082965
    Attrib difficulti    0.021521514720124254
    Attrib emphas    -0.027129349283923767
    Attrib explain    0.05336988544517123
    Attrib explor    -0.004769158291601766
    Attrib feasibl    0.019971321679993864
    Attrib find    0.011244784882652646
    Attrib fundament    0.032202725467469176
    Attrib iac    -0.03136692569319039
    Attrib learn    0.012872935213075854
    Attrib main    -0.04363879448180422
    Attrib mutat    -0.016373256498364464
    Attrib op    0.018052052512294844
    Attrib oper    0.04462870137253941
    Attrib opt    0.01757046345979747
    Attrib perceiv    0.003952208977101544
    Attrib pillar    -0.0022961243938766853
    Attrib pipelin    0.0012626467495240115
    Attrib practic    0.038557176087525284
    Attrib principl    0.06383150973260077
    Attrib relat    -0.013343182989706784
    Attrib stack    -0.01492757297580834
    Attrib test    -0.01899705742326866
    Attrib theoric    0.008931841468837336
    Attrib trade    0.009265541821934727
    Attrib underpin    0.057609225629975946
    Attrib univers    0.05427326336499964
    Attrib architectur    0.08377641735667805
    Attrib cloud    0.022062660902011436
    Attrib complic    0.026848654963843848
    Attrib contraint    0.01918373761237961
