=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Node 177    -0.3261907259115198
    Node 178    0.38984261002496323
    Node 179    0.12005727981659177
    Node 180    -0.058686631197667045
    Node 181    -0.13718568718945642
    Node 182    -0.04918070464776422
    Node 183    -0.15668641328188956
    Node 184    0.4118360394241558
    Node 185    0.27761990844509615
    Node 186    0.4877963144939763
    Node 187    -0.08605952821302483
    Node 188    -0.19370223269308268
    Node 189    0.07794294447328355
    Node 190    -0.16440246783582715
    Node 191    0.39213168818063754
    Node 192    0.49022275950625444
    Node 193    -0.06495999128842078
    Node 194    0.0028955019206984337
    Node 195    -0.09869750026242427
    Node 196    -0.3130716808757949
    Node 197    -0.22588947964286366
    Node 198    0.16425408952011286
    Node 199    0.2146241167989018
    Node 200    0.3816238344817438
    Node 201    -0.18776155232844557
    Node 202    -0.35256313629064423
    Node 203    -0.29773229574019333
    Node 204    -0.09589071397842483
    Node 205    -0.07739302732853903
    Node 206    0.26969657561328714
    Node 207    0.12506694720934952
    Node 208    -0.08699055175901808
    Node 209    -0.33071624525086196
    Node 210    0.008028501429974279
    Node 211    -0.26911992584228656
    Node 212    -0.15563990559175317
    Node 213    0.12027905013712452
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.2061090113739666
    Node 7    -0.03964571376850498
    Node 8    -0.5838593442945814
    Node 9    -0.5775660143996846
    Node 10    0.39836315713341197
    Node 11    -0.4967383663625616
    Node 12    -0.4505469687863873
    Node 13    -0.11918501720234227
    Node 14    -0.017607341977310984
    Node 15    0.14080420721617126
    Node 16    0.1699518340240522
    Node 17    -0.05579502375147277
    Node 18    0.012362012558287611
    Node 19    0.468227694319436
    Node 20    -0.18803880061853895
    Node 21    -0.062229650710426514
    Node 22    -0.18043384774552826
    Node 23    -0.10275427621167092
    Node 24    -0.5908727055113264
    Node 25    -0.38436685815985344
    Node 26    0.7623396797561371
    Node 27    -0.23840221942629683
    Node 28    -0.2282566072957344
    Node 29    -0.058816816726134424
    Node 30    -0.059628503335439814
    Node 31    0.1631304715216544
    Node 32    -0.2862201687328766
    Node 33    -0.34973496515790864
    Node 34    0.2946112488172011
    Node 35    -0.044114289903412006
    Node 36    -0.10658362603702953
    Node 37    0.42183062623036666
    Node 38    -0.009122579040578924
    Node 39    0.77815500610485
    Node 40    -0.7554613710238278
    Node 41    -0.017058639549913348
    Node 42    -0.05593003374659026
    Node 43    0.15007980361888162
    Node 44    -0.05684394382125972
    Node 45    -0.29505967090265234
    Node 46    0.004594002877428857
    Node 47    -0.06650928382857862
    Node 48    -2.6203284938776665E-4
    Node 49    -0.47355044029192167
    Node 50    -0.29124289716747187
    Node 51    -0.06576094781073945
    Node 52    -0.31651998990087216
    Node 53    0.2564611171780622
    Node 54    0.04300814061979429
    Node 55    -0.11493984188263344
    Node 56    0.038688406324580954
    Node 57    -0.01518420651876288
    Node 58    -0.3915780766186118
    Node 59    0.42689026163206767
    Node 60    -0.27755043024461007
    Node 61    -0.2168832571357735
    Node 62    0.12600840237284266
    Node 63    -0.636330513186423
    Node 64    -0.01587013068375918
    Node 65    0.3651032641745416
    Node 66    -0.042373461778127265
    Node 67    -0.10373797332127609
    Node 68    0.3939374246547338
    Node 69    -0.3472487963623225
    Node 70    0.016886970032614974
    Node 71    -0.13394500957296718
    Node 72    -0.007385592765990287
    Node 73    -0.07959853310488761
    Node 74    -0.6212618493250556
    Node 75    -0.053576373760129824
    Node 76    -0.2738451971261129
    Node 77    -0.3469571629193936
    Node 78    -0.10129440602665074
    Node 79    -0.02940299216387007
    Node 80    0.23337576827544562
    Node 81    -0.21139127269464356
    Node 82    -0.06022410072670526
    Node 83    -0.03054960643777342
    Node 84    -0.3178190326239638
    Node 85    -0.13726019039197457
    Node 86    -0.1919930672150696
    Node 87    -0.16419246392524883
    Node 88    -0.16069084229802594
    Node 89    -0.05007713032341324
    Node 90    0.0019115140016075659
    Node 91    -0.18721780716870198
    Node 92    -0.18286446160317077
    Node 93    -0.019236159840646968
    Node 94    0.412107747503607
    Node 95    -0.15942590736304035
    Node 96    0.6047721864843457
    Node 97    0.544735045499225
    Node 98    0.0405036972341886
    Node 99    -0.46133989995580194
    Node 100    -0.2701415058763481
    Node 101    -0.6285838786550189
    Node 102    0.33223759867813135
    Node 103    -0.01314472459406385
    Node 104    -0.0168987838098478
    Node 105    -0.07543309470861197
    Node 106    -0.2179389232299689
    Node 107    -0.14517938218680296
    Node 108    -0.03651249901471248
    Node 109    -0.3887020758387865
    Node 110    -0.33970303126088686
    Node 111    -0.7355698156413378
    Node 112    -0.029465923808539143
    Node 113    -0.38707809572230384
    Node 114    -0.13728088265365232
    Node 115    -0.33096254869669506
    Node 116    -0.4522659186596504
    Node 117    0.03992283150716465
    Node 118    -0.1988348626402214
    Node 119    0.28749419975199236
    Node 120    0.4620509619057071
    Node 121    0.18598884296769935
    Node 122    -0.06220349130848047
    Node 123    -0.3395847605746719
    Node 124    -0.05142442848326061
    Node 125    0.7690399490007879
    Node 126    -0.19050522232074055
    Node 127    -0.15507634467224957
    Node 128    -0.0567552510104078
    Node 129    0.19691693716738684
    Node 130    -0.1868559337887302
    Node 131    0.13012291517060054
    Node 132    0.1814399413989603
    Node 133    -0.2326250770151292
    Node 134    0.0881978775051236
    Node 135    -0.023005857181276148
    Node 136    -0.2921448266634981
    Node 137    0.08670678681525254
    Node 138    -0.016562043247616044
    Node 139    0.36400006459757184
    Node 140    -0.007707140712069411
    Node 141    -0.4607944217076181
    Node 142    0.30228434379828567
    Node 143    -0.07099201039840505
    Node 144    -0.025859168537753566
    Node 145    -0.03067485191029199
    Node 146    -0.40320612965295666
    Node 147    -0.22243686943158728
    Node 148    -0.08632642648504782
    Node 149    0.5707426624690785
    Node 150    -0.6511409575557218
    Node 151    0.35915380775100153
    Node 152    0.044373755979050744
    Node 153    0.04683615681105676
    Node 154    -0.26659478368995704
    Node 155    -0.010502141884811772
    Node 156    -0.2271010120612862
    Node 157    -0.042768463754888734
    Node 158    -0.2815825548953041
    Node 159    -0.22221969722476553
    Node 160    -0.11245478676095569
    Node 161    -0.09544338725110081
    Node 162    -0.18225006412984732
    Node 163    -0.06229844543289102
    Node 164    -0.019013178072366625
    Node 165    -0.12829947898538618
    Node 166    -0.038139342952687054
    Node 167    -0.03268197237072047
    Node 168    0.49781467971080406
    Node 169    0.8422593759090234
    Node 170    0.04550464081971198
    Node 171    -0.16781592970620804
    Node 172    -0.1428454577267138
    Node 173    -0.22183566182716474
    Node 174    -0.1775445782162984
    Node 175    -0.09541173325873477
    Node 176    -0.4061775137453311
    Node 177    -0.12220475037228816
    Node 178    0.5275023297916447
    Node 179    0.020630524000890077
    Node 180    -0.03418656795143793
    Node 181    -0.3996504283032021
    Node 182    -0.25724117942577013
    Node 183    -0.05340741340833417
    Node 184    0.29203023361900504
    Node 185    -0.17148292738342719
    Node 186    -0.40929477122308056
    Node 187    -0.2934603026839306
    Node 188    0.3722493399574085
    Node 189    -0.5940732081555927
    Node 190    0.33032210184610367
    Node 191    0.5814494779329092
    Node 192    0.16437133809209453
    Node 193    -0.08690393827227487
    Node 194    0.13670742368414013
    Node 195    -0.547623841356014
    Node 196    -0.009240211413172151
    Node 197    -0.2512971952001477
    Node 198    -1.1038566237866865
    Node 199    -0.11092232433161278
    Node 200    0.2972286009677229
    Node 201    -0.21964336366217327
    Node 202    -0.48991738941752766
    Node 203    0.017658031555572804
    Node 204    -0.1623936915863956
    Node 205    -0.012513097585429964
    Node 206    0.11427933501800203
    Node 207    0.0028236863022018887
    Node 208    -0.0021812423656862572
    Node 209    0.4512857256513282
    Node 210    -0.07499898696868752
    Node 211    0.11384800553555137
    Node 212    -0.09222299871581936
    Node 213    -0.23918736691787734
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.11614855889979156
    Node 7    -0.10863367620360002
    Node 8    -0.5663894907018817
    Node 9    -0.03794621288580288
    Node 10    0.1487272111113005
    Node 11    -0.08208447925850945
    Node 12    -0.5000154695065263
    Node 13    -0.16991737735120305
    Node 14    -0.015914034289652698
    Node 15    -0.2043185059229081
    Node 16    -0.054263167032335864
    Node 17    -0.06059614975705284
    Node 18    -0.06701666319525888
    Node 19    -0.3773854690382726
    Node 20    -0.058444041005133125
    Node 21    0.17734386219446535
    Node 22    -0.24594667966738643
    Node 23    -0.14607244673288589
    Node 24    0.33718539213059795
    Node 25    -0.21644619259871847
    Node 26    -0.3536026302807055
    Node 27    -0.49001471039446315
    Node 28    0.14538363984580088
    Node 29    -0.15085803258049457
    Node 30    0.5838075318173728
    Node 31    -0.027447945836091475
    Node 32    -0.08397427857331091
    Node 33    0.21494534942055574
    Node 34    0.04294869284281999
    Node 35    0.03586793316282464
    Node 36    -0.004006145302326335
    Node 37    -0.7858683493874162
    Node 38    -0.009390250444202415
    Node 39    -0.6193766452660866
    Node 40    0.17143541066716503
    Node 41    -0.08648436612295954
    Node 42    -0.018206505584148068
    Node 43    -0.4754895548734871
    Node 44    -0.10725236018302939
    Node 45    -0.4652581271014141
    Node 46    -0.049967676756853895
    Node 47    -0.11594179944718713
    Node 48    0.33383539378207117
    Node 49    0.4184740305470269
    Node 50    -0.011950938827964554
    Node 51    -0.16593961542684982
    Node 52    0.21119706833047816
    Node 53    -0.2684585703512243
    Node 54    -0.45663570459031433
    Node 55    -0.2963190156283612
    Node 56    -0.18800687429841945
    Node 57    0.08512997894870045
    Node 58    0.08969142860239407
    Node 59    0.2779761378485511
    Node 60    -0.08683993341920286
    Node 61    -0.626967493116219
    Node 62    0.20652913141433032
    Node 63    0.10182157093798445
    Node 64    -0.007814857809923427
    Node 65    0.2531800816843808
    Node 66    -0.20700081835238218
    Node 67    -0.03413572934528687
    Node 68    0.7569475049098265
    Node 69    1.4382253120559805
    Node 70    -0.5983917597222117
    Node 71    -0.5586472347901666
    Node 72    -0.09202885560403172
    Node 73    -0.09792362163737875
    Node 74    0.7307901579408855
    Node 75    -0.15864780891836278
    Node 76    -0.2286143958405075
    Node 77    -0.28396509148214194
    Node 78    0.006223116757720087
    Node 79    0.06746152299100423
    Node 80    -0.023762682549403225
    Node 81    -0.2046410961063225
    Node 82    0.011594581268058249
    Node 83    -0.019426362276139357
    Node 84    -0.5369362524082187
    Node 85    -0.06944535214817817
    Node 86    0.06981072032460094
    Node 87    -0.24308883768851516
    Node 88    0.22505253967033823
    Node 89    0.043385288150052305
    Node 90    -0.08158620195941159
    Node 91    -0.20851265306108482
    Node 92    -0.5618485012118165
    Node 93    -0.08735522583613338
    Node 94    0.2910260062951689
    Node 95    -0.1750214222171267
    Node 96    -0.04027423890319189
    Node 97    -0.894853385629582
    Node 98    0.13983627239785873
    Node 99    0.0930332454847001
    Node 100    0.007311034036279087
    Node 101    -0.1306508035368105
    Node 102    -0.473088448873447
    Node 103    -0.02796120415363299
    Node 104    0.139799481418009
    Node 105    0.027918663750415993
    Node 106    -0.17903613016666695
    Node 107    0.9178553573343871
    Node 108    -0.007251556964788132
    Node 109    -0.5031546881421355
    Node 110    -0.40871018616370147
    Node 111    0.28314560910859055
    Node 112    -0.08225037909053717
    Node 113    -0.09471841795080897
    Node 114    0.4085202134663972
    Node 115    -0.1667313316935437
    Node 116    0.12531953277719549
    Node 117    0.013489871273571371
    Node 118    -0.17001710157443037
    Node 119    -0.11360515696213765
    Node 120    -0.25949964777381723
    Node 121    -0.18429809636906716
    Node 122    -0.08675773626636786
    Node 123    0.6565425706860378
    Node 124    -0.08255074710963906
    Node 125    -0.009368471793306032
    Node 126    -0.17040437116587995
    Node 127    -0.10073269392364373
    Node 128    -0.05607697186772072
    Node 129    0.38354058988105144
    Node 130    -0.07595169041895784
    Node 131    0.31510679199855285
    Node 132    0.1990836779562726
    Node 133    0.17830766372128212
    Node 134    -0.23855237742794208
    Node 135    0.27262296904865674
    Node 136    0.09978337981559911
    Node 137    -0.1935885852881117
    Node 138    0.13705391849918105
    Node 139    0.33437380996489197
    Node 140    -0.3017195227177526
    Node 141    -0.319525681405474
    Node 142    -0.04116739101455923
    Node 143    -0.05097957536371832
    Node 144    -0.2278345941717471
    Node 145    -4.078856877913437E-4
    Node 146    1.232252260794669
    Node 147    -0.3057588621802989
    Node 148    0.08734277970872568
    Node 149    -0.05541510908715449
    Node 150    -0.7758572554079525
    Node 151    -0.150352189627945
    Node 152    -0.062003506394147014
    Node 153    -0.021839377511355933
    Node 154    -0.13853773275924175
    Node 155    -0.04778208799520647
    Node 156    -0.8032737520347557
    Node 157    0.07329755473330357
    Node 158    0.3580149513929695
    Node 159    -0.21528788886701564
    Node 160    -0.008865197587662608
    Node 161    -0.0756340663056873
    Node 162    -0.013045209558810802
    Node 163    0.6052762963068994
    Node 164    0.04470441304545596
    Node 165    -0.5247084582931835
    Node 166    -0.2961520431835552
    Node 167    0.1592144559990872
    Node 168    -0.46340625052037965
    Node 169    -0.43740398122628826
    Node 170    -0.3203557142951007
    Node 171    -0.3049862535710121
    Node 172    -0.07500056441280445
    Node 173    0.141980832069268
    Node 174    -0.0030108884110108904
    Node 175    -0.1416110171806647
    Node 176    0.39043787149529996
    Node 177    0.29196219594585315
    Node 178    -0.7945154445338052
    Node 179    -0.0016698413977771177
    Node 180    -0.006904334990722268
    Node 181    0.6741294974086522
    Node 182    -0.02541420481421007
    Node 183    -0.019273727475759093
    Node 184    0.23529123604971147
    Node 185    0.014196102279557114
    Node 186    -0.41820139541192536
    Node 187    0.06782280674745479
    Node 188    -0.17778542121090976
    Node 189    0.406571964510849
    Node 190    0.022789270768712067
    Node 191    0.22301783202496844
    Node 192    -0.3012807241502029
    Node 193    -0.09594265458396106
    Node 194    0.15492281439660002
    Node 195    -0.04489812163854411
    Node 196    0.4259580451014298
    Node 197    0.23307481963442098
    Node 198    -0.3387088814249845
    Node 199    -0.34894246400134327
    Node 200    -0.15575528541317726
    Node 201    -0.2012220581908338
    Node 202    -0.3485238965461495
    Node 203    -0.3827987308373374
    Node 204    -0.31763611268823194
    Node 205    -0.013682467574525256
    Node 206    -0.3252900325879137
    Node 207    -0.3171811348155226
    Node 208    -0.029727165087871422
    Node 209    -0.8305610400310659
    Node 210    -0.10619004328371304
    Node 211    -0.06723182489385114
    Node 212    -0.12110472863176865
    Node 213    -0.005788678695173062
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.14971527089421263
    Node 7    -0.09306286067736239
    Node 8    -0.5191946705635831
    Node 9    -0.2607925067537171
    Node 10    -0.005569419041545558
    Node 11    0.07604214214049505
    Node 12    -0.38836392316066976
    Node 13    0.02017094941061174
    Node 14    -0.051645886006767866
    Node 15    -0.08394432637632059
    Node 16    -0.06546942933361188
    Node 17    -0.05235369423678967
    Node 18    -0.08223677434301664
    Node 19    -0.2915345417433795
    Node 20    -0.030631438924501063
    Node 21    0.3746084945142248
    Node 22    -0.2544996016419208
    Node 23    -0.41032478513699266
    Node 24    -0.051779275916455064
    Node 25    -0.15771575073917007
    Node 26    0.5250043463885037
    Node 27    0.3549998089476858
    Node 28    -0.0986784104139325
    Node 29    -0.18883769728419986
    Node 30    -0.10502392450885775
    Node 31    -0.14737158562028438
    Node 32    -0.26265162840709155
    Node 33    0.27153960803536925
    Node 34    -0.26424048584516474
    Node 35    -0.117327873041892
    Node 36    -0.10673594732056198
    Node 37    -0.06825760090266172
    Node 38    -0.06339828666622117
    Node 39    0.6287636591856658
    Node 40    -0.1987528467897765
    Node 41    -0.05075894034688188
    Node 42    0.10769211338089325
    Node 43    0.27314892296485915
    Node 44    -0.07058568275872032
    Node 45    -0.5644886519988075
    Node 46    -0.25697447397576434
    Node 47    -0.023797707514665645
    Node 48    -0.31667727135100515
    Node 49    -0.4011397367292795
    Node 50    -0.10916168505702516
    Node 51    0.345023677532226
    Node 52    -0.11594489799430738
    Node 53    0.17497779768856742
    Node 54    -0.10938260748914454
    Node 55    0.38561377011198295
    Node 56    -0.028659616641351932
    Node 57    0.040856246061851745
    Node 58    -0.14426713088834203
    Node 59    0.26270515143749484
    Node 60    -0.10274798837090332
    Node 61    0.4633678716221646
    Node 62    0.7033228663799489
    Node 63    -0.4649881741637583
    Node 64    -0.13765023308657062
    Node 65    0.2437659001022766
    Node 66    -0.2580180914101299
    Node 67    8.203430946006901E-4
    Node 68    -0.7486473084207235
    Node 69    -0.7557365026301589
    Node 70    0.014315974583694381
    Node 71    -0.28349085841635885
    Node 72    -0.043345052168919075
    Node 73    -0.16003267946328642
    Node 74    -0.3683347206280479
    Node 75    -0.09338712183971307
    Node 76    0.4692754846857776
    Node 77    -0.4054809615204548
    Node 78    -0.10443388720604906
    Node 79    0.4125886735619388
    Node 80    0.13757679278860277
    Node 81    0.29211666807219006
    Node 82    -0.025117806015425008
    Node 83    -0.06864532145466297
    Node 84    -0.39683720463162253
    Node 85    0.2152710597435418
    Node 86    -0.15051399425819054
    Node 87    -0.18873738143691357
    Node 88    -0.11976738345510154
    Node 89    -0.04663948906749324
    Node 90    -0.08284894784806911
    Node 91    0.44426399233598285
    Node 92    -0.02418247684184733
    Node 93    0.4902740942284081
    Node 94    -0.0012302507883289412
    Node 95    -0.19443609287543195
    Node 96    -0.277380798931533
    Node 97    0.30116128935603975
    Node 98    -0.04824961411992653
    Node 99    0.30702471499747386
    Node 100    0.06934438880307732
    Node 101    0.3685891757022385
    Node 102    -0.44871419050307076
    Node 103    -0.12213417857463277
    Node 104    0.19815589431773623
    Node 105    -0.14320811794580562
    Node 106    0.14286581815136756
    Node 107    -0.5589385205114391
    Node 108    0.0086060286469523
    Node 109    -0.539664723641084
    Node 110    -0.4271938423946386
    Node 111    0.2797079742050831
    Node 112    -0.11184886385219943
    Node 113    -0.2504973825088878
    Node 114    0.48392081609296744
    Node 115    0.8779857094326396
    Node 116    0.35765318654046
    Node 117    -0.09286451284554657
    Node 118    0.5013904489554648
    Node 119    -0.06774091616086131
    Node 120    -0.02770975457654729
    Node 121    0.004789699102112925
    Node 122    -0.0481207782007149
    Node 123    0.08212348978839921
    Node 124    -0.0798389242570125
    Node 125    -0.19613556903476367
    Node 126    -0.1612251137296895
    Node 127    0.513282726086119
    Node 128    -0.02719825602120731
    Node 129    -0.5247375456536939
    Node 130    -0.2955055666747033
    Node 131    0.015435159300378018
    Node 132    -0.3018880761004323
    Node 133    0.1446862361006616
    Node 134    -0.2670216834332467
    Node 135    0.04843883835976195
    Node 136    -0.2524232928548899
    Node 137    -0.032389166410668115
    Node 138    -0.18075952805042766
    Node 139    -0.7201146284669699
    Node 140    -0.15627498331786394
    Node 141    0.4851214561519084
    Node 142    0.15382007291159605
    Node 143    -0.11308090840442327
    Node 144    0.03847144785748896
    Node 145    -0.21953606821603225
    Node 146    -0.44635839682761846
    Node 147    -0.2470411697785291
    Node 148    0.20015167250193702
    Node 149    -0.810121239179369
    Node 150    -0.37410803915433644
    Node 151    -0.07397875373571094
    Node 152    0.0037547619507537233
    Node 153    -0.06319419587536852
    Node 154    -0.421299463808581
    Node 155    -0.14720822943933093
    Node 156    -0.11378451243226656
    Node 157    -0.2641087179346891
    Node 158    -0.2251998816635736
    Node 159    -0.21165333652970572
    Node 160    -0.054902027725610425
    Node 161    -0.026369580767410937
    Node 162    0.08757959952616756
    Node 163    -0.35644512829225616
    Node 164    -0.21618187321509072
    Node 165    -0.14832773864211055
    Node 166    0.6450315916301106
    Node 167    0.28680733404551556
    Node 168    -0.1055750310503785
    Node 169    0.011684635972496995
    Node 170    -0.27176844717330717
    Node 171    -0.28876765742146054
    Node 172    0.03533749090128501
    Node 173    -0.06149564725396271
    Node 174    0.5544438041635975
    Node 175    -0.1018972690434977
    Node 176    -0.11784024738761477
    Node 177    -0.24650152734278769
    Node 178    0.46538089196679794
    Node 179    -0.38046077319489907
    Node 180    -0.08035830856738865
    Node 181    -0.1023087412464963
    Node 182    0.09416499673475608
    Node 183    -0.0315557772119471
    Node 184    -0.6084850267493134
    Node 185    0.06826654513625599
    Node 186    -0.18518206404386023
    Node 187    0.31022044245118335
