=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib pace    -0.001213776196339722
    Attrib progress    0.02542275067272813
    Attrib project    -0.05985902414712298
    Attrib provid    -0.020983224406011337
    Attrib real    0.006188436906795361
    Attrib resourc    -0.00841292793194348
    Attrib scratch    -0.017195102649402272
    Attrib set    0.0061639431365070295
    Attrib state    0.029243755884819478
    Attrib subject    -0.010911614841134046
    Attrib success    -0.0013900887651050633
    Attrib taught    -0.007584275286361278
    Attrib theoret    -0.06521502883264613
    Attrib toy    0.004808476334833164
    Attrib unbal    3.504528759174413E-4
    Attrib understand    -0.06609505917523179
    Attrib veri    -0.0037813085333765536
    Attrib analysi    0.05069054291157433
    Attrib art    -0.04246725678529975
    Attrib avoid    0.003536048379511457
    Attrib comput    -0.03153035430134305
    Attrib consum    0.04141728377564514
    Attrib curv    0.016222274826557276
    Attrib detect    -0.011961437685810235
    Attrib doe    -0.01205800392445436
    Attrib failur    -0.0034731318370711055
    Attrib focus    -0.0404617854248569
    Attrib git    0.01647541820727082
    Attrib induc    0.022473656761878028
    Attrib involv    0.015452435086046185
    Attrib issu    -0.021149250644294064
    Attrib lead    -0.01729931299803482
    Attrib mani    0.037803854818587494
    Attrib onli    -0.046102759552923755
    Attrib overhead    -0.008668779663241245
    Attrib power    0.007948178734548119
    Attrib specif    -0.031254817115702445
    Attrib static    0.025099811534668698
    Attrib universitari    -0.0021983090347985367
Sigmoid Node 125
    Inputs    Weights
    Threshold    -0.016305894975302288
    Attrib actual    -0.032276643548128266
    Attrib agil    -0.002381067089132414
    Attrib assess    -0.10909905045592402
    Attrib autom    -0.048989610295001734
    Attrib becaus    0.014954142826419343
    Attrib code    0.012284181190326739
    Attrib complex    0.0473100292287522
    Attrib consequ    -0.07227011504505303
    Attrib cours    -0.06912356962261679
    Attrib deadlin    0.01190375090640846
    Attrib devop    -0.0053213057059738585
    Attrib difficult    -0.02429634134752761
    Attrib elabor    0.02333414698301811
    Attrib environ    -0.01307944167844348
    Attrib error    -0.04874261008639274
    Attrib evalu    -0.07150743584661806
    Attrib execut    -0.029114498224094128
    Attrib exercis    3.375018087309924E-4
    Attrib good    0.007409161563670875
    Attrib hard    0.043074657510160694
    Attrib increas    -0.04723489503348367
    Attrib iter    0.04122243065197599
    Attrib knowledg    -0.028007364840534534
    Attrib late    -0.03781706251726219
    Attrib meant    0.015934718747543722
    Attrib mindset    0.04609239859293471
    Attrib previous    0.017683146898370156
    Attrib program    -0.003641131654339755
    Attrib queue    0.006511993718124422
    Attrib quit    -0.0280706681814389
    Attrib realist    -0.061050325062658825
    Attrib review    -0.036801468231458204
    Attrib sloppi    0.021606802928178383
    Attrib solut    -0.023741997393111648
    Attrib strategi    -0.0682293949784226
    Attrib student    -0.08158495436607538
    Attrib submiss    -0.0535347832137055
    Attrib system    -0.04047711732220176
    Attrib teach    -0.07318676478309119
    Attrib teacher    0.03638716578145857
    Attrib time    0.04753577807936695
    Attrib trivial    0.027639356426605702
    Attrib unfortun    0.002946608872037113
    Attrib unrel    0.020072577972509498
    Attrib wast    -0.006555997015840232
    Attrib work    0.012016314792585388
    Attrib workload    -0.07613296270727268
    Attrib ‘no    0.04505475170472106
    Attrib ‘unlimit    -0.0024039726372230004
    Attrib alway    -0.03597614671676788
    Attrib ambigu    -0.0032831222373396287
    Attrib amount    0.015521231357878498
    Attrib bilater    -0.01606633192076237
    Attrib bodi    0.011496747155917999
    Attrib collect    -0.007073042406312801
    Attrib communic    -0.0290558774920051
    Attrib conduct    -0.041364175555547104
    Attrib conscious    0.026659440411931995
    Attrib corpor    0.013540025620642868
    Attrib educ    7.003732680338375E-4
    Attrib effect    0.022421634246281144
    Attrib engin    0.033541313735609965
    Attrib engineerigin    -0.05474261340897539
    Attrib facilit    0.025187911809153977
    Attrib generic    -0.02042369735040342
    Attrib incorpor    -8.362084470249567E-4
    Attrib inform    0.016390963378387153
    Attrib invest    -0.04637375269079202
    Attrib lack    -0.025959110146330882
    Attrib limit    0.00984773591003956
    Attrib littl    -0.033144602487600094
    Attrib neglig    0.00314744578687972
    Attrib part    0.05530937963169994
    Attrib plan    -0.02068876990889932
    Attrib possibl    -0.03884548482055283
    Attrib pratic    5.846648188909676E-4
    Attrib prepar    -0.01906532478956076
    Attrib privaci    0.04095584614362146
    Attrib proper    -0.020534876906490147
    Attrib questionnair    -0.008439885121371652
    Attrib research    -0.022451002732920607
    Attrib site    -0.043314025834524816
    Attrib softwar    -0.02519610461365156
    Attrib sound    -0.04986811163133967
    Attrib spend    -0.01168170846854054
    Attrib staff    0.025591077271456972
    Attrib standard    -0.0362842870991934
    Attrib team    -0.004700626779586042
    Attrib technolog    -0.007333268132494445
    Attrib theori    0.04188850188124893
    Attrib tradit    -0.03197303658769593
    Attrib unabl    0.03117638944941486
    Attrib 125    -0.04299263559771214
    Attrib attent    -0.13488327471035352
    Attrib avail    0.045004454999489824
    Attrib boundari    -0.0468828442369209
    Attrib cd    -5.795233884112044E-4
    Attrib ci    0.01922533932536699
    Attrib concept    0.04362044968072992
    Attrib consid    0.008973702098496475
    Attrib crosscut    -0.043067824826360186
    Attrib curricula    0.02492073745756611
    Attrib devot    -0.03485516410644301
    Attrib ect    0.025587713341791607
    Attrib effort    -0.03468163675568362
    Attrib fine    -0.016441598840434744
    Attrib frame    -0.022252220496561538
    Attrib high    -0.009734657533712736
    Attrib higher    -0.07590498992107772
    Attrib hour    0.03205849620369962
    Attrib insuffici    -0.17205600242221855
    Attrib minor    -0.05136736887206508
    Attrib multidisciplinari    -0.07534205331825694
    Attrib outdat    0.03234118873483337
    Attrib prerequisit    -0.13452666270589916
    Attrib receiv    -0.13166081694620482
    Attrib shot    -0.002136021591128537
    Attrib therefor    -0.08677307469400264
    Attrib tune    0.01872961299755445
    Attrib week    0.04401889901475166
    Attrib “dev    -0.0957240036981521
    Attrib “op    -0.1493084003530644
    Attrib activ    5.485692870834421E-4
    Attrib approach    0.06930929107303664
    Attrib challeng    0.04348372071607167
    Attrib concentr    0.04866473884366748
    Attrib cultur    0.1262508565545318
    Attrib dev    0.06200202833782918
    Attrib develop    0.010736633934338716
    Attrib difficulti    0.007337835522718148
    Attrib emphas    0.04674152845635172
    Attrib explain    0.013817421948398197
    Attrib explor    0.016060495761167304
    Attrib feasibl    0.03827765304788907
    Attrib find    0.005659019568817731
    Attrib fundament    0.02835651306630224
    Attrib iac    0.02767251149450303
    Attrib learn    0.062980420798696
    Attrib main    0.0010163964921940114
    Attrib mutat    0.0030144137606768623
    Attrib op    0.032686655904227896
    Attrib oper    0.035526717041939146
    Attrib opt    0.03598685566686838
    Attrib perceiv    -0.02369062090238222
    Attrib pillar    0.02666949320158878
    Attrib pipelin    -0.020803832296052996
    Attrib practic    0.04324814010744303
    Attrib principl    0.024239518092530932
    Attrib relat    7.773979339978712E-4
    Attrib stack    -0.030914127464777924
    Attrib test    0.04923240766567888
    Attrib theoric    0.021912667241513372
    Attrib trade    0.04610809227566021
    Attrib underpin    -0.008774265525454308
    Attrib univers    -0.016244614492774766
    Attrib architectur    -3.4908642812316097E-4
    Attrib cloud    -0.00529290696094227
    Attrib complic    -0.013200087038765566
    Attrib contraint    0.04716027709454472
    Attrib cost    0.02202968530428161
    Attrib creat    0.01072004002947328
    Attrib initi    0.038246727185188845
    Attrib institut    -0.007269547941803747
    Attrib labori    0.049274582904073466
    Attrib maintain    0.0551886769925291
    Attrib polici    0.02190811714647639
    Attrib problem    -0.04409358030000605
    Attrib requir    -0.011253908819664553
    Attrib secur    0.024158041876419234
    Attrib semi    0.07077159144302968
    Attrib servic    -0.0070658915414876025
    Attrib setup    -0.03619083249914937
    Attrib tool    0.041645204206673864
    Attrib virtual    -0.03524512075286935
    Attrib workflow    0.014714494366819484
    Attrib academia    0.013207373363225361
    Attrib acceler    -0.003122185586090766
    Attrib assist    0.024169879623668393
    Attrib attitud    0.01802328261205674
    Attrib bore    0.027939394295300943
    Attrib bridg    0.027975597184159155
    Attrib clear    -0.0032451251298132185
    Attrib control    -0.03654964569841776
    Attrib crucial    0.04731253395290875
    Attrib depth    0.029774498514269304
    Attrib differ    0.006243110880563382
    Attrib diversifi    0.031376161348546185
    Attrib exampl    -0.030305704192817834
    Attrib expect    0.004071094220656338
    Attrib fair    0.02324355999806104
    Attrib feedback    -0.021062846840777798
    Attrib fix    0.038379142583628054
    Attrib handl    -0.03179058038887811
    Attrib industri    0.04459268261230711
    Attrib learner    0.024303494854019878
    Attrib lectur    0.0420099098282323
    Attrib mode    0.05285964073739765
    Attrib motiv    0.05805241490619998
    Attrib necessari    0.05790867442484696
    Attrib pace    0.023910368732900866
    Attrib progress    -0.019996885527415287
    Attrib project    0.065841656197891
    Attrib provid    0.014234048186011032
    Attrib real    0.07802416428492777
    Attrib resourc    -0.015043718785730265
    Attrib scratch    0.033410341267318684
    Attrib set    0.002276455460802545
    Attrib state    -0.04791660019723706
    Attrib subject    0.02390263578215836
    Attrib success    0.06371735484731522
    Attrib taught    -0.014308682708171662
    Attrib theoret    0.03389903244123031
    Attrib toy    0.03262793743586973
    Attrib unbal    -0.01433025704064441
    Attrib understand    -0.009337525680389817
    Attrib veri    0.03568700384967061
    Attrib analysi    -0.027624033033518392
    Attrib art    0.041043305314247415
    Attrib avoid    0.0043983962817512046
    Attrib comput    0.005736486123909667
    Attrib consum    0.045291253070683574
    Attrib curv    -0.004917586364988381
    Attrib detect    -0.008962509282404465
    Attrib doe    0.016453462557696846
    Attrib failur    0.042725141073514994
    Attrib focus    -0.015134758556839212
    Attrib git    0.06677605929421253
    Attrib induc    0.03203218411461402
    Attrib involv    -0.006422566038200649
    Attrib issu    -0.0019318765701626488
    Attrib lead    -0.018349056302565135
    Attrib mani    0.044792373835370686
    Attrib onli    -0.0443038464000093
    Attrib overhead    0.043949773134643176
    Attrib power    0.0026153710153152213
    Attrib specif    -0.01745184533475457
    Attrib static    0.009751468274995564
    Attrib universitari    -0.0376210690593507
Sigmoid Node 126
    Inputs    Weights
    Threshold    0.025036092227569223
    Attrib actual    -0.011107183064558468
    Attrib agil    -0.05576105223276902
    Attrib assess    -0.11505098161772646
    Attrib autom    -0.020553216305782177
    Attrib becaus    0.076492401436861
    Attrib code    -0.051000232297386525
    Attrib complex    -0.08630365187754363
    Attrib consequ    -0.03904323236253916
    Attrib cours    0.0711202714908604
    Attrib deadlin    -0.0038079080224525455
    Attrib devop    0.09378115728292878
    Attrib difficult    -0.06018711679296413
    Attrib elabor    0.01766488779713668
    Attrib environ    -0.12405391588746668
    Attrib error    -0.06231442851276139
    Attrib evalu    -0.05213961731402584
    Attrib execut    -0.027089127406249434
    Attrib exercis    -0.03391960346969942
    Attrib good    -0.0059883391542059385
    Attrib hard    -0.02362006765954894
    Attrib increas    -0.11479545308418786
    Attrib iter    0.034371303358056784
    Attrib knowledg    -1.0286757385078628E-4
    Attrib late    0.04151643470196881
    Attrib meant    -0.020564367672419138
    Attrib mindset    -0.14785423090922864
    Attrib previous    -0.05586586844834908
    Attrib program    0.04094162020678396
    Attrib queue    -0.0029596579307360135
    Attrib quit    0.009407283959067002
    Attrib realist    -0.11222554965944002
    Attrib review    -0.07155989766564261
    Attrib sloppi    -0.03639821056777174
    Attrib solut    -0.036697819511493014
    Attrib strategi    -0.005204492973230443
    Attrib student    -0.09127393916356044
    Attrib submiss    -0.09081183462512724
    Attrib system    -0.07029029965425868
    Attrib teach    0.06934218848971227
    Attrib teacher    -0.10019216242948877
    Attrib time    0.022674393413842794
    Attrib trivial    -0.09853959257639411
    Attrib unfortun    -0.05657467317943479
    Attrib unrel    0.009868931329759563
    Attrib wast    -0.022895668172441437
    Attrib work    0.003475972270547478
    Attrib workload    -0.021340218273438984
    Attrib ‘no    0.033957570762438855
    Attrib ‘unlimit    -0.027206098011348104
    Attrib alway    0.024453211115758804
    Attrib ambigu    0.06565521180004961
    Attrib amount    0.09026771161890924
    Attrib bilater    0.0013970309935598597
    Attrib bodi    0.07508092114788965
    Attrib collect    0.08621115024502181
    Attrib communic    0.09587771092657547
    Attrib conduct    -0.026301235999618013
    Attrib conscious    -0.008046414475274807
    Attrib corpor    0.08167600651613786
    Attrib educ    -0.00888131461272151
    Attrib effect    -0.03295150384934112
    Attrib engin    0.04490473270537948
    Attrib engineerigin    0.059392535629655206
    Attrib facilit    0.08109061399450705
    Attrib generic    0.12052197150720532
    Attrib incorpor    -0.02405569249834021
    Attrib inform    0.08184422311230415
    Attrib invest    -0.04515354731857694
    Attrib lack    0.12723213563452623
    Attrib limit    0.16415216620248385
    Attrib littl    -0.006171232619680875
    Attrib neglig    0.02753573026598076
    Attrib part    0.06884736692571065
    Attrib plan    -0.033741529321093235
    Attrib possibl    0.07688603666147364
    Attrib pratic    0.030794514662723704
    Attrib prepar    -0.035287554540659405
    Attrib privaci    0.0399140898456161
    Attrib proper    0.0980241626229413
    Attrib questionnair    0.04555490837138132
    Attrib research    0.11886087470962278
    Attrib site    0.0411674481616213
    Attrib softwar    0.12322152702196999
    Attrib sound    0.059356412845064294
    Attrib spend    0.06482939932865404
    Attrib staff    -0.04404628593809669
    Attrib standard    0.10081993105333346
    Attrib team    0.08332939673482521
    Attrib technolog    0.050538000376491955
    Attrib theori    0.09280223416156966
    Attrib tradit    0.027485701581792792
    Attrib unabl    0.07426952588011902
    Attrib 125    0.008837141619543812
    Attrib attent    -0.0020816748818677164
    Attrib avail    0.02355631439273935
    Attrib boundari    0.056156125284382415
    Attrib cd    -0.046678954915479104
    Attrib ci    -0.04546388213944096
    Attrib concept    -0.0340883609739111
    Attrib consid    0.00788303929409094
    Attrib crosscut    0.01521087871647051
    Attrib curricula    -0.010719029818566941
    Attrib devot    -0.006495863110917967
    Attrib ect    -0.042083539163714524
    Attrib effort    -0.04458516800950247
    Attrib fine    0.04953856522778936
    Attrib frame    -0.020173762686590435
    Attrib high    -0.0011553566607089849
    Attrib higher    0.02279495733514445
    Attrib hour    0.027551338943709022
    Attrib insuffici    0.07509004413968258
    Attrib minor    -0.011890639913960612
    Attrib multidisciplinari    0.05438049977017164
    Attrib outdat    0.040561718705105415
    Attrib prerequisit    0.1197110948239206
    Attrib receiv    -0.017103043487813822
    Attrib shot    -0.01142148288405146
    Attrib therefor    0.04035211471350205
    Attrib tune    0.001094467760403152
    Attrib week    0.015564058938731903
    Attrib “dev    0.02274300052267294
    Attrib “op    -0.0068565961420638
    Attrib activ    -0.06874697805153122
    Attrib approach    0.01890791873984501
    Attrib challeng    -0.06977616674279515
    Attrib concentr    0.02104503329958643
    Attrib cultur    -0.044540089395765536
    Attrib dev    0.011783982386596371
    Attrib develop    -0.05022688212175687
    Attrib difficulti    -0.05971697022128111
    Attrib emphas    -0.03409904689580863
    Attrib explain    0.019832542076046917
    Attrib explor    -0.03922184502434589
    Attrib feasibl    -0.0318949435732704
    Attrib find    -0.07888164466992012
    Attrib fundament    -0.043087137277277476
    Attrib iac    0.022393899265803454
    Attrib learn    -0.013309696975037592
    Attrib main    -0.07699518734777819
    Attrib mutat    0.01021225284763956
    Attrib op    -0.07562373989553578
    Attrib oper    0.009931654921829
    Attrib opt    -0.02519780685259437
    Attrib perceiv    -0.041255302223833015
    Attrib pillar    5.863060602356787E-4
    Attrib pipelin    0.02365043696304306
    Attrib practic    -0.011273316849732613
    Attrib principl    0.029288909703358155
    Attrib relat    -0.026341196957378778
    Attrib stack    -0.06637280100761435
    Attrib test    0.04935854250522778
    Attrib theoric    0.014430343401444648
    Attrib trade    -0.040344157739776024
    Attrib underpin    -0.05208887972382588
    Attrib univers    -0.031293699276196296
    Attrib architectur    -0.1284270097532572
    Attrib cloud    0.02025590318075797
    Attrib complic    -0.04824093258410551
    Attrib contraint    -0.014536249989466156
    Attrib cost    -0.026704893117271075
    Attrib creat    -0.050308399823724516
    Attrib initi    -0.07034959179822226
    Attrib institut    0.010705606029772163
    Attrib labori    -0.1370837190092069
    Attrib maintain    -0.07847374061054707
    Attrib polici    0.03978536284596522
    Attrib problem    0.025189729996930827
    Attrib requir    -0.12181513679273512
    Attrib secur    7.758569967215162E-4
    Attrib semi    -0.10677770602327238
    Attrib servic    0.01802997931815717
    Attrib setup    -0.19709996690894702
    Attrib tool    0.08105515068626674
    Attrib virtual    -0.10105259513021665
    Attrib workflow    -0.09936695382419636
    Attrib academia    -0.031033506792748047
    Attrib acceler    0.049500477475691376
    Attrib assist    -0.007395269261388387
    Attrib attitud    -0.017241885758424273
    Attrib bore    -0.043374030012455336
    Attrib bridg    0.030710226308644527
    Attrib clear    0.05900518045138234
    Attrib control    -0.001495327788526235
    Attrib crucial    -0.005820132238261868
    Attrib depth    0.02436669888576552
    Attrib differ    0.04071156035291626
    Attrib diversifi    0.007207517435994292
    Attrib exampl    0.029458618070818406
    Attrib expect    0.04613602122886462
    Attrib fair    0.05911655465374443
    Attrib feedback    -0.021397022622271788
    Attrib fix    -0.0347349036114534
    Attrib handl    0.013313975251978319
    Attrib industri    -0.012215516131565456
    Attrib learner    0.03618348211342522
    Attrib lectur    -0.014023059231894845
    Attrib mode    -0.03810700654670639
    Attrib motiv    8.527913866919649E-4
    Attrib necessari    -0.03308568127680543
    Attrib pace    -0.031000592154677622
    Attrib progress    0.023715258946961554
    Attrib project    0.07619389637119939
    Attrib provid    0.015137672742626142
    Attrib real    -0.01173037329806718
    Attrib resourc    0.0430937301741071
    Attrib scratch    0.042021591991089645
    Attrib set    6.506724836335167E-4
    Attrib state    0.03621580327354867
    Attrib subject    0.05603759151864929
    Attrib success    0.04869469769582124
    Attrib taught    -0.015785920156464992
    Attrib theoret    0.051952345339716766
    Attrib toy    0.03624287340427875
    Attrib unbal    0.08469678877044964
    Attrib understand    -4.989165896831571E-4
    Attrib veri    -0.008286623047468689
    Attrib analysi    0.02350585120988639
    Attrib art    0.03337078820072683
    Attrib avoid    0.045336067007527805
    Attrib comput    0.006890399613303807
    Attrib consum    -0.0313939804577061
    Attrib curv    0.04978293465902284
    Attrib detect    -0.011822115656626971
    Attrib doe    -0.02598368549524064
    Attrib failur    -0.0032443746756354755
    Attrib focus    0.043153579003368775
    Attrib git    0.02294580356357542
    Attrib induc    0.029192295984164764
    Attrib involv    0.01280150680060757
    Attrib issu    0.03857078910532209
    Attrib lead    -0.022264283998254565
    Attrib mani    0.03264541188429894
    Attrib onli    0.04148202746513539
    Attrib overhead    0.03639447689636901
    Attrib power    0.047408999966151597
    Attrib specif    0.03745747816649115
    Attrib static    -0.03121037943880606
    Attrib universitari    -0.01028662230425173
Sigmoid Node 127
    Inputs    Weights
    Threshold    -0.039666398891380114
    Attrib actual    0.06958415983100995
    Attrib agil    0.027726283721217902
    Attrib assess    0.12063011933318202
    Attrib autom    -0.036323649386905854
    Attrib becaus    -0.008899313781622242
    Attrib code    0.027559486535300066
    Attrib complex    -0.10422186168232658
    Attrib consequ    0.0549556168239544
    Attrib cours    -0.015739531537223284
    Attrib deadlin    -0.043755988618708996
    Attrib devop    -0.14373023825562437
    Attrib difficult    0.1589071420761247
    Attrib elabor    -0.02768609086856233
    Attrib environ    0.08986838559550325
    Attrib error    0.03189387146635284
    Attrib evalu    0.16073080840564835
    Attrib execut    0.017915352427646764
    Attrib exercis    0.12386148899634503
    Attrib good    0.011445731770474732
    Attrib hard    0.06167697816460807
    Attrib increas    0.12866536979181611
    Attrib iter    -2.341055864925612E-4
    Attrib knowledg    0.05907868388503326
    Attrib late    0.049062945938640495
    Attrib meant    0.008366785947442147
    Attrib mindset    -0.04183859333819548
    Attrib previous    0.035110086832707346
    Attrib program    0.03926229069463387
    Attrib queue    0.04934218735986605
    Attrib quit    0.014809665663989002
    Attrib realist    0.023049944264291647
    Attrib review    0.07292211408123164
    Attrib sloppi    0.06136257048427502
    Attrib solut    -0.011668818156142928
    Attrib strategi    0.013033931211981422
    Attrib student    0.029528296712832393
    Attrib submiss    -0.00777285508445285
    Attrib system    0.021158841763243768
    Attrib teach    -0.01588320529008508
    Attrib teacher    -0.04767000693122731
    Attrib time    -0.025956603360775474
    Attrib trivial    0.05184159965990912
    Attrib unfortun    0.01660079737003302
    Attrib unrel    0.020093744975083733
    Attrib wast    0.018791170121182192
    Attrib work    0.1500676713336052
    Attrib workload    0.09555057505611486
    Attrib ‘no    -0.022213124941628682
    Attrib ‘unlimit    -0.012717432274690741
    Attrib alway    -0.016738661309323298
    Attrib ambigu    -0.006013731465259839
    Attrib amount    0.0385823913804411
    Attrib bilater    -7.156996544869266E-5
    Attrib bodi    -0.005896470248522609
    Attrib collect    0.044811210320661675
    Attrib communic    -0.04240297147303225
    Attrib conduct    -0.02250806430274468
    Attrib conscious    -0.04943267378381682
    Attrib corpor    -0.006681006098599006
    Attrib educ    0.11546903785738954
    Attrib effect    -0.04604824238366006
    Attrib engin    -0.03285925654682527
    Attrib engineerigin    0.005621823450633311
    Attrib facilit    -0.046486055772781754
    Attrib generic    0.053675537173634234
    Attrib incorpor    -0.001250003563912118
    Attrib inform    0.019280135393375444
    Attrib invest    0.03205409705599378
    Attrib lack    -0.015315609322035538
    Attrib limit    0.042037658773392425
    Attrib littl    0.012943593736555986
    Attrib neglig    -0.025819796481714022
    Attrib part    0.04361584860880367
    Attrib plan    0.036397287280744525
    Attrib possibl    -0.044535877220159656
    Attrib pratic    -0.006582051743147202
    Attrib prepar    0.019814299236931815
    Attrib privaci    -0.02417321105864841
    Attrib proper    0.013205447166727583
    Attrib questionnair    0.05793960667597454
    Attrib research    0.014606325418921946
    Attrib site    -0.02732544733582988
    Attrib softwar    -0.02894160353990355
    Attrib sound    0.05384438243441189
    Attrib spend    0.04940680362999113
    Attrib staff    0.02014503436140394
    Attrib standard    0.031165747151721296
    Attrib team    0.030770419015972345
    Attrib technolog    -0.044926397471583154
    Attrib theori    0.012276564684288572
    Attrib tradit    0.025734025762987105
    Attrib unabl    -0.005677421149384813
    Attrib 125    -0.04643048941261951
    Attrib attent    -0.03887683482694152
    Attrib avail    -0.029111044245590592
    Attrib boundari    -0.04223652291114854
    Attrib cd    -0.013031039094109811
    Attrib ci    -0.027447317746303546
    Attrib concept    0.03631956651525815
    Attrib consid    0.038686884788756676
    Attrib crosscut    -0.021315747602548715
    Attrib curricula    -0.036901063510467486
    Attrib devot    -0.03181475767146852
    Attrib ect    -0.02204487448720558
    Attrib effort    0.052672621058567404
    Attrib fine    -0.04551575465286548
    Attrib frame    0.023816304839669983
    Attrib high    -0.15139882267074561
    Attrib higher    0.0037160224123445715
    Attrib hour    -0.02721106515084091
    Attrib insuffici    -0.028544878899713588
    Attrib minor    -0.0683074124063226
    Attrib multidisciplinari    0.0014899544753973848
    Attrib outdat    -0.030906676059788654
    Attrib prerequisit    -0.21757105750531303
    Attrib receiv    -0.031035550913014485
    Attrib shot    0.007746202566387396
    Attrib therefor    0.005648676377919145
    Attrib tune    -0.018394966887498546
    Attrib week    0.0033734891105354978
    Attrib “dev    0.00917988397333488
    Attrib “op    -0.012267530662045419
    Attrib activ    -0.0267193299122658
    Attrib approach    0.07351380736566619
    Attrib challeng    -0.010983300475957825
    Attrib concentr    -0.014378990016161967
    Attrib cultur    -0.09157672469377873
    Attrib dev    0.007394224839697782
    Attrib develop    -0.059058762395359045
    Attrib difficulti    -0.028953134537442964
    Attrib emphas    -0.030171295836081635
    Attrib explain    -0.09541851806162029
    Attrib explor    -0.06246358103664223
    Attrib feasibl    -0.06776484990301043
    Attrib find    -0.002933502486157813
    Attrib fundament    -0.05618695588687691
    Attrib iac    -0.02393115730430926
    Attrib learn    -0.17616697750746463
    Attrib main    -0.09328774629461221
    Attrib mutat    -0.03005224927503951
    Attrib op    -0.09374771767839134
    Attrib oper    -0.03203726487384097
    Attrib opt    -0.003878759405791907
    Attrib perceiv    0.002872665294094988
    Attrib pillar    -0.023141977146633984
    Attrib pipelin    0.02715633108520249
    Attrib practic    0.04389707982594614
    Attrib principl    -0.0023239323955792776
    Attrib relat    0.029585306900262287
    Attrib stack    0.01439357318671871
    Attrib test    0.02574567238282982
    Attrib theoric    0.012296186150098892
    Attrib trade    -0.08210622669553634
    Attrib underpin    0.008604739888922417
    Attrib univers    -0.06260903564632804
    Attrib architectur    0.03737964636920935
    Attrib cloud    -0.049670435885632
    Attrib complic    0.05035481907816413
    Attrib contraint    -0.005033073133209588
    Attrib cost    0.02716151059323082
    Attrib creat    0.050462877061239954
    Attrib initi    0.06692075360799583
    Attrib institut    0.0029972399942934658
    Attrib labori    0.03953159339551141
    Attrib maintain    -0.009315669747794426
    Attrib polici    -0.039430232114326835
    Attrib problem    -0.12671526032060543
    Attrib requir    0.08050598224726718
    Attrib secur    -0.034480215390279095
    Attrib semi    0.0450805426356199
    Attrib servic    0.027548848855251093
    Attrib setup    0.1228839525268765
    Attrib tool    -0.39776168455587196
    Attrib virtual    0.024453934090944977
    Attrib workflow    0.021370518974589452
    Attrib academia    0.033086897856514266
    Attrib acceler    -0.018580147087463635
    Attrib assist    0.03929221913833935
    Attrib attitud    -0.029376080016475837
    Attrib bore    0.023920374770892955
    Attrib bridg    0.012082220736899891
    Attrib clear    -0.011241988259261444
    Attrib control    0.02055855936192312
    Attrib crucial    0.06479046862427044
    Attrib depth    0.07062170984551874
    Attrib differ    -0.002911484746129969
    Attrib diversifi    0.03069144576650151
    Attrib exampl    0.04701468590144132
    Attrib expect    -0.04627813411896567
    Attrib fair    0.07047486418085074
    Attrib feedback    0.0037000717081961524
    Attrib fix    0.03842413280920315
    Attrib handl    -0.008232062487106243
    Attrib industri    -0.07083730932262569
    Attrib learner    0.04691475510715966
    Attrib lectur    -0.12095268028388297
    Attrib mode    0.004590251043151636
    Attrib motiv    0.0789233464227415
    Attrib necessari    -9.777409924445035E-4
    Attrib pace    0.031399304093411115
    Attrib progress    -0.04309168129453461
    Attrib project    0.048173525147671016
    Attrib provid    0.037242095084248056
    Attrib real    0.01806695919487575
    Attrib resourc    -0.05451123440314452
    Attrib scratch    0.14202263806417167
    Attrib set    0.09980592578858295
    Attrib state    -0.08854955032623285
    Attrib subject    0.07426080774226346
    Attrib success    0.09540301418647988
    Attrib taught    0.027713974230057063
    Attrib theoret    0.07499721936991917
    Attrib toy    0.021200327253484596
    Attrib unbal    0.06911809310586846
    Attrib understand    0.08718861581936144
    Attrib veri    0.08100206241584045
    Attrib analysi    -0.10674761115614285
    Attrib art    -0.11961373508843251
    Attrib avoid    0.01634141787947431
    Attrib comput    -0.1119421183568244
    Attrib consum    -0.16844393290618367
    Attrib curv    0.025696219456389016
    Attrib detect    -0.14354574237571793
    Attrib doe    -0.08326947837723758
    Attrib failur    -0.03788011206520171
    Attrib focus    0.044603063927063744
    Attrib git    -0.17229397013804817
    Attrib induc    -0.10510834697848834
    Attrib involv    0.02708995799008576
    Attrib issu    -0.08253969952192704
    Attrib lead    -0.0626198611474004
    Attrib mani    -0.10474630679748217
    Attrib onli    -0.03677309139925551
    Attrib overhead    -0.09816761385270248
    Attrib power    -0.07608626917653034
    Attrib specif    -0.011960047772440979
    Attrib static    -0.059638936166345746
    Attrib universitari    -0.0964471125721971
Sigmoid Node 128
    Inputs    Weights
    Threshold    -0.04229717032206128
    Attrib actual    -0.010236231266649819
    Attrib agil    -0.00603610124554224
    Attrib assess    0.07480551631500652
    Attrib autom    0.023870721339265474
    Attrib becaus    0.03453677753746699
    Attrib code    -0.020276573156387683
    Attrib complex    0.12827278208128398
    Attrib consequ    0.030049981597254794
    Attrib cours    -0.11710733098025937
    Attrib deadlin    -0.037361199283845584
    Attrib devop    0.12442050489740737
    Attrib difficult    0.13749392872354452
    Attrib elabor    -0.007546963026261934
    Attrib environ    -0.03151594360412992
    Attrib error    -0.019638666001862835
    Attrib evalu    0.05091164200719275
    Attrib execut    0.02442672175597217
