=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Node 19    0.47298402872350265
    Node 20    -0.08249119971720775
    Node 21    0.31086694175495644
    Node 22    0.1546231985436461
    Node 23    0.41500097538456127
    Node 24    0.05832176445032917
    Node 25    0.20788138376289814
    Node 26    -0.3421292929973152
    Node 27    -0.4060911759620632
    Node 28    -0.21158663330728456
    Node 29    0.16164006456242686
    Node 30    -0.042455165613199945
    Node 31    0.20740975815950163
    Node 32    0.17590745413467546
    Node 33    0.09280286563204034
    Node 34    0.1245307112895213
    Node 35    -0.3104050696255355
    Node 36    -0.0772237323039024
    Node 37    0.3498184004593091
    Node 38    0.1754744562433574
    Node 39    -0.09082033170386014
    Node 40    -0.07096322125672275
    Node 41    -0.5386039319807412
    Node 42    -0.18811925420753625
    Node 43    -0.036696144481720414
    Node 44    0.1634904614819047
    Node 45    0.2146246747300152
    Node 46    -0.16777107771447963
    Node 47    -0.01728636921043717
    Node 48    0.020716015269152795
    Node 49    -0.1250107840617742
    Node 50    0.08237087439818587
    Node 51    0.018220424864759773
    Node 52    0.3732587131113247
    Node 53    -0.06616033657285847
    Node 54    -0.2628532802676674
    Node 55    0.1792143492279618
    Node 56    0.31220527610267557
    Node 57    0.13602411246243024
    Node 58    -0.18533826228080091
    Node 59    -0.007439249166968525
    Node 60    0.31279867762150854
    Node 61    -0.3651657623932023
    Node 62    -0.030731768398590553
    Node 63    0.19861233986803473
    Node 64    -0.256890746383504
    Node 65    -0.17745866850095254
    Node 66    -0.22595858716218095
    Node 67    -0.37181761678995306
    Node 68    0.061623523221676
    Node 69    0.048652766725323066
    Node 70    -0.4900561396102788
    Node 71    0.17481204832033756
    Node 72    -0.25142915887954886
    Node 73    -0.4007575146890018
    Node 74    -0.2980415730121092
    Node 75    -0.06531754450712846
    Node 76    0.05057525684301112
    Node 77    0.4869710053042989
    Node 78    0.17754149222110885
    Node 79    0.25247415180395477
    Node 80    -0.26598942534373465
    Node 81    -0.08876780897034652
    Node 82    -0.06582015162413056
    Node 83    0.1858731909073716
    Node 84    -0.23368591195594066
    Node 85    -0.3801791146079776
    Node 86    -0.15429858197014498
    Node 87    0.2608763889252589
    Node 88    0.029236566772414464
    Node 89    -0.13311402372900197
    Node 90    0.06856711460899806
    Node 91    0.25404470944171137
    Node 92    -0.02237667207542263
    Node 93    -0.4267290207411188
    Node 94    -0.346247778761026
    Node 95    -0.16659651546729723
    Node 96    -0.16765946273154836
    Node 97    -0.205791327584319
    Node 98    -0.38876957800020095
    Node 99    -0.12249964370614623
    Node 100    -0.03340412158207139
    Node 101    -0.03389306589080048
    Node 102    0.06904994092846173
    Node 103    -0.36228309474435455
    Node 104    -0.0735963636782992
    Node 105    -0.06201149853915546
    Node 106    0.039378361684638506
    Node 107    -0.1396339851307873
    Node 108    -0.03662257870856083
    Node 109    -0.03516529028513805
    Node 110    0.09839228164243585
    Node 111    0.43590444466319556
    Node 112    0.02747990619577925
    Node 113    -0.21427911089571489
    Node 114    0.03895747400641166
    Node 115    -0.3594220493718956
    Node 116    -0.012991968042624756
    Node 117    -0.44129228988374847
    Node 118    -0.2507913213978893
    Node 119    0.25013442635936917
    Node 120    -0.30871147752480493
    Node 121    -0.15489779408155727
    Node 122    0.019237117209907922
    Node 123    -0.01123933315592525
    Node 124    -0.08832897313673486
    Node 125    0.2137386086606237
    Node 126    0.23006703463676448
    Node 127    -0.3263224391551885
    Node 128    -0.44076873988700893
    Node 129    0.08403586170741777
    Node 130    -0.10473258880691252
    Node 131    0.16402073209837284
    Node 132    -0.09400775023919301
    Node 133    -0.2656031550022384
    Node 134    0.02867543247806341
    Node 135    -0.2820649840044748
    Node 136    -0.39513131869055107
    Node 137    -0.4388992972035196
    Node 138    -0.12758677859393275
    Node 139    0.11635653694762074
    Node 140    -0.15231156466343362
    Node 141    0.07348744483660413
    Node 142    -0.27840865437184864
    Node 143    0.003644335245140038
    Node 144    -0.03270896307866319
    Node 145    -0.276304426787252
    Node 146    0.2557967637839552
    Node 147    0.08631565923767323
    Node 148    -0.1403447773915149
    Node 149    -0.15321361950828802
    Node 150    -0.09931546104089774
    Node 151    0.1436481583999422
    Node 152    -0.3704880938362534
    Node 153    0.3248837224266128
    Node 154    -0.39248511592569557
    Node 155    0.07082129595895474
    Node 156    0.39500741593061023
    Node 157    0.19612582499995745
    Node 158    -0.24368938481803473
    Node 159    -0.17656686900574028
    Node 160    -0.038141091803977026
    Node 161    0.06521342393495468
    Node 162    -0.07360466139058905
    Node 163    -0.24478422607500538
    Node 164    -0.20928590814315912
    Node 165    -0.12605909781531727
    Node 166    -0.25132065342788806
    Node 167    -0.0763938799078127
    Node 168    0.23917165045626002
    Node 169    -0.040274726707833816
    Node 170    -0.4445467933441537
    Node 171    -0.05133629080483303
    Node 172    0.5851832171248016
    Node 173    -0.26580639952997287
    Node 174    0.07563681058844289
    Node 175    -0.058926906699087137
    Node 176    -0.3080503625441637
    Node 177    0.34748729601763634
    Node 178    -0.08400476352566404
    Node 179    -0.49679567678947556
    Node 180    0.21626399866630938
    Node 181    0.3003800478095789
    Node 182    0.01388090840501072
    Node 183    0.19603272008584188
    Node 184    0.036470784996023166
    Node 185    0.15051385166056183
    Node 186    0.16702461308214275
    Node 187    0.21088920001586392
    Node 188    0.3777130072146072
    Node 189    -0.26560357287735936
    Node 190    -0.029365487350271054
    Node 191    0.022331522368426306
    Node 192    -0.41744726259139653
    Node 193    -0.0090064462513122
    Node 194    0.40104861332381536
    Node 195    -0.10785317180016682
    Node 196    -0.0707695760193713
    Node 197    -0.06249432371551742
    Node 198    0.10906853431680143
    Node 199    -0.13541815110695013
    Node 200    -0.3496358358847135
    Node 201    0.21745372764326912
    Node 202    -0.019556371098988067
    Node 203    -0.18195798223181764
    Node 204    -0.32659714999589806
    Node 205    -0.27403486895282
    Node 206    -0.15257442959037945
    Node 207    -0.025165282472314893
    Node 208    -0.03618872551404132
    Node 209    -0.06357202380836406
    Node 210    -0.2333245236725139
    Node 211    -0.15675803536681296
    Node 212    0.20490468403340856
    Node 213    0.1639816543469409
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.038521832149864876
    Node 7    -0.5307423428661793
    Node 8    0.013709016151911708
    Node 9    -0.2821525295128396
    Node 10    0.07812692115088557
    Node 11    0.2455387861820991
    Node 12    0.449837836209812
    Node 13    -0.44207817117353126
    Node 14    -0.2570609261355709
    Node 15    0.09614248459452164
    Node 16    -0.0692917501637595
    Node 17    0.22304547355009277
    Node 18    -0.35076711892872586
    Node 19    -0.23071760436305752
    Node 20    -0.4744123177231966
    Node 21    -0.07539204483282268
    Node 22    0.3860270014469861
    Node 23    0.30148330265734147
    Node 24    -0.4008724890983237
    Node 25    0.07692994907251288
    Node 26    -0.15763135548261317
    Node 27    0.3657951719365758
    Node 28    -0.06406205516210625
    Node 29    -0.5018121259354127
    Node 30    0.14780919395800055
    Node 31    0.20802577759415558
    Node 32    -0.21692211678828094
    Node 33    0.13334063329173584
    Node 34    -0.09847596763653231
    Node 35    0.20134970089868232
    Node 36    -0.15011935536366025
    Node 37    0.27807523845433174
    Node 38    -0.11741498219934214
    Node 39    -0.13591536051423625
    Node 40    0.027531298202542104
    Node 41    0.16489447263655446
    Node 42    -0.1619448251209572
    Node 43    0.0381167670607368
    Node 44    0.14062767496104908
    Node 45    -0.15317656498497206
    Node 46    0.019124107343203623
    Node 47    -0.13241940695793492
    Node 48    -0.5857123836599222
    Node 49    -0.332852966640272
    Node 50    0.14065785681094284
    Node 51    -0.20769460067198284
    Node 52    -0.11545589850467206
    Node 53    0.24557383930561358
    Node 54    -0.17523539018169718
    Node 55    0.2636906450789172
    Node 56    -0.09360521300752185
    Node 57    -0.16430688421899944
    Node 58    -0.012636959105641344
    Node 59    -0.44194101917793643
    Node 60    0.1676670236075337
    Node 61    0.11396773408999848
    Node 62    0.0628867784222199
    Node 63    0.4528352063232607
    Node 64    -0.02695312334334548
    Node 65    0.1485668417929468
    Node 66    -0.13670953714825188
    Node 67    0.1672782079864241
    Node 68    0.11432273705210126
    Node 69    -0.2729710386519218
    Node 70    -0.29426088903520076
    Node 71    -0.10345204175750708
    Node 72    -0.04261070561389313
    Node 73    -0.08390782744533695
    Node 74    -0.3226036482386686
    Node 75    0.01864047964085097
    Node 76    0.6257610674551783
    Node 77    -0.13121161869970757
    Node 78    -0.09448971095993375
    Node 79    -0.41814906316550265
    Node 80    -0.26084646674261064
    Node 81    -0.10168357235944153
    Node 82    -0.055018253660526165
    Node 83    0.17363525383434042
    Node 84    -0.38670750716318647
    Node 85    -0.15724899139465134
    Node 86    0.07830470457074894
    Node 87    0.24970169844124607
    Node 88    -0.12352578345877477
    Node 89    0.046829602436700105
    Node 90    -0.022408958869181008
    Node 91    -0.4585110549595438
    Node 92    0.7179833027835314
    Node 93    0.1350982469632924
    Node 94    0.04514117058185085
    Node 95    0.10652277004778368
    Node 96    0.013827398074181589
    Node 97    -0.18852638690505544
    Node 98    0.04012985711476172
    Node 99    0.16712529008257865
    Node 100    0.10289834374714964
    Node 101    -0.1257541369985575
    Node 102    -0.024889745861348053
    Node 103    -0.4811093990691005
    Node 104    0.34434466277049286
    Node 105    0.05453979028599153
    Node 106    -0.10388558936402051
    Node 107    -0.6833823004766894
    Node 108    -0.0718575563393994
    Node 109    0.026632566602778504
    Node 110    0.3644907306512603
    Node 111    -0.4908268732717786
    Node 112    -0.15972223816181597
    Node 113    0.320123132452351
    Node 114    -0.4343262099611168
    Node 115    0.3151259013699732
    Node 116    0.33906375066118505
    Node 117    0.04292993013645543
    Node 118    -0.13686589054547732
    Node 119    -0.37237580116105196
    Node 120    -0.05843960226760552
    Node 121    0.4255339921016118
    Node 122    -0.025500040884649362
    Node 123    -0.18418693502773595
    Node 124    -0.19281063294552897
    Node 125    -0.08625044575820297
    Node 126    -0.3126846958876664
    Node 127    -0.3665591719101835
    Node 128    0.03223006075285938
    Node 129    0.3450082528282996
    Node 130    2.331898987351817E-4
    Node 131    -0.19107517017020215
    Node 132    -0.39326734808151254
    Node 133    0.438361672519478
    Node 134    -0.019886333388873325
    Node 135    0.2904272523811549
    Node 136    0.04664069584472035
    Node 137    -0.042576412497759626
    Node 138    0.5663773842316943
    Node 139    -0.26646973413216435
    Node 140    -0.05916132100211621
    Node 141    -0.050538522173719846
    Node 142    0.12689993463863308
    Node 143    -0.25301677818036805
    Node 144    -0.2977678642415803
    Node 145    0.44458329639090116
    Node 146    0.11401327070316744
    Node 147    0.23393951923879064
    Node 148    0.123692331702707
    Node 149    -0.10931384491311429
    Node 150    -0.19825767356128354
    Node 151    -0.27895251995183584
    Node 152    -0.46092707093030194
    Node 153    0.19337970828673143
    Node 154    -0.26053899602313935
    Node 155    -0.04117671656778615
    Node 156    0.026937856587219346
    Node 157    -0.36815264089775396
    Node 158    -0.06815148390840316
    Node 159    -0.14673179597284808
    Node 160    -0.39561830308852347
    Node 161    0.043331509239296774
    Node 162    0.07068454518788823
    Node 163    -0.4237405969216615
    Node 164    -0.08657835631198774
    Node 165    0.6559769482973897
    Node 166    -0.28462411800679666
    Node 167    -0.2255468329375972
    Node 168    -0.41818616606249653
    Node 169    -0.2566031970208998
    Node 170    -0.20561436934378596
    Node 171    -0.284320424563843
    Node 172    -0.2512538473222375
    Node 173    0.31948692799577916
    Node 174    -0.3533075486015891
    Node 175    0.07702624692945255
    Node 176    0.08181059570530268
    Node 177    -0.027480490899339134
    Node 178    -0.3706024670135243
    Node 179    -0.5670368351473483
    Node 180    0.32349592324976645
    Node 181    0.42483678517620804
    Node 182    -0.18360706598696694
    Node 183    0.07521768757278156
    Node 184    1.1247654591900489E-4
    Node 185    -0.22143353591423476
    Node 186    0.32624887015821114
    Node 187    -0.18520908547839401
    Node 188    -0.130452599164409
    Node 189    -0.283907157978436
    Node 190    0.0807691994428946
    Node 191    -0.5190458907047201
    Node 192    -0.14154421376874882
    Node 193    -0.2916650376342755
    Node 194    -0.30450953734859837
    Node 195    0.22843075422730708
    Node 196    0.24477703467623058
    Node 197    0.09233702594536863
    Node 198    -0.07590255626924391
    Node 199    0.09562032634337334
    Node 200    -0.25672010968040143
    Node 201    0.4327541459081617
    Node 202    0.015459904761619462
    Node 203    -0.1517210086093602
    Node 204    0.23385174252650884
    Node 205    0.2907601896034538
    Node 206    -0.2846629006876991
    Node 207    0.10100005849077816
    Node 208    0.19859883891158597
    Node 209    0.42796707459440214
    Node 210    -0.03999303828356477
    Node 211    0.20852522465864276
    Node 212    -0.34868227857521816
    Node 213    0.051347639208711285
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.024047477487021185
    Node 7    0.3480645714356352
    Node 8    -0.05237609890878056
    Node 9    -0.011711907485463982
    Node 10    0.1814211106224504
    Node 11    0.0685304574235159
    Node 12    -0.06458878797803455
    Node 13    -0.33977803885904984
    Node 14    0.03052695074606097
    Node 15    -0.2255450951791816
    Node 16    -0.24713519825168292
    Node 17    0.20288675637406728
    Node 18    0.051169703842164446
    Node 19    0.18252663974135616
    Node 20    0.0325496008942738
    Node 21    -0.18973452506212266
    Node 22    0.10135488519435004
    Node 23    -0.0026919449148492688
    Node 24    0.1203578404182266
    Node 25    -0.1061069814895991
    Node 26    0.3021313578016741
    Node 27    0.14679065383042744
    Node 28    0.12640694996806712
    Node 29    0.4566220921924371
    Node 30    -0.13055103461116122
    Node 31    0.04017112596174802
    Node 32    0.20373204666935857
    Node 33    -0.5127014370917943
    Node 34    -0.132950800835341
    Node 35    -0.3088645962422856
    Node 36    -0.1855562721331682
    Node 37    -0.5279786734982856
    Node 38    0.1741587328112161
    Node 39    0.07545510983922014
    Node 40    0.0503569884006562
    Node 41    -0.006243319160018394
    Node 42    0.434247965012977
    Node 43    0.025961580236610254
    Node 44    0.21011246907615522
    Node 45    0.3122538148646721
    Node 46    -0.22179067749156242
    Node 47    0.11291940624722416
    Node 48    0.4473020024065597
    Node 49    -0.05551421796090067
    Node 50    -0.6432424544167293
    Node 51    -0.20593708352879686
    Node 52    0.08284766932897486
    Node 53    -0.09589976260608414
    Node 54    0.03086697996717231
    Node 55    -0.22711938865882023
    Node 56    -0.4330010424598691
    Node 57    -0.34218860374571586
    Node 58    -0.17928287706658474
    Node 59    -0.08314770803168818
    Node 60    0.146177292354133
    Node 61    -0.17095849038821823
    Node 62    -0.4702439178575998
    Node 63    -0.22458564998335281
    Node 64    0.03145040447098313
    Node 65    0.523608116326883
    Node 66    -0.5028032107991096
    Node 67    -0.6046656246504085
    Node 68    -0.17737237426429955
    Node 69    -0.40805339004484764
    Node 70    0.1499270764061452
    Node 71    0.019921695977701142
    Node 72    -0.4637692862986645
    Node 73    -0.3605668339543476
    Node 74    0.020988344840965404
    Node 75    -0.2138894612325562
    Node 76    -0.1598629214426221
    Node 77    -0.10903472322004269
    Node 78    -0.0015839663433475943
    Node 79    -0.3147187706593364
    Node 80    -0.42837423632050653
    Node 81    0.14804252112711563
    Node 82    -0.43936364599176175
    Node 83    -0.2325702870312107
    Node 84    0.8142277402550065
    Node 85    -0.091636325829992
    Node 86    0.029213954335620424
    Node 87    0.03290453369649396
    Node 88    -0.27710288941880523
    Node 89    0.1579997841586599
    Node 90    0.4048649013451363
    Node 91    -0.22322576472650643
    Node 92    0.04967050514792489
    Node 93    -0.9725078734699264
    Node 94    -0.07021680176406667
    Node 95    0.11144470657374582
    Node 96    0.05419661487778167
    Node 97    -0.4013420820735035
    Node 98    -0.0862393216214482
    Node 99    0.03329794626026432
    Node 100    0.3100302222256645
    Node 101    0.5708497316592692
    Node 102    -0.15011198047189817
    Node 103    0.5254560150463867
    Node 104    0.1489801000315362
    Node 105    -0.3971553776394291
    Node 106    -0.5747515625740321
    Node 107    -0.09611134242335355
    Node 108    0.48526248375664954
    Node 109    0.057726405510956175
    Node 110    0.4028188717782578
    Node 111    -0.08824869861542407
    Node 112    -0.3070022417770723
    Node 113    0.14651294876234933
    Node 114    0.421816959317326
    Node 115    -0.002430511020867135
    Node 116    -0.3518489813327524
    Node 117    0.11436930218207784
    Node 118    0.09780447270740675
    Node 119    0.48670884300684586
    Node 120    -0.14883004813295028
    Node 121    -0.18423905052321177
    Node 122    -0.36507577784354955
    Node 123    0.06892714484699664
    Node 124    -0.15806298578119987
    Node 125    -0.16995597909963467
    Node 126    -0.25116389833536884
    Node 127    0.24558827667823355
    Node 128    0.07848889714403019
    Node 129    -0.050690476196180695
    Node 130    0.34531883145918585
    Node 131    0.05486215952397171
    Node 132    -0.060103224909925215
    Node 133    0.28045705957783934
    Node 134    -0.03483034280698074
    Node 135    0.256431875646908
    Node 136    0.01299968403585095
    Node 137    0.14568109879469726
    Node 138    -0.18935300726191495
    Node 139    0.14568898197448232
    Node 140    -0.32722655915508336
    Node 141    -0.09302912479214326
    Node 142    0.6882463122568013
    Node 143    -0.6095388125191922
    Node 144    -0.008573349955348891
    Node 145    -0.3365185331221557
    Node 146    -0.8534136155044418
    Node 147    0.08341540882542986
    Node 148    -0.06024600172239945
    Node 149    0.24755106792502185
    Node 150    0.02079692675634427
    Node 151    -0.30752745226646416
    Node 152    -0.5362265629237989
    Node 153    0.47795856111789725
    Node 154    0.49666940224097483
    Node 155    0.031018889183351776
    Node 156    -0.012898507811539835
    Node 157    -0.22864922936359314
    Node 158    0.062333362420194154
    Node 159    0.3051897961778499
    Node 160    0.14200841698722563
    Node 161    -0.19884661225955821
    Node 162    0.013094644121892839
    Node 163    0.32936944727953893
    Node 164    -0.23950142361589724
    Node 165    -0.6062117450492196
    Node 166    -0.23051186467318277
    Node 167    -0.7094090907712601
    Node 168    -0.5586676689095906
    Node 169    0.12577243190270784
    Node 170    -0.02489933821204116
    Node 171    -0.12680468484441226
    Node 172    -0.09782299922763854
    Node 173    0.3625523423815681
    Node 174    0.27459278383708896
    Node 175    -0.3672028222442652
    Node 176    0.07413181837405192
    Node 177    0.2905702486618969
    Node 178    0.2848350895920455
    Node 179    0.29282218417172795
    Node 180    0.17966644598435014
    Node 181    0.1951153758860499
    Node 182    0.173299984613932
    Node 183    0.21723904442211794
    Node 184    -0.15821134264796616
    Node 185    0.3959883583200398
    Node 186    -0.07409486836912234
    Node 187    0.107852934316329
    Node 188    -0.20786869724022408
    Node 189    0.11104471718271261
    Node 190    -0.0028768704021304957
    Node 191    -0.2500250170320744
    Node 192    0.6268364448244661
    Node 193    0.0850429014195214
    Node 194    -0.30862904458243723
    Node 195    -0.4851564889770828
    Node 196    -0.346240056267617
    Node 197    -0.00914442010610476
    Node 198    -0.013061551048968171
    Node 199    -0.3429443768286495
    Node 200    -0.09466701202736998
    Node 201    -0.37803048796972455
    Node 202    0.07750908228503352
    Node 203    -0.0028826381737430302
    Node 204    0.269543871264699
    Node 205    -0.3772309668388814
    Node 206    0.207040360063468
    Node 207    -0.1692631655464698
    Node 208    -0.0888703690461659
    Node 209    -0.22633932454312405
    Node 210    0.08825969254466463
    Node 211    -0.10508396209499972
    Node 212    -0.08196034294894998
    Node 213    -0.09285461886612598
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.003026878081459175
    Node 7    0.42660461034944847
    Node 8    -0.5665009112011515
    Node 9    0.03611731008393932
    Node 10    -0.07477119998295771
    Node 11    -7.54914109075019E-4
    Node 12    -0.12245552011742301
    Node 13    -0.011762456107288414
    Node 14    -0.17062246515116783
    Node 15    0.26361359107490706
    Node 16    -0.14944883782379711
    Node 17    -0.19454418909269044
    Node 18    -0.3193088656020571
    Node 19    0.06528587549877594
    Node 20    0.39450370956520736
    Node 21    -0.294573524649573
    Node 22    0.32756397776155627
    Node 23    -0.1822769475366026
    Node 24    -0.21760958460941296
    Node 25    -0.23366564010612786
    Node 26    0.20065891771809982
    Node 27    -0.266076603632701
    Node 28    0.07509412251018192
    Node 29    0.09401234250611097
    Node 30    -0.06967672572668526
    Node 31    0.2928598586767533
    Node 32    -0.36763896500353194
    Node 33    0.38080978082718125
    Node 34    -0.14304183228861075
    Node 35    0.4785283127105128
    Node 36    0.0963496921425851
    Node 37    -0.2523874244920089
    Node 38    0.11836904724433671
    Node 39    -0.33371489010609745
    Node 40    -0.17368171293364473
    Node 41    -0.009135919098811026
    Node 42    -0.46908642075376383
    Node 43    -0.2172733148747376
    Node 44    0.004222507122588748
    Node 45    -0.24502820708145
    Node 46    0.029537109451121916
    Node 47    -0.08050079331624711
    Node 48    -0.22724647811274562
    Node 49    0.4554144639533175
    Node 50    -0.020385179370782908
    Node 51    0.10604820534768393
    Node 52    0.0654684423980017
    Node 53    0.13458364210133322
    Node 54    -0.06933596628648607
    Node 55    -0.10711192817785174
    Node 56    -0.14536747357138177
    Node 57    0.4620458543953114
    Node 58    0.032323961138723205
    Node 59    -0.31964483525103493
    Node 60    0.10102445989478197
    Node 61    -0.33714437752445936
    Node 62    0.16761935681921705
    Node 63    0.25771608748720104
    Node 64    -0.44134790609548874
    Node 65    -0.0471114335447731
    Node 66    -0.264230578333708
    Node 67    0.021534119294334388
    Node 68    -0.19242915014024967
    Node 69    -0.11373447166688022
    Node 70    0.19340954638240054
    Node 71    -0.024365376194908334
    Node 72    0.5309304196035332
    Node 73    -0.26972264731109974
    Node 74    0.0959007732292944
    Node 75    0.4832097393903359
    Node 76    -0.0011341182219756778
    Node 77    -0.03838362069972539
    Node 78    -0.22829349408190192
    Node 79    0.1931067492595451
    Node 80    -0.10138428538098362
    Node 81    -0.08763580641330353
    Node 82    -0.2548519312249333
    Node 83    -0.33033016237200863
    Node 84    -0.2358876957743294
    Node 85    0.11627588184163061
    Node 86    0.34780571453655373
    Node 87    0.16291075808994437
    Node 88    0.3434666216047998
    Node 89    0.417085101460533
    Node 90    0.005914167481961833
    Node 91    -0.006388153237198289
    Node 92    -0.017355071785772697
    Node 93    0.3593468550336646
    Node 94    -0.054145116751364214
    Node 95    -0.16732930345038333
    Node 96    0.2218171255305158
    Node 97    0.38086403779055666
    Node 98    -0.39504071834513793
    Node 99    -0.21435894900073724
    Node 100    -0.1816051111648751
    Node 101    -0.19347049180998038
    Node 102    -0.08541170095913297
    Node 103    -0.33034983421196656
    Node 104    -0.09902863976032121
    Node 105    -0.2235350496184567
    Node 106    -0.20160361076166208
    Node 107    -6.449808720892094E-5
    Node 108    -0.0820235795605308
    Node 109    -0.17479363410193693
    Node 110    0.16364133270781117
    Node 111    0.3674810896997912
    Node 112    0.3120005631849843
    Node 113    0.013222098053685715
    Node 114    0.10671523147108683
    Node 115    0.050535008553155264
    Node 116    0.11778870212126007
    Node 117    -0.078319358004911
    Node 118    -0.05300280633496948
    Node 119    0.36397840303962065
    Node 120    0.04918619788282774
    Node 121    0.021974219036725206
    Node 122    -0.44512770288571124
    Node 123    0.1343440896361
    Node 124    0.029795809107683657
    Node 125    0.10634358775585373
    Node 126    -0.32892175246167454
    Node 127    -0.35620303256623204
    Node 128    -0.18814665109836715
    Node 129    -0.01969726199992534
    Node 130    -0.4652135095692071
    Node 131    -0.009690133429706671
    Node 132    0.08982904659175109
    Node 133    0.0040741012010947555
    Node 134    -0.038632910387020054
    Node 135    -0.3692197088258185
    Node 136    0.23917494704208767
    Node 137    0.15831148275028772
    Node 138    0.09633212415590625
    Node 139    -0.2016298485675743
    Node 140    -0.05831553453978873
    Node 141    -0.5305610406372199
    Node 142    -0.361644029549154
    Node 143    0.33550559138851893
    Node 144    0.14758485921812672
    Node 145    -0.39141900123330736
    Node 146    0.14479622643655607
    Node 147    0.1015010184095812
    Node 148    -0.3021182097341845
    Node 149    -0.3350345114974155
    Node 150    -0.24782616959932133
    Node 151    -0.0788072103950354
    Node 152    -0.2085070192017298
    Node 153    -0.2978845547820777
    Node 154    -0.3869162825857996
    Node 155    -0.14112449525172047
    Node 156    0.13385071667699597
    Node 157    0.4003740772306095
    Node 158    0.43000185724628015
    Node 159    -0.022501279769487802
    Node 160    -0.3960906807980693
    Node 161    -0.12010359740983803
    Node 162    0.018562271958929673
    Node 163    0.06940103041631164
    Node 164    0.2235730804006352
    Node 165    0.12529060098953074
    Node 166    -0.5479533965689758
    Node 167    -0.2854435214446803
    Node 168    0.1204203005107356
    Node 169    0.2585848918061409
    Node 170    0.1419854856865693
    Node 171    0.0029843759372663865
    Node 172    -0.034613562482010744
    Node 173    -0.5699945094330946
    Node 174    0.02581125139756653
    Node 175    -0.12647261357164963
    Node 176    -0.4766541381487434
    Node 177    -0.15091003535028175
    Node 178    0.13487507968214948
    Node 179    0.18561368358411937
    Node 180    -0.3838326560101037
    Node 181    0.2972177334668504
    Node 182    -0.317244464304002
    Node 183    0.1479937622492467
    Node 184    -0.27226818509814904
    Node 185    0.4593597658858757
    Node 186    -0.1544306497341875
    Node 187    -0.466754309170224
    Node 188    -0.2689005586070435
    Node 189    -0.3261589745959694
    Node 190    -0.042552884597142134
    Node 191    0.011313964232389418
    Node 192    0.18546828296996207
    Node 193    -0.24851571206148584
    Node 194    -0.028722173582251556
    Node 195    -0.2059895361543465
