=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib part    0.10124859636677158
    Attrib plan    -0.048893588105412215
    Attrib possibl    -0.06168756029165265
    Attrib pratic    -0.007127914423284046
    Attrib prepar    0.01647532612622843
    Attrib privaci    0.051488255391703784
    Attrib proper    0.07017299001224572
    Attrib questionnair    0.011844682600943093
    Attrib research    -0.006138661977108835
    Attrib site    -0.05804285485567734
    Attrib softwar    -0.0054807819544708215
    Attrib sound    -0.0056959076596676365
    Attrib spend    -0.019940490395326357
    Attrib staff    0.047336929309318196
    Attrib standard    0.06042641515223857
    Attrib team    -0.02293046831849747
    Attrib technolog    -0.23824008287082257
    Attrib theori    -0.061334306841494136
    Attrib tradit    0.24089337009765355
    Attrib unabl    0.023339995899024038
    Attrib 125    -0.04067565021279797
    Attrib attent    0.3695027071721909
    Attrib avail    -0.009794607635597065
    Attrib boundari    0.31429211226117876
    Attrib cd    -0.037572986522633633
    Attrib ci    0.02978296546092621
    Attrib concept    -0.006568521612678721
    Attrib consid    0.04693513649307389
    Attrib crosscut    0.2425780142112448
    Attrib curricula    0.01896346935544177
    Attrib devot    0.04646363974720259
    Attrib ect    -0.004009535380019677
    Attrib effort    -0.16809055469045825
    Attrib fine    -0.010054232447742492
    Attrib frame    0.03381453207069894
    Attrib high    -0.16296911079600243
    Attrib higher    0.3703874470286219
    Attrib hour    0.02577160615093002
    Attrib insuffici    0.6070745481686917
    Attrib minor    0.3177965395906267
    Attrib multidisciplinari    0.30058219411577297
    Attrib outdat    -0.007359087738117012
    Attrib prerequisit    0.2655529112356928
    Attrib receiv    0.34617787510873355
    Attrib shot    0.023906189022984317
    Attrib therefor    0.3230549413594698
    Attrib tune    0.03177302213858178
    Attrib week    -0.023237158399121972
    Attrib “dev    0.3865052159987069
    Attrib “op    0.38958105387619896
    Attrib activ    -0.037707597034987904
    Attrib approach    0.4699238344692522
    Attrib challeng    0.07496751540126528
    Attrib concentr    -0.0862697142368165
    Attrib cultur    -0.11946176943764406
    Attrib dev    -0.020182592664848936
    Attrib develop    -0.0476192574859072
    Attrib difficulti    -0.23445230559908856
    Attrib emphas    -0.01010565224392198
    Attrib explain    -0.23579021014700505
    Attrib explor    -0.03406166120608409
    Attrib feasibl    -0.04434506648860087
    Attrib find    -0.04380753096043838
    Attrib fundament    -0.048687979303112236
    Attrib iac    -0.17030199611932031
    Attrib learn    -0.15095026662925506
    Attrib main    0.034617884363170245
    Attrib mutat    -0.010771317943846115
    Attrib op    0.039773776872730454
    Attrib oper    -0.003570872056048245
    Attrib opt    -0.08401935431977495
    Attrib perceiv    0.009589861715093427
    Attrib pillar    -0.20121021250969157
    Attrib pipelin    0.02006909808767067
    Attrib practic    -0.0438883658262912
    Attrib principl    -0.20294115629651344
    Attrib relat    0.033905097039207674
    Attrib stack    -0.22445066051545332
    Attrib test    0.016499009248225963
    Attrib theoric    -0.2783211003726139
    Attrib trade    -0.20765831257694856
    Attrib underpin    -0.10938136287327228
    Attrib univers    -0.1913124521881899
    Attrib architectur    -0.28567500345085606
    Attrib cloud    0.021449299485269135
    Attrib complic    -0.27142369863182964
    Attrib contraint    -0.018215877122899286
    Attrib cost    -0.1062307301814907
    Attrib creat    -0.17021511276294068
    Attrib initi    -0.2635267001259252
    Attrib institut    0.012226721168320853
    Attrib labori    -0.2267604315985337
    Attrib maintain    -0.1343638643932999
    Attrib polici    -0.023613958208599097
    Attrib problem    -0.10747669147752262
    Attrib requir    -0.22376428220039762
    Attrib secur    -0.04411338828962318
    Attrib semi    -0.19367821068059035
    Attrib servic    0.00727506895329736
    Attrib setup    -0.4369415132413557
    Attrib tool    -0.6494040658628965
    Attrib virtual    -0.13415158041750666
    Attrib workflow    -0.11582653083553374
    Attrib academia    0.00566874490019359
    Attrib acceler    0.1308230348053311
    Attrib assist    0.14468902015835894
    Attrib attitud    0.04531019367828343
    Attrib bore    0.04552885148461443
    Attrib bridg    0.30332855104509043
    Attrib clear    0.15204608964652003
    Attrib control    -0.004279337018322768
    Attrib crucial    0.3029772118737993
    Attrib depth    0.1733864825690737
    Attrib differ    -0.014079439592776515
    Attrib diversifi    0.15425336862221856
    Attrib exampl    0.19372339523598148
    Attrib expect    0.037986513107090836
    Attrib fair    0.09963438990081816
    Attrib feedback    0.1408122739381042
    Attrib fix    -0.014930222799505177
    Attrib handl    -0.0034258051384966973
    Attrib industri    -0.13804930228607878
    Attrib learner    -0.02757473907749627
    Attrib lectur    -0.1677386583337952
    Attrib mode    0.1372735437531232
    Attrib motiv    0.3087355683297706
    Attrib necessari    0.09233543568812909
    Attrib pace    0.03367187298590328
    Attrib progress    0.03507905305109163
    Attrib project    0.4028967926743725
    Attrib provid    0.11472741820004553
    Attrib real    0.254521546457571
    Attrib resourc    0.045993404762686776
    Attrib scratch    0.46993354167043905
    Attrib set    0.5001627940405302
    Attrib state    -0.07555528952724214
    Attrib subject    0.388754337387633
    Attrib success    0.32641985304681126
    Attrib taught    0.11877311749572243
    Attrib theoret    0.2850737365957628
    Attrib toy    0.2808760641801812
    Attrib unbal    0.27368509145737163
    Attrib understand    0.3383632792655772
    Attrib veri    0.1016260564233164
    Attrib analysi    -0.1514574970868406
    Attrib art    -0.13272083651850117
    Attrib avoid    0.00887315343109061
    Attrib comput    -0.0308821836742738
    Attrib consum    -0.23230201653357216
    Attrib curv    -0.015524475752006696
    Attrib detect    -0.1762114357425027
    Attrib doe    -0.06993593877449526
    Attrib failur    -0.13548160079057225
    Attrib focus    -0.020143295275828213
    Attrib git    -0.3087341078583446
    Attrib induc    -0.0010383668760331206
    Attrib involv    -0.030192368338108122
    Attrib issu    -0.11105444938180294
    Attrib lead    -0.0724525328067314
    Attrib mani    -0.13850050118351306
    Attrib onli    0.026286889840909503
    Attrib overhead    -0.11362283383941243
    Attrib power    -0.08085566429272538
    Attrib specif    -0.05941250825826699
    Attrib static    -0.13822724951260262
    Attrib universitari    -0.17725520343235715
Sigmoid Node 121
    Inputs    Weights
    Threshold    -0.04746740037117505
    Attrib actual    0.027935706468437363
    Attrib agil    0.3798005584019567
    Attrib assess    0.9463703611603043
    Attrib autom    0.03555877741480895
    Attrib becaus    -0.09472558331521895
    Attrib code    0.36409760106555555
    Attrib complex    0.01623067618546478
    Attrib consequ    0.36879123357384047
    Attrib cours    -0.110042754085665
    Attrib deadlin    -0.040718712408012704
    Attrib devop    0.011735934643292213
    Attrib difficult    0.7436053194433051
    Attrib elabor    -0.04874693068461883
    Attrib environ    0.12136388428115684
    Attrib error    0.022025116811488207
    Attrib evalu    0.8296534172090596
    Attrib execut    0.33798180575978787
    Attrib exercis    0.30281358234046085
    Attrib good    0.3308633862076502
    Attrib hard    0.016471084242336478
    Attrib increas    0.44443236059259705
    Attrib iter    -0.044481531582918135
    Attrib knowledg    0.20741125456215762
    Attrib late    -0.0475463698196452
    Attrib meant    -0.0032686258435123405
    Attrib mindset    0.41041034950843885
    Attrib previous    0.2638354988574673
    Attrib program    0.029145551663159297
    Attrib queue    -0.014841466077563419
    Attrib quit    0.02695419464417166
    Attrib realist    0.295974510381118
    Attrib review    0.33895304532926607
    Attrib sloppi    0.3788780560322108
    Attrib solut    0.044126360107704335
    Attrib strategi    0.3653552317262483
    Attrib student    0.19384214947717737
    Attrib submiss    0.318581577032117
    Attrib system    0.31968069026632917
    Attrib teach    0.0712782045311702
    Attrib teacher    0.42218755412735537
    Attrib time    -0.1039987814232527
    Attrib trivial    -0.00946763520046823
    Attrib unfortun    0.3274747147617072
    Attrib unrel    -0.028608159980158032
    Attrib wast    0.026971366433908975
    Attrib work    0.22736690083112482
    Attrib workload    0.5474270519279183
    Attrib ‘no    -0.024887310365897933
    Attrib ‘unlimit    0.2892062065387673
    Attrib alway    -0.08766268803696806
    Attrib ambigu    -0.09267007054686403
    Attrib amount    -0.028603785216304644
    Attrib bilater    -0.08705326155321153
    Attrib bodi    -0.08541369460974224
    Attrib collect    -0.1902684739829079
    Attrib communic    -0.07575678207199657
    Attrib conduct    0.04154539864522189
    Attrib conscious    -0.011696555557144314
    Attrib corpor    -0.1388295344273469
    Attrib educ    -0.004624066756880731
    Attrib effect    0.005526911198163689
    Attrib engin    -0.019080277097239473
    Attrib engineerigin    -0.07240212203171625
    Attrib facilit    -0.16293812027226234
    Attrib generic    -0.12995838925657366
    Attrib incorpor    -0.032781535291073395
    Attrib inform    -0.20077974893419778
    Attrib invest    0.027319095474332686
    Attrib lack    -0.18483281119925238
    Attrib limit    -0.2900830349746608
    Attrib littl    -0.017349363462946597
    Attrib neglig    -0.01022476554800178
    Attrib part    -0.14782542452394254
    Attrib plan    0.008279774538437888
    Attrib possibl    -0.179447923282106
    Attrib pratic    0.01481797677678498
    Attrib prepar    -0.004188970470081078
    Attrib privaci    -0.10936218327997392
    Attrib proper    -0.15364334524690057
    Attrib questionnair    -0.1197872224690582
    Attrib research    -0.28782196305547686
    Attrib site    -0.04822008085806302
    Attrib softwar    -0.07201832095231675
    Attrib sound    -0.12268256694855592
    Attrib spend    -0.06936277995015026
    Attrib staff    0.008477297168407685
    Attrib standard    -0.13947156299869454
    Attrib team    -0.17141229784478598
    Attrib technolog    -0.01921139521770338
    Attrib theori    -0.10461165437054984
    Attrib tradit    -0.09486156025917054
    Attrib unabl    -0.1413423808998458
    Attrib 125    -0.04966477692191116
    Attrib attent    -0.0725579131993398
    Attrib avail    0.021679467839438166
    Attrib boundari    -0.02311090418051775
    Attrib cd    -0.0441901087074012
    Attrib ci    0.03183158233419518
    Attrib concept    -0.0078588436701469
    Attrib consid    0.013215796576458702
    Attrib crosscut    -0.09419763816876685
    Attrib curricula    0.0278171947694818
    Attrib devot    -0.034185675954203146
    Attrib ect    0.021933183468264936
    Attrib effort    -0.042018279018630963
    Attrib fine    0.04742645497931024
    Attrib frame    0.03246017450054477
    Attrib high    -0.010818300475442437
    Attrib higher    -0.09271138734717305
    Attrib hour    -0.038320819757805685
    Attrib insuffici    -0.23838130284235434
    Attrib minor    -0.1023941500620151
    Attrib multidisciplinari    -0.053544084517581275
    Attrib outdat    0.034507669252095294
    Attrib prerequisit    -0.32589863564884486
    Attrib receiv    -0.08820767071208355
    Attrib shot    0.043778878448412537
    Attrib therefor    -0.09032255241457583
    Attrib tune    0.02399908227511227
    Attrib week    0.019234071131582153
    Attrib “dev    -0.03826420983916112
    Attrib “op    -0.08949120686623524
    Attrib activ    0.02908196952443941
    Attrib approach    -0.03810360223698962
    Attrib challeng    0.004808039549901684
    Attrib concentr    0.06226199760780708
    Attrib cultur    -0.07368042282403676
    Attrib dev    0.05285891889252961
    Attrib develop    0.08989268069614807
    Attrib difficulti    -0.027533060634531283
    Attrib emphas    -0.04215363319713697
    Attrib explain    -0.059887735698944074
    Attrib explor    0.01932928930598405
    Attrib feasibl    0.02057364985172179
    Attrib find    -0.04591864597730434
    Attrib fundament    0.009269145677312197
    Attrib iac    -0.04171862132240376
    Attrib learn    -0.032195835890465464
    Attrib main    -0.04556461009861125
    Attrib mutat    0.04692224130631113
    Attrib op    -0.0240870739398679
    Attrib oper    0.02430180697066832
    Attrib opt    -0.02936922058347907
    Attrib perceiv    -0.03639816679292701
    Attrib pillar    0.03702473210709355
    Attrib pipelin    0.04514886056707727
    Attrib practic    -0.04967672796532889
    Attrib principl    -0.02190400095912648
    Attrib relat    -0.005363691921437583
    Attrib stack    -0.02969071772564865
    Attrib test    -0.047608308750865316
    Attrib theoric    -0.05483527275165981
    Attrib trade    -0.008532328339654376
    Attrib underpin    0.08015128244460175
    Attrib univers    0.01326842636181225
    Attrib architectur    -0.049634877445423914
    Attrib cloud    0.020529498517558253
    Attrib complic    -0.08218424766193419
    Attrib contraint    0.001891535885279197
    Attrib cost    -0.1394367688191888
    Attrib creat    -0.002709232191887731
    Attrib initi    -0.0880381076977374
    Attrib institut    -0.034530724315895336
    Attrib labori    -0.014167617724568166
    Attrib maintain    -0.15504702793145275
    Attrib polici    0.027182324190192703
    Attrib problem    -0.009497603693259648
    Attrib requir    -0.08144169220672615
    Attrib secur    -0.0037661969288503155
    Attrib semi    -0.030412124345338347
    Attrib servic    -0.01233544354841809
    Attrib setup    -0.09110369712502528
    Attrib tool    -0.26686223438973383
    Attrib virtual    -0.17922874264317928
    Attrib workflow    -0.040053517921945586
    Attrib academia    0.026320166035019688
    Attrib acceler    -4.1748485243880214E-4
    Attrib assist    -0.05201097254771778
    Attrib attitud    0.042602673575991956
    Attrib bore    -0.03502776845264961
    Attrib bridg    0.005653945000486502
    Attrib clear    -0.0586896325522727
    Attrib control    0.020415646105606144
    Attrib crucial    -0.03975661011217112
    Attrib depth    -0.07388030358821397
    Attrib differ    -0.03173101418138611
    Attrib diversifi    -0.05522212993744111
    Attrib exampl    -0.027356404733282318
    Attrib expect    -0.018228858907573912
    Attrib fair    0.010735738588694295
    Attrib feedback    -0.049298375878665986
    Attrib fix    0.04285500980011002
    Attrib handl    0.04684461970601231
    Attrib industri    0.031060876743055785
    Attrib learner    -0.029505271167557634
    Attrib lectur    -0.07512672894543977
    Attrib mode    -0.06197717507298122
    Attrib motiv    0.02327249691229985
    Attrib necessari    -0.04443443478773732
    Attrib pace    1.9730801798861775E-4
    Attrib progress    0.047998635470559686
    Attrib project    -0.056022894062263184
    Attrib provid    -0.032462889688561515
    Attrib real    -0.08470920497917576
    Attrib resourc    -0.02654589719957544
    Attrib scratch    -0.08590478171328689
    Attrib set    0.00629278084916341
    Attrib state    0.018594508016567632
    Attrib subject    -0.010198920311889572
    Attrib success    -0.008859955891868323
    Attrib taught    -0.016865014570896595
    Attrib theoret    0.017059578916732984
    Attrib toy    -0.05427376514500787
    Attrib unbal    -0.04276957617957074
    Attrib understand    -0.07389631593610077
    Attrib veri    -0.04164685154419825
    Attrib analysi    0.03456544906870538
    Attrib art    0.04670917616323932
    Attrib avoid    -0.002142703702240477
    Attrib comput    0.01942647302053777
    Attrib consum    -0.03839370531985321
    Attrib curv    -0.037266613010138686
    Attrib detect    -0.01888820743568635
    Attrib doe    -0.02336255773048183
    Attrib failur    0.0026088159636120625
    Attrib focus    -0.03469322517377782
    Attrib git    -0.11824005553937737
    Attrib induc    -0.024542595639441247
    Attrib involv    -0.010552855241060366
    Attrib issu    -0.00634708272443295
    Attrib lead    -0.04679153075261503
    Attrib mani    -0.11708573561748765
    Attrib onli    -0.040256126578954214
    Attrib overhead    -0.004218862364539433
    Attrib power    0.04157760232836414
    Attrib specif    -0.046603809917784116
    Attrib static    -0.04110294179923891
    Attrib universitari    -0.022972186407448743
Sigmoid Node 122
    Inputs    Weights
    Threshold    0.019598670040173474
    Attrib actual    0.015702749550373957
    Attrib agil    0.14352145267943997
    Attrib assess    0.29340643664610827
    Attrib autom    -0.04557700054646348
    Attrib becaus    -0.06400244794927054
    Attrib code    0.14853840904728827
    Attrib complex    0.11333724356603005
    Attrib consequ    0.09340150201483627
    Attrib cours    -0.13704788236011822
    Attrib deadlin    0.0322886222115564
    Attrib devop    0.18220731328648998
    Attrib difficult    0.24715667479127293
    Attrib elabor    -0.006041613337184601
    Attrib environ    0.06710246425371244
    Attrib error    -0.0029352852552566935
    Attrib evalu    0.34084838095794456
    Attrib execut    0.07899647135382228
    Attrib exercis    0.0788826030065926
    Attrib good    0.13171948793673832
    Attrib hard    -0.14946365842871343
    Attrib increas    0.06160694900329736
    Attrib iter    -0.013420079675509247
    Attrib knowledg    0.01773465369179374
    Attrib late    0.043433937623716
    Attrib meant    0.03921473285008299
    Attrib mindset    0.1318473395518549
    Attrib previous    0.12408921626679069
    Attrib program    -0.01830041834295139
    Attrib queue    -0.02552259400934889
    Attrib quit    0.04340170419865101
    Attrib realist    0.1823358042290454
    Attrib review    0.07029698509513475
    Attrib sloppi    0.1886254821716228
    Attrib solut    0.028401141573636268
    Attrib strategi    0.18012931340858399
    Attrib student    0.11480968619533802
    Attrib submiss    0.1709848167339478
    Attrib system    0.10845289487580183
    Attrib teach    0.008495091335781725
    Attrib teacher    0.31383445671367716
    Attrib time    -0.017700520598021602
    Attrib trivial    -0.03330753602175738
    Attrib unfortun    0.13167926980816022
    Attrib unrel    0.03576044380806405
    Attrib wast    -0.008835610215770819
    Attrib work    -0.18480738014736486
    Attrib workload    0.19788813282174808
    Attrib ‘no    0.032885408064505836
    Attrib ‘unlimit    0.11379694817912878
    Attrib alway    -0.07893075475620707
    Attrib ambigu    -0.04825638816321216
    Attrib amount    -0.036884639599233306
    Attrib bilater    -0.07780076858454481
    Attrib bodi    -0.15050508649130276
    Attrib collect    -0.029448355562783274
    Attrib communic    -0.06798749643621695
    Attrib conduct    -0.04231932998325653
    Attrib conscious    -0.020274770191133107
    Attrib corpor    -0.08455026457336273
    Attrib educ    -0.12821060000239837
    Attrib effect    -0.04611569563188113
    Attrib engin    0.012108631456328414
    Attrib engineerigin    -0.08763475764663194
    Attrib facilit    -0.010158263482152267
    Attrib generic    -0.00821770367429426
    Attrib incorpor    0.0392975034869196
    Attrib inform    -0.053649569648035855
    Attrib invest    -0.03527939265202972
    Attrib lack    -0.05589300151495383
    Attrib limit    -0.11542169071929545
    Attrib littl    -0.027785816723231906
    Attrib neglig    -0.002618575675134037
    Attrib part    -0.051700858698862914
    Attrib plan    0.04529215488675924
    Attrib possibl    -0.00795010426860073
    Attrib pratic    0.033377613585893584
    Attrib prepar    0.013631161325842411
    Attrib privaci    -0.03692761560911969
    Attrib proper    -0.06784550227685252
    Attrib questionnair    -0.0880368611785028
    Attrib research    -0.0968535329771091
    Attrib site    -0.003951146579827094
    Attrib softwar    -0.11770405710776115
    Attrib sound    -0.05486302545621617
    Attrib spend    0.007648351896848196
    Attrib staff    0.044923391896670495
    Attrib standard    -0.07472501581853942
    Attrib team    -0.11871548657199218
    Attrib technolog    -0.037552357906696726
    Attrib theori    -0.09928459120243564
    Attrib tradit    -0.04686060965662099
    Attrib unabl    -0.026685481485627025
    Attrib 125    -0.022771671718197696
    Attrib attent    0.021969067756942004
    Attrib avail    0.034014514931380496
    Attrib boundari    0.007278582269083986
    Attrib cd    -0.04439049726884834
    Attrib ci    -0.033728366482865105
    Attrib concept    0.025702290710503686
    Attrib consid    0.027460113896152355
    Attrib crosscut    -0.0012804450941078709
    Attrib curricula    -0.019807221696455202
    Attrib devot    -0.034675052702209885
    Attrib ect    0.01095981527831532
    Attrib effort    -0.07857114633843064
    Attrib fine    -0.041956166153114365
    Attrib frame    0.010452525440576121
    Attrib high    0.18170945880436545
    Attrib higher    -0.011244412594981244
    Attrib hour    -0.0352313184346506
    Attrib insuffici    -0.07473606724467942
    Attrib minor    -0.05868196523067302
    Attrib multidisciplinari    -0.013428841770006191
    Attrib outdat    -0.004361130991315874
    Attrib prerequisit    0.14246877419088175
    Attrib receiv    -0.06099597290730475
    Attrib shot    -0.046043338357204235
    Attrib therefor    0.0011577852293171305
    Attrib tune    0.014060833663760736
    Attrib week    -0.005044981647102445
    Attrib “dev    0.04670835200938633
    Attrib “op    0.04608280718629811
    Attrib activ    -0.08258883926146167
    Attrib approach    -0.23612230288673172
    Attrib challeng    -0.1032416954111023
    Attrib concentr    0.056963094675921755
    Attrib cultur    -0.07294904642186999
    Attrib dev    -0.0762517701151134
    Attrib develop    0.05189818452691489
    Attrib difficulti    0.07378441290253321
    Attrib emphas    0.020694325928039645
    Attrib explain    0.0770619868365855
    Attrib explor    0.07028964262149097
    Attrib feasibl    0.0025807847500563656
    Attrib find    -1.564646191185015E-4
    Attrib fundament    0.05496386214807976
    Attrib iac    0.021691183156972493
    Attrib learn    0.19729109990701463
    Attrib main    -0.04701053929727117
    Attrib mutat    0.0217163274515534
    Attrib op    0.022689916795390147
    Attrib oper    0.02731908694012382
    Attrib opt    -0.04721191518924216
    Attrib perceiv    -0.044372899276491566
    Attrib pillar    0.08801211546819424
    Attrib pipelin    -0.03548553789590499
    Attrib practic    -0.11779490245152137
    Attrib principl    0.04697081633664027
    Attrib relat    0.03153016288423399
    Attrib stack    0.03341537955265779
    Attrib test    0.026012011483411812
    Attrib theoric    0.05192281863350834
    Attrib trade    0.05175010848763846
    Attrib underpin    0.02688115239858961
    Attrib univers    0.12047279851635506
    Attrib architectur    -0.16338925490484646
    Attrib cloud    0.035395281993937405
    Attrib complic    -0.12918391339210766
    Attrib contraint    0.02134848459445797
    Attrib cost    -0.10591703410610273
    Attrib creat    -0.04705986721261737
    Attrib initi    -0.07832588450478874
    Attrib institut    0.01305912378956911
    Attrib labori    -0.1529787251883128
    Attrib maintain    -0.1236981476795839
    Attrib polici    -0.0378558856284612
    Attrib problem    0.11409041119116145
    Attrib requir    -0.13836557001429728
    Attrib secur    0.04375978471774798
    Attrib semi    -0.04811954106883584
    Attrib servic    -0.011140774860169435
    Attrib setup    -0.136611204821729
    Attrib tool    0.45360780305889326
    Attrib virtual    -0.135418260263812
    Attrib workflow    -0.05075830466515874
    Attrib academia    -0.004415340765483278
    Attrib acceler    -0.07249362732573122
    Attrib assist    -0.063424502257317
    Attrib attitud    0.013291264587522944
    Attrib bore    -0.016861814930395437
    Attrib bridg    -0.16225426635505677
    Attrib clear    -0.027366897238735893
    Attrib control    -0.01442687912685086
    Attrib crucial    -0.18551457694072718
    Attrib depth    -0.08429270665080427
    Attrib differ    0.01844227484185605
    Attrib diversifi    -0.03805466744887378
    Attrib exampl    -0.10782067839387906
    Attrib expect    0.04434934611342699
    Attrib fair    -0.054882646721364156
    Attrib feedback    -0.06911028361544166
    Attrib fix    -0.01644563492697778
    Attrib handl    -0.001864107991895833
    Attrib industri    0.10951500413721309
    Attrib learner    0.029282926457950706
    Attrib lectur    0.09694372062464363
    Attrib mode    -0.09275092872762791
    Attrib motiv    -0.188079661454058
    Attrib necessari    -0.02693334398297298
    Attrib pace    0.027589474756956986
    Attrib progress    0.009606737763248663
    Attrib project    -0.25140650856682545
    Attrib provid    -0.0903202749343739
    Attrib real    -0.17777423973589962
    Attrib resourc    0.0368787451549971
    Attrib scratch    -0.14947816127389738
    Attrib set    -0.22745801589589218
    Attrib state    0.11971874238417922
    Attrib subject    -0.203605179398489
    Attrib success    -0.186641467953274
    Attrib taught    -0.1103813117159047
    Attrib theoret    -0.11397719882140886
    Attrib toy    -0.14589135925962096
    Attrib unbal    -0.139950072272014
    Attrib understand    -0.14082109497338527
    Attrib veri    -0.09600908408903615
    Attrib analysi    0.09665614601582087
    Attrib art    0.12208197932872926
    Attrib avoid    0.0055139959508054975
    Attrib comput    0.14405531648939687
    Attrib consum    0.20518422124587582
    Attrib curv    -0.002277760043208732
    Attrib detect    0.20567449101136734
    Attrib doe    0.03304650887853565
    Attrib failur    0.08049421696785022
    Attrib focus    0.023086830385051577
    Attrib git    0.188279624616024
    Attrib induc    0.1251492710552438
    Attrib involv    0.042377236164863094
    Attrib issu    0.06894405473758636
    Attrib lead    0.12824091679231012
    Attrib mani    0.09902816488090424
    Attrib onli    0.03201176365344177
    Attrib overhead    0.1238151326301284
    Attrib power    0.07577189963142433
    Attrib specif    0.1179601854116057
    Attrib static    0.1509609760868674
    Attrib universitari    0.14088725521648787
Sigmoid Node 123
    Inputs    Weights
    Threshold    -0.013529406577291863
    Attrib actual    -0.015279660480365623
    Attrib agil    -0.03337996959725522
    Attrib assess    0.03199614633807994
    Attrib autom    -0.028389261375575715
    Attrib becaus    -0.04007761552680818
    Attrib code    0.028534969519127026
    Attrib complex    0.02376359710009842
    Attrib consequ    0.05733644980261641
    Attrib cours    -0.0015291658480825192
    Attrib deadlin    0.007398087625289221
    Attrib devop    0.07008503877235424
    Attrib difficult    0.05888235832554123
    Attrib elabor    -0.03346936192937297
    Attrib environ    -0.038289594373397885
    Attrib error    -0.02830035912232237
    Attrib evalu    0.0040382081501831495
    Attrib execut    -0.011206098126637401
    Attrib exercis    -0.019772839348904753
    Attrib good    0.021741818371807192
    Attrib hard    -0.017201448438093833
    Attrib increas    -0.011674086085951716
    Attrib iter    0.0054111869684710795
    Attrib knowledg    0.038051261361092
    Attrib late    0.008143862893344747
    Attrib meant    -0.03893277313083761
    Attrib mindset    -0.031174178642930882
    Attrib previous    -0.025035470418329125
    Attrib program    0.004379332331501173
    Attrib queue    0.040519630084048186
    Attrib quit    -0.011022286599041517
    Attrib realist    0.00882312054342778
    Attrib review    -0.0341188757451749
    Attrib sloppi    0.040907554268122766
    Attrib solut    -0.03266044863772788
    Attrib strategi    0.04924583712756302
    Attrib student    0.06456712799746393
    Attrib submiss    -0.012015295336391186
    Attrib system    -0.04155640768272219
    Attrib teach    -0.0237853004021493
    Attrib teacher    0.016105914902742685
    Attrib time    0.04239997852715365
    Attrib trivial    0.05183739801384477
    Attrib unfortun    -0.010039558424513291
    Attrib unrel    -0.047129044074931216
    Attrib wast    -0.012109265109584877
    Attrib work    0.06593010224753215
    Attrib workload    -0.006672809933885058
    Attrib ‘no    0.02842023107600787
    Attrib ‘unlimit    0.0018110299775195118
    Attrib alway    0.0024491739534633094
    Attrib ambigu    0.01267824393457325
    Attrib amount    0.007094478414473655
    Attrib bilater    -0.006417868266637387
    Attrib bodi    -0.0192644069537248
    Attrib collect    0.01756236958588674
    Attrib communic    0.03440259195779766
    Attrib conduct    -0.0010498113476536952
    Attrib conscious    0.006118988985675401
    Attrib corpor    0.02948039322069325
    Attrib educ    0.023773838431702134
    Attrib effect    -0.015664825968011067
    Attrib engin    -0.027684874381501457
    Attrib engineerigin    -0.02875112356305741
    Attrib facilit    -0.03930844722051911
    Attrib generic    0.032075775084266935
    Attrib incorpor    0.010588767099941387
    Attrib inform    0.0011979556523175538
    Attrib invest    0.035343282773975554
    Attrib lack    -0.02900491384867939
    Attrib limit    0.0273403899533225
    Attrib littl    0.011493190807970954
    Attrib neglig    -0.0241562334727211
    Attrib part    -0.002625093277215396
    Attrib plan    0.033989885734958314
    Attrib possibl    0.025694719061103675
    Attrib pratic    -0.04210669703539739
    Attrib prepar    -0.035562305896474855
    Attrib privaci    -0.022568462543095802
    Attrib proper    -0.03144835660658819
    Attrib questionnair    0.0013498546141382883
    Attrib research    -0.05275387022046935
    Attrib site    -0.02500170388108321
    Attrib softwar    0.026701976886837217
    Attrib sound    -0.021771188153755415
    Attrib spend    -0.04390779904247575
    Attrib staff    -0.03975422668215306
    Attrib standard    0.015612754411234941
    Attrib team    0.038982202798854435
    Attrib technolog    0.045524292989451806
    Attrib theori    -0.05357964258485002
    Attrib tradit    0.03445064298338356
    Attrib unabl    -0.028784088302613427
    Attrib 125    -0.0019776309423491095
    Attrib attent    -0.006622426060596741
    Attrib avail    0.0403719790753492
    Attrib boundari    0.009155386791062847
    Attrib cd    0.048931849858791704
    Attrib ci    -0.008687647466245861
    Attrib concept    -0.01937228372273796
    Attrib consid    0.04280012381086065
    Attrib crosscut    0.022882790602955144
    Attrib curricula    -0.006722435868003508
    Attrib devot    -0.033373364830651876
    Attrib ect    -0.04464951160187045
    Attrib effort    0.033235841437060425
    Attrib fine    -0.031286149962553494
    Attrib frame    -0.014422797752469463
    Attrib high    0.06353587244681852
    Attrib higher    0.05533273215053588
    Attrib hour    -0.03563162816358792
    Attrib insuffici    0.06336159664739972
    Attrib minor    0.050331774919666804
    Attrib multidisciplinari    0.029225338733685664
    Attrib outdat    -0.0015329469242625002
    Attrib prerequisit    0.039550257797356644
    Attrib receiv    0.05718950235633976
    Attrib shot    -0.03167564562690315
    Attrib therefor    0.00978840380228846
    Attrib tune    0.03712314148820557
    Attrib week    0.0035310439327743484
    Attrib “dev    0.026306942199081414
    Attrib “op    0.016909314803191428
    Attrib activ    -0.017072828488439686
    Attrib approach    0.03415329458355527
    Attrib challeng    0.0647782720376076
    Attrib concentr    0.02719194880031793
    Attrib cultur    0.04484028244459981
    Attrib dev    0.032609382404822924
    Attrib develop    0.04384164461244533
