=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Node 74    -0.19401318540952317
    Node 75    -0.22282209426585725
    Node 76    -0.10956939433946407
    Node 77    0.17989332801281163
    Node 78    -0.019416879193757994
    Node 79    -0.07771039972974766
    Node 80    0.14880241773732478
    Node 81    -0.0840881078067365
    Node 82    0.07192260974921984
    Node 83    0.054902041471046645
    Node 84    -0.059430022726053584
    Node 85    -0.1116026878084508
    Node 86    0.23847573348069573
    Node 87    0.00827042100257962
    Node 88    0.32604831936279904
    Node 89    -0.015572355732074744
    Node 90    -0.22676798510825305
    Node 91    -0.21990407218304928
    Node 92    -0.05717656798412613
    Node 93    -0.07032020146496722
    Node 94    0.24825582055408643
    Node 95    0.059635806988024474
    Node 96    0.14337224061274714
    Node 97    -0.2779520690370771
    Node 98    0.23603814244176388
    Node 99    -0.1614891073181711
    Node 100    -0.08418780549820323
    Node 101    -0.17126274144770584
    Node 102    -0.29957016936823033
    Node 103    0.08497401035339192
    Node 104    0.10305993876778372
    Node 105    0.07262768006821417
    Node 106    -0.22476801512923697
    Node 107    -0.11100982186695665
    Node 108    -0.03127183637201717
    Node 109    0.1470242420878711
    Node 110    0.2034103056908651
    Node 111    -0.11490457860908787
    Node 112    0.17799646788773807
    Node 113    0.19388143001515223
    Node 114    -0.09101968700445605
    Node 115    -0.20123409270398604
    Node 116    -0.34207434736815673
    Node 117    -0.17707616650715924
    Node 118    0.2816355291761839
    Node 119    -0.08744947046158884
    Node 120    -0.33885520806157665
    Node 121    -0.06755949277947391
    Node 122    0.09455881284416215
    Node 123    -0.11830517340104238
    Node 124    -0.14558340790925625
    Node 125    0.12035547490151284
    Node 126    -0.261336464048718
    Node 127    0.11690883276400346
    Node 128    0.12007876823103893
    Node 129    0.12467149040944313
    Node 130    -0.11502434938847772
    Node 131    -0.16079816204365002
    Node 132    -0.050933877345053565
    Node 133    0.08405145160002375
    Node 134    -0.09694046284453967
    Node 135    -0.1737932872035668
    Node 136    -0.14656178629540448
    Node 137    0.057654117031213314
    Node 138    -0.2393534694673618
    Node 139    -0.09287035764728739
    Node 140    -0.273884102854513
    Node 141    1.7022579370380188E-4
    Node 142    0.06727853602967471
    Node 143    0.06865894064216689
    Node 144    -0.024552785819304295
    Node 145    -0.3927581167055667
    Node 146    0.09951717862972284
    Node 147    -0.10179438728528557
    Node 148    0.13620791101197235
    Node 149    -0.2416651983798785
    Node 150    -0.10223090440098036
    Node 151    0.3025288185609059
    Node 152    -0.02779528877327732
    Node 153    -0.20103150504731687
    Node 154    -0.18904392855346483
    Node 155    -0.3511052749375203
    Node 156    -0.07286673468657236
    Node 157    0.02793412185564803
    Node 158    0.1708043599007615
    Node 159    0.16373979217244747
    Node 160    -0.13743483085962133
    Node 161    0.07700137883437208
    Node 162    0.14097236223874032
    Node 163    0.11494851358445404
    Node 164    0.05436886373243945
    Node 165    0.13650363019603465
    Node 166    -0.02202256736061795
    Node 167    -0.013967175660252433
    Node 168    -0.1748311517787079
    Node 169    0.02459449258495729
    Node 170    -0.22298043230467893
    Node 171    -0.04528588330582188
    Node 172    -0.002228623158396992
    Node 173    -0.076762424920754
    Node 174    -0.044725665824934514
    Node 175    -0.17164566349669444
    Node 176    -0.1263570810985995
    Node 177    -0.15082303515537024
    Node 178    -0.08638650100426315
    Node 179    0.06474686354941782
    Node 180    -0.11441142785739888
    Node 181    -0.2914529048914105
    Node 182    0.1493403641834244
    Node 183    -0.09209330372853868
    Node 184    -0.11534622114042914
    Node 185    0.0207252680331124
    Node 186    -0.1499011974188747
    Node 187    -0.010715874152031945
    Node 188    -0.09995028139358347
    Node 189    -0.05703919873255614
    Node 190    -0.14015434527828619
    Node 191    0.05523169284157068
    Node 192    -0.13831101478894117
    Node 193    -0.13670868180636594
    Node 194    -0.2531363183791807
    Node 195    -0.10775948950277693
    Node 196    -0.3000717537908039
    Node 197    -0.12914307654882448
    Node 198    0.022689890788451735
    Node 199    -0.11639551710511022
    Node 200    -0.22270824429463773
    Node 201    -0.150471268959107
    Node 202    -0.09106945150508831
    Node 203    0.18441797712384855
    Node 204    -0.12490564778465958
    Node 205    -0.28823049977716925
    Node 206    0.24953533349726206
    Node 207    0.2533222132504967
    Node 208    -0.1519170458821132
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.024782095553733622
    Node 7    -0.3492848515040978
    Node 8    0.03861040008301406
    Node 9    0.16376855756299108
    Node 10    0.14224142602039203
    Node 11    -0.45602474334432896
    Node 12    -0.07491256876428762
    Node 13    -0.14854715948446243
    Node 14    -0.11510996569496905
    Node 15    0.3662587665214081
    Node 16    -0.04049814485598291
    Node 17    0.04924642687730372
    Node 18    -0.25059830325325183
    Node 19    -0.09016073824070404
    Node 20    -0.011887625637145046
    Node 21    0.1993578581986938
    Node 22    -0.20517356038580128
    Node 23    0.17229086940141122
    Node 24    -0.33557638697022124
    Node 25    -0.492932474099007
    Node 26    -0.24063480834680595
    Node 27    0.3091552681179728
    Node 28    0.022176432095536512
    Node 29    -0.5954889286803268
    Node 30    -0.2387421864403454
    Node 31    0.4608096260068953
    Node 32    0.2153383529278469
    Node 33    0.20905651051422144
    Node 34    -0.41475874266575025
    Node 35    0.40528779590058395
    Node 36    0.07065194226621614
    Node 37    -0.24437519137056185
    Node 38    -0.021469740416315358
    Node 39    -0.1897589416234265
    Node 40    -0.38477374355521876
    Node 41    -0.17408719509544937
    Node 42    -0.07248080407645488
    Node 43    -0.22709204728029694
    Node 44    -0.3652824764616097
    Node 45    -0.08752529050611649
    Node 46    -0.21220390981058415
    Node 47    -0.11489393489051028
    Node 48    0.10032041062400368
    Node 49    0.2028234851255376
    Node 50    -0.11227131699265333
    Node 51    0.02544385023836212
    Node 52    0.21671044336430634
    Node 53    0.1451028731502373
    Node 54    0.16946419568112275
    Node 55    -0.13564480503860932
    Node 56    -0.198031147817678
    Node 57    0.27435072413607275
    Node 58    -0.06540048200374701
    Node 59    -0.11000982764468922
    Node 60    0.1966115368073902
    Node 61    0.39955952738554107
    Node 62    -0.00892686420435453
    Node 63    -0.004710880190824442
    Node 64    -0.1802674229272908
    Node 65    -0.13129636209343978
    Node 66    -0.16421910028976694
    Node 67    0.2640858121238081
    Node 68    -0.5737254486770225
    Node 69    0.22534877332560996
    Node 70    -0.2765059744628498
    Node 71    0.026465328314057457
    Node 72    0.1459954075799842
    Node 73    -0.44532044570963986
    Node 74    -0.06730683167430893
    Node 75    -0.1002154052436497
    Node 76    -0.24393635420124785
    Node 77    -0.4303499012493206
    Node 78    0.3627121471457401
    Node 79    -0.12977397506810665
    Node 80    -0.39639560537423724
    Node 81    -0.16193299178672158
    Node 82    -0.14901727302654955
    Node 83    -0.01490631901883911
    Node 84    -0.14070896522410617
    Node 85    0.20192320542164469
    Node 86    0.3752328938530521
    Node 87    0.27473001845263384
    Node 88    -0.02243545576556351
    Node 89    0.3548041802193976
    Node 90    -0.146842027279409
    Node 91    0.19847262032769664
    Node 92    -0.029541523811820798
    Node 93    -0.27747101221801806
    Node 94    -0.14999985087045478
    Node 95    -0.048359813866086926
    Node 96    0.019927272661161455
    Node 97    -0.1046486364894555
    Node 98    0.29390366819763053
    Node 99    -0.4584516606282547
    Node 100    -0.16076336971889127
    Node 101    -0.11985839751398178
    Node 102    -0.15735235975760206
    Node 103    0.010383096111862665
    Node 104    0.17972638508372074
    Node 105    -0.029719390720325305
    Node 106    -0.3403583084912355
    Node 107    0.02233558686511241
    Node 108    -0.07989324341827839
    Node 109    0.3627296699825802
    Node 110    -0.2510263551312215
    Node 111    0.12457495314838944
    Node 112    -0.23898709914994015
    Node 113    0.5332259580391808
    Node 114    -0.13005720190399672
    Node 115    -0.33533118806490175
    Node 116    0.05350664151878172
    Node 117    0.10027627454320844
    Node 118    -0.4017545306705009
    Node 119    0.043255279494118684
    Node 120    0.5451056453683158
    Node 121    0.28500833584885094
    Node 122    0.12463248688966008
    Node 123    0.4279886604747108
    Node 124    -0.6589212972564967
    Node 125    0.48191669917590624
    Node 126    0.25082746812409956
    Node 127    -0.07730184197217319
    Node 128    -0.33955483567441286
    Node 129    0.15272028431920356
    Node 130    -0.5322004244364326
    Node 131    0.08079002429550863
    Node 132    -0.36296819023853644
    Node 133    0.5238447166960541
    Node 134    -0.11077604893648324
    Node 135    0.06983340386905543
    Node 136    0.2779409630147701
    Node 137    0.20907591716800042
    Node 138    -0.2089013885183916
    Node 139    0.02063475154592394
    Node 140    0.14687538286715077
    Node 141    -0.36783785265366536
    Node 142    0.01640703007419553
    Node 143    -0.05385022323912598
    Node 144    0.08802367218110617
    Node 145    -0.2610470954079547
    Node 146    -0.4548694522676015
    Node 147    -0.09939633760918742
    Node 148    0.1790787072903895
    Node 149    0.0325848180182911
    Node 150    -0.32359952555398724
    Node 151    0.5376250849910161
    Node 152    -0.18771412232677206
    Node 153    -0.2815275199257607
    Node 154    0.3110492899174026
    Node 155    0.5877515955836196
    Node 156    0.2910414491334829
    Node 157    -0.4824478159067709
    Node 158    -0.180703688192259
    Node 159    0.09893098234666757
    Node 160    -0.14678901131938663
    Node 161    0.29841711138169996
    Node 162    0.3621968359416612
    Node 163    -0.2908760194985348
    Node 164    0.1009785775505217
    Node 165    -0.03746625045628405
    Node 166    -0.3165957235606563
    Node 167    -0.11731502508419422
    Node 168    -0.07521597579862378
    Node 169    -0.12044881369235988
    Node 170    -0.3715614519121899
    Node 171    -0.09309138187160185
    Node 172    0.3527287484651235
    Node 173    -0.39511204937474625
    Node 174    -0.336426020689865
    Node 175    -0.06088452450696921
    Node 176    0.24962758436946259
    Node 177    0.14470363858282426
    Node 178    -0.10763569120149936
    Node 179    0.017237351571852966
    Node 180    0.09266740020341327
    Node 181    0.045071632308995996
    Node 182    -0.018046166632911295
    Node 183    0.38978381408868973
    Node 184    -0.11768018908894474
    Node 185    -0.07845761314460713
    Node 186    -0.3215710573378458
    Node 187    0.41168254796421405
    Node 188    -0.04924693805792493
    Node 189    -0.10433154187509193
    Node 190    -0.3925484899811248
    Node 191    0.20850035302709882
    Node 192    -0.5309606303387249
    Node 193    -0.30837148740142606
    Node 194    0.2133876114665934
    Node 195    -0.44002170279541325
    Node 196    -0.23206043346368704
    Node 197    0.16171193159230474
    Node 198    0.26597058513417593
    Node 199    -0.4220482668815007
    Node 200    -0.22970861138725573
    Node 201    -0.14320375058163295
    Node 202    0.2718970801030651
    Node 203    -0.3720712264667201
    Node 204    -0.05033222957092485
    Node 205    -0.09458985393514195
    Node 206    -0.2335605252212653
    Node 207    -0.22195757901740532
    Node 208    -0.08586937383225862
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.059762451710169875
    Node 7    -0.1054463141765409
    Node 8    0.23746372804524343
    Node 9    0.22207612938241045
    Node 10    0.016906706694713124
    Node 11    -0.27433740195842116
    Node 12    -0.12324456768122
    Node 13    -0.0500305576768817
    Node 14    0.2340393736959475
    Node 15    -0.34990374161160614
    Node 16    -0.29976369691463556
    Node 17    0.4344303460346157
    Node 18    0.060857856246041696
    Node 19    -0.10980731412752012
    Node 20    -0.35015054160843173
    Node 21    0.007647779905338486
    Node 22    0.41645704392047556
    Node 23    0.09629627041276058
    Node 24    -0.4240067893318426
    Node 25    -0.3480742482072433
    Node 26    -0.09799968634826865
    Node 27    -0.0035167826811558596
    Node 28    -0.19844918636601877
    Node 29    -0.3223680859510058
    Node 30    0.5745783716137259
    Node 31    0.00947607239559105
    Node 32    -0.7369351202483119
    Node 33    -0.005629711071648957
    Node 34    0.36992751084431186
    Node 35    -0.261561793967578
    Node 36    -0.08607372044023165
    Node 37    -0.40891500836551564
    Node 38    0.2178310451587892
    Node 39    0.005050858401687208
    Node 40    0.2142046660198955
    Node 41    0.42382373467271095
    Node 42    -0.011811689798493433
    Node 43    0.3113503115962113
    Node 44    -0.3432532876501692
    Node 45    0.003022453590938588
    Node 46    0.007432061019833534
    Node 47    0.30449464606813137
    Node 48    0.1622108442354417
    Node 49    -0.47334740248099394
    Node 50    -0.17219460226406164
    Node 51    -0.037503269326864784
    Node 52    0.21483185323163304
    Node 53    0.26535222468613945
    Node 54    0.08364315712360688
    Node 55    0.2537367349655268
    Node 56    -0.14571835502607175
    Node 57    0.13784502799967152
    Node 58    0.44666971861141735
    Node 59    0.3819126331101002
    Node 60    -0.18062802671258785
    Node 61    -0.27661251492051697
    Node 62    -0.10006255219053783
    Node 63    -0.07708856083137468
    Node 64    -0.17904699147661876
    Node 65    -0.1875254691720799
    Node 66    0.4302502616197368
    Node 67    -0.020460597733221505
    Node 68    -0.011721284868105065
    Node 69    -0.48471411360663097
    Node 70    -0.23087774651576703
    Node 71    0.19941130603411295
    Node 72    5.985672445182733E-4
    Node 73    0.5266536857764956
    Node 74    -0.41978696890772266
    Node 75    -0.049905921780309254
    Node 76    -0.03353109295868291
    Node 77    -0.13883302960054267
    Node 78    0.15343901742211846
    Node 79    -0.4967809568490779
    Node 80    0.10692499644293003
    Node 81    0.20790084312409732
    Node 82    -0.05536463162705788
    Node 83    -0.12973251078301207
    Node 84    -0.3665728681505815
    Node 85    -0.8322339493888977
    Node 86    -0.07625108829138481
    Node 87    -0.4922374601166733
    Node 88    0.25778779595318524
    Node 89    -0.45129370280053943
    Node 90    -0.45559213172075563
    Node 91    0.06708672548079962
    Node 92    0.1614414000116108
    Node 93    -0.006971756733444122
    Node 94    -0.2505978021747824
    Node 95    -0.21848564133248685
    Node 96    -0.1971757768882458
    Node 97    0.7618153525237771
    Node 98    -0.17368280424068952
    Node 99    -0.41019196986304385
    Node 100    -0.3446237041044777
    Node 101    -0.3385793731180036
    Node 102    -0.4188424636724029
    Node 103    0.04300971232553955
    Node 104    -0.15774872660028058
    Node 105    0.41574926653235195
    Node 106    0.02922664523992693
    Node 107    0.20399551295346413
    Node 108    0.05089498204071908
    Node 109    0.07254844224756281
    Node 110    0.22547596857076535
    Node 111    -0.10988346661633656
    Node 112    -0.49491800477325015
    Node 113    -0.09747309407950164
    Node 114    0.044081792382218044
    Node 115    -0.1629316894607362
    Node 116    -0.13156986523875613
    Node 117    -0.3569729020217282
    Node 118    -0.5121714541654749
    Node 119    -0.15592038705692893
    Node 120    -0.2840667317327496
    Node 121    -0.035378790929006664
    Node 122    -0.03693307920730352
    Node 123    -0.30934379271572127
    Node 124    -0.10167844668745055
    Node 125    0.1423961420469188
    Node 126    -0.24739054201974833
    Node 127    0.23351748282894438
    Node 128    -0.4919331575584478
    Node 129    0.05475143852939295
    Node 130    -0.5256812010642303
    Node 131    -0.38863791376426643
    Node 132    0.5342360742016832
    Node 133    -0.03454090969623539
    Node 134    -0.1626078046372198
    Node 135    -0.6624779721006275
    Node 136    -0.19657956405157662
    Node 137    -0.23329200098125094
    Node 138    -0.12373830387464509
    Node 139    -0.20243495994103583
    Node 140    -0.23206997991067993
    Node 141    0.16460150810168722
    Node 142    0.5492707516439387
    Node 143    0.06584456888409937
    Node 144    -0.1198360564003039
    Node 145    0.1097265345222976
    Node 146    0.5870043002807749
    Node 147    0.058748456720051905
    Node 148    -0.011418032939904708
    Node 149    -0.15209319150294565
    Node 150    0.3999276936633218
    Node 151    -0.20712366698143908
    Node 152    0.3368667883978364
    Node 153    0.34539795253557704
    Node 154    0.011749824200228373
    Node 155    0.2632822145583091
    Node 156    -0.05942330456151953
    Node 157    -0.10007006525901366
    Node 158    0.2765768012246333
    Node 159    -0.0727762913760181
    Node 160    -0.401940770450191
    Node 161    -0.014701511807281789
    Node 162    -0.01407455346002652
    Node 163    0.1721427034971434
    Node 164    -0.2706237751240878
    Node 165    -0.4712348016307464
    Node 166    0.1268372003834407
    Node 167    -0.028334784876861023
    Node 168    -0.10346656921269459
    Node 169    -0.22537990964704235
    Node 170    -0.26194416122018843
    Node 171    0.28107261587714305
    Node 172    -0.13392924871256204
    Node 173    0.42222196161361747
    Node 174    -4.865573506563934E-4
    Node 175    0.05491549528051305
    Node 176    0.4674038430231313
    Node 177    0.24675051646845406
    Node 178    -0.4270379521715952
    Node 179    0.3834752631930429
    Node 180    0.1011499553958997
    Node 181    0.058596992240988764
    Node 182    0.20926117718941104
    Node 183    -0.23000659543635676
    Node 184    0.20312449281978798
    Node 185    -0.23209538948780087
    Node 186    0.19246544437018123
    Node 187    -0.5335772766534911
    Node 188    0.04524714243369772
    Node 189    0.10642402567366654
    Node 190    0.19270726860394252
    Node 191    -0.025558954867801846
    Node 192    0.2956476926016236
    Node 193    0.13589668937995036
    Node 194    -0.01557553386400245
    Node 195    -0.03369805501043905
    Node 196    0.19892130028288757
    Node 197    -0.6330225588840512
    Node 198    0.1869369640987965
    Node 199    -0.14422110860119783
    Node 200    0.4520174286859936
    Node 201    -0.13386324630453553
    Node 202    -0.20230686583872978
    Node 203    0.215343372357214
    Node 204    -0.17880759118385098
    Node 205    -0.22199420334402656
    Node 206    -0.3268161968819357
    Node 207    0.03256772148134714
    Node 208    0.3514621702497056
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.01376929226714761
    Node 7    -0.22028306952667634
    Node 8    -0.5504346724811872
    Node 9    -0.058396979839617495
    Node 10    -0.4002928786021055
    Node 11    0.02432660298211037
    Node 12    0.22454604159007893
    Node 13    0.24850467867010936
    Node 14    -0.09791298320656014
    Node 15    0.04056798543371803
    Node 16    0.24535469512497127
    Node 17    -0.2373548665840949
    Node 18    -0.18255484489752477
    Node 19    -0.1629792577354725
    Node 20    0.2661149626907999
    Node 21    -0.036074380540417283
    Node 22    -0.14761910393706837
    Node 23    -0.1708926505347442
    Node 24    -0.11302792848496276
    Node 25    -0.5550510422323637
    Node 26    -0.14694029020975344
    Node 27    -0.17540751366967988
    Node 28    0.4327142571290998
    Node 29    0.3428917172951569
    Node 30    -0.20324406226984845
    Node 31    -0.23804507452110032
    Node 32    -0.34900136292922623
    Node 33    -0.21286797364673155
    Node 34    -0.12596460271780296
    Node 35    -0.05551744978794284
    Node 36    0.5053924373444948
    Node 37    0.006345378343890955
    Node 38    0.12570270975217063
    Node 39    -0.25821786992954693
    Node 40    -0.2864115762833653
    Node 41    -0.14351793428146273
    Node 42    0.23955128824509056
    Node 43    -0.2861151253042206
    Node 44    0.17036007154172517
    Node 45    -0.3144604634891115
    Node 46    0.11366839085493023
    Node 47    0.021396890666280356
    Node 48    0.1067120232972864
    Node 49    -0.282326846370549
    Node 50    0.15405315147520604
    Node 51    -0.05536120001806372
    Node 52    -0.01853273381887236
    Node 53    -0.24796654624041253
    Node 54    -0.11297955256499628
    Node 55    -0.39763926493039686
    Node 56    0.029456271220430336
    Node 57    0.24105223590468344
    Node 58    -0.16576862280636748
    Node 59    0.6005568505802583
    Node 60    -0.2679590052501035
    Node 61    0.24937973701506655
    Node 62    -0.15741587010496141
    Node 63    -0.451928867209544
    Node 64    0.1343643546537337
    Node 65    -0.17378822493607302
    Node 66    -0.0444563638695151
    Node 67    -0.13919183549753125
    Node 68    0.16743764629423927
    Node 69    -0.15757229774954254
    Node 70    0.29039895303585767
    Node 71    -0.1317637600922921
    Node 72    -0.05446576452637139
    Node 73    0.0019767761214631997
    Node 74    0.510000135451478
    Node 75    -0.09325495996963304
    Node 76    0.0718280120109971
    Node 77    0.13200167063700133
    Node 78    -0.4365856168137247
    Node 79    -0.18452229102157958
    Node 80    0.20565351792958786
    Node 81    0.07102695895214879
    Node 82    -0.27033067356889484
    Node 83    -0.013955065652253004
    Node 84    0.24156000845668202
    Node 85    0.027718777646080557
    Node 86    0.32000561231554747
    Node 87    -0.2994045007541364
    Node 88    -0.00202771389359
    Node 89    0.17317171904992926
    Node 90    -0.3357517790582396
    Node 91    -0.11999438185240123
    Node 92    -0.09244729809928987
    Node 93    -0.18890155827188126
    Node 94    0.18571549328962433
    Node 95    -0.05439055847112531
    Node 96    0.2563087493509881
    Node 97    -0.25325454297899525
    Node 98    0.33959428747816944
    Node 99    -0.14409889881264873
    Node 100    -0.09009587470698587
    Node 101    0.4457829214757519
    Node 102    -0.1215358430034592
    Node 103    -0.33712088603017304
    Node 104    -0.195320733844257
    Node 105    -0.02063053600321886
    Node 106    -0.44189341524340897
    Node 107    -0.1453033586835078
    Node 108    -0.1980569456256818
    Node 109    -0.3553823757714432
    Node 110    0.04244271563884228
    Node 111    -0.2260829251200009
    Node 112    -0.24963663572726266
    Node 113    -0.45419602425851857
    Node 114    0.15073321137210477
    Node 115    -0.2617589957650965
    Node 116    -0.2863535543955728
    Node 117    -0.3913316129283181
    Node 118    -0.08782267757141014
    Node 119    0.1443924660264256
    Node 120    0.07032350688417227
    Node 121    -0.20249494437669377
    Node 122    -0.010447424578295474
    Node 123    0.10739086626375058
    Node 124    -0.11146234322307859
    Node 125    -0.4061255383135384
    Node 126    0.14039515760045954
    Node 127    0.21524431815056955
    Node 128    -0.29055647430884324
    Node 129    0.19559260609977724
    Node 130    0.18611509879659177
    Node 131    -0.17935625360553956
    Node 132    0.2551938876640905
    Node 133    -0.2339184269943021
    Node 134    -0.44503119552760345
    Node 135    0.3011395991680535
    Node 136    0.04756440128591068
    Node 137    -0.18975073367350928
    Node 138    -0.35071153756619444
    Node 139    -0.10528732217556179
    Node 140    -0.059300301249164876
    Node 141    -0.027292072772108895
    Node 142    -0.18398382328228305
    Node 143    0.10125266660405327
    Node 144    0.22797491093309988
    Node 145    -0.20819866376055207
    Node 146    0.23315899062972928
    Node 147    -0.07000308590061015
    Node 148    0.13939605836127725
    Node 149    -0.068414547018745
    Node 150    -0.4137070007262151
    Node 151    -0.06907663816955288
    Node 152    -0.3678217845416204
    Node 153    0.31249848536173813
    Node 154    -0.11737486823687414
    Node 155    -0.02224068214737752
    Node 156    0.08784504480236832
    Node 157    -0.07531189298793692
    Node 158    0.04800448512476992
    Node 159    0.1406380706485596
    Node 160    0.05355184670258435
    Node 161    0.22431067045701164
    Node 162    -0.655491739988994
    Node 163    -0.24649588433193234
    Node 164    0.2997865886155787
    Node 165    0.30476367519109127
    Node 166    -0.09955767250408264
    Node 167    0.11543948547413464
    Node 168    0.2635971350493247
    Node 169    0.20508889611375655
    Node 170    -0.14223011780356973
    Node 171    0.15158658647463816
    Node 172    0.6038506265210816
    Node 173    0.21087684952405666
    Node 174    0.08941369753829098
    Node 175    -0.03613370401715437
    Node 176    -0.13197414721768877
    Node 177    -0.18725786338259484
    Node 178    0.144202348284192
    Node 179    0.397736894451013
    Node 180    -0.5093820345292136
    Node 181    -0.1534202642689185
    Node 182    -0.3985997404289574
    Node 183    -0.09663649308021725
    Node 184    0.15576223021516952
    Node 185    0.022649705534531286
    Node 186    0.11526372921630718
    Node 187    -0.017152969325549026
    Node 188    -0.022658408753031996
    Node 189    0.4638929766842169
    Node 190    -0.3811189540319835
    Node 191    0.08076153993321082
    Node 192    -0.16381188772204786
    Node 193    0.26459813744149696
    Node 194    0.323143245079412
    Node 195    -0.35159301747837474
    Node 196    -0.1615311086583897
    Node 197    0.19539528202260437
    Node 198    -0.08250739886327917
    Node 199    0.18043620089706597
    Node 200    -0.18573974534463147
    Node 201    -0.30840654152036623
    Node 202    0.11713151419716183
    Node 203    -0.09606442760612866
    Node 204    -0.530265372928145
    Node 205    -7.552390410321379E-4
    Node 206    0.018524788520737932
    Node 207    0.44581987270054163
    Node 208    -0.391412399964099
