=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 48    0.026529110189681883
    Node 49    -0.024301568817053046
    Node 50    -0.06131658247170681
    Node 51    -0.05885273994405967
    Node 52    -0.03162958092375239
    Node 53    0.01064706263858982
    Node 54    0.02628930205666698
    Node 55    -0.03540005862832823
    Node 56    -0.07512275597906894
    Node 57    -0.034596794070010754
    Node 58    -0.023295785813105076
    Node 59    0.01663435671303672
    Node 60    -0.017289993226196326
    Node 61    0.017380842212826444
    Node 62    -0.04848149458581504
    Node 63    -0.07066081502171835
    Node 64    -0.04383253582791075
    Node 65    0.017580848271244107
    Node 66    -0.06814239177161739
    Node 67    -0.02954202372378818
    Node 68    -0.0204937908658743
    Node 69    -0.07356186615061279
    Node 70    -0.05888118648663456
    Node 71    -0.0704547717017677
    Node 72    -0.02495123809614406
    Node 73    0.012042295723717827
    Node 74    -0.05472221831471635
    Node 75    0.024483808557672078
    Node 76    -0.046667522739702955
    Node 77    -0.06760679238440918
    Node 78    -0.0373456440091359
    Node 79    -0.01098031471330053
    Node 80    -0.052976744682496586
    Node 81    0.025517444027949074
    Node 82    -0.013712386647501181
    Node 83    0.025636262808649772
    Node 84    -0.03468129123926503
    Node 85    -0.038119996916700385
    Node 86    -0.07374824130822462
    Node 87    0.026814169253248452
    Node 88    0.02058164281980672
    Node 89    -0.00809411829850952
    Node 90    -0.005312773644930408
    Node 91    -0.01630929402093538
    Node 92    -0.04636296860301745
    Node 93    -0.07214985708573231
    Node 94    -0.058342578086904816
    Node 95    -0.017746996770815576
    Node 96    -0.017259058129751963
    Node 97    0.0016436803294875692
    Node 98    -0.04687625651747744
    Node 99    -0.013885519615932623
    Node 100    0.009437251305838001
    Node 101    -0.03720211590778728
    Node 102    -0.014574452370670427
    Node 103    -0.06160264119989714
    Node 104    -0.006639057940383242
    Node 105    0.024601786317181767
    Node 106    -0.05876949503491752
    Node 107    -0.03218305511101838
    Node 108    -0.03821461415868161
    Node 109    -0.015298403834116247
    Node 110    -0.0644589655519485
    Node 111    0.006023259154545518
    Node 112    -0.06555947031846515
    Node 113    -0.06594047281594129
    Node 114    -0.0415263986482695
    Node 115    -0.006169732864439405
    Node 116    0.004413497554907663
    Node 117    -0.05286744561930162
    Node 118    0.003884212788335387
    Node 119    -0.055404292108227796
    Node 120    0.003365252255093847
    Node 121    -0.06839818960292351
    Node 122    0.005957286743237226
    Node 123    -0.024866114681665424
    Node 124    -0.030630140483955834
    Node 125    -0.03219481177878992
    Node 126    -0.010603820985868278
    Node 127    0.0215833005076577
    Node 128    -0.07343967363065852
    Node 129    0.010946100844881377
    Node 130    -0.021061718800761065
    Node 131    0.024228034042922182
    Node 132    0.027383595115005054
    Node 133    -0.004936111890528952
    Node 134    -0.023262239756475765
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.022812220897888407
    Attrib actual    -0.04139314321016965
    Attrib agil    -0.02138347705601065
    Attrib assess    -0.025723202006387016
    Attrib autom    -0.012579879900444214
    Attrib becaus    0.020098486225824358
    Attrib code    0.042366246784424556
    Attrib complex    -0.04149947817723099
    Attrib consequ    0.039102115716146704
    Attrib cours    0.01818387468901
    Attrib deadlin    -0.01975418061485792
    Attrib devop    -0.036878093335775776
    Attrib difficult    -0.03762741653003554
    Attrib elabor    0.03713602210047985
    Attrib environ    -0.0063435049620896924
    Attrib error    -0.004129735270278087
    Attrib evalu    -0.03026170296624447
    Attrib execut    -0.006164929258031215
    Attrib exercis    0.001796737001824554
    Attrib good    -0.015382414655804554
    Attrib hard    -0.009506087995771132
    Attrib increas    0.031229392426737914
    Attrib iter    -0.04565405323700553
    Attrib knowledg    -0.016886588242899774
    Attrib late    -0.00567626202901117
    Attrib meant    0.012260463892943538
    Attrib mindset    0.024068455678480566
    Attrib previous    -0.027848959581120786
    Attrib program    -0.04166996908673007
    Attrib queue    0.033264361897650724
    Attrib quit    0.009935742895216107
    Attrib realist    -0.04373383489260465
    Attrib review    -0.003821258014270032
    Attrib sloppi    0.008369722145941836
    Attrib solut    0.03301406943697349
    Attrib strategi    -0.039965060359808166
    Attrib student    0.041672584902974326
    Attrib submiss    -0.01957566784293485
    Attrib system    0.042273066793867865
    Attrib teach    0.04049172153947393
    Attrib teacher    -0.042310877548808704
    Attrib time    0.01301630732641914
    Attrib trivial    0.00866260010514988
    Attrib unfortun    -0.02223890281826744
    Attrib unrel    0.025068369451869604
    Attrib wast    0.005327707819009445
    Attrib work    0.027377422527585113
    Attrib workload    -0.02542158478184171
    Attrib ‘no    -0.041524565472936016
    Attrib ‘unlimit    -0.034994800856391436
    Attrib alway    0.03189544841543681
    Attrib ambigu    -0.04430025962483045
    Attrib amount    -0.010813560787980198
    Attrib bilater    0.03598411264528054
    Attrib bodi    -0.038920192830819614
    Attrib collect    -0.017909264704914107
    Attrib communic    -0.017509248807177993
    Attrib conduct    -0.00952717543535199
    Attrib conscious    -0.007591212456822184
    Attrib corpor    0.032478803247351085
    Attrib educ    0.022288341107037903
    Attrib effect    0.013091685079924392
    Attrib engin    0.018677854637234065
    Attrib engineerigin    0.008832191233445141
    Attrib facilit    0.01573109697901166
    Attrib generic    0.019187713897201645
    Attrib incorpor    -0.034790477044575156
    Attrib inform    0.03643405330195421
    Attrib invest    0.003787532076968879
    Attrib lack    -0.0408301678477466
    Attrib limit    -0.023333151699384932
    Attrib littl    -0.01979246183630219
    Attrib neglig    0.04066717298864429
    Attrib part    -0.00825600860226795
    Attrib plan    0.03529601344318674
    Attrib possibl    0.0035744566108755938
    Attrib pratic    0.014206507589330813
    Attrib prepar    0.016321918895763884
    Attrib privaci    0.025696275775069555
    Attrib proper    0.02351908254482684
    Attrib questionnair    0.030974902646867912
    Attrib research    0.03809586319688782
    Attrib site    -0.01736376627987129
    Attrib softwar    -0.036451017892353964
    Attrib sound    0.034994544630261554
    Attrib spend    0.007410912291517627
    Attrib staff    -0.04988380106977981
    Attrib standard    -0.02124726194905849
    Attrib team    -0.020831899887646485
    Attrib technolog    -0.012851281923602194
    Attrib theori    -0.005257259645051068
    Attrib tradit    -0.049837805538596645
    Attrib unabl    -0.0476346774945121
    Attrib 125    -0.025215965518103713
    Attrib attent    0.023668551156515488
    Attrib avail    -0.021594977118769544
    Attrib boundari    -0.03292412269099184
    Attrib cd    -0.021529171413905313
    Attrib ci    -0.04602296615974416
    Attrib concept    -0.0065424468419901655
    Attrib consid    -0.04740895969734741
    Attrib crosscut    0.042871742714257755
    Attrib curricula    0.034269812281767495
    Attrib devot    0.04991068528892702
    Attrib ect    -0.02860429604153384
    Attrib effort    0.03600937681149315
    Attrib fine    0.037913569071235984
    Attrib frame    0.026823254211022968
    Attrib high    0.010757799285693148
    Attrib higher    0.047685806699710086
    Attrib hour    -0.037282857222139726
    Attrib insuffici    0.027696062294620172
    Attrib minor    -0.023852786266601023
    Attrib multidisciplinari    -0.004263856492992777
    Attrib outdat    0.031489372343368446
    Attrib prerequisit    -0.015837581236746116
    Attrib receiv    0.008269585109722226
    Attrib shot    0.021774287520589783
    Attrib therefor    -0.008492965370423815
    Attrib tune    0.045905978405979736
    Attrib week    -0.03399328321914885
    Attrib “dev    -0.00923350521000426
    Attrib “op    0.01662090231671213
    Attrib activ    -0.005960697620786066
    Attrib approach    0.027751971821672154
    Attrib challeng    -0.006358226362961218
    Attrib concentr    0.0034553718745888476
    Attrib cultur    0.03410832220415843
    Attrib dev    0.020565990365469067
    Attrib develop    -0.04748088221245849
    Attrib difficulti    -0.023796587725621564
    Attrib emphas    -0.0047581848653422965
    Attrib explain    -0.03526377205974605
    Attrib explor    0.003539713985822771
    Attrib feasibl    -0.01806132587632312
    Attrib find    0.029017918179815652
    Attrib fundament    0.025218728163063288
    Attrib iac    0.014848844377157123
    Attrib learn    -0.003845222508434621
    Attrib main    0.01572416284445402
    Attrib mutat    -0.011433861394037202
    Attrib op    -0.020782084924962363
    Attrib oper    0.009959707912525192
    Attrib opt    -0.041785989828398276
    Attrib perceiv    -0.03742750954743114
    Attrib pillar    0.009531978495849332
    Attrib pipelin    -0.04840065696205431
    Attrib practic    -0.012576229406486755
    Attrib principl    -0.017412597549399507
    Attrib relat    -0.04778129036529347
    Attrib stack    -0.03372304216777832
    Attrib test    -0.04098786868408077
    Attrib theoric    0.01134014657011428
    Attrib trade    -0.031003914991162278
    Attrib underpin    0.02918103887148405
    Attrib univers    0.04828301324147676
    Attrib architectur    0.03524578514528375
    Attrib cloud    -0.04373619606443938
    Attrib complic    0.03809284752583604
    Attrib contraint    -0.03973315274983083
    Attrib cost    -0.04123951264260022
    Attrib creat    0.026830894777354695
    Attrib initi    0.013578293955652986
    Attrib institut    0.024789539384543424
    Attrib labori    0.02316888857854025
    Attrib maintain    0.023710339790154775
    Attrib polici    0.0046972174275061035
    Attrib problem    -0.003058244020430559
    Attrib requir    -0.014879526631264793
    Attrib secur    0.013444166995723941
    Attrib semi    -0.016160563837330215
    Attrib servic    -0.048080215818140364
    Attrib setup    0.030851284864835703
    Attrib tool    -0.008387104346459062
    Attrib virtual    0.04920764350958932
    Attrib workflow    -0.0024874098561740304
    Attrib academia    -0.02955833784146923
    Attrib acceler    -0.04062780038798264
    Attrib assist    0.02076923572667896
    Attrib attitud    -0.038111237658422205
    Attrib bore    0.040535171718116325
    Attrib bridg    -0.02341354883230065
    Attrib clear    -0.048201701691125316
    Attrib control    -0.0012901304042939321
    Attrib crucial    -0.00219498310661572
    Attrib depth    0.002779122854534053
    Attrib differ    0.015104734561600552
    Attrib diversifi    -0.015657458007358755
    Attrib exampl    0.03602598577733558
    Attrib expect    0.03230122594303046
    Attrib fair    1.3597831355398243E-4
    Attrib feedback    0.028494882280205438
    Attrib fix    -0.04295903556486498
    Attrib handl    -0.02386435397807564
    Attrib industri    0.041171452506568396
    Attrib learner    -0.039774273859502364
    Attrib lectur    -0.0016945610389389957
    Attrib mode    -0.024158777315130355
    Attrib motiv    -0.025904541412601043
    Attrib necessari    0.025157513733563012
    Attrib pace    0.02215425543166985
    Attrib progress    0.006338199148434885
    Attrib project    -0.021118696067998113
    Attrib provid    0.010710484736944376
    Attrib real    0.00909218551653194
    Attrib resourc    -0.050284694587365765
    Attrib scratch    -0.04687314841695208
    Attrib set    0.015256198512173974
    Attrib state    -0.021352870645856288
    Attrib subject    0.02586744865536378
    Attrib success    0.02277596483779795
    Attrib taught    -0.023221079910240073
    Attrib theoret    -0.045614676896127714
    Attrib toy    -0.018641122402333413
    Attrib unbal    0.028679100109867947
    Attrib understand    0.04033706204160799
    Attrib veri    0.005537002348180846
    Attrib analysi    -0.024291483130178263
    Attrib art    0.04952778659230134
    Attrib avoid    -0.009210762369862624
    Attrib comput    0.017549440780449312
    Attrib consum    0.0029027365604819035
    Attrib curv    -0.02301512357275203
    Attrib detect    0.02800448179287208
    Attrib doe    -0.005414226963043106
    Attrib failur    -0.020365212376459666
    Attrib focus    0.03726763483836325
    Attrib git    -0.020135452597868878
    Attrib induc    -0.024932833313813938
    Attrib involv    0.04732909195941795
    Attrib issu    -0.021841751238847417
    Attrib lead    0.004227552660614617
    Attrib mani    0.019206444512994705
    Attrib onli    -0.027105868881960572
    Attrib overhead    -0.027873598224484514
    Attrib power    -0.021091427135141717
    Attrib specif    0.012377620602169412
    Attrib static    0.04788874394800035
    Attrib universitari    0.017100048694285643
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.033577042110697085
