=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Node 8    -0.06980338485634811
    Node 9    -0.07274341177807264
    Node 10    -0.042585577866422204
    Node 11    4.081192200748954E-4
    Node 12    -0.006181201511374741
    Node 13    -0.05526832172168919
    Node 14    -0.05184431817643368
    Node 15    9.746034861799385E-4
    Node 16    0.030109159526044323
    Node 17    0.027295502797810626
    Node 18    -0.04753605900970593
    Node 19    0.001797621514022169
    Node 20    0.030754503285496622
    Node 21    0.0010907334355869727
    Node 22    -0.015953515852964558
    Node 23    -0.045038583533980193
    Node 24    -0.07302255449829963
    Node 25    -0.06091096933054297
    Node 26    -0.04170447723355056
    Node 27    -0.06312882668590046
    Node 28    -0.006917786277101629
    Node 29    -0.0663938624860684
    Node 30    -0.01856046384157062
    Node 31    -0.03365287135555318
    Node 32    -0.008820235615876495
    Node 33    -0.048632118519761236
    Node 34    -0.044707611653867586
    Node 35    0.01304723535947771
    Node 36    -0.06543017574152014
    Node 37    0.005108551542277744
    Node 38    0.01176365900907104
    Node 39    -0.0717597716004458
    Node 40    -0.056362619929026074
    Node 41    -0.015570500448736922
    Node 42    -0.04029178676505917
    Node 43    0.019613976137931723
    Node 44    -0.03154287286140308
    Node 45    0.013001518914287982
    Node 46    0.0019458889763220156
    Node 47    0.016437695359345274
    Node 48    -0.03438086415047335
    Node 49    -0.020272753050727857
    Node 50    -0.005243199158432837
    Node 51    -0.02627297860976046
    Node 52    -0.05396095126650903
    Node 53    -0.06440848382690939
    Node 54    -0.05334878447976238
    Node 55    -0.02157514633712481
    Node 56    -0.01181512948952683
    Node 57    0.011063522137777795
    Node 58    0.022295615924104003
    Node 59    -0.042879540181313354
    Node 60    -0.030761709536678523
    Node 61    -0.033958866376379196
    Node 62    -0.07086345849767249
    Node 63    -0.015709030793103405
    Node 64    -0.01678529910591098
    Node 65    -0.021961022583927663
    Node 66    9.172960375240069E-4
    Node 67    -0.006019505147893599
    Node 68    0.0015568191015293412
    Node 69    -0.050768835509298706
    Node 70    -0.07414406549624442
    Node 71    -0.070748730860854
    Node 72    -0.04100194900343935
    Node 73    -0.020555097576360943
    Node 74    -0.00472535847660906
    Node 75    0.016960028517027968
    Node 76    -0.04387251430765829
    Node 77    -0.03697916794772524
    Node 78    0.021305572230712503
    Node 79    -0.011124839974752691
    Node 80    -0.010664880083072481
    Node 81    -0.018664541777127584
    Node 82    -0.01554908131348121
    Node 83    -0.021197684358631796
    Node 84    -0.05177087286285281
    Node 85    -0.02851884389323629
    Node 86    0.019469262177407545
    Node 87    0.026886475831888117
    Node 88    0.021160823837504526
    Node 89    -0.011298548150763121
    Node 90    -0.013725784475471306
    Node 91    -0.06646483830977518
    Node 92    0.013214096668864795
    Node 93    -0.0018580795031228063
    Node 94    -0.06308899647232741
    Node 95    0.031862990860799745
    Node 96    -0.004963699230068707
    Node 97    -0.01265564915785123
    Node 98    -0.02642271818313182
    Node 99    -0.0038224969195692023
    Node 100    0.01628742708757711
    Node 101    -0.051654224794021715
    Node 102    -0.001049274041081911
    Node 103    -0.023632612992120522
    Node 104    -0.06453087516686251
    Node 105    0.002567427092185622
    Node 106    0.023642891300417215
    Node 107    2.418604158641421E-4
    Node 108    -0.008740143675578982
    Node 109    0.015703425446746883
    Node 110    0.010294416946658815
    Node 111    0.02251105895370703
    Node 112    -0.01566391104187896
    Node 113    -0.048539163688932054
    Node 114    -0.04930605136929114
    Node 115    0.015288304903709546
    Node 116    -0.03059486669245338
    Node 117    0.02581382035295354
    Node 118    -0.01196981585049408
    Node 119    -0.0056970796573975495
    Node 120    -0.03976483859958837
    Node 121    0.014385420693505492
    Node 122    -0.015913660676140026
    Node 123    -0.06591823252339662
    Node 124    -0.01711621912328731
    Node 125    -0.06836860381165573
    Node 126    -0.04296464304379892
    Node 127    -0.036982149587018336
    Node 128    -0.05987633958872936
    Node 129    -0.04007298863766017
    Node 130    0.001418338285196522
    Node 131    0.026193689798643248
    Node 132    0.004162569312540243
    Node 133    -0.011395527396782068
    Node 134    -0.04434166727675161
    Node 135    0.026062355177400135
    Node 136    0.011841008126412129
    Node 137    -0.01608913493270931
    Node 138    0.02686903607004532
    Node 139    -0.018286709854700697
    Node 140    -0.010793403059740074
    Node 141    -0.06549604883559056
    Node 142    -0.05658219791958885
    Node 143    -0.06509109700967065
    Node 144    -0.06682002806611433
    Node 145    -0.012776111705017787
    Node 146    -0.06398584428561288
    Node 147    0.02156107338260482
    Node 148    0.02596645966403537
    Node 149    0.021886161019959976
    Node 150    -0.01384724118832996
    Node 151    -0.0076813053133550375
    Node 152    -0.02791825992443538
    Node 153    -0.026672639553647084
    Node 154    0.008113688187352065
    Node 155    -0.06151500284135383
    Node 156    -0.04910111374969904
    Node 157    0.04011490053046001
    Node 158    0.0045168513180026525
    Node 159    0.03907120283777967
    Node 160    0.019548921098730757
    Node 161    -0.07052966186185823
    Node 162    0.03651819510079019
    Node 163    -0.017061642924384588
    Node 164    -0.04725203581068646
    Node 165    -0.03871364405549832
    Node 166    0.02395505565295972
    Node 167    -0.04595601200080705
    Node 168    -0.015040715603538953
    Node 169    -0.057647123202233974
    Node 170    0.02751217277281634
    Node 171    -0.024065687226175744
    Node 172    0.0329217982382472
    Node 173    -0.0171306077695199
    Node 174    -0.013989528458311896
    Node 175    -0.02786339646344554
    Node 176    -0.01485655556998383
    Node 177    -0.003962832656890537
    Node 178    0.0037329827211994566
    Node 179    0.036871724127212235
    Node 180    -0.005132389941454635
    Node 181    -0.0604204853621083
    Node 182    -0.004186937665969234
    Node 183    -0.0519097131858182
    Node 184    0.018306877752776597
    Node 185    0.01778053081609125
    Node 186    -0.019673820209263827
    Node 187    -0.0090308042419304
    Node 188    0.0062255155643049925
    Node 189    -0.05716743845281824
    Node 190    0.026426426744091232
    Node 191    -0.05762215619951909
    Node 192    -0.01609097035647325
    Node 193    0.03558273881917274
    Node 194    0.011646047085553536
    Node 195    -0.04176099364518192
    Node 196    -0.05346891474669094
    Node 197    0.02275504973342524
    Node 198    0.0018784693716891894
    Node 199    -0.04967017653694165
    Node 200    0.010313557858374647
    Node 201    -0.045228118685154854
    Node 202    0.03088119492944891
    Node 203    -0.059441458729638796
    Node 204    -0.04614790781104824
    Node 205    0.009973175054045835
    Node 206    7.263661338613018E-4
    Node 207    0.026061163952366913
    Node 208    9.774537744729187E-5
    Node 209    -0.040487361813556735
    Node 210    -0.019517042167339533
    Node 211    -0.06442401127711452
    Node 212    -0.06882495020711633
    Node 213    -0.061572428141322785
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.05362147748822998
    Node 7    -0.00943997869896428
    Node 8    -0.05237115934044106
    Node 9    -0.04708398472707503
    Node 10    -0.015221266070994248
    Node 11    0.03347779635669937
    Node 12    0.008662939588520347
    Node 13    -0.07205507432557064
    Node 14    -0.05396423900444687
    Node 15    -0.036445347823036225
    Node 16    0.005223667819561641
    Node 17    0.015013375886772398
    Node 18    -0.023240719253228168
    Node 19    -0.03750023599099356
    Node 20    0.015631809517260963
    Node 21    -0.06040970239838457
    Node 22    -0.02380472088768536
    Node 23    -0.009502909159982332
    Node 24    -0.002214767749649807
    Node 25    -0.03405392809723475
    Node 26    -0.06416186340852582
    Node 27    -0.05992665835236807
    Node 28    0.025906870885724215
    Node 29    0.015916960039746155
    Node 30    -0.03299774430237215
    Node 31    -0.03876088737020885
    Node 32    -0.01922616641012831
    Node 33    -0.052572088622268635
    Node 34    0.047790331225178236
    Node 35    0.0022807570515058846
    Node 36    -0.027159329731571223
    Node 37    -0.058995492259798554
    Node 38    0.026406285897921523
    Node 39    0.02762326398109031
    Node 40    -0.05388491763029349
    Node 41    -0.08063452045869719
    Node 42    -0.025372796572814826
    Node 43    -0.014587806328938134
    Node 44    -0.013499087383595619
    Node 45    -0.03836624198305042
    Node 46    0.013939698569801286
    Node 47    -0.042876318380915816
    Node 48    0.0331193515725495
    Node 49    -0.04755723650010724
    Node 50    -0.0725453907760637
    Node 51    -0.017037165217343508
    Node 52    0.023717994024739522
    Node 53    -0.0655560640843346
    Node 54    0.023599798423869948
    Node 55    -0.0016907864102039779
    Node 56    -0.03752469341613333
    Node 57    -0.024259559047248466
    Node 58    -0.013027380756586398
    Node 59    -0.02299848058720907
    Node 60    0.03378346597803146
    Node 61    -0.04763315496094078
    Node 62    -0.016236827900602796
    Node 63    0.05069298870239002
    Node 64    -0.007466352326126946
    Node 65    -0.013111566543066477
    Node 66    0.03937355762011856
    Node 67    -0.029546144971610306
    Node 68    0.004612700997856334
    Node 69    0.005249741603930924
    Node 70    -0.051401808814033334
    Node 71    0.025619395576090203
    Node 72    -0.021913723730726635
    Node 73    -0.009663826624423267
    Node 74    0.020186766111561134
    Node 75    -0.008791424773300782
    Node 76    0.03423117605909076
    Node 77    0.007984388369729879
    Node 78    0.03117199996437746
    Node 79    -0.05192496318342723
    Node 80    0.009598791864599497
    Node 81    -0.025725510297664848
    Node 82    0.001382513702069339
    Node 83    -0.007717323451211454
    Node 84    -0.032384709621637
    Node 85    0.046831805761339426
    Node 86    0.028800459891743867
    Node 87    0.011253463413860368
    Node 88    0.009057251739560112
    Node 89    -0.06093427311858799
    Node 90    0.0146539705610867
    Node 91    0.008326087376422169
    Node 92    -0.0027902488698839573
    Node 93    -0.015549895197802402
    Node 94    -0.023906626559118387
    Node 95    -0.022039007321564223
    Node 96    -0.04530393861316828
    Node 97    -0.05432904801705799
    Node 98    0.012965641481199462
    Node 99    -0.018520494827667492
    Node 100    -0.029007254035402778
    Node 101    -0.03686354283644454
    Node 102    -0.046141982138423666
    Node 103    0.034036827933260815
    Node 104    -0.008645756770472829
    Node 105    -0.0439046043401854
    Node 106    -0.04256181462541822
    Node 107    -0.04635898145675114
    Node 108    -0.0021811029459825114
    Node 109    -0.0016286036291677333
    Node 110    -0.045438873045254805
    Node 111    0.0254075058147419
    Node 112    -0.010679478807314177
    Node 113    0.008415411636357732
    Node 114    -0.0365111011009043
    Node 115    0.016907161190921147
    Node 116    0.03410999283566915
    Node 117    0.039168488504943776
    Node 118    0.04053898614280415
    Node 119    -0.01639949007917329
    Node 120    -0.003689223977347668
    Node 121    -0.06148893414809837
    Node 122    -0.03297898995867078
    Node 123    0.02854064914831248
    Node 124    -0.025509491327377343
    Node 125    -0.06701510901611908
    Node 126    0.032399250787173685
    Node 127    0.02680087462511683
    Node 128    -0.053950621453166155
    Node 129    -0.02506668149881239
    Node 130    -0.00845131580269748
    Node 131    0.03443227596539605
    Node 132    0.011695767325633332
    Node 133    0.004698472146128989
    Node 134    -0.04960286747839273
    Node 135    0.021692937465526762
    Node 136    -0.04082699293266544
    Node 137    -0.02605208101601242
    Node 138    0.026783115549314125
    Node 139    -0.06123791546933769
    Node 140    0.012989125951711047
    Node 141    -0.07097610414513801
    Node 142    0.007542216718549321
    Node 143    -0.0358649774778378
    Node 144    -0.013638878390080707
    Node 145    -0.044677202205360346
    Node 146    -0.04116349615560546
    Node 147    -0.04820843074893091
    Node 148    0.033535434520222375
    Node 149    0.05333685548358375
    Node 150    -0.03157826866875967
    Node 151    0.036121256050640975
    Node 152    0.04847910427492653
    Node 153    -0.005814509458409703
    Node 154    0.004816745073279163
    Node 155    -0.05747265141702635
    Node 156    -0.054318347723736726
    Node 157    0.03135060950239064
    Node 158    -0.027771424655914125
    Node 159    -0.05193547180933288
    Node 160    -0.03081840319842849
    Node 161    -0.003993613786366759
    Node 162    -0.04360136497462226
    Node 163    0.019724994015633587
    Node 164    -0.052452803478271165
    Node 165    -0.04877462636367933
    Node 166    -0.005185013458066889
    Node 167    -0.004627561652670486
    Node 168    0.026486015992504098
    Node 169    -0.01963709111070475
    Node 170    -0.055288683613477226
    Node 171    0.03807198407710652
    Node 172    0.01855418473217333
    Node 173    0.016083239948069317
    Node 174    0.013166300932153065
    Node 175    -0.04880759311329469
    Node 176    0.03519848965235478
    Node 177    0.0013200445912028328
    Node 178    0.06028475551124959
    Node 179    -0.04846911175185395
    Node 180    0.03069845337325339
    Node 181    0.04726878348796593
    Node 182    -0.07563760475894794
    Node 183    -0.012086775127564425
    Node 184    -0.03305598567810618
    Node 185    0.03729769130595161
    Node 186    0.015369235330600731
    Node 187    -0.02439006120670456
    Node 188    -0.06941291740237086
    Node 189    -0.018843627673276797
    Node 190    -0.010572058357761541
    Node 191    -0.013369320557043622
    Node 192    0.027796743344036347
    Node 193    -0.028891424317892322
    Node 194    0.0032187791304128955
    Node 195    -0.04334367625183547
    Node 196    0.048620071449756774
    Node 197    0.024693086788236392
    Node 198    -0.04024235736741179
    Node 199    -0.007220231618779237
    Node 200    -0.061841001674899004
    Node 201    -0.048246902029940184
    Node 202    -0.03815303101600671
    Node 203    8.60347581747517E-5
    Node 204    -0.05438094627734855
    Node 205    -0.00859944241218284
    Node 206    -0.05228007360242685
    Node 207    -0.01919257696260995
    Node 208    0.05044482923548107
    Node 209    -0.050418171559584245
    Node 210    -0.016933214393662775
    Node 211    0.025370478223204044
    Node 212    0.030026225882540808
    Node 213    -0.009539057406060302
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.0010626253511443592
    Node 7    -0.012663197390517179
    Node 8    -0.007250224495514811
    Node 9    -0.002623175540600587
    Node 10    0.008878304942347235
    Node 11    -0.004934999697656244
    Node 12    -0.03796843165303138
    Node 13    0.009092118724700251
    Node 14    -0.008308609726172804
    Node 15    0.0013798563499255476
    Node 16    -0.05500561506072917
    Node 17    0.009989604948912973
    Node 18    -0.06036502805974117
    Node 19    -0.029047811923612384
    Node 20    0.003896230966651108
    Node 21    -0.03127574322511918
    Node 22    0.013510208111802379
    Node 23    -0.004754620647327632
    Node 24    -0.06592290533888212
    Node 25    -0.06832679516610476
    Node 26    -0.03797259024095079
    Node 27    0.0379171362162903
    Node 28    -0.005168195209049397
    Node 29    -0.0736731192374636
    Node 30    -0.055233731963335045
    Node 31    0.02127795527996069
    Node 32    0.025873636456545647
    Node 33    0.009664089343939952
    Node 34    -0.06171075104671917
    Node 35    0.031238009985815766
    Node 36    -0.043193069373493834
    Node 37    0.03913549551065788
    Node 38    0.014504603544061571
    Node 39    -0.036999440772849494
    Node 40    0.011274927929276715
    Node 41    -0.055561070115506594
    Node 42    -0.03388309142683339
    Node 43    -6.686859108877266E-4
    Node 44    -0.0416396962631888
    Node 45    0.04041544520892441
    Node 46    -0.034052126617959894
    Node 47    -0.015161076372941128
    Node 48    -0.052133122112858976
    Node 49    0.023288335704410523
    Node 50    -0.05694078119367012
    Node 51    -0.03422126455109388
    Node 52    -0.01319755962984777
    Node 53    -0.041257917125856504
    Node 54    0.0046870559831952525
    Node 55    0.006264714821345
    Node 56    -0.022441082402345585
    Node 57    0.025450091384182652
    Node 58    -0.02008327587079039
    Node 59    -0.02983649485883085
    Node 60    -0.05426656141428266
    Node 61    0.03063229444373537
    Node 62    -0.008783172124841258
    Node 63    -0.024953196918925453
    Node 64    -0.015181302213195459
    Node 65    -0.06902198137902384
    Node 66    -0.06610750312123785
    Node 67    -0.0017862856762872906
    Node 68    -0.025201821687707075
    Node 69    0.018271271485702373
    Node 70    -0.023542921612410547
    Node 71    -0.04985238784940389
    Node 72    -0.005889400967976008
    Node 73    -0.026621563551207813
    Node 74    -0.05558305591978618
    Node 75    0.026621938031795477
    Node 76    -0.011297817306977093
    Node 77    -0.021145742587632754
    Node 78    0.0033333361783073664
    Node 79    0.015536071734208873
    Node 80    -0.023585810307007536
    Node 81    0.03214618201448768
    Node 82    -0.004080480486492122
    Node 83    0.012245608383699353
    Node 84    -0.025281456657506838
    Node 85    0.01450056236539425
    Node 86    -0.02459311279446143
    Node 87    0.019502504789556025
    Node 88    -0.00458524319308544
    Node 89    -0.06337781454432548
    Node 90    -0.01047226751779878
    Node 91    4.692367820670031E-4
    Node 92    -0.025500916512581767
    Node 93    0.029078071395348126
    Node 94    0.018989091979364846
    Node 95    -0.0398571104517342
    Node 96    -0.029951817469030435
    Node 97    -0.019298519756040505
    Node 98    -0.01608474973747071
    Node 99    -0.04424065545392434
    Node 100    0.021714165118078117
    Node 101    0.017819011845299357
    Node 102    -0.017200067226729038
    Node 103    -0.03129422792203161
    Node 104    -0.05098757444109608
    Node 105    0.0037772533445742046
    Node 106    -0.035045774589215165
    Node 107    -0.07362329233265938
    Node 108    -0.03705888717084257
    Node 109    -0.04577757633176558
    Node 110    0.017178453400886168
    Node 111    0.00982298291131068
    Node 112    -0.0206375823505464
    Node 113    -0.03214299859973107
    Node 114    0.018432087123301973
    Node 115    -0.026978990197800777
    Node 116    -0.01530890516025755
    Node 117    0.014801181983178112
    Node 118    0.005272341463710738
    Node 119    -0.0301769520614497
    Node 120    -0.06846439358420829
    Node 121    -0.034144332776142636
    Node 122    -0.060111192879875715
    Node 123    0.035591413999046626
    Node 124    -0.053251221635680336
    Node 125    0.018355114368908704
    Node 126    -0.05005395197272775
    Node 127    0.001841242877745483
    Node 128    0.024590751536463878
    Node 129    -0.041473640609750485
    Node 130    -0.017728084343036906
    Node 131    -0.04531159700966627
    Node 132    -0.03339172005251599
    Node 133    -0.01865404408360347
    Node 134    -0.0604065992976267
    Node 135    -0.07165401103705762
    Node 136    -0.04336054589382208
    Node 137    0.019379724506054012
    Node 138    -0.01023877579596532
    Node 139    0.01332219183757913
    Node 140    0.03181943888149054
    Node 141    -0.05769099218376835
    Node 142    -0.022744331393867747
    Node 143    0.010711103989877955
    Node 144    0.003988458658148396
    Node 145    -0.03356928248320591
    Node 146    0.019825418327407106
    Node 147    -0.03896682131508223
    Node 148    -0.03358600407719757
    Node 149    -0.04893638808913863
    Node 150    -0.08083705378414587
    Node 151    -0.056873585427248366
    Node 152    -0.018117589529016785
    Node 153    -0.009106852226717846
    Node 154    0.011495528639997985
    Node 155    0.005099350520287788
    Node 156    0.012703719640380745
    Node 157    0.03682406253963114
    Node 158    -0.04585214816311276
    Node 159    -0.03238154059005152
    Node 160    -0.0024952014025027467
    Node 161    -0.05312473358640795
    Node 162    -0.0652555633418178
    Node 163    0.004309568599526513
    Node 164    -0.031555242241202264
    Node 165    -0.06880007106291809
    Node 166    -0.024524684534073915
    Node 167    -0.02619928277502536
    Node 168    -0.010965819053639645
    Node 169    -0.030568218234363263
    Node 170    -0.04441266404778824
    Node 171    0.03587150438170893
    Node 172    0.030554066447831638
    Node 173    -0.006413078869512034
    Node 174    -0.0375410310066525
    Node 175    -0.0396272477040054
    Node 176    -0.06159539995898364
    Node 177    -0.04841452779633224
    Node 178    0.0010832142133059216
    Node 179    0.015245083097713446
    Node 180    -0.0026215928628242646
    Node 181    -0.07194446982859337
    Node 182    -0.009439447463257632
    Node 183    -0.0063990190480220435
    Node 184    -0.06592874587486092
    Node 185    0.028361389067006335
    Node 186    -0.04029318597543336
