=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 66    0.0959889742769031
    Node 67    -0.2539956698534341
    Node 68    -0.3543082209924799
    Node 69    0.4928375403672582
    Node 70    -0.08129967221167451
    Node 71    -0.1275786630107497
    Node 72    -0.44091809262189374
    Node 73    0.35785387607046054
    Node 74    -0.33115412481720236
    Node 75    -0.4993343536320337
    Node 76    0.25960671229847165
    Node 77    -0.0946012520128968
    Node 78    -0.2932911377538535
    Node 79    -0.030567987148431404
    Node 80    -0.7656122204143434
    Node 81    -0.042329376065997446
    Node 82    -0.20802379529415818
    Node 83    -0.27119113349039736
    Node 84    -0.5093189763310825
    Node 85    -0.8209586061506198
    Node 86    -0.2858059699779158
    Node 87    -0.4124552362991764
    Node 88    0.11464525123840964
    Node 89    -0.29230848257636766
    Node 90    -0.11220824665839743
    Node 91    0.06474374914099916
    Node 92    -0.8212174087682754
    Node 93    -0.02567021887199257
    Node 94    -0.20788531214179398
    Node 95    -0.31615187972372644
    Node 96    -0.2149858779696858
    Node 97    -0.19746359017430243
    Node 98    0.13737377274172918
    Node 99    0.08913554719532604
    Node 100    -0.1817812453523251
    Node 101    -0.5955548072128034
    Node 102    0.3141585192924624
    Node 103    0.3971316986421454
    Node 104    -0.19917250441137052
    Node 105    -0.4485193484543821
    Node 106    0.6507197336776827
    Node 107    0.24438018413631765
    Node 108    0.008798732075113726
    Node 109    -0.2327721635909229
    Node 110    -0.3131450406285662
    Node 111    0.9576726050871472
    Node 112    -0.7335156176364758
    Node 113    0.19875855319920332
    Node 114    -0.672515753526196
    Node 115    -0.3699717186509967
    Node 116    -0.49334076651627634
    Node 117    -0.6143853384380223
    Node 118    0.2507031749244009
    Node 119    -0.5984977299949749
    Node 120    0.2190763859126126
    Node 121    -0.2861584116647154
    Node 122    0.36633924568453363
    Node 123    -0.1729247476920732
    Node 124    0.3532368416056976
    Node 125    0.386734232463743
    Node 126    -0.3898293604302704
    Node 127    -0.5380941901087098
    Node 128    0.5605318044894835
    Node 129    0.09202786409925136
    Node 130    0.16988709374191896
    Node 131    -0.43091767520603463
    Node 132    -0.2279218108774578
    Node 133    -0.04894436834329816
    Node 134    -0.24585396337079152
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.03615875386293677
    Attrib actual    -0.0436093922540616
    Attrib agil    -0.08768217658083621
    Attrib assess    -0.23228115497119814
    Attrib autom    -0.13042787281222104
    Attrib becaus    0.0021484925152306365
    Attrib code    -0.034285491067504996
    Attrib complex    0.12608905697032124
    Attrib consequ    -0.08718584889564986
    Attrib cours    -0.018575598500132517
    Attrib deadlin    -0.0987574558807166
    Attrib devop    -0.05963119127905494
    Attrib difficult    -0.16402403766654616
    Attrib elabor    -0.034037931610138315
    Attrib environ    0.15153422343332432
    Attrib error    -0.08201560217225475
    Attrib evalu    -0.32597116253796626
    Attrib execut    -0.09327065060552979
    Attrib exercis    -0.1266559830726232
    Attrib good    -0.09492000791775651
    Attrib hard    -0.04753864781349147
    Attrib increas    0.03300241136601722
    Attrib iter    -0.0750944925345412
    Attrib knowledg    -0.12334505071599212
    Attrib late    -0.08185778630496723
    Attrib meant    -0.041018369457455295
    Attrib mindset    0.08994191402140339
    Attrib previous    -0.08974050276112643
    Attrib program    -0.05603418011389482
    Attrib queue    -0.026500675482193037
    Attrib quit    0.06040770625898211
    Attrib realist    -0.07637135730522575
    Attrib review    -0.06971023650315468
    Attrib sloppi    -0.08946071230151685
    Attrib solut    -0.08016517405006206
    Attrib strategi    -0.0905261374700548
    Attrib student    -0.061627047805193694
    Attrib submiss    -0.059388146250028175
    Attrib system    -0.04429257264988463
    Attrib teach    0.06612605861585609
    Attrib teacher    0.05634752971105207
    Attrib time    -0.13504083947254797
    Attrib trivial    0.06093729649782353
    Attrib unfortun    -0.019707810783303362
    Attrib unrel    -0.08468435190102129
    Attrib wast    -0.045448485770117925
    Attrib work    -0.2577336681999355
    Attrib workload    0.09904198373711148
    Attrib ‘no    -0.05861888441998671
    Attrib ‘unlimit    -0.1036468827598979
    Attrib alway    -0.012593219372290413
    Attrib ambigu    -0.10687437996935571
    Attrib amount    -0.013986429725463661
    Attrib bilater    -0.029452833241204776
    Attrib bodi    -0.061505806184577676
    Attrib collect    -0.08747273060869558
    Attrib communic    -0.01913226857091576
    Attrib conduct    -0.07186770204003445
    Attrib conscious    -0.10538205089909874
    Attrib corpor    -0.07871626396378173
    Attrib educ    -0.10629067399212534
    Attrib effect    -0.07529687787231476
    Attrib engin    -0.01920418563124081
    Attrib engineerigin    -0.010784347222013302
    Attrib facilit    0.0015205210321140531
    Attrib generic    -0.039825926154262975
    Attrib incorpor    -0.008991503644922912
    Attrib inform    -0.0571193704165095
    Attrib invest    -0.028028025359097316
    Attrib lack    -0.11528393889224596
    Attrib limit    -0.06913295262519184
    Attrib littl    0.014498289623271338
    Attrib neglig    -0.10449065738504704
    Attrib part    0.03535705753318428
    Attrib plan    -0.10494276384656515
    Attrib possibl    -0.06810964062061346
    Attrib pratic    -0.03790711924527692
    Attrib prepar    -0.054338069333571486
    Attrib privaci    -0.07442679414296807
    Attrib proper    -0.11115238096891483
    Attrib questionnair    -0.06546367839531364
    Attrib research    -0.14871490453642225
    Attrib site    -0.012218311350753368
    Attrib softwar    -0.11346794964359336
    Attrib sound    -0.09427222845875727
    Attrib spend    -0.04288886044500184
    Attrib staff    -0.08307014223316367
    Attrib standard    -0.020880654905468844
    Attrib team    -0.03435623858330457
    Attrib technolog    0.04184742216726258
    Attrib theori    0.0013895357436180082
    Attrib tradit    -0.02131630996953546
    Attrib unabl    -0.07971773140545571
    Attrib 125    0.08302765153060894
    Attrib attent    0.04590937988284664
    Attrib avail    0.019263795520815995
    Attrib boundari    0.026923303629348874
    Attrib cd    0.16545183634510577
    Attrib ci    0.036236252636983886
    Attrib concept    0.14784398878017507
    Attrib consid    -0.00914072894197489
    Attrib crosscut    0.06741491541977948
    Attrib curricula    0.07890330926064142
    Attrib devot    0.06302129028398297
    Attrib ect    0.09595122309968224
    Attrib effort    0.11248903179925128
    Attrib fine    0.034744536945896215
    Attrib frame    0.01238449118836612
    Attrib high    0.06077916604935351
    Attrib higher    0.034553398922435724
    Attrib hour    0.03989249434001028
    Attrib insuffici    0.08092811674947706
    Attrib minor    0.06775911601455865
    Attrib multidisciplinari    0.009684206661082745
    Attrib outdat    0.010929314145183612
    Attrib prerequisit    0.11922251519995479
    Attrib receiv    0.022186000472977307
    Attrib shot    -0.001261483558701089
    Attrib therefor    0.04746786662414263
    Attrib tune    -0.004001200006605347
    Attrib week    0.03110151503335388
    Attrib “dev    0.05928864752136157
    Attrib “op    0.018849723182960326
    Attrib activ    0.06639913594281055
    Attrib approach    -0.06021416207735839
    Attrib challeng    0.10500000171596069
    Attrib concentr    0.0721941479152629
    Attrib cultur    0.22598499799029453
    Attrib dev    0.07306324664893019
    Attrib develop    -0.0012982305146730607
    Attrib difficulti    0.07751647514791253
    Attrib emphas    0.15326781084367874
    Attrib explain    0.19580339944920033
    Attrib explor    0.07160770932176956
    Attrib feasibl    0.0739690902032177
    Attrib find    -0.02976942846580614
    Attrib fundament    0.05634410994854987
    Attrib iac    0.17235514594294526
    Attrib learn    0.22139867860962137
    Attrib main    0.1128784366408408
    Attrib mutat    0.08429432471484989
    Attrib op    0.08957859737065749
    Attrib oper    0.11894990336937737
    Attrib opt    0.12591544333288898
    Attrib perceiv    0.11718776618698835
    Attrib pillar    0.07145994874675547
    Attrib pipelin    0.06759100186757525
    Attrib practic    0.043505600118364914
    Attrib principl    0.1209028837977953
    Attrib relat    0.07746401997048133
    Attrib stack    0.09657694526285167
    Attrib test    0.13182580052336332
    Attrib theoric    0.12357775051292653
    Attrib trade    0.11286049644031994
    Attrib underpin    0.030674829697686732
    Attrib univers    0.12235358017980731
    Attrib architectur    0.08699571605108251
    Attrib cloud    0.09273253574835566
    Attrib complic    0.10199061084923254
    Attrib contraint    0.04088533221885911
    Attrib cost    0.04194369492943754
    Attrib creat    0.06227541592877673
    Attrib initi    0.07806071257674511
    Attrib institut    0.054445153674347296
    Attrib labori    0.12578175118963023
    Attrib maintain    0.10033318048112962
    Attrib polici    0.08282750460551519
    Attrib problem    0.06494803806849703
    Attrib requir    0.023975088731516492
    Attrib secur    0.03374001161290522
    Attrib semi    0.11880993511906177
    Attrib servic    0.03688237860842575
    Attrib setup    0.1669978017275545
    Attrib tool    0.2394363006848012
    Attrib virtual    0.1428551700915147
    Attrib workflow    0.052854584463855485
    Attrib academia    -0.013289405070914901
    Attrib acceler    -0.056881391968803624
    Attrib assist    -0.03606817387182419
    Attrib attitud    -0.02242573354051983
    Attrib bore    -0.004858619301965757
    Attrib bridg    -0.1301876615967969
    Attrib clear    -0.08613027757836701
    Attrib control    -0.08351139130254177
    Attrib crucial    -0.07330463279175717
    Attrib depth    -0.08684369590373063
    Attrib differ    -0.0248390610825753
    Attrib diversifi    -0.06289598864637666
    Attrib exampl    -0.08621389232637025
    Attrib expect    -0.08318628685411944
    Attrib fair    -0.047773297191221115
    Attrib feedback    -0.0599916197257917
    Attrib fix    -0.10177268700952014
    Attrib handl    -0.055907998359281195
    Attrib industri    0.012082921049512354
    Attrib learner    -0.06532173815773853
    Attrib lectur    -0.006457730461116427
    Attrib mode    -0.04546310050059345
    Attrib motiv    -0.1988181765276981
    Attrib necessari    -0.04136259943540625
    Attrib pace    -0.06105440972407539
    Attrib progress    -0.08113005694320734
    Attrib project    -0.2230110507857363
    Attrib provid    -0.036077914609006334
    Attrib real    0.03203074020504847
    Attrib resourc    0.039915835074312754
    Attrib scratch    -0.16963062867769038
    Attrib set    -0.10262764140494696
    Attrib state    0.05436312127281484
    Attrib subject    -0.04812482876697221
    Attrib success    -0.07710019156079018
    Attrib taught    -0.06985693654819498
    Attrib theoret    -0.036695749412847846
    Attrib toy    -0.0854464472554596
    Attrib unbal    -0.07463280266775127
    Attrib understand    -0.13468845416197434
    Attrib veri    -0.02915932599385183
    Attrib analysi    0.10688686621844949
    Attrib art    0.027779827829316893
    Attrib avoid    0.03220262881844668
    Attrib comput    0.01710481072829959
    Attrib consum    0.10402348279416883
    Attrib curv    0.012182304977671216
    Attrib detect    0.0816757961771996
    Attrib doe    0.033701921222099904
    Attrib failur    0.03139775404446242
    Attrib focus    0.05235301595463998
    Attrib git    0.08337589084348368
    Attrib induc    0.065287750588841
    Attrib involv    0.07851184701323358
    Attrib issu    0.09241400910626953
    Attrib lead    0.048573765846678774
    Attrib mani    0.0576070111889808
    Attrib onli    0.01683942606669094
    Attrib overhead    0.010733164123619852
    Attrib power    0.04054178207806311
    Attrib specif    0.0037544982292090226
    Attrib static    0.06852011925177225
    Attrib universitari    0.06856798957670501
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.029970007662464236
    Attrib actual    -0.05726002760036656
    Attrib agil    -0.025365129035461814
    Attrib assess    -0.22903835200211875
    Attrib autom    -0.10835030782057306
    Attrib becaus    -0.06623714496775425
    Attrib code    -0.06319474176559133
    Attrib complex    -0.030095487441355498
    Attrib consequ    -0.050598414194416345
    Attrib cours    -0.13106127610474386
    Attrib deadlin    -0.0048286557921115945
    Attrib devop    -0.06960932464446959
    Attrib difficult    -0.06173299626079838
    Attrib elabor    -0.08452387132228471
    Attrib environ    0.04222478944794725
    Attrib error    -0.008882467604791118
    Attrib evalu    -0.16206888301926928
    Attrib execut    0.004927991494939565
    Attrib exercis    -0.07234272205258858
    Attrib good    -0.03626373375726169
    Attrib hard    0.03835377901009228
    Attrib increas    0.09470714056206217
    Attrib iter    -0.05027153414457988
    Attrib knowledg    -0.07198495843865428
    Attrib late    -0.02683141570292936
    Attrib meant    0.010684935025583465
    Attrib mindset    1.5934975873672607E-4
    Attrib previous    -0.004016683835868888
    Attrib program    -0.05154448349485265
    Attrib queue    -0.02004062166269555
    Attrib quit    -0.033731299509508
