=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib pipelin    0.003503523189496774
    Attrib practic    0.0838453245172832
    Attrib principl    0.020369840407881448
    Attrib relat    -0.03855786488592886
    Attrib stack    -0.01424953050435596
    Attrib test    0.004671943478602371
    Attrib theoric    -3.0335365356569074E-4
    Attrib trade    -0.028466466234871732
    Attrib underpin    0.011705272618795936
    Attrib univers    0.0155692767220313
    Attrib architectur    -0.03884104308882844
    Attrib cloud    -0.004442207983174441
    Attrib complic    -0.04023305331440941
    Attrib contraint    0.004485890561663486
    Attrib cost    0.008095827302180886
    Attrib creat    0.011522269941152128
    Attrib initi    -0.004325122432987507
    Attrib institut    -0.02645455494820962
    Attrib labori    -0.010152310354948553
    Attrib maintain    0.026228807128818588
    Attrib polici    9.278663052430386E-4
    Attrib problem    0.005592689794249052
    Attrib requir    -0.07740533189251349
    Attrib secur    -0.017116748728559908
    Attrib semi    0.022494738095933303
    Attrib servic    0.03833522242189233
    Attrib setup    -0.039402600413375545
    Attrib tool    -0.09299878523882482
    Attrib virtual    0.01158715127530569
    Attrib workflow    0.01780001491123588
    Attrib academia    -0.041502888629086646
    Attrib acceler    -0.006440002301953248
    Attrib assist    0.07309829610588917
    Attrib attitud    0.032531225786532975
    Attrib bore    0.03304486922674828
    Attrib bridg    0.020785185893242623
    Attrib clear    0.0720732705570655
    Attrib control    0.04305037496233553
    Attrib crucial    0.08141218331248694
    Attrib depth    -9.85948709536735E-4
    Attrib differ    -0.04831583417213836
    Attrib diversifi    0.0732466310394635
    Attrib exampl    0.038192003580545066
    Attrib expect    -0.03540275621184248
    Attrib fair    0.0583239735236487
    Attrib feedback    0.006004084463950243
    Attrib fix    0.04687843786249318
    Attrib handl    0.0452466804891362
    Attrib industri    -0.02656249084544794
    Attrib learner    -0.03544736269082325
    Attrib lectur    0.011661109874275852
    Attrib mode    0.021127055271009148
    Attrib motiv    0.06929123773871564
    Attrib necessari    0.061808375336458554
    Attrib pace    0.02782511732836404
    Attrib progress    0.004484378423809068
    Attrib project    0.11230792180872429
    Attrib provid    0.06808965283204067
    Attrib real    0.08156496157592438
    Attrib resourc    0.029749349467178204
    Attrib scratch    0.12227661675161186
    Attrib set    0.08304415006130385
    Attrib state    0.020583119653849864
    Attrib subject    0.10574078691860467
    Attrib success    0.056638683500128864
    Attrib taught    0.06747061396295484
    Attrib theoret    0.03887677362571845
    Attrib toy    0.05312903807528233
    Attrib unbal    0.096776223095371
    Attrib understand    0.10307136737283178
    Attrib veri    0.027289427520473915
    Attrib analysi    -0.06642082504651332
    Attrib art    -0.06781188643329038
    Attrib avoid    0.002640121362451453
    Attrib comput    -0.04557076089017987
    Attrib consum    -0.02036607053366622
    Attrib curv    0.012369439561087804
    Attrib detect    0.018117700404224477
    Attrib doe    -0.05208960221749591
    Attrib failur    -0.014172921179952462
    Attrib focus    0.048822790254602705
    Attrib git    -0.03375759450033514
    Attrib induc    -0.024193443211548094
    Attrib involv    0.03242422967721123
    Attrib issu    -0.06628726282123562
    Attrib lead    -0.05275055434153585
    Attrib mani    -0.0353383880330933
    Attrib onli    0.017497502925878455
    Attrib overhead    -0.06771725288656369
    Attrib power    -0.017880359869171025
    Attrib specif    -0.03137198478478948
    Attrib static    -0.027434541440499182
    Attrib universitari    -0.03148081432225126
Sigmoid Node 112
    Inputs    Weights
    Threshold    0.015426604011366052
    Attrib actual    -0.020331819303920362
    Attrib agil    0.032888663210408696
    Attrib assess    -0.013609211387548668
    Attrib autom    0.038839757424906834
    Attrib becaus    -0.04563767795703108
    Attrib code    -0.015711008229175902
    Attrib complex    -0.01154985464445273
    Attrib consequ    0.008136023266704933
    Attrib cours    0.031059941500945605
    Attrib deadlin    -0.04441080785617686
    Attrib devop    -0.0758520982585705
    Attrib difficult    -0.06378702790837544
    Attrib elabor    -0.009338959615424094
    Attrib environ    -0.0061762465802989745
    Attrib error    0.011272856468462392
    Attrib evalu    -0.02859970668446587
    Attrib execut    0.007848398459229973
    Attrib exercis    -0.020682569909211353
    Attrib good    -0.016492874773157435
    Attrib hard    -0.00913931084234413
    Attrib increas    0.06082328551799249
    Attrib iter    0.02927323069558274
    Attrib knowledg    -0.02590264381261964
    Attrib late    0.01834574264432179
    Attrib meant    5.567530558645006E-4
    Attrib mindset    0.010862671692168575
    Attrib previous    0.018382872556827416
    Attrib program    0.0018888649223522957
    Attrib queue    0.003518852483259005
    Attrib quit    -0.0471334726068704
    Attrib realist    0.011727822262917657
    Attrib review    -0.05045124671684942
    Attrib sloppi    0.02134220525561247
    Attrib solut    -0.04594311541144818
    Attrib strategi    -0.043869851707497215
    Attrib student    0.03155260552771463
    Attrib submiss    -0.02482333716571611
    Attrib system    -0.04278262820436113
    Attrib teach    -0.011737972609426233
    Attrib teacher    0.027095171574574917
    Attrib time    -0.033428197201307366
    Attrib trivial    0.03755120976561346
    Attrib unfortun    0.01327358095163158
    Attrib unrel    0.047654731516392226
    Attrib wast    0.028223998163061065
    Attrib work    -0.06524977225957738
    Attrib workload    -0.054852528843980515
    Attrib ‘no    -0.01755121478057218
    Attrib ‘unlimit    -0.04730780008126384
    Attrib alway    -0.007406408102113867
    Attrib ambigu    0.019790409436057563
    Attrib amount    -0.046134244367738594
    Attrib bilater    0.0322559791775761
    Attrib bodi    0.0191022277031735
    Attrib collect    0.01796785803397542
    Attrib communic    -0.0034144802187761414
    Attrib conduct    -0.002549026186924576
    Attrib conscious    0.010267164138059504
    Attrib corpor    -0.06284100947185879
    Attrib educ    0.0076575480319129455
    Attrib effect    0.03633578624507272
    Attrib engin    -0.006737944655749617
    Attrib engineerigin    -0.037534391534299924
    Attrib facilit    0.027880075126247933
    Attrib generic    -0.0419040451371948
    Attrib incorpor    0.020458696116396516
    Attrib inform    -0.017041850686169927
    Attrib invest    -0.0014539912417200762
    Attrib lack    0.017510574846290435
    Attrib limit    -0.05104698616860454
    Attrib littl    -1.4383359195672268E-4
    Attrib neglig    0.04414444545128704
    Attrib part    0.022359514867292537
    Attrib plan    -0.040328915384333856
    Attrib possibl    -0.07738736379860324
    Attrib pratic    0.043370733835694536
    Attrib prepar    0.024558221849166367
    Attrib privaci    -0.04145097063426087
    Attrib proper    0.02335939695008526
    Attrib questionnair    -0.06420139973320428
    Attrib research    -0.018555392194642303
    Attrib site    -0.02676905434291629
    Attrib softwar    -0.030824324338053172
    Attrib sound    -0.04224472033540823
    Attrib spend    -0.04118959655241915
    Attrib staff    1.1553659004449879E-4
    Attrib standard    -0.04581823718376613
    Attrib team    -0.05195924215858666
    Attrib technolog    0.07503110124552251
    Attrib theori    9.395593563261823E-4
    Attrib tradit    -0.008160348245249345
    Attrib unabl    -0.06252420795017552
    Attrib 125    0.03822328060036061
    Attrib attent    0.04757096995844239
    Attrib avail    -0.04154188441150365
    Attrib boundari    -0.009701637734181114
    Attrib cd    -0.03408753900600235
    Attrib ci    -0.025859801291981566
    Attrib concept    -4.511663978825492E-5
    Attrib consid    0.002636998530752957
    Attrib crosscut    0.055931161682046246
    Attrib curricula    -0.04441286388039659
    Attrib devot    0.02170188358636177
    Attrib ect    0.02564814718725543
    Attrib effort    0.04994508608433256
    Attrib fine    0.03553577704378137
    Attrib frame    -0.038081621880704214
    Attrib high    -0.025749497686053214
    Attrib higher    1.641481941676304E-4
    Attrib hour    -0.03429590119058752
    Attrib insuffici    -2.3874445176338136E-4
    Attrib minor    -0.006384771229633051
    Attrib multidisciplinari    0.04397301384984714
    Attrib outdat    0.015250017400569998
    Attrib prerequisit    -0.03996174893304478
    Attrib receiv    0.02714459857525706
    Attrib shot    -4.7106460903663383E-4
    Attrib therefor    0.024163219999959133
    Attrib tune    -0.047652421354884324
    Attrib week    -0.028876479135494862
    Attrib “dev    -0.0038977964790153237
    Attrib “op    0.016800183481187773
    Attrib activ    0.05649072067019232
    Attrib approach    0.025632110693445766
    Attrib challeng    0.0481483335083887
    Attrib concentr    0.009362876599963588
    Attrib cultur    0.07558845350103822
    Attrib dev    0.03992307564120331
    Attrib develop    0.026355312322595033
    Attrib difficulti    0.05574844443055822
    Attrib emphas    0.01106082783060578
    Attrib explain    0.05535314314407133
    Attrib explor    0.03500984283521017
    Attrib feasibl    0.06995694248392238
    Attrib find    -0.01600512548812471
    Attrib fundament    7.672006827391525E-4
    Attrib iac    0.02272264344307621
    Attrib learn    0.005661911590490882
    Attrib main    0.02054342684638316
    Attrib mutat    -0.0043529096694819094
    Attrib op    -0.02505013638574165
    Attrib oper    0.02215946716344558
    Attrib opt    0.019083278049080735
    Attrib perceiv    -0.020607284531951167
    Attrib pillar    0.003396820237053821
    Attrib pipelin    -0.010600807616171402
    Attrib practic    0.08809729406172707
    Attrib principl    0.008763079863831373
    Attrib relat    -0.01825698341829351
    Attrib stack    0.011106001963201844
    Attrib test    0.02981897660286191
    Attrib theoric    0.010240002791516779
    Attrib trade    0.05199716140795297
    Attrib underpin    -0.005848605608444134
    Attrib univers    -0.04011101951724044
    Attrib architectur    0.06385158135993889
    Attrib cloud    -0.027445686661334137
    Attrib complic    -0.01832285718286768
    Attrib contraint    0.03835512499621725
    Attrib cost    0.0184716501939512
    Attrib creat    0.09390864738940796
    Attrib initi    -0.02020902829649512
    Attrib institut    -0.0265334606633043
    Attrib labori    0.09377512630256843
    Attrib maintain    0.0427938282811219
    Attrib polici    -0.03896597443969079
    Attrib problem    -0.042168334125692625
    Attrib requir    0.1016772564875642
    Attrib secur    -0.024125667120786887
    Attrib semi    0.08397450660059555
    Attrib servic    0.038638109393652906
    Attrib setup    0.05282050303021642
    Attrib tool    -0.0385945617025629
    Attrib virtual    0.06820859807991629
    Attrib workflow    0.04606791746640727
    Attrib academia    -0.030436678615837678
    Attrib acceler    -0.04648177252978195
    Attrib assist    0.007607154747466371
    Attrib attitud    0.04117667102783967
    Attrib bore    -0.04231914115041213
    Attrib bridg    0.03851925186384824
    Attrib clear    0.0507716387086098
    Attrib control    0.03892418843082175
    Attrib crucial    0.033118922994792487
    Attrib depth    0.0012817301800951292
    Attrib differ    0.019323877164346498
    Attrib diversifi    0.005185632022523729
    Attrib exampl    0.02920025124170257
    Attrib expect    -0.003396606357345011
    Attrib fair    -0.006638099286692575
    Attrib feedback    -0.004743074691026012
    Attrib fix    -0.02157273151013195
    Attrib handl    0.01863607609748419
    Attrib industri    0.0039033287548601785
    Attrib learner    -0.01639962712532874
    Attrib lectur    -0.06126064031818672
    Attrib mode    0.024531676084423262
    Attrib motiv    0.031846314630741106
    Attrib necessari    0.022673185662756556
    Attrib pace    -0.036901362334998716
    Attrib progress    -0.011886713043422995
    Attrib project    -0.02431278496951794
    Attrib provid    -0.026013169745767457
    Attrib real    -0.0387372660764136
    Attrib resourc    0.018768710034055832
    Attrib scratch    -0.05235021522285808
    Attrib set    -0.017067366217690085
    Attrib state    0.028440095208926545
    Attrib subject    0.028896231162056255
    Attrib success    0.030798012989077483
    Attrib taught    -0.034316299785348954
    Attrib theoret    -0.04064314666674469
    Attrib toy    -0.04072054636077995
    Attrib unbal    -0.0395409993468723
    Attrib understand    -0.043555332315607424
    Attrib veri    0.006148509888955042
    Attrib analysi    0.04144936753796253
    Attrib art    0.029517933541629626
    Attrib avoid    -0.04727489623917896
    Attrib comput    -0.036958189677373854
    Attrib consum    0.01891535974592368
    Attrib curv    0.045564215900694136
    Attrib detect    -0.02032651550210702
    Attrib doe    -0.03321637927948137
    Attrib failur    -0.055828948753434256
    Attrib focus    0.04343512435014513
    Attrib git    0.009727070915089099
    Attrib induc    -3.147595342466503E-4
    Attrib involv    0.0037099169991169356
    Attrib issu    0.027693083093024297
    Attrib lead    -0.039699844742963925
    Attrib mani    -0.027718117665025233
    Attrib onli    -0.021260169610940308
    Attrib overhead    0.02200458739918185
    Attrib power    -0.06236156945900269
    Attrib specif    -0.003341044628107177
    Attrib static    -0.04560447250066368
    Attrib universitari    -0.03330089472993756
Sigmoid Node 113
    Inputs    Weights
    Threshold    0.0053110077454663115
    Attrib actual    0.024885019342352127
    Attrib agil    -0.006916329141373869
    Attrib assess    -0.12325359523627263
    Attrib autom    -0.03148486727699898
    Attrib becaus    0.03348929374294121
    Attrib code    -0.03439365459917763
    Attrib complex    -0.13707110109467713
    Attrib consequ    -0.07223186180998314
    Attrib cours    0.08237240356430264
    Attrib deadlin    0.013433848869896597
    Attrib devop    -0.10475789810815421
    Attrib difficult    -0.07277889007702976
    Attrib elabor    0.02853345075469481
    Attrib environ    -0.08272608244233388
    Attrib error    0.01865212878362918
    Attrib evalu    -0.12499899107430333
    Attrib execut    -0.0232001466742907
    Attrib exercis    -0.08791848687271209
    Attrib good    -0.00256433848941967
    Attrib hard    0.01600292590816073
    Attrib increas    -0.03155042600441035
    Attrib iter    0.02180920845785657
    Attrib knowledg    -0.02309235489567664
    Attrib late    -0.011724038162607663
    Attrib meant    0.038507068052227464
    Attrib mindset    -0.09002600275410856
    Attrib previous    0.023247435844643855
    Attrib program    0.045189692669428363
    Attrib queue    0.03424091919834163
    Attrib quit    -0.011750443105279229
    Attrib realist    -0.05570267687254215
    Attrib review    -0.04565114470047082
    Attrib sloppi    -0.059213985609740456
    Attrib solut    -0.029499859467045156
    Attrib strategi    -0.05143877526914289
    Attrib student    -0.020184904098673517
    Attrib submiss    -0.05041376112879866
    Attrib system    -0.03220534093652068
    Attrib teach    0.05906911100263684
    Attrib teacher    -0.08795525595920224
    Attrib time    -0.00949056044264477
    Attrib trivial    -0.051139883401574604
    Attrib unfortun    8.294659063658097E-4
    Attrib unrel    -4.945079434244687E-4
    Attrib wast    -0.046944102623119426
    Attrib work    0.12978775157839398
    Attrib workload    -0.0017428593433099677
    Attrib ‘no    -0.02417449348857409
    Attrib ‘unlimit    -0.05166140669779356
    Attrib alway    0.08816976843633352
    Attrib ambigu    0.03662478017866798
    Attrib amount    0.004722527977308764
    Attrib bilater    0.0027074086644269797
    Attrib bodi    0.034755467466291774
    Attrib collect    0.0299888854984664
    Attrib communic    0.05576058861146143
    Attrib conduct    0.022354063720250533
    Attrib conscious    0.028802993948443975
    Attrib corpor    0.07400907359497179
    Attrib educ    0.07269067833389731
    Attrib effect    -0.03251191517523372
    Attrib engin    0.03994394535732508
    Attrib engineerigin    0.08977746927098122
    Attrib facilit    0.04063101548375352
    Attrib generic    0.03296396551799628
    Attrib incorpor    0.034601625272378186
    Attrib inform    0.02345692454169806
    Attrib invest    0.04524700068586944
    Attrib lack    0.032978102076396384
    Attrib limit    0.05244677458392141
    Attrib littl    -0.036894093419401044
    Attrib neglig    0.020343716125644645
    Attrib part    0.09715470097893418
    Attrib plan    -0.0489366315992896
    Attrib possibl    0.08229409865903636
    Attrib pratic    -0.031712975810322265
    Attrib prepar    0.02066264969164755
    Attrib privaci    0.06410159046269422
    Attrib proper    0.016847305640088982
    Attrib questionnair    0.12437988243965854
    Attrib research    0.03758093957949025
    Attrib site    0.06988048203129435
    Attrib softwar    0.03138990958967565
    Attrib sound    0.05450627980996067
    Attrib spend    0.06959057922119519
    Attrib staff    0.006794863358967215
    Attrib standard    0.022565305197972896
    Attrib team    0.08514657980605106
    Attrib technolog    0.014177605184957304
    Attrib theori    0.038566129666071536
    Attrib tradit    -0.02419893995737448
    Attrib unabl    0.018123422671290156
    Attrib 125    -7.482534875206531E-4
    Attrib attent    0.03844178243382048
    Attrib avail    0.017510953214197725
    Attrib boundari    0.06351106423751025
    Attrib cd    4.4566294699388553E-4
    Attrib ci    -0.042144465829997424
    Attrib concept    0.04892358811034196
    Attrib consid    0.0359058221958027
    Attrib crosscut    0.0562119809106727
    Attrib curricula    0.03701308871830626
    Attrib devot    -0.020435581085855595
    Attrib ect    0.024248965090588742
    Attrib effort    0.003482504960683869
    Attrib fine    -0.03800097177895809
    Attrib frame    0.020429575886164758
    Attrib high    -0.14370281423997538
    Attrib higher    -0.005422146973870331
    Attrib hour    0.017164972823165953
    Attrib insuffici    -0.026627774042660934
    Attrib minor    0.016211271496873705
    Attrib multidisciplinari    0.020889866942947352
    Attrib outdat    0.00940869317891805
    Attrib prerequisit    -0.05426333189404763
    Attrib receiv    0.03903844313941011
    Attrib shot    0.017458956415937657
    Attrib therefor    0.017843836448210762
    Attrib tune    0.02577160615093002
    Attrib week    -0.027122013191394137
    Attrib “dev    0.01536353057061656
    Attrib “op    0.04854854146899166
    Attrib activ    -0.02825273641057249
    Attrib approach    0.17289937353890344
    Attrib challeng    0.030220586705681483
    Attrib concentr    -0.054780162297752594
    Attrib cultur    0.04617923260504737
    Attrib dev    -0.03555745668981664
    Attrib develop    -0.038754082760354525
    Attrib difficulti    -0.04491293144694508
    Attrib emphas    -0.006770236386521841
    Attrib explain    -0.027841054543090688
    Attrib explor    0.020525106947620584
    Attrib feasibl    -0.0156903348576654
    Attrib find    -0.030069429730945618
    Attrib fundament    0.008787325597666224
    Attrib iac    -0.04221687524299103
    Attrib learn    -0.1326034389374377
    Attrib main    0.0021442344640785413
    Attrib mutat    0.034530395236308645
    Attrib op    0.003681943908209008
    Attrib oper    -0.027500366090833152
    Attrib opt    -0.02497921479962793
    Attrib perceiv    0.03477516254653844
    Attrib pillar    -0.022797159064988158
    Attrib pipelin    0.04960080514407622
    Attrib practic    0.023551109349143628
    Attrib principl    -0.0027958618229134364
    Attrib relat    0.008010739701451441
    Attrib stack    -0.07340269117404886
    Attrib test    -0.03034031660536728
    Attrib theoric    -0.07248988787120152
    Attrib trade    -0.010358038239862994
    Attrib underpin    -0.023267326289225784
    Attrib univers    -0.0874485107542905
    Attrib architectur    0.013873185242459854
    Attrib cloud    0.03356858325190422
    Attrib complic    0.011629318578135291
    Attrib contraint    0.023751919268012373
    Attrib cost    -0.0031291847829194443
    Attrib creat    -0.028004044474778535
    Attrib initi    -0.05195241228544418
    Attrib institut    -0.02799325424900171
    Attrib labori    -0.057965415613262974
    Attrib maintain    0.049581907575731235
    Attrib polici    -0.010170679581395739
    Attrib problem    -0.13083129450031528
    Attrib requir    -0.05942821993424097
    Attrib secur    0.03429395607692637
    Attrib semi    0.018430626951764485
    Attrib servic    0.03243474522800015
    Attrib setup    0.006753047704532837
    Attrib tool    -0.303728403421898
    Attrib virtual    -0.02494396514349465
    Attrib workflow    -0.02433295341604699
    Attrib academia    -0.003209076065184835
    Attrib acceler    0.025540581875501695
    Attrib assist    0.07980426784857161
    Attrib attitud    0.025269716592279126
    Attrib bore    -0.01400102273875449
    Attrib bridg    0.11645647226227714
    Attrib clear    0.09236462117211193
    Attrib control    0.04801956005589657
    Attrib crucial    0.09920043160460465
    Attrib depth    0.053431602716568605
    Attrib differ    -0.04414085943965465
    Attrib diversifi    0.023576873728631407
    Attrib exampl    0.08752330283134913
    Attrib expect    -0.003861184372100347
    Attrib fair    0.07772265410900805
    Attrib feedback    0.08274258523338648
    Attrib fix    0.012528261881571884
    Attrib handl    -0.025322389828187943
    Attrib industri    -0.0996917477671808
    Attrib learner    0.032451115079870876
    Attrib lectur    -0.08004392525160085
    Attrib mode    0.017551964269615878
    Attrib motiv    0.052299296331107026
    Attrib necessari    0.06510925210948652
    Attrib pace    -0.04158595147018888
    Attrib progress    1.2846468942807887E-4
    Attrib project    0.1383608604975859
    Attrib provid    0.010363280594092231
    Attrib real    0.061704461614817165
    Attrib resourc    -0.01650321609101272
    Attrib scratch    0.17739981304208174
    Attrib set    0.1281261411040002
    Attrib state    -0.09811427369913824
    Attrib subject    0.06857028905119547
    Attrib success    0.1291326428449411
    Attrib taught    0.08313182087749373
    Attrib theoret    0.07996308676298086
    Attrib toy    0.08649946194407382
    Attrib unbal    0.12750866459742158
    Attrib understand    0.08796335037296073
    Attrib veri    0.08185408618083342
    Attrib analysi    -0.030997723167367694
    Attrib art    -0.05561256880312229
    Attrib avoid    0.0022676955974863175
    Attrib comput    -0.03564327852332563
    Attrib consum    -0.07898943640814048
    Attrib curv    0.03124107866367723
    Attrib detect    -0.15917502677435974
    Attrib doe    -0.060405647254118684
    Attrib failur    -0.1239015429280268
    Attrib focus    -0.0226938889524133
    Attrib git    -0.09021270906899859
    Attrib induc    -0.06696621510669941
    Attrib involv    0.030363177889603785
    Attrib issu    -0.11842129698680245
    Attrib lead    -0.08298280435283409
    Attrib mani    -0.08373282451835602
    Attrib onli    0.006480280035609506
    Attrib overhead    -0.06702318225882918
    Attrib power    -0.0601853040075752
    Attrib specif    -0.047579006001573936
    Attrib static    -0.0509923505714342
    Attrib universitari    -0.17622158291452178
Sigmoid Node 114
    Inputs    Weights
    Threshold    -0.04866033918412111
    Attrib actual    0.03548516075507974
    Attrib agil    0.015445415315451684
    Attrib assess    -0.0955047950438591
    Attrib autom    0.02254133012536011
    Attrib becaus    0.05915732744319649
    Attrib code    -0.01846471055388023
    Attrib complex    0.018310107854549063
    Attrib consequ    -0.016059912579077826
    Attrib cours    0.02074905698287819
    Attrib deadlin    0.009690048296548917
    Attrib devop    0.03364711072382194
    Attrib difficult    -0.0751122699561515
    Attrib elabor    -0.010269471760500928
    Attrib environ    -0.03334307641128331
    Attrib error    -0.0343144547187952
    Attrib evalu    -0.12247942645262548
    Attrib execut    -0.03211711301084052
    Attrib exercis    -0.09479745981664059
    Attrib good    -0.07820270481506551
    Attrib hard    -0.06276042284622148
    Attrib increas    -0.03671349279421331
    Attrib iter    2.690366830121055E-4
    Attrib knowledg    -0.04189080494897301
    Attrib late    -0.01104332306861324
    Attrib meant    0.03240403586167058
    Attrib mindset    -0.07675259153677035
    Attrib previous    -0.04102848386902296
    Attrib program    -0.031418396700824566
    Attrib queue    -0.015436820452832671
    Attrib quit    1.1209608189029913E-4
    Attrib realist    -0.04754037420874
    Attrib review    -0.06481402628268779
    Attrib sloppi    -0.0745027426972647
    Attrib solut    -0.010287250003457052
    Attrib strategi    -0.03376491242372513
    Attrib student    -0.03987397967851123
    Attrib submiss    -0.02020352658954082
    Attrib system    -0.006485246626954149
    Attrib teach    0.10042969829146624
    Attrib teacher    -0.019702538096761306
    Attrib time    0.011491214603693444
    Attrib trivial    0.020561691829895368
    Attrib unfortun    0.005633779044904982
    Attrib unrel    0.04206772638660759
    Attrib wast    0.011688891251695685
    Attrib work    -0.11798317194009074
    Attrib workload    -0.05115348663412607
    Attrib ‘no    0.010904472399634865
    Attrib ‘unlimit    -0.08138844010319307
    Attrib alway    -0.028488876446292985
    Attrib ambigu    -0.008782945868009507
    Attrib amount    0.0401575775340362
    Attrib bilater    0.027147199691369972
    Attrib bodi    0.005938006429208483
    Attrib collect    0.010491645552945688
    Attrib communic    0.0028847900930885646
    Attrib conduct    -0.017471004297663087
    Attrib conscious    0.01422249449935839
    Attrib corpor    -0.011563813225462313
    Attrib educ    0.04514172727060718
    Attrib effect    0.039534365626275325
    Attrib engin    2.3469741238381359E-4
    Attrib engineerigin    0.021946260745394935
    Attrib facilit    0.062089159473157386
    Attrib generic    0.030364608359883926
    Attrib incorpor    0.04541102147659416
    Attrib inform    0.08468435034235473
    Attrib invest    -0.022745592786145352
    Attrib lack    0.055166626798580524
    Attrib limit    0.04912875167102457
    Attrib littl    0.025026796530622702
    Attrib neglig    -0.03505612629001675
    Attrib part    0.07810612262034469
    Attrib plan    -0.043527097748884615
    Attrib possibl    0.0759804532586431
    Attrib pratic    -0.03216774130115657
    Attrib prepar    0.026748587148849715
    Attrib privaci    -0.0048040442534420915
    Attrib proper    0.03743607606778221
    Attrib questionnair    0.04835745231788894
    Attrib research    0.02732247655562165
    Attrib site    0.04422785613483839
    Attrib softwar    0.0452237012222096
    Attrib sound    0.034559016564720164
    Attrib spend    -0.009970468589563195
    Attrib staff    -0.0330167021908932
    Attrib standard    0.033958006599829435
    Attrib team    -0.00815146173385901
    Attrib technolog    0.0658816390405587
    Attrib theori    0.04671814519805453
    Attrib tradit    0.042132682337451835
    Attrib unabl    0.007684788586564284
    Attrib 125    0.03469977793381235
    Attrib attent    0.013414617493803929
    Attrib avail    -0.0034013607328913925
    Attrib boundari    -0.009065265219309377
    Attrib cd    0.004876989547318744
    Attrib ci    -0.01736032499601258
    Attrib concept    0.040824678802608524
    Attrib consid    0.04819661349884151
    Attrib crosscut    0.06722448849474494
    Attrib curricula    4.277514896917217E-4
    Attrib devot    0.04898765949746879
    Attrib ect    -0.04967483059619702
    Attrib effort    0.024351154981264184
    Attrib fine    0.02808752332503968
    Attrib frame    -0.04562413911128235
    Attrib high    -0.010939536084970182
    Attrib higher    0.042619759108275444
    Attrib hour    0.03937300257989451
    Attrib insuffici    0.02420591050535497
    Attrib minor    0.04024611919397534
    Attrib multidisciplinari    0.03277739808777422
    Attrib outdat    0.03084127030746385
    Attrib prerequisit    0.03285285721432258
    Attrib receiv    0.06593471593346692
    Attrib shot    -0.040166965786372945
    Attrib therefor    0.023792214423244553
    Attrib tune    -0.038320819757805685
    Attrib week    -0.034498986790962916
    Attrib “dev    0.05097960882824157
    Attrib “op    0.06077996370733893
    Attrib activ    -5.135298171705585E-4
    Attrib approach    -0.05854634913241555
    Attrib challeng    -0.051849085379785255
    Attrib concentr    0.051215170508856434
    Attrib cultur    -0.029708481146149372
    Attrib dev    -0.023265386868403775
    Attrib develop    0.03444819637419966
    Attrib difficulti    0.06073915683750739
    Attrib emphas    -0.023835430750890986
    Attrib explain    0.005366198316701585
    Attrib explor    -0.04152878670309135
    Attrib feasibl    -0.006416970156443134
    Attrib find    -0.04269316070518752
    Attrib fundament    0.01484300198345224
    Attrib iac    0.03589463211126836
    Attrib learn    0.019316259407555672
    Attrib main    0.007587197235814067
    Attrib mutat    -0.0010845618733933068
    Attrib op    0.04206934125249594
    Attrib oper    -0.04958467605887801
    Attrib opt    0.04480345449097562
    Attrib perceiv    0.016798291361578482
    Attrib pillar    0.012979237197422585
    Attrib pipelin    0.023155143527645722
    Attrib practic    -0.018513067343393783
    Attrib principl    0.019716462671151038
    Attrib relat    -0.006610675040617263
    Attrib stack    -0.028838937076241727
    Attrib test    -0.01233600747698825
    Attrib theoric    -0.0010511045040198525
    Attrib trade    0.0307499063466309
    Attrib underpin    0.0026968319468564984
    Attrib univers    -0.01619071477736395
    Attrib architectur    0.047020877615083556
    Attrib cloud    0.022803535430386532
    Attrib complic    0.048804600057132476
    Attrib contraint    0.023800437342085992
    Attrib cost    -0.001492448333709252
    Attrib creat    0.029441273949463106
    Attrib initi    0.057147630879558674
    Attrib institut    -0.042751291328078915
    Attrib labori    0.06230460526638855
    Attrib maintain    0.06471178266492005
    Attrib polici    -0.02565946377888978
    Attrib problem    -0.04839321738705536
    Attrib requir    0.050353429225355795
    Attrib secur    0.029253017300629944
    Attrib semi    0.03925063385360082
    Attrib servic    0.04414508333860524
    Attrib setup    0.0010693616142772935
    Attrib tool    0.0032195980343797943
    Attrib virtual    0.034817913158937716
    Attrib workflow    0.06796965586778903
    Attrib academia    0.031676432721611636
    Attrib acceler    0.006807023811409868
    Attrib assist    -0.02277735984693357
    Attrib attitud    7.352624974166361E-4
    Attrib bore    0.015469858757010041
    Attrib bridg    -0.0047411497722037845
    Attrib clear    -0.016006157770901263
    Attrib control    -0.012574010114972521
    Attrib crucial    0.021365497017147985
    Attrib depth    -6.035682462543882E-4
    Attrib differ    0.009644310644734998
    Attrib diversifi    0.016539326753437805
    Attrib exampl    -0.014756456207928613
    Attrib expect    0.042452125756330436
    Attrib fair    -0.05164599563281733
    Attrib feedback    -0.018127813518976257
    Attrib fix    0.019008139606326302
    Attrib handl    -0.017994590455962745
    Attrib industri    -0.014803534606656048
    Attrib learner    -0.04641889371079788
    Attrib lectur    -0.024686151907752925
    Attrib mode    -0.029003586692891516
    Attrib motiv    -0.005939997771661745
    Attrib necessari    -0.029110693956216637
    Attrib pace    0.04030593761900962
    Attrib progress    0.029365096822222464
    Attrib project    -0.055095981902530664
