=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 91    0.34451722009517105
    Node 92    -0.4641493329166414
    Node 93    -0.015532200835307975
    Node 94    0.3673535233059382
    Node 95    0.13307107889732214
    Node 96    -0.2899826246408169
    Node 97    0.14502290639858748
    Node 98    -0.08582887472108673
    Node 99    -0.3340925476659951
    Node 100    0.10728641157281628
    Node 101    0.009064897210337113
    Node 102    0.30285617751311494
    Node 103    0.08885107836845732
    Node 104    0.10055622198157954
    Node 105    0.3959912187777032
    Node 106    -0.21129276846050563
    Node 107    -0.24109363995521224
    Node 108    0.01166630145613873
    Node 109    0.25804056824102295
    Node 110    -0.31639736691833953
    Node 111    -0.3830043612362062
    Node 112    -0.12433500458086728
    Node 113    -0.1408976868843433
    Node 114    -0.12084355122329989
    Node 115    -0.3191221485171804
    Node 116    -0.168873637546887
    Node 117    0.09899448266003644
    Node 118    -0.41165564612387906
    Node 119    -0.07354302505106386
    Node 120    -0.17281024452862623
    Node 121    -0.1414013015599137
    Node 122    -0.18171371004588446
    Node 123    -0.15472271034004584
    Node 124    0.08607493949035865
    Node 125    -0.27844598640257173
    Node 126    0.08960352485769812
    Node 127    -0.04493559036416928
    Node 128    -0.050990135309691396
    Node 129    -0.01740124496804228
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.0330986852810942
    Attrib actual    0.01588649670265821
    Attrib agil    0.008516727330668225
    Attrib assess    0.01653807906347551
    Attrib autom    5.595162917265487E-4
    Attrib becaus    -0.06137976154917654
    Attrib code    0.04723045293431317
    Attrib complex    0.07113048938396725
    Attrib consequ    0.01941527694728216
    Attrib cours    0.07306216339908211
    Attrib deadlin    0.04868758898294527
    Attrib devop    -0.02030498680220989
    Attrib difficult    0.03551421541030876
    Attrib elabor    0.03983312509669591
    Attrib environ    0.006647157730702416
    Attrib error    -0.018623437939290576
    Attrib evalu    0.06650729468811196
    Attrib execut    -0.015673394341431356
    Attrib exercis    0.06024296660168182
    Attrib good    0.016686548950292597
    Attrib hard    -0.023622001130090452
    Attrib increas    -0.01731894141028966
    Attrib iter    0.009423183845883053
    Attrib knowledg    -0.03592875453677402
    Attrib late    -0.03770900916684886
    Attrib meant    0.0265071608096054
    Attrib mindset    0.009787251888836194
    Attrib previous    0.013782864175019232
    Attrib program    -0.024232425364610146
    Attrib queue    0.01677467748797129
    Attrib quit    -0.02038424341947788
    Attrib realist    0.046145194613752584
    Attrib review    0.03702018407984346
    Attrib sloppi    0.0043095926862496805
    Attrib solut    0.04537798299641692
    Attrib strategi    0.027972073875487505
    Attrib student    0.0369664776851024
    Attrib submiss    0.034121554685777156
    Attrib system    -0.01316446056084765
    Attrib teach    -0.09177529921358443
    Attrib teacher    0.02831724076292406
    Attrib time    0.04255178277743312
    Attrib trivial    0.002757411000890999
    Attrib unfortun    0.002147789729786933
    Attrib unrel    -0.030805145373225085
    Attrib wast    0.060206028026562164
    Attrib work    0.020407848395172245
    Attrib workload    -0.007130128573880219
    Attrib ‘no    -0.035470920896367344
    Attrib ‘unlimit    -0.01151024609203743
    Attrib alway    0.00467895752968448
    Attrib ambigu    -0.07214337223873629
    Attrib amount    0.003423253821753548
    Attrib bilater    -0.05347076569362486
    Attrib bodi    -0.010854830941792671
    Attrib collect    -0.12278247621401196
    Attrib communic    -0.05178550211052358
    Attrib conduct    0.030787383859410322
    Attrib conscious    0.007111291982433446
    Attrib corpor    -0.036850783989565136
    Attrib educ    0.040615758861671736
    Attrib effect    -0.04171202803482757
    Attrib engin    -0.04838773004540767
    Attrib engineerigin    -0.09493588444840313
    Attrib facilit    -0.045209397401850655
    Attrib generic    -0.061844977920574286
    Attrib incorpor    -0.014994112442445508
    Attrib inform    -0.09725508090579736
    Attrib invest    0.03027545026589616
    Attrib lack    -0.05391815172543982
    Attrib limit    -0.09440591813884079
    Attrib littl    -0.0403648728284097
    Attrib neglig    -0.015553429177124767
    Attrib part    -0.08344157176731802
    Attrib plan    -0.044584151809300025
    Attrib possibl    -0.0783254048233592
    Attrib pratic    -0.00282951008162121
    Attrib prepar    0.026554426371642223
    Attrib privaci    -0.08812214462816505
    Attrib proper    -0.0684253582122001
    Attrib questionnair    -0.0766918414300214
    Attrib research    -0.09164814859843552
    Attrib site    -0.011646464472562262
    Attrib softwar    -0.012690102812466434
    Attrib sound    -0.03002662788899413
    Attrib spend    -0.03898116730117937
    Attrib staff    -0.03958974974910099
    Attrib standard    -0.02847367726829324
    Attrib team    -0.06995525866996083
    Attrib technolog    -0.07959873991045713
    Attrib theori    -0.023331475117769805
    Attrib tradit    -0.013023949907191641
    Attrib unabl    -0.039895105469646475
    Attrib 125    -0.030513612355685085
    Attrib attent    0.046078347439724984
    Attrib avail    -0.02835341763870928
    Attrib boundari    0.005714708787363627
    Attrib cd    0.03712177860585833
    Attrib ci    0.03663571650988137
    Attrib concept    -0.04885559294281418
    Attrib consid    0.01712488113587217
    Attrib crosscut    0.05603399083302048
    Attrib curricula    -0.025914207746032994
    Attrib devot    0.04193020823693361
    Attrib ect    0.03631956651525815
    Attrib effort    0.05492191626896116
    Attrib fine    0.043751722215745095
    Attrib frame    0.03741077043723952
    Attrib high    0.013840566992791823
    Attrib higher    0.04100836543176106
    Attrib hour    0.0406605345523047
    Attrib insuffici    0.03413533326025022
    Attrib minor    -0.005709568669841158
    Attrib multidisciplinari    0.019569507323959706
    Attrib outdat    -0.024741632121908663
    Attrib prerequisit    0.05600421559663418
    Attrib receiv    0.020577132222135325
    Attrib shot    0.006891214170518335
    Attrib therefor    -0.013807453297044397
    Attrib tune    -0.011562271333666795
    Attrib week    0.045912947248416006
    Attrib “dev    0.06478196607008975
    Attrib “op    0.03781565318907533
    Attrib activ    -0.013119243322624218
    Attrib approach    0.0014162503366175574
    Attrib challeng    0.0334108952482261
    Attrib concentr    -0.048460538302057536
    Attrib cultur    -0.06991823901511095
    Attrib dev    -0.043158408341813795
    Attrib develop    -0.01974814252721943
    Attrib difficulti    0.005721049048344982
    Attrib emphas    -0.014811277651166745
    Attrib explain    0.024538632666047104
    Attrib explor    -0.0012059000325790766
    Attrib feasibl    -0.007956498458479589
    Attrib find    -0.03443026500524847
    Attrib fundament    0.023389085304652946
    Attrib iac    -0.06303044419273136
    Attrib learn    -0.011513265737227978
    Attrib main    -0.04150486247591076
    Attrib mutat    -0.040922687610721535
    Attrib op    -0.014241546736996959
    Attrib oper    0.019857774742258694
    Attrib opt    0.006220285492438779
    Attrib perceiv    0.008758073208573601
    Attrib pillar    -0.009014857151907127
    Attrib pipelin    0.007810725451890557
    Attrib practic    -0.030339527889080238
    Attrib principl    -0.049772923071744114
    Attrib relat    -0.011032205127802529
    Attrib stack    -0.016958058664728957
    Attrib test    0.009884236008984006
    Attrib theoric    -0.0067815996559333225
    Attrib trade    -0.046206343555491435
    Attrib underpin    -0.009941448988740017
    Attrib univers    -0.0422317704975321
    Attrib architectur    0.03312247558287088
    Attrib cloud    -0.021621377583139523
    Attrib complic    0.035430204368050354
    Attrib contraint    0.027513057102224278
    Attrib cost    0.02718205490897823
    Attrib creat    -0.02135486916085311
    Attrib initi    -0.040892182538653114
    Attrib institut    -0.04997733585277058
    Attrib labori    -0.011727215714820017
    Attrib maintain    -0.04509795981579807
    Attrib polici    0.04323557129291933
    Attrib problem    0.026521814637860318
    Attrib requir    0.04226229740247651
    Attrib secur    -0.013097005808934636
    Attrib semi    -0.010132787673882206
    Attrib servic    0.018355404922860835
    Attrib setup    -0.03511314625309709
    Attrib tool    0.11055098648368777
    Attrib virtual    0.05288979274143996
    Attrib workflow    0.005119420780375996
    Attrib academia    -0.026920177933744262
    Attrib acceler    -0.0052936328668798955
    Attrib assist    -0.0023845660024413755
    Attrib attitud    0.012102341453643264
    Attrib bore    -0.030291098006618257
    Attrib bridg    0.06324024946654194
    Attrib clear    0.05438968058091269
    Attrib control    -0.02164914093996624
    Attrib crucial    0.042813462769649355
    Attrib depth    0.05655157542309673
    Attrib differ    -0.016514224696390835
    Attrib diversifi    0.03584666698956985
    Attrib exampl    0.015611813267350269
    Attrib expect    -0.04414823459787498
    Attrib fair    -0.027839578544206635
    Attrib feedback    0.0699461648357578
    Attrib fix    0.03993684475872561
    Attrib handl    -0.011299896468905023
    Attrib industri    0.001157089297432422
    Attrib learner    -0.03928689523856652
    Attrib lectur    0.010505002589320545
    Attrib mode    0.003291341610994574
    Attrib motiv    -0.0092509021971725
    Attrib necessari    0.02141192029191885
    Attrib pace    -0.041278495299651254
    Attrib progress    0.04697475187587434
    Attrib project    3.126499118137889E-4
    Attrib provid    -0.006001615809816973
    Attrib real    -0.01968459358175052
    Attrib resourc    0.010361356659286074
    Attrib scratch    -0.013643970894173695
    Attrib set    0.061259495007484274
    Attrib state    0.045650422587638205
    Attrib subject    0.0369163413679267
    Attrib success    -0.007655600759413742
    Attrib taught    0.06284047807934706
    Attrib theoret    0.01587416229408287
    Attrib toy    -0.032296381173715465
    Attrib unbal    0.06377892653522174
    Attrib understand    -0.005779075122182008
    Attrib veri    -0.011407538054042052
    Attrib analysi    0.07001986460214119
    Attrib art    0.05661476051084504
    Attrib avoid    0.035190418347311306
    Attrib comput    -0.002156868636803148
    Attrib consum    -9.494293570573561E-4
    Attrib curv    -0.03705712026641916
    Attrib detect    0.05670277877269954
    Attrib doe    0.019154509553988508
    Attrib failur    0.021912553466628466
    Attrib focus    -0.020662367979342136
    Attrib git    0.03200837816095505
    Attrib induc    0.0588477535621834
    Attrib involv    -0.049346752160349366
    Attrib issu    0.0579060020745957
    Attrib lead    -0.033965354131315864
    Attrib mani    0.04477948156243614
    Attrib onli    0.029311464193514478
    Attrib overhead    0.06275054450604126
    Attrib power    -0.014105783220373324
    Attrib specif    -0.007990461886500273
    Attrib static    0.03548756054830307
    Attrib universitari    -2.0769379227593025E-4
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.0460627601393211
    Attrib actual    -0.016432749544422642
    Attrib agil    0.05029303376058583
    Attrib assess    0.060069490832734954
    Attrib autom    0.034090381673899314
    Attrib becaus    -0.05769538455741934
    Attrib code    0.032247029453390634
    Attrib complex    -0.04283788302391196
    Attrib consequ    -0.008518740803770878
    Attrib cours    0.03258563282785115
    Attrib deadlin    0.02551390801035662
    Attrib devop    -0.12517702127535185
    Attrib difficult    0.09596867423849154
    Attrib elabor    0.02872480377505883
    Attrib environ    0.11588134208081544
    Attrib error    0.05487530267950051
    Attrib evalu    0.11576690637123543
    Attrib execut    0.06747748378006864
    Attrib exercis    0.09507091594787472
    Attrib good    0.0662916151209716
    Attrib hard    0.023110967698091296
    Attrib increas    0.08476132414317093
    Attrib iter    0.013371698470458049
    Attrib knowledg    0.0371673076969259
    Attrib late    -0.04582540074859032
    Attrib meant    -0.02599973529986891
    Attrib mindset    0.03344187861519356
    Attrib previous    -0.018170077664391014
    Attrib program    0.036771535563740076
    Attrib queue    -0.03494497149448875
    Attrib quit    0.011986941153202167
    Attrib realist    0.08045162362424962
    Attrib review    -0.008863596322709038
    Attrib sloppi    0.012405495661130505
    Attrib solut    0.025017811134536376
    Attrib strategi    0.036045758251753136
    Attrib student    0.009250635034383404
    Attrib submiss    0.012999673418987253
    Attrib system    -0.017210855314967032
    Attrib teach    -0.08507065067996353
    Attrib teacher    -0.030144539159693194
    Attrib time    -0.025699960358294013
    Attrib trivial    0.10079392612700969
    Attrib unfortun    0.022669977034887084
    Attrib unrel    0.028400778613885
    Attrib wast    0.0017775110821561886
    Attrib work    0.17128876854222239
    Attrib workload    0.06676171661024789
    Attrib ‘no    0.028446812052056666
    Attrib ‘unlimit    0.061898675817094025
