=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib learner    0.013793148825172158
    Attrib lectur    -0.0086789354402767
    Attrib mode    -0.024046902765489268
    Attrib motiv    -0.20571891862144587
    Attrib necessari    0.020995296769808842
    Attrib pace    -0.012087701096785218
    Attrib progress    0.014201712061673033
    Attrib project    -0.10586762786379565
    Attrib provid    -0.0014496850015365069
    Attrib real    -0.06864755481385428
    Attrib resourc    -0.023378151728902227
    Attrib scratch    -0.07771692635711522
    Attrib set    -0.1281792434331968
    Attrib state    -0.05546970634603066
    Attrib subject    -0.09897022567686155
    Attrib success    -0.18369056510430204
    Attrib taught    -0.05640819487002592
    Attrib theoret    -0.055401777357860345
    Attrib toy    -0.04507418856907466
    Attrib unbal    -0.10459280651773728
    Attrib understand    -0.08437618206386796
    Attrib veri    -0.023457730525045066
    Attrib analysi    0.05075624782659956
    Attrib art    -0.034293613840776054
    Attrib avoid    0.03277864378168692
    Attrib comput    -0.053547723743620296
    Attrib consum    -0.027187290391943748
    Attrib curv    -0.011442857841250431
    Attrib detect    0.03183874331139322
    Attrib doe    -0.02154905661419506
    Attrib failur    0.023634219948200107
    Attrib focus    -0.012173517676781431
    Attrib git    -0.13398327176350305
    Attrib induc    -0.047269526160959946
    Attrib involv    -0.02561296227100739
    Attrib issu    0.001298095495984194
    Attrib lead    -0.05336312583926607
    Attrib mani    -0.06674811618379799
    Attrib onli    -0.032659241188495516
    Attrib overhead    0.037413360008929815
    Attrib power    0.02390675462754272
    Attrib specif    -0.02228849491986206
    Attrib static    0.023958085174246115
    Attrib universitari    0.04554833146053389
Sigmoid Node 111
    Inputs    Weights
    Threshold    -0.034254629121950105
    Attrib actual    0.01296702772977
    Attrib agil    -0.2404606583777853
    Attrib assess    -0.5634787155489781
    Attrib autom    -0.03169573602071672
    Attrib becaus    0.14185154389180513
    Attrib code    -0.20012018108068055
    Attrib complex    -0.13436095365967987
    Attrib consequ    -0.17115111376352019
    Attrib cours    -0.05946080904223734
    Attrib deadlin    0.038477738534958617
    Attrib devop    -0.05136178903007005
    Attrib difficult    -0.34247520673878856
    Attrib elabor    -0.04247754718999918
    Attrib environ    -0.04262608400167869
    Attrib error    0.014441772690693702
    Attrib evalu    -0.5253217674279115
    Attrib execut    -0.23944049861286812
    Attrib exercis    -0.2050208553189374
    Attrib good    -0.18178994276111643
    Attrib hard    0.09194637159924468
    Attrib increas    -0.20143946645347124
    Attrib iter    -0.039134390699370095
    Attrib knowledg    0.007798865510560581
    Attrib late    -0.026812903078903105
    Attrib meant    -0.03893951615374265
    Attrib mindset    -0.28338463866329816
    Attrib previous    -0.12213308893810468
    Attrib program    0.038852733150390034
    Attrib queue    0.024704988267645042
    Attrib quit    0.013319826367551316
    Attrib realist    -0.18842076466895497
    Attrib review    -0.15917903124319435
    Attrib sloppi    -0.24806796308213655
    Attrib solut    -0.03592343854411156
    Attrib strategi    -0.23155058213609522
    Attrib student    -0.26433086358551866
    Attrib submiss    -0.23699374107039725
    Attrib system    -0.1677280506603885
    Attrib teach    -0.10712430149204206
    Attrib teacher    -0.3835844297121894
    Attrib time    0.04521667175951081
    Attrib trivial    0.07813492366807398
    Attrib unfortun    -0.21636322980058562
    Attrib unrel    0.02121044809796381
    Attrib wast    0.010128641416874307
    Attrib work    0.18152056036748987
    Attrib workload    -0.32452602467726954
    Attrib ‘no    -0.04063613346887991
    Attrib ‘unlimit    -0.224716754581992
    Attrib alway    0.17566282293489704
    Attrib ambigu    0.16011212015593426
    Attrib amount    0.10644011358967652
    Attrib bilater    0.10831960366658766
    Attrib bodi    0.19277921395306613
    Attrib collect    0.23519420230820137
    Attrib communic    0.12482379494255771
    Attrib conduct    -0.04845187715740984
    Attrib conscious    0.04258465883072786
    Attrib corpor    0.1297519186842818
    Attrib educ    0.08736948023549464
    Attrib effect    -0.02880593601021114
    Attrib engin    -0.0027067907861246104
    Attrib engineerigin    0.18891038848248393
    Attrib facilit    0.11339153162320795
    Attrib generic    0.13560980916233542
    Attrib incorpor    0.0038704661365944956
    Attrib inform    0.17848743436031256
    Attrib invest    -0.04409301165557981
    Attrib lack    0.21798712770438522
    Attrib limit    0.37630775789073356
    Attrib littl    0.0350907575223771
    Attrib neglig    -0.019938644894433755
    Attrib part    0.11087663656137402
    Attrib plan    0.04434044002361101
    Attrib possibl    0.12840989259893773
    Attrib pratic    0.04119683303794344
    Attrib prepar    0.03913873282633622
    Attrib privaci    0.16999283887305203
    Attrib proper    0.19462242284879766
    Attrib questionnair    0.19531965854609804
    Attrib research    0.417577548732046
    Attrib site    0.08043639887975827
    Attrib softwar    0.16403738844829086
    Attrib sound    0.2084647459330231
    Attrib spend    0.07139684585294671
    Attrib staff    -0.009272072418296404
    Attrib standard    0.1510754769984946
    Attrib team    0.16821128306724242
    Attrib technolog    0.018779595005574214
    Attrib theori    0.18269754223314594
    Attrib tradit    -0.03384542856124032
    Attrib unabl    0.1567776255833154
    Attrib 125    0.048501672961669184
    Attrib attent    -0.09480107150772794
    Attrib avail    -0.04061082660884974
    Attrib boundari    -0.051573255371692266
    Attrib cd    0.02865591509799495
    Attrib ci    0.024076499762923587
    Attrib concept    0.04356902383274518
    Attrib consid    -0.004708465573301665
    Attrib crosscut    -0.09906684240151119
    Attrib curricula    0.037539663824460084
    Attrib devot    -0.0306425568856347
    Attrib ect    -0.027399770580473937
    Attrib effort    0.0011820732835937514
    Attrib fine    0.04380972453087455
    Attrib frame    0.02983192824960107
    Attrib high    -0.10537528670749613
    Attrib higher    -0.12130744829696591
    Attrib hour    0.02662456513893234
    Attrib insuffici    -0.09539271608094449
    Attrib minor    -0.18345363060484352
    Attrib multidisciplinari    -0.07621550204614082
    Attrib outdat    -0.01617774240078578
    Attrib prerequisit    -0.14237626550771315
    Attrib receiv    -0.10720864151458137
    Attrib shot    -0.007563199412671938
    Attrib therefor    -0.08694034265111616
    Attrib tune    0.01829515676469426
    Attrib week    -0.04519021145800391
    Attrib “dev    -0.24573539256419283
    Attrib “op    -0.24323763460112832
    Attrib activ    0.01873424902698346
    Attrib approach    0.23758052472067512
    Attrib challeng    0.08478976053816296
    Attrib concentr    -0.013684736670719849
    Attrib cultur    0.05857792978960059
    Attrib dev    0.019216617243113
    Attrib develop    -0.10872194187978176
    Attrib difficulti    -0.0030319393966261755
    Attrib emphas    -0.04958970652858832
    Attrib explain    -0.06411140860202455
    Attrib explor    -0.03874522950592168
    Attrib feasibl    -0.09683624072344704
    Attrib find    0.016533747766715692
    Attrib fundament    -0.03641192526805862
    Attrib iac    -0.06809203090572302
    Attrib learn    -0.08811719535331883
    Attrib main    -0.02498700519169297
    Attrib mutat    -0.022516036954625743
    Attrib op    0.018460270124259825
    Attrib oper    -0.049842759030534284
    Attrib opt    -0.044896703978555275
    Attrib perceiv    0.04622182301425978
    Attrib pillar    -0.1005292758753266
    Attrib pipelin    0.003503523189496774
    Attrib practic    0.21030775336207663
    Attrib principl    -0.03292589147525687
    Attrib relat    -0.03855786488592886
    Attrib stack    -0.06754526238749389
    Attrib test    0.004671943478602371
    Attrib theoric    -0.05359908553670378
    Attrib trade    -0.08176219811801085
    Attrib underpin    -0.040366486772544403
    Attrib univers    -0.0961201594839551
    Attrib architectur    0.026691312708858612
    Attrib cloud    -0.004442207983174441
    Attrib complic    0.012383663929902339
    Attrib contraint    0.004485890561663486
    Attrib cost    0.11767441216246327
    Attrib creat    0.11786126633297685
    Attrib initi    0.04829159481132408
    Attrib institut    -0.02645455494820962
    Attrib labori    0.055380045442739154
    Attrib maintain    0.1358073919891
    Attrib polici    9.278663052430386E-4
    Attrib problem    -0.06432853685529284
    Attrib requir    -0.011872976094826446
    Attrib secur    -0.017116748728559908
    Attrib semi    0.12883373448776084
    Attrib servic    0.03833522242189233
    Attrib setup    0.036365915451513055
    Attrib tool    -0.2979412121422835
    Attrib virtual    0.12116573613558801
    Attrib workflow    0.0501620882285813
    Attrib academia    -0.041502888629086646
    Attrib acceler    0.037838102585957344
    Attrib assist    0.12789184060089098
    Attrib attitud    0.032531225786532975
    Attrib bore    0.03304486922674828
    Attrib bridg    0.12925679167755533
    Attrib clear    0.11635137544497687
    Attrib control    0.04305037496233553
    Attrib crucial    0.23267897561743844
    Attrib depth    0.04329215617837367
    Attrib differ    -0.04831583417213836
    Attrib diversifi    0.12804017553446562
    Attrib exampl    0.13404388315195795
    Attrib expect    -0.03540275621184248
    Attrib fair    0.11311751801865035
    Attrib feedback    0.06079762895895228
    Attrib fix    0.04687843786249318
    Attrib handl    0.0452466804891362
    Attrib industri    -0.0936675886396676
    Attrib learner    -0.03544736269082325
    Attrib lectur    -0.043324267180362946
    Attrib mode    0.06540516015892023
    Attrib motiv    0.2205580300436672
    Attrib necessari    0.10608648022437009
    Attrib pace    0.02782511732836404
    Attrib progress    0.004484378423809068
    Attrib project    0.31038053734471654
    Attrib provid    0.1228831973270424
    Attrib real    0.20673550872208493
    Attrib resourc    0.026326013444729023
    Attrib scratch    0.23916689967484742
    Attrib set    0.19993443298453925
    Attrib state    -0.04652197814037051
    Attrib subject    0.23848896961077312
    Attrib success    0.20790547580508045
    Attrib taught    0.11174871885086615
    Attrib theoret    0.1213204057941149
    Attrib toy    0.1489809176466961
    Attrib unbal    0.17921985526376666
    Attrib understand    0.2256264659839771
    Attrib veri    0.08208297201547564
    Attrib analysi    -0.14298264600156613
    Attrib art    -0.13491698422751455
    Attrib avoid    0.002640121362451453
    Attrib comput    -0.09322734948957244
    Attrib consum    -0.10460583070168568
    Attrib curv    0.012369439561087804
    Attrib detect    -0.07909627148141246
    Attrib doe    -0.08466342713612195
    Attrib failur    -0.09073474213500568
    Attrib focus    0.048822790254602705
    Attrib git    -0.06174452383657445
    Attrib induc    -0.07185003181094042
    Attrib involv    0.03242422967721123
    Attrib issu    -0.1428490837762884
    Attrib lead    -0.10040714294092846
    Attrib mani    -0.04137823133215628
    Attrib onli    0.017497502925878455
    Attrib overhead    -0.13482235068078788
    Attrib power    -0.06553694846856452
    Attrib specif    -0.06394580970341635
    Attrib static    -0.10399636239555224
    Attrib universitari    -0.1157205744902708
Sigmoid Node 112
    Inputs    Weights
    Threshold    0.014437378590152351
    Attrib actual    -0.020331819303920362
    Attrib agil    0.019911214298852852
    Attrib assess    -0.06488975175015703
    Attrib autom    0.038839757424906834
    Attrib becaus    -0.04643945551693087
    Attrib code    -0.0038487928246832125
    Attrib complex    -0.013463703722127943
    Attrib consequ    0.01635321629217627
    Attrib cours    -0.05558661804284069
    Attrib deadlin    -0.04441080785617686
    Attrib devop    -0.10534012792343929
    Attrib difficult    -0.1330221274548852
    Attrib elabor    -0.009338959615424094
    Attrib environ    -0.031785010247733315
    Attrib error    0.011272856468462392
    Attrib evalu    -0.0385895517173183
    Attrib execut    0.019710613863722363
    Attrib exercis    -0.008820354504718615
    Attrib good    -0.02947032368471299
    Attrib hard    -0.006229989815901179
    Attrib increas    0.0704687820527973
    Attrib iter    0.02927323069558274
    Attrib knowledg    -0.03955470271207567
    Attrib late    0.01834574264432179
    Attrib meant    5.567530558645006E-4
    Attrib mindset    0.19427635148440836
    Attrib previous    -0.010431612956125944
    Attrib program    0.0018888649223522957
    Attrib queue    0.003518852483259005
    Attrib quit    -0.0471334726068704
    Attrib realist    -0.020874133440153396
    Attrib review    -0.03858903131235603
    Attrib sloppi    0.029559398281083903
    Attrib solut    -0.04594311541144818
    Attrib strategi    -0.035652658682025586
    Attrib student    0.042936320231965634
    Attrib submiss    -0.016606144140244857
    Attrib system    -0.03092041279986899
    Attrib teach    0.07470896711309571
    Attrib teacher    0.06382473727702345
    Attrib time    -0.04573807050320947
    Attrib trivial    0.006516833010328033
    Attrib unfortun    0.021490773977102823
    Attrib unrel    0.047654731516392226
    Attrib wast    0.028223998163061065
    Attrib work    -0.09006771525650907
    Attrib workload    -0.05597478759547846
    Attrib ‘no    -0.01755121478057218
    Attrib ‘unlimit    -0.03909060705579225
    Attrib alway    -0.02591306565852596
    Attrib ambigu    0.008072562799189881
    Attrib amount    -0.060166722357629404
    Attrib bilater    0.01374932162116346
    Attrib bodi    0.01936880569254052
    Attrib collect    0.0032536568950628105
    Attrib communic    -0.021921137775188167
    Attrib conduct    -0.002549026186924576
    Attrib conscious    0.010267164138059504
    Attrib corpor    -0.06364278703175759
    Attrib educ    -0.021069682608424276
    Attrib effect    0.03633578624507272
    Attrib engin    -0.006737944655749617
    Attrib engineerigin    -0.03726781354493354
    Attrib facilit    0.009373417569835226
    Attrib generic    -0.05362189177406244
    Attrib incorpor    0.020458696116396516
    Attrib inform    -0.03175605182508264
    Attrib invest    -0.0014539912417200762
    Attrib lack    -0.009993802484382253
    Attrib limit    -0.11883910148096462
    Attrib littl    -1.4383359195672268E-4
    Attrib neglig    0.04414444545128704
    Attrib part    0.010641668230424868
    Attrib plan    -0.040328915384333856
    Attrib possibl    -0.1087484995501805
    Attrib pratic    0.043370733835694536
    Attrib prepar    0.024558221849166367
    Attrib privaci    -0.04225274819416074
    Attrib proper    0.008688733844827887
    Attrib questionnair    -0.07591924637007068
    Attrib research    -0.08648410425300829
    Attrib site    -0.04080153233280728
    Attrib softwar    -0.030557746348686195
    Attrib sound    -0.056915383440664734
    Attrib spend    -0.05522207454230997
    Attrib staff    1.1553659004449879E-4
    Attrib standard    -0.045551659194399644
    Attrib team    -0.0851948806016973
    Attrib technolog    0.16064444419693508
    Attrib theori    0.02030173947510914
    Attrib tradit    -0.028406393691924013
    Attrib unabl    -0.06332598551007391
    Attrib 125    0.03822328060036061
    Attrib attent    -0.0024466256380265812
    Attrib avail    -0.04154188441150365
    Attrib boundari    -0.02994768318085582
    Attrib cd    -0.03408753900600235
    Attrib ci    -0.025859801291981566
    Attrib concept    -4.511663978825492E-5
    Attrib consid    0.002636998530752957
    Attrib crosscut    0.03568511623537144
    Attrib curricula    -0.04441286388039659
    Attrib devot    0.02170188358636177
    Attrib ect    0.02564814718725543
    Attrib effort    0.05645528427710761
    Attrib fine    0.03553577704378137
    Attrib frame    -0.038081621880704214
    Attrib high    -0.05956831081288702
    Attrib higher    -0.04985344740230082
    Attrib hour    -0.03429590119058752
    Attrib insuffici    -0.04998208683760501
    Attrib minor    -0.05640236682610148
    Attrib multidisciplinari    0.023726968403172642
    Attrib outdat    0.015250017400569998
    Attrib prerequisit    -0.13096049559022696
    Attrib receiv    -0.022872997021212114
    Attrib shot    -4.7106460903663383E-4
    Attrib therefor    0.003917174553283971
    Attrib tune    -0.047652421354884324
    Attrib week    -0.028876479135494862
    Attrib “dev    -0.06635338727795295
    Attrib “op    -0.04565540731774999
    Attrib activ    0.1981275708335668
    Attrib approach    0.014022400106400242
    Attrib challeng    0.04946652853390446
    Attrib concentr    0.0614032828432054
    Attrib cultur    0.318446955517962
    Attrib dev    0.18155992580457772
    Attrib develop    0.07839571856583757
    Attrib difficulti    0.20515209829156092
    Attrib emphas    0.01106082783060578
    Attrib explain    0.20475679700507401
    Attrib explor    0.08705024907845271
    Attrib feasibl    0.12199734872716478
    Attrib find    -0.01600512548812471
    Attrib fundament    0.05280760692598091
    Attrib iac    0.17212629730407922
    Attrib learn    0.031124781526759734
    Attrib main    0.02054342684638316
    Attrib mutat    -0.0043529096694819094
    Attrib op    -0.02505013638574165
    Attrib oper    0.02215946716344558
    Attrib opt    0.1607201282124551
    Attrib perceiv    -0.020607284531951167
    Attrib pillar    0.07490196564934568
    Attrib pipelin    -0.010600807616171402
    Attrib practic    0.1079920804153029
    Attrib principl    0.08026822527612333
    Attrib relat    -0.01825698341829351
    Attrib stack    0.08261114737549387
    Attrib test    0.02981897660286191
    Attrib theoric    0.0817451482038088
    Attrib trade    0.12350230682024486
    Attrib underpin    0.04619180063479769
    Attrib univers    -0.015162051501763472
    Attrib architectur    0.06732033217605378
    Attrib cloud    -0.027445686661334137
    Attrib complic    -0.0027885552868967232
    Attrib contraint    0.03835512499621725
    Attrib cost    0.028063903265385277
    Attrib creat    0.0628742706341224
    Attrib initi    -0.004674726400524102
    Attrib institut    -0.0265334606633043
    Attrib labori    0.09724387711868267
    Attrib maintain    0.05238608135255609
    Attrib polici    -0.03896597443969079
    Attrib problem    -0.07619261693448423
    Attrib requir    0.1051460073036785
    Attrib secur    -0.024125667120786887
    Attrib semi    0.052940129845310185
    Attrib servic    0.038638109393652906
    Attrib setup    0.07287585815825315
    Attrib tool    -0.11958533101178137
    Attrib virtual    0.07780085115134984
    Attrib workflow    0.05257811565918223
    Attrib academia    -0.030436678615837678
    Attrib acceler    -0.060667075164332236
    Attrib assist    0.008925349772981376
    Attrib attitud    0.04117667102783967
    Attrib bore    -0.04231914115041213
    Attrib bridg    0.03800150885111208
    Attrib clear    0.03658633607405969
    Attrib control    0.03892418843082175
    Attrib crucial    0.022910398911680698
    Attrib depth    -0.01290357245445532
    Attrib differ    0.019323877164346498
    Attrib diversifi    0.006503827048038912
    Attrib exampl    1.1775488845774836E-5
    Attrib expect    -0.003396606357345011
    Attrib fair    -0.005319904261177354
    Attrib feedback    -0.003424879665510847
    Attrib fix    -0.02157273151013195
    Attrib handl    0.01863607609748419
    Attrib industri    -0.011675123071606031
    Attrib learner    -0.01639962712532874
    Attrib lectur    -0.06965096923002358
    Attrib mode    0.010346373449872687
    Attrib motiv    0.021637790547629297
    Attrib necessari    0.008487883028206009
    Attrib pace    -0.036901362334998716
    Attrib progress    -0.011886713043422995
    Attrib project    -0.03451351191829853
    Attrib provid    -0.02469497472025204
    Attrib real    -0.052342957188548596
    Attrib resourc    -0.002765632642597453
    Attrib scratch    -0.06395992580990406
    Attrib set    -0.028677076804735708
    Attrib state    0.012861643382460911
    Attrib subject    0.010052631024836826
    Attrib success    0.020589488905965656
    Attrib taught    -0.04850160241989907
    Attrib theoret    -0.04320132317934762
    Attrib toy    -0.06990902211363664
    Attrib unbal    -0.042099175859475174
    Attrib understand    -0.08282656109851479
    Attrib veri    0.007466704914470178
    Attrib analysi    0.03866368847285682
    Attrib art    0.013939481715163989
    Attrib avoid    -0.04727489623917896
    Attrib comput    -0.058779520936899594
    Attrib consum    0.01033522625351934
    Attrib curv    0.045564215900694136
    Attrib detect    -0.04091300990228548
    Attrib doe    -0.05077738732269258
    Attrib failur    -0.05861462781854012
    Attrib focus    0.04343512435014513
    Attrib git    -0.03166776671932784
    Attrib induc    -0.022136090793771282
    Attrib involv    0.0037099169991169356
    Attrib issu    0.024907404027917666
    Attrib lead    -0.06152117600248968
    Attrib mani    -0.09449052920324488
    Attrib onli    -0.021260169610940308
    Attrib overhead    0.006426135572715763
    Attrib power    -0.084182900718528
    Attrib specif    -0.020902052671319754
    Attrib static    -0.04839015156576935
    Attrib universitari    -0.04188102822234106
Sigmoid Node 113
    Inputs    Weights
    Threshold    0.0020722336890793614
    Attrib actual    0.024885019342352127
    Attrib agil    -0.032758852043441464
    Attrib assess    -0.17167804946966894
    Attrib autom    -0.03148486727699898
    Attrib becaus    0.07998007789255399
    Attrib code    -0.01191183638304366
    Attrib complex    -0.42239989465376404
    Attrib consequ    -0.15214628819068973
    Attrib cours    0.6152129518009707
    Attrib deadlin    0.013433848869896597
    Attrib devop    -0.1378876623124557
    Attrib difficult    0.07267044779288655
    Attrib elabor    0.02853345075469481
    Attrib environ    -0.2873158695008825
    Attrib error    0.01865212878362918
    Attrib evalu    -0.05311730514473618
    Attrib execut    -7.183284581568668E-4
    Attrib exercis    -0.06543666865657796
    Attrib good    -0.028406861391487605
    Attrib hard    0.1312444394583671
    Attrib increas    -0.2768504050074764
    Attrib iter    0.02180920845785657
    Attrib knowledg    0.015826267837260845
    Attrib late    -0.011724038162607663
    Attrib meant    0.038507068052227464
    Attrib mindset    -0.5139434905151227
    Attrib previous    0.07402521955599145
    Attrib program    0.045189692669428363
    Attrib queue    0.03424091919834163
    Attrib quit    -0.011750443105279229
    Attrib realist    -0.13857546113367247
    Attrib review    -0.023169326484336596
    Attrib sloppi    -0.13912841199044687
    Attrib solut    -0.029499859467045156
    Attrib strategi    -0.13135320164984912
    Attrib student    0.19234987640925078
    Attrib submiss    -0.13032818750950495
    Attrib system    -0.009723522720386702
    Attrib teach    0.04323144577555921
    Attrib teacher    -0.2296145107297832
    Attrib time    0.07479756233705763
    Attrib trivial    -0.2339655981967629
    Attrib unfortun    -0.07908496047433759
    Attrib unrel    -4.945079434244687E-4
    Attrib wast    -0.046944102623119426
    Attrib work    0.6113936155711697
    Attrib workload    -3.7567558551480354E-4
    Attrib ‘no    -0.02417449348857409
    Attrib ‘unlimit    -0.13157583307849982
    Attrib alway    0.18573051503353916
    Attrib ambigu    0.14112781165702892
    Attrib amount    0.03860452535967882
    Attrib bilater    0.10026815526163246
    Attrib bodi    0.10736688114547648
    Attrib collect    0.1048600397745579
    Attrib communic    0.1533213352086672
    Attrib conduct    0.022354063720250533
    Attrib conscious    0.028802993948443975
    Attrib corpor    0.12049985774458469
    Attrib educ    0.2537023589081923
    Attrib effect    -0.03251191517523372
    Attrib engin    0.03994394535732508
    Attrib engineerigin    0.16238888295016785
    Attrib facilit    0.13819176208095907
    Attrib generic    0.13746699699635706
    Attrib incorpor    0.034601625272378186
    Attrib inform    0.09832807881778946
    Attrib invest    0.04524700068586944
    Attrib lack    0.11168533661439622
    Attrib limit    0.32289941193351457
    Attrib littl    -0.036894093419401044
    Attrib neglig    0.020343716125644645
    Attrib part    0.20165773245729518
    Attrib plan    -0.0489366315992896
    Attrib possibl    0.1809729933288428
    Attrib pratic    -0.031712975810322265
    Attrib prepar    0.02066264969164755
    Attrib privaci    0.11059237461230703
    Attrib proper    0.12168059930919035
    Attrib questionnair    0.22888291391801974
    Attrib research    0.2890281652000151
    Attrib site    0.10376247941366556
    Attrib softwar    0.1040013232688604
    Attrib sound    0.1593395734790638
    Attrib spend    0.10347257660356646
    Attrib staff    0.006794863358967215
    Attrib standard    0.09517671887715752
    Attrib team    0.2119343447827542
    Attrib technolog    -0.2299628918268908
    Attrib theori    0.07569356057138235
    Attrib tradit    0.11096077677807482
    Attrib unabl    0.0646142068209018
    Attrib 125    -7.482534875206531E-4
    Attrib attent    0.25410128149541206
    Attrib avail    0.017510953214197725
    Attrib boundari    0.1986707809729635
    Attrib cd    4.4566294699388553E-4
    Attrib ci    -0.042144465829997424
    Attrib concept    0.04892358811034196
    Attrib consid    0.0359058221958027
    Attrib crosscut    0.19137169764612602
    Attrib curricula    0.03701308871830626
    Attrib devot    -0.020435581085855595
    Attrib ect    0.024248965090588742
    Attrib effort    -0.16627961481172554
    Attrib fine    -0.03800097177895809
    Attrib frame    0.020429575886164758
    Attrib high    -0.21720195316083907
    Attrib higher    0.21023735208771702
    Attrib hour    0.017164972823165953
    Attrib insuffici    0.3322278992141963
    Attrib minor    0.23187077055846098
    Attrib multidisciplinari    0.15604958367840102
    Attrib outdat    0.00940869317891805
    Attrib prerequisit    0.07028686938427253
    Attrib receiv    0.2546979422010038
    Attrib shot    0.017458956415937657
    Attrib therefor    0.15300355318366446
    Attrib tune    0.02577160615093002
    Attrib week    -0.027122013191394137
    Attrib “dev    0.262491269338367
    Attrib “op    0.29567628023674175
    Attrib activ    -0.18691696126253796
    Attrib approach    0.4703386645960784
    Attrib challeng    0.07923060318835526
    Attrib concentr    -0.15310399410157852
    Attrib cultur    -0.3510986075641348
    Attrib dev    -0.1942216815417819
    Attrib develop    -0.1370779145641807
    Attrib difficulti    -0.3325925637080739
    Attrib emphas    -0.006770236386521841
    Attrib explain    -0.31552068680421974
    Attrib explor    -0.07779872485620701
    Attrib feasibl    -0.11401416666149314
    Attrib find    -0.030069429730945618
    Attrib fundament    -0.08953650620616158
    Attrib iac    -0.32989650750412003
    Attrib learn    -0.2802334783367151
    Attrib main    0.0021442344640785413
    Attrib mutat    0.034530395236308645
    Attrib op    0.003681943908209008
    Attrib oper    -0.027500366090833152
    Attrib opt    -0.18364343965159316
    Attrib perceiv    0.03477516254653844
    Attrib pillar    -0.2830504452026772
    Attrib pipelin    0.04960080514407622
    Attrib practic    -0.1508425126123877
    Attrib principl    -0.2630491479606026
    Attrib relat    0.008010739701451441
    Attrib stack    -0.3336559773117387
    Attrib test    -0.03034031660536728
    Attrib theoric    -0.3327431740088914
    Attrib trade    -0.270611324377552
    Attrib underpin    -0.12159115809305363
    Attrib univers    -0.22767248014588604
    Attrib architectur    -0.21789760952460618
    Attrib cloud    0.03356858325190422
    Attrib complic    -0.268901169233275
    Attrib contraint    0.023751919268012373
    Attrib cost    -0.14962707103104267
    Attrib creat    -0.21082975926996675
    Attrib initi    -0.3324829000968525
    Attrib institut    -0.02799325424900171
    Attrib labori    -0.289736210380324
    Attrib maintain    -0.09691597867239082
    Attrib polici    -0.010170679581395739
    Attrib problem    -0.14776335624379933
    Attrib requir    -0.2911990147013022
    Attrib secur    0.03429395607692637
    Attrib semi    -0.1643950878434233
    Attrib servic    0.03243474522800015
    Attrib setup    -0.41544563565091513
    Attrib tool    -0.7969962010719616
    Attrib virtual    -0.17144185139161827
    Attrib workflow    -0.1940950731884562
    Attrib academia    -0.003209076065184835
    Attrib acceler    0.1043664489293533
    Attrib assist    0.12881428433124603
    Attrib attitud    0.025269716592279126
    Attrib bore    -0.01400102273875449
    Attrib bridg    0.2856747217153517
    Attrib clear    0.1711904882259644
    Attrib control    0.04801956005589657
    Attrib crucial    0.32749269018368804
    Attrib depth    0.13225746977042013
    Attrib differ    -0.04414085943965465
    Attrib diversifi    0.07258689021130521
    Attrib exampl    0.27916109066071043
    Attrib expect    -0.003861184372100347
    Attrib fair    0.1267326705916816
    Attrib feedback    0.13175260171606057
    Attrib fix    0.012528261881571884
    Attrib handl    -0.025322389828187943
    Attrib industri    -0.15928936725536846
    Attrib learner    0.032451115079870876
    Attrib lectur    -0.14184768573231266
    Attrib mode    0.09637783132346738
    Attrib motiv    0.28059155491019255
    Attrib necessari    0.14393511916333857
    Attrib pace    -0.04158595147018888
    Attrib progress    1.2846468942807887E-4
    Attrib project    0.41850153540475155
    Attrib provid    0.05937329707676631
    Attrib real    0.22515666367988862
    Attrib resourc    0.009281163108103417
    Attrib scratch    0.47483910409925667
    Attrib set    0.4255654321611747
    Attrib state    -0.1577118931873258
    Attrib subject    0.3196150193631981
    Attrib success    0.35742490142402455
    Attrib taught    0.1619576879313463
    Attrib theoret    0.2394252829697976
    Attrib toy    0.278137249773435
    Attrib unbal    0.2869708608042461
    Attrib understand    0.32982517074897655
    Attrib veri    0.1308641026635073
    Attrib analysi    -0.1297210320418766
    Attrib art    -0.11521018829131213
    Attrib avoid    0.0022676955974863175
    Attrib comput    -0.04978910511961272
    Attrib consum    -0.1672016898230478
    Attrib curv    0.03124107866367723
    Attrib detect    -0.24527985887638423
    Attrib doe    -0.06479055983151619
    Attrib failur    -0.22262485180253638
    Attrib focus    -0.0226938889524133
    Attrib git    -0.32768949880400156
    Attrib induc    -0.08111204170298805
    Attrib involv    0.030363177889603785
    Attrib issu    -0.21714460586131218
    Attrib lead    -0.0971286309491223
    Attrib mani    -0.10341632889310594
    Attrib onli    0.006480280035609506
    Attrib overhead    -0.12662080174701806
    Attrib power    -0.07433113060386373
    Attrib specif    -0.05196391857897238
    Attrib static    -0.149715659445944
    Attrib universitari    -0.2644338363294274
Sigmoid Node 114
    Inputs    Weights
    Threshold    -0.05461342618997641
    Attrib actual    0.03548516075507974
    Attrib agil    -0.006725884823831722
    Attrib assess    -0.1723425995507509
    Attrib autom    0.02254133012536011
    Attrib becaus    0.07478886422097579
    Attrib code    -0.02253219570757155
    Attrib complex    -0.0651042502180943
    Attrib consequ    -0.04970644295524099
    Attrib cours    0.20386871445849053
    Attrib deadlin    0.009690048296548917
    Attrib devop    -0.020721818996942254
    Attrib difficult    -0.16248746741235628
