=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 212 -R
    Node 19    0.13147530020786322
    Node 20    -0.04300864303167751
    Node 21    -0.14814242504998704
    Node 22    -0.003784707577064822
    Node 23    -0.21318565703475403
    Node 24    0.24559744470812228
    Node 25    0.03909316959261253
    Node 26    -0.11723565209188845
    Node 27    -0.14733186797913791
    Node 28    0.14412272633671977
    Node 29    0.05714071599293986
    Node 30    -0.2851389689270877
    Node 31    -0.2610138233483332
    Node 32    0.2041772882823524
    Node 33    0.04964727361398474
    Node 34    0.24823511287037694
    Node 35    -0.34583697728073165
    Node 36    0.23046068407600517
    Node 37    -0.1463309282352514
    Node 38    -0.21853180956658713
    Node 39    0.23160598729993853
    Node 40    -0.08467082146051087
    Node 41    0.09650530695431582
    Node 42    0.20100606384818057
    Node 43    0.03261529475597192
    Node 44    -0.34816530730909256
    Node 45    -0.13333647899678464
    Node 46    0.15601931975999886
    Node 47    -0.1256560608929318
    Node 48    -0.2818998382912802
    Node 49    -0.16127760586623463
    Node 50    -0.07060128344843575
    Node 51    0.24367225317331867
    Node 52    -0.3239897259011012
    Node 53    0.18888556559961875
    Node 54    -0.08592148574026384
    Node 55    0.18820398626684762
    Node 56    -0.347962407629087
    Node 57    -0.2889609637937039
    Node 58    -0.008540102270195653
    Node 59    -0.2738833023150806
    Node 60    -0.15316584127154942
    Node 61    0.3739263201750683
    Node 62    -0.3756871563426067
    Node 63    0.07300120396771488
    Node 64    -0.1681530861310074
    Node 65    -0.11558666772355684
    Node 66    0.1601753448970583
    Node 67    -0.3342508048517511
    Node 68    0.37981827425670306
    Node 69    -0.1836312293253324
    Node 70    0.022052206012801483
    Node 71    0.0796330088106356
    Node 72    -0.23226616549603796
    Node 73    -0.19263061253639505
    Node 74    0.32979030355230576
    Node 75    -0.23195266049796806
    Node 76    -0.4435262587209135
    Node 77    0.05997197127895603
    Node 78    0.29064455799988487
    Node 79    -0.07805551313455338
    Node 80    -0.09081905506849162
    Node 81    -0.0676510971805378
    Node 82    0.36577867168657063
    Node 83    -0.03936079383577135
    Node 84    -0.23927363249684333
    Node 85    -0.47815657433452824
    Node 86    0.2493862346015521
    Node 87    0.02790886180793585
    Node 88    0.3355936185950332
    Node 89    -0.16353901919866667
    Node 90    -0.06876251397815474
    Node 91    -0.06693236168698798
    Node 92    0.10612147484740067
    Node 93    0.1610385610481983
    Node 94    0.25205566259678197
    Node 95    0.24897683416135402
    Node 96    0.29018870022802495
    Node 97    0.14557902815856097
    Node 98    -0.1299277968233382
    Node 99    0.11230435842627746
    Node 100    -0.12683273538365025
    Node 101    -0.3518342279306982
    Node 102    0.09351810792278471
    Node 103    -0.015544867471844323
    Node 104    0.3349292489319732
    Node 105    -0.053702387716816916
    Node 106    0.021460406833927293
    Node 107    0.2641688031839732
    Node 108    -0.1942211727250824
    Node 109    -0.1994208990069609
    Node 110    0.1791579043212993
    Node 111    -0.07183482552815318
    Node 112    0.0739546276356617
    Node 113    -0.22343897489851375
    Node 114    -0.16577960002179581
    Node 115    4.391165496282431E-4
    Node 116    -0.22921581130033608
    Node 117    -0.2933667984649194
    Node 118    0.2960916527964051
    Node 119    -0.12164826550712038
    Node 120    -0.1277401641451828
    Node 121    -0.23070623908360752
    Node 122    0.13837597151805003
    Node 123    -0.2193984825653148
    Node 124    -0.2031018728351993
    Node 125    -0.1308522716495982
    Node 126    0.08533081124347876
    Node 127    0.0023249080227534507
    Node 128    -0.1125758471278976
    Node 129    0.20889008975012466
    Node 130    -0.1542930824589008
    Node 131    0.27024385427920833
    Node 132    -0.24521191778165086
    Node 133    0.11844253511183205
    Node 134    0.07611315240866066
    Node 135    -0.4087332937043926
    Node 136    -0.24903295622469218
    Node 137    -0.18069136626414986
    Node 138    -0.2522352575563478
    Node 139    -0.11851660399356201
    Node 140    0.09326000405343857
    Node 141    -0.24256821827917738
    Node 142    0.015513646464480795
    Node 143    -0.09232643119548638
    Node 144    -0.37145275541901124
    Node 145    -0.4614933277844301
    Node 146    -0.1962448705195516
    Node 147    -0.4915847340459096
    Node 148    0.40635389225375457
    Node 149    0.08097437492065557
    Node 150    -0.19715731514662382
    Node 151    0.05580057420947452
    Node 152    0.027562828895388622
    Node 153    -0.03237860180161722
    Node 154    -0.18301277437663582
    Node 155    -0.23252619265250898
    Node 156    0.2782806973749255
    Node 157    0.015007225935235315
    Node 158    -0.10589630293564024
    Node 159    -0.11645812277656942
    Node 160    -0.2712475038110317
    Node 161    0.17893429916057518
    Node 162    0.30976150544280834
    Node 163    0.00803189174929177
    Node 164    0.19810902117665025
    Node 165    -0.17243308370514143
    Node 166    0.15473140544030808
    Node 167    -0.24752086623892006
    Node 168    0.02680734135585124
    Node 169    0.10419614155640722
    Node 170    -0.012012044614398889
    Node 171    0.15132502980699972
    Node 172    -0.061943379182437815
    Node 173    0.2752389646388121
    Node 174    -0.1447474404562891
    Node 175    -0.11059815863611737
    Node 176    0.3686835206589137
    Node 177    0.2952882721732226
    Node 178    0.08357156639832775
    Node 179    -0.21891902568810315
    Node 180    -0.13152935532622578
    Node 181    0.080426510721602
    Node 182    0.006173677973324211
    Node 183    -0.03411143998536097
    Node 184    -0.15970355703586198
    Node 185    -0.12767023104525868
    Node 186    0.314030250592838
    Node 187    -0.159206306239695
    Node 188    -0.04945090001011635
    Node 189    -0.04822104666479917
    Node 190    -0.09853267221925203
    Node 191    0.18702218304977478
    Node 192    -0.06397665442065306
    Node 193    0.16605601005641987
    Node 194    -0.06810524454135351
    Node 195    -0.20834135813057264
    Node 196    -0.2597068510035744
    Node 197    -0.38463719992738965
    Node 198    0.1283067983848659
    Node 199    -0.003728449474071
    Node 200    -0.06810937297393489
    Node 201    0.2361374908464373
    Node 202    0.299966330170158
    Node 203    -0.32149157961166813
    Node 204    -0.22040691057992048
    Node 205    -0.13180777722276601
    Node 206    -0.3590739869500023
    Node 207    -0.04481759270653899
    Node 208    -0.30023107451069625
    Node 209    0.15582807243140764
    Node 210    0.2584498738042544
    Node 211    -0.41744284882216054
    Node 212    0.4635735248343166
    Node 213    0.11406593708713561
    Node 214    0.13844638729218947
    Node 215    -0.07333594461129349
    Node 216    -0.24055992681854274
    Node 217    -0.04583677453099515
    Node 218    0.05466085785347072
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.03780496725801433
    Node 7    -0.3550560220777146
    Node 8    0.09539555676170808
    Node 9    -0.228144629687667
    Node 10    0.09009899694978432
    Node 11    -0.0824681127563589
    Node 12    -0.36470264475421743
    Node 13    0.33474676158009287
    Node 14    0.045755419381168054
    Node 15    -0.20458039047678478
    Node 16    -0.008705842332063313
    Node 17    -0.24031962200452178
    Node 18    -0.35348694892163285
    Node 19    -0.16096150194798559
    Node 20    0.45295949910089667
    Node 21    0.3456218166050127
    Node 22    -0.008485155293247471
    Node 23    -0.3846087500212717
    Node 24    -0.19396901767759944
    Node 25    -0.1683254651642863
    Node 26    0.21334322938542827
    Node 27    0.1739731378641625
    Node 28    0.07655724832909938
    Node 29    0.1301352920370918
    Node 30    -0.26651665588416135
    Node 31    -0.30306270477223585
    Node 32    -0.07636630752095876
    Node 33    -0.27308743011248615
    Node 34    -0.2613817301565439
    Node 35    0.134454720483808
    Node 36    -0.4223119323011521
    Node 37    -0.0947494916058285
    Node 38    -0.02683505367821096
    Node 39    -0.4020340177625405
    Node 40    0.14003121146585956
    Node 41    -0.09066258273299309
    Node 42    -0.27103352553953125
    Node 43    -0.36592340572502646
    Node 44    -0.4968975772011019
    Node 45    0.22403883655866852
    Node 46    0.3499772183049377
    Node 47    -0.28542546329559637
    Node 48    0.0942888651662941
    Node 49    0.04804605742757108
    Node 50    -0.16537712312063726
    Node 51    -0.42604520192698436
    Node 52    0.5452828134378715
    Node 53    -0.0883804103915068
    Node 54    0.49583792330077847
    Node 55    -0.39092325865542593
    Node 56    -0.24678162915765836
    Node 57    0.08930807131993568
    Node 58    -0.3799884549038247
    Node 59    -0.03407643913559559
    Node 60    -0.19185497588658817
    Node 61    0.023561922187465577
    Node 62    -0.19823079179477848
    Node 63    -0.2517871359198529
    Node 64    -0.2880574179752855
    Node 65    -0.2962033451681384
    Node 66    -0.5654155168170295
    Node 67    0.19358802217900767
    Node 68    0.2896806914169106
    Node 69    -0.47965429862785264
    Node 70    0.049708098139723114
    Node 71    0.4292722298540557
    Node 72    0.326404105358522
    Node 73    0.21496354215535518
    Node 74    -0.14810369543880358
    Node 75    -0.5860462583081125
    Node 76    -0.4080697235296858
    Node 77    0.14247403702420136
    Node 78    -0.21971439371129148
    Node 79    -0.015171972330647304
    Node 80    -0.2388020037078326
    Node 81    -0.2944978099230203
    Node 82    0.31539710298532747
    Node 83    -0.07622985710239065
    Node 84    -0.07281854792553043
    Node 85    0.3070132104038753
    Node 86    0.04997038736400452
    Node 87    0.3178437854712288
    Node 88    0.17707193507842864
    Node 89    -0.3810879111180535
    Node 90    0.04247080002667979
    Node 91    0.2893825572447813
    Node 92    0.09715025561032889
    Node 93    0.15953666623116108
    Node 94    0.25853305683331745
    Node 95    -0.10752966531158081
    Node 96    -0.17015099559453184
    Node 97    -0.42159385246061454
    Node 98    0.0694146161882647
    Node 99    0.11307017357521174
    Node 100    0.13025878727865745
    Node 101    -0.21280921934021266
    Node 102    0.1249387546401242
    Node 103    -0.2188154399997129
    Node 104    -0.23892624054989325
    Node 105    -0.16777682556846688
    Node 106    0.11728091688303091
    Node 107    -0.14290232989365922
    Node 108    -0.05325304045404996
    Node 109    0.23297400019677011
    Node 110    0.47597393301075086
    Node 111    0.018008135821413168
    Node 112    -0.202247439471069
    Node 113    0.04650670319625437
    Node 114    0.19290857391178448
    Node 115    0.051064732425431164
    Node 116    0.16704139954483269
    Node 117    0.054552260538246286
    Node 118    0.21103413660814668
    Node 119    -0.024164392611199372
    Node 120    0.2131255252372538
    Node 121    0.10200203299005463
    Node 122    -0.16535573245968446
    Node 123    -0.08838240888005007
    Node 124    -0.31369168615477916
    Node 125    -0.041461545836108
    Node 126    0.12562984260107643
    Node 127    0.2327824376177519
    Node 128    -0.32181004785211204
    Node 129    -0.0902375943182282
    Node 130    -0.07604907065860023
    Node 131    -0.4996910841288967
    Node 132    -0.14687123443046002
    Node 133    0.07422170868083972
    Node 134    0.0776912723404811
    Node 135    -0.3412089179581036
    Node 136    -0.22700570840036738
    Node 137    -0.28844029208307104
    Node 138    -0.39774482090314445
    Node 139    0.17362125821455396
    Node 140    0.19002790796509328
    Node 141    -0.02775724017709311
    Node 142    0.2273372883300186
    Node 143    0.0836676042766639
    Node 144    -0.40246595048777994
    Node 145    -0.08488063615855966
    Node 146    0.08963259673500946
    Node 147    0.41991700175054675
    Node 148    -0.09006627103126712
    Node 149    0.14808350608981963
    Node 150    0.2591252677725828
    Node 151    0.06190141432705177
    Node 152    -0.04556400559065839
    Node 153    0.3682685543161028
    Node 154    0.1114089474878009
    Node 155    -0.30199426932693996
    Node 156    -0.08597995857152908
    Node 157    -0.3023760270995074
    Node 158    -0.501117941845322
    Node 159    0.2280749490259196
    Node 160    0.09590372019773069
    Node 161    0.22183790701108339
    Node 162    0.2129108270358575
    Node 163    0.0635670012917186
    Node 164    0.2982660482708603
    Node 165    -0.3351061264353645
    Node 166    0.2533100535607798
    Node 167    0.051365253843422526
    Node 168    -0.11259815810016109
    Node 169    0.08459341012105344
    Node 170    0.1571812962828036
    Node 171    0.009201962311633893
    Node 172    -0.29464970883835145
    Node 173    0.03472819425969506
    Node 174    0.2078579716385006
    Node 175    -0.14333766728177696
    Node 176    0.6048586457262967
    Node 177    -0.02718922331798886
    Node 178    -0.08617216164616737
    Node 179    0.07784540732690244
    Node 180    -0.4548320379537508
    Node 181    -0.11204322478669389
    Node 182    -0.3053759180777919
    Node 183    0.19071326304998057
    Node 184    0.2911971824450558
    Node 185    0.2961315439533798
    Node 186    -0.19940691888683906
    Node 187    0.14115593651019837
    Node 188    -0.18706359931770133
    Node 189    0.006060217706442893
    Node 190    -0.22387797437633866
    Node 191    0.1941077388753761
    Node 192    0.11733198309115953
    Node 193    -0.042068269080949204
    Node 194    -0.3157913361880515
    Node 195    -0.2000929919696599
    Node 196    0.10595535452190304
    Node 197    0.2767614396109618
    Node 198    -0.08526359198586826
    Node 199    -0.2291749849864124
    Node 200    -0.21012753906760326
    Node 201    0.25677392269467925
    Node 202    -0.5593929687800501
    Node 203    0.0076324608024780196
    Node 204    0.19732195583917986
    Node 205    -0.2302187994091716
    Node 206    0.029813704557765643
    Node 207    -0.49635488567666675
    Node 208    0.11372407474297382
    Node 209    -0.405548875267914
    Node 210    -0.009625275862750023
    Node 211    0.2231342101935419
    Node 212    -0.13582977278953184
    Node 213    -0.2323866412129156
    Node 214    -0.0762533430258581
    Node 215    0.1994286298722305
    Node 216    -0.07011002617816273
    Node 217    0.25770443137661925
    Node 218    0.02243959615313916
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.0018264674188463263
    Node 7    0.10951638920394183
    Node 8    0.1366721777953743
    Node 9    -0.2056753722019133
    Node 10    -0.21760361342733195
    Node 11    -0.03570134490987194
    Node 12    -0.2627198560096655
    Node 13    0.040167082377758415
    Node 14    0.025646694426420605
    Node 15    0.17629977696687446
    Node 16    0.2673930648806196
    Node 17    -0.27951638861468814
    Node 18    -0.1519812222707628
    Node 19    0.2228297424614444
    Node 20    -0.0053173480851025
    Node 21    0.04659576261945927
    Node 22    -0.4834515994075236
    Node 23    -0.016166160537209387
    Node 24    0.18759115382608052
    Node 25    -0.16209063648365676
    Node 26    -0.39041130360603216
    Node 27    0.07361315441348405
    Node 28    -0.34450359922633705
    Node 29    -0.1314695892974911
    Node 30    0.4229359151256418
    Node 31    -0.06348983048422559
    Node 32    0.1312200772929662
    Node 33    -0.09167053890666803
    Node 34    0.5730621764202716
    Node 35    -0.24595325143972407
    Node 36    -0.11733315897490189
    Node 37    -0.21217704166660917
    Node 38    -0.0022650448587374097
    Node 39    0.08446643569229094
    Node 40    0.2159092874944676
    Node 41    -0.059803228202093724
    Node 42    0.40171946980337864
    Node 43    0.33924841915584714
    Node 44    0.17868523614858667
    Node 45    -0.3365765692748187
    Node 46    -0.40857325770201075
    Node 47    -0.029997270420600877
    Node 48    -0.15458718083419995
    Node 49    -0.15644213074382438
    Node 50    0.11934191813329703
    Node 51    0.36548318057823315
    Node 52    -0.19824581504290573
    Node 53    -0.09603786696613167
    Node 54    0.11614334676940566
    Node 55    -0.04625448275855937
    Node 56    -0.12908044456768844
    Node 57    0.296023556255795
    Node 58    -0.1896761601790663
    Node 59    0.24452699681503234
    Node 60    0.45734600161565836
    Node 61    -0.5989314864806862
    Node 62    -0.1121839109872265
    Node 63    0.11822708573978002
    Node 64    0.22277308805175866
    Node 65    0.4408865143270806
    Node 66    0.07436085053240209
    Node 67    0.5621948993285364
    Node 68    0.2823548958325956
    Node 69    0.7078034633489872
    Node 70    -0.10059847769807753
    Node 71    -0.5041371468540322
    Node 72    -0.2739290571962153
    Node 73    -0.2682892643663579
    Node 74    -0.32099597404825503
    Node 75    -0.04462147671637961
    Node 76    -0.18956406384904823
    Node 77    -0.20391231546390584
    Node 78    -0.45973981613092957
    Node 79    0.014251733383572012
    Node 80    0.14044513529220015
    Node 81    -0.5496635532849565
    Node 82    -0.5503239468908075
    Node 83    0.13378525895711696
    Node 84    -0.09743992130122633
    Node 85    -0.3667728913264077
    Node 86    -0.07389806949632834
    Node 87    0.3111586203096599
    Node 88    0.32050745228230243
    Node 89    0.24411609433974787
    Node 90    -0.3529753679998516
    Node 91    0.030978566897861135
    Node 92    -0.05404983184836551
    Node 93    -0.1969863061126233
    Node 94    -0.08202682796476995
    Node 95    -0.13646149458085263
    Node 96    0.23896457387188752
    Node 97    -0.0807118319002527
    Node 98    0.26525083405238037
    Node 99    -0.5502541032360739
    Node 100    0.29488315299636014
    Node 101    -0.3427179097686703
    Node 102    -0.6548959748150803
    Node 103    -0.3380638284085611
    Node 104    0.23711652865584404
    Node 105    -0.01221044839664442
    Node 106    -0.22208684106964607
    Node 107    0.16187339315281232
    Node 108    -0.2742042375250145
    Node 109    -0.12781414335272884
    Node 110    0.21832533602245988
    Node 111    0.06999566221770075
    Node 112    0.1455152126006472
    Node 113    -0.3222523363310332
    Node 114    0.05663872569235282
    Node 115    0.34035480762993664
    Node 116    -0.2594851058439431
    Node 117    -0.12218054869374034
    Node 118    -0.31833622964954467
    Node 119    0.13034100500150866
    Node 120    0.4582408624450419
    Node 121    -0.035812290932842834
    Node 122    0.22165322617298988
    Node 123    -0.09201543763346422
    Node 124    -0.5914409526326552
    Node 125    -0.0010812133033400657
    Node 126    -0.1727441032732755
    Node 127    -0.004410157530136512
    Node 128    -0.06785220512312824
    Node 129    -0.19379752715166976
    Node 130    0.14072660254099725
    Node 131    0.33359545552993414
    Node 132    -0.16799483096734424
    Node 133    0.33757880239033067
    Node 134    0.05210452092280575
    Node 135    0.07656821505359104
    Node 136    0.4868328281820976
    Node 137    0.19456318781950765
    Node 138    0.23938710801364846
    Node 139    -0.03432221615805523
    Node 140    -0.13743365254826218
    Node 141    0.48127907385588414
    Node 142    0.4416729249312205
    Node 143    0.2680715337975991
    Node 144    0.29288545088105883
    Node 145    0.3515840840176072
    Node 146    -0.06761578160593408
    Node 147    0.14186581446157254
    Node 148    -0.37156247343344595
    Node 149    -0.09990923287532205
    Node 150    -0.05705799015984246
    Node 151    0.546221309946819
    Node 152    -0.10891655712752127
    Node 153    -0.3608738291937487
    Node 154    -0.17835766398555292
    Node 155    -0.2694695131350601
    Node 156    -0.3958197490219063
    Node 157    0.23786944663276416
    Node 158    -0.01310976356123638
    Node 159    -0.22591653515325263
    Node 160    0.06634126076120138
    Node 161    -0.5386594606445066
    Node 162    -0.5005628168974704
    Node 163    -0.055063005099419825
    Node 164    0.5524454625300207
    Node 165    -0.3539110346109061
    Node 166    -0.07685165159486133
    Node 167    -0.35500592259118596
    Node 168    -0.3697823984042621
    Node 169    -0.33861365081083383
    Node 170    0.1009480643711065
    Node 171    0.07648012035816784
    Node 172    0.16294113328344473
    Node 173    0.0843647591195956
    Node 174    -0.02298828065187857
    Node 175    0.1573018935300545
    Node 176    0.02021060083449199
    Node 177    0.06084700612252991
    Node 178    0.09368461934732547
    Node 179    -0.15839261183363768
    Node 180    0.2352727276112554
    Node 181    -0.27524928478540905
    Node 182    -0.5449536853060705
    Node 183    -0.04827699035364611
    Node 184    0.06526538591389824
    Node 185    -0.3317568324747666
    Node 186    -0.19976464662118887
    Node 187    0.3698872698579257
    Node 188    -0.5517877359394473
    Node 189    -0.023036990704099043
    Node 190    0.24543660852898885
    Node 191    -0.011790584043082001
    Node 192    -0.28149773253230925
    Node 193    -0.20991560006680046
    Node 194    0.12051339848205327
    Node 195    -0.5257628601421425
    Node 196    -0.04755282739031927
    Node 197    -0.06204262599879931
    Node 198    -0.3971263706035208
    Node 199    -0.3816262724586663
    Node 200    -0.226858121979011
    Node 201    -0.6813586530220141
    Node 202    -0.13434550379686397
    Node 203    0.016627717386670654
    Node 204    -0.014350750591582303
    Node 205    -0.025501868306583735
    Node 206    0.37200683131282714
    Node 207    0.06990432955855533
    Node 208    0.04607951528291956
    Node 209    -0.014310116017590383
    Node 210    -0.3085742678445213
    Node 211    0.20543822857220817
    Node 212    0.1322268691807054
    Node 213    0.37197867261049883
    Node 214    -0.06820129970032408
    Node 215    -0.028686772027179706
    Node 216    -0.2575977855454152
    Node 217    0.13901556299936285
    Node 218    0.2743387916952899
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.014294871803204719
    Node 7    -0.09117626268354709
    Node 8    0.12736618155961832
    Node 9    0.03820242125185395
    Node 10    -0.40507298412120857
    Node 11    -0.4604263253099084
    Node 12    -0.45147902524727956
    Node 13    -0.0467550672795357
    Node 14    -0.21258491119633385
    Node 15    -0.19412115119365267
    Node 16    -0.0050103942024700655
    Node 17    0.13114498287741272
    Node 18    -0.07499021830564716
    Node 19    -0.23097828453761876
    Node 20    -0.41022418128323174
    Node 21    0.3338078252750893
    Node 22    0.12274978637550799
    Node 23    0.20252813171083203
    Node 24    -0.11541562505656944
    Node 25    0.28858596065301634
    Node 26    -0.03614312572963731
    Node 27    0.26328693936660597
    Node 28    -0.0648771789887398
    Node 29    0.05018927491465122
    Node 30    -0.43289878157317
    Node 31    0.2150932598444147
    Node 32    -0.016558387718583298
    Node 33    0.24251225391841455
    Node 34    -0.18182837343859612
    Node 35    -0.06787279059199348
    Node 36    0.09418999745299224
    Node 37    -0.011574737475023859
    Node 38    -0.04154223165351106
    Node 39    -0.3831904707064247
    Node 40    -0.06062857315629972
    Node 41    -0.25400853246621286
    Node 42    -0.18530433477235533
    Node 43    0.16077017341395194
    Node 44    0.10999800810568952
    Node 45    -0.34094017635584056
    Node 46    0.4576122657285042
    Node 47    0.040407420166315704
    Node 48    0.20324361853886558
    Node 49    0.07942685926740344
    Node 50    0.11297876770921546
    Node 51    -0.3620430248741377
    Node 52    -0.09702691376244872
    Node 53    0.18394225073975048
    Node 54    0.11033346080762792
    Node 55    -0.28534415426000853
    Node 56    -0.20936525189289365
    Node 57    0.16399480677113246
    Node 58    0.14788172633697474
    Node 59    -0.35926658614407886
    Node 60    -0.13257911319833815
    Node 61    0.03496201203157804
    Node 62    0.03279847977410007
    Node 63    0.03276880954853937
    Node 64    0.10475803207159425
    Node 65    -0.3243256675980053
    Node 66    -0.3062976001307135
    Node 67    -0.12493124894289752
    Node 68    -0.015401982120528243
    Node 69    0.42705502107634724
    Node 70    -0.16651107544807067
    Node 71    0.0833568947084579
    Node 72    -0.5000910969469504
    Node 73    -0.18190815011826153
    Node 74    0.030864370940811455
    Node 75    0.11297978645323963
    Node 76    -0.3362055852881877
    Node 77    0.1730190265281243
    Node 78    0.24111487103134874
    Node 79    -0.2831461500757434
    Node 80    0.345328190372041
    Node 81    0.012037604917503017
    Node 82    -0.2677613082618829
    Node 83    0.39943736888181974
    Node 84    -0.08663252479697038
    Node 85    -0.09249946725824915
    Node 86    0.1729458110862002
    Node 87    0.1403028201917402
    Node 88    0.05128943934257186
    Node 89    -0.12453327127846436
    Node 90    -0.33784445472429964
    Node 91    -0.2838898245687928
    Node 92    -0.15313337462083362
    Node 93    0.3128502247094674
    Node 94    0.22627907599329528
    Node 95    -0.0796905498347428
    Node 96    -0.15362428918535792
    Node 97    0.21048274723950505
    Node 98    -0.3711354697695327
    Node 99    0.12841152485210441
    Node 100    -0.2408610296967553
    Node 101    0.16343377813522608
    Node 102    0.10173325392172533
    Node 103    0.22454043542343738
    Node 104    -0.34794701946545503
    Node 105    -0.20870135927609568
    Node 106    0.3261839436899808
    Node 107    -0.40528317763070043
    Node 108    -0.2896362050638554
    Node 109    0.09400484194384719
    Node 110    0.1085616154527156
    Node 111    0.14608501242949426
    Node 112    -0.1832622502762627
    Node 113    0.002319291707927711
    Node 114    -0.19568894414472618
    Node 115    0.11810217045746411
    Node 116    -0.2260602148954185
    Node 117    -0.21172460849713431
    Node 118    -0.13567514789023663
    Node 119    -0.4079468194223715
    Node 120    -0.33934318333093083
    Node 121    0.14934802554383966
    Node 122    -0.12945229747592152
    Node 123    -0.22192500217515426
    Node 124    0.10583739884752444
    Node 125    -0.3683479144368832
    Node 126    -0.087362222218704
    Node 127    -0.07048039673859256
    Node 128    0.38781051809710865
    Node 129    -0.36854061279703204
    Node 130    -0.3351933238418627
    Node 131    -0.23554173334597983
    Node 132    0.41354573626758945
    Node 133    0.01788319852844156
    Node 134    0.07541103195735147
    Node 135    0.012703932896871023
    Node 136    -0.1183992930986682
    Node 137    0.05579000683099068
    Node 138    -0.2573638025322676
    Node 139    -0.43214474264619873
    Node 140    -0.03147776983795584
    Node 141    -0.2300582830959288
    Node 142    0.21072991538110822
    Node 143    -0.47844359889127897
    Node 144    0.043106872624161116
    Node 145    -0.09182509675159824
    Node 146    -0.002287675750017377
    Node 147    0.1309920489983406
    Node 148    0.13471720698356346
    Node 149    0.06458154685403353
    Node 150    -0.07271200810770348
    Node 151    -0.10615050430755593
    Node 152    -0.16388038572815322
    Node 153    -0.037470179949958125
    Node 154    -0.3721159112953638
    Node 155    0.046000332865762356
    Node 156    0.28545522867976425
    Node 157    -0.1327303762962196
    Node 158    0.2997329991778108
    Node 159    0.029790743989970163
    Node 160    0.0731894963808229
    Node 161    -0.10856617226007712
    Node 162    0.15120880582789117
    Node 163    0.3355420528431728
    Node 164    0.23548084003366765
    Node 165    -0.37093214551009385
    Node 166    0.2707471144682913
    Node 167    -0.17135492076275657
    Node 168    0.23979655682404916
    Node 169    -0.18847962075574873
    Node 170    0.2081074113650248
    Node 171    -0.32238079245983864
    Node 172    0.42176198550937466
    Node 173    0.04008852776873548
    Node 174    -0.004753733351171941
    Node 175    -0.19828954808807087
    Node 176    -0.20170096232416818
    Node 177    -0.19313970619793547
    Node 178    0.004293451002286213
    Node 179    -0.22530637643227797
