=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
    Node 179    -0.21430752365678685
    Node 180    0.1386126831780608
    Node 181    -0.008348752839005514
    Node 182    -0.3077411267214331
    Node 183    -0.2124941008738808
    Node 184    0.0618606108672842
    Node 185    0.35071571811847874
    Node 186    0.07470759855392214
    Node 187    -0.10366705611882245
    Node 188    -0.5238343612069684
    Node 189    -0.45579819009336964
    Node 190    -0.10032780857161179
    Node 191    -0.10233876205329716
    Node 192    0.552562549935945
    Node 193    -0.1441224449204294
    Node 194    -1.2745014250547138E-4
    Node 195    -0.04034966734286469
    Node 196    0.013450925786115503
    Node 197    -0.3243355724779859
    Node 198    0.20656410698945513
    Node 199    -0.23419182786071752
    Node 200    -0.2948141298582722
    Node 201    0.09742490035932971
    Node 202    0.17459065187208844
    Node 203    -0.07783779179733037
    Node 204    0.23163047716770108
    Node 205    0.18905156235331091
    Node 206    0.20878730749184246
    Node 207    -0.3178894940012467
    Node 208    -0.1435789457218839
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.10495611620316977
    Node 7    0.3334404716898792
    Node 8    0.08914290467459549
    Node 9    0.32606952177693727
    Node 10    -0.010357493384010782
    Node 11    -0.3047733983996791
    Node 12    0.010048958795391078
    Node 13    -0.12640275617776237
    Node 14    0.39252548356154615
    Node 15    -0.2975151806515165
    Node 16    0.3413733148258998
    Node 17    0.2715868671209189
    Node 18    -0.3082826039918566
    Node 19    -0.3403670294092841
    Node 20    0.09166334646096508
    Node 21    0.14748688646947575
    Node 22    -0.17218183909344342
    Node 23    -0.04258101133436478
    Node 24    -0.3482822463898084
    Node 25    -0.08378479408030763
    Node 26    -0.21215609106595318
    Node 27    0.5808712061123691
    Node 28    0.42313452608161556
    Node 29    -0.12650100751857324
    Node 30    0.358144620835652
    Node 31    -0.6880131334072875
    Node 32    -0.2434328982154157
    Node 33    -0.8087815634683292
    Node 34    -0.4112352150314766
    Node 35    -0.33735230000730504
    Node 36    0.3464686159145026
    Node 37    -0.5315074947828614
    Node 38    0.13501011988511782
    Node 39    0.1325039366371405
    Node 40    -0.3804919817588834
    Node 41    -0.1335655672192188
    Node 42    0.23283490807216242
    Node 43    0.8183294706000744
    Node 44    0.007762916901972264
    Node 45    -0.2956406794355514
    Node 46    0.058968118005345925
    Node 47    0.13760347565848813
    Node 48    0.5216164072085425
    Node 49    -0.1554711873128885
    Node 50    0.33014210855318155
    Node 51    -0.35557161346870014
    Node 52    -0.3700594729251692
    Node 53    -0.060095115066906936
    Node 54    0.007247789409477382
    Node 55    0.3004361480837406
    Node 56    -0.37456372249681436
    Node 57    0.32129892043694874
    Node 58    0.24397117916317504
    Node 59    -0.18302954617538192
    Node 60    0.25076047462990764
    Node 61    -0.7638445462058441
    Node 62    -0.44363478278770707
    Node 63    0.06694646334726581
    Node 64    0.06969079695085609
    Node 65    -0.34073621598108544
    Node 66    0.3378295875373052
    Node 67    -0.42351654261131805
    Node 68    0.45851660242202313
    Node 69    0.16008436784084837
    Node 70    0.21363575985062683
    Node 71    0.02432434769369435
    Node 72    -0.04137160465591938
    Node 73    -0.03190917531986233
    Node 74    -0.5297192365841804
    Node 75    0.11411414625478518
    Node 76    0.1762227502619459
    Node 77    -0.11737744820257347
    Node 78    -0.241626436560545
    Node 79    0.17352960123494085
    Node 80    0.5826324993151941
    Node 81    -0.13898557847785525
    Node 82    -0.04691670755396208
    Node 83    -0.16733271936186236
    Node 84    -0.2237859861234099
    Node 85    0.04458598348841719
    Node 86    -0.06860340027243689
    Node 87    0.15181923446158294
    Node 88    0.39760636993705195
    Node 89    -0.0043304558147034865
    Node 90    -0.12777062898816852
    Node 91    -0.39009709363745015
    Node 92    0.08230078116345439
    Node 93    -0.32620153210871583
    Node 94    0.11642054175731298
    Node 95    0.0955292110918097
    Node 96    -0.1154873584748239
    Node 97    -0.6498197522230951
    Node 98    0.17137938402389297
    Node 99    -0.13072882160092464
    Node 100    -0.22023038500501155
    Node 101    0.5711982402511591
    Node 102    -0.4239655430784252
    Node 103    -0.2519887360548287
    Node 104    -0.24632596021282888
    Node 105    -0.0029758851727624486
    Node 106    0.13035225792418867
    Node 107    -0.7054801340127865
    Node 108    0.12209406091657869
    Node 109    -0.3571328165677519
    Node 110    0.02490121283935644
    Node 111    0.134865033293676
    Node 112    0.006848644956653727
    Node 113    0.2863050863832679
    Node 114    -0.04078973586498061
    Node 115    -0.18339273542780113
    Node 116    0.10215711867468197
    Node 117    -0.10872068768429671
    Node 118    0.3183162503393994
    Node 119    0.3563657363570643
    Node 120    -0.25280900810530266
    Node 121    -0.4662411726585315
    Node 122    0.013090391642694115
    Node 123    0.1651544528848162
    Node 124    0.1251784293588945
    Node 125    0.12664991801920314
    Node 126    -0.3525257739706196
    Node 127    0.21315141072550312
    Node 128    -0.2038897479453571
    Node 129    0.2267362787348934
    Node 130    -0.29891028174164774
    Node 131    -0.26064838104923377
    Node 132    0.37635476243585064
    Node 133    -0.12422155089268187
    Node 134    -0.22565685555466922
    Node 135    0.124211456484852
    Node 136    -0.1758595907025168
    Node 137    -0.34642018364143035
    Node 138    0.14697672780904966
    Node 139    -0.04188554736256683
    Node 140    0.0021354088309196656
    Node 141    0.2424240334466354
    Node 142    -0.24464075411382702
    Node 143    0.19296272439170523
    Node 144    0.2385716290953021
    Node 145    -0.030088585656808005
    Node 146    -0.4113356962436997
    Node 147    -0.1233970381217333
    Node 148    0.28411501631608227
    Node 149    0.2973186786303711
    Node 150    0.07195250559593122
    Node 151    0.10560805948555389
    Node 152    0.4556125599958057
    Node 153    -0.3253905618251955
    Node 154    0.26130795737207246
    Node 155    -0.008036123293389222
    Node 156    -0.29907541966922974
    Node 157    -0.19343926492308067
    Node 158    -0.45225906367493646
    Node 159    -0.1322538257993821
    Node 160    -0.2905370725555892
    Node 161    -0.18562933602997125
    Node 162    -0.2548627493758261
    Node 163    -0.4907821206263966
    Node 164    -0.6200219590303089
    Node 165    -0.6688644325647247
    Node 166    0.15483637263924918
    Node 167    -0.46583257883482654
    Node 168    0.23839760696749615
    Node 169    -0.3761525337126321
    Node 170    -0.032547555150843475
    Node 171    0.17553261358000194
    Node 172    -0.31341695151420196
    Node 173    0.00993286914122098
    Node 174    -0.24137767616183312
    Node 175    -0.5161496010098096
    Node 176    -0.3969326368751777
    Node 177    0.3223788020782889
    Node 178    -0.2561117250374919
    Node 179    0.28990806881467834
    Node 180    0.452545348155797
    Node 181    0.37792736719150105
    Node 182    1.8755490441922828E-5
    Node 183    0.0347955575932923
    Node 184    -0.47881049931241776
    Node 185    0.2542873429402275
    Node 186    -0.5002933715687089
    Node 187    -0.22654209462202107
    Node 188    -0.08584888593772974
    Node 189    -0.263666160216936
    Node 190    -0.06707063340861782
    Node 191    -0.10472006758440064
    Node 192    -0.30901984404382576
    Node 193    -0.03456231615284821
    Node 194    0.33717733944555217
    Node 195    0.05391951312516762
    Node 196    -0.18290835912453404
    Node 197    0.40515863583428535
    Node 198    0.360890909757875
    Node 199    -0.17359367518272137
    Node 200    0.3364454646549296
    Node 201    0.024428924786971284
    Node 202    -0.3233627583100092
    Node 203    -0.1392710467240277
    Node 204    -0.08213710089942543
    Node 205    0.012722605229918717
    Node 206    -0.358962863524371
    Node 207    0.1920468802509187
    Node 208    0.11724275729788673
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.07454856973303281
    Node 7    0.2507341633001676
    Node 8    0.08631995829790103
    Node 9    0.01663739493664473
    Node 10    -0.08920482550498905
    Node 11    0.1920046566577713
    Node 12    0.3026944460050828
    Node 13    -0.4357942644402245
    Node 14    0.15595098494686066
    Node 15    0.3094454644289464
    Node 16    0.12693274810986527
    Node 17    -0.41482692543931643
    Node 18    0.1455563531134688
    Node 19    -0.009871543672118462
    Node 20    -0.365322591342277
    Node 21    -0.2755897952070574
    Node 22    0.27077387902599986
    Node 23    0.07980861736600153
    Node 24    -0.00674480187660894
    Node 25    0.3351217799366373
    Node 26    0.2953009543190732
    Node 27    -0.15603001140457423
    Node 28    -0.29910297370834193
    Node 29    -0.10561777051993441
    Node 30    -0.08871847984246357
    Node 31    0.4160004117074905
    Node 32    -0.23278510439119976
    Node 33    0.5277530816373828
    Node 34    -0.035728776114790355
    Node 35    -0.26678693584899543
    Node 36    -0.5266206508430596
    Node 37    -0.19218962917844726
    Node 38    -0.0301567333374992
    Node 39    -0.3986615720940822
    Node 40    -0.579367411050556
    Node 41    0.15315710072304362
    Node 42    -0.1671838169549119
    Node 43    -0.005593942880585339
    Node 44    -0.40733787024975276
    Node 45    0.4688103961006014
    Node 46    -0.7128862658614594
    Node 47    0.19132784078581877
    Node 48    -0.054807756344409715
    Node 49    0.11584863883044912
    Node 50    0.015025894072464283
    Node 51    -0.5212250652301424
    Node 52    -0.3559057229178326
    Node 53    -0.28812761241289875
    Node 54    -0.4821403229624975
    Node 55    0.037169917610041854
    Node 56    -0.3308673835446253
    Node 57    -0.3519198190387779
    Node 58    -0.4606781477847908
    Node 59    0.30167941800139575
    Node 60    0.08688303594680442
    Node 61    -0.049028707268335456
    Node 62    0.019804618526529965
    Node 63    0.14136047016207337
    Node 64    0.5129108896303131
    Node 65    0.5364175886738127
    Node 66    -0.24032634584546647
    Node 67    -0.23082882566238178
    Node 68    -0.1637260599120365
    Node 69    0.15461695906267472
    Node 70    -0.2377101082385228
    Node 71    -0.08707308252023527
    Node 72    -0.07390712401992011
    Node 73    0.3207348215627127
    Node 74    -0.2887255955744302
    Node 75    -0.032177777645287065
    Node 76    -0.21162664922664615
    Node 77    0.09337402174075948
    Node 78    0.034552689391595566
    Node 79    -0.21110460736458495
    Node 80    -0.42787578918921615
    Node 81    0.3981842975406912
    Node 82    0.05407527116470329
    Node 83    0.04707825582286725
    Node 84    -0.7110677369675311
    Node 85    0.15592582678865471
    Node 86    -0.30526302800931726
    Node 87    -0.21296066569705485
    Node 88    -0.2866473419083703
    Node 89    0.19111532814447368
    Node 90    -0.4755232769730485
    Node 91    -0.268839528512861
    Node 92    -0.14969208206874465
    Node 93    0.04029916094109898
    Node 94    -0.3785302226494601
    Node 95    0.39551648953183743
    Node 96    -0.2037639814616076
    Node 97    0.14931354172020458
    Node 98    0.010679504621298012
    Node 99    -0.00982033170085537
    Node 100    -0.2592495720774312
    Node 101    -0.03948919252483362
    Node 102    -0.05912608499454344
    Node 103    0.17566740301650807
    Node 104    0.5926380154903611
    Node 105    -0.06260812481719774
    Node 106    0.0025038947927566867
    Node 107    0.8117287103043627
    Node 108    -0.3830531021930571
    Node 109    -0.4823622560742561
    Node 110    -0.20883272579823145
    Node 111    0.35194123128846455
    Node 112    -0.04426880256695087
    Node 113    -0.2088377270239132
    Node 114    -0.7504129690159996
    Node 115    -0.022382174384744383
    Node 116    -0.14720316308251927
    Node 117    -0.027445484418032053
    Node 118    0.07729897236017175
    Node 119    0.3517693306341444
    Node 120    -0.1857692165310712
    Node 121    0.6581682234122411
    Node 122    0.656401654547142
    Node 123    -0.5767820033995302
    Node 124    -0.07639892942678472
    Node 125    -0.08624323793814337
    Node 126    0.30670284798657826
    Node 127    -0.14947846424461034
    Node 128    0.1669959964245988
    Node 129    -0.6996957889869566
    Node 130    -0.06444902675398584
    Node 131    -0.17646289544303817
    Node 132    0.35613914035587463
    Node 133    -0.5591264480590167
    Node 134    -0.4578415141249819
    Node 135    -0.1982658152159377
    Node 136    -0.3319634295000545
    Node 137    -0.32904626007699744
    Node 138    -0.31534765861757635
    Node 139    -0.4443171132778391
    Node 140    -0.20923445094560192
    Node 141    -0.25705418446589945
    Node 142    -0.06642434639298127
    Node 143    0.22274877983262203
    Node 144    -0.23970995360156536
    Node 145    0.22488957306963678
    Node 146    -0.2703835412871053
    Node 147    0.31025353379633375
    Node 148    -0.20066123285569518
    Node 149    -0.5301739492919911
    Node 150    -0.08861942076768407
    Node 151    -0.025297139169411297
    Node 152    -0.014434565312005886
    Node 153    -0.48132765237943576
    Node 154    -0.23152342177506838
    Node 155    -0.49323984647105146
    Node 156    0.1244315310569537
    Node 157    0.21329890544863114
    Node 158    0.02268289802365258
    Node 159    0.018158729353191988
    Node 160    -0.47550665144781956
    Node 161    0.07666891940253481
    Node 162    0.26850021663919355
    Node 163    -0.3419142997124032
    Node 164    0.2841868526388702
    Node 165    0.022870405208313287
    Node 166    -0.23525277985740006
    Node 167    -0.587361854948243
    Node 168    0.547006786233289
    Node 169    -0.2740676418876349
    Node 170    0.02402828635298641
    Node 171    -0.003469493292498987
    Node 172    0.2477037709254499
    Node 173    0.3193945210630894
    Node 174    0.82482845063433
    Node 175    0.13870609714643348
    Node 176    0.37754966305511667
    Node 177    0.4890756627503538
    Node 178    0.35454095210211783
    Node 179    0.7947702429700643
    Node 180    -0.49784039570249083
    Node 181    -0.7077791043056079
    Node 182    0.16806586811804786
    Node 183    -0.15686015489937397
    Node 184    0.05601067604386372
    Node 185    0.04500214052074925
    Node 186    -0.046684284720622596
    Node 187    7.643057166785394E-4
    Node 188    0.4543462856568472
    Node 189    0.28301259689352914
    Node 190    -0.045682281835207665
    Node 191    0.5571051364864982
    Node 192    0.43224021761025144
    Node 193    0.45984504102472723
    Node 194    -0.07590018638269855
    Node 195    -0.4253957257777243
    Node 196    -0.2878598383574061
    Node 197    0.09917717577820419
    Node 198    0.33546766573541303
    Node 199    0.6925070701560754
    Node 200    -0.08431236981684034
    Node 201    -0.418060895054843
    Node 202    -0.06354380664203954
    Node 203    0.10990776199945654
    Node 204    -0.3854237330911358
    Node 205    -0.10337485309330414
    Node 206    -0.26019570383529494
    Node 207    -0.2996441870522224
    Node 208    -0.2695879349141673
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.03277895210172724
    Node 7    0.5361073171115753
    Node 8    0.16704956628793194
    Node 9    -0.09675047121814846
    Node 10    -0.08866460435233937
    Node 11    -0.055492852424649144
    Node 12    -0.2917267242353358
    Node 13    -0.021100903696474747
    Node 14    -0.2051506404896783
    Node 15    -0.6414029110258846
    Node 16    -0.5770512408543044
    Node 17    -0.19199180795819573
    Node 18    -0.24906121503041773
    Node 19    0.30452528019168107
    Node 20    0.028544297604123418
    Node 21    -0.03661095406812382
    Node 22    -0.3148441072636086
    Node 23    -0.034573224736471155
    Node 24    -0.04156067568028533
    Node 25    0.35603788056267954
    Node 26    0.149968524523523
    Node 27    -0.15637939037352966
    Node 28    -0.09083492549951643
    Node 29    0.07070132186647729
    Node 30    0.5042113379765085
    Node 31    0.04463814313026749
    Node 32    0.14772390524245713
    Node 33    -0.0880509780994166
    Node 34    -0.2516036472412349
    Node 35    -0.3460308721499637
    Node 36    0.6677970437883168
    Node 37    -0.07374915870085687
    Node 38    0.4753719364564885
    Node 39    0.22187388442627287
    Node 40    0.3694070484966101
    Node 41    -0.38035247549909984
    Node 42    -0.3041199872574795
    Node 43    -0.2716767816860367
    Node 44    -0.010606623449933352
    Node 45    0.439662529734185
    Node 46    -0.3530175533382032
    Node 47    0.45958130706459066
    Node 48    0.03897317642623336
    Node 49    0.22036474804605313
    Node 50    0.06649715743098386
    Node 51    0.3434257147197253
    Node 52    -0.39842560232197805
    Node 53    0.05452646341921719
    Node 54    0.2942752298151141
    Node 55    -0.057653601288525626
    Node 56    0.2637839924049685
    Node 57    -0.06864989230933337
    Node 58    0.011663088745741098
    Node 59    -0.4543006546384683
    Node 60    0.10702464027866256
    Node 61    -0.14403302034004403
    Node 62    -0.18895820212043624
    Node 63    -0.10847224461893715
    Node 64    -0.2625056182917111
    Node 65    -0.20689279098285043
    Node 66    0.3703728551843124
    Node 67    0.10830987254290732
    Node 68    -0.2987997236284674
    Node 69    -0.490820628049801
    Node 70    -0.35266344216177137
    Node 71    0.19869668097932625
    Node 72    -0.19285954164331914
    Node 73    -0.24570834654113136
    Node 74    -0.19306495886768105
    Node 75    0.407596204553084
    Node 76    -0.033431173813438415
    Node 77    -0.3502250847554229
    Node 78    0.3982563973562063
    Node 79    0.20328544826405104
    Node 80    -0.21845345343625622
    Node 81    -0.4382126996649368
    Node 82    -0.001588464185020299
    Node 83    0.24075274260206056
    Node 84    -0.09101666772484317
    Node 85    -0.5237384879099809
    Node 86    0.008826001584690818
    Node 87    0.1893253657242921
    Node 88    -0.08375738539958759
    Node 89    -0.5111849267299441
    Node 90    -0.020615911518359713
    Node 91    -0.21506969738591084
    Node 92    -0.11900239793890009
    Node 93    0.2177615703198769
    Node 94    0.25774974325681393
    Node 95    -0.37113411189306567
    Node 96    -0.22329349718968647
    Node 97    -0.16983512908871434
    Node 98    -0.14650103478121895
    Node 99    0.8371909006279249
    Node 100    -0.4000043532770825
    Node 101    0.03220499456258748
    Node 102    -0.09940667804140384
    Node 103    0.2637441022951119
    Node 104    -0.486285827946727
    Node 105    -0.017972786997274344
    Node 106    0.2363396175038786
    Node 107    -0.025884366308081604
    Node 108    0.22363938582043522
    Node 109    -0.23505506663500023
    Node 110    0.0036587574473364946
    Node 111    0.09364707387090128
    Node 112    -0.06848803382361207
    Node 113    -0.1064701245685049
    Node 114    -0.3134071030252313
    Node 115    0.11640429345035976
    Node 116    -0.27332627808841825
    Node 117    -0.23551981595776167
    Node 118    -0.31115580301651435
    Node 119    -0.08200494582070404
    Node 120    -0.051453362671770385
    Node 121    -0.3881627909956607
    Node 122    0.12626659594167514
    Node 123    -0.3663383912970839
    Node 124    0.12989731897829493
    Node 125    0.15768164257604614
    Node 126    -0.2091260251822269
    Node 127    0.37185335063007396
    Node 128    0.3119918561128751
    Node 129    -0.14886093086925214
    Node 130    -0.4154397466274927
    Node 131    0.6340391874380686
    Node 132    -0.45554108806793664
    Node 133    0.46166941657528343
    Node 134    0.1407961142123665
    Node 135    -0.41238389171883433
    Node 136    0.0021689073701273336
    Node 137    0.4341292637837416
    Node 138    0.4403029030489247
    Node 139    0.04410245030169655
    Node 140    0.2028639359357449
    Node 141    -0.013298283237375757
    Node 142    -0.26305470574066153
    Node 143    -0.41966019203944094
    Node 144    -0.11979625781098695
    Node 145    -0.3455914589982193
    Node 146    -0.041884964805417604
    Node 147    -0.43236762496535586
    Node 148    0.15504321649908012
    Node 149    0.2523522180425397
    Node 150    -0.07880990920277807
    Node 151    -0.3567076262981784
    Node 152    -0.11631499704655494
    Node 153    -0.08597196042739058
    Node 154    -0.005905650598121814
    Node 155    -0.15597559012203674
    Node 156    0.21385076413279003
    Node 157    -0.5084531006896117
    Node 158    -0.3772171633815147
    Node 159    -0.24222286966079679
    Node 160    0.05285029768368045
    Node 161    -0.07154054280584181
    Node 162    -0.09558114491841704
    Node 163    0.4564593813901428
    Node 164    0.4163600275500723
    Node 165    -0.46978705092080403
    Node 166    -0.1467649162559004
    Node 167    -0.160503634704746
    Node 168    -0.46389909587519806
    Node 169    -0.2164583297948847
    Node 170    0.03663141313518643
    Node 171    -0.11487292290675508
    Node 172    0.4094341328902918
    Node 173    -0.03572772904798164
    Node 174    -0.42456727088608937
    Node 175    -0.011915697710507064
    Node 176    -0.03387728896655166
    Node 177    -0.18731879921937575
    Node 178    -0.01291563655652913
    Node 179    -0.022774122973670322
    Node 180    -0.29054308387292216
    Node 181    -0.5286804828140366
    Node 182    0.26873811168416273
    Node 183    -0.020055465222057076
    Node 184    0.1849959681844877
    Node 185    -0.491828143348022
    Node 186    0.08252753057042367
    Node 187    -0.16427785012758878
    Node 188    -0.06705186052945335
    Node 189    0.37387219680364525
    Node 190    0.2743668463899125
    Node 191    -0.32313046846891297
    Node 192    -0.4245644732489561
    Node 193    0.015222257282510688
    Node 194    -0.08735145463911695
    Node 195    0.12298855754958789
    Node 196    -0.12069387494457566
    Node 197    0.1631392116063939
    Node 198    0.08976126089187184
    Node 199    -0.19061135796447637
    Node 200    -0.6670300196309789
    Node 201    -0.3175751346456733
    Node 202    0.44112748497822935
    Node 203    -0.008257306501733817
    Node 204    -0.21892883317038014
    Node 205    0.021526548866704617
    Node 206    -0.2464980403949007
    Node 207    0.17280559745652682
    Node 208    0.4655114006902423
Sigmoid Node 4
