=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib find    -0.03968549490078435
    Attrib fundament    0.01707192815810338
    Attrib iac    0.04016228587280238
    Attrib learn    0.013706860903120517
    Attrib main    -0.011672123489614813
    Attrib mutat    0.026986454196727197
    Attrib op    -0.04589218715307201
    Attrib oper    0.01818413469939878
    Attrib opt    -0.0463237137815065
    Attrib perceiv    -0.005064013827217197
    Attrib pillar    -0.024690471933462892
    Attrib pipelin    -0.0066038101971029675
    Attrib practic    0.013431923157520263
    Attrib principl    -0.03720836643989816
    Attrib relat    0.03273148623124866
    Attrib stack    0.0033208806263787132
    Attrib test    -0.004539358322923126
    Attrib theoric    -0.017315844785739606
    Attrib trade    -0.03869900123237766
    Attrib underpin    -0.027573427961390024
    Attrib univers    0.028982685798025366
    Attrib architectur    0.03959376560732172
    Attrib cloud    -0.0035420852367791245
    Attrib complic    -0.015025457969380925
    Attrib contraint    0.0170741449855554
    Attrib cost    0.042671893684680946
    Attrib creat    0.01051962894989454
    Attrib initi    -0.01577061085383046
    Attrib institut    0.046896961659293565
    Attrib labori    -0.05245342910958783
    Attrib maintain    -0.01589238103302083
    Attrib polici    -0.029300684633414155
    Attrib problem    0.013988601626198744
    Attrib requir    0.02744175133240567
    Attrib secur    0.03628184175929362
    Attrib semi    0.007366371079737056
    Attrib servic    -0.021484223269898517
    Attrib setup    -0.027970073068020757
    Attrib tool    -0.02108041567009807
    Attrib virtual    0.014126199306442502
    Attrib workflow    0.029538847554910302
    Attrib academia    0.024158041876419234
    Attrib acceler    0.014784727498169505
    Attrib assist    0.014502722846141144
    Attrib attitud    -0.03401996679202146
    Attrib bore    -0.038059810757652274
    Attrib bridg    0.03358518734202819
    Attrib clear    -0.03688196787572273
    Attrib control    0.01771439161925853
    Attrib crucial    -0.02253621461230021
    Attrib depth    0.02230549447004107
    Attrib differ    -0.0054251655063161305
    Attrib diversifi    -0.024718359129369497
    Attrib exampl    -0.01791895370637854
    Attrib expect    -0.04409660181196308
    Attrib fair    -0.0011210970129107573
    Attrib feedback    0.04674614456370017
    Attrib fix    0.04497804138851556
    Attrib handl    0.04631971753653302
    Attrib industri    0.031424765053055935
    Attrib learner    0.003595603740976963
    Attrib lectur    0.03271688617231687
    Attrib mode    -0.019993591920091217
    Attrib motiv    -0.024164602285516302
    Attrib necessari    -9.4652464210408E-4
    Attrib pace    0.043645848459214695
    Attrib progress    0.04096190110040404
    Attrib project    0.033068106374287955
    Attrib provid    0.030450425828552112
    Attrib real    -0.04441385429905819
    Attrib resourc    0.026573502279742863
    Attrib scratch    -0.012866304545728202
    Attrib set    0.002554054093129507
    Attrib state    -0.04560951164729957
    Attrib subject    -0.051206929993497775
    Attrib success    0.04353401762903518
    Attrib taught    -0.02931341045285826
    Attrib theoret    0.014347689402221047
    Attrib toy    -0.014995472555272206
    Attrib unbal    -0.03105502896974276
    Attrib understand    -0.035817277707489666
    Attrib veri    0.015068588512557697
    Attrib analysi    0.03844256715177146
    Attrib art    -0.03952615218972174
    Attrib avoid    -0.032329171117131496
    Attrib comput    -0.015127956152104905
    Attrib consum    0.011912382579175507
    Attrib curv    0.018146320897952886
    Attrib detect    -0.03819641281978119
    Attrib doe    0.03882489378058737
    Attrib failur    0.04029423472129224
    Attrib focus    0.002836977352292977
    Attrib git    0.022827332123443782
    Attrib induc    -0.04515933220583953
    Attrib involv    -0.034654972249818186
    Attrib issu    0.016481893112890823
    Attrib lead    0.02794044912831346
    Attrib mani    0.014778630093789276
    Attrib onli    0.018962475008968707
    Attrib overhead    0.03601538415023758
    Attrib power    0.025966355553990694
    Attrib specif    0.008898455342091827
    Attrib static    0.026612646740741642
    Attrib universitari    -0.008297569078360326
Sigmoid Node 117
    Inputs    Weights
    Threshold    0.0034722108318118697
    Attrib actual    0.028683279238420137
    Attrib agil    0.006983258848047525
    Attrib assess    0.006654967414264822
    Attrib autom    -0.026150173358003362
    Attrib becaus    -0.011301002619989795
    Attrib code    0.027847639386938274
    Attrib complex    -0.023110962019229707
    Attrib consequ    0.00612772316871578
    Attrib cours    0.024480872957943024
    Attrib deadlin    -0.013193555776923174
    Attrib devop    -0.0018838504154790202
    Attrib difficult    -0.006356302661964362
    Attrib elabor    0.016147511299409403
    Attrib environ    -0.010347559110186871
    Attrib error    0.023851055140577934
    Attrib evalu    -0.0016219175248471157
    Attrib execut    0.02886178688238086
    Attrib exercis    0.03818018537769215
    Attrib good    -0.04422548451032822
    Attrib hard    -0.03255903801250972
    Attrib increas    -0.04263692463705723
    Attrib iter    -0.04565405323700553
    Attrib knowledg    0.024680969304994135
    Attrib late    -0.03258524777059738
    Attrib meant    0.042955678439200465
    Attrib mindset    0.034185171311199636
    Attrib previous    -0.017426911323513223
    Attrib program    -0.010445534906065423
    Attrib queue    0.03971649757866828
    Attrib quit    -0.03829192146491861
    Attrib realist    -0.04533257930730835
    Attrib review    -0.04434138539448734
    Attrib sloppi    -0.010381336773691073
    Attrib solut    -0.0069930458111651245
    Attrib strategi    0.02293721620818961
    Attrib student    -0.049495868417550375
    Attrib submiss    -0.04252034669197548
    Attrib system    -0.028175776357672384
    Attrib teach    -0.03361444865376288
    Attrib teacher    -0.015581242162357732
    Attrib time    0.01716070243262906
    Attrib trivial    -0.030967923628558887
    Attrib unfortun    0.011503625846694262
    Attrib unrel    -0.01632219117778947
    Attrib wast    -0.048536964331732824
    Attrib work    -0.04793059054802872
    Attrib workload    0.018459369349403405
    Attrib ‘no    -0.0457936039432217
    Attrib ‘unlimit    -0.019330227741145112
    Attrib alway    0.03663030493224554
    Attrib ambigu    0.022830526026242012
    Attrib amount    -0.008031602250299632
    Attrib bilater    -0.042421640342285176
    Attrib bodi    -0.04188954814551744
    Attrib collect    0.03674375923516561
    Attrib communic    -0.004588578889515217
    Attrib conduct    -0.027950372807249504
    Attrib conscious    -0.046321049865745104
    Attrib corpor    -0.015901141145969577
    Attrib educ    0.0350767535809695
    Attrib effect    -0.043874295211816364
    Attrib engin    0.046608161184708716
    Attrib engineerigin    -0.005770888529877806
    Attrib facilit    0.030006018915096334
    Attrib generic    0.009638300616906372
    Attrib incorpor    0.014582991531655515
    Attrib inform    -0.042757320172277444
    Attrib invest    -0.03456408191838253
    Attrib lack    -0.0408577067804903
    Attrib limit    -0.006780395159617127
    Attrib littl    -0.04768587835093148
    Attrib neglig    0.02873049400663187
    Attrib part    0.04574636597979975
    Attrib plan    -0.004614828430519968
    Attrib possibl    -0.026579292982005877
    Attrib pratic    -0.03069020632159325
    Attrib prepar    -0.001963581491282798
    Attrib privaci    0.045992545606942464
    Attrib proper    -0.04444184494193172
    Attrib questionnair    0.04576943998461869
    Attrib research    -0.014914433042134408
    Attrib site    -0.03090442715655518
    Attrib softwar    -0.007715509090323596
    Attrib sound    0.03150358749934654
    Attrib spend    0.02083941022685919
    Attrib staff    0.01105551446949389
    Attrib standard    0.01630789992959816
    Attrib team    -0.01988823723586369
    Attrib technolog    -0.002491503402586652
    Attrib theori    0.023809135550723105
    Attrib tradit    0.014422236581790506
    Attrib unabl    0.036710029849990194
    Attrib 125    0.008468451867994331
    Attrib attent    0.014082361465477438
    Attrib avail    0.027761957743743654
    Attrib boundari    -0.04262381699464797
    Attrib cd    -0.015900347309157417
    Attrib ci    0.02426205624103063
    Attrib concept    -0.029111044245590592
    Attrib consid    -0.011453694132020874
    Attrib crosscut    -0.03292921724267253
    Attrib curricula    -0.012983249866548897
    Attrib devot    0.018148346230203796
    Attrib ect    -0.049594932789725536
    Attrib effort    0.04640640669660844
    Attrib fine    0.003018064470403224
    Attrib frame    -0.020277689332129645
    Attrib high    -0.011209195700430384
    Attrib higher    0.040956030928950164
    Attrib hour    -0.023246459821268883
    Attrib insuffici    -0.02850370736949218
    Attrib minor    -0.021035724770768482
    Attrib multidisciplinari    0.024618211448012572
    Attrib outdat    -0.03903826056657328
    Attrib prerequisit    0.013184113809717624
    Attrib receiv    0.03622791965165239
    Attrib shot    -0.018300913127764565
    Attrib therefor    -0.021592918112833287
    Attrib tune    -0.0377556739497307
    Attrib week    -0.04466747469453495
    Attrib “dev    0.03344433276146882
    Attrib “op    0.016661900112934638
    Attrib activ    -0.049535014751233536
    Attrib approach    -0.022090906663118522
    Attrib challeng    0.043726014098325564
    Attrib concentr    0.03249233615932755
    Attrib cultur    -0.013868808316098066
    Attrib dev    -0.02931283847883904
    Attrib develop    0.024620757275695092
    Attrib difficulti    0.04306898911173161
    Attrib emphas    -0.022910946217707253
    Attrib explain    0.008434478603955018
    Attrib explor    0.0047634702267443825
    Attrib feasibl    0.04595261232147298
    Attrib find    -0.020371585975485475
    Attrib fundament    0.03248763877133168
    Attrib iac    0.012196488798739928
    Attrib learn    -0.034283177957396015
    Attrib main    -0.010966039335918484
    Attrib mutat    0.047779684497646066
    Attrib op    0.02299162733658168
    Attrib oper    0.022060066467751924
    Attrib opt    -0.032945059580527854
    Attrib perceiv    0.003913542133544244
    Attrib pillar    -0.016932036183195324
    Attrib pipelin    0.03670431186489974
    Attrib practic    -0.0068342846307297995
    Attrib principl    0.019509927828253663
    Attrib relat    -0.008835894712964823
    Attrib stack    0.011113355230103308
    Attrib test    -0.030786534582615013
    Attrib theoric    0.003822891004510607
    Attrib trade    -0.04919915043846466
    Attrib underpin    -0.041557137372489936
    Attrib univers    -0.008603726680830221
    Attrib architectur    -0.024908511406902457
    Attrib cloud    0.038124718856864206
    Attrib complic    0.012583746228633725
    Attrib contraint    -0.030103977414959116
    Attrib cost    -0.039314037840005873
    Attrib creat    0.037096336986545145
    Attrib initi    -0.016824818810657886
    Attrib institut    -0.04231367845462697
    Attrib labori    -0.01968550218886939
    Attrib maintain    -0.010925910659008635
    Attrib polici    -0.0028154637762824244
    Attrib problem    0.019073980570751145
    Attrib requir    0.04407937227017089
    Attrib secur    -0.01561157436291849
    Attrib semi    -0.013255102283692461
    Attrib servic    -0.04361948826692877
    Attrib setup    8.577400622019868E-4
    Attrib tool    -0.012394081834821151
    Attrib virtual    0.032278260851123224
    Attrib workflow    0.033104720403997416
    Attrib academia    7.758569967215162E-4
    Attrib acceler    0.04191707885420995
    Attrib assist    -0.0418364217511067
    Attrib attitud    0.024109803896177756
    Attrib bore    0.019164017818419005
    Attrib bridg    -0.029782600132505836
    Attrib clear    0.007003991623092802
    Attrib control    -0.02486900482437031
    Attrib crucial    -0.008555474384018654
    Attrib depth    -0.03363859598794791
    Attrib differ    0.017021101111833914
    Attrib diversifi    0.013094131674990312
    Attrib exampl    -0.012552795489424028
