=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Node 73    0.41113918573703495
    Node 74    -0.45958221306166447
    Node 75    -0.2847171957841088
    Node 76    -0.2614541479216256
    Node 77    0.028938594387141317
    Node 78    0.020314395477098682
    Node 79    -0.3613705659272184
    Node 80    -0.04415556431234447
    Node 81    -0.12453338924715311
    Node 82    -0.07041502812081683
    Node 83    -0.052653910236138635
    Node 84    -0.12544327831623528
    Node 85    -0.5539895036950048
    Node 86    0.4798953048291715
    Node 87    0.11630473915501494
    Node 88    0.11289529574628379
    Node 89    -0.07923032027244975
    Node 90    -0.4436344203267164
    Node 91    -0.37748984084636544
    Node 92    -0.06132164772564386
    Node 93    -0.07962458420885621
    Node 94    0.0653956902425417
    Node 95    -0.16810340741151017
    Node 96    -0.06326003041451671
    Node 97    -0.44950498628671
    Node 98    0.44046495828849724
    Node 99    -0.22904414992356048
    Node 100    -0.21648916200491441
    Node 101    -0.4730803637759445
    Node 102    -0.41669000433800196
    Node 103    -0.03950660707291972
    Node 104    0.28287086155738855
    Node 105    0.44967599833847344
    Node 106    -0.20597061904323538
    Node 107    -0.16786829860419303
    Node 108    -0.11110685410226133
    Node 109    0.020558838974243713
    Node 110    0.366523879740805
    Node 111    -0.155019022831809
    Node 112    0.15538111221983936
    Node 113    0.4772257988535627
    Node 114    -0.10416285030649586
    Node 115    -0.12799879217490895
    Node 116    -0.17636194711267894
    Node 117    -0.18373422636736025
    Node 118    0.6327855159218483
    Node 119    -0.1322628882254028
    Node 120    -0.45832659938884596
    Node 121    -0.12963789249075597
    Node 122    -0.06914899063693371
    Node 123    -0.14065306768150354
    Node 124    -0.16414718938593958
    Node 125    0.170013136531432
    Node 126    -0.17021154060358967
    Node 127    -0.008954342267797679
    Node 128    0.2462710331731297
    Node 129    0.03211547070830839
    Node 130    -0.17279674773279563
    Node 131    -0.42001506232990155
    Node 132    -0.33422258968178653
    Node 133    -0.08346964832625797
    Node 134    -0.10351965466035792
    Node 135    -0.44321505931049593
    Node 136    -0.2741208778209304
    Node 137    -0.12264572059203326
    Node 138    -0.306548101806002
    Node 139    -0.12053841756094706
    Node 140    -0.1351132318459684
    Node 141    -0.17286949946219768
    Node 142    0.09347734182956206
    Node 143    -0.0551918082160372
    Node 144    -0.10147550139786073
    Node 145    -0.5657551855004475
    Node 146    0.2924175681793602
    Node 147    -0.1026284943560026
    Node 148    -0.08046741973148305
    Node 149    -0.17755416846067404
    Node 150    -0.09966044987285695
    Node 151    0.49284366027194726
    Node 152    0.059509298454291856
    Node 153    -0.27606183597183626
    Node 154    -0.2345864424084382
    Node 155    -0.5215810902796995
    Node 156    -0.05263154412312744
    Node 157    -0.035789920281313434
    Node 158    0.3570567637240563
    Node 159    -6.377357043569831E-4
    Node 160    -0.3282907439751154
    Node 161    -0.00835431791701342
    Node 162    0.4188185349818977
    Node 163    0.08273504614247996
    Node 164    0.060752486809487964
    Node 165    0.17082131276273552
    Node 166    -0.035014769915359636
    Node 167    -0.05927567747350731
    Node 168    -0.15276563376682703
    Node 169    -0.06992129234994775
    Node 170    -0.4011999189920313
    Node 171    0.1757706684202647
    Node 172    -0.22519132869593636
    Node 173    -0.02991959598616179
    Node 174    -0.19206567260703372
    Node 175    -0.10251104675332692
    Node 176    -0.2338793978407323
    Node 177    -0.2384756104688561
    Node 178    -0.20903497178487335
    Node 179    0.4224537878240774
    Node 180    -0.136138988973301
    Node 181    -0.39916609930546443
    Node 182    0.29766395376793137
    Node 183    -0.10891834672226434
    Node 184    -0.21744942669149542
    Node 185    -0.05905907704916348
    Node 186    -0.13625305614281988
    Node 187    -0.08075990632469393
    Node 188    -0.2034780081639832
    Node 189    -0.11569913907142369
    Node 190    -0.22452039805258758
    Node 191    0.09804730846969183
    Node 192    -0.20673239887401063
    Node 193    0.16195600163449436
    Node 194    -0.46666820601934556
    Node 195    -0.0418344791849014
    Node 196    -0.3995267057996089
    Node 197    -0.2690272825108349
    Node 198    0.02806591327128423
    Node 199    -0.2588090231679407
    Node 200    -0.4417383639598862
    Node 201    -0.240044668665025
    Node 202    -0.05528853360981085
    Node 203    0.4009670397667181
    Node 204    0.0016609998718871582
    Node 205    -0.2962617839492997
    Node 206    0.3454553521000057
    Node 207    0.4338700868684709
    Node 208    -0.17007853848114424
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.015338955192332675
    Node 7    -0.1553034712078903
    Node 8    -0.004466154284495789
    Node 9    0.03332088632406405
    Node 10    0.01650284268459506
    Node 11    -0.2749310092884192
    Node 12    -0.12682434059743836
    Node 13    -0.11920479547851093
    Node 14    -0.13516403269828786
    Node 15    0.32228435844220304
    Node 16    -0.0886000204072785
    Node 17    0.15517776820466095
    Node 18    -0.24740628817664678
    Node 19    -0.04899611763848318
    Node 20    -0.05115337398547426
    Node 21    0.020603513318072066
    Node 22    -0.30800257913341705
    Node 23    0.20480103981069614
    Node 24    -0.43592130100481913
    Node 25    -0.6556614600196934
    Node 26    -0.1767960164376846
    Node 27    0.42457714201422736
    Node 28    -0.09516661103100825
    Node 29    -0.6822062388324581
    Node 30    -0.41066082573511636
    Node 31    0.5765674713965901
    Node 32    0.1928923358505152
    Node 33    0.10064884872535028
    Node 34    -0.5361988135108793
    Node 35    0.4199444204078666
    Node 36    -0.0696349212418701
    Node 37    -0.34368701928525847
    Node 38    -0.12055860296634731
    Node 39    -0.10142104000725134
    Node 40    -0.14633965910277957
    Node 41    -0.16510890001965542
    Node 42    -0.08276856062686387
    Node 43    -0.24650330914392007
    Node 44    -0.38939721333048755
    Node 45    -0.12031885945219734
    Node 46    -0.19368474495725269
    Node 47    -0.12583963197958814
    Node 48    0.06207338140381955
    Node 49    0.26082015352628435
    Node 50    -0.05869791049291333
    Node 51    -0.024736557681071625
    Node 52    0.09643247036540877
    Node 53    0.01684968237306208
    Node 54    0.02621078842226808
    Node 55    -0.20435527948431037
    Node 56    -0.227207196024009
    Node 57    0.3562903797013569
    Node 58    -0.18473555680537646
    Node 59    -0.12652829792551848
    Node 60    0.24171340954735598
    Node 61    0.17604109062802945
    Node 62    -0.033197651014843135
    Node 63    -0.0646758804314388
    Node 64    -0.144611010572003
    Node 65    -0.2019608914614126
    Node 66    -0.17804202376808803
    Node 67    0.22797888174782818
    Node 68    -0.7582944160057837
    Node 69    0.07100993272267157
    Node 70    -0.28202226756442744
    Node 71    -0.009393629960429141
    Node 72    0.051222688697842945
    Node 73    -0.657491792829195
    Node 74    -0.20114373393090476
    Node 75    -0.08078239117938485
    Node 76    -0.36285364459396413
    Node 77    -0.1858067166561955
    Node 78    0.3067921424091881
    Node 79    -0.24473372921829314
    Node 80    -0.1855744522872653
    Node 81    -0.15034597376498257
    Node 82    -0.050016445028247154
    Node 83    -0.033888796629779866
    Node 84    -0.3554526437900653
    Node 85    0.46988175057584863
    Node 86    0.5354222279329065
    Node 87    0.3382788912193539
    Node 88    -0.08498038345836312
    Node 89    0.4940173671903694
    Node 90    -0.49290176438662703
    Node 91    0.392974008332622
    Node 92    -0.026533119884534155
    Node 93    -0.11143181910520006
    Node 94    -0.07551916048897085
    Node 95    -0.08083387838823948
    Node 96    -0.0700377851100762
    Node 97    -0.45903056897161104
    Node 98    0.047449337276924304
    Node 99    -0.4298295036708754
    Node 100    -0.1690587309707334
    Node 101    -0.3325313124053458
    Node 102    -0.1521571933999044
    Node 103    -0.034093877175217745
    Node 104    0.09420236871642126
    Node 105    0.02971356819980512
    Node 106    -0.35154480194043813
    Node 107    -0.050892137552977
    Node 108    -0.07145189592659479
    Node 109    0.10339504464286653
    Node 110    -0.2332579308584053
    Node 111    0.23947930444908316
    Node 112    -0.2979511315602502
    Node 113    0.8446125701354132
    Node 114    -0.08591879353458394
    Node 115    -0.12285557812061397
    Node 116    -0.03338198402189285
    Node 117    0.006866272609315675
    Node 118    -0.7798194651310634
    Node 119    -0.0388335538509203
    Node 120    0.6780670072164712
    Node 121    0.17436833955865494
    Node 122    -0.022841664828423883
    Node 123    0.4308034425538064
    Node 124    -0.4609878084771695
    Node 125    0.1874528833682391
    Node 126    0.03445862075406926
    Node 127    -0.06533712634421818
    Node 128    -0.3896174397439536
    Node 129    0.051131325252208294
    Node 130    -0.8579795853794835
    Node 131    0.009125827873061466
    Node 132    -0.7454512397160655
    Node 133    0.8978997599000484
    Node 134    -0.14263434612752596
    Node 135    0.08304872179868983
    Node 136    0.3158308389914465
    Node 137    0.39367347844724115
    Node 138    -0.32794907548591695
    Node 139    -0.0076300849378518375
    Node 140    -0.03407487450328504
    Node 141    -0.3895885456829413
    Node 142    0.16022716970963288
    Node 143    -0.07044310085218242
    Node 144    0.02508566278068882
    Node 145    -0.21246560164942033
    Node 146    -0.6706441063328782
    Node 147    -0.07414643049731479
    Node 148    -0.051944492012233286
    Node 149    0.04109735129213786
    Node 150    -0.42016948826541095
    Node 151    0.2587256276855238
    Node 152    -0.28674322393103124
    Node 153    -0.39429098741801993
    Node 154    0.285189741259744
    Node 155    0.8163805814054536
    Node 156    0.43808146575664714
    Node 157    -0.16512285469136312
    Node 158    -0.2111292749926947
    Node 159    0.025333815062708875
    Node 160    -0.281380324133375
    Node 161    0.18843980118811812
    Node 162    0.2962372494041679
    Node 163    -0.2112212515284032
    Node 164    0.13818109488330213
    Node 165    0.11893416132477022
    Node 166    -0.27789035665469103
    Node 167    -0.18657634211878002
    Node 168    -0.05535391604653423
    Node 169    -0.11911105301191445
    Node 170    -0.4649402831376818
    Node 171    0.019801363368796
    Node 172    0.5119656563917458
    Node 173    -0.5648222126896496
    Node 174    -0.25443947352675084
    Node 175    -0.02992680337672647
    Node 176    0.2692608448373765
    Node 177    0.16129664666679006
    Node 178    -0.29095938138953514
    Node 179    0.45356478677365447
    Node 180    -0.01662284881745218
    Node 181    0.013646991349912794
    Node 182    -0.026204639595984125
    Node 183    0.2515680301057833
    Node 184    -0.0801364153606268
    Node 185    -0.030985660646508248
    Node 186    -0.1567688307423336
    Node 187    0.5809603553797261
    Node 188    -0.004363814547695974
    Node 189    -0.1160122132866271
    Node 190    -0.2217371522431327
    Node 191    0.34643187757363747
    Node 192    -0.5633731251918335
    Node 193    -0.12280643317904846
    Node 194    0.10697542254322304
    Node 195    -0.6204688094840821
    Node 196    -0.17377106571833834
    Node 197    -0.19590006459191048
    Node 198    0.5703007843077287
    Node 199    -0.4763609311218134
    Node 200    -0.2630073702982499
    Node 201    -0.34287554102692014
    Node 202    0.0640375700042023
    Node 203    -0.3794589538780486
    Node 204    -0.08716549562536888
    Node 205    -0.08012411144756557
    Node 206    -0.482970073346439
    Node 207    -0.18865052558071088
    Node 208    -0.028781553977169756
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.09185998363264328
    Node 7    -0.12973407022993566
    Node 8    0.09774570323345093
    Node 9    0.15811551656877107
    Node 10    0.03496353294630485
    Node 11    -0.23820877990939607
    Node 12    -0.12430799396162319
    Node 13    -0.031539631452798186
    Node 14    0.21166119581108916
    Node 15    -0.26512329079179936
    Node 16    -0.28004588715504364
    Node 17    0.7530325170020654
    Node 18    0.10714786949259192
    Node 19    -0.06690171354915962
    Node 20    -0.2907386941225616
    Node 21    -0.014323659784829867
    Node 22    0.6577528413696646
    Node 23    -9.063288744629853E-4
    Node 24    -0.5118957865770636
    Node 25    -0.28067463167888473
    Node 26    -0.18663073377668218
    Node 27    -0.036031035990486765
    Node 28    -0.1927170764726462
    Node 29    -0.4851905202805918
    Node 30    0.6556245464155811
    Node 31    -0.06727778784003831
    Node 32    -1.378870945805064
    Node 33    -0.043109578360072856
    Node 34    0.5239025749253208
    Node 35    -0.2939011384659283
    Node 36    -0.07296426998986197
    Node 37    -0.4757333525981613
    Node 38    0.23039714365592745
    Node 39    0.027638776261306938
    Node 40    0.07778162643746177
    Node 41    0.514321682436807
    Node 42    -0.08935181575950123
    Node 43    0.4430341910985399
    Node 44    -0.3493129223808166
    Node 45    -0.05906620474389145
    Node 46    -0.09873024636222891
    Node 47    0.10189500284819063
    Node 48    0.1895376623315919
    Node 49    -0.41464762084576207
    Node 50    -0.11274512684813978
    Node 51    -0.040186697526959136
    Node 52    0.11410791986282576
    Node 53    0.13465385096622545
    Node 54    0.09128115169302795
    Node 55    0.22690764777583386
    Node 56    -0.10392933017959034
    Node 57    -0.06899698633757675
    Node 58    0.34648323127807695
    Node 59    0.24534427476286472
    Node 60    -0.283486472016472
    Node 61    -0.1843485254787382
    Node 62    -0.065950660841088
    Node 63    -0.03167377979950825
    Node 64    -0.13234954479847522
    Node 65    -0.12779673095755809
    Node 66    0.33181556412180313
    Node 67    -0.09352787099002582
    Node 68    -0.13533961662929644
    Node 69    -0.4037160789617046
    Node 70    -0.2245223790242506
    Node 71    0.2631266572782914
    Node 72    -0.0351316902364089
    Node 73    0.7203209209945844
    Node 74    -0.4610246275049958
    Node 75    -0.0912697854920164
    Node 76    -0.12637628467375545
    Node 77    -0.05711357336121649
    Node 78    0.007800760581573621
    Node 79    -0.5054114127585039
    Node 80    -0.001946698598674784
    Node 81    0.3553833270032653
    Node 82    -0.039936321586257525
    Node 83    -0.10767774900599267
    Node 84    -0.45115895900665826
    Node 85    -0.9155680276015872
    Node 86    -0.33347521022532006
    Node 87    -0.5979755402080227
    Node 88    0.044696966737288915
    Node 89    -0.4348144117696435
    Node 90    -0.46736951859919934
    Node 91    -0.0681875679312269
    Node 92    0.05698293710900872
    Node 93    0.005333794191293963
    Node 94    -0.19230643677907788
    Node 95    -0.3109161446838606
    Node 96    -0.12393214959342974
    Node 97    1.4165757546564093
    Node 98    -0.21589762710312357
    Node 99    -0.27305483973887473
    Node 100    -0.3715699056092277
    Node 101    -0.6825898725911007
    Node 102    -0.264669496405893
    Node 103    0.019781136056553288
    Node 104    -0.17258448958095673
    Node 105    0.30377082494876856
    Node 106    0.02670317874435455
    Node 107    0.2525203282818382
    Node 108    -0.03258254306690973
    Node 109    0.03568121355220064
    Node 110    0.12432353305804769
    Node 111    -0.2258533892817126
    Node 112    -0.464887175521855
    Node 113    -0.15812106147454272
    Node 114    -0.021590559152392608
    Node 115    -0.06572451190767385
    Node 116    -0.061198768834762246
    Node 117    -0.21748226947402996
    Node 118    -0.7975506553720397
    Node 119    -0.1530662970909863
    Node 120    -0.28185198697511027
    Node 121    -0.05801124214354644
    Node 122    -0.06586932351501723
    Node 123    -0.26079761825099446
    Node 124    -0.08193890419607747
    Node 125    0.004011269564814348
    Node 126    -0.18952560891303802
    Node 127    0.055618306442973914
    Node 128    -0.5039369137027243
    Node 129    0.025335369419540964
    Node 130    -0.7562014094078036
    Node 131    -0.3849552330056473
    Node 132    0.6800745570792228
    Node 133    -0.24410111785200123
    Node 134    -0.14907497002282666
    Node 135    -0.9286492169754694
    Node 136    -0.3721466271438679
    Node 137    -0.34546583625775007
    Node 138    -0.16693426840900047
    Node 139    -0.09469056094874054
    Node 140    -0.09561461046098199
    Node 141    0.048970641007994586
    Node 142    0.445607846231804
    Node 143    0.04363075062463082
    Node 144    -0.06705264655618576
    Node 145    0.17267754552731301
    Node 146    0.622846604498402
    Node 147    -0.019603201354752797
    Node 148    -0.051132599392940084
    Node 149    -0.1266638427967162
    Node 150    0.4935040168766647
    Node 151    -0.20199495260287836
    Node 152    0.4751640614770288
    Node 153    0.4430218402505432
    Node 154    -0.040490180485033785
    Node 155    0.1357211493472305
    Node 156    -0.08714616054158236
    Node 157    -0.04079094010024469
    Node 158    0.019960836080346177
    Node 159    -0.033496326840105346
    Node 160    -0.3760560423412628
    Node 161    -0.10327694151228538
    Node 162    -0.0753434706371926
    Node 163    -0.018086887082824795
    Node 164    -0.3113629630374405
    Node 165    -0.6691657928414215
    Node 166    0.0774536781209181
    Node 167    -0.11455144398228181
    Node 168    -0.12172658841849926
    Node 169    -0.17533792599316428
    Node 170    -0.2632030451888964
    Node 171    0.38360000972037867
    Node 172    -0.3942234096072423
    Node 173    0.42657403023523194
    Node 174    -0.13358006987382068
    Node 175    0.005158032626128616
    Node 176    0.47745036958184317
    Node 177    0.22245230017139314
    Node 178    -0.4458279816397015
    Node 179    0.44302715727266206
    Node 180    -0.010326255737205232
    Node 181    0.02521041889061921
    Node 182    0.07945238176392597
    Node 183    -0.12851827408397368
    Node 184    0.06338180683135664
    Node 185    -0.1700180971700661
    Node 186    0.06500865430493026
    Node 187    -0.4917954905587334
    Node 188    -0.08875986662786728
    Node 189    -0.0317629525620869
    Node 190    0.2442056021864389
    Node 191    -0.10783041222117011
    Node 192    0.2603612435366509
    Node 193    0.06754543821613421
    Node 194    -0.05155726832039431
    Node 195    0.030503529511344624
    Node 196    0.11286657236165379
    Node 197    -0.7130983451433097
    Node 198    0.36622503286682884
    Node 199    -0.230757462396917
    Node 200    0.46811380272661257
    Node 201    -0.12056680253503668
    Node 202    -0.09897928161665219
    Node 203    0.20494186111645013
    Node 204    -0.20739851905369042
    Node 205    -0.09980465024507748
    Node 206    -0.5121711261475993
    Node 207    -0.10343655012814611
    Node 208    0.38234026173039587
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.02229364221892221
    Node 7    -0.11585972550262816
    Node 8    -0.38600383771136965
    Node 9    -0.11355662864317695
    Node 10    -0.15810647763787775
    Node 11    -0.09796921913557435
    Node 12    0.061126869130424345
    Node 13    -0.04843279930586886
    Node 14    -0.24826149627224864
    Node 15    0.004629240861647071
    Node 16    0.14647680010651934
    Node 17    -0.5890887712242501
    Node 18    -0.21051593104899644
    Node 19    -0.06572836550571441
    Node 20    0.16672502679329498
    Node 21    -0.07944217098028428
    Node 22    -0.3974265724908985
    Node 23    -0.2293342494871392
    Node 24    -0.18436736230517015
    Node 25    -0.7142123779246156
    Node 26    -0.17793212136324701
    Node 27    -0.2815433324182164
    Node 28    0.24313817551248676
    Node 29    0.7129716369774665
    Node 30    -0.17152987720534588
    Node 31    -0.3764841422384942
    Node 32    -0.7672594839037363
    Node 33    -0.3259313944752391
    Node 34    -0.2654344328647721
    Node 35    -0.1603932085568861
    Node 36    0.04574130404758198
    Node 37    -0.029363758263861495
    Node 38    0.08629140632598335
    Node 39    -0.09664035419074439
    Node 40    -0.15901789505935987
    Node 41    -0.11477735649575703
    Node 42    -0.00662417528549747
    Node 43    -0.2717228716465073
    Node 44    0.13847098958372023
    Node 45    -0.3650274296764081
    Node 46    0.4537793822624383
    Node 47    -0.1319432439501412
    Node 48    0.24930924813505262
    Node 49    -0.4351436087831982
    Node 50    0.04226289147600088
    Node 51    -0.05091382365343451
    Node 52    -0.054405166245103734
    Node 53    -0.165743629447698
    Node 54    -0.19142567623983534
    Node 55    -0.4936892691533189
    Node 56    0.04472784515818415
    Node 57    0.5911138319217243
    Node 58    -0.2118569459248426
    Node 59    1.1804955005657076
    Node 60    -0.39679671111626574
    Node 61    0.06559483138040477
    Node 62    -0.05123051557325213
    Node 63    -0.17856843536324643
    Node 64    0.029638681089131237
    Node 65    -0.17047974156716264
    Node 66    -0.0885435078768019
    Node 67    -0.22650615595804297
    Node 68    0.38645655408772683
    Node 69    -0.2153404498895197
    Node 70    0.16314271810925648
    Node 71    -0.13350871209003695
    Node 72    -0.03168296715139773
    Node 73    -0.22480074311227577
    Node 74    0.5257646512718208
    Node 75    -0.13611692337159
    Node 76    -0.1932326044910752
    Node 77    0.006302379476901676
    Node 78    -0.5382653401294792
    Node 79    -0.24981288557769876
    Node 80    -0.010248146617122382
    Node 81    0.0802562058581832
    Node 82    -0.09302320872976919
    Node 83    -0.04071845467405975
    Node 84    0.4535862083783859
    Node 85    -0.25159917510594654
    Node 86    0.3938957956920193
    Node 87    -0.5695834732879999
    Node 88    -0.05277835970912916
    Node 89    0.17538645568387287
    Node 90    -0.5276566654023819
    Node 91    0.12352485046447287
    Node 92    -0.03261759882422652
    Node 93    -0.10519039898397006
    Node 94    9.730868014641445E-4
    Node 95    -0.16877077474897073
    Node 96    -0.03399839940678284
    Node 97    -0.5837385656419569
    Node 98    0.27476107746034456
    Node 99    -0.2065746039052311
    Node 100    -0.1248924087442133
    Node 101    1.008447196510615
    Node 102    -0.11704100520194334
    Node 103    -0.11147293379713366
    Node 104    -0.3104964484990702
    Node 105    0.3436256425152508
    Node 106    -0.42354465001746894
    Node 107    -0.237460082580481
    Node 108    -0.11784449663274942
    Node 109    -0.18743454512210003
    Node 110    0.055351658284936565
    Node 111    -0.2649260809046713
    Node 112    -0.3053051852124427
    Node 113    -0.5811102163626547
    Node 114    -0.01778318023502816
    Node 115    -0.08055892225270059
    Node 116    -0.13118996373912445
    Node 117    -0.3976229278006144
    Node 118    -0.1478003639142599
    Node 119    0.01627580542684694
    Node 120    -0.07076046066581308
    Node 121    -0.17722485384087702
    Node 122    -0.0651735738482219
    Node 123    0.042632801546863525
    Node 124    -0.10427213049605587
    Node 125    -0.2868568275939164
    Node 126    0.004177678314706079
    Node 127    0.08979638440179129
    Node 128    -0.42264971529605977
    Node 129    0.08636890231791299
    Node 130    0.3660603751708293
    Node 131    -0.2908346151695669
    Node 132    0.18094964090851243
    Node 133    -0.303725949904231
    Node 134    -0.49624909697067343
    Node 135    0.5500671803242341
    Node 136    0.06115386178196051
    Node 137    -0.34860132398449917
    Node 138    -0.42050741502366856
    Node 139    -0.07641591757138592
    Node 140    -0.08509550768680073
    Node 141    -0.11953822191963574
    Node 142    -0.13833507140615042
    Node 143    -7.367343323630237E-4
    Node 144    0.10709879656388607
    Node 145    -0.18922170310537725
    Node 146    0.41701852380236876
    Node 147    -0.06093111875281668
    Node 148    -0.05503630069996999
    Node 149    -0.036656904203443315
    Node 150    -0.476769569690114
    Node 151    -0.13184983527071215
    Node 152    -0.490844178548027
    Node 153    0.36735077879623607
    Node 154    -0.1295693299425939
    Node 155    -0.14268840550629933
    Node 156    0.18608616483152093
    Node 157    -0.05329895434377386
    Node 158    -0.027334623869424705
    Node 159    0.01648378710881731
    Node 160    -0.041180814362286725
    Node 161    0.06802733350474345
    Node 162    -0.615096818099941
    Node 163    -0.24578479041944565
    Node 164    0.4044363145034766
    Node 165    0.3068247820814081
    Node 166    -0.11586744076409726
    Node 167    0.17822513948972718
    Node 168    0.03911606346054757
    Node 169    0.08293741297604244
    Node 170    -0.19919355105933179
    Node 171    0.22260913882657174
    Node 172    0.9610543870143522
    Node 173    0.30695080125864344
    Node 174    -0.06415024338845365
    Node 175    -0.031319529218455266
    Node 176    -0.20187474372493514
    Node 177    -0.2244972453904119
    Node 178    0.2684823808450269
    Node 179    0.5569980109592872
    Node 180    -0.15502272893723748
    Node 181    -0.1257300041291177
    Node 182    -0.40894721980912774
    Node 183    -0.06874149016368913
    Node 184    0.11471083225410057
    Node 185    -0.023494749787272697
    Node 186    -0.01976552842175165
    Node 187    -0.13414762236939626
    Node 188    -0.02771546847109874
    Node 189    0.04582901669328996
    Node 190    -0.35672018987218307
    Node 191    0.048361056744442174
    Node 192    -0.13116123383110057
    Node 193    0.41153330337618027
    Node 194    0.26051524846731156
    Node 195    -0.4583071109258575
    Node 196    -0.1030274988348119
    Node 197    0.15055305685955386
    Node 198    -0.2872639473162986
    Node 199    0.1773449881864871
    Node 200    -0.04789389871884267
    Node 201    -0.4002789512260795
    Node 202    -0.01296402179751177
    Node 203    -0.11163741522598895
    Node 204    -0.5524614423779436
