=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 212 -R
    Node 19    0.16562504693434024
    Node 20    -0.0794149389019835
    Node 21    -0.21821840385263291
    Node 22    0.02254271198626238
    Node 23    -0.25581062226426426
    Node 24    0.28324189822594936
    Node 25    0.015779062386261263
    Node 26    -0.16142933153964217
    Node 27    -0.1990688767573424
    Node 28    0.17165688979290636
    Node 29    0.05635868580570579
    Node 30    -0.3359013596188639
    Node 31    -0.31773425812302175
    Node 32    0.27112908792493545
    Node 33    0.06687950553333576
    Node 34    0.28448829854734614
    Node 35    -0.4315367045527018
    Node 36    0.253100979026577
    Node 37    -0.22589248507022502
    Node 38    -0.2552118433824269
    Node 39    0.3070937364849027
    Node 40    -0.09040053462981104
    Node 41    0.11150229144783202
    Node 42    0.24534244753471107
    Node 43    0.024354622736364247
    Node 44    -0.4279902822646311
    Node 45    -0.13444621114461444
    Node 46    0.15283700197578504
    Node 47    -0.15848885436676347
    Node 48    -0.36646778476316016
    Node 49    -0.22929967802862797
    Node 50    -0.10943115848025314
    Node 51    0.2975863862956403
    Node 52    -0.40892301300473516
    Node 53    0.2045436074844046
    Node 54    -0.11993986035766231
    Node 55    0.2303078838930425
    Node 56    -0.40209987789776547
    Node 57    -0.3441347588959433
    Node 58    -0.030403369015578805
    Node 59    -0.32534427508873887
    Node 60    -0.17347012518970104
    Node 61    0.4640021573961807
    Node 62    -0.43825862914533487
    Node 63    0.08193597969043104
    Node 64    -0.21524653100501817
    Node 65    -0.11722476921356555
    Node 66    0.2108780460571385
    Node 67    -0.43272592892467976
    Node 68    0.4774320121715033
    Node 69    -0.26032047407206643
    Node 70    0.042892249102885895
    Node 71    0.08705898454287757
    Node 72    -0.26063359803428604
    Node 73    -0.20522167717412407
    Node 74    0.3939640304539714
    Node 75    -0.3049328151764388
    Node 76    -0.5194999219199142
    Node 77    0.07397252165527425
    Node 78    0.3451551840672725
    Node 79    -0.07817851543336131
    Node 80    -0.11910592886445621
    Node 81    -0.09524325266643886
    Node 82    0.4509511188812716
    Node 83    -0.07300557753768566
    Node 84    -0.2980493679939117
    Node 85    -0.5871832179095828
    Node 86    0.3098881430269773
    Node 87    0.028982323689801866
    Node 88    0.3863029651371272
    Node 89    -0.21385427240328575
    Node 90    -0.08013053925195801
    Node 91    -0.08518469978697549
    Node 92    0.15200540637728427
    Node 93    0.1611179639488735
    Node 94    0.28676904284685334
    Node 95    0.3025579858230682
    Node 96    0.35502960685989043
    Node 97    0.12170504163462187
    Node 98    -0.1546648928480881
    Node 99    0.13885332259003258
    Node 100    -0.14975175541980526
    Node 101    -0.4350279790033003
    Node 102    0.1210635258748648
    Node 103    -0.022837529794602487
    Node 104    0.41375595774042756
    Node 105    -0.0665768031044007
    Node 106    -0.01451650323787279
    Node 107    0.32782646114037456
    Node 108    -0.20268769171219087
    Node 109    -0.25551930983954724
    Node 110    0.2128001217826204
    Node 111    -0.07294578803223743
    Node 112    0.12862284935552193
    Node 113    -0.2560624657543517
    Node 114    -0.1804924984077444
    Node 115    -0.01757479042134371
    Node 116    -0.26193807582001527
    Node 117    -0.38635994057697676
    Node 118    0.34585181750869365
    Node 119    -0.17278029675298812
    Node 120    -0.1638859716423796
    Node 121    -0.3002757784222936
    Node 122    0.1745121714486392
    Node 123    -0.2804282714172596
    Node 124    -0.2581017199800877
    Node 125    -0.15694212076885639
    Node 126    0.08716449399613346
    Node 127    -0.012897367584511876
    Node 128    -0.17603581338305468
    Node 129    0.28334298890522686
    Node 130    -0.1872984134935339
    Node 131    0.32677496690953156
    Node 132    -0.3175262359522006
    Node 133    0.12762249464963227
    Node 134    0.03363589062409236
    Node 135    -0.5064224197508617
    Node 136    -0.2987791253029122
    Node 137    -0.25117913339850645
    Node 138    -0.28340528117023106
    Node 139    -0.12171736835944037
    Node 140    0.10153718156145805
    Node 141    -0.2792187364638279
    Node 142    -0.014425901596404004
    Node 143    -0.1194727287987755
    Node 144    -0.43681605300678555
    Node 145    -0.5578735893778195
    Node 146    -0.22647363144972615
    Node 147    -0.5774106232800311
    Node 148    0.4960690636964439
    Node 149    0.0754284261447148
    Node 150    -0.23462672741686694
    Node 151    0.06511296658386469
    Node 152    0.03591915177030286
    Node 153    -0.09832836686458925
    Node 154    -0.22578458916479663
    Node 155    -0.28824136102719355
    Node 156    0.3312511473352496
    Node 157    0.010118219383329288
    Node 158    -0.1403339289049121
    Node 159    -0.1640903438302456
    Node 160    -0.3528947765542307
    Node 161    0.2308208112490592
    Node 162    0.3759597515223531
    Node 163    -0.01736140899130831
    Node 164    0.18298949220394664
    Node 165    -0.20152203142035777
    Node 166    0.1774456825267255
    Node 167    -0.2932197276747465
    Node 168    0.024806346820265623
    Node 169    0.15283880303394168
    Node 170    -0.045600285741323875
    Node 171    0.19367787268167896
    Node 172    -0.11305875780682333
    Node 173    0.33752504500094893
    Node 174    -0.1716475090704108
    Node 175    -0.16298702712576252
    Node 176    0.4548625059586431
    Node 177    0.35551573857578317
    Node 178    0.08421620852707658
    Node 179    -0.2335907383972931
    Node 180    -0.16530366884595016
    Node 181    0.11562210667414285
    Node 182    -0.011962573161914325
    Node 183    -0.05131702006494354
    Node 184    -0.21364451558412353
    Node 185    -0.15118777757714277
    Node 186    0.3847883280764616
    Node 187    -0.19742378195103769
    Node 188    -0.024601355627206462
    Node 189    -0.0752226109732946
    Node 190    -0.13571066883712538
    Node 191    0.23214581135665902
    Node 192    -0.083341894182679
    Node 193    0.20733869771390637
    Node 194    -0.0898758313870985
    Node 195    -0.2386382330484472
    Node 196    -0.32794254813606544
    Node 197    -0.4744887546328872
    Node 198    0.17515341904712498
    Node 199    -0.01785449072860378
    Node 200    -0.09319080488589901
    Node 201    0.2765107119803443
    Node 202    0.38141784660534733
    Node 203    -0.4040920882321458
    Node 204    -0.26493864675535905
    Node 205    -0.19111898479841827
    Node 206    -0.4600762475206683
    Node 207    -0.023713421315375554
    Node 208    -0.3786943654319839
    Node 209    0.15508443018832838
    Node 210    0.3019224063257127
    Node 211    -0.5247704462387763
    Node 212    0.5256813097380653
    Node 213    0.11567193074119879
    Node 214    0.17783654937694335
    Node 215    -0.06445376367233634
    Node 216    -0.3162577698361172
    Node 217    -0.1252062066294574
    Node 218    0.049559245518761216
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.05733047542290137
    Node 7    -0.4063041324238883
    Node 8    0.12136405995504593
    Node 9    -0.29133850513696014
    Node 10    0.10029454086858532
    Node 11    -0.07739553819015964
    Node 12    -0.40853775964979666
    Node 13    0.4153205862134902
    Node 14    0.05249336605668408
    Node 15    -0.19845859020922668
    Node 16    -0.07981338336470098
    Node 17    -0.27503865278683376
    Node 18    -0.4276526301572227
    Node 19    -0.21747816462852232
    Node 20    0.5571594839142675
    Node 21    0.40823001887317856
    Node 22    -0.003956183123654859
    Node 23    -0.42091246779048397
    Node 24    -0.24050978875025159
    Node 25    -0.2284406120923427
    Node 26    0.24854493717695156
    Node 27    0.24887701778687896
    Node 28    0.06836065965103984
    Node 29    0.13531536009419673
    Node 30    -0.29713234933910215
    Node 31    -0.28322272075002364
    Node 32    -0.09307129664286301
    Node 33    -0.3446797276532408
    Node 34    -0.3340600785827881
    Node 35    0.15174876669076146
    Node 36    -0.5025404732515278
    Node 37    -0.17164842991058582
    Node 38    -0.016018153375040513
    Node 39    -0.4782974174064639
    Node 40    0.15496311909647215
    Node 41    -0.07842320620855332
    Node 42    -0.3381025954702195
    Node 43    -0.45447976111645105
    Node 44    -0.6105537018645569
    Node 45    0.2765311771130541
    Node 46    0.39495027814643613
    Node 47    -0.3544184601913489
    Node 48    0.10370875633835595
    Node 49    0.08322840545953626
    Node 50    -0.19099810567511727
    Node 51    -0.5050935915842469
    Node 52    0.6757014696524803
    Node 53    -0.14343544139961875
    Node 54    0.6089873793780413
    Node 55    -0.46648515861130424
    Node 56    -0.28342772100682884
    Node 57    0.10394878753015194
    Node 58    -0.46904409029474364
    Node 59    -0.014588059739294
    Node 60    -0.24014147579789058
    Node 61    -0.003895958698805665
    Node 62    -0.20396729872053238
    Node 63    -0.26909898352742834
    Node 64    -0.34732482741239834
    Node 65    -0.3361782708424605
    Node 66    -0.5691924174475607
    Node 67    0.21920448571935816
    Node 68    0.31939699982847564
    Node 69    -0.6026019559848532
    Node 70    0.05793541800382515
    Node 71    0.5243287520121571
    Node 72    0.40686658677736504
    Node 73    0.2455263956646903
    Node 74    -0.17961788602721848
    Node 75    -0.7075912385356965
    Node 76    -0.48353724791126884
    Node 77    0.17301949708965744
    Node 78    -0.2844316664749936
    Node 79    -0.009897139443415005
    Node 80    -0.2969200524982799
    Node 81    -0.3286116136013436
    Node 82    0.3925613610604106
    Node 83    -0.09962158295689917
    Node 84    -0.08223700896335279
    Node 85    0.3962029901267611
    Node 86    0.09826679395842296
    Node 87    0.37857960525212203
    Node 88    0.16461856473406597
    Node 89    -0.4589587941276109
    Node 90    0.0798891604325015
    Node 91    0.3419521279190984
    Node 92    0.1292571728117626
    Node 93    0.14383716842982894
    Node 94    0.2640020618493554
    Node 95    -0.1573821738950518
    Node 96    -0.22629896948830908
    Node 97    -0.4855012061039529
    Node 98    0.11209415666159006
    Node 99    0.10121896166053916
    Node 100    0.15562533213401247
    Node 101    -0.26220533811778735
    Node 102    0.18055963681847395
    Node 103    -0.2597661782956958
    Node 104    -0.2733041204502484
    Node 105    -0.17830182158868588
    Node 106    0.11835161986818159
    Node 107    -0.18672597458341555
    Node 108    -0.07323260519593273
    Node 109    0.25114399154202555
    Node 110    0.5740699630925449
    Node 111    -0.006465213976380484
    Node 112    -0.23668635303087565
    Node 113    0.07027973520925668
    Node 114    0.1883117592332699
    Node 115    0.057728150445363065
    Node 116    0.27283424139026535
    Node 117    0.04639942610259228
    Node 118    0.20247934874315382
    Node 119    -0.02402455561873053
    Node 120    0.26865003819532474
    Node 121    0.10539807877809837
    Node 122    -0.17026785392865793
    Node 123    -0.11921052060828882
    Node 124    -0.4058635310746977
    Node 125    -0.05849163535101273
    Node 126    0.11742983264771904
    Node 127    0.27869147806130323
    Node 128    -0.42494586302478765
    Node 129    -0.11280144287528918
    Node 130    -0.06980859285484428
    Node 131    -0.5960409898480593
    Node 132    -0.1505247919957123
    Node 133    0.05937268974653891
    Node 134    0.07512050916876511
    Node 135    -0.4103308956990327
    Node 136    -0.2620463384065391
    Node 137    -0.3265621883186423
    Node 138    -0.4657278414992096
    Node 139    0.21738823137124513
    Node 140    0.20628849512642233
    Node 141    -0.053002068912325666
    Node 142    0.2682704764695173
    Node 143    0.10893160412025119
    Node 144    -0.4528421487681555
    Node 145    -0.11933408990109565
    Node 146    0.12158736140251594
    Node 147    0.528169798045522
    Node 148    -0.1270992969963531
    Node 149    0.16361124284520148
    Node 150    0.33028555389695347
    Node 151    0.057924033019253425
    Node 152    -0.04517331123284818
    Node 153    0.39100182966539315
    Node 154    0.15266820674771325
    Node 155    -0.3463658790618896
    Node 156    -0.13252508097765542
    Node 157    -0.3149591243360716
    Node 158    -0.5718189142769234
    Node 159    0.2842907379524614
    Node 160    0.10751811092938113
    Node 161    0.26044125112227595
    Node 162    0.2246748155123745
    Node 163    0.03869936671998488
    Node 164    0.3185962546933494
    Node 165    -0.39876121336388887
    Node 166    0.26355903426467675
    Node 167    0.04670472975388608
    Node 168    -0.1673745985954402
    Node 169    0.09769998351690441
    Node 170    0.2037819752492877
    Node 171    0.012916515856892512
    Node 172    -0.3759688550904079
    Node 173    0.028848798562198436
    Node 174    0.23313231511887042
    Node 175    -0.2023996971621442
    Node 176    0.7284705714851436
    Node 177    -0.07580822019879302
    Node 178    -0.09913526115102009
    Node 179    0.09276988743896032
    Node 180    -0.5434239255424703
    Node 181    -0.1147339068076511
    Node 182    -0.4018359553999677
    Node 183    0.20167607773973473
    Node 184    0.38149270398727075
    Node 185    0.3483917178480114
    Node 186    -0.2210888353153486
    Node 187    0.16711870588984207
    Node 188    -0.20526548368814654
    Node 189    -0.007068251145728299
    Node 190    -0.28977586469952166
    Node 191    0.2107330146816137
    Node 192    0.1315773123076484
    Node 193    -0.08666186682177077
    Node 194    -0.35190963027762606
    Node 195    -0.25711714959452525
    Node 196    0.1428359745857422
    Node 197    0.2899953905610273
    Node 198    -0.12949492281110406
    Node 199    -0.284691564700667
    Node 200    -0.25610545077933283
    Node 201    0.28310898568753323
    Node 202    -0.6235458874978865
    Node 203    0.010266868903706091
    Node 204    0.2009221131773507
    Node 205    -0.30663326691607873
    Node 206    0.0013679875441941183
    Node 207    -0.4694178462932698
    Node 208    0.12186772255208532
    Node 209    -0.4575444077834442
    Node 210    -0.05633651301194609
    Node 211    0.2873595403934626
    Node 212    -0.1567642839866225
    Node 213    -0.28533320898953146
    Node 214    -0.11842903016392346
    Node 215    0.23983208537590753
    Node 216    -0.09985009469740935
    Node 217    0.24474411227084233
    Node 218    -0.010287826475912523
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.01742810234501154
    Node 7    0.11873460122474441
    Node 8    0.18255957300391348
    Node 9    -0.2206113965930589
    Node 10    -0.21848477376323852
    Node 11    -0.01759962120730383
    Node 12    -0.27100969045192536
    Node 13    2.530576602727692E-4
    Node 14    0.04438941565224195
    Node 15    0.17562692159330984
    Node 16    0.33511668384857085
    Node 17    -0.2805566411481563
    Node 18    -0.2520484049372977
    Node 19    0.2415713952554065
    Node 20    -0.0019386947340514086
    Node 21    -0.022782286124800894
    Node 22    -0.4981418779625542
    Node 23    -0.018907780907381763
    Node 24    0.14623370672750238
    Node 25    -0.1837253724337526
    Node 26    -0.4438847286736512
    Node 27    0.10368305357577459
    Node 28    -0.3765151314066437
    Node 29    -0.2071581494230692
    Node 30    0.5015955765074893
    Node 31    -0.07202687167403829
    Node 32    0.14440585864382316
    Node 33    -0.11136692056997734
    Node 34    0.7404987069972208
    Node 35    -0.22648382721430937
    Node 36    -0.12337800817673784
    Node 37    -0.2679968882344358
    Node 38    -0.015620026143936028
    Node 39    0.12981489108460084
    Node 40    0.22917452218143813
    Node 41    -0.04915547421261889
    Node 42    0.4121959004662622
    Node 43    0.3834216925375024
    Node 44    0.22236617240332268
    Node 45    -0.3465350824941902
    Node 46    -0.5005638800859777
    Node 47    -0.024698987067518628
    Node 48    -0.20890117642855655
    Node 49    -0.2829145253621511
    Node 50    0.1358307146599522
    Node 51    0.4220884542879086
    Node 52    -0.22859375007401905
    Node 53    -0.13630091584095763
    Node 54    0.08177380270801744
    Node 55    -0.050169770317078366
    Node 56    -0.15692281356037152
    Node 57    0.3173485251156521
    Node 58    -0.21870170388347931
    Node 59    0.2873189613783656
    Node 60    0.5653405138497841
    Node 61    -0.6748214353960907
    Node 62    -0.12601262746394928
    Node 63    0.10230850998053236
    Node 64    0.22239997554482305
    Node 65    0.5576956475178749
    Node 66    0.08346023965990455
    Node 67    0.6321850003684942
    Node 68    0.29538842428282813
    Node 69    0.8339545418128211
    Node 70    -0.09543796627613324
    Node 71    -0.6271518323933193
    Node 72    -0.2862595634345544
    Node 73    -0.20054241626325947
    Node 74    -0.38827070917281514
    Node 75    -0.052733184388973994
    Node 76    -0.18162426044515534
    Node 77    -0.23339480270425383
    Node 78    -0.542963028559033
    Node 79    0.010620913531919055
    Node 80    0.195200407166932
    Node 81    -0.6335002226143878
    Node 82    -0.6531992143987756
    Node 83    0.11686150049417982
    Node 84    -0.14382137312355772
    Node 85    -0.4779719969442615
    Node 86    -0.11770282180208996
    Node 87    0.36409198860762976
    Node 88    0.2940990992183861
    Node 89    0.31274099730595617
    Node 90    -0.45169487714094236
    Node 91    0.0010088717489494085
    Node 92    -0.08825596478111802
    Node 93    -0.22645028973270465
    Node 94    -0.14829628494443733
    Node 95    -0.20882067441722169
    Node 96    0.24264440791191144
    Node 97    -0.11053794062899827
    Node 98    0.30948192937004054
    Node 99    -0.6423158911173452
    Node 100    0.3364081351693943
    Node 101    -0.33174047398189893
    Node 102    -0.70450933675865
    Node 103    -0.44934360733442685
    Node 104    0.2981743367741178
    Node 105    0.011207332556648696
    Node 106    -0.3376154128336667
    Node 107    0.19077617422752274
    Node 108    -0.3024222773109311
    Node 109    -0.13896371671776278
    Node 110    0.18876634423457464
    Node 111    0.03400248225769231
    Node 112    0.1673595247844999
    Node 113    -0.3780468813144633
    Node 114    0.015691230855346152
    Node 115    0.35304633805415403
    Node 116    -0.3347255281144863
    Node 117    -0.11036070735031059
    Node 118    -0.3507461855625942
    Node 119    0.09818170091144088
    Node 120    0.5041791748979659
    Node 121    -0.06076836278395851
    Node 122    0.22825731873635516
    Node 123    -0.07273044348674426
    Node 124    -0.7046060089853682
    Node 125    -5.566993740822695E-4
    Node 126    -0.20101434998077372
    Node 127    -0.031511006139446955
    Node 128    -0.09172336545567945
    Node 129    -0.23678842215090393
    Node 130    0.20447458426986528
    Node 131    0.3786118020967822
    Node 132    -0.21124043686489893
    Node 133    0.36042525041957413
    Node 134    0.0026598442437610033
    Node 135    0.06634150701590945
    Node 136    0.5735994714435491
    Node 137    0.18408086847762103
    Node 138    0.2890980734963291
    Node 139    -0.025163126322186882
    Node 140    -0.14557042460626704
    Node 141    0.6717002224329343
    Node 142    0.4786457866900564
    Node 143    0.40544487921234873
    Node 144    0.37147988708412055
    Node 145    0.43861357692871783
    Node 146    -0.081829865688498
    Node 147    0.135822887594441
    Node 148    -0.5050414181918218
    Node 149    -0.15288960169762625
    Node 150    -0.0697759113402689
    Node 151    0.582871687254628
    Node 152    -0.11633589948220346
    Node 153    -0.39228225652657345
    Node 154    -0.20626523484840323
    Node 155    -0.26381430100453146
    Node 156    -0.402035460685481
    Node 157    0.24454701680133717
    Node 158    -0.02918741125147887
    Node 159    -0.24243202652421503
    Node 160    0.03428842952673017
    Node 161    -0.6704818682910746
    Node 162    -0.5898335185274589
    Node 163    -0.06703917705792586
    Node 164    0.5727280940637387
    Node 165    -0.36000770955865985
    Node 166    -0.10853369505934565
    Node 167    -0.43162993642951725
    Node 168    -0.4948898078702706
    Node 169    -0.30962211207995144
    Node 170    0.11595895330833186
    Node 171    0.14599503535094352
    Node 172    0.149626532093491
    Node 173    0.06536083742233362
    Node 174    -0.022781117743821206
    Node 175    0.23059856509544577
    Node 176    -0.029142706315873377
    Node 177    0.08932128243559986
    Node 178    0.06748298328989907
    Node 179    -0.11729806714638696
    Node 180    0.3225060940064573
    Node 181    -0.2997168023761294
    Node 182    -0.5802757373187019
    Node 183    -0.05937509089915476
    Node 184    0.07469524602461755
    Node 185    -0.4279715894263928
    Node 186    -0.19685466853911165
    Node 187    0.4569028972757928
    Node 188    -0.5845920640584498
    Node 189    5.285396745208439E-4
    Node 190    0.2888448139881678
    Node 191    -0.024754328527860556
    Node 192    -0.29406052214833384
    Node 193    -0.21840308772504424
    Node 194    0.13209634839549778
    Node 195    -0.5339186325775924
    Node 196    -0.12945307371767745
    Node 197    -0.07643011419574955
    Node 198    -0.525051382650261
    Node 199    -0.4680274768217803
    Node 200    -0.24969673576215864
    Node 201    -0.7991818333144884
    Node 202    -0.16726327451647308
    Node 203    0.036174544133893996
    Node 204    -0.022821253563176554
    Node 205    -0.030556464226834907
    Node 206    0.41988024315895445
    Node 207    0.10800748129630673
    Node 208    0.06806288665051645
    Node 209    -0.020409112680459387
    Node 210    -0.35904475425933724
    Node 211    0.17664520016285615
    Node 212    0.10979730503536538
    Node 213    0.432518451084467
    Node 214    -0.0562628273741305
    Node 215    -0.05940161747822901
    Node 216    -0.35624563224604644
    Node 217    0.12430186644302701
    Node 218    0.2564671741197912
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.030713743696368864
    Node 7    -0.10864877770621574
    Node 8    0.1477263394715106
    Node 9    0.024525098810072834
    Node 10    -0.49547997598417465
    Node 11    -0.5282528210162747
    Node 12    -0.5456620670710562
    Node 13    -0.05741933307858892
    Node 14    -0.26299023151904716
    Node 15    -0.25001218862700936
    Node 16    -0.008058798627378183
    Node 17    0.17671700021997122
    Node 18    -0.12382793744206788
    Node 19    -0.30210463454250863
    Node 20    -0.5132515724630279
    Node 21    0.4193991789159199
    Node 22    0.16751430697029795
    Node 23    0.2514037021149828
    Node 24    -0.16019211035178751
    Node 25    0.3755121580184871
    Node 26    -0.051394597868007895
    Node 27    0.3197426428668281
    Node 28    -0.09992170849827148
    Node 29    0.074285073133738
    Node 30    -0.5368097550427673
    Node 31    0.23626759599260816
    Node 32    -0.016895507076868776
    Node 33    0.3099046218066464
    Node 34    -0.25736072906603974
    Node 35    -0.09197280615773201
    Node 36    0.09344277147506798
    Node 37    -0.03456104570959273
    Node 38    -0.05593354402046127
    Node 39    -0.4585553205747978
    Node 40    -0.07969429290017814
    Node 41    -0.2916766293756178
    Node 42    -0.23684921354184743
    Node 43    0.2022813365093238
    Node 44    0.14265187411830382
    Node 45    -0.40325027100531585
    Node 46    0.5816496415523436
    Node 47    0.02940103462620101
    Node 48    0.2494007291797155
    Node 49    0.10315546399525206
    Node 50    0.11726862765666385
    Node 51    -0.4617877702691352
    Node 52    -0.13854242679787088
    Node 53    0.2189528290484362
    Node 54    0.12440132794516043
    Node 55    -0.36473518419467615
    Node 56    -0.25910461386489764
    Node 57    0.20232384280735943
    Node 58    0.17657471504238262
    Node 59    -0.4563876463360344
    Node 60    -0.15944246538268855
    Node 61    0.03526779018083839
    Node 62    0.048817475127828094
    Node 63    0.032591984254272136
    Node 64    0.1359773561715789
    Node 65    -0.39842062989281574
    Node 66    -0.3830684451910062
    Node 67    -0.17334358821001747
    Node 68    -0.01241086524922737
    Node 69    0.5139807868785874
    Node 70    -0.2015533728990067
    Node 71    0.10118040712826437
    Node 72    -0.5940578794432949
    Node 73    -0.21185795507871638
    Node 74    0.03274628597249639
    Node 75    0.14113868678912786
    Node 76    -0.4211081633007344
    Node 77    0.2236579428589553
    Node 78    0.300616245768886
    Node 79    -0.25490592778677684
    Node 80    0.42966152906706995
    Node 81    0.013388752786970569
    Node 82    -0.3385673094633405
    Node 83    0.4913422366157093
    Node 84    -0.11641983996123005
    Node 85    -0.13789601801060056
    Node 86    0.23502788606244274
    Node 87    0.18112541851017658
    Node 88    0.054790709465733105
    Node 89    -0.1699583026319188
    Node 90    -0.4198003398570065
    Node 91    -0.34450018821762257
    Node 92    -0.2024319795869026
    Node 93    0.37535061974870554
    Node 94    0.28405051707045476
    Node 95    -0.11039618677886948
    Node 96    -0.19303894173263592
    Node 97    0.23142230648000914
    Node 98    -0.4651318287173834
    Node 99    0.1704305632772761
    Node 100    -0.3120702437213835
    Node 101    0.20279394387964217
    Node 102    0.14498290076485895
    Node 103    0.28696721603610964
    Node 104    -0.46256083272046916
    Node 105    -0.2728631678485004
    Node 106    0.39452998099195774
    Node 107    -0.5067828797205226
    Node 108    -0.33518301988873
    Node 109    0.09755894696407914
    Node 110    0.1313579813096082
    Node 111    0.09569096717662158
    Node 112    -0.2387071112492281
    Node 113    -0.01162198334625687
    Node 114    -0.1986306548109614
    Node 115    0.1475102896310544
    Node 116    -0.26367784092157937
    Node 117    -0.26477192387506965
    Node 118    -0.18228842511874938
    Node 119    -0.5139966219197218
    Node 120    -0.4361841417350806
    Node 121    0.15872741135261872
    Node 122    -0.1674284066292484
    Node 123    -0.29756425405647174
    Node 124    0.12302743310696031
    Node 125    -0.43873588917852047
    Node 126    -0.10405978385894799
    Node 127    -0.11735448316817246
    Node 128    0.4885205636847543
    Node 129    -0.44699937816125046
    Node 130    -0.4265406976411173
    Node 131    -0.3064079450395961
    Node 132    0.4997257602326745
    Node 133    0.012795419978920638
    Node 134    0.06216918255181672
    Node 135    -0.013390765830755654
    Node 136    -0.14908997593872703
    Node 137    0.06973094241563871
    Node 138    -0.325150406080946
    Node 139    -0.5197482896547876
    Node 140    -0.06450746864582516
    Node 141    -0.2991761196531101
    Node 142    0.26066003987018715
    Node 143    -0.6043856049006281
    Node 144    0.05225685918316775
    Node 145    -0.14636508553305233
    Node 146    -0.023755144977869135
    Node 147    0.1620440495339989
    Node 148    0.17956796385262366
    Node 149    0.06553388264790541
    Node 150    -0.09916719475941393
    Node 151    -0.1482558622777807
    Node 152    -0.18190680022395841
    Node 153    -0.09512111645709137
    Node 154    -0.44965879891668253
    Node 155    0.06917654077702455
    Node 156    0.35921668753421704
    Node 157    -0.17043640723691728
    Node 158    0.383181072164287
    Node 159    0.016968690561990362
    Node 160    0.08270171042104489
    Node 161    -0.13127208085988273
    Node 162    0.20418222688736007
    Node 163    0.36315725003847793
    Node 164    0.269693833908365
    Node 165    -0.45091297053620805
    Node 166    0.33760884316758877
    Node 167    -0.2078735925733865
    Node 168    0.31667913271888176
    Node 169    -0.22689354355708088
    Node 170    0.2508411438432131
    Node 171    -0.41249059440908903
    Node 172    0.5259555030201543
    Node 173    0.052856931042601765
    Node 174    0.003129403686237377
    Node 175    -0.2537886600288978
    Node 176    -0.25468275016492464
    Node 177    -0.2533633234884496
    Node 178    0.004953073107672786
    Node 179    -0.26495007923923947
