=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
    Node 19    -0.10472361076006134
    Node 20    -0.0695484899896572
    Node 21    -0.18363554787558847
    Node 22    -0.13424025063052936
    Node 23    -0.2223686496258367
    Node 24    -0.07486249707515588
    Node 25    -0.022810462127406915
    Node 26    -0.07535945261075624
    Node 27    -0.2387905082371866
    Node 28    -0.1519186439689195
    Node 29    -0.32008524283519
    Node 30    -0.4678110570332127
    Node 31    0.346434991151511
    Node 32    0.07160342138990204
    Node 33    0.12550105867282416
    Node 34    0.2008593181940795
    Node 35    0.07415134654258428
    Node 36    0.13405694839886648
    Node 37    -0.4628757590878066
    Node 38    0.22116901138936038
    Node 39    -0.022402432469705788
    Node 40    -0.26032760530181404
    Node 41    -0.5011322260934674
    Node 42    0.18129346243432184
    Node 43    0.2980597989868636
    Node 44    -0.21405782090499018
    Node 45    -0.15819105091018376
    Node 46    -0.12013304706969283
    Node 47    -0.20320790418087584
    Node 48    0.21911723765275765
    Node 49    0.3479667741742692
    Node 50    0.005049677104632958
    Node 51    -0.061494854295708765
    Node 52    -0.0711912913774448
    Node 53    -0.17885785201797036
    Node 54    -0.04383683719742573
    Node 55    0.374679409092854
    Node 56    0.08720211329524805
    Node 57    -0.24130794115997534
    Node 58    -0.20078161416007642
    Node 59    -0.04326736615755736
    Node 60    -0.26090937860776137
    Node 61    -0.40490441474037614
    Node 62    0.2067422443076098
    Node 63    -0.306031989236218
    Node 64    0.023868693710940813
    Node 65    0.5120653227413005
    Node 66    0.46340477990614387
    Node 67    -0.22713310459903405
    Node 68    -0.3147769413460686
    Node 69    0.20817081522943032
    Node 70    -0.19945718497881257
    Node 71    0.14488013548242473
    Node 72    -0.4628334530642267
    Node 73    -0.41156303533257643
    Node 74    -0.5382649478915352
    Node 75    -0.22763597147394618
    Node 76    0.38782614242030455
    Node 77    -0.22963239871579397
    Node 78    -0.32668838303504144
    Node 79    -0.18640230105176198
    Node 80    -0.5575451373072712
    Node 81    -0.03934239101461146
    Node 82    -0.3649219070202434
    Node 83    0.1286378465960846
    Node 84    0.06629493445297231
    Node 85    0.5413590553147796
    Node 86    0.05130052899418945
    Node 87    -0.42052435737181887
    Node 88    0.13472179871777604
    Node 89    -0.27344494287392246
    Node 90    0.13783098346732542
    Node 91    -0.1172976688162467
    Node 92    0.15761881732358088
    Node 93    -0.2650627247373042
    Node 94    -0.1150376031547049
    Node 95    0.3649267952190196
    Node 96    -0.13646438085358406
    Node 97    -0.48465624973916693
    Node 98    0.46743698489759156
    Node 99    0.08351025802717968
    Node 100    -0.36322915798742295
    Node 101    -0.1443926456591924
    Node 102    0.03497381479132423
    Node 103    0.19624547960170513
    Node 104    -0.12057261793127097
    Node 105    -0.19126966528743766
    Node 106    -0.27163050395405797
    Node 107    0.06439907942659288
    Node 108    -0.16679735497885503
    Node 109    0.2139997800948987
    Node 110    -0.3700210179709455
    Node 111    0.21368836053752918
    Node 112    0.12882549687058012
    Node 113    -0.06606905909206241
    Node 114    -0.10145443640534714
    Node 115    0.026273849971606287
    Node 116    -0.2693283749970181
    Node 117    0.20929867809523778
    Node 118    -0.24645283363958576
    Node 119    0.07134227630800635
    Node 120    0.2395863714541196
    Node 121    0.3625268103001393
    Node 122    -0.07362608641755494
    Node 123    0.1322184444104757
    Node 124    -0.00934341896041121
    Node 125    -0.05840498675231948
    Node 126    0.21993662834171426
    Node 127    -0.05308483752126704
    Node 128    -0.2860662462549739
    Node 129    0.3064662695980699
    Node 130    0.2570994550203113
    Node 131    -0.23770563895929703
    Node 132    -0.24115093661043813
    Node 133    -0.2973822292770276
    Node 134    -0.10932910645073682
    Node 135    0.08372992907041557
    Node 136    -0.09987190719720683
    Node 137    -0.1342448809039388
    Node 138    -0.27499874013099956
    Node 139    -0.3590165933569135
    Node 140    -0.22825367242560837
    Node 141    -0.2313407297629227
    Node 142    -0.031376550014048404
    Node 143    0.203204440602032
    Node 144    0.12494109839523941
    Node 145    0.5244734781474296
    Node 146    0.03398160643481421
    Node 147    0.09637033083375006
    Node 148    0.2185168887890749
    Node 149    0.02622150898534413
    Node 150    -0.022970861796473306
    Node 151    -1.2741029200501595E-4
    Node 152    0.5975381587784834
    Node 153    0.09147734528312756
    Node 154    -0.08190014031171462
    Node 155    -0.1358815578797969
    Node 156    -0.2906187867914735
    Node 157    -0.5148677401980708
    Node 158    0.5312513041185141
    Node 159    -0.12782980172829747
    Node 160    -0.09749096824234871
    Node 161    0.0171342104594216
    Node 162    -0.47169360835095814
    Node 163    -0.4829305020790965
    Node 164    -0.1660739411643551
    Node 165    -0.1734201236605012
    Node 166    -0.18197815714237292
    Node 167    0.04702717101880868
    Node 168    0.02612434554916137
    Node 169    -0.15842885322774153
    Node 170    -0.24890760491046898
    Node 171    -0.258823065229978
    Node 172    -0.3959595841743936
    Node 173    0.33970518013534146
    Node 174    -0.320437651988779
    Node 175    -0.13246170915051933
    Node 176    -0.05576648135555249
    Node 177    0.06875537450640354
    Node 178    -0.28596082636851655
    Node 179    -0.08275991042994393
    Node 180    -0.1490401177395776
    Node 181    -0.022908835891027504
    Node 182    0.4605419919545268
    Node 183    -0.1841829308498237
    Node 184    -0.031904231821588434
    Node 185    -0.6784592756368907
    Node 186    0.45456684195457475
    Node 187    -0.431900856144297
    Node 188    -0.02168704399486184
    Node 189    0.1322838635363237
    Node 190    0.505663917873567
    Node 191    0.31835866536891105
    Node 192    0.4958978112641756
    Node 193    0.23765376983707007
    Node 194    0.4044817412050623
    Node 195    -0.24891598301781487
    Node 196    -0.28550802774538087
    Node 197    -0.21428753216527316
    Node 198    0.18518101455828573
    Node 199    0.007963660437665174
    Node 200    0.2376927510176911
    Node 201    -0.04139328726137086
    Node 202    -0.07271081470776639
    Node 203    -0.048910607809067565
    Node 204    -0.04087558843002622
    Node 205    0.07785110725750015
    Node 206    0.2706519086459941
    Node 207    -0.1983203545559413
    Node 208    0.05268704754225444
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.07376641754749554
    Node 7    -0.366957256022218
    Node 8    -0.05149764343643389
    Node 9    0.5315650114920771
    Node 10    -0.20806384758970856
    Node 11    0.08706447603540962
    Node 12    -0.07486021411855391
    Node 13    0.5624290413075407
    Node 14    -0.4699023838588112
    Node 15    -0.5730458510525903
    Node 16    0.025446673515594338
    Node 17    -0.016169165426780423
    Node 18    0.19073159242181406
    Node 19    0.11882490972685558
    Node 20    -0.3408556574001841
    Node 21    -0.12609810655368714
    Node 22    -0.3233499967002853
    Node 23    0.5265375532564949
    Node 24    -0.05478686914490963
    Node 25    0.18275399354299224
    Node 26    -0.08903449689507031
    Node 27    -0.7095234304580218
    Node 28    0.18105927967160887
    Node 29    -0.4061966862113622
    Node 30    0.09577306751100774
    Node 31    0.2613437867350509
    Node 32    0.5066351016597476
    Node 33    -0.24227203743472947
    Node 34    0.01621215434441257
    Node 35    0.4107333600315262
    Node 36    -0.09572702065577222
    Node 37    -0.2522586895018086
    Node 38    -0.30357938860679895
    Node 39    0.3936176362165246
    Node 40    0.5583671963080898
    Node 41    0.2486462639417798
    Node 42    -0.1481337335152862
    Node 43    0.1245558383698376
    Node 44    -0.2473168046445893
    Node 45    -0.1291246853386198
    Node 46    0.5462633457825167
    Node 47    -0.2687558659265535
    Node 48    -0.24228829636963448
    Node 49    -0.0349095206588585
    Node 50    -0.4615625693807681
    Node 51    0.14759347716199042
    Node 52    0.18129304595980955
    Node 53    0.7082634565877354
    Node 54    -0.08119840687428473
    Node 55    0.026577315050961153
    Node 56    0.6998755856203718
    Node 57    -0.3504767125359787
    Node 58    -0.6338250210750345
    Node 59    -0.08339637307017082
    Node 60    0.40388865495664295
    Node 61    0.12033325270942935
    Node 62    0.28113549287324907
    Node 63    0.06764156562458278
    Node 64    0.32515899731638426
    Node 65    0.458655396158864
    Node 66    0.07701568829008829
    Node 67    -0.18347827873921682
    Node 68    0.23220880998573368
    Node 69    0.016562306132791957
    Node 70    -0.14949369710038618
    Node 71    0.3089177501808875
    Node 72    0.3141623500409992
    Node 73    0.3869219647213012
    Node 74    -0.21290500989178357
    Node 75    -0.060362410005559315
    Node 76    0.009014776756363835
    Node 77    0.2689297013140659
    Node 78    -0.19740654411082617
    Node 79    -0.2137323743574685
    Node 80    0.15424602157250056
    Node 81    -0.1239953889691526
    Node 82    0.02267179919996102
    Node 83    0.7119536007043821
    Node 84    0.06893016131946886
    Node 85    0.2335849254461162
    Node 86    -0.10820256443698797
    Node 87    -0.489880258410222
    Node 88    0.32500409977659367
    Node 89    -0.11030260435470335
    Node 90    0.14620611905928338
    Node 91    0.10839567208817322
    Node 92    0.09103699948543263
    Node 93    -0.5939577883205079
    Node 94    -0.22906598232006536
    Node 95    -0.2234193469439046
    Node 96    -0.5456656501967839
    Node 97    0.026550871908810437
    Node 98    -0.10072679531167994
    Node 99    -0.2341904838473514
    Node 100    -0.33001941056984035
    Node 101    -0.051873411198217007
    Node 102    0.048356970352280024
    Node 103    -0.24289571881871955
    Node 104    -0.06712820424577565
    Node 105    -0.21224069258103992
    Node 106    -0.07412498122220794
    Node 107    -0.030473692320273475
    Node 108    0.0502063914029937
    Node 109    0.0890401597017296
    Node 110    -0.7472889990783239
    Node 111    -0.6182555201495694
    Node 112    -0.11503229708305501
    Node 113    0.01972740907933865
    Node 114    0.0644336312189683
    Node 115    0.2302471621906601
    Node 116    -0.057136051486711005
    Node 117    -0.5516752251535192
    Node 118    0.16625401157852754
    Node 119    -0.47081913512935913
    Node 120    -0.2816513349517244
    Node 121    -0.31569197539789673
    Node 122    -0.3888493422398655
    Node 123    -0.13686384507779617
    Node 124    -0.36993873545356043
    Node 125    0.5524245232206624
    Node 126    -0.17040906264185102
    Node 127    -0.3354784543855605
    Node 128    0.5536929079031683
    Node 129    -0.004647523999757341
    Node 130    -0.22904771075507832
    Node 131    0.0049771813228489704
    Node 132    0.28726135523861285
    Node 133    -0.215002298605713
    Node 134    0.004755069885589414
    Node 135    0.011415279726980884
    Node 136    0.19141993213016215
    Node 137    0.18911807590707375
    Node 138    -0.22636813777472303
    Node 139    -0.08039822869758402
    Node 140    -0.3470978088651618
    Node 141    0.022650620939163785
    Node 142    -0.2823618309084441
    Node 143    -0.14484960672323022
    Node 144    0.4103199354639538
    Node 145    0.4273141628633883
    Node 146    -0.2164105899748489
    Node 147    -0.0010228543455002648
    Node 148    0.020003706710143957
    Node 149    0.3051194019644355
    Node 150    0.06028099578436508
    Node 151    -0.24866500304143016
    Node 152    -0.37323085841890824
    Node 153    0.03462654719106176
    Node 154    -0.33667660729967047
    Node 155    -0.1206720649392557
    Node 156    -0.43096152211607197
    Node 157    -0.06466562196985802
    Node 158    -0.5901600320301875
    Node 159    -0.33347032297622703
    Node 160    -0.28770394617556566
    Node 161    -0.5702757894073052
    Node 162    -0.3800794840168836
    Node 163    -0.25455861339538155
    Node 164    0.2668081750059706
    Node 165    -0.012873801329105929
    Node 166    0.1766957998530669
    Node 167    0.2621342838465032
    Node 168    0.08034867369348489
    Node 169    0.04623695150030156
    Node 170    0.1931038786514878
    Node 171    -0.20849344539391923
    Node 172    -0.4815134769340531
    Node 173    0.5936560889897373
    Node 174    -0.5704935560115054
    Node 175    0.06036613375267228
    Node 176    0.3087535537430597
    Node 177    -0.015637970505914752
    Node 178    -0.27309563220489047
    Node 179    0.20136582203091585
    Node 180    -0.04096607374504817
    Node 181    0.12080847559501563
    Node 182    -0.41046608802512813
    Node 183    0.3078310263931153
    Node 184    -0.029027782718912414
    Node 185    -0.029398770116353647
    Node 186    -0.29576730908439275
    Node 187    0.15338215090191304
    Node 188    -0.40654111401116705
    Node 189    -0.4120391896267264
    Node 190    -0.2740047402868738
    Node 191    0.08700364469330557
    Node 192    -0.32206137333639806
    Node 193    -0.1205241316372675
    Node 194    -0.19631540911190146
    Node 195    -0.1485088915007175
    Node 196    0.21553371686167613
    Node 197    -0.11374134937692458
    Node 198    -0.14379187312916758
    Node 199    -0.6373376168507564
    Node 200    0.09794068163191477
    Node 201    0.036642290863207645
    Node 202    -0.4443620591455024
    Node 203    0.47002452309164566
    Node 204    -0.031401757020997116
    Node 205    -0.13044464149782123
    Node 206    -0.05578356714684884
    Node 207    -0.19623611903526159
    Node 208    -0.06621378860972994
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.012509678450804296
    Node 7    -0.16088728091078056
    Node 8    0.13509725021115207
    Node 9    -0.40735039442723536
    Node 10    0.021459131944577825
    Node 11    -0.34048455493580637
    Node 12    0.05429373904801407
    Node 13    -0.030269889374330113
    Node 14    -0.25451945800790776
    Node 15    0.12014755785257862
    Node 16    -0.19787001279509703
    Node 17    -0.05328396201924159
    Node 18    -0.22050166513760128
    Node 19    0.06017627254938624
    Node 20    -0.011856927015396899
    Node 21    -0.11986414366876498
    Node 22    0.4318148168002731
    Node 23    -0.008416445657153908
    Node 24    -0.016574669395008106
    Node 25    -0.06274433979165533
    Node 26    0.18014170885970807
    Node 27    0.7273066709167125
    Node 28    -0.33888115508624883
    Node 29    0.2196018236550436
    Node 30    -0.0989595583840917
    Node 31    -0.09819515684621924
    Node 32    -0.3981347517348738
    Node 33    -0.233385075618681
    Node 34    0.3099023661272147
    Node 35    -0.39166182723252313
    Node 36    -0.5863494496227788
    Node 37    0.1812193435971663
    Node 38    -0.30996846580366677
    Node 39    -0.024734720279050666
    Node 40    -0.4091952328610293
    Node 41    0.2772536677320952
    Node 42    -0.4867320091128594
    Node 43    -0.24587213989848208
    Node 44    -0.03124032684687496
    Node 45    0.2499725204469154
    Node 46    -0.6759263841194204
    Node 47    -0.32366900275304317
    Node 48    -0.4912147800344255
    Node 49    -0.2325184270656568
    Node 50    -0.26466189056389333
    Node 51    0.6460235844358811
    Node 52    0.4195459091877817
    Node 53    -0.3751546768401087
    Node 54    -0.057244204090812545
    Node 55    -0.08687453105007434
    Node 56    -0.05708829777694193
    Node 57    -0.005677378341836147
    Node 58    0.2570986924642457
    Node 59    -0.5144972755197151
    Node 60    0.7496335466094041
    Node 61    0.7095272424560773
    Node 62    -0.48421684115886
    Node 63    -0.3216953277018336
    Node 64    0.07243881723406528
    Node 65    -0.3648593057069886
    Node 66    -0.1102846773110655
    Node 67    0.07282560373172173
    Node 68    -0.19862190686995912
    Node 69    0.38085039797824777
    Node 70    -0.2725302397144999
    Node 71    -0.3143971694364928
    Node 72    -0.377323072571552
    Node 73    -0.11735552914849519
    Node 74    -0.21359226794333944
    Node 75    0.15718747879177075
    Node 76    -0.25479524413410876
    Node 77    0.055201058617932
    Node 78    -0.1526007060598343
    Node 79    -0.11579293353472597
    Node 80    -0.6766255753163409
    Node 81    0.39619372700291683
    Node 82    -0.3816478370384592
    Node 83    -0.3377548199275454
    Node 84    -0.2684670404212139
    Node 85    -0.035427511075182674
    Node 86    -0.2693076773728533
    Node 87    -0.24324205728597414
    Node 88    -0.5604816679662571
    Node 89    0.7277427131061411
    Node 90    -0.2959836298660576
    Node 91    0.1234368407234886
    Node 92    -0.07423728226707506
    Node 93    -0.3573001920990029
    Node 94    -0.22266384780341983
    Node 95    -0.4617867962580061
    Node 96    0.44144379017856916
    Node 97    0.19308119797222315
    Node 98    -0.5171031012922981
    Node 99    0.10839440798062822
    Node 100    0.45451995651444776
    Node 101    0.034907713120449595
    Node 102    -0.19835461787091488
    Node 103    0.308485411974015
    Node 104    -0.32507907596192354
    Node 105    0.0688070384883844
    Node 106    -0.17584800996682703
    Node 107    0.011297886555627404
    Node 108    -0.1695169396007478
    Node 109    0.08587720277847312
    Node 110    -0.46283006532447873
    Node 111    -0.31280047129597294
    Node 112    0.07206350125619138
    Node 113    0.14422903181894994
    Node 114    -0.19316171723195336
    Node 115    0.5669356574917396
    Node 116    -0.07248358756148258
    Node 117    0.46383095609804387
    Node 118    0.6488573644239899
    Node 119    -0.16521310741372477
    Node 120    -0.24104717221128696
    Node 121    0.1254999996222852
    Node 122    0.5338755023522932
    Node 123    -0.03487575408100747
    Node 124    -0.03316661105653696
    Node 125    -0.5593995255675667
    Node 126    -0.3918861677338763
    Node 127    -0.656609690166594
    Node 128    0.4758610425096604
    Node 129    -0.4090531500442372
    Node 130    -0.050863599040629995
    Node 131    -0.23076716363154753
    Node 132    0.01947110219492117
    Node 133    -0.19050813892156718
    Node 134    -0.07009490435017666
    Node 135    0.3160410521225229
    Node 136    -0.35825769668172647
    Node 137    -0.23371120368028533
    Node 138    -0.04816572517906631
    Node 139    0.5995314943755666
    Node 140    0.06882512847530789
    Node 141    0.1109846062201084
    Node 142    -0.1590410783039445
    Node 143    -0.1486185653850876
    Node 144    -0.5800554031086889
    Node 145    -0.43261846211960564
    Node 146    -0.009411630306730104
    Node 147    -0.10563386020396659
    Node 148    0.3027146427346116
    Node 149    -0.4398189774725718
    Node 150    -0.39841085254330294
    Node 151    -0.19611582805498332
    Node 152    0.03173513672053334
    Node 153    0.16969146879887492
    Node 154    -0.24214911400255845
    Node 155    -0.01242009826375753
    Node 156    0.09021590331265834
    Node 157    0.07480674407395864
    Node 158    0.3567913110188499
    Node 159    0.1875247134368806
    Node 160    -0.21255086847188345
    Node 161    -0.14889303811636997
    Node 162    -0.16480793402529387
    Node 163    -0.6931778294791497
    Node 164    0.014432470974067798
    Node 165    -0.48994803649787205
    Node 166    -0.07832299898836115
    Node 167    -0.01040407670510832
    Node 168    -0.08908571502857798
    Node 169    0.46495044838536836
    Node 170    0.33101338218768206
    Node 171    0.2877369473649695
    Node 172    0.25988385079614434
    Node 173    -0.14265796093532832
    Node 174    0.04277032944293081
    Node 175    0.4959666478658261
    Node 176    -0.30456916392715666
    Node 177    -0.4711638643085702
    Node 178    -0.09067075256164037
    Node 179    0.004578284385882207
    Node 180    0.7227384576796698
    Node 181    0.6742887387590825
    Node 182    -0.5075323883179007
    Node 183    0.07566349755591571
    Node 184    0.05913478810798271
    Node 185    -0.14654446269146398
    Node 186    -0.04988008598590096
    Node 187    0.6560930271600629
    Node 188    0.16763331687033672
    Node 189    0.3371583991232279
    Node 190    0.5375390883921571
    Node 191    -0.0793000980485264
    Node 192    -0.37965324682249374
    Node 193    0.3004826088908175
    Node 194    0.5606451605815035
    Node 195    0.5105492555310037
    Node 196    -0.19857957148648492
    Node 197    -0.3736850401386254
    Node 198    -0.25953028122441857
    Node 199    0.5054357854057129
    Node 200    0.12258891055983108
    Node 201    0.004350860416059423
    Node 202    -0.25588373363106437
    Node 203    0.006264089105820311
    Node 204    -0.19679695652709547
    Node 205    -0.10298580729500324
    Node 206    -0.30317720879134563
    Node 207    -0.07234607846751193
    Node 208    0.27713485671418336
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.038952506703254494
    Node 7    0.013646856783727677
    Node 8    -0.1791098475591093
    Node 9    -0.029021099113327165
    Node 10    0.20035250861551593
    Node 11    -0.15691122211005157
    Node 12    -0.3248572323207013
    Node 13    -0.41160672208522303
    Node 14    0.13132387912424134
    Node 15    0.2233351140642327
    Node 16    0.2909650624438336
    Node 17    0.01984615496284869
    Node 18    -0.1500431062429483
    Node 19    0.11311984159798079
    Node 20    0.5722534932259461
    Node 21    0.40421917927418527
    Node 22    0.06150122560616545
    Node 23    -0.31929550253391836
    Node 24    -0.567876452959805
    Node 25    -0.16988823682403006
    Node 26    0.10705842264561505
    Node 27    -0.1099393967478121
    Node 28    0.22593813577210867
    Node 29    -0.18129134400304137
    Node 30    -0.32731102092067926
    Node 31    0.015725761552993264
    Node 32    0.2923927974967016
    Node 33    0.23747262426695118
    Node 34    0.05774265113573415
    Node 35    0.20144074398854844
    Node 36    -0.11235878974036043
    Node 37    -0.42412530617970173
    Node 38    0.19500030709609417
    Node 39    -0.26130211082365273
    Node 40    -0.21364288628037156
    Node 41    0.4486030833377634
    Node 42    -0.12343492989067405
    Node 43    0.3113454893373562
    Node 44    -0.018307372098358192
    Node 45    -0.2302742793087572
    Node 46    -0.39452986260614387
    Node 47    -0.1385143031785843
    Node 48    -0.39475900296185173
    Node 49    -0.1768014624526648
    Node 50    0.1095263924115134
    Node 51    0.09997074897066055
    Node 52    -0.0033374154996920016
    Node 53    -0.2613191501560305
    Node 54    -0.08196993020793025
    Node 55    -0.006006053015459065
    Node 56    -0.27948938039785626
    Node 57    -0.07320635683976641
    Node 58    0.0742755923332782
    Node 59    -0.34586036844899454
    Node 60    -0.20420497179691668
    Node 61    -0.08955278746806943
    Node 62    -0.18313129285351704
    Node 63    0.010737249206254101
    Node 64    -0.23953015845599626
    Node 65    -0.20072395217739625
    Node 66    -0.0925140190715035
    Node 67    0.26092803711200097
    Node 68    -0.16704197152851794
    Node 69    -0.26029578534465847
    Node 70    -0.5201011619028755
    Node 71    0.08859677172970032
    Node 72    -0.1409044550169974
    Node 73    -0.087868395860724
    Node 74    -0.111350032284571
    Node 75    -0.1218048962502247
    Node 76    -0.19455987884878098
    Node 77    -0.08466912857790727
    Node 78    0.21657925902307792
    Node 79    0.23713116916694704
    Node 80    -0.06680864306015157
    Node 81    -0.2492137030258243
    Node 82    -0.011637889615645925
    Node 83    0.4780071154211479
    Node 84    -0.0018062499426246873
    Node 85    -0.06600533002149744
    Node 86    -0.20175392091378905
    Node 87    0.12683188247113078
    Node 88    0.3602222150653065
    Node 89    0.20744889283398618
    Node 90    -0.031215059088033972
    Node 91    -0.00511643679079154
    Node 92    -0.3968506821299604
    Node 93    0.13047588742442176
    Node 94    0.03718278787437614
    Node 95    0.38338458074299997
    Node 96    -0.15729364805618715
    Node 97    -0.00394348498401051
    Node 98    -0.29888078647632144
    Node 99    0.05170741393795829
    Node 100    -0.32858328639405726
    Node 101    0.2426788799255987
    Node 102    -0.09658444920060054
    Node 103    -0.036355164647937394
    Node 104    0.17494921100026803
    Node 105    -0.46271047980510244
    Node 106    -0.14397084183398393
    Node 107    -0.3521777025558811
    Node 108    0.39225560700039175
    Node 109    -0.6290546199479221
    Node 110    0.20039408345286533
    Node 111    -0.19178769219983746
    Node 112    0.2178211500955286
    Node 113    0.25895977355832706
    Node 114    0.3106162223798553
    Node 115    0.26778633930486845
    Node 116    -0.007637861132877817
    Node 117    -0.6244921435795291
    Node 118    -0.1882213660446199
    Node 119    -0.04058368285518918
    Node 120    -0.03554774686301081
    Node 121    -0.03235611373921869
    Node 122    -0.4892730829349907
    Node 123    0.17724737575975635
    Node 124    0.11154573948818902
    Node 125    -0.35048498595162864
    Node 126    -0.25155616498115557
    Node 127    0.4897392832886202
    Node 128    -0.29280354132487146
    Node 129    0.4104594339622077
    Node 130    -0.03318271182087033
    Node 131    -0.44785946348466865
    Node 132    0.40483296862435325
    Node 133    0.4276736155285282
    Node 134    0.4294750434733973
    Node 135    -0.28327864481956533
    Node 136    0.20855403108282658
    Node 137    -0.17843219562436885
    Node 138    -0.31554980978618946
    Node 139    -0.34360393424128227
    Node 140    0.18573356612300798
    Node 141    -0.08964998226686723
    Node 142    0.1775181282561824
    Node 143    0.26834455770263016
    Node 144    0.3446932129915055
    Node 145    0.47818014206547965
    Node 146    -0.7175768623973948
    Node 147    0.12306720802212094
    Node 148    -0.23345827827461307
    Node 149    0.4535625848805939
    Node 150    -0.24828064977267433
    Node 151    -0.5651256974676602
    Node 152    0.501549355550995
    Node 153    -0.3420408592049488
    Node 154    -0.213967395560147
    Node 155    -0.20892853029751082
    Node 156    -0.2340283857840489
    Node 157    0.11180997577406485
    Node 158    -0.2780335224056979
    Node 159    0.3842490891833478
    Node 160    0.48377743966913395
    Node 161    0.06913411334848125
    Node 162    0.29497388415711284
    Node 163    -0.25773648356877493
    Node 164    0.05884694745321699
    Node 165    0.2925698856843931
    Node 166    0.034143850940853884
    Node 167    0.0873506530036341
    Node 168    0.2539800662818142
    Node 169    0.014950535230556282
    Node 170    -0.07975716348675574
    Node 171    -0.3264066683229165
    Node 172    0.1147325059716932
    Node 173    -0.13923364216037445
    Node 174    -0.4067095867156912
    Node 175    0.2622560866990281
    Node 176    -0.5321342768560049
    Node 177    -0.39910148724844
    Node 178    0.18914607065809522
    Node 179    0.08884361536946583
    Node 180    -0.04436117712787769
    Node 181    -0.5009436493180476
    Node 182    -0.20484289462147856
    Node 183    -0.5236835270411271
    Node 184    0.3987671317830993
    Node 185    0.22261606842642073
    Node 186    0.208129212335223
    Node 187    -0.38849723047277707
    Node 188    -0.368893973184425
    Node 189    0.18142252318025526
    Node 190    -0.36980678628533825
    Node 191    0.4399225712128003
    Node 192    -0.41243803953602587
    Node 193    -0.5643530865637579
    Node 194    -0.032627298457791915
    Node 195    0.15533025663715846
    Node 196    -0.8161691825010485
    Node 197    -0.0032379155551410027
    Node 198    -0.296841116868497
    Node 199    -0.31780210326242675
    Node 200    0.04596835553174552
    Node 201    0.09413518116546452
    Node 202    -0.4239107505181307
    Node 203    -0.09946021788206587
    Node 204    0.2820426454800345
    Node 205    -0.005450220193841489
    Node 206    0.17784939288498128
    Node 207    -0.003911664942651101
    Node 208    -0.6505581250398581
