=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib acceler    0.0079449594805474
    Attrib assist    0.031238405762348168
    Attrib attitud    -0.01384857950465799
    Attrib bore    0.027746531178447838
    Attrib bridg    -0.025839652688304772
    Attrib clear    -6.309068785140447E-4
    Attrib control    -0.007273205743872968
    Attrib crucial    -0.012393139212888028
    Attrib depth    0.05565379810608674
    Attrib differ    -0.026142827665948245
    Attrib diversifi    -0.027669138953925247
    Attrib exampl    0.04595981767880599
    Attrib expect    -0.007090625636910068
    Attrib fair    0.028217622787721865
    Attrib feedback    0.02842150418508159
    Attrib fix    -0.014367541540013266
    Attrib handl    0.011571514304320345
    Attrib industri    0.02856592677380854
    Attrib learner    -0.046429675339578196
    Attrib lectur    0.027231113773492955
    Attrib mode    0.012159957661547352
    Attrib motiv    -3.821766875961769E-4
    Attrib necessari    0.0054277361987718695
    Attrib pace    0.015222140234949553
    Attrib progress    -0.0369305189857334
    Attrib project    0.021391202132055708
    Attrib provid    0.024920642778240965
    Attrib real    -0.042728296754538014
    Attrib resourc    0.01535368172710977
    Attrib scratch    -0.0012322014440525764
    Attrib set    0.01853543606698925
    Attrib state    -0.03990402901084712
    Attrib subject    -9.926937086469185E-4
    Attrib success    -1.5583252955295434E-4
    Attrib taught    -0.03424466867342385
    Attrib theoret    -0.004184369170574555
    Attrib toy    -0.022623031928772852
    Attrib unbal    0.04684956335604834
    Attrib understand    0.018138195294162912
    Attrib veri    -0.03927074210231354
    Attrib analysi    -0.02848552226500343
    Attrib art    -0.02554314705406601
    Attrib avoid    0.03928881413838222
    Attrib comput    0.023541208475390683
    Attrib consum    -0.006323029125398728
    Attrib curv    0.006606186819358326
    Attrib detect    0.04091038194752127
    Attrib doe    0.023793255687448965
    Attrib failur    0.005887700012198316
    Attrib focus    0.017634944498605632
    Attrib git    -0.007031779789793049
    Attrib induc    0.050918478132974086
    Attrib involv    -0.004444652816541448
    Attrib issu    -0.03967302139189876
    Attrib lead    -0.009045696683413923
    Attrib mani    -0.04169705176304634
    Attrib onli    0.05174356253679226
    Attrib overhead    0.03750235247777011
    Attrib power    0.015443198780085548
    Attrib specif    -0.038773971033973335
    Attrib static    0.00435166348576491
    Attrib universitari    -0.03136267906476889
Sigmoid Node 122
    Inputs    Weights
    Threshold    0.014518900068381755
    Attrib actual    -0.09157962052285862
    Attrib agil    -0.1880303851293296
    Attrib assess    -0.4890863210276112
    Attrib autom    -0.346740812932609
    Attrib becaus    -0.027421390574844638
    Attrib code    -0.1664395865452288
    Attrib complex    0.041038053047789465
    Attrib consequ    -0.08320977840356537
    Attrib cours    0.12089731579213868
    Attrib deadlin    -0.13341119549933345
    Attrib devop    0.3857108749282154
    Attrib difficult    0.03459905369551446
    Attrib elabor    -0.1363164849420451
    Attrib environ    0.1173564325965704
    Attrib error    -0.10415287802306011
    Attrib evalu    -0.6731709143099451
    Attrib execut    -0.13906039567923698
    Attrib exercis    -0.38812029123549074
    Attrib good    -0.16462403569402076
    Attrib hard    -0.001305749834970566
    Attrib increas    0.04785030199951837
    Attrib iter    -0.11236491701128597
    Attrib knowledg    -0.14398655883661926
    Attrib late    -0.11598266852749727
    Attrib meant    -0.1277908304597442
    Attrib mindset    -0.3693333030965764
    Attrib previous    -0.22123649365527334
    Attrib program    -0.17079392052696937
    Attrib queue    -0.12222613193967316
    Attrib quit    -0.025188745789122214
    Attrib realist    -0.033097664767139795
    Attrib review    -0.21210521655138795
    Attrib sloppi    -0.10574789401102912
    Attrib solut    -0.09797926086419628
    Attrib strategi    -0.12737132280409924
    Attrib student    0.05534743723404857
    Attrib submiss    -0.2091433392370427
    Attrib system    -0.12959966560075412
    Attrib teach    -0.63321203449613
    Attrib teacher    -0.5096464066383266
    Attrib time    -0.07671886558820262
    Attrib trivial    0.02261880264071406
    Attrib unfortun    -0.1549321000351427
    Attrib unrel    -0.16669180273232503
    Attrib wast    -0.13892293295808456
    Attrib work    0.1599500538832654
    Attrib workload    0.2422097717367604
    Attrib ‘no    -0.1326172145399997
    Attrib ‘unlimit    -0.1159111613351352
    Attrib alway    -0.08715031129738351
    Attrib ambigu    -0.08402866937520369
    Attrib amount    0.022179132906637998
    Attrib bilater    -0.09458227531736091
    Attrib bodi    -0.05701976589901118
    Attrib collect    0.0041877289900992334
    Attrib communic    -0.06195912256397559
    Attrib conduct    -0.043901232603533104
    Attrib conscious    -0.048291701384621306
    Attrib corpor    0.03763686748893676
    Attrib educ    0.21417033286805628
    Attrib effect    -0.0694134215435348
    Attrib engin    -0.09233211445970689
    Attrib engineerigin    -0.03896820968865513
    Attrib facilit    -0.0446225685587753
    Attrib generic    -0.04042125538695557
    Attrib incorpor    -0.10545038777815673
    Attrib inform    0.02910233437129467
    Attrib invest    0.043112169706781375
    Attrib lack    0.04975686959385242
    Attrib limit    0.05596899112486832
    Attrib littl    -0.10567693882983728
    Attrib neglig    -0.019419061518255263
    Attrib part    -0.30533429418986757
    Attrib plan    -0.023028762215913844
    Attrib possibl    -0.0417620118917411
    Attrib pratic    -0.0937308355488773
    Attrib prepar    0.023959881945516574
    Attrib privaci    -0.042608348939092336
    Attrib proper    -0.10203368852894998
    Attrib questionnair    -0.08575607984990123
    Attrib research    -0.02466443471667839
    Attrib site    0.02174000326883832
    Attrib softwar    -0.02595011138046603
    Attrib sound    -0.11812538569364699
    Attrib spend    0.005303636425385679
    Attrib staff    0.04446196706503372
    Attrib standard    -0.010596988217506908
    Attrib team    -0.06190465569616193
    Attrib technolog    -0.20274666405511932
    Attrib theori    -0.22802393904110962
    Attrib tradit    -0.11871252263449181
    Attrib unabl    -0.03453330963684802
    Attrib 125    0.05455821573142804
    Attrib attent    0.06929886497674281
    Attrib avail    -0.019743593536661337
    Attrib boundari    0.03228922775373913
    Attrib cd    -0.2702229297690506
    Attrib ci    -0.06089263087873244
    Attrib concept    -0.20670231218087534
    Attrib consid    0.00782715312677514
    Attrib crosscut    -0.019907313319579803
    Attrib curricula    -0.00458308301794155
    Attrib devot    -0.029398204500564268
    Attrib ect    0.11885047731328094
    Attrib effort    0.1252818815789345
    Attrib fine    -0.014023241802314707
    Attrib frame    0.06046428976882521
    Attrib high    0.3078525915356402
    Attrib higher    0.07821144152774952
    Attrib hour    -0.03372502989402513
    Attrib insuffici    0.15144628090007953
    Attrib minor    0.107563490801228
    Attrib multidisciplinari    -0.03698555414233576
    Attrib outdat    -0.06200510113828339
    Attrib prerequisit    0.34791188603524453
    Attrib receiv    0.08833053595709393
    Attrib shot    -6.305293122217514E-4
    Attrib therefor    -0.004260519525612986
    Attrib tune    0.013960651602794805
    Attrib week    -0.006482130168440006
    Attrib “dev    -0.027679177879193256
    Attrib “op    -0.07985219160981204
    Attrib activ    -0.33300939915278027
    Attrib approach    0.09486487380703777
    Attrib challeng    -0.2538819885219711
    Attrib concentr    -0.12228036442842655
    Attrib cultur    -0.32124593926962086
    Attrib dev    -0.3730998320397493
    Attrib develop    0.14825828644558803
    Attrib difficulti    -0.38904736881220187
    Attrib emphas    -0.279621674807373
    Attrib explain    -0.41967299638691413
    Attrib explor    -0.13403168454776032
    Attrib feasibl    -0.08431071100926602
    Attrib find    -0.15500691491205587
    Attrib fundament    -0.12519125437525674
    Attrib iac    -0.5046582147945148
    Attrib learn    -0.14603510602066358
    Attrib main    -0.2492154688352226
    Attrib mutat    -0.2731636576222572
    Attrib op    -0.2511206628642566
    Attrib oper    -0.302734809697808
    Attrib opt    -0.34525152993062136
    Attrib perceiv    -0.24635221071501828
    Attrib pillar    -0.20828797714380587
    Attrib pipelin    -0.21520331815202354
    Attrib practic    0.09160687642779868
    Attrib principl    -0.2394948725047333
    Attrib relat    -0.2703522981441436
    Attrib stack    -0.17472969530499222
    Attrib test    -0.2444099266201376
    Attrib theoric    -0.22025869375158424
    Attrib trade    -0.22578369028346262
    Attrib underpin    -0.09096643981039351
    Attrib univers    0.14084102395142856
    Attrib architectur    0.31191492223564915
    Attrib cloud    0.08621500834886567
    Attrib complic    0.20481352657976257
    Attrib contraint    0.040037865239573645
    Attrib cost    0.17968623918359877
    Attrib creat    0.13858547983334
    Attrib initi    0.2931892491785153
    Attrib institut    0.049161258246599907
    Attrib labori    0.24620635745806402
    Attrib maintain    0.1656893165562106
    Attrib polici    0.01820895067781095
    Attrib problem    0.3158547229342899
    Attrib requir    0.31888880558696936
    Attrib secur    0.04126080840718113
    Attrib semi    0.16085992550496428
    Attrib servic    0.04103508931000768
    Attrib setup    0.2523829317421492
    Attrib tool    0.6638787214102937
    Attrib virtual    0.18307082159236304
    Attrib workflow    0.033298176520840016
    Attrib academia    0.05405459434792475
    Attrib acceler    0.19839941317021267
    Attrib assist    0.10559422940283664
    Attrib attitud    0.06697817757325815
    Attrib bore    0.0709232247243331
    Attrib bridg    0.19343353441573033
    Attrib clear    0.12811719264176225
    Attrib control    0.22676127279327624
    Attrib crucial    0.2818011353395711
    Attrib depth    0.18921243174119132
    Attrib differ    0.0536764304744437
    Attrib diversifi    0.04931372945666894
    Attrib exampl    0.21693459172098323
    Attrib expect    0.028044843941783013
    Attrib fair    0.1265120906411059
    Attrib feedback    0.12142383859423064
    Attrib fix    0.1399967188852853
    Attrib handl    0.0687174995032915
    Attrib industri    0.18324592088444583
    Attrib learner    0.06855327255589772
    Attrib lectur    0.15864345394433285
    Attrib mode    0.17392298328767206
    Attrib motiv    0.40535636347201964
    Attrib necessari    0.15674629775093749
    Attrib pace    0.0470954366948838
    Attrib progress    0.24135158980891003
    Attrib project    0.5161823718688462
    Attrib provid    0.04934196913159361
    Attrib real    0.058097484272182046
    Attrib resourc    0.19811498512148346
    Attrib scratch    0.27375047491770244
    Attrib set    0.26592873358392477
    Attrib state    0.2549606197338106
    Attrib subject    0.15615115410765215
    Attrib success    0.2768950357982116
    Attrib taught    0.15153961513920836
    Attrib theoret    0.0759485030153081
    Attrib toy    0.1930552297555736
    Attrib unbal    0.1469515868951907
    Attrib understand    0.29756268766751875
    Attrib veri    0.07810933884292182
    Attrib analysi    0.11784822980367958
    Attrib art    0.15646121185515374
    Attrib avoid    0.3507218534083524
    Attrib comput    0.20860725029643226
    Attrib consum    0.09794473472203268
    Attrib curv    0.1414622569583285
    Attrib detect    0.1857188890742837
    Attrib doe    0.12812291440564558
    Attrib failur    0.13234076379503132
    Attrib focus    0.30143378670510057
    Attrib git    0.19485107009693373
    Attrib induc    0.1439309035237639
    Attrib involv    0.1680160227446
    Attrib issu    0.10826160683775514
    Attrib lead    0.17706882845617536
    Attrib mani    0.16442873054122276
    Attrib onli    0.3379451482794823
    Attrib overhead    0.19689980532532145
    Attrib power    0.18719603454531422
    Attrib specif    0.18488103149282298
    Attrib static    0.1339746343006399
    Attrib universitari    0.0869341920008881
Sigmoid Node 123
    Inputs    Weights
    Threshold    -0.05158111830769694
    Attrib actual    -0.020675411366500005
    Attrib agil    0.028410647019576664
    Attrib assess    -0.09558170316812564
    Attrib autom    -0.02606115579669962
    Attrib becaus    0.041034076572973796
    Attrib code    -0.0534292282049583
    Attrib complex    -0.015516095394309995
    Attrib consequ    0.026611137399477132
    Attrib cours    0.07200671301878989
    Attrib deadlin    -0.01442326783994119
    Attrib devop    0.020795370534270167
    Attrib difficult    0.01720961444011044
    Attrib elabor    0.015012713756448734
    Attrib environ    -0.03237285470424628
    Attrib error    -0.05394166321532385
    Attrib evalu    -0.008610324544788791
    Attrib execut    0.024510836947966765
    Attrib exercis    -0.06378109816031503
    Attrib good    -0.0534725439059939
    Attrib hard    0.016126551471381145
    Attrib increas    -0.08336067168161114
    Attrib iter    0.04899856904721758
    Attrib knowledg    -0.016062965442477015
    Attrib late    0.005307115191125337
    Attrib meant    0.036764455607125074
    Attrib mindset    0.030480052558087566
    Attrib previous    -0.04248700546645583
    Attrib program    0.04138034320768432
    Attrib queue    -0.022293365793346905
    Attrib quit    -0.033871267573489044
    Attrib realist    0.007542047285155381
    Attrib review    -0.04762939314501966
    Attrib sloppi    -0.04343365077545713
    Attrib solut    -0.033596508064055154
    Attrib strategi    0.01370986284483418
    Attrib student    0.035841133385583854
    Attrib submiss    0.031506409067967124
    Attrib system    -0.024140987631188538
    Attrib teach    0.08520994901403109
    Attrib teacher    0.03826167077074773
    Attrib time    0.06215644012855766
    Attrib trivial    -0.07957619017305353
    Attrib unfortun    0.05129129701632115
    Attrib unrel    0.0025455420822616016
    Attrib wast    -0.018487971812708583
    Attrib work    -0.049863030892109556
    Attrib workload    0.05266837481506876
    Attrib ‘no    0.0330764555081557
    Attrib ‘unlimit    -0.00746208811155151
    Attrib alway    -0.030148498268629014
    Attrib ambigu    -0.03807660591250052
    Attrib amount    -0.01686211651442595
    Attrib bilater    -0.016889298170552677
    Attrib bodi    -0.02098201866461999
    Attrib collect    0.01035540376951007
    Attrib communic    0.04902076610570351
    Attrib conduct    0.04274932321947497
    Attrib conscious    0.0103625951637116
    Attrib corpor    -0.01775114087289495
    Attrib educ    -0.0400006613711596
    Attrib effect    0.016223867317954978
    Attrib engin    -0.0031231668242585487
    Attrib engineerigin    0.017833993095552322
    Attrib facilit    0.0360630961886266
    Attrib generic    0.006391431410162632
    Attrib incorpor    0.025928641517369726
    Attrib inform    -0.01347786693085011
    Attrib invest    0.0286055412585466
    Attrib lack    0.022135691293187564
    Attrib limit    -0.0487774297948934
    Attrib littl    -0.001854868721362095
    Attrib neglig    -0.025406455260617064
    Attrib part    0.053159066324590595
    Attrib plan    -0.009385472107636723
    Attrib possibl    0.04514744700315315
    Attrib pratic    0.011817314282531846
    Attrib prepar    0.037971594314611334
    Attrib privaci    -0.016755880764659302
    Attrib proper    0.02571402471510481
    Attrib questionnair    0.012013050442222166
    Attrib research    0.034710928439968244
    Attrib site    -0.0429088299620761
    Attrib softwar    0.01996807771421818
    Attrib sound    0.04706501962444424
    Attrib spend    0.027289503284608184
    Attrib staff    -0.0449238888409029
    Attrib standard    0.009236802021795984
    Attrib team    0.006522452386922185
    Attrib technolog    0.03455927285304301
    Attrib theori    0.007671753253021496
    Attrib tradit    -0.026681142694057722
    Attrib unabl    -0.02961374114441686
    Attrib 125    0.07495585773819002
    Attrib attent    0.07376931792159361
    Attrib avail    0.012159152052966327
    Attrib boundari    0.04842075533779033
    Attrib cd    0.10672790362605541
    Attrib ci    0.0628253468986162
    Attrib concept    0.05732774885274933
    Attrib consid    0.005320941744635802
    Attrib crosscut    0.06264613144497991
    Attrib curricula    0.02040998528152465
    Attrib devot    0.07287322335623794
    Attrib ect    0.08985210177055793
    Attrib effort    -0.009644432709667729
    Attrib fine    0.048738791154600634
    Attrib frame    0.01878259559407317
    Attrib high    0.0846475472527416
    Attrib higher    0.01912210046115378
    Attrib hour    0.0337903606989101
    Attrib insuffici    0.10266794149378655
    Attrib minor    0.01824196763521928
    Attrib multidisciplinari    0.058617161235738874
    Attrib outdat    0.019835364208784716
    Attrib prerequisit    0.012077869417696162
    Attrib receiv    0.06749263964662022
    Attrib shot    0.0352811371954557
    Attrib therefor    0.0027806431849097418
    Attrib tune    -0.028570566557854015
    Attrib week    0.013561461884586132
    Attrib “dev    -0.009277377179725094
    Attrib “op    0.008257934036729338
    Attrib activ    0.04244365141669574
    Attrib approach    0.006270836161209953
    Attrib challeng    0.07963363468880673
    Attrib concentr    0.006431940709978885
    Attrib cultur    0.06711415877742027
    Attrib dev    0.0020567295490072205
    Attrib develop    0.03908630935063116
    Attrib difficulti    0.05289653193493761
    Attrib emphas    0.06625990031069835
    Attrib explain    0.08015622090587686
    Attrib explor    0.06478800971241672
    Attrib feasibl    0.046623362524193475
    Attrib find    -0.008252176762952902
    Attrib fundament    0.05733489908893916
    Attrib iac    0.08801216370968586
    Attrib learn    0.07460590866792718
    Attrib main    0.05799632159168017
    Attrib mutat    -0.016242891511853003
    Attrib op    0.030066418383222673
    Attrib oper    0.039617486075607874
    Attrib opt    -8.082128838518265E-4
    Attrib perceiv    0.046618690345036684
    Attrib pillar    0.026897829491272753
    Attrib pipelin    0.07042746090151654
    Attrib practic    -0.06070677399370449
    Attrib principl    0.03873520086253965
    Attrib relat    0.06981645562180061
    Attrib stack    0.0796845774504477
    Attrib test    -0.0023410751829421924
    Attrib theoric    0.030467798267376337
    Attrib trade    -0.007437946180723815
    Attrib underpin    0.03190182409883141
    Attrib univers    0.02626383562266425
    Attrib architectur    -0.057919263983744584
    Attrib cloud    -0.012709403266847335
    Attrib complic    -0.06883614284596126
    Attrib contraint    -0.05633964592266485
    Attrib cost    -0.07268249556189947
    Attrib creat    -0.06375361539823386
    Attrib initi    -0.0676854447472567
    Attrib institut    0.006711214709803203
    Attrib labori    -0.10239209139559977
    Attrib maintain    -0.015020776734316524
    Attrib polici    -0.07200975104121667
    Attrib problem    -0.060636281547879575
    Attrib requir    -0.04091915041961407
    Attrib secur    -0.033761122764100045
    Attrib semi    -0.08274502180320945
    Attrib servic    0.0029884423114599433
    Attrib setup    -0.1298355052967826
    Attrib tool    -0.047295843708871424
    Attrib virtual    -0.07131050663967209
    Attrib workflow    -0.04809924420983338
    Attrib academia    -0.04460079312543237
    Attrib acceler    -0.0010684473369244293
    Attrib assist    0.0030163640210106877
    Attrib attitud    0.03681018709698773
    Attrib bore    -0.041578583364516884
    Attrib bridg    0.03207035941113531
    Attrib clear    0.01251142109624648
    Attrib control    0.007270416195205681
    Attrib crucial    -0.012076542457184187
    Attrib depth    0.040965985083416645
    Attrib differ    0.03376001928234881
    Attrib diversifi    0.042177146314457736
    Attrib exampl    -0.006009725948539397
    Attrib expect    0.024541862534939094
    Attrib fair    -0.04707130617152404
    Attrib feedback    -0.018872280440485893
    Attrib fix    0.031594808069591
    Attrib handl    -0.008823934480290672
    Attrib industri    0.013715300313237228
    Attrib learner    -0.03159376438644852
    Attrib lectur    0.001434705108482702
    Attrib mode    -0.026287344183039924
    Attrib motiv    -0.04034276268591506
    Attrib necessari    -0.03322291231683955
    Attrib pace    -0.02290346532154337
    Attrib progress    0.025226594885680225
    Attrib project    -0.0769329299658492
    Attrib provid    -0.02195965955075253
    Attrib real    -0.04181610539491687
    Attrib resourc    0.01967747775717781
    Attrib scratch    -0.059969462459083495
    Attrib set    0.002350719915353764
    Attrib state    0.002666922001579715
    Attrib subject    0.04472836154082568
    Attrib success    -0.05396024890158995
    Attrib taught    0.04857850222922383
    Attrib theoret    -0.004589378968553559
    Attrib toy    0.026746454994846815
    Attrib unbal    0.0024266569399876395
    Attrib understand    -0.019909906641473876
    Attrib veri    -0.018179099037598626
    Attrib analysi    0.046587287813942835
    Attrib art    -0.04360715736908156
    Attrib avoid    0.0023647945553470153
    Attrib comput    0.02344863149303174
    Attrib consum    0.018013104595117214
    Attrib curv    0.018166104454777444
    Attrib detect    -0.03322725157556198
    Attrib doe    7.338414172895759E-4
    Attrib failur    -0.034681877631940916
    Attrib focus    0.017377494361534445
    Attrib git    0.0018863297093682982
    Attrib induc    -0.006420646675522412
    Attrib involv    -0.00887432953002649
    Attrib issu    -0.005315613916093341
    Attrib lead    -0.02589724727813839
    Attrib mani    -0.02221210650498182
    Attrib onli    0.045348523829633156
    Attrib overhead    0.01750403415918341
    Attrib power    -0.03821469906817123
    Attrib specif    0.019698063096738726
    Attrib static    0.02840588717311544
    Attrib universitari    0.042558021573328754
Sigmoid Node 124
    Inputs    Weights
    Threshold    -0.05240422566034616
    Attrib actual    -0.05583084438051183
    Attrib agil    -0.005020578828443294
    Attrib assess    -0.13421369941849898
    Attrib autom    -0.06097416236209329
    Attrib becaus    -0.01608888045887261
    Attrib code    -0.04075654328996493
    Attrib complex    -0.017350661979140806
    Attrib consequ    -0.06289676632079177
    Attrib cours    -0.03990619429417155
    Attrib deadlin    -0.046216352084044926
    Attrib devop    -0.08814070231717154
    Attrib difficult    -0.05930316650434055
    Attrib elabor    -0.0072823997921997365
    Attrib environ    -0.013738371863915393
    Attrib error    -0.04268955534806409
    Attrib evalu    -0.05477968505141909
    Attrib execut    -0.05989903493319057
    Attrib exercis    -0.11556925461512167
    Attrib good    -0.06386663120684664
    Attrib hard    0.017972180615975615
    Attrib increas    -0.03312672069559071
    Attrib iter    -0.019948124608311912
    Attrib knowledg    -0.06180162832272085
    Attrib late    -0.021902650450991053
    Attrib meant    -0.006913479432957474
    Attrib mindset    0.10275836010396278
    Attrib previous    -0.006607755031102553
    Attrib program    -0.020610371767936335
    Attrib queue    0.0278975327293782
    Attrib quit    -0.03497856349238599
    Attrib realist    0.034091703403922737
    Attrib review    -0.08553447874260588
    Attrib sloppi    -0.029106836896383555
    Attrib solut    0.018653609032902994
    Attrib strategi    0.03142463034615293
    Attrib student    0.09324114531382421
    Attrib submiss    -0.007157508460743941
    Attrib system    -0.037489185001534156
    Attrib teach    0.0017431644537763645
    Attrib teacher    0.04756719518115289
    Attrib time    -0.05741623099259567
    Attrib trivial    -0.053795350074676854
    Attrib unfortun    0.002872421783230415
    Attrib unrel    -0.009713196996185678
    Attrib wast    -0.05773317370098161
    Attrib work    0.002417556747580127
    Attrib workload    0.04279506096848364
    Attrib ‘no    -0.06083709987419568
    Attrib ‘unlimit    -0.037727023920852934
    Attrib alway    -0.03956789226899723
    Attrib ambigu    -0.01718195482199344
    Attrib amount    -0.026320734842882686
    Attrib bilater    0.016057764198809554
    Attrib bodi    0.0015121465649254504
    Attrib collect    -0.056527435658730224
    Attrib communic    -0.016151328727236312
    Attrib conduct    -0.002806895487266054
    Attrib conscious    0.017486769326316525
    Attrib corpor    -0.025161031318876276
    Attrib educ    -0.03468314936786166
    Attrib effect    0.009893113899111093
    Attrib engin    -0.043640780290735245
    Attrib engineerigin    -0.012938696227079757
    Attrib facilit    -0.0523694526034744
    Attrib generic    -0.04646228274210928
    Attrib incorpor    -0.005464292144670419
    Attrib inform    -0.038003276746206655
    Attrib invest    -0.023696447757845816
    Attrib lack    -0.0018829507238871215
    Attrib limit    -0.03988428453392633
    Attrib littl    0.045615747780738514
    Attrib neglig    0.027210004429666916
    Attrib part    -0.003314258615000518
    Attrib plan    -0.05968919938322845
    Attrib possibl    -0.046993467710955056
    Attrib pratic    -0.010747096521757524
    Attrib prepar    0.010388918303022132
    Attrib privaci    -0.011812010396583262
    Attrib proper    -0.0635832127853525
    Attrib questionnair    -0.033447227464516116
    Attrib research    -0.11567967552581475
    Attrib site    -0.05816899732504076
    Attrib softwar    -0.0017159379562759205
    Attrib sound    -0.030994402420565816
    Attrib spend    -0.004486014179456801
    Attrib staff    -0.05728848832435414
    Attrib standard    -0.06445603287654539
    Attrib team    -0.05679994594757701
    Attrib technolog    0.042065058036160057
    Attrib theori    0.017905804796595495
    Attrib tradit    -0.053752593872811345
    Attrib unabl    -0.02363171507073208
    Attrib 125    0.01072534398247632
    Attrib attent    0.08346796775624092
    Attrib avail    0.04496016784759461
    Attrib boundari    0.01625502083540149
    Attrib cd    0.064831116005973
    Attrib ci    0.012734809079722952
    Attrib concept    0.12742608612945575
    Attrib consid    0.0020029409503975497
    Attrib crosscut    0.014268401312769985
    Attrib curricula    0.052086341229690775
    Attrib devot    -0.012736584089404904
    Attrib ect    0.07760038212428706
    Attrib effort    0.0823219203891061
    Attrib fine    -0.013088924633068853
    Attrib frame    0.06819931954455817
    Attrib high    0.042721887278065716
    Attrib higher    0.08059362516195935
    Attrib hour    0.07498218542628589
    Attrib insuffici    0.05369883632294357
    Attrib minor    0.06571436360033399
    Attrib multidisciplinari    0.040151652004386716
    Attrib outdat    -0.004573753453909149
    Attrib prerequisit    0.09946179934075729
    Attrib receiv    0.014062271192585492
    Attrib shot    0.0108003035541996
    Attrib therefor    -0.011751170064497404
    Attrib tune    -0.01733399916394389
    Attrib week    0.06421363554704858
    Attrib “dev    -8.00064353020764E-4
    Attrib “op    -0.0102480222727568
    Attrib activ    0.0715321633270325
    Attrib approach    0.04393485124711001
    Attrib challeng    0.05228213267626449
    Attrib concentr    0.001363162367243677
    Attrib cultur    0.1703166674690127
    Attrib dev    0.05308167350517773
    Attrib develop    -0.013524786181353261
    Attrib difficulti    0.024820823518160152
    Attrib emphas    0.06610900757447631
    Attrib explain    0.08222803144760014
    Attrib explor    0.035417489835802854
    Attrib feasibl    0.024101388080197957
    Attrib find    0.07704600268124612
    Attrib fundament    0.0215278691855874
    Attrib iac    0.09187666660337244
    Attrib learn    0.09067939826267533
    Attrib main    0.03131052161214252
    Attrib mutat    0.08946282654991712
    Attrib op    0.01675331498614041
    Attrib oper    0.0425767565330875
    Attrib opt    0.02313696415282424
    Attrib perceiv    0.07120268626860561
    Attrib pillar    0.00885733281497197
    Attrib pipelin    0.012145705267528855
    Attrib practic    0.05935213275072861
    Attrib principl    0.02204372669921812
    Attrib relat    0.047433637804127876
    Attrib stack    0.10297842560868496
    Attrib test    0.0055673799927515675
    Attrib theoric    0.05907275066902318
    Attrib trade    0.1034716013347017
    Attrib underpin    0.06312331235956561
    Attrib univers    0.007548097198302531
    Attrib architectur    0.00685346542456963
    Attrib cloud    0.05636749158204626
    Attrib complic    -0.007167931336823922
    Attrib contraint    -0.0047842356286959525
    Attrib cost    0.03823124214650294
    Attrib creat    0.032690498605551496
    Attrib initi    0.015578090418654425
    Attrib institut    0.021395023063773482
    Attrib labori    0.02038293714960279
    Attrib maintain    0.045448021460923506
    Attrib polici    -0.02513237747933578
    Attrib problem    0.009441749598860296
    Attrib requir    0.012975784617546064
    Attrib secur    -0.022390438101643
    Attrib semi    0.05848826010551398
    Attrib servic    -0.015154652687729043
    Attrib setup    -0.011606826409368326
    Attrib tool    0.05922562634060876
    Attrib virtual    0.01663797482100618
    Attrib workflow    0.05432964701288691
    Attrib academia    0.01883666421122758
    Attrib acceler    0.04427646098101108
    Attrib assist    0.003599548426460405
    Attrib attitud    0.00897835643740346
    Attrib bore    -0.03211790306565748
    Attrib bridg    -0.04133774991825381
    Attrib clear    -0.022862854542798676
    Attrib control    -0.03178728752296516
    Attrib crucial    -0.03347854031279706
    Attrib depth    0.017236057300104697
    Attrib differ    -0.007564539210406775
    Attrib diversifi    0.002047980943062322
    Attrib exampl    0.06338574180653503
    Attrib expect    -0.03498133577105458
    Attrib fair    0.06303428513092102
    Attrib feedback    0.04963500753595117
    Attrib fix    -0.024569077558103076
    Attrib handl    0.009072091514935297
    Attrib industri    0.040085133825246436
    Attrib learner    -0.020090382821321036
    Attrib lectur    -0.028435207543355222
    Attrib mode    0.042243758207183665
    Attrib motiv    0.052505625956872116
    Attrib necessari    -0.00530077166652561
    Attrib pace    0.04504067826995239
    Attrib progress    0.045055542474316396
    Attrib project    0.013803578552071693
    Attrib provid    0.04137787378585851
    Attrib real    -0.024194605309077515
    Attrib resourc    -0.04226910341661386
    Attrib scratch    0.02796637351424509
    Attrib set    0.036944393307187524
    Attrib state    -8.859444183386365E-4
    Attrib subject    0.043722516438506664
    Attrib success    0.006878397372147491
    Attrib taught    0.0192557760513703
    Attrib theoret    -0.026881238182256375
    Attrib toy    0.04775011418038625
    Attrib unbal    -0.026797384575265506
    Attrib understand    -0.004068121072635967
    Attrib veri    0.0516264222074236
    Attrib analysi    -0.02617822491396612
    Attrib art    -0.03108328266648378
    Attrib avoid    0.05315181569033254
    Attrib comput    -0.018334594853109235
    Attrib consum    0.0085149421458792
    Attrib curv    0.02541691090390022
    Attrib detect    -0.009728868582979673
    Attrib doe    0.03966690493548785
    Attrib failur    -0.007790978562079259
    Attrib focus    0.048463959793272206
    Attrib git    0.02779326942601456
    Attrib induc    -0.021277338248389403
    Attrib involv    0.050988290753907956
    Attrib issu    0.02259641146198323
    Attrib lead    0.023360921989689563
    Attrib mani    -0.008910440058177782
    Attrib onli    0.0016399334296815996
    Attrib overhead    -0.046465813746302195
    Attrib power    0.03903755510997165
    Attrib specif    -0.0160906640264697
    Attrib static    0.022902434812816803
