=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib questionnair    -0.07655840659297683
    Attrib research    -0.03811864232045093
    Attrib site    0.0011866859905285076
    Attrib softwar    -0.025295901392745318
    Attrib sound    -0.044052662478614085
    Attrib spend    6.884511906052938E-4
    Attrib staff    -0.030345654663730782
    Attrib standard    -0.021214579226882434
    Attrib team    0.007559303661210291
    Attrib technolog    -0.03511449473890695
    Attrib theori    0.002456047576771377
    Attrib tradit    -0.001626476060476267
    Attrib unabl    -0.03629330312173386
    Attrib 125    -0.005597949765549878
    Attrib attent    -0.011132944245800956
    Attrib avail    0.03884032041477539
    Attrib boundari    -0.010651123880948805
    Attrib cd    0.0019017132428830533
    Attrib ci    -0.031357806675788066
    Attrib concept    -0.009036443221484149
    Attrib consid    0.035018150082004026
    Attrib crosscut    -0.02056603857920436
    Attrib curricula    -0.03654261048163755
    Attrib devot    0.047747835891743
    Attrib ect    -0.04861094577644901
    Attrib effort    0.0067944573278738915
    Attrib fine    0.010716531744321911
    Attrib frame    -0.012214252053225481
    Attrib high    0.08528750144670272
    Attrib higher    -0.023702871645448816
    Attrib hour    -0.024462416828746537
    Attrib insuffici    0.0079793304976376
    Attrib minor    -0.010204242340654745
    Attrib multidisciplinari    -0.03833904647845435
    Attrib outdat    -0.04615405246842728
    Attrib prerequisit    0.020662240418214246
    Attrib receiv    -0.008643107268664891
    Attrib shot    -0.045266031333414974
    Attrib therefor    -0.032046398421676205
    Attrib tune    0.006901248145994264
    Attrib week    -0.022082287329060736
    Attrib “dev    0.032708543330705324
    Attrib “op    0.03461953458774914
    Attrib activ    0.02426094224530526
    Attrib approach    -0.096531078644986
    Attrib challeng    -0.04457297755594872
    Attrib concentr    -0.04022663100534985
    Attrib cultur    0.03331983318728893
    Attrib dev    0.027855717504204094
    Attrib develop    0.036995196718335434
    Attrib difficulti    0.005159099471196673
    Attrib emphas    -0.024756741065322854
    Attrib explain    -0.03959164644517161
    Attrib explor    -0.006793049593829075
    Attrib feasibl    0.03515909914609509
    Attrib find    0.004317218695668493
    Attrib fundament    -0.01998327982364325
    Attrib iac    -0.019145739162943827
    Attrib learn    0.04632261971718545
    Attrib main    0.029597814540732084
    Attrib mutat    0.042133598500675315
    Attrib op    0.029238347711079624
    Attrib oper    -0.014430449316735948
    Attrib opt    -0.043196335941286676
    Attrib perceiv    0.011147521713002817
    Attrib pillar    0.04388905726654487
    Attrib pipelin    0.020155639379800028
    Attrib practic    -0.005778931264094918
    Attrib principl    -0.03430488420244283
    Attrib relat    0.0025744292507494868
    Attrib stack    0.021413861780951192
    Attrib test    0.020514059355486503
    Attrib theoric    -0.0027681594436417315
    Attrib trade    0.024494227535504266
    Attrib underpin    -0.03844861567304864
    Attrib univers    -0.00544498943724144
    Attrib architectur    0.046655518993134464
    Attrib cloud    -0.034792462951525875
    Attrib complic    0.0038469462833718004
    Attrib contraint    -0.015268281959002476
    Attrib cost    0.00476419067459978
    Attrib creat    0.01544588812370173
    Attrib initi    0.033870204622386144
    Attrib institut    0.009014759201603925
    Attrib labori    0.07440414902956383
    Attrib maintain    -0.03018701470203566
    Attrib polici    0.04936715825662519
    Attrib problem    0.0696163295161177
    Attrib requir    0.031606074901629845
    Attrib secur    -0.03551230989441482
    Attrib semi    0.052917373836139585
    Attrib servic    0.03563753115711264
    Attrib setup    0.06847297912680479
    Attrib tool    0.08011636667926969
    Attrib virtual    -0.027802317599635282
    Attrib workflow    -0.008466786958223544
    Attrib academia    -0.017575341943414605
    Attrib acceler    -0.07159209624525018
    Attrib assist    -0.0332736328872827
    Attrib attitud    -0.041728589797015485
    Attrib bore    0.04772984917818622
    Attrib bridg    -0.05014966536083795
    Attrib clear    -0.02574588237058963
    Attrib control    -0.024010092230548175
    Attrib crucial    -0.025619212308218002
    Attrib depth    -0.005789744284849956
    Attrib differ    0.0445857223485666
    Attrib diversifi    -0.029045422663043153
    Attrib exampl    -0.034462785019178876
    Attrib expect    0.032521970903337805
    Attrib fair    0.010805539488647362
    Attrib feedback    -0.08298818554469509
    Attrib fix    -0.03072623459852003
    Attrib handl    -0.03702726262581682
    Attrib industri    0.04168535641396929
    Attrib learner    -0.03297161697982929
    Attrib lectur    0.06912956456760369
    Attrib mode    -0.03491947378290821
    Attrib motiv    -0.018344083785234798
    Attrib necessari    -0.07542101151924324
    Attrib pace    0.03834475292528325
    Attrib progress    -0.013053582494991514
    Attrib project    -0.05924856869688021
    Attrib provid    -0.07991413278530235
    Attrib real    -0.03306487571796155
    Attrib resourc    0.031458444396660186
    Attrib scratch    -0.07122356557429381
    Attrib set    -0.11764934097195906
    Attrib state    -0.0077803118857968255
    Attrib subject    -0.06602365098733293
    Attrib success    -0.09637669096114049
    Attrib taught    -0.043102497290066454
    Attrib theoret    -0.09852676187874534
    Attrib toy    -0.07956963956714931
    Attrib unbal    -0.08480287959876645
    Attrib understand    -0.03349424569329029
    Attrib veri    -0.06055210476003774
    Attrib analysi    -7.196715920199295E-4
    Attrib art    0.06252440506366178
    Attrib avoid    -0.04734593711348686
    Attrib comput    -0.01193950589960776
    Attrib consum    0.09468274981643052
    Attrib curv    0.041685302576620314
    Attrib detect    0.04184277016328734
    Attrib doe    0.06981139039440978
    Attrib failur    0.05125168699960647
    Attrib focus    -0.013897217464524068
    Attrib git    -0.004235826514310456
    Attrib induc    0.042409620685465194
    Attrib involv    -0.030603708336394076
    Attrib issu    0.06713797569416338
    Attrib lead    -0.013065937067292976
    Attrib mani    0.06647827472352487
    Attrib onli    0.029008981129775777
    Attrib overhead    0.049171190347497944
    Attrib power    0.04487335440801339
    Attrib specif    0.06514943381640687
    Attrib static    0.02181000472911134
    Attrib universitari    0.05248823741684416
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.023341049173592854
    Attrib actual    0.0043299366591334695
    Attrib agil    -0.027344569186187922
    Attrib assess    -0.014223057120103268
    Attrib autom    -0.0022502391144373773
    Attrib becaus    -0.08355404968153499
    Attrib code    0.012233172167553201
    Attrib complex    3.245261829262932E-4
    Attrib consequ    0.05015469405034754
    Attrib cours    0.06214863787665236
    Attrib deadlin    -0.049388064306241514
    Attrib devop    -0.016526088008742248
    Attrib difficult    -0.010343880853173833
    Attrib elabor    -0.04605079694076575
    Attrib environ    -0.03623548184799821
    Attrib error    -0.022244832782588833
    Attrib evalu    0.039697246724083916
    Attrib execut    0.003767990492946996
    Attrib exercis    -0.01768756418482333
    Attrib good    0.00537958831281095
    Attrib hard    -0.010474638897810695
    Attrib increas    -0.07547478327126132
    Attrib iter    0.012903702382826523
    Attrib knowledg    -0.004040035665696149
    Attrib late    -0.008075636932204908
    Attrib meant    -0.01032393415004225
    Attrib mindset    -0.026989583617941702
    Attrib previous    0.012627239804005989
    Attrib program    -0.02412694657318092
    Attrib queue    -0.002849791841929482
    Attrib quit    0.025700461477294698
    Attrib realist    -0.023989755131520067
    Attrib review    -0.005501372765954467
    Attrib sloppi    0.0010162626318170763
    Attrib solut    -0.014697582676267341
    Attrib strategi    0.023209377998551124
    Attrib student    0.044481344164387815
    Attrib submiss    -0.02518322583060083
    Attrib system    0.003365510584684602
    Attrib teach    -0.027964935292660757
    Attrib teacher    0.0072806828180463625
    Attrib time    0.007244216580123829
    Attrib trivial    -0.001765351573582265
    Attrib unfortun    -1.8653116062545758E-4
    Attrib unrel    -0.04644667015457782
    Attrib wast    -0.040058598792656386
    Attrib work    0.06842563597798526
    Attrib workload    -0.041471296145292005
    Attrib ‘no    0.02149517899673012
    Attrib ‘unlimit    0.02437732885374479
    Attrib alway    -0.014293714911279634
    Attrib ambigu    -0.10597277903808239
    Attrib amount    -0.0071901989193879435
    Attrib bilater    -0.014451123526777694
    Attrib bodi    -0.04253793840457301
    Attrib collect    -0.10674876165771936
    Attrib communic    -0.030426433679561635
    Attrib conduct    -0.046854505704670785
    Attrib conscious    5.097396130782986E-4
    Attrib corpor    -0.06811154796738397
    Attrib educ    0.06109564011910653
    Attrib effect    -0.004298618979474145
    Attrib engin    -0.03545317314260421
    Attrib engineerigin    -0.0392506750418178
    Attrib facilit    -0.011994326218062654
    Attrib generic    -0.10869513748138745
    Attrib incorpor    -0.024180870749484454
    Attrib inform    -0.044792030203451384
    Attrib invest    0.042237126305768216
    Attrib lack    0.004007726158321989
    Attrib limit    -0.0728763913618389
    Attrib littl    0.04998849296232649
    Attrib neglig    -0.005184894131885262
    Attrib part    -0.07560225999764272
    Attrib plan    0.03889957034096246
    Attrib possibl    -0.022874451090045794
    Attrib pratic    -0.04211197123014383
    Attrib prepar    -0.044550138769673175
    Attrib privaci    -0.04644264905786581
    Attrib proper    -0.047741134843297256
    Attrib questionnair    -0.052090010927415865
    Attrib research    -0.026925808432627478
    Attrib site    -0.06342035943871566
    Attrib softwar    -0.0813407502699963
    Attrib sound    -0.058516235702294805
    Attrib spend    0.020723149121154055
    Attrib staff    -0.04287336773116238
    Attrib standard    -0.04303757545019768
    Attrib team    -0.10526263672492572
    Attrib technolog    -0.04395745758765914
    Attrib theori    -0.0804425913696545
    Attrib tradit    -0.0014364199515448394
    Attrib unabl    -0.04586342866563488
    Attrib 125    0.03042273251885548
    Attrib attent    -0.0011941141315812112
    Attrib avail    0.0476714101857411
    Attrib boundari    0.05905482598181277
    Attrib cd    -0.02143247259034986
    Attrib ci    0.040344986948320574
    Attrib concept    -0.0022662795542236353
    Attrib consid    -0.039270284799143865
    Attrib crosscut    -0.019278014414660066
    Attrib curricula    -0.013671984393021433
    Attrib devot    0.028480567662504938
    Attrib ect    -0.003747696259727276
    Attrib effort    -0.04752253815300592
    Attrib fine    0.031364038738022876
    Attrib frame    -0.014269723028422741
    Attrib high    0.06017207661724405
    Attrib higher    0.03510086727328732
    Attrib hour    0.028237734011659063
    Attrib insuffici    0.036148696654587344
    Attrib minor    -0.00776072796203652
    Attrib multidisciplinari    -0.0263143796223841
    Attrib outdat    -0.006132737938858858
    Attrib prerequisit    0.06513473297509102
    Attrib receiv    0.015359150902581423
    Attrib shot    0.007688427787050187
    Attrib therefor    -0.030834038668614245
    Attrib tune    -0.03951435482768985
    Attrib week    -0.0467132931526018
    Attrib “dev    -0.0027421810225320923
    Attrib “op    -0.005087366491401872
    Attrib activ    0.008361918527234656
    Attrib approach    0.005906704989330126
    Attrib challeng    0.022958886181666607
    Attrib concentr    0.05156664957263443
    Attrib cultur    0.027243360745461923
    Attrib dev    0.050749889187372076
    Attrib develop    0.04046038762110339
    Attrib difficulti    0.05569355749929301
    Attrib emphas    -0.005939514946912437
    Attrib explain    -0.002842580605734808
    Attrib explor    0.01968271928090283
    Attrib feasibl    -0.021367453900904505
