=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Threshold    -0.07974333097122704
    Node 7    0.18671027606076576
    Node 8    -0.1240271812469725
    Node 9    -0.4955151581540467
    Node 10    -0.28596281225380554
    Node 11    0.05182625049113187
    Node 12    -0.439948651430609
    Node 13    0.1429669053591755
    Node 14    0.15031119161684198
    Node 15    -0.26619452376712877
    Node 16    -0.3076541081370103
    Node 17    -0.5364191228550617
    Node 18    -0.1157424868182136
    Node 19    -0.026747588723647034
    Node 20    -0.10515816460630496
    Node 21    0.16966147524091185
    Node 22    0.14620542582084353
    Node 23    -0.49577097623830746
    Node 24    -0.12624077962327673
    Node 25    0.00660230384623577
    Node 26    0.48518656091735374
    Node 27    -0.2399340174822891
    Node 28    -0.22363541658971986
    Node 29    0.005078963637742555
    Node 30    0.06362408378319605
    Node 31    0.29085598886872494
    Node 32    -0.41276515779029394
    Node 33    -0.30230224309074266
    Node 34    0.06640212852277609
    Node 35    -0.27103862091268
    Node 36    -0.3751387934386989
    Node 37    -0.2700281680061232
    Node 38    -0.33053381095357676
    Node 39    -0.13992847798420696
    Node 40    -0.28498813217160235
    Node 41    0.00350983505710219
    Node 42    -0.09327695329239921
    Node 43    -0.3533438944298399
    Node 44    -0.12890464093110843
    Node 45    0.3826233966013249
    Node 46    -0.21479056628399018
    Node 47    0.3123982377627466
    Node 48    0.08003335295758343
    Node 49    0.30604600541924926
    Node 50    0.11181898429688437
    Node 51    -0.14820785076186635
    Node 52    -0.33637103282602776
    Node 53    -0.021732812490821395
    Node 54    -0.2539242152019531
    Node 55    -0.40693576933738435
    Node 56    -0.1050494917507406
    Node 57    0.39260480430659517
    Node 58    -0.11166183435607523
    Node 59    -0.003157515052889476
    Node 60    -0.2076139129841576
    Node 61    -0.5188443100098457
    Node 62    -0.37355576515945776
    Node 63    0.11194177488278516
    Node 64    -0.0018275476459418093
    Node 65    -0.10521198511632997
    Node 66    -0.12681002580780934
    Node 67    -0.006023716208667914
    Node 68    -0.3657130535904438
    Node 69    0.340745225250957
    Node 70    -0.006601206656479344
    Node 71    -0.1922923179955695
    Node 72    -0.07913793278194557
    Node 73    0.4177214058292515
    Node 74    -0.30655542889973064
    Node 75    -0.16887677598046236
    Node 76    0.5263731584907144
    Node 77    0.2986749852265747
    Node 78    -0.6552529711569273
    Node 79    0.6923887287327278
    Node 80    0.09302116618179958
    Node 81    -0.3531377874672591
    Node 82    0.11838222750942405
    Node 83    -0.21802035232653752
    Node 84    0.1570039595175418
    Node 85    -0.18230779124458601
    Node 86    -0.1150172511540503
    Node 87    0.37727519998894365
    Node 88    -0.4010131054716397
    Node 89    -0.33213659547284347
    Node 90    -0.3426085636232381
    Node 91    -0.18377172421885343
    Node 92    -0.04612497038560149
    Node 93    -0.4529368062297911
    Node 94    0.052735446955873025
    Node 95    -0.2840832469006829
    Node 96    0.10625387543447284
    Node 97    0.5471534087303743
    Node 98    0.7658458929111801
    Node 99    -0.1821067357211946
    Node 100    -0.14813746236636177
    Node 101    -0.46776045794760407
    Node 102    0.6752055512534844
    Node 103    -0.4746911022421164
    Node 104    -0.21627613809566285
    Node 105    0.6255538511083715
    Node 106    0.03162090598378669
    Node 107    -0.15579277087935148
    Node 108    -0.1397575223642251
    Node 109    0.08910049276496386
    Node 110    0.18886806253743024
    Node 111    0.1095455119775316
    Node 112    -0.3765426712017023
    Node 113    -0.19547126462946152
    Node 114    0.3847891983798422
    Node 115    -0.09726025952896768
    Node 116    -0.5262571659465656
    Node 117    -0.005639298087760711
    Node 118    -0.2619356528427394
    Node 119    0.38160088156492816
    Node 120    -0.10706703903855652
    Node 121    0.2634145677868173
    Node 122    0.5598216261332032
    Node 123    0.14197105038094895
    Node 124    -0.0016719167665025692
    Node 125    -0.12691723726359555
    Node 126    0.2657969307612861
    Node 127    0.020774029966540833
    Node 128    -0.1542038025799622
    Node 129    0.2873772535325266
    Node 130    0.3447700526310809
    Node 131    -0.006536671991394535
    Node 132    0.2487400667561486
    Node 133    -0.4681442475709069
    Node 134    -0.17537419869996093
    Node 135    -0.05641296138157067
    Node 136    -0.39851097479039593
    Node 137    -0.04442142636303931
    Node 138    -0.27863604555755167
    Node 139    0.5084975225438424
    Node 140    0.33335161374314537
    Node 141    -0.05783342089870085
    Node 142    -0.2672635601402066
    Node 143    0.2629556019782998
    Node 144    0.23586014674844114
    Node 145    -0.1061810381339255
    Node 146    -0.3369065989694556
    Node 147    0.4200186186558486
    Node 148    0.01973350206961844
    Node 149    0.315464117349335
    Node 150    -0.1028160661962398
    Node 151    -0.3042174708860747
    Node 152    -0.05362098448826103
    Node 153    -0.3438527975344235
    Node 154    0.10077430847645119
    Node 155    0.0656888806073196
    Node 156    0.6668518688154388
    Node 157    -0.3917646207729484
    Node 158    -0.007742326310001377
    Node 159    0.0065210884079077245
    Node 160    -0.40916517821935877
    Node 161    0.07131312607399469
    Node 162    0.4702555226557186
    Node 163    0.31817484308334054
    Node 164    0.24426689735661955
    Node 165    -0.2358225211600496
    Node 166    -0.2287346609129061
    Node 167    -0.14196544867173325
    Node 168    0.2688263690008557
    Node 169    0.3904914400381919
    Node 170    -0.4289129719983555
    Node 171    -0.4364374369245328
    Node 172    -0.07281458429854323
    Node 173    -0.3992017191691208
    Node 174    -0.2620585641722119
    Node 175    0.04199300294001376
    Node 176    0.26873985088264585
    Node 177    0.39686933504087263
    Node 178    0.1801320579874811
    Node 179    -0.15323745340214584
    Node 180    -0.21912055593950794
    Node 181    0.049022586143579336
    Node 182    -0.5782297186185541
    Node 183    -0.17183166621062954
    Node 184    0.008481886695553293
    Node 185    -0.20931051552990562
    Node 186    -0.34040909422469023
    Node 187    -0.11683341950028475
    Node 188    -0.3174339831772906
    Node 189    0.18936472268917726
    Node 190    0.1540447078647987
    Node 191    0.2755761762100677
    Node 192    0.17805737022855386
    Node 193    0.30379608290461746
    Node 194    0.13242280432696285
    Node 195    0.15355450020815414
    Node 196    0.09826592814176115
    Node 197    0.09693363483009629
    Node 198    -0.3204045703470328
    Node 199    -0.25033454488358736
    Node 200    0.24129820128856827
    Node 201    0.10806618686841714
    Node 202    -0.49733910265339154
    Node 203    0.7780756431035138
    Node 204    -0.31658335929600245
    Node 205    -0.3646325700479088
    Node 206    -0.1913351744864694
    Node 207    -0.38213873005496485
    Node 208    -0.40791360251557535
    Node 209    -0.15561915950880723
    Node 210    -0.3742938706686391
    Node 211    0.21116850601736503
    Node 212    0.20623549307929717
    Node 213    -0.5340067312029134
    Node 214    0.5702391518876917
    Node 215    -0.2618202645512436
    Node 216    -0.31245322060782876
    Node 217    0.3057215508448476
    Node 218    0.2933736695517454
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.07531279151154817
    Node 7    0.05824260722996135
    Node 8    -0.5144312704702289
    Node 9    0.040518398678713104
    Node 10    -0.1705543956307175
    Node 11    0.01632562203267688
    Node 12    -0.0780559916640789
    Node 13    0.11142378592620877
    Node 14    -0.07550592658622064
    Node 15    -0.3550210487014876
    Node 16    -0.1004235620791805
    Node 17    0.2986967845824287
    Node 18    -0.15490954668072965
    Node 19    0.009183939790127682
    Node 20    0.10889757587001782
    Node 21    -0.07929985793510885
    Node 22    0.01761975022438255
    Node 23    -0.40699454850061667
    Node 24    -0.14814598006517615
    Node 25    -0.05361939997411405
    Node 26    -0.20740281999744112
    Node 27    0.3378370609232625
    Node 28    0.18421771655582037
    Node 29    -0.44117878630297275
    Node 30    -0.12284978548575562
    Node 31    -0.2834318911833246
    Node 32    -0.33237832971581566
    Node 33    0.29321094405664455
    Node 34    -0.14908414587669017
    Node 35    -0.1711452942773147
    Node 36    0.6187281097353454
    Node 37    -0.35260698122127915
    Node 38    0.7771803706712808
    Node 39    0.3097343083968975
    Node 40    -0.08556462500030372
    Node 41    0.3162932007450946
    Node 42    -0.08605140627302695
    Node 43    0.5402177689380521
    Node 44    0.22399859544731668
    Node 45    0.048652560769094536
    Node 46    -0.1296310545895433
    Node 47    0.14124071294317364
    Node 48    -0.24338663613125597
    Node 49    -0.2917117355016311
    Node 50    0.04519854863276888
    Node 51    -0.3382604040966117
    Node 52    -0.5473859948063176
    Node 53    -0.14775718650200576
    Node 54    -0.3708398319895571
    Node 55    -0.8277376009429028
    Node 56    0.05154063473714296
    Node 57    -0.37515200244346736
    Node 58    0.10004632352142165
    Node 59    -0.2654036720668162
    Node 60    0.2545744195555036
    Node 61    -0.09254664701747256
    Node 62    -0.3863552629567843
    Node 63    -0.08028259006619802
    Node 64    0.10680674575498764
    Node 65    -0.02264383849506268
    Node 66    0.12074268609329422
    Node 67    0.0627029854311889
    Node 68    0.38316327537498923
    Node 69    -0.6315157583661881
    Node 70    -0.11757402768449715
    Node 71    -0.09677123779020487
    Node 72    0.31330972930915185
    Node 73    0.1077257875312742
    Node 74    0.10793539753331828
    Node 75    -0.0023367466069592665
    Node 76    -0.611516132412952
    Node 77    -0.6498553181255283
    Node 78    0.18504818408537593
    Node 79    0.29031887264379885
    Node 80    0.11757445973785242
    Node 81    -0.01714357881305925
    Node 82    0.45902332795283163
    Node 83    -0.34006775450085397
    Node 84    0.225196686907227
    Node 85    0.13275154011328402
    Node 86    -0.17209283055612346
    Node 87    0.3176840814059882
    Node 88    -0.31461753709840257
    Node 89    -0.25349117908893487
    Node 90    0.09624005845963514
    Node 91    -0.16602120541458304
    Node 92    0.007964026521295955
    Node 93    -0.01865696612075689
    Node 94    0.3456127901680943
    Node 95    0.18508235138097057
    Node 96    0.03587287936750333
    Node 97    -0.7683049495639265
    Node 98    -0.6202171229451686
    Node 99    0.3112169936721583
    Node 100    0.18593676112134627
    Node 101    0.3959843878164064
    Node 102    -0.2528194775700697
    Node 103    0.2056132795954583
    Node 104    0.22144883790369715
    Node 105    0.12307186987079494
    Node 106    -0.8567546568852679
    Node 107    -0.34572473932935716
    Node 108    0.053181349464156306
    Node 109    0.40985359013371997
    Node 110    -0.5166767345549922
    Node 111    0.023760198230201406
    Node 112    -0.3176296876167165
    Node 113    -0.4374180821000196
    Node 114    -0.25031289771632564
    Node 115    0.33836264722896237
    Node 116    -0.3541252443543215
    Node 117    0.2639278084283317
    Node 118    -0.047292230307958934
    Node 119    0.31849311036075256
    Node 120    -0.18588369228248672
    Node 121    -0.0776475203020771
    Node 122    0.3350225311011879
    Node 123    -0.38755201982314946
    Node 124    -0.26900257916795
    Node 125    0.062112026011720826
    Node 126    0.39039691335918847
    Node 127    0.3276707210979295
    Node 128    -0.48322720211254633
    Node 129    -0.9954994855401857
    Node 130    1.143084983924563
    Node 131    0.3632448827146076
    Node 132    -0.31416648805281433
    Node 133    0.2617507838821256
    Node 134    -0.08740959437666349
    Node 135    -0.16324793262045229
    Node 136    0.006733753429610131
    Node 137    -0.07245542997090511
    Node 138    -0.003863981055763872
    Node 139    -0.25298269583152483
    Node 140    -0.5029508993615407
    Node 141    -0.037999635863980814
    Node 142    0.49832873191556454
    Node 143    0.6694954812555801
    Node 144    -0.35294652594224535
    Node 145    0.04226690837013924
    Node 146    -0.43226847604767515
    Node 147    -0.4049948706917204
    Node 148    -0.8195809889955017
    Node 149    0.3063016925515371
    Node 150    0.285358117548296
    Node 151    0.23109311214263345
    Node 152    0.06545715135228157
    Node 153    0.21419240280747867
    Node 154    0.25175798584230313
    Node 155    -0.03351375659140086
    Node 156    -0.37393893177969517
    Node 157    -0.003266630707557198
    Node 158    -0.20737999938191679
    Node 159    -0.08664727081928829
    Node 160    0.06807821439611773
    Node 161    0.07793153657767726
    Node 162    0.5916760251015489
    Node 163    0.3209328978742474
    Node 164    -0.050481547285032013
    Node 165    -0.46301645514166967
    Node 166    0.09508622611344478
    Node 167    -0.11276431409578512
    Node 168    -0.028596127930966338
    Node 169    0.4694282786326204
    Node 170    -0.02531244262858199
    Node 171    0.5815921429630201
    Node 172    -0.23100693077676332
    Node 173    0.47690332515796513
    Node 174    0.07649408418516311
    Node 175    0.26935583352065084
    Node 176    0.13331793927546579
    Node 177    -0.3542263724410388
    Node 178    -0.15877872509019408
    Node 179    0.5896223086065098
    Node 180    -0.24210366681366474
    Node 181    -0.059277921724827855
    Node 182    -0.5742157017636671
    Node 183    0.29916589072404315
    Node 184    0.11578195143900057
    Node 185    0.047847383249574243
    Node 186    -0.22166825383526745
    Node 187    -0.04246749814580913
    Node 188    -0.2756571553183854
    Node 189    -0.1541722636181606
    Node 190    -0.06339445570393176
    Node 191    0.5032631103725166
    Node 192    -0.293515977688436
    Node 193    -0.10600390011450607
    Node 194    -0.12847442013716434
    Node 195    -0.08988885303262466
    Node 196    -0.28899874027233524
    Node 197    -0.023812555678106598
    Node 198    0.010541372436534148
    Node 199    -0.1647421333774122
    Node 200    -0.5541571542261474
    Node 201    0.4048287713420497
    Node 202    0.39045765092594775
    Node 203    -0.39000699954831336
    Node 204    -0.1422631311663825
    Node 205    -0.4948778330242897
    Node 206    0.032042108595515276
    Node 207    0.14369534007928975
    Node 208    -0.25379696736119867
    Node 209    0.0064292794810442595
    Node 210    -0.22824721923221652
    Node 211    -0.07194386833411846
    Node 212    -0.47957860344887926
    Node 213    0.1135935929037459
    Node 214    -0.04278705338773206
    Node 215    0.574735889807818
    Node 216    -0.6735006208365194
    Node 217    0.2192103793477968
    Node 218    -0.1358340303464369
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.014132109571328101
    Node 7    0.064274361002429
    Node 8    0.29261215437799104
    Node 9    0.13251080231443607
    Node 10    -0.4661952673996168
    Node 11    -0.13346021936317654
    Node 12    0.378857591350976
    Node 13    -0.014948220547543214
    Node 14    -0.3445941769579395
    Node 15    -0.060426850524606134
    Node 16    0.2771232922299234
    Node 17    0.7643960436764623
    Node 18    -0.13485976470039818
    Node 19    -0.04997563704137446
    Node 20    0.46696791357019524
    Node 21    0.3762458459694535
    Node 22    -0.6387366092745473
    Node 23    0.3385710539755128
    Node 24    -0.5102215812780544
    Node 25    -0.2666026045960523
    Node 26    0.45684255044264477
    Node 27    -0.4516224371238844
    Node 28    -0.26989580693537757
    Node 29    0.49024686871064316
    Node 30    -0.47419558272548745
    Node 31    -0.14194130339978578
    Node 32    -0.3439510751202019
    Node 33    -0.036524218720704806
    Node 34    0.08599033618794161
    Node 35    0.10713154922362496
    Node 36    -0.36490848370907997
    Node 37    -0.21379356206189878
    Node 38    -0.7054186984304952
    Node 39    0.9900851579619038
    Node 40    -0.36325121532809473
    Node 41    -0.011367384503275096
    Node 42    -0.10101791842118436
    Node 43    0.300538240576181
    Node 44    -0.07068694292201469
    Node 45    0.2083418727848652
    Node 46    0.3306732881307857
    Node 47    -0.5667697532372556
    Node 48    -0.23232102245135264
    Node 49    0.46438095455354644
    Node 50    0.09202800802344202
    Node 51    0.01337807538304539
    Node 52    0.4265512335779647
    Node 53    -0.12295718638657148
    Node 54    0.23425788890814908
    Node 55    0.0350851125835907
    Node 56    0.7097252490265779
    Node 57    -0.2057211901171094
    Node 58    0.2337809651504985
    Node 59    -0.4852059488683912
    Node 60    -0.1091410969745004
    Node 61    -0.06848411367692234
    Node 62    -0.1575959750307171
    Node 63    -0.01455150009384804
    Node 64    -0.3305600915968568
    Node 65    0.27068816688566916
    Node 66    0.2066570881684348
    Node 67    -0.06826608170582965
    Node 68    -0.39253088800475455
    Node 69    -0.15173786231177008
    Node 70    0.05944887795283699
    Node 71    -0.055198239922540714
    Node 72    -0.04455827366150781
    Node 73    0.2535028592286667
    Node 74    -0.1606802203099246
    Node 75    -0.006281742743074438
    Node 76    -0.03968832875244259
    Node 77    0.1809599467266131
    Node 78    -0.3832789951701307
    Node 79    -0.2406447749164567
    Node 80    0.34170674758939135
    Node 81    0.04873890253522716
    Node 82    0.26475540583288293
    Node 83    -0.2131819768153041
    Node 84    -0.029867326693302002
    Node 85    -0.1610753492082242
    Node 86    0.4659529891545174
    Node 87    -0.20569582476085488
    Node 88    0.2328333495262982
    Node 89    -0.13664197952963572
    Node 90    -0.42589333530017026
    Node 91    -0.1877321311046418
    Node 92    0.11359189698314721
    Node 93    0.2509015856209522
    Node 94    -0.45721522063885023
    Node 95    -0.10811130284855691
    Node 96    0.10531078000941009
    Node 97    -0.46446360075224263
    Node 98    0.41753711855416925
    Node 99    0.18387650441229908
    Node 100    -0.3727680281130606
    Node 101    -0.3746772206668069
    Node 102    0.2531031270934899
    Node 103    -0.7128512151118046
    Node 104    -0.20212406885182915
    Node 105    0.44854981617494216
    Node 106    0.18290687325855964
    Node 107    -0.03502283331374381
    Node 108    0.17152434316150061
    Node 109    -0.1899630248161507
    Node 110    0.23725460671768903
    Node 111    -0.21195081648278546
    Node 112    0.024714202188757597
    Node 113    0.1710945920276861
    Node 114    0.4999321170284632
    Node 115    -0.34006295147475657
    Node 116    0.06248047955275265
    Node 117    -0.17306157991164334
    Node 118    0.07970087758165305
    Node 119    -0.5310803661477275
    Node 120    0.16210178279641654
    Node 121    0.4074380398198135
    Node 122    0.3308910335347435
    Node 123    0.4776103161963529
    Node 124    -0.018041745053482723
    Node 125    -0.5018820358501357
    Node 126    -0.6810689467702978
    Node 127    0.2956531830741904
    Node 128    -0.19348375702188628
    Node 129    -0.605348572152745
    Node 130    -0.6609787361522709
    Node 131    -0.7151597195653362
    Node 132    -0.02122094639340709
    Node 133    -0.04424883942681519
    Node 134    -0.028880601611926175
    Node 135    0.23785626149573733
    Node 136    0.8896509411189512
    Node 137    -0.17531997221916118
    Node 138    -0.2094646793892745
    Node 139    -0.3701887045378916
    Node 140    0.08512900935163599
    Node 141    -0.16308929077853357
    Node 142    0.12982882111307623
    Node 143    -0.2184744817280861
    Node 144    -0.05741942751979002
    Node 145    -0.1284778718917319
    Node 146    0.40116699806092915
    Node 147    -0.31437445934093977
    Node 148    0.1296746681833364
    Node 149    -0.0753703189719363
    Node 150    -0.20823499967466721
    Node 151    0.2542617478977057
    Node 152    -0.3966378824835189
    Node 153    -0.27952949414426337
    Node 154    -0.044280682568255104
    Node 155    0.22235545436293952
    Node 156    -0.722925306365403
    Node 157    0.14695440640583468
    Node 158    -0.4665029237076212
    Node 159    -0.3050908363472471
    Node 160    0.1330382719417531
    Node 161    0.3009436581491193
    Node 162    -0.8749407130235269
    Node 163    -0.3499006310099489
    Node 164    -0.5290214944910749
    Node 165    0.0768015009439524
    Node 166    -0.10378819293902446
    Node 167    -0.3928953605158742
    Node 168    -0.1124848438372498
    Node 169    0.26723993642998317
    Node 170    0.08857822009875037
    Node 171    -0.19543771981272146
    Node 172    0.17624051716465577
    Node 173    -0.2180436502297673
    Node 174    -0.22205383950241211
    Node 175    0.4432287926757458
    Node 176    -0.07327109679726107
    Node 177    0.11965297024013453
    Node 178    0.08155594694666182
    Node 179    -0.2544870842374068
    Node 180    -0.48618382118076076
    Node 181    -0.1558327604757
