=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib site    0.01666627487696754
    Attrib softwar    -0.034123457476897136
    Attrib sound    -0.022824554694318818
    Attrib spend    -0.02847101032386695
    Attrib staff    0.0035697388939162494
    Attrib standard    -0.021316946846332167
    Attrib team    -0.029324180592592522
    Attrib technolog    0.06226966712365129
    Attrib theori    0.005412454125130902
    Attrib tradit    0.009280368142155599
    Attrib unabl    -0.011309365162531988
    Attrib 125    -0.03565382829352434
    Attrib attent    0.06506643592021552
    Attrib avail    -0.006272467003094473
    Attrib boundari    -0.004863165723924715
    Attrib cd    -0.03065453850371799
    Attrib ci    0.024449888928323907
    Attrib concept    0.015944370227497923
    Attrib consid    0.015525474178254742
    Attrib crosscut    0.011092083204082599
    Attrib curricula    0.03794085315250416
    Attrib devot    0.016375293725082743
    Attrib ect    0.014096688047416137
    Attrib effort    0.06952668566586043
    Attrib fine    0.005456146391156422
    Attrib frame    -0.025774375097730097
    Attrib high    -0.036668884844841314
    Attrib higher    0.03712167833735259
    Attrib hour    -0.025048910036241614
    Attrib insuffici    0.008205068570390465
    Attrib minor    -0.005636085275365494
    Attrib multidisciplinari    0.025021001542099266
    Attrib outdat    0.019381007052432855
    Attrib prerequisit    -0.015590585173598978
    Attrib receiv    -0.001067936702191775
    Attrib shot    0.048244732957732114
    Attrib therefor    0.050462126870646655
    Attrib tune    -0.04065370385359099
    Attrib week    0.03670466230851137
    Attrib “dev    0.010745547008314716
    Attrib “op    0.06887018456308693
    Attrib activ    0.06822835246630082
    Attrib approach    -0.09007050402767447
    Attrib challeng    0.04695494192081727
    Attrib concentr    0.039093322150026186
    Attrib cultur    0.09477569730582013
    Attrib dev    0.02317789556905725
    Attrib develop    0.0223576672449241
    Attrib difficulti    0.006469213850458663
    Attrib emphas    0.05787705546449282
    Attrib explain    0.06206130162471301
    Attrib explor    0.035626387318102096
    Attrib feasibl    0.0012509688403624507
    Attrib find    0.035412272734528606
    Attrib fundament    0.058744594890269564
    Attrib iac    0.0658822920402595
    Attrib learn    -0.037193793275376905
    Attrib main    0.0040094779257428955
    Attrib mutat    3.4080931812280335E-4
    Attrib op    0.036856424986772184
    Attrib oper    0.0068167333287783155
    Attrib opt    0.05193105034987805
    Attrib perceiv    0.0181714203772131
    Attrib pillar    0.015870290956434847
    Attrib pipelin    -0.02288196415044901
    Attrib practic    0.020626663342526264
    Attrib principl    0.006302248429618244
    Attrib relat    0.03183824164445338
    Attrib stack    0.04482221439356278
    Attrib test    -0.022017568620056285
    Attrib theoric    -0.006551395851842215
    Attrib trade    0.06970181877810892
    Attrib underpin    0.04253408431632395
    Attrib univers    7.380302259620067E-4
    Attrib architectur    0.12561475731539157
    Attrib cloud    -0.04231367845462697
    Attrib complic    0.10788032787538661
    Attrib contraint    -0.010132221573490155
    Attrib cost    0.06329985100198769
    Attrib creat    0.11998661347152079
    Attrib initi    0.042045054896240136
    Attrib institut    -0.0318513272694681
    Attrib labori    0.14343304336334814
    Attrib maintain    0.05275008629013863
    Attrib polici    0.010724082745938647
    Attrib problem    -0.05496214106270759
    Attrib requir    0.09467475988073772
    Attrib secur    0.027468695413112254
    Attrib semi    0.04943198045359272
    Attrib servic    0.04041351108069065
    Attrib setup    0.11091034881002129
    Attrib tool    -0.08940647475793807
    Attrib virtual    0.03759628312848657
    Attrib workflow    0.07232614961618089
    Attrib academia    0.048551005859753985
    Attrib acceler    -0.0017502275374421685
    Attrib assist    -0.08813873655239254
    Attrib attitud    -0.0466821008358607
    Attrib bore    0.007645126609683084
    Attrib bridg    -0.07294300182412708
    Attrib clear    -0.08286172220242448
    Attrib control    0.0011482301691124533
    Attrib crucial    -0.08374898462581534
    Attrib depth    -0.03628823629193041
    Attrib differ    0.027067244148350655
    Attrib diversifi    -5.932697033969004E-4
    Attrib exampl    -0.019718822321812997
    Attrib expect    -0.009845195821005327
    Attrib fair    -0.03432480979957083
    Attrib feedback    -0.06550590928689667
    Attrib fix    -0.007082547780233338
    Attrib handl    -0.04250274911866047
    Attrib industri    -0.057132181566710016
    Attrib learner    0.03561563655651394
    Attrib lectur    -0.10797074555981118
    Attrib mode    0.007444423923862585
    Attrib motiv    -0.057752631272216075
    Attrib necessari    -0.06652811221747078
    Attrib pace    0.04014386219939421
    Attrib progress    0.030629941877181516
    Attrib project    -0.1449341035239639
    Attrib provid    -0.0688035435574911
    Attrib real    -0.09581009365121403
    Attrib resourc    -0.06797016056942774
    Attrib scratch    -0.14009055858667463
    Attrib set    -0.07829392907212245
    Attrib state    -0.012062937848637443
    Attrib subject    -0.1117030965216809
    Attrib success    -0.07398759855043255
    Attrib taught    -0.05712692125404582
    Attrib theoret    -0.13207806585150145
    Attrib toy    -0.0895635306182249
    Attrib unbal    -0.13442255549810464
    Attrib understand    -0.09715513941806354
    Attrib veri    -0.03820174113594956
    Attrib analysi    -0.050606648142497435
    Attrib art    -0.07428205889492001
    Attrib avoid    0.004923318039971689
    Attrib comput    -0.034077178272353875
    Attrib consum    -0.05905301214526345
    Attrib curv    0.04815604438915887
    Attrib detect    -0.08954856692675861
    Attrib doe    -0.04172317405744494
    Attrib failur    -0.013648569120384752
    Attrib focus    0.010626041459301315
    Attrib git    -0.06674838462999086
    Attrib induc    -0.05964835808628337
    Attrib involv    -0.005644876721580781
    Attrib issu    0.014693147147163892
    Attrib lead    -0.034986876278768966
    Attrib mani    0.014058219336584408
    Attrib onli    0.0025786689283512215
    Attrib overhead    -0.07221279337706833
    Attrib power    -0.019305303248066074
    Attrib specif    -0.0648436926566955
    Attrib static    0.002727390173343745
    Attrib universitari    -0.034348674472845266
Sigmoid Node 64
    Inputs    Weights
    Threshold    0.010639623644690895
    Attrib actual    -0.04202053130865528
    Attrib agil    -0.0035894613379867184
    Attrib assess    -0.020321923889209774
    Attrib autom    -0.04601399409804938
    Attrib becaus    -0.04499998009703584
    Attrib code    0.04085093973525432
    Attrib complex    0.027172612326756565
    Attrib consequ    0.04299328602327239
    Attrib cours    0.06281618488556959
    Attrib deadlin    0.0065639443213708765
    Attrib devop    0.050715823603624
    Attrib difficult    -0.02578751813631941
    Attrib elabor    -0.048654983834139166
    Attrib environ    0.026821711668846518
    Attrib error    7.906693714690124E-4
    Attrib evalu    0.03876083043901701
    Attrib execut    0.05250946514271787
    Attrib exercis    0.008206728980737824
    Attrib good    -0.035752210604176736
    Attrib hard    -0.01682251481933784
    Attrib increas    0.0434992643106913
    Attrib iter    -0.007393132289526004
    Attrib knowledg    -0.018559986382065775
    Attrib late    -0.020181134382197864
    Attrib meant    -0.010690336454651103
    Attrib mindset    -0.02718745106846034
    Attrib previous    0.021403763017302357
    Attrib program    0.019875259471582793
    Attrib queue    0.011832296818754605
    Attrib quit    -0.04892188679066857
    Attrib realist    -0.02320233058406126
    Attrib review    0.02250015073110332
    Attrib sloppi    0.0219163309327167
    Attrib solut    0.04450285307841437
    Attrib strategi    0.05054168861946984
    Attrib student    0.028321932515843407
    Attrib submiss    -0.0437299882545847
    Attrib system    0.015412222250916858
    Attrib teach    -0.03699851819491213
    Attrib teacher    0.08174229117906386
    Attrib time    0.03145075991299348
    Attrib trivial    0.011946168793780944
    Attrib unfortun    0.013802571166638099
    Attrib unrel    0.0035829823683977058
    Attrib wast    0.010552069765814095
    Attrib work    -0.018740508674309465
    Attrib workload    -0.0020718805179383345
    Attrib ‘no    0.03346741894725226
    Attrib ‘unlimit    0.050714090703830705
    Attrib alway    -0.056939693718280115
    Attrib ambigu    -0.09846645570561245
    Attrib amount    -0.082004913537546
    Attrib bilater    0.0033957836282225992
    Attrib bodi    -0.04863367344869234
    Attrib collect    -0.10931423144973934
    Attrib communic    0.0016616719311146745
    Attrib conduct    -0.03815341098110983
    Attrib conscious    -0.034620375357067926
    Attrib corpor    -0.10045453661124204
    Attrib educ    -0.020729373708764914
    Attrib effect    0.004105523581611668
    Attrib engin    0.00570271435584805
    Attrib engineerigin    -0.06545808347333316
    Attrib facilit    -0.08620869099145605
    Attrib generic    -0.10650149755473713
    Attrib incorpor    -0.029102679327177063
    Attrib inform    -0.13835606770678005
    Attrib invest    0.034011705961124905
    Attrib lack    -0.07243259948045752
    Attrib limit    -0.06933776124768919
    Attrib littl    -0.012346458475351485
    Attrib neglig    -0.022672965364686062
    Attrib part    -0.11873752689525774
    Attrib plan    0.00463644018971323
    Attrib possibl    -0.11885295824861176
    Attrib pratic    -0.030276522382872074
    Attrib prepar    -0.0445772768974561
    Attrib privaci    -0.11131760351929693
    Attrib proper    -0.08568723817929458
    Attrib questionnair    -0.06927539402794074
    Attrib research    -0.08327619180576136
    Attrib site    -0.06582198307060903
    Attrib softwar    -0.0615723739464182
    Attrib sound    -0.0968450784509703
    Attrib spend    -0.08136573777580398
    Attrib staff    0.027627447468689836
    Attrib standard    -0.09598933377654496
    Attrib team    -0.08011253598304852
    Attrib technolog    -0.05909819836024148
    Attrib theori    -0.10025122185485962
    Attrib tradit    -0.014873887757663733
    Attrib unabl    -0.08756910310466165
    Attrib 125    0.023214479343558983
    Attrib attent    -0.0354987869463567
    Attrib avail    8.123710332802458E-5
    Attrib boundari    0.02764696372541157
    Attrib cd    0.04349035299264965
    Attrib ci    0.04988936037824926
    Attrib concept    -0.002691445419962732
    Attrib consid    -0.04289958723069374
    Attrib crosscut    0.021505338472208046
    Attrib curricula    0.030950333538353067
    Attrib devot    0.019451639302450224
    Attrib ect    -0.03078789712675223
    Attrib effort    -0.010036363720313407
    Attrib fine    -0.028778797990413565
    Attrib frame    0.048694332773432034
    Attrib high    0.12848477065639058
    Attrib higher    -0.020356817623925123
    Attrib hour    -0.028364195033491912
    Attrib insuffici    0.008657568505115967
    Attrib minor    -0.011078467587674399
    Attrib multidisciplinari    -0.00703902205115568
    Attrib outdat    -0.041872021024026554
    Attrib prerequisit    0.04891091965551195
    Attrib receiv    0.035990183105355227
    Attrib shot    -0.0384707877518061
    Attrib therefor    -0.003828172522283188
    Attrib tune    -0.0241415762905001
    Attrib week    0.042515397220034945
    Attrib “dev    0.015759863016993555
    Attrib “op    0.047584510180439646
    Attrib activ    -0.04869039437448064
    Attrib approach    0.031025981271347418
    Attrib challeng    0.047950144769717276
    Attrib concentr    -0.04191873261060167
    Attrib cultur    0.022290166439044936
    Attrib dev    -0.029373616083759324
    Attrib develop    -0.04602875863106434
    Attrib difficulti    -0.054731885282821
    Attrib emphas    0.022896698052067323
    Attrib explain    0.02645864458350113
    Attrib explor    -0.028345077530142298
    Attrib feasibl    0.029109717853912014
    Attrib find    0.002984092653732138
    Attrib fundament    -0.02991368273551331
    Attrib iac    -0.04326200423888421
    Attrib learn    0.06344486142712048
    Attrib main    -0.05235820177543547
    Attrib mutat    -0.01489043965962774
    Attrib op    0.020452903098865126
    Attrib oper    0.0021876153365645995
    Attrib opt    -0.037334225772759924
    Attrib perceiv    -0.03273788828727262
    Attrib pillar    -0.05018818870007704
    Attrib pipelin    0.010918533777821135
    Attrib practic    -0.011607767232452383
    Attrib principl    -0.04577203549510892
    Attrib relat    0.028088972076338203
    Attrib stack    -0.04694532728606186
    Attrib test    -0.03148441632372588
    Attrib theoric    0.03159474347348339
    Attrib trade    -0.016698908840136865
    Attrib underpin    0.027433497737349388
    Attrib univers    0.04124801001549602
    Attrib architectur    -0.01253215560957696
    Attrib cloud    -0.04556042567430148
    Attrib complic    0.03551755414035104
    Attrib contraint    -0.031440276548817904
    Attrib cost    0.0178166697217586
    Attrib creat    0.033234787862786754
    Attrib initi    -0.02222004630552745
    Attrib institut    0.02649987848033422
    Attrib labori    -0.04027389838407437
    Attrib maintain    -0.03668012418805908
    Attrib polici    0.015481583897332146
    Attrib problem    0.09341772675217205
    Attrib requir    -0.011272611264639154
    Attrib secur    0.019098202329861855
    Attrib semi    0.03538995839598518
    Attrib servic    0.044135552552786145
    Attrib setup    -0.00553545647687888
    Attrib tool    0.18886908202422972
    Attrib virtual    0.02353309050180979
    Attrib workflow    -1.601034800889704E-4
    Attrib academia    -0.025028096755715115
    Attrib acceler    0.03680507904634318
    Attrib assist    0.018890493540234362
    Attrib attitud    0.003670626396781028
    Attrib bore    -0.01624563274336841
    Attrib bridg    0.04260853369163474
    Attrib clear    -0.035213018742991785
    Attrib control    0.03273503328240379
    Attrib crucial    -0.005281242472630133
    Attrib depth    0.015479853565833892
    Attrib differ    0.023827206056102626
    Attrib diversifi    -0.029098050554133174
    Attrib exampl    -0.04332295418846454
    Attrib expect    0.022805712521435928
    Attrib fair    0.03154860288604225
    Attrib feedback    0.008702923826781589
    Attrib fix    0.009605528324033143
    Attrib handl    0.012593225128700578
    Attrib industri    0.03672680660923041
    Attrib learner    -0.021678211757741886
    Attrib lectur    0.09142737114150089
    Attrib mode    0.02952623009652528
    Attrib motiv    0.052596975256356246
    Attrib necessari    -0.03487078734328614
    Attrib pace    -0.02673551568274445
    Attrib progress    0.008684964771905924
    Attrib project    -0.004276471777494722
    Attrib provid    0.01670543087811899
    Attrib real    0.044028844260931246
    Attrib resourc    0.02622042375643033
    Attrib scratch    0.01662623235477246
    Attrib set    0.06380053587539054
    Attrib state    0.03713391076589334
    Attrib subject    0.05703826766499018
    Attrib success    0.05057760741645845
    Attrib taught    0.0217535266205482
    Attrib theoret    -0.032180990903800916
    Attrib toy    -0.029088371004881937
    Attrib unbal    0.03787127640451534
    Attrib understand    0.05816604241203685
    Attrib veri    0.03894634525162885
    Attrib analysi    0.055470437617719116
    Attrib art    0.013760143590152717
    Attrib avoid    0.04131161759456242
    Attrib comput    0.029990796329202016
    Attrib consum    0.12328784851123858
    Attrib curv    0.01798272709440965
    Attrib detect    0.08909340926542965
    Attrib doe    0.08016948052306075
    Attrib failur    0.05871789905156533
    Attrib focus    0.04378511190323872
    Attrib git    0.014795565269233483
    Attrib induc    0.06932902704435125
    Attrib involv    0.03523452669871982
    Attrib issu    0.045134048744332946
    Attrib lead    0.014760010296529668
    Attrib mani    0.06598077561876108
    Attrib onli    0.01690433130035171
    Attrib overhead    0.07015510723126418
    Attrib power    0.0642565034591228
    Attrib specif    0.023463464814807836
    Attrib static    0.09841114933018404
    Attrib universitari    0.1216611193758918
Sigmoid Node 65
    Inputs    Weights
    Threshold    -0.0030397800868367767
    Attrib actual    0.03607412463423558
    Attrib agil    0.08618857055343418
    Attrib assess    0.09171530171885423
    Attrib autom    0.023732827729314412
    Attrib becaus    -0.028903695501319476
    Attrib code    0.0998585481935015
    Attrib complex    -0.05342995821495756
    Attrib consequ    0.04958533972062328
    Attrib cours    0.0760583251862058
    Attrib deadlin    -0.02733313271576389
    Attrib devop    -0.017992363859822967
    Attrib difficult    0.14383286772839485
    Attrib elabor    -0.011934629702070279
    Attrib environ    0.01724707118053331
    Attrib error    0.0010835167309480745
    Attrib evalu    0.12763279882599565
    Attrib execut    0.0072320099881476715
    Attrib exercis    0.058821141245071394
    Attrib good    0.0382003165623401
    Attrib hard    -0.014213169271575512
    Attrib increas    0.05059819721611143
    Attrib iter    0.01029798214301915
    Attrib knowledg    0.04419331052503166
    Attrib late    0.025265103222886498
    Attrib meant    -0.04431886373066704
    Attrib mindset    0.0368442564103192
    Attrib previous    0.04617270510279476
    Attrib program    -0.014928589687066805
    Attrib queue    0.02785842177611661
    Attrib quit    -0.044794909093524155
    Attrib realist    -1.3657924823836086E-4
    Attrib review    0.09397903681675306
    Attrib sloppi    0.019354382223487617
    Attrib solut    0.005376430552640721
    Attrib strategi    0.020066271073310448
    Attrib student    0.0915964384457055
    Attrib submiss    0.040024937140909246
    Attrib system    0.0068151787210729365
    Attrib teach    0.07526222123303987
    Attrib teacher    0.00905395164900286
    Attrib time    -0.02034581662429566
    Attrib trivial    -0.030655174519722345
    Attrib unfortun    0.06529157685243299
    Attrib unrel    0.0226333717336739
    Attrib wast    0.031911737970976004
    Attrib work    0.13675145463256339
    Attrib workload    0.09879640534686367
    Attrib ‘no    0.04639102747079982
    Attrib ‘unlimit    -0.005919874427120801
    Attrib alway    -0.018392332601193394
    Attrib ambigu    -0.0151969538427808
    Attrib amount    -0.03835759609530255
    Attrib bilater    -0.05519596424910808
    Attrib bodi    -0.0830121763111409
    Attrib collect    -0.07931144496663609
    Attrib communic    -0.06780731679238801
    Attrib conduct    0.023980277793483343
    Attrib conscious    -0.0443306214797734
    Attrib corpor    -0.009462012696963678
    Attrib educ    0.054526025309648556
    Attrib effect    -0.03159787532901416
    Attrib engin    -0.019092593265121582
    Attrib engineerigin    -0.0350793531882097
    Attrib facilit    -0.013911765546890349
    Attrib generic    -0.08276964418925903
    Attrib incorpor    0.04811515265879261
    Attrib inform    -0.06365621397853373
    Attrib invest    0.019505475779055148
    Attrib lack    -0.08112881517280714
    Attrib limit    -0.044882522817683165
    Attrib littl    -0.01796154989636136
    Attrib neglig    0.017501507874918304
    Attrib part    -0.017088460381650617
    Attrib plan    -0.01184828642407585
    Attrib possibl    -0.09092250508848966
    Attrib pratic    -0.02396279420458284
    Attrib prepar    0.019934025121421034
    Attrib privaci    -0.02087235682311703
    Attrib proper    -0.07306824139576841
    Attrib questionnair    -0.04175954114098095
    Attrib research    -0.0982663934797774
    Attrib site    -0.03751312589479623
    Attrib softwar    -0.06879242035563309
    Attrib sound    -0.03265539670963851
    Attrib spend    -0.03621762824335163
    Attrib staff    0.04242890206788397
    Attrib standard    -0.02969088063553679
    Attrib team    -0.09321912123833935
    Attrib technolog    0.04791392342161964
    Attrib theori    0.018854043663818335
    Attrib tradit    0.016648489467936525
    Attrib unabl    -0.020072632704847156
    Attrib 125    0.026160124759730535
    Attrib attent    0.011171753454448615
    Attrib avail    -0.014484558697121529
    Attrib boundari    0.0084291368267027
    Attrib cd    0.020097457469692978
    Attrib ci    -0.011955605894218388
    Attrib concept    0.034740916058224255
    Attrib consid    0.014551137722223911
    Attrib crosscut    0.013732300683537459
    Attrib curricula    -0.026511364591942012
    Attrib devot    0.04386366170450806
    Attrib ect    0.029847883791398133
    Attrib effort    -0.04062460617836021
    Attrib fine    0.012682380734361079
    Attrib frame    0.03281165424687667
    Attrib high    -0.053802217233584845
    Attrib higher    -0.019028874515400796
    Attrib hour    -0.0056963925131784734
    Attrib insuffici    0.06363125930419153
    Attrib minor    -0.009990091623265572
    Attrib multidisciplinari    0.05359860593119546
    Attrib outdat    0.032030293440098986
    Attrib prerequisit    -0.07156245632350997
    Attrib receiv    0.04373106580546548
    Attrib shot    -0.022032109917588284
    Attrib therefor    -0.02007034814595355
    Attrib tune    -0.04711309726824772
    Attrib week    0.02744957669777004
    Attrib “dev    0.009818134229015885
    Attrib “op    -0.023844484123329665
    Attrib activ    -0.024161902101788164
    Attrib approach    0.012499318320545608
    Attrib challeng    0.03393167779793371
    Attrib concentr    0.007228131718430979
    Attrib cultur    0.048355341491418416
    Attrib dev    0.02251337498869205
    Attrib develop    -0.005750376867035376
    Attrib difficulti    0.005525337835402185
    Attrib emphas    0.023018804183899882
    Attrib explain    0.02484381457899136
    Attrib explor    0.014368703914564804
    Attrib feasibl    0.0045801102286241215
    Attrib find    0.028726929138893745
    Attrib fundament    0.03346300470039505
    Attrib iac    -0.014983236282628704
    Attrib learn    -0.1035323349133569
    Attrib main    -0.026315868617111302
    Attrib mutat    0.007233179206565521
    Attrib op    0.041132066300694686
    Attrib oper    -0.03397981808018048
    Attrib opt    0.004018617600076357
    Attrib perceiv    -0.024826115855555133
    Attrib pillar    0.039279136760541275
    Attrib pipelin    0.04499777713016802
    Attrib practic    -0.007519884438653023
    Attrib principl    0.06634385373178511
    Attrib relat    0.04212044394497383
    Attrib stack    0.044668629276634744
    Attrib test    0.004107781549532077
    Attrib theoric    -0.00105090687294691
    Attrib trade    0.00880573227973793
    Attrib underpin    -0.007142022983689893
    Attrib univers    -0.019609929206896096
    Attrib architectur    0.04240902829494238
    Attrib cloud    0.005819020430401015
    Attrib complic    -0.015499215523933435
    Attrib contraint    0.02046333205861682
    Attrib cost    -0.059737820201355464
    Attrib creat    0.006297467714540465
    Attrib initi    -0.03762468270194015
    Attrib institut    0.019402537358065894
    Attrib labori    0.007827589965842178
    Attrib maintain    -0.033457653428318045
    Attrib polici    -0.048445671858309364
    Attrib problem    -0.06792083458858596
    Attrib requir    -0.016102361722674166
    Attrib secur    0.025396513794694986
    Attrib semi    -0.022803584689197798
    Attrib servic    -0.026556295908740403
    Attrib setup    -0.056404083827574544
    Attrib tool    -0.13521872825082076
    Attrib virtual    0.020724134127391013
    Attrib workflow    -0.015547922838442037
    Attrib academia    0.010407702712515163
    Attrib acceler    0.026347090276333328
    Attrib assist    0.0500149840241627
    Attrib attitud    0.026888402965004263
    Attrib bore    -0.01855486866999364
    Attrib bridg    0.009477823699551063
    Attrib clear    0.055033313198261574
    Attrib control    -0.031167978515635388
    Attrib crucial    0.049025863679284964
    Attrib depth    0.06521632392404432
    Attrib differ    0.023039863054055684
    Attrib diversifi    0.061945099840868226
    Attrib exampl    0.031396599422057185
    Attrib expect    0.03396991424281394
    Attrib fair    -0.0016291458850910137
    Attrib feedback    0.0055863345341894905
    Attrib fix    0.02833983895285612
    Attrib handl    0.0014280391702783737
    Attrib industri    -0.0257946198217636
    Attrib learner    -0.03031629917558304
    Attrib lectur    -0.03222766078169841
    Attrib mode    0.050018674897848794
    Attrib motiv    -0.012449800076762114
    Attrib necessari    0.013287210373238751
    Attrib pace    0.04536811012902521
    Attrib progress    0.031511559338580686
    Attrib project    0.04742589485192731
    Attrib provid    6.665990448016211E-4
    Attrib real    -0.007645100148342852
    Attrib resourc    0.01004982482397843
    Attrib scratch    0.044360459013223996
    Attrib set    0.01421292460443728
    Attrib state    -0.05325592293985102
    Attrib subject    0.03968349713424697
    Attrib success    0.011051204775839357
    Attrib taught    0.04173180638884284
    Attrib theoret    0.06408468429372091
    Attrib toy    0.03063807585278333
    Attrib unbal    0.03352609069560407
    Attrib understand    -0.009631994302602958
    Attrib veri    0.06545284528153504
    Attrib analysi    -0.0708220911519262
    Attrib art    -0.043593903505778596
    Attrib avoid    -0.03500117005477363
    Attrib comput    -0.026281560624051764
    Attrib consum    -0.07779457232329874
    Attrib curv    -0.037151700120587466
    Attrib detect    -0.04372183311168979
    Attrib doe    0.008657399398280379
    Attrib failur    -0.05823843039220162
    Attrib focus    0.024787150773169675
    Attrib git    -0.07928302974370993
    Attrib induc    0.007265635700259925
    Attrib involv    -0.03400202277607892
    Attrib issu    -0.011660338281078984
    Attrib lead    -0.03087394924191278
    Attrib mani    -0.051638106542303164
    Attrib onli    -0.006487222696648309
    Attrib overhead    -0.03794886997352361
    Attrib power    -0.0655453707917812
    Attrib specif    5.2924713216796186E-5
    Attrib static    -0.043266047256975866
    Attrib universitari    -0.1127130407269216
Sigmoid Node 66
    Inputs    Weights
    Threshold    9.286675090803888E-4
    Attrib actual    0.028393790384957224
    Attrib agil    -0.007600743293860968
    Attrib assess    0.054474969297443186
    Attrib autom    -0.041204856969961394
    Attrib becaus    -0.03518319395177549
    Attrib code    0.06198609705271261
    Attrib complex    0.0651055447859107
    Attrib consequ    0.05832123539732419
    Attrib cours    -0.003159486301086655
    Attrib deadlin    0.0324733823728143
    Attrib devop    0.042515211269090754
    Attrib difficult    0.010252404044940136
    Attrib elabor    0.04634294635603846
    Attrib environ    5.100694078865017E-4
    Attrib error    0.038084981609732636
    Attrib evalu    0.0359044377067952
    Attrib execut    -0.005919711392258763
    Attrib exercis    -0.017303223728187815
    Attrib good    0.00896901000832333
    Attrib hard    -0.04878792713928175
    Attrib increas    -0.026618656474298404
    Attrib iter    0.005348077149367025
    Attrib knowledg    -0.015522487616113925
    Attrib late    0.04963170147511828
    Attrib meant    -0.01933738401473775
    Attrib mindset    0.061516570340378045
    Attrib previous    -0.018497514357615923
    Attrib program    -0.0019694482375154504
    Attrib queue    -0.018690605046127816
    Attrib quit    0.011973961596591129
    Attrib realist    0.06558855553262087
    Attrib review    0.05940780318844373
    Attrib sloppi    0.01046818350938898
    Attrib solut    0.05239510251680069
    Attrib strategi    -0.02568128128891689
    Attrib student    0.05424151053825212
    Attrib submiss    0.014427078957566843
    Attrib system    0.043124482639239056
    Attrib teach    -0.036701039756627266
    Attrib teacher    0.011678392322346978
    Attrib time    0.013955239100415781
    Attrib trivial    0.045499630322800876
    Attrib unfortun    0.002377537407437675
    Attrib unrel    -0.02958697936323403
    Attrib wast    -0.012472057459831926
    Attrib work    0.059326538036204884
    Attrib workload    0.0698750145037949
    Attrib ‘no    -0.04661658545444896
    Attrib ‘unlimit    0.028555773806102018
    Attrib alway    -0.05076182860856007
    Attrib ambigu    -0.020832769384302535
    Attrib amount    -0.01992118192868378
    Attrib bilater    -0.04777239213517698
    Attrib bodi    -0.043871792457696096
    Attrib collect    -0.028141597604130437
    Attrib communic    -0.009263754346631799
    Attrib conduct    0.04584169852859764
    Attrib conscious    0.03423968539051679
    Attrib corpor    -0.08004486432229033
    Attrib educ    -0.02324070827245389
    Attrib effect    -0.04675720589483132
    Attrib engin    3.6187011224356885E-4
    Attrib engineerigin    -0.007277277427722116
    Attrib facilit    -0.06406620042532697
    Attrib generic    -0.013488432989680815
    Attrib incorpor    -0.04984237309505323
    Attrib inform    -0.03583414405262169
    Attrib invest    0.0013355163449286084
    Attrib lack    -0.04350148313162013
    Attrib limit    -0.0873018557721529
    Attrib littl    0.01489776185933854
    Attrib neglig    0.003478030264652175
    Attrib part    -0.08518196648570314
    Attrib plan    0.03302084150398542
    Attrib possibl    -0.04229507526136311
    Attrib pratic    -0.021799020013721374
    Attrib prepar    0.022240993040458457
    Attrib privaci    -0.043822353787460175
    Attrib proper    -0.012301985093306064
    Attrib questionnair    -0.09019185191896469
    Attrib research    -0.059506399841979994
    Attrib site    -0.029904818054328555
    Attrib softwar    -0.08511939037054642
    Attrib sound    -0.019519498434676947
    Attrib spend    0.013518702572580813
    Attrib staff    0.017686072897076605
    Attrib standard    -0.08289859882209186
    Attrib team    -0.09220527527583865
    Attrib technolog    -0.06431466230436401
    Attrib theori    -0.09340161763792622
    Attrib tradit    0.04747366107138314
    Attrib unabl    -0.07438413992336465
    Attrib 125    0.0012810252935100616
    Attrib attent    0.043020433019553016
    Attrib avail    -0.04231572094296478
    Attrib boundari    -0.010639847152116251
    Attrib cd    -0.023169350403248825
    Attrib ci    0.028301654419924133
    Attrib concept    0.04332172938441416
    Attrib consid    0.002241466864112321
    Attrib crosscut    -0.03378652089102364
    Attrib curricula    -0.012266934249498242
    Attrib devot    -0.010443112268523645
    Attrib ect    -0.014215708113890405
    Attrib effort    -0.027890225082313185
    Attrib fine    0.02396549047845216
    Attrib frame    0.004452495455520192
    Attrib high    -0.0018188947274562313
    Attrib higher    0.005540434714881721
    Attrib hour    -0.03618832342653602
    Attrib insuffici    0.019367328049616734
    Attrib minor    -0.04740823215889959
    Attrib multidisciplinari    0.016961812790294836
    Attrib outdat    -0.04091563507282571
    Attrib prerequisit    0.018897445011144445
    Attrib receiv    0.04031998983841983
    Attrib shot    -0.02004631028655999
    Attrib therefor    -0.015511828948741212
    Attrib tune    0.01672947130336358
    Attrib week    0.008906910382295088
    Attrib “dev    -0.020368016285500744
    Attrib “op    0.04319972879434134
    Attrib activ    -0.014899761124157963
    Attrib approach    -0.02940965927417482
    Attrib challeng    -0.04189500307508328
    Attrib concentr    -0.03542062225503973
    Attrib cultur    0.03832172242406092
    Attrib dev    -0.03507666349214377
    Attrib develop    0.02637670997684933
    Attrib difficulti    -0.0016598021223427737
    Attrib emphas    0.03913606305258705
    Attrib explain    -0.04695025532354962
    Attrib explor    -0.014342858878041265
    Attrib feasibl    0.02428189355661283
    Attrib find    -0.039588331702827946
    Attrib fundament    0.035353832887064486
    Attrib iac    0.0195982794000308
    Attrib learn    0.0811816294525585
    Attrib main    0.014849679109099631
