=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Node 15    0.2536079292908395
    Node 16    -0.028418853595825893
    Node 17    -0.2084537039058905
    Node 18    0.5583998552475166
    Node 19    0.2335043800627144
    Node 20    -0.13174311474704592
    Node 21    -0.21470725766412183
    Node 22    0.11041181063448799
    Node 23    0.04227953735441628
    Node 24    -0.7712525511277142
    Node 25    -0.046457806674359836
    Node 26    0.06078260852608029
    Node 27    -0.016235833658323835
    Node 28    -0.1569130002643913
    Node 29    -0.15071629914762574
    Node 30    -0.04481104948341177
    Node 31    -0.18453512842779865
    Node 32    -0.29459501725084664
    Node 33    -0.42909308990769035
    Node 34    -0.09285123373394642
    Node 35    -0.2775866001370219
    Node 36    0.2318955495645996
    Node 37    0.09573575712718456
    Node 38    -0.2052025846323992
    Node 39    0.010179770982473859
    Node 40    -0.9803337427995455
    Node 41    -0.06333699272864592
    Node 42    -0.1022833222798582
    Node 43    0.07303991260726361
    Node 44    0.01636985636649531
    Node 45    -0.05410383101161482
    Node 46    0.1809329289408061
    Node 47    0.5103084580290572
    Node 48    -0.3690257685451475
    Node 49    -0.037957575122743094
    Node 50    -0.0905803236537056
    Node 51    -0.31267890530721476
    Node 52    0.2595395294683682
    Node 53    -0.24990546174827616
    Node 54    -0.09389251152841675
    Node 55    -0.23925002784760194
    Node 56    0.02941411805370365
    Node 57    0.12554827269081903
    Node 58    -0.0035122694156086947
    Node 59    0.12495619577166678
    Node 60    -0.006346979007000021
    Node 61    0.028703925661228792
    Node 62    0.053110692694038425
    Node 63    -0.0585943203726811
    Node 64    -0.32456538489650827
    Node 65    0.20278332654164172
    Node 66    -0.41128172754215847
    Node 67    -0.23196581788272402
    Node 68    0.04807465203571038
    Node 69    -0.3035603191666068
    Node 70    0.08005526517837354
    Node 71    0.013800518818912323
    Node 72    -0.11819469688445923
    Node 73    -0.06452522340764805
    Node 74    -0.23656253284534617
    Node 75    -0.1446978897649824
    Node 76    0.23021840427963505
    Node 77    0.6534058803224121
    Node 78    0.12076163603864609
    Node 79    -0.15196600079972342
    Node 80    -0.07811062683591607
    Node 81    -0.033223684359397765
    Node 82    -0.33627156846723144
    Node 83    0.1741944593679686
    Node 84    -0.4906117719086216
    Node 85    -0.29513587903293087
    Node 86    0.05255906975710145
    Node 87    0.8800699566022502
    Node 88    -0.27166322460875586
    Node 89    -0.015168786533267753
    Node 90    -0.05251664164277081
    Node 91    0.017749731561480946
    Node 92    0.1837952278924015
    Node 93    -0.6891362696180332
    Node 94    -0.07102559108467765
    Node 95    -0.17208059504612383
    Node 96    0.26815317572538566
    Node 97    -0.09951791132160398
    Node 98    0.9477475446411967
    Node 99    -0.07873389714347663
    Node 100    0.3637045705062904
    Node 101    0.18297347686541166
    Node 102    -0.38886367498854535
    Node 103    -0.9395846326875082
    Node 104    0.5722964675934008
    Node 105    -0.2072609190756927
    Node 106    -0.5296822756421096
    Node 107    0.32820987619660624
    Node 108    0.12473209749617223
    Node 109    -0.13259616319198092
    Node 110    0.14926262294266934
    Node 111    -0.18554751034407624
    Node 112    0.002840161277881032
    Node 113    -0.07852254726572913
    Node 114    -0.4846862985539536
    Node 115    -0.2898581595782458
    Node 116    0.18139116648351064
    Node 117    -0.14288274659586275
    Node 118    -0.2261711576074911
    Node 119    -0.8286023714982813
    Node 120    -0.05582551366856099
    Node 121    0.13017833367417456
    Node 122    0.36912817647612134
    Node 123    0.04703171201096107
    Node 124    -0.052305933994502674
    Node 125    -0.016572868320022107
    Node 126    -0.12744468384769092
    Node 127    -0.08047377603323984
    Node 128    -0.08129484470238127
    Node 129    -0.11120518645178921
    Node 130    -0.08759654577398117
    Node 131    -0.4347490487494422
    Node 132    -0.029657934229893757
    Node 133    -0.2717177522643013
    Node 134    -0.117603538686618
    Node 135    -0.373933036759954
    Node 136    -0.428900407236049
    Node 137    -0.09676109929595238
    Node 138    -0.05722323766692232
    Node 139    -0.563397734316121
    Node 140    -0.16187513226560915
    Node 141    0.16425097878679065
    Node 142    0.46795187480333056
    Node 143    0.17896423408020937
    Node 144    -0.12392721717847575
    Node 145    -0.28760443203630387
    Node 146    0.09578711312567599
    Node 147    -0.1508035284421873
    Node 148    0.035943231727837525
    Node 149    0.6661412270475793
    Node 150    -0.13363524748586011
    Node 151    0.0890642996181313
    Node 152    -1.0312105137030447
    Node 153    -0.5389261397849952
    Node 154    -0.18053821703544934
    Node 155    0.5086267250845168
    Node 156    0.0465099198322932
    Node 157    -0.9727330351419546
    Node 158    -0.18973490742645707
    Node 159    0.20314573650564327
    Node 160    0.003789593256385738
    Node 161    -0.13055790991195196
    Node 162    0.27044117933604406
    Node 163    -0.05452508330888811
    Node 164    0.5700189528355317
    Node 165    0.35199596363027424
    Node 166    -0.5487382238725056
    Node 167    -0.03773219543444625
    Node 168    -0.17471743470200735
    Node 169    0.3729986843477268
    Node 170    0.04560121948638713
    Node 171    -0.33808215285605925
    Node 172    -0.19689571424029992
    Node 173    -0.1364412872552769
    Node 174    -0.0918067021119239
    Node 175    0.06827174729121493
    Node 176    -0.07765965203188914
    Node 177    -0.5263885054736634
    Node 178    -0.4756822960962189
    Node 179    -0.18385314690970025
    Node 180    -0.5778680788841187
    Node 181    -0.1827546364098025
    Node 182    -0.08973267882910455
    Node 183    -0.44911908442776405
    Node 184    -0.49090674513996757
    Node 185    -0.30088287596787056
    Node 186    -0.24968041633624644
    Node 187    -0.48842146332427255
    Node 188    -0.05346762334646486
    Node 189    0.07869987800283812
    Node 190    -0.11397212779203222
    Node 191    0.47416376040581415
    Node 192    0.008072917743498775
    Node 193    0.21051534630323698
    Node 194    -0.14764420319868737
    Node 195    -0.3253712907604145
    Node 196    -0.09133453297030944
    Node 197    0.02508023224140894
    Node 198    0.01776248737225835
    Node 199    -0.17643468390729988
    Node 200    -0.2909461150867872
    Node 201    -0.11817218052441608
    Node 202    -0.10988862901573386
    Node 203    -0.21310033464679565
    Node 204    0.4267599605455206
    Node 205    -0.1857483983711664
    Node 206    -0.7288292832725863
    Node 207    -0.46709139502027497
    Node 208    -0.2883809630234652
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.6915057455616249
    Node 7    0.2946522720236665
    Node 8    -0.048493908567093374
    Node 9    0.20022328040929782
    Node 10    0.034594483774114365
    Node 11    -0.28323350393029656
    Node 12    -0.8840539957203098
    Node 13    -0.3175700732291731
    Node 14    -0.09142916329023854
    Node 15    0.5129879688857427
    Node 16    -0.262909770008567
    Node 17    0.24945271359080046
    Node 18    -0.13900392772500825
    Node 19    -0.23492761644699403
    Node 20    -0.029200025086221024
    Node 21    0.2874790819868014
    Node 22    -0.05035369566644345
    Node 23    -0.05812909475483759
    Node 24    -1.1758462469458495
    Node 25    0.31859385116110056
    Node 26    0.09178582035780877
    Node 27    -1.0034760407353598
    Node 28    0.381605478276333
    Node 29    -0.0877130052751769
    Node 30    -0.03961335303656769
    Node 31    -0.03503217727070988
    Node 32    -0.3425804838484662
    Node 33    0.6334605683200604
    Node 34    -0.08777263595320889
    Node 35    0.5560370058241623
    Node 36    -0.29859025448854154
    Node 37    -0.19661646448715253
    Node 38    -0.2849241066790455
    Node 39    -0.029323025776005835
    Node 40    -0.1634639032762128
    Node 41    -0.02742283299545827
    Node 42    -0.08572131167321007
    Node 43    -0.2246680927327583
    Node 44    -0.02938593490790732
    Node 45    -0.05347712976368306
    Node 46    0.5120250977935838
    Node 47    -0.4427954346968528
    Node 48    -0.1831545956410331
    Node 49    -0.08975668165367472
    Node 50    -0.13661402481588544
    Node 51    -0.06175854060889715
    Node 52    -0.2838974840749971
    Node 53    -0.07840070659506532
    Node 54    -0.7528510244029043
    Node 55    -0.05321880159167854
    Node 56    -0.11972688116989066
    Node 57    -0.4601243457491977
    Node 58    -0.04538851454569554
    Node 59    0.28607883244085003
    Node 60    0.18343667243729608
    Node 61    -0.07753666620816416
    Node 62    -0.09457903681509366
    Node 63    -0.10799828146788241
    Node 64    0.015387286625037737
    Node 65    0.5770401624632207
    Node 66    -0.4067082891534816
    Node 67    -0.19889893680343898
    Node 68    0.4410215598638095
    Node 69    -0.1541028235106208
    Node 70    0.18027203432856403
    Node 71    -0.27583287234400866
    Node 72    -0.10945591104927539
    Node 73    -0.07508670435580626
    Node 74    -0.565092120815665
    Node 75    -0.1589809017411319
    Node 76    -0.29038876677951275
    Node 77    -0.20532681549387508
    Node 78    0.13699412447149428
    Node 79    -0.5675114197051984
    Node 80    -0.10212699654845829
    Node 81    -0.10529760175452163
    Node 82    -0.3977120934407823
    Node 83    0.024434070366899114
    Node 84    0.5786494865294032
    Node 85    0.31762621582772554
    Node 86    -0.08730907902487364
    Node 87    -0.4979900051874094
    Node 88    -0.8061987692034779
    Node 89    -0.10481221723198457
    Node 90    -0.023613782322416607
    Node 91    -0.33972445652435335
    Node 92    0.3912548368635747
    Node 93    -0.4984229597860697
    Node 94    -0.01881135393744214
    Node 95    -0.35280444736416083
    Node 96    0.26123225453605997
    Node 97    -0.2348698084054269
    Node 98    -0.5150000395414122
    Node 99    -0.0870534785818142
    Node 100    0.15107722730592485
    Node 101    0.03864286575525779
    Node 102    0.4179590277775806
    Node 103    0.29950127537001336
    Node 104    -0.2981001344532539
    Node 105    0.48076789084387067
    Node 106    -0.25148799019969337
    Node 107    -0.26212092763778405
    Node 108    -0.013046645101893115
    Node 109    -0.08520105696959267
    Node 110    -0.13849781900414504
    Node 111    -0.20264622015768707
    Node 112    -0.17899488035613864
    Node 113    -0.41307566414173164
    Node 114    -0.3081206352607991
    Node 115    -0.21835943487052872
    Node 116    0.04300017592438166
    Node 117    -0.18550719844257427
    Node 118    -0.21149054895746702
    Node 119    0.5661966972774677
    Node 120    -0.14230935426501257
    Node 121    0.5288992737206288
    Node 122    -0.737642549278662
    Node 123    -0.23678112335729679
    Node 124    -0.02817816859029855
    Node 125    -0.0012821976822615024
    Node 126    -0.08800672633531802
    Node 127    0.18749190805219665
    Node 128    -0.2574734081849438
    Node 129    -0.11785757373007234
    Node 130    -0.1097529471890736
    Node 131    0.39481302330870693
    Node 132    -0.24323697905586383
    Node 133    -0.033958773471924934
    Node 134    0.027318284100781364
    Node 135    0.6587685960026751
    Node 136    -0.5445426825786525
    Node 137    -0.046204128228844094
    Node 138    0.030184584743342246
    Node 139    0.3990041694742691
    Node 140    -0.05108217734329767
    Node 141    -0.19984933169487196
    Node 142    0.11461099517397573
    Node 143    -0.30530989016288473
    Node 144    -0.037599831128436595
    Node 145    -0.20199664426512595
    Node 146    0.35314740718057847
    Node 147    -0.0010157258377949732
    Node 148    -0.12546828614678537
    Node 149    0.17373596869530963
    Node 150    0.3231621490728819
    Node 151    0.0512634045125776
    Node 152    -0.8051116577095128
    Node 153    0.5405911810234131
    Node 154    0.13692187893974678
    Node 155    -0.19764119116721465
    Node 156    0.046160386419080976
    Node 157    -0.09549489103536557
    Node 158    0.022293036017127368
    Node 159    0.5261996607937991
    Node 160    -0.010523258973175641
    Node 161    -0.1246639318760034
    Node 162    0.505500690544363
    Node 163    -0.09986076756360006
    Node 164    0.005455417703613732
    Node 165    -0.33211926279984855
    Node 166    -0.08386341180034973
    Node 167    -0.08812598647885557
    Node 168    -0.5920241974538719
    Node 169    0.17855170152476937
    Node 170    -0.2021005572679763
    Node 171    0.23173699368537307
    Node 172    -0.04997833555575564
    Node 173    -0.12740054580159127
    Node 174    -0.11939450544314259
    Node 175    -0.12281937777398137
    Node 176    -0.2970595638043672
    Node 177    0.8381309330849466
    Node 178    -0.0037909893294639932
    Node 179    0.11316430812437385
    Node 180    -0.010654291370986377
    Node 181    -0.03891996648457571
    Node 182    -0.03231315968259537
    Node 183    -0.3839048001510452
    Node 184    -0.6860263375945895
    Node 185    0.839439947689759
    Node 186    -0.1501862075313832
    Node 187    0.6799755280445093
    Node 188    -0.3283475554401068
    Node 189    -0.2580119217058764
    Node 190    0.01688416623660887
    Node 191    -0.8616331632425702
    Node 192    0.038260337490683236
    Node 193    0.25272511672301734
    Node 194    -0.2664990790673562
    Node 195    -0.0640431729644477
    Node 196    0.20464450677946527
    Node 197    -0.05746502990472867
    Node 198    0.0784702939731532
    Node 199    0.511947075587521
    Node 200    0.13952945560868565
    Node 201    -0.0372139688245044
    Node 202    -0.2072490889892529
    Node 203    -0.24742394646260263
    Node 204    -0.3209558033463118
    Node 205    -0.7332602924532617
    Node 206    -0.7804199136424348
    Node 207    -0.07895870161064063
    Node 208    -0.1845366935354827
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.010441881679311241
    Node 7    0.1922414392863107
    Node 8    -0.14326641563539602
    Node 9    -0.5532548377978532
    Node 10    -0.3164876370904477
    Node 11    0.08255152409230093
    Node 12    -0.31583604871159304
    Node 13    -0.17356867373599033
    Node 14    -0.09419380939566402
    Node 15    -0.35740279127401436
    Node 16    -0.044549281805433306
    Node 17    -0.0702028136041577
    Node 18    -0.42355267250998985
    Node 19    -0.34761486349685794
    Node 20    -0.328873257006445
    Node 21    -0.37011312196878027
    Node 22    -0.31186275365258714
    Node 23    -0.028006310657996577
    Node 24    0.10851457225556996
    Node 25    -0.1599180616902713
    Node 26    -0.4595817657208616
    Node 27    0.48561901112657685
    Node 28    0.12802932191525815
    Node 29    -0.02309944514768528
    Node 30    -0.13617534831317613
    Node 31    -0.03962707444107884
    Node 32    -0.24753399417651742
    Node 33    -0.26427163691938943
    Node 34    -0.09784195403603656
    Node 35    0.9667219536995809
    Node 36    -0.46398949618604657
    Node 37    -0.40610847518068244
    Node 38    0.04718404453723558
    Node 39    -0.022007693494838845
    Node 40    -0.23553712177467018
    Node 41    0.13749678458358885
    Node 42    -0.28724124492104963
    Node 43    0.43304552140090763
    Node 44    -0.048090026047695966
    Node 45    -0.16584990426791776
    Node 46    -0.17064789699150806
    Node 47    -0.09323090296884537
    Node 48    -0.2139072486304091
    Node 49    -0.09617639793193856
    Node 50    0.05797434320189256
    Node 51    -0.15043645542726902
    Node 52    -0.17124561973309996
    Node 53    0.27945477278132064
    Node 54    0.048884757170138515
    Node 55    0.06522760942071772
    Node 56    0.06391533448534753
    Node 57    0.7559718817628222
    Node 58    -0.19878026525089953
    Node 59    -0.25200545862100737
    Node 60    -0.04390974336786604
    Node 61    -0.058989893276739216
    Node 62    -0.5673571390564314
    Node 63    0.33516105291041337
    Node 64    0.6548449105492994
    Node 65    -0.5603495828009657
    Node 66    0.4485177851421182
    Node 67    -0.25885457372502757
    Node 68    -0.3654570757578352
    Node 69    0.14525759311611106
    Node 70    0.32959191376298563
    Node 71    0.09346323532926785
    Node 72    -0.28106335156138684
    Node 73    0.011776038761506132
    Node 74    -0.4666550168496506
    Node 75    -0.3699155703517933
    Node 76    0.30163131469850696
    Node 77    -0.01017981865929674
    Node 78    -0.07719239189979428
    Node 79    -0.0859066305072593
    Node 80    0.013673881016396989
    Node 81    -0.27986959711136383
    Node 82    -0.7986690155497254
    Node 83    -0.1624778986391024
    Node 84    0.651221867671948
    Node 85    0.036491722406727885
    Node 86    0.03585336738373299
    Node 87    -0.6207539366716883
    Node 88    0.05940504671118978
    Node 89    -0.06998283758440255
    Node 90    8.815311440830624E-4
    Node 91    -0.11066794383766546
    Node 92    -0.295228839258921
    Node 93    -0.5247617231458526
    Node 94    -0.11209475019582868
    Node 95    -0.23389041039517985
    Node 96    -0.2509507326247256
    Node 97    -0.18422610265489528
    Node 98    -0.36770242954072957
    Node 99    -0.059557138012766894
    Node 100    -0.37870502058021316
    Node 101    -0.10220944189041152
    Node 102    0.45185698327226453
    Node 103    -0.5237018949390775
    Node 104    -0.38873418608935734
    Node 105    -0.33625553768503197
    Node 106    1.1272328798743105
    Node 107    0.21007450752250828
    Node 108    0.02416269514506035
    Node 109    0.002167448818929745
    Node 110    -0.0828082193666514
    Node 111    -0.36119007036021333
    Node 112    0.05149124102758994
    Node 113    -0.27280495444504943
    Node 114    -0.3638944569957903
    Node 115    -0.23453731932502014
    Node 116    -0.09033697546100379
    Node 117    -0.045990913720345056
    Node 118    -0.24912667594903223
    Node 119    0.6018962623764919
    Node 120    -0.11612244693301704
    Node 121    -0.4691856956550108
    Node 122    0.11852149275661111
    Node 123    0.17677448066444865
    Node 124    -0.16673580638851795
    Node 125    -0.03974167890245741
    Node 126    -0.1903233557523116
    Node 127    -0.42717160607083704
    Node 128    0.056437234576288214
    Node 129    -0.05486512688474172
    Node 130    0.014765844887283152
    Node 131    -0.33595622001745723
    Node 132    -0.16206094185562203
    Node 133    -0.10080327433670913
    Node 134    0.009948226576391687
    Node 135    -0.39309292909010013
    Node 136    0.07808323794622549
    Node 137    -0.11462709020519232
    Node 138    -0.09338265769346413
    Node 139    0.09170662786403179
    Node 140    0.18256291936429356
    Node 141    0.03736161660917105
    Node 142    -0.019536575722152828
    Node 143    0.1869309865816355
    Node 144    -0.027654282549750286
    Node 145    -0.40906754274232215
    Node 146    -0.3878350586401468
    Node 147    0.050015291071639406
    Node 148    0.3281496864393556
    Node 149    -0.7203725639004928
    Node 150    0.011439484375772083
    Node 151    -0.14628218150762187
    Node 152    0.4644502209712868
    Node 153    -0.29275112486155647
    Node 154    0.6661132537431764
    Node 155    -0.31252017055397635
    Node 156    0.28908398592651036
    Node 157    0.4589828906960879
    Node 158    -0.2024216085258333
    Node 159    -0.49102175333522774
    Node 160    0.25704370804524956
    Node 161    0.002700847746156939
    Node 162    -0.9257180898625498
    Node 163    -0.09162649670137502
    Node 164    -0.1540839866572387
    Node 165    -0.06280974541443947
    Node 166    -0.24196065160334498
    Node 167    -0.5015145089075125
    Node 168    0.20048408163076972
    Node 169    -0.26390127640461064
    Node 170    0.01013494745830151
    Node 171    -0.05895687517158873
    Node 172    -0.28559802262221157
    Node 173    -0.003650369270487114
    Node 174    -0.03555253967410349
    Node 175    0.2090664579702324
    Node 176    -0.1544064979579294
    Node 177    0.016188418631123788
    Node 178    0.9547842984534983
    Node 179    0.5898000770357376
    Node 180    -0.06064094083468672
    Node 181    0.3007543989092704
    Node 182    -0.2520474343165779
    Node 183    -0.4770720464131836
    Node 184    0.2366104907915763
    Node 185    -0.2943609007067868
    Node 186    0.03231802571182406
    Node 187    0.09748756712336958
    Node 188    -0.26772592321901467
    Node 189    0.12664133414837328
    Node 190    0.03227735118397903
    Node 191    -0.663446043375288
    Node 192    -0.23689651596688283
    Node 193    -0.4056407615400385
    Node 194    0.44103355348197165
    Node 195    -0.470062504019907
    Node 196    -0.22332906202426064
    Node 197    -0.2871035661647441
    Node 198    -0.09343467208571166
    Node 199    -0.3315655205839317
    Node 200    -0.10629798555970439
    Node 201    0.766033870702644
    Node 202    0.14917176000638016
    Node 203    -0.3140017494975305
    Node 204    -0.4372850063098882
    Node 205    0.4694283606275694
    Node 206    0.3076029131987796
