=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Node 177    -0.2078529731882824
    Node 178    -0.14259900217395918
    Node 179    -0.2754893983643606
    Node 180    0.259063311414882
    Node 181    -0.075325163488418
    Node 182    -0.40997352086156297
    Node 183    -0.13748415335978653
    Node 184    0.25813967750596184
    Node 185    0.5049997144132854
    Node 186    0.038562531082052584
    Node 187    -0.12043405062498863
    Node 188    -0.4838629026569014
    Node 189    -0.4739121758844869
    Node 190    -0.12610233691996486
    Node 191    -0.13711205159989598
    Node 192    0.8523631202380472
    Node 193    -0.13893873556660377
    Node 194    0.11417219554264074
    Node 195    -0.0953299616741986
    Node 196    -0.04780112233430443
    Node 197    -0.18452755995004463
    Node 198    0.27932231853600364
    Node 199    -0.1991421319373566
    Node 200    -0.20524579364550666
    Node 201    -0.06611820912386705
    Node 202    0.06307078484316282
    Node 203    -0.12230859951987577
    Node 204    0.015150833438622434
    Node 205    0.25982811368516134
    Node 206    0.12109348339306675
    Node 207    -0.3400146864050195
    Node 208    -0.27881142083511024
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.20562671710077848
    Node 7    0.5831100411390985
    Node 8    0.08812396845654812
    Node 9    0.06651337423414017
    Node 10    -0.03667291713783965
    Node 11    -0.4165910479703902
    Node 12    -0.02447691123538721
    Node 13    -0.33176440597776163
    Node 14    0.45225169751083966
    Node 15    -0.2862969880056297
    Node 16    0.05673057894701131
    Node 17    0.2379541996896729
    Node 18    -0.13992694599082736
    Node 19    -0.12930354248448514
    Node 20    -0.04617125693663318
    Node 21    -0.022677699806603453
    Node 22    -0.10625971758308185
    Node 23    -0.039696087139051935
    Node 24    -0.11922392006853155
    Node 25    -0.04527280610866323
    Node 26    -0.13984123920275868
    Node 27    0.7928029288664175
    Node 28    0.4525457471207158
    Node 29    -0.08292345514260467
    Node 30    0.5852424607398646
    Node 31    -0.6850274731702742
    Node 32    -0.29707443849901843
    Node 33    -0.7962934792921551
    Node 34    -0.45175991293594414
    Node 35    -0.1484101009435596
    Node 36    0.5383294861762783
    Node 37    -0.7692167395864659
    Node 38    0.17491473876165983
    Node 39    0.04949153461257665
    Node 40    -0.41399977095486007
    Node 41    -0.0775088747444843
    Node 42    0.3606507186608796
    Node 43    1.1979809179205072
    Node 44    -0.03554953314674291
    Node 45    -0.31549512488711523
    Node 46    -0.1432058278416987
    Node 47    0.015373895986212449
    Node 48    0.9846172437224219
    Node 49    -0.08404943089029178
    Node 50    0.4593144040272329
    Node 51    -0.414742765492069
    Node 52    -0.19684684304480385
    Node 53    -0.13903432964260282
    Node 54    -0.16206095502278503
    Node 55    0.09209086935001551
    Node 56    -0.2694544290900694
    Node 57    0.04398027537897792
    Node 58    0.3052620501463274
    Node 59    -0.10097049147977775
    Node 60    0.17242414570627795
    Node 61    -0.7883165379529653
    Node 62    -0.39508975654419637
    Node 63    -0.013098837023997965
    Node 64    0.05112590881104548
    Node 65    -0.39412980455033386
    Node 66    0.2919071070550515
    Node 67    -0.5208896312551149
    Node 68    0.11067042302001621
    Node 69    0.007637141484915185
    Node 70    0.011009026827291104
    Node 71    0.010261705370660183
    Node 72    -0.05759977275225982
    Node 73    0.09147806672608884
    Node 74    -0.6804543674155854
    Node 75    -0.014693784104915902
    Node 76    0.06954113755158293
    Node 77    -0.13636939320701466
    Node 78    -0.10728603025399056
    Node 79    -0.019970304662235202
    Node 80    0.5704105500569616
    Node 81    -0.06546087153293367
    Node 82    -0.03726805080224665
    Node 83    -0.07219755079222936
    Node 84    -0.45085099891548447
    Node 85    0.01365516124738382
    Node 86    -0.13387437291338544
    Node 87    -0.03804212587955123
    Node 88    0.16881151486018633
    Node 89    -0.08141582702126664
    Node 90    -0.1793587280638872
    Node 91    -0.48695546285641955
    Node 92    0.002256769373173698
    Node 93    -0.17179153492650265
    Node 94    -0.08406209092880881
    Node 95    0.14995123259657664
    Node 96    -0.04595948532859592
    Node 97    -0.5814464294422065
    Node 98    -0.026864115120229577
    Node 99    -0.19375216058226724
    Node 100    -0.10269719003326241
    Node 101    0.3258132798765892
    Node 102    -0.44884793813334295
    Node 103    -0.28420429146495296
    Node 104    -0.28535882436326226
    Node 105    -0.02930507183824205
    Node 106    0.012211530005478775
    Node 107    -0.8241359345371603
    Node 108    0.21264264983820141
    Node 109    -0.35505898993192164
    Node 110    -0.06154246505202195
    Node 111    0.03955374953862557
    Node 112    -0.039804820894493574
    Node 113    0.019346821409724095
    Node 114    -0.31450322591573426
    Node 115    -0.1959140232112117
    Node 116    0.3464779514421566
    Node 117    -0.0675495936177742
    Node 118    0.06030298049955479
    Node 119    0.5051022511910659
    Node 120    -0.11278223745883469
    Node 121    -0.502538390444624
    Node 122    -0.16510480559934215
    Node 123    -0.1020383726411607
    Node 124    0.057079044556145916
    Node 125    0.006171835415236215
    Node 126    -0.23770078877907738
    Node 127    0.052127127088922795
    Node 128    -0.17314819932608813
    Node 129    0.5441822453619579
    Node 130    -0.32976918988079834
    Node 131    -0.21369562400634354
    Node 132    0.5666337614909915
    Node 133    0.0574437618763988
    Node 134    -0.16810588919741454
    Node 135    0.07500231482901445
    Node 136    -0.08992272964948521
    Node 137    -0.13512070792133105
    Node 138    0.01606477574892595
    Node 139    -0.10554721752105814
    Node 140    -0.002752145441025105
    Node 141    -0.006754627734679269
    Node 142    -0.2318635566753609
    Node 143    0.06158905509932506
    Node 144    0.014618285033900955
    Node 145    -0.04982062805704996
    Node 146    -0.3094396155399468
    Node 147    -0.15687687789260263
    Node 148    0.16085899761969666
    Node 149    0.25406397753634985
    Node 150    -0.0079855466989738
    Node 151    -0.0022130723662656233
    Node 152    0.5253045239157909
    Node 153    -0.4821999512236295
    Node 154    0.03627813209342511
    Node 155    -0.18670842301780033
    Node 156    -0.27940180021629374
    Node 157    -0.06845752762045364
    Node 158    -0.22480822760861652
    Node 159    -0.06781305737449261
    Node 160    -0.46411177938451176
    Node 161    -0.10685354186725339
    Node 162    -0.23225836470061154
    Node 163    -0.308531557230824
    Node 164    -0.6353116782835317
    Node 165    -0.4679157359403514
    Node 166    0.05421386855152384
    Node 167    -0.5452346914574726
    Node 168    0.3470597081393336
    Node 169    -0.5029836547215039
    Node 170    -0.04302648654640674
    Node 171    0.0207961247902682
    Node 172    -0.22987669561209545
    Node 173    0.03299311675819052
    Node 174    -0.5072207090787051
    Node 175    -0.17373335212855015
    Node 176    -0.22100328549411247
    Node 177    0.6456984725615373
    Node 178    -0.0908366166960113
    Node 179    0.08936759926506001
    Node 180    0.2959459306307813
    Node 181    0.07218244105265258
    Node 182    -0.11054769459795757
    Node 183    -0.025197017645671543
    Node 184    -0.41432563916754195
    Node 185    0.22913654990076265
    Node 186    -0.3447364982134729
    Node 187    -0.1075710286875324
    Node 188    -0.0939115187960989
    Node 189    -0.13147465282303128
    Node 190    -0.08021830855095383
    Node 191    -0.2188897479214057
    Node 192    -0.30205920194688
    Node 193    -0.04298695623772239
    Node 194    0.3108901591574816
    Node 195    -0.03829152773157
    Node 196    -0.26989727191192575
    Node 197    0.06954058784515481
    Node 198    0.5095499041012038
    Node 199    -0.1980538281777813
    Node 200    0.2580897537394445
    Node 201    -0.05877377571842564
    Node 202    -0.6894979164662782
    Node 203    -0.2720230391112641
    Node 204    -0.08957396443538937
    Node 205    -0.02055829858367293
    Node 206    -0.17095098048476712
    Node 207    0.009893455525812207
    Node 208    0.09663862684981339
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.06332031230819773
    Node 7    0.07347268746540923
    Node 8    -0.03630064487065296
    Node 9    -0.013238612522531324
    Node 10    -0.07504724990986494
    Node 11    0.39334584337971684
    Node 12    0.19314934177282306
    Node 13    -0.29788293108959935
    Node 14    -0.13036636817311548
    Node 15    0.24131003328092027
    Node 16    0.009417361637619002
    Node 17    -0.44796586865210913
    Node 18    0.027310215142381807
    Node 19    -0.06713706667543529
    Node 20    -0.1956386732465496
    Node 21    -0.14163428974376632
    Node 22    0.18356878429496543
    Node 23    0.035640104397788364
    Node 24    -0.04311725080902454
    Node 25    0.16052579317760682
    Node 26    0.1770378736485023
    Node 27    -0.3120243422231828
    Node 28    -0.28982298080996133
    Node 29    -0.0563859148226657
    Node 30    -0.30984538645633075
    Node 31    0.6540407741109182
    Node 32    -0.30710331153421155
    Node 33    0.5664905205656787
    Node 34    -0.0679665623238692
    Node 35    -0.16363703956885198
    Node 36    -0.718401707087142
    Node 37    -0.32880465118350743
    Node 38    -0.26720390103791386
    Node 39    -0.3894499408175228
    Node 40    -0.4751365107090297
    Node 41    -0.004397197468742008
    Node 42    -0.26385532963356156
    Node 43    -0.07580199458854849
    Node 44    -0.22649525430764084
    Node 45    0.40270676670934075
    Node 46    -0.7354003566526208
    Node 47    0.04342708180331116
    Node 48    -0.4425462698191222
    Node 49    -0.02537491346098986
    Node 50    -0.31490596920617225
    Node 51    -0.44555317897423613
    Node 52    -0.2524255566392328
    Node 53    -0.26269641974885155
    Node 54    -0.40953290802567255
    Node 55    0.024415502863572712
    Node 56    -0.24646643016760428
    Node 57    -0.168908943042305
    Node 58    -0.3695595394402766
    Node 59    -0.009971221435876396
    Node 60    -0.004189504566490092
    Node 61    -0.0040394851213678105
    Node 62    -0.15531587384457013
    Node 63    -0.017581604208193078
    Node 64    0.598653715770721
    Node 65    0.43697355074072036
    Node 66    -0.28799764553528845
    Node 67    -0.30224326899944753
    Node 68    -0.06736556906505578
    Node 69    0.028396764277875738
    Node 70    -0.11154977207876558
    Node 71    -0.10618425372003777
    Node 72    -0.08289578089517018
    Node 73    0.28677333246571196
    Node 74    -0.25626233891299616
    Node 75    -0.08042066059574403
    Node 76    -0.21812684632293078
    Node 77    0.03535925977659112
    Node 78    -0.12709888776718486
    Node 79    -0.0865019525464104
    Node 80    -0.3746598692855306
    Node 81    0.3067290201114682
    Node 82    0.009505005235502089
    Node 83    -0.017360444046988333
    Node 84    -0.7598031123517544
    Node 85    0.06479985180923312
    Node 86    -0.30065171533530183
    Node 87    -0.11895684393008349
    Node 88    -0.1882833444308234
    Node 89    0.24386642111745446
    Node 90    -0.3498738290739794
    Node 91    -0.540846560077157
    Node 92    -0.24365641219452006
    Node 93    -0.07201498091303352
    Node 94    -0.3706169936493577
    Node 95    0.2866876402713132
    Node 96    -0.11208012065125408
    Node 97    0.09529551861280482
    Node 98    -0.07156473167226579
    Node 99    -0.2090298076540293
    Node 100    -0.16592300349785558
    Node 101    -0.1054943232422244
    Node 102    -0.21036643773877098
    Node 103    0.04818209051611419
    Node 104    0.4995516530683505
    Node 105    -0.06499782829758126
    Node 106    -0.048791421224093516
    Node 107    1.210624619021274
    Node 108    -0.4440369994969914
    Node 109    -0.40089692770653246
    Node 110    -0.21076633963414954
    Node 111    0.19475806218367048
    Node 112    -0.10111333831469109
    Node 113    -0.09163547756866647
    Node 114    -0.8455718796824925
    Node 115    -0.13833316877739174
    Node 116    -0.3384411056740334
    Node 117    -0.009548540380486473
    Node 118    0.033925176430185715
    Node 119    0.3240004132048778
    Node 120    -0.09579483851404967
    Node 121    0.9418820576434881
    Node 122    0.7025468410424718
    Node 123    -0.5466823998316055
    Node 124    -0.11312540536209259
    Node 125    -0.06270200493512185
    Node 126    0.13388908926108495
    Node 127    -0.15299099648391432
    Node 128    0.047818754727759906
    Node 129    -0.8721220320489258
    Node 130    -0.2442586519812436
    Node 131    -0.2879206316624988
    Node 132    0.2405428173788281
    Node 133    -0.9211806405389312
    Node 134    -0.30327095766749373
    Node 135    -0.15938705698902844
    Node 136    -0.19844988960954293
    Node 137    -0.19064994266032975
    Node 138    -0.24878965940478173
    Node 139    -0.25972967095207244
    Node 140    -0.3186892286310536
    Node 141    -0.12934727702831603
    Node 142    -0.0871958781218464
    Node 143    0.19885325933362138
    Node 144    -0.10707439783454958
    Node 145    0.035959011773150654
    Node 146    -0.24981551838223506
    Node 147    0.1795492963858941
    Node 148    -0.308376305864906
    Node 149    -0.5541656295746479
    Node 150    -0.041584880034260585
    Node 151    -0.07902735613727006
    Node 152    -0.11353147624309608
    Node 153    -0.4425382747222625
    Node 154    -0.20102615235224472
    Node 155    -0.5043645142613177
    Node 156    0.018530365269425548
    Node 157    0.09043378784346201
    Node 158    -0.05863599622058275
    Node 159    0.020971731766698077
    Node 160    -0.37905453116977555
    Node 161    -0.02590388831673187
    Node 162    -0.055575203473812944
    Node 163    -0.2667626533853989
    Node 164    0.06213051216887015
    Node 165    -0.1031290543175613
    Node 166    -0.18614431947778054
    Node 167    -0.6598034354596557
    Node 168    0.5560841562703477
    Node 169    -0.21398765921573903
    Node 170    -0.004223948635481753
    Node 171    1.253599966043438E-4
    Node 172    0.1997933425776095
    Node 173    0.21187013442804992
    Node 174    1.2786971427084295
    Node 175    -0.02153401519375068
    Node 176    0.16973358084704812
    Node 177    0.3676352040722179
    Node 178    0.05649449289441621
    Node 179    1.0446980275817837
    Node 180    -0.34555846121923034
    Node 181    -0.42311964638298133
    Node 182    0.16634124534291989
    Node 183    -0.08539106848597626
    Node 184    -0.06771343256788605
    Node 185    0.17711320699369457
    Node 186    -0.21673129627910773
    Node 187    -0.03429987238114838
    Node 188    0.5155411949078127
    Node 189    0.0660734209941988
    Node 190    -0.1257926108607364
    Node 191    0.7315604906250693
    Node 192    0.23900004936360567
    Node 193    0.3615841221384628
    Node 194    -0.11147009342376583
    Node 195    -0.2145487087663476
    Node 196    -0.199025140285122
    Node 197    -0.045430393778469344
    Node 198    0.2834356538162196
    Node 199    0.7034118921962617
    Node 200    -0.15103885199261421
    Node 201    -0.12644788384962366
    Node 202    -0.04603227675525846
    Node 203    0.13504873467532336
    Node 204    -0.19963239419732967
    Node 205    -0.12604694175168824
    Node 206    -0.20518801559299407
    Node 207    -0.2590983901321192
    Node 208    -0.3126625897518636
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.2359101774397285
    Node 7    0.7634669605277166
    Node 8    0.170624961021494
    Node 9    -0.10393901900634137
    Node 10    -0.10133518221452373
    Node 11    -0.10632482544484889
    Node 12    -0.22618436406147244
    Node 13    -0.07057404116272477
    Node 14    -0.2260039510383196
    Node 15    -0.7026099893457238
    Node 16    -0.17284688855388702
    Node 17    -0.23660121491825375
    Node 18    -0.13359360485887378
    Node 19    -0.05999498897698237
    Node 20    -0.09920987948129653
    Node 21    -0.06863539718950669
    Node 22    -0.3272889203898715
    Node 23    -0.05929052907372381
    Node 24    -0.10098029552315343
    Node 25    0.26457574324603483
    Node 26    0.0721682792009533
    Node 27    -0.4267771194317094
    Node 28    -0.30341173993018344
    Node 29    -0.03760257391711891
    Node 30    0.8010891137080409
    Node 31    0.09292553162382436
    Node 32    0.017768753991651943
    Node 33    -0.12609212615558582
    Node 34    -0.33430141388489204
    Node 35    -0.19174419826786754
    Node 36    0.9639432311802738
    Node 37    -0.0455899300235573
    Node 38    0.5076185804617722
    Node 39    0.19456091921512556
    Node 40    0.4468014683138457
    Node 41    -0.17138607969284292
    Node 42    -0.4137679200692779
    Node 43    -0.33212342174661835
    Node 44    -0.08487828490197782
    Node 45    0.5095100011759102
    Node 46    -0.5131748700562511
    Node 47    0.16785622438752723
    Node 48    -0.18890027132026627
    Node 49    -0.013739992235323467
    Node 50    -0.09967752731876127
    Node 51    0.4522941141201791
    Node 52    -0.2315644584499294
    Node 53    -0.027720602239329435
    Node 54    0.10899987964643586
    Node 55    -0.03760413934817672
    Node 56    0.1816102311006347
    Node 57    -0.06880003555746796
    Node 58    -0.28581650496973765
    Node 59    -0.1731755144225336
    Node 60    -0.04911027629014133
    Node 61    -0.07665402451753182
    Node 62    -0.2645653442435848
    Node 63    -0.09467697582725407
    Node 64    -0.2609939871726602
    Node 65    -0.0763400123082054
    Node 66    0.36033618624507896
    Node 67    0.13811487402555378
    Node 68    -0.15339725844862614
    Node 69    -0.13955914261006058
    Node 70    -0.12547035490049946
    Node 71    0.13050556366280208
    Node 72    -0.10715793652134903
    Node 73    -0.28023991201093035
    Node 74    -0.32369139115142515
    Node 75    0.008157360993905138
    Node 76    -0.05579033036199465
    Node 77    -0.26179356303912904
    Node 78    -0.039828417367567454
    Node 79    -0.04486438938371459
    Node 80    -0.2648376456047113
    Node 81    -0.4123716859579459
    Node 82    -0.022666301489061513
    Node 83    -0.028610206911860617
    Node 84    -0.40032050467286784
    Node 85    -0.4475569115695846
    Node 86    -0.05139389022771547
    Node 87    -0.07268710199821662
    Node 88    -0.13831779780433992
    Node 89    -0.4880698420721208
    Node 90    -0.021987874566280232
    Node 91    -0.3781752071879996
    Node 92    -0.12839948053280553
    Node 93    -0.04114697313812953
    Node 94    0.2636934127489296
    Node 95    -0.2810552613347004
    Node 96    -0.0923655284785964
    Node 97    -0.27168388283924744
    Node 98    -0.07874196243697848
    Node 99    0.821014069934727
    Node 100    -0.23818999218357784
    Node 101    -0.07802550062834247
    Node 102    -0.05147266392989242
    Node 103    0.22324041933993935
    Node 104    -0.4347102285123885
    Node 105    -0.06661223902498131
    Node 106    0.16046813860111972
    Node 107    -0.22494483335605558
    Node 108    0.10444180414088056
    Node 109    -0.25434299609431266
    Node 110    -0.18525375664863505
    Node 111    1.108523604806292E-4
    Node 112    -0.10378352722412472
    Node 113    -0.05549211559040599
    Node 114    -0.5648457886904188
    Node 115    0.09179994363428595
    Node 116    -0.6290247234445238
    Node 117    -0.11396888136687174
    Node 118    -0.12910884916464424
    Node 119    -0.15349337530282717
    Node 120    -0.09801544265923745
    Node 121    -0.5947106289499985
    Node 122    0.5735188152347963
    Node 123    -0.6413166174205291
    Node 124    0.08930599535947098
    Node 125    0.012654321421115004
    Node 126    -0.26654522646507794
    Node 127    0.14639716832517505
    Node 128    0.35739223400764386
    Node 129    -0.3602069658913464
    Node 130    -0.4465122678692001
    Node 131    0.6799343425647787
    Node 132    -0.5693663288677923
    Node 133    0.8753710339575631
    Node 134    0.038934537205251946
    Node 135    -0.6295190840883755
    Node 136    -0.09238482354227089
    Node 137    0.03635582696560204
    Node 138    0.18635597993161854
    Node 139    -0.012717673586820126
    Node 140    0.023811728104709842
    Node 141    -0.07657810010724632
    Node 142    -0.3472937502587602
    Node 143    -0.3500715106894389
    Node 144    -0.07939161730822306
    Node 145    -0.11834655591252333
    Node 146    -0.12436106973511958
    Node 147    -0.442447923904895
    Node 148    0.11278705068381305
    Node 149    0.4565771101985403
    Node 150    -0.05332605697448151
    Node 151    -0.12058523495765376
    Node 152    -0.23764324159389036
    Node 153    -0.19445456808514286
    Node 154    -0.08994385305960598
    Node 155    -0.225150853923368
    Node 156    0.33640770223584826
    Node 157    -0.3313841216943607
    Node 158    -0.4365970000161163
    Node 159    -0.09987782074003188
    Node 160    -0.07549123222619061
    Node 161    -0.09480622237564437
    Node 162    -0.13133134767062843
    Node 163    0.4676465850302449
    Node 164    0.6826774316256302
    Node 165    -0.4176377487451915
    Node 166    -0.11375754977651091
    Node 167    -0.3733048597942202
    Node 168    -0.43892604685863507
    Node 169    -0.29874136186015565
    Node 170    -0.03691897830719117
    Node 171    -0.07769489526771516
    Node 172    0.19982861069900887
    Node 173    0.02678473269120365
    Node 174    -0.69242595995811
    Node 175    -0.053870107326627545
    Node 176    -0.10965045942477918
    Node 177    -0.17975050844262436
    Node 178    -0.08121204360575092
    Node 179    -0.11486954985161527
    Node 180    -0.33324287150535103
    Node 181    -0.6106738054716341
    Node 182    0.3366047851009663
    Node 183    -0.052746990468971224
    Node 184    0.25554937730639027
    Node 185    -0.5215077003316971
    Node 186    -0.054470393175742295
    Node 187    -0.10109479128219984
    Node 188    -0.15980471955141512
    Node 189    0.16288417491083623
    Node 190    0.14973958881251276
    Node 191    -0.33788428974890083
    Node 192    -0.44024692232307716
    Node 193    0.07101262376724343
    Node 194    -0.26568257788928384
    Node 195    0.011105590436333858
    Node 196    -0.13262221737808713
    Node 197    -0.02182769225311263
    Node 198    0.32764083215346934
    Node 199    -0.16820429050933083
    Node 200    -0.6092031051314458
    Node 201    -0.12494812316320981
    Node 202    0.79347285775477
