=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib feedback    0.019293543626256283
    Attrib fix    0.013314393587977175
    Attrib handl    0.04503725742157648
    Attrib industri    -0.08379348400467883
    Attrib learner    -0.018439462563787555
    Attrib lectur    -0.12670001746624499
    Attrib mode    0.04757747521440409
    Attrib motiv    0.12609312294628053
    Attrib necessari    0.036001349651666396
    Attrib pace    0.019779951347041302
    Attrib progress    0.009849311935443694
    Attrib project    0.16907503911334285
    Attrib provid    0.05541917506889579
    Attrib real    0.04428142504158839
    Attrib resourc    -0.004037051311081428
    Attrib scratch    0.10890684906191529
    Attrib set    0.13435597429836302
    Attrib state    -0.08925826541584873
    Attrib subject    0.15709678927372675
    Attrib success    0.08387621592129975
    Attrib taught    0.03568017359198155
    Attrib theoret    0.09354679191852862
    Attrib toy    0.10440374295573522
    Attrib unbal    0.09753744267230448
    Attrib understand    0.05058945852468262
    Attrib veri    0.005158809883971616
    Attrib analysi    -0.1649999602313646
    Attrib art    -0.10831395613937157
    Attrib avoid    -0.03998040038433801
    Attrib comput    -0.06311292311348787
    Attrib consum    -0.13056291955897845
    Attrib curv    0.03133064404538781
    Attrib detect    -0.12484237317604761
    Attrib doe    -0.08188341716007573
    Attrib failur    -0.13395600920495626
    Attrib focus    0.038015356901568945
    Attrib git    -0.18089477894603556
    Attrib induc    -0.11773587162867304
    Attrib involv    -0.0016626270759622502
    Attrib issu    -0.1360156652036952
    Attrib lead    -0.06428575543988892
    Attrib mani    -0.07484743078571092
    Attrib onli    -0.025515874532027805
    Attrib overhead    -0.05116616328298628
    Attrib power    -0.11146220184869841
    Attrib specif    -0.08501415099048261
    Attrib static    -0.1338550091627268
    Attrib universitari    -0.0927712795158176
Sigmoid Node 113
    Inputs    Weights
    Threshold    0.013398555832565561
    Attrib actual    0.019876651234459225
    Attrib agil    -0.09628132679346166
    Attrib assess    -0.19351716068118016
    Attrib autom    -0.018248170450006117
    Attrib becaus    0.07376737364427723
    Attrib code    -0.08068074294987858
    Attrib complex    -0.09865827289233088
    Attrib consequ    -0.11273070799146315
    Attrib cours    -0.12119845311311665
    Attrib deadlin    -0.027991936309662603
    Attrib devop    0.009105736457551075
    Attrib difficult    -0.11063087905205218
    Attrib elabor    0.04093997695536129
    Attrib environ    -0.12702019505002035
    Attrib error    -0.00863589325577998
    Attrib evalu    -0.14872433462469342
    Attrib execut    -0.02661716722721667
    Attrib exercis    -0.04603181989781144
    Attrib good    -0.04244841934829319
    Attrib hard    0.043477107934079426
    Attrib increas    -0.09271368010291578
    Attrib iter    -0.006668965415348269
    Attrib knowledg    -0.015196782234708195
    Attrib late    0.02453736674315507
    Attrib meant    -0.012853152915716884
    Attrib mindset    0.037607047208325584
    Attrib previous    -0.07628855520793401
    Attrib program    0.04679099523055898
    Attrib queue    -0.010181589948986977
    Attrib quit    -0.018743980774368153
    Attrib realist    -0.15421511154692957
    Attrib review    -0.04817970136248183
    Attrib sloppi    -0.039251936508970756
    Attrib solut    0.04339346995471194
    Attrib strategi    -0.05773047119908879
    Attrib student    -0.10719394499043339
    Attrib submiss    -0.038964302592053135
    Attrib system    -0.018251932585877723
    Attrib teach    -0.05295569802473968
    Attrib teacher    -0.10617603221334648
    Attrib time    0.030605329699055658
    Attrib trivial    -0.020940514199806866
    Attrib unfortun    -0.09147208363065579
    Attrib unrel    -0.0228526599454677
    Attrib wast    -0.03979049313338521
    Attrib work    0.2583762823359031
    Attrib workload    -0.07334571123609279
    Attrib ‘no    -0.0046227827710082145
    Attrib ‘unlimit    -0.09495767381323877
    Attrib alway    -0.021779743867260566
    Attrib ambigu    0.08831035446083592
    Attrib amount    0.0073872228882657116
    Attrib bilater    -0.0065477260984296735
    Attrib bodi    0.08201814768445226
    Attrib collect    0.04324361872806287
    Attrib communic    0.06283099323928404
    Attrib conduct    -0.01859552673378674
    Attrib conscious    0.037452600825949436
    Attrib corpor    0.07487054224835694
    Attrib educ    0.030250012648480165
    Attrib effect    -0.030589424072190244
    Attrib engin    -0.018582112818646877
    Attrib engineerigin    0.04551299761273828
    Attrib facilit    -0.024914132536530048
    Attrib generic    0.0040003584500195415
    Attrib incorpor    -0.041418119458244224
    Attrib inform    0.07145461619356798
    Attrib invest    0.04077587224390748
    Attrib lack    0.0716714627458658
    Attrib limit    0.10552866126855896
    Attrib littl    -0.015907090847743555
    Attrib neglig    0.010998847618067985
    Attrib part    0.07795022540744363
    Attrib plan    -0.005101554749902336
    Attrib possibl    0.028911968725317313
    Attrib pratic    0.023253966099124362
    Attrib prepar    0.04475340821339184
    Attrib privaci    -0.017269269802889873
    Attrib proper    -0.002219841762953356
    Attrib questionnair    0.0820670399918305
    Attrib research    0.09045056762651917
    Attrib site    0.05607310240498195
    Attrib softwar    0.07946277339152744
    Attrib sound    0.023113922776874567
    Attrib spend    -0.04096566309795524
    Attrib staff    0.03822328060036061
    Attrib standard    0.0349083764071647
    Attrib team    0.04080667724898354
    Attrib technolog    0.0934626210218438
    Attrib theori    0.07612195075571775
    Attrib tradit    -0.0776098948790058
    Attrib unabl    -0.008316239879083205
    Attrib 125    -0.00459090591452329
    Attrib attent    -0.11181459508754542
    Attrib avail    -0.02066558230126815
    Attrib boundari    -0.050471954677538636
    Attrib cd    0.004255661003302255
    Attrib ci    -0.04027066649123889
    Attrib concept    0.009473845205312123
    Attrib consid    0.04773252409201943
    Attrib crosscut    -0.07374800520512002
    Attrib curricula    0.027969704904766163
    Attrib devot    -0.03854560357669046
    Attrib ect    -0.025200918706881792
    Attrib effort    -0.030162694293114464
    Attrib fine    -0.02050292077281919
    Attrib frame    0.01575538557932199
    Attrib high    -0.05641231894357583
    Attrib higher    -0.14256139466367695
    Attrib hour    -0.0011831268748680457
    Attrib insuffici    -0.22529737552862827
    Attrib minor    -0.17442210822087595
    Attrib multidisciplinari    -0.06117000419605219
    Attrib outdat    -0.049249881833044164
    Attrib prerequisit    -0.24133830159131747
    Attrib receiv    -0.18192755182303047
    Attrib shot    0.049010672650821055
    Attrib therefor    -0.11704197819815935
    Attrib tune    0.03230165100609615
    Attrib week    -0.04103108169795477
    Attrib “dev    -0.20167811863309923
    Attrib “op    -0.22197685814013804
    Attrib activ    0.10101669229166406
    Attrib approach    0.17786700415144216
    Attrib challeng    0.06553721588397862
    Attrib concentr    0.04152132291754942
    Attrib cultur    0.1576663400163442
    Attrib dev    0.05892653304968907
    Attrib develop    0.01588524344000918
    Attrib difficulti    0.056205529140175084
    Attrib emphas    -0.027886687699283833
    Attrib explain    0.037439067011663475
    Attrib explor    -0.023623189357363437
    Attrib feasibl    0.04134784220065255
    Attrib find    -0.02865345874349362
    Attrib fundament    0.0019230432542743068
    Attrib iac    0.06971537046575856
    Attrib learn    -9.812627684667383E-4
    Attrib main    0.03204153265583262
    Attrib mutat    -0.024554419646035677
    Attrib op    -0.04385779554845647
    Attrib oper    0.049779737339425784
    Attrib opt    0.07068339648083723
    Attrib perceiv    0.04656404640650663
    Attrib pillar    0.04751408541680706
    Attrib pipelin    0.034833790503901466
    Attrib practic    0.05610794710155665
    Attrib principl    0.059662321458941
    Attrib relat    0.028833372435853863
    Attrib stack    -0.004651584091588198
    Attrib test    -0.041579249938942964
    Attrib theoric    0.015557104121762786
    Attrib trade    0.04467562068040801
    Attrib underpin    -0.0013840065713590052
    Attrib univers    -0.06038094443573995
    Attrib architectur    -0.04003608533516414
    Attrib cloud    0.009089560106355532
    Attrib complic    -0.0710347264573596
    Attrib contraint    -0.04784605334722746
    Attrib cost    -0.014301129275453508
    Attrib creat    0.01214686583239363
    Attrib initi    -0.07913024676173738
    Attrib institut    0.025730192425352835
    Attrib labori    -0.08304305130464867
    Attrib maintain    -0.0730121311308025
    Attrib polici    0.026725253021107218
    Attrib problem    -0.08430946564934999
    Attrib requir    -0.05573798145858697
    Attrib secur    0.03316070195400375
    Attrib semi    -0.02974724019739823
    Attrib servic    -0.0012561035023948564
    Attrib setup    -0.14578161683058816
    Attrib tool    -0.13636416001026216
    Attrib virtual    0.014624922847607276
    Attrib workflow    -0.059680206777518285
    Attrib academia    0.004440021290996188
    Attrib acceler    0.07035073055804303
    Attrib assist    0.04129672322911757
    Attrib attitud    -0.024422205513444276
    Attrib bore    -0.039415541010792754
    Attrib bridg    0.14973596307205742
    Attrib clear    0.053321169526888604
    Attrib control    -0.01025503866782379
    Attrib crucial    0.19319875194561423
    Attrib depth    0.023366086001545737
    Attrib differ    0.04654447694238707
    Attrib diversifi    0.06723451137117611
    Attrib exampl    0.04430452993302738
    Attrib expect    -0.009098162242258886
    Attrib fair    0.02874744684597963
    Attrib feedback    0.09060848987272621
    Attrib fix    0.02894238382661403
    Attrib handl    0.033257122769193
    Attrib industri    -0.02512297472532542
    Attrib learner    -0.027205139877066423
    Attrib lectur    0.0055140199734538715
    Attrib mode    0.09703554901893241
    Attrib motiv    0.19870516973266492
    Attrib necessari    0.04719064418277573
    Attrib pace    0.00208848872524766
    Attrib progress    0.027163817904492973
    Attrib project    0.22133362365542383
    Attrib provid    0.05501799520542939
    Attrib real    0.07428439463880322
    Attrib resourc    -0.008891330003340862
    Attrib scratch    0.11792333336610211
    Attrib set    0.1510460690815302
    Attrib state    0.0010093415328239117
    Attrib subject    0.18591567302824613
    Attrib success    0.15801647331513455
    Attrib taught    0.014021282696992297
    Attrib theoret    0.16112691999969353
    Attrib toy    0.1056376264943871
    Attrib unbal    0.10307843508048997
    Attrib understand    0.17703855930876805
    Attrib veri    0.09155653624419269
    Attrib analysi    -0.025619294852964457
    Attrib art    0.006890105041498202
    Attrib avoid    0.017110648653635985
    Attrib comput    -0.038822575713502755
    Attrib consum    -0.0978729334481504
    Attrib curv    0.006951674189255172
    Attrib detect    -0.014553046575930047
    Attrib doe    -0.005296091542442322
    Attrib failur    -0.03652031025559427
    Attrib focus    0.027671707406570406
    Attrib git    -0.061321990122498796
    Attrib induc    0.006925138443682666
    Attrib involv    0.048000284566132964
    Attrib issu    0.00529874770972736
    Attrib lead    -0.06207680823057937
    Attrib mani    -0.011712791883084528
    Attrib onli    -0.03985054714724099
    Attrib overhead    -0.014593958882497583
    Attrib power    -0.0193310642315339
    Attrib specif    0.024844268042954618
    Attrib static    -0.029893667575370465
    Attrib universitari    -0.08486035399110442
Sigmoid Node 114
    Inputs    Weights
    Threshold    -0.053605565929498555
    Attrib actual    0.031409685702682474
    Attrib agil    -0.026741967209257818
    Attrib assess    -0.10615068090082158
    Attrib autom    -0.046461942580771756
    Attrib becaus    -0.020824493318873108
    Attrib code    -0.013399002904580038
    Attrib complex    0.09269186764224328
    Attrib consequ    -0.07116025405227429
    Attrib cours    0.05291342711284191
    Attrib deadlin    -0.027034322783481703
    Attrib devop    -0.018487047611221226
    Attrib difficult    -0.0775973218022721
    Attrib elabor    0.04276186518021918
    Attrib environ    0.006137876405288616
    Attrib error    0.03373259508031777
    Attrib evalu    -0.11266912773121258
    Attrib execut    -0.006651990323096381
    Attrib exercis    -0.04894521716145435
    Attrib good    -0.031093219555870293
    Attrib hard    0.03179411402327307
    Attrib increas    -0.04183515298370915
    Attrib iter    0.004143213114907285
    Attrib knowledg    -0.14748495320255364
    Attrib late    0.0272300155110467
    Attrib meant    -0.021256922333899
    Attrib mindset    -0.016788880561085972
    Attrib previous    -0.05930512891870185
    Attrib program    0.033786863501168815
    Attrib queue    -0.01106989225693722
    Attrib quit    -0.013713900000026272
    Attrib realist    0.005989680275558222
    Attrib review    -0.08004958546689304
    Attrib sloppi    0.00728749599488481
    Attrib solut    0.025762518237632315
    Attrib strategi    -0.05860472007359221
    Attrib student    -0.13370000440791333
    Attrib submiss    -0.07815897132743486
    Attrib system    -0.043316722746634936
    Attrib teach    -0.23324236832338394
    Attrib teacher    -0.03196804100123545
    Attrib time    0.06629645206439173
    Attrib trivial    0.11138432730750489
    Attrib unfortun    -0.06846718656083332
    Attrib unrel    0.04873608438250235
    Attrib wast    0.00926931093762845
    Attrib work    0.1433064342794573
    Attrib workload    -0.057952204404457
    Attrib ‘no    0.046515175757101096
    Attrib ‘unlimit    0.009225911699564751
    Attrib alway    -0.025536465811554294
    Attrib ambigu    -0.129790203006774
    Attrib amount    -0.013715834025262797
    Attrib bilater    -0.050198250919959435
    Attrib bodi    -0.14221714835428245
    Attrib collect    -0.13460912072385817
    Attrib communic    -0.05718549870817618
    Attrib conduct    0.009808108852494134
    Attrib conscious    -0.003876404385205645
    Attrib corpor    -0.08219036758189639
    Attrib educ    0.025250169217959376
    Attrib effect    -0.010233855993475358
    Attrib engin    0.01014907301703992
    Attrib engineerigin    -0.06977834907301673
    Attrib facilit    -0.08845735966809357
    Attrib generic    -0.07219330756900161
    Attrib incorpor    0.02000583631018707
    Attrib inform    -0.11808318670029791
    Attrib invest    0.024522736971419504
    Attrib lack    -0.08662121745409147
    Attrib limit    -0.15630574608762274
    Attrib littl    0.03429174455948823
    Attrib neglig    -0.002217390400967037
    Attrib part    -0.13691130736796694
    Attrib plan    0.013364820466609154
    Attrib possibl    -0.1155701632150194
    Attrib pratic    -0.03000181304358959
    Attrib prepar    0.008322146185083569
    Attrib privaci    -0.04780840815510203
    Attrib proper    -0.11841943004519453
    Attrib questionnair    -0.08630970991800743
    Attrib research    -0.17020415526905838
    Attrib site    -0.08268834292900032
    Attrib softwar    -0.10462061180068165
    Attrib sound    -0.08584166343712712
    Attrib spend    -0.01526213419992241
    Attrib staff    -7.482534875206531E-4
    Attrib standard    -0.10125886992405041
    Attrib team    -0.15151991632513218
    Attrib technolog    0.005868439879924773
    Attrib theori    -0.19016436677198173
    Attrib tradit    0.005523872914239886
    Attrib unabl    -0.08305580035463929
    Attrib 125    -0.005428773261750466
    Attrib attent    -0.06207030968722855
    Attrib avail    -0.04863460221459322
    Attrib boundari    -0.042288627954232695
    Attrib cd    0.007523862071875165
    Attrib ci    -0.041535391118318665
    Attrib concept    0.007799043169044728
    Attrib consid    -0.04161206138072258
    Attrib crosscut    -0.05908822109341664
    Attrib curricula    0.017581904429653766
    Attrib devot    -0.01472157700216866
    Attrib ect    0.012626330133129499
    Attrib effort    0.022363411093125982
    Attrib fine    -0.015507328001962604
    Attrib frame    -0.04290296108733932
    Attrib high    0.0778609502557265
    Attrib higher    -0.1070408676736354
    Attrib hour    -0.012895522650507606
    Attrib insuffici    -0.13201423780501684
    Attrib minor    -0.09012170465012236
    Attrib multidisciplinari    0.006738066972914807
    Attrib outdat    0.025479534740248513
    Attrib prerequisit    0.029101934674976612
    Attrib receiv    -0.036833984202857314
    Attrib shot    0.04183912237519721
    Attrib therefor    0.028642922874183456
    Attrib tune    -0.04804549781994352
    Attrib week    -0.014733262321008245
    Attrib “dev    -0.043867979381475276
    Attrib “op    -0.08103775746142604
    Attrib activ    -0.11302203363007009
    Attrib approach    0.10819500286954407
    Attrib challeng    0.024207529523239107
    Attrib concentr    0.018723165190384472
    Attrib cultur    -0.03790980403210821
    Attrib dev    -0.09063098469815488
    Attrib develop    -0.04057447532533104
    Attrib difficulti    -0.04075831150913149
    Attrib emphas    -0.03583148832811938
    Attrib explain    -0.06435126739870863
    Attrib explor    0.017456775986135466
    Attrib feasibl    -0.005522456314079095
    Attrib find    0.003503523189496774
    Attrib fundament    0.008569960929512075
    Attrib iac    -0.022781171453362777
    Attrib learn    0.08329041728434315
    Attrib main    -0.02214272310791604
    Attrib mutat    -0.008750915026266237
    Attrib op    0.0051567564614422995
    Attrib oper    0.03275095812423083
    Attrib opt    -0.03433022383181028
    Attrib perceiv    -0.032720575422760724
    Attrib pillar    -0.029765503407898488
    Attrib pipelin    -0.007784742843171266
    Attrib practic    0.12716066784714614
    Attrib principl    0.02417965599947405
    Attrib relat    0.03684728945280338
    Attrib stack    -0.022743848453814188
    Attrib test    -0.0012073139696874846
    Attrib theoric    0.02248226390981394
    Attrib trade    -0.02204729331330223
    Attrib underpin    -0.03876528340711527
    Attrib univers    0.057511247925637894
    Attrib architectur    0.06255823274987883
    Attrib cloud    0.02115240204427632
    Attrib complic    0.022516873911206516
    Attrib contraint    -0.028353952330593214
    Attrib cost    0.0692981396830742
    Attrib creat    0.08034951683903771
    Attrib initi    0.09048366063716509
    Attrib institut    -0.03092018631252902
    Attrib labori    0.0648845717499987
    Attrib maintain    0.03195027296000126
    Attrib polici    -0.01188345199377542
    Attrib problem    0.04094462992222536
    Attrib requir    0.03456684154574884
    Attrib secur    0.009975283849089446
    Attrib semi    0.06095865955814366
    Attrib servic    0.016424139662978315
    Attrib setup    0.1075057677250531
    Attrib tool    0.3242652680487952
    Attrib virtual    0.05992988771802673
    Attrib workflow    1.350685329831774E-4
    Attrib academia    -0.018193874936031654
    Attrib acceler    0.013103733692075835
    Attrib assist    0.05300237919115318
    Attrib attitud    0.03711214197542494
    Attrib bore    0.026308610486642722
    Attrib bridg    0.0940943714567368
    Attrib clear    0.03237843442305744
    Attrib control    -0.020644315656382462
    Attrib crucial    0.05298756670183966
    Attrib depth    0.006942658838768372
    Attrib differ    -0.02466685206512439
    Attrib diversifi    0.02683737168995218
    Attrib exampl    0.015031367922231502
    Attrib expect    0.019003406613738894
    Attrib fair    0.0018247525771626651
    Attrib feedback    0.0833671616190422
    Attrib fix    -0.01769871871808735
    Attrib handl    -0.016969510937627656
    Attrib industri    0.07152149909322354
    Attrib learner    -0.034541081853231605
    Attrib lectur    0.1257113713725559
    Attrib mode    0.05165844906926009
    Attrib motiv    0.042528939557889785
    Attrib necessari    0.02247927233950507
    Attrib pace    0.03505020831692031
    Attrib progress    0.036641203656121724
    Attrib project    0.06107125653607234
    Attrib provid    0.060636611075911936
    Attrib real    0.026305925553716556
    Attrib resourc    0.13583514987141285
    Attrib scratch    0.06959613105522798
    Attrib set    0.06473662322313917
    Attrib state    0.0699739950034919
    Attrib subject    0.052908475289821344
    Attrib success    0.06929042232255539
    Attrib taught    0.04588542280811145
    Attrib theoret    0.09477658381554417
    Attrib toy    0.0908443363575518
    Attrib unbal    0.043953418077547636
    Attrib understand    0.10872589986213922
    Attrib veri    0.05842736338388255
    Attrib analysi    0.12805996059682248
    Attrib art    0.08879431594906524
    Attrib avoid    0.031183953758013014
    Attrib comput    0.008441108797675689
    Attrib consum    0.04577528300265554
    Attrib curv    -0.04384786986462335
    Attrib detect    0.13462691481924569
    Attrib doe    0.07135319388090838
    Attrib failur    0.12096418279896726
    Attrib focus    -0.03196418336306063
    Attrib git    0.11984752409246129
    Attrib induc    0.02963002676082626
    Attrib involv    -0.039188625244512804
    Attrib issu    0.1164636319131229
    Attrib lead    0.016318933518293777
    Attrib mani    0.10371538389979053
    Attrib onli    -0.0449716965038245
    Attrib overhead    0.056089201598732236
    Attrib power    0.10053133333519344
    Attrib specif    0.03512757065780514
    Attrib static    0.054957886594810046
    Attrib universitari    0.06314782321463432
Sigmoid Node 115
    Inputs    Weights
    Threshold    0.0075247071967089
    Attrib actual    0.006284412175770505
    Attrib agil    0.13445372480162446
    Attrib assess    0.3220700249357493
    Attrib autom    -0.026451364617603047
    Attrib becaus    -0.02155973169432644
    Attrib code    0.08976632818085586
    Attrib complex    0.02024006484639899
    Attrib consequ    0.1409377778016722
    Attrib cours    0.013240724048656232
    Attrib deadlin    -0.04099897972495042
    Attrib devop    0.08162784247447816
    Attrib difficult    0.21261875653526496
    Attrib elabor    -0.03574429505969511
    Attrib environ    0.06576719853450035
    Attrib error    -0.02523804267058003
    Attrib evalu    0.2649647337776007
    Attrib execut    0.14743453609046517
    Attrib exercis    0.1268529515108923
    Attrib good    0.07318449950283164
    Attrib hard    -0.029020799963842155
    Attrib increas    0.05221761656598643
    Attrib iter    0.030783850979953314
    Attrib knowledg    0.08272476152605159
    Attrib late    -0.0034936400186522526
    Attrib meant    -0.009673891872034691
    Attrib mindset    -0.09303243951623191
    Attrib previous    0.10017953669751256
    Attrib program    -0.015637521105926165
    Attrib queue    -0.03577071252901042
    Attrib quit    -0.04298903942521674
    Attrib realist    0.14249149187776386
    Attrib review    0.11883343016293665
    Attrib sloppi    0.1187313984341776
    Attrib solut    0.027535174116589664
    Attrib strategi    0.06426676453154424
    Attrib student    0.09140358421820241
    Attrib submiss    0.15042861286439643
    Attrib system    0.06990999120272903
    Attrib teach    0.07140617193090358
    Attrib teacher    0.1622367665213709
    Attrib time    -0.0394522632157355
    Attrib trivial    -0.1253821180269107
    Attrib unfortun    0.14914764067185574
    Attrib unrel    0.029378859972821178
    Attrib wast    0.003271725914630555
    Attrib work    -0.07547443996945938
    Attrib workload    0.13786255922880872
    Attrib ‘no    0.014408117473145993
    Attrib ‘unlimit    0.06976356861371566
    Attrib alway    0.04881159844906604
    Attrib ambigu    0.07707674438692323
    Attrib amount    0.05568416083083563
    Attrib bilater    0.03144845620623086
    Attrib bodi    0.031857825619025205
    Attrib collect    0.0743848090232648
    Attrib communic    -0.018538415759055633
    Attrib conduct    -0.0015364170299458704
    Attrib conscious    0.02216508037706097
    Attrib corpor    0.0645543084792146
    Attrib educ    -0.14405674698046073
    Attrib effect    0.046404241165360446
    Attrib engin    0.02079728806757579
    Attrib engineerigin    0.04730385806413354
    Attrib facilit    0.050814170046346994
    Attrib generic    0.032002453138373244
    Attrib incorpor    0.032454397042222194
    Attrib inform    0.040995831778244056
    Attrib invest    -0.0029817596750944322
    Attrib lack    -0.020644998570959333
    Attrib limit    -0.028808948891943645
    Attrib littl    0.013618599144469168
    Attrib neglig    0.015731433874757075
    Attrib part    0.00580833526653077
    Attrib plan    -0.04955894191782572
    Attrib possibl    0.035448695757776094
    Attrib pratic    0.02714094045491275
    Attrib prepar    -0.038227782059102294
    Attrib privaci    0.07140026022015918
    Attrib proper    -0.013806651439345978
    Attrib questionnair    0.060879239679755705
    Attrib research    0.08086677266534158
    Attrib site    0.06490797594873257
    Attrib softwar    0.04901680105019412
    Attrib sound    0.06975298216926537
    Attrib spend    0.04175233776633397
    Attrib staff    0.03469977793381235
    Attrib standard    0.025672626371668786
    Attrib team    0.027082472889755294
    Attrib technolog    -0.1118281916407625
    Attrib theori    -0.02303656557166529
    Attrib tradit    0.00109673503169425
    Attrib unabl    0.01157342337686751
    Attrib 125    0.03429571941640164
    Attrib attent    0.09339405273784004
    Attrib avail    -0.023807233487360968
    Attrib boundari    0.037262639140900805
    Attrib cd    -0.017635288589312424
    Attrib ci    0.04380972453087455
    Attrib concept    -0.020067254180212192
    Attrib consid    -0.014407743532025723
    Attrib crosscut    2.8783960011023664E-4
    Attrib curricula    -0.015865510020803997
    Attrib devot    -0.012384356255976302
    Attrib ect    0.01186322398519045
    Attrib effort    -0.13157903762086473
    Attrib fine    0.033486363342012965
    Attrib frame    0.044574725007895735
    Attrib high    0.132323521037034
    Attrib higher    0.08214260100890516
    Attrib hour    0.038790681304229496
    Attrib insuffici    0.05235711740634307
    Attrib minor    0.09048638314368973
    Attrib multidisciplinari    -0.005501487095501343
    Attrib outdat    -1.4328407128909315E-4
    Attrib prerequisit    0.14531278223322194
    Attrib receiv    0.0739270166081524
    Attrib shot    -0.021593154443433016
    Attrib therefor    0.04952972006127361
    Attrib tune    -0.030258628054780048
    Attrib week    0.010349673296372333
    Attrib “dev    0.13692580396954923
    Attrib “op    0.10861730233590139
    Attrib activ    -0.13938384098364454
    Attrib approach    -0.15944034892963127
    Attrib challeng    -0.07296689420971829
    Attrib concentr    -0.05213352943270878
    Attrib cultur    -0.1986971421945153
    Attrib dev    -0.07961730640555627
    Attrib develop    -0.04710401583484593
    Attrib difficulti    -0.07074742823420102
    Attrib emphas    0.038496662974356874
    Attrib explain    -0.09113866033392007
    Attrib explor    -0.05948708030510093
    Attrib feasibl    -0.05377852601179679
    Attrib find    -0.010600807616171402
    Attrib fundament    -0.04047576383557441
    Attrib iac    -0.12561665597129504
    Attrib learn    0.042875819586675065
    Attrib main    0.025996649334120603
    Attrib mutat    0.006414142968001489
    Attrib op    -0.013031546142815945
    Attrib oper    9.063613317697658E-4
    Attrib opt    -0.15860563170636083
    Attrib perceiv    0.0047438862045342395
    Attrib pillar    -0.06311770934312608
    Attrib pipelin    0.038993850116509146
    Attrib practic    -0.23272786877175636
    Attrib principl    -0.057882162591479686
    Attrib relat    -0.00258334534917265
    Attrib stack    -0.028125516383028404
    Attrib test    0.006981673341793858
    Attrib theoric    -0.029040182745619356
    Attrib trade    -0.07742742095523994
    Attrib underpin    -0.07635412895298535
    Attrib univers    0.05530663740550286
    Attrib architectur    -0.10487238982785993
    Attrib cloud    -0.04004879653114175
    Attrib complic    -0.11771165721751925
    Attrib contraint    -0.011559130512738068
    Attrib cost    -0.1588673704739816
    Attrib creat    -0.1465301982727414
    Attrib initi    -0.12827766601115526
    Attrib institut    -0.027733047286276513
    Attrib labori    -0.13443555836989587
    Attrib maintain    -0.11867005843256356
    Attrib polici    0.013418088253826968
    Attrib problem    0.09894577233982875
    Attrib requir    -0.1658561598170956
    Attrib secur    -0.03991306717535449
    Attrib semi    -0.13881416632089968
    Attrib servic    -0.018113850769648623
    Attrib setup    -0.20753359932997334
    Attrib tool    0.1789348285577904
    Attrib virtual    -0.08057769384940669
    Attrib workflow    -0.12693912609970393
    Attrib academia    0.0462759779841712
    Attrib acceler    -0.07169622290318708
    Attrib assist    -0.03713764314294413
    Attrib attitud    0.04094290499788743
    Attrib bore    0.021066155303440498
    Attrib bridg    -0.05975895660846242
    Attrib clear    -0.0852230962016535
    Attrib control    0.009802142871510114
    Attrib crucial    -0.09369857764367101
    Attrib depth    -0.05962814925129874
    Attrib differ    -0.04077312568119095
    Attrib diversifi    -0.09402312556265902
    Attrib exampl    -0.053965153338853586
    Attrib expect    0.006108739959145473
    Attrib fair    -0.09103618438344449
    Attrib feedback    -0.03394368419786675
    Attrib fix    0.03694986586998625
    Attrib handl    0.016268099019705412
    Attrib industri    0.03408773245505629
    Attrib learner    0.013321407471509908
    Attrib lectur    0.052801706146594754
    Attrib mode    -0.08888230384934323
    Attrib motiv    -0.11887016490818378
    Attrib necessari    -0.035623753919136567
    Attrib pace    0.019044166650194913
    Attrib progress    0.01040019412456502
    Attrib project    -0.168104393179865
    Attrib provid    -0.04543007173684725
    Attrib real    -0.10101108862027278
    Attrib resourc    -0.034252739187168396
    Attrib scratch    -0.10678005137920055
    Attrib set    -0.12928749423833205
    Attrib state    0.03901537059124938
    Attrib subject    -0.12719554573368716
    Attrib success    -0.17354730689869274
    Attrib taught    -0.07317889892654417
    Attrib theoret    -0.06107313579694986
    Attrib toy    -0.10089210927229067
    Attrib unbal    -0.04622104352737242
    Attrib understand    -0.155008487016029
    Attrib veri    -0.015572115552595155
    Attrib analysi    0.0712782407264266
    Attrib art    0.08068147287728131
    Attrib avoid    0.004433306959805941
    Attrib comput    0.00535216566789281
    Attrib consum    0.09169332050650411
    Attrib curv    0.029986264484530664
    Attrib detect    0.045582016658700965
    Attrib doe    0.03357845598883511
    Attrib failur    0.03880125616618897
    Attrib focus    0.03603435123282947
    Attrib git    0.06156678068883831
    Attrib induc    0.00617462766711361
    Attrib involv    -0.04393655575512291
    Attrib issu    0.06786723579016557
    Attrib lead    0.008874151427431582
    Attrib mani    0.09956008129326346
    Attrib onli    0.013762129289989683
    Attrib overhead    0.06619048722910278
    Attrib power    0.07753266677396826
    Attrib specif    0.06788242170172663
    Attrib static    0.05177334500802387
    Attrib universitari    0.1304954488075799
Sigmoid Node 116
    Inputs    Weights
    Threshold    -0.016054254580535915
    Attrib actual    -0.02655163632225667
    Attrib agil    -0.046254788242393985
    Attrib assess    0.09591461667101192
    Attrib autom    -0.037761434020059916
    Attrib becaus    0.08283476896434955
    Attrib code    -0.031800405591949535
    Attrib complex    -0.012957948891278744
    Attrib consequ    -0.0071720835753946496
    Attrib cours    -0.14651935868646715
    Attrib deadlin    -0.03680885292629528
