=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Node 73    0.12365800979756655
    Node 74    -0.10186646730677398
    Node 75    -0.027376445638764988
    Node 76    0.1452064002963129
    Node 77    0.13568460935127258
    Node 78    0.07277515389996658
    Node 79    -0.1382634890722957
    Node 80    -0.30420313125886256
    Node 81    0.31900437416960353
    Node 82    -0.05346826593503742
    Node 83    -0.2240823542771817
    Node 84    -0.028872983037883375
    Node 85    -0.16316635647140432
    Node 86    -0.06310640675684313
    Node 87    -0.315982247235029
    Node 88    0.13762254648376446
    Node 89    0.12608411120764637
    Node 90    0.037224824083267806
    Node 91    -0.18210483488158855
    Node 92    -0.009091147091858195
    Node 93    -0.14871239772300163
    Node 94    0.17909988925628464
    Node 95    -0.37992967653510684
    Node 96    -0.14780280522935937
    Node 97    0.017162605364015742
    Node 98    0.17434361806856674
    Node 99    0.19462730643993897
    Node 100    0.037190361610248975
    Node 101    0.08690455389932167
    Node 102    0.09737709469884885
    Node 103    0.06215677282646423
    Node 104    0.20981569897291316
    Node 105    -0.2564086353710097
    Node 106    -0.19736593923492574
    Node 107    0.04888459859716845
    Node 108    0.25961914949624393
    Node 109    -0.3596791344214298
    Node 110    0.09080313824547466
    Node 111    -0.12600344099160055
    Node 112    -0.12246839688879572
    Node 113    0.03187494923064798
    Node 114    -0.17265448815969978
    Node 115    0.07499684722968505
    Node 116    -0.08811944755572886
    Node 117    0.05346008899085744
    Node 118    -0.0849905159384379
    Node 119    -0.10447404008672857
    Node 120    -0.0955179045221384
    Node 121    -0.024399056855762477
    Node 122    0.15844264052516377
    Node 123    0.16020428343562587
    Node 124    -0.18707305731111715
    Node 125    0.2636502390419934
    Node 126    -0.167618521190333
    Node 127    0.3540762609386403
    Node 128    0.025093602356347364
    Node 129    -0.14074927033860557
    Node 130    0.1303100347234554
    Node 131    -0.0749702286101169
    Node 132    0.023131554346570115
    Node 133    0.07629822274889073
    Node 134    0.28938056916035904
    Node 135    -0.31529158185649075
    Node 136    -0.29780661609087483
    Node 137    -0.1320553905256738
    Node 138    -0.11713024690299775
    Node 139    -0.15512323723305582
    Node 140    -0.13612992035621285
    Node 141    -0.04879360446274825
    Node 142    0.019414748196111914
    Node 143    0.009258956103273257
    Node 144    0.09776151124954709
    Node 145    0.17478058847947878
    Node 146    -0.11746020678379585
    Node 147    -0.19120098447444045
    Node 148    0.0408327799126079
    Node 149    0.268766084942175
    Node 150    -0.10455459260107089
    Node 151    0.029357436539443574
    Node 152    -0.12470400197514973
    Node 153    -0.2341393613861826
    Node 154    0.11143030603120062
    Node 155    -0.17491278652965433
    Node 156    -0.2566386961977461
    Node 157    -0.1692177094691033
    Node 158    0.2869482182078467
    Node 159    0.09711571368274753
    Node 160    -0.06340845153699785
    Node 161    -0.08770715983617937
    Node 162    -0.05903387573254265
    Node 163    -0.13671213381088762
    Node 164    0.1494525048719383
    Node 165    -0.08968657834666069
    Node 166    -0.129805960808142
    Node 167    -0.09503277228662044
    Node 168    0.08173293767947902
    Node 169    0.05220488686740171
    Node 170    0.12336129692838693
    Node 171    0.22366936398458975
    Node 172    -0.2904974272826991
    Node 173    0.14174218293123061
    Node 174    -0.18412243295694508
    Node 175    -0.23337209022986086
    Node 176    0.1484072404964105
    Node 177    -0.2240466314103603
    Node 178    0.045298033510879444
    Node 179    0.19567049327171263
    Node 180    -0.008083968529456169
    Node 181    -0.0062274824907316674
    Node 182    -0.07471240069816935
    Node 183    0.11214535055577035
    Node 184    -0.14086352351562276
    Node 185    0.03371268199577577
    Node 186    0.04627985700226285
    Node 187    -0.2118946420688799
    Node 188    -0.017153141252871505
    Node 189    0.005173549714729923
    Node 190    -0.08740340034683024
    Node 191    -0.03737646057167289
    Node 192    0.0433585440092601
    Node 193    0.04732202491958271
    Node 194    0.14399918068828432
    Node 195    0.07227798697424735
    Node 196    0.1346309567847724
    Node 197    0.27370916333840734
    Node 198    -0.13941492695229663
    Node 199    0.22280154172324954
    Node 200    -0.1534146364703259
    Node 201    -0.36049854771694256
    Node 202    0.09570304021450673
    Node 203    -0.27299996851044905
    Node 204    -0.29913269226000033
    Node 205    -0.14391966038498025
    Node 206    -0.20654600803045478
    Node 207    -0.34730781789544785
    Node 208    -0.12998392913838508
    Node 209    -0.3122099269479449
    Node 210    -0.24522124344442145
    Node 211    0.12978638943585083
    Node 212    0.017704488990650816
    Node 213    0.11942228592707775
    Node 214    -0.19507865025337906
    Node 215    -0.2726931100862654
    Node 216    0.1312280712929146
    Node 217    0.20473397419115325
    Node 218    0.07318178827220853
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.033892193413028
    Node 7    0.3107228017969191
    Node 8    0.10073800841886323
    Node 9    -0.2927840622182059
    Node 10    -0.44995800334169694
    Node 11    -0.00753790747229703
    Node 12    0.07995666825668482
    Node 13    -0.08775528858441264
    Node 14    -0.37309469148313484
    Node 15    -0.14953718280131004
    Node 16    -0.33485166516690684
    Node 17    -0.5307808996284362
    Node 18    -0.4240459611177272
    Node 19    0.14300742454277232
    Node 20    -0.3350749234448939
    Node 21    -0.1390470898264554
    Node 22    -0.09444254038990633
    Node 23    -0.4123321329154732
    Node 24    0.11747549426569281
    Node 25    -0.23378937946991313
    Node 26    -0.41127726092387756
    Node 27    -0.05016315238345996
    Node 28    -0.22815117379080724
    Node 29    0.13159779856447754
    Node 30    -0.196819686858266
    Node 31    -0.3135122206573105
    Node 32    -0.10746910698397313
    Node 33    -0.17170048249754408
    Node 34    0.35145899004098674
    Node 35    0.14875536116736798
    Node 36    -0.36117375693355236
    Node 37    -0.245444781467466
    Node 38    0.3491532321673326
    Node 39    0.05901895902176425
    Node 40    0.0695165105289439
    Node 41    -0.013204727075129936
    Node 42    -0.310358499750196
    Node 43    0.07651573640877192
    Node 44    0.07507174444130146
    Node 45    0.31352673091422884
    Node 46    -0.1842416377259327
    Node 47    -0.12778360305223546
    Node 48    -0.24586774051193566
    Node 49    -0.14508721886091797
    Node 50    -0.07376054868618796
    Node 51    -0.39452197542704354
    Node 52    0.08440729064106535
    Node 53    -0.24258762082843321
    Node 54    -0.30938001653721897
    Node 55    0.13713238155468954
    Node 56    -0.16198775740709823
    Node 57    -0.08866094037732947
    Node 58    0.13430897794944804
    Node 59    -0.28888730991579137
    Node 60    0.04603225559437031
    Node 61    0.3524389276658641
    Node 62    0.31826601097897306
    Node 63    0.24627194732200236
    Node 64    -0.06144862296215857
    Node 65    0.015720566263931868
    Node 66    0.3006959912984878
    Node 67    0.03112399433697893
    Node 68    0.056423053862519314
    Node 69    0.2753834372041535
    Node 70    -0.004401043233515429
    Node 71    -0.6085757328260984
    Node 72    0.22407876633799997
    Node 73    -0.4560217471795847
    Node 74    0.12986078931418102
    Node 75    -0.1817263965426887
    Node 76    0.6458879367966074
    Node 77    -0.06404375714209415
    Node 78    -0.03427485811513938
    Node 79    -0.4773705039143893
    Node 80    0.13343178260832855
    Node 81    -0.20454884735746245
    Node 82    0.6428033513786698
    Node 83    -0.03627753338653326
    Node 84    -0.19741248070695377
    Node 85    0.21265606541898668
    Node 86    0.1525800726031756
    Node 87    -0.2857077240837812
    Node 88    -0.03142653120428065
    Node 89    0.30468331541312227
    Node 90    0.052314419890649
    Node 91    -0.51214250225138
    Node 92    0.3493624377307247
    Node 93    -0.349172066143522
    Node 94    -0.2920443778131879
    Node 95    0.05618526197377847
    Node 96    0.24483758574191453
    Node 97    -0.12805389666070705
    Node 98    -0.2390275719523712
    Node 99    -0.3338341369573223
    Node 100    -0.04934086433922562
    Node 101    -0.5715538734439882
    Node 102    -0.21493486998524813
    Node 103    0.03463700146652085
    Node 104    -0.08734273863909413
    Node 105    0.22041961465752294
    Node 106    -0.20328360341379975
    Node 107    -0.10683960139684935
    Node 108    -0.5237228409841326
    Node 109    -0.2800589046934581
    Node 110    0.38633271712010026
    Node 111    0.09148891618725076
    Node 112    -0.5119108141583921
    Node 113    -0.09438049750446485
    Node 114    -0.4886780954020254
    Node 115    0.06251261985544576
    Node 116    -0.04829743511840986
    Node 117    0.1872316422772093
    Node 118    0.21779144084646057
    Node 119    0.36302685530140694
    Node 120    -0.058327006591435915
    Node 121    0.2096494090897088
    Node 122    -0.06383573539927145
    Node 123    -0.18746003184331972
    Node 124    -0.10138773426143553
    Node 125    -0.3607222316755165
    Node 126    -0.1078960614881227
    Node 127    0.3460516984689271
    Node 128    -0.11518193593643535
    Node 129    -0.35008076779304914
    Node 130    0.1993461535289976
    Node 131    -0.2827234117328775
    Node 132    0.3485961490979014
    Node 133    0.08202299132394887
    Node 134    -0.4505450745483252
    Node 135    0.35080414427500184
    Node 136    -0.29725276955623625
    Node 137    -0.5000349622782271
    Node 138    -0.1660909516079325
    Node 139    0.1850726167353685
    Node 140    0.02141456158595062
    Node 141    -0.4471858707114757
    Node 142    -0.04917295902858412
    Node 143    0.5183847721475832
    Node 144    -0.08199906042567616
    Node 145    0.13381606831479073
    Node 146    0.07886470463723663
    Node 147    -0.045098444932250806
    Node 148    -0.0470340475827275
    Node 149    -0.31662172878712885
    Node 150    -0.19902576642497535
    Node 151    0.070290187660196
    Node 152    0.03842256942232711
    Node 153    0.13211413158261168
    Node 154    0.0716508837767247
    Node 155    -0.17865213532821078
    Node 156    0.4243632925259609
    Node 157    -0.21616204278293852
    Node 158    -0.23838066494329704
    Node 159    -0.089748086907744
    Node 160    0.0013543072654042202
    Node 161    0.31747475009735104
    Node 162    0.09727462885987227
    Node 163    -0.40809620687682
    Node 164    0.008116774462159032
    Node 165    0.05675843709471981
    Node 166    0.020694312321154235
    Node 167    -0.348961202721924
    Node 168    -0.12746768551894208
    Node 169    0.3408574132794183
    Node 170    -0.0018390956065730895
    Node 171    0.37710312137874685
    Node 172    0.29952846276577905
    Node 173    0.011580285274352425
    Node 174    0.07812008936129547
    Node 175    0.2815634727301079
    Node 176    0.05468038480691583
    Node 177    0.3084622149799577
    Node 178    -0.05000532278282763
    Node 179    0.026633849068781936
    Node 180    -0.15657315813061512
    Node 181    0.08088471825652462
    Node 182    -0.03500097450337675
    Node 183    0.19413463503876902
    Node 184    -0.32013591104840117
    Node 185    0.1502903623534789
    Node 186    -0.021287899971612807
    Node 187    -0.2815079227920673
    Node 188    -0.0230121619410167
    Node 189    0.17332865798841926
    Node 190    -0.10798556199984528
    Node 191    0.3833858022772198
    Node 192    -0.052812476588442694
    Node 193    0.07923594402759362
    Node 194    -0.21399533517094932
    Node 195    -0.29301581473214877
    Node 196    -0.13632365833473253
    Node 197    -0.02051025040072145
    Node 198    -0.28771968139191506
    Node 199    -0.20357222693597166
    Node 200    -0.09628115749330732
    Node 201    -0.5657969556367757
    Node 202    0.30233785192528284
    Node 203    -0.07003730068752052
    Node 204    0.30219743481470646
    Node 205    -0.2444252898800302
    Node 206    0.46724158285823286
    Node 207    0.11362936615301894
    Node 208    -0.2576140411727637
    Node 209    0.159814496553294
    Node 210    0.2640126715421545
    Node 211    -0.10642799674133206
    Node 212    0.24223431781908866
    Node 213    0.32698351636879863
    Node 214    -0.06392906720051696
    Node 215    -0.2334390121616031
    Node 216    0.42909417167812436
    Node 217    0.16726423888221698
    Node 218    -0.16883298757266968
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.04031041609331717
    Node 7    -0.4988905928972432
    Node 8    -0.28913506338011685
    Node 9    0.1777046231960391
    Node 10    -0.33113509606821595
    Node 11    0.018581638209362223
    Node 12    -0.309097943544694
    Node 13    -0.3700415413896132
    Node 14    0.4017000680111098
    Node 15    -0.3653885923818936
    Node 16    -0.002350894130060627
    Node 17    0.536744399561771
    Node 18    0.17841103380614826
    Node 19    0.41241157758475594
    Node 20    0.0256773767568474
    Node 21    -0.04341018840234697
    Node 22    -0.03230173698452993
    Node 23    -0.2007064532096714
    Node 24    -0.11831352860614568
    Node 25    0.19662149642640106
    Node 26    -0.10470574297616729
    Node 27    0.04439367367505743
    Node 28    0.08538658272288467
    Node 29    -0.39500736171712886
    Node 30    -0.03926477692304475
    Node 31    0.5094375614542003
    Node 32    -0.14580250646538928
    Node 33    -0.3141501660827103
    Node 34    0.22482490973393393
    Node 35    -0.13170192453261909
    Node 36    -0.43171274541186067
    Node 37    0.2765795388543101
    Node 38    -0.287509013220734
    Node 39    -0.18759331610618513
    Node 40    0.20595472452659602
    Node 41    0.40415829319831625
    Node 42    -0.4236174991472349
    Node 43    -0.02743486353476486
    Node 44    -0.2141912658793869
    Node 45    -0.04736480540940627
    Node 46    0.12125449551977671
    Node 47    0.11734513025250337
    Node 48    0.2248777155189646
    Node 49    -0.07741754445623722
    Node 50    -0.45154795418448745
    Node 51    0.3974299260658246
    Node 52    -0.1529082651230433
    Node 53    -0.1069556324545713
    Node 54    0.4540003467508749
    Node 55    -0.1848350622015303
    Node 56    -0.2834338330486229
    Node 57    0.07352729027856413
    Node 58    0.5041686809499576
    Node 59    -0.47381881030081946
    Node 60    -0.12038397915800023
    Node 61    -0.38413878726851325
    Node 62    -0.4416074627851809
    Node 63    0.09279341237858577
    Node 64    -0.7044752765143617
    Node 65    0.044994252573146015
    Node 66    0.0776040145141998
    Node 67    0.2634253667444998
    Node 68    -0.46460064838964305
    Node 69    0.2654411421981563
    Node 70    -0.09761857172231081
    Node 71    0.41426426322370496
    Node 72    0.20446937624259046
    Node 73    -0.017014763833139077
    Node 74    -0.12727650770470295
    Node 75    -0.11846566975640385
    Node 76    -0.19906739914529983
    Node 77    0.12179530324482153
    Node 78    -0.19605202017506854
    Node 79    0.34562120411099406
    Node 80    -0.34213600989459153
    Node 81    0.5640408030618369
    Node 82    -0.3989440727172179
    Node 83    0.2997308328411963
    Node 84    0.2656317148521618
    Node 85    0.08972906809832641
    Node 86    0.29719289540873567
    Node 87    -0.4420251113413002
    Node 88    0.24423867172202915
    Node 89    -0.35683467185149237
    Node 90    -0.3781067123027062
    Node 91    0.06318902633609956
    Node 92    0.1394018051623588
    Node 93    -0.2877448602736232
    Node 94    0.2953205603598355
    Node 95    0.25716318493731316
    Node 96    -0.29659325721456387
    Node 97    0.04267675697200238
    Node 98    0.3382282287802163
    Node 99    -0.42108712404140874
    Node 100    0.08673184207377661
    Node 101    -0.06595795924197818
    Node 102    -0.14682493990312986
    Node 103    0.08723265405061273
    Node 104    -0.0969148081334157
    Node 105    0.027607718958942293
    Node 106    -0.2283617547218927
    Node 107    0.4958754851619683
    Node 108    0.15455381600352452
    Node 109    0.21795981829228983
    Node 110    -0.14458470922077724
    Node 111    -0.2819586305476202
    Node 112    0.18174088878760253
    Node 113    0.4121722609023985
    Node 114    0.25458175308525455
    Node 115    -0.2165135050859893
    Node 116    -0.057961297110697994
    Node 117    0.2684144081447859
    Node 118    -0.07178979093464219
    Node 119    -0.49613892430802436
    Node 120    -0.09767271231684377
    Node 121    -0.52019506726504
    Node 122    0.08022830980632745
    Node 123    0.19827374667078482
    Node 124    -0.3603498736872393
    Node 125    -0.110268268827013
    Node 126    -0.01512832100576884
    Node 127    0.09290276620727757
    Node 128    -0.18511998339839789
    Node 129    -0.27396584304919835
    Node 130    -0.016513538928103387
    Node 131    -0.14738718970413067
    Node 132    -0.22497932418282685
    Node 133    -0.6242831810955672
    Node 134    5.073490412026573E-4
    Node 135    0.2882130226827514
    Node 136    -0.4101265173255942
    Node 137    -0.019240781070173206
    Node 138    0.13466312139000763
    Node 139    -0.3506972317484006
    Node 140    0.07451101043421539
    Node 141    -0.322129753513986
    Node 142    -0.6560170389528005
    Node 143    -0.019600622143923413
    Node 144    0.1763199187385283
    Node 145    -0.06919820573007794
    Node 146    0.2216050315397504
    Node 147    0.1868270714458302
    Node 148    0.25402861379433683
    Node 149    -0.3609812821659177
    Node 150    0.05416848270162736
    Node 151    -0.09899484479921117
    Node 152    0.18186553714561474
    Node 153    -0.024975297203031897
    Node 154    -0.3697815045649274
    Node 155    0.4565596038499562
    Node 156    0.33237083899058045
    Node 157    -0.4207694224514363
    Node 158    -0.14481233785848208
    Node 159    -0.04859697254291291
    Node 160    -0.25093569696000356
    Node 161    -0.36694328874131793
    Node 162    -0.02459030379482052
    Node 163    0.37653293452868947
    Node 164    -0.4153455210086616
    Node 165    0.038092202394217664
    Node 166    -0.5015089658411703
    Node 167    0.18132965768197543
    Node 168    -0.2915542992915167
    Node 169    -0.058643150715472964
    Node 170    0.09339865156441265
    Node 171    0.4282587628677212
    Node 172    -0.16483413552224435
    Node 173    -0.274051927458481
    Node 174    0.1280367647125159
    Node 175    0.04769141881032533
    Node 176    -0.0658813703856551
    Node 177    0.2048228355593578
    Node 178    0.4345110468762194
    Node 179    0.19773751813273646
    Node 180    -0.4977259553993451
    Node 181    -0.1398350539613232
    Node 182    0.21881532912878635
    Node 183    -0.24792975232507974
    Node 184    -0.05664899507986173
    Node 185    0.15945975948492958
    Node 186    -0.09967928619089042
    Node 187    0.25801763796804084
    Node 188    0.22315045855481105
    Node 189    0.2609498150915456
    Node 190    -0.08537671791567282
    Node 191    -0.344402563857845
    Node 192    0.23895034911652419
    Node 193    -0.2050918725183449
    Node 194    -0.2623079135773328
    Node 195    0.1862448074026093
    Node 196    0.0696813224514199
    Node 197    -0.03839283996094431
    Node 198    0.03341238926376731
    Node 199    -0.21385460953086025
    Node 200    0.12784877622712004
    Node 201    -0.14227516183233058
    Node 202    -0.5630545595680181
    Node 203    0.19428599536621877
    Node 204    -0.11976913201569647
    Node 205    -0.18988104719461554
    Node 206    -0.15091372678436588
    Node 207    -0.6656125318442812
    Node 208    -0.12279975224969929
    Node 209    0.3565443769502423
    Node 210    -0.12121368072840215
    Node 211    0.10701174645856676
    Node 212    -0.03281666444595795
    Node 213    0.305707406187973
    Node 214    0.10369913026542282
    Node 215    0.24170183473515114
    Node 216    -0.0634740249842557
    Node 217    -0.02864869027379584
    Node 218    -0.3962195682679371
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.026818085648133812
    Node 7    0.16396427279053133
    Node 8    0.020782150413148102
    Node 9    0.18634925837390626
    Node 10    -0.3203256021798175
    Node 11    -0.2479241593433257
    Node 12    -0.12461980120088957
    Node 13    -0.07928995353872112
    Node 14    -0.38682437384291746
    Node 15    -0.10964002829429553
    Node 16    0.43687990333543336
    Node 17    -0.09878844164650827
    Node 18    0.03129296302062439
    Node 19    -0.23907866811646358
    Node 20    0.2059731756120361
    Node 21    0.2546069230489304
    Node 22    0.24407523688204089
    Node 23    0.10989227122025058
    Node 24    0.16477463942653775
    Node 25    -0.09086887655600188
    Node 26    -0.032232654282036415
    Node 27    -0.272081681207841
    Node 28    0.2831730806583339
    Node 29    -0.1528342622916368
    Node 30    0.10242143651956749
    Node 31    0.2197872776422012
    Node 32    -0.27935321816565317
    Node 33    0.22277639376565905
    Node 34    -0.057839159329959214
    Node 35    -0.233819752887708
    Node 36    0.04155606573498489
    Node 37    -0.3112261953244595
    Node 38    -0.1550473253069132
    Node 39    -0.17642829311789582
    Node 40    -0.19009493826694507
    Node 41    -0.10159671478428951
    Node 42    0.007222207886294463
    Node 43    -0.22225729876470146
    Node 44    0.3497077885981634
    Node 45    0.18490622486793043
    Node 46    -0.38135997088704804
    Node 47    0.14011414711021772
    Node 48    0.050550534099378874
    Node 49    -0.04504594628852531
    Node 50    0.2942597162629599
    Node 51    -0.3472890404456039
    Node 52    0.06644240457382741
    Node 53    0.11365118892847416
    Node 54    0.35333150718426876
    Node 55    0.3163582571972543
    Node 56    -0.10736070873090332
    Node 57    -0.23261256661544188
    Node 58    0.1207222851434613
    Node 59    -0.009628546874892131
    Node 60    -0.31197589061845904
    Node 61    -0.04220623817668164
    Node 62    0.1435235625537539
    Node 63    -0.5087116242951548
    Node 64    -0.0025977036842174087
    Node 65    0.11673730104119062
    Node 66    0.10096934986965357
    Node 67    0.036774697957865435
    Node 68    0.25609562635185196
    Node 69    0.26360524961003795
    Node 70    -0.1728486352410435
    Node 71    0.2652324520454907
    Node 72    -0.27829375803317247
    Node 73    0.25846296433946925
    Node 74    -0.3667218092994229
    Node 75    0.00370385773531285
    Node 76    0.19670917048421904
    Node 77    -0.18321347420644113
    Node 78    -0.1691679451355452
    Node 79    -0.006200416993124826
    Node 80    -0.25257844223986686
    Node 81    -0.08970489711517471
    Node 82    -0.08463285592319317
    Node 83    -0.02094296507964004
    Node 84    -0.31217516796142697
    Node 85    -0.2990828799579164
    Node 86    0.03266320802269055
    Node 87    -0.20081066166256625
    Node 88    -0.17991518542692322
    Node 89    -0.12446200708596906
    Node 90    -0.2216890602531958
    Node 91    0.06835487603162002
    Node 92    -0.4173901915458508
    Node 93    0.5598581133424506
    Node 94    -0.16364725958014462
    Node 95    0.0526768897014267
    Node 96    0.009371148322185396
    Node 97    -0.3051492590298079
    Node 98    -0.4337491137309587
    Node 99    0.03109732862630569
    Node 100    0.23764657663180527
    Node 101    0.33622104809518577
    Node 102    -0.0760995649878511
    Node 103    -0.28285308904759404
    Node 104    0.30411886112676073
    Node 105    -7.389248825989072E-4
    Node 106    0.3539895531594096
    Node 107    -0.6014408910140739
    Node 108    -0.0947460653947003
    Node 109    -0.08988545225130885
    Node 110    -0.41303077211419126
    Node 111    0.4129106475575096
    Node 112    -0.038622256408578325
    Node 113    -0.5086055956963836
    Node 114    -0.18757722183830047
    Node 115    0.29316989308605534
    Node 116    -0.40414971092869323
    Node 117    -0.23915552546509114
    Node 118    0.35947230145265596
    Node 119    -0.27568237533887685
    Node 120    -0.08618377144844575
    Node 121    -0.03884461256577393
    Node 122    -0.12974925360171521
    Node 123    0.2647385757341612
    Node 124    -0.2838986687350801
    Node 125    0.06986991679539058
    Node 126    0.21089055515359958
    Node 127    0.45027862311535755
    Node 128    0.11156678039301209
    Node 129    0.4513096297243247
    Node 130    0.08459386554322403
    Node 131    0.13563372050333833
    Node 132    0.03644000700892673
    Node 133    0.03890484909296985
    Node 134    0.17714868766143696
    Node 135    0.06455678828582799
    Node 136    0.11834388259143018
    Node 137    -0.40556490601554224
    Node 138    -0.4952972476831501
    Node 139    -0.3120539181918856
    Node 140    0.09502571387827233
    Node 141    0.12962899339347617
    Node 142    -0.41865053415369685
    Node 143    0.291308933618201
    Node 144    -0.29117557111802445
    Node 145    0.005194423349892751
    Node 146    -0.29662141247603646
    Node 147    0.0807556837835338
    Node 148    0.13027261500179318
    Node 149    0.40729032306477325
    Node 150    -0.22712663233708097
    Node 151    -0.1384399859827718
    Node 152    -0.09704099358293072
    Node 153    -0.1506837947003128
    Node 154    0.06873600401852634
    Node 155    -0.3039407992582831
    Node 156    0.29645135339451084
    Node 157    -0.4732523346500985
    Node 158    -0.3141941594160653
    Node 159    -0.40970492957241816
    Node 160    0.10874776321786064
    Node 161    -0.2099491402326266
    Node 162    -0.1964118978555396
    Node 163    -0.16996685871903927
    Node 164    0.3819645300399586
    Node 165    0.21681682491989168
    Node 166    0.18836386941260688
    Node 167    -0.11433892541991607
    Node 168    0.14281366774921517
    Node 169    -0.0070829076247468144
    Node 170    -0.22128322476230727
    Node 171    0.037003268638627254
    Node 172    -0.10747561772551628
    Node 173    0.061893723481019756
    Node 174    0.127026524542505
    Node 175    -0.38090754010271977
    Node 176    -0.21592863679714386
    Node 177    -0.20879063419756516
    Node 178    -0.40999492809917143
    Node 179    -0.0521237378747932
    Node 180    -0.25266259397199464
