=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Node 19    0.01022007440410463
    Node 20    -0.32235014720851957
    Node 21    -0.27920894588774164
    Node 22    -0.03398440245084464
    Node 23    -0.33234288330017725
    Node 24    0.1954190622163968
    Node 25    -0.08531927952844257
    Node 26    -0.08821526615819751
    Node 27    -0.19522427683595578
    Node 28    0.10503560747085454
    Node 29    -0.053199978959311625
    Node 30    -0.22488319728507136
    Node 31    -0.1253846232253285
    Node 32    0.23390074796524266
    Node 33    0.05493096920373263
    Node 34    -0.06969516603498252
    Node 35    -0.4581784171065165
    Node 36    -0.01900254302530589
    Node 37    -0.41839906476942396
    Node 38    -0.21966988791696967
    Node 39    0.028989081435468272
    Node 40    -0.08530285407790147
    Node 41    -0.04769095751528902
    Node 42    0.16694302881729103
    Node 43    -0.018778417532322424
    Node 44    -0.3246242154254703
    Node 45    -0.0828590105024324
    Node 46    0.008505048310872223
    Node 47    -0.15924294557496046
    Node 48    -0.1465781930316469
    Node 49    -0.15852194535930356
    Node 50    -0.12724178634952546
    Node 51    0.37454437283660863
    Node 52    -0.47992164731713693
    Node 53    0.001276947453616089
    Node 54    -0.20814831879077564
    Node 55    0.23193962865859466
    Node 56    -0.3807620058655142
    Node 57    -0.313828027643058
    Node 58    -0.10148467313718194
    Node 59    -0.27177299234366264
    Node 60    -0.10406658711865871
    Node 61    0.6435080359368968
    Node 62    -0.18916803363315832
    Node 63    -0.018470297109068515
    Node 64    -0.21160927126970008
    Node 65    -0.043776877373892784
    Node 66    0.027651935722025713
    Node 67    -0.6705959198522996
    Node 68    0.5241753608639275
    Node 69    -0.40538763831379476
    Node 70    -0.0448841687501859
    Node 71    -0.09661240447573052
    Node 72    -0.2877857203809129
    Node 73    -0.05980319941882951
    Node 74    0.434817717903655
    Node 75    -0.2854350121907048
    Node 76    -0.5139407030564466
    Node 77    -0.08390670025398857
    Node 78    0.26073298408237455
    Node 79    -0.07890086335336025
    Node 80    -0.18633822566512762
    Node 81    0.06452135468274664
    Node 82    0.6152124099070467
    Node 83    -0.088814635027804
    Node 84    -0.2781508149217165
    Node 85    -0.5418544130475291
    Node 86    -0.05356977267006189
    Node 87    -0.10588621392100064
    Node 88    0.1564193148968882
    Node 89    -0.17530058308188673
    Node 90    -0.04815054508862783
    Node 91    -0.07985934228268705
    Node 92    0.0213454605800002
    Node 93    -0.05253909207081492
    Node 94    0.32445149725141226
    Node 95    0.3949125063851568
    Node 96    0.3397399261567526
    Node 97    -0.0549512580197601
    Node 98    -0.10273863980566617
    Node 99    0.17071412291613672
    Node 100    -0.12029957560781561
    Node 101    -0.25751551806750733
    Node 102    0.11946084180089361
    Node 103    -0.03974436543823594
    Node 104    0.5683823119025483
    Node 105    -0.11091267019483947
    Node 106    -0.10596855571666115
    Node 107    0.39186805486259524
    Node 108    -0.20916683018360596
    Node 109    -0.12035189722880528
    Node 110    0.011720312398927752
    Node 111    -0.0844325281974768
    Node 112    0.23171390787433663
    Node 113    -0.244827444228815
    Node 114    -0.09565250302390402
    Node 115    -0.06338401720125952
    Node 116    -0.18401720506333238
    Node 117    -0.47823426875499697
    Node 118    0.306648878500455
    Node 119    -0.07596637543481397
    Node 120    -0.16583725225939455
    Node 121    -0.1374254556454135
    Node 122    -0.028816301176713795
    Node 123    -0.24650964487880297
    Node 124    -0.1830114348835976
    Node 125    -0.14429020418475746
    Node 126    -0.027578561397699316
    Node 127    -0.08774873354658207
    Node 128    -0.21976071122504026
    Node 129    0.2783634588781747
    Node 130    -0.12124074740658625
    Node 131    0.42423038420185666
    Node 132    -0.13590325588287375
    Node 133    0.017693126646375613
    Node 134    -0.05319329817084706
    Node 135    -0.4948951817015528
    Node 136    -0.24360669098987153
    Node 137    -0.16218154067089646
    Node 138    -0.2185472343190158
    Node 139    -0.05190636661244673
    Node 140    -0.02455985380287944
    Node 141    -0.3003410366898229
    Node 142    -0.13140446728729505
    Node 143    -0.11237457633521976
    Node 144    -0.2974428271910701
    Node 145    -0.5256099333784813
    Node 146    -0.12514432804078188
    Node 147    -0.5192960312759086
    Node 148    0.656893477135687
    Node 149    -0.0896669555314395
    Node 150    -0.23532660795443286
    Node 151    -0.035069309470281744
    Node 152    -0.03586976902226137
    Node 153    -0.21603249244050554
    Node 154    -0.3516180366032503
    Node 155    -0.09461341199897719
    Node 156    0.22879432861765295
    Node 157    -0.032983262496793946
    Node 158    -0.11765434848299676
    Node 159    -0.12580063639838288
    Node 160    -0.3886285152814025
    Node 161    0.3392318491437262
    Node 162    0.5285815607880506
    Node 163    -0.06097472502544262
    Node 164    0.029297131815776003
    Node 165    -0.22897081179462703
    Node 166    -0.02878227101056904
    Node 167    -0.17177964240800972
    Node 168    0.03477503304700176
    Node 169    -0.016344705848389953
    Node 170    -0.145186580756635
    Node 171    0.023949715512779045
    Node 172    -0.1595537288765952
    Node 173    0.28616371362717247
    Node 174    -0.23383236604436847
    Node 175    -0.3742903711164559
    Node 176    0.11175399104336518
    Node 177    0.6466962585474705
    Node 178    -0.03511044593763789
    Node 179    -0.09777232092005737
    Node 180    -0.1286390501019004
    Node 181    0.20490918476090073
    Node 182    -0.035087239228661374
    Node 183    -0.07130640266726397
    Node 184    -0.14709797076984255
    Node 185    0.09830125306359626
    Node 186    0.03578933905484554
    Node 187    -0.20030648503451312
    Node 188    0.08698417147242896
    Node 189    -0.10572533827336156
    Node 190    -0.06490319884290424
    Node 191    -0.03383136096782169
    Node 192    -0.09536314633362365
    Node 193    0.16017623846100407
    Node 194    -0.08976005504493059
    Node 195    -0.3040731810820567
    Node 196    -0.24311638327264787
    Node 197    -0.1562069850964392
    Node 198    0.0777531504497791
    Node 199    0.01741618339373604
    Node 200    -0.12724217018036485
    Node 201    -0.047875572659454926
    Node 202    0.015633193167141176
    Node 203    -0.3783077296701655
    Node 204    -0.10213105053596253
    Node 205    -0.21971999235513254
    Node 206    -0.5776203266969554
    Node 207    -0.05181990940876127
    Node 208    -0.15556499290424164
    Node 209    0.09581027712083018
    Node 210    0.04840369118924086
    Node 211    -0.6737963411458001
    Node 212    0.03234519765476938
    Node 213    0.0842082187694881
    Node 214    0.050701225389413164
    Node 215    -0.10477524061749593
    Node 216    -0.2887391781506563
    Node 217    -0.25490839796708303
    Node 218    -0.06715268048137939
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.18419317643429942
    Node 7    -0.21904215331510213
    Node 8    -0.00522950705065614
    Node 9    -0.07698600098544608
    Node 10    0.01894419761150708
    Node 11    -0.16153995190614368
    Node 12    -0.32203810831317603
    Node 13    0.3494861728010447
    Node 14    -0.12476514416896856
    Node 15    -0.08467039935418134
    Node 16    -0.04505973206216318
    Node 17    -0.17340968778189073
    Node 18    -0.4530608695233862
    Node 19    -0.4358503295690067
    Node 20    0.7314993068521622
    Node 21    0.25984303322213836
    Node 22    -0.020126474754138996
    Node 23    -0.3604751650209788
    Node 24    -0.223435104362975
    Node 25    -0.1354501409271419
    Node 26    0.06103922838112931
    Node 27    0.01965985073539144
    Node 28    -0.004080452895551799
    Node 29    0.026855646766132533
    Node 30    -0.117986292549282
    Node 31    -0.09946404005462564
    Node 32    -0.1320008945101263
    Node 33    -0.29393210774505074
    Node 34    -0.5279574607555305
    Node 35    0.16326519394361583
    Node 36    -0.16558571386590154
    Node 37    -0.35721577364408086
    Node 38    -0.13193272635421854
    Node 39    -0.17815865522183302
    Node 40    -0.014017470622261673
    Node 41    -0.07517026988851637
    Node 42    -0.28653243109583293
    Node 43    -0.34596641441027165
    Node 44    -0.6321451446389044
    Node 45    0.02255942502649394
    Node 46    0.3874626072613786
    Node 47    -0.1625715118474839
    Node 48    -0.013650911661257543
    Node 49    0.04979722072660109
    Node 50    -0.10347155846212906
    Node 51    -0.4658699322233306
    Node 52    0.6866845439401723
    Node 53    -0.12406489773416303
    Node 54    0.5571306585081053
    Node 55    -0.461674694600522
    Node 56    -0.3830598863785415
    Node 57    0.031030482891788745
    Node 58    -0.35109098418094237
    Node 59    -0.24721350535759856
    Node 60    -0.1964744481905865
    Node 61    -0.07265909763632922
    Node 62    -0.09336416803727876
    Node 63    -0.13791574565195294
    Node 64    -0.30702877802045114
    Node 65    -0.22324398734823675
    Node 66    -0.2026541821126202
    Node 67    0.24289714334453705
    Node 68    0.18441695287651816
    Node 69    -0.4918837724397862
    Node 70    -0.03160725992723023
    Node 71    0.6328971115661595
    Node 72    0.3946178527544505
    Node 73    0.01913157920475817
    Node 74    -0.2828268144044521
    Node 75    -0.616231509529617
    Node 76    -0.5752587875084593
    Node 77    -0.055131793414074814
    Node 78    -0.3306480782591556
    Node 79    -0.030690217320931707
    Node 80    -0.33842576036049554
    Node 81    -0.30063635615338774
    Node 82    0.44310823215239553
    Node 83    -0.07461750843200464
    Node 84    -0.07144639855023212
    Node 85    0.34907219607782264
    Node 86    -0.06615076083849933
    Node 87    0.46335023817398396
    Node 88    -0.0020041713695382766
    Node 89    -0.1998089549898976
    Node 90    0.05631810064812815
    Node 91    0.08557796175155835
    Node 92    -0.049707662309056024
    Node 93    -0.018626202958209204
    Node 94    0.20924481201726106
    Node 95    -0.3859561429384955
    Node 96    -0.25232342673087865
    Node 97    -0.19503946862880214
    Node 98    -0.040679918193665156
    Node 99    0.13784746697494754
    Node 100    0.04390042389299809
    Node 101    -0.11665532071584814
    Node 102    0.25148348103646057
    Node 103    -0.1180135549894766
    Node 104    -0.6333346413338122
    Node 105    -0.0977567046488232
    Node 106    0.06284337158034953
    Node 107    -0.3370774392580656
    Node 108    -0.1827368171347113
    Node 109    -0.0027125377660540623
    Node 110    0.6004932759912854
    Node 111    -0.03416817107582757
    Node 112    -0.43096314393535445
    Node 113    0.16703091382720087
    Node 114    -0.0071979230802323175
    Node 115    -0.020139513383714797
    Node 116    0.07077892903585845
    Node 117    -0.07135602101575428
    Node 118    0.01053097352847041
    Node 119    -0.045118863170981426
    Node 120    0.1143862753408086
    Node 121    -0.03027039006936912
    Node 122    -0.1017177919442315
    Node 123    -0.1584255382206003
    Node 124    -0.35098164330948095
    Node 125    -0.05870604361485263
    Node 126    -0.015240783142999677
    Node 127    0.08620219030891896
    Node 128    -0.47435251760579505
    Node 129    -0.0848044223419947
    Node 130    -0.06446909594583528
    Node 131    -0.6017430311187041
    Node 132    -0.09066097919710041
    Node 133    -0.06242641738013775
    Node 134    -0.02239676067905105
    Node 135    -0.42132038456921145
    Node 136    -0.24743083036985108
    Node 137    -0.13605812914745566
    Node 138    -0.3859974934339786
    Node 139    0.03512943540473279
    Node 140    0.05332322173119674
    Node 141    -0.1771872873039566
    Node 142    0.5046847071598665
    Node 143    -0.05026629016030591
    Node 144    -0.19095049076002138
    Node 145    -0.2906753404695045
    Node 146    -0.005704373760211076
    Node 147    0.544356754354748
    Node 148    -0.16368270990568776
    Node 149    -0.04708482292418765
    Node 150    0.23562742536906425
    Node 151    -0.1249426987864733
    Node 152    -0.06208051011985168
    Node 153    0.24751179192219738
    Node 154    -0.05983000505542732
    Node 155    -0.11491708104179629
    Node 156    -0.10941819061863368
    Node 157    -0.11738614391482365
    Node 158    -0.17246020425550365
    Node 159    0.13666196964005795
    Node 160    -0.045820921610227744
    Node 161    0.24343695518171285
    Node 162    0.22245081937946895
    Node 163    0.0078063875625849245
    Node 164    0.4160733924545982
    Node 165    -0.3753994062279089
    Node 166    0.05293096552492887
    Node 167    0.11955393625928218
    Node 168    -0.1941244715340212
    Node 169    -0.018466599882703025
    Node 170    0.28681545277006976
    Node 171    -0.012635808166712123
    Node 172    -0.17770725291195522
    Node 173    -0.1332217751966567
    Node 174    0.33488720247269643
    Node 175    -0.37238768594615695
    Node 176    0.5785004530674017
    Node 177    0.2634359912362637
    Node 178    -0.04920304843751889
    Node 179    -0.015688040221314488
    Node 180    -0.17530912492338907
    Node 181    -0.031483383241424606
    Node 182    -0.3814673831204542
    Node 183    0.014457340642492912
    Node 184    0.006682863782563296
    Node 185    0.6167176910749534
    Node 186    -0.09574856950497988
    Node 187    0.209564349948379
    Node 188    -0.14252608610544898
    Node 189    -0.026943739496342576
    Node 190    -0.3042493197009862
    Node 191    -4.3447758712656894E-4
    Node 192    0.15592158051800034
    Node 193    -0.14544140534374614
    Node 194    -0.1368818748150815
    Node 195    -0.4885156043881056
    Node 196    0.02284314923990091
    Node 197    0.007225301135127674
    Node 198    -0.1367211883378616
    Node 199    -0.21599083274881672
    Node 200    -0.22308918880919879
    Node 201    -0.11246173448713759
    Node 202    -0.17806590118805898
    Node 203    -0.04972526535838866
    Node 204    0.01673541224401031
    Node 205    -0.23042728247476377
    Node 206    -0.16844104796224074
    Node 207    -0.15824020609285236
    Node 208    -0.035787378990877
    Node 209    -0.38963874304942847
    Node 210    -0.05027543426903133
    Node 211    0.29416293100408464
    Node 212    -0.06793814919310716
    Node 213    -0.38754782428938683
    Node 214    -0.09956528360750257
    Node 215    0.021162847592732546
    Node 216    -0.15779569625117124
    Node 217    0.20210035225463177
    Node 218    -0.06539622778646265
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.05092036041818021
    Node 7    -0.09334531896332403
    Node 8    0.055435205352251146
    Node 9    -0.06089496704585175
    Node 10    -0.15503651877646626
    Node 11    -0.12012020740590866
    Node 12    -0.42406076736720755
    Node 13    -0.031209693413784413
    Node 14    -0.08156144069011248
    Node 15    -0.012534261939894714
    Node 16    0.21211547122366223
    Node 17    -0.2715972509391224
    Node 18    -0.33567750576582117
    Node 19    0.21391473108511613
    Node 20    -0.10537959952251527
    Node 21    -0.0706758175520159
    Node 22    -0.15212077246296266
    Node 23    -0.1136489156266067
    Node 24    0.02714139148546996
    Node 25    -0.10971485430355223
    Node 26    -0.2038105075502849
    Node 27    -0.07150823911847232
    Node 28    -0.319213152701562
    Node 29    -0.17475165974895415
    Node 30    0.16713130242382923
    Node 31    -0.03656172936382098
    Node 32    0.11071396365336189
    Node 33    -0.11656449295493483
    Node 34    0.8992552314024971
    Node 35    -0.17753196886093278
    Node 36    -0.06986943642736844
    Node 37    -0.43042749821275716
    Node 38    -0.0649167701114963
    Node 39    0.010306829085508342
    Node 40    0.11308665131405399
    Node 41    -0.09592416866865174
    Node 42    0.1978764669653405
    Node 43    0.24256942515063545
    Node 44    0.1421605352224479
    Node 45    -0.09832782733535726
    Node 46    -0.3890907625832473
    Node 47    -0.026894130091290453
    Node 48    -0.12586684067578488
    Node 49    -0.24171262564216472
    Node 50    0.061895604982879146
    Node 51    0.30285895502467464
    Node 52    -0.27429302573461284
    Node 53    -0.04126998615594475
    Node 54    -0.019600030202428672
    Node 55    -0.10385425829896096
    Node 56    -0.272500665657911
    Node 57    0.3601316156508366
    Node 58    -0.29608365018886484
    Node 59    0.2807501431915541
    Node 60    0.4029867443131906
    Node 61    -0.6076545631854525
    Node 62    -0.10446532278257573
    Node 63    -0.018088960171081025
    Node 64    0.04567803326775938
    Node 65    0.2720405579065046
    Node 66    -0.03377565064947254
    Node 67    0.597087906586192
    Node 68    0.24728285704335556
    Node 69    1.0205658860098679
    Node 70    -0.05634359063620295
    Node 71    -0.45763361031252436
    Node 72    -0.2993151155157902
    Node 73    -0.09851737542785509
    Node 74    -0.3225312223817685
    Node 75    -0.09295600020571122
    Node 76    -0.4321720374209229
    Node 77    -0.1113147951190916
    Node 78    -0.38561130661871756
    Node 79    -0.031695811821113556
    Node 80    0.2020091025116682
    Node 81    -0.7083028486874043
    Node 82    -0.6577310886451739
    Node 83    0.09386028096956205
    Node 84    -0.23886032518036648
    Node 85    -0.32771062831486814
    Node 86    -0.1274656267629889
    Node 87    0.3135203394436238
    Node 88    0.1659018258956245
    Node 89    0.0973887604253472
    Node 90    -0.3100671901975361
    Node 91    -0.03883602406413328
    Node 92    -0.048672007250347725
    Node 93    -0.09081880626037771
    Node 94    -0.042841044310717356
    Node 95    -0.2666018578867326
    Node 96    0.11488259605026228
    Node 97    -0.10077127146711203
    Node 98    0.014957863667144192
    Node 99    -0.40712694825899703
    Node 100    0.030142014248568397
    Node 101    -0.19584541009926817
    Node 102    -0.5125991580848843
    Node 103    -0.2626147745237679
    Node 104    0.5982132456261561
    Node 105    -0.04966666092101226
    Node 106    -0.10089185658676972
    Node 107    0.258564660453953
    Node 108    -0.25313757205502946
    Node 109    -0.08555555124743895
    Node 110    0.3304721552713354
    Node 111    -0.007923112971724681
    Node 112    0.3575120845141833
    Node 113    -0.4945944322786591
    Node 114    -0.06605014021126702
    Node 115    0.21566211517238953
    Node 116    -0.20396054495400245
    Node 117    -0.18946698669938852
    Node 118    -0.31944914748707565
    Node 119    -0.04740338961589694
    Node 120    0.2569852314838694
    Node 121    -0.08944904804056632
    Node 122    0.09299929321551162
    Node 123    0.04729535198048832
    Node 124    -0.6270203779927261
    Node 125    -0.08236119504976228
    Node 126    -0.09440047985187293
    Node 127    -3.29191545966634E-4
    Node 128    -0.16616955860524193
    Node 129    -0.21034378038165466
    Node 130    -0.011720061455936657
    Node 131    0.2775232582034739
    Node 132    -0.16023002896635952
    Node 133    0.20699528101786305
    Node 134    -0.06121013183048109
    Node 135    -0.039956505647506316
    Node 136    0.32869721395765056
    Node 137    0.046015657719208215
    Node 138    0.15516274388574827
    Node 139    -0.06292941579849029
    Node 140    -0.15081166039713736
    Node 141    0.5796938654284843
    Node 142    0.4894993595946458
    Node 143    0.02457545080978208
    Node 144    0.1587886961887565
    Node 145    0.41598692526634395
    Node 146    -0.048906505302457624
    Node 147    0.02027285217929976
    Node 148    -0.508342721552779
    Node 149    -0.11030260451981082
    Node 150    -0.09673801630211222
    Node 151    0.5415185277734005
    Node 152    -0.1429618238555986
    Node 153    -0.30947219554955957
    Node 154    -0.3566487252553975
    Node 155    -0.10011724443716724
    Node 156    -0.21458006860997514
    Node 157    0.0748823435499091
    Node 158    -0.04612092026617217
    Node 159    -0.18392812636003975
    Node 160    -0.1696050788122062
    Node 161    -0.5174783544952436
    Node 162    -0.6769503212995306
    Node 163    -0.003580670311383344
    Node 164    0.49898734766913355
    Node 165    -0.582784549573639
    Node 166    -0.044370687365574715
    Node 167    -0.3852971511648579
    Node 168    -0.44817002100041725
    Node 169    -0.14860043222725777
    Node 170    0.2187392551741453
    Node 171    0.07644744345630186
    Node 172    -0.019268889885214698
    Node 173    0.0439918481780375
    Node 174    -0.1323809023994234
    Node 175    0.14523773013156696
    Node 176    -0.08432955381728448
    Node 177    0.007526854903087935
    Node 178    -0.04573538181788617
    Node 179    -0.05991177820180385
    Node 180    0.028874060132623277
    Node 181    -0.3333551575574738
    Node 182    -0.4266336071831804
    Node 183    -0.06295945868966465
    Node 184    -0.05337021052134949
    Node 185    -0.6436802371137238
    Node 186    -0.068202297633083
    Node 187    0.2821886676016293
    Node 188    -0.45536952242125167
    Node 189    -8.020352622373013E-4
    Node 190    0.15955251662249326
    Node 191    -0.05818364611940126
    Node 192    -0.21393868625104542
    Node 193    -0.178558530026107
    Node 194    0.051273741319758974
    Node 195    -0.6108587246275949
    Node 196    -0.1752612086265493
    Node 197    -0.07144495247281327
    Node 198    -0.34668349844626595
    Node 199    -0.39056133370626844
    Node 200    -0.2046039736564793
    Node 201    -0.7381352455691
    Node 202    -0.0510007671294765
    Node 203    -0.14294755117344124
    Node 204    -0.0721900598744941
    Node 205    -0.006837353130550278
    Node 206    0.6032272047737973
    Node 207    0.023427070888962804
    Node 208    -0.02374033751412856
    Node 209    0.0065381447111040785
    Node 210    -0.1862740662393331
    Node 211    0.07759092379239997
    Node 212    0.02031333740759793
    Node 213    0.5205669667202216
    Node 214    0.13357044963189837
    Node 215    -0.031167495296930844
    Node 216    -0.3435244346291443
    Node 217    0.007910151517012428
    Node 218    0.10951896714337955
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.03811442579384885
    Node 7    -0.15627857703563905
    Node 8    0.016359776467270198
    Node 9    -0.0383377948319004
    Node 10    -0.3341623678764373
    Node 11    -0.5359624993263564
    Node 12    -0.4839110686093522
    Node 13    0.03447095059956734
    Node 14    -0.3115247159238418
    Node 15    -0.08543846201143691
    Node 16    -0.24644715699405723
    Node 17    0.23344193683326248
    Node 18    -0.12682024259759825
    Node 19    -0.43400824875886557
    Node 20    -0.6320015574494414
    Node 21    0.39349960641855775
    Node 22    -0.0030656890624571743
    Node 23    -0.0025685601717527124
    Node 24    -0.17898946861786244
    Node 25    0.04743557780566859
    Node 26    -0.04762392662348745
    Node 27    0.06884143895490565
    Node 28    -0.23212962616627886
    Node 29    -0.018787595992777732
    Node 30    -0.40101762261878315
    Node 31    -0.006187843233835405
    Node 32    0.017537529484516676
    Node 33    0.452127669751781
    Node 34    -0.3945855658662792
    Node 35    -0.177904185910968
    Node 36    -0.04725610321792825
    Node 37    -0.15968131787426168
    Node 38    -0.08718955601939932
    Node 39    -0.21747923762918206
    Node 40    -0.06530765445366546
    Node 41    -0.10182285764301842
    Node 42    -0.1691587452101237
    Node 43    0.2042101695476115
    Node 44    0.2033892449704081
    Node 45    -0.13603951866612052
    Node 46    0.7021598802148553
    Node 47    -0.11283600647638968
    Node 48    -0.005317874186111312
    Node 49    0.016941083331990694
    Node 50    -0.036497372035505384
    Node 51    -0.4527384940000686
    Node 52    -0.3000557526396477
    Node 53    0.06686736538197413
    Node 54    0.028863847669353345
    Node 55    -0.32544796214214866
    Node 56    -0.3678080407037888
    Node 57    0.18661844991687168
    Node 58    0.03436811165094617
    Node 59    -0.4328495762638752
    Node 60    -0.22326003646685275
    Node 61    0.0680156828562662
    Node 62    -0.06633788411794342
    Node 63    -0.023088736665670646
    Node 64    0.10507820408306809
    Node 65    -0.3648834823667617
    Node 66    -0.20937539911170014
    Node 67    -0.35967355562582787
    Node 68    -0.09328628015876836
    Node 69    0.07708584877069778
    Node 70    -0.07432092697727263
    Node 71    0.029028826711167122
    Node 72    -0.5007139521062008
    Node 73    -0.08449960732704848
    Node 74    0.13213257399630643
    Node 75    0.18852520440843404
    Node 76    -0.5452697086577214
    Node 77    -0.052245581920526855
    Node 78    0.27602803904416334
    Node 79    -0.1270485045638156
    Node 80    0.4351501287449632
    Node 81    0.24446008555172455
    Node 82    -0.3739190824505459
    Node 83    0.5799134169911607
    Node 84    -0.14365061296750178
    Node 85    -0.21492828217873328
    Node 86    -0.04884289647108391
    Node 87    0.21520723977402514
    Node 88    0.023747590690758585
    Node 89    -0.17288403400496424
    Node 90    -0.26832839856190077
    Node 91    -0.164514877871578
    Node 92    -0.13058707987836013
    Node 93    0.005333150566494466
    Node 94    0.31835763798029376
    Node 95    -0.08405102586087274
    Node 96    -0.10331204747070714
    Node 97    -0.006842476489224583
    Node 98    -0.15017601728154012
    Node 99    0.22948377643516438
    Node 100    -0.225314094082931
    Node 101    0.0945482851199679
    Node 102    0.30301958126635287
    Node 103    0.1457401568535678
    Node 104    -0.594889609442231
    Node 105    -0.1328456205181393
    Node 106    0.37605474417121826
    Node 107    -0.5020675508218955
    Node 108    -0.3936947449482903
    Node 109    -0.0740441928843912
    Node 110    0.04830994204687865
    Node 111    -0.01170329380200509
    Node 112    -0.2500330543581108
    Node 113    -0.13326141245926043
    Node 114    -0.09521018021842471
    Node 115    0.07069405373218157
    Node 116    -0.19886828577960394
    Node 117    -0.3609121974753176
    Node 118    -0.24038481225637198
    Node 119    -0.15542781428688393
    Node 120    -0.421059054772452
    Node 121    -0.032187537733853265
    Node 122    -0.09135956288138215
    Node 123    -0.26398850713112865
    Node 124    0.13515920679596785
    Node 125    -0.3632891696368691
    Node 126    -0.0922230547733486
    Node 127    -0.1025306113865752
    Node 128    0.6319979366954595
    Node 129    -0.29504670727457777
    Node 130    -0.155419774662141
    Node 131    -0.26579558201310627
    Node 132    0.036229218403803776
    Node 133    -0.025562798033419817
    Node 134    -0.040442156498077864
    Node 135    -0.09213845909941391
    Node 136    -0.07698659968096197
    Node 137    -0.008467207873847055
    Node 138    -0.2571322632059056
    Node 139    -0.14177316845625526
    Node 140    -0.06611564335449409
    Node 141    -0.34554809661284425
    Node 142    0.5768267161645385
    Node 143    -0.1891970403358545
    Node 144    -0.0021745578565364105
    Node 145    -0.256001612623688
    Node 146    -0.07223445712441574
    Node 147    0.07634104299340597
    Node 148    0.2945318219163255
    Node 149    -0.08317711068074685
    Node 150    -0.1703256681991974
    Node 151    -0.2106772277040826
    Node 152    -0.11097607608367205
    Node 153    -0.21112987496865782
    Node 154    -0.6168037806669441
    Node 155    -0.0888112258863404
    Node 156    0.29128302572737735
    Node 157    -0.1031603662784188
    Node 158    0.07123106578496026
    Node 159    -0.03646023678578589
    Node 160    -0.06763786175961059
    Node 161    -0.18192085555397705
    Node 162    0.5952516498823305
    Node 163    0.10072574978298864
    Node 164    0.15585884055331845
    Node 165    -0.44230968858518693
    Node 166    0.10906894743028274
    Node 167    -0.1543847280670932
    Node 168    0.360842995322069
    Node 169    -0.14502783789392273
    Node 170    0.11763769560602637
    Node 171    -0.29521031821122173
    Node 172    0.1866425575163771
    Node 173    0.019858756717850715
