=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Node 13    -0.04592683500710748
    Node 14    0.0021914030104596706
    Node 15    9.01729567014698E-4
    Node 16    -0.016351455082549093
    Node 17    -0.05184678855814955
    Node 18    -0.024283815831915516
    Node 19    0.02173759943435142
    Node 20    -0.02006986686325695
    Node 21    -0.042995081966343315
    Node 22    -0.03267104976828231
    Node 23    0.0033978261004568955
    Node 24    -0.01827434043446786
    Node 25    -0.044298038062624674
    Node 26    0.021977726799719502
    Node 27    -0.04399341081025373
    Node 28    -0.04243940320473696
    Node 29    -0.03284013073815773
    Node 30    0.018418496300506314
    Node 31    -0.0062683615491244335
    Node 32    -0.05420471699958931
    Node 33    -0.011681682573186079
    Node 34    -0.05601161531594322
    Node 35    -0.04443746738276609
    Node 36    -0.04636822913509437
    Node 37    0.006064821309926673
    Node 38    -0.033450540359551924
    Node 39    -0.007338159491643332
    Node 40    -0.05018608184101629
    Node 41    -0.03283175780820516
    Node 42    -0.012496771434177514
    Node 43    -0.03248956122005261
    Node 44    0.0034602099012996934
    Node 45    0.017316304808732596
    Node 46    -0.0226828302479027
    Node 47    0.0064404326236124085
    Node 48    -0.04974874437919805
    Node 49    -0.001332033013859041
    Node 50    -0.038702889335070025
    Node 51    -0.01591917867468447
    Node 52    -0.02321422520111647
    Node 53    -0.027630973637487153
    Node 54    -0.04468239147426692
    Node 55    -0.030218881614493223
    Node 56    0.011906968793817724
    Node 57    -0.04015071505228569
    Node 58    2.325006241610045E-4
    Node 59    -0.043735976529827914
    Node 60    0.01781510054044534
    Node 61    -0.0034605210267432494
    Node 62    -0.02262470239320561
    Node 63    -0.03685546352043964
    Node 64    -0.041790765991598235
    Node 65    0.017189066066655462
    Node 66    0.027993985974586792
    Node 67    -0.05196598882794712
    Node 68    -0.006141987144470716
    Node 69    -0.07280457918146127
    Node 70    -0.04928577669750814
    Node 71    0.0060834254774586385
    Node 72    -0.047440659733529345
    Node 73    -0.04343872811468084
    Node 74    -0.05088666433136994
    Node 75    0.0012235707891017939
    Node 76    -0.019316338107294145
    Node 77    -0.013348418632103853
    Node 78    0.008756890907374353
    Node 79    -0.025870780994441126
    Node 80    -0.029667838778197238
    Node 81    0.0122828550706943
    Node 82    -0.009501849364428713
    Node 83    0.024899959110857708
    Node 84    -0.02433314625336532
    Node 85    -0.04592828838897525
    Node 86    0.030773159931938732
    Node 87    -0.01840066904657567
    Node 88    -0.03969812833797393
    Node 89    -0.031758573397620886
    Node 90    0.005424767888044402
    Node 91    0.01091410987780643
    Node 92    0.013361983201576038
    Node 93    -0.03255581552383779
    Node 94    -0.012291419032443124
    Node 95    -0.02771029490048077
    Node 96    0.018576920994031926
    Node 97    0.01810401382329737
    Node 98    -0.024585347100596882
    Node 99    -0.03520985419858909
    Node 100    -0.022417016519843354
    Node 101    0.019085151912232274
    Node 102    -0.003504471705865486
    Node 103    -0.07065982368924884
    Node 104    -0.03442103959073552
    Node 105    -0.02898742943993237
    Node 106    -0.02824924684456418
    Node 107    0.002957212299647928
    Node 108    0.017107330704385915
    Node 109    -0.05341345009468868
    Node 110    0.0176644218101407
    Node 111    -0.050597532392215566
    Node 112    -0.011809029755221046
    Node 113    -0.0626692245361633
    Node 114    -0.06633594150405189
    Node 115    -0.025040838342487444
    Node 116    0.03727794053901117
    Node 117    -0.05019669427704007
    Node 118    -0.029923792202299213
    Node 119    -0.031823843358656775
    Node 120    -0.01993168318833039
    Node 121    -0.004780821804776421
    Node 122    0.015658927095284318
    Node 123    -2.688450665850835E-4
    Node 124    -0.048467425148063646
    Node 125    0.03751064330269821
    Node 126    0.005124449015833999
    Node 127    -0.009336136669491723
    Node 128    -0.02901777955781692
    Node 129    -0.048813873413711704
    Node 130    -0.031884240322803535
    Node 131    -0.015758170997036164
    Node 132    -0.0312568577244921
    Node 133    -0.03245105298293097
    Node 134    -0.06143466089141226
    Node 135    0.005833220348487758
    Node 136    -0.044089578794270154
    Node 137    0.012059835565142433
    Node 138    -0.014807387912376674
    Node 139    -0.058970231981679125
    Node 140    -0.022722187098308953
    Node 141    0.005475850034093224
    Node 142    0.03254626412503669
    Node 143    -0.0442964027029627
    Node 144    -0.006501307063688907
    Node 145    -0.05554365011162521
    Node 146    0.009755065038193718
    Node 147    -0.04132714039000724
    Node 148    -0.052470047193973995
    Node 149    0.03412198532936462
    Node 150    0.00785931163929747
    Node 151    -0.029454738618828802
    Node 152    -0.06827152790166217
    Node 153    -0.06597257420941477
    Node 154    -0.023640740564058006
    Node 155    0.02427185638047059
    Node 156    0.01983929333366665
    Node 157    0.012264203793810576
    Node 158    -0.05129452203851698
    Node 159    -0.01603425038128366
    Node 160    0.028901309877755046
    Node 161    -0.0167254891194793
    Node 162    0.013117030629028584
    Node 163    0.009198911690639256
    Node 164    0.023608903745413745
    Node 165    -0.05770760035125251
    Node 166    -0.0649967455413705
    Node 167    -0.014703646295254972
    Node 168    -0.02875817843374461
    Node 169    0.01861291233396886
    Node 170    -0.02274815983114463
    Node 171    -0.06357881157074803
    Node 172    -0.06316746713590612
    Node 173    -0.03184559468667841
    Node 174    -0.05627352471902915
    Node 175    6.41683807958652E-4
    Node 176    -0.03594970901956053
    Node 177    -7.174157240467717E-4
    Node 178    -0.051126979558186375
    Node 179    -0.050020469283071446
    Node 180    -0.003452063402693276
    Node 181    -0.05368440395416499
    Node 182    -0.018199173549740925
    Node 183    -0.014655192208443973
    Node 184    -0.025631552458057847
    Node 185    0.010931109488186751
    Node 186    -0.0628019817811357
    Node 187    -0.04635391749907946
    Node 188    -0.006489045684062992
    Node 189    0.010602531816416249
    Node 190    -0.028228650860390784
    Node 191    -0.03082098042210022
    Node 192    -0.050804995776114394
    Node 193    -0.023501621628927372
    Node 194    -0.06841086481608845
    Node 195    -0.05173624192562631
    Node 196    0.011776548201186099
    Node 197    -0.04387820478102021
    Node 198    -0.041867821078504244
    Node 199    -0.05253134024113925
    Node 200    0.02394840194372188
    Node 201    0.01238284588645012
    Node 202    -0.045781522620285064
    Node 203    -0.03159047692294962
    Node 204    0.03759438721644205
    Node 205    -0.005612805614612621
    Node 206    -0.06266651583752947
    Node 207    -0.06995688410010742
    Node 208    -0.04636656451910077
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.051705363827973694
    Node 7    0.027292319057951667
    Node 8    0.011226920462465347
    Node 9    -0.028472542292418662
    Node 10    0.004334468061862216
    Node 11    -0.025654283029483218
    Node 12    -0.03536206266531442
    Node 13    -0.0029378544728307114
    Node 14    -0.01662237370903863
    Node 15    0.011349558825288517
    Node 16    -0.03803422548644571
    Node 17    0.0496184661383874
    Node 18    -0.059781954155159876
    Node 19    0.0014784612206575857
    Node 20    -0.011966655663747699
    Node 21    0.0484136813014451
    Node 22    -0.06213574752667755
    Node 23    -0.048500269587642454
    Node 24    -0.07076226177629148
    Node 25    0.03532820340130691
    Node 26    -0.02935695622371505
    Node 27    -0.07486828017542498
    Node 28    -0.019201292237957548
    Node 29    0.024259657351241075
    Node 30    -0.034448436244878894
    Node 31    0.007589441660409078
    Node 32    -0.057059631944047014
    Node 33    0.05587718259134361
    Node 34    -0.020145339479389075
    Node 35    -0.022954760933130862
    Node 36    -0.06502843020440835
    Node 37    -0.01504931552582369
    Node 38    -0.042573212391989274
    Node 39    0.03610594771394392
    Node 40    -0.011602396973942653
    Node 41    0.015247842489967715
    Node 42    -0.01605809612450038
    Node 43    -0.024561618391813617
    Node 44    -0.013117720060145662
    Node 45    -0.009616641061942051
    Node 46    -0.027514738423864697
    Node 47    -0.023962470833247047
    Node 48    -0.011520422150846298
    Node 49    0.019580950660083897
    Node 50    0.008102580476243201
    Node 51    0.03921485036006039
    Node 52    0.028848204124301422
    Node 53    0.03197023460544557
    Node 54    -0.03959644892361787
    Node 55    0.022885104531205753
    Node 56    -0.009708952708931852
    Node 57    -0.07518972641511991
    Node 58    -0.039290368991851225
    Node 59    0.0035892724279682564
    Node 60    -0.04549790903270558
    Node 61    -0.041263740579204636
    Node 62    -3.1033599585765287E-4
    Node 63    -0.013304697556197707
    Node 64    -0.01592385311867766
    Node 65    0.033997028297135655
    Node 66    -0.07911091963913479
    Node 67    0.017928992718621174
    Node 68    -0.06030228683971329
    Node 69    0.011490972281004456
    Node 70    0.01255184683060661
    Node 71    -0.06150632808299315
    Node 72    -0.053473711896358314
    Node 73    -3.1892898442838016E-5
    Node 74    -0.060728646207275014
    Node 75    -0.0327721162911832
    Node 76    -0.020521470167969954
    Node 77    0.026225963714251024
    Node 78    -0.03729339053031373
    Node 79    -0.03249120049515815
    Node 80    0.01916990314819484
    Node 81    -0.0025889008463284976
    Node 82    -0.030744145692987123
    Node 83    -0.0051291485959010525
    Node 84    -0.017382384239053538
    Node 85    0.038415579697079115
    Node 86    0.008873591883435665
    Node 87    -0.006784164099768582
    Node 88    -0.06488917516717806
    Node 89    -0.015335204394289753
    Node 90    0.03352553286261801
    Node 91    -0.01763424554103448
    Node 92    -0.008028913408006834
    Node 93    0.018112270321039233
    Node 94    -0.029228467408503888
    Node 95    0.027923726098547406
    Node 96    0.01989181416939711
    Node 97    -0.008649121567313175
    Node 98    -0.042113652815385386
    Node 99    -0.019209566804653258
    Node 100    -0.0466846443745779
    Node 101    0.011884228426259729
    Node 102    0.04551087621933756
    Node 103    0.019835007788016102
    Node 104    -0.035000663245451424
    Node 105    -0.01365580339923435
    Node 106    -0.03310267199394914
    Node 107    -0.00133072906182901
    Node 108    -0.017972979386377576
    Node 109    -0.021412657464441237
    Node 110    -0.05331599397123761
    Node 111    0.02674973467315313
    Node 112    -0.01426618750969996
    Node 113    -0.03466984640770445
    Node 114    0.010506443476624883
    Node 115    0.02276844180684822
    Node 116    -0.04364583344835298
    Node 117    -0.01884791732847215
    Node 118    0.01315165541879264
    Node 119    0.017835655781217923
    Node 120    -0.017305752346063834
    Node 121    0.03307141739134139
    Node 122    -0.08619578325534276
    Node 123    0.00700805864926221
    Node 124    0.02264765851546113
    Node 125    0.02149617235432084
    Node 126    0.0044696647670013434
    Node 127    0.03256229971388949
    Node 128    -0.06091576092639895
    Node 129    -0.016419761358314026
    Node 130    -0.060762837111847
    Node 131    0.03838161306655325
    Node 132    -0.061001820422502115
    Node 133    0.008503321831753875
    Node 134    0.011569220329022304
    Node 135    0.001132618017259546
    Node 136    -0.006211450340931794
    Node 137    0.008561762687121076
    Node 138    0.038392140376604815
    Node 139    -0.0279964332551053
    Node 140    0.009379585418152897
    Node 141    -0.054974617478993605
    Node 142    0.002539267534464741
    Node 143    -0.0033552215147508546
    Node 144    -0.018795660253114667
    Node 145    -0.04173361154502255
    Node 146    -0.005420211650095215
    Node 147    0.04103390621863687
    Node 148    -0.010811033224457905
    Node 149    -0.02478093671852349
    Node 150    -0.010973241737871465
    Node 151    0.017460168683794595
    Node 152    -0.018113442835402414
    Node 153    0.058754522049596594
    Node 154    0.011763013130639191
    Node 155    -0.028242480804057196
    Node 156    0.02410312504198195
    Node 157    6.438974530005152E-4
    Node 158    -0.013661456140605235
    Node 159    -0.039959910179676456
    Node 160    0.03111494798346111
    Node 161    -0.011601078037891444
    Node 162    -0.050719516388867805
    Node 163    -0.03820183731110048
    Node 164    0.0037312610948874083
    Node 165    -0.02623794124527304
    Node 166    -0.05593299424441655
    Node 167    -0.05871503278477403
    Node 168    -0.02196463113133175
    Node 169    -0.05696827491117881
    Node 170    -0.050303337920497626
    Node 171    -0.03531538509148679
    Node 172    -0.06567782761803
    Node 173    0.030272210444419002
    Node 174    0.0025691575024250086
    Node 175    -2.407749141034775E-7
    Node 176    -0.06177138496080253
    Node 177    -0.03516388497266066
    Node 178    0.0077785303856510845
    Node 179    0.03468403007483753
    Node 180    -0.01696716223098189
    Node 181    -0.004396873550825896
    Node 182    0.0027936837396403255
    Node 183    -0.03271373093444923
    Node 184    -0.02780748083497388
    Node 185    0.03335421456441556
    Node 186    -0.034259013320713926
    Node 187    -0.055555169266134304
    Node 188    -0.03204435206895825
    Node 189    0.0023706670720890425
    Node 190    -0.021421720116991328
    Node 191    -0.08138523315339448
    Node 192    0.011114811437440803
    Node 193    -0.039605382677793496
    Node 194    -0.04288173954699356
    Node 195    0.012861559167984432
    Node 196    0.012353826456790347
    Node 197    -0.05134441557498539
    Node 198    -0.02586451109550337
    Node 199    -0.022558497298005197
    Node 200    0.043610586337096545
    Node 201    -0.0272526540321286
    Node 202    -0.020648603580850144
    Node 203    -0.04939176563905924
    Node 204    -0.05742900844202472
    Node 205    -0.06528377126149264
    Node 206    -0.030324416496496195
    Node 207    0.007656159623744773
    Node 208    -0.017597566304278386
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.0021321086207713013
    Node 7    0.023178900033648732
    Node 8    -0.027671462861714322
    Node 9    -0.0700961119302635
    Node 10    -0.05704467856261382
    Node 11    -0.019660778323279452
    Node 12    -0.029086745336030173
    Node 13    -0.024347864961759426
    Node 14    0.001570423420441175
    Node 15    -0.008873250574568487
    Node 16    -0.05932977411984556
    Node 17    0.018372751779153235
    Node 18    -0.07256918370173303
    Node 19    -0.024487465745686422
    Node 20    -0.003908689153193466
    Node 21    -0.01715418411311124
    Node 22    -0.041261867780694045
    Node 23    -0.056045423384250205
    Node 24    -0.002258458844341516
    Node 25    -0.047822112740769626
    Node 26    -0.06667575505308342
    Node 27    -0.003916526380703103
    Node 28    0.023389702609710645
    Node 29    0.0026522679307149476
    Node 30    -0.06991648168725376
    Node 31    -0.0353821133757649
    Node 32    0.02211007665785232
    Node 33    -0.031626404911014656
    Node 34    -0.04216330143287415
    Node 35    -0.006597917978870138
    Node 36    -0.045370899199867434
    Node 37    -0.056017603620839414
    Node 38    0.030755366123111763
    Node 39    0.03258752907176091
    Node 40    0.020051106758269824
    Node 41    0.014622664572670058
    Node 42    -0.038267557486407165
    Node 43    0.0037718785080389536
    Node 44    -0.003206712946104229
    Node 45    -0.018778173967020508
    Node 46    -0.050607594202729
    Node 47    -0.03864910998332442
    Node 48    0.006691721394832188
    Node 49    0.015621317692881054
    Node 50    -7.391798433067844E-4
    Node 51    8.375993649714169E-4
    Node 52    -0.014403113314386012
    Node 53    0.026695059117867095
    Node 54    -0.005028607918701831
    Node 55    0.01979705836206923
    Node 56    0.03364067284283269
    Node 57    0.020297655447148948
    Node 58    -0.011844145003526515
    Node 59    -0.04812457956917105
    Node 60    -0.02433156317070008
    Node 61    -0.04590728648407463
    Node 62    -0.06113987533402742
    Node 63    -0.022951331310188124
    Node 64    0.037729290123531586
    Node 65    -0.0027499995028280578
    Node 66    0.012106919982365188
    Node 67    -0.06551084386358978
    Node 68    -0.05345142714704019
    Node 69    -0.001329181327168114
    Node 70    0.007683464475969917
    Node 71    0.005455458228997467
    Node 72    -0.052709557773078335
    Node 73    0.01515656839670809
    Node 74    -0.02836167455832571
    Node 75    -0.04352187951016204
    Node 76    0.01717658008935893
    Node 77    -0.024210142456528236
    Node 78    6.196228906275438E-4
    Node 79    -0.02445212674676325
    Node 80    0.006601582981055974
    Node 81    -0.06412622952343128
    Node 82    -0.03888802602138146
    Node 83    -0.052881688041404834
    Node 84    -0.03224795232668198
    Node 85    -0.05928699816835839
    Node 86    0.003419520068532128
    Node 87    -0.06279505426023886
    Node 88    -0.04589542394084539
    Node 89    -0.009595910646586388
    Node 90    0.037413834635790844
    Node 91    -0.021360244636815937
    Node 92    -0.02706026758585072
    Node 93    -0.018272480213053173
    Node 94    -0.06236798344880148
    Node 95    0.017819620691940888
    Node 96    -0.06131768126508895
    Node 97    -0.023022252689457984
    Node 98    -0.032285509920955406
    Node 99    -0.0045345826874741545
    Node 100    -0.06890133725449933
    Node 101    -0.03608952102962932
    Node 102    -0.020027125708164336
    Node 103    0.004446147707431369
    Node 104    -0.009150382740452856
    Node 105    -0.02435969595056933
    Node 106    0.03643373973217253
    Node 107    0.010442874420510352
    Node 108    0.03264059143054905
    Node 109    0.03461723597190038
    Node 110    -0.029809846692188672
    Node 111    -0.06898179317872781
    Node 112    0.015065368992670799
    Node 113    -0.06364447525471272
    Node 114    -0.06738440782973733
    Node 115    -0.04325127187273306
    Node 116    -0.044101190465852355
    Node 117    -0.016284768062931554
    Node 118    -0.025948521090266328
    Node 119    -0.02893854865015306
    Node 120    -0.03111831257477533
    Node 121    -0.0718013058118386
    Node 122    0.005336280999982882
    Node 123    -0.0010144656325178545
    Node 124    -0.015326852609643313
    Node 125    0.014156968865999858
    Node 126    -0.042947616294952855
    Node 127    -0.04309575783052592
    Node 128    -0.02412759455971368
    Node 129    -0.021239896000373633
    Node 130    0.015153087714565742
    Node 131    -0.012453853487005073
    Node 132    -0.053563528427900894
    Node 133    -0.015414666314718944
    Node 134    0.018330402854313997
    Node 135    -0.017756059826833384
    Node 136    0.004542954948187434
    Node 137    -0.057125855425575155
    Node 138    -0.05230041758568396
    Node 139    -0.01472853553065747
    Node 140    0.026470880887111345
    Node 141    -0.019228114254091454
    Node 142    -0.03013296708479792
    Node 143    0.02956551288061325
    Node 144    0.01917797354096406
    Node 145    -0.032701508168707365
    Node 146    -0.0594801449764263
    Node 147    0.014901276369221601
    Node 148    0.025400964987078768
    Node 149    -0.07764840280903938
    Node 150    -0.047426758152167264
    Node 151    -1.907545529779989E-4
    Node 152    0.017291432608693067
    Node 153    0.008089783821594835
    Node 154    0.005219773593011942
    Node 155    -0.04012650633340897
    Node 156    0.02483275410259127
    Node 157    -0.013176738498833043
    Node 158    -0.07098589071016204
    Node 159    -0.017259581580148235
    Node 160    0.02574552698848427
    Node 161    0.0029554906520805543
    Node 162    -0.05390817631282736
    Node 163    -0.04732879563081627
    Node 164    -0.04359423351042493
    Node 165    8.541990557574302E-4
    Node 166    0.008969704873824633
    Node 167    -0.07355378994782465
    Node 168    0.0010926391447474712
    Node 169    -0.03118546990267334
    Node 170    0.0095344588325321
    Node 171    -0.006437236445102596
    Node 172    -0.026130398175717384
    Node 173    0.02879978357076704
    Node 174    0.010103297278049182
    Node 175    0.016419964715432396
    Node 176    -0.04933410975316242
    Node 177    0.024584039530433897
    Node 178    0.018160491597181586
    Node 179    0.024576330307122536
    Node 180    -0.018506792530395017
    Node 181    -0.008366758639321225
    Node 182    0.010381202833557762
    Node 183    -0.015941419967036685
    Node 184    0.007350065236339012
    Node 185    -0.07195770257326563
    Node 186    0.0228062449787548
    Node 187    0.006121005770159435
    Node 188    0.004103038798653947
    Node 189    0.025546184807890452
    Node 190    0.03231815681379696
    Node 191    -0.025962742186457253
    Node 192    -0.028995910482387477
    Node 193    -0.04993462156568846
    Node 194    0.029486600628321653
    Node 195    -0.06612728585582578
    Node 196    -0.06797308048390532
    Node 197    -0.05834381159348322
    Node 198    0.025420411044880714
    Node 199    -0.046049799263591394
    Node 200    7.168442708739818E-6
