=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 61    -0.21659160232179397
    Node 62    0.48391887578348824
    Node 63    -0.46874058345054415
    Node 64    0.05635610989425068
    Node 65    0.28258022069466704
    Node 66    -0.16331826510705164
    Node 67    -0.11770985992667772
    Node 68    -0.5259534141013115
    Node 69    0.2187135033808544
    Node 70    -0.13381254472077894
    Node 71    -0.09668665980030751
    Node 72    -0.5092441547872076
    Node 73    -0.13603126931313078
    Node 74    -0.20246308489005577
    Node 75    -0.17610107315732978
    Node 76    0.1767389105330071
    Node 77    -0.1840011271060093
    Node 78    0.40569202045481567
    Node 79    -0.035075399096786024
    Node 80    -0.5285970573842214
    Node 81    -0.566087420160347
    Node 82    -0.8553594877548697
    Node 83    -0.2673330258665435
    Node 84    -0.08730232668469981
    Node 85    -0.8963984290511879
    Node 86    -0.2975043962743654
    Node 87    -0.63504034762781
    Node 88    -0.36532689279876485
    Node 89    -0.24272968901189512
    Node 90    -0.07835283339250515
    Node 91    0.04188235651357468
    Node 92    -0.7264803346970644
    Node 93    -0.010283313436530998
    Node 94    -0.3408429040055548
    Node 95    -0.258871522329367
    Node 96    -0.10392570363374118
    Node 97    -0.9471240360128829
    Node 98    -0.05357625395217309
    Node 99    0.08682792431086944
    Node 100    -0.12908327780173307
    Node 101    -0.7258480126267808
    Node 102    0.17032601583128495
    Node 103    0.20387668504816658
    Node 104    -0.3080872572070518
    Node 105    -0.2886168590840925
    Node 106    1.394704491866982
    Node 107    0.11704265450530721
    Node 108    -0.11814197603247112
    Node 109    -0.1486075077646821
    Node 110    -0.2545337535881949
    Node 111    1.0683376716859312
    Node 112    -0.8602835038130996
    Node 113    -0.08710863690647547
    Node 114    -0.5326825946927559
    Node 115    -0.3360188444987215
    Node 116    -0.23970324009206107
    Node 117    -0.3430584277456783
    Node 118    0.06278858495976412
    Node 119    -0.4235524157659966
    Node 120    0.037533861884699475
    Node 121    -0.43050028772085547
    Node 122    0.18842398236143412
    Node 123    -0.1470757522619989
    Node 124    0.0672456026490129
    Node 125    0.09785184795301224
    Node 126    -0.1841974478191297
    Node 127    -0.5256777668210783
    Node 128    0.16376818330938392
    Node 129    -0.06859199737560318
    Node 130    0.001499300587465447
    Node 131    -0.43177810989321674
    Node 132    -0.18728980920631363
    Node 133    -0.0054922248230897175
    Node 134    -0.26224417840031655
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.027002174886212354
    Attrib actual    0.038126018554327706
    Attrib agil    -0.05501298295052424
    Attrib assess    -0.011897724903343886
    Attrib autom    -0.0020497253321796623
    Attrib becaus    0.10936301561513251
    Attrib code    0.05540999051507753
    Attrib complex    0.16274346735465914
    Attrib consequ    -0.05339682018447935
    Attrib cours    -0.3644629982598112
    Attrib deadlin    -0.04039771322677947
    Attrib devop    -0.0362102478938378
    Attrib difficult    -0.14068294351561517
    Attrib elabor    0.013947742296129873
    Attrib environ    0.18805089585919635
    Attrib error    -2.8019136386495125E-4
    Attrib evalu    0.24468932205367028
    Attrib execut    -0.003575169022946999
    Attrib exercis    0.09970913987640351
    Attrib good    -0.0622508142874457
    Attrib hard    -0.013462025499807073
    Attrib increas    0.1904905515231404
    Attrib iter    -0.016734749880602338
    Attrib knowledg    -0.1064835324494933
    Attrib late    -0.02349804365102851
    Attrib meant    0.017341373196482383
    Attrib mindset    0.11762391574523862
    Attrib previous    -0.07847255141292019
    Attrib program    0.029473127424310103
    Attrib queue    0.03185906717174429
    Attrib quit    0.15887240747668005
    Attrib realist    -0.07664756551557
    Attrib review    0.019985245079427432
    Attrib sloppi    -0.055671683590346126
    Attrib solut    0.0015702367583275644
    Attrib strategi    -0.05673710875888414
    Attrib student    -0.10318231323306062
    Attrib submiss    0.01645842002483152
    Attrib system    0.0454029089326978
    Attrib teach    0.02640174387199181
    Attrib teacher    0.3364135795557978
    Attrib time    -0.19744517243175272
    Attrib trivial    0.06622023491082972
    Attrib unfortun    0.014081217927866992
    Attrib unrel    -0.002948941092631526
    Attrib wast    0.03628692503827133
    Attrib work    -0.3143570825095824
    Attrib workload    -0.2601164840835834
    Attrib ‘no    -2.591417660493081E-4
    Attrib ‘unlimit    -0.06985785404872624
    Attrib alway    -0.04809539100054312
    Attrib ambigu    -0.11735722710434572
    Attrib amount    -0.0031115761102039658
    Attrib bilater    -0.06495500486945673
    Attrib bodi    -0.08759568915917472
    Attrib collect    -0.06459420063970067
    Attrib communic    -0.05463444019916794
    Attrib conduct    -0.04064613045087742
    Attrib conscious    -0.07416047930994048
    Attrib corpor    -0.07438994258839672
    Attrib educ    -0.20235482263571267
    Attrib effect    -0.030979120983940837
    Attrib engin    0.02511357125713539
    Attrib engineerigin    -0.03687423019661165
    Attrib facilit    -0.03398165059613846
    Attrib generic    -0.05030877328925329
    Attrib incorpor    0.035326253243452926
    Attrib inform    -0.034240840447515845
    Attrib invest    0.06770402627285017
    Attrib lack    -0.07560097079150135
    Attrib limit    -0.049093058296952305
    Attrib littl    -0.11638320969599007
    Attrib neglig    -0.008758605753097412
    Attrib part    0.11779694118699598
    Attrib plan    -0.07372119225740682
    Attrib possibl    -0.05589742141309918
    Attrib pratic    0.006410637643097653
    Attrib prepar    0.04139398229837699
    Attrib privaci    -0.07010047276758287
    Attrib proper    -0.07042767300491569
    Attrib questionnair    -0.0759465255303028
    Attrib research    -0.09217161437173424
    Attrib site    -0.0013434577354935297
    Attrib softwar    -0.09761143348317064
    Attrib sound    -0.053547520494756355
    Attrib spend    -0.03201400682974163
    Attrib staff    0.012661909398786237
    Attrib standard    -0.046970537880066804
    Attrib team    -0.0494314095708333
    Attrib technolog    0.1793219678821331
    Attrib theori    0.08218691861065844
    Attrib tradit    -0.09476012672069305
    Attrib unabl    -0.07539141003007062
    Attrib 125    -0.08439141291272044
    Attrib attent    -0.1745837557320782
    Attrib avail    -0.23148832387604495
    Attrib boundari    -0.09165560182701815
    Attrib cd    0.09946425080854832
    Attrib ci    -0.21451586675987738
    Attrib concept    0.22012909417419255
    Attrib consid    -0.18646742242344624
    Attrib crosscut    -0.05116399003658715
    Attrib curricula    -0.3391134162354358
    Attrib devot    -0.03739957998810364
    Attrib ect    -0.22885210229383257
    Attrib effort    -0.09481715465907094
    Attrib fine    -0.1425821565355733
    Attrib frame    -0.1550345732549679
    Attrib high    -0.19908891590726807
    Attrib higher    -0.18593973669248925
    Attrib hour    -0.12752657010332397
    Attrib insuffici    -0.24065617319573687
    Attrib minor    -0.15273401960036634
    Attrib multidisciplinari    -0.10889469879528405
    Attrib outdat    -0.3020205105509937
    Attrib prerequisit    -0.11192359812373057
    Attrib receiv    -0.19830713514194817
    Attrib shot    -0.1686805480020348
    Attrib therefor    -0.07111103883222389
    Attrib tune    -0.18132789348807718
    Attrib week    -0.1363175494099798
    Attrib “dev    -0.13464231837296456
    Attrib “op    -0.17508124271136508
    Attrib activ    0.24176023811241854
    Attrib approach    -0.11153095894751434
    Attrib challeng    0.1843276688922442
    Attrib concentr    0.12314883731039056
    Attrib cultur    0.3343624831773797
    Attrib dev    0.24842434881853753
    Attrib develop    -0.039133069536929244
    Attrib difficulti    0.1841857657105391
    Attrib emphas    0.25269375136722655
    Attrib explain    0.3341495991206402
    Attrib explor    0.12256239871689781
    Attrib feasibl    0.12492377959834555
    Attrib find    0.009415949911261162
    Attrib fundament    0.10729879934367734
    Attrib iac    0.31070134561438517
    Attrib learn    0.5106095654401553
    Attrib main    0.21230437716438913
    Attrib mutat    0.15192615823970618
    Attrib op    0.18900453789420632
    Attrib oper    0.06387661118486553
    Attrib opt    0.3012765455025046
    Attrib perceiv    0.18481959971184414
    Attrib pillar    0.19454749794175547
    Attrib pipelin    0.13522283539243157
    Attrib practic    0.0915327914947936
    Attrib principl    0.24399043299279466
    Attrib relat    0.22277369387026416
    Attrib stack    0.21966449445785136
    Attrib test    0.19945763404821748
    Attrib theoric    0.24666529970792578
    Attrib trade    0.23594804563531946
    Attrib underpin    0.0816295190928136
    Attrib univers    0.21035076980133038
    Attrib architectur    -0.010535431120724529
    Attrib cloud    0.08632437507585033
    Attrib complic    0.04250746069786542
    Attrib contraint    0.03447717154635438
    Attrib cost    0.006328402358762472
    Attrib creat    -0.007424960757137983
    Attrib initi    0.02185487459645577
    Attrib institut    0.04803699300184233
    Attrib labori    0.07242878730852555
    Attrib maintain    0.06471788791045911
    Attrib polici    0.07641934393301
    Attrib problem    0.20895986076078235
    Attrib requir    -0.0735560584402902
    Attrib secur    0.02733185094040047
    Attrib semi    0.04910955843314777
    Attrib servic    0.030474217935921075
    Attrib setup    0.2229089874417826
    Attrib tool    0.5568150016020943
    Attrib virtual    0.14305197400369185
    Attrib workflow    0.18461406057532329
    Attrib academia    -0.015566345526277187
    Attrib acceler    -0.12814485396085004
    Attrib assist    -0.071322343430141
    Attrib attitud    -0.02470267399588197
    Attrib bore    -0.056477123216235256
    Attrib bridg    -0.225533713022528
    Attrib clear    -0.1573937395704127
    Attrib control    -0.16199188340425016
    Attrib crucial    -0.14483776059912765
    Attrib depth    -0.15810715789577617
    Attrib differ    -0.027116001537937258
    Attrib diversifi    -0.09815015820469382
    Attrib exampl    -0.17267407746044744
    Attrib expect    -0.08546322730948122
    Attrib fair    -0.083027466749538
    Attrib feedback    -0.09524578928410858
    Attrib fix    -0.15339119092378833
    Attrib handl    -0.0996998943832617
    Attrib industri    0.056974300321797726
    Attrib learner    -0.06759867861310015
    Attrib lectur    0.03156335863516927
    Attrib mode    -0.1167265624926419
    Attrib motiv    -0.16153914604261785
    Attrib necessari    -0.11262606142745452
    Attrib pace    -0.06333135017943656
    Attrib progress    -0.15961054904491587
    Attrib project    -0.398753493066949
    Attrib provid    -0.07133208416732313
    Attrib real    0.0035516123210076462
    Attrib resourc    0.05845255504148795
    Attrib scratch    -0.2964412840477975
    Attrib set    -0.22943829677505348
    Attrib state    0.09925450054510032
    Attrib subject    -0.11337994811570558
    Attrib success    -0.14863331936816085
    Attrib taught    -0.14112039854024072
    Attrib theoret    -0.030377911013848444
    Attrib toy    -0.17190663238953674
    Attrib unbal    -0.0683149642687523
    Attrib understand    -0.2624157126843271
    Attrib veri    -0.07802826381516657
    Attrib analysi    0.151323496681079
    Attrib art    0.06805716902989087
    Attrib avoid    0.03438090111768749
    Attrib comput    0.058408711734209105
    Attrib consum    0.15710201844291602
    Attrib curv    0.006483462234146777
    Attrib detect    0.23010573309944182
    Attrib doe    0.1391783146646701
    Attrib failur    0.0758343845070932
    Attrib focus    0.05453128825388057
    Attrib git    0.1671316817311318
    Attrib induc    0.10659165159475226
    Attrib involv    0.07281300426971038
    Attrib issu    0.1368506395688985
    Attrib lead    0.08987766685259088
    Attrib mani    0.19492933718101707
    Attrib onli    0.01901769836593149
    Attrib overhead    0.05101050532419385
    Attrib power    0.08184568308397494
    Attrib specif    0.10923089167178178
    Attrib static    0.11295674971440114
    Attrib universitari    0.12164652522545072
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.03534955983005277
    Attrib actual    -0.04449422813382982
    Attrib agil    -0.07352920396881191
    Attrib assess    -0.27747853076967965
    Attrib autom    -0.1342912172231656
    Attrib becaus    -0.12494568097923069
    Attrib code    -0.10014246600170951
    Attrib complex    -0.056633647578007505
    Attrib consequ    -0.06330489724846235
    Attrib cours    -0.22175055452352915
    Attrib deadlin    -0.022010572090184574
    Attrib devop    0.13582529431470625
    Attrib difficult    0.0010796482141094844
    Attrib elabor    -0.11149082784654606
    Attrib environ    0.04378805795189773
    Attrib error    0.0038833318617454717
    Attrib evalu    -0.1785375830780168
    Attrib execut    -0.03201973274117837
    Attrib exercis    -0.09350452461826234
    Attrib good    -0.08442780869061214
    Attrib hard    0.11443407042429123
    Attrib increas    0.14181866851391464
    Attrib iter    -0.06745345044265376
    Attrib knowledg    -0.12235528318925873
    Attrib late    -0.04401333200100183
    Attrib meant    -0.006496981272489515
    Attrib mindset    -0.08615708875933403
    Attrib previous    -0.08362102823086376
    Attrib program    -0.04495673852056519
    Attrib queue    -0.0372225379607679
