=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Node 19    0.05150710031282889
    Node 20    -0.3767808578832794
    Node 21    -0.35438238949120854
    Node 22    -0.03617961141918723
    Node 23    -0.3853544544365249
    Node 24    0.25471251461612215
    Node 25    -0.09353211808091631
    Node 26    -0.10107086045802526
    Node 27    -0.2237543139299006
    Node 28    0.1529854420407339
    Node 29    -0.053295029259046986
    Node 30    -0.2588690370127705
    Node 31    -0.12881793315218507
    Node 32    0.30032889463706186
    Node 33    0.0558352636360698
    Node 34    -0.04247967192534078
    Node 35    -0.5499491071598248
    Node 36    -0.016236339486505734
    Node 37    -0.48967472491259684
    Node 38    -0.2521877461305882
    Node 39    0.056481000091540834
    Node 40    -0.09120200928311485
    Node 41    -0.04700221034643366
    Node 42    0.22929671248620614
    Node 43    -0.027244172362943304
    Node 44    -0.3782359024013773
    Node 45    -0.08335905600601307
    Node 46    -0.021372015791959915
    Node 47    -0.16071534129798445
    Node 48    -0.15856030877462238
    Node 49    -0.19628982333348766
    Node 50    -0.13723254926418046
    Node 51    0.4711579308941843
    Node 52    -0.5454438632415943
    Node 53    -6.333279908271052E-4
    Node 54    -0.24931341271256074
    Node 55    0.29462474676148065
    Node 56    -0.4167725111785215
    Node 57    -0.38209020946666505
    Node 58    -0.12311752891754225
    Node 59    -0.3045415581298281
    Node 60    -0.09609337708087748
    Node 61    0.7607264025160889
    Node 62    -0.2104372691376509
    Node 63    -0.016564219018021083
    Node 64    -0.26042471614662605
    Node 65    -0.026356682544298418
    Node 66    0.04668113900703948
    Node 67    -0.7574762194481318
    Node 68    0.6512945391729658
    Node 69    -0.4481611649447079
    Node 70    -0.045310233527965524
    Node 71    -0.122350863793939
    Node 72    -0.34510804406479906
    Node 73    -0.06192750559847594
    Node 74    0.509605105728361
    Node 75    -0.36303394982784215
    Node 76    -0.57155145316772
    Node 77    -0.08447447560924905
    Node 78    0.3020791891288245
    Node 79    -0.07924183735082539
    Node 80    -0.24065452243044919
    Node 81    0.0623101443300751
    Node 82    0.718685747134482
    Node 83    -0.1250547168199577
    Node 84    -0.33656649025775814
    Node 85    -0.6465424268274151
    Node 86    -0.05287687650860547
    Node 87    -0.13436619736495356
    Node 88    0.20501598525451728
    Node 89    -0.2046382873502235
    Node 90    -0.04888513995254252
    Node 91    -0.08884503436520727
    Node 92    0.04471730674010916
    Node 93    -0.05252584109236597
    Node 94    0.3763060716208182
    Node 95    0.47574303451897826
    Node 96    0.4353711052933366
    Node 97    -0.05905498244782198
    Node 98    -0.10492611251838875
    Node 99    0.20077126389713193
    Node 100    -0.12793176882292154
    Node 101    -0.3236240397511859
    Node 102    0.13506703529362163
    Node 103    -0.053187372570718996
    Node 104    0.7006415978625339
    Node 105    -0.1123383413282842
    Node 106    -0.15244627985685713
    Node 107    0.49003267693516406
    Node 108    -0.22472427437780143
    Node 109    -0.12190584191088687
    Node 110    0.016758382749040034
    Node 111    -0.08476554453794476
    Node 112    0.31329376929934294
    Node 113    -0.2902834192011293
    Node 114    -0.09673808674533926
    Node 115    -0.073350116726085
    Node 116    -0.21529071109935596
    Node 117    -0.5551682282629757
    Node 118    0.3964335814451563
    Node 119    -0.08069960908035656
    Node 120    -0.18815920668476235
    Node 121    -0.14276941408425128
    Node 122    -0.024520685103985498
    Node 123    -0.29645676981288904
    Node 124    -0.24791188760923788
    Node 125    -0.1561905017465613
    Node 126    -0.028750512797650347
    Node 127    -0.10122834694056249
    Node 128    -0.2916838043167786
    Node 129    0.3621125125920814
    Node 130    -0.12265103469748138
    Node 131    0.5261144540490816
    Node 132    -0.14454187495679108
    Node 133    0.029836497926968866
    Node 134    -0.054882558869823114
    Node 135    -0.5955384413698346
    Node 136    -0.2825189150555974
    Node 137    -0.19643165819078098
    Node 138    -0.24671777059058472
    Node 139    -0.05367969541893554
    Node 140    -0.024691268881952097
    Node 141    -0.32327701965750877
    Node 142    -0.18097595292748545
    Node 143    -0.11372945078949184
    Node 144    -0.3615560733847452
    Node 145    -0.5925656101892618
    Node 146    -0.12723463195541213
    Node 147    -0.615841703773765
    Node 148    0.75001067234767
    Node 149    -0.08973904824082589
    Node 150    -0.2783874015519678
    Node 151    -0.019130064928703436
    Node 152    -0.037183661874406866
    Node 153    -0.2644894953035868
    Node 154    -0.3999762017430601
    Node 155    -0.09670071893119142
    Node 156    0.27675319677955085
    Node 157    -0.036892831499617564
    Node 158    -0.1335662576144908
    Node 159    -0.14988801430206222
    Node 160    -0.45648319134169923
    Node 161    0.42735984231225815
    Node 162    0.6115447741563808
    Node 163    -0.06586307003085236
    Node 164    0.04270664018962249
    Node 165    -0.2636073343287057
    Node 166    -0.028852306745854348
    Node 167    -0.2047327050327263
    Node 168    0.023893553794477697
    Node 169    -0.010670114864443338
    Node 170    -0.17584375859662255
    Node 171    0.055623098045728916
    Node 172    -0.1974477985167277
    Node 173    0.36775898286496994
    Node 174    -0.2664323013030132
    Node 175    -0.4263610638494246
    Node 176    0.1601992179607017
    Node 177    0.7361493065501112
    Node 178    -0.034670613538837984
    Node 179    -0.09856070621012256
    Node 180    -0.13398088126855678
    Node 181    0.2655031776315649
    Node 182    -0.062052024987701314
    Node 183    -0.07405220052435862
    Node 184    -0.1491035786965129
    Node 185    0.13474200142150972
    Node 186    0.04335829138404783
    Node 187    -0.22953601376332597
    Node 188    0.11534374477045804
    Node 189    -0.1144842959098988
    Node 190    -0.05963193807018741
    Node 191    -0.03156147070774461
    Node 192    -0.11214426262934382
    Node 193    0.21059555766675797
    Node 194    -0.09726201715243617
    Node 195    -0.3343508723158949
    Node 196    -0.2854255816065574
    Node 197    -0.16615865168874816
    Node 198    0.08668798081013615
    Node 199    -0.007326521771675564
    Node 200    -0.14667330848303242
    Node 201    -0.052923137168568925
    Node 202    0.022377414983215136
    Node 203    -0.4632941889548896
    Node 204    -0.11068560241182734
    Node 205    -0.2777444306176183
    Node 206    -0.6462351969367728
    Node 207    -0.04960219325489385
    Node 208    -0.15828083459423462
    Node 209    0.1215183741322474
    Node 210    0.05735395600416184
    Node 211    -0.8080266662078608
    Node 212    0.038869150227764354
    Node 213    0.10756740320279448
    Node 214    0.0568545143653775
    Node 215    -0.11343223753740012
    Node 216    -0.3597065985593559
    Node 217    -0.3157915212940707
    Node 218    -0.06950454438409281
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.1838427258804207
    Node 7    -0.24303006393135285
    Node 8    -0.0014732877520802605
    Node 9    -0.07927611012207464
    Node 10    0.04404944714295032
    Node 11    -0.16182979090662686
    Node 12    -0.34514602676593664
    Node 13    0.4270240561600282
    Node 14    -0.13229346671638115
    Node 15    -0.08625124095463127
    Node 16    -0.03649063274720652
    Node 17    -0.1998994972666953
    Node 18    -0.5134381326298105
    Node 19    -0.4753419215590024
    Node 20    0.8489959512998433
    Node 21    0.30150226779592015
    Node 22    -0.021536285616369274
    Node 23    -0.3926210120182559
    Node 24    -0.25530791780452444
    Node 25    -0.14710888543968934
    Node 26    0.07560009893215193
    Node 27    0.034632845037685746
    Node 28    0.022743137761530027
    Node 29    0.035720858676811976
    Node 30    -0.11636068867411288
    Node 31    -0.10134670980688121
    Node 32    -0.15565145950044695
    Node 33    -0.35741786788956154
    Node 34    -0.5843215456483459
    Node 35    0.2009006989245431
    Node 36    -0.17472076866404515
    Node 37    -0.4109483585555085
    Node 38    -0.134597879920491
    Node 39    -0.19471930097530882
    Node 40    -0.012275470031852618
    Node 41    -0.07542771990745006
    Node 42    -0.3286707695528279
    Node 43    -0.4246232075776271
    Node 44    -0.7275963698555068
    Node 45    0.02432586857920332
    Node 46    0.4485071660801914
    Node 47    -0.16411202303625938
    Node 48    -0.012151299626281604
    Node 49    0.06428602064765203
    Node 50    -0.10873147991611636
    Node 51    -0.5372278936451418
    Node 52    0.8143273502178512
    Node 53    -0.1410932555313541
    Node 54    0.6717883506391661
    Node 55    -0.5213012076785134
    Node 56    -0.4119999774157198
    Node 57    0.03253640203270977
    Node 58    -0.38422242426256586
    Node 59    -0.2636482541294953
    Node 60    -0.2256222770446237
    Node 61    -0.08661153548007397
    Node 62    -0.0986543734882572
    Node 63    -0.1503461081929286
    Node 64    -0.35570632523604323
    Node 65    -0.25172286903665314
    Node 66    -0.22041620245889676
    Node 67    0.28744190876682396
    Node 68    0.22599181256750409
    Node 69    -0.5708725366414006
    Node 70    -0.028774508516537487
    Node 71    0.7564393064217019
    Node 72    0.4928707665959999
    Node 73    0.020020967368330284
    Node 74    -0.33647183481565657
    Node 75    -0.7099424320029671
    Node 76    -0.6167443379898468
    Node 77    -0.054432483523504806
    Node 78    -0.3960027458603404
    Node 79    -0.03137388513855269
    Node 80    -0.41327936424145423
    Node 81    -0.3497851820442613
    Node 82    0.5473877741361262
    Node 83    -0.11250519979527042
    Node 84    -0.08015128048328116
    Node 85    0.4317365073412848
    Node 86    -0.06747862315168084
    Node 87    0.5311393385498665
    Node 88    -0.006035555390649752
    Node 89    -0.2268539133530282
    Node 90    0.09530118995721892
    Node 91    0.10751581619432787
    Node 92    -0.03544543661582029
    Node 93    -0.01707222967523496
    Node 94    0.23320547769808778
    Node 95    -0.43804945506904774
    Node 96    -0.28978554893671904
    Node 97    -0.20589391753363978
    Node 98    -0.03681236958265222
    Node 99    0.17520051259420494
    Node 100    0.06936035003463244
    Node 101    -0.13261927268830598
    Node 102    0.30738012688450383
    Node 103    -0.127202970242188
    Node 104    -0.7031162596553745
    Node 105    -0.09953947628859017
    Node 106    0.06993630315428571
    Node 107    -0.3812800140197754
    Node 108    -0.18984632806823057
    Node 109    -0.002811352852141371
    Node 110    0.700761264758894
    Node 111    -0.034842737151223144
    Node 112    -0.485125896673346
    Node 113    0.22546912226823834
    Node 114    -0.007282986802450874
    Node 115    -0.023599198936027528
    Node 116    0.09919647126357847
    Node 117    -0.07409807261399537
    Node 118    0.028540414327926974
    Node 119    -0.040822769181735
    Node 120    0.15164056529700898
    Node 121    -0.03002832296091442
    Node 122    -0.11121979889902095
    Node 123    -0.17592966603790963
    Node 124    -0.4064734926951419
    Node 125    -0.04637784678756354
    Node 126    -0.015266080120678139
    Node 127    0.11957460086151683
    Node 128    -0.5699534372375215
    Node 129    -0.07644118432636125
    Node 130    -0.06484737432211904
    Node 131    -0.6898222669644116
    Node 132    -0.09520331427518038
    Node 133    -0.07101353078563134
    Node 134    -0.02201166440019034
    Node 135    -0.4856150628577668
    Node 136    -0.28769445271313554
    Node 137    -0.1594435276618045
    Node 138    -0.4328044732103679
    Node 139    0.037847838261747466
    Node 140    0.06266788189781258
    Node 141    -0.19377838575027642
    Node 142    0.5624103623866828
    Node 143    -0.050071792343556375
    Node 144    -0.226828074154078
    Node 145    -0.32530306204171905
    Node 146    -0.005632695182429114
    Node 147    0.6316856165641288
    Node 148    -0.20375090480549207
    Node 149    -0.04669104991743844
    Node 150    0.3022154771807205
    Node 151    -0.14499852112549397
    Node 152    -0.06283063292203975
    Node 153    0.3121211805815634
    Node 154    -0.042832099952426005
    Node 155    -0.11569772843096536
    Node 156    -0.1373896480623037
    Node 157    -0.12900677495477822
    Node 158    -0.19238459971202101
    Node 159    0.16886494747869912
    Node 160    -0.05572812675540696
    Node 161    0.31939325343585206
    Node 162    0.2620174431801022
    Node 163    8.622223891652378E-4
    Node 164    0.4805806271015051
    Node 165    -0.39488384381448993
    Node 166    0.06747971542313604
    Node 167    0.17293542499176118
    Node 168    -0.22935773599428913
    Node 169    -0.02162562502860092
    Node 170    0.33547118256921665
    Node 171    -0.0014983769845000302
    Node 172    -0.20441767455245366
    Node 173    -0.15375148974047448
    Node 174    0.412355440007708
    Node 175    -0.43217299704511886
    Node 176    0.6985701408361366
    Node 177    0.2977637909743777
    Node 178    -0.05054512597568762
    Node 179    -0.015939363704270956
    Node 180    -0.18151447559096218
    Node 181    -0.012705140691197013
    Node 182    -0.455973874003012
    Node 183    0.016092980771995013
    Node 184    0.009005347139595133
    Node 185    0.7544254929774042
    Node 186    -0.09792107554462184
    Node 187    0.25636623306827044
    Node 188    -0.15009822617161075
    Node 189    -0.02013138086037405
    Node 190    -0.35821424237681765
    Node 191    0.0013688907853276686
    Node 192    0.20605898550641996
    Node 193    -0.16602391659149288
    Node 194    -0.14620806347550616
    Node 195    -0.5225524306620231
    Node 196    0.0501472161015081
    Node 197    0.006523871945221039
    Node 198    -0.16799542462232772
    Node 199    -0.2579022736264579
    Node 200    -0.24174813365675987
    Node 201    -0.12803150250253903
    Node 202    -0.18234265894456353
    Node 203    -0.06150538045051894
    Node 204    0.029595270700448133
    Node 205    -0.2899350154192575
    Node 206    -0.1775701473708005
    Node 207    -0.17578563917244355
    Node 208    -0.034700255411741515
    Node 209    -0.45990279877436896
    Node 210    -0.051393068054742246
    Node 211    0.3509897703808006
    Node 212    -0.07068959033703553
    Node 213    -0.4650703597356905
    Node 214    -0.1272554386887412
    Node 215    0.024649104163233067
    Node 216    -0.17418376465457241
    Node 217    0.23674146329297466
    Node 218    -0.06864954577290996
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.03847482993748213
    Node 7    -0.09136571392383973
    Node 8    0.05891088158957037
    Node 9    -0.06133998438130397
    Node 10    -0.14875684898669236
    Node 11    -0.10775522661056845
    Node 12    -0.44251074516320227
    Node 13    -0.047567289339672324
    Node 14    -0.07437736001756792
    Node 15    -0.012292067411353228
    Node 16    0.25247478635819864
    Node 17    -0.3127048797883141
    Node 18    -0.36224534236501554
    Node 19    0.266723909925814
    Node 20    -0.09975720540451863
    Node 21    -0.10954083583908902
    Node 22    -0.15696499998142882
    Node 23    -0.1256184418880843
    Node 24    0.03660391903233702
    Node 25    -0.11640636103210517
    Node 26    -0.21642051582587732
    Node 27    -0.0842412006177158
    Node 28    -0.34494465983899353
    Node 29    -0.1833542187653453
    Node 30    0.21368908339449416
    Node 31    -0.037558511373248296
    Node 32    0.11564011879930328
    Node 33    -0.1570956191453847
    Node 34    1.0155134265618109
    Node 35    -0.1862357113390311
    Node 36    -0.07086110517301121
    Node 37    -0.4516953133251845
    Node 38    -0.06516451646743067
    Node 39    0.022508129119747613
    Node 40    0.12207668915302607
    Node 41    -0.09703545025893488
    Node 42    0.23477964942692048
    Node 43    0.26152509161504417
    Node 44    0.1623810200518001
    Node 45    -0.09990654945169213
    Node 46    -0.47594198315843755
    Node 47    -0.02672934409424
    Node 48    -0.13153793430575494
    Node 49    -0.27202548317178216
    Node 50    0.06782339481885931
    Node 51    0.3656063536455915
    Node 52    -0.29573676245197056
    Node 53    -0.049187872984001665
    Node 54    -0.037189770942866164
    Node 55    -0.09453019237384182
    Node 56    -0.2738081892198441
    Node 57    0.38960293309016647
    Node 58    -0.326723080835702
    Node 59    0.3445856226602767
    Node 60    0.46659113829245613
    Node 61    -0.6649794716509857
    Node 62    -0.1091778261450674
    Node 63    -0.01701085771431626
    Node 64    0.050003450736892774
    Node 65    0.3278504919542257
    Node 66    -0.02369217864425077
    Node 67    0.6771555285982274
    Node 68    0.267089999860926
    Node 69    1.1184756988354763
    Node 70    -0.057045540005901
    Node 71    -0.5136608412895761
    Node 72    -0.3133978921365004
    Node 73    -0.10005484606508357
    Node 74    -0.36917098169756973
    Node 75    -0.10564928780526579
    Node 76    -0.4438603027098489
    Node 77    -0.1125086522358154
    Node 78    -0.44332655454198217
    Node 79    -0.03208657177088268
    Node 80    0.20991192955983085
    Node 81    -0.7934765241343045
    Node 82    -0.7199124002312005
    Node 83    0.07054698850562342
    Node 84    -0.25149970213440687
    Node 85    -0.3487429302294005
    Node 86    -0.13023067375440106
    Node 87    0.3305181183175026
    Node 88    0.17566144514409993
    Node 89    0.12423423922336992
    Node 90    -0.3321524128327112
    Node 91    -0.037502405309868134
    Node 92    -0.05288379529849893
    Node 93    -0.09263132692152963
    Node 94    -0.08383619845445983
    Node 95    -0.2945462770956801
    Node 96    0.1357095240957837
    Node 97    -0.10407510463097591
    Node 98    0.017381638190637816
    Node 99    -0.4777043743523309
    Node 100    0.04648105153873811
    Node 101    -0.2211467183118876
    Node 102    -0.5964310635392338
    Node 103    -0.3007604717923502
    Node 104    0.6851405579461497
    Node 105    -0.04912433531253148
    Node 106    -0.1418269020115584
    Node 107    0.3145933685402453
    Node 108    -0.25869135522180486
    Node 109    -0.08683307390913787
    Node 110    0.34990034463960024
    Node 111    -0.008141238922490288
    Node 112    0.413539932134724
    Node 113    -0.5373416234627013
    Node 114    -0.06657045886731262
    Node 115    0.23041954389658034
    Node 116    -0.21758648566973726
    Node 117    -0.1821561331136525
    Node 118    -0.34386451379248933
    Node 119    -0.046901549997694574
    Node 120    0.3055844486311804
    Node 121    -0.09125524763368005
    Node 122    0.10250224086949232
    Node 123    0.07194957947667491
    Node 124    -0.6943300184365602
    Node 125    -0.06781683734708716
    Node 126    -0.09726121357396586
    Node 127    -0.00280444621343133
    Node 128    -0.2091358884927513
    Node 129    -0.22304108764203687
    Node 130    -0.011341364676462955
    Node 131    0.3324344790588916
    Node 132    -0.16762228852919878
    Node 133    0.22946272615457297
    Node 134    -0.06219277219378513
    Node 135    -0.028652187222758106
    Node 136    0.3783706608305474
    Node 137    0.05413163687751282
    Node 138    0.199683179663027
    Node 139    -0.06479653221153095
    Node 140    -0.15852963130424078
    Node 141    0.6705889466988585
    Node 142    0.5076194175780488
    Node 143    0.028327353872485913
    Node 144    0.18298531262896786
    Node 145    0.4848433452112769
    Node 146    -0.04964364183796373
    Node 147    0.011231490550848567
    Node 148    -0.5808012817188679
    Node 149    -0.11139597646028368
    Node 150    -0.10219876291009412
    Node 151    0.6166498665581388
    Node 152    -0.14715707794116542
    Node 153    -0.3340720747362584
    Node 154    -0.3631488477379913
    Node 155    -0.101234890745265
    Node 156    -0.2596964262046859
    Node 157    0.08545190999042092
    Node 158    -0.05353677303690528
    Node 159    -0.2058275937892553
    Node 160    -0.17847129802853454
    Node 161    -0.5714867030940749
    Node 162    -0.7828591888048918
    Node 163    -0.009530187075871723
    Node 164    0.5299957864417757
    Node 165    -0.6076797462155122
    Node 166    -0.0621826722750133
    Node 167    -0.421055254586254
    Node 168    -0.5189814336053488
    Node 169    -0.1555765759129266
    Node 170    0.22640048199714016
    Node 171    0.0974401007744834
    Node 172    -0.028907835474963076
    Node 173    0.04234451770956511
    Node 174    -0.1443765525322334
    Node 175    0.1929911550376398
    Node 176    -0.09348415699333927
    Node 177    0.008139422942563453
    Node 178    -0.047975911411733074
    Node 179    -0.06041235609973141
    Node 180    0.033354551797833455
    Node 181    -0.36319684469118435
    Node 182    -0.4798668538761298
    Node 183    -0.06393954653034191
    Node 184    -0.05357068622422423
    Node 185    -0.6976087287158401
    Node 186    -0.06996923462147465
    Node 187    0.32871595967257905
    Node 188    -0.5010371700564322
    Node 189    0.01784281746171047
    Node 190    0.18476157847792438
    Node 191    -0.059624493957434146
    Node 192    -0.24490592411107984
    Node 193    -0.20615828062982222
    Node 194    0.056365059874249335
    Node 195    -0.6277185485173551
    Node 196    -0.1897933117591717
    Node 197    -0.07350870366209994
    Node 198    -0.4066722053538474
    Node 199    -0.4587401076173848
    Node 200    -0.20598219460003098
    Node 201    -0.7894675357648988
    Node 202    -0.05240434396234741
    Node 203    -0.1644725913104506
    Node 204    -0.07455940985602802
    Node 205    -0.029700561610784337
    Node 206    0.6790411788475769
    Node 207    0.04432136451334035
    Node 208    -0.023210480106017475
    Node 209    0.010580119892640977
    Node 210    -0.19819271210778022
    Node 211    0.08695911284784874
    Node 212    0.02142262018744499
    Node 213    0.5568900482463703
    Node 214    0.12570671306493333
    Node 215    -0.03625028161089397
    Node 216    -0.3811799246251531
    Node 217    0.009676936852603854
    Node 218    0.11413305520694025
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.03465234880272255
    Node 7    -0.1771779446515071
    Node 8    0.027472137115024588
    Node 9    -0.038813527594781405
    Node 10    -0.40873167104389496
    Node 11    -0.6102673366298694
    Node 12    -0.5592678695803103
    Node 13    0.057849610666231524
    Node 14    -0.38196020038032125
    Node 15    -0.08725712592884263
    Node 16    -0.30991203516005517
    Node 17    0.3213293711432125
    Node 18    -0.15043477052372467
    Node 19    -0.5037556079029053
    Node 20    -0.7289806427048072
    Node 21    0.4892732396747291
    Node 22    -0.001916602393439673
    Node 23    0.02474931100488524
    Node 24    -0.22859647393047416
    Node 25    0.06271872052296873
    Node 26    -0.05190183215823583
    Node 27    0.10111482851120067
    Node 28    -0.2732826352512308
    Node 29    -0.01724014348084446
    Node 30    -0.4927000821011543
    Node 31    -0.003004999324200968
    Node 32    0.02123494297530873
    Node 33    0.5620709552733587
    Node 34    -0.46454684962330783
    Node 35    -0.20527941388229934
    Node 36    -0.05289471835597202
    Node 37    -0.1689711511331554
    Node 38    -0.0888328728997023
    Node 39    -0.26139864336419677
    Node 40    -0.07238810226515768
    Node 41    -0.10410628253156838
    Node 42    -0.2250050072425944
    Node 43    0.2625285861690005
    Node 44    0.2729535530196101
    Node 45    -0.1376490575931979
    Node 46    0.8599137189879389
    Node 47    -0.11265271671376254
    Node 48    1.422231902823566E-4
    Node 49    0.035605253490134395
    Node 50    -0.03707418676469958
    Node 51    -0.5649986628578426
    Node 52    -0.3533719293493027
    Node 53    0.08843511848802703
    Node 54    0.035566767323691906
    Node 55    -0.40118489822859665
    Node 56    -0.40340468991681855
    Node 57    0.24213269748048763
    Node 58    0.07236717661473163
    Node 59    -0.5007750450220649
    Node 60    -0.2736690395278671
    Node 61    0.06895987714033426
    Node 62    -0.06634257509130594
    Node 63    -0.024328652470439888
    Node 64    0.15377475870235263
    Node 65    -0.4495137829801064
    Node 66    -0.2537004199026834
    Node 67    -0.4390870354877509
    Node 68    -0.14173801992545976
    Node 69    0.10783852191090122
    Node 70    -0.07865091671917539
    Node 71    0.03781581907635042
    Node 72    -0.5885984531991417
    Node 73    -0.08531113468024076
    Node 74    0.15973818679091106
    Node 75    0.26261228498965805
    Node 76    -0.5911616464645677
    Node 77    -0.0517060820088791
    Node 78    0.34895947303685754
    Node 79    -0.12709997295523529
    Node 80    0.5477919771094316
    Node 81    0.3233450250250895
    Node 82    -0.4649064976541566
    Node 83    0.7239278350860197
    Node 84    -0.1584032780141099
    Node 85    -0.2508955137686364
    Node 86    -0.046986815997577196
    Node 87    0.2571758308812846
    Node 88    0.021482209197837086
    Node 89    -0.20010025854448835
    Node 90    -0.3153890657036344
    Node 91    -0.19519216259249292
    Node 92    -0.14213631569649013
    Node 93    0.00642943774076408
    Node 94    0.37885370054922385
    Node 95    -0.10466247697958311
    Node 96    -0.15042587267776014
    Node 97    -0.002326825513139439
    Node 98    -0.15567855797390998
    Node 99    0.2896299381427066
    Node 100    -0.26985755509681636
    Node 101    0.1401936345824963
    Node 102    0.37937975006764457
    Node 103    0.20079483420628377
    Node 104    -0.7161512388992141
    Node 105    -0.1352631561441682
    Node 106    0.47684880427601667
    Node 107    -0.6161704485573933
    Node 108    -0.44635071332987275
    Node 109    -0.07245471355857455
    Node 110    0.04628816989800015
    Node 111    -0.011030540262137283
    Node 112    -0.31188980155837553
    Node 113    -0.1384450314302481
    Node 114    -0.09588181861597098
    Node 115    0.09539175417463935
    Node 116    -0.2274597142174794
    Node 117    -0.4238203721418493
    Node 118    -0.3029185127084861
    Node 119    -0.1651544308491175
    Node 120    -0.5175851630002201
    Node 121    -0.030722457020674027
    Node 122    -0.1019026980981284
    Node 123    -0.3146864143807156
    Node 124    0.20172343353403652
    Node 125    -0.43635693937127074
    Node 126    -0.09344473372166255
    Node 127    -0.11526097215752557
    Node 128    0.7767047183315188
    Node 129    -0.36650845032441015
    Node 130    -0.15824132392254942
    Node 131    -0.34772927033311746
    Node 132    0.04869024580786292
    Node 133    -0.029063989971461417
    Node 134    -0.040044745613774094
    Node 135    -0.08322446539068051
    Node 136    -0.09021847589768994
    Node 137    -0.003988130115262437
    Node 138    -0.3029895984508816
    Node 139    -0.1469766006763369
    Node 140    -0.07099512356580057
    Node 141    -0.404685076286181
    Node 142    0.6648654625803315
    Node 143    -0.19643196852063735
    Node 144    0.00821895540983736
    Node 145    -0.2880076329031478
    Node 146    -0.07201533454017447
    Node 147    0.10658827854618699
    Node 148    0.3635197447572773
    Node 149    -0.08306847986473004
    Node 150    -0.204647903535733
    Node 151    -0.2604152679375852
    Node 152    -0.11900586053912245
    Node 153    -0.2532128785638908
    Node 154    -0.6961210757840529
    Node 155    -0.08852102732203591
    Node 156    0.3694863498040186
    Node 157    -0.12112870199338953
    Node 158    0.09741353126989007
    Node 159    -0.034914668943617576
    Node 160    -0.0703122235922416
    Node 161    -0.22750609528916607
    Node 162    0.7000154787164922
    Node 163    0.11966424468134797
    Node 164    0.181221351850729
    Node 165    -0.48405454831213757
    Node 166    0.14544916073262118
    Node 167    -0.17159240526467223
    Node 168    0.4702303656210111
    Node 169    -0.16535923253167734
    Node 170    0.1580746419784523
    Node 171    -0.36067082645554915
    Node 172    0.2519416536085336
    Node 173    0.012734847111367235
