=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 92    -0.46607718867086845
    Node 93    0.0015204314302654342
    Node 94    0.4020394121858223
    Node 95    0.1768060186459212
    Node 96    -0.3131685473496715
    Node 97    0.15379408862859453
    Node 98    -0.1127169170562858
    Node 99    -0.40149861397178555
    Node 100    0.1276151435968401
    Node 101    -0.001053968931564937
    Node 102    0.32726903627272164
    Node 103    0.08543801723098791
    Node 104    0.09673792309940835
    Node 105    0.38434116282186986
    Node 106    -0.19698207066830706
    Node 107    -0.28362405125566126
    Node 108    0.011085093121294581
    Node 109    0.2488471960355143
    Node 110    -0.3088070999680959
    Node 111    -0.41539315885019396
    Node 112    -0.09583311432605737
    Node 113    -0.17301345858297745
    Node 114    -0.11794813370985828
    Node 115    -0.29946669452913316
    Node 116    -0.18566802201496635
    Node 117    0.11046083284023231
    Node 118    -0.4443127076141509
    Node 119    -0.08638376347264205
    Node 120    -0.17930878752256374
    Node 121    -0.16872861607813913
    Node 122    -0.19461074023260583
    Node 123    -0.19612593205311254
    Node 124    0.08097806570300732
    Node 125    -0.32924802943211706
    Node 126    0.0815945074458979
    Node 127    -0.055069203755515855
    Node 128    -0.06010113541318694
    Node 129    -0.034528613064662116
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.03381762908396113
    Attrib actual    0.01552488700607323
    Attrib agil    0.009254353466000956
    Attrib assess    0.01713992977054476
    Attrib autom    5.595162917265487E-4
    Attrib becaus    -0.05823923155092279
    Attrib code    0.04481586448367614
    Attrib complex    0.0703983646049135
    Attrib consequ    0.018860786699586372
    Attrib cours    0.07693750251809567
    Attrib deadlin    0.04868758898294527
    Attrib devop    -0.029961874445259003
    Attrib difficult    0.03561193608787574
    Attrib elabor    0.03983312509669591
    Attrib environ    0.005583805851379587
    Attrib error    -0.01898504763587489
    Attrib evalu    0.061899193049419224
    Attrib execut    -0.01808798279206955
    Attrib exercis    0.05815124942875972
    Attrib good    0.01742417508562536
    Attrib hard    -0.02251731338001516
    Attrib increas    -0.020379950074036028
    Attrib iter    0.009423183845883053
    Attrib knowledg    -0.030183247230689682
    Attrib late    -0.03770900916684886
    Attrib meant    0.0265071608096054
    Attrib mindset    -0.0027596831017087362
    Attrib previous    0.012767756808441404
    Attrib program    -0.024232425364610146
    Attrib queue    0.01677467748797129
    Attrib quit    -0.02038424341947788
    Attrib realist    0.043864854097645255
    Attrib review    0.034605595629205635
    Attrib sloppi    0.003755102438553909
    Attrib solut    0.0450163732998318
    Attrib strategi    0.02741758362779176
    Attrib student    0.03296476501097974
    Attrib submiss    0.033567064438081315
    Attrib system    -0.015579049011485786
    Attrib teach    -0.10124038685744267
    Attrib teacher    0.014451072594919734
    Attrib time    0.04139121792923004
    Attrib trivial    0.004073233649719073
    Attrib unfortun    0.0015932994820908935
    Attrib unrel    -0.031166755069809836
    Attrib wast    0.05984441832997743
    Attrib work    0.02777040535249638
    Attrib workload    -0.01044522218257321
    Attrib ‘no    -0.035470920896367344
    Attrib ‘unlimit    -0.012064736339733378
    Attrib alway    0.0018023444541963379
    Attrib ambigu    -0.06780169191645753
    Attrib amount    0.007392003396366102
    Attrib bilater    -0.056347378769113776
    Attrib bodi    -0.006209293737940902
    Attrib collect    -0.11530041622470547
    Attrib communic    -0.05466211518601258
    Attrib conduct    0.030787383859410322
    Attrib conscious    0.007111291982433446
    Attrib corpor    -0.033710253991311064
    Attrib educ    0.04221076522546056
    Attrib effect    -0.04171202803482757
    Attrib engin    -0.04838773004540767
    Attrib engineerigin    -0.09029034724455083
    Attrib facilit    -0.04808601047733978
    Attrib generic    -0.057503297598295325
    Attrib incorpor    -0.014994112442445508
    Attrib inform    -0.08977302091648895
    Attrib invest    0.03027545026589616
    Attrib lack    -0.05119616898195274
    Attrib limit    -0.09463311660173751
    Attrib littl    -0.0403648728284097
    Attrib neglig    -0.015553429177124767
    Attrib part    -0.0840571473626059
    Attrib plan    -0.044584151809300025
    Attrib possibl    -0.07637154425711912
    Attrib pratic    -0.00282951008162121
    Attrib prepar    0.026554426371642223
    Attrib privaci    -0.08498161462991231
    Attrib proper    -0.06683710881508516
    Attrib questionnair    -0.07235016110774335
    Attrib research    -0.0930968447450571
    Attrib site    -0.007677714897949749
    Attrib softwar    -0.008044565608614702
    Attrib sound    -0.02843837849187899
    Attrib spend    -0.0350124177265671
    Attrib staff    -0.03958974974910099
    Attrib standard    -0.02382814006444125
    Attrib team    -0.06811178186676782
    Attrib technolog    -0.07602775540995528
    Attrib theori    -0.021887373213202242
    Attrib tradit    -0.011804777348322594
    Attrib unabl    -0.03675457547139232
    Attrib 125    -0.030513612355685085
    Attrib attent    0.0457981684502188
    Attrib avail    -0.02835341763870928
    Attrib boundari    0.006933881346232241
    Attrib cd    0.03712177860585833
    Attrib ci    0.03663571650988137
    Attrib concept    -0.04885559294281418
    Attrib consid    0.01712488113587217
    Attrib crosscut    0.05725316339188972
    Attrib curricula    -0.025914207746032994
    Attrib devot    0.04193020823693361
    Attrib ect    0.03631956651525815
    Attrib effort    0.05306137070854635
    Attrib fine    0.043751722215745095
    Attrib frame    0.03741077043723952
    Attrib high    0.007335883196810132
    Attrib higher    0.04072818644225524
    Attrib hour    0.0406605345523047
    Attrib insuffici    0.031477290695307705
    Attrib minor    -0.005989747659347239
    Attrib multidisciplinari    0.02078867988282869
    Attrib outdat    -0.024741632121908663
    Attrib prerequisit    0.054044322763134034
    Attrib receiv    0.020296953232628954
    Attrib shot    0.006891214170518335
    Attrib therefor    -0.012588280738175231
    Attrib tune    -0.011562271333666795
    Attrib week    0.045912947248416006
    Attrib “dev    0.06736702287520811
    Attrib “op    0.040400709994194435
    Attrib activ    -0.022945914958770696
    Attrib approach    0.0053564736327277596
    Attrib challeng    0.029164786927443814
    Attrib concentr    -0.04939571145898301
    Attrib cultur    -0.08436790430246471
    Attrib dev    -0.052985079977960245
    Attrib develop    -0.020683315684145248
    Attrib difficulti    0.002027383540958747
    Attrib emphas    -0.02132289815184098
    Attrib explain    0.0208449671586597
    Attrib explor    -0.0021410731895051597
    Attrib feasibl    -0.00889167161540552
    Attrib find    -0.040941885505923065
    Attrib fundament    0.022453912147727413
    Attrib iac    -0.06672410970011848
    Attrib learn    -0.02296053276570212
    Attrib main    -0.048016482976585804
    Attrib mutat    -0.040922687610721535
    Attrib op    -0.020753167237671174
    Attrib oper    0.019857774742258694
    Attrib opt    -0.0036063861437076825
    Attrib perceiv    0.008758073208573601
    Attrib pillar    -0.012168226732158529
    Attrib pipelin    0.007810725451890557
    Attrib practic    -0.023906973404692673
    Attrib principl    -0.05292629265199717
    Attrib relat    -0.011032205127802529
    Attrib stack    -0.020111428244980495
    Attrib test    0.009884236008984006
    Attrib theoric    -0.009934969236184796
    Attrib trade    -0.04935971313574452
    Attrib underpin    -0.010876622145665956
    Attrib univers    -0.04915855502036244
    Attrib architectur    0.03435016765616744
    Attrib cloud    -0.021621377583139523
    Attrib complic    0.03505345683057688
    Attrib contraint    0.027513057102224278
    Attrib cost    0.02796025450369109
    Attrib creat    -0.020333837020520575
    Attrib initi    -0.041268930076126975
    Attrib institut    -0.04997733585277058
    Attrib labori    -0.010499523641523444
    Attrib maintain    -0.04431976022108595
    Attrib polici    0.04323557129291933
    Attrib problem    0.026000596409389325
    Attrib requir    0.04348998947577262
    Attrib secur    -0.013097005808934636
    Attrib semi    -0.009111755533549865
    Attrib servic    0.018355404922860835
    Attrib setup    -0.03642473671214441
    Attrib tool    0.10315855296629135
    Attrib virtual    0.05366799233615208
    Attrib workflow    0.0032588752199605507
    Attrib academia    -0.026920177933744262
    Attrib acceler    -0.003535690969130892
    Attrib assist    -1.6174419654876645E-4
    Attrib attitud    0.012102341453643264
    Attrib bore    -0.030291098006618257
    Attrib bridg    0.06536343645270147
    Attrib clear    0.05614762247866191
    Attrib control    -0.02164914093996624
    Attrib crucial    0.04206301748149948
    Attrib depth    0.05830951732084595
    Attrib differ    -0.016514224696390835
    Attrib diversifi    0.03806948879546232
    Attrib exampl    0.01806515976381696
    Attrib expect    -0.04414823459787498
    Attrib fair    -0.025616756738314726
    Attrib feedback    0.07216898664164967
    Attrib fix    0.03993684475872561
    Attrib handl    -0.011299896468905023
    Attrib industri    -0.005598039689267556
    Attrib learner    -0.03928689523856652
    Attrib lectur    0.0029357151750722477
    Attrib mode    0.005049283508743636
    Attrib motiv    -0.010001347485322864
    Attrib necessari    0.02316986218966797
    Attrib pace    -0.041278495299651254
    Attrib progress    0.04697475187587434
    Attrib project    0.0045754667814328475
    Attrib provid    -0.0037787940039243333
    Attrib real    -0.018301854347770312
    Attrib resourc    0.012521964167166938
    Attrib scratch    -0.005676289799397168
    Attrib set    0.06922717610226038
    Attrib state    0.038895293600938415
    Attrib subject    0.04030770365267232
    Attrib success    -0.008406046047564059
    Attrib taught    0.06459841997709709
    Attrib theoret    0.022563164577481365
    Attrib toy    -0.02984303467724917
    Attrib unbal    0.070467928818621
    Attrib understand    -0.0016799557416293828
    Attrib veri    -0.009184716248149724
    Attrib analysi    0.06862824518777891
    Attrib art    0.0498596315241455
    Attrib avoid    0.035190418347311306
    Attrib comput    -0.0025626172060765665
    Attrib consum    -0.010216018224682164
    Attrib curv    -0.03705712026641916
    Attrib detect    0.05541638348547986
    Attrib doe    0.018407246022980807
    Attrib failur    0.02052093405226594
    Attrib focus    -0.020662367979342136
    Attrib git    0.03200668395877205
    Attrib induc    0.05844200499291045
    Attrib involv    -0.049346752160349366
    Attrib issu    0.05651438266023292
    Attrib lead    -0.03437110270058882
    Attrib mani    0.040228797261609904
    Attrib onli    0.029311464193514478
    Attrib overhead    0.05599541551934171
    Attrib power    -0.014511531789646682
    Attrib specif    -0.008737725417507811
    Attrib static    0.03409594113394041
    Attrib universitari    -0.009474282659900675
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.047322257819718445
    Attrib actual    -0.022912904030873694
    Attrib agil    0.047950681564626854
    Attrib assess    0.055720153950273785
    Attrib autom    0.034090381673899314
    Attrib becaus    -0.050133634543854846
    Attrib code    0.03396594368072403
    Attrib complex    -0.05321207141523334
    Attrib consequ    -0.011473829318976357
    Attrib cours    0.03611210002410999
    Attrib deadlin    0.02551390801035662
    Attrib devop    -0.12725292166919602
    Attrib difficult    0.08618457346949746
    Attrib elabor    0.02872480377505883
    Attrib environ    0.11759523992659009
    Attrib error    0.048395148193050276
    Attrib evalu    0.11480524810471518
    Attrib execut    0.06919639800740304
    Attrib exercis    0.09207267582623205
    Attrib good    0.06394926292501249
    Attrib hard    0.01872322785045206
    Attrib increas    0.09405207120375836
    Attrib iter    0.013371698470458049
    Attrib knowledg    0.04485112844377734
    Attrib late    -0.04582540074859032
    Attrib meant    -0.02599973529986891
    Attrib mindset    0.024847678974082372
    Attrib previous    -0.01411991319727053
    Attrib program    0.036771535563740076
    Attrib queue    -0.03494497149448875
    Attrib quit    0.011986941153202167
    Attrib realist    0.08145267855512231
    Attrib review    -0.007144682095375143
    Attrib sloppi    0.009450407145925599
    Attrib solut    0.018537656648085325
    Attrib strategi    0.033090669736548076
    Attrib student    0.007323749738639951
    Attrib submiss    0.010044584903782402
    Attrib system    -0.015491941087633361
    Attrib teach    -0.08214176815835533
    Attrib teacher    -0.0311668159630623
    Attrib time    -0.027427363830463316
    Attrib trivial    0.10296395849683242
    Attrib unfortun    0.019714888519682092
    Attrib unrel    0.021920624127433844
    Attrib wast    -0.004702643404295023
    Attrib work    0.1576456943162343
    Attrib workload    0.06755350024050877
    Attrib ‘no    0.028446812052056666
    Attrib ‘unlimit    0.05894358730188802
